
.WRITER_ID mjh_0055
1517 187
1574 227
1603 243
1657 263
1681 266
1702 263
1736 246
1747 231
1757 194
1755 174
1741 132
1731 111
1704 74
1689 57
1656 30
1638 20
1602 5
1583 1
1547 0
1529 3
1499 17
1487 28
1472 54
1469 68
1468 92
1470 102
1477 116
1483 122
1504 138
1520 148
.PEN_UP
.PEN_DOWN
1977 277
1979 283
1979 285
1975 282
1971 279
1965 270
1963 266
1964 256
1966 252
1975 245
1981 243
2000 243
2012 246
2042 256
2058 264
2074 273
2103 293
2116 302
2133 318
2137 323
2136 330
2132 332
2113 330
2100 327
2067 314
2049 305
2011 281
1991 266
1955 232
1939 214
1913 177
1904 159
1894 125
1894 109
1905 85
1915 77
1941 67
1957 65
1988 64
2002 66
2034 73
2053 80
2097 104
.PEN_UP
.PEN_DOWN
2381 353
2376 352
2361 345
2353 339
2342 323
2319 305
2310 291
2309 286
2310 282
2317 275
2329 270
2336 269
2344 269
2364 274
2375 279
2397 293
2408 302
2429 320
2437 329
2447 344
2448 350
2445 357
2439 358
2419 356
2406 352
2376 340
2358 330
2321 304
2303 289
2269 253
2256 234
2237 197
2232 179
2233 146
2238 132
2257 108
2270 100
2302 89
2321 87
2367 94
2393 101
2435 112
2454 120
2487 140
2501 152
2523 180
2523 180


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
3 782
4 779
4 776
2 762
0 753
1 735
5 727
21 716
33 713
64 717
83 725
129 750
155 767
208 809
234 832
276 874
291 889
304 912
303 918
298 921
272 915
254 908
212 886
188 871
140 830
96 782
77 756
61 730
39 680
33 657
34 615
41 598
62 570
76 558
105 534
120 524
150 511
168 509
211 516
236 526
.PEN_UP
.PEN_DOWN
614 803
620 818
617 821
601 817
589 814
559 802
544 795
513 778
498 767
467 738
452 721
426 685
415 668
399 636
396 623
397 603
403 596
422 591
436 594
452 600
492 624
515 641
561 683
582 705
617 746
628 762
638 780
637 784
627 782
619 776
599 754
589 740
569 705
560 684
548 643
546 625
546 590
546 572
548 541
549 528
553 512
557 509
.PEN_UP
.PEN_DOWN
837 705
840 704
840 696
836 688
825 665
821 651
814 621
811 605
807 572
805 556
805 529
807 519
813 505
818 503
826 503
846 515
870 539
883 556
898 574
925 614
937 632
959 664
968 676
983 695
989 701
998 709
1003 713
1015 718
1021 719
1029 717
1034 716
1044 718
1048 720
1061 730
.PEN_UP
.PEN_DOWN
1439 1172
1442 1174
1435 1161
1427 1147
1400 1103
1385 1074
1352 1005
1336 966
1303 875
1287 823
1256 717
1244 666
1227 578
1224 543
1231 502
1239 492
1249 489
1270 498
1286 523
1292 541
1296 562
1299 611
1299 636
1293 686
1289 708
1277 742
1270 753
1256 765
1250 765
1242 755
1241 747
1245 727
1251 715
1270 693
1282 683
1313 672
1329 669
1358 669
1370 672
1389 684
1397 695
1410 724
.PEN_UP
.PEN_DOWN
1659 1218
1662 1216
1658 1196
1650 1177
1627 1126
1614 1096
1589 1029
1577 993
1566 956
1544 878
1524 797
1516 759
1511 723
1510 661
1523 617
1536 603
1551 594
1587 588
1606 591
1645 600
1663 606
1696 616
1709 619
1727 615
1732 609
1734 589
1732 576
1725 547
1722 532
1718 510
1720 502
1726 495
1730 492
1735 488
1736 488
1740 494
1742 500
1753 522
.PEN_UP
.PEN_DOWN
2050 729
2064 749
2067 755
2064 759
2059 757
2042 746
2030 738
2003 715
1989 700
1959 668
1944 650
1917 612
1906 593
1889 559
1884 543
1883 516
1887 506
1902 491
1914 487
1941 489
1957 496
1991 519
2008 536
2039 578
2054 602
2078 649
2086 670
2094 698
2094 707
2089 711
2083 706
2069 683
2061 666
2046 620
2037 592
2021 523
2013 483
2005 440
1990 347
1978 251
1974 205
1972 163
1974 92
1978 66
1990 28
1996 16
2004 2
2006 0
2002 5
1999 14
1995 47
1996 71
.PEN_UP
.PEN_DOWN
2308 771
2309 767
2305 752
2300 739
2284 702
2276 682
2264 643
2261 624
2258 587
2259 570
2264 537
2269 522
2284 496
2293 486
2316 471
2328 467
2356 467
2371 472
2401 491
2417 506
2449 543
2464 565
2478 587
2502 631
2511 650
2521 680
2523 690
2523 702
2521 704
2517 702
2516 699
2515 691
2515 684
2511 664
2508 650
2502 626
2501 616
2506 604
2515 604
.PEN_UP
.PEN_DOWN
2777 761
2784 777
2783 783
2771 784
2761 782
2735 776
2721 771
2691 757
2675 748
2642 724
2626 709
2598 674
2586 655
2571 616
2568 597
2572 563
2580 549
2603 531
2618 527
2652 531
2670 539
2705 565
2722 582
2738 601
2769 642
2795 681
2805 697
2814 709
2822 724
2821 724
2818 718
2813 709
2800 683
2793 666
2779 624
2774 604
2770 569
2772 555
2778 531
2782 522
2793 514
2800 512
2816 518
2830 527
2872 558
.PEN_UP
.PEN_DOWN
3155 1131
3162 1139
3163 1133
3155 1120
3127 1075
3109 1044
3069 970
3050 930
3015 847
3000 804
2973 720
2962 680
2948 612
2945 585
2950 549
2956 540
2978 539
2993 546
3026 570
3046 586
3068 603
3113 639
3136 654
3181 679
3201 688
3231 696
3241 695
3249 682
3247 671
3235 643
3225 627
3203 598
3190 585
3165 563
3152 555
3124 538
3110 531
3087 516
3078 510
3066 496
3065 488
3069 474
3076 466
3097 452
3111 446
3145 440
3164 441
3205 447
3223 451
3255 457
3267 458
3282 458
3287 459
3296 463
3301 469
.PEN_UP
.PEN_DOWN
3461 613
3462 612
3458 607
3454 604
3441 591
3436 585
3434 580
3441 574
3447 572
3466 572
3478 573
3506 578
3521 583
3551 597
3566 606
3591 626
3601 637
3616 659
3620 669
3623 685
3621 691
3611 696
3602 694
3579 683
3564 674
3532 647
3516 629
3485 591
3472 570
3457 531
3456 512
3466 478
3478 465
3513 446
3534 441
3583 443
3609 451
3663 470
3684 478
3720 494
3735 502
3760 519
3769 529
3769 529


.PEN_DOWN
81 280
84 282
87 281
87 278
85 270
87 267
94 262
100 262
122 265
136 270
173 288
194 300
217 314
261 345
298 376
312 388
320 398
322 408
316 410
290 404
270 396
225 372
199 357
145 316
119 292
70 243
48 218
15 169
5 145
0 100
4 79
28 39
47 24
96 3
127 0
197 6
233 14
305 35
340 49
410 80
442 98
.PEN_UP
.PEN_DOWN
736 722
742 734
744 745
739 743
716 722
699 704
657 655
634 624
584 553
560 512
515 424
495 378
466 288
458 246
454 171
458 139
479 90
494 73
531 45
548 35
578 26
591 28
614 40
623 51
.PEN_UP
.PEN_DOWN
832 266
839 267
849 268
851 265
848 250
846 240
843 215
842 202
843 176
845 164
853 145
860 138
879 133
892 135
925 146
943 155
981 177
1000 187
1034 206
1048 213
1071 221
1080 222
1091 218
1094 213
1098 197
1098 188
1099 166
1100 155
1104 136
1107 128
1117 118
1123 115
1139 116
1148 119
1172 131
1187 139
1220 157
1239 167
1278 183
1297 190
1331 199
1346 200
1370 198
1379 194
1390 182
1394 174
1400 156
1402 147
1405 139
1412 127
1417 123
1427 117
1430 113
1435 109
1436 108
1441 110
1444 115
.PEN_UP
.PEN_DOWN
1709 278
1713 280
1714 282
1710 278
1696 267
1690 263
1681 259
1677 258
1666 252
1658 246
1638 228
1625 217
1597 188
1583 173
1558 145
1550 132
1541 110
1540 101
1547 86
1553 80
1561 75
1577 67
1587 65
1608 66
1619 70
1642 82
1653 91
1676 112
1688 124
1711 152
1722 166
1740 191
1747 201
1755 215
1757 218
1756 217
1754 212
1748 196
1745 186
1740 159
1738 142
1735 107
1734 89
1736 56
1738 42
1745 22
1751 18
1768 22
1777 29
1790 44
1792 52
1793 73
1792 83
1787 106
1787 106


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
218 1074
218 1077
213 1067
190 1019
175 982
141 886
124 829
89 698
72 626
40 476
27 401
6 260
1 199
0 101
5 65
21 19
31 6
53 0
63 6
84 38
94 64
104 98
124 182
134 229
153 326
163 372
180 450
187 479
198 520
202 532
208 542
210 543
214 534
214 524
213 497
213 482
216 454
220 443
.PEN_UP
.PEN_DOWN
471 642
474 650
472 657
465 655
446 646
435 639
411 621
397 610
369 583
355 567
328 532
316 516
300 485
296 471
297 449
302 442
322 435
336 436
372 449
393 461
436 491
457 509
477 526
508 555
519 566
532 578
533 580
530 575
526 568
515 547
509 533
497 502
493 486
488 457
486 443
484 416
483 405
484 389
488 385
506 392
.PEN_UP
.PEN_DOWN
995 950
994 945
979 920
965 899
929 843
908 810
867 736
847 695
810 608
793 564
766 483
757 450
752 400
754 383
766 369
774 370
795 387
808 406
843 466
.PEN_UP
.PEN_DOWN
1199 1011
1193 1000
1170 960
1154 931
1107 855
1082 812
1033 718
1009 670
965 579
948 540
921 480
912 459
901 435
898 431
895 430
886 441
881 451
870 481
865 500
857 544
853 566
844 607
840 624
828 649
821 657
809 664
805 663
800 653
800 646
807 629
813 619
833 601
847 593
883 581
904 578
954 577
977 575
1018 568
1035 564
1062 555
1071 550
.PEN_UP
.PEN_DOWN
1243 533
1245 529
1241 512
1236 497
1219 460
1210 440
1197 402
1194 386
1192 357
1192 344
1191 321
1189 311
1187 304
1181 299
1179 314
1181 332
.PEN_UP
.PEN_DOWN
1314 682
1318 695
1315 708
1310 708
1291 699
1282 692
1272 681
1273 678
1281 669
1286 662
1294 640
1296 627
1301 597
1304 582
1315 558
.PEN_UP
.PEN_DOWN
1517 545
1520 547
1522 549
1520 547
1514 542
1511 539
1510 535
1511 534
1517 532
1521 532
1534 532
1541 533
1558 538
1567 543
1584 554
1592 561
1598 569
1607 582
1608 587
1604 594
1598 596
1580 593
1567 589
1539 576
1523 567
1490 541
1473 525
1440 489
1426 469
1403 431
1396 412
1390 378
1391 362
1402 335
1411 324
1434 309
1449 307
1488 318
1510 325
1551 343
1574 353
1622 374
1648 385
1698 408
.PEN_UP
.PEN_DOWN
2057 655
2058 658
2046 653
2033 646
1998 626
1977 614
1931 589
1908 577
1865 551
1846 539
1812 514
1800 503
1790 492
1780 473
1782 459
1788 453
1797 448
1822 437
1837 432
1870 420
1887 413
1915 395
1927 384
1940 358
1942 341
1934 306
1927 287
1904 252
1891 236
1867 212
1855 202
1831 189
1820 185
1799 180
1789 181
1773 186
1767 190
1758 194
1752 191
1736 178
1729 167
1715 141
1709 129
1709 129


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
167 991
177 1009
187 1023
187 1021
179 993
172 968
150 901
138 858
111 749
97 686
70 546
56 470
30 320
19 250
3 132
0 87
1 26
5 10
11 0
26 5
34 17
51 61
59 92
77 169
86 211
104 296
112 335
129 401
136 428
148 469
153 483
160 502
164 507
168 512
169 511
168 500
166 493
162 480
162 475
165 475
.PEN_UP
.PEN_DOWN
335 592
341 590
348 581
350 573
351 554
351 543
352 520
354 509
357 489
359 480
363 468
365 463
371 460
375 462
379 465
390 481
397 492
411 520
420 536
437 571
454 600
462 613
469 623
481 638
485 641
487 638
484 631
475 613
471 603
464 585
462 579
.PEN_UP
.PEN_DOWN
611 599
615 603
620 605
622 604
623 599
628 591
631 588
636 584
651 581
661 580
685 584
697 589
722 602
734 611
754 630
761 639
769 655
770 661
764 669
758 670
738 665
726 659
697 639
681 626
651 596
638 580
620 547
615 531
614 502
619 490
640 472
653 465
682 457
697 457
733 465
753 474
797 502
.PEN_UP
.PEN_DOWN
1090 760
1091 765
1086 770
1080 770
1061 763
1048 757
1020 742
1005 732
978 712
966 702
946 681
939 671
931 649
931 639
937 619
943 609
961 589
971 580
994 562
1005 553
1015 544
1032 527
1038 519
1045 502
1046 494
1042 477
1038 469
1024 453
1015 445
993 432
981 427
956 421
944 419
922 418
914 418
904 421
903 422
901 419
900 415
899 403
900 397
907 387
914 386
.PEN_UP
.PEN_DOWN
1412 1252
1413 1247
1405 1220
1396 1199
1367 1139
1350 1102
1313 1013
1292 964
1253 858
1235 802
1203 692
1191 642
1179 560
1179 527
1191 482
1203 469
1233 459
1251 460
1289 477
1309 491
1347 525
1365 542
1397 572
1410 583
1431 592
1438 590
1446 574
1448 562
1448 530
1448 513
1447 476
1447 459
1452 430
1457 419
1470 402
1476 395
1484 386
1486 384
1485 386
1483 390
1480 409
1480 409


.PEN_DOWN
248 730
259 742
261 745
256 743
249 740
229 728
215 721
183 703
166 693
150 681
118 656
103 642
81 613
73 599
65 573
65 562
75 543
84 537
111 532
129 533
167 547
187 559
226 593
244 613
270 657
280 677
289 713
290 726
283 743
278 747
262 746
254 741
237 722
230 707
220 668
217 644
218 584
222 551
236 476
245 436
265 354
274 315
289 242
294 210
298 151
296 126
284 81
275 62
252 30
237 17
203 2
183 0
141 6
119 15
78 45
60 65
31 108
20 128
2 168
0 187
1 205
18 247
35 273
.PEN_UP
.PEN_DOWN
687 795
699 814
701 820
697 823
691 821
673 809
661 800
634 777
619 764
592 733
579 716
557 682
550 664
541 631
540 616
541 602
552 576
573 558
586 552
600 549
632 551
666 567
683 579
699 595
729 633
742 653
763 692
770 709
777 734
777 741
772 747
769 747
759 737
753 729
745 705
742 690
738 655
737 636
740 597
743 579
748 542
750 526
754 501
756 494
766 496
773 505
.PEN_UP
.PEN_DOWN
964 792
970 791
976 784
976 776
972 754
968 740
961 709
958 694
955 666
955 654
958 637
961 631
964 627
974 626
980 628
995 639
1004 646
1026 664
1038 675
1064 693
1078 701
1104 713
1115 717
1135 719
1142 717
1150 705
1153 697
1155 674
1155 661
1155 635
1156 623
1161 606
1165 600
1176 596
1184 597
1204 608
1216 615
1243 635
1259 646
1290 666
1305 674
1331 686
1342 689
1358 689
1363 686
1369 673
1371 664
1372 641
1373 630
1375 609
1377 599
1376 579
1374 571
1373 562
1373 562
1377 574
.PEN_UP
.PEN_DOWN
1687 1188
1689 1186
1683 1160
1676 1140
1656 1087
1644 1054
1618 984
1604 947
1576 870
1561 830
1530 752
1515 716
1503 685
1486 638
1483 623
1487 613
1495 616
1524 637
1542 652
1586 687
1611 705
1663 735
1688 745
1734 752
1752 750
1780 733
1789 720
1794 688
1792 670
1778 632
1767 613
1741 578
1726 562
1693 535
1677 525
1646 509
1631 504
1603 500
1591 501
1572 508
1566 515
1560 532
1559 542
1559 560
1559 568
1559 584
1560 594
1563 606
1576 640
.PEN_UP
.PEN_DOWN
2095 1223
2096 1225
2089 1221
2080 1212
2054 1183
2038 1163
2006 1114
1990 1083
1954 1013
1935 972
1894 880
1876 833
1845 741
1834 698
1827 626
1830 598
1849 560
1862 547
1888 528
1900 522
1918 519
1927 522
1948 542
1960 558
.PEN_UP
.PEN_DOWN
2110 705
2107 701
2101 691
2096 685
2083 670
2079 665
2078 657
2081 656
2093 658
2102 661
2122 672
2133 680
2156 699
2167 710
2184 729
2190 737
2196 749
2196 752
2189 755
2184 755
2166 751
2154 747
2128 734
2113 725
2081 700
2066 686
2041 656
2030 641
2017 611
2015 596
2016 571
2021 561
2039 546
2051 541
2077 534
2090 531
2114 527
2126 527
2153 532
2169 539
.PEN_UP
.PEN_DOWN
2495 811
2499 827
2497 832
2482 833
2470 830
2447 824
2436 822
2416 816
2406 812
2384 797
2373 787
2349 761
2339 746
2322 713
2315 697
2310 665
2311 650
2319 626
2325 616
2341 605
2351 603
2374 610
2386 617
2411 643
2423 661
2448 706
2460 732
2483 788
2494 817
2516 878
2526 909
2545 968
2553 995
2564 1044
2567 1065
2570 1095
2571 1106
2570 1121
2569 1126
2567 1130
2566 1132
2566 1133
2567 1133
2568 1131
2563 1116
2556 1103
2541 1073
2532 1056
2513 1024
2513 1024


.PEN_DOWN
172 691
187 708
191 713
189 715
184 712
177 708
156 698
131 682
118 673
104 663
76 635
48 597
34 576
22 553
6 510
2 490
6 456
14 443
38 426
55 422
91 426
110 435
148 466
165 487
195 536
206 562
220 610
222 629
215 658
209 667
191 677
181 679
161 674
152 668
137 645
132 629
126 585
127 559
136 499
145 465
166 392
177 355
200 281
210 246
223 185
227 158
225 110
221 89
206 52
195 36
169 12
154 5
121 0
103 4
68 21
52 34
25 70
16 90
4 129
0 147
0 165
8 201
18 222
49 271
.PEN_UP
.PEN_DOWN
552 725
559 738
559 742
548 743
538 740
517 735
506 732
482 724
470 718
443 700
429 687
400 653
387 634
366 594
360 575
357 542
361 529
379 511
392 506
424 505
442 510
478 529
497 543
531 575
546 592
569 623
576 635
583 649
582 652
575 650
570 645
557 627
551 614
540 586
535 569
530 535
529 520
532 494
535 482
537 470
539 450
541 443
545 439
549 443
.PEN_UP
.PEN_DOWN
933 791
933 793
929 791
910 783
896 774
867 755
853 746
840 737
816 717
804 707
780 686
771 676
756 657
752 650
752 637
756 633
769 624
778 621
799 612
810 608
831 599
839 594
853 582
856 575
855 556
851 544
837 518
828 504
805 477
793 464
768 445
757 438
741 431
736 431
729 432
724 431
717 431
716 431
720 433
728 438
.PEN_UP
.PEN_DOWN
1238 1122
1234 1114
1227 1100
1201 1053
1184 1019
1146 936
1125 886
1084 775
1064 716
1029 601
1015 550
999 467
998 439
1004 404
1010 396
1026 397
1032 404
1040 431
1043 450
1043 496
1041 521
1031 566
1025 584
1008 612
1000 620
986 629
981 630
979 626
982 622
986 617
1003 606
1014 599
1041 588
1056 585
1088 583
1103 583
1128 584
1138 584
1154 584
1160 584
1171 583
.PEN_UP
.PEN_DOWN
1288 537
1298 535
1314 525
1319 516
1324 493
1324 480
1324 453
1324 441
1326 421
1327 413
1330 403
1333 400
1339 402
1343 406
1353 423
1360 434
1377 463
1387 478
1409 510
1421 526
1444 553
1454 563
1471 576
1475 577
1478 571
1479 566
1479 556
1481 553
.PEN_UP
.PEN_DOWN
1750 627
1752 632
1748 633
1730 625
1717 618
1692 605
1680 599
1656 586
1643 577
1619 557
1606 544
1584 516
1575 501
1566 472
1566 458
1576 433
1586 423
1614 409
1630 405
1665 408
1682 414
1717 434
1733 448
1764 482
1776 501
1794 536
1799 553
1800 581
1795 594
1779 614
1768 621
1743 632
1730 635
1704 636
1692 634
1668 619
1655 607
1642 591
1622 559
1614 544
1608 519
1611 512
.PEN_UP
.PEN_DOWN
2052 667
2054 661
2054 640
2053 625
2049 588
2047 570
2049 532
2052 514
2063 479
2071 463
2090 433
2101 420
2113 408
2136 390
2148 384
2170 377
2180 377
2199 383
2207 389
2223 410
2231 424
2248 460
2258 482
2282 528
2294 551
2318 592
2330 609
2348 634
2356 642
2366 651
2370 652
2371 643
2368 632
2357 604
2351 588
2341 558
2338 547
.PEN_UP
.PEN_DOWN
2567 602
2581 616
2583 620
2576 620
2567 617
2545 610
2533 607
2509 601
2497 597
2469 583
2454 573
2439 561
2410 533
2386 506
2378 493
2373 481
2372 459
2386 445
2397 440
2410 437
2442 440
2461 446
2502 466
2522 479
2560 511
2578 527
2606 558
2615 570
2623 584
2623 588
2617 586
2611 581
2597 564
2590 553
2576 527
2570 513
2564 486
2564 476
2570 459
2575 451
2585 437
2591 431
2602 424
2608 425
2618 430
.PEN_UP
.PEN_DOWN
2909 704
2911 710
2906 715
2897 713
2870 701
2856 695
2828 683
2815 676
2791 658
2779 648
2759 625
2750 613
2739 589
2737 579
2742 560
2748 552
2768 540
2779 535
2803 525
2814 520
2834 509
2842 502
2852 486
2853 476
2847 452
2840 439
2822 412
2811 398
2790 373
2780 363
2761 348
2753 343
2740 343
2735 346
2726 351
2720 352
2710 354
2707 353
2706 353
2716 355
.PEN_UP
.PEN_DOWN
3252 685
3253 687
3243 683
3234 678
3206 658
3189 645
3154 614
3136 596
3119 578
3090 541
3078 522
3063 486
3059 469
3059 433
3064 415
3081 384
3093 369
3119 342
3132 330
3157 313
3170 309
3198 313
3215 321
.PEN_UP
.PEN_DOWN
3522 745
3515 741
3507 734
3480 700
3462 678
3428 628
3413 603
3393 555
3387 533
3383 493
3385 475
3398 442
3407 428
3434 407
3450 399
3489 393
3509 395
3553 411
3575 424
3616 457
3635 477
3653 500
3682 548
3704 597
3712 619
3718 639
3725 669
3726 678
3724 687
3722 685
3713 670
3706 657
3690 621
3682 603
3671 573
3669 563
.PEN_UP
.PEN_DOWN
4103 1078
4103 1084
4092 1082
4080 1073
4046 1041
4026 1019
3983 964
3960 932
3915 863
3893 825
3851 745
3835 705
3813 628
3809 591
3814 529
3825 503
3853 462
3870 445
3886 431
3914 409
3926 402
3949 401
3960 406
3985 432
.PEN_UP
.PEN_DOWN
4245 697
4244 697
4229 693
4215 685
4179 665
4159 656
4124 639
4108 630
4077 610
4062 598
4034 568
4021 552
4000 518
3993 501
3986 469
3988 455
4000 433
4010 425
4035 416
4050 415
4086 424
4105 433
4143 459
4162 474
4197 507
4212 523
4234 551
4241 560
4248 571
4248 573
4246 570
4243 564
4237 548
4234 537
4232 526
4230 500
4231 473
4233 460
4235 447
4240 420
4241 408
4244 389
4248 384
4263 389
4275 398
.PEN_UP
.PEN_DOWN
4546 526
4545 520
4538 507
4531 498
4513 474
4506 462
4497 441
4494 431
4492 410
4492 399
4493 380
4495 371
4502 359
4506 356
4512 355
4528 361
4537 368
4558 389
4569 402
4593 432
4605 448
4630 478
4643 493
4669 521
4682 534
4707 556
4720 565
4744 580
4756 585
4781 594
4794 598
4815 602
4821 600
4822 586
4819 577
4806 554
4798 541
4798 541


.PEN_DOWN
269 805
275 811
282 819
282 819
275 814
268 809
249 795
237 785
208 763
192 750
162 720
147 703
123 667
114 649
106 614
106 599
117 575
127 567
157 561
175 565
214 583
234 598
269 637
283 659
302 703
307 722
305 753
300 764
283 779
273 782
262 784
239 778
229 771
211 747
204 729
197 679
198 648
206 575
214 534
234 449
245 406
266 324
275 287
285 220
286 190
280 137
273 113
251 70
236 51
199 22
178 12
134 0
113 1
75 15
58 25
27 49
15 65
1 107
0 132
12 191
.PEN_UP
.PEN_DOWN
427 724
433 729
446 732
452 731
458 727
466 712
469 701
470 671
469 653
465 616
462 598
459 566
458 552
458 532
459 526
465 519
469 519
481 526
488 533
506 555
515 568
535 599
544 613
562 641
570 652
584 672
590 680
603 694
608 698
615 699
618 697
622 690
626 686
636 682
644 682
.PEN_UP
.PEN_DOWN
838 716
843 722
844 730
840 728
826 723
817 721
799 719
791 718
774 717
765 714
756 710
737 693
727 681
708 650
700 633
690 601
688 585
691 562
696 553
711 543
720 542
740 548
752 556
778 578
791 593
818 626
830 641
848 665
853 673
855 680
854 680
847 674
842 668
835 651
831 640
825 613
823 598
823 570
822 555
813 523
809 509
803 490
801 485
811 492
.PEN_UP
.PEN_DOWN
1124 717
1130 727
1135 739
1127 740
1120 738
1111 733
1089 721
1077 713
1051 692
1038 679
1012 649
1000 632
980 597
973 579
966 547
967 533
976 511
985 505
1010 501
1025 504
1063 522
1084 537
1127 577
1149 602
1190 657
1208 686
1240 747
1254 777
1275 835
1282 862
1292 910
1294 929
1293 958
1291 968
1284 978
1281 978
1276 967
1272 956
1263 920
1256 895
1242 842
1237 815
1233 767
1236 748
.PEN_UP
.PEN_DOWN
1428 704
1428 704
1419 697
1410 688
1384 662
1372 650
1353 627
1347 616
1339 593
1338 581
1342 555
1347 541
1362 515
1372 504
1400 489
1416 485
1454 486
1475 492
1517 510
1537 521
1571 549
1585 564
1606 593
1613 606
1621 631
1623 641
1624 657
1623 663
1621 671
1621 675
1620 677
1616 674
1604 656
1597 647
1584 625
1579 616
.PEN_UP
.PEN_DOWN
1948 708
1948 716
1939 722
1929 720
1901 706
1885 696
1848 668
1831 653
1797 622
1783 606
1762 577
1755 563
1752 537
1756 525
1772 505
1784 498
1816 491
1835 492
1874 502
1895 512
1935 538
1954 553
1987 586
2000 602
2017 626
2021 635
2021 642
2016 641
2010 638
1994 622
1985 610
1966 582
1958 565
1944 529
1940 512
1938 480
1939 464
1942 436
1944 426
