
.WRITER_ID mdl_0046
1309 247
1299 212
1276 145
1266 116
1250 70
1246 53
1246 33
1250 29
1263 27
1272 30
1297 46
1310 58
.PEN_UP
.PEN_DOWN
1793 517
1796 526
1795 537
1792 541
1789 544
1785 548
1784 550
1784 554
1784 555
1784 551
1782 546
1777 528
1772 517
1759 486
1751 468
1731 426
1718 402
1690 347
1676 317
1649 254
1638 224
1624 166
1621 140
1624 99
1629 82
1643 54
1652 44
1675 29
1688 25
1719 22
1738 24
1783 39
1809 52
1871 90
1905 115
1976 177
2012 212
2083 283
2116 317
2175 378
2199 402
2237 438
2251 452
2270 471
2276 478
2283 489
2285 492
2288 497
2288 497
2288 489
2287 480
2280 451
2275 432
2261 383
2252 355
2244 327
2231 273
2227 224
2229 202
2233 183
2250 153
2263 140
2294 123
2313 117
2360 115
2389 118
2459 132
2500 144
2593 178
2642 199
2740 245
2787 269
2870 317
2905 340
2963 381
2986 400
3023 432
3037 445
3056 466
3061 473
3066 481
3066 483
3059 484
3052 483
3030 474
3015 467
2979 447
2958 434
2914 402
2892 384
2850 342
2829 318
2789 266
2770 239
2737 184
2724 158
2711 112
2711 92
2727 60
2742 48
2782 32
2806 28
2860 28
2890 31
2952 42
2986 49
3021 58
3100 79
3145 92
3244 125
3298 145
3412 190
3526 242
3579 267
3628 292
3717 337
3754 356
3814 388
3838 401
3876 424
3889 435
3911 455
3919 465
3930 481
3934 487
3935 495
3931 496
3917 492
3905 488
3875 474
3858 464
3820 441
3801 428
3764 402
3746 388
3712 357
3696 340
3662 301
3647 280
3621 236
3612 213
3606 170
3609 149
3627 114
3642 98
3677 73
3696 63
3736 48
3757 43
3799 38
3821 39
3872 48
3903 57
3980 87
4026 107
4132 158
4189 186
4247 216
4355 272
4404 298
4482 339
4511 354
4553 376
4566 383
4582 394
4586 399
4591 411
4592 418
4596 434
4597 442
4598 455
4598 459
4594 465
4591 466
4583 466
4578 464
4567 456
4562 448
4551 428
4546 415
4534 383
4528 364
4512 318
4503 292
4483 235
4474 204
4460 144
4457 115
4464 66
4473 46
4506 17
4527 7
4578 0
4606 1
4666 12
4696 23
4757 53
4786 70
4830 102
4846 118
4868 158
4873 181
4872 241
.PEN_UP
.PEN_DOWN
4567 983
4567 958
4566 920
4565 827
4569 782
4589 711
4606 688
4655 671
4655 671


.PEN_DOWN
0 559
4 565
7 567
8 566
9 565
14 564
24 566
32 568
40 572
61 580
73 585
102 595
118 601
159 613
183 621
238 637
268 646
328 661
356 667
407 672
429 671
468 662
485 654
516 633
530 620
556 590
567 574
585 536
591 516
597 470
595 443
583 386
572 355
541 295
524 266
488 215
470 193
436 157
423 143
402 122
395 116
387 110
386 110
390 120
395 129
411 154
422 170
450 209
466 230
501 275
519 299
538 323
575 368
595 389
634 426
654 442
694 466
714 474
751 485
769 488
800 487
812 483
832 468
837 458
842 429
841 410
832 366
825 342
805 291
794 267
773 223
763 205
749 179
745 170
742 158
743 156
751 156
758 160
778 172
792 182
824 207
842 221
862 237
904 272
927 291
975 334
1000 357
1055 402
1082 424
1135 460
1158 474
1195 491
1209 495
1227 496
1233 494
1238 486
1240 481
1244 467
1245 458
1246 435
1246 420
1242 380
1238 355
1227 298
1221 267
1211 207
1208 180
1211 132
1217 113
1234 85
1245 75
1267 64
1279 60
1299 60
1309 62
1328 71
1340 79
1369 103
1388 120
1434 163
1461 189
1517 244
1545 271
1594 323
1614 346
1647 383
1659 398
1677 421
1683 430
1693 445
1697 452
1705 464
1709 470
1712 476
1719 486
1721 490
1725 494
1725 496
1725 497
1725 498
1726 499
1727 501
1732 506
1736 510
1748 518
1756 523
1772 531
1779 534
1791 538
1795 539
1798 538
1798 536
1795 532
1793 529
1786 520
1782 514
1771 499
1763 490
1745 467
1734 454
1710 423
1697 405
1671 367
1659 348
1639 306
1631 285
1619 244
1615 223
1611 183
1612 164
1622 131
1631 117
1657 94
1675 86
1718 77
1743 76
1797 83
1825 91
1881 112
1908 126
1961 159
1985 178
2034 224
2058 251
2084 282
2140 350
2200 421
2230 455
2258 486
2306 534
2324 551
2349 572
2355 577
2359 578
2357 574
2349 562
2343 553
2327 529
2318 514
2298 478
2286 456
2260 403
2247 374
2220 311
2210 280
2201 221
2203 197
2224 158
2242 145
2286 129
2311 127
2364 131
2392 138
2448 158
2477 172
2536 203
2566 221
2628 262
2661 285
2728 335
2762 362
2830 418
2861 446
2918 499
2942 523
2979 562
2991 576
3007 595
3011 600
3013 605
3012 606
3008 606
3005 606
2992 601
2982 595
2970 587
2935 562
2913 544
2863 496
2807 433
2780 397
2732 321
2713 284
2698 247
2682 182
2682 156
2692 112
2702 95
2731 69
2751 59
2801 47
2831 46
2903 50
2943 57
3029 76
3073 89
3163 121
3209 140
3301 185
3347 211
3436 267
3478 298
3554 360
3587 391
3643 454
3665 485
3697 547
3707 579
3717 642
3719 671
3717 725
3714 748
3709 786
3707 799
3703 819
3701 826
3696 835
3694 837
3688 838
3684 837
3674 831
3668 826
3655 808
3648 795
3631 757
3621 733
3611 705
3587 641
3557 568
3540 531
3522 493
3483 417
3464 380
3429 311
3414 279
3389 223
3379 200
3364 162
3358 148
3348 127
3345 121
3341 113
3340 112
3344 118
3348 125
3364 146
3374 159
3401 189
3416 204
3447 231
3463 244
3495 266
3511 276
3545 296
3564 305
3601 320
3619 326
3653 333
3668 334
3695 328
3706 322
3726 302
3735 290
3753 261
3762 246
3783 216
3794 203
3821 181
3835 172
3864 156
3878 150
3902 138
3914 133
3934 123
3944 120
3964 117
3975 118
4000 125
4014 131
4044 147
4059 155
4073 164
4096 180
4106 186
4121 200
4127 207
4136 218
4136 221
4136 231
4137 239
4139 261
4142 277
.PEN_UP
.PEN_DOWN
4162 415
4166 423
4170 432
4170 434
4174 438
4179 441
4194 448
4205 453
4236 464
4254 469
4294 477
4314 480
4349 481
4364 480
4386 472
4393 465
4400 447
4400 434
4393 403
4385 385
4363 343
4349 320
4317 273
4300 250
4284 228
4256 188
4233 153
4224 138
4217 125
4208 107
4203 97
4202 94
4202 94
4203 100
4205 107
4214 127
4222 141
4247 177
4263 197
4304 239
4327 259
4373 294
4394 308
4430 327
4443 332
4460 336
4465 335
4469 328
4470 323
4468 308
4466 297
4460 272
4457 257
4446 225
4439 208
4425 177
4418 163
4405 141
4400 132
4393 121
4392 117
4395 115
4399 116
4414 124
4424 129
4454 146
4471 156
4510 179
4530 191
4575 216
4599 229
4649 258
4677 274
4733 306
4760 322
4785 336
4828 361
4859 377
4870 383
4879 387
4892 393
4904 397
4910 397
4917 398
4935 399
4944 398
4962 394
4969 391
4980 381
4983 373
4982 353
4978 341
4965 312
4956 297
4935 266
4924 251
4901 223
4891 210
4870 187
4861 176
4844 155
4838 146
4829 129
4828 122
4830 108
4834 102
4845 91
4852 87
4866 83
4874 81
4887 81
4893 82
4903 83
4908 84
4914 86
4918 87
4923 89
4926 90
4931 91
4933 92
4935 92
4936 93
4937 93
4937 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4937 92
4937 92
4937 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 92
4936 93
4936 93
4936 92
4936 92
4936 92
4936 92
4937 92
4937 92
4937 91
4937 91
4938 90
4938 90
4938 90
4938 90
4938 89
4938 89
4938 89
4938 89
4938 89
4938 89
4939 88
4939 87
4939 87
4940 86
4940 85
4940 85
4940 85
4940 85
4940 84
4940 82
4940 79
4940 77
4940 71
4940 68
4942 63
4944 61
4948 59
4950 58
4953 57
4958 57
4960 56
4966 56
4970 56
4979 56
4986 57
5004 60
5016 64
5046 74
5062 81
5099 98
5118 108
5156 130
5175 141
5211 167
5229 181
5263 213
5279 230
5312 267
5327 285
5352 315
5362 327
5375 342
5379 346
5381 349
5380 349
5377 349
5375 349
5372 350
5370 351
5368 353
5368 354
5365 352
5363 349
5354 339
5347 330
5327 306
5314 290
5285 252
5270 232
5244 189
5234 168
5219 129
5216 112
5213 82
5213 69
5218 47
5222 38
5227 29
5242 16
5251 11
5273 8
5286 9
5315 19
5332 28
5367 53
5385 68
5423 103
5441 123
5476 164
5492 185
5521 226
5532 245
5546 278
5550 290
5548 310
5544 317
5527 327
5515 330
5484 334
5466 335
5427 331
5407 328
5369 317
5353 310
5325 294
5315 286
5301 270
5297 263
5296 251
5299 246
5309 240
5317 239
5342 245
5359 251
5400 269
5423 281
5475 308
5502 322
5558 349
5586 361
5639 382
5665 391
5715 404
5739 409
5783 414
5803 414
5838 411
5851 406
5861 400
5871 377
5869 362
5851 322
5836 298
5797 245
5774 218
5727 166
5705 142
5663 97
5644 77
5609 44
5595 30
5571 10
5564 4
5558 0
5560 1
5576 13
5590 22
5628 49
5651 65
5703 98
5729 114
5780 139
5802 148
5841 158
5858 160
5891 161
5908 160
5945 159
5966 159
6008 158
6030 158
6073 154
6094 151
6140 145
6164 142
6219 140
6249 142
6313 152
6346 160
6407 179
6433 189
6477 211
6493 223
6517 249
6526 263
6538 297
6542 316
6546 356
6545 374
6542 390
6525 412
6490 417
6465 412
6434 401
6362 368
6323 345
6252 293
6223 265
6186 211
6179 163
6186 144
6199 127
6240 104
6269 99
6348 104
6394 109
6499 128
6560 143
6692 179
6759 196
6759 196


.PEN_DOWN
0 605
3 610
7 618
9 621
13 629
17 634
27 647
34 654
55 670
67 678
99 693
118 700
158 712
179 717
220 722
239 723
274 719
289 715
317 702
330 693
354 672
366 660
387 629
396 612
411 571
415 547
417 493
414 462
400 395
390 360
364 295
350 266
319 218
303 199
288 184
259 163
233 149
222 145
213 143
200 142
195 149
194 156
197 166
207 195
216 215
239 263
254 289
288 343
306 369
340 416
357 437
389 470
404 482
433 503
446 510
472 521
484 524
506 527
515 526
531 522
538 519
549 507
553 499
557 473
557 456
550 411
543 385
523 332
513 307
492 265
483 249
471 228
468 222
467 214
468 213
474 212
479 213
493 223
503 233
530 261
547 279
586 323
608 348
658 399
685 424
713 447
772 492
831 527
859 541
885 553
931 570
950 575
980 581
991 581
1008 581
1014 580
1020 574
1022 569
1019 553
1015 540
1000 504
989 480
961 423
946 390
919 322
908 288
894 223
891 195
892 146
895 126
906 93
912 80
928 61
937 54
960 49
974 51
990 57
1025 78
1045 93
1088 135
1111 159
1159 212
1183 241
1229 302
1251 333
1293 392
1312 421
1348 475
1365 499
1394 542
1407 560
1424 589
1430 600
1436 613
1437 616
1435 618
1433 616
1426 608
1422 601
1411 581
1404 567
1387 531
1377 509
1355 454
1342 421
1315 348
1301 308
1280 229
1272 193
1265 132
1265 107
1273 72
1280 59
1295 43
1303 39
1324 37
1336 42
1366 62
1384 77
1426 118
1451 145
1504 206
1532 240
1590 314
1619 351
1675 418
1701 448
1744 495
1762 511
1790 536
1800 544
1811 553
1814 555
1816 555
1816 548
1814 541
1807 516
1802 497
1786 443
1776 410
1752 333
1742 293
1727 218
1724 187
1733 141
1745 127
1783 116
1808 118
1866 134
1899 148
1971 182
2009 203
2085 250
2123 275
2199 333
2237 365
2318 440
2361 485
2452 585
2502 639
2602 749
2650 801
2737 892
2774 928
2831 980
2850 997
2872 1016
2877 1020
2878 1022
2876 1021
2869 1017
2863 1014
2846 1003
2834 994
2804 969
2785 951
2740 906
2714 878
2686 847
2628 774
2569 690
2541 646
2491 553
2468 505
2447 457
2411 364
2395 319
2370 237
2360 201
2350 139
2349 112
2358 68
2368 50
2398 21
2417 11
2464 1
2491 0
2548 6
2577 14
2638 37
2669 52
2735 91
2771 115
2851 173
2895 205
2989 274
3036 308
3123 369
3162 394
3225 434
3249 448
3283 472
3294 481
3305 500
3306 510
3301 530
3295 540
3280 561
3271 570
3252 585
3242 590
3219 590
3207 586
3178 570
3163 559
3133 531
3119 517
3093 489
3082 475
3072 462
3052 433
3033 402
3025 386
3018 369
3007 333
3005 297
3006 280
3010 263
3023 232
3032 218
3050 195
3061 185
3083 168
3096 161
3126 151
3144 148
3190 150
3218 155
3286 177
3324 192
3404 233
3444 256
3519 306
3554 331
3615 380
3641 403
3688 444
3707 461
3736 487
3746 497
3759 510
3763 514
3767 519
3768 521
3770 524
3770 525
3771 527
3772 527
3773 527
3774 527
3775 525
3776 523
3776 515
3775 510
3769 493
3764 483
3747 456
3735 440
3707 403
3691 382
3656 336
3638 312
3601 259
3584 233
3567 207
3540 162
3522 128
3517 117
3514 109
3512 101
3513 101
3518 108
3522 115
3533 136
3539 150
3554 183
3563 202
3585 243
3600 266
3638 316
3663 340
3717 383
3746 399
3801 415
3826 414
3869 396
3889 381
3926 342
3946 320
3988 278
4012 260
4067 234
4097 226
4161 222
4194 225
4258 239
4289 249
4349 276
4379 294
4441 339
4474 366
4547 429
4586 466
4667 548
4707 591
4782 674
4814 712
4866 776
4885 802
4913 839
4923 853
4939 875
4947 885
4962 900
4968 906
4974 910
4984 915
4987 914
4986 902
4982 890
4964 853
4951 826
4914 756
4891 715
4839 623
4811 573
4753 468
4725 416
4674 317
4653 271
4625 193
4619 160
4629 109
4645 90
4699 67
4734 62
4820 64
4868 71
4966 91
5012 103
5095 127
5130 138
5182 157
5198 166
5211 180
5210 190
5201 217
5193 237
5175 292
.PEN_UP
.PEN_DOWN
4630 627
4621 635
4617 638
4661 624
4662 620
4674 616
4727 604
4770 599
4887 596
4959 599
5105 608
5172 613
5283 620
5326 623
5376 625
5388 627
5388 627


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
11 1227
10 1233
8 1243
5 1245
0 1250
0 1253
3 1263
7 1269
11 1275
21 1287
37 1298
47 1304
60 1310
96 1327
121 1338
182 1362
218 1376
298 1406
341 1419
425 1441
466 1449
545 1458
582 1458
651 1452
683 1446
744 1428
774 1417
831 1387
859 1368
909 1319
932 1288
969 1214
983 1171
1001 1072
1005 1018
1003 905
999 847
985 734
978 681
969 630
953 536
945 492
928 410
920 372
899 303
888 272
864 218
851 196
824 162
811 148
788 131
777 128
753 129
739 136
713 164
700 187
675 248
.PEN_UP
.PEN_DOWN
517 881
515 922
515 940
513 968
509 979
506 1003
508 1015
520 1042
530 1058
563 1092
586 1111
646 1153
684 1176
771 1225
818 1250
917 1299
967 1322
1068 1363
1118 1380
1213 1406
1259 1415
1304 1421
1388 1423
1426 1420
1496 1405
1526 1393
1579 1363
1601 1345
1635 1305
1646 1283
1657 1236
1656 1211
1640 1161
1624 1136
1580 1085
1551 1060
1487 1012
1453 991
1381 953
1345 937
1273 911
1237 901
1169 885
1138 879
1085 872
1066 870
1039 871
1032 875
1032 892
1038 905
1058 937
1073 957
1115 998
1141 1019
1204 1059
1241 1080
1326 1121
1372 1143
1470 1188
1521 1210
1620 1256
1669 1277
1759 1319
1800 1337
1878 1370
1914 1386
1986 1417
2022 1432
2089 1461
2120 1475
2172 1497
2191 1505
2205 1510
2220 1515
2221 1515
2213 1510
2205 1507
2180 1496
2164 1489
2125 1472
2103 1461
2055 1435
2030 1420
1977 1381
1949 1359
1893 1307
1866 1278
1815 1217
1794 1186
1764 1129
1756 1103
1751 1055
1754 1034
1770 1000
1781 986
1810 965
1827 958
1870 956
1896 960
1955 980
1990 996
2068 1036
2108 1060
2189 1109
2226 1135
2294 1184
2323 1207
2370 1252
2389 1272
2419 1310
2430 1327
2447 1359
2453 1372
2461 1394
2464 1402
2467 1410
2466 1410
2459 1399
2452 1387
2431 1353
2419 1331
2392 1281
2380 1254
2370 1229
2357 1180
2353 1138
2353 1119
2355 1101
2363 1068
2370 1054
2389 1029
2403 1020
2442 1010
2467 1011
2528 1025
2564 1038
2638 1070
2675 1089
2746 1127
2778 1146
2834 1183
2857 1202
2894 1237
2909 1253
2930 1282
2938 1294
2949 1310
2952 1315
2956 1320
2957 1320
2956 1315
2953 1309
2945 1288
2938 1274
2918 1237
2905 1216
2872 1171
2854 1148
2815 1105
2797 1085
2764 1052
2751 1039
2734 1023
2729 1018
2724 1013
2724 1015
2727 1025
2731 1034
2744 1058
2754 1075
2784 1115
2804 1136
2850 1180
2877 1201
2905 1222
2965 1262
2995 1280
3055 1311
3082 1324
3132 1339
3171 1340
3185 1334
3196 1323
3210 1288
3213 1264
3211 1207
3207 1175
3194 1107
3186 1073
3170 1010
3163 983
3155 937
3154 919
3162 894
3171 887
3202 883
3223 887
3278 908
3311 926
3386 973
3426 1001
3510 1063
3553 1097
3641 1171
3685 1212
3773 1300
3818 1348
3908 1446
3953 1496
4038 1587
4077 1628
4144 1695
4171 1722
4209 1759
4221 1771
4234 1787
4236 1793
4236 1800
4235 1803
4232 1806
4231 1807
4228 1802
4225 1795
4212 1768
4202 1747
4188 1719
4150 1647
4126 1604
4070 1510
4041 1460
3983 1363
3956 1317
3911 1236
3894 1201
3866 1144
3856 1123
3840 1091
3835 1080
3828 1067
3827 1064
3831 1069
3838 1076
3864 1101
3882 1118
3929 1159
3956 1182
4014 1225
4044 1245
4102 1279
4131 1294
4189 1317
4218 1326
4274 1339
4299 1341
4343 1338
4361 1332
4385 1308
4391 1291
4392 1248
4387 1222
4363 1166
4345 1138
4301 1082
4276 1056
4228 1013
4205 995
4170 970
4158 963
4143 957
4141 958
4146 969
4154 980
4180 1009
4199 1027
4248 1071
4277 1094
4308 1118
4375 1168
4443 1220
4476 1245
4509 1269
4568 1308
4594 1324
4634 1342
4649 1346
4667 1343
4670 1337
4669 1316
4665 1303
4653 1269
4645 1250
4629 1206
4621 1182
4610 1134
4607 1110
4608 1068
4611 1049
4625 1020
4634 1009
4660 995
4678 992
4722 996
4751 1003
4817 1024
4855 1038
4937 1075
4979 1097
5020 1121
5101 1179
5139 1211
5209 1280
5241 1312
5295 1369
5317 1393
5351 1427
5363 1437
5374 1448
5377 1450
5377 1451
5376 1450
5372 1445
5370 1440
5365 1422
5362 1408
5355 1367
5352 1340
5342 1275
5336 1238
5318 1157
5307 1112
5279 1014
5264 961
5236 851
5224 793
5204 677
5196 621
5176 514
5164 463
5129 367
5104 322
5039 235
4998 193
4902 117
4848 84
4733 33
4673 16
4552 0
4491 0
4373 16
4316 30
4211 65
4166 85
4093 126
4067 147
4039 190
4037 212
4055 257
4076 282
4139 337
4183 367
4297 433
4367 469
4537 548
4636 589
4744 628
4978 696
5099 722
5334 754
5443 757
5643 748
5735 739
5903 717
5903 717


.PEN_DOWN
28 1255
24 1260
17 1270
12 1272
2 1270
0 1269
5 1270
12 1272
37 1281
55 1286
98 1299
123 1305
183 1318
217 1325
294 1339
338 1347
431 1364
481 1371
577 1379
622 1378
703 1360
738 1344
769 1321
818 1257
838 1215
869 1117
881 1063
900 945
907 883
915 762
917 704
915 587
910 531
893 426
883 377
858 288
846 248
824 180
814 150
796 100
788 79
771 44
761 29
733 6
716 0
677 2
655 13
.PEN_UP
.PEN_DOWN
207 785
209 862
211 899
260 958
265 987
294 1047
320 1078
392 1141
439 1174
551 1237
614 1267
749 1325
820 1352
890 1376
1022 1418
1084 1433
1194 1451
1242 1453
1323 1444
1357 1434
1417 1405
1443 1387
1487 1344
1506 1319
1534 1262
1542 1228
1543 1150
1535 1108
1504 1023
1480 981
1419 902
1384 867
1305 804
1265 778
1185 737
1147 723
1079 708
1050 707
1002 713
983 719
958 739
951 751
949 780
954 796
978 832
998 851
1050 891
1084 913
1165 959
1211 984
1311 1037
1365 1064
1477 1117
1533 1142
1643 1187
1698 1209
1802 1248
1852 1268
1946 1309
1990 1331
2071 1378
2108 1403
2170 1449
2194 1471
2230 1507
2241 1521
2247 1539
2244 1544
2237 1547
2210 1545
2192 1541
2145 1527
2118 1517
2058 1492
2027 1476
1962 1440
1929 1419
1867 1372
1837 1346
1786 1290
1764 1260
1731 1194
1720 1159
1708 1089
1707 1055
1715 991
1723 964
1750 920
1768 904
1815 885
1844 881
1910 889
1948 900
2028 936
2070 960
2156 1017
2198 1049
2279 1115
2318 1150
2386 1221
2416 1256
2465 1324
2484 1356
2510 1410
2519 1430
2527 1458
2528 1466
2526 1469
2522 1463
2510 1439
2500 1420
2475 1369
2459 1338
2425 1272
2408 1238
2392 1204
2364 1137
2345 1075
2339 1047
2336 1021
2341 977
2362 949
2378 942
2398 940
2447 948
2475 959
2535 995
2567 1018
2630 1073
2662 1104
2723 1169
2752 1204
2810 1275
2837 1312
2890 1381
2913 1412
2952 1461
2966 1478
2986 1499
2991 1504
2993 1504
2991 1501
2980 1485
2971 1472
2947 1436
2932 1412
2899 1353
2880 1319
2843 1238
2824 1194
2791 1100
2778 1054
2769 973
2774 940
2806 894
2832 882
2896 876
2932 880
2969 890
3045 924
3081 947
3149 1001
3182 1032
3243 1098
3272 1132
3326 1204
3352 1242
3401 1316
3425 1352
3466 1413
3482 1437
3504 1468
3510 1476
3515 1482
3514 1480
3508 1470
3504 1461
3493 1434
3487 1414
3474 1362
3469 1332
3461 1266
3459 1232
3459 1167
3463 1137
3479 1090
3493 1071
3534 1048
3559 1043
3618 1050
3649 1061
3711 1096
3741 1118
3799 1171
3827 1202
3880 1268
3905 1304
3930 1341
3976 1414
3998 1450
4036 1517
4053 1548
4084 1609
4098 1639
4124 1700
4136 1729
4155 1783
4163 1807
4175 1846
4179 1862
4184 1887
4185 1898
4185 1913
4185 1919
4183 1926
4183 1928
4182 1930
4181 1930
4181 1931
4181 1931
4182 1931
4182 1931
4182 1932
4182 1931
4182 1931
4182 1931
4182 1931
4182 1931
4182 1931
4182 1931
4181 1931
4181 1931
4180 1931
4180 1930
4178 1930
4178 1930
4177 1930
4177 1930
4177 1930
4177 1930
4178 1930
4178 1930
4178 1930
4178 1930
4177 1930
4177 1930
4177 1930
4177 1930
4177 1930
4177 1931
4177 1930
4177 1930
4177 1930
4177 1930
4177 1930
4177 1931
4177 1931
4176 1931
4176 1931
4176 1931
4176 1931
4176 1931
4176 1931
4176 1931
4176 1931
4176 1931
4176 1930
4176 1930
4176 1930
4175 1930
4175 1930
4176 1930
4176 1930
4175 1928
4175 1926
4173 1922
4171 1920
4167 1912
4164 1908
4157 1899
4152 1893
4141 1879
4134 1871
4119 1852
4111 1841
4093 1818
4085 1803
4067 1769
4057 1749
4035 1702
4023 1675
3997 1616
3984 1585
3958 1521
3947 1489
3930 1427
3924 1397
3919 1342
3919 1317
3922 1271
3926 1251
3939 1214
3948 1197
3960 1182
3993 1157
4015 1150
4071 1144
4105 1146
4184 1163
4227 1176
4317 1210
4361 1229
4448 1270
4488 1292
4564 1337
4600 1362
4666 1413
4697 1440
4756 1495
4783 1520
4828 1564
4845 1582
4867 1607
4872 1616
4871 1627
4868 1631
4859 1636
4853 1638
4843 1638
4838 1635
4827 1621
4821 1611
4806 1583
4797 1565
4782 1524
4777 1501
4779 1450
4790 1425
4833 1377
4866 1355
4950 1317
4998 1301
5094 1268
5137 1251
5210 1211
5237 1187
5269 1133
5275 1104
5268 1041
5255 1008
5211 944
5179 914
5097 860
5049 840
4995 823
4858 792
4782 784
4627 790
4552 805
4419 856
4419 856


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
133 1474
95 1478
77 1480
42 1479
28 1479
8 1479
3 1480
0 1484
3 1488
17 1497
28 1502
59 1511
78 1515
125 1519
151 1520
209 1520
242 1519
314 1517
353 1516
392 1512
472 1500
510 1489
582 1457
615 1436
672 1380
697 1346
737 1269
752 1224
774 1124
780 1070
783 955
780 895
764 773
753 712
722 590
703 528
663 403
644 343
607 230
591 179
567 97
558 67
545 26
541 13
533 1
529 0
517 5
506 11
478 32
461 47
424 95
406 129
.PEN_UP
.PEN_DOWN
389 941
397 986
406 1067
409 1102
414 1165
419 1196
433 1256
444 1286
474 1344
495 1371
520 1397
581 1443
617 1464
699 1501
744 1517
841 1543
939 1559
986 1563
1033 1563
1121 1556
1162 1550
1238 1530
1273 1519
1338 1491
1367 1475
1414 1440
1432 1422
1455 1381
1459 1359
1453 1312
1442 1286
1403 1234
1375 1207
1303 1154
1262 1129
1168 1082
1118 1059
1020 1018
974 1000
897 972
866 962
826 951
816 952
814 970
820 985
844 1022
862 1045
910 1097
939 1123
1009 1181
1049 1212
1138 1277
1185 1311
.PEN_UP
.PEN_DOWN
1428 1476
1476 1507
1564 1566
1603 1593
1674 1637
1705 1655
1732 1669
1776 1689
1793 1693
1819 1694
1827 1690
1834 1669
1832 1651
1820 1603
1811 1572
1786 1498
1770 1457
1737 1369
1720 1324
1690 1235
1681 1194
1674 1122
1678 1093
1704 1049
1724 1035
1775 1018
1805 1016
1871 1024
1906 1033
1978 1064
2015 1085
2087 1136
2122 1165
2185 1230
2212 1263
2257 1331
2274 1365
2296 1428
2302 1456
2304 1503
2300 1523
2281 1551
2265 1560
2221 1566
2192 1562
2127 1543
2091 1526
2019 1482
1986 1456
1930 1399
1908 1369
1877 1309
1869 1282
1865 1232
1869 1210
1891 1176
1911 1164
1937 1157
2007 1156
2052 1164
2158 1193
2216 1214
2336 1266
2397 1294
2515 1354
2571 1387
2681 1457
2735 1498
2843 1588
2899 1639
3010 1752
3064 1810
3167 1925
3212 1980
3287 2079
3316 2123
3356 2200
3369 2234
3381 2296
3382 2324
3378 2377
3373 2400
3357 2443
3347 2461
3324 2489
3310 2498
3281 2503
3265 2499
3228 2476
3207 2458
3161 2407
3137 2376
3088 2303
3064 2262
3019 2177
2998 2131
2959 2032
2940 1980
2903 1870
2886 1812
2853 1691
2840 1631
2818 1519
2810 1466
2803 1372
2804 1332
2818 1263
2832 1235
2876 1192
2905 1178
2979 1163
3024 1163
3072 1168
3178 1192
3232 1210
3344 1256
3401 1283
3513 1344
3570 1378
3687 1458
3748 1503
3872 1601
3935 1654
4054 1762
4109 1817
4201 1920
4237 1969
4291 2064
4308 2109
4326 2193
4329 2233
4325 2307
4319 2340
4302 2399
4293 2422
4272 2460
4260 2474
4235 2491
4219 2493
4182 2487
4160 2478
4108 2449
4080 2430
4019 2384
3988 2355
3928 2290
3898 2251
3842 2165
3815 2115
3766 2007
3745 1950
3713 1837
3703 1782
3694 1678
3695 1632
3706 1550
3715 1514
3738 1452
3752 1424
3786 1378
3807 1358
3861 1329
3894 1321
3932 1317
4023 1325
4075 1337
4188 1373
4246 1396
4360 1448
4413 1475
4508 1530
4549 1558
4621 1612
4652 1640
4704 1695
4725 1723
4755 1779
4764 1807
4766 1857
4760 1878
4737 1911
4722 1922
4686 1935
4667 1936
4624 1929
4600 1919
4548 1891
4520 1872
4465 1831
4439 1808
4391 1763
4369 1739
4331 1688
4314 1660
4284 1601
4272 1572
4259 1513
4257 1487
4264 1441
4272 1423
4293 1394
4306 1384
4333 1373
4348 1372
4385 1380
4407 1388
4460 1416
4492 1434
4564 1478
4602 1504
4682 1558
4721 1585
4797 1636
4832 1659
4866 1681
4929 1717
4957 1731
5012 1756
5038 1766
5088 1778
5110 1781
5150 1778
5166 1772
5189 1752
5195 1738
5198 1701
5194 1679
5177 1630
5165 1604
5136 1555
5122 1533
5100 1499
5092 1488
5084 1475
5083 1472
5085 1472
5088 1475
5101 1490
5113 1503
5152 1542
5180 1567
5214 1595
5292 1652
5378 1705
5421 1728
5462 1747
5539 1777
5574 1789
5638 1806
5667 1812
5718 1818
5739 1818
5773 1809
5785 1800
5801 1770
5806 1750
5813 1699
5815 1668
5818 1599
5820 1563
5823 1491
5828 1457
5847 1399
5866 1377
5925 1348
5968 1341
6079 1340
6146 1346
6293 1367
6370 1382
6513 1408
6575 1421
6679 1453
6720 1476
6781 1533
6803 1571
6803 1571


.PEN_DOWN
0 0
.PEN_UP
