

.DATE		10 04 93
.WRITER_ID	chris_5621
1626 499
1626 499
1626 499
1629 499
1630 499
1632 499
1633 499
1634 498
1635 497
1637 497
1639 496
1639 496
1642 494
1642 493
1642 493
1642 491
1642 489
1642 488
1641 488
1641 487
1641 486
1639 485
1636 483
1633 482
1631 481
1627 480
1625 476
1617 475
1614 475
1607 474
1605 474
1601 474
1601 474
1601 474
1601 474
.PEN_UP
.DT 540
.PEN_DOWN
1686 528
1686 528
1686 528
1686 528
1686 528
1686 528
1686 528
1686 528
1686 528
1686 529
1686 530
1687 530
1687 530
1688 530
1688 530
1688 530
1690 529
1690 529
1691 529
1693 529
1693 529
1693 528
1693 527
1694 527
1694 527
1695 527
1695 526
1696 526
1696 524
1697 521
1697 519
1697 517
1697 513
1698 508
1698 502
1698 497
1700 485
1700 480
1700 473
1700 468
1700 464
1700 460
1700 457
1700 456
1700 456
1700 456
1700 456
1700 458
1700 460
1700 461
1702 464
1702 467
1702 470
1703 474
1703 477
1704 479
1704 483
1705 486
1708 489
1710 494
1711 497
1714 500
1717 502
1718 504
1721 504
1723 504
1726 504
1727 503
1728 502
1730 500
1731 498
1736 492
1736 488
1738 484
1742 479
1744 473
1748 469
1750 464
1751 460
1751 455
1752 453
1752 450
1755 446
1755 443
1757 443
1757 443
1757 443
1760 445
1760 461
.PEN_UP
.DT 1150
.PEN_DOWN
1946 569
1946 570
1946 571
1946 571
1947 572
1949 572
1951 572
1952 572
1952 571
1952 570
1952 569
1952 567
1952 565
1951 564
1951 559
1949 555
1947 554
1945 544
1942 536
1939 527
1937 516
1935 503
1934 490
1933 474
1933 459
1933 446
1933 435
1934 424
1936 414
1940 407
1953 403
1963 403
1975 403
1990 403
2001 403
.PEN_UP
.DT 1180
.PEN_DOWN
2025 499
2023 499
2023 499
2022 500
2022 501
2022 501
2022 501
2023 501
2025 501
2026 501
2026 501
2029 501
2029 501
2031 501
2031 501
2031 500
2032 500
2032 500
2032 496
2032 493
2032 490
2032 487
2032 483
2032 478
2034 473
2035 469
2035 465
2036 462
2036 459
2036 458
2036 455
2039 454
2039 454
2039 454
2039 454
2039 454
2039 455
2039 455
2039 455
2039 455
2039 456
2039 459
2039 464
2040 468
2042 473
2042 478
2044 485
2046 492
2049 497
2053 503
2056 508
2060 512
2060 514
2063 517
2066 517
2066 517
2067 517
2070 516
2071 514
2071 514
2072 511
2073 507
2074 504
2074 500
2075 495
2078 485
2078 480
2080 475
2082 471
2082 466
2083 463
2085 460
2086 459
2088 457
2088 457
2088 457
2088 456
2088 456
2087 456
2087 455
2087 454
2087 453
2087 452
.PEN_UP
.DT 185
.PEN_DOWN
2146 491
2146 492
2146 492
2146 492
2146 492
2147 492
2147 492
2148 492
2148 493
2148 494
2151 495
2151 496
2151 496
2151 497
2151 497
2150 497
2150 499
2149 500
2148 500
2147 500
2145 501
2144 502
2142 502
2140 502
2139 502
2138 501
2133 501
2128 496
2127 494
2123 491
2122 488
2121 486
2118 483
2117 480
2117 476
2116 473
2116 471
2116 467
2116 459
2118 457
2119 453
2122 450
2124 450
2128 450
2133 450
2139 450
2143 451
2149 454
2154 458
2160 462
2163 471
2166 476
2166 480
2166 483
2166 484
2166 486
2165 488
2163 490
2163 490
2161 491
2161 491
2159 491
2159 491
2159 490
2159 489
2159 488
2159 485
2159 481
2159 477
2160 472
2160 468
2160 463
2163 458
2163 450
2167 445
2169 443
2172 441
2173 439
2178 437
2180 436
2182 436
2184 436
2187 436
2187 436
2187 437
2189 438
2190 440
2190 440
2190 440
.PEN_UP
.DT 85
.PEN_DOWN
2200 482
2200 483
2200 483
2200 483
2200 482
2200 482
2200 482
2201 482
2201 481
2201 481
2201 480
2201 479
2202 477
2203 476
2203 474
2205 471
2207 468
2207 465
2210 462
2210 457
2213 452
2214 448
2215 445
2216 442
2216 439
2217 437
2217 436
2220 436
2220 436
2221 436
2221 439
2222 442
2222 444
2224 447
2225 451
2226 455
2226 458
2226 462
2226 468
2226 472
2226 476
2229 480
2229 484
2230 488
2233 491
2235 494
2236 496
2237 497
2239 498
2240 498
2243 498
2243 498
2244 496
2244 495
2246 493
2247 492
2247 490
2248 488
2250 484
2250 480
2253 477
2253 470
2253 466
2254 461
2254 456
2255 453
2255 450
2256 448
2256 448
2256 448
2256 447
2257 447
2259 447
2260 447
2261 447
2262 448
2263 448
2264 448
2264 449
2266 450
2266 451
2267 452
2268 453
2269 454
2270 460
2271 462
2272 464
2272 466
2272 468
2272 470
2272 471
2273 471
2273 471
2273 472
2273 472
2276 472
2276 473
2278 473
2280 474
2282 474
2282 474
2284 474
2286 473
2286 473
2288 472
2288 472
2288 471
2291 468
2292 465
2292 463
2293 461
2294 459
2294 457
2298 455
2298 455
2299 454
2302 453
2304 452
2306 452
2308 452
2313 452
2318 452
2318 455
2319 455
2322 455
.PEN_UP
.DT 95
.PEN_DOWN
2352 479
2355 479
2356 479
2358 480
2360 480
2361 481
2364 483
2364 483
2364 484
2364 485
2364 486
2364 486
2364 486
2364 486
2364 486
2363 486
2361 486
2361 486
2358 486
2356 486
2354 485
2352 485
2350 483
2344 482
2343 481
2341 479
2340 478
2338 476
2337 474
2337 472
2337 470
2337 468
2337 466
2338 464
2342 457
2344 457
2346 455
2348 453
2351 452
2354 451
2358 451
2364 451
2367 451
2374 451
2380 453
2387 454
2397 458
2402 460
2406 461
2408 463
2408 465
2408 466
2408 470
.PEN_UP
.DT 65
.PEN_DOWN
2370 482
2370 482
2370 480
2370 479
2368 476
2366 475
2364 474
2362 472
2359 471
2355 471
2351 471
2351 470
2351 469
2351 468
.PEN_UP
.DT 980
.PEN_DOWN
2486 423
2486 426
2486 426
2486 427
2489 430
2490 433
2490 434
2490 436
2490 436
2490 436
2490 439
2490 441
2490 441
2490 441
2491 442
2493 444
2493 444
2495 444
2495 443
2496 443
2496 443
2496 442
2496 441
2496 441
2496 440
2496 440
2496 437
2496 433
2496 430
2496 418
2498 412
2499 408
2500 400
2500 395
2500 392
2500 386
2500 382
2500 379
2498 377
2496 377
2493 377
2490 377
2476 375
.PEN_UP
