

.DATE		10 19 93
.WRITER_ID	aldo_3968
1022 2330
1021 2327
1021 2322
1021 2319
1019 2318
1018 2315
1015 2313
1015 2312
1015 2310
.PEN_UP
.DT 90
.PEN_DOWN
996 2324
996 2324
996 2325
996 2325
996 2325
998 2325
998 2326
1001 2327
1004 2328
1008 2330
1012 2332
1017 2332
1024 2332
1029 2332
1037 2332
.PEN_UP
.DT 75
.PEN_DOWN
1101 2362
1101 2362
1101 2362
1101 2360
1101 2359
1102 2357
1102 2355
1103 2353
1103 2350
1103 2349
1103 2348
1103 2346
1103 2346
1103 2346
1103 2346
1103 2346
1103 2346
1103 2346
1103 2347
1101 2349
1101 2350
1101 2352
1100 2355
1097 2357
1092 2360
1089 2360
1086 2360
1082 2360
1077 2360
1074 2360
1070 2357
1067 2355
1063 2353
1060 2350
1058 2347
1056 2343
1055 2335
1055 2330
1055 2327
1055 2325
1057 2321
1058 2318
1062 2315
1064 2312
1067 2310
1070 2308
1073 2307
1081 2305
1087 2305
1090 2305
.PEN_UP
.DT 100
.PEN_DOWN
1162 2355
1159 2355
1159 2355
1159 2355
1159 2355
1159 2355
1159 2355
1159 2353
1159 2351
1159 2348
1158 2345
1157 2341
1156 2332
1155 2330
1154 2326
1152 2321
1152 2318
1149 2314
1147 2311
1146 2309
1145 2307
1145 2305
1144 2304
1144 2302
1144 2302
.PEN_UP
.DT 80
.PEN_DOWN
1154 2346
1146 2351
1146 2352
1146 2353
1146 2355
1146 2355
1146 2355
1151 2358
1153 2359
1158 2361
1162 2362
1164 2365
1169 2366
1174 2366
1181 2368
1185 2369
1189 2369
1193 2369
1199 2367
.PEN_UP
.DT 70
.PEN_DOWN
1154 2336
1151 2335
1149 2334
1147 2331
1147 2330
1147 2330
1147 2330
1147 2330
1147 2328
1150 2328
1152 2328
1156 2328
1161 2328
1166 2329
1171 2331
1177 2333
1183 2335
1186 2335
1191 2335
1193 2335
.PEN_UP
.DT 85
.PEN_DOWN
1139 2302
1134 2302
1132 2300
1132 2300
1132 2300
1132 2298
1133 2298
1138 2297
1138 2297
1142 2297
1143 2297
1150 2298
1154 2298
1158 2299
1166 2300
1170 2300
1176 2300
1180 2300
.PEN_UP
.PEN_DOWN
1787 2300
1787 2303
1787 2303
1786 2303
1786 2304
1786 2305
1786 2305
1789 2308
1791 2308
1794 2309
1796 2313
1803 2318
1806 2320
1810 2322
1812 2325
1818 2329
1822 2334
1826 2339
1828 2342
1832 2346
1837 2350
1838 2353
1843 2356
1843 2360
1844 2361
1845 2362
1845 2362
1845 2362
1845 2362
1845 2362
1845 2362
1844 2361
1843 2361
1843 2360
1842 2357
1836 2351
1833 2345
1832 2339
1829 2334
1825 2329
1825 2325
1823 2323
1823 2321
1823 2318
1823 2315
1824 2313
1826 2312
1829 2312
1834 2312
1837 2312
1842 2314
1849 2317
1855 2320
1860 2324
1867 2327
1872 2331
1877 2334
1881 2338
1888 2345
1890 2348
1890 2349
1891 2349
1891 2349
1891 2349
1891 2349
1891 2349
1891 2349
1891 2347
1891 2346
1889 2343
1888 2338
1888 2334
1887 2331
1886 2328
1886 2327
1884 2327
1884 2325
1884 2325
1884 2325
1887 2325
1889 2325
1889 2326
1895 2327
1898 2329
1904 2331
1905 2332
1909 2333
1910 2335
1912 2336
1912 2336
1912 2336
1912 2336
1912 2336
1912 2334
1914 2332
1914 2331
1914 2331
1916 2330
1916 2329
1917 2327
1918 2327
1922 2327
1923 2327
1925 2327
1929 2329
1937 2331
1943 2334
1948 2339
1952 2343
1958 2348
1962 2353
1968 2358
1972 2365
1977 2371
1982 2378
1987 2385
1992 2392
1998 2408
2003 2414
2004 2421
2008 2427
2009 2431
2009 2433
2009 2436
2009 2437
2009 2437
2009 2437
2009 2437
2009 2437
2009 2434
2007 2431
2003 2428
2001 2422
2000 2416
1995 2408
1993 2401
1989 2394
1984 2385
1982 2377
1980 2362
1980 2356
1978 2350
1978 2345
1978 2341
1978 2338
1980 2335
1981 2333
1984 2333
1987 2333
1992 2333
1994 2333
1998 2337
2007 2340
2012 2343
2013 2345
2019 2346
2021 2348
2024 2351
2026 2353
2026 2355
2027 2355
2027 2355
2027 2355
.PEN_UP
.DT 130
.PEN_DOWN
1954 2387
1946 2392
1944 2393
1943 2393
1943 2393
1943 2393
1943 2393
1944 2393
1944 2393
1948 2393
1952 2393
1957 2392
1962 2392
.PEN_UP
.DT 105
.PEN_DOWN
1868 2389
1861 2391
1855 2391
1855 2391
1855 2391
1855 2391
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 315
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 295
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 130
.PEN_DOWN
0 0
.PEN_UP
.DT 705
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.DT 340
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 20
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.DT 215
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 150
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 260
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 255
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 295
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 210
.PEN_DOWN
0 0
.PEN_UP
.DT 445
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 525
.PEN_DOWN
0 0
.PEN_UP
