

.DATE		02 23 94
.WRITER_ID	kerstin_4574
541 444
541 445
543 446
546 449
550 454
553 460
559 465
562 470
569 476
574 487
585 492
587 495
590 496
593 498
594 498
594 498
595 498
595 497
596 497
596 496
596 495
596 494
596 487
597 485
597 482
597 480
597 478
597 475
597 472
597 470
594 468
594 465
594 462
592 456
592 452
591 450
591 448
591 445
590 441
590 438
590 435
590 432
591 431
591 431
591 430
592 429
592 428
592 428
594 428
594 428
595 428
597 428
597 429
598 429
598 429
598 430
600 430
600 431
602 431
602 431
602 431
605 431
605 431
608 431
609 431
609 431
612 431
612 432
618 432
620 432
622 433
625 436
627 436
629 437
634 440
634 443
638 443
639 445
642 447
644 447
644 450
648 451
648 453
648 453
650 455
652 458
653 461
654 463
657 466
658 469
659 472
662 479
667 482
669 485
671 488
674 489
674 490
674 490
674 490
674 490
674 490
674 490
674 490
674 490
673 490
672 489
672 488
671 487
669 486
669 484
668 481
665 477
665 474
663 471
662 466
659 457
659 453
659 450
659 448
659 446
659 445
659 443
658 440
658 437
658 435
658 434
658 433
661 430
662 430
662 430
662 429
662 428
665 428
666 428
668 428
669 428
670 428
672 430
674 432
681 435
683 440
685 443
689 446
693 451
696 455
701 457
703 461
707 463
709 465
709 467
709 467
709 467
709 467
709 467
709 467
709 467
709 467
709 467
709 467
708 467
708 466
708 465
708 465
708 465
708 464
708 464
708 464
707 462
707 460
707 459
706 457
706 455
705 453
704 449
704 446
704 444
704 443
703 442
703 441
703 439
703 439
703 438
703 436
703 435
705 433
709 432
709 431
712 431
714 431
714 431
715 431
715 431
718 431
718 431
718 432
723 433
723 433
727 436
727 439
728 441
732 443
732 444
735 444
738 445
739 447
742 447
743 447
744 447
748 448
748 451
753 451
754 451
756 453
756 456
757 458
759 460
759 461
764 463
764 467
765 471
774 478
776 482
779 485
784 489
786 492
790 494
792 494
793 494
794 494
795 494
795 494
795 494
796 494
796 492
796 491
796 491
796 489
800 488
800 486
800 484
801 483
802 481
802 478
804 474
804 471
804 469
804 466
804 462
804 460
802 459
802 457
800 454
799 453
799 451
799 451
799 451
799 451
799 450
800 450
800 450
800 450
804 451
806 453
807 455
811 457
812 460
817 463
828 471
830 475
836 479
839 482
843 484
846 486
849 486
851 487
851 487
851 487
851 487
851 487
851 485
851 483
851 482
851 479
850 477
850 474
849 470
849 467
849 465
848 462
848 458
848 457
849 454
849 454
849 454
849 452
850 451
851 451
851 451
851 451
851 451
854 451
854 452
857 456
862 457
863 459
868 461
872 464
872 469
874 473
879 477
883 482
887 487
889 492
894 498
902 500
904 501
905 501
908 501
911 501
912 501
914 499
914 497
915 494
915 491
915 488
915 481
915 478
915 475
915 471
915 467
915 465
915 462
915 461
915 458
912 456
912 454
912 452
912 448
912 444
912 441
912 439
913 435
916 431
918 426
922 424
930 424
936 424
943 424
.PEN_UP
.DT 330
.PEN_DOWN
1146 576
1142 576
1138 579
1134 581
1132 582
1131 586
1131 588
1131 589
1131 589
1131 589
1131 589
1134 588
1136 585
1138 581
1143 579
1147 575
1154 563
1164 555
1171 547
1176 539
1181 531
1184 521
1187 511
1187 501
1187 492
1187 481
1185 470
1180 459
1175 449
1168 432
1162 426
1156 420
1154 416
1148 412
1145 410
1141 409
1137 409
1136 409
1134 409
1132 409
1131 411
1131 414
1131 419
1131 424
1133 427
1137 427
.PEN_UP
.DT 310
.PEN_DOWN
1390 564
1383 564
1383 568
1381 568
1381 568
1381 568
1381 568
1382 568
1382 566
1383 561
1384 554
1387 544
1387 536
1388 527
1391 507
1395 496
1396 485
1396 475
1396 467
1399 458
1399 450
1399 447
1400 445
1400 442
1400 442
1400 442
1399 442
1397 444
1397 447
1395 452
1394 458
1393 465
1393 473
1393 481
1390 488
1388 496
1386 506
1384 526
1382 536
1381 547
1379 557
1379 567
1379 574
1379 579
1379 583
1381 585
1383 585
1383 585
1386 585
1394 583
1402 581
1408 581
1417 581
1428 581
1439 581
1449 581
1461 581
1473 581
1483 581
1490 581
1499 580
1504 579
1505 578
1505 575
.PEN_UP
.DT 95
.PEN_DOWN
1373 510
1368 510
1368 511
1368 511
1370 512
1375 513
1383 515
1395 520
1404 524
1419 526
1431 528
1441 528
1450 528
1466 524
1473 522
1479 516
.PEN_UP
.DT 105
.PEN_DOWN
1584 569
1581 569
1580 571
1580 571
1580 571
1579 571
1579 571
1578 570
1576 568
1575 563
1573 557
1568 545
1566 539
1564 533
1560 524
1558 514
1554 505
1549 495
1546 485
1544 476
1543 468
1543 461
1541 451
1541 448
1541 445
1542 443
1542 443
1542 443
1545 443
1547 444
.PEN_UP
.DT 60
.PEN_DOWN
1631 542
1633 551
1635 554
1637 554
1637 554
1637 554
1637 554
1637 554
1637 553
1637 551
1635 549
1635 547
1634 546
1634 542
1634 539
1634 531
1633 527
1631 521
1629 514
1626 507
1626 500
1622 492
1618 485
1614 478
1613 472
1612 466
1610 461
1610 452
1610 450
1613 449
1614 448
1619 448
1625 448
1634 448
1640 450
1648 454
1659 457
1667 461
1678 465
1693 473
1699 477
1702 480
1705 483
1709 483
1712 483
1717 483
1719 483
1720 483
1725 482
.PEN_UP
.DT 125
.PEN_DOWN
1830 548
1826 552
1826 555
1825 555
1825 555
1825 556
1824 556
1823 556
1823 556
1823 556
1821 556
1821 554
1814 543
1810 538
1805 534
1802 525
1798 515
1795 505
1789 495
1787 486
1787 478
1787 471
1787 466
1787 457
1789 454
1790 452
1791 452
1791 452
1792 452
1792 453
1792 454
1792 457
1792 461
1794 467
1795 472
1795 484
1797 490
1797 496
1797 503
1799 511
1802 520
1803 530
1805 538
1808 546
1812 555
1814 562
1816 568
1821 572
1821 574
1821 574
1824 575
1826 576
1828 577
1832 577
1838 577
1843 577
1852 577
1859 576
1866 574
1879 573
1886 573
1895 572
1901 571
1910 569
1914 568
1918 567
1919 565
1919 562
.PEN_UP
.DT 100
.PEN_DOWN
1782 513
1782 513
1782 513
1782 513
1783 513
1786 514
1789 514
1797 514
1803 515
1812 515
1820 515
1829 515
1839 515
1848 515
1857 514
1862 513
1866 512
1874 510
.PEN_UP
.DT 105
.PEN_DOWN
1769 467
1764 467
1764 467
1764 465
1764 465
1764 464
1765 462
1770 460
1773 458
1780 458
1790 457
1798 456
1812 456
1825 455
1851 455
1862 455
1872 455
1878 455
1886 456
.PEN_UP
.DT 290
.PEN_DOWN
2259 531
2257 537
2257 538
2257 538
2257 538
2257 538
2257 538
2257 538
2257 538
2256 535
2256 532
2255 524
2255 515
2253 508
2253 499
2253 491
2253 483
2253 475
2252 467
2251 453
2249 447
2247 441
2247 434
2244 430
2244 429
2242 426
2239 425
.PEN_UP
.DT 70
.PEN_DOWN
2177 487
2176 493
2175 494
2175 494
2175 494
2175 494
2176 494
2179 494
2184 494
2194 494
2203 494
2215 495
2230 498
2253 499
2264 500
2274 500
2284 501
2293 502
2303 502
2313 502
2320 502
2325 502
2329 502
2332 498
.PEN_UP
.DT 120
.PEN_DOWN
2295 539
2294 539
2294 540
2294 540
2294 540
2292 540
2292 540
2292 540
2291 540
2290 540
2286 540
2274 532
2266 525
2257 518
2250 509
2236 500
2229 491
2216 484
2208 474
2199 465
2191 458
2186 451
2181 447
2178 439
2178 437
2178 437
2178 437
2179 437
.PEN_UP
.DT 95
.PEN_DOWN
2203 543
2201 543
2200 543
2198 543
2198 543
2198 543
2198 541
2199 538
2201 534
2202 529
2205 520
2214 505
2219 498
2225 492
2230 485
2240 478
2250 473
2256 467
2264 462
2272 456
2281 453
2286 450
2292 447
2300 446
2304 445
2304 444
.PEN_UP
.DT 545
.PEN_DOWN
2571 459
2571 461
2570 461
2570 462
2570 463
2570 464
2571 464
2571 466
2575 468
2578 472
2582 477
2591 482
2598 487
2608 492
2618 499
2630 507
2637 523
2657 533
2670 540
2678 548
2689 558
2697 570
2705 581
2711 591
2716 602
2721 612
2722 622
2726 630
2726 643
2726 643
2724 643
2719 643
2716 641
2710 637
2703 629
2695 617
2685 604
2675 588
2664 571
2654 535
2635 516
2623 496
2613 475
2604 454
2595 435
2588 418
2583 401
2579 387
2575 376
2574 364
2573 352
2571 344
2571 333
2571 330
2571 330
2572 330
2574 330
2577 331
2581 336
2584 343
2587 351
2591 362
2596 372
2602 392
2607 402
2611 413
2613 424
2614 435
2614 447
2614 459
2614 471
2614 482
2614 489
2614 494
2614 498
2614 500
2614 500
2614 500
2614 499
2615 497
2617 496
2619 493
2622 489
2625 484
2627 480
2633 476
2638 473
2648 467
2653 465
2661 465
2670 465
2679 465
2688 466
2701 469
2712 472
2724 475
2734 479
2747 484
2753 494
2769 499
2775 504
2782 510
2786 516
2789 522
2791 526
2793 529
2793 532
2793 533
2793 533
2792 533
2788 533
2788 531
2783 528
2781 523
2776 514
2773 506
2768 499
2768 491
2763 481
2761 470
2757 460
2752 439
2742 429
2737 417
2732 407
2725 398
2720 391
2715 384
2710 377
2705 372
2701 367
2697 361
2694 357
2691 355
2686 353
2684 353
2683 353
2682 353
2682 356
2682 362
2682 367
2682 372
2683 382
2688 392
2693 402
2706 428
2716 443
2723 460
2731 476
2744 493
2754 508
2765 523
2774 535
2785 544
2796 551
2804 555
2812 555
2822 555
2827 555
2827 552
2827 547
2827 541
2827 535
2826 528
2822 520
2818 511
2812 503
2808 495
2799 487
2787 474
2783 470
2777 468
2774 466
2770 464
2769 464
2765 464
2765 464
2763 465
2763 467
2763 470
2757 474
2757 477
2753 480
2753 484
2750 487
2750 489
2750 490
2750 490
2750 490
2750 490
2750 489
2752 486
2763 479
2770 477
2778 475
2788 473
2801 473
2816 473
2837 473
2856 473
2874 474
2891 477
2907 479
2932 483
2941 487
.PEN_UP
.DT 720
.PEN_DOWN
3186 538
3186 542
3184 546
3183 549
3182 554
3182 556
3181 558
3179 558
3179 558
3179 558
3179 558
3179 558
3178 558
3178 558
3177 556
3176 555
3176 555
3176 553
3176 550
3177 550
3177 550
3177 550
3178 550
3178 550
3178 549
3179 549
3180 549
3180 549
3182 549
3184 549
3184 550
3185 550
3185 550
3186 550
3186 550
3188 550
3189 550
3189 550
.PEN_UP
.DT 120
.PEN_DOWN
3162 458
3162 458
3162 460
3162 464
3162 467
3162 467
3162 468
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3162 469
3163 469
3163 469
3163 469
3163 468
3163 468
3163 468
3163 468
3163 468
3165 468
3166 467
3166 466
3167 464
3169 462
3172 457
3175 455
3178 451
3178 447
3178 443
3178 438
3177 433
3177 429
3173 424
3171 420
3164 414
3161 409
3147 402
3142 398
3134 393
3129 390
3121 388
3114 385
3106 385
3101 385
3095 385
3090 385
3084 385
3081 394
.PEN_UP

.PEN_DOWN
404 2356
404 2361
404 2364
404 2369
404 2371
404 2372
404 2373
404 2373
404 2373
403 2373
401 2373
400 2373
398 2371
395 2368
395 2364
385 2361
374 2352
369 2347
361 2342
360 2334
354 2328
347 2325
346 2319
346 2314
337 2308
337 2303
337 2299
337 2292
343 2290
349 2290
358 2290
370 2290
372 2293
391 2299
406 2305
424 2315
441 2326
462 2336
480 2345
496 2356
520 2380
528 2391
542 2402
551 2415
558 2428
564 2440
569 2453
574 2470
577 2483
579 2492
579 2501
579 2510
579 2510
576 2510
571 2510
565 2509
555 2502
543 2496
528 2490
516 2480
495 2468
492 2456
478 2433
456 2420
443 2405
437 2391
430 2377
425 2363
424 2352
424 2342
424 2334
424 2327
426 2322
430 2318
435 2314
442 2307
448 2307
452 2307
462 2307
462 2307
470 2308
475 2310
484 2313
489 2317
492 2325
496 2330
505 2337
514 2343
514 2350
517 2356
519 2362
521 2367
524 2369
524 2369
524 2369
524 2369
524 2369
524 2369
528 2364
530 2361
531 2356
531 2351
531 2348
532 2344
534 2337
536 2331
536 2326
536 2322
538 2317
540 2312
543 2308
544 2304
547 2303
550 2303
555 2302
556 2301
562 2301
566 2301
572 2301
582 2302
589 2302
606 2310
617 2310
625 2313
626 2317
642 2321
652 2326
660 2331
669 2338
678 2343
687 2345
692 2350
698 2354
701 2355
701 2355
701 2355
701 2355
701 2355
700 2354
695 2354
691 2351
687 2345
679 2341
674 2337
664 2335
655 2328
647 2325
640 2322
639 2318
633 2315
630 2315
630 2313
625 2312
625 2311
625 2311
624 2311
624 2311
624 2311
624 2311
624 2305
625 2305
625 2304
625 2303
626 2302
629 2300
630 2299
633 2298
638 2298
645 2298
649 2299
650 2300
659 2302
663 2305
667 2308
674 2313
676 2317
681 2324
684 2328
687 2328
690 2333
696 2341
700 2345
702 2346
705 2346
707 2346
708 2346
708 2346
708 2346
709 2346
711 2346
711 2345
711 2342
711 2336
711 2333
711 2332
711 2327
709 2320
709 2315
708 2311
708 2309
708 2307
708 2304
709 2302
713 2300
715 2300
718 2300
721 2300
731 2301
731 2304
738 2307
742 2311
748 2315
755 2318
764 2325
770 2332
785 2337
793 2344
798 2350
806 2357
815 2363
820 2367
826 2372
832 2373
834 2373
837 2373
838 2373
838 2372
838 2366
836 2361
835 2356
832 2349
828 2345
824 2336
821 2326
819 2319
819 2312
819 2306
819 2303
827 2294
839 2294
848 2294
866 2294
878 2295
898 2299
918 2304
939 2310
963 2316
984 2325
.PEN_UP
.PEN_DOWN
1761 2395
1766 2402
1766 2404
1766 2404
1766 2404
1766 2404
1766 2404
1763 2403
1763 2400
1763 2395
1760 2386
1759 2376
1755 2365
1753 2355
1747 2335
1745 2326
1742 2316
1742 2309
1737 2303
1736 2297
1736 2293
1732 2289
1732 2285
1731 2282
1730 2281
1730 2279
1730 2275
.PEN_UP
.DT 275
.PEN_DOWN
1697 2337
1697 2342
1694 2343
1694 2343
1694 2343
1694 2343
1694 2343
1694 2343
1694 2343
1697 2342
1700 2340
1704 2339
1711 2337
1718 2336
1739 2336
1745 2336
1755 2336
1766 2337
1777 2337
1788 2339
1798 2340
1807 2341
1816 2341
1822 2341
.PEN_UP
.DT 70
.PEN_DOWN
1827 2378
1827 2382
1823 2382
1819 2383
1818 2384
1816 2384
1814 2384
1812 2384
1808 2384
1804 2384
1798 2383
1786 2377
1773 2373
1765 2369
1759 2366
1750 2362
1745 2358
1734 2355
1727 2352
1720 2349
1712 2347
1709 2345
1704 2344
1703 2342
1703 2342
1703 2342
1703 2342
1705 2343
1706 2345
1708 2346
.PEN_UP
.DT 45
.PEN_DOWN
1735 2386
1730 2390
1728 2391
1726 2391
1725 2391
1725 2391
1724 2390
1724 2388
1723 2387
1723 2385
1723 2382
1723 2379
1723 2375
1723 2370
1725 2366
1728 2360
1732 2354
1735 2349
1738 2343
1750 2329
1755 2323
1761 2319
1765 2313
1768 2309
1772 2306
1775 2302
1777 2301
1777 2298
1780 2297
1780 2296
1780 2291
1780 2289
1780 2286
1780 2284
.PEN_UP
.PEN_DOWN
3045 2361
3045 2361
3045 2364
3045 2366
3043 2367
3041 2368
3041 2369
3041 2369
3038 2369
3038 2369
3036 2369
3033 2369
3029 2367
3023 2365
3020 2363
3015 2360
3005 2349
3001 2344
2997 2339
2994 2333
2993 2328
2988 2325
2988 2322
2988 2316
2988 2311
2989 2308
2992 2305
2997 2300
3002 2299
3007 2299
3015 2299
3023 2299
3035 2299
3046 2304
3059 2307
3070 2309
3083 2313
3093 2316
3106 2325
3121 2329
3125 2332
3129 2333
3132 2336
3132 2339
3132 2341
3132 2343
3129 2344
3129 2345
3127 2345
3123 2345
3122 2345
3116 2344
3113 2342
3112 2338
3106 2334
3104 2331
3104 2327
3101 2324
3100 2321
3099 2316
3098 2312
3098 2308
3098 2302
3098 2300
3098 2298
3100 2296
3103 2296
3104 2295
3108 2295
3111 2295
3117 2295
3122 2295
3126 2296
3129 2298
3135 2300
3138 2304
3142 2308
3142 2309
3145 2311
3145 2317
3145 2319
3145 2324
3145 2328
3143 2332
3143 2336
3143 2341
3143 2343
3141 2344
3141 2346
3141 2347
3141 2347
3141 2347
3141 2347
3141 2347
3141 2347
3141 2347
3141 2347
3141 2346
3141 2346
3141 2345
3141 2344
3142 2342
3142 2340
3143 2339
3143 2336
3143 2334
3147 2333
3149 2332
3150 2330
3154 2330
3155 2330
3157 2330
3157 2329
3158 2329
3160 2329
3162 2329
3162 2329
3165 2329
3167 2330
3168 2331
3170 2333
3175 2335
3176 2336
3179 2337
3183 2340
3186 2343
3187 2346
3190 2348
3193 2350
3195 2350
3195 2353
3195 2353
3195 2353
3196 2352
3196 2351
3196 2351
3196 2350
3196 2348
3196 2347
3196 2345
3196 2341
3196 2338
3196 2335
3195 2333
3195 2328
3195 2325
3195 2324
3195 2322
3195 2320
3196 2319
3196 2318
3196 2317
3198 2317
3198 2317
3198 2317
3199 2316
3201 2316
3203 2316
3205 2318
3207 2318
3212 2319
3218 2323
3223 2326
3227 2330
3234 2333
3241 2336
3248 2341
3254 2350
3265 2353
3270 2356
3272 2358
3273 2359
3274 2360
3274 2360
3274 2360
3274 2360
3274 2360
3274 2359
3274 2358
3273 2354
3273 2351
3272 2348
3272 2345
3272 2342
3272 2338
3270 2334
3270 2330
3269 2328
3269 2325
3268 2321
3268 2316
3265 2314
3265 2310
3265 2307
3262 2304
3261 2301
3261 2300
3259 2299
3259 2296
3259 2295
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2293
3259 2292
3259 2292
3258 2292
3258 2292
3258 2292
3258 2292
3258 2292
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3258 2291
3259 2291
3259 2291
3259 2291
3264 2292
3265 2292
3270 2294
3272 2299
3278 2302
3285 2305
3295 2310
3301 2315
3312 2323
3321 2332
3343 2350
3355 2362
3365 2373
3373 2384
3384 2396
3388 2408
3395 2419
3401 2428
3401 2435
3407 2439
3407 2443
3407 2445
3407 2446
3406 2446
3406 2446
3402 2446
3402 2445
3395 2441
3393 2437
3386 2431
3381 2427
3377 2420
3371 2411
3366 2393
3354 2383
3351 2373
3345 2362
3341 2350
3338 2340
3335 2330
3334 2322
3333 2315
3333 2308
3333 2303
3333 2298
3335 2293
3337 2292
3340 2291
3342 2291
3346 2291
3348 2291
3353 2293
3359 2296
3362 2299
3367 2301
3374 2305
3376 2309
3388 2318
3393 2324
3402 2329
3408 2335
3417 2339
3426 2344
3435 2347
3441 2348
3446 2348
3450 2348
3453 2348
3455 2345
3459 2343
3461 2341
3461 2338
3461 2335
3461 2332
3461 2329
3460 2328
3458 2325
3456 2323
3454 2322
3453 2319
3450 2318
3447 2318
3446 2318
3445 2316
3442 2314
3442 2314
3442 2313
3442 2313
3442 2313
3442 2312
3442 2311
3442 2311
3443 2308
3446 2307
3448 2306
3450 2306
3454 2306
3456 2306
3463 2306
3469 2307
3477 2309
3484 2311
3495 2314
3503 2319
3519 2323
3527 2326
3534 2331
3543 2336
3552 2340
3560 2344
3568 2347
3574 2349
3578 2351
3582 2352
3583 2352
3583 2352
3583 2351
3583 2351
3582 2350
3581 2348
3577 2346
3573 2343
3567 2340
3562 2336
3558 2331
3552 2327
3549 2323
3540 2315
3538 2311
3536 2307
3535 2303
3535 2301
3535 2299
3535 2296
3537 2294
3539 2291
3540 2289
3548 2287
3553 2282
3564 2282
3569 2282
3576 2282
3581 2282
3584 2283
3589 2285
3594 2289
3596 2291
3600 2295
3601 2298
3604 2303
3606 2307
3609 2315
3610 2322
3611 2329
3611 2336
3611 2343
3611 2347
3611 2352
3611 2355
3611 2357
3610 2358
3610 2358
3605 2358
3605 2358
3601 2355
3597 2352
3594 2349
3591 2346
3588 2342
3585 2340
3585 2338
3585 2335
3585 2332
3586 2330
3589 2330
3591 2328
3596 2328
3602 2328
3612 2328
3621 2330
3631 2333
3642 2337
3653 2342
3663 2347
3673 2352
3687 2363
3707 2370
3716 2378
3726 2389
3735 2399
3747 2410
3753 2421
3760 2432
3765 2443
3769 2455
3775 2468
3775 2477
3775 2490
3775 2491
3775 2491
3775 2491
3772 2491
3766 2488
3760 2482
3750 2475
3741 2466
3731 2456
3722 2445
3712 2432
3695 2405
3687 2388
3678 2371
3669 2356
3665 2342
3663 2330
3663 2321
3663 2313
3663 2305
3666 2301
3669 2299
3674 2293
3690 2290
3698 2290
3704 2290
3709 2290
3714 2291
3718 2292
3720 2295
.PEN_UP
.DT 150
.PEN_DOWN
3276 2391
3276 2394
3276 2394
3276 2394
3276 2394
3276 2394
3278 2393
3280 2393
3284 2392
3286 2392
3303 2392
3314 2393
3326 2395
3339 2396
3354 2398
3369 2399
3385 2399
3398 2399
3412 2399
3421 2394
.PEN_UP
.PEN_DOWN
357 1965
357 1969
357 1971
357 1972
356 1973
356 1973
356 1973
356 1973
356 1973
356 1973
356 1973
356 1973
355 1972
355 1972
355 1971
355 1969
355 1968
355 1965
355 1965
355 1963
355 1963
355 1962
355 1961
355 1960
355 1960
356 1960
357 1960
358 1959
358 1959
.PEN_UP
.DT 105
.PEN_DOWN
361 1895
358 1896
355 1900
353 1901
352 1902
352 1904
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1905
352 1903
352 1903
353 1903
354 1903
354 1903
354 1902
354 1902
355 1902
355 1900
357 1897
357 1896
357 1894
357 1890
357 1886
357 1882
357 1880
354 1872
350 1868
348 1865
344 1861
339 1857
334 1853
332 1850
325 1846
318 1843
311 1840
306 1837
296 1828
283 1825
283 1823
.PEN_UP

.PEN_DOWN
368 512
368 512
368 512
368 513
368 513
368 513
368 513
368 514
368 514
369 514
370 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 514
372 515
372 515
372 515
372 515
372 515
372 515
372 515
373 515
373 515
373 515
373 514
373 514
373 514
373 514
373 515
373 515
374 515
374 515
374 515
374 515
375 515
375 515
375 515
375 515
375 515
375 516
375 516
375 516
375 516
375 515
375 515
375 515
375 515
375 515
375 515
375 515
375 515
375 515
375 516
375 516
375 516
375 516
374 516
374 516
374 516
374 516
374 516
374 516
374 516
374 516
374 517
374 518
374 518
374 518
374 518
374 518
373 519
373 519
373 519
373 519
373 520
368 520
366 520
366 520
364 520
363 518
363 518
363 518
363 517
363 516
354 515
353 513
353 513
350 513
349 511
344 511
343 507
339 505
334 504
334 501
332 498
332 496
328 494
327 491
326 483
326 478
326 477
326 471
326 460
325 455
325 449
325 443
328 441
334 441
339 438
344 431
352 431
353 431
372 431
382 436
412 452
430 462
443 469
458 480
472 496
483 509
503 521
503 536
512 550
518 565
526 581
531 596
542 628
544 640
544 650
544 657
544 659
544 659
543 659
538 659
531 659
525 654
517 647
509 638
482 615
482 602
472 589
465 572
458 556
452 542
445 536
442 525
439 508
435 498
435 489
435 475
435 471
435 465
435 461
436 455
439 455
440 455
442 454
446 454
447 454
448 454
449 455
454 464
459 473
463 478
466 482
468 490
468 497
477 503
482 508
485 513
487 513
494 513
495 513
498 513
500 510
500 506
500 502
500 496
500 491
500 484
500 477
500 475
500 470
500 461
500 456
500 446
500 442
500 439
500 437
502 436
504 434
507 434
508 434
508 434
508 434
521 434
534 439
543 442
550 446
558 455
571 461
580 463
591 471
594 478
610 484
621 490
626 494
638 500
641 500
641 500
641 501
641 501
641 501
641 501
641 499
639 498
637 495
633 492
629 492
626 490
625 485
625 484
616 483
613 483
611 483
611 482
607 482
606 481
603 481
602 481
602 480
594 479
590 478
586 476
584 474
582 472
577 471
574 466
571 458
569 454
566 449
565 444
565 440
565 434
567 432
568 427
572 427
576 427
582 427
592 428
594 431
599 435
605 440
610 445
617 460
626 465
631 467
633 472
639 478
639 484
641 489
645 493
647 497
647 500
648 500
648 500
648 500
647 500
647 498
647 494
647 491
643 486
640 480
639 478
639 473
639 464
639 458
639 454
633 446
633 444
633 443
633 440
635 437
635 437
635 437
635 437
635 437
644 437
650 437
653 442
665 446
670 453
677 456
681 456
687 461
693 467
703 472
710 478
717 484
724 489
730 494
734 495
740 497
742 497
742 497
742 497
742 495
742 492
740 488
740 484
737 480
734 476
731 470
726 462
726 459
726 455
726 453
726 452
728 451
733 450
735 450
743 450
750 450
765 451
769 453
797 460
812 465
822 470
835 476
845 481
851 481
854 481
854 481
.PEN_UP
.DT 265
.PEN_DOWN
1107 567
1107 575
1111 576
1111 576
1111 576
1115 576
1115 574
1115 569
1115 567
1113 559
1113 549
1107 540
1102 529
1098 518
1092 509
1088 499
1083 488
1078 477
1075 465
1071 457
1066 446
1063 442
1063 440
1062 436
1060 435
1060 431
1060 431
1060 431
.PEN_UP
.DT 75
.PEN_DOWN
1032 508
1028 508
1028 508
1028 508
1028 507
1030 507
1035 505
1036 505
1042 505
1050 505
1060 506
1074 507
1086 511
1105 512
1124 514
1131 516
1143 516
1156 516
1165 516
1173 516
1178 515
.PEN_UP
.DT 90
.PEN_DOWN
1157 544
1145 548
1136 552
1130 552
1127 552
1117 552
1108 552
1097 548
1085 547
1066 540
1056 535
1049 534
1039 533
1031 532
1027 530
1026 527
1024 526
1023 525
1023 524
1023 524
1023 521
1026 520
1030 518
1032 515
1033 514
1037 514
1040 513
1044 513
1049 512
1053 511
1057 511
.PEN_UP
.DT 65
.PEN_DOWN
1083 557
1080 562
1078 562
1078 562
1077 562
1077 562
1074 560
1074 559
1074 555
1074 549
1075 541
1076 534
1082 527
1087 516
1091 507
1097 500
1102 492
1111 486
1114 479
1120 476
1125 472
1125 467
1125 464
1134 459
1135 457
1135 457
1135 457
1135 457
1135 457
.PEN_UP
.DT 595
.PEN_DOWN
1436 496
1435 501
1435 503
1435 504
1433 506
1432 507
1432 509
1428 509
1427 509
1423 509
1422 509
1418 509
1413 507
1408 505
1403 502
1400 496
1387 492
1383 488
1377 485
1377 481
1377 476
1377 473
1377 471
1374 468
1374 464
1374 459
1374 455
1384 445
1390 445
1396 445
1406 445
1415 445
1430 445
1441 446
1456 450
1471 455
1486 462
1496 469
1507 475
1521 484
1526 489
1526 493
1527 495
1528 498
1528 501
1528 502
1528 502
1526 502
1526 502
1522 502
1515 496
1509 492
1505 488
1500 483
1498 477
1495 474
1491 471
1486 465
1486 459
1485 455
1485 451
1485 449
1485 445
1489 445
1492 445
1499 445
1507 448
1511 450
1523 452
1528 456
1539 460
1545 463
1552 468
1558 472
1567 482
1568 486
1568 490
1568 493
1568 497
1567 501
1566 505
1561 510
1558 513
1556 514
1553 514
1551 514
1543 513
1539 512
1537 511
1530 508
1526 504
1524 502
1521 501
1521 500
1521 497
1521 494
1521 492
1521 490
1524 490
1528 490
1533 490
1538 490
1544 490
1551 494
1558 496
1566 497
1573 499
1580 501
1587 502
1595 504
1598 506
1602 506
1604 506
1604 506
1604 506
1611 506
1611 504
1611 502
1611 501
1611 499
1611 492
1608 490
1608 486
1607 481
1603 476
1602 472
1599 469
1596 465
1596 461
1596 457
1593 453
1593 450
1592 447
1592 445
1592 444
1593 444
1593 444
1594 444
1595 444
1597 444
1599 448
1603 452
1608 455
1613 459
1624 470
1627 476
1634 483
1645 490
1649 494
1654 498
1660 501
1666 503
1666 503
1666 503
1668 503
1668 503
1668 499
1667 497
1665 496
1665 492
1662 489
1661 485
1660 480
1658 475
1658 470
1655 465
1653 462
1653 451
1653 449
1653 448
1652 447
1652 446
1652 445
1652 443
1652 442
1652 442
1651 442
1651 442
1651 442
1651 441
1651 441
1650 441
1650 441
1650 441
1650 441
1650 440
1650 437
1650 437
1650 437
1648 437
1647 436
1647 436
1647 436
1647 436
1647 436
1647 436
1647 436
1647 434
1647 434
1647 434
1647 434
1647 433
1647 433
1647 433
1647 433
1647 433
1647 433
1647 433
1647 433
1647 433
1647 433
1647 432
1647 432
1647 432
1647 432
1647 431
1647 430
1648 430
1648 430
1649 430
1650 430
