

.DATE		02 23 94
.WRITER_ID	Jim_8433
1849 1619
1847 1619
1847 1620
1844 1620
1840 1620
1839 1621
1837 1621
1834 1621
1828 1621
1826 1620
1822 1619
1819 1617
1815 1616
1812 1614
1810 1612
1805 1610
1801 1607
1797 1604
1794 1602
1792 1599
1790 1594
1790 1589
1790 1584
1790 1579
1790 1573
1791 1568
1793 1564
1794 1559
1796 1553
1796 1546
1796 1540
1796 1538
1796 1530
1794 1525
1792 1522
1790 1520
1787 1518
1787 1514
1783 1513
1783 1512
1782 1511
1782 1511
1782 1511
1782 1511
1782 1511
1782 1511
1782 1511
1784 1511
1787 1511
1788 1511
1792 1509
1797 1508
1801 1506
1807 1505
1812 1504
1819 1500
1822 1500
1827 1499
1828 1498
1830 1497
1834 1497
1838 1497
1841 1497
1847 1498
1851 1499
1858 1501
1862 1502
.PEN_UP
.PEN_DOWN
3129 1592
3126 1592
3125 1592
3123 1592
3122 1592
3116 1592
3111 1591
3107 1590
3102 1590
3097 1590
3094 1589
3092 1588
3092 1588
3092 1588
3092 1588
3092 1588
3094 1588
3097 1589
3100 1589
3104 1589
3109 1590
3113 1590
3118 1590
3122 1590
3126 1590
3127 1590
3127 1590
3127 1590
3127 1589
3127 1586
3127 1583
3123 1580
3122 1579
3117 1577
3114 1574
3109 1571
3106 1568
3101 1566
3097 1565
3096 1564
3096 1562
3096 1562
3096 1560
3098 1560
3102 1560
3105 1560
3109 1558
3115 1555
3118 1555
3123 1555
3126 1553
3129 1550
3131 1548
3131 1546
3131 1545
3131 1541
3129 1536
3125 1533
3122 1530
3117 1527
3112 1524
3108 1522
3101 1520
3095 1515
3088 1514
3086 1514
3085 1514
3085 1514
3085 1514
3085 1514
3084 1514
3084 1514
3084 1514
3084 1514
3084 1514
.PEN_UP
.PEN_DOWN
481 1218
480 1218
480 1218
480 1218
479 1218
479 1218
479 1218
479 1218
479 1218
479 1218
479 1218
480 1218
480 1219
485 1219
485 1220
488 1220
492 1220
495 1220
500 1222
504 1223
517 1224
517 1224
520 1224
521 1224
522 1223
522 1223
522 1222
522 1221
522 1220
522 1216
522 1212
519 1203
516 1197
516 1191
516 1187
516 1182
516 1178
516 1176
519 1172
522 1168
522 1165
523 1162
526 1159
533 1154
534 1153
539 1150
540 1145
541 1143
544 1140
544 1138
544 1138
544 1135
543 1133
542 1131
540 1130
535 1125
532 1121
532 1118
523 1116
517 1113
511 1110
502 1107
496 1105
487 1102
478 1100
472 1100
470 1100
468 1100
468 1101
468 1101
468 1101
469 1103
471 1103
477 1103
483 1103
489 1103
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 280
.PEN_DOWN
0 0
.PEN_UP
.DT 205
.PEN_DOWN
0 0
.PEN_UP
.DT 290
.PEN_DOWN
0 0
.PEN_UP
.DT 285
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 310
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.DT 20
.PEN_DOWN
0 0
.PEN_UP
.DT 155
.PEN_DOWN
0 0
.PEN_UP
.DT 160
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 80
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
87 540
99 547
100 548
103 548
106 549
107 552
113 554
118 557
118 560
120 561
120 561
122 561
122 561
125 561
125 561
128 561
132 556
.PEN_UP
.DT 85
.PEN_DOWN
103 507
103 507
103 507
103 507
105 507
108 507
114 510
120 511
122 516
127 518
127 520
149 521
154 523
160 525
163 525
164 525
.PEN_UP
.DT 155
.PEN_DOWN
304 498
304 499
304 499
304 499
305 499
305 498
305 498
305 492
305 476
299 470
295 464
293 456
291 450
290 443
290 430
.PEN_UP
.DT 2920
.PEN_DOWN
465 501
463 501
461 501
461 501
461 505
461 505
461 505
461 505
461 505
.PEN_UP
.DT 20
.PEN_DOWN
473 506
474 506
477 506
480 506
484 506
487 506
490 505
492 503
.PEN_UP
.DT 435
.PEN_DOWN
650 572
645 575
645 575
643 575
643 575
643 572
641 567
638 566
635 563
633 557
628 553
626 551
626 547
626 541
626 540
.PEN_UP
.DT 335
.PEN_DOWN
778 523
778 523
778 523
778 523
778 523
778 523
778 523
778 523
778 521
778 520
778 518
779 516
779 514
779 513
781 512
783 506
784 504
786 504
788 504
.PEN_UP
.DT 75
.PEN_DOWN
790 451
790 451
790 451
790 450
790 449
790 446
790 443
789 439
789 436
784 432
783 428
783 425
780 420
780 413
780 410
.PEN_UP
.DT 435
.PEN_DOWN
1004 535
1003 535
1001 536
1001 536
1001 536
1000 536
998 535
994 534
993 532
990 526
984 522
979 518
979 514
976 510
976 506
976 501
976 498
977 496
978 494
979 491
982 488
984 485
989 485
993 485
995 485
1000 487
1007 490
1012 493
.PEN_UP
.DT 50
.PEN_DOWN
1069 527
1069 527
1067 527
1065 526
1064 523
1061 520
1059 517
1057 509
1052 505
1050 501
1050 496
1050 489
1049 482
1049 476
1049 470
1049 463
1050 458
1052 453
1056 445
1056 443
1056 442
1056 442
1056 442
1056 442
1056 442
1056 444
1056 446
1056 449
1056 452
1056 458
1057 474
1059 483
1059 492
1062 501
1063 510
1065 518
1069 525
1071 531
1074 535
1078 538
1081 540
1084 540
1089 540
1092 540
1095 540
1096 538
1098 534
1098 530
1098 526
1098 523
1097 518
1092 513
1091 508
1087 497
1078 494
1073 491
1065 487
1062 486
1059 486
1059 486
1059 486
1059 486
.PEN_UP
.DT 245
.PEN_DOWN
1252 578
1250 583
1250 583
1250 583
1250 583
1250 583
1250 583
1250 583
1250 583
1250 583
1250 583
1250 583
1248 583
1248 583
1248 583
1248 583
1244 581
1239 580
1238 578
1234 576
1228 575
1223 574
1219 571
1213 569
1208 565
1205 563
1204 559
1203 556
1202 554
1202 551
1202 549
1202 544
1203 538
1204 536
1207 533
1208 524
1212 520
1212 515
1212 511
1213 508
1213 504
1214 501
1214 497
1214 495
1214 492
1212 490
1211 489
1208 486
1208 485
1206 485
1206 484
1206 483
1206 482
1206 480
1206 479
1206 479
1206 478
1206 478
1206 477
1208 474
1211 474
1213 474
1216 474
1221 474
1226 474
1232 474
1242 475
1247 475
1251 476
1257 477
1260 478
1265 478
1266 478
1266 478
1266 478
1267 479
1267 480
1267 480
1267 480
1267 480
1267 480
1268 480
.PEN_UP
.DT 155
.PEN_DOWN
1333 554
1333 555
1330 555
1330 555
1327 555
1327 555
1327 555
1327 555
1330 555
1330 555
1333 555
1338 555
1344 557
1351 558
1356 559
1362 559
1369 561
1373 561
1375 561
1375 561
1375 561
1377 560
1377 560
1377 560
1377 557
1377 555
1377 551
1377 547
1375 540
1374 536
1372 532
1372 527
1370 521
1369 515
1368 510
1366 504
1366 499
1364 495
1363 491
1356 483
1350 480
1349 479
1347 477
1344 477
1343 477
1343 477
1343 477
1343 478
1343 480
1343 484
.PEN_UP
.DT 160
.PEN_DOWN
1430 592
1427 592
1426 592
1425 592
1423 592
1423 592
1423 591
1423 589
1424 588
1426 588
1429 588
1434 587
1437 587
1441 587
1446 587
1451 587
1458 589
1473 589
1478 589
1481 590
1485 590
1486 590
1488 590
1489 590
1489 589
1489 589
1489 589
1489 588
1489 585
1489 582
1489 579
1489 577
1488 575
1488 573
1487 569
1486 565
1486 560
1483 557
1482 550
1482 542
1482 538
1483 534
1483 530
1485 525
1485 520
1485 515
1489 511
1489 508
1489 504
1492 499
1495 495
1495 492
1495 486
1495 484
1494 482
1491 479
1489 475
1486 473
1479 471
1475 470
1471 468
1465 465
1458 462
1444 460
1440 460
1437 460
1437 460
1436 460
1434 460
1434 460
1434 461
1434 461
1434 461
1434 461
1434 461
1436 460
.PEN_UP
.DT 300
.PEN_DOWN
1666 540
1663 541
1663 541
1663 541
1663 541
1665 541
1665 541
1666 541
1674 543
1680 543
1682 543
1689 543
1693 543
1697 542
1702 542
1704 542
1704 540
1704 531
.PEN_UP
.DT 50
.PEN_DOWN
1651 501
1650 501
1650 501
1650 500
1650 499
1654 498
1658 498
1662 498
1666 498
1673 498
1679 499
1683 500
1690 502
1696 502
.PEN_UP

