

.WRITER_ID r04-08
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1152 144
1148 136
1144 124
1144 116
1144 108
1148 100
1156 96
1168 96
1176 96
1180 100
1184 108
1188 124
1184 136
1180 144
1176 148
1168 148
1160 148
1156 148
.PEN_UP

.START_BOX
.PEN_DOWN
1248 152
1248 152
1248 152
1248 152
1248 148
1248 144
1248 136
1248 124
1248 112
1248 104
1248 96
1248 96
1248 92
1248 92
1248 92
1248 92
1248 92
1248 92
.PEN_UP
.PEN_DOWN
1240 148
1248 148
1260 144
1272 140
1276 132
1280 124
1284 116
1280 108
1276 100
1272 92
1260 88
1252 88
1244 88
1236 88
1236 88
1236 88
1240 88
.PEN_UP

.START_BOX
.PEN_DOWN
1456 140
1460 140
1472 144
1484 144
1488 144
1492 140
1492 140
1492 140
1488 136
1484 132
1480 128
1468 116
1460 104
1452 100
1448 92
1448 88
1448 84
1452 84
1452 84
1460 84
1468 84
1480 84
1488 84
1496 84
1504 84
1508 80
1512 84
.PEN_UP

.START_BOX
.PEN_DOWN
1568 140
1564 140
1560 136
1556 128
1552 120
1544 108
1544 100
1548 92
1556 88
1564 84
1576 88
1584 92
1588 100
1588 112
1584 124
1580 132
1572 140
1568 144
1564 140
1564 140
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
324 120
324 120
324 120
320 124
320 124
320 128
320 128
316 132
312 132
308 132
304 132
300 128
296 124
296 116
292 108
296 100
296 96
304 96
312 96
316 104
320 108
324 116
324 120
320 120
320 120
320 124
320 124
320 120
320 116
320 108
320 96
316 84
316 72
316 60
320 52
324 48
324 48
328 48
332 56
332 64
332 76
328 80
324 84
320 88
316 88
316 88
.PEN_UP

.START_BOX
.PEN_DOWN
396 136
396 136
396 136
396 136
396 136
392 128
392 124
392 116
392 108
392 96
392 92
396 88
400 88
408 92
416 96
416 100
420 108
420 116
420 124
420 124
424 132
424 132
424 132
424 124
424 116
420 108
420 96
424 92
428 88
432 88
436 88
.PEN_UP

.START_BOX
.PEN_DOWN
516 120
516 120
516 120
516 124
516 124
516 128
512 132
508 132
504 136
500 136
496 136
496 132
492 132
488 124
484 116
484 104
484 100
488 96
492 92
496 92
500 92
504 96
508 100
512 104
512 116
516 120
516 124
516 124
516 128
516 124
516 120
516 112
516 104
516 96
520 92
528 92
536 92
.PEN_UP

.START_BOX
.PEN_DOWN
580 132
580 132
580 124
576 116
576 108
580 100
580 92
580 88
580 84
580 88
580 92
584 96
584 104
584 116
588 120
592 128
592 132
600 132
604 132
612 124
616 116
616 108
616 100
616 96
616 92
616 92
616 92
616 88
.PEN_UP

.START_BOX
.PEN_DOWN
712 120
712 120
708 120
708 124
704 124
700 128
696 128
692 128
688 124
684 124
684 116
680 112
680 104
680 96
684 96
692 96
700 96
708 100
712 108
716 112
716 120
716 128
712 140
712 148
712 156
712 160
712 164
712 164
712 164
712 164
712 164
712 160
712 152
712 140
712 128
716 112
716 104
716 96
716 96
716 92
720 92
720 92
.PEN_UP

.START_BOX
.PEN_DOWN
784 116
792 120
796 120
804 120
808 120
808 120
808 124
808 124
808 128
804 132
804 136
796 136
792 140
784 136
780 132
780 128
776 120
780 112
780 104
788 96
796 92
804 92
812 96
816 100
816 100
.PEN_UP

.START_BOX
.PEN_DOWN
872 128
868 128
868 120
868 112
868 104
868 96
872 92
872 88
872 88
872 92
872 96
872 104
872 112
876 116
880 120
884 124
892 124
900 124
904 124
904 124
904 124
.PEN_UP

.START_BOX
.PEN_DOWN
976 128
972 124
972 120
976 112
976 104
976 100
980 96
980 96
980 96
980 96
980 96
.PEN_UP
.PEN_DOWN
976 152
976 156
976 156
976 156
976 156
976 156
976 156
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1192 116
1192 116
1192 120
1188 124
1188 128
1180 128
1176 132
1172 128
1168 124
1160 120
1156 116
1156 108
1160 104
1168 100
1176 100
1184 100
1192 104
1192 112
1192 116
1192 120
1192 120
1192 120
1192 120
1192 112
1192 104
1192 88
1188 76
1188 64
1188 56
1184 56
1172 52
1164 56
1156 60
1152 64
.PEN_UP

.START_BOX
.PEN_DOWN
1348 128
1348 124
1348 120
1348 116
1352 112
1356 104
1360 96
1364 92
1368 88
1368 88
1368 84
1368 84
1368 88
1368 88
1368 92
1368 96
1372 100
1380 108
1384 116
1384 124
1388 128
1388 132
1388 132
1388 132
1388 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1624 136
1624 132
1624 124
1624 116
1624 104
1624 96
1624 92
1628 88
1632 88
1636 88
1640 92
1648 100
1652 108
1652 120
1652 124
1652 128
1652 132
1652 132
1652 132
1652 128
1652 120
1656 112
1656 104
1656 96
1660 92
1664 88
.PEN_UP

.START_BOX
.PEN_DOWN
1748 124
1748 128
1744 132
1744 136
1740 136
1736 140
1732 140
1728 136
1724 132
1720 124
1720 116
1716 108
1720 100
1724 96
1728 92
1732 92
1740 96
1744 96
1748 104
1748 112
1748 120
1748 128
1752 132
1752 132
1752 128
1748 124
1748 116
1748 112
1748 104
1748 100
1756 96
1760 92
1772 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
192 128
192 128
196 120
196 112
196 104
196 96
196 88
196 84
200 80
196 80
196 84
196 88
196 92
196 100
196 108
200 116
204 120
208 120
220 124
224 124
232 120
232 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
420 124
420 128
416 128
412 132
404 132
396 128
392 128
388 124
388 120
392 116
396 112
408 112
416 108
424 104
428 96
432 92
428 88
424 84
412 84
404 84
396 84
388 88
.PEN_UP

.START_BOX
.PEN_DOWN
492 128
488 128
488 124
480 116
476 108
476 100
476 88
484 84
492 84
504 84
512 92
516 100
516 112
508 120
500 124
492 128
492 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
688 124
688 116
688 108
692 96
692 88
692 88
692 88
692 88
692 96
692 104
692 112
692 120
700 128
708 132
716 132
724 132
732 132
.PEN_UP

.START_BOX
.PEN_DOWN
800 128
804 128
804 128
804 128
804 128
800 128
800 128
796 132
792 132
788 132
784 128
780 120
776 112
776 100
784 92
792 88
804 88
812 88
824 92
828 100
828 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1176 168
1172 164
1172 156
1168 144
1168 128
1168 116
1168 104
1168 96
1176 92
1184 88
1192 88
1196 92
1200 96
.PEN_UP
.PEN_DOWN
1144 124
1144 124
1148 128
1160 128
1172 128
1184 128
1192 128
1196 128
1196 128
1196 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1432 116
1432 112
1432 100
1432 92
1428 84
1428 84
1428 80
1428 84
1432 84
1432 92
1432 100
1432 112
1436 120
1440 128
1444 128
1444 128
1448 128
1452 120
1456 112
1456 100
1460 92
1460 84
1460 84
1460 84
1460 84
1460 92
1460 96
1460 108
1464 116
1472 120
1480 124
1484 124
1488 116
1492 108
1496 96
1500 88
1496 80
1496 80
1496 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1820 120
1820 108
1820 100
1820 88
1820 84
1820 84
1820 84
1820 84
1820 92
1820 100
1824 108
1828 116
1832 124
1836 128
1840 128
1844 128
1848 120
1848 112
1852 100
1852 92
1852 88
1852 84
1852 84
1852 88
1852 96
1852 104
1856 112
1860 120
1868 124
1872 124
1880 124
1884 112
1888 104
1888 92
1888 84
1888 80
1888 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2120 104
2124 104
2128 108
2136 108
2140 112
2144 112
2144 116
2144 116
2144 116
2144 120
2144 124
2140 124
2136 128
2132 128
2124 124
2116 120
2108 112
2104 104
2104 92
2108 80
2120 72
2132 68
2144 68
2152 76
2160 80
.PEN_UP

.START_BOX
.PEN_DOWN
232 120
232 120
232 120
228 120
228 116
232 108
236 96
236 84
236 72
236 64
232 56
224 56
216 56
204 60
200 68
196 72
196 76
.PEN_UP
.PEN_DOWN
220 144
220 144
220 144
220 148
220 148
224 152
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
688 128
684 124
680 120
676 108
676 100
676 92
684 84
692 84
704 88
712 96
712 100
712 116
704 120
700 128
692 128
692 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
884 104
892 108
896 108
904 112
908 112
908 116
908 116
908 116
908 120
904 124
900 124
900 124
900 128
896 128
888 128
884 124
880 120
876 112
876 104
876 96
880 88
888 84
900 80
916 80
924 84
928 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1176 120
1172 120
1172 120
1172 120
1172 120
1172 112
1172 108
1172 96
1172 92
1172 88
1172 84
1172 84
1172 84
1172 88
.PEN_UP
.PEN_DOWN
1168 152
1172 156
1172 160
1172 160
1172 160
1172 160
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1564 124
1564 116
1564 108
1564 96
1560 88
1560 80
1560 80
1564 80
1564 80
.PEN_UP
.PEN_DOWN
1560 144
1560 144
1556 144
1556 144
1556 144
1556 144
1556 144
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1760 148
1760 148
1756 140
1756 124
1756 108
1756 96
1756 88
1756 84
1756 80
1756 76
1756 76
1760 80
.PEN_UP
.PEN_DOWN
1784 124
1780 120
1772 120
1764 116
1760 116
1756 112
1756 108
1760 104
1760 100
1768 96
1776 92
1780 88
1784 84
1788 80
1788 76
1792 76
1792 76
.PEN_UP

.START_BOX
.PEN_DOWN
1840 108
1844 100
1852 92
1856 84
1860 84
1860 80
1860 80
.PEN_UP
.PEN_DOWN
1872 120
1872 112
1868 96
1864 80
1860 64
1860 52
1856 48
1852 40
1852 40
.PEN_UP

.START_BOX
.PEN_DOWN
240 120
240 120
240 120
240 120
240 120
240 120
236 124
236 128
232 128
232 132
228 132
228 136
224 136
220 136
216 132
212 128
208 120
204 112
204 104
204 100
208 96
212 92
216 96
224 100
228 104
232 112
236 116
236 124
236 128
236 128
236 128
236 128
236 128
236 124
236 116
240 108
240 100
244 96
248 92
256 92
260 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
628 168
624 172
620 172
616 172
612 172
608 168
600 164
596 156
596 144
596 132
600 124
604 116
604 108
604 104
604 100
604 100
604 100
604 96
604 96
604 96
604 96
.PEN_UP
.PEN_DOWN
576 124
576 124
580 124
588 124
596 124
604 124
608 124
612 124
616 124
616 124
620 124
624 128
628 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
780 128
776 128
768 124
764 120
760 112
760 108
760 100
764 92
776 88
784 88
792 92
796 96
800 104
796 112
792 124
784 128
780 132
780 132
780 132
.PEN_UP

.START_BOX
.PEN_DOWN
880 172
880 168
876 156
876 140
876 124
876 112
880 100
880 92
880 88
880 88
880 84
.PEN_UP

.START_BOX
.PEN_DOWN
976 136
976 136
976 132
980 124
980 116
980 108
980 100
980 92
980 88
980 84
980 84
984 88
.PEN_UP
.PEN_DOWN
984 148
984 156
984 156
984 160
984 160
984 160
984 160
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1152 164
1152 164
1152 164
1152 156
1152 148
1148 132
1148 116
1148 104
1152 96
1152 92
1152 88
1152 88
1152 92
1152 96
1152 104
1152 112
1156 120
1160 124
1168 128
1172 128
1180 128
1188 124
1188 116
1192 108
1192 100
1192 92
1192 88
1192 88
1192 88
1192 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
208 116
208 116
208 116
208 116
208 116
208 112
208 104
208 92
208 80
208 72
208 64
208 60
208 56
208 56
208 56
208 60
.PEN_UP
.PEN_DOWN
200 120
208 124
220 124
232 120
240 116
240 108
236 100
228 92
216 84
208 84
204 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1068 128
1068 128
1068 128
1068 120
1068 112
1068 104
1068 100
1068 92
1068 92
1072 92
1072 88
1072 92
.PEN_UP
.PEN_DOWN
1064 152
1064 156
1068 160
1068 160
1068 160
1068 160
1068 160
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1348 124
1344 128
1344 124
1344 120
1344 112
1340 104
1340 96
1344 88
1348 84
1352 80
1360 80
1368 84
1372 88
1380 96
1384 108
1384 116
1380 120
1380 124
1380 124
1380 120
1384 116
1384 112
1384 104
1384 96
1384 88
1384 84
1388 80
1392 76
.PEN_UP

.START_BOX
.PEN_DOWN
1484 124
1484 124
1480 128
1476 128
1472 128
1464 128
1456 128
1452 128
1448 124
1448 120
1452 116
1456 112
1464 112
1472 108
1480 104
1480 96
1484 96
1484 92
1484 88
1480 88
1472 88
1464 84
1460 84
1452 88
1448 88
1448 92
1448 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
396 120
396 116
400 112
408 104
420 96
424 96
432 92
436 92
.PEN_UP
.PEN_DOWN
408 108
404 96
400 84
396 80
.PEN_UP

.START_BOX
.PEN_DOWN
496 148
500 148
500 148
500 148
500 148
500 148
500 148
500 148
500 148
500 140
500 128
496 116
496 104
496 96
500 92
500 84
508 80
516 80
524 84
532 84
536 88
.PEN_UP
.PEN_DOWN
480 120
480 120
484 120
496 124
508 124
516 124
524 128
532 128
532 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
784 108
788 112
796 116
800 116
804 116
808 120
808 116
808 120
808 120
808 120
804 124
804 124
800 128
792 128
788 132
784 128
780 124
776 116
772 108
772 96
780 92
788 84
800 80
812 80
820 88
828 92
828 92
.PEN_UP

.START_BOX
.PEN_DOWN
880 104
880 108
888 108
892 108
900 112
904 112
904 112
904 112
904 112
904 112
908 116
908 116
904 120
904 124
900 124
896 124
892 124
888 124
884 124
880 120
876 116
872 104
872 96
872 88
876 84
888 80
900 80
912 84
920 84
924 88
.PEN_UP

.START_BOX
.PEN_DOWN
964 164
960 160
960 144
960 132
960 120
960 104
960 92
964 88
964 84
964 80
964 84
968 92
.PEN_UP
.PEN_DOWN
996 140
992 136
984 132
980 128
972 124
964 120
964 120
964 120
964 120
968 116
972 112
980 104
988 104
996 100
1004 92
1004 92
1008 88
1008 88
1012 88
1016 88
.PEN_UP

.START_BOX
.PEN_DOWN
1192 160
1192 164
1184 168
1184 172
1176 172
1172 168
1168 164
1164 152
1160 144
1164 128
1164 116
1168 104
1172 96
1172 92
1172 88
1172 84
1172 84
1172 84
1172 84
1168 88
.PEN_UP
.PEN_DOWN
1144 116
1144 116
1148 116
1156 116
1168 120
1176 120
1184 120
1188 120
1188 120
1192 120
1192 120
1192 120
.PEN_UP

.START_BOX
.PEN_DOWN
1272 128
1272 124
1268 124
1264 120
1256 108
1252 100
1252 92
1252 84
1264 84
1276 84
1284 84
1288 92
1292 100
1292 108
1284 120
1280 124
1276 124
1276 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
240 116
240 116
240 116
240 116
240 116
240 116
240 120
236 120
232 124
232 128
228 132
228 132
224 132
220 132
216 132
216 128
208 124
204 116
200 104
200 96
204 92
208 88
212 84
216 84
224 88
228 92
232 100
236 108
240 116
240 120
240 124
240 128
240 128
240 128
240 124
240 116
240 108
240 100
240 96
244 92
248 88
256 88
268 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
776 168
776 168
776 168
772 156
772 140
772 124
772 108
772 96
772 92
772 92
772 92
776 96
776 100
.PEN_UP
.PEN_DOWN
808 144
804 140
796 132
788 128
780 124
776 120
772 120
772 120
776 116
780 116
784 112
788 104
796 100
804 96
808 92
816 92
820 92
820 92
820 92
820 92
820 92
820 92
.PEN_UP

.START_BOX
.PEN_DOWN
980 172
984 172
984 172
984 172
984 160
980 148
980 132
980 116
984 104
988 96
992 92
1000 92
1008 92
1016 96
1020 100
1024 100
.PEN_UP
.PEN_DOWN
964 124
968 124
976 124
980 124
988 124
996 124
1004 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1168 132
1168 124
1168 120
1168 112
1168 104
1172 96
1172 92
1176 92
1176 92
1176 92
.PEN_UP
.PEN_DOWN
1172 148
1176 156
1176 156
1176 156
1176 156
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
220 160
220 156
220 148
216 136
216 120
216 104
220 96
224 88
232 84
240 88
244 88
.PEN_UP
.PEN_DOWN
196 116
196 116
196 116
204 116
216 116
228 120
236 120
240 120
.PEN_UP

.START_BOX
.PEN_DOWN
312 132
308 128
304 124
300 116
296 108
296 100
300 92
308 88
316 88
328 92
332 100
340 108
336 116
328 128
324 136
316 136
316 136
.PEN_UP

.START_BOX
.PEN_DOWN
472 132
468 132
468 132
468 132
468 132
468 128
468 116
472 104
472 92
476 84
476 80
476 80
476 80
476 84
476 88
476 96
476 108
476 116
480 124
480 128
484 128
484 128
488 128
492 124
492 120
492 112
496 104
500 100
500 96
500 96
500 96
500 96
504 104
504 112
508 120
508 128
512 132
516 136
516 136
520 132
524 120
528 112
528 104
532 92
532 88
532 88
532 88
532 92
.PEN_UP

.START_BOX
.PEN_DOWN
584 120
592 112
596 100
604 96
608 88
612 88
612 88
.PEN_UP
.PEN_DOWN
616 132
616 124
616 116
612 104
608 88
604 68
604 56
600 48
600 40
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
884 132
880 128
876 124
872 116
872 108
868 96
872 88
880 84
888 84
900 88
908 92
908 104
908 112
904 120
896 128
892 132
888 132
888 132
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1172 152
1172 140
1176 124
1176 108
1176 96
1176 84
1176 80
1172 76
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
192 116
192 116
192 112
192 104
196 100
196 88
196 80
196 76
196 76
196 76
196 76
196 84
192 92
196 100
196 108
200 116
204 120
208 124
216 120
224 120
228 112
232 104
232 96
232 88
232 80
232 76
232 76
232 76
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
400 120
400 120
400 120
400 116
400 108
400 96
400 92
404 84
404 80
404 80
404 80
404 84
.PEN_UP
.PEN_DOWN
396 144
396 148
396 148
400 148
400 152
400 152
.PEN_UP

.START_BOX
.PEN_DOWN
512 112
512 116
512 116
508 120
508 124
504 124
500 124
496 124
492 124
488 120
484 116
484 108
480 100
484 96
488 92
492 88
500 92
504 96
508 100
512 104
512 112
512 116
512 120
512 120
512 116
512 108
512 100
512 88
516 76
516 60
512 52
512 44
504 44
496 44
484 48
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
668 160
668 160
668 152
668 140
672 124
672 108
676 96
676 88
676 84
676 84
676 84
676 88
676 96
676 104
680 112
684 120
688 124
696 124
704 124
708 124
712 116
712 108
712 100
708 92
700 88
692 88
688 88
684 92
684 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1160 128
1156 128
1148 124
1144 120
1140 112
1136 104
1136 96
1140 92
1148 84
1160 80
1168 84
1176 92
1180 96
1176 112
1172 120
1164 124
1160 128
1156 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1544 128
1544 128
1540 124
1536 120
1532 112
1532 104
1528 96
1528 92
1532 84
1544 84
1556 88
1564 96
1568 100
1568 112
1560 120
1556 124
1552 124
1552 124
1552 120
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
420 156
416 148
408 136
408 124
404 112
408 104
416 96
424 96
436 100
444 108
448 116
448 128
444 144
440 156
436 160
428 164
424 164
420 160
420 156
.PEN_UP
.PEN_DOWN
452 160
448 152
444 140
436 124
428 108
424 96
420 92
420 88
420 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1080 132
1080 132
1080 132
1080 132
1080 132
1080 132
1084 132
1088 132
1092 132
1096 132
1100 132
1108 132
1108 132
1108 132
1108 132
1108 132
1108 132
1108 132
1108 132
.PEN_UP

.START_BOX
.PEN_DOWN
1172 164
1168 164
1168 164
1168 164
1172 164
1176 164
1188 164
1196 164
1200 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 164
1204 160
1200 152
1200 136
1196 124
1192 108
1188 96
1188 88
1188 84
1188 80
1188 80
1188 84
1188 88
.PEN_UP

.START_BOX
.PEN_DOWN
1364 172
1364 172
1364 172
1364 172
1364 168
1364 164
1368 156
1376 152
1380 148
1388 144
1388 140
1392 136
1392 136
1392 136
1392 136
1392 136
1392 136
1392 136
1392 132
1388 132
1380 120
1372 112
1368 104
1364 100
1364 100
1364 96
1364 96
1364 96
1364 96
1364 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1680 176
1680 176
1680 172
1676 164
1672 152
1660 136
1656 120
1648 104
1644 92
1644 88
1644 84
1648 84
1648 84
1648 84
1644 88
1644 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2144 132
2156 124
2164 112
2164 104
2160 100
2156 96
2148 96
2144 96
2140 100
2140 104
2140 112
2144 116
2148 124
2156 132
2160 136
2164 144
2168 148
2164 152
2156 156
2148 160
2140 156
2136 156
2128 148
2124 144
2124 136
2132 136
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
320 100
320 100
320 104
320 104
320 100
320 100
316 100
316 100
320 100
320 100
320 100
320 100
320 100
324 100
324 100
324 100
324 100
324 100
324 100
324 100
324 100
324 100
324 100
.PEN_UP

.START_BOX
.PEN_DOWN
404 148
404 148
404 148
404 144
412 136
416 124
428 116
436 108
436 100
436 96
428 96
420 92
416 96
416 96
416 100
420 108
428 120
432 124
436 132
436 140
432 148
432 156
428 156
424 156
416 156
408 152
404 148
404 144
404 136
404 136
404 136
408 136
412 140
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
792 164
792 164
792 164
792 164
792 160
792 152
784 140
780 128
780 112
780 104
784 96
792 96
804 96
812 100
820 108
820 112
820 120
816 124
812 128
808 128
800 128
792 124
788 116
784 108
784 104
784 104
784 100
784 100
784 100
784 100
788 104
.PEN_UP

.START_BOX
.PEN_DOWN
1112 148
1112 148
1108 152
1108 152
1104 152
1100 156
1100 156
1092 156
1084 156
1080 156
1076 156
1076 152
1076 148
1072 148
1072 144
1076 136
1076 132
1084 132
1092 128
1096 124
1100 120
1104 116
1104 112
1108 108
1108 104
1108 104
1104 104
1096 100
1088 100
1080 104
1076 104
1072 108
1072 116
.PEN_UP
.PEN_DOWN
1088 172
1088 164
1088 156
1088 140
1088 128
1088 112
1092 100
1092 92
1092 88
1092 88
1092 84
1092 84
.PEN_UP

.START_BOX
.PEN_DOWN
1176 156
1176 156
1176 156
1176 152
1172 152
1168 144
1168 132
1164 120
1160 108
1164 100
1168 96
1176 92
1188 92
1196 96
1200 100
1204 108
1204 116
1200 120
1196 120
1192 124
1184 124
1180 116
1176 112
1172 100
1172 96
1172 92
1176 92
1176 92
1176 92
1176 96
1176 96
.PEN_UP

.START_BOX
.PEN_DOWN
1296 168
1300 168
1300 168
1300 168
1300 168
1300 168
1292 168
1288 164
1284 164
1280 164
1276 164
1268 164
1264 164
1264 164
1264 164
1264 164
1260 160
1260 160
1256 160
1256 156
1256 148
1256 144
