
.WRITER_ID lead
2317 1896
2321 1896
2323 1896
2325 1896
2329 1896
2334 1897
2336 1899
2339 1900
2344 1905
2346 1907
2349 1909
2354 1914
2357 1917
2360 1920
2362 1923
2369 1933
2370 1939
2372 1944
2374 1956
2376 1959
2376 1960
2376 1962
2375 1962
2375 1962
2374 1962
2370 1958
2368 1954
2366 1950
2361 1939
2359 1931
2358 1926
2355 1918
2353 1914
2351 1911
2351 1905
2351 1903
2351 1901
2351 1899
2351 1898
2351 1898
2351 1898
2352 1898
2352 1898
2356 1900
2358 1902
2359 1903
2364 1908
2366 1910
2369 1912
2374 1914
2374 1914
2374 1914
2374 1914
2374 1914
2374 1912
2374 1909
2373 1906
2372 1903
2371 1899
2371 1897
2371 1895
2371 1893
2372 1892
2374 1892
2375 1892
2378 1892
2381 1893
2383 1894
2387 1897
2389 1898
2391 1900
2393 1904
2395 1906
2396 1907
2396 1908
2396 1908
2396 1908
2396 1908
2396 1904
2394 1902
2394 1900
2393 1899
2393 1895
2393 1893
2393 1891
2395 1890
2397 1890
2398 1890
2401 1890
2403 1890
2406 1891
2409 1895
2409 1896
2410 1897
2410 1901
2410 1904
2410 1907
2410 1909
2407 1912
2405 1913
2402 1913
.PEN_UP

.PEN_DOWN
2514 1909
2515 1909
2516 1909
2516 1909
2519 1909
2523 1909
2524 1909
2526 1909
2529 1909
2531 1910
2532 1911
2534 1913
2535 1914
2535 1915
2535 1916
2535 1917
2535 1919
2534 1920
2532 1920
2529 1920
2524 1920
2522 1920
2519 1920
2516 1918
2512 1913
2510 1911
2509 1908
2508 1903
2507 1900
2507 1898
2507 1896
2507 1892
2509 1891
2512 1889
2514 1889
2517 1889
2519 1889
2523 1889
2525 1892
2527 1893
2531 1897
2534 1899
2536 1901
2540 1905
2544 1907
2545 1908
2549 1910
2553 1912
2557 1913
2559 1913
2563 1913
2565 1913
2566 1913
2566 1912
2566 1911
2566 1909
2566 1908
2566 1906
2566 1906
2566 1905
2564 1905
2564 1904
2564 1904
2564 1904
2564 1904
2564 1904
2564 1905
2564 1905
2564 1907
2564 1908
2564 1909
2564 1910
2564 1911
2563 1911
2561 1911
2560 1911
2554 1911
2553 1911
2550 1910
2545 1907
2543 1906
2540 1904
2536 1900
2536 1898
2536 1894
2536 1892
2536 1891
2536 1891
2539 1890
2541 1890
2544 1890
2550 1891
2554 1893
2557 1895
2563 1899
2565 1901
2567 1903
2571 1908
2573 1910
2574 1913
2577 1919
2579 1923
2580 1926
2582 1936
2584 1942
2585 1947
2586 1954
2586 1956
2586 1957
2586 1957
2586 1957
2586 1955
2584 1950
2583 1947
2581 1942
2577 1929
2576 1925
2574 1921
2573 1913
2571 1909
2571 1906
2571 1900
2570 1898
2570 1895
2570 1892
2571 1891
2571 1890
2573 1890
2574 1890
2577 1890
2579 1892
2581 1893
2582 1894
2583 1896
2587 1900
2588 1902
2590 1905
2591 1909
2593 1910
2593 1911
2594 1911
2594 1911
2594 1911
2594 1911
2594 1911
2594 1909
2591 1905
2590 1903
2589 1901
2588 1897
2588 1895
2588 1894
2588 1892
2589 1891
2590 1890
2592 1889
2594 1889
2595 1889
2597 1889
2600 1891
2602 1892
2604 1893
2608 1896
2609 1898
2611 1900
2615 1904
2617 1907
2620 1908
2622 1911
2622 1911
2623 1911
2623 1911
2623 1911
2622 1911
2619 1909
2618 1908
2617 1906
2613 1902
2613 1901
2613 1900
2611 1897
2611 1896
2611 1895
2612 1892
2613 1891
2613 1890
2616 1889
2616 1888
2617 1888
2618 1888
2620 1888
2623 1888
2626 1888
2627 1888
2631 1888
2631 1888
2634 1890
2635 1890
2636 1891
2639 1892
2639 1893
.PEN_UP
.DT 168
.PEN_DOWN
2609 1914
2609 1914
2612 1914
2613 1913
2616 1913
2623 1913
2626 1913
2628 1913
2633 1913
2635 1913
2636 1913
2639 1913
2639 1913
2640 1914
.PEN_UP
.DT 126
.PEN_DOWN
2615 1933
2614 1933
2614 1933
2613 1934
2613 1934
2613 1934
2613 1934
2613 1934
2612 1934
2612 1934
2612 1934
2612 1934
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 77
.PEN_DOWN
0 0
.PEN_UP
.DT 112
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 280
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 224
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1881 1740
1880 1740
1880 1740
1880 1740
1878 1740
1878 1740
1878 1740
1878 1740
1878 1740
1879 1739
1880 1738
1881 1738
1882 1737
1884 1737
1886 1737
1887 1737
1891 1737
1893 1737
1894 1738
1895 1739
1897 1740
1898 1742
1898 1743
1899 1746
1899 1746
1899 1749
1899 1750
1897 1752
1895 1752
1891 1752
1889 1752
1887 1750
1883 1744
1881 1742
1879 1739
1878 1738
1876 1734
1876 1732
1876 1729
1876 1728
1878 1727
1878 1727
1883 1726
1884 1726
1885 1726
1890 1726
1891 1726
1893 1726
1896 1727
1898 1729
1899 1730
1900 1731
1904 1733
1906 1734
1907 1736
1910 1739
1912 1739
1914 1740
1916 1741
1916 1741
1916 1741
1916 1741
1916 1739
1916 1737
1916 1736
1914 1731
1913 1730
1913 1728
1913 1726
1913 1725
1913 1725
1913 1725
1913 1724
1913 1724
1914 1724
1915 1726
1916 1727
1918 1729
1922 1732
1924 1734
1929 1738
1931 1740
1932 1741
1935 1743
1937 1743
1937 1743
1938 1743
1938 1743
1936 1739
1934 1736
1933 1734
1931 1733
1931 1731
1930 1728
1930 1727
1930 1727
1929 1725
1929 1725
1929 1725
1929 1725
1931 1725
1934 1727
1937 1729
1938 1730
1940 1732
1943 1735
1945 1736
1947 1737
1949 1739
1950 1740
1950 1740
1951 1740
1951 1740
1951 1739
1951 1736
1951 1735
1951 1734
1951 1731
1951 1730
1951 1729
1951 1727
1951 1727
1953 1727
1953 1727
1955 1727
1957 1727
1959 1729
1961 1730
1961 1732
1963 1733
1965 1736
1966 1738
1968 1739
1969 1741
1970 1741
1970 1741
1970 1741
1970 1739
1970 1736
1967 1729
1967 1725
1965 1722
1964 1715
1962 1703
1961 1696
1960 1690
1959 1681
1958 1679
1958 1678
1957 1678
1957 1678
1957 1678
1957 1680
1957 1682
1957 1684
1957 1692
1957 1696
1957 1700
1957 1710
1959 1715
1960 1721
1965 1730
1969 1734
1971 1736
1975 1740
1978 1741
1980 1741
1984 1741
1986 1741
1986 1741
1988 1739
1988 1737
1988 1736
1988 1733
1984 1729
1983 1728
1981 1726
1979 1725
1978 1725
1977 1725
1975 1725
.PEN_UP
.DT 217
.PEN_DOWN
2009 1749
2009 1749
2009 1749
2009 1750
2009 1750
2010 1750
2011 1751
2012 1751
2012 1751
2012 1751
2012 1752
2013 1752
2013 1752
2013 1752
2013 1752
2013 1752
2013 1751
2013 1751
2013 1746
2013 1745
2013 1743
2012 1741
2011 1738
2011 1737
2010 1735
2009 1731
2008 1730
2008 1729
2007 1728
2007 1727
2007 1727
2007 1726
2007 1726
2009 1726
2010 1726
2012 1726
2014 1726
2017 1726
2017 1727
2017 1728
.PEN_UP
.DT 140
.PEN_DOWN
2006 1746
2006 1746
2006 1746
2008 1746
2009 1746
2014 1746
2015 1746
2018 1746
2023 1746
2024 1746
2026 1746
2028 1746
2030 1747
2031 1748
2032 1748
2033 1748
2033 1748
2033 1748
2033 1748
2033 1748
2033 1746
2031 1743
2030 1741
2030 1739
2028 1736
2028 1734
2028 1733
2028 1731
2028 1730
2029 1730
2032 1730
2033 1730
2034 1730
2037 1731
2038 1732
2038 1732
2041 1734
2043 1736
2045 1738
2045 1739
2048 1743
2049 1744
2050 1744
2050 1744
2050 1744
2050 1744
2050 1743
2050 1740
2049 1738
2049 1732
2049 1730
2049 1726
2049 1721
2049 1713
2049 1707
2048 1702
2046 1690
2042 1686
2040 1681
2039 1679
2033 1675
2030 1675
2028 1674
2023 1674
2020 1674
2018 1674
2011 1678
2008 1679
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP
.DT 231
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1287 1659
1286 1658
1286 1657
1286 1657
1286 1656
1287 1655
1290 1655
1292 1655
1297 1655
1300 1657
1303 1658
1306 1661
1311 1663
1312 1666
1313 1666
1315 1670
1315 1671
1315 1672
1315 1674
1312 1674
1309 1674
1304 1674
1300 1673
1297 1671
1292 1665
1290 1663
1288 1660
1288 1657
1287 1652
1287 1650
1287 1649
1287 1646
1289 1645
1291 1645
1296 1645
1298 1645
1302 1645
.PEN_UP
.DT 91
.PEN_DOWN
1342 1672
1343 1673
1343 1674
1343 1674
1343 1674
1342 1674
1341 1674
1340 1674
1338 1674
1336 1672
1335 1670
1334 1669
1333 1667
1333 1665
1333 1665
1333 1662
1333 1662
1333 1661
1333 1659
1334 1657
1337 1655
1337 1654
1338 1653
1339 1651
1339 1650
1339 1649
1340 1648
1340 1646
1340 1646
1339 1645
1335 1644
1334 1643
1331 1643
1330 1643
1328 1644
1327 1645
1326 1648
1326 1650
1326 1651
.PEN_UP
.DT 154
.PEN_DOWN
1382 1667
1382 1667
1382 1667
1380 1667
1378 1667
1378 1667
1375 1667
1370 1664
1368 1663
1366 1661
1362 1656
1361 1655
1361 1653
1360 1650
1360 1648
1360 1647
1361 1645
1362 1644
1364 1643
1370 1643
1372 1643
1374 1643
1378 1645
1380 1647
1382 1648
1385 1652
1386 1652
1389 1655
1391 1659
1394 1661
1396 1663
1399 1665
1400 1665
1401 1666
1402 1666
1403 1666
1404 1666
1405 1666
1406 1664
1406 1664
1406 1662
1406 1662
1406 1661
1406 1660
1406 1660
1406 1660
1406 1660
1406 1660
1406 1660
1406 1660
1406 1660
1406 1660
1406 1661
1406 1663
1406 1664
1406 1665
1406 1666
1405 1666
1405 1666
1403 1666
1400 1666
1398 1665
1397 1663
1395 1662
1392 1659
1391 1656
1390 1652
1390 1650
1389 1649
1389 1648
1389 1647
1390 1646
1391 1645
1393 1645
1395 1645
1398 1646
1400 1648
1402 1650
1403 1651
1405 1653
1408 1656
1409 1658
1409 1659
1410 1661
1410 1662
1410 1662
1410 1662
1410 1661
1409 1659
1406 1655
1406 1653
1405 1652
1405 1648
1405 1646
1405 1645
1408 1644
1409 1643
1410 1643
1415 1643
1417 1643
1419 1645
1424 1649
1426 1650
1428 1651
1432 1655
1432 1657
1434 1659
1437 1661
1438 1662
1439 1662
1439 1662
1439 1662
1439 1661
1439 1659
1437 1652
1437 1649
1436 1645
1434 1632
1433 1624
1431 1617
1430 1607
1428 1603
1428 1601
1427 1596
1427 1595
1427 1595
1427 1595
1427 1595
1427 1597
1427 1598
1427 1600
1427 1605
1427 1608
1427 1611
1428 1620
1429 1627
1430 1633
1432 1639
1437 1651
1438 1656
1443 1662
1445 1663
1447 1665
1447 1666
1452 1668
1452 1668
1455 1668
1458 1668
1460 1667
1461 1664
1461 1662
1461 1657
1461 1656
1459 1653
1458 1650
1456 1648
1454 1648
1451 1645
1450 1645
1449 1645
1448 1645
1447 1645
1446 1646
.PEN_UP
.DT 210
.PEN_DOWN
1491 1664
1491 1665
1490 1666
1489 1666
1489 1667
1487 1667
1485 1667
1484 1667
1482 1666
1479 1663
1476 1661
1476 1659
1473 1654
1472 1652
1472 1650
1472 1646
1472 1645
1472 1644
1474 1641
1475 1641
1476 1641
1479 1641
1482 1641
1484 1641
1485 1641
1488 1644
1490 1646
.PEN_UP
.DT 133
.PEN_DOWN
1491 1669
1494 1668
1495 1667
1496 1666
1497 1665
1499 1663
1499 1663
1499 1661
1499 1660
1499 1659
1498 1659
1493 1657
1492 1657
1489 1657
1487 1657
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 196
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1776 1657
1776 1656
1776 1656
1776 1656
1776 1656
1778 1656
1779 1656
1782 1656
1784 1657
1785 1657
1789 1660
1790 1661
1792 1662
1794 1664
1794 1665
1795 1665
1795 1666
1795 1667
1795 1668
1795 1668
1794 1669
1792 1669
1788 1669
1786 1669
1784 1669
1781 1668
1778 1665
1776 1663
1775 1662
1773 1658
1772 1656
1771 1652
1771 1650
1771 1648
1771 1647
1771 1644
1772 1643
1773 1642
1777 1641
1778 1641
1782 1641
1785 1641
1788 1641
1790 1641
1794 1643
1796 1644
1797 1645
1800 1647
1805 1651
1807 1652
1809 1653
1812 1657
1814 1658
1817 1660
1819 1662
1820 1662
1822 1663
1822 1663
1822 1663
1822 1663
1822 1663
1822 1663
1822 1662
1823 1659
1823 1656
1823 1655
1823 1652
1823 1648
1824 1646
1824 1642
1826 1640
1826 1639
1827 1638
1827 1636
1827 1636
1828 1636
1829 1636
1830 1636
1831 1636
.PEN_UP
.DT 126
.PEN_DOWN
1833 1663
1833 1663
1833 1663
1833 1662
1833 1659
1831 1657
1829 1654
1826 1650
1824 1647
1822 1645
1819 1641
1815 1638
1815 1637
1813 1636
1811 1635
1810 1634
1810 1634
.PEN_UP
.DT 273
.PEN_DOWN
1863 1659
1865 1659
1867 1659
1867 1659
1868 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1869 1660
1868 1660
1868 1660
1866 1660
1864 1660
1862 1660
1859 1660
1857 1660
1856 1660
1852 1659
1851 1658
1850 1656
1847 1652
1846 1651
1846 1649
1846 1646
1846 1645
1846 1643
1846 1641
1846 1640
1847 1640
1850 1640
1852 1640
1855 1640
1856 1640
1860 1642
1862 1643
1864 1645
1867 1648
1868 1649
1870 1651
1872 1655
1872 1657
1873 1658
1873 1658
1873 1659
1873 1659
1873 1659
1873 1657
1871 1656
1870 1653
1868 1649
1867 1646
1867 1645
1867 1641
1867 1639
1867 1639
1869 1637
1871 1636
1872 1636
1876 1636
1878 1637
1879 1638
1882 1641
1884 1642
1886 1644
1888 1648
1890 1650
1892 1652
1896 1657
1898 1658
1898 1658
1899 1660
1899 1660
1899 1660
1899 1660
1899 1656
1899 1654
1897 1649
1896 1646
1896 1643
1896 1640
1895 1638
1895 1637
1895 1635
1895 1635
1895 1635
1895 1635
1895 1635
1896 1635
1898 1638
1899 1640
1900 1642
1902 1644
1904 1648
1906 1651
1909 1653
1912 1657
1915 1658
1915 1659
1917 1659
1917 1659
1917 1659
1917 1656
1917 1654
1916 1652
1915 1649
1913 1647
1913 1646
1913 1643
1913 1643
1913 1643
1913 1642
1913 1642
1913 1642
1913 1642
1916 1643
1916 1644
1917 1645
1920 1649
1923 1650
1925 1653
1927 1654
1931 1658
1934 1659
1936 1660
1936 1660
1937 1660
1937 1659
1937 1656
1935 1654
1934 1651
1931 1647
1930 1645
1930 1643
1930 1641
1930 1639
1930 1638
1930 1638
1933 1638
1934 1638
1936 1638
1938 1640
1940 1640
1942 1642
1944 1645
1945 1646
1947 1647
1949 1650
1951 1652
1953 1654
1954 1656
1956 1659
1958 1660
1958 1660
1959 1660
1959 1660
1959 1660
1959 1658
1958 1657
1957 1655
1957 1653
1955 1648
1955 1645
1955 1641
1954 1631
1954 1625
1953 1618
1951 1609
1949 1604
1947 1597
1945 1594
1944 1591
1944 1590
1942 1588
1941 1588
1941 1588
1941 1588
1941 1590
1941 1592
1941 1596
1941 1598
1941 1601
1943 1605
1945 1615
1946 1620
1949 1634
1952 1640
1955 1645
1956 1649
1961 1655
1964 1657
1966 1658
1969 1659
1971 1659
1973 1659
1973 1659
1973 1657
1974 1654
1974 1650
1973 1647
1971 1645
1968 1641
1968 1641
1966 1639
1963 1639
1962 1639
.PEN_UP
.DT 182
.PEN_DOWN
2002 1708
2002 1708
2002 1708
2002 1705
2002 1704
2002 1701
2002 1697
1997 1688
1996 1681
1993 1678
1991 1671
1989 1666
1987 1663
1986 1658
1986 1655
1986 1653
1986 1650
1986 1650
1986 1650
1987 1649
1989 1649
1991 1649
1992 1649
1997 1650
1999 1651
2002 1653
2006 1656
2009 1659
2010 1660
2012 1661
2014 1664
2015 1665
2016 1667
2016 1667
2016 1667
2016 1667
2016 1667
2016 1667
2016 1666
2014 1663
2012 1660
2011 1659
2009 1657
2007 1653
2007 1651
2007 1649
2007 1647
2007 1645
2008 1643
2009 1643
2009 1642
2013 1642
2014 1642
2016 1642
2019 1642
2020 1642
2021 1643
2022 1643
.PEN_UP
.DT 154
.PEN_DOWN
2023 1668
2025 1668
2027 1668
2028 1668
2029 1668
2030 1668
2032 1666
2032 1665
2032 1664
2032 1662
2032 1660
2031 1659
2027 1657
2025 1656
2023 1656
2020 1656
2019 1656
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 294
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 168
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1051 1588
1051 1587
1051 1587
1051 1586
1051 1584
1051 1584
1051 1584
1054 1584
1056 1584
1059 1584
1062 1584
1063 1584
1066 1585
1069 1587
1070 1589
1071 1590
1072 1592
1072 1593
1073 1595
1073 1596
1074 1597
1074 1598
1074 1599
1074 1600
1072 1600
1068 1600
1066 1600
1063 1600
1056 1596
1055 1594
1052 1593
1049 1589
1048 1586
1048 1584
1047 1579
1046 1576
1046 1574
1047 1571
1049 1570
1051 1570
1053 1568
1059 1568
1062 1568
1065 1568
1071 1571
1073 1573
1077 1576
1079 1578
1081 1581
1083 1583
1088 1587
1089 1589
1092 1591
1095 1594
1096 1594
1097 1595
1100 1595
1100 1595
1100 1595
1100 1594
1101 1590
1101 1588
1101 1586
1101 1581
1102 1578
1102 1575
1103 1570
1103 1568
1104 1567
1104 1564
1105 1564
1105 1564
1107 1564
1108 1564
.PEN_UP
.DT 133
.PEN_DOWN
1111 1593
1111 1593
1110 1592
1108 1590
1106 1589
1104 1587
1102 1584
1098 1580
1097 1578
1095 1576
1092 1573
1091 1572
1090 1570
1090 1569
1090 1569
1090 1569
.PEN_UP
.DT 238
.PEN_DOWN
1125 1587
1124 1587
1124 1587
1123 1587
1123 1587
1123 1587
1123 1587
1125 1587
1127 1586
1129 1586
1132 1586
1134 1586
1135 1586
1137 1586
1139 1588
1140 1589
1141 1590
1143 1591
1143 1592
1143 1592
1143 1593
1143 1594
1143 1594
1141 1594
1137 1595
1136 1595
1131 1595
1129 1592
1127 1591
1125 1589
1121 1585
1119 1583
1118 1580
1118 1575
1118 1572
1118 1570
1121 1567
1122 1565
1126 1565
1128 1564
1132 1564
1134 1564
1135 1564
1139 1567
1140 1567
1142 1569
1145 1573
1147 1575
1149 1578
1152 1581
1154 1584
1155 1586
1157 1587
1161 1589
1162 1590
1163 1591
1165 1591
1166 1591
1166 1591
1167 1591
1168 1590
1169 1588
1169 1587
1169 1586
1169 1584
1169 1583
1169 1583
1169 1583
1169 1582
1168 1582
1168 1582
1168 1582
1168 1582
1168 1582
1168 1584
1168 1585
1168 1586
1168 1588
1168 1589
1168 1590
1167 1591
1166 1591
1165 1591
1165 1591
1165 1591
1163 1591
1161 1591
1160 1590
1159 1588
1157 1585
1156 1583
1155 1581
1154 1576
1154 1574
1154 1571
1154 1567
1154 1565
1156 1565
1157 1564
1160 1562
1160 1562
1163 1562
1167 1562
1169 1563
1171 1564
1175 1567
1178 1568
1180 1571
1186 1574
1188 1577
1189 1578
1193 1582
1194 1584
1195 1585
1196 1588
1197 1588
1197 1588
1197 1588
1197 1588
1197 1588
1197 1588
1196 1586
1194 1585
1193 1583
1192 1580
1189 1577
1188 1576
1188 1573
1187 1571
1187 1569
1187 1566
1188 1565
1189 1564
1191 1564
1192 1564
1192 1564
1195 1564
1196 1564
1198 1566
1198 1568
1201 1571
1203 1572
1204 1574
1206 1579
1207 1580
1208 1583
1209 1584
1210 1587
1210 1587
1210 1587
1210 1587
1210 1587
1210 1587
1209 1583
1208 1582
1208 1580
1206 1575
1205 1573
1205 1571
1205 1567
1205 1565
1206 1565
1208 1563
1209 1563
1210 1563
1213 1563
1214 1565
1216 1566
1218 1568
1220 1571
1222 1573
1224 1576
1230 1581
1232 1584
1234 1586
1238 1591
1239 1592
1241 1595
1242 1597
1242 1597
1244 1597
1244 1597
1244 1597
1244 1597
1243 1597
1243 1597
1243 1597
1242 1597
1241 1596
1241 1594
1239 1592
1237 1590
1236 1589
1234 1585
1234 1584
1232 1581
1231 1578
1230 1576
1230 1574
1230 1572
1230 1569
1230 1568
1230 1567
1230 1565
1232 1565
1232 1565
1232 1565
1236 1565
1236 1564
1241 1564
1244 1564
1246 1564
1251 1565
1252 1566
1255 1567
1256 1567
1257 1568
.PEN_UP
.DT 182
.PEN_DOWN
1230 1594
1230 1594
1230 1593
1231 1593
1233 1592
1236 1591
1237 1591
1238 1591
1244 1591
1245 1591
1248 1591
1251 1591
1256 1591
1258 1591
1263 1592
1266 1593
1268 1594
1270 1595
1274 1596
1274 1597
1275 1597
1275 1597
1275 1597
1275 1597
1275 1597
1274 1597
1273 1597
1270 1595
1269 1593
1268 1592
1266 1588
1265 1586
1265 1585
1263 1580
1263 1579
1263 1577
1263 1573
1263 1572
1264 1571
1265 1569
1266 1569
1266 1569
1269 1568
1270 1568
1271 1568
1274 1568
1275 1568
.PEN_UP
.DT 140
.PEN_DOWN
1279 1597
1279 1597
1280 1597
1282 1596
1283 1596
1284 1595
1284 1593
1284 1592
1284 1591
1284 1591
1284 1589
1284 1588
1282 1588
1278 1586
1276 1586
1275 1585
1274 1585
1271 1585
.PEN_UP

.PEN_DOWN
1383 1582
1383 1581
1383 1581
1383 1581
1383 1580
1383 1580
1385 1580
1385 1580
1386 1580
1388 1580
1390 1580
1391 1580
1393 1582
1395 1584
1396 1584
1396 1585
1397 1587
1397 1588
1397 1589
1397 1590
1397 1592
1397 1592
1395 1592
1392 1592
1390 1592
1389 1592
1385 1590
1383 1588
1382 1585
1377 1580
1377 1577
1377 1574
1376 1568
1376 1564
1376 1562
1379 1558
1379 1557
1383 1557
1384 1556
1389 1556
1391 1556
1393 1558
1398 1562
1400 1565
1402 1566
1406 1571
1408 1574
1411 1576
1412 1581
1415 1582
1416 1584
1419 1586
1420 1586
1420 1587
1421 1587
1422 1587
1422 1587
1422 1583
1422 1581
1422 1579
1422 1573
1423 1571
1424 1569
1426 1563
1427 1562
1428 1560
1430 1557
1430 1557
1431 1556
1433 1556
1433 1556
1434 1556
1435 1556
.PEN_UP
.DT 112
.PEN_DOWN
1441 1585
1440 1585
1438 1585
1437 1583
1436 1582
1432 1579
1430 1577
1428 1574
1426 1573
1421 1567
1420 1565
1418 1564
1416 1561
1415 1559
1415 1559
1415 1558
1415 1558
.PEN_UP
.DT 168
.PEN_DOWN
1448 1580
1448 1580
1449 1581
1450 1582
1452 1583
1453 1584
1454 1585
1454 1585
1456 1587
1457 1587
1457 1588
1457 1588
1457 1588
1457 1588
1457 1588
1457 1588
1457 1588
1457 1587
1456 1583
1455 1581
1455 1579
1453 1575
1453 1572
1452 1570
1452 1567
1452 1565
1452 1563
1452 1561
1452 1560
1452 1560
1455 1560
1455 1560
1457 1560
1459 1560
1461 1562
1463 1564
1464 1566
1468 1570
1469 1573
1471 1575
1474 1580
1476 1583
1477 1586
1482 1591
1483 1592
1484 1593
1485 1594
1486 1596
1486 1596
1486 1596
1486 1596
1486 1596
1486 1594
1485 1593
1484 1590
1483 1588
1481 1586
1481 1584
1478 1579
1478 1576
1476 1572
1475 1567
1475 1565
1475 1563
1475 1560
1475 1558
1475 1557
1475 1556
1477 1556
1478 1556
1480 1556
1483 1556
1485 1556
1488 1556
1494 1558
1497 1560
1500 1562
1505 1564
1507 1565
.PEN_UP
.DT 168
.PEN_DOWN
1475 1586
1475 1586
1476 1586
1477 1586
1478 1587
1480 1587
1486 1588
1487 1588
1490 1588
1495 1588
1497 1589
1498 1589
1500 1589
1501 1589
1502 1589
1504 1590
.PEN_UP
.DT 133
.PEN_DOWN
1467 1612
1467 1612
1467 1612
1467 1612
1467 1612
1467 1612
1467 1612
1467 1612
1467 1612
1467 1612
1467 1614
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 161
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1878 1528
1878 1529
1878 1529
1878 1529
1877 1529
1877 1529
1877 1529
1877 1527
1877 1526
1877 1525
1878 1525
1880 1524
1881 1524
1883 1524
1887 1524
1889 1525
1890 1526
1893 1528
1894 1530
1896 1531
1897 1534
1898 1534
1898 1536
1898 1538
1898 1539
1897 1539
1894 1540
1892 1540
1890 1540
1887 1538
1886 1536
1884 1534
1881 1528
1881 1526
1880 1523
1880 1521
1880 1518
1882 1517
1883 1515
1886 1514
1888 1514
1890 1514
1894 1514
1896 1514
1897 1515
1901 1517
1903 1519
1906 1521
1910 1524
1912 1525
1914 1527
1916 1529
1918 1532
1920 1533
1922 1533
1922 1534
1922 1534
1923 1534
1923 1534
1923 1533
1924 1531
1924 1527
1924 1525
1924 1523
1927 1520
1928 1517
1930 1516
1930 1515
1932 1513
1932 1512
1932 1512
1932 1512
1933 1512
1933 1512
.PEN_UP
.DT 126
.PEN_DOWN
1939 1534
1938 1533
1937 1531
1934 1527
1931 1526
1929 1524
1926 1520
1923 1518
1922 1517
1919 1514
1918 1514
1918 1514
1917 1514
.PEN_UP
.DT 182
.PEN_DOWN
1959 1533
1958 1531
1957 1530
1955 1524
1954 1521
1954 1516
1952 1506
1950 1499
1950 1493
1948 1489
1948 1483
1948 1480
1947 1479
1947 1477
.PEN_UP
.DT 126
.PEN_DOWN
1962 1529
1965 1531
1967 1531
1970 1532
1972 1532
1974 1531
1974 1529
1974 1526
1974 1524
1974 1521
1972 1519
1968 1514
1967 1513
1964 1511
1962 1510
1962 1509
1961 1509
1959 1509
1959 1509
1959 1511
1959 1511
1959 1512
1959 1512
1959 1512
1960 1512
1962 1512
1963 1512
1966 1512
1967 1512
1972 1512
1974 1512
1975 1513
1977 1514
1981 1517
1984 1518
1986 1521
1992 1524
1995 1527
1997 1530
2003 1536
2005 1539
2006 1542
2009 1550
2011 1553
2013 1557
2014 1561
2014 1564
2014 1564
2015 1565
2015 1565
2015 1564
2014 1562
2012 1556
2011 1552
2011 1550
2007 1543
2007 1540
2006 1537
2004 1530
2004 1527
2003 1524
2003 1519
2003 1518
2003 1516
2004 1515
2004 1514
2004 1514
2006 1514
2007 1514
2009 1514
2009 1515
2010 1517
2012 1519
2014 1521
2017 1523
2021 1527
2022 1528
2026 1530
2026 1530
2027 1530
2029 1530
2030 1530
2030 1529
2030 1528
2031 1525
2031 1524
2031 1523
2031 1521
2031 1521
2030 1520
2030 1520
2030 1520
2030 1520
2030 1520
2030 1520
2031 1521
2031 1522
2031 1524
2031 1525
2031 1526
2031 1528
2031 1528
2031 1529
2030 1529
2030 1529
2028 1529
2027 1529
2024 1527
2021 1524
2020 1523
2018 1519
2017 1518
2017 1517
