
.WRITER_ID  sscanlan
1127 1376
1173 1382
.PEN_UP
.PEN_DOWN
1493 1372
1475 1374
1473 1376
1463 1378
1463 1382
1463 1376
1459 1360
1457 1338
1459 1310
1473 1276
1495 1242
1527 1216
1571 1204
1615 1206
1653 1224
1683 1250
1701 1284
1707 1312
.PEN_UP
.PEN_DOWN
2007 1302
2009 1304
2019 1308
2029 1318
2029 1330
2027 1336
2017 1350
1997 1364
1975 1376
1945 1382
1917 1376
1893 1364
1875 1342
1873 1310
1877 1280
1899 1250
1931 1230
1971 1224
2027 1238
2059 1266
2083 1304
2095 1344
2093 1386
2085 1422
2075 1450
2069 1464
2063 1474
2061 1474
2057 1464
2055 1446
2055 1414
2057 1374
2061 1330
2071 1282
2083 1244
2093 1216
2105 1194
.PEN_UP
.PEN_DOWN
2361 1348
2361 1356
2359 1360
2357 1360
2353 1358
2347 1346
2347 1324
2353 1298
2367 1268
2385 1244
2423 1226
2449 1230
2473 1250
2491 1278
2501 1306
2507 1332
2511 1348
2513 1350
2515 1338
2519 1308
2527 1260
2533 1204
2537 1138
2533 1074
2525 1018
2507 970
2479 934
2445 916
2407 908
2369 920
2337 942
2321 976
2321 1010
2337 1044
2369 1062
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\TEMPERAT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
673 1606
677 1620
679 1624
685 1634
687 1638
687 1632
687 1612
685 1582
683 1542
675 1492
665 1440
661 1390
661 1348
667 1312
685 1290
717 1276
757 1268
803 1276
.PEN_UP
.PEN_DOWN
597 1408
579 1410
571 1412
565 1416
569 1424
585 1428
611 1440
647 1446
691 1452
743 1456
793 1460
841 1462
875 1462
901 1462
919 1464
.PEN_UP
.PEN_DOWN
1103 1374
1089 1368
1081 1362
1079 1358
1083 1350
1097 1348
1115 1346
1143 1346
1171 1348
1197 1356
1215 1362
1233 1372
1241 1386
1245 1400
1237 1416
1223 1430
1199 1442
1173 1454
1143 1456
1115 1456
1089 1452
1067 1438
1053 1422
1045 1396
1045 1362
1057 1330
1079 1296
1115 1272
1159 1258
1209 1252
1263 1256
1315 1264
.PEN_UP
.PEN_DOWN
1531 1368
1511 1378
1505 1384
1487 1390
1479 1394
1475 1390
1473 1378
1481 1350
1487 1324
1499 1296
1511 1272
1523 1260
1533 1260
1537 1272
1537 1298
1537 1330
1537 1360
1539 1388
1551 1404
1567 1408
1587 1398
1613 1378
1639 1350
1657 1320
1675 1292
1685 1270
1685 1256
1679 1256
1669 1270
1657 1292
1649 1322
1641 1356
1645 1382
1663 1400
1681 1408
1709 1398
1737 1378
1763 1356
1785 1324
1799 1292
1809 1266
1813 1246
1815 1238
.PEN_UP
.PEN_DOWN
1963 1320
1963 1330
1957 1334
1953 1334
1951 1318
1955 1294
1965 1256
1977 1208
1993 1156
2011 1112
2027 1076
2035 1050
2041 1042
2041 1054
2033 1086
2021 1140
2003 1202
1989 1272
1981 1338
1989 1388
2007 1420
2043 1424
2083 1412
2121 1378
2151 1336
2163 1292
2155 1254
2133 1226
2101 1214
2069 1212
.PEN_UP
.PEN_DOWN
2363 1302
2359 1304
2359 1304
2359 1306
2369 1304
2385 1298
2413 1298
2453 1298
2485 1304
2513 1310
2537 1324
2551 1342
2553 1360
2545 1378
2525 1396
2499 1410
2465 1416
2433 1416
2397 1410
2369 1396
2349 1376
2343 1348
2349 1318
2373 1286
2415 1258
2465 1234
2517 1220
.PEN_UP
.PEN_DOWN
2851 1360
2841 1358
2833 1356
2827 1350
2825 1338
2823 1320
2825 1298
2831 1276
2841 1256
2853 1242
2857 1242
2855 1254
2851 1276
2839 1304
2827 1334
2815 1364
2805 1390
2803 1410
2805 1422
2817 1426
2839 1428
2869 1426
.PEN_UP
.PEN_DOWN
3351 1334
3363 1332
3367 1336
3373 1344
3375 1352
3373 1362
3365 1374
3355 1386
3339 1396
3311 1404
3285 1404
3257 1400
3229 1386
3207 1368
3193 1342
3193 1312
3207 1284
3235 1260
3271 1242
3309 1238
3345 1246
3371 1266
3387 1292
3393 1320
3391 1344
3389 1360
3385 1364
3379 1362
3377 1346
3377 1322
3385 1292
3399 1264
3423 1232
.PEN_UP
.PEN_DOWN
3733 1490
3727 1508
3727 1514
3721 1530
3719 1534
3717 1530
3715 1512
3711 1486
3707 1448
3705 1398
3707 1328
3717 1280
3731 1242
3753 1212
3777 1194
.PEN_UP
.PEN_DOWN
3635 1360
3613 1362
3607 1368
3615 1374
3641 1378
3677 1384
3717 1384
3763 1386
3803 1386
.PEN_UP
.PEN_DOWN
4031 1370
4037 1374
4039 1376
4043 1378
4043 1382
4041 1378
4045 1370
4043 1356
4039 1334
4043 1308
4047 1280
4059 1256
4081 1234
4107 1220
4137 1218
4173 1226
4211 1246
4233 1272
4247 1302
4251 1328
4247 1350
.PEN_UP
.PEN_DOWN
4471 1364
4475 1368
4483 1364
4487 1352
4497 1334
4503 1310
4513 1284
4523 1258
4527 1240
4529 1230
4525 1232
4517 1250
4507 1276
4491 1310
4481 1348
4473 1382
4469 1408
4475 1424
4495 1434
4525 1434
.PEN_UP
.PEN_DOWN
4867 1344
4865 1336
4867 1338
4869 1334
4877 1334
4893 1332
4915 1330
4937 1324
4959 1322
4985 1322
5005 1328
5019 1332
5029 1344
5029 1352
5019 1364
4999 1376
4973 1384
4943 1384
4913 1378
4885 1358
4869 1322
4869 1284
4887 1246
4919 1216
4959 1198
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\THEM.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
765 1700
765 1710
767 1714
767 1720
765 1726
765 1728
769 1720
767 1702
761 1672
753 1634
745 1580
739 1524
731 1468
735 1414
743 1370
763 1334
793 1312
837 1306
883 1310
.PEN_UP
.PEN_DOWN
685 1404
679 1400
683 1400
689 1402
699 1404
719 1410
751 1416
787 1426
831 1434
879 1442
.PEN_UP
.PEN_DOWN
1103 1578
1103 1598
1103 1612
1097 1626
1097 1638
1103 1642
1101 1630
1103 1604
1105 1564
1111 1516
1119 1464
1127 1414
1135 1372
1143 1338
1143 1320
1145 1316
1147 1324
1153 1344
1163 1372
1183 1400
1207 1422
1233 1434
1263 1430
1287 1416
1305 1394
1317 1364
1325 1336
1327 1312
1327 1296
.PEN_UP
.PEN_DOWN
1535 1374
1527 1370
1527 1370
1523 1364
1523 1362
1533 1360
1553 1358
1577 1360
1605 1362
1637 1370
1659 1378
1679 1394
1683 1410
1675 1426
1655 1442
1627 1454
1589 1460
1545 1456
1505 1442
1469 1416
1447 1386
1445 1352
1457 1318
1485 1286
1525 1268
1573 1256
1625 1256
.PEN_UP
.PEN_DOWN
1849 1376
1839 1382
1837 1382
1831 1384
1823 1378
1823 1368
1823 1346
1831 1310
1835 1282
1841 1260
1845 1244
1849 1246
1849 1260
1849 1286
1853 1318
1863 1350
1877 1378
1901 1396
1927 1402
1957 1400
1983 1386
2003 1364
2015 1342
2027 1316
2027 1292
2027 1276
2027 1270
2023 1276
2017 1294
2011 1320
2009 1350
2015 1378
2031 1400
2055 1414
2085 1412
2115 1398
2141 1372
2161 1338
2171 1302
2173 1266
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\THROUGH.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
727 1600
735 1610
737 1620
741 1626
745 1626
743 1620
743 1600
741 1576
739 1532
735 1486
731 1434
727 1386
725 1342
727 1302
737 1272
753 1250
775 1234
803 1230
841 1238
875 1246
.PEN_UP
.PEN_DOWN
667 1358
653 1352
651 1352
663 1358
687 1362
723 1372
769 1382
823 1390
875 1400
925 1404
965 1410
997 1414
.PEN_UP
.PEN_DOWN
1153 1530
1147 1552
1145 1564
1143 1578
1141 1590
1141 1592
1143 1582
1143 1560
1145 1528
1147 1486
1149 1436
1153 1386
1155 1338
1157 1298
1159 1268
1159 1246
1159 1242
1163 1254
1171 1276
1179 1304
1195 1334
1221 1360
1247 1374
1267 1376
1291 1362
1305 1338
1313 1308
1317 1270
1323 1234
1329 1208
1341 1190
1359 1178
1385 1180
.PEN_UP
.PEN_DOWN
1609 1368
1605 1374
1603 1378
1603 1374
1601 1364
1597 1344
1593 1318
1599 1290
1605 1266
1611 1246
1617 1240
1617 1250
1613 1268
1603 1294
1597 1324
1589 1360
1597 1388
1613 1410
1633 1426
1665 1434
1701 1436
1731 1434
1757 1426
.PEN_UP
.PEN_DOWN
2007 1370
2021 1368
2029 1368
2037 1372
2045 1378
2053 1384
2057 1390
2055 1400
2045 1410
2033 1416
2005 1424
1979 1426
1955 1422
1927 1410
1903 1394
1887 1370
1879 1342
1879 1310
1891 1280
1913 1254
1943 1238
1979 1230
2015 1240
2045 1258
2067 1286
2071 1320
2063 1348
2041 1374
.PEN_UP
.PEN_DOWN
2353 1374
2347 1384
2343 1394
2337 1398
2333 1400
2331 1394
2331 1376
2329 1352
2329 1320
2335 1282
2349 1250
2371 1220
2401 1204
2439 1200
2473 1212
2503 1240
2525 1272
2537 1308
2539 1344
2533 1370
2527 1386
2525 1394
.PEN_UP
.PEN_DOWN
2871 1348
2875 1358
2875 1360
2871 1370
2871 1376
2875 1388
2871 1400
2867 1410
2857 1422
2839 1428
2811 1434
2777 1430
2747 1416
2719 1394
2703 1362
2707 1322
2723 1286
2753 1256
2787 1234
2825 1232
2859 1244
2885 1270
2905 1298
2915 1328
2919 1350
2917 1362
2919 1350
2923 1322
2933 1278
2947 1218
2963 1148
2975 1074
2981 1008
2975 954
2961 916
2935 902
2901 908
2857 932
2813 966
2775 1002
2737 1044
2733 1068
2751 1086
2791 1098
2849 1110
.PEN_UP
.PEN_DOWN
3185 1538
3181 1554
3179 1564
3177 1570
3171 1570
3169 1554
3171 1526
3171 1486
3177 1434
3179 1378
3183 1328
3189 1284
3191 1258
3191 1252
3191 1258
3195 1278
3199 1306
3215 1336
3233 1360
3261 1376
3289 1378
3319 1368
3339 1342
3355 1306
3373 1254
3381 1216
3393 1190
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\THUMB.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\TIGHTS.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\TRAUMA.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
783 1608
791 1620
795 1620
801 1606
795 1582
789 1544
779 1498
771 1442
767 1388
765 1338
769 1302
783 1270
809 1252
841 1244
875 1244
.PEN_UP
.PEN_DOWN
665 1350
679 1356
687 1358
711 1362
743 1370
787 1382
831 1390
871 1400
911 1408
957 1414
985 1422
999 1424
.PEN_UP
.PEN_DOWN
1173 1390
1167 1386
1161 1378
1155 1364
1153 1350
1155 1330
1159 1306
1169 1282
1179 1260
1185 1246
1189 1242
1193 1250
1189 1264
1189 1290
1185 1316
1183 1344
1185 1370
1187 1388
1197 1400
1213 1410
1235 1414
1261 1416
.PEN_UP
.PEN_DOWN
1691 1324
1685 1322
1683 1322
1681 1324
1679 1324
1679 1334
1679 1344
1677 1358
1671 1372
1663 1388
1645 1402
1623 1414
1593 1422
1561 1422
1527 1410
1497 1390
1473 1362
1459 1328
1461 1292
1475 1258
1505 1234
1541 1224
1577 1226
1613 1240
1641 1266
1659 1296
1671 1324
1681 1350
1681 1368
1681 1376
1679 1378
1677 1368
1679 1348
1681 1322
1689 1294
1705 1264
1727 1242
1753 1230
.PEN_UP
.PEN_DOWN
1945 1364
1933 1370
1929 1370
1923 1372
1919 1372
1917 1370
1915 1360
1915 1344
1917 1322
1919 1298
1929 1272
1949 1246
1969 1230
2001 1220
2033 1224
2063 1234
2089 1258
2109 1290
2121 1320
2123 1350
2123 1374
.PEN_UP
.PEN_DOWN
2341 1330
2337 1332
2335 1330
2333 1320
2333 1304
2337 1278
2345 1254
2353 1230
2359 1214
2369 1206
2373 1212
2375 1228
2375 1268
2375 1298
2379 1328
2383 1348
2395 1358
2411 1356
2433 1342
2459 1318
2479 1290
2499 1258
2513 1234
2519 1218
2523 1216
2523 1230
2523 1256
2525 1286
2531 1316
2543 1342
2565 1356
2585 1348
2607 1330
2629 1298
2643 1266
2651 1232
2655 1204
.PEN_UP
.PEN_DOWN
2915 1242
2933 1252
2937 1254
2951 1266
2963 1280
2971 1296
2973 1312
2971 1330
2963 1344
2951 1356
2935 1364
2909 1370
2881 1370
2849 1362
2819 1342
2799 1316
2789 1276
2797 1244
2811 1216
2833 1202
2859 1200
2891 1214
2917 1238
2937 1266
2955 1292
2963 1318
2969 1332
2969 1338
2971 1332
2971 1312
2973 1286
2983 1256
2997 1226
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\TRIANGLE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
771 1686
775 1694
777 1696
777 1686
775 1668
767 1636
757 1592
745 1540
739 1482
727 1424
723 1372
723 1324
727 1286
737 1256
757 1240
791 1234
831 1242
873 1252
.PEN_UP
.PEN_DOWN
649 1372
625 1370
619 1370
621 1370
641 1376
679 1386
751 1404
815 1420
873 1430
923 1442
.PEN_UP
.PEN_DOWN
1163 1386
1159 1388
1159 1384
1157 1374
1155 1360
1157 1338
1159 1310
1163 1286
1169 1266
1173 1252
1179 1252
1179 1260
1175 1284
1173 1318
1167 1350
1159 1382
1157 1410
1159 1428
1173 1446
1195 1450
1221 1452
1249 1452
.PEN_UP
.PEN_DOWN
1623 1414
1619 1416
1619 1414
1617 1410
1615 1398
1611 1382
1601 1362
1605 1336
1605 1306
1611 1276
1615 1254
1619 1238
.PEN_UP
.PEN_DOWN
1641 1478
1649 1490
1651 1502
.PEN_UP
.PEN_DOWN
1995 1350
2009 1348
2019 1346
2027 1350
2031 1356
2043 1362
2049 1374
2055 1386
2055 1398
2053 1414
2043 1428
2021 1436
1995 1438
1967 1430
1933 1412
1911 1386
1899 1352
1899 1312
1913 1278
1939 1250
1975 1234
2011 1234
2045 1250
2073 1276
2089 1304
2099 1334
2101 1358
2101 1376
2097 1382
2093 1374
2089 1358
2085 1332
2087 1298
2097 1266
2113 1240
2139 1216
.PEN_UP
.PEN_DOWN
2411 1284
2413 1294
2413 1294
2411 1290
2409 1282
2409 1266
2413 1244
2419 1228
2425 1214
2429 1212
2433 1224
2433 1246
2433 1280
2433 1316
2437 1348
2449 1372
2471 1384
2499 1386
2531 1374
2559 1350
2583 1322
2601 1290
2609 1258
2609 1232
.PEN_UP
.PEN_DOWN
2915 1270
2925 1282
2933 1292
2945 1308
2951 1328
2949 1346
2937 1360
2917 1370
2889 1370
2857 1358
2829 1332
2813 1302
2811 1264
2825 1232
2851 1208
2883 1200
2919 1208
2949 1228
2973 1254
2985 1282
2993 1298
2993 1302
2989 1286
2995 1254
2999 1206
3003 1152
3007 1090
3007 1036
2995 996
2971 968
2935 958
2897 966
2857 982
2823 1008
2797 1032
2789 1054
2797 1072
2815 1088
.PEN_UP
.PEN_DOWN
3263 1504
3267 1514
3267 1516
3271 1520
3273 1528
3273 1528
3271 1518
3263 1498
3257 1462
3249 1416
3243 1362
3237 1306
3241 1256
3247 1218
3259 1190
.PEN_UP
.PEN_DOWN
3567 1346
3567 1342
3567 1342
3569 1338
3573 1342
3577 1336
3593 1332
3609 1330
3633 1328
3663 1328
3693 1330
3721 1336
3745 1346
3759 1360
3765 1372
3759 1384
3751 1400
3731 1412
3707 1422
3679 1430
3649 1430
3615 1426
3585 1412
3561 1386
3547 1356
3547 1316
3563 1278
3599 1252
3649 1232
3703 1226
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\USUALLY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\VAGUELY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
675 1388
677 1396
677 1402
677 1408
677 1410
679 1414
679 1414
683 1410
689 1390
699 1364
711 1330
727 1290
745 1244
765 1206
783 1180
797 1164
813 1160
821 1174
827 1202
835 1238
847 1278
857 1320
869 1352
875 1376
881 1390
883 1400
885 1404
.PEN_UP
.PEN_DOWN
1163 1350
1161 1350
1163 1352
1163 1356
1163 1362
1163 1372
1163 1378
1163 1388
1155 1396
1137 1400
1121 1400
1097 1390
1079 1376
1063 1348
1053 1312
1055 1272
1069 1238
1089 1206
1115 1192
1143 1194
1181 1224
1201 1256
1213 1294
1219 1332
1221 1358
1215 1372
1211 1370
1209 1348
1209 1322
1215 1286
1227 1252
1241 1224
.PEN_UP
.PEN_DOWN
1617 1228
1639 1240
1643 1252
1649 1268
1651 1284
1645 1304
1633 1328
1623 1346
1609 1364
1585 1376
1553 1384
1523 1382
1489 1364
1463 1336
1449 1302
1457 1260
1479 1220
1509 1190
1549 1174
1587 1172
1619 1186
1641 1214
1657 1250
1663 1282
1663 1308
1657 1318
1655 1306
1657 1276
1667 1230
1677 1168
1693 1076
1701 1010
1705 952
1701 904
1691 874
1667 862
1633 866
1593 882
1545 904
1499 926
1467 950
.PEN_UP
.PEN_DOWN
1837 1312
1841 1334
1845 1346
1845 1350
1841 1344
1849 1330
1851 1308
1857 1276
1867 1242
1889 1212
1915 1188
1945 1174
1981 1174
2009 1190
2031 1220
2043 1254
2045 1286
2041 1320
2033 1344
2027 1358
.PEN_UP
.PEN_DOWN
2327 1282
2321 1280
2319 1282
2323 1284
2333 1284
2353 1286
2379 1290
2407 1294
2435 1298
2455 1310
2473 1324
2477 1342
2471 1358
2453 1374
2433 1386
2403 1394
2373 1394
2343 1384
2315 1368
2295 1336
2289 1304
2293 1266
2315 1230
2347 1206
2393 1190
2437 1186
.PEN_UP
.PEN_DOWN
2739 1512
2741 1520
2745 1528
2749 1538
2751 1542
2755 1544
2761 1540
2761 1524
2763 1498
2767 1462
2773 1414
2779 1362
2789 1312
2801 1270
2807 1238
2815 1214
2819 1202
2823 1198
.PEN_UP
.PEN_DOWN
3081 1338
3089 1346
3091 1352
3093 1358
3097 1360
3097 1356
3097 1342
3097 1318
3103 1286
3115 1256
3131 1228
3153 1208
3179 1208
3205 1226
3225 1252
3243 1286
3251 1318
3257 1344
3259 1360
3261 1360
3263 1344
3269 1316
3275 1270
3285 1214
3293 1152
3299 1088
3299 1030
3297 980
3283 942
3263 918
3233 912
3197 916
3163 932
3133 956
3113 984
3105 1008
3117 1028
3141 1042
3171 1046
3203 1046
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\YET.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ACKNOWLE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
755 1608
757 1610
761 1618
757 1620
751 1606
741 1568
727 1526
705 1468
687 1404
671 1346
657 1294
649 1254
645 1230
641 1218
645 1226
649 1254
659 1302
673 1362
689 1430
705 1498
717 1546
727 1582
735 1594
741 1584
749 1560
761 1526
777 1480
803 1430
831 1378
861 1328
893 1280
915 1240
933 1208
941 1182
947 1168
941 1162
937 1164
925 1176
.PEN_UP
.PEN_DOWN
637 1334
619 1336
611 1338
607 1342
615 1344
633 1346
661 1352
699 1360
741 1360
783 1360
831 1360
857 1362
879 1360
.PEN_UP
.PEN_DOWN
1221 1460
1227 1462
1231 1466
1231 1472
1233 1476
1237 1482
1239 1494
1239 1506
1239 1520
1235 1540
1225 1556
1215 1572
1199 1586
1181 1596
1159 1600
1137 1598
1115 1584
1091 1560
1069 1528
1053 1488
1043 1440
1043 1394
1053 1348
1077 1306
1109 1278
1149 1260
1189 1254
1227 1256
1259 1266
1285 1278
.PEN_UP
.PEN_DOWN
1515 1584
1507 1598
1499 1610
1495 1612
1495 1596
1505 1568
1509 1532
1513 1486
1521 1436
1531 1388
1537 1346
1541 1316
1547 1290
.PEN_UP
.PEN_DOWN
1671 1512
1693 1532
1697 1538
1711 1546
1717 1544
1711 1528
1695 1504
1669 1474
1637 1438
1599 1410
1561 1388
1531 1376
1501 1372
1481 1370
1473 1372
1481 1374
1501 1372
1535 1368
1579 1356
1627 1344
1675 1328
1709 1310
1741 1294
1767 1280
.PEN_UP
.PEN_DOWN
1949 1498
1943 1514
1941 1526
1941 1530
1941 1524
1939 1502
1937 1466
1931 1422
1927 1372
1923 1328
1919 1290
1923 1264
1923 1250
1919 1252
1919 1272
1923 1306
1925 1350
1925 1402
1929 1450
1931 1490
1937 1516
1937 1528
1941 1528
1951 1516
1965 1492
1983 1460
2009 1420
2035 1376
2061 1336
2085 1306
2107 1284
2125 1278
2145 1286
2159 1312
2171 1352
2173 1420
2167 1468
2159 1514
2151 1546
2145 1568
2139 1582
2139 1584
2139 1584
2139 1582
2147 1578
.PEN_UP
.PEN_DOWN
2449 1514
2459 1526
2461 1534
2463 1546
2461 1558
2453 1568
2441 1576
2425 1576
2407 1572
2385 1560
2363 1542
2343 1516
2327 1482
2311 1448
2309 1408
2315 1364
2327 1332
2345 1302
2373 1282
2403 1270
2445 1280
2475 1296
2501 1322
2517 1352
2529 1388
2529 1424
2523 1456
2511 1488
2491 1514
2473 1532
2455 1546
2441 1558
2429 1564
.PEN_UP
.PEN_DOWN
2683 1460
2677 1474
2677 1478
2677 1492
2677 1504
2681 1506
2685 1502
2689 1482
2697 1452
2709 1414
2725 1364
2741 1318
2761 1272
2779 1238
2791 1212
2803 1200
2823 1206
2831 1228
2841 1258
2849 1294
2853 1330
2853 1360
2855 1382
2853 1398
2853 1402
2853 1402
2857 1396
2863 1378
2875 1356
2889 1324
2907 1292
2923 1260
2943 1238
2959 1226
2973 1228
2989 1244
3001 1270
3013 1308
3021 1348
3025 1388
3029 1428
3035 1466
3037 1498
3039 1520
3045 1540
3045 1552
.PEN_UP
.PEN_DOWN
3223 1474
3223 1490
3223 1500
3225 1508
3229 1516
3229 1516
3231 1506
3231 1490
3231 1462
3231 1428
3231 1374
3233 1336
3233 1302
3233 1276
3233 1256
3231 1246
3233 1240
3237 1242
3251 1244
3275 1246
3311 1250
3349 1250
3387 1246
3417 1244
3439 1242
3447 1242
3451 1242
.PEN_UP
.PEN_DOWN
3793 1474
3795 1490
3795 1494
3793 1506
3785 1518
3773 1528
3757 1532
3737 1534
3715 1534
3691 1528
3667 1518
3647 1502
3629 1478
3615 1452
3609 1424
3603 1394
3603 1360
3609 1330
3619 1298
3639 1270
3665 1258
3699 1250
3737 1252
3771 1256
3805 1264
.PEN_UP
.PEN_DOWN
3627 1358
3599 1360
3593 1360
3581 1362
3583 1362
3601 1360
3633 1360
3675 1362
3721 1362
.PEN_UP
.PEN_DOWN
4041 1488
4031 1502
4029 1506
4019 1516
4015 1516
4011 1506
4013 1486
4019 1454
4025 1414
4033 1370
4043 1324
4053 1290
4057 1260
4059 1242
4063 1232
.PEN_UP
.PEN_DOWN
3961 1434
3945 1464
3935 1492
3937 1516
3951 1530
3985 1540
4033 1540
4093 1530
4155 1508
4213 1476
4259 1436
4279 1388
4279 1342
4253 1298
4215 1264
4167 1238
4111 1218
4059 1208
4015 1204
3977 1206
.PEN_UP
.PEN_DOWN
4569 1494
4579 1508
4581 1514
4591 1526
4599 1534
4601 1546
4603 1558
4593 1570
4581 1578
4561 1584
4533 1586
4503 1584
4471 1572
4435 1554
4405 1524
4381 1486
4367 1440
4359 1390
4365 1342
4377 1296
4395 1264
4419 1240
4449 1228
4487 1232
4523 1250
4555 1272
4579 1302
4595 1330
4601 1352
4601 1372
4599 1384
4591 1390
4585 1396
4569 1398
4553 1398
4533 1396
4511 1390
4487 1388
4471 1384
4459 1378
.PEN_UP
.PEN_DOWN
4969 1568
4977 1578
4979 1586
4977 1592
4971 1596
4965 1600
4955 1600
4939 1600
4917 1596
4891 1584
4859 1566
4827 1544
4799 1512
4777 1474
4761 1430
4759 1386
4761 1338
4775 1302
4799 1266
4835 1240
4877 1226
4919 1220
4963 1220
4995 1226
.PEN_UP
.PEN_DOWN
4811 1356
4771 1360
4747 1368
4749 1372
4775 1372
4815 1368
4861 1368
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\BIBLE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
651 1556
651 1566
651 1568
651 1558
651 1540
649 1506
649 1462
651 1410
653 1356
659 1308
663 1272
671 1254
673 1256
675 1278
673 1318
671 1370
667 1426
667 1482
671 1530
683 1564
699 1578
725 1570
751 1552
777 1520
793 1488
795 1452
779 1422
757 1400
723 1384
699 1378
683 1384
679 1388
687 1394
713 1396
749 1390
795 1376
845 1352
885 1322
915 1286
927 1250
921 1216
895 1192
857 1176
805 1164
753 1160
705 1160
.PEN_UP
.PEN_DOWN
1133 1512
1135 1526
1135 1540
1135 1546
1137 1552
1137 1544
1141 1520
1143 1488
1149 1442
1155 1390
1161 1336
1169 1286
1181 1246
1189 1216
1195 1194
1195 1186
.PEN_UP
.PEN_DOWN
1495 1454
1489 1466
1489 1474
1487 1476
1493 1468
1499 1452
1511 1412
1523 1370
1537 1322
1551 1278
1563 1244
1571 1226
1571 1226
1563 1250
1553 1290
1547 1338
1541 1398
1549 1452
1565 1494
1591 1524
1623 1530
1653 1524
1677 1502
1685 1472
1683 1440
1665 1414
1639 1396
1615 1384
1597 1382
1589 1376
1603 1378
1631 1372
1667 1362
1707 1344
1741 1318
1763 1290
1769 1260
1759 1232
1741 1214
1701 1202
1665 1200
1633 1202
1609 1208
