
.WRITER_ID  marko
2151 1450
2153 1442
2163 1436
2177 1436
2191 1436
2213 1438
2233 1442
.PEN_UP
.PEN_DOWN
2191 1346
2167 1322
2149 1298
2139 1278
2147 1266
2171 1258
2201 1260
2237 1264
2275 1268
2305 1272
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\CENTIMET.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\DREADFUL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\EXPERIME.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
235 1546
239 1508
235 1462
233 1408
229 1352
227 1304
223 1260
221 1228
219 1212
219 1206
.PEN_UP
.PEN_DOWN
223 1570
223 1570
223 1572
223 1572
223 1570
227 1570
227 1570
231 1568
241 1568
259 1572
283 1576
309 1580
339 1584
357 1584
363 1582
363 1580
363 1578
361 1580
.PEN_UP
.PEN_DOWN
221 1382
227 1382
235 1384
249 1386
267 1388
285 1388
305 1388
323 1390
339 1390
357 1390
.PEN_UP
.PEN_DOWN
191 1216
191 1214
193 1214
205 1214
227 1216
253 1224
287 1228
321 1234
.PEN_UP
.PEN_DOWN
515 1512
519 1486
527 1448
531 1398
535 1346
541 1302
543 1264
543 1238
543 1224
543 1220
.PEN_UP
.PEN_DOWN
595 1558
593 1560
595 1554
589 1538
585 1516
579 1492
567 1464
553 1434
533 1398
509 1358
487 1318
467 1278
451 1244
441 1220
439 1208
.PEN_UP
.PEN_DOWN
859 1516
861 1524
859 1526
859 1516
863 1498
871 1464
879 1424
885 1376
893 1332
895 1292
897 1260
895 1242
.PEN_UP
.PEN_DOWN
831 1528
829 1542
831 1554
841 1566
849 1578
869 1582
897 1590
927 1596
963 1596
997 1594
1025 1584
1045 1568
1063 1550
1071 1524
1075 1498
1067 1468
1049 1442
1027 1420
999 1402
971 1388
941 1384
915 1384
893 1386
879 1390
863 1394
855 1394
.PEN_UP
.PEN_DOWN
1193 1516
1185 1520
1181 1524
1179 1518
1181 1498
1181 1466
1183 1424
1185 1376
1185 1334
1185 1296
1185 1270
1187 1258
.PEN_UP
.PEN_DOWN
1157 1526
1155 1538
1153 1544
1159 1552
1171 1556
1185 1558
1205 1558
1225 1556
1247 1552
1265 1550
1285 1546
1301 1546
.PEN_UP
.PEN_DOWN
1221 1446
1207 1428
1199 1420
1193 1408
1193 1402
1201 1402
1219 1402
1231 1404
1247 1404
1259 1404
1277 1402
1293 1402
.PEN_UP
.PEN_DOWN
1193 1232
1189 1228
1189 1224
1197 1218
1211 1218
1233 1216
1259 1216
1291 1218
.PEN_UP
.PEN_DOWN
1521 1452
1521 1434
1523 1410
1523 1376
1525 1338
1525 1306
1523 1278
1525 1258
1523 1252
.PEN_UP
.PEN_DOWN
1479 1412
1471 1446
1467 1478
1467 1506
1473 1530
1493 1550
1515 1560
1547 1566
1575 1560
1603 1544
1623 1524
1631 1494
1633 1464
1629 1438
1617 1412
1603 1396
1587 1386
1571 1384
1557 1386
1547 1390
1541 1396
1545 1394
1551 1384
1563 1364
1579 1342
1597 1310
1615 1280
1637 1246
1649 1230
.PEN_UP
.PEN_DOWN
1795 1504
1797 1518
1799 1530
1805 1532
1807 1520
1809 1494
1813 1454
1813 1402
1815 1348
1815 1298
1819 1258
1819 1230
.PEN_UP
.PEN_DOWN
2069 1500
2071 1492
2079 1478
2085 1452
2093 1422
2099 1388
2107 1356
2111 1328
2113 1308
2113 1302
.PEN_UP
.PEN_DOWN
2083 1550
2081 1552
2075 1552
2073 1550
2071 1550
2069 1550
2069 1544
2073 1540
2075 1532
2083 1524
2095 1512
2109 1498
2125 1482
2147 1472
2171 1460
2193 1454
2217 1454
2241 1462
2259 1466
2275 1476
2281 1482
2289 1488
2293 1490
2297 1494
2307 1500
2315 1508
2321 1518
2327 1528
2329 1538
2329 1544
2329 1550
2329 1552
2327 1554
2327 1556
2327 1556
2329 1550
2329 1532
2331 1502
2333 1464
2335 1420
2335 1370
2341 1324
2343 1284
2347 1254
2349 1228
.PEN_UP
.PEN_DOWN
2499 1460
2493 1456
2489 1446
2485 1424
2481 1394
2479 1356
2481 1318
2487 1278
.PEN_UP
.PEN_DOWN
2479 1462
2473 1476
2465 1480
2463 1486
2471 1488
2485 1492
2511 1500
2541 1506
2577 1514
.PEN_UP
.PEN_DOWN
2507 1416
2493 1400
2485 1388
2485 1384
2497 1378
2519 1382
2543 1386
2569 1388
2597 1388
.PEN_UP
.PEN_DOWN
2537 1308
2515 1286
2501 1268
2497 1256
2515 1252
2545 1254
2589 1258
.PEN_UP
.PEN_DOWN
2837 1472
2829 1468
2819 1456
2813 1438
2807 1410
2801 1376
2799 1344
2799 1316
2797 1294
2793 1290
2791 1302
2789 1324
2785 1358
2779 1398
2777 1438
2779 1472
2781 1498
2789 1508
2801 1508
2815 1492
2829 1460
2845 1420
2863 1374
2877 1334
2889 1302
2903 1290
2915 1292
2925 1308
2935 1334
2949 1370
2959 1412
2969 1466
2973 1506
2973 1540
2971 1566
.PEN_UP
.PEN_DOWN
3193 1482
3189 1486
3185 1488
3183 1486
3185 1478
3191 1466
3199 1446
3205 1414
3205 1372
3203 1328
3197 1282
3191 1252
.PEN_UP
.PEN_DOWN
3145 1488
3127 1512
3113 1528
3103 1540
3115 1546
3149 1552
3197 1554
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\FISHING.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
203 1512
205 1486
205 1454
205 1422
205 1384
203 1346
201 1310
197 1278
197 1252
195 1232
195 1218
195 1214
195 1208
.PEN_UP
.PEN_DOWN
201 1600
201 1600
203 1598
209 1598
223 1596
241 1592
261 1590
285 1584
311 1582
335 1582
357 1586
375 1592
387 1596
397 1598
401 1596
403 1596
401 1594
.PEN_UP
.PEN_DOWN
217 1398
219 1398
223 1396
233 1396
247 1396
269 1398
293 1398
317 1400
335 1402
.PEN_UP
.PEN_DOWN
637 1624
637 1622
633 1608
633 1578
633 1538
633 1488
631 1436
631 1384
627 1334
625 1296
.PEN_UP
.PEN_DOWN
1043 1622
1035 1624
1027 1624
1023 1626
1015 1626
1003 1624
993 1620
977 1612
957 1604
937 1590
923 1576
909 1560
899 1544
897 1526
897 1506
895 1486
897 1462
901 1442
907 1426
915 1414
927 1404
941 1398
957 1390
971 1386
989 1382
1003 1374
1015 1362
1027 1352
1037 1338
1039 1322
1035 1306
1027 1286
1015 1266
999 1250
977 1234
961 1226
939 1220
919 1224
895 1226
875 1230
859 1238
845 1242
.PEN_UP
.PEN_DOWN
1261 1616
1259 1606
1257 1586
1257 1566
1253 1534
1251 1502
1245 1466
1239 1428
1233 1396
1227 1364
1225 1334
1223 1308
1221 1286
1215 1268
1213 1254
1209 1244
1207 1238
1207 1238
.PEN_UP
.PEN_DOWN
1215 1438
1207 1440
1205 1440
1199 1438
1197 1436
1201 1436
1213 1438
1233 1440
1261 1446
1283 1448
1303 1450
1319 1452
1335 1454
.PEN_UP
.PEN_DOWN
1401 1618
1395 1632
1391 1638
1383 1644
1379 1636
1377 1612
1371 1580
1363 1538
1355 1488
1349 1436
1341 1390
1339 1352
1337 1318
1329 1284
1329 1258
1327 1238
1319 1226
.PEN_UP
.PEN_DOWN
1609 1606
1609 1598
1605 1590
1605 1572
1601 1544
1599 1506
1591 1464
1587 1416
1577 1370
1571 1324
1563 1282
1559 1246
1557 1220
1551 1202
1549 1194
.PEN_UP
.PEN_DOWN
1851 1584
1851 1570
1851 1546
1849 1514
1847 1472
1845 1428
1841 1388
1837 1350
1831 1310
1825 1284
1821 1264
1813 1252
1811 1244
.PEN_UP
.PEN_DOWN
1847 1564
1841 1576
1839 1590
1837 1596
1841 1598
1849 1592
1857 1572
1867 1546
1879 1512
1893 1472
1903 1430
1915 1394
1925 1358
1931 1332
1937 1312
1941 1308
1943 1316
1951 1336
1957 1362
1967 1400
1979 1440
1991 1478
2003 1514
2007 1544
2017 1570
2021 1594
2027 1610
2029 1622
2031 1630
2031 1630
2033 1626
.PEN_UP
.PEN_DOWN
2343 1580
2335 1582
2323 1582
2317 1582
2305 1582
2297 1580
2289 1572
2275 1564
2257 1552
2241 1538
2223 1524
2203 1506
2189 1490
2175 1474
2165 1454
2159 1436
2153 1416
2149 1396
2145 1374
2145 1352
2147 1334
2155 1318
2165 1306
2177 1294
2191 1284
2203 1280
2215 1280
2229 1280
2243 1284
2259 1292
2275 1304
2291 1318
2305 1332
2315 1350
2321 1364
2321 1382
2319 1396
2311 1408
2305 1420
2293 1426
2283 1434
2277 1436
2269 1436
2265 1434
2263 1434
2263 1430
2267 1428
2277 1428
2289 1426
2305 1426
2319 1426
2329 1424
2335 1422
2341 1414
2341 1400
2337 1382
2333 1358
2333 1332
2329 1306
2327 1282
2323 1266
2319 1252
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\GOOSE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
399 1638
397 1638
393 1642
391 1644
387 1646
379 1648
373 1650
361 1650
349 1648
335 1646
319 1638
301 1630
285 1620
271 1606
255 1590
239 1570
223 1552
209 1528
195 1502
183 1476
169 1452
161 1428
153 1410
149 1390
151 1372
155 1352
163 1336
169 1316
177 1298
187 1284
197 1272
209 1266
223 1264
239 1260
253 1264
269 1266
283 1270
299 1282
311 1294
321 1310
327 1328
335 1344
339 1362
345 1378
347 1396
345 1410
339 1422
331 1428
319 1434
305 1436
293 1436
281 1434
273 1434
269 1430
271 1430
275 1430
285 1430
297 1430
309 1430
321 1430
327 1430
335 1428
341 1426
349 1422
353 1410
361 1398
363 1382
363 1364
365 1346
365 1330
365 1312
.PEN_UP
.PEN_DOWN
573 1620
569 1600
565 1578
559 1544
553 1512
547 1476
541 1440
533 1408
531 1374
531 1346
535 1320
543 1296
553 1278
565 1258
575 1244
585 1238
605 1234
621 1240
637 1252
653 1266
671 1286
687 1308
699 1332
709 1358
717 1386
723 1416
729 1450
735 1482
737 1516
735 1550
725 1580
709 1606
691 1630
663 1644
637 1648
611 1644
589 1626
.PEN_UP
.PEN_DOWN
897 1560
885 1550
875 1530
867 1504
861 1474
859 1440
857 1408
857 1372
861 1342
863 1310
871 1286
879 1266
893 1256
905 1252
923 1254
941 1260
961 1276
979 1294
999 1318
1015 1342
1027 1372
1037 1404
1043 1438
1049 1472
1045 1504
1043 1540
1035 1570
1025 1594
1011 1612
991 1624
973 1632
947 1630
923 1618
899 1600
881 1580
873 1552
.PEN_UP
.PEN_DOWN
1349 1638
1345 1646
1341 1646
1337 1646
1327 1644
1313 1634
1297 1620
1283 1600
1263 1582
1249 1560
1239 1540
1231 1518
1223 1500
1223 1482
1225 1466
1233 1454
1239 1442
1249 1434
1261 1424
1273 1414
1283 1408
1293 1402
1299 1394
1305 1382
1311 1364
1313 1348
1313 1328
1313 1308
1311 1286
1309 1270
1303 1256
1297 1242
1283 1226
1265 1214
1247 1208
1225 1206
1209 1206
1195 1214
1185 1224
1179 1234
.PEN_UP
.PEN_DOWN
1603 1600
1599 1598
1599 1598
1597 1592
1597 1580
1593 1564
1591 1540
1589 1508
1585 1472
1583 1434
1575 1390
1571 1352
1567 1320
1563 1292
1563 1272
1563 1260
1563 1256
1563 1254
1561 1252
.PEN_UP
.PEN_DOWN
1639 1608
1641 1610
1637 1610
1631 1610
1637 1612
1649 1616
1663 1618
1681 1622
1701 1624
1721 1626
1733 1626
1745 1624
1753 1622
1757 1624
1759 1624
1763 1622
.PEN_UP
.PEN_DOWN
1615 1396
1613 1394
1611 1396
1609 1398
1609 1396
1613 1398
1619 1398
1629 1398
1645 1396
1667 1394
1689 1394
1711 1390
.PEN_UP
.PEN_DOWN
1601 1212
1593 1204
1587 1202
1585 1202
1583 1202
1583 1200
1583 1200
1589 1198
1599 1198
1619 1200
1641 1202
1665 1206
1685 1206
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\HILL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\INFORMAT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
265 1634
265 1634
265 1634
261 1636
261 1634
261 1630
259 1618
257 1594
255 1568
249 1530
247 1488
243 1440
239 1394
233 1350
229 1312
227 1282
223 1260
221 1250
221 1246
.PEN_UP
.PEN_DOWN
469 1542
471 1542
471 1532
471 1514
475 1490
471 1460
471 1428
469 1396
469 1368
467 1338
465 1318
465 1304
465 1292
463 1284
463 1282
463 1282
461 1282
455 1284
.PEN_UP
.PEN_DOWN
457 1578
455 1580
451 1582
449 1584
453 1580
461 1568
475 1552
493 1528
521 1486
543 1450
561 1416
581 1384
597 1356
611 1330
621 1310
631 1298
635 1290
635 1290
.PEN_UP
.PEN_DOWN
639 1518
639 1544
639 1550
637 1568
637 1578
637 1580
635 1572
635 1550
633 1514
627 1466
621 1416
615 1368
613 1332
611 1306
613 1292
619 1282
.PEN_UP
.PEN_DOWN
843 1540
845 1520
849 1494
853 1464
855 1430
855 1396
855 1360
853 1332
849 1310
849 1292
853 1282
.PEN_UP
.PEN_DOWN
841 1596
837 1600
837 1604
841 1604
843 1600
853 1598
867 1596
899 1592
935 1590
971 1592
1001 1592
1027 1592
.PEN_UP
.PEN_DOWN
869 1436
863 1430
861 1430
861 1428
861 1428
867 1428
875 1426
889 1426
909 1426
931 1424
957 1424
985 1424
1011 1424
1035 1424
1053 1424
1067 1424
1071 1426
.PEN_UP
.PEN_DOWN
1219 1568
1207 1564
1199 1552
1197 1530
1193 1504
1189 1472
1187 1436
1187 1394
1187 1356
1193 1322
1199 1296
1211 1272
1225 1256
1239 1246
1261 1252
1279 1268
1297 1290
1319 1324
1335 1358
1339 1390
1341 1426
1339 1464
1335 1502
1329 1538
1319 1570
1309 1596
1293 1610
1277 1612
1259 1606
1239 1590
1225 1568
.PEN_UP
.PEN_DOWN
1547 1512
1551 1490
1553 1462
1557 1426
1561 1386
1563 1348
1561 1312
1561 1284
1559 1260
1557 1246
1549 1240
1545 1246
1541 1258
1539 1284
1537 1316
1537 1350
1539 1388
1539 1426
1541 1462
1547 1494
1551 1530
1557 1552
1565 1572
1573 1584
1585 1596
1599 1600
1613 1600
1629 1594
1645 1578
1659 1558
1675 1534
1683 1506
1683 1478
1681 1452
1669 1430
1655 1414
1639 1404
1623 1400
1609 1398
1599 1400
1593 1402
1591 1402
1593 1402
1599 1398
1605 1386
1615 1370
1627 1346
1643 1320
1655 1294
1667 1270
1677 1250
1683 1228
1689 1214
1693 1204
1695 1198
1697 1192
1697 1192
1701 1194
.PEN_UP
.PEN_DOWN
1851 1558
1849 1554
1849 1542
1849 1526
1851 1502
1853 1468
1857 1434
1859 1396
1859 1358
1857 1324
1853 1296
1849 1276
1847 1258
1847 1250
.PEN_UP
.PEN_DOWN
1861 1516
1859 1528
1853 1538
1851 1544
1851 1550
1851 1546
1853 1538
1861 1526
1871 1514
1885 1500
1901 1490
1923 1490
1945 1498
1965 1512
1983 1540
1991 1558
1993 1572
1991 1586
1989 1592
1989 1590
1991 1578
1991 1556
1989 1526
1983 1488
1979 1442
1975 1398
1971 1360
1971 1322
1971 1296
1975 1276
1977 1258
1977 1246
.PEN_UP
.PEN_DOWN
2225 1530
2219 1538
2215 1542
2207 1540
2205 1526
2201 1500
2189 1448
2185 1400
2179 1356
2173 1316
2167 1284
2165 1266
2165 1260
.PEN_UP
.PEN_DOWN
2207 1506
2211 1530
2211 1546
2213 1556
2215 1560
2217 1554
2223 1538
2229 1506
2233 1466
2241 1422
2251 1374
2259 1330
2267 1294
2277 1264
2283 1240
.PEN_UP
.PEN_DOWN
2177 1370
2171 1374
2167 1374
2173 1372
2185 1370
2203 1370
2229 1372
2257 1374
.PEN_UP
.PEN_DOWN
2515 1482
2513 1486
2511 1492
2507 1500
2505 1494
2507 1480
2513 1452
2519 1412
2523 1364
2525 1320
2525 1282
2525 1254
.PEN_UP
.PEN_DOWN
2471 1490
2453 1502
2445 1508
2425 1518
2419 1524
2419 1524
2429 1524
2445 1520
2465 1520
2499 1520
2537 1526
2577 1530
2617 1534
2649 1540
.PEN_UP
.PEN_DOWN
2853 1558
2849 1564
2845 1566
2843 1558
2843 1544
2843 1520
2849 1486
2849 1440
2849 1386
2843 1334
2839 1286
2831 1244
.PEN_UP
.PEN_DOWN
3141 1456
3127 1446
3117 1428
3105 1404
3099 1376
3101 1344
3111 1312
3125 1292
3151 1282
3183 1290
3217 1308
3249 1336
3277 1376
3293 1414
3293 1452
3277 1482
3255 1504
3221 1512
3181 1502
3143 1480
.PEN_UP
.PEN_DOWN
3439 1488
3437 1492
3437 1492
3429 1490
3423 1478
3417 1456
3411 1428
3405 1388
3403 1352
3401 1322
3399 1306
3397 1306
3397 1322
3399 1352
3399 1390
3401 1430
3405 1474
3411 1512
3413 1542
3417 1560
3419 1570
3425 1568
3431 1550
3441 1518
3455 1478
3473 1430
3493 1384
3517 1342
3543 1308
3563 1290
3583 1278
3597 1276
3603 1280
3609 1294
3611 1312
3613 1344
3619 1378
3621 1420
3623 1464
3625 1506
3625 1544
3625 1576
3625 1596
3623 1610
3625 1612
3627 1606
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\LOUNGE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
245 1652
243 1656
243 1656
241 1650
241 1642
241 1630
241 1610
243 1582
245 1552
245 1516
245 1482
243 1448
243 1416
243 1386
241 1360
239 1334
235 1304
233 1282
233 1266
233 1252
231 1242
233 1232
233 1228
233 1226
233 1226
239 1226
245 1226
259 1228
279 1230
305 1234
327 1240
351 1244
.PEN_UP
.PEN_DOWN
555 1578
553 1582
547 1584
539 1582
531 1564
527 1534
521 1498
519 1450
521 1400
529 1356
535 1316
549 1284
565 1260
581 1244
599 1238
619 1240
639 1250
661 1268
679 1296
693 1330
701 1382
701 1424
697 1466
685 1506
673 1542
659 1576
641 1598
621 1616
601 1616
579 1608
559 1586
.PEN_UP
.PEN_DOWN
837 1570
831 1568
827 1564
827 1542
829 1512
835 1468
845 1422
855 1374
869 1332
885 1294
905 1268
925 1252
949 1246
977 1258
1003 1284
1027 1320
1043 1362
1053 1408
1053 1450
1049 1486
1039 1518
1025 1542
1019 1558
.PEN_UP
.PEN_DOWN
1155 1492
1147 1492
1143 1488
1145 1474
1153 1448
1157 1412
1159 1370
1161 1332
1161 1298
1159 1276
1157 1272
1153 1290
1147 1316
1141 1350
1135 1396
1133 1440
1133 1480
1131 1514
1133 1538
1133 1552
1135 1556
1143 1550
1157 1530
1175 1500
1201 1464
1237 1412
1263 1378
1287 1350
1305 1330
1319 1312
1331 1302
1339 1296
1341 1304
1343 1324
1345 1356
1343 1396
1349 1440
1343 1486
1343 1528
1341 1566
1337 1596
1335 1620
1329 1638
1329 1648
1329 1652
1329 1650
.PEN_UP
.PEN_DOWN
1693 1618
1683 1624
1667 1624
1645 1616
1619 1596
1591 1570
1563 1534
1539 1498
1521 1452
1511 1414
1507 1376
1509 1344
1519 1312
1531 1290
1549 1270
1573 1264
1599 1266
1623 1282
1643 1304
1659 1334
1665 1364
1665 1390
1659 1414
1651 1428
1643 1438
1639 1442
1637 1448
1639 1446
1645 1440
1655 1428
1665 1410
1671 1386
1679 1358
1683 1328
1685 1302
.PEN_UP
.PEN_DOWN
1849 1582
1849 1584
1847 1582
1847 1564
1847 1528
1847 1480
1847 1424
1845 1368
1839 1318
1837 1278
1835 1254
.PEN_UP
.PEN_DOWN
1851 1552
1845 1570
1841 1572
1837 1586
1835 1598
1833 1610
1833 1618
1841 1622
1859 1626
1881 1626
1911 1626
1945 1626
1975 1624
1997 1624
.PEN_UP
.PEN_DOWN
1859 1422
1851 1414
1849 1412
1847 1412
1853 1412
1867 1414
1889 1414
1913 1416
1941 1416
1967 1416
.PEN_UP
.PEN_DOWN
1879 1318
1857 1292
1841 1278
1827 1260
1821 1252
1815 1244
1819 1242
1833 1240
1853 1242
1885 1242
1917 1244
1951 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\MERCURY.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
177 1646
177 1646
177 1646
177 1642
177 1634
175 1622
171 1600
169 1576
167 1542
165 1492
165 1450
163 1404
163 1360
163 1316
163 1278
163 1244
163 1226
163 1214
163 1208
.PEN_UP
.PEN_DOWN
163 1618
163 1624
163 1630
163 1634
163 1634
163 1632
165 1626
167 1616
171 1604
181 1586
193 1570
207 1554
223 1538
241 1528
257 1526
275 1528
293 1542
313 1570
327 1596
339 1620
349 1638
353 1652
357 1662
357 1668
357 1670
357 1672
359 1674
359 1674
357 1674
357 1674
357 1672
359 1668
359 1658
359 1644
359 1620
359 1590
359 1552
359 1512
359 1468
361 1428
361 1394
363 1360
365 1332
367 1298
367 1270
367 1250
367 1230
367 1218
367 1214
367 1214
367 1214
.PEN_UP
.PEN_DOWN
523 1644
523 1648
527 1648
527 1644
529 1636
531 1620
533 1590
535 1552
539 1506
541 1460
543 1414
545 1374
547 1342
549 1312
553 1292
553 1276
555 1268
559 1268
.PEN_UP
.PEN_DOWN
545 1662
543 1660
535 1658
535 1656
541 1656
555 1658
575 1660
605 1662
633 1664
661 1668
685 1664
701 1662
.PEN_UP
.PEN_DOWN
545 1440
543 1440
543 1438
545 1438
545 1438
547 1436
557 1438
575 1436
599 1436
625 1436
653 1436
.PEN_UP
.PEN_DOWN
575 1316
557 1292
547 1278
539 1258
541 1246
555 1242
575 1242
599 1244
633 1246
659 1252
685 1254
703 1256
.PEN_UP
.PEN_DOWN
829 1584
827 1586
819 1592
817 1584
819 1570
823 1546
833 1504
843 1454
853 1386
857 1342
857 1308
857 1286
855 1280
847 1286
841 1308
831 1336
819 1374
813 1414
805 1456
803 1498
803 1538
809 1576
823 1610
847 1638
879 1664
911 1678
945 1682
971 1670
989 1644
997 1606
997 1564
991 1516
979 1474
961 1440
941 1420
925 1408
909 1404
897 1408
889 1414
889 1420
899 1414
913 1402
933 1382
961 1352
991 1316
1019 1280
1043 1250
1065 1226
1079 1212
1081 1202
.PEN_UP
.PEN_DOWN
1317 1594
1317 1598
1315 1608
1315 1616
1311 1624
1299 1626
1283 1630
1263 1620
1241 1606
1219 1580
1199 1546
1183 1508
1173 1466
1169 1422
1171 1378
1181 1338
1189 1304
1201 1278
1213 1256
1225 1244
1233 1240
1241 1238
1253 1242
1267 1252
1283 1268
1301 1286
1315 1308
1331 1334
1337 1348
.PEN_UP
.PEN_DOWN
1535 1630
1519 1626
1509 1618
1505 1606
1499 1586
1493 1558
1487 1518
1481 1468
1475 1416
1475 1360
1483 1312
1495 1272
1513 1244
1535 1230
1559 1232
1589 1250
1619 1278
1651 1312
1677 1358
1695 1402
1705 1448
1709 1490
1705 1526
1701 1556
1691 1590
1685 1606
1679 1616
1679 1618
.PEN_UP
.PEN_DOWN
1867 1514
1861 1506
1857 1482
1853 1448
1851 1400
1849 1344
1849 1294
1847 1252
1847 1214
1849 1204
1849 1212
1849 1230
1847 1268
1845 1316
1845 1370
1847 1428
1849 1482
1851 1530
1859 1570
1865 1598
1879 1622
1893 1632
1913 1636
1933 1632
1953 1616
1967 1592
1975 1566
1971 1530
1963 1500
1949 1472
1931 1450
1913 1438
1899 1430
1887 1430
1877 1434
1871 1438
1867 1440
1873 1436
1879 1420
1891 1390
1907 1356
1927 1316
1945 1272
1965 1234
1981 1202
1991 1180
2001 1168
2005 1164
.PEN_UP
.PEN_DOWN
2175 1616
2175 1622
2175 1626
2177 1634
2177 1638
2177 1642
2179 1644
2179 1642
2179 1630
2185 1608
2191 1578
2205 1542
2223 1508
2241 1480
.PEN_UP
.PEN_DOWN
2333 1586
2341 1616
2347 1638
2353 1660
2355 1670
2353 1676
2357 1678
2359 1672
2361 1660
2359 1636
2353 1600
2337 1550
2317 1486
2293 1414
2271 1346
2255 1290
2241 1246
2237 1224
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\PERSONAL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
209 1632
209 1622
209 1608
209 1590
207 1564
207 1534
209 1506
209 1476
209 1446
207 1414
205 1386
203 1358
201 1332
195 1308
195 1286
193 1272
193 1260
191 1254
191 1250
193 1246
191 1244
193 1244
.PEN_UP
.PEN_DOWN
231 1656
231 1662
231 1668
235 1672
243 1674
255 1674
271 1674
291 1670
309 1668
