
.WRITER_ID  tscanlan
233 1350
261 1334
291 1312
313 1294
331 1276
335 1256
331 1242
313 1230
283 1228
249 1230
215 1234
183 1244
.PEN_UP
.PEN_DOWN
507 1368
505 1368
505 1362
507 1360
513 1352
521 1350
539 1344
561 1342
587 1344
615 1356
641 1368
661 1384
667 1404
663 1422
649 1434
625 1438
595 1430
565 1414
533 1384
515 1344
515 1306
533 1276
569 1252
627 1238
679 1242
.PEN_UP
.PEN_DOWN
879 1358
879 1360
873 1356
871 1352
871 1350
873 1348
881 1344
899 1336
923 1332
953 1332
1001 1342
1029 1358
1049 1378
1055 1402
1051 1424
1035 1440
1011 1446
979 1438
947 1420
919 1386
899 1348
893 1308
909 1272
945 1246
989 1234
1043 1234
.PEN_UP
.PEN_DOWN
1231 1370
1227 1382
1227 1386
1225 1378
1219 1356
1215 1324
1215 1292
1213 1258
1215 1230
1223 1218
1225 1220
1231 1242
1235 1272
1241 1310
1249 1350
1259 1386
1267 1404
1283 1410
1297 1396
1309 1374
1317 1346
1327 1316
1329 1290
1327 1272
1323 1266
1323 1278
1329 1304
1341 1336
1355 1370
1377 1398
1401 1412
1419 1410
1435 1386
1445 1348
1457 1306
1463 1266
1469 1228
1471 1202
.PEN_UP
.PEN_DOWN
1681 1370
1683 1384
1683 1390
1679 1378
1677 1352
1677 1282
1679 1244
1681 1216
1685 1200
.PEN_UP
.PEN_DOWN
1659 1544
1663 1558
1659 1568
1659 1570
.PEN_UP
.PEN_DOWN
1929 1384
1929 1386
1931 1390
1931 1386
1929 1374
1929 1350
1931 1322
1929 1286
1927 1254
1927 1230
1927 1218
1927 1220
1931 1240
1933 1270
1945 1310
1959 1356
1977 1396
1995 1422
2017 1426
2043 1400
2059 1362
2073 1316
2087 1268
2097 1232
2105 1206
.PEN_UP
.PEN_DOWN
2433 1330
2435 1332
2435 1338
2439 1350
2439 1364
2437 1384
2429 1400
2415 1410
2389 1410
2359 1398
2327 1372
2293 1322
2283 1284
2291 1246
2315 1220
2347 1214
2383 1220
2413 1244
2437 1278
2451 1310
2453 1342
2451 1362
2447 1362
2437 1344
2433 1304
2429 1254
2425 1188
2421 1116
2419 1046
2407 982
2389 926
2363 886
2333 860
2301 854
2269 868
2245 900
2239 938
2245 978
2271 1016
2315 1046
2369 1070
2423 1086
2473 1098
.PEN_UP
.PEN_DOWN
2761 1538
2765 1564
2771 1596
2773 1622
2773 1624
2767 1600
2761 1552
2755 1480
2749 1400
2747 1322
2745 1258
2745 1214
.PEN_UP
.PEN_DOWN
3009 1402
3007 1410
3003 1410
2999 1402
2995 1390
2995 1368
2999 1338
3011 1310
3027 1284
3051 1270
3077 1270
3103 1282
3125 1308
3141 1338
3153 1372
3157 1398
3157 1412
3155 1410
3153 1394
3149 1358
3137 1278
3125 1204
3113 1126
3097 1050
3077 984
3055 932
3035 898
3009 880
2985 888
2969 914
2967 956
2985 1006
3023 1056
3079 1100
3145 1130
3209 1152
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SESSION.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SHARP.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SIXTIES.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SKATING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
335 1408
337 1404
339 1408
339 1410
339 1410
339 1414
337 1420
331 1430
319 1436
299 1438
275 1438
249 1428
229 1416
215 1400
213 1384
221 1364
245 1348
273 1334
305 1318
333 1302
351 1284
359 1266
357 1250
345 1238
321 1228
291 1224
257 1224
229 1228
205 1232
.PEN_UP
.PEN_DOWN
571 1568
573 1582
575 1604
581 1620
583 1626
585 1608
583 1572
581 1524
581 1462
581 1396
581 1336
579 1286
579 1252
575 1232
571 1230
571 1246
573 1272
575 1308
585 1346
595 1382
611 1412
637 1438
667 1464
701 1488
737 1506
.PEN_UP
.PEN_DOWN
575 1378
573 1382
573 1388
575 1390
583 1384
595 1374
615 1356
645 1332
671 1306
693 1280
.PEN_UP
.PEN_DOWN
1027 1370
1035 1370
1037 1372
1041 1370
1049 1374
1051 1382
1051 1396
1045 1408
1039 1424
1029 1438
1009 1446
979 1440
949 1420
921 1390
899 1352
889 1310
893 1276
911 1250
939 1242
973 1250
1005 1272
1031 1304
1051 1334
1063 1362
1065 1374
1063 1368
1065 1348
1067 1320
1079 1290
1097 1260
.PEN_UP
.PEN_DOWN
1329 1638
1327 1652
1325 1658
1317 1648
1315 1612
1309 1564
1305 1504
1301 1442
1299 1384
1299 1334
1303 1298
1319 1278
1353 1272
1395 1280
.PEN_UP
.PEN_DOWN
1219 1488
1209 1488
1201 1488
1199 1494
1205 1502
1225 1512
1271 1520
1335 1532
1405 1540
.PEN_UP
.PEN_DOWN
1681 1364
1689 1388
1691 1398
1695 1410
1695 1410
1695 1390
1695 1360
1697 1328
1697 1286
1701 1254
1703 1234
.PEN_UP
.PEN_DOWN
1679 1494
1681 1518
1681 1530
1681 1542
1683 1550
.PEN_UP
.PEN_DOWN
1945 1368
1943 1374
1943 1376
1941 1368
1939 1344
1941 1312
1943 1278
1945 1244
1949 1218
1953 1206
1955 1218
1963 1250
1969 1290
1989 1332
2009 1372
2035 1400
2059 1408
2083 1396
2101 1364
2113 1322
2123 1282
2127 1244
2133 1216
.PEN_UP
.PEN_DOWN
2451 1320
2451 1328
2453 1336
2459 1348
2459 1362
2455 1376
2441 1396
2419 1408
2387 1410
2349 1396
2315 1372
2289 1330
2285 1290
2295 1256
2319 1234
2353 1226
2381 1234
2409 1256
2427 1284
2441 1316
2449 1338
2449 1352
2449 1352
2447 1332
2445 1296
2445 1244
2441 1180
2439 1108
2433 1036
2421 968
2403 912
2385 868
2363 842
2341 834
2319 842
2303 868
2301 906
2315 950
2349 994
2403 1034
2471 1070
2537 1096
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SLEEPING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SQUARE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
345 1400
351 1402
357 1404
361 1410
359 1420
357 1428
349 1440
337 1450
319 1456
297 1454
275 1446
257 1428
245 1412
243 1390
249 1374
271 1360
299 1348
333 1336
361 1320
383 1302
393 1280
391 1256
347 1220
311 1212
273 1208
239 1212
215 1218
.PEN_UP
.PEN_DOWN
657 1346
663 1344
671 1348
673 1350
673 1358
671 1374
665 1394
657 1410
639 1422
619 1426
595 1412
567 1384
545 1344
535 1298
535 1258
547 1232
573 1226
599 1238
621 1258
639 1290
651 1320
659 1342
659 1350
659 1338
657 1304
651 1246
641 1166
627 1074
611 984
593 908
575 854
561 826
557 828
567 864
589 916
625 980
675 1048
.PEN_UP
.PEN_DOWN
927 1376
931 1388
933 1400
935 1416
937 1426
939 1430
935 1422
931 1390
927 1356
927 1312
931 1272
941 1244
963 1234
991 1242
1019 1268
1043 1304
1065 1342
1081 1376
1093 1396
1091 1398
1091 1378
1091 1344
1097 1290
.PEN_UP
.PEN_DOWN
1393 1356
1397 1358
1401 1368
1401 1374
1403 1386
1397 1400
1389 1416
1375 1430
1353 1436
1329 1430
1309 1412
1287 1378
1273 1338
1267 1294
1273 1258
1291 1238
1329 1238
1357 1256
1389 1294
1415 1334
1429 1370
1433 1390
1431 1390
1429 1364
1431 1328
1435 1284
.PEN_UP
.PEN_DOWN
1701 1400
1701 1404
1703 1424
1697 1434
1693 1430
1689 1414
1691 1382
1691 1336
1689 1284
1691 1234
1689 1200
1689 1174
1685 1168
1685 1182
1689 1218
1701 1284
1715 1338
1735 1388
1767 1426
1801 1450
1877 1466
.PEN_UP
.PEN_DOWN
1949 1384
1949 1378
1949 1374
1949 1364
1955 1358
1969 1348
1993 1344
2023 1344
2059 1348
2095 1360
2123 1376
2137 1396
2139 1414
2131 1434
2105 1442
2057 1438
2021 1424
1991 1394
1967 1352
1959 1308
1975 1266
2005 1228
2055 1204
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\STABLE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\STOCKING.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
349 1420
351 1420
351 1420
351 1420
353 1422
353 1426
351 1436
341 1440
325 1446
299 1442
271 1436
245 1424
227 1412
215 1396
217 1382
229 1364
253 1350
283 1336
313 1324
345 1312
371 1298
383 1282
383 1266
373 1252
351 1240
317 1230
279 1228
241 1230
207 1232
187 1238
.PEN_UP
.PEN_DOWN
579 1608
587 1624
589 1630
597 1638
601 1648
607 1644
599 1624
595 1590
587 1540
579 1480
571 1416
567 1352
569 1302
583 1260
607 1238
639 1230
679 1234
.PEN_UP
.PEN_DOWN
529 1472
523 1482
523 1488
521 1492
523 1494
535 1500
561 1504
599 1512
645 1516
693 1524
745 1530
.PEN_UP
.PEN_DOWN
983 1412
985 1424
983 1434
971 1436
957 1426
937 1410
919 1382
911 1346
923 1308
951 1280
991 1266
1039 1264
1079 1278
1103 1304
1105 1338
1087 1372
1061 1398
.PEN_UP
.PEN_DOWN
1357 1404
1365 1402
1367 1404
1371 1402
1379 1408
1385 1412
1391 1422
1389 1430
1377 1438
1359 1446
1335 1442
1301 1430
1275 1404
1253 1370
1245 1330
1251 1292
1277 1258
1323 1240
1379 1238
1437 1246
.PEN_UP
.PEN_DOWN
1619 1568
1623 1598
1625 1620
1627 1644
1629 1658
1627 1660
1623 1642
1623 1604
1623 1552
1619 1490
1623 1416
1617 1348
1617 1292
1615 1250
1615 1226
1615 1218
1615 1230
1623 1256
1637 1306
1653 1346
1669 1382
1695 1416
1727 1450
1761 1476
1797 1500
1833 1524
1861 1542
1879 1556
.PEN_UP
.PEN_DOWN
1667 1382
1665 1384
1663 1390
1657 1398
1659 1400
1663 1402
1675 1396
1691 1382
1711 1358
1735 1330
1757 1302
1773 1280
1785 1264
.PEN_UP
.PEN_DOWN
2031 1378
2033 1398
2041 1412
2043 1422
2045 1422
2049 1402
2049 1374
2049 1334
2047 1290
2049 1252
2053 1226
2055 1208
.PEN_UP
.PEN_DOWN
2021 1532
2019 1546
2017 1556
2015 1564
2015 1568
2011 1570
2011 1568
.PEN_UP
.PEN_DOWN
2289 1334
2283 1350
2281 1360
2279 1374
2279 1388
2281 1396
2289 1382
2291 1358
2293 1324
2297 1282
2297 1244
2301 1216
2301 1204
2305 1212
2309 1238
2315 1276
2327 1324
2343 1368
2359 1402
2381 1424
2401 1422
2421 1398
2439 1362
2453 1320
2463 1276
2471 1238
2473 1214
2475 1202
.PEN_UP
.PEN_DOWN
2805 1334
2813 1336
2823 1338
2829 1342
2833 1348
2839 1360
2841 1378
2837 1396
2823 1414
2797 1426
2765 1434
2725 1426
2687 1404
2661 1372
2647 1334
2649 1296
2669 1266
2697 1250
2729 1250
2763 1260
2789 1284
2811 1316
2823 1338
2827 1358
2825 1360
2817 1342
2807 1306
2799 1254
2787 1188
2777 1120
2767 1048
2759 984
2745 928
2733 880
2721 848
2701 826
2681 822
2659 836
2635 866
2619 904
2615 950
2629 992
2663 1028
2739 1068
2807 1088
2871 1106
2921 1116
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\THEREBY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
307 1578
307 1596
309 1624
311 1644
311 1656
311 1658
309 1638
297 1600
283 1552
265 1492
247 1428
233 1368
227 1318
233 1278
255 1252
291 1238
331 1240
373 1254
.PEN_UP
.PEN_DOWN
171 1454
171 1466
171 1466
175 1476
177 1478
187 1480
201 1486
229 1488
265 1492
309 1494
359 1502
403 1512
.PEN_UP
.PEN_DOWN
605 1660
605 1664
607 1674
607 1672
607 1660
605 1632
599 1580
589 1512
585 1436
575 1360
569 1292
565 1242
561 1214
561 1206
567 1224
579 1258
595 1304
613 1350
635 1388
657 1410
677 1410
691 1384
699 1344
703 1298
705 1256
709 1218
.PEN_UP
.PEN_DOWN
937 1370
937 1374
937 1374
933 1370
931 1362
935 1348
947 1336
961 1330
985 1324
1017 1330
1051 1342
1079 1358
1097 1382
1105 1404
1095 1426
1077 1440
1045 1442
1009 1434
973 1408
947 1372
935 1334
941 1292
967 1254
1011 1232
1063 1224
1115 1226
.PEN_UP
.PEN_DOWN
1259 1382
1261 1404
1261 1412
1259 1426
1257 1430
1259 1426
1265 1410
1267 1386
1273 1350
1279 1312
1285 1276
1289 1250
1291 1230
1291 1230
1291 1244
1291 1270
1299 1306
1315 1346
1337 1382
1365 1408
1405 1422
1443 1424
1479 1416
1511 1408
.PEN_UP
.PEN_DOWN
1623 1364
1617 1364
1617 1360
1619 1358
1617 1352
1627 1346
1649 1348
1675 1350
1705 1360
1731 1374
1759 1396
1771 1416
1771 1436
1755 1446
1729 1450
1697 1442
1665 1416
1633 1378
1615 1336
1613 1292
1629 1254
1659 1228
1707 1218
1757 1224
.PEN_UP
.PEN_DOWN
1953 1618
1957 1642
1959 1646
1959 1664
1959 1672
1957 1664
1951 1646
1945 1606
1945 1552
1949 1488
1955 1424
1963 1364
1977 1306
1979 1278
1981 1270
1981 1280
1981 1304
1981 1334
1985 1374
1997 1410
2017 1436
2037 1450
2063 1448
2089 1434
2113 1412
2131 1378
2137 1344
2131 1308
2111 1272
2081 1246
2043 1228
2003 1220
1967 1224
1943 1232
.PEN_UP
.PEN_DOWN
2295 1364
2303 1390
2307 1408
2315 1424
2319 1428
2317 1422
2317 1398
2311 1368
2311 1328
2317 1286
2329 1256
2353 1234
2409 1250
2437 1280
2455 1318
2467 1358
2471 1386
2471 1400
2465 1400
2459 1382
2453 1344
2445 1292
2437 1224
2429 1154
2413 1006
2401 940
2379 882
2349 836
2277 794
2249 800
2229 836
2237 886
2267 942
2317 1004
2381 1054
2447 1090
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\THOSE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\TOO.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
271 1580
279 1608
281 1624
285 1648
287 1664
291 1676
287 1682
291 1672
291 1648
283 1608
273 1554
259 1492
247 1434
239 1376
235 1328
243 1292
261 1266
287 1252
321 1254
357 1266
.PEN_UP
.PEN_DOWN
165 1410
161 1422
157 1430
167 1442
193 1454
233 1466
283 1478
341 1488
.PEN_UP
.PEN_DOWN
601 1430
593 1428
581 1420
565 1400
553 1372
545 1342
545 1306
557 1276
581 1256
613 1252
647 1258
675 1282
699 1312
705 1352
689 1398
663 1424
633 1438
.PEN_UP
.PEN_DOWN
967 1428
961 1434
953 1430
939 1424
925 1404
911 1378
901 1346
901 1310
915 1282
945 1260
985 1254
1025 1260
1065 1280
1093 1312
1105 1350
1089 1398
1063 1426
1027 1442
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\TOOTHACH.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
327 1670
333 1684
337 1694
339 1696
337 1688
323 1668
319 1634
305 1584
287 1520
271 1448
257 1376
253 1316
261 1264
299 1220
337 1206
379 1208
.PEN_UP
.PEN_DOWN
227 1492
229 1500
239 1504
257 1508
287 1514
327 1520
377 1526
431 1534
.PEN_UP
.PEN_DOWN
621 1412
613 1420
605 1420
585 1412
565 1390
547 1360
541 1320
549 1284
571 1256
611 1244
651 1252
689 1270
715 1304
719 1338
705 1374
677 1400
.PEN_UP
.PEN_DOWN
945 1408
941 1412
907 1396
887 1372
869 1302
883 1272
915 1252
961 1244
1009 1252
1045 1278
1071 1310
1071 1346
1049 1376
1013 1400
.PEN_UP
.PEN_DOWN
1309 1610
1315 1636
1317 1656
1323 1670
1327 1664
1327 1638
1315 1596
1305 1540
1297 1472
1289 1404
1289 1342
1293 1290
1311 1252
1345 1226
1385 1214
1435 1220
.PEN_UP
.PEN_DOWN
1263 1462
1251 1476
1247 1482
1241 1490
1239 1492
1241 1494
1257 1498
1297 1502
1341 1506
1397 1512
1449 1516
.PEN_UP
.PEN_DOWN
1685 1596
1685 1618
1683 1634
1677 1638
1667 1624
1665 1594
1659 1550
1651 1488
1645 1422
1641 1358
1633 1308
1629 1270
1627 1250
1631 1252
1639 1276
1655 1312
1677 1356
1703 1398
1723 1428
1747 1440
1761 1430
1769 1400
1771 1358
1773 1308
1773 1266
1773 1232
.PEN_UP
.PEN_DOWN
2109 1360
2113 1362
2115 1362
2119 1370
2119 1374
2115 1382
2109 1398
2099 1412
2087 1424
2069 1430
2043 1426
2015 1412
1983 1386
1957 1346
1941 1304
1933 1266
1943 1232
1965 1216
1995 1218
2027 1240
2059 1272
2083 1310
2099 1348
2107 1372
2101 1374
2095 1356
2089 1322
2089 1282
2101 1242
.PEN_UP
.PEN_DOWN
2423 1402
2427 1404
2429 1410
2427 1420
2423 1428
2415 1438
2399 1440
2375 1438
2347 1424
2315 1398
2285 1362
2267 1322
2267 1282
2289 1252
2331 1234
2385 1232
2445 1240
.PEN_UP
.PEN_DOWN
2703 1656
2707 1664
2711 1686
2711 1694
2709 1678
2711 1646
2709 1592
2703 1524
2699 1450
2693 1382
2685 1330
2677 1294
2675 1278
2681 1290
2695 1320
2715 1358
2739 1398
2765 1434
2787 1450
2805 1450
2817 1428
2825 1394
2827 1350
2829 1308
2829 1270
2827 1242
.PEN_UP
.PEN_DOWN
2995 1394
2993 1394
2989 1394
2985 1394
2983 1394
2985 1390
2989 1386
3003 1378
3027 1374
3055 1374
3091 1378
3123 1390
3149 1410
3159 1434
3155 1456
3133 1474
3099 1478
3053 1464
3013 1434
2987 1394
2983 1344
3007 1302
3055 1270
3119 1252
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\TRACK.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\ULTIMATE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
201 1434
201 1446
203 1454
205 1456
203 1454
197 1438
191 1412
181 1372
171 1328
165 1280
165 1242
171 1216
189 1208
213 1218
239 1242
267 1276
295 1318
317 1360
331 1400
339 1424
337 1430
331 1414
319 1382
313 1336
313 1244
.PEN_UP
.PEN_DOWN
641 1630
653 1664
659 1686
663 1708
665 1722
663 1724
653 1722
653 1700
647 1608
641 1538
637 1460
633 1376
627 1302
623 1242
623 1202
625 1174
.PEN_UP
.PEN_DOWN
963 1630
967 1660
967 1686
971 1700
965 1708
963 1682
953 1630
947 1554
941 1464
937 1374
933 1296
935 1242
935 1206
.PEN_UP
.PEN_DOWN
829 1452
829 1460
829 1466
831 1472
837 1478
863 1478
907 1480
961 1482
1025 1486
1089 1490
.PEN_UP
.PEN_DOWN
1283 1394
1283 1402
1285 1410
1283 1410
1283 1398
1285 1376
1285 1344
1285 1308
1287 1278
1289 1254
.PEN_UP
.PEN_DOWN
1287 1516
1283 1528
1283 1530
1279 1540
1277 1544
1283 1546
1285 1546
.PEN_UP
.PEN_DOWN
1579 1378
1579 1388
1583 1382
1585 1360
1587 1328
1589 1284
1593 1244
1601 1214
1603 1194
1603 1190
1605 1204
1609 1232
1613 1272
1619 1318
1633 1360
1649 1396
1663 1414
1679 1414
1695 1396
1707 1364
1717 1322
1721 1280
1721 1242
1719 1214
1715 1202
1711 1212
1717 1240
1729 1282
1745 1330
1759 1372
1779 1400
1795 1408
1807 1394
1813 1358
1819 1312
1825 1264
1831 1220
.PEN_UP
.PEN_DOWN
2109 1362
2113 1364
2115 1370
2115 1370
2115 1374
2113 1386
2109 1400
2099 1416
2087 1434
2069 1446
2043 1442
2015 1426
1983 1390
1959 1348
1945 1302
1943 1260
1957 1228
1979 1216
2011 1218
2047 1238
2081 1270
2107 1306
2127 1336
2137 1360
2137 1360
2135 1344
2135 1312
2135 1278
2139 1242
2153 1212
2171 1192
.PEN_UP
.PEN_DOWN
2381 1606
2389 1664
2395 1694
2399 1714
2403 1728
2411 1730
2413 1716
2413 1684
2409 1636
2399 1572
2389 1504
2379 1436
2367 1370
2355 1310
2353 1266
2355 1232
2369 1208
2393 1204
.PEN_UP
.PEN_DOWN
2305 1532
2295 1542
2291 1546
2289 1554
2289 1560
2295 1570
2317 1580
2349 1586
2393 1592
2441 1596
.PEN_UP
.PEN_DOWN
2667 1378
2663 1378
2659 1376
2661 1374
2667 1370
2675 1364
2695 1360
2725 1356
2755 1358
2791 1368
2823 1382
2849 1398
2855 1420
2851 1440
2829 1456
2799 1462
2755 1454
2715 1436
2685 1402
2667 1362
2667 1320
2687 1280
2725 1246
2775 1228
2829 1220
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\UNLESS.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\VENUS.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
205 1414
207 1428
209 1442
207 1456
209 1462
209 1456
213 1438
217 1410
227 1370
239 1328
253 1282
261 1244
271 1218
279 1200
283 1202
295 1226
317 1264
339 1312
371 1364
403 1412
.PEN_UP
.PEN_DOWN
543 1378
541 1378
539 1374
535 1364
543 1352
553 1344
569 1336
593 1334
621 1338
647 1350
663 1370
675 1390
673 1412
661 1428
637 1438
607 1434
575 1416
545 1384
527 1342
523 1296
541 1258
575 1232
627 1226
.PEN_UP
.PEN_DOWN
911 1398
919 1404
921 1400
921 1382
919 1352
919 1316
913 1278
909 1242
909 1220
911 1216
921 1232
935 1266
953 1306
979 1350
1003 1388
1025 1412
1043 1412
1061 1390
1069 1356
1081 1310
1091 1268
1097 1232
.PEN_UP
.PEN_DOWN
1271 1424
1271 1434
1273 1440
1273 1438
1271 1428
1267 1400
1265 1364
1263 1322
1263 1278
1273 1244
1283 1226
1301 1226
1323 1244
1345 1276
1369 1318
1389 1362
1401 1398
1409 1420
1409 1420
1403 1394
1397 1352
1401 1308
1401 1260
1407 1226
.PEN_UP
.PEN_DOWN
1717 1414
1731 1420
1737 1422
1755 1426
1767 1434
1773 1442
1769 1452
1757 1460
1735 1462
1705 1460
1667 1448
1633 1434
1611 1416
1601 1400
1605 1378
1629 1360
1665 1342
1703 1322
1737 1302
1761 1278
1773 1254
1771 1232
1755 1212
1723 1194
1685 1188
1649 1188
1617 1194
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\WHO.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\YOUNG.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
