
.WRITER_ID  dlynn
.PEN_DOWN
1121 1386
1111 1382
1109 1382
1103 1376
1101 1376
1105 1382
1117 1390
1137 1408
1161 1428
1193 1454
1219 1482
1241 1514
1259 1546
1267 1576
1267 1596
1261 1612
1247 1622
1227 1624
1193 1608
1169 1586
1145 1556
1119 1518
1097 1474
1083 1428
1075 1384
1069 1342
1075 1304
1083 1276
1103 1256
1129 1252
.PEN_UP
.PEN_DOWN
1593 1330
1589 1328
1579 1324
1573 1320
1571 1318
1567 1312
1579 1316
1599 1322
1623 1332
1645 1346
1675 1364
1689 1378
1693 1394
1689 1400
1677 1400
1659 1398
1639 1390
1619 1378
1603 1362
1589 1338
1583 1316
1579 1294
1583 1270
1601 1254
.PEN_UP
.PEN_DOWN
2021 1318
2007 1310
1995 1308
1989 1304
1983 1296
1989 1298
2007 1304
2037 1310
2067 1322
2089 1336
2109 1352
2119 1370
2119 1384
2109 1396
2089 1402
2067 1400
2037 1386
2011 1368
1993 1346
1981 1318
1981 1290
1991 1268
2011 1250
2043 1242
.PEN_UP
.PEN_DOWN
2515 1294
2507 1292
2501 1282
2491 1264
2481 1244
2473 1216
2461 1186
2449 1142
2441 1116
2435 1102
2435 1102
2435 1114
2437 1142
2441 1182
2449 1228
2459 1270
2471 1310
2489 1344
2513 1364
2533 1374
2557 1374
2577 1364
2585 1350
2589 1328
2581 1304
2563 1278
2539 1258
2513 1244
2487 1240
.PEN_UP
.PEN_DOWN
2925 1328
2935 1330
2937 1334
2937 1334
2933 1332
2925 1324
2909 1304
2897 1282
2889 1256
2883 1230
2885 1208
2901 1194
2923 1194
.PEN_UP
.PEN_DOWN
3025 1386
3011 1400
3001 1410
2987 1416
2973 1422
2969 1426
.PEN_UP
.PEN_DOWN
3295 1332
3297 1334
3297 1336
3293 1336
3287 1334
3281 1324
3277 1308
3269 1290
3261 1266
3255 1246
3251 1230
3251 1228
3257 1234
3269 1256
3287 1282
3309 1312
3335 1344
3361 1362
3385 1378
3403 1382
3419 1374
3443 1336
3447 1312
3447 1286
3447 1266
.PEN_UP
.PEN_DOWN
3819 1360
3821 1364
3817 1372
3807 1374
3791 1370
3771 1364
3751 1348
3729 1332
3711 1310
3705 1292
3707 1276
3721 1268
3745 1268
3777 1280
3803 1294
3825 1312
3841 1330
3843 1344
3835 1348
3825 1346
3815 1332
3807 1312
3799 1284
3795 1252
3795 1212
3793 1168
3785 1126
3777 1088
3759 1058
3739 1034
3717 1024
3693 1024
3673 1036
3661 1054
3655 1080
3665 1108
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\STABLE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
801 1450
803 1450
805 1450
803 1450
793 1448
781 1446
767 1438
751 1430
735 1424
719 1414
713 1404
711 1398
715 1386
725 1376
741 1368
761 1358
781 1344
797 1330
809 1312
813 1298
803 1280
783 1270
761 1264
735 1258
709 1264
.PEN_UP
.PEN_DOWN
1153 1546
1153 1556
1149 1560
1145 1560
1137 1554
1135 1542
1131 1526
1129 1498
1121 1464
1115 1428
1107 1390
1105 1352
1107 1324
1115 1304
1129 1292
1147 1292
.PEN_UP
.PEN_DOWN
1153 1430
1131 1434
1127 1434
1117 1436
1115 1438
1119 1440
1133 1442
1157 1450
.PEN_UP
.PEN_DOWN
1675 1414
1671 1416
1669 1420
1665 1424
1659 1426
1649 1424
1637 1422
1623 1414
1603 1398
1587 1378
1575 1356
1565 1336
1567 1318
1573 1306
1587 1304
1603 1310
1625 1322
1649 1342
1669 1364
1685 1384
1697 1402
1703 1412
1703 1416
1701 1412
1697 1400
1695 1386
1693 1368
1695 1344
1703 1320
.PEN_UP
.PEN_DOWN
2137 1528
2131 1528
2123 1520
2113 1506
2107 1478
2095 1448
2085 1412
2075 1378
2067 1350
2061 1330
2059 1320
2057 1320
2059 1330
2067 1346
2073 1364
2083 1386
2097 1400
2111 1412
2131 1416
2149 1412
2165 1402
2179 1386
2189 1368
2191 1344
2181 1320
2155 1296
2125 1286
2093 1278
2063 1278
2043 1284
.PEN_UP
.PEN_DOWN
2485 1374
2477 1370
2471 1364
2465 1358
2461 1356
2461 1356
2465 1358
2475 1368
2491 1382
2513 1400
2539 1424
2567 1450
2591 1476
2605 1502
2607 1520
2603 1534
2585 1542
2567 1540
2545 1528
2523 1508
2501 1480
2485 1446
2471 1404
2461 1364
2459 1328
2463 1284
2475 1260
2493 1246
2525 1246
.PEN_UP
.PEN_DOWN
2959 1332
2949 1322
2941 1318
2931 1312
2921 1308
2917 1310
2919 1310
2925 1316
2941 1324
2959 1336
2981 1348
3001 1362
3019 1376
3025 1388
3025 1396
3013 1400
2995 1398
2971 1390
2945 1382
2919 1364
2903 1344
2889 1308
2891 1284
2907 1264
2935 1250
2975 1246
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\STOCKING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
761 1416
767 1420
775 1422
777 1424
777 1426
771 1428
763 1428
751 1426
737 1422
723 1414
709 1410
697 1398
691 1388
693 1378
701 1368
715 1356
737 1344
757 1328
779 1316
795 1298
805 1280
795 1258
775 1242
745 1228
713 1218
683 1216
657 1216
.PEN_UP
.PEN_DOWN
1167 1540
1163 1544
1159 1544
1155 1542
1145 1530
1135 1514
1127 1486
1117 1448
1107 1410
1101 1368
1097 1330
1103 1298
1111 1272
1127 1260
1157 1256
1181 1260
.PEN_UP
.PEN_DOWN
1155 1404
1133 1408
1123 1410
1117 1412
1119 1416
1133 1424
1153 1428
1173 1436
.PEN_UP
.PEN_DOWN
1649 1402
1653 1408
1651 1410
1641 1412
1629 1410
1615 1402
1593 1390
1575 1376
1559 1356
1545 1334
1541 1312
1551 1296
1571 1284
1601 1280
1629 1286
1659 1298
1685 1316
1703 1334
1705 1352
1703 1370
.PEN_UP
.PEN_DOWN
2047 1410
2037 1408
2023 1410
2007 1404
1993 1400
1979 1386
1963 1364
1955 1346
1953 1322
1959 1302
1979 1284
2015 1276
.PEN_UP
.PEN_DOWN
2375 1480
2379 1498
2381 1502
2383 1516
2387 1526
2387 1530
2389 1524
2389 1506
2387 1480
2383 1448
2379 1408
2371 1368
2367 1330
2367 1302
2367 1282
2371 1270
2385 1282
2401 1298
2425 1320
2453 1346
2487 1372
2519 1394
2549 1410
2575 1422
2591 1428
2601 1434
2605 1436
2605 1428
.PEN_UP
.PEN_DOWN
2493 1390
2473 1384
2455 1376
2449 1368
2449 1360
2455 1348
2467 1332
2485 1316
2503 1294
2523 1278
2541 1266
.PEN_UP
.PEN_DOWN
2885 1378
2891 1382
2897 1388
2901 1388
2901 1390
2895 1388
2889 1382
2879 1368
2869 1348
2863 1324
2859 1298
2863 1276
2875 1256
2895 1246
2925 1252
.PEN_UP
.PEN_DOWN
2935 1474
2919 1478
2909 1480
2901 1482
2893 1486
2895 1486
.PEN_UP
.PEN_DOWN
3233 1346
.PEN_UP
.PEN_DOWN
3249 1350
3255 1346
3257 1334
3255 1318
3249 1298
3243 1278
3237 1258
3233 1244
3231 1238
3231 1242
3237 1256
3245 1282
3257 1310
3273 1342
3289 1368
3307 1388
3325 1398
3341 1400
3361 1396
3379 1382
3397 1360
3413 1338
3423 1312
3429 1292
3431 1276
3431 1260
.PEN_UP
.PEN_DOWN
3883 1370
3887 1374
3887 1376
3881 1384
3871 1390
3857 1388
3841 1388
3817 1382
3793 1370
3769 1350
3747 1328
3737 1302
3731 1280
3739 1264
3755 1256
3777 1260
3799 1270
3821 1286
3835 1306
3845 1322
3847 1334
3845 1344
3843 1342
3837 1334
3833 1316
3831 1284
3829 1246
3823 1202
3819 1154
3811 1110
3799 1070
3785 1038
3767 1022
3747 1012
3725 1018
3705 1034
3693 1056
3689 1086
3701 1122
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\THOSE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
783 1550
789 1552
791 1552
791 1552
791 1550
791 1542
783 1526
777 1502
769 1474
761 1440
751 1402
743 1370
739 1338
739 1312
741 1294
749 1282
765 1280
789 1284
815 1296
.PEN_UP
.PEN_DOWN
745 1410
729 1408
725 1408
723 1404
723 1402
727 1402
743 1408
771 1414
793 1422
819 1428
.PEN_UP
.PEN_DOWN
1145 1560
1143 1578
1141 1586
1135 1590
1133 1582
1133 1566
1131 1534
1121 1498
1115 1454
1107 1408
1097 1368
1089 1338
1083 1318
1081 1308
1087 1310
1093 1322
1103 1338
1121 1362
1141 1384
1159 1404
1179 1414
1193 1420
1201 1420
1209 1410
1211 1396
1215 1374
1219 1350
1221 1328
1223 1304
1231 1282
1241 1270
1263 1268
.PEN_UP
.PEN_DOWN
1717 1408
1715 1414
1711 1416
1707 1420
1701 1422
1685 1416
1669 1410
1645 1400
1623 1384
1599 1362
1577 1338
1565 1316
1563 1294
1571 1276
1587 1266
1613 1266
1643 1272
1671 1286
1701 1308
1719 1328
1729 1346
1729 1364
1723 1382
1715 1394
1707 1402
.PEN_UP
.PEN_DOWN
2003 1420
2005 1424
2007 1426
2011 1428
2009 1428
2003 1426
1995 1426
1985 1422
1977 1414
1969 1408
1967 1400
1975 1390
1985 1378
2007 1368
2029 1350
2049 1334
2071 1316
2081 1296
2081 1280
2071 1268
2053 1264
2023 1264
1995 1268
1971 1278
1953 1294
.PEN_UP
.PEN_DOWN
2367 1352
2355 1348
2349 1344
2341 1338
2337 1332
2343 1328
2355 1330
2373 1330
2397 1336
2423 1346
2451 1358
2475 1372
2497 1388
2507 1402
2513 1416
2507 1426
2493 1430
2475 1434
2449 1426
2423 1414
2399 1394
2383 1370
2373 1344
2375 1316
2387 1286
2409 1268
2439 1254
2477 1252
2523 1256
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\TOO.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
771 1598
775 1604
777 1606
779 1598
781 1590
781 1570
777 1546
771 1514
763 1476
753 1438
743 1400
741 1368
743 1342
753 1318
765 1306
787 1298
813 1298
843 1306
.PEN_UP
.PEN_DOWN
725 1438
727 1442
739 1446
751 1450
769 1454
819 1462
843 1466
869 1468
889 1472
.PEN_UP
.PEN_DOWN
1183 1430
1179 1434
1171 1436
1159 1434
1149 1428
1137 1422
1127 1408
1117 1390
1105 1370
1097 1344
1097 1320
1105 1304
1121 1290
1145 1286
1171 1296
1197 1310
1219 1334
1233 1358
1235 1378
1227 1394
1215 1404
1201 1412
.PEN_UP
.PEN_DOWN
1665 1446
1663 1450
1655 1454
1645 1454
1631 1452
1615 1448
1597 1438
1579 1424
1565 1408
1559 1388
1559 1370
1567 1348
1589 1334
1617 1328
1653 1324
1683 1332
1711 1346
1733 1364
1741 1386
1735 1408
1723 1426
1703 1440
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\TOOTHACH.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\TRACK.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\ULTIMATE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\UNLESS.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
703 1408
705 1412
703 1416
701 1420
701 1422
697 1422
691 1414
687 1404
679 1382
673 1352
667 1322
665 1294
671 1268
685 1246
703 1240
727 1240
755 1252
781 1268
803 1290
821 1316
833 1338
837 1358
841 1374
843 1386
843 1396
.PEN_UP
.PEN_DOWN
1105 1360
1105 1368
1105 1372
1107 1372
1107 1370
1109 1364
1107 1348
1107 1332
1105 1310
1101 1286
1097 1276
1097 1272
1103 1282
1109 1298
1121 1320
1137 1346
1155 1372
1173 1394
1187 1408
1199 1414
1207 1414
1209 1404
1209 1390
1211 1370
1211 1346
1213 1320
1219 1296
1227 1276
1241 1264
1263 1264
.PEN_UP
.PEN_DOWN
1619 1344
1617 1338
1615 1334
1611 1328
1615 1328
1625 1336
1643 1348
1669 1362
1701 1384
1729 1404
1773 1450
1783 1472
1785 1492
1779 1512
1771 1526
1759 1532
1743 1534
1727 1526
1707 1508
1685 1486
1665 1450
1645 1410
1631 1368
1619 1324
1619 1284
1627 1252
1641 1230
1667 1224
.PEN_UP
.PEN_DOWN
2031 1324
.PEN_UP
.PEN_DOWN
2009 1306
2003 1304
2003 1302
2009 1298
2021 1306
2037 1318
2059 1332
2081 1348
2101 1364
2113 1378
2121 1394
2119 1402
2107 1408
2087 1404
2067 1402
2043 1390
2023 1370
2009 1348
2003 1324
2007 1296
2019 1272
2047 1256
2087 1250
.PEN_UP
.PEN_DOWN
2539 1398
2541 1400
2543 1404
2541 1410
2525 1412
2513 1412
2493 1404
2481 1396
2475 1388
2471 1378
2473 1368
2477 1356
2489 1344
2503 1330
2517 1312
2529 1294
2533 1276
2531 1258
2517 1242
2497 1228
2471 1224
2445 1224
2423 1230
.PEN_UP
.PEN_DOWN
2891 1390
2897 1394
2907 1400
2909 1404
2907 1410
2901 1412
2891 1412
2877 1410
2863 1408
2841 1396
2829 1386
2823 1374
2827 1360
2837 1348
2855 1334
2879 1320
2901 1306
2915 1290
2921 1272
2915 1258
2893 1246
2867 1238
2833 1234
2803 1234
2779 1238
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\VENUS.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\WHO.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\YOUNG.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
683 1408
683 1408
685 1408
685 1410
685 1410
683 1408
677 1396
673 1384
671 1362
667 1336
667 1310
675 1290
683 1278
693 1272
711 1282
725 1302
741 1324
751 1348
757 1368
757 1378
753 1382
745 1378
739 1368
735 1348
731 1318
727 1276
725 1228
725 1178
719 1130
717 1084
709 1048
699 1022
685 1008
671 1008
657 1028
651 1050
657 1080
.PEN_UP
.PEN_DOWN
1155 1362
1155 1370
1157 1374
1155 1378
1149 1384
1145 1384
1137 1384
1129 1376
1115 1364
1101 1346
1089 1328
1081 1304
1083 1282
1093 1266
1111 1256
1137 1256
1163 1266
1185 1282
1207 1308
1213 1330
1213 1348
1207 1362
.PEN_UP
.PEN_DOWN
1527 1384
1527 1386
1525 1388
1519 1386
1513 1378
1505 1368
1499 1348
1495 1328
1499 1304
1513 1286
1537 1276
1567 1272
1603 1278
1637 1290
1663 1306
1683 1328
1697 1346
1705 1364
1705 1382
1697 1398
.PEN_UP
.PEN_DOWN
1891 1346
1891 1348
1887 1352
1885 1360
1885 1358
1887 1350
1887 1346
1885 1332
1885 1316
1881 1298
1881 1284
1885 1280
1887 1282
1889 1292
1897 1310
1905 1332
1919 1356
1933 1374
1953 1386
1969 1390
1985 1390
2001 1384
2007 1370
2015 1350
2023 1322
2033 1298
2049 1278
2073 1266
.PEN_UP
.PEN_DOWN
2481 1358
2485 1364
2489 1370
2491 1378
2493 1384
2493 1388
2491 1394
2487 1396
2479 1396
2467 1390
2453 1384
2441 1368
2427 1350
2421 1328
2421 1306
2427 1290
2441 1280
2461 1280
2479 1290
2503 1310
2513 1330
2517 1346
2517 1358
2513 1362
2507 1358
2503 1344
2501 1324
2501 1292
2501 1250
2501 1202
2499 1150
2491 1102
2479 1060
2461 1028
2441 1006
2419 998
2397 1006
2379 1020
2369 1044
2369 1072
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\AFFECTED.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\BANANA.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
657 1566
657 1560
659 1552
659 1538
659 1516
661 1486
659 1448
659 1410
659 1368
659 1334
659 1312
661 1298
661 1298
.PEN_UP
.PEN_DOWN
671 1586
677 1598
685 1606
697 1616
717 1622
749 1624
783 1624
819 1618
855 1604
879 1584
889 1560
881 1532
859 1504
827 1480
795 1464
767 1452
749 1446
741 1442
743 1442
757 1442
781 1440
813 1434
843 1424
875 1412
899 1394
911 1372
911 1348
899 1322
873 1296
835 1272
793 1256
749 1250
711 1250
.PEN_UP
.PEN_DOWN
1127 1294
1123 1284
1127 1272
1127 1270
1127 1278
1133 1296
1141 1322
1149 1360
1163 1402
1179 1450
1195 1494
1211 1534
1225 1570
1237 1596
1247 1610
1253 1616
1261 1604
1265 1578
1271 1544
1275 1500
1279 1452
1285 1404
1287 1360
1291 1324
1291 1298
1291 1282
.PEN_UP
.PEN_DOWN
1161 1384
1163 1388
1171 1390
1187 1396
1207 1396
1233 1398
.PEN_UP
.PEN_DOWN
1677 1544
1679 1556
1677 1558
1677 1550
1677 1532
1671 1500
1663 1460
1655 1410
1643 1362
1633 1324
1629 1294
1627 1280
.PEN_UP
.PEN_DOWN
1651 1524
1653 1530
1657 1538
1659 1540
1667 1524
1675 1504
1685 1478
1701 1446
1717 1410
1733 1374
1753 1346
1779 1310
1793 1316
1801 1330
1813 1358
1825 1396
1837 1436
1847 1474
1851 1504
1853 1530
.PEN_UP
.PEN_DOWN
1975 1308
1965 1298
1957 1290
1951 1278
1945 1270
1943 1266
1943 1266
1949 1276
1955 1294
1967 1320
1991 1374
2011 1420
2037 1464
2061 1500
2083 1530
2101 1546
2113 1554
2125 1544
2133 1526
2139 1494
2147 1452
2151 1408
2155 1360
2155 1316
2155 1282
2155 1258
.PEN_UP
.PEN_DOWN
1983 1388
1971 1390
1975 1390
1985 1390
2011 1390
2041 1390
2073 1390
.PEN_UP
.PEN_DOWN
2447 1478
2451 1488
2455 1502
2459 1508
2459 1508
2455 1504
2453 1488
2449 1456
2441 1420
2435 1376
2427 1338
2423 1308
2419 1290
2419 1290
2415 1308
2415 1338
2415 1376
2419 1416
2427 1480
2435 1498
2441 1504
2449 1500
2461 1490
2473 1468
2489 1442
2505 1410
2525 1372
2545 1338
2565 1310
2579 1292
2595 1282
2609 1294
2621 1320
2633 1358
2643 1398
2651 1438
2655 1472
2657 1498
.PEN_UP
.PEN_DOWN
2857 1324
2853 1316
2851 1316
2851 1304
2849 1292
2849 1276
2849 1260
2849 1256
2849 1258
2849 1272
2851 1304
2857 1342
2871 1384
2889 1430
2907 1468
2929 1500
2947 1520
2967 1532
2981 1538
2995 1534
3009 1526
3019 1504
3029 1478
3037 1442
3045 1400
3047 1356
3049 1316
3049 1278
3049 1250
3047 1234
3047 1232
.PEN_UP
.PEN_DOWN
2881 1378
2857 1388
2849 1394
2843 1400
2851 1408
2867 1410
2889 1414
2919 1416
2951 1416
2985 1416
3013 1416
3035 1414
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\CARTON.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
775 1554
775 1556
771 1558
769 1558
767 1560
761 1558
753 1554
741 1550
727 1538
711 1524
697 1500
683 1474
671 1446
661 1412
661 1382
667 1356
683 1336
705 1322
737 1312
769 1310
805 1310
837 1318
863 1322
.PEN_UP
.PEN_DOWN
1137 1328
1131 1320
1123 1310
1117 1304
1109 1294
1105 1290
1103 1296
1105 1306
1111 1328
1119 1358
1131 1390
1147 1428
1169 1466
1187 1498
1205 1520
1215 1540
1225 1546
1231 1544
1235 1530
1241 1508
1245 1480
1251 1442
1259 1404
1263 1368
1267 1334
1273 1310
1273 1294
.PEN_UP
.PEN_DOWN
1119 1384
1117 1386
1119 1388
1129 1390
1143 1394
1163 1398
1187 1400
.PEN_UP
.PEN_DOWN
1599 1436
1597 1434
1599 1434
1599 1428
1593 1420
1587 1402
1583 1372
1577 1344
1571 1320
1565 1304
1563 1296
1563 1306
1563 1328
1565 1358
1571 1396
1579 1436
1593 1476
1609 1508
1627 1534
1649 1552
1669 1560
1689 1560
1705 1554
1723 1540
1733 1520
1741 1504
1741 1486
1733 1468
1721 1452
1703 1438
1683 1428
1667 1416
1655 1408
1651 1398
1655 1384
1667 1370
1685 1356
1709 1338
1735 1318
1757 1302
1775 1286
1793 1276
.PEN_UP
.PEN_DOWN
2071 1486
2075 1494
2083 1504
2085 1504
2083 1498
2081 1480
2075 1454
2069 1422
2063 1382
2061 1346
2057 1320
2057 1302
.PEN_UP
.PEN_DOWN
1953 1526
1953 1528
1959 1530
1975 1532
1995 1534
2023 1538
2063 1538
2109 1538
2153 1540
2223 1534
2241 1534
.PEN_UP
.PEN_DOWN
2553 1464
2557 1468
2559 1474
2559 1478
2557 1482
2551 1488
2533 1488
2523 1486
2505 1478
2487 1466
2471 1450
2455 1428
2449 1404
2447 1378
2451 1356
2465 1334
2485 1320
2511 1318
2539 1322
2567 1336
2589 1360
2605 1384
2609 1408
2605 1430
2591 1450
2577 1462
.PEN_UP
.PEN_DOWN
2851 1402
2851 1420
2851 1436
2851 1452
2851 1456
2851 1456
2845 1442
2841 1424
2833 1398
2827 1370
2817 1342
2813 1320
2807 1304
2803 1298
2799 1310
2797 1334
2797 1364
2797 1402
2797 1436
2799 1464
2801 1480
2807 1490
2815 1490
2827 1482
2845 1466
2871 1442
2901 1414
2933 1386
2967 1356
2995 1330
3025 1308
3041 1296
3051 1294
3061 1304
3065 1322
3067 1346
3071 1374
3073 1404
3073 1430
3073 1460
3071 1482
3067 1504
3065 1524
3065 1538
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\DEVIATIO.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
663 1540
665 1540
665 1538
667 1532
667 1520
667 1502
665 1478
665 1442
661 1400
659 1356
657 1316
653 1284
653 1264
653 1258
.PEN_UP
.PEN_DOWN
665 1542
667 1542
667 1546
671 1550
675 1550
685 1546
699 1544
725 1538
755 1520
789 1500
821 1468
847 1438
863 1402
863 1364
845 1330
813 1294
765 1264
711 1240
661 1220
619 1214
.PEN_UP
.PEN_DOWN
1147 1528
1145 1534
1145 1540
1143 1540
1141 1532
1141 1516
1137 1494
1131 1462
1127 1424
1121 1388
1121 1356
1121 1324
1127 1306
1135 1292
1149 1286
1163 1286
1179 1286
1195 1294
1213 1298
1233 1304
1247 1308
1261 1308
.PEN_UP
.PEN_DOWN
1163 1408
1145 1412
1131 1420
1129 1424
1131 1428
1135 1434
1153 1438
1173 1446
1195 1450
1211 1454
1225 1460
.PEN_UP
.PEN_DOWN
1131 1560
1131 1568
1133 1578
1143 1584
1155 1584
1173 1592
1221 1600
1249 1606
.PEN_UP
.PEN_DOWN
1523 1518
1521 1528
1521 1532
1519 1542
1515 1550
1515 1552
1521 1546
1523 1540
1531 1524
1539 1500
1551 1468
1563 1436
1579 1400
1599 1368
1615 1338
1631 1312
1641 1306
1651 1312
1657 1328
1667 1352
1681 1386
1697 1422
1715 1454
1727 1486
1737 1508
1743 1530
1747 1544
.PEN_UP
.PEN_DOWN
2067 1514
2069 1528
2069 1542
2071 1550
2071 1552
2073 1544
2073 1530
2073 1504
2073 1474
2073 1434
2069 1376
2063 1334
2061 1302
2061 1276
.PEN_UP
.PEN_DOWN
2455 1318
2451 1312
2449 1308
2447 1306
2445 1298
2439 1294
2435 1290
2433 1290
2433 1298
2437 1312
2445 1336
2453 1372
2467 1412
2479 1450
2493 1486
2507 1516
2527 1552
2533 1552
2541 1546
2551 1534
2557 1514
2569 1474
2577 1440
2579 1398
2581 1360
2581 1324
2579 1296
2579 1282
.PEN_UP
.PEN_DOWN
2479 1378
2471 1386
2465 1388
2465 1394
2473 1396
2485 1400
2499 1412
2525 1412
2553 1414
.PEN_UP
.PEN_DOWN
2943 1480
2943 1492
2943 1494
2945 1504
2945 1514
2947 1518
2949 1518
2947 1512
2947 1492
2945 1466
2937 1430
2935 1394
2931 1362
2929 1338
2925 1322
2923 1320
.PEN_UP
.PEN_DOWN
2801 1528
2789 1542
2781 1546
2775 1554
2777 1560
2787 1566
