.WRITER_ID	RACY0978
1336 2584
1334 2594
1328 2604
1324 2612
1316 2620
1310 2628
1302 2632
1294 2636
1286 2638
.PEN_UP
.PEN_DOWN
1521 2778
1519 2778
1513 2780
1507 2782
1501 2784
1495 2788
1489 2792
1495 2788
1503 2780
1509 2774
1519 2762
1525 2754
1531 2742
1537 2730
1543 2716
1547 2704
1553 2690
1557 2672
1561 2654
1563 2636
1565 2618
1565 2598
1563 2582
1563 2564
.PEN_UP
.PEN_DOWN
1906 2656
1908 2662
1912 2670
1914 2676
1916 2682
1916 2688
1916 2694
1914 2700
1910 2708
1902 2716
1890 2720
1882 2722
1873 2724
1865 2722
1857 2718
1849 2714
1843 2712
1837 2704
1831 2696
1827 2688
1823 2678
1821 2670
1819 2660
1821 2650
1823 2640
1825 2634
1831 2628
1839 2622
1847 2618
1853 2616
1863 2616
1871 2618
1882 2620
1892 2624
1900 2628
1908 2632
1916 2638
1922 2644
1928 2652
1934 2658
1938 2666
1942 2672
1948 2682
1954 2674
1954 2668
1956 2660
1956 2650
1960 2640
1960 2626
1962 2614
1964 2600
1966 2588
1968 2574
1970 2557
1972 2543
1972 2529
1972 2517
1972 2503
1974 2493
1974 2483
.PEN_UP
.PEN_DOWN
2204 2714
2196 2716
2190 2718
2184 2720
2178 2720
2172 2722
2166 2722
2160 2724
2150 2724
2142 2726
2152 2730
2158 2732
2166 2732
2174 2732
2184 2734
2206 2736
2218 2738
2228 2738
2240 2738
2252 2738
2262 2738
2272 2736
2282 2734
2290 2732
2296 2728
2302 2722
2308 2712
2310 2706
2312 2696
2312 2686
2310 2676
2308 2662
2306 2650
2304 2636
2300 2624
2298 2610
2294 2598
2292 2586
2290 2572
2286 2559
2286 2549
.PEN_UP
.PEN_DOWN
2571 2634
2565 2632
2559 2630
2551 2628
2545 2628
2539 2632
2531 2636
2525 2640
2517 2648
2511 2656
2507 2662
2505 2668
2503 2674
2503 2680
2503 2688
2505 2694
2507 2702
2511 2708
2515 2714
2521 2718
2527 2724
2535 2728
2541 2734
2549 2738
2557 2740
2563 2744
2569 2744
2575 2742
2583 2734
2585 2728
2585 2720
2585 2714
2583 2704
2581 2692
2579 2680
2575 2668
2571 2654
2567 2640
2563 2624
2559 2612
2557 2598
2555 2586
2551 2566
2551 2555
2553 2547
2555 2539
2561 2531
2571 2527
2581 2529
2587 2533
2591 2539
2593 2545
2597 2551
2601 2559
2603 2566
2605 2574
2605 2582
2603 2588
2599 2594
2595 2600
2587 2610
2581 2612
2573 2614
2567 2614
.PEN_UP
.PEN_DOWN
2838 2618
2834 2620
2828 2620
2822 2622
2815 2622
2809 2626
2815 2626
2824 2626
2830 2626
2838 2628
2844 2628
2852 2628
2862 2628
2870 2630
2880 2630
2890 2630
2898 2630
2908 2632
2916 2634
2926 2634
2932 2634
2938 2636
2946 2636
.PEN_UP
.PEN_DOWN
3138 2674
3136 2682
3132 2690
3130 2698
3130 2706
3132 2712
3140 2722
3148 2726
3154 2728
3162 2728
3168 2726
3176 2724
3184 2720
3194 2714
3202 2712
3208 2704
3214 2694
3220 2684
3224 2674
3228 2662
3230 2650
3230 2640
3230 2626
3230 2614
3228 2602
3224 2590
3222 2580
3218 2570
3216 2559
3214 2551
3212 2543
3212 2537
3212 2529
3214 2521
3224 2517
3236 2515
3246 2515
3254 2517
.PEN_UP
.PEN_DOWN
3403 2682
3409 2692
3413 2702
3417 2710
3421 2718
3425 2726
3427 2732
3431 2740
3433 2746
3437 2754
3445 2762
3451 2766
3451 2760
3451 2754
3453 2746
3455 2738
3457 2726
3459 2716
3461 2706
3463 2694
3467 2680
3469 2666
3473 2650
3475 2636
3479 2622
3483 2606
3487 2592
.PEN_UP
.PEN_DOWN
3796 2722
3790 2724
3788 2722
3782 2722
3776 2726
3770 2728
3776 2730
3786 2730
3794 2730
3800 2732
3808 2732
3818 2732
3828 2732
3836 2732
3848 2732
3858 2734
3868 2734
3878 2736
3886 2736
3894 2736
3902 2736
3908 2734
3914 2730
3916 2724
3918 2718
3918 2704
3916 2694
3914 2686
3912 2674
3910 2662
3906 2648
3902 2636
3900 2620
3896 2606
3894 2592
3890 2582
3888 2570
3886 2557
3886 2547
3884 2539
3882 2529
3882 2523
3880 2517
3878 2509
.PEN_UP
.PEN_DOWN
4214 2680
4214 2690
4214 2694
4214 2700
4216 2710
4216 2718
4210 2724
4204 2718
4198 2710
4194 2704
4192 2696
4188 2688
4186 2678
4184 2668
4182 2658
4180 2648
4178 2636
4178 2626
4180 2616
4182 2606
4184 2598
4188 2590
4194 2586
4202 2582
4216 2574
4226 2574
4236 2572
4247 2572
4257 2574
4267 2576
4275 2576
4285 2580
4295 2582
4303 2586
4311 2588
4317 2592
.PEN_UP
.PEN_DOWN
4289 2630
4283 2634
4283 2636
4279 2642
4283 2636
4283 2630
4283 2624
4283 2614
4283 2606
4285 2596
4285 2588
4285 2576
4285 2564
4285 2549
4285 2535
4285 2523
.PEN_UP
.PEN_DOWN
4457 2551
4457 2555
4463 2559
4469 2551
4471 2543
4469 2537
4469 2529
4469 2523
4469 2513
4467 2503
4465 2493
4463 2481
4459 2469
.PEN_UP
.PEN_DOWN
4814 2664
4816 2670
4812 2676
4804 2680
4798 2684
4792 2688
4790 2694
4788 2700
4788 2706
4796 2698
4806 2690
4812 2682
4820 2676
4828 2668
4834 2660
4844 2650
4854 2642
4866 2632
4876 2620
4888 2608
4900 2598
4912 2588
4922 2578
4932 2568
4942 2559
4950 2551
4954 2545
4960 2541
4964 2535
4964 2529
.PEN_UP
.PEN_DOWN
4900 2632
4900 2638
4902 2644
4902 2650
4904 2654
4904 2660
4906 2670
4904 2676
4896 2674
4888 2668
4882 2662
4876 2656
4870 2646
4862 2638
4856 2628
4850 2616
4842 2604
4836 2590
4830 2578
4826 2566
.PEN_UP
.PEN_DOWN
5182 2582
5185 2592
5185 2598
5185 2604
5187 2610
5189 2618
5189 2624
5193 2634
5195 2642
5193 2636
5191 2630
5189 2624
5189 2616
5189 2606
5189 2596
5189 2586
5189 2574
5189 2561
5187 2549
.PEN_UP
.PEN_DOWN
5525 2592
5529 2598
5533 2606
5539 2616
5545 2626
5547 2632
5551 2638
5553 2644
5555 2650
5557 2658
5557 2664
5555 2670
5549 2668
5547 2662
5537 2654
5533 2646
5527 2638
5523 2630
5521 2620
5517 2610
5515 2598
5515 2588
5515 2578
5515 2564
5519 2553
5523 2545
5529 2535
5537 2527
5545 2523
5553 2517
5563 2515
5571 2513
5581 2513
5589 2515
5597 2519
5605 2525
5609 2533
5615 2541
5619 2551
5619 2564
5619 2574
5617 2584
5613 2594
5609 2604
5603 2614
5595 2624
5589 2632
5581 2638
5571 2644
5559 2648
.PEN_UP
.PEN_DOWN
5896 2626
5902 2636
5906 2646
5910 2652
5914 2660
5916 2666
5920 2672
5912 2664
5910 2656
5906 2648
5902 2640
5898 2630
5896 2618
5892 2608
5888 2596
5884 2586
5882 2574
5878 2564
5878 2551
5878 2543
5882 2531
5884 2525
5890 2523
5902 2519
5910 2519
5920 2519
5930 2521
5940 2523
5948 2523
5960 2527
5972 2531
5984 2533
5996 2535
6006 2537
6016 2539
6024 2541
6034 2543
6040 2545
6046 2545
6052 2547
.PEN_UP
.PEN_DOWN
5998 2553
5992 2555
5984 2561
5982 2564
5980 2570
5978 2576
5980 2582
5984 2590
5986 2596
5986 2590
5986 2584
5984 2578
5982 2570
5982 2557
5980 2547
5978 2535
5976 2523
5974 2509
5972 2493
5970 2479
.PEN_UP
.PEN_DOWN
3110 2690
3106 2696
3106 2702
3110 2708
3116 2714
3122 2716
3128 2722
3134 2722
3142 2718
3148 2714
3156 2706
3160 2700
3166 2690
3170 2684
3174 2678
3178 2672
3182 2664
3186 2658
3190 2650
3192 2644
3194 2634
3196 2626
3198 2620
3198 2612
3200 2604
3200 2598
3200 2590
3200 2578
3200 2572
3198 2564
3196 2557
3194 2549
3192 2543
3188 2537
3184 2529
3180 2523
3176 2517
3168 2507
3162 2503
3158 2497
3152 2493
3142 2489
3134 2485
3126 2483
3120 2483
3112 2483
3106 2487
3098 2491
3092 2495
3084 2501
3078 2507
3078 2513
3086 2519
3092 2525
3100 2527
3110 2527
3120 2527
3126 2527
3132 2525
3138 2525
3144 2521
3152 2519
3158 2515
3164 2511
3172 2507
3180 2501
3186 2497
3194 2491
3202 2487
3208 2481
3214 2475
3222 2471
3230 2467
3236 2467
3244 2463
3250 2461
3256 2457
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1637 2696
1641 2704
1641 2710
1635 2714
1627 2714
1621 2712
1615 2710
1607 2708
1599 2708
1591 2704
1581 2702
1573 2698
1565 2694
1555 2692
1547 2688
1539 2684
1531 2680
1525 2676
1517 2672
1515 2666
1525 2660
1531 2658
1539 2656
1549 2652
1559 2650
1569 2646
1581 2642
1593 2636
1603 2632
1615 2626
1625 2620
1637 2612
1645 2606
1653 2598
1659 2590
1663 2584
1665 2578
1663 2570
1661 2561
1657 2555
1651 2549
1641 2543
1631 2537
1619 2533
1607 2527
1595 2525
1579 2521
1565 2517
1551 2517
1539 2515
1525 2513
1515 2515
1505 2517
1497 2519
1491 2521
.PEN_UP
.PEN_DOWN
1555 2772
1555 2782
1553 2790
1551 2800
1551 2806
1551 2798
1551 2792
1551 2784
1551 2776
1551 2762
1553 2748
1555 2732
1555 2714
1557 2694
1559 2672
1559 2650
1561 2624
1563 2600
1565 2576
1567 2549
1569 2525
1571 2501
1573 2477
1575 2457
1577 2437
1579 2419
1581 2403
1581 2389
1583 2377
.PEN_UP
.PEN_DOWN
1829 2716
1835 2716
1843 2718
1851 2720
1857 2720
1865 2722
1873 2722
1882 2724
1890 2724
1898 2726
1908 2728
1916 2728
1926 2730
1934 2730
1942 2732
1950 2732
1956 2732
1962 2732
1970 2726
1974 2718
1972 2706
1972 2700
1970 2690
1968 2680
1964 2670
1960 2658
1958 2646
1954 2634
1950 2620
1946 2606
1942 2592
1938 2582
1936 2570
1932 2559
1930 2549
1930 2537
1930 2529
.PEN_UP
.PEN_DOWN
2168 2598
2162 2602
2154 2608
2146 2614
2140 2622
2138 2630
2138 2636
2138 2642
2140 2648
2142 2656
2148 2664
2152 2672
2158 2680
2166 2686
2174 2694
2184 2700
2192 2708
2212 2718
2220 2722
2228 2726
2234 2730
2242 2732
2248 2732
2254 2730
2260 2724
2260 2718
2260 2712
2258 2704
2254 2694
2248 2682
2244 2670
2238 2658
2230 2644
2224 2630
2218 2616
2210 2602
2204 2590
2198 2576
2192 2564
2186 2549
2182 2539
2180 2529
2178 2521
2178 2511
2180 2505
2184 2499
2194 2493
2200 2493
2208 2495
2216 2497
2222 2499
2230 2503
2240 2509
2248 2515
2254 2521
2262 2529
2268 2537
2272 2547
2274 2557
2276 2566
2276 2574
2274 2582
2270 2590
2258 2598
2252 2600
2244 2602
2236 2604
.PEN_UP
.PEN_DOWN
2553 2549
2559 2545
2563 2539
2563 2533
2563 2527
2563 2521
2563 2513
2563 2503
.PEN_UP
.PEN_DOWN
2834 2732
2830 2734
2822 2734
2815 2736
2815 2742
2822 2744
2832 2746
2840 2748
2846 2750
2854 2750
2862 2750
2870 2750
2880 2748
2890 2748
2898 2746
2906 2742
2912 2738
2918 2732
2922 2726
2926 2716
2926 2710
2926 2698
2924 2688
2922 2674
2918 2660
2912 2644
2906 2630
2900 2612
2892 2598
.PEN_UP
.PEN_DOWN
2785 2760
2779 2762
2773 2762
2779 2760
2787 2760
2797 2762
2809 2764
2815 2764
2824 2764
2830 2766
2838 2766
2850 2764
2856 2764
2864 2764
2870 2764
2880 2762
2888 2760
2894 2758
2898 2752
2896 2742
2894 2732
2892 2726
2888 2718
2886 2712
2884 2702
2882 2692
2880 2684
2878 2672
2874 2662
2872 2650
2870 2638
2866 2628
2864 2614
2862 2602
2860 2592
2858 2580
2858 2568
2856 2555
2856 2545
2856 2535
2854 2527
2854 2517
2852 2509
2852 2503
2850 2497
2850 2491
2850 2485
2848 2477
2846 2471
2842 2477
2848 2479
2846 2485
2846 2491
2846 2497
2846 2503
2846 2509
2850 2515
2852 2521
.PEN_UP
.PEN_DOWN
3164 2614
3164 2614
3158 2616
3152 2618
3146 2618
3140 2624
3136 2630
3132 2636
3128 2642
3126 2648
3124 2656
3120 2662
3120 2668
3116 2676
3114 2686
3112 2696
3112 2706
3110 2714
3110 2724
3110 2732
3110 2740
3114 2748
3118 2754
3124 2760
3130 2762
3136 2766
3142 2770
3150 2776
3158 2780
3164 2782
3172 2786
3178 2788
3184 2786
3190 2786
3196 2786
3202 2786
3208 2786
3216 2786
3222 2784
3228 2782
3236 2780
3242 2774
3250 2768
3256 2760
3260 2752
3264 2744
3266 2736
3266 2728
3266 2720
3266 2714
3266 2704
3266 2694
3264 2684
3264 2678
3262 2670
3260 2662
3258 2654
3254 2648
3250 2642
3246 2636
3240 2630
3232 2628
3226 2622
3218 2618
3212 2614
3206 2610
3200 2606
3194 2602
3186 2596
3180 2590
3174 2584
3170 2578
3164 2572
3160 2566
3156 2559
3150 2551
3146 2543
3146 2537
3144 2531
3144 2525
3144 2517
3144 2511
3146 2505
3150 2499
3150 2491
3154 2483
3160 2477
3166 2475
3174 2469
3180 2467
3186 2467
3192 2467
3200 2467
3208 2469
3216 2473
3224 2475
3234 2477
3240 2481
3248 2487
3254 2491
3258 2499
3260 2505
3262 2513
3262 2519
3262 2527
3262 2533
3262 2541
3262 2551
3260 2557
3260 2566
3256 2572
3254 2578
3252 2584
3246 2590
3238 2594
3232 2598
3224 2600
3218 2604
3212 2604
3204 2606
3198 2606
3192 2606
3184 2604
3178 2604
3172 2602
3166 2600
3160 2600
.PEN_UP
.PEN_DOWN
3405 2768
3411 2770
3419 2772
3425 2774
3433 2776
3439 2778
3447 2780
3455 2780
3461 2782
3469 2782
3477 2780
3485 2780
3491 2776
3499 2776
3507 2776
3515 2774
3521 2774
3529 2774
3537 2776
3543 2774
3549 2776
3555 2776
3561 2776
3569 2776
3575 2776
3583 2776
3589 2774
3595 2774
3601 2774
3607 2778
3613 2778
3621 2776
3627 2774
3633 2774
3639 2772
3633 2778
3639 2778
3639 2784
3633 2784
3639 2784
3633 2786
3637 2780
3631 2776
3627 2770
3625 2762
3625 2756
3625 2750
3623 2742
3623 2734
3619 2728
3617 2720
3615 2714
3617 2708
3615 2702
3615 2696
3617 2690
3617 2684
3617 2678
3617 2672
3617 2666
3615 2660
3613 2654
3611 2648
3611 2642
3611 2636
3611 2630
3613 2622
3613 2616
3615 2610
3615 2604
3615 2598
3617 2592
3617 2584
3615 2578
3615 2572
3615 2566
3615 2559
3615 2553
3617 2545
3617 2539
3617 2533
3615 2527
3613 2521
3613 2515
.PEN_UP
.PEN_DOWN
3830 2847
3828 2840
3828 2832
3830 2826
3830 2820
3832 2812
3832 2806
3834 2798
3834 2792
3834 2786
3834 2778
3836 2770
3838 2762
3840 2754
3842 2748
3844 2740
3846 2730
3846 2722
3848 2714
3848 2706
3848 2698
3850 2688
3850 2680
3852 2672
3854 2662
3856 2654
3856 2646
3856 2638
3856 2630
3858 2622
3858 2614
3858 2608
3858 2600
3858 2594
3860 2584
3862 2578
3862 2572
3864 2564
3862 2557
3862 2551
.PEN_UP
.PEN_DOWN
3854 2467
3860 2467
3860 2461
3860 2455
3862 2449
3866 2443
3872 2439
3878 2437
3884 2439
3890 2443
3896 2447
3896 2453
3894 2461
3888 2467
3882 2471
3876 2473
3870 2475
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
