.WRITER_ID	RISN4711
1262 2688
1258 2682
1252 2672
1246 2662
1240 2650
1232 2638
1226 2624
1222 2608
1216 2594
1210 2580
1206 2564
1202 2547
1198 2531
1196 2517
1196 2505
1198 2493
1200 2483
1204 2477
1210 2471
1220 2467
1226 2465
1232 2465
1240 2467
1246 2469
1252 2475
1258 2481
1262 2489
1266 2497
1270 2505
1270 2513
1270 2523
1268 2529
1266 2537
1260 2543
1250 2551
1242 2553
1236 2555
1228 2555
1222 2553
1216 2551
1208 2547
1202 2541
1192 2533
.PEN_UP
.PEN_DOWN
1515 2608
1515 2614
1515 2618
1513 2624
1515 2632
1517 2640
1523 2648
1533 2656
1539 2658
1549 2660
1557 2662
1567 2662
1575 2660
1585 2658
1595 2656
1601 2652
1609 2646
1615 2638
1619 2630
1621 2620
1623 2610
1623 2600
1621 2590
1617 2578
1611 2566
1603 2553
1595 2541
1585 2531
1573 2521
1561 2513
1549 2507
1537 2499
1525 2495
1515 2491
1507 2489
1499 2487
1491 2487
1485 2487
1477 2491
1475 2497
1477 2503
1485 2509
1493 2511
1499 2509
1505 2509
1511 2507
1519 2505
1525 2501
1531 2497
1539 2491
1547 2487
1553 2483
1561 2477
1567 2471
1573 2467
1581 2461
.PEN_UP
.PEN_DOWN
1823 2606
1819 2612
1819 2618
1819 2624
1823 2630
1829 2636
1837 2642
1845 2644
1851 2648
1859 2650
1876 2654
1884 2656
1890 2656
1898 2656
1906 2656
1916 2652
1924 2644
1926 2634
1924 2628
1920 2622
1916 2614
1910 2608
1904 2600
1898 2594
1890 2590
1884 2582
1878 2578
1869 2572
1863 2568
1853 2561
1847 2555
1841 2553
1847 2555
1857 2557
1863 2557
1869 2557
1876 2557
1884 2557
1890 2557
1898 2555
1906 2553
1914 2551
1920 2547
1926 2543
1934 2535
1940 2523
1940 2517
1938 2509
1936 2503
1932 2497
1926 2491
1920 2483
1914 2477
1908 2473
1900 2467
1892 2465
1884 2461
1876 2457
1867 2455
1857 2453
1851 2451
1845 2451
1837 2453
1831 2453
1825 2455
1819 2457
1813 2457
.PEN_UP
.PEN_DOWN
2228 2561
2222 2568
2220 2570
2214 2576
2208 2580
2202 2584
2208 2590
2216 2590
2228 2590
2234 2590
2242 2590
2252 2590
2260 2590
2268 2590
2276 2590
2284 2590
2292 2592
2300 2592
2306 2592
2312 2592
2320 2594
2326 2594
.PEN_UP
.PEN_DOWN
2250 2564
2244 2561
2240 2555
2230 2549
2224 2545
2220 2539
2214 2537
2212 2531
2220 2529
2228 2529
2234 2529
2242 2529
2248 2529
2256 2531
2264 2531
2272 2531
2280 2533
2286 2533
2294 2533
2300 2533
2306 2535
2312 2533
2318 2533
.PEN_UP
.PEN_DOWN
2577 2557
2579 2566
2581 2574
2583 2584
2587 2590
2589 2596
2591 2604
2591 2610
2591 2616
2591 2622
2591 2630
2589 2624
2587 2618
2581 2606
2577 2598
2573 2590
2569 2580
2567 2570
2563 2557
2559 2543
2555 2531
2551 2517
2547 2503
2543 2491
2541 2481
2539 2471
2535 2463
.PEN_UP
.PEN_DOWN
2886 2622
2892 2628
2896 2634
2902 2640
2908 2646
2912 2652
2920 2660
2922 2666
2928 2674
2930 2668
2928 2662
2924 2656
2920 2650
2918 2642
2914 2634
2908 2626
2904 2618
2900 2610
2894 2602
2890 2594
2880 2584
2876 2578
2872 2572
2868 2566
2874 2568
2880 2570
2888 2576
2894 2578
2900 2582
2906 2584
2914 2588
2922 2590
2930 2590
2936 2590
2944 2590
2950 2590
2956 2590
2964 2584
2968 2576
2970 2570
2972 2564
2972 2553
2970 2545
2966 2537
2964 2531
2958 2523
2952 2517
2946 2507
2938 2501
2930 2493
2922 2487
2914 2483
2906 2477
2896 2473
2890 2471
2882 2467
2876 2467
.PEN_UP
.PEN_DOWN
2932 2656
2934 2662
2934 2664
2940 2666
2946 2668
2952 2668
2960 2668
2966 2668
2976 2670
2986 2670
2996 2670
3006 2670
3018 2670
3028 2670
3038 2670
.PEN_UP
.PEN_DOWN
3236 2491
3236 2497
3234 2503
3228 2507
3222 2507
3216 2503
3214 2497
3214 2491
3220 2485
3226 2485
3232 2489
3236 2495
3238 2501
3234 2507
.PEN_UP
.PEN_DOWN
3593 2644
3595 2650
3595 2656
3595 2662
3597 2668
3597 2674
3597 2680
3591 2680
3585 2674
3579 2670
3571 2666
3563 2660
3555 2652
3547 2644
3539 2634
3531 2626
3521 2614
3513 2604
3505 2594
3499 2584
3491 2572
3487 2561
3485 2549
3483 2539
3483 2531
3485 2523
3489 2515
3495 2509
3501 2503
3509 2501
3519 2497
3527 2497
3537 2497
3549 2497
3559 2499
3571 2505
3581 2509
3587 2517
3595 2525
3603 2535
3611 2547
3617 2559
3619 2572
3623 2586
3625 2596
3623 2606
3621 2618
3621 2630
3617 2640
3613 2650
3609 2660
3603 2666
.PEN_UP
.PEN_DOWN
3844 2604
3844 2608
3848 2614
3854 2620
3860 2628
3860 2634
3862 2644
3866 2652
3868 2658
3868 2664
3866 2670
3862 2676
3854 2678
3844 2678
3836 2672
3828 2664
3822 2654
3816 2644
3814 2638
3812 2632
3814 2626
3816 2620
3818 2612
3822 2606
3832 2596
3838 2590
3846 2588
3854 2584
3860 2580
3868 2574
3874 2570
3880 2564
3882 2557
3888 2547
3890 2541
3892 2535
3888 2527
3884 2521
3878 2517
3872 2511
3864 2507
3854 2503
3846 2501
3838 2497
3830 2495
3822 2495
3816 2497
3810 2499
3804 2501
3798 2503
3792 2507
3786 2515
3786 2523
3788 2529
3790 2537
3794 2545
3800 2553
3808 2561
3816 2570
3826 2578
3834 2588
3848 2594
3860 2602
3874 2608
3888 2616
3900 2624
.PEN_UP
.PEN_DOWN
4277 2642
4283 2646
4287 2654
4291 2660
4293 2668
4297 2674
4299 2680
4303 2686
4305 2692
4307 2698
4309 2706
4311 2712
4307 2704
4305 2696
4301 2688
4295 2678
4291 2668
4285 2654
4277 2640
4269 2626
4259 2610
4251 2592
4241 2578
4228 2557
4218 2539
4208 2521
4200 2503
4190 2487
4182 2471
4174 2457
4168 2445
4162 2433
4156 2421
4152 2413
4148 2405
4146 2397
4146 2391
4142 2385
.PEN_UP
.PEN_DOWN
4212 2630
4208 2638
4206 2644
4206 2650
4204 2656
4198 2656
4198 2650
4198 2644
4196 2636
4194 2628
4192 2620
4192 2614
4198 2614
4200 2620
4204 2628
4204 2634
4202 2640
4200 2646
4196 2652
4190 2654
4184 2656
.PEN_UP
.PEN_DOWN
4259 2505
4259 2507
4263 2515
4265 2523
4269 2529
4271 2535
4275 2541
4269 2537
4263 2533
4257 2525
4251 2519
4245 2513
4241 2507
4234 2501
4236 2495
4243 2493
4249 2495
4255 2501
4261 2507
4263 2513
4267 2519
4269 2527
4265 2535
.PEN_UP
.PEN_DOWN
304 2736
304 2742
306 2748
306 2742
300 2732
298 2724
296 2714
294 2706
292 2692
288 2680
286 2668
282 2654
280 2638
280 2620
278 2604
278 2590
278 2576
280 2559
282 2547
284 2535
.PEN_UP
.PEN_DOWN
597 2630
601 2640
603 2644
605 2650
605 2660
605 2666
605 2672
605 2678
605 2684
601 2694
599 2700
591 2706
585 2710
579 2712
573 2714
567 2712
561 2710
553 2708
547 2704
541 2700
535 2696
529 2690
525 2682
521 2676
519 2670
515 2662
513 2656
513 2648
515 2640
517 2632
521 2624
531 2610
535 2602
541 2594
547 2588
551 2580
557 2572
563 2564
567 2555
573 2545
577 2537
579 2527
581 2519
583 2513
581 2503
579 2497
571 2487
565 2481
559 2477
551 2475
545 2475
539 2475
533 2475
525 2479
519 2483
515 2489
511 2497
509 2503
507 2511
507 2523
511 2533
515 2543
523 2553
531 2566
541 2578
549 2590
559 2602
.PEN_UP
.PEN_DOWN
843 2620
849 2626
851 2630
851 2636
851 2644
849 2650
843 2652
837 2648
831 2642
829 2634
827 2628
823 2618
821 2610
819 2600
815 2590
815 2582
813 2570
813 2559
815 2547
817 2535
819 2525
823 2515
829 2507
835 2499
841 2493
849 2489
855 2485
863 2485
873 2485
881 2487
891 2489
899 2495
907 2501
913 2509
917 2519
919 2531
921 2543
919 2555
917 2568
913 2580
909 2590
903 2602
895 2612
889 2622
.PEN_UP
.PEN_DOWN
1222 2594
1224 2600
1226 2602
1226 2608
1228 2614
1228 2622
1226 2628
1218 2622
1214 2616
1206 2606
1202 2600
1198 2592
1194 2586
1190 2578
1188 2568
1186 2557
1184 2547
1184 2537
1184 2527
1184 2519
1188 2511
1192 2505
1196 2497
1204 2493
1210 2489
1218 2489
1226 2487
1232 2487
1240 2489
1246 2493
1254 2497
1262 2503
1268 2509
1272 2519
1276 2527
1278 2535
1278 2545
1278 2557
1276 2568
1272 2578
1268 2588
1264 2594
1258 2602
1250 2610
1244 2616
1236 2622
1230 2624
.PEN_UP
.PEN_DOWN
1567 2668
1563 2670
1557 2670
1551 2670
1545 2674
1547 2668
1545 2674
1543 2680
1549 2682
1549 2676
1551 2668
1553 2658
1553 2648
1553 2640
1551 2632
1551 2622
1549 2610
1547 2598
1545 2588
1543 2574
1541 2561
1537 2547
1535 2535
1531 2521
1527 2509
1523 2497
1519 2487
1515 2477
.PEN_UP
.PEN_DOWN
1894 2600
1896 2602
1902 2606
1908 2608
1914 2614
1916 2620
1922 2630
1926 2636
1930 2648
1932 2654
1932 2660
1934 2666
1932 2672
1928 2680
1920 2688
1914 2688
1908 2690
1902 2690
1894 2688
1886 2684
1878 2680
1869 2674
1861 2668
1853 2660
1847 2652
1843 2644
1839 2636
1835 2628
1831 2620
1831 2612
1831 2604
1833 2598
1841 2590
1851 2584
1857 2582
1863 2582
1871 2584
1880 2586
1888 2590
1896 2592
1904 2598
1910 2602
1918 2608
1924 2614
1930 2620
1934 2626
1940 2636
1942 2644
1944 2636
1942 2628
1942 2620
1940 2612
1936 2600
1934 2590
1932 2580
1930 2568
1928 2555
1924 2541
1922 2529
1920 2519
1918 2507
1916 2497
1914 2487
1912 2481
.PEN_UP
.PEN_DOWN
1455 2706
1455 2706
1455 2712
1451 2718
1457 2714
1463 2712
1467 2706
1473 2700
1475 2692
1481 2684
1487 2674
1491 2664
1493 2658
1497 2652
1499 2646
1499 2640
1501 2634
1503 2628
1505 2622
1507 2616
1509 2604
1509 2594
1511 2586
1511 2580
1511 2572
1511 2564
1509 2557
1507 2549
1505 2541
1501 2533
1497 2525
1491 2517
1485 2509
1479 2499
1475 2491
1469 2483
1461 2475
1457 2467
1451 2461
1445 2453
1439 2447
1433 2441
1427 2435
1419 2429
1413 2425
1409 2419
1402 2415
1396 2411
1402 2413
1409 2411
1415 2411
1421 2413
1429 2415
1435 2419
1443 2425
1449 2431
1457 2441
1463 2451
1471 2459
1473 2465
1479 2475
1481 2481
1485 2487
1491 2497
1493 2503
1499 2513
1501 2519
1503 2525
1505 2535
1507 2543
1509 2549
1509 2555
1509 2561
1509 2570
1507 2576
1505 2590
1505 2600
1503 2608
1503 2616
1501 2624
1499 2634
1497 2642
1497 2650
1495 2656
1493 2664
1491 2672
1489 2678
1485 2688
1481 2696
1477 2702
1471 2708
1465 2710
1459 2712
1453 2716
1447 2720
1443 2726
1445 2720
1443 2726
.PEN_UP
.PEN_DOWN
2182 2656
2178 2658
2172 2662
2166 2662
2174 2666
2184 2668
2192 2670
2200 2670
2210 2670
2220 2672
2228 2672
2240 2674
2250 2674
2262 2674
2272 2676
2282 2676
2290 2676
2300 2676
2306 2678
2312 2678
2320 2678
2326 2678
2320 2672
2316 2662
2312 2656
2310 2648
2306 2640
2304 2630
2300 2620
2296 2608
2292 2596
2286 2586
2282 2572
2278 2559
2274 2547
2268 2533
2264 2521
2260 2509
2256 2499
2252 2491
.PEN_UP
.PEN_DOWN
2613 2557
2617 2559
2623 2564
2629 2572
2637 2582
2641 2588
2647 2600
2651 2608
2653 2618
2657 2624
2659 2634
2659 2642
2659 2650
2657 2658
2653 2666
2641 2676
2635 2678
2627 2680
2617 2682
2607 2680
2599 2676
2591 2674
2581 2668
2573 2660
2563 2654
2555 2648
2549 2638
2543 2628
2537 2620
2535 2610
2533 2600
2533 2592
2537 2580
2541 2572
2545 2564
2555 2553
2561 2547
2565 2541
2571 2537
2577 2531
2583 2525
2589 2521
2593 2515
2599 2507
2603 2501
2603 2491
2599 2483
2591 2473
2579 2469
2573 2467
2565 2467
2557 2465
2549 2465
2541 2467
2533 2467
2525 2469
2519 2471
2513 2473
2507 2483
2505 2489
2507 2495
2509 2503
2515 2511
2521 2517
2529 2527
2537 2535
2547 2543
2557 2551
2569 2561
2579 2570
2591 2580
2601 2586
2623 2600
2633 2606
.PEN_UP
.PEN_DOWN
2868 2539
2866 2537
2872 2539
2878 2541
2888 2543
2894 2545
2902 2545
2910 2547
2918 2549
2928 2551
2940 2553
2952 2555
2964 2557
2974 2559
2988 2561
3000 2564
3010 2566
3022 2566
3032 2568
3040 2568
3046 2570
3052 2570
.PEN_UP
.PEN_DOWN
3210 2610
3210 2612
3210 2620
3210 2628
3212 2636
3212 2644
3220 2654
3226 2662
3236 2668
3242 2670
3248 2672
3256 2670
3262 2668
3268 2666
3274 2662
3282 2656
3286 2650
3290 2642
3295 2634
3297 2624
3297 2614
3295 2604
3292 2594
3288 2584
3282 2574
3274 2564
3266 2551
3256 2541
3246 2533
3236 2523
3224 2517
3214 2509
3204 2505
3194 2503
3184 2499
3174 2497
3168 2499
3160 2499
3154 2503
3152 2509
3156 2515
3166 2523
3172 2525
3180 2527
3186 2529
3196 2529
3204 2529
3212 2527
3218 2525
3226 2523
3234 2519
3242 2515
3250 2511
3258 2507
3264 2503
3270 2499
3280 2491
3288 2483
.PEN_UP
.PEN_DOWN
3541 2628
3543 2636
3545 2642
3549 2650
3551 2656
3557 2666
3561 2674
3563 2666
3561 2660
3561 2654
3559 2646
3559 2636
3557 2626
3555 2616
3551 2604
3549 2592
3547 2580
3543 2568
3539 2555
3537 2543
3533 2531
3529 2521
3525 2511
3519 2495
3517 2487
3513 2477
.PEN_UP
.PEN_DOWN
3788 2648
3782 2652
3776 2656
3770 2658
3778 2660
3784 2662
3790 2662
3798 2662
3808 2662
3820 2664
3832 2664
3842 2668
3854 2668
3866 2670
3878 2672
3890 2674
3902 2676
3912 2678
3922 2678
3930 2680
3938 2680
3944 2682
3950 2682
3956 2682
3958 2676
3956 2670
3952 2662
3950 2656
3946 2648
3942 2640
3938 2632
3932 2622
3928 2612
3920 2602
3916 2590
3910 2580
3902 2568
3896 2557
3890 2545
3884 2535
3878 2527
3872 2517
3866 2509
3862 2501
3858 2495
3856 2489
3848 2483
.PEN_UP
.PEN_DOWN
4208 2686
4212 2692
4218 2698
4218 2704
4220 2698
4216 2692
4214 2686
4212 2680
4208 2672
4206 2664
4204 2654
4200 2646
4196 2636
4192 2626
4190 2614
4184 2604
4180 2596
4178 2586
4174 2578
4170 2570
4166 2564
4164 2555
4162 2549
4162 2543
4162 2535
4168 2533
4178 2535
4188 2537
4194 2539
4202 2541
4208 2543
4216 2545
4224 2545
4232 2547
4241 2549
4251 2549
4259 2549
4269 2551
4277 2551
4285 2551
4291 2549
4297 2551
4307 2549
4313 2547
4319 2547
.PEN_UP
.PEN_DOWN
4281 2590
4275 2596
4269 2604
4265 2612
4261 2618
4257 2624
4251 2624
4249 2616
4247 2606
4245 2600
4241 2584
4236 2574
4234 2561
4230 2549
4228 2537
4224 2525
4222 2511
4220 2497
4218 2485
4216 2471
4214 2461
4212 2451
4210 2441
4208 2433
.PEN_UP
.PEN_DOWN
4545 2493
4547 2495
4553 2499
4561 2503
4567 2497
4569 2491
4569 2481
4567 2475
4565 2467
4563 2457
4559 2447
4555 2437
4549 2427
4543 2413
4535 2401
4525 2385
4515 2373
4503 2361
4491 2347
4479 2339
4467 2329
.PEN_UP
.PEN_DOWN
4850 2541
4848 2547
4846 2555
4846 2561
4852 2557
4860 2551
4870 2541
4876 2537
4882 2531
4888 2525
4894 2519
4900 2513
4906 2507
4912 2501
4920 2495
4924 2489
4930 2485
4938 2477
4946 2473
4950 2467
.PEN_UP
.PEN_DOWN
4930 2515
4928 2521
4930 2531
4930 2539
4932 2547
4932 2553
4934 2559
4936 2566
4930 2557
4922 2549
4918 2543
4912 2537
4906 2531
4900 2525
4894 2517
4888 2509
4880 2501
4872 2495
4866 2487
4858 2481
4852 2473
4846 2467
4836 2459
.PEN_UP
.PEN_DOWN
5209 2646
5209 2656
5209 2660
5209 2668
5211 2678
5211 2684
5211 2692
5209 2684
5209 2676
5209 2668
5209 2660
5209 2648
5207 2636
5207 2624
5205 2610
5203 2598
5201 2586
5199 2570
5199 2553
5197 2539
5195 2525
5193 2511
5191 2499
5189 2487
5187 2477
5187 2469
.PEN_UP
.PEN_DOWN
5539 2604
5543 2612
5543 2618
5543 2620
5545 2626
5543 2634
5541 2640
5535 2646
5527 2646
5517 2644
5511 2642
5505 2638
5499 2634
5493 2628
5487 2622
5481 2614
5477 2608
5473 2598
5469 2590
5465 2582
5463 2572
5461 2561
5463 2551
5463 2541
5467 2533
5471 2525
5475 2517
5483 2511
5489 2505
5499 2501
5507 2497
5517 2495
5527 2493
5537 2493
5547 2495
5557 2499
5565 2505
5571 2511
5579 2519
5583 2529
5589 2539
5591 2551
5593 2564
5593 2578
5591 2590
5587 2604
5583 2618
5577 2630
5571 2642
5563 2652
5555 2662
5545 2670
5537 2674
5529 2678
.PEN_UP
.PEN_DOWN
5898 2682
5902 2688
5908 2692
5914 2698
5920 2700
5916 2692
5916 2684
5914 2678
5912 2672
5908 2666
5906 2658
5902 2648
5898 2638
5892 2628
5888 2618
5882 2608
5878 2598
5872 2588
5868 2578
5864 2568
5862 2559
5858 2549
5858 2543
5856 2535
5858 2527
5860 2521
5862 2513
5868 2509
5876 2503
5886 2501
5896 2499
5906 2497
5918 2495
5930 2493
5942 2493
5950 2493
5962 2493
5974 2493
5984 2495
5994 2495
.PEN_UP
.PEN_DOWN
5908 2555
5910 2559
5910 2566
5914 2574
5916 2580
5918 2586
5922 2592
5918 2582
5916 2576
5914 2570
5912 2561
5910 2553
5906 2543
5904 2533
5900 2521
5896 2507
5892 2493
5888 2479
5884 2465
5878 2451
5874 2437
5870 2425
5864 2401
5862 2391
5860 2381
5858 2373
5856 2367
.PEN_UP
.PEN_DOWN
292 2608
288 2610
282 2614
276 2620
272 2628
272 2634
274 2642
276 2650
284 2658
292 2664
298 2666
304 2668
312 2668
322 2664
330 2656
334 2648
336 2642
338 2632
338 2622
336 2610
334 2596
330 2586
326 2574
320 2561
312 2549
304 2537
294 2527
286 2517
276 2509
266 2501
256 2495
246 2493
238 2491
232 2489
226 2491
220 2491
214 2499
210 2505
210 2513
218 2519
228 2523
240 2523
246 2521
254 2519
262 2517
270 2513
276 2509
284 2503
292 2499
298 2493
306 2489
314 2485
322 2481
330 2477
.PEN_UP
.PEN_DOWN
541 2580
545 2586
547 2590
551 2598
555 2606
557 2612
559 2618
561 2624
.PEN_UP
.PEN_DOWN
529 2555
525 2549
523 2541
523 2535
521 2531
521 2523
521 2517
523 2511
523 2505
529 2503
535 2501
541 2503
.PEN_UP
.PEN_DOWN
841 2610
841 2614
841 2620
847 2626
853 2632
861 2636
871 2640
881 2642
891 2640
897 2638
905 2632
909 2626
913 2618
913 2612
913 2604
911 2598
909 2592
903 2582
901 2576
893 2568
885 2559
879 2557
873 2555
881 2559
891 2561
897 2561
903 2561
909 2559
917 2557
923 2555
929 2553
936 2549
942 2545
950 2537
956 2525
956 2515
952 2509
948 2501
942 2497
934 2491
925 2485
917 2481
907 2477
897 2473
887 2471
879 2467
869 2467
859 2467
.PEN_UP
.PEN_DOWN
1196 2612
1196 2620
1198 2622
1198 2628
1192 2622
1192 2616
1188 2610
1186 2604
1184 2598
1180 2590
1174 2584
1174 2578
1180 2578
1188 2578
1198 2578
1208 2580
1214 2578
1222 2578
1232 2576
1240 2576
1250 2572
1256 2570
1264 2561
1268 2553
1272 2545
1272 2539
1270 2529
1268 2523
1266 2517
1262 2511
1258 2505
1252 2497
1240 2487
1232 2481
1226 2477
1220 2473
1212 2469
1204 2467
1196 2467
1190 2467
.PEN_UP
.PEN_DOWN
1202 2610
1194 2614
1190 2616
1182 2618
1176 2618
1170 2618
1176 2618
1186 2620
1200 2620
1208 2622
1216 2622
1226 2624
1234 2624
1246 2624
1256 2626
1266 2628
.PEN_UP
.PEN_DOWN
1543 2483
1543 2489
1545 2495
1545 2501
1547 2509
1549 2515
1549 2521
1551 2527
1553 2535
1555 2541
1555 2533
1555 2527
1555 2517
1553 2507
1551 2493
1549 2479
1545 2465
1541 2449
1539 2429
1535 2411
1531 2393
1527 2373
1523 2353
1521 2335
1517 2319
1515 2301
1513 2287
1511 2272
1511 2260
.PEN_UP
.PEN_DOWN
1527 2423
1529 2439
1533 2453
1535 2465
1539 2475
1541 2487
1545 2495
1547 2505
1549 2513
1551 2519
1555 2525
1557 2531
1565 2537
1575 2539
1581 2539
1589 2539
1595 2537
1605 2531
1611 2527
1617 2523
1623 2519
1627 2513
1629 2505
1631 2499
1631 2493
1629 2485
1625 2479
1621 2473
1615 2467
1609 2461
1601 2455
1595 2451
1587 2445
1579 2441
1571 2439
1565 2437
1559 2433
.PEN_UP
.PEN_DOWN
1888 2543
1890 2549
1888 2555
1884 2549
1884 2539
1882 2531
1882 2525
1880 2517
1880 2509
1880 2501
1880 2493
1878 2483
1878 2475
1876 2467
1873 2457
1871 2451
1867 2443
1863 2449
1865 2457
1865 2465
1867 2471
1869 2479
1873 2487
1876 2495
1880 2503
1884 2511
1888 2519
1892 2527
1896 2533
1902 2539
1912 2545
1922 2547
1928 2545
1934 2537
1938 2527
1940 2521
1942 2511
1942 2505
1942 2499
1940 2489
1940 2481
1938 2475
1944 2481
1950 2491
1954 2497
1958 2503
1962 2509
1968 2515
1972 2521
1974 2527
1982 2535
1990 2541
1996 2543
2002 2535
2004 2525
2004 2519
2004 2511
2004 2505
2002 2497
2002 2489
2002 2481
2002 2475
2000 2467
1998 2455
.PEN_UP
.PEN_DOWN
2214 2535
2208 2535
2204 2537
2196 2537
2190 2537
2184 2537
2184 2543
2190 2543
2200 2543
2206 2543
2212 2541
2220 2541
2232 2539
2238 2539
2246 2539
2252 2537
2258 2537
2266 2535
.PEN_UP
.PEN_DOWN
2561 2555
2555 2555
2549 2553
2543 2551
2549 2549
2557 2549
2563 2549
2571 2549
2577 2549
2585 2549
2591 2547
2599 2547
2607 2547
2613 2547
2619 2547
2625 2547
2637 2545
2643 2545
.PEN_UP
.PEN_DOWN
2908 2574
2908 2580
2910 2586
2912 2592
2914 2598
2914 2606
2916 2614
2918 2622
2920 2628
2922 2636
2928 2646
2928 2652
2930 2660
2922 2656
2912 2646
2908 2638
2902 2628
2896 2620
2890 2610
2884 2600
2878 2590
2872 2582
2868 2572
2862 2561
2858 2551
2854 2541
2852 2535
2852 2529
2856 2521
2864 2517
2870 2517
2878 2517
2886 2517
2894 2519
2902 2521
2912 2523
2922 2525
2930 2525
2940 2529
2948 2529
2956 2531
2964 2533
.PEN_UP
.PEN_DOWN
2964 2561
2964 2570
2962 2574
2958 2580
2952 2582
2946 2576
2940 2566
2936 2557
2930 2551
2926 2543
2924 2533
2920 2523
2916 2511
2914 2501
2912 2489
2908 2477
2906 2467
2904 2459
2902 2451
.PEN_UP
.PEN_DOWN
3194 2586
3198 2590
3200 2596
3202 2602
3204 2608
3204 2614
3206 2620
3212 2624
.PEN_UP
.PEN_DOWN
3212 2501
3210 2493
3206 2487
3202 2481
3202 2487
3202 2493
3206 2499
3212 2505
.PEN_UP
.PEN_DOWN
3571 2600
3575 2610
3575 2614
3577 2620
3577 2628
3579 2634
3573 2626
3569 2614
3567 2608
3563 2598
3561 2590
3557 2582
3553 2572
3549 2559
3545 2549
3541 2537
3539 2527
3535 2517
3533 2507
3531 2499
.PEN_UP
.PEN_DOWN
3645 2576
3653 2584
3659 2590
3665 2596
3669 2602
3671 2608
3673 2614
3675 2622
3669 2624
3665 2618
3655 2610
3647 2598
3643 2590
3641 2584
3637 2576
3635 2566
3631 2557
3631 2547
3631 2539
3631 2529
3631 2521
3633 2515
3635 2509
3637 2503
3647 2495
3653 2493
3659 2491
3665 2493
3671 2495
3677 2497
3683 2501
3687 2507
3691 2513
3695 2519
3697 2527
3701 2535
3701 2543
3701 2551
3701 2561
3699 2570
3695 2580
3691 2588
3683 2598
3677 2604
3671 2610
.PEN_UP
.PEN_DOWN
3850 2539
3844 2541
3846 2547
3852 2553
3856 2559
3858 2566
3860 2559
3858 2547
3858 2541
3856 2533
3856 2521
3854 2511
3852 2497
3850 2483
3848 2469
3844 2453
3842 2437
3838 2419
3836 2401
3834 2383
3830 2365
3826 2349
3824 2337
3822 2323
3820 2311
3816 2301
3814 2291
3812 2285
3810 2276
3808 2283
3810 2289
3810 2297
3810 2307
3812 2319
3814 2331
3816 2343
3818 2355
3820 2369
3822 2385
3824 2399
3828 2415
3832 2429
3834 2443
3838 2457
3842 2467
3846 2481
3852 2491
3856 2501
3862 2511
3866 2519
3872 2525
3876 2531
3882 2537
3888 2543
3894 2545
3900 2549
3906 2551
3912 2551
3918 2553
3924 2553
3930 2555
3940 2553
3950 2551
3958 2543
3964 2535
3966 2525
3966 2519
3964 2513
3962 2507
3960 2501
3958 2495
3952 2491
3946 2485
3940 2481
3932 2475
3922 2471
3904 2467
3892 2467
3884 2463
3876 2463
.PEN_UP
.PEN_DOWN
4174 2543
4174 2545
4174 2551
4176 2557
4180 2564
4184 2557
4182 2549
4182 2543
4182 2537
4180 2531
4180 2523
4178 2515
4178 2505
4178 2497
4176 2487
4174 2479
4172 2471
4170 2465
4170 2459
4170 2453
4168 2447
4174 2455
4176 2461
4180 2467
4184 2475
4188 2483
4192 2491
4196 2501
4200 2509
4206 2517
4208 2525
4214 2531
4218 2537
4226 2545
4234 2549
4241 2547
4247 2541
4249 2529
4251 2519
4251 2513
4251 2507
4251 2501
4251 2495
4251 2489
4249 2483
4247 2475
4245 2469
4247 2475
4251 2483
4255 2489
4259 2495
4265 2501
4271 2509
4277 2515
4283 2521
4295 2535
4301 2539
4307 2543
4313 2547
4323 2551
4331 2553
4333 2547
4337 2539
4335 2533
4335 2525
4337 2517
4337 2509
4337 2501
4337 2491
4337 2483
4335 2475
4335 2467
4333 2455
4333 2449
4333 2443
4333 2437
4331 2431
.PEN_UP
.PEN_DOWN
294 2642
302 2646
304 2650
308 2656
312 2662
318 2668
318 2674
320 2682
318 2688
310 2690
300 2688
294 2686
288 2684
282 2682
276 2678
270 2676
262 2672
256 2668
250 2664
244 2660
238 2654
232 2650
230 2644
228 2636
232 2630
238 2622
244 2620
252 2616
258 2614
266 2610
274 2606
284 2602
292 2598
300 2594
308 2590
316 2586
322 2582
328 2576
332 2570
332 2559
332 2553
330 2547
324 2543
318 2537
312 2531
304 2527
296 2523
286 2519
276 2515
266 2513
254 2511
244 2509
234 2507
228 2507
220 2507
214 2507
208 2507
.PEN_UP
.PEN_DOWN
314 2666
318 2676
320 2688
324 2696
326 2706
326 2712
328 2718
328 2724
326 2732
324 2738
318 2734
314 2726
310 2720
308 2712
306 2702
304 2692
300 2680
298 2666
294 2652
292 2636
288 2620
286 2602
282 2586
278 2570
274 2549
272 2531
268 2515
264 2497
262 2481
260 2467
258 2457
256 2445
.PEN_UP
.PEN_DOWN
595 2598
585 2598
577 2600
569 2602
563 2602
557 2604
561 2610
569 2614
577 2614
585 2614
593 2616
603 2616
609 2618
619 2620
629 2620
639 2622
649 2622
657 2624
667 2624
673 2626
679 2626
685 2626
691 2626
695 2614
691 2604
687 2598
683 2590
679 2582
675 2572
671 2561
667 2549
661 2535
657 2523
651 2509
645 2495
641 2481
637 2469
633 2459
629 2449
625 2437
623 2429
619 2421
617 2415
617 2409
.PEN_UP
.PEN_DOWN
905 2557
911 2559
921 2564
925 2568
936 2574
942 2576
946 2582
