.WRITER_ID	JNPK7049
3232 2590
3238 2586
3248 2580
3258 2574
3266 2568
3272 2561
3278 2559
.PEN_UP
.PEN_DOWN
3631 2614
3625 2612
3619 2608
3627 2606
3635 2608
3645 2612
3651 2618
3657 2622
3663 2630
3669 2638
3673 2644
3675 2650
3677 2656
3679 2664
3679 2670
3677 2678
3677 2684
3675 2692
3669 2702
3663 2710
3655 2716
3647 2722
3639 2728
3633 2726
3627 2718
3623 2708
3623 2698
3623 2692
3625 2680
3629 2670
3631 2656
3633 2644
3637 2630
3639 2616
3641 2602
3643 2590
3643 2576
3641 2561
3641 2545
3641 2531
3637 2519
3633 2507
3627 2499
3621 2489
3615 2481
3607 2475
3599 2471
3591 2467
3583 2467
3569 2469
3561 2471
3553 2479
3551 2487
3549 2495
3551 2503
3553 2511
3557 2519
3563 2529
3569 2537
3575 2545
3583 2553
3589 2561
3599 2568
.PEN_UP
.PEN_DOWN
3872 2694
3880 2690
3892 2694
3900 2694
3908 2696
3918 2696
3928 2696
3940 2698
3952 2700
3962 2700
3974 2702
3986 2702
3996 2704
4006 2704
4014 2704
4022 2704
4028 2704
4034 2702
4034 2696
4030 2690
4024 2686
4018 2680
4008 2672
4000 2664
3990 2656
3978 2646
3968 2634
3958 2622
3946 2610
3934 2594
3922 2582
3910 2564
3896 2547
3882 2531
3870 2515
3860 2497
3850 2483
3842 2467
3836 2457
3832 2445
3828 2435
3826 2427
3822 2421
3820 2415
3818 2409
3822 2415
3824 2423
.PEN_UP
.PEN_DOWN
3850 2604
3844 2606
3838 2610
3844 2606
3854 2600
3860 2596
3866 2592
3880 2586
3888 2582
3894 2576
3900 2572
3908 2568
3916 2561
3926 2553
3934 2547
3942 2543
.PEN_UP
.PEN_DOWN
4309 2736
4307 2738
4305 2744
4303 2750
4299 2742
4297 2736
4295 2724
4293 2716
4291 2710
4289 2700
4287 2690
4283 2678
4281 2666
4279 2654
4277 2644
4275 2632
4273 2620
4271 2610
4269 2600
4269 2590
.PEN_UP
.PEN_DOWN
4241 2491
4243 2485
4241 2491
4239 2485
4241 2479
4245 2485
4243 2491
4236 2495
4230 2491
4230 2485
4236 2485
4241 2491
4243 2497
4241 2503
.PEN_UP
.PEN_DOWN
990 2778
996 2782
996 2776
994 2768
986 2760
982 2754
978 2746
974 2736
968 2724
962 2714
954 2698
946 2682
940 2666
932 2650
925 2632
917 2614
913 2598
909 2582
905 2566
903 2547
903 2531
903 2517
905 2505
909 2497
913 2491
921 2485
927 2483
936 2483
946 2485
954 2487
962 2493
970 2499
978 2505
982 2515
986 2523
992 2533
994 2541
996 2551
998 2561
996 2570
992 2580
986 2584
976 2590
970 2590
962 2590
954 2590
946 2590
940 2588
934 2586
925 2584
919 2582
911 2578
.PEN_UP
.PEN_DOWN
1316 2676
1316 2676
1314 2670
1312 2676
1310 2670
1310 2664
1310 2672
.PEN_UP
.PEN_DOWN
1296 2555
1298 2557
1300 2551
1294 2549
1300 2549
1306 2553
1306 2559
1300 2561
1294 2559
1288 2555
1294 2553
1300 2553
1306 2559
1300 2559
1294 2557
1300 2559
1304 2566
.PEN_UP
.PEN_DOWN
1537 2656
1531 2654
1539 2654
1549 2656
1561 2656
1569 2658
1579 2658
1587 2660
1599 2660
1607 2662
1617 2662
1629 2662
1639 2664
1649 2664
1661 2666
1669 2666
1677 2666
1685 2666
1691 2666
1697 2666
1705 2666
.PEN_UP
.PEN_DOWN
1559 2572
1555 2572
1549 2570
1541 2568
1535 2566
1541 2568
1551 2568
1559 2568
1565 2568
1575 2568
1585 2568
1595 2568
1605 2570
1617 2570
1629 2570
1641 2572
1653 2572
1665 2574
1675 2574
1685 2576
1693 2576
1703 2576
1709 2576
1717 2578
1723 2580
1729 2582
.PEN_UP
.PEN_DOWN
2022 2756
2026 2762
2028 2764
2030 2770
2024 2774
2018 2768
2012 2762
2004 2752
2000 2744
1996 2736
1990 2726
1986 2714
1980 2702
1976 2686
1972 2672
1968 2654
1966 2638
1964 2620
1962 2604
1962 2570
1964 2551
1968 2535
1972 2523
1976 2509
1982 2499
1990 2491
1998 2483
2006 2479
2014 2477
2022 2475
.PEN_UP
.PEN_DOWN
2272 2708
2270 2708
2264 2710
2258 2714
2252 2714
2260 2718
2268 2720
2274 2720
2280 2720
2286 2722
2292 2720
2300 2720
2306 2722
2314 2720
2322 2718
2328 2718
2334 2716
2342 2712
2344 2706
2344 2694
2344 2688
2344 2682
2342 2676
2338 2668
2334 2662
2328 2658
2322 2652
2316 2644
2310 2642
2304 2636
2294 2632
2286 2630
2280 2630
2286 2636
2294 2636
2300 2634
2306 2634
2312 2632
2318 2630
2324 2628
2330 2624
2338 2620
2344 2614
2353 2602
2355 2596
2357 2590
2359 2578
2357 2572
2355 2564
2351 2557
2344 2551
2340 2545
2332 2541
2324 2535
2316 2531
2306 2529
2296 2527
2286 2525
2276 2523
2258 2523
2248 2525
2240 2525
2232 2525
2226 2525
2220 2527
2214 2529
.PEN_UP
.PEN_DOWN
2547 2628
2545 2630
2539 2628
2533 2628
2527 2630
2535 2632
2549 2632
2557 2632
2565 2632
2575 2632
2585 2632
2593 2632
2603 2632
2615 2632
2625 2634
2635 2634
2647 2634
2655 2636
2665 2636
2673 2638
2679 2638
2685 2640
.PEN_UP
.PEN_DOWN
2623 2714
2617 2720
2611 2726
2605 2734
2607 2726
2605 2720
2605 2714
2603 2706
2603 2696
2601 2684
2599 2674
2599 2658
2597 2642
2597 2628
2595 2610
2595 2594
2595 2580
2593 2564
2593 2549
2593 2533
2591 2521
2591 2509
2591 2499
2591 2491
2591 2483
2591 2477
2591 2471
.PEN_UP
.PEN_DOWN
2910 2714
2904 2714
2896 2718
2890 2720
2896 2720
2906 2718
2912 2718
2920 2718
2928 2718
2936 2718
2944 2718
2954 2720
2962 2722
2968 2722
2978 2724
2986 2724
2996 2724
3002 2726
3010 2724
3016 2724
3024 2722
3030 2720
3028 2714
3024 2706
3022 2700
3018 2694
3014 2688
3008 2682
3002 2674
2996 2664
2988 2656
2980 2646
2972 2634
2964 2624
2954 2612
2946 2600
2936 2590
2926 2576
2916 2564
2906 2551
2898 2537
2890 2527
2882 2515
2874 2505
2868 2495
2862 2487
2858 2479
2854 2471
2848 2463
2844 2457
2846 2463
.PEN_UP
.PEN_DOWN
2882 2618
2882 2624
2882 2630
2878 2636
2882 2630
2890 2624
2900 2616
2906 2610
2912 2606
2918 2600
2926 2594
2932 2590
2940 2586
2946 2580
2952 2576
2956 2570
2962 2566
2968 2559
2974 2555
.PEN_UP
.PEN_DOWN
3154 2766
3156 2772
3156 2778
3150 2780
3156 2782
3164 2778
3174 2772
3182 2768
3188 2760
3196 2754
3202 2746
3210 2736
3216 2724
3222 2712
3228 2696
3234 2682
3236 2666
3238 2648
3240 2630
3238 2610
3234 2592
3230 2578
3222 2559
3214 2541
3208 2529
3200 2515
3190 2501
3182 2491
3172 2481
3164 2473
3156 2467
3150 2465
3142 2461
3132 2455
3126 2459
.PEN_UP
.PEN_DOWN
3483 2604
3485 2600
3481 2594
3475 2592
3483 2594
3489 2594
3495 2594
3501 2594
3509 2596
3519 2596
3529 2596
3539 2598
3551 2598
3563 2598
3575 2598
3585 2598
3599 2600
3611 2600
3623 2600
3633 2600
3643 2600
3651 2600
3659 2600
3667 2600
3677 2598
3683 2598
3689 2598
3687 2604
.PEN_UP
.PEN_DOWN
3974 2770
3968 2768
3966 2774
3960 2776
3954 2772
3950 2766
3944 2762
3940 2756
3936 2746
3932 2738
3926 2726
3920 2714
3914 2704
3908 2692
3904 2676
3898 2660
3894 2644
3890 2628
3886 2612
3886 2594
3884 2580
3884 2564
3886 2547
3890 2533
3894 2521
3898 2509
3904 2499
3910 2491
3918 2481
3926 2473
3934 2469
3944 2465
3950 2461
3958 2457
3964 2457
3972 2455
3982 2457
.PEN_UP
.PEN_DOWN
4267 2610
4261 2608
4269 2606
4277 2610
4285 2612
4293 2618
4301 2628
4305 2634
4307 2640
4309 2648
4311 2656
4313 2664
4313 2674
4313 2682
4311 2692
4309 2700
4307 2708
4305 2716
4301 2724
4297 2730
4295 2738
4291 2744
4285 2754
4279 2758
4273 2752
4271 2746
4271 2738
4271 2728
4271 2720
4271 2710
4273 2698
4273 2684
4275 2670
4275 2654
4277 2640
4279 2626
4279 2610
4281 2594
4281 2582
4281 2568
4279 2555
4277 2543
4275 2533
4273 2523
4269 2515
4265 2509
4259 2503
4253 2497
4247 2491
4239 2489
4232 2489
4226 2485
4218 2487
4212 2487
4204 2493
4198 2497
4194 2507
4194 2513
4194 2521
4196 2529
4200 2539
4204 2549
4208 2561
4216 2572
4224 2580
4232 2590
4243 2600
4253 2608
.PEN_UP
.PEN_DOWN
4671 2756
4675 2756
4681 2762
4675 2756
4669 2748
4665 2742
4659 2736
4653 2726
4645 2716
4637 2704
4629 2690
4619 2674
4609 2658
4597 2638
4585 2620
4575 2602
4563 2584
4549 2564
4537 2543
4527 2525
4515 2509
4505 2495
4495 2481
4487 2469
4481 2461
4473 2453
4467 2445
4459 2437
4459 2443
.PEN_UP
.PEN_DOWN
4511 2686
4507 2692
4501 2694
4495 2698
4489 2698
4483 2694
4477 2690
4475 2684
4473 2678
4473 2672
4475 2666
4483 2664
4489 2666
4495 2672
4499 2678
4501 2686
4501 2694
4497 2700
4493 2706
4485 2708
4479 2706
4473 2702
4469 2696
4467 2688
4471 2680
4479 2676
4485 2674
4491 2676
4497 2680
4499 2686
4493 2688
.PEN_UP
.PEN_DOWN
4603 2572
4609 2568
4603 2561
4597 2557
4593 2551
4597 2545
4603 2547
4609 2551
4611 2557
4605 2559
4597 2559
4591 2555
4585 2553
4579 2547
4581 2541
4587 2541
4593 2541
4599 2545
4605 2547
4611 2549
4613 2555
4607 2553
4601 2555
4595 2551
4591 2545
4597 2543
4603 2545
4605 2553
4603 2559
.PEN_UP
.PEN_DOWN
4880 2648
4876 2654
4870 2660
4870 2666
4870 2674
4878 2680
4886 2682
4894 2680
4900 2680
4906 2680
4914 2678
4920 2676
4928 2674
4934 2670
4942 2666
4952 2658
4954 2652
4954 2646
4954 2638
4954 2630
4952 2622
4946 2614
4940 2604
4932 2596
4922 2590
4912 2582
4902 2576
4892 2568
4880 2561
4860 2551
4850 2545
4840 2541
4834 2539
4828 2535
4822 2533
4828 2537
4834 2539
4842 2541
4850 2543
4858 2545
4870 2545
4880 2547
4892 2547
4904 2547
4916 2549
4928 2549
4940 2549
4950 2547
4960 2545
4968 2545
4978 2545
4986 2543
4992 2543
4998 2543
.PEN_UP
.PEN_DOWN
5154 2754
5158 2762
5158 2766
5158 2772
5158 2778
5160 2768
5170 2756
5174 2748
5182 2738
5189 2728
5197 2716
5203 2706
5211 2692
5221 2678
5227 2664
5233 2650
5237 2634
5243 2604
5241 2590
5239 2576
5233 2561
5225 2549
5217 2535
5205 2525
5197 2513
5185 2505
5170 2495
5158 2489
5144 2483
5132 2479
5122 2473
5114 2471
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
