.WRITER_ID	YLSN6164
2969 2580
2971 2578
2975 2578
.PEN_UP
.PEN_DOWN
3300 2662
3304 2664
3304 2668
3304 2668
3304 2672
3304 2674
3306 2676
3306 2678
3306 2680
3306 2682
3306 2684
3306 2686
3306 2686
3306 2686
3306 2684
3304 2682
3300 2680
3298 2674
3296 2668
3294 2662
3292 2652
3292 2644
3290 2634
3288 2624
3286 2612
3282 2602
3280 2590
3278 2580
3276 2570
3274 2560
3272 2550
3270 2542
3268 2534
3266 2526
3264 2522
3264 2516
3262 2512
3260 2510
3260 2508
3258 2506
.PEN_UP
.PEN_DOWN
3559 2722
3561 2724
3565 2730
3565 2730
3565 2730
3565 2728
3565 2726
3565 2722
3565 2716
3565 2710
3563 2704
3561 2698
3559 2692
3557 2682
3555 2674
3553 2666
3551 2658
3547 2652
3545 2644
3543 2638
3539 2632
3537 2628
3537 2624
3535 2620
3537 2618
3537 2616
3537 2616
3539 2616
3539 2616
3541 2616
3545 2618
3547 2618
3549 2618
3553 2618
3557 2620
3561 2620
3567 2620
3571 2620
3577 2620
3581 2620
3583 2618
3589 2618
3593 2616
3599 2612
3603 2610
3607 2606
3611 2602
3615 2598
3619 2594
3621 2588
3621 2584
3625 2578
3625 2574
3625 2568
3625 2562
3623 2556
3621 2550
3619 2544
3615 2538
3613 2532
3609 2528
3605 2524
3601 2518
3597 2514
3591 2512
3587 2508
3581 2504
3579 2504
3573 2502
3567 2500
3563 2500
3557 2500
3553 2502
3547 2502
3541 2504
3537 2504
.PEN_UP
.PEN_DOWN
3543 2666
3543 2672
3545 2674
3545 2680
3545 2682
3545 2686
3547 2688
3547 2692
3549 2694
3549 2698
3551 2700
3553 2702
3555 2702
3559 2706
3563 2708
3567 2710
3573 2714
3581 2716
3587 2720
3595 2722
3605 2724
3613 2728
3623 2732
3633 2734
3643 2738
3651 2740
3661 2740
3669 2742
3677 2744
3685 2746
3691 2748
3697 2748
3703 2750
3705 2750
3709 2750
.PEN_UP
.PEN_DOWN
3904 2536
3902 2538
3902 2538
3902 2540
3902 2540
3902 2540
3900 2540
3900 2542
3898 2540
3898 2542
3898 2540
3898 2540
3900 2538
3900 2540
3900 2538
3902 2538
3904 2536
3906 2536
3906 2536
3908 2534
3908 2534
3908 2532
3908 2532
3908 2532
3910 2530
3910 2530
3912 2528
3912 2528
3910 2526
.PEN_UP
.PEN_DOWN
4269 2682
4271 2682
4271 2686
4271 2688
4271 2690
4269 2692
4269 2696
4269 2698
4269 2702
4267 2702
4267 2704
4265 2704
4263 2706
4261 2706
4259 2706
4255 2702
4249 2702
4245 2696
4241 2690
4237 2682
4233 2672
4231 2662
4227 2650
4223 2640
4221 2628
4219 2616
4215 2604
4213 2592
4213 2582
4211 2572
4211 2562
4213 2554
4213 2548
4215 2542
4219 2536
4223 2534
4227 2532
4233 2530
4237 2530
4243 2532
4249 2534
4255 2536
4263 2540
4271 2544
4277 2550
4283 2556
4289 2562
4295 2570
4301 2578
4307 2584
4313 2592
4317 2602
4321 2610
4325 2620
4327 2630
4327 2640
4329 2650
4329 2660
4329 2670
4327 2678
4327 2686
4327 2694
4325 2702
4321 2708
4319 2714
4313 2720
4309 2724
4305 2726
4301 2728
.PEN_UP
.PEN_DOWN
4626 2696
4626 2698
4626 2698
4626 2702
4628 2702
4628 2702
4630 2702
4632 2704
4632 2704
4634 2708
4634 2708
4636 2710
4638 2712
4638 2716
4640 2716
4640 2718
4642 2720
4642 2720
4642 2724
4642 2724
4640 2728
4638 2730
4636 2732
4634 2734
4632 2736
4628 2736
4626 2736
4622 2738
4618 2738
4614 2738
4610 2738
4604 2740
4600 2740
4594 2740
4586 2738
4580 2738
4576 2736
4570 2736
4562 2734
4556 2734
4548 2732
4542 2730
4538 2730
4532 2728
4526 2726
4522 2726
4520 2722
4518 2720
4516 2718
4516 2714
4516 2710
4518 2706
4520 2702
4524 2698
4528 2692
4532 2684
4538 2678
4544 2670
4550 2660
4554 2650
4560 2642
4566 2630
4572 2622
4576 2612
4578 2600
4582 2590
4586 2582
4588 2574
4588 2566
4588 2558
4588 2550
4588 2542
4586 2534
4584 2530
4580 2524
4576 2520
4574 2516
4568 2514
4564 2512
4558 2510
4552 2510
4546 2510
4534 2512
4528 2514
4524 2518
4518 2522
4513 2526
4511 2532
4509 2538
4509 2544
4509 2552
4511 2560
4516 2568
4520 2578
4524 2586
4532 2594
4538 2604
4546 2614
4556 2624
4566 2636
4576 2644
4584 2656
4594 2664
4602 2672
4612 2680
4620 2688
4628 2696
4634 2702
4640 2704
4646 2710
4650 2714
4654 2718
4656 2722
4658 2724
4660 2728
.PEN_UP
.PEN_DOWN
4933 2752
4933 2752
4931 2754
4929 2756
4927 2758
4925 2758
4923 2760
4921 2758
4917 2758
4915 2756
4911 2754
4907 2750
4905 2748
4901 2744
4899 2742
4895 2736
4892 2734
4890 2728
4888 2724
4888 2720
4888 2716
4890 2714
4890 2710
4892 2708
4899 2706
4903 2706
4909 2708
4913 2708
4917 2710
4923 2712
4927 2716
4931 2720
4935 2726
4939 2728
4943 2734
4947 2738
4949 2742
4949 2746
4949 2752
4949 2756
4949 2760
4949 2764
4947 2768
4945 2772
4943 2774
4939 2778
4935 2780
4929 2780
4925 2782
4919 2784
.PEN_UP
.PEN_DOWN
5029 2796
5031 2798
5031 2802
5033 2806
5033 2808
5033 2810
5033 2810
5033 2808
5031 2808
5027 2804
5023 2798
5019 2790
5013 2782
5007 2770
4999 2758
4991 2748
4981 2736
4971 2720
4959 2702
4949 2688
4941 2668
4931 2650
4919 2634
4909 2616
4899 2598
4890 2584
4880 2572
4874 2558
4866 2548
4860 2536
4856 2528
4852 2520
4848 2516
4846 2512
.PEN_UP
.PEN_DOWN
4949 2566
4951 2570
4953 2572
4955 2576
4957 2576
4957 2578
4959 2580
4959 2580
4957 2580
4957 2578
4955 2578
4953 2578
4951 2574
4949 2570
4949 2566
4947 2562
4945 2556
4943 2552
4941 2546
4941 2540
4941 2536
4941 2532
4941 2528
4941 2526
4943 2522
4945 2522
4949 2520
4951 2520
4955 2520
4957 2522
4961 2522
4965 2526
4969 2528
4973 2532
4977 2534
4981 2538
4983 2540
4985 2544
4987 2548
4989 2552
4991 2556
4989 2558
4989 2562
4987 2566
4985 2568
4983 2570
4981 2572
.PEN_UP
.PEN_DOWN
1002 2740
1004 2744
1006 2750
1008 2752
1010 2756
1012 2760
1012 2762
1014 2764
1014 2766
1016 2768
1016 2772
1016 2772
1018 2774
1018 2776
1018 2776
1016 2778
1016 2778
1014 2778
1014 2776
1012 2776
1010 2774
1006 2770
1002 2766
998 2760
994 2754
990 2746
984 2738
978 2728
974 2718
970 2706
964 2694
958 2682
950 2668
944 2652
940 2638
934 2622
930 2608
928 2594
924 2580
922 2568
920 2556
920 2544
920 2532
920 2522
920 2512
922 2504
924 2496
928 2488
930 2482
932 2476
936 2470
940 2466
944 2462
948 2458
950 2458
.PEN_UP
.PEN_DOWN
1321 2664
1319 2664
1321 2664
1321 2666
1321 2664
1321 2666
1321 2666
1321 2668
1323 2668
1323 2670
1325 2668
1327 2670
1329 2670
1331 2672
1333 2674
1335 2676
1337 2676
1339 2678
1341 2680
1343 2682
1343 2684
1345 2684
1345 2686
1345 2690
1345 2690
1345 2692
1345 2694
1343 2696
1343 2700
1343 2702
1341 2702
1339 2704
1339 2706
1337 2708
1335 2710
1333 2712
1331 2714
1329 2716
1327 2718
1323 2718
1321 2720
1317 2722
1313 2724
1309 2724
1305 2724
1301 2724
1295 2726
1289 2726
1283 2726
1277 2726
1271 2724
1267 2724
1261 2724
1255 2724
1249 2720
1245 2718
1241 2716
1237 2714
1235 2710
1233 2706
1231 2702
1231 2698
1231 2692
1233 2686
1235 2678
1237 2670
1241 2662
1245 2654
1249 2642
1253 2632
1257 2624
1263 2612
1267 2602
1271 2592
1275 2582
1277 2574
1281 2564
1283 2556
1283 2546
1285 2538
1283 2530
1283 2522
1281 2516
1279 2510
1277 2504
1273 2500
1267 2496
1263 2492
1259 2490
1255 2486
1249 2484
1245 2484
1241 2484
1237 2486
1233 2488
1231 2490
1227 2494
1225 2500
1225 2504
1225 2510
1227 2518
1229 2524
1233 2532
1237 2540
1241 2550
1247 2558
1253 2568
1259 2576
1267 2584
1275 2592
1281 2600
1289 2610
1297 2616
1303 2624
1311 2630
1317 2636
1323 2642
1329 2646
1335 2652
1341 2654
1345 2658
1347 2662
1351 2664
.PEN_UP
.PEN_DOWN
1588 2650
1592 2652
1594 2658
1594 2660
1594 2664
1594 2666
1596 2670
1596 2672
1596 2674
1594 2674
1594 2676
1592 2674
1590 2670
1588 2666
1584 2660
1580 2656
1574 2650
1570 2642
1566 2630
1562 2620
1558 2608
1554 2596
1552 2582
1550 2572
1548 2560
1546 2548
1546 2538
1548 2528
1548 2520
1552 2514
1554 2510
1560 2506
1564 2506
1570 2504
1578 2506
1586 2508
1594 2512
1600 2518
1608 2524
1616 2530
1624 2536
1632 2546
1640 2554
1646 2564
1652 2574
1658 2582
1662 2592
1664 2602
1666 2610
1666 2620
1666 2630
1666 2638
1664 2646
1660 2654
1656 2660
1650 2664
1646 2668
.PEN_UP
.PEN_DOWN
1951 2654
1949 2654
1949 2656
1947 2656
1945 2658
1943 2658
1941 2658
1937 2654
1935 2652
1931 2646
1929 2642
1925 2634
1921 2628
1919 2618
1917 2610
1913 2600
1911 2590
1909 2582
1909 2574
1907 2564
1907 2554
1907 2546
1909 2538
1911 2532
1915 2526
1919 2522
1923 2520
1929 2518
1935 2518
1941 2520
1947 2522
1955 2524
1961 2528
1967 2534
1973 2540
1979 2548
1985 2556
1991 2564
1995 2574
1999 2580
2003 2588
2005 2598
2007 2608
2007 2618
2007 2626
2007 2636
2005 2644
2001 2652
1999 2658
1995 2664
1989 2668
1985 2670
1979 2674
1973 2674
.PEN_UP
.PEN_DOWN
2227 2728
2227 2730
2225 2730
2225 2734
2223 2734
2223 2736
2223 2738
2221 2740
2221 2740
2221 2742
2223 2740
2225 2740
2227 2736
2231 2734
2233 2730
2237 2726
2243 2720
2248 2716
2254 2708
2258 2702
2264 2692
2270 2682
2274 2670
2278 2656
2282 2642
2282 2628
2284 2614
2282 2598
2280 2582
2276 2568
2270 2552
2264 2538
2256 2522
2245 2508
2235 2492
2225 2482
.PEN_UP
.PEN_DOWN
2604 2650
2604 2652
2606 2654
2608 2658
2610 2660
2612 2662
2612 2664
2614 2668
2614 2672
2616 2676
2616 2678
2616 2682
2618 2686
2618 2690
2618 2694
2620 2698
2622 2702
2624 2704
2624 2712
2624 2716
2624 2722
2624 2726
2624 2732
2622 2738
2622 2744
2620 2748
2618 2754
2616 2758
2612 2764
2610 2768
2604 2772
2600 2774
2596 2778
2590 2780
2586 2780
2582 2778
2576 2778
2572 2776
2566 2772
2560 2768
2556 2762
2550 2756
2544 2748
2540 2740
2536 2732
2532 2724
2528 2714
2526 2706
2524 2700
2522 2690
2522 2682
2522 2674
2522 2668
2524 2662
2526 2656
2530 2652
2534 2650
2538 2650
2544 2650
2548 2650
2554 2650
2560 2654
2566 2656
2572 2658
2578 2664
2584 2668
2588 2672
2594 2678
2604 2686
2608 2690
2612 2692
2616 2696
2620 2700
2622 2702
2627 2702
2629 2702
2631 2704
2633 2702
2633 2702
2635 2698
2635 2692
2633 2686
2633 2680
2631 2670
2629 2660
2624 2652
2620 2640
2616 2628
2612 2616
2608 2602
2604 2590
2598 2578
2594 2566
2588 2554
2586 2544
2582 2534
2578 2526
2574 2518
2572 2512
2570 2508
.PEN_UP
.PEN_DOWN
2873 2734
2873 2736
2873 2738
2875 2742
2875 2742
2875 2746
2875 2744
2875 2746
2875 2746
2873 2742
2871 2740
2869 2738
2867 2734
2865 2730
2863 2724
2861 2718
2857 2714
2855 2706
2853 2702
2851 2694
2849 2688
2847 2682
2845 2676
2843 2672
2841 2666
2841 2664
2839 2660
2839 2660
2841 2660
2841 2662
2841 2666
2843 2670
2843 2674
2843 2680
2845 2684
2845 2688
2845 2694
2845 2700
2847 2704
2847 2708
2847 2714
2845 2718
2845 2722
2845 2726
2843 2728
2843 2730
2843 2732
2843 2734
2843 2736
2843 2736
2845 2738
2847 2738
2849 2738
2851 2738
2855 2738
2859 2738
2863 2740
2867 2740
2871 2740
2877 2742
2881 2744
2887 2746
2891 2746
2897 2748
2901 2748
2907 2750
2911 2750
2917 2752
2921 2754
2925 2754
2929 2756
2933 2756
2937 2756
2941 2758
2943 2758
2947 2758
2949 2758
2951 2758
2955 2758
2957 2758
2959 2760
2959 2760
2959 2760
2961 2762
2961 2762
2961 2762
2961 2762
2963 2762
2963 2762
2961 2764
2961 2764
2961 2764
2961 2766
2961 2764
2961 2764
2961 2762
2959 2760
2959 2758
2959 2754
2959 2748
2957 2742
2955 2734
2953 2726
2951 2714
2947 2704
2943 2692
2939 2678
2935 2664
2929 2648
2923 2632
2919 2618
2913 2602
2907 2586
2903 2574
2897 2560
2893 2546
2887 2534
2883 2524
2879 2516
2877 2508
2875 2502
2873 2494
2873 2492
2871 2488
.PEN_UP
.PEN_DOWN
3228 2680
3232 2680
3234 2682
3238 2682
3240 2682
3244 2682
3246 2684
3248 2684
3250 2686
3252 2686
3254 2688
3256 2688
3258 2692
3258 2692
3260 2694
3260 2696
3260 2698
3260 2700
3262 2702
3262 2702
3262 2704
3262 2704
3262 2706
3262 2708
3262 2710
3262 2712
3262 2712
3262 2714
3262 2716
3262 2718
3262 2718
3262 2720
3260 2722
3260 2724
3260 2726
3258 2728
3258 2730
3258 2732
3258 2734
3256 2736
3254 2738
3252 2740
3252 2742
3250 2744
3248 2746
3246 2746
3244 2748
3242 2748
3238 2748
3234 2748
3230 2748
3226 2748
3222 2748
3218 2746
3214 2746
3210 2744
3208 2744
3202 2742
3198 2742
3194 2738
3190 2738
3186 2736
3184 2734
3182 2732
3180 2730
3178 2728
3176 2724
3176 2720
3176 2716
3178 2710
3178 2706
3180 2702
3184 2694
3186 2686
3188 2678
3192 2668
3196 2658
3198 2648
3202 2636
3206 2626
3208 2614
3210 2604
3214 2592
3216 2582
3218 2572
3220 2564
3220 2554
3220 2544
3218 2536
3218 2530
3216 2522
3214 2516
3210 2510
3208 2506
3204 2502
3200 2498
3196 2496
3190 2496
3186 2496
3180 2496
3176 2498
3170 2500
3166 2502
3162 2506
3158 2510
3156 2514
3154 2520
3152 2528
3152 2534
3154 2542
3156 2552
3160 2560
3170 2578
3176 2586
3182 2596
3190 2606
3198 2616
3206 2626
3212 2636
3222 2648
3230 2656
3238 2666
3246 2674
3252 2682
3258 2688
3264 2696
3270 2700
3274 2704
3278 2710
.PEN_UP
.PEN_DOWN
3581 2590
3577 2590
3573 2594
3569 2594
3565 2596
3559 2596
3557 2600
3553 2600
3549 2602
3545 2604
3543 2604
3539 2606
3537 2608
3535 2608
3535 2608
3533 2608
3535 2610
3535 2610
3537 2610
3541 2610
3545 2610
3549 2612
3555 2612
3563 2612
3569 2612
3575 2612
3581 2614
3587 2614
3595 2616
3603 2616
3609 2618
.PEN_UP
.PEN_DOWN
3880 2646
3880 2644
3876 2646
3872 2646
3868 2646
3864 2646
3860 2648
3856 2648
3854 2648
3852 2648
3850 2650
3848 2650
3848 2652
3848 2652
3850 2656
3850 2656
3850 2658
3852 2660
3858 2660
3864 2662
3870 2664
3876 2664
3884 2666
3892 2668
3900 2666
3908 2668
3916 2668
3922 2668
3928 2668
3934 2666
3940 2664
3944 2662
3948 2658
3952 2654
3954 2650
3954 2646
3952 2640
3950 2634
3948 2628
3946 2620
3940 2614
3934 2606
3928 2596
3924 2590
3918 2582
3912 2576
3906 2568
3900 2562
3894 2554
3886 2548
3880 2542
3874 2538
3870 2532
3866 2528
3864 2524
3862 2522
3860 2518
3862 2516
3864 2514
3866 2514
3870 2512
3874 2512
3880 2512
3886 2512
3894 2512
3902 2512
3912 2512
3920 2514
3932 2514
3940 2514
3950 2514
3958 2514
3968 2514
3976 2516
3984 2516
3990 2516
3996 2518
4002 2516
4006 2518
4010 2518
.PEN_UP
.PEN_DOWN
4277 2672
4279 2674
4279 2680
4279 2682
4279 2686
4281 2690
4281 2694
4281 2696
4281 2698
4281 2698
4281 2698
4281 2696
4281 2694
4281 2688
4279 2682
4279 2672
4277 2664
4275 2652
4273 2640
4271 2626
4269 2610
4265 2596
4263 2578
4259 2564
4257 2548
4253 2534
4251 2518
4247 2504
4245 2492
4241 2482
4239 2474
4237 2466
4235 2458
.PEN_UP
.PEN_DOWN
4542 2686
4544 2688
4544 2694
4544 2696
4546 2698
4546 2702
4546 2702
4546 2702
4544 2704
4544 2702
4542 2702
4540 2698
4538 2696
4536 2690
4532 2686
4528 2680
4524 2676
4520 2670
4516 2662
4513 2656
4511 2650
4507 2644
4505 2638
4501 2634
4501 2628
4499 2626
4497 2624
4497 2622
4495 2622
4495 2622
4495 2624
4497 2626
4497 2628
4499 2632
4501 2636
4503 2640
4505 2644
4509 2650
4511 2654
4516 2660
4518 2664
4522 2670
4526 2674
4530 2680
4534 2686
4538 2688
4542 2694
4546 2698
4550 2702
4554 2704
4558 2706
4562 2710
4566 2712
4570 2716
4574 2718
4576 2720
4580 2722
4586 2724
4588 2726
4592 2726
4596 2728
4598 2730
4600 2730
4604 2728
4606 2728
4606 2726
4608 2724
4610 2722
4610 2718
4612 2712
4612 2706
4610 2702
4610 2694
4608 2684
4606 2672
4604 2662
4602 2650
4598 2636
4596 2624
4592 2612
4588 2596
4586 2584
4582 2574
4578 2560
4576 2548
4572 2538
4570 2528
4564 2510
4562 2504
4560 2498
4558 2494
4556 2490
4556 2486
.PEN_UP
.PEN_DOWN
4836 2664
4840 2672
4844 2678
4846 2686
4850 2690
4854 2696
4856 2700
4858 2702
4860 2704
4862 2704
4864 2704
4864 2702
4864 2700
4862 2696
4860 2688
4860 2680
4858 2672
4856 2664
4852 2654
4848 2644
4844 2634
4842 2624
4838 2614
4834 2604
4830 2596
4828 2588
4826 2582
4824 2578
4822 2572
4822 2568
4820 2564
4820 2562
4820 2558
4820 2558
4820 2556
4822 2556
4824 2556
4824 2556
4828 2558
4832 2558
4838 2558
4844 2558
4850 2560
4858 2560
4866 2562
4876 2562
4884 2564
4895 2566
4905 2566
4915 2568
4925 2568
4935 2570
4945 2570
4953 2572
4961 2572
4969 2572
4975 2572
4981 2574
4987 2574
4991 2574
4995 2574
4999 2574
5001 2574
5003 2574
5005 2576
5007 2576
5007 2576
5009 2576
5009 2576
5009 2576
5009 2576
5009 2576
5009 2576
.PEN_UP
.PEN_DOWN
4985 2722
4985 2728
4983 2736
4983 2740
4981 2746
4981 2750
4981 2752
4979 2754
4977 2754
4977 2750
4975 2748
4973 2742
4969 2732
4967 2722
4963 2710
4959 2698
4953 2684
4949 2668
4945 2652
4939 2634
4933 2616
4927 2598
4921 2578
4915 2560
4909 2542
4903 2524
4899 2508
4892 2494
4888 2480
4884 2468
4882 2460
4878 2452
4878 2446
4876 2440
4876 2436
.PEN_UP
.PEN_DOWN
5217 2516
5219 2518
5221 2518
5223 2522
5225 2522
5227 2522
5227 2520
5229 2520
5229 2518
5229 2516
5229 2512
5229 2508
5229 2504
5227 2498
5227 2492
5225 2484
5223 2474
5221 2466
5217 2458
5213 2454
5211 2446
5207 2440
.PEN_UP
.PEN_DOWN
5522 2612
5522 2616
5522 2618
5522 2620
5520 2622
5520 2626
5520 2626
5520 2628
5520 2630
5520 2634
5520 2634
5518 2636
5520 2636
5520 2636
5520 2634
5522 2634
5524 2630
5526 2626
5530 2622
5532 2616
5536 2612
5540 2604
5544 2598
5548 2592
5552 2584
5558 2578
5562 2572
5566 2564
5570 2558
5574 2550
5578 2544
5582 2538
5584 2534
5588 2528
5590 2524
5592 2520
5594 2516
5596 2514
5598 2510
5600 2508
5600 2506
5602 2504
5602 2504
5604 2502
5604 2500
5602 2500
5604 2500
5604 2500
5604 2500
.PEN_UP
.PEN_DOWN
5616 2656
5618 2662
5620 2668
5622 2676
5624 2682
5628 2688
5630 2692
5630 2698
5632 2702
5634 2704
5634 2704
5632 2704
5632 2702
5630 2702
5626 2696
5624 2690
5624 2682
5620 2672
5614 2662
5606 2648
5600 2634
5590 2618
5582 2604
5574 2588
5566 2574
5556 2556
5536 2524
5528 2510
5518 2496
5512 2484
5504 2472
5498 2462
5492 2456
5488 2450
5484 2444
.PEN_UP
.PEN_DOWN
5937 2710
5939 2714
5939 2718
5939 2720
5939 2724
5939 2726
5939 2730
5937 2730
5937 2734
5937 2736
5937 2738
5937 2738
5937 2738
5937 2738
5937 2736
5935 2732
5931 2728
5927 2722
5925 2714
5923 2704
5921 2696
5919 2684
5917 2672
5913 2660
5909 2644
5905 2628
5901 2614
5897 2598
5895 2584
5891 2572
5887 2558
5885 2546
5883 2534
5879 2524
5877 2514
5877 2506
5875 2500
5875 2494
5873 2490
5873 2486
5873 2484
.PEN_UP
.PEN_DOWN
6212 2676
6214 2680
6214 2682
6214 2684
6214 2686
6214 2690
6214 2692
6214 2694
6212 2692
6210 2692
6208 2688
6206 2684
6202 2678
6198 2672
6194 2662
6190 2654
6186 2644
6182 2634
6178 2622
6174 2608
6170 2596
6168 2584
6164 2574
6162 2562
6162 2550
6162 2540
6162 2532
6164 2524
6166 2520
6170 2514
6174 2512
6180 2510
6186 2510
6190 2512
6198 2514
6204 2518
6212 2522
6220 2528
6228 2534
6234 2542
6242 2550
6248 2558
6256 2566
6262 2576
6266 2582
6270 2592
6274 2602
6278 2612
6280 2620
6280 2630
6282 2640
6280 2648
6278 2656
6276 2664
6274 2672
6270 2678
6266 2684
6260 2688
6256 2692
6250 2696
6242 2698
6238 2698
.PEN_UP
.PEN_DOWN
6561 2698
6561 2702
6563 2704
6563 2710
6563 2712
6565 2716
6565 2720
6567 2722
6567 2720
6565 2722
6563 2718
6563 2714
6561 2710
6557 2704
6553 2698
6549 2690
6545 2682
6541 2672
6535 2662
6531 2652
6525 2642
6519 2632
6515 2622
6509 2612
6505 2604
6501 2596
6499 2590
6495 2584
6493 2578
6491 2576
6491 2572
6491 2570
6491 2566
6493 2566
6497 2564
6501 2564
6505 2562
6511 2562
6517 2562
6525 2564
6533 2564
6543 2564
6551 2564
6561 2566
6569 2566
6579 2566
6589 2568
6601 2570
6611 2570
6619 2572
6629 2572
6635 2574
6643 2574
6647 2574
6653 2574
6657 2574
6659 2574
6663 2576
6665 2576
6667 2576
6667 2576
6669 2578
6669 2578
6669 2578
6669 2578
6667 2578
6667 2578
6667 2578
.PEN_UP
.PEN_DOWN
6639 2702
6639 2710
6639 2718
6639 2726
6637 2732
6637 2740
6637 2746
6635 2752
6635 2758
6635 2762
6635 2766
6633 2768
6633 2768
6631 2770
6631 2768
6629 2764
6629 2762
6629 2754
6627 2746
6625 2736
6625 2726
6623 2714
6619 2702
6617 2688
6613 2672
6609 2654
6605 2638
6599 2618
6595 2600
6589 2580
6583 2562
6579 2544
6573 2524
6567 2508
6563 2490
6559 2474
6555 2460
6551 2448
6547 2436
6543 2426
6541 2418
6539 2410
6537 2402
6537 2396
6535 2392
6535 2388
6535 2384
6535 2382
6535 2380
6535 2380
6535 2380
6535 2380
6535 2380
6535 2382
6535 2384
6535 2384
.PEN_UP
.PEN_DOWN
591 2650
587 2650
583 2652
579 2650
575 2652
571 2652
567 2654
563 2654
559 2654
555 2654
553 2656
551 2656
549 2658
549 2660
549 2662
549 2662
549 2666
551 2668
553 2670
557 2674
563 2678
567 2680
573 2684
581 2686
587 2690
595 2692
601 2694
609 2696
615 2696
623 2696
629 2696
635 2696
643 2694
649 2692
653 2688
657 2684
661 2678
663 2674
663 2668
663 2662
663 2654
661 2648
659 2640
655 2632
651 2622
645 2616
639 2606
635 2598
629 2588
621 2580
615 2572
609 2564
603 2558
599 2550
593 2544
587 2536
583 2532
579 2526
575 2522
573 2518
571 2514
569 2512
569 2510
569 2508
571 2506
573 2506
577 2506
581 2506
585 2506
591 2506
597 2508
603 2510
609 2510
617 2510
623 2512
631 2512
639 2514
647 2514
655 2516
661 2516
669 2518
675 2518
679 2518
685 2518
689 2518
693 2520
697 2520
699 2520
701 2520
705 2520
707 2520
.PEN_UP
.PEN_DOWN
938 2656
936 2658
936 2658
936 2662
936 2662
936 2664
936 2664
936 2664
936 2664
936 2666
936 2666
936 2668
934 2668
934 2668
934 2668
936 2668
940 2668
942 2668
944 2668
944 2666
944 2666
944 2664
.PEN_UP
.PEN_DOWN
928 2586
930 2584
930 2584
930 2582
930 2582
930 2580
930 2580
930 2578
930 2578
930 2578
932 2578
932 2574
932 2574
934 2572
934 2572
934 2570
934 2568
936 2566
936 2564
938 2562
938 2562
.PEN_UP
.PEN_DOWN
1265 2676
1263 2678
1261 2678
1259 2680
1257 2682
1255 2684
1253 2684
1251 2686
1247 2688
1245 2690
1243 2690
1241 2692
1241 2692
1239 2694
1237 2696
1237 2696
1235 2698
1235 2698
1235 2698
1235 2700
1237 2700
1239 2700
1241 2702
1243 2702
1247 2702
1251 2702
1255 2702
1259 2702
1265 2702
1269 2702
1275 2702
1281 2704
1287 2704
1293 2704
1297 2704
1303 2702
1307 2702
1311 2702
1315 2702
1319 2702
1321 2702
1325 2702
1327 2698
1329 2698
1331 2694
1331 2692
1331 2690
1331 2686
1329 2682
1329 2678
1327 2674
1325 2670
1323 2664
1319 2658
1315 2654
1311 2648
1307 2644
1301 2638
1297 2634
1293 2630
1287 2626
1283 2622
1279 2620
1275 2616
1273 2614
1269 2612
1265 2612
1263 2610
1263 2610
1261 2610
1263 2610
1265 2610
1267 2610
1269 2610
1273 2608
1279 2608
1283 2608
1287 2606
1293 2604
1297 2604
1303 2602
1307 2598
1311 2596
1315 2592
1319 2588
1321 2582
1323 2578
1323 2576
1323 2572
1323 2566
1321 2560
1319 2556
1315 2550
1311 2544
1307 2540
1301 2534
1295 2530
1289 2526
1285 2522
1279 2518
1273 2514
1267 2510
1261 2508
1257 2504
1251 2502
1247 2500
1241 2498
1237 2496
1235 2496
1233 2496
.PEN_UP
.PEN_DOWN
1566 2682
1568 2684
1570 2688
1570 2690
1572 2694
1572 2694
1574 2696
1574 2698
1574 2698
1576 2696
1576 2696
1576 2692
1574 2690
1574 2684
1572 2678
1570 2672
1568 2668
1566 2662
1564 2654
1562 2648
1560 2640
1558 2634
1558 2628
1556 2624
1554 2618
1552 2616
1552 2612
1550 2610
1550 2608
1550 2606
1550 2606
1550 2608
1552 2608
1554 2608
1556 2610
1558 2612
1562 2612
1566 2614
1570 2616
1574 2616
1580 2616
1586 2616
1592 2614
1598 2614
1604 2612
1612 2610
1620 2606
1626 2604
1632 2600
1638 2596
1644 2592
1648 2586
1652 2582
1654 2578
1656 2572
1656 2568
1656 2562
1654 2558
1650 2552
1648 2546
1642 2542
1638 2538
1632 2532
1626 2528
1618 2524
1612 2520
1604 2516
1598 2514
1592 2512
1586 2510
1578 2508
1572 2506
1568 2506
.PEN_UP
.PEN_DOWN
1564 2678
1566 2684
1568 2692
1568 2696
1568 2702
1570 2704
1570 2708
1572 2710
1574 2714
1576 2716
1578 2716
1582 2716
1586 2718
1590 2718
1594 2720
1600 2722
1608 2722
1616 2724
1626 2726
1636 2728
1648 2730
1658 2730
1670 2732
1682 2734
1692 2734
1704 2736
1714 2736
1722 2738
1730 2738
1738 2738
.PEN_UP
.PEN_DOWN
1901 2600
1899 2602
1899 2602
1897 2604
1897 2602
1895 2602
1895 2600
1893 2598
1893 2594
1891 2590
1889 2584
1889 2578
1887 2572
1885 2564
1885 2554
1883 2544
1881 2532
1879 2520
1877 2510
1873 2488
1871 2478
1868 2468
1866 2460
1866 2454
1864 2446
1862 2440
1860 2436
1860 2432
1858 2432
1856 2432
1856 2430
1856 2432
1854 2436
1854 2440
1854 2446
1854 2454
1856 2460
1856 2470
1858 2480
1858 2492
1860 2504
1862 2516
1864 2528
1868 2540
1871 2552
1875 2564
