
.DATA_SOURCE    ART 
763 696
768 704
772 712
774 719
775 722
774 721
772 719
771 714
768 707
765 698
763 689
761 679
759 672
758 665
757 659
758 656
758 654
.PEN_UP
.PEN_DOWN
751 689
752 689
754 688
755 688
757 688
764 688
767 688
.PEN_UP

.PEN_DOWN
780 656
780 657
782 659
783 661
785 663
791 670
793 673
794 675
796 677
797 677
797 676
797 674
796 671
796 668
795 664
796 660
797 659
.PEN_UP
.PEN_DOWN
803 691
803 692
.PEN_UP

.PEN_DOWN
822 678
821 677
820 674
819 672
817 671
813 663
813 660
813 656
813 652
813 647
814 645
816 645
819 647
824 650
828 654
832 660
833 667
832 673
830 678
828 681
825 681
824 680
822 678
822 677
823 675
825 674
829 674
833 674
837 675
.PEN_UP

.PEN_DOWN
861 677
861 676
861 674
861 673
860 671
858 667
857 664
855 662
853 659
852 656
852 654
853 655
855 656
858 660
861 665
866 671
869 677
872 682
875 684
877 684
878 682
878 681
879 678
878 673
878 669
877 665
875 663
.PEN_UP

.PEN_DOWN
947 666
948 666
950 667
952 669
955 671
966 678
969 680
974 682
977 685
981 687
985 689
988 689
991 689
992 687
992 684
992 681
991 676
989 672
985 667
981 663
977 660
973 657
970 657
968 659
967 662
968 664
969 667
972 668
975 668
979 668
983 668
987 667
991 666
.PEN_UP

.PEN_DOWN
1014 685
1013 686
1011 685
1010 684
1009 682
1005 675
1003 671
1002 668
1002 663
1002 658
1003 655
1005 653
1008 654
1012 657
1016 660
1019 665
1021 671
1022 677
1022 682
1021 687
1019 690
1017 692
1016 691
1016 690
1017 689
1018 689
1021 688
1023 688
.PEN_UP

.PEN_DOWN
1040 677
1042 679
1045 682
1047 684
1050 686
1058 694
1060 698
1062 702
1064 707
1066 712
1067 717
1068 720
1068 720
1067 719
1065 715
1063 709
1059 699
1054 685
1049 671
1044 656
1039 640
1035 628
1033 617
1032 609
1033 606
1034 605
1036 608
1038 613
1040 620
1042 631
1043 642
1044 652
1043 661
1042 668
1042 674
1044 677
1047 678
1050 678
1054 678
.PEN_UP

.PEN_DOWN
1070 655
1072 656
1073 657
1075 660
1078 662
1086 674
1089 679
1092 686
1097 693
1102 701
1106 709
1110 716
1113 722
1113 728
1113 732
1111 733
1110 731
1106 726
1102 718
1097 707
1091 694
1085 681
1081 671
1080 662
1081 656
1085 652
1088 650
1092 651
1097 653
.PEN_UP
.PEN_DOWN
1080 698
1082 698
1084 698
1086 698
1089 698
1098 698
1100 698
.PEN_UP

.PEN_DOWN
1125 684
1125 683
1125 682
1125 679
1124 677
1120 667
1119 663
1117 658
1116 656
1117 657
1119 659
1121 661
1124 665
1126 670
1128 673
1130 674
1130 672
1130 670
1130 667
1130 664
1130 659
1130 656
1131 654
1132 654
1134 656
1137 658
1140 662
1142 667
1145 674
1147 681
1148 687
.PEN_UP

.PEN_DOWN
1175 681
1175 682
1174 682
1171 682
1169 682
1163 681
1161 679
1159 676
1156 673
1153 668
1151 663
1150 659
1150 656
1152 655
1154 656
1157 657
1161 660
1166 664
1170 670
1174 674
1175 676
1174 674
1174 672
1174 670
1173 666
1173 662
.PEN_UP

.PEN_DOWN
1183 682
1183 681
1183 679
1183 677
1183 676
1183 667
1183 664
1182 659
1181 656
1181 654
1182 656
1183 658
1184 663
1186 668
1188 674
1190 680
1194 685
1197 689
1202 691
1206 692
1211 691
1215 690
.PEN_UP

.PEN_DOWN
1227 673
1229 672
1230 671
1232 670
1234 670
1242 672
1244 674
1247 676
1249 679
1250 682
1251 685
1250 688
1248 690
1245 690
1241 689
1236 686
1233 682
1230 676
1227 670
1225 665
1224 659
1223 655
1224 651
1225 649
1227 648
1230 648
1234 648
.PEN_UP

.PEN_DOWN
1329 680
1329 678
1329 676
1329 674
1329 670
1328 653
1327 647
1326 640
1325 632
1323 623
1322 616
1322 609
1321 605
1321 603
1320 604
1320 607
1320 612
1320 620
1320 630
1321 643
1322 655
1325 666
1328 676
1332 683
1336 688
1341 692
1345 693
1350 692
1353 689
1354 686
1353 681
1351 676
1348 670
1345 665
1341 660
1336 657
1331 656
1327 656
.PEN_UP

.PEN_DOWN
1386 677
1386 679
1386 681
1384 682
1384 683
1380 683
1378 682
1376 681
1373 678
1369 675
1366 670
1362 665
1358 659
1355 654
1355 650
1356 648
1358 649
1361 652
1364 656
1369 660
1373 665
1376 670
1378 673
1380 673
1381 671
1383 670
1383 668
1383 665
1383 662
.PEN_UP

.PEN_DOWN
1425 679
1423 680
1422 681
1420 681
1419 681
1411 678
1409 676
1406 673
1403 668
1400 664
1398 659
1398 655
1401 652
1405 651
1410 652
1416 653
.PEN_UP

.PEN_DOWN
1440 681
1442 682
1444 684
1446 686
1447 689
1452 697
1453 702
1455 709
1456 716
1456 723
1457 728
1458 728
1457 727
1456 724
1455 720
1453 713
1450 704
1447 695
1444 686
1441 678
1439 672
1439 667
1440 664
1442 665
1446 667
1450 670
1455 674
1460 679
1464 684
1467 686
1469 685
1470 683
1470 680
1469 677
1468 673
1466 670
1463 668
1459 667
1456 667
1453 666
1453 665
1455 663
1456 662
1458 660
1461 659
1464 659
.PEN_UP

.PEN_DOWN
1515 678
1515 679
1514 680
1512 681
1509 682
1500 681
1497 679
1492 677
1486 673
1480 668
1476 662
1473 657
1475 651
1477 649
1481 649
1486 651
1493 654
1500 658
1507 663
1512 668
1514 669
1514 668
1514 665
1514 662
1514 659
.PEN_UP

.PEN_DOWN
1559 685
1558 685
1557 685
1556 685
1553 685
1542 678
1537 674
1533 671
1528 667
1525 663
1525 660
1527 658
1531 659
1536 660
1541 663
1547 667
1551 671
1554 676
1557 679
1558 678
1558 677
1558 674
1558 671
1556 665
1553 656
1550 647
1545 638
1541 629
1536 621
1531 615
1526 609
1521 606
1517 606
1515 607
1515 611
1517 617
1519 625
1523 634
1528 641
1535 646
1542 649
1549 652
1555 653
.PEN_UP

.PEN_DOWN
1580 675
1581 673
1583 673
1584 673
1585 673
1591 673
1593 674
1597 676
1601 678
1604 682
1608 687
1609 691
1608 694
1605 695
1601 694
1597 692
1592 688
1586 682
1583 676
1579 670
1579 664
1580 659
1581 655
1584 653
1587 653
1591 653
.PEN_UP

.PEN_DOWN
1637 660
1637 659
1637 658
.PEN_UP

.PEN_DOWN
82 724
81 723
80 721
79 718
78 716
72 703
70 697
67 691
64 684
60 676
57 669
54 663
52 659
.PEN_UP
.PEN_DOWN
78 723
79 723
79 721
80 720
81 718
84 706
84 701
85 695
85 687
85 679
86 671
86 664
87 659
.PEN_UP
.PEN_DOWN
61 683
64 683
65 683
67 682
69 682
76 682
79 682
82 682
87 682
.PEN_UP

.PEN_DOWN
102 681
103 681
104 682
106 683
107 684
113 689
116 692
119 695
123 701
127 707
131 713
134 719
135 724
136 729
137 735
136 738
135 742
134 741
132 739
130 735
128 731
126 723
124 711
121 697
117 681
114 665
111 648
109 632
109 620
108 610
107 603
107 601
107 602
107 605
107 611
107 620
107 631
107 643
107 654
107 662
107 668
107 672
108 675
110 677
112 678
117 679
121 681
125 682
.PEN_UP

.PEN_DOWN
143 664
143 667
143 669
145 673
148 677
156 690
160 695
165 702
170 709
174 716
176 723
178 728
178 732
177 734
176 734
174 732
171 728
169 720
166 710
163 698
161 687
160 677
159 668
159 662
159 658
162 656
164 656
168 657
173 659
176 662
.PEN_UP
.PEN_DOWN
151 698
152 698
155 698
157 698
159 698
165 698
168 698
.PEN_UP

.PEN_DOWN
183 685
184 685
185 685
187 685
188 685
195 686
198 687
201 689
204 690
206 693
208 695
207 698
206 699
204 700
201 699
197 698
193 695
190 692
188 688
186 684
185 679
187 675
187 671
190 668
192 665
196 664
199 663
203 663
.PEN_UP

.PEN_DOWN
221 687
221 686
221 684
221 683
221 681
221 672
221 669
221 665
220 662
219 662
218 664
219 668
221 673
224 680
227 686
232 691
236 693
241 695
245 695
249 695
.PEN_UP

.PEN_DOWN
374 694
373 696
373 697
371 698
370 698
365 699
362 699
359 698
355 696
350 692
346 687
342 681
340 674
341 668
343 664
345 659
348 656
352 654
356 655
361 656
.PEN_UP

.PEN_DOWN
387 683
387 684
387 685
386 685
385 685
381 680
380 676
380 671
380 666
379 660
379 656
380 652
381 651
383 653
387 655
390 659
394 665
398 672
401 679
402 686
402 691
401 694
400 696
398 696
395 695
394 694
395 692
397 691
399 690
402 690
.PEN_UP

.PEN_DOWN
426 686
427 687
429 688
430 689
432 690
438 696
441 699
444 703
449 709
453 715
457 721
459 728
460 733
461 738
461 743
460 746
460 748
458 747
456 745
454 742
451 737
447 728
444 719
441 708
438 698
437 687
437 678
437 670
437 664
438 659
440 657
442 655
.PEN_UP

.PEN_DOWN
458 680
459 680
462 681
464 682
466 684
474 691
478 695
482 699
486 706
490 713
492 720
494 727
495 733
495 738
495 743
494 745
493 746
491 745
490 744
487 741
483 735
479 726
474 716
471 705
468 695
467 685
467 678
468 671
470 666
473 662
.PEN_UP

.PEN_DOWN
490 675
492 675
494 675
496 675
499 676
504 677
507 678
509 680
511 682
513 685
513 689
512 690
510 692
507 693
504 692
500 692
496 689
493 686
490 682
489 677
489 673
490 668
491 665
493 662
496 660
501 659
505 659
.PEN_UP

.PEN_DOWN
547 682
547 684
547 685
547 687
546 688
541 689
540 689
537 689
534 688
531 686
527 683
524 679
522 674
519 670
519 665
520 660
521 656
524 654
527 654
532 654
.PEN_UP

.PEN_DOWN
552 656
554 658
556 660
558 663
560 666
570 682
574 689
579 696
583 704
588 713
593 720
595 726
596 731
595 733
593 732
591 729
589 724
587 717
583 707
580 696
576 685
572 676
569 668
568 662
569 659
572 658
575 660
579 662
.PEN_UP
.PEN_DOWN
568 701
569 699
571 698
573 698
576 698
584 699
587 699
.PEN_UP

.PEN_DOWN
588 659
590 660
591 660
593 663
596 665
604 673
606 676
607 679
608 682
608 682
607 681
606 679
605 676
604 673
602 668
601 665
601 661
602 659
.PEN_UP
.PEN_DOWN
611 697
611 695
.PEN_UP

.PEN_DOWN
627 684
627 682
627 681
627 680
627 677
623 670
622 667
620 664
619 661
620 661
622 664
624 667
628 671
632 676
636 681
640 682
641 681
643 678
642 676
641 672
.PEN_UP

.PEN_DOWN
674 679
672 681
671 681
670 681
668 681
664 681
662 680
660 678
658 675
655 671
652 666
651 662
652 659
653 660
655 662
658 664
661 665
664 666
666 665
667 663
668 659
667 654
666 645
665 636
662 626
658 617
652 608
647 600
641 594
637 592
635 593
636 596
637 602
641 609
647 619
653 627
660 633
666 637
671 639
675 640
.PEN_UP

.PEN_DOWN
745 657
745 656
744 658
746 660
747 663
761 680
766 687
772 696
778 705
784 715
789 723
794 731
796 736
796 740
795 743
793 742
791 740
788 737
785 731
780 723
776 712
772 701
769 692
768 682
766 675
766 669
768 665
770 662
774 663
777 664
.PEN_UP
.PEN_DOWN
757 702
758 702
761 702
763 702
766 702
.PEN_UP

.PEN_DOWN
785 693
786 694
789 696
791 698
793 699
800 708
804 711
807 715
810 720
812 726
813 732
814 738
814 742
814 742
813 740
811 737
809 732
807 726
804 717
799 706
794 695
789 684
784 674
780 666
779 661
779 661
782 665
785 670
790 676
796 684
802 689
805 691
807 690
808 687
807 684
807 679
806 674
.PEN_UP

.PEN_DOWN
818 681
819 679
820 679
822 679
825 681
833 685
835 687
836 689
838 692
838 695
838 697
836 698
833 697
828 695
824 693
819 689
814 682
812 676
810 668
811 663
812 659
814 655
817 653
821 654
826 655
831 657
.PEN_UP

.PEN_DOWN
841 660
843 661
844 662
845 664
847 665
855 672
858 675
862 679
866 683
871 687
874 688
875 687
876 686
875 684
875 681
872 678
869 673
864 669
859 665
854 661
849 659
846 659
846 659
847 660
850 662
853 663
857 664
861 664
864 664
867 664
870 665
.PEN_UP

.PEN_DOWN
887 676
888 676
890 676
892 676
894 676
899 678
901 680
903 683
904 686
904 690
903 692
901 692
898 692
894 690
890 687
887 683
885 678
883 672
882 667
882 662
883 659
885 656
888 655
892 655
896 656
.PEN_UP

.PEN_DOWN
952 662
951 660
951 659
952 658
953 658
962 662
966 665
971 668
976 674
982 679
988 685
993 690
997 694
1000 696
1002 695
1003 693
1003 690
1002 687
1001 682
999 676
996 671
992 666
988 662
984 660
980 660
978 660
978 662
980 665
983 667
986 668
989 669
993 669
996 670
999 670
1001 670
.PEN_UP

.PEN_DOWN
1040 689
1040 690
1038 690
1037 690
1035 690
1028 689
1026 688
1022 685
1018 682
1013 678
1008 673
1003 667
999 661
998 656
999 653
1002 653
1005 654
1010 657
1016 662
1022 668
1027 674
1032 679
1035 683
1036 682
1035 680
1034 678
1033 674
1032 670
1032 665
1033 662
1035 659
1037 659
.PEN_UP

.PEN_DOWN
1055 684
1055 683
1055 682
1055 679
1055 677
1051 668
1050 666
1049 663
1048 661
1049 662
1051 664
1053 666
1056 670
1060 675
1062 679
1064 679
1065 677
1064 674
1063 671
1062 668
1060 664
1058 660
1059 660
1060 661
1063 665
1067 669
1072 674
1077 681
1081 684
1084 684
1084 682
1083 679
1082 676
1080 672
1078 668
1076 666
.PEN_UP

.PEN_DOWN
1099 679
1098 678
1097 676
1096 674
1095 672
1093 664
1092 659
1091 653
1089 645
1086 637
1083 628
1078 621
1075 614
1072 609
1070 607
1070 607
1072 612
1074 619
1077 630
1081 643
1088 655
1094 665
1101 673
1107 679
1111 682
1114 681
1115 679
1115 677
1114 673
1112 669
1109 665
1105 661
1101 659
1097 657
1094 658
.PEN_UP

.PEN_DOWN
1121 678
1121 677
1123 676
1124 676
1127 676
1135 681
1139 684
1144 687
1149 693
1154 700
1158 707
1159 714
1161 720
1161 724
1160 728
1158 729
1156 728
1153 726
1149 721
1145 715
1141 706
1136 695
1131 686
1128 677
1126 669
1126 662
1127 657
1128 653
1131 653
1134 654
1139 656
.PEN_UP

.PEN_DOWN
1155 674
1156 674
1158 674
1160 674
1163 674
1169 675
1171 676
1174 678
1177 681
1180 684
1181 687
1180 690
1178 692
1176 692
1172 691
1167 689
1163 685
1158 680
1155 674
1154 667
1154 661
1155 657
1157 654
1160 653
1163 653
1167 654
1171 655
1174 657
.PEN_UP

.PEN_DOWN
1180 660
1179 659
1180 658
1181 657
1183 657
1189 659
1192 660
1195 662
1200 665
1204 670
1209 675
1214 681
1218 687
1222 691
1225 693
1227 692
1227 690
1228 687
1227 682
1227 678
1225 673
1222 668
1217 663
1212 659
1206 656
1201 654
1196 653
1195 653
1196 653
1198 654
1202 655
1205 657
1211 659
1216 660
1220 661
.PEN_UP

.PEN_DOWN
1245 656
1245 654
1245 652
1245 651
1244 649
1238 643
1235 641
1233 640
1230 639
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
58 650
60 650
62 652
64 653
65 656
76 674
80 681
87 690
95 701
103 712
110 723
117 731
121 737
124 742
124 746
124 749
122 749
120 748
117 745
113 740
109 732
104 722
99 710
93 698
88 687
86 678
87 670
88 665
91 661
95 659
99 660
105 662
110 664
.PEN_UP
.PEN_DOWN
84 693
85 693
87 693
90 693
92 693
99 693
103 694
.PEN_UP

.PEN_DOWN
126 698
129 698
131 699
134 700
136 703
144 710
146 713
149 718
152 723
156 729
159 736
160 742
160 746
159 746
157 745
155 741
151 735
148 726
143 715
138 702
134 690
130 679
126 671
124 665
125 664
127 666
129 670
134 676
138 682
143 688
146 690
148 689
149 687
148 684
147 679
146 675
146 670
.PEN_UP

.PEN_DOWN
189 693
188 695
187 695
185 695
184 695
179 695
176 693
173 691
168 687
163 683
159 678
156 672
154 667
153 661
154 657
156 656
159 657
163 660
169 664
174 670
180 677
184 683
187 686
188 686
187 684
185 681
184 676
183 672
182 667
.PEN_UP

.PEN_DOWN
198 664
198 662
198 661
200 661
202 662
209 669
212 674
216 682
221 694
228 707
235 720
241 731
246 738
249 745
249 748
248 751
247 750
245 748
241 744
238 738
235 728
231 717
227 704
224 691
221 680
220 671
220 665
221 661
224 659
227 660
232 663
.PEN_UP
.PEN_DOWN
215 708
217 707
218 707
220 707
222 707
230 707
235 707
240 707
.PEN_UP

.PEN_DOWN
340 654
341 656
344 658
346 660
349 665
365 682
369 689
374 696
379 706
385 715
390 724
393 731
394 736
394 740
394 742
392 740
388 736
384 730
379 721
373 710
368 698
363 687
360 678
359 669
359 663
360 658
363 654
366 654
371 655
375 656
379 658
382 661
.PEN_UP
.PEN_DOWN
355 698
356 698
359 698
360 698
362 698
371 697
374 697
378 698
384 698
.PEN_UP

.PEN_DOWN
402 690
402 689
402 688
402 685
402 684
402 677
402 674
401 670
401 666
401 661
399 657
398 656
397 657
396 659
396 663
396 668
398 674
400 680
403 684
406 687
409 689
412 689
416 689
419 689
.PEN_UP

.PEN_DOWN
429 656
430 657
432 658
435 659
437 662
444 673
446 677
447 680
447 683
446 685
446 684
445 682
444 679
443 675
442 670
441 665
441 660
441 656
441 653
443 653
446 654
.PEN_UP
.PEN_DOWN
452 703
453 703
453 701
.PEN_UP

.PEN_DOWN
463 676
465 676
466 676
469 676
471 676
478 677
480 678
481 680
482 682
482 685
482 687
479 688
476 687
471 686
466 684
462 681
458 677
457 673
457 668
458 664
460 659
463 657
468 655
471 655
476 655
.PEN_UP

.PEN_DOWN
488 656
491 657
493 658
496 660
498 662
505 670
508 673
511 677
513 681
516 682
518 682
519 680
519 678
519 674
518 670
515 666
512 662
508 658
503 654
499 651
494 650
494 651
495 653
497 654
499 656
502 657
505 657
508 656
512 656
515 655
.PEN_UP

.PEN_DOWN
574 654
576 656
577 659
579 664
585 668
601 688
606 695
611 703
616 711
621 718
626 725
628 731
629 735
629 739
627 741
625 740
622 738
618 735
615 731
610 724
606 713
602 702
597 690
594 679
593 669
593 660
594 654
597 653
602 653
608 655
614 657
.PEN_UP
.PEN_DOWN
591 696
592 696
594 696
596 696
599 696
606 696
609 696
.PEN_UP

.PEN_DOWN
647 694
646 694
645 693
643 692
641 692
635 685
632 682
630 678
629 673
627 667
626 661
625 656
626 652
627 651
630 653
634 656
638 661
641 668
643 675
644 682
645 688
644 691
643 692
641 691
638 689
636 687
637 685
639 682
643 681
647 681
653 681
659 682
664 682
.PEN_UP

.PEN_DOWN
748 694
748 692
748 689
748 687
748 684
748 672
748 668
747 665
746 662
744 660
743 660
742 664
743 669
744 676
747 684
750 690
755 696
760 699
764 701
769 703
772 702
776 701
.PEN_UP

.PEN_DOWN
784 680
786 680
789 680
791 680
794 681
801 685
803 687
805 689
804 692
803 693
800 695
797 695
793 694
786 692
781 689
775 685
772 680
771 676
772 671
774 666
777 662
781 660
786 658
790 659
794 659
.PEN_UP

.PEN_DOWN
843 696
843 697
841 698
840 698
839 698
830 694
828 691
824 687
821 682
816 677
814 671
813 665
814 660
815 657
818 655
822 654
827 655
833 656
839 658
.PEN_UP

.PEN_DOWN
855 682
854 680
853 678
852 676
852 673
850 666
850 663
850 660
851 658
853 657
857 659
860 660
865 664
869 669
872 674
874 679
874 684
874 689
871 693
869 695
865 695
861 694
860 692
861 690
863 689
866 687
869 686
874 687
877 687
.PEN_UP

.PEN_DOWN
916 689
914 689
912 689
911 689
910 690
903 689
902 687
899 685
894 681
890 676
886 671
884 666
885 663
887 662
889 663
893 665
898 669
903 674
909 679
912 681
913 679
912 676
911 671
910 664
908 654
905 645
902 634
898 623
892 612
888 603
882 596
877 590
874 589
871 592
872 598
873 604
875 614
880 623
886 630
893 637
900 642
905 645
910 646
.PEN_UP

.PEN_DOWN
937 690
937 689
936 687
936 685
935 682
931 671
928 667
926 661
924 657
924 655
925 656
927 659
931 664
936 671
942 679
947 685
951 687
953 685
953 682
952 678
951 674
950 668
950 664
.PEN_UP

.PEN_DOWN
966 660
967 663
969 664
971 666
974 668
981 675
983 678
985 681
985 681
983 679
982 677
980 674
978 669
977 664
977 659
978 657
980 657
.PEN_UP
.PEN_DOWN
992 696
.PEN_UP

.PEN_DOWN
1009 687
1011 688
1013 688
1015 688
1017 688
1022 688
1022 687
1022 684
1021 681
1018 677
1014 672
1009 668
1005 666
1005 664
1006 665
1009 666
1011 667
1014 667
1016 666
1017 664
1018 659
1018 654
1018 647
1017 639
1016 631
1013 624
1010 617
1005 610
1000 604
994 600
989 597
986 598
985 601
985 606
987 614
991 622
997 631
1004 639
1011 643
1017 647
1022 648
.PEN_UP

.PEN_DOWN
1049 676
1050 676
1051 676
1053 676
1054 676
1059 678
1061 680
1063 682
1066 686
1067 690
1066 692
1064 693
1061 692
1057 689
1052 685
1047 679
1042 673
1041 667
1041 662
1043 657
1046 654
1050 651
1054 652
1059 653
.PEN_UP

.PEN_DOWN
1145 660
1146 660
1148 662
1150 664
1153 667
1168 685
1174 690
1179 697
1184 706
1191 715
1195 723
1199 729
1202 735
1203 739
1202 742
1201 743
1198 741
1195 738
1191 732
1185 723
1180 712
1174 700
1169 687
1166 676
1165 667
1166 660
1169 656
1172 654
1175 655
1180 657
.PEN_UP
.PEN_DOWN
1164 701
1166 701
1167 701
1168 701
1170 701
1180 700
1184 700
.PEN_UP

.PEN_DOWN
1196 692
1197 693
1200 695
1202 697
1203 698
1216 709
1220 713
1223 719
1227 725
1230 731
1231 737
1231 743
1230 745
1229 746
1228 745
1227 742
1225 737
1222 729
1218 719
1213 707
1207 696
1201 685
1195 675
1191 667
1189 662
1191 660
1192 664
1196 668
1202 674
1208 682
1214 689
1219 691
1221 690
1222 687
1222 682
1220 677
1219 670
1217 664
1216 659
.PEN_UP

.PEN_DOWN
1241 681
1242 681
1244 681
1246 681
1248 681
1255 684
1256 685
1258 688
1259 691
1259 695
1258 697
1255 698
1252 698
1249 696
1245 693
1242 688
1240 681
1239 674
1238 668
1239 662
1239 657
1242 653
1245 653
1250 654
.PEN_UP

.PEN_DOWN
1272 688
1273 690
1275 692
1277 693
1279 694
1287 696
1290 696
1292 696
1294 694
1294 691
1292 686
1290 680
1287 673
1284 666
1282 660
1282 659
1283 660
1285 663
1288 668
1292 674
1298 681
1302 687
1304 687
1304 685
1303 682
1302 678
1301 673
1299 668
1297 664
1297 664
1299 665
1301 668
1305 671
1309 676
1314 682
1320 687
1324 689
1327 687
1326 684
1325 681
1322 676
1319 670
1317 665
.PEN_UP

.PEN_DOWN
1342 669
1341 668
1339 666
1339 665
1337 663
1339 662
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
