.DATA_SOURCE    ART 
1277 668
1277 661
1279 656
1281 651
1284 649
1289 649
1294 650
1300 652
.PEN_UP

.PEN_DOWN
1419 684
1420 684
1420 682
1420 681
1420 679
1416 665
1414 660
1411 654
1408 648
1405 642
1403 637
1403 635
1404 635
1405 638
1406 641
1408 645
1409 651
1410 658
1411 665
1412 671
1415 677
1420 682
1425 686
1432 690
1439 692
1445 693
1449 692
1452 690
1451 685
1450 679
1445 672
1439 667
1432 663
1424 660
1418 660
1414 660
1414 662
.PEN_UP

.PEN_DOWN
1472 682
1473 684
1473 685
1473 686
1472 686
1465 682
1462 679
1459 676
1456 672
1453 668
1453 664
1453 660
1455 659
1459 659
1463 661
1468 663
1472 666
1474 670
1475 674
1475 676
1473 679
1471 679
1470 678
1468 675
1469 673
1470 670
1472 667
1475 665
1478 664
.PEN_UP

.PEN_DOWN
1508 690
1508 689
1507 687
1504 685
1502 683
1490 675
1487 671
1484 668
1483 664
1484 661
1488 660
1492 659
.PEN_UP

.PEN_DOWN
1519 671
1518 670
1519 671
1520 673
1521 673
1527 679
1529 681
1531 684
1534 689
1537 695
1539 701
1541 707
1542 713
1543 718
1544 721
1544 719
1543 715
1540 707
1536 699
1529 689
1523 679
1517 671
1512 665
1511 661
1511 660
1512 661
1514 663
1517 666
1520 670
1524 676
1527 681
1529 685
1532 689
1534 691
1537 693
1541 693
1544 693
1547 693
1549 692
1550 690
1549 687
1547 682
1543 678
1537 674
1529 671
1523 668
1519 668
1517 670
1517 671
1518 674
1520 676
1523 677
1527 676
1531 674
1533 672
1534 669
1535 664
1535 660
1536 657
1537 656
1539 656
.PEN_UP

.PEN_DOWN
1562 673
1562 674
1562 675
1564 675
1565 675
1570 678
1571 679
1570 681
1570 681
1567 679
1563 675
1558 671
1554 667
1553 662
1553 659
1556 656
1558 656
1562 657
1566 659
1570 662
1573 666
1575 671
1575 675
1575 679
1574 679
1573 678
1572 675
1571 673
1571 669
1571 665
1572 662
1574 660
1578 660
1584 659
.PEN_UP

.PEN_DOWN
1615 675
1613 674
1612 674
1611 673
1608 671
1603 667
1604 665
1605 665
1608 664
1611 664
1614 664
1617 665
1618 668
1620 671
1620 676
1620 681
1620 685
1622 689
1622 689
1623 688
1624 685
1625 682
1625 678
1624 673
1623 668
1622 662
1620 657
1618 651
1617 645
1617 639
1617 632
1615 625
1614 619
1611 614
1606 609
1602 606
1598 604
1593 606
1589 607
1586 609
1584 615
1586 622
1590 632
1595 642
1603 649
1612 654
1622 656
.PEN_UP

.PEN_DOWN
1639 673
1641 673
1643 673
1646 673
1648 673
1657 674
1661 674
1665 676
1668 679
1670 682
1670 685
1668 687
1665 687
1661 685
1654 683
1648 681
1644 677
1642 673
1643 668
1645 664
1649 661
1654 659
1661 659
.PEN_UP

.PEN_DOWN
1700 660
1700 662
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
205 667
206 667
209 667
210 668
212 670
218 676
220 679
223 684
226 689
229 695
232 702
234 709
235 716
237 721
238 727
238 732
239 735
240 736
239 734
237 729
234 722
231 713
227 703
224 695
222 689
221 683
222 679
224 676
.PEN_UP
.PEN_DOWN
215 705
217 704
219 704
221 705
224 706
235 708
239 709
243 709
.PEN_UP

.PEN_DOWN
249 676
248 677
248 678
248 679
249 681
254 687
256 690
257 693
259 698
261 703
263 709
264 713
265 719
266 723
268 726
268 726
268 724
266 718
264 710
260 701
256 691
251 683
247 677
245 673
246 674
248 676
251 678
254 682
257 685
260 688
262 688
265 687
267 686
269 684
271 681
274 678
276 676
279 674
282 673
.PEN_UP

.PEN_DOWN
305 688
305 690
305 691
303 691
302 691
296 684
293 680
290 675
287 670
284 665
285 662
287 661
290 662
293 663
298 666
302 669
305 673
308 677
308 680
307 682
305 682
303 682
301 681
302 678
303 676
305 673
308 672
312 671
316 671
.PEN_UP

.PEN_DOWN
338 676
337 673
335 670
334 667
334 665
338 671
340 674
343 677
346 682
349 688
352 694
354 701
355 709
355 717
355 724
355 729
355 733
356 732
356 729
357 723
356 716
355 707
354 698
352 690
351 684
.PEN_UP
.PEN_DOWN
334 711
334 713
335 713
336 713
337 713
345 713
348 713
351 713
356 714
361 714
.PEN_UP

.PEN_DOWN
485 674
487 674
489 677
491 679
493 682
499 689
501 692
504 696
506 700
508 706
510 712
512 718
512 723
513 726
513 725
513 722
513 716
512 709
510 700
508 691
505 684
503 678
.PEN_UP
.PEN_DOWN
485 699
485 700
488 701
489 701
491 701
504 701
508 701
512 701
517 701
522 701
.PEN_UP

.PEN_DOWN
535 697
533 695
533 693
532 690
530 685
529 677
529 674
529 673
530 674
532 676
533 678
535 681
535 684
537 687
539 688
542 688
546 689
550 689
.PEN_UP

.PEN_DOWN
572 666
573 667
575 668
576 669
579 670
583 678
585 680
588 683
590 687
591 691
592 692
592 692
591 689
590 687
590 683
.PEN_UP
.PEN_DOWN
588 715
588 714
588 713
588 711
588 710
.PEN_UP

.PEN_DOWN
608 673
608 671
608 670
608 669
610 669
616 671
619 673
621 675
624 678
626 681
625 684
623 685
619 684
613 682
608 679
602 675
599 670
597 667
598 664
601 662
605 662
611 662
618 662
624 662
.PEN_UP

.PEN_DOWN
664 698
664 696
663 695
660 693
657 692
648 687
646 685
646 684
647 682
650 681
653 679
656 678
658 675
658 673
657 671
654 668
651 667
647 666
.PEN_UP

.PEN_DOWN
762 674
760 674
760 675
761 676
763 679
770 685
772 689
775 693
778 698
780 704
781 710
781 715
782 720
782 723
782 723
781 721
780 717
778 710
775 703
774 694
772 687
772 682
772 677
.PEN_UP
.PEN_DOWN
755 699
757 700
760 701
764 702
769 702
780 704
783 704
787 704
.PEN_UP

.PEN_DOWN
791 680
789 680
787 680
786 679
785 678
785 672
785 670
786 668
789 666
792 665
797 665
801 666
807 668
811 671
814 674
814 678
813 680
810 682
807 683
804 684
800 684
.PEN_UP

.PEN_DOWN
937 687
936 688
935 689
935 690
935 689
935 684
935 681
935 678
934 673
933 670
932 668
932 670
933 671
933 674
934 676
934 679
935 682
937 684
941 685
945 686
950 687
956 689
960 689
.PEN_UP

.PEN_DOWN
971 676
971 674
972 674
974 674
976 674
983 676
986 677
989 678
991 680
994 683
996 686
996 690
996 693
996 695
993 696
989 695
981 691
974 687
967 680
961 673
958 668
958 663
960 660
961 658
966 658
972 659
980 660
.PEN_UP

.PEN_DOWN
1033 688
1034 689
1035 691
1035 692
1034 691
1025 688
1022 685
1018 684
1014 681
1011 679
1008 677
1010 675
1011 673
1014 671
1019 671
1024 670
1029 670
.PEN_UP

.PEN_DOWN
1062 687
1060 685
1057 682
1055 680
1052 678
1046 670
1046 668
1047 667
1049 666
1052 665
1056 665
1063 666
1069 667
1075 669
1079 673
1080 677
1080 681
1078 684
1074 687
1069 688
1063 689
1058 689
1059 687
.PEN_UP

.PEN_DOWN
1117 687
1119 688
1120 689
1120 690
1121 690
1118 692
1116 692
1113 689
1110 687
1106 682
1103 678
1102 675
1103 673
1105 671
1108 671
1111 671
1115 673
1118 675
1120 678
1122 683
1122 687
1122 688
1122 687
1122 684
1121 681
1121 676
1120 669
1120 662
1119 655
1118 648
1116 642
1114 635
1112 629
1108 623
1103 618
1096 613
1089 609
1084 607
1080 608
1077 610
1077 614
1078 620
1081 628
1086 636
1093 643
1100 649
.PEN_UP

.PEN_DOWN
1141 687
1142 688
1144 689
1145 691
1145 693
1145 695
1145 694
1144 690
1142 685
1141 679
1138 672
1135 666
1134 662
1134 661
1136 662
1138 665
1140 668
1143 673
1146 677
1148 679
1149 678
1150 676
1150 673
1150 670
1151 667
1152 664
1154 662
1156 662
.PEN_UP

.PEN_DOWN
1175 669
1174 667
1172 666
1172 664
1174 666
1181 672
1183 674
1185 678
1188 681
1190 685
1191 689
1192 690
1191 689
1190 686
1189 683
1189 679
1189 676
.PEN_UP
.PEN_DOWN
1192 718
1191 718
1189 717
1188 716
1188 714
1188 710
.PEN_UP

.PEN_DOWN
1219 692
1220 690
1223 690
1225 690
1228 690
1235 690
1236 690
1236 689
1234 686
1230 683
1226 679
1220 674
1214 670
1209 666
1206 663
1205 661
1206 660
1207 660
1209 660
1212 661
1215 661
1218 662
1220 662
1223 662
1227 662
1230 662
.PEN_UP

.PEN_DOWN
1246 670
1248 670
1251 670
1253 670
1255 670
1266 672
1270 673
1275 674
1278 676
1281 679
1281 682
1280 685
1278 688
1275 689
1270 689
1263 689
1257 687
1251 683
1246 677
1243 671
1242 665
1243 660
1245 657
1248 655
1253 655
1259 656
1266 656
1272 657
.PEN_UP

.PEN_DOWN
1364 673
1364 671
1366 671
1367 672
1369 673
1378 679
1381 682
1384 685
1389 689
1393 693
1396 698
1398 703
1399 708
1400 712
1400 713
1400 712
1398 707
1397 703
1394 696
1392 689
1390 683
1389 678
1390 673
1391 670
.PEN_UP
.PEN_DOWN
1368 694
1368 693
1370 692
1372 692
1373 693
1386 698
1391 699
1396 699
.PEN_UP

.PEN_DOWN
1411 681
1412 682
1414 683
1415 684
1418 685
1422 692
1423 695
1425 698
1426 703
1428 708
1430 713
1431 716
1432 715
1431 713
1430 709
1427 703
1423 695
1418 687
1412 679
1408 674
1405 669
1404 667
1406 667
1408 669
1410 671
1412 675
1415 676
1417 675
1419 673
1420 671
1422 668
1425 666
1427 664
1430 662
.PEN_UP

.PEN_DOWN
1450 674
1449 673
1448 670
1448 668
1448 667
1454 668
1456 669
1460 670
1464 671
1467 673
1470 674
1472 676
1471 679
1469 682
1467 684
1461 686
1455 685
1449 684
1443 682
1439 678
1437 674
1436 670
1437 665
1440 662
1444 660
1449 659
1457 659
1464 659
1472 659
.PEN_UP

.PEN_DOWN
1498 690
1498 692
1499 692
1499 690
1499 689
1495 681
1494 678
1491 674
1490 672
1490 671
1492 671
1495 674
1498 676
1502 679
1505 682
1508 684
1508 682
1508 680
1506 677
1505 673
1503 670
1503 667
1503 668
1505 670
1508 672
1511 675
1514 679
1517 682
1519 685
1522 686
1523 685
1523 683
1524 681
1524 678
1524 674
1524 672
1525 670
1527 668
.PEN_UP

.PEN_DOWN
1554 673
1555 673
1556 673
1558 673
1559 673
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
212 697
210 698
209 698
207 698
206 698
198 691
193 687
188 681
184 674
179 667
178 663
179 660
182 659
188 660
196 662
205 664
214 667
221 670
.PEN_UP

.PEN_DOWN
237 680
238 682
240 684
241 686
243 689
248 698
251 703
253 708
256 714
257 721
259 727
259 732
260 735
259 733
258 729
256 721
253 712
248 701
243 691
239 682
236 676
235 675
237 676
239 679
241 681
244 685
246 689
248 689
249 688
249 686
250 683
251 679
251 673
252 668
254 664
256 662
258 662
.PEN_UP

.PEN_DOWN
277 679
276 676
275 674
274 672
274 671
273 667
274 667
276 669
279 671
284 674
288 677
290 680
289 681
287 681
284 681
280 680
275 678
271 676
267 673
265 669
265 664
265 660
265 656
267 653
271 653
276 654
.PEN_UP

.PEN_DOWN
319 681
318 681
316 680
313 678
311 675
301 667
299 664
298 660
299 657
301 655
304 654
309 654
.PEN_UP

.PEN_DOWN
341 673
342 673
343 674
345 676
346 677
350 684
351 686
353 689
355 694
356 699
357 705
359 712
360 718
361 724
362 726
362 725
362 723
362 718
360 710
358 701
354 691
349 681
345 674
343 668
343 667
344 669
346 672
349 676
352 682
355 689
359 694
362 698
365 701
367 703
370 704
372 703
373 701
373 698
371 694
369 689
365 684
360 679
354 675
349 673
347 674
347 676
348 679
349 681
352 682
354 681
356 679
357 676
358 671
359 667
361 664
364 662
368 662
371 662
.PEN_UP

.PEN_DOWN
505 678
506 679
507 680
510 682
511 682
521 690
525 694
529 699
532 705
535 712
537 718
537 724
537 726
535 723
533 717
530 709
527 699
524 689
522 682
521 676
522 673
.PEN_UP
.PEN_DOWN
507 699
509 700
512 701
514 701
516 701
529 701
533 701
538 701
542 701
.PEN_UP

.PEN_DOWN
548 680
548 678
548 676
548 675
548 677
554 682
557 685
560 689
563 693
566 698
569 704
570 709
570 713
570 713
569 711
568 707
565 701
562 694
557 685
552 678
548 671
545 668
543 669
544 671
545 673
547 676
549 679
552 682
554 682
555 681
557 679
558 677
560 674
562 670
563 668
565 666
.PEN_UP

.PEN_DOWN
591 674
591 672
590 671
590 670
591 670
599 673
602 676
606 679
611 682
616 687
618 690
616 692
614 692
609 691
602 689
594 685
587 680
583 674
582 670
584 667
587 665
592 664
598 664
605 664
612 663
618 664
622 664
.PEN_UP

.PEN_DOWN
741 684
741 685
741 687
741 688
741 685
740 674
739 668
738 662
736 655
735 648
734 642
733 637
733 635
733 636
733 638
733 642
733 648
733 655
733 664
733 671
733 678
735 684
737 690
740 694
744 698
749 699
755 700
760 699
764 697
767 693
766 689
764 684
761 679
757 674
752 670
746 668
742 668
.PEN_UP

.PEN_DOWN
777 672
775 671
775 670
779 671
781 673
791 677
796 679
802 681
806 683
808 686
807 688
804 689
799 689
794 687
787 686
782 684
777 681
775 676
775 671
775 666
777 661
780 658
785 657
791 657
797 659
804 660
.PEN_UP

.PEN_DOWN
825 695
826 696
826 694
826 692
825 689
821 676
818 673
816 668
816 665
816 665
818 667
819 668
820 671
821 674
821 677
822 680
823 682
825 684
828 685
833 685
838 686
842 686
.PEN_UP

.PEN_DOWN
861 676
863 676
864 677
865 679
868 682
874 690
877 694
881 699
884 704
887 711
888 718
889 724
889 730
889 734
889 734
888 732
886 727
882 720
877 710
869 696
863 683
855 668
850 656
847 644
844 635
843 627
843 621
843 617
845 615
847 615
849 617
852 620
853 625
853 632
854 640
854 649
854 657
854 664
855 670
855 675
857 678
858 679
860 678
863 676
865 675
868 674
872 674
877 675
.PEN_UP

.PEN_DOWN
904 686
903 684
900 682
898 679
896 676
888 662
887 658
887 654
889 653
892 653
897 654
903 656
909 660
913 664
916 668
915 673
913 678
909 681
904 682
899 683
894 683
892 682
894 681
.PEN_UP

.PEN_DOWN
935 695
935 693
933 692
933 690
932 689
929 680
928 677
928 673
927 670
925 665
925 662
925 663
925 664
925 667
925 671
926 676
927 679
928 681
931 682
934 682
938 682
941 682
944 682
947 682
950 682
953 682
.PEN_UP

.PEN_DOWN
977 689
977 690
977 691
977 692
977 693
979 696
979 695
978 692
977 687
975 682
974 677
972 675
973 676
974 678
976 681
978 684
980 687
983 689
985 688
986 686
986 684
986 681
986 677
986 674
986 675
989 676
991 679
994 682
997 685
1000 689
1002 692
1005 692
1007 691
1008 689
1009 685
1009 681
1009 678
1010 675
.PEN_UP

.PEN_DOWN
1042 685
1042 687
1042 688
1042 689
1042 691
1040 690
1038 686
1035 682
1030 676
1025 669
1023 664
1022 661
1024 660
1026 662
1029 664
1033 667
1037 670
1041 674
1044 678
1045 681
1044 682
1044 681
1042 679
1041 676
1041 673
1041 669
1043 666
1045 665
1049 665
.PEN_UP

.PEN_DOWN
1072 694
1072 692
1072 690
1070 688
1068 685
1063 674
1061 671
1060 667
1060 665
1061 665
1062 667
1064 669
1067 672
1071 676
1074 678
1075 677
1076 674
1077 671
1077 667
1077 662
1077 657
1079 654
1083 655
1087 657
.PEN_UP

.PEN_DOWN
1120 686
1120 688
1119 689
1118 688
1117 688
1111 687
1108 686
1105 684
1102 681
1099 677
1096 673
1095 670
1097 667
1100 665
1105 664
1111 664
1117 664
1124 664
1129 665
1134 667
.PEN_UP

.PEN_DOWN
1151 680
1150 679
1149 678
1148 676
1147 674
1146 671
1148 671
1151 672
1155 673
1161 675
1166 678
1171 681
1174 684
1174 686
1173 688
1170 689
1166 687
1159 685
1152 683
1145 679
1140 676
1138 673
1138 670
1139 667
1142 665
1145 664
1149 662
1153 660
1157 658
1161 657
1164 656
.PEN_UP

.PEN_DOWN
1214 666
1213 666
1211 666
1211 667
1213 668
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
79 673
79 674
79 673
79 670
79 668
77 657
76 652
74 646
72 639
70 632
68 627
68 625
69 626
70 629
71 633
73 638
74 645
74 651
75 657
75 662
76 667
78 671
81 676
87 682
92 686
98 689
103 690
107 689
109 685
108 680
106 673
101 665
96 658
88 653
81 649
75 648
.PEN_UP

.PEN_DOWN
128 676
128 678
129 679
129 681
129 683
127 681
126 679
124 676
122 672
120 668
118 664
117 660
118 658
119 657
122 658
126 660
131 662
135 666
138 670
139 673
138 675
135 674
134 672
131 670
129 667
128 663
129 660
132 657
136 657
142 657
.PEN_UP

.PEN_DOWN
173 680
174 680
174 681
174 679
173 676
171 667
171 664
171 661
172 659
174 658
177 659
181 660
185 662
190 665
193 668
196 671
197 670
198 667
198 662
198 656
198 649
198 640
197 632
196 622
194 615
190 607
186 603
181 600
177 600
172 601
168 604
167 610
167 615
170 622
175 628
182 632
190 635
198 637
.PEN_UP

.PEN_DOWN
346 684
346 685
345 684
343 682
340 679
332 670
330 666
329 663
330 660
332 659
334 659
337 660
341 662
346 665
349 669
352 673
352 676
351 677
350 676
348 674
347 671
348 669
348 667
351 665
354 664
357 663
.PEN_UP

.PEN_DOWN
377 673
376 670
376 667
376 665
377 667
384 674
387 678
390 681
394 685
397 692
399 698
399 704
400 709
400 713
400 715
399 713
399 709
398 703
395 696
392 687
390 678
388 671
388 667
.PEN_UP
.PEN_DOWN
371 689
371 690
373 692
376 693
379 696
394 702
398 703
402 703
407 703
.PEN_UP

.PEN_DOWN
415 672
414 671
413 670
412 668
414 669
422 676
424 679
427 682
430 687
432 693
434 699
435 704
435 703
434 698
432 694
429 688
427 682
425 677
.PEN_UP
.PEN_DOWN
410 693
412 693
413 693
416 692
418 691
427 691
430 691
435 691
440 691
.PEN_UP

.PEN_DOWN
440 672
438 671
436 670
435 668
434 667
437 665
440 665
445 665
451 667
458 670
463 673
468 676
471 680
469 682
468 684
465 683
460 682
454 678
448 674
443 669
443 664
444 659
446 655
450 653
456 653
464 654
.PEN_UP

.PEN_DOWN
491 689
491 687
491 684
491 682
491 681
487 672
485 669
485 666
486 665
488 667
491 668
494 670
496 671
498 671
499 670
499 667
500 665
501 662
502 660
505 659
.PEN_UP

.PEN_DOWN
527 667
526 667
525 666
525 667
526 669
532 676
535 680
538 685
541 691
544 698
544 704
545 710
545 715
545 718
546 717
545 713
544 708
543 702
541 695
538 688
536 682
.PEN_UP
.PEN_DOWN
521 699
521 698
524 697
526 697
529 697
541 701
545 703
549 704
.PEN_UP

.PEN_DOWN
556 658
558 659
560 661
563 664
565 666
574 673
577 676
580 679
583 682
585 684
585 683
584 681
583 677
583 673
583 668
.PEN_UP
.PEN_DOWN
582 704
582 703
582 702
.PEN_UP

.PEN_DOWN
602 687
601 685
600 684
598 681
596 678
590 666
589 663
590 661
591 660
593 660
597 661
602 663
608 666
613 670
618 674
619 678
618 682
616 685
612 687
608 687
604 687
600 686
599 685
601 683
.PEN_UP

.PEN_DOWN
636 695
636 696
637 695
637 692
636 690
631 682
629 679
627 674
627 671
629 670
631 670
633 672
636 674
640 677
643 678
644 677
645 675
646 673
646 670
647 668
649 667
652 666
.PEN_UP

.PEN_DOWN
768 670
769 671
770 672
772 673
774 676
782 683
784 686
787 690
789 695
792 701
794 707
794 713
796 718
796 719
796 718
796 714
794 708
793 700
790 690
788 682
786 676
787 671
788 668
790 666
.PEN_UP
