


.DATE		07 ? 93
.STYLE		MIXED
	236 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 39
	68 42
	65 43
	62 41
	59 39
	58 36
	56 33
	54 30
	54 27
	52 24
	51 21
	50 18
	49 14
	48 11
	48 8
	48 5
	50 1
	53 0
	56 0
	60 1
	65 5
	67 8
	69 11
	71 15
	73 19
	74 23
	77 29
	77 34
	79 39
	79 42
	80 45
	80 48
	81 51
	82 54
	82 57
	84 62
	84 65
	85 70
	86 74
	86 78
	86 81
	84 77
	83 74
	82 68
	81 65
	80 62
	79 59
	78 56
	78 52
	77 48
	76 44
	75 41
	75 37
	74 34
	74 30
	74 26
	74 21
	74 18
	74 15
	77 13
	78 14
.PEN_UP
.PEN_DOWN
	103 45
	103 42
	103 38
	104 35
	104 32
	104 28
	103 25
	102 22
	101 19
	99 15
	97 12
	95 9
	95 12
	98 15
	100 18
	103 22
	106 26
	108 29
	111 31
	113 34
	116 35
	116 32
.PEN_UP
.PEN_DOWN
	124 29
	124 26
	124 22
	123 19
	122 15
	121 11
	120 8
	119 10
.PEN_UP
.PEN_DOWN
	132 53
	132 51
.PEN_UP
.PEN_DOWN
	138 35
	138 31
	138 28
	138 25
	137 22
	136 19
	136 16
	135 13
	134 9
	137 8
	139 11
	142 13
	144 16
	147 20
	149 23
	152 26
	154 30
	155 34
	156 37
	157 41
	158 44
	156 41
	156 40
.PEN_UP
.PEN_DOWN
	167 25
	170 24
	173 23
	176 23
	180 25
	183 28
	185 31
	187 34
	189 37
	189 40
	189 43
	186 45
	183 45
	180 43
	177 40
	175 37
	172 34
	171 31
	169 25
	168 22
	166 18
	166 15
	166 12
	167 9
	170 8
	173 8
	176 8
	178 10
.PEN_UP
.PEN_DOWN
	205 32
	205 29
	205 26
	205 23
	205 20
	204 16
	203 12
	202 9
	199 6
	195 3
	195 6
	198 10
	202 14
	205 18
	208 21
	210 25
	215 30
	218 34
	221 36
	224 39
	227 41
	230 42
	233 42
	236 41
	239 40
	241 37
	240 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 29
	71 31
	74 34
	77 35
	80 32
	81 29
	81 25
	81 22
	81 17
	80 13
	80 10
	79 6
	78 3
	77 0
	78 3
	80 7
	81 10
	84 15
	86 19
	89 23
	90 27
	92 30
	95 34
	97 37
	100 36
	100 32
	101 29
	101 25
	101 21
	101 17
	100 14
	99 10
	98 7
	98 5
.PEN_UP
.PEN_DOWN
	127 34
	126 31
	126 28
	125 24
	124 21
	124 18
	124 15
	124 12
	124 9
	124 6
	126 3
	129 4
	132 6
	134 10
	136 13
	138 17
	139 20
	141 24
	143 28
	144 32
	145 35
	145 39
	145 42
	145 39
	144 35
	144 31
	144 27
	144 23
	144 19
	144 15
	144 12
	145 9
	147 6
	147 7
.PEN_UP
.PEN_DOWN
	168 35
	170 32
	170 28
	170 23
	170 18
	170 15
	169 11
	168 8
	167 5
	166 2
	166 5
	168 8
	170 11
	172 15
	174 18
	176 22
	177 26
	178 29
	179 32
	181 35
	181 32
	182 29
	182 26
	182 22
	182 19
	182 15
	182 12
	180 9
	179 6
	181 10
	182 14
	184 18
	185 22
	186 26
	188 29
	190 32
	191 35
	194 36
	195 33
	195 30
	195 26
	195 22
	195 19
	195 16
	195 13
	194 10
	193 7
	191 7
.PEN_UP
.PEN_DOWN
	231 63
	230 60
	230 56
	230 51
	229 46
	229 41
	229 38
	229 35
	228 30
	227 27
	226 24
	226 19
	224 15
	224 12
	223 8
	223 5
	224 8
	225 11
	227 14
	228 17
	230 21
	232 25
	234 28
	235 31
	237 34
	238 37
	241 36
	243 32
	243 29
	244 26
	244 23
	243 19
	242 16
	241 13
	238 10
	237 7
	234 5
	231 4
	228 5
	227 8
	225 12
	225 15
	225 17
.PEN_UP
.PEN_DOWN
	262 30
	265 29
	268 28
	271 28
	274 28
	277 29
	278 32
	278 35
	278 38
	277 41
	275 44
	272 44
	269 44
	266 42
	264 38
	262 35
	261 31
	260 28
	259 24
	258 18
	257 14
	257 11
	259 8
	263 6
	266 6
	269 7
	272 10
	274 12
.PEN_UP
.PEN_DOWN
	300 37
	299 34
	299 31
	299 28
	299 25
	299 22
	298 19
	296 15
	294 12
	292 9
	292 12
	295 16
	298 20
	300 23
	301 26
	304 30
	307 33
	310 36
	313 38
	316 39
	317 36
	317 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 90
	83 93
	80 93
	77 92
	74 89
	73 86
	73 83
	73 80
	75 77
	78 77
	81 78
	84 82
	87 85
	89 88
	90 85
	90 82
	90 78
	91 73
	91 67
	91 64
	92 60
	92 57
	92 52
	92 48
	92 45
	92 42
	92 39
	92 36
	92 33
	92 27
	91 24
	91 19
	89 15
	88 11
	87 7
	80 1
	77 0
	74 1
	70 9
	70 13
	69 18
	69 21
	70 26
	70 29
	73 36
	74 39
	76 43
	79 47
	81 50
	84 53
	87 55
	90 55
	90 52
.PEN_UP
.PEN_DOWN
	120 126
	120 123
	120 119
	120 116
	120 113
	120 109
	119 104
	119 101
	119 95
	118 90
	118 87
	118 84
	118 81
	118 78
	118 75
	118 72
	118 67
	118 64
	118 60
	118 56
	118 53
	117 50
	117 47
	115 48
.PEN_UP
.PEN_DOWN
	154 90
	151 88
	149 85
	148 82
	146 79
	144 76
	143 72
	141 68
	141 65
	140 62
	140 59
	140 56
	143 54
	147 55
	150 55
	153 57
	156 60
	156 63
	157 66
	158 69
	158 73
	158 77
	158 80
	158 84
	158 87
	158 90
	160 87
	161 83
	161 80
	162 76
	163 73
	164 69
	164 66
	166 63
	167 60
	168 57
.PEN_UP
.PEN_DOWN
	213 94
	210 94
	207 93
	205 90
	203 87
	202 84
	200 81
	199 78
	197 74
	196 71
	194 68
	194 65
	194 62
	195 59
	198 56
	201 55
	204 53
	207 53
	210 53
	213 56
	216 59
	217 63
	220 68
	221 72
	223 76
	223 80
	225 83
	225 86
	225 89
	226 93
	226 97
	227 100
	227 105
	227 108
	228 111
	228 114
	228 117
	228 120
	228 117
	227 114
	226 109
	226 105
	225 102
	225 98
	224 95
	223 91
	223 88
	222 83
	222 79
	221 76
	221 72
	221 69
	221 65
	221 60
	221 57
	222 54
	223 51
	224 48
	226 45
	229 44
	232 45
	233 48
	233 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 40
	73 40
	74 37
	75 33
	75 30
	75 26
	74 23
	72 19
	71 16
	69 12
	68 9
	68 12
	70 15
	71 19
	74 23
	76 27
	78 32
	80 36
	82 39
	85 42
	87 45
	90 44
	91 41
	91 38
	92 35
	92 32
	92 28
	92 25
	91 22
	91 18
	90 15
	89 12
	88 9
	87 12
	87 13
.PEN_UP
.PEN_DOWN
	118 34
	118 31
	117 27
	116 23
	115 20
	114 16
	114 12
	113 9
	113 12
	113 15
	113 16
.PEN_UP
.PEN_DOWN
	120 59
	121 56
.PEN_UP
.PEN_DOWN
	168 41
	165 43
	162 43
	159 41
	157 38
	154 35
	150 30
	148 27
	145 23
	144 20
	143 17
	142 12
	142 9
	145 7
	148 6
	151 6
	155 6
	158 6
	161 7
	164 9
	166 10
.PEN_UP
.PEN_DOWN
	195 25
	198 24
	201 23
	204 22
	207 22
	210 22
	213 24
	214 27
	215 31
	215 34
	214 37
	213 40
	210 42
	207 42
	204 42
	201 40
	198 38
	195 36
	193 33
	191 30
	189 26
	188 22
	188 19
	188 16
	188 11
	189 8
	189 5
	192 2
	195 0
	198 0
	201 0
	204 1
	207 3
	210 4
	211 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 88
	72 89
.PEN_UP
.PEN_DOWN
	71 86
	70 83
	70 80
	70 76
	70 73
	70 69
	70 63
	70 60
	70 56
	70 52
	70 48
	70 45
	69 41
	69 38
	69 35
	68 31
	67 26
	66 22
	66 19
	65 16
	65 19
	66 23
	67 26
	68 29
	70 33
	72 37
	74 41
	78 47
	79 50
	82 52
	83 49
	83 46
	84 43
	84 37
	85 32
	85 27
	86 24
	87 21
	87 18
	87 14
	87 9
	88 6
	88 3
	88 0
	87 3
	87 5
.PEN_UP
.PEN_DOWN
	113 39
	110 40
	107 39
	104 34
	102 31
	101 27
	100 24
	99 20
	99 17
	99 14
	100 11
	103 10
	106 11
	109 12
	112 14
	113 17
	114 21
	116 26
	116 29
	116 33
	117 38
	117 41
	117 44
	116 40
	116 36
	117 33
	117 29
	119 25
	120 21
	120 18
	121 15
	123 12
	125 10
.PEN_UP
.PEN_DOWN
	156 43
	153 46
	149 46
	146 45
	144 42
	142 38
	141 35
	141 32
	142 29
	145 29
	148 27
	151 26
	154 24
	158 22
	160 19
	161 16
	161 13
	161 10
	159 7
	156 4
	152 2
	148 0
	145 0
	143 3
	141 6
	140 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 34
	61 35
	64 36
	66 33
	66 30
	66 27
	67 24
	67 21
	66 17
	66 14
	65 10
	63 6
	62 3
	59 0
	60 3
	62 7
	63 10
	67 16
	68 19
	71 23
	72 26
	75 29
	79 32
	83 35
	88 38
	91 40
	94 41
	96 38
	95 35
	95 32
	93 28
	92 25
	91 22
	91 19
	90 16
	88 13
	86 10
	87 13
	88 16
	91 20
	92 24
	95 27
	97 30
	100 34
	103 35
	106 37
	109 36
	110 33
	109 29
	109 26
	108 23
	107 20
	106 16
	106 12
	104 9
	103 6
	102 5
.PEN_UP
.PEN_DOWN
	129 32
	127 29
	126 26
	125 22
	125 19
	125 16
	126 12
	128 9
	131 8
	134 9
	137 11
	138 15
	139 18
	140 21
	141 24
	141 28
	140 31
	140 34
	137 34
	134 35
	131 33
	129 30
.PEN_UP
.PEN_DOWN
	168 36
	172 37
	175 37
	179 37
	182 37
.PEN_UP
.PEN_DOWN
	180 62
	179 59
	178 55
	177 52
	176 49
	175 46
	174 43
	173 39
	172 35
	169 27
	168 22
	167 18
	166 15
	164 11
	164 7
	164 4
	168 2
	170 5
	173 7
	176 10
	178 13
	180 16
	182 19
	183 22
	185 24
.PEN_UP
.PEN_DOWN
	212 66
	211 63
	210 59
	209 55
	208 51
	206 44
	205 41
	203 37
	203 34
	202 31
	199 27
	199 24
	197 21
	195 17
	193 14
	192 11
	194 16
	197 20
	199 24
	202 28
	206 32
	209 35
	214 38
	217 40
	218 37
	217 34
	217 30
	217 27
	216 24
	216 21
	216 18
	215 14
	214 11
	214 8
	216 9
.PEN_UP
.PEN_DOWN
	237 30
	240 28
	243 28
	246 28
	249 29
	251 32
	252 35
	252 38
	252 41
	252 44
	249 45
	244 43
	242 40
	239 38
	238 35
	237 32
	236 29
	235 26
	235 23
	234 20
	234 16
	234 13
	235 10
	238 8
	241 9
	245 10
	246 11
.PEN_UP
.PEN_DOWN
	268 34
	267 30
	267 27
	267 23
	267 20
	266 17
	264 13
	262 10
	263 14
	265 17
	268 21
	272 24
	275 27
	279 29
	282 30
	285 31
	286 28
	285 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 78
	53 74
	53 71
	53 66
	53 63
	53 60
	54 56
	55 52
	56 49
	57 46
	58 43
	61 41
	64 43
	66 46
	68 50
	69 53
	70 57
	70 61
	72 65
	72 68
	72 72
	72 75
	73 78
	72 75
	72 71
	72 68
	72 63
	72 60
	73 57
	73 54
	74 51
	77 48
	80 47
	83 49
	84 52
	86 55
	87 58
	88 61
	89 64
	89 70
	90 73
	90 76
	88 79
.PEN_UP
.PEN_DOWN
	104 118
	104 114
	104 110
	104 106
	104 102
	104 99
	104 96
	104 93
	104 89
	104 83
	104 79
	104 75
	103 69
	103 66
	103 62
	103 58
	103 54
	103 51
	105 54
	105 57
	106 61
	107 65
	108 69
	108 72
	110 75
	111 78
	112 81
	113 84
	114 87
	117 88
	119 84
	120 80
	120 77
	120 74
	121 70
	121 67
	121 64
	121 61
	121 58
	121 55
	121 52
	121 53
.PEN_UP
.PEN_DOWN
	140 82
	140 79
	142 76
	142 73
	144 69
	144 66
	145 63
	145 60
	147 60
.PEN_UP
.PEN_DOWN
	154 83
	154 80
	153 77
	153 74
	153 71
	151 67
	150 62
	150 59
	146 52
	145 49
	144 46
	141 43
	139 39
	137 36
	135 33
	133 30
	130 25
	126 19
	123 15
	119 11
	115 8
	112 5
	109 4
	106 1
	103 0
	103 3
	106 5
	107 8
.PEN_UP
.PEN_DOWN
	71 60
	68 59
	66 56
	64 53
	63 50
	62 47
	65 46
	68 46
	71 46
	74 45
	77 42
	78 38
	79 35
	79 32
	79 29
	79 26
	77 23
	74 20
	71 19
	68 19
	65 19
	62 21
	61 24
	60 27
.PEN_UP
.PEN_DOWN
	93 93
	93 90
	93 87
	93 83
	93 80
	93 75
	93 67
	93 64
	93 61
	93 58
	93 55
	93 52
	94 47
	94 43
	94 38
	94 35
	94 30
	94 27
	94 24
	94 21
	93 24
	93 27
.PEN_UP
.PEN_DOWN
	113 46
	116 45
	119 45
	122 45
	124 48
	125 51
	125 54
	126 57
	126 60
	125 63
	122 63
	119 63
	116 61
	113 59
	111 56
	110 52
	109 49
	109 46
	109 41
	109 38
	109 35
	109 32
	112 30
	115 30
	119 32
	122 33
	123 34
.PEN_UP
.PEN_DOWN
	154 52
	157 52
	160 53
	162 56
	162 59
	162 62
	159 64
	156 64
	153 63
	150 61
	147 58
	145 55
	144 52
	143 49
	143 46
	143 43
	143 40
	143 36
	144 33
	146 30
	149 29
	152 29
	155 30
	158 33
	159 35
.PEN_UP
.PEN_DOWN
	183 55
	184 52
	184 48
	184 44
	184 40
	183 37
	183 32
	182 29
	181 24
	180 19
	178 15
	176 9
	175 6
	173 3
	172 0
	172 3
	173 7
	175 12
	177 16
	178 19
	178 22
	180 25
	181 29
	182 32
	183 35
	185 42
	186 45
	187 48
	190 53
	191 58
	193 61
	194 64
	196 68
	199 69
	201 66
	203 63
	204 60
	204 57
	204 53
	204 50
	203 46
	203 43
	202 40
	201 36
	200 33
	198 30
	195 27
	192 26
	189 27
	186 27
	183 30
	180 32
	181 35
	183 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 71
	78 71
	75 70
	72 69
	69 67
	68 64
	70 61
	73 60
	76 59
	79 57
	81 53
	83 50
	84 47
	84 44
	84 41
	83 38
	80 35
	77 34
	73 33
	70 33
	68 36
	66 39
	65 42
	63 45
	63 47
.PEN_UP
.PEN_DOWN
	111 70
	114 71
	117 72
	121 72
	124 72
	125 71
.PEN_UP
.PEN_DOWN
	128 104
	126 99
	125 96
	125 93
	124 87
	124 84
	123 81
	123 77
	122 73
	122 70
	121 67
	120 63
	119 59
	117 52
	117 49
	116 46
	116 41
	116 38
	116 35
	116 32
	119 30
	122 30
	124 33
	125 36
	126 37
.PEN_UP
.PEN_DOWN
	167 74
	164 72
	163 69
	161 66
	159 63
	156 58
	155 55
	154 51
	152 46
	151 42
	151 39
	151 36
	152 33
	155 33
	158 33
	162 35
	164 38
	166 41
	168 45
	168 48
	170 52
	170 56
	170 60
	170 63
	171 66
	170 69
	170 66
	171 62
	171 58
	172 54
	173 51
	175 47
	177 44
	180 43
	182 46
	182 49
.PEN_UP
.PEN_DOWN
	202 66
	203 62
	204 59
	204 55
	204 52
	202 46
	201 42
	200 39
	202 44
	203 47
	205 51
	208 55
	211 59
	214 62
	215 65
	218 66
	218 63
	217 59
	217 56
	217 53
	217 50
	216 46
	215 43
	214 40
	213 37
	213 40
	214 43
	216 47
	218 51
	220 54
	221 57
	224 61
	227 64
	228 61
	228 58
	228 55
	228 51
	228 48
	228 45
	227 42
	226 39
	224 38
.PEN_UP
.PEN_DOWN
	249 51
	253 49
	257 47
	260 47
	263 47
	267 47
	269 50
	271 53
	272 56
	272 59
	272 62
	272 65
	272 68
	269 70
	266 69
	263 68
	260 64
	258 61
	256 58
	256 55
	255 52
	254 47
	253 43
	253 40
	253 37
	253 34
	253 30
	253 26
	253 21
	253 16
	253 13
	253 10
	253 6
	253 3
	253 0
	255 3
	255 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	98 82
	97 85
	95 88
	92 88
	91 84
	91 80
	91 75
	91 72
	92 68
	92 64
	92 61
	93 54
	93 51
	94 47
	95 43
	95 39
	96 36
	96 32
	97 28
	97 24
	97 21
	97 18
	97 15
	97 10
	97 7
	97 3
	97 0
	96 3
.PEN_UP
.PEN_DOWN
	88 38
	92 39
	95 40
	99 42
	104 44
	107 45
	110 46
	112 46
.PEN_UP
.PEN_DOWN
	124 41
	122 38
	122 35
	122 32
	122 29
	122 26
	122 23
	124 19
	126 16
	130 15
	133 15
	136 16
	138 19
	138 24
	138 27
	138 30
	138 33
	137 36
	136 39
	135 42
	133 45
	130 47
	127 47
	124 45
	121 43
	121 42
.PEN_UP
.PEN_DOWN
	164 50
	164 47
	164 44
	165 40
	165 36
	165 30
	165 27
	166 24
	166 21
	166 18
	168 15
	172 16
	173 21
	174 24
	175 27
	177 31
	178 35
	179 39
	179 42
	180 46
	181 49
	181 53
	181 56
	181 53
	181 49
	181 46
	181 43
	181 39
	181 36
	182 32
	182 29
	182 26
	183 23
	184 22
.PEN_UP
.PEN_DOWN
	204 50
	206 47
	206 44
	206 40
	207 36
	207 32
	207 28
	207 25
	207 22
	206 19
	205 22
	206 25
	208 29
	210 32
	212 36
	214 39
	216 42
	219 44
	222 46
	225 45
	226 42
.PEN_UP
.PEN_DOWN
	255 46
	259 47
	262 47
	266 48
	269 48
	272 49
	275 50
	274 50
.PEN_UP
.PEN_DOWN
	267 78
	267 75
	267 70
	266 65
	266 62
	265 56
	265 52
	264 49
	264 46
	264 42
	263 39
	262 36
	262 33
	262 30
	262 27
	261 24
	261 18
	261 14
	261 11
	261 8
	261 11
.PEN_UP
.PEN_DOWN
	296 37
	299 36
	302 36
	306 35
	309 36
	313 40
	313 43
	313 46
	313 49
	312 52
	311 55
	308 55
	305 55
	302 52
	299 50
	298 47
	296 44
	295 40
	293 36
	292 31
	291 27
	291 24
	291 20
	291 17
	291 14
	291 10
	292 7
	295 5
	298 7
	301 10
	304 12
	304 14
.PEN_UP
.PEN_DOWN
	332 36
	336 36
	339 36
	342 36
	343 39
	344 42
	345 45
	345 48
	344 51
	341 51
	337 49
	334 46
	332 43
	330 40
	328 36
	327 31
	325 27
	324 23
	324 19
	324 16
	324 13
	325 9
	329 7
	332 8
	335 10
	338 11
	341 13
	344 14
.PEN_UP
.PEN_DOWN
	371 37
	371 33
	370 29
	370 25
	370 22
	369 18
	368 15
	367 12
	365 9
	364 6
	367 10
	370 13
	372 16
	376 22
	379 26
	382 29
	385 32
	388 35
	390 38
	393 39
	394 36
	394 33
	394 28
	394 24
	394 20
	393 16
	392 12
	391 9
	391 6
	390 3
	389 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 41
	79 44
	76 45
	73 45
	70 44
	68 41
	66 38
	65 35
	64 32
	64 28
	63 24
	63 21
	63 17
	64 13
	64 10
	66 7
	69 7
	73 7
	77 10
	80 13
	83 16
.PEN_UP
.PEN_DOWN
	123 40
	120 41
	117 38
	114 35
	112 32
	109 29
	107 26
	105 22
	104 16
	103 13
	103 9
	103 6
	106 4
	110 4
	113 5
	116 7
	119 8
	122 11
	124 15
	126 21
	127 24
	127 28
	127 31
	127 34
	126 37
	125 34
	126 30
	127 27
	128 24
	129 20
	130 17
	131 14
	132 11
	135 8
	135 9
.PEN_UP
.PEN_DOWN
	148 39
	151 40
	154 40
	157 41
	160 41
	163 41
	166 41
	169 41
	171 41
.PEN_UP
.PEN_DOWN
	173 77
	171 74
	169 71
	168 68
	167 65
	166 62
	164 58
	163 54
	161 50
	160 46
	158 41
	157 37
	155 33
	154 28
	151 20
	151 16
	150 13
	149 10
	148 6
	148 3
	150 0
	154 1
	158 4
	161 7
	165 10
	167 13
	170 16
	173 21
	175 24
	175 27
	176 27
.PEN_UP
.PEN_DOWN
	58 75
	58 71
	58 66
	58 63
	59 60
	59 57
	59 53
	60 47
	62 42
	63 38
	64 35
	65 32
	66 29
	68 32
	70 36
	71 39
	72 42
	74 47
	74 51
	75 55
	76 58
	77 63
	76 63
.PEN_UP
.PEN_DOWN
	94 58
	98 59
	101 59
	104 60
	106 63
	107 66
	107 69
	107 72
	107 75
	106 78
	103 81
	100 81
	97 80
	94 77
	92 74
	91 71
	90 68
	89 63
	89 58
	89 55
	89 52
	89 47
	89 43
	91 39
	94 36
	97 36
	100 38
	102 41
	103 44
	104 45
.PEN_UP
.PEN_DOWN
	137 79
	137 75
	137 72
	137 66
	137 62
	136 58
	135 54
	134 51
	132 47
	132 51
	134 55
	135 58
	136 61
	138 64
	139 67
	141 70
	143 73
	145 77
	147 80
	148 77
	148 75
.PEN_UP
.PEN_DOWN
	165 73
	167 70
	169 66
	172 62
	174 58
	175 55
	175 52
	176 52
.PEN_UP
.PEN_DOWN
	181 84
	180 80
	179 75
	179 72
	177 69
	176 66
	175 62
	172 54
	170 49
	167 44
	165 40
	162 35
	160 30
	156 25
	153 21
	150 17
	148 13
	142 6
	138 1
	135 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 41
	56 38
	56 34
	56 30
	57 26
	58 23
	58 20
	59 17
	60 14
	62 11
	65 11
	65 14
	66 17
	66 20
	67 23
	68 27
	69 32
	70 35
	71 38
	72 41
	72 44
	73 47
	73 50
	73 46
	73 42
	73 39
	73 35
	74 32
	74 29
	74 25
	74 22
	75 19
	76 16
	79 15
	81 18
	81 21
	83 24
	83 28
	84 32
	84 37
	85 41
	85 44
	85 48
	84 51
	84 50
.PEN_UP
.PEN_DOWN
	117 45
	114 46
	111 45
	110 42
	107 37
	106 34
	104 30
	103 26
	103 23
	104 19
	104 16
	106 13
	109 14
	112 18
	114 22
	116 26
	117 30
	119 34
	119 38
	120 41
	119 37
	120 33
	121 29
	123 25
	124 21
	125 18
