
.WRITER_ID l
302 61
303 56
303 52
303 46
304 41
304 35
304 29
304 23
304 17
304 12
305 7
307 4
309 3
311 3
313 4
.PEN_UP
.PEN_DOWN
301 55
304 55
307 55
310 56
312 57
.PEN_UP
.PEN_DOWN
323 9
325 11
327 13
329 15
332 17
334 20
336 23
339 26
341 29
343 33
343 36
341 38
338 38
335 37
333 34
330 30
328 26
326 23
325 18
323 14
322 10
324 6
327 4
330 4
332 5
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 13
2 14
5 17
8 20
11 24
14 28
17 32
19 36
20 39
21 40
22 40
24 38
26 37
29 36
32 37
35 38
38 41
40 44
40 47
38 50
36 53
33 54
30 54
27 52
25 50
23 48
22 44
20 40
18 35
16 29
15 24
14 19
16 16
17 13
20 12
23 12
27 13
31 16
36 18
41 22
45 25
49 28
53 32
57 36
61 41
65 46
69 51
73 57
76 63
79 68
82 74
83 79
84 84
85 89
86 94
86 98
85 101
83 103
80 104
76 102
73 100
71 97
69 94
67 89
66 84
65 79
64 74
63 68
62 63
61 57
60 53
59 47
58 41
57 34
56 28
56 24
56 20
57 17
59 14
61 13
64 12
68 12
72 12
77 14
82 16
87 19
91 21
95 25
98 28
100 32
101 36
102 40
100 44
98 46
95 48
92 49
89 49
86 48
84 46
83 42
82 38
82 34
82 30
83 25
83 21
84 16
86 13
89 11
92 9
95 10
99 11
103 13
107 16
110 18
113 22
115 26
119 30
122 33
125 32
126 28
127 23
128 18
129 14
131 12
134 10
136 10
139 11
142 13
145 16
147 19
149 23
150 27
151 31
151 35
152 37
152 36
154 34
157 32
161 31
164 30
167 30
171 30
174 30
178 30
181 31
184 32
185 32
185 32
184 30
182 28
180 25
178 22
177 19
175 14
175 11
176 8
179 8
183 10
187 14
189 19
191 24
191 29
189 32
187 35
184 36
182 35
179 33
.PEN_UP
.PEN_DOWN
198 30
198 27
198 23
198 19
200 16
202 14
205 15
208 16
210 18
212 20
215 23
218 28
221 34
225 40
229 46
232 52
234 58
236 65
237 70
237 75
237 81
237 84
235 85
234 82
232 77
231 72
230 67
229 62
228 57
229 51
228 44
227 38
226 31
225 25
225 19
224 15
225 12
227 9
230 7
233 7
236 7
.PEN_UP
.PEN_DOWN
225 61
227 60
230 59
235 60
240 60
244 60
248 60
251 60
.PEN_UP
.PEN_DOWN
252 13
254 15
256 18
259 20
262 24
265 27
268 31
269 33
269 32
268 30
267 27
266 24
265 20
265 17
266 14
267 12
269 11
.PEN_UP
.PEN_DOWN
280 64
282 68
.PEN_UP
.PEN_DOWN
288 19
287 16
285 12
283 9
282 5
282 2
283 0
285 0
288 0
292 2
295 5
299 9
301 12
302 16
301 19
298 21
294 22
290 21
287 20
.PEN_UP
.PEN_DOWN
310 11
312 12
316 14
319 17
323 20
328 22
332 24
336 24
336 21
336 17
335 11
336 7
337 5
340 5
344 7
348 9
352 12
356 14
359 16
363 18
365 19
368 20
370 19
372 16
374 13
376 9
378 7
.PEN_UP

.PEN_DOWN
0 -13
2 -12
4 -11
6 -9
8 -7
10 -5
12 -3
14 -1
16 1
17 4
19 6
20 8
21 9
23 9
24 7
26 6
27 4
30 3
32 4
34 4
36 6
37 8
39 11
39 14
38 17
36 19
33 21
30 21
27 22
25 22
22 21
21 18
19 16
17 13
16 11
14 8
14 5
13 2
13 0
14 -3
15 -6
16 -8
18 -9
20 -11
22 -11
25 -11
28 -11
30 -10
33 -9
36 -9
38 -8
40 -7
42 -5
44 -4
46 -3
47 -1
50 0
52 2
55 5
57 8
59 10
61 13
62 16
64 18
65 21
67 23
68 25
70 28
72 31
74 34
75 37
77 40
78 43
79 45
80 48
81 51
82 54
82 57
82 60
82 64
81 67
80 70
79 73
78 76
77 79
75 81
74 81
72 80
71 78
70 75
70 73
69 70
68 67
68 64
68 61
67 58
67 54
66 50
65 47
64 43
64 40
64 36
63 33
62 31
61 28
61 25
60 21
60 17
60 13
60 9
60 5
60 2
60 -1
60 -4
60 -6
60 -9
61 -11
62 -13
64 -14
67 -13
69 -12
72 -11
74 -10
76 -8
78 -7
80 -5
83 -3
85 -1
87 0
88 2
90 3
92 5
94 8
96 10
99 12
100 15
102 18
103 20
104 22
105 24
106 26
108 28
109 30
111 33
113 35
115 38
117 41
119 44
120 47
120 50
120 52
119 55
117 59
116 62
115 65
114 67
112 69
110 70
108 72
106 73
105 73
103 71
102 68
102 65
101 62
100 59
100 56
99 53
98 50
98 47
98 44
97 41
96 38
96 35
95 32
94 28
94 25
93 21
93 17
92 13
92 8
92 5
92 2
92 -1
92 -3
93 -6
94 -8
96 -9
98 -10
101 -11
104 -10
107 -9
110 -8
112 -6
114 -4
116 -2
117 0
119 2
121 5
122 8
124 11
125 13
125 15
126 17
126 19
125 19
125 18
124 16
123 13
123 10
122 8
121 6
120 3
120 0
120 -1
121 -4
122 -5
124 -6
127 -6
129 -5
132 -4
134 -3
136 -1
.PEN_UP
.PEN_DOWN
135 39
137 41
.PEN_UP
.PEN_DOWN
159 -3
160 -3
162 -1
165 0
168 2
171 4
173 7
175 9
177 12
179 14
180 16
181 18
182 20
183 22
184 23
183 22
182 20
182 17
181 14
181 11
180 8
179 5
177 1
175 -2
173 -7
171 -11
170 -14
168 -17
167 -19
166 -22
165 -24
164 -27
163 -31
162 -34
161 -38
160 -41
159 -44
158 -48
157 -50
157 -53
156 -56
156 -58
156 -60
157 -59
157 -56
158 -53
159 -51
160 -49
160 -46
161 -44
162 -41
162 -39
162 -36
163 -34
163 -31
165 -29
165 -27
166 -24
167 -22
168 -19
169 -17
171 -15
172 -12
174 -10
175 -7
176 -5
177 -3
179 -1
180 0
182 3
183 5
184 7
185 9
187 11
188 13
189 15
191 16
193 15
194 13
195 11
195 9
196 5
196 2
197 0
197 -1
199 -2
200 -3
202 -2
204 -1
205 0
207 2
208 4
209 6
211 8
212 11
213 13
214 16
215 19
216 21
218 23
219 24
220 22
221 20
222 17
223 14
224 11
224 8
224 5
223 2
222 0
221 -1
220 -3
218 -2
216 -1
214 0
213 0
211 2
.PEN_UP
.PEN_DOWN
233 -1
235 0
237 0
239 2
241 4
242 6
244 8
246 10
248 11
248 12
250 12
252 11
254 10
256 10
258 9
261 10
263 11
264 13
266 15
266 18
265 20
263 22
260 23
257 24
255 23
253 22
251 19
250 16
249 13
248 10
248 7
247 5
247 2
248 0
249 -2
251 -4
253 -5
256 -6
258 -7
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 -15
2 -13
4 -11
8 -9
11 -7
15 -4
20 0
24 4
27 9
28 12
28 17
26 20
23 21
20 21
17 19
14 17
11 15
9 13
7 10
4 7
2 3
1 -1
0 -4
0 -8
0 -12
0 -15
2 -16
6 -17
10 -16
16 -14
21 -10
26 -7
30 -4
34 -1
37 1
39 3
41 3
41 0
40 -2
40 -5
39 -9
39 -13
39 -16
40 -19
42 -20
45 -19
48 -17
51 -14
53 -10
56 -6
58 -1
60 0
62 0
63 -3
63 -7
63 -12
63 -15
63 -17
65 -16
67 -15
69 -12
71 -10
73 -6
75 -5
78 -4
80 -6
82 -9
83 -12
85 -15
87 -17
89 -18
92 -18
95 -16
98 -13
101 -11
104 -7
106 -4
108 0
110 3
111 7
111 8
111 6
110 1
108 -3
107 -9
106 -16
105 -22
105 -28
104 -33
104 -38
103 -42
103 -46
102 -49
102 -52
102 -56
102 -58
102 -60
102 -58
102 -54
102 -49
102 -45
104 -41
105 -36
106 -32
107 -28
109 -25
110 -21
112 -18
114 -15
116 -13
118 -11
120 -8
123 -7
127 -6
131 -6
135 -7
139 -9
143 -11
147 -13
151 -12
153 -10
155 -7
156 -3
157 0
158 4
158 8
157 11
155 12
153 10
151 7
150 3
150 -1
150 -4
150 -8
151 -12
152 -16
153 -19
156 -20
158 -19
161 -18
164 -15
167 -13
170 -10
173 -7
175 -4
178 -1
180 1
182 3
184 4
186 3
187 0
187 -2
187 -6
188 -9
188 -13
190 -15
193 -16
197 -16
201 -14
205 -13
209 -11
213 -9
216 -7
219 -4
221 -1
222 0
222 -2
222 -5
222 -10
222 -14
224 -17
226 -18
229 -17
232 -16
235 -15
236 -13
237 -10
238 -7
238 -3
236 0
233 2
229 3
226 3
224 1
222 0
.PEN_UP
.PEN_DOWN
246 -3
248 -2
250 0
254 1
258 3
261 4
263 4
265 2
265 0
266 -4
267 -9
269 -12
272 -13
276 -13
280 -12
284 -10
288 -9
291 -8
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2 15
5 16
10 19
15 23
19 27
21 31
22 35
22 39
21 41
19 43
17 42
14 40
11 37
9 33
6 29
4 25
2 21
2 17
2 14
2 11
4 9
7 8
10 7
13 8
16 10
20 12
23 15
27 18
30 22
34 24
36 25
37 23
38 19
38 14
38 11
40 9
42 10
46 13
49 15
51 16
53 15
55 12
57 9
59 7
62 6
65 5
68 5
71 7
75 8
79 11
84 14
88 17
91 19
94 21
98 25
101 27
104 30
106 30
105 29
103 27
100 24
97 22
95 19
93 17
90 15
88 12
87 9
87 6
88 3
91 1
94 1
98 3
102 4
106 7
109 9
113 13
117 15
119 17
119 15
118 13
117 10
117 7
118 4
120 3
122 2
125 2
127 4
130 6
132 9
134 13
136 16
136 19
135 22
132 23
130 24
127 24
124 23
122 21
119 19
.PEN_UP
.PEN_DOWN
149 17
151 18
154 19
157 20
160 21
163 22
165 20
165 18
164 14
163 10
162 6
163 3
165 2
168 3
171 5
174 6
177 8
180 10
182 13
185 15
186 16
187 14
188 11
188 7
189 4
192 3
195 4
198 5
201 6
203 8
206 10
209 13
212 15
215 17
218 18
219 16
220 13
220 8
220 5
221 3
223 3
225 5
227 7
230 9
234 11
236 13
239 14
240 11
241 8
242 5
245 3
248 2
251 2
254 3
257 5
260 8
263 10
266 13
268 16
270 20
272 25
273 30
274 35
275 39
277 44
277 48
278 53
279 58
279 63
279 68
279 71
278 73
278 72
277 68
277 64
277 60
277 56
277 51
276 47
276 42
275 36
274 31
273 27
273 23
273 19
273 15
273 12
274 9
274 7
275 7
.PEN_UP
.PEN_DOWN
279 55
280 55
282 54
286 53
289 53
292 53
295 53
298 53
.PEN_UP
.PEN_DOWN
308 6
310 7
312 9
314 11
316 12
318 14
321 16
323 19
324 21
323 24
322 25
318 25
315 24
312 21
310 19
308 15
306 12
305 8
306 5
307 3
310 1
313 1
316 1
318 2
322 3
325 6
330 9
335 11
339 13
342 15
346 16
349 17
352 16
353 13
353 10
354 7
354 4
355 2
357 0
360 0
362 0
.PEN_UP

.PEN_DOWN
0 -22
2 -20
4 -18
6 -16
9 -13
12 -10
14 -6
16 -2
17 1
19 5
20 8
21 10
23 9
25 7
28 6
31 5
33 6
36 8
37 10
37 14
35 16
33 17
30 17
26 16
23 14
20 11
18 8
17 5
15 2
15 0
15 -4
15 -8
15 -12
17 -16
19 -19
22 -20
26 -20
29 -19
32 -16
35 -15
37 -12
39 -10
41 -8
42 -5
44 -2
46 0
49 3
53 5
56 6
58 3
59 0
60 -4
61 -8
62 -11
62 -14
62 -17
63 -19
64 -18
66 -15
68 -11
70 -7
73 -2
75 0
77 3
80 3
83 0
85 -2
86 -6
87 -10
88 -13
90 -15
93 -16
96 -16
99 -15
102 -13
105 -12
107 -10
109 -8
111 -5
113 -3
114 0
115 3
115 7
113 9
110 10
107 10
104 8
102 4
102 0
102 -4
102 -8
104 -12
106 -14
109 -17
112 -18
115 -17
118 -16
121 -14
123 -12
126 -11
129 -8
132 -5
135 -2
138 0
141 0
143 -2
144 -5
145 -8
146 -12
149 -14
152 -16
155 -16
158 -15
162 -14
165 -12
168 -10
171 -8
173 -5
176 -1
177 0
177 1
177 0
176 -1
176 -5
176 -8
178 -10
180 -11
183 -11
185 -10
187 -8
189 -5
191 -2
192 1
191 4
189 7
185 9
181 9
178 7
176 5
174 4
.PEN_UP
.PEN_DOWN
184 14
184 12
184 9
185 6
185 2
186 -1
186 -5
187 -8
188 -11
189 -15
190 -18
190 -22
190 -26
190 -30
190 -34
189 -38
189 -42
189 -47
188 -51
187 -56
185 -60
183 -64
180 -67
177 -69
174 -70
171 -68
169 -65
167 -61
166 -56
167 -52
168 -48
169 -45
170 -43
172 -40
174 -37
177 -34
180 -31
183 -28
186 -25
188 -23
191 -21
194 -18
197 -15
200 -12
203 -8
206 -3
208 0
211 3
213 5
215 7
218 8
220 7
222 5
224 2
226 0
227 -3
229 -6
232 -7
235 -7
237 -6
240 -4
242 -2
244 0
246 2
248 6
249 11
250 16
250 19
249 20
248 19
247 15
246 11
246 7
247 3
247 0
248 -3
249 -6
250 -10
251 -15
252 -19
252 -24
253 -30
253 -35
253 -40
253 -44
252 -47
251 -50
249 -53
247 -56
243 -58
239 -59
235 -61
231 -61
227 -60
226 -58
224 -54
224 -51
224 -47
226 -44
228 -40
231 -36
234 -31
238 -28
242 -24
247 -20
251 -16
255 -12
259 -8
262 -5
.PEN_UP

.PEN_DOWN
1 -23
3 -22
6 -20
8 -18
11 -15
14 -12
17 -9
19 -6
21 -4
23 -2
24 0
26 2
29 2
32 2
35 1
38 1
41 1
43 3
45 6
44 8
43 11
40 12
38 12
35 11
32 9
30 6
27 3
25 0
23 -5
22 -8
22 -12
22 -15
24 -18
26 -21
30 -22
33 -21
37 -20
40 -18
43 -16
45 -13
47 -11
49 -8
51 -5
53 -3
54 0
57 1
58 1
61 0
62 -2
64 -6
65 -11
65 -15
66 -18
68 -19
70 -18
73 -16
75 -13
77 -10
78 -6
80 -4
82 -2
85 -1
87 -3
89 -6
91 -10
92 -13
94 -16
97 -18
100 -19
104 -19
107 -18
110 -16
113 -13
116 -9
118 -6
119 -4
120 -3
120 -5
119 -7
120 -11
121 -13
123 -15
126 -16
129 -14
131 -12
133 -8
133 -5
133 -2
133 0
131 2
129 3
127 2
125 0
123 -1
121 -4
120 -6
119 -8
.PEN_UP
.PEN_DOWN
139 4
139 0
140 -3
141 -7
141 -12
142 -17
143 -22
143 -27
144 -32
144 -36
144 -40
145 -45
145 -49
144 -53
143 -58
141 -62
138 -65
136 -67
133 -69
130 -70
128 -68
127 -65
126 -62
126 -58
126 -54
126 -50
127 -46
128 -42
129 -38
131 -35
133 -32
136 -29
138 -27
140 -24
144 -21
148 -17
152 -13
155 -10
156 -8
158 -5
159 -3
160 -1
161 0
161 -3
161 -6
161 -10
161 -13
163 -16
165 -17
168 -17
169 -16
.PEN_UP
.PEN_DOWN
168 44
.PEN_UP
.PEN_DOWN
173 -19
175 -18
178 -16
180 -14
183 -12
187 -9
191 -6
194 -5
196 -7
197 -10
197 -14
196 -18
196 -21
196 -23
198 -23
200 -22
203 -20
205 -17
208 -15
210 -12
213 -10
215 -9
217 -10
219 -12
222 -15
224 -17
226 -17
230 -15
232 -13
234 -11
236 -8
239 -5
241 -1
244 0
246 1
249 0
252 0
255 1
258 3
260 5
260 8
257 10
254 10
251 9
247 8
244 6
241 3
239 0
237 -4
236 -9
236 -13
237 -17
240 -21
244 -22
249 -22
252 -22
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 -9
2 -7
4 -4
7 -2
10 0
12 3
15 5
18 8
20 11
22 12
24 12
27 11
30 10
33 9
37 10
39 11
42 13
44 15
44 18
42 20
38 22
34 23
30 22
26 20
23 17
21 15
19 13
17 10
16 7
15 3
16 0
17 -3
20 -5
23 -5
27 -5
29 -3
32 -2
34 0
37 1
39 4
41 7
44 10
46 12
48 14
50 15
53 15
54 13
55 10
55 6
55 2
56 0
57 -2
59 -2
61 0
63 2
65 5
67 8
69 11
71 12
73 13
75 12
77 10
78 6
79 2
81 0
84 -1
87 0
90 0
93 1
96 3
99 6
102 9
105 12
106 16
106 20
104 22
102 23
102 20
104 17
106 14
109 12
112 9
114 7
115 4
114 2
112 0
108 -2
105 -3
101 -5
100 -6
101 -8
103 -11
107 -13
111 -16
113 -20
115 -24
117 -29
118 -33
119 -37
119 -42
119 -48
118 -54
118 -59
116 -62
114 -64
111 -64
109 -63
107 -61
105 -58
104 -54
104 -51
106 -48
107 -44
109 -41
110 -38
112 -34
113 -31
114 -28
115 -25
117 -22
118 -18
119 -15
120 -11
122 -9
123 -6
124 -4
125 -1
127 1
128 4
130 6
132 8
134 10
137 11
140 12
143 12
145 10
147 7
148 4
150 1
152 0
155 -1
158 -1
161 0
163 3
164 6
164 9
165 12
164 13
163 13
162 11
161 8
161 4
161 1
162 -1
163 -5
164 -9
165 -12
166 -16
167 -20
167 -25
167 -30
168 -35
168 -39
168 -43
168 -46
168 -49
168 -52
167 -55
167 -58
166 -61
164 -63
162 -65
160 -67
159 -68
156 -69
154 -70
151 -69
150 -66
149 -62
148 -57
148 -53
148 -49
148 -45
148 -41
149 -38
150 -34
151 -31
153 -28
156 -25
159 -22
161 -18
163 -14
165 -11
167 -7
169 -4
170 -1
172 1
174 4
177 7
180 10
184 11
187 11
191 10
194 8
195 5
196 1
196 -2
196 -5
198 -7
199 -7
201 -6
203 -3
205 0
206 4
209 7
212 10
215 11
218 10
220 8
220 4
219 0
219 -4
220 -8
221 -10
223 -9
225 -7
227 -4
229 -1
232 1
234 3
237 3
238 1
239 -1
240 -4
241 -8
243 -10
246 -10
250 -10
253 -8
256 -6
260 -3
263 0
266 2
269 6
272 9
274 11
275 10
277 9
280 7
283 7
286 9
287 11
287 13
285 16
283 17
281 18
278 18
276 16
273 14
271 11
269 9
267 7
265 4
264 1
263 -2
263 -5
264 -8
266 -10
268 -12
272 -12
275 -12
280 -11
283 -11
.PEN_UP

.PEN_DOWN
1 -13
3 -11
6 -9
10 -7
13 -4
16 -1
19 1
20 4
19 8
17 10
14 11
11 11
7 9
4 7
2 4
1 0
2 -3
4 -7
6 -10
9 -12
13 -14
16 -14
20 -13
24 -11
28 -10
32 -8
34 -6
37 -4
39 -2
40 0
40 0
40 0
40 -3
40 -7
40 -10
40 -13
42 -15
45 -14
47 -12
49 -9
51 -6
52 -3
52 1
51 5
49 8
46 10
43 10
40 9
38 7
36 4
34 1
32 0
.PEN_UP
.PEN_DOWN
67 16
66 13
65 10
63 6
62 2
61 -1
60 -5
58 -10
56 -15
54 -21
52 -27
50 -32
48 -38
47 -43
46 -48
46 -53
46 -56
46 -60
.PEN_UP
.PEN_DOWN
64 -14
65 -12
67 -11
69 -8
72 -6
74 -5
77 -3
79 -1
81 -1
82 -3
83 -6
84 -9
87 -10
90 -9
94 -8
97 -6
100 -4
103 -2
105 0
107 0
108 -2
109 -5
111 -7
114 -8
118 -8
121 -7
124 -5
125 -3
127 -2
128 -3
130 -6
132 -8
135 -8
138 -7
141 -5
143 -2
144 0
145 4
144 6
143 8
139 8
136 8
133 7
.PEN_UP
.PEN_DOWN
150 7
150 5
149 2
149 0
150 -3
151 -6
153 -9
156 -10
159 -10
162 -8
165 -7
167 -4
170 -2
173 0
176 4
180 8
183 12
186 16
188 20
191 24
192 29
193 35
193 40
194 45
194 50
194 55
194 60
194 64
193 68
190 70
187 71
184 69
180 65
178 61
176 57
175 51
174 45
174 38
174 32
174 25
174 20
175 14
176 9
179 4
182 0
185 -2
.PEN_UP

.PEN_DOWN
0 4
1 6
2 8
4 10
5 12
7 14
9 17
11 20
12 22
14 25
15 26
17 26
19 25
21 24
24 23
27 23
30 23
32 24
33 25
34 27
33 29
32 31
30 32
27 33
25 33
23 32
20 31
19 29
18 27
17 24
16 21
16 19
16 16
16 13
17 10
17 7
18 3
19 1
21 0
24 -1
27 0
30 0
33 1
36 3
39 4
41 6
42 8
44 9
46 11
49 13
51 14
53 16
54 19
56 21
57 23
57 24
57 23
57 20
57 16
57 12
57 9
57 6
58 4
59 3
62 3
65 4
67 7
69 9
70 12
72 14
72 16
73 19
73 22
72 25
72 27
70 30
69 32
67 33
65 34
62 35
60 34
58 33
57 31
56 29
.PEN_UP
.PEN_DOWN
82 33
81 31
81 29
80 27
79 24
78 22
77 19
76 16
75 12
74 8
73 4
72 0
72 -3
71 -8
70 -12
69 -16
68 -20
67 -24
66 -27
64 -31
63 -35
61 -38
60 -41
60 -45
59 -48
58 -51
57 -53
56 -56
55 -58
54 -60
.PEN_UP
.PEN_DOWN
98 7
100 9
102 11
104 14
105 16
106 18
108 20
109 22
110 24
111 26
111 27
110 25
110 23
109 19
109 15
108 11
108 7
107 4
108 2
110 1
112 1
115 3
117 6
118 9
120 11
122 14
123 16
124 19
125 22
125 24
126 25
125 24
125 21
125 18
125 15
125 11
125 8
126 4
127 2
128 1
130 1
131 3
133 5
134 7
136 9
138 11
140 13
141 17
142 20
143 23
143 25
144 27
144 26
143 24
143 21
143 17
143 14
143 10
143 7
144 4
145 2
147 1
149 1
.PEN_UP
.PEN_DOWN
148 45
.PEN_UP
.PEN_DOWN
180 4
182 5
183 8
185 11
187 14
188 16
190 19
191 21
193 23
194 24
196 25
198 24
199 23
199 20
199 17
199 14
200 11
200 8
200 4
200 1
200 -1
201 -3
202 -5
203 -6
205 -6
207 -5
209 -3
211 -1
213 1
215 4
216 6
218 9
219 12
219 16
220 20
220 23
220 26
221 27
222 27
224 26
226 24
229 23
232 23
235 23
237 23
239 23
240 20
239 18
238 16
237 13
236 11
234 7
233 4
232 0
231 -2
232 -4
233 -6
236 -7
239 -7
242 -6
245 -4
247 -3
249 -1
250 0
252 1
253 4
254 6
255 9
256 11
256 14
255 17
254 20
253 22
251 24
248 25
245 25
242 24
240 24
.PEN_UP
.PEN_DOWN
265 12
267 13
268 15
271 17
275 19
279 21
283 22
285 23
286 24
284 23
282 21
280 18
277 15
275 12
273 10
272 6
271 4
270 1
270 -1
270 -4
272 -6
274 -7
277 -7
280 -6
282 -4
285 -3
288 -1
291 1
294 3
296 5
299 7
301 10
304 12
306 14
308 16
309 18
310 19
310 18
310 16
308 14
307 11
306 7
305 4
305 1
306 -1
307 -4
308 -5
311 -6
314 -5
316 -3
318 -2
320 0
321 1
323 4
325 8
326 12
326 16
325 19
323 21
321 22
319 22
317 21
.PEN_UP
.PEN_DOWN
329 19
329 17
329 14
328 11
328 8
328 6
328 4
330 3
331 1
334 1
337 2
340 4
343 5
346 7
348 9
350 11
351 12
353 14
355 17
357 19
359 21
362 24
365 26
368 30
371 33
374 37
378 41
381 45
383 49
386 53
387 56
389 60
390 65
391 69
391 74
392 78
392 82
392 86
393 90
392 94
392 98
391 100
389 101
387 100
385 98
384 96
382 94
380 90
377 86
376 81
374 77
372 72
371 67
369 63
368 59
367 55
366 52
366 49
365 46
365 43
365 40
364 36
364 32
364 29
364 26
364 23
364 20
363 16
363 12
363 8
364 5
365 2
366 0
368 -3
370 -4
372 -6
375 -6
377 -6
.PEN_UP

.PEN_DOWN
1 8
4 9
7 11
10 13
14 15
17 17
20 19
22 22
24 25
23 29
21 31
17 33
14 32
10 30
8 28
6 25
5 22
5 18
5 14
7 11
9 8
12 6
15 5
18 5
22 6
25 7
28 9
31 11
34 14
36 17
38 20
40 22
43 24
45 25
46 25
47 22
47 19
47 15
48 12
50 9
52 9
55 10
56 11
59 13
61 15
64 17
66 20
68 23
70 25
71 26
73 24
73 22
73 18
74 14
75 10
76 6
77 2
79 0
82 0
86 0
90 2
93 3
96 5
98 7
101 10
104 13
107 16
108 18
109 18
108 17
108 14
108 11
109 8
109 4
111 1
113 0
115 0
117 2
119 5
120 8
120 11
119 14
118 17
115 20
112 21
109 21
106 21
.PEN_UP
.PEN_DOWN
129 11
131 13
134 15
137 17
140 18
143 19
146 20
150 18
153 16
155 13
157 10
158 7
161 5
164 4
168 4
172 4
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1 10
3 11
5 13
8 15
10 17
12 20
14 23
15 26
16 28
16 31
14 32
12 32
9 30
7 27
5 24
5 20
4 17
4 14
5 11
6 8
7 5
10 3
13 3
16 4
20 5
23 8
26 10
29 12
30 15
32 17
35 19
37 22
40 23
43 23
45 21
46 18
47 15
48 12
50 10
53 9
57 9
60 10
62 12
65 14
67 17
69 19
71 22
72 25
73 28
75 30
78 30
81 28
84 26
87 25
91 25
94 24
97 24
99 24
101 24
100 22
99 18
98 14
97 10
97 6
98 3
100 2
102 3
106 5
109 8
111 10
113 14
113 18
113 22
111 25
108 26
105 27
101 26
.PEN_UP
.PEN_DOWN
133 14
136 16
140 18
144 20
148 22
152 24
155 27
159 30
161 34
164 38
167 42
169 48
170 54
171 61
171 66
171 71
170 75
170 79
169 83
169 86
167 88
165 87
162 85
160 83
158 80
157 77
156 73
155 69
154 63
153 58
152 52
151 46
149 41
148 36
147 31
146 26
145 21
145 17
145 13
145 9
146 6
147 3
149 1
152 1
155 3
159 5
163 8
166 12
168 15
169 19
170 20
169 19
169 16
168 13
168 10
168 8
170 6
173 6
176 8
180 10
183 12
185 16
186 19
188 20
188 19
187 17
187 14
186 12
187 9
188 7
190 5
193 5
197 7
200 9
203 11
206 13
209 16
212 20
214 25
217 30
219 35
222 40
224 47
227 53
229 60
231 66
232 72
233 77
233 82
233 86
232 87
232 87
231 84
230 80
229 75
228 70
226 65
225 58
224 51
223 45
221 39
220 34
219 29
218 25
218 21
217 17
217 14
217 10
217 6
219 4
222 3
226 3
230 4
.PEN_UP
.PEN_DOWN
220 52
223 53
226 53
230 54
234 55
238 55
241 55
243 55
.PEN_UP
.PEN_DOWN
247 23
249 25
251 27
251 28
251 26
249 23
248 19
247 16
247 13
247 10
249 9
.PEN_UP
.PEN_DOWN
270 54
270 57
270 60
270 62
.PEN_UP
.PEN_DOWN
276 15
275 13
273 11
271 8
270 5
270 3
272 2
276 3
280 5
284 7
286 10
288 13
288 16
287 19
283 21
279 22
275 23
271 22
268 21
265 20
.PEN_UP
.PEN_DOWN
290 8
292 10
296 12
300 14
304 16
307 17
311 18
314 19
317 18
318 16
319 13
317 9
316 6
314 3
314 0
315 0
318 0
322 1
326 3
329 5
332 7
335 9
338 11
342 13
345 14
349 14
351 12
353 9
354 6
356 3
357 1
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
