.WRITER_ID ra3198
7089 278
7082 276
7078 276
7070 276
7064 276
7059 275
7055 274
7052 271
7049 268
7048 267
7046 264
7043 261
7040 259
7036 258
7031 257
7026 257
7021 256
7017 254
7014 253
7012 251
7010 250
7010 249
7012 249
7012 248
7012 247
7012 245
7011 245
7007 244
7003 244
7002 244
6998 244
.PEN_DOWN
6996 244
6996 244
6999 244
7004 244
7010 244
7019 245
7032 249
7049 256
7058 260
7077 270
7092 282
7104 294
7111 306
7114 316
7115 324
7113 328
7110 330
7108 330
7103 329
7096 324
7085 315
7074 304
7064 290
7058 276
7057 263
7060 250
7070 241
7085 235
7106 233
7131 234
7143 237
7169 246
7194 257
7217 271
7238 284
7254 296
7264 306
7270 314
7273 319
7273 323
7270 325
7263 324
7258 322
7244 317
7227 308
7209 296
7195 283
7185 270
7181 260
7181 252
7185 249
7192 252
7196 255
7207 262
7219 268
7229 273
7236 274
7241 268
7243 257
7244 239
7243 215
7240 190
7234 165
7230 153
7220 133
7208 116
7194 104
7181 97
7169 95
7161 97
7157 103
7160 112
7168 127
7183 146
7203 167
7226 187
7251 205
7264 213
7292 225
7320 236
7349 245
7376 254
7400 263
7419 271
7432 277
7440 282
7442 284
7442 286
7441 287
7437 287
7430 284
7420 281
7408 275
7393 266
7377 256
7363 245
7352 234
7347 225
7347 218
7355 214
7366 215
7373 218
7389 225
7405 233
7419 244
7430 254
7438 262
7443 269
7446 271
7447 271
7447 268
7445 263
7442 255
7441 246
7441 236
7445 227
7454 220
7466 216
7480 216
7495 222
7511 232
7528 247
7537 255
7555 275
7574 297
7593 321
7608 344
7620 360
7625 372
7626 377
7624 378
7620 375
7614 368
7610 363
7601 348
7591 328
7581 306
7572 282
7566 259
7563 240
7564 225
7568 215
7577 210
7590 209
7598 211
7617 217
7637 226
7659 238
7680 251
7698 263
.PEN_UP
7723 277
7730 279
7741 281
7751 281
7759 280
7767 279
7774 279
7779 278
7783 276
7784 274
7786 269
7784 264
7778 258
7769 252
7756 247
7743 243
7734 241
.PEN_DOWN
7727 240
7726 238
7729 236
7735 234
7743 233
7753 234
7761 238
7764 240
7768 245
7770 250
7770 254
7770 257
7768 259
7766 259
7765 259
7766 258
7768 257
7777 256
7789 258
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
110 345
111 347
113 349
113 353
113 356
112 360
110 364
108 368
104 370
99 371
91 370
81 367
69 361
55 352
40 339
24 323
12 306
4 288
0 271
0 256
4 244
11 235
20 230
26 228
40 228
57 231
76 239
93 248
109 258
123 270
133 280
138 285
145 293
149 299
150 301
149 302
147 298
144 292
138 283
131 271
125 257
121 245
120 234
123 225
130 219
139 217
152 216
165 222
179 231
191 240
200 251
204 260
205 267
202 273
197 276
191 278
183 278
174 275
164 272
156 268
151 265
150 264
151 264
156 264
165 264
179 267
196 270
215 275
233 279
248 282
254 283
264 284
271 281
275 276
277 267
278 257
276 245
272 232
268 219
264 208
262 204
259 197
257 195
257 195
260 199
265 205
274 213
286 223
299 233
312 243
322 250
329 254
334 256
336 255
338 252
338 247
339 240
339 236
339 227
339 218
340 210
342 203
345 200
351 200
360 202
366 205
379 213
393 223
407 234
417 245
425 254
430 261
434 266
439 269
442 270
444 270
446 266
448 260
451 250
454 244
458 229
462 214
465 200
466 187
464 176
460 168
454 162
451 161
443 159
436 159
432 161
428 165
425 169
423 173
422 176
422 177
422 178
424 178
424 178
426 178
428 178
432 178
438 178
446 178
457 180
463 180
477 183
493 188
508 196
522 206
535 217
546 228
554 238
559 245
562 250
563 252
563 252
561 249
558 243
556 239
551 229
546 218
542 206
540 194
542 185
546 178
553 173
564 172
577 176
592 183
609 194
624 206
639 219
651 231
659 241
665 248
668 253
669 256
669 256
668 255
667 253
666 250
663 243
659 232
655 219
653 206
653 193
656 182
664 174
673 171
685 173
699 179
715 190
731 205
740 215
760 237
781 263
803 289
823 313
837 332
844 343
846 350
846 353
844 354
841 351
838 344
831 329
827 319
819 296
809 271
800 247
795 226
793 208
795 196
801 188
806 186
819 186
837 192
858 204
882 223
905 245
928 269
947 294
962 317
973 337
980 354
983 366
983 373
983 376
983 376
981 374
978 369
972 358
963 343
951 323
939 300
929 276
922 253
920 234
922 219
926 209
933 202
941 200
950 203
963 212
976 225
987 241
.PEN_UP
995 256
997 266
992 271
981 274
963 276
942 277
918 280
898 283
886 286
.PEN_DOWN
880 289
880 291
887 292
899 292
917 293
937 295
959 297
976 300
989 302
994 303
1003 305
1011 307
1019 309
.PEN_UP
1030 310
1033 309
1042 306
1051 299
1061 289
1070 278
1076 265
1076 253
1072 243
1068 237
1055 229
1040 222
1022 216
1004 209
989 202
978 197
969 192
965 189
964 187
965 185
.PEN_DOWN
969 184
974 184
980 185
988 188
997 193
1006 200
1012 204
1022 213
1032 223
1043 234
1053 245
1061 254
1066 262
1069 267
1070 269
1070 270
1070 266
1068 264
1065 255
1061 245
1056 233
1053 220
1052 208
1052 197
1054 190
1058 186
1064 185
1072 188
1078 190
1088 197
1101 207
1116 218
1129 228
1142 237
1152 243
1160 247
1162 248
1166 249
1169 248
1172 245
1174 240
1176 232
1177 224
1177 215
1175 207
1174 200
1173 197
1173 194
1173 193
1175 194
1178 198
1183 205
1192 214
1203 224
1215 233
1224 240
1231 243
1236 245
1241 245
1246 244
1249 242
1253 238
1256 234
1258 229
1259 227
1261 221
1263 216
1267 211
1273 209
1280 208
1288 211
1299 216
1310 222
1321 229
1333 238
1343 247
1352 256
1358 266
1361 275
1362 282
1360 287
1357 289
1355 290
1349 287
1340 282
1330 273
1318 261
1305 248
1296 233
1290 220
1288 210
1291 203
1297 201
1308 203
1320 210
1334 221
1347 234
1356 247
1364 258
1367 261
1370 266
1371 267
1371 264
1369 257
1365 246
1360 230
1354 211
1347 188
1339 162
1332 135
1322 108
1310 84
1298 64
1291 56
1277 44
1263 38
1248 36
1235 36
1222 40
1210 45
1201 51
1193 57
1189 61
1184 67
1180 74
1179 84
1180 96
1184 112
.PEN_UP
1188 131
1193 150
1196 170
1200 189
1202 208
1202 224
1199 239
1192 254
1181 268
1168 281
1155 294
1144 306
1138 316
1134 324
1134 330
1133 334
1130 336
1128 336
1118 334
1105 331
1091 330
1079 330
1073 330
.PEN_DOWN
1071 330
1082 330
1095 328
1104 328
1120 330
1133 335
1140 342
1142 350
1138 358
1130 364
1119 369
1108 369
1098 365
1090 358
1087 349
1088 340
1094 333
.PEN_UP
1106 328
1123 324
1149 319
1183 313
1226 304
1275 295
1329 286
1385 277
1414 273
1470 265
1522 259
1567 253
1603 247
1630 243
1648 242
1661 241
1665 243
1673 248
1681 253
1689 258
1697 262
1702 266
1705 271
1705 278
.PEN_DOWN
1702 285
1700 290
1699 292
1696 293
1690 293
1682 289
1671 284
1658 276
1644 264
1631 251
1620 237
1612 223
1608 212
1607 207
1607 200
1612 197
1620 198
1632 204
1648 215
1663 229
1678 244
1688 256
1694 264
1698 268
1698 268
1697 264
1697 259
1697 255
1697 247
1699 239
1704 230
1711 223
1722 217
1734 214
1750 218
1766 228
1781 246
.PEN_UP
1811 289
1822 306
1848 345
1878 387
1908 430
1937 473
1949 495
2116 355
2114 353
2110 347
2104 336
2099 321
2096 305
2095 290
2096 279
2097 271
2097 267
2097 264
2095 261
2092 258
2091 256
2089 253
2088 251
2088 250
2088 250
2090 252
2094 254
2099 257
2105 259
2110 263
2113 269
2114 279
2112 290
.PEN_DOWN
2108 300
2106 306
2103 307
2102 304
2099 294
2093 276
2088 264
2076 237
2061 208
2048 180
2036 154
2028 132
2023 116
2021 106
2020 103
2020 103
2022 113
2026 130
2032 154
2040 182
2049 209
2058 232
2066 251
2075 266
2085 277
2094 284
2104 290
2112 293
2118 293
2124 288
2128 280
2130 268
2131 254
2128 240
2123 228
2117 218
2109 212
2100 210
2091 211
2083 215
2076 220
2071 225
2068 228
2067 230
2067 230
2070 230
2076 228
2086 227
2100 225
2118 224
2138 224
2160 224
2183 227
2205 232
2227 241
2246 252
2263 264
2275 277
2283 290
2287 299
2288 305
2288 308
2287 307
2282 303
2273 295
2261 285
2245 271
2230 257
2219 244
2211 232
2210 223
2214 216
2221 213
2232 214
2244 219
2256 227
2270 238
2280 249
2289 259
2295 267
2297 271
2299 272
2299 270
2298 264
2296 256
2295 251
2294 240
2294 227
2297 217
2302 209
2311 203
2322 203
2336 208
2344 213
2360 225
2378 241
2396 261
2412 282
2427 302
2438 320
2445 334
2450 345
2452 353
2453 357
2452 359
2450 358
2445 353
2437 343
2426 328
2416 309
2408 286
2404 264
2403 242
2409 223
2417 209
2426 200
2437 197
2443 197
2457 201
2472 209
2489 221
2504 234
2517 248
2526 260
2532 270
2533 274
2535 280
2535 284
2532 285
2528 283
2520 278
2511 271
2501 261
2492 250
2487 238
2486 226
2488 216
2494 208
2502 204
2513 204
2526 208
2542 216
2559 225
2568 230
2584 239
2599 246
2611 252
2620 255
2625 256
2629 255
2630 251
2632 245
2633 237
2634 228
2634 218
2633 208
2633 200
2633 195
2634 193
2636 192
2639 195
2646 201
2650 205
2659 216
2668 229
2678 242
2687 251
2697 258
2704 262
2709 263
2711 263
2712 261
2714 257
2714 253
2715 246
2718 239
2721 233
2726 226
2734 222
2741 220
2751 222
2760 227
2770 233
2781 244
2786 250
2795 265
2804 283
2812 303
2818 324
2821 340
2823 351
2822 355
2819 354
2817 352
2810 343
2800 329
2790 309
2781 286
2777 264
2777 246
2782 232
2788 223
2797 220
2808 223
2820 230
2827 236
.PEN_UP
2840 249
2850 265
2856 280
2857 293
2851 303
2838 311
2823 317
2808 321
2796 324
2788 327
2785 329
.PEN_DOWN
2789 330
2797 332
2810 332
2826 332
2842 332
2858 331
2871 331
2880 332
2883 332
2882 332
.PEN_UP
2875 332
2863 330
2848 329
2838 328
2815 326
2787 323
2754 320
2718 318
2679 316
2637 313
2594 311
2551 307
2512 303
2483 300
2463 297
2454 294
2453 293
2457 292
.PEN_DOWN
2468 291
2485 293
2505 297
2527 301
2547 307
2563 315
2574 326
.PEN_UP
2584 346
2587 354
2595 369
2609 385
2626 401
2644 416
2663 431
2680 446
3281 298
3277 297
3265 296
3251 288
3235 281
3226 273
3220 266
3216 261
3212 257
3208 255
3207 255
3206 253
3206 250
3206 247
3206 243
3206 240
3206 238
3207 238
3208 238
3208 238
3208 238
3208 238
3209 238
3213 236
3218 234
3225 233
3235 232
3245 230
3258 228
3270 227
3281 226
3285 226
3289 227
3291 228
3291 229
3291 231
3293 232
3296 232
3300 232
3303 232
3305 231
3307 230
3309 229
3312 227
3316 226
3321 224
3324 224
3328 225
3330 229
3330 232
.PEN_DOWN
3332 240
3334 247
3335 255
3335 263
3332 269
3329 274
3324 278
3318 279
3310 277
3298 271
3284 262
3269 248
3263 241
3254 226
3250 212
3249 202
3255 195
3263 192
3274 194
3287 201
3292 205
3303 218
3313 233
3321 246
3327 257
3331 264
3333 266
3333 267
3331 262
3328 255
3326 250
3321 238
3317 224
3313 209
3312 196
3319 185
3328 178
3343 176
3361 182
3381 192
3403 209
3426 231
3447 256
3467 283
3482 308
3494 329
3502 343
3506 352
3507 355
3506 354
3501 349
3494 338
3483 322
3471 299
3460 273
3452 247
3449 223
3450 205
3455 194
3463 188
3474 188
3489 195
3507 207
3528 225
3549 248
3570 274
3589 302
3604 326
3610 336
3618 351
3622 359
3624 364
3623 364
3620 360
3615 352
3607 338
3596 318
3584 295
3576 270
3573 247
3574 227
3577 218
3583 204
3592 195
3601 189
3612 189
3621 197
3625 209
.PEN_UP
3627 234
3623 242
3612 256
3595 267
3572 276
3543 282
3512 284
3483 286
3456 288
3437 290
3426 293
.PEN_DOWN
3421 295
3428 294
3440 292
3450 291
3472 289
3500 287
3531 286
3563 286
3593 289
3620 292
3642 295
3657 298
3663 299
3673 302
3679 304
3684 305
3688 305
3689 305
3690 305
3690 303
3688 299
3687 296
3684 288
3677 275
3669 261
3662 245
3658 228
3656 214
3658 203
3662 194
3666 191
3673 188
3684 189
3698 193
3713 201
3729 212
3743 223
3754 234
3759 244
3760 253
3757 260
3750 267
3741 272
3730 276
3720 279
3710 280
3703 281
3700 281
3696 282
3695 282
3695 282
3697 282
3701 282
3708 282
3718 282
3724 282
3738 282
3754 283
3771 283
3789 283
3805 284
3817 284
3828 285
3835 285
3839 285
3841 286
3842 286
3841 284
3839 281
3838 279
3835 275
3830 270
3825 265
3821 260
3818 255
3818 250
3821 245
3825 240
3833 236
3842 233
3849 230
3856 227
3859 224
3860 219
3858 213
3854 206
3848 200
3845 198
3841 194
3838 191
3838 191
3841 192
3845 194
3853 197
3866 203
3881 210
3889 215
3906 226
3923 237
3936 249
3945 260
3951 268
3954 273
3957 276
3959 276
3962 275
3966 272
3971 266
3975 258
3978 248
3978 237
3976 225
3971 214
3967 202
3965 197
3961 189
3959 184
3958 183
3959 184
3962 190
3969 199
3978 210
3990 223
3996 229
4009 241
4021 251
4030 257
4038 261
4042 262
4045 260
4046 257
4046 251
4046 242
4046 232
4048 221
4054 211
4064 203
4078 197
4093 195
4110 195
4118 196
4135 201
4149 208
4163 218
4174 229
4182 242
4187 253
4189 264
4188 272
4187 274
4183 277
4176 278
4168 276
4159 272
4148 264
4138 254
4129 242
4122 230
4120 218
4122 207
4129 199
4141 193
4156 192
4172 193
4188 197
4204 204
4219 213
4233 223
4247 233
4257 243
4265 250
4271 255
4275 258
4275 259
4275 257
4274 253
4271 246
4270 238
4270 230
4271 221
4275 214
4282 210
4292 209
4305 213
4319 220
4333 230
4340 236
4352 247
4361 257
4368 265
4373 268
4376 265
4376 257
4374 242
4372 232
4367 207
4361 179
4352 145
4341 112
4328 80
4312 52
4297 29
4282 12
4274 6
4260 0
4249 2
4240 10
4237 25
4240 44
4250 65
4263 86
4279 104
4298 118
4320 129
4344 136
4370 140
4397 141
4420 137
4438 132
4451 128
4458 126
4459 124
4458 125
.PEN_UP
4456 127
4455 130
4460 134
4465 136
4479 141
4495 147
4510 154
4521 162
4528 173
4533 186
4534 201
4533 217
4535 234
4538 243
4548 260
4570 274
4613 287
4673 298
4750 309
4837 324
4919 339
4997 352
5067 364
5133 369
5194 364
5222 358
5269 340
5298 313
5310 283
5300 258
5271 244
5231 240
5183 242
5132 242
5106 239
5051 231
4997 223
4948 216
4906 211
4870 209
4837 209
4809 211
4788 213
4779 213
4767 213
4760 211
4754 209
4748 207
4741 205
4733 203
4725 201
4716 200
4708 200
4700 202
4691 205
4685 208
4679 211
4675 213
4673 213
4670 211
4666 209
4664 208
4657 206
4647 206
4637 207
.PEN_DOWN
4630 208
4627 210
4628 211
4632 214
4639 218
4649 225
4660 233
4673 243
4686 255
4700 267
4713 280
4725 290
4733 299
4737 302
4740 307
4742 309
4742 308
4741 302
4739 293
4735 279
4732 263
4729 248
4728 236
4730 229
4734 226
4740 225
4743 227
4752 232
4763 241
4775 251
4788 263
4799 275
4809 285
4817 292
4824 296
4830 298
4837 297
4843 292
4847 285
4849 281
4850 272
4849 261
4845 250
4840 240
4833 232
4825 228
4817 232
.PEN_UP
4806 252
4803 261
4799 284
4797 308
4794 331
4788 351
4779 366
4770 376
4759 383
4750 387
4742 389
4735 389
.PEN_DOWN
4731 387
4731 384
4732 381
4737 376
4747 371
4759 368
4774 368
4786 372
4795 378
4800 386
4799 396
4795 405
4790 409
4778 415
4762 416
4745 411
4731 402
4720 389
4714 372
4715 357
.PEN_UP
4722 340
4735 328
4754 319
4778 312
4805 308
4831 305
4853 303
4871 304
4884 306
4895 310
4899 312
4907 317
4916 324
4927 333
4944 342
4970 352
5002 362
5049 369
5109 375
5178 378
5253 379
5325 382
5388 385
5441 390
5483 395
5512 397
5524 395
5519 389
5498 377
5484 370
5451 357
5409 350
5365 349
5317 351
5275 352
5243 347
5223 339
5214 331
5211 323
5215 318
5221 314
5225 312
5232 308
5237 303
5240 298
5241 292
5242 285
5245 279
5247 273
5249 270
5252 270
5256 274
.PEN_DOWN
5262 281
5268 288
5275 296
5278 303
5279 310
5276 316
5269 321
5262 322
5251 320
5240 314
5234 310
5221 298
5211 284
5201 269
5196 256
5196 247
5202 241
5211 240
5222 243
5234 250
5240 255
5252 268
5262 282
5270 294
5274 305
5276 311
5276 312
5276 310
5275 303
5273 294
5271 288
5269 275
5269 261
5272 249
5281 239
5295 233
5313 232
5334 234
5357 241
5380 251
5402 262
5420 274
5433 284
5440 293
5442 297
5443 302
5442 305
5437 305
5428 302
5416 296
5398 288
5380 277
5364 265
5353 253
5349 243
5348 236
5356 232
5368 233
5384 239
5404 250
5427 264
5448 283
5468 306
5477 317
5493 339
5504 359
5509 374
5511 382
5510 386
5507 386
5502 379
5499 374
5492 360
5483 341
5474 319
5467 296
5463 272
5462 251
5466 235
5472 224
5479 218
5488 217
5500 219
5515 225
5530 234
5546 245
5560 257
5571 268
5580 277
5586 283
5589 286
5590 288
5590 287
5588 284
5587 281
5584 274
5580 264
5578 253
5578 241
5580 231
5584 223
5587 218
5591 216
5597 217
5607 221
5620 227
5636 236
5652 246
5659 252
5671 263
5679 274
5685 282
5689 289
5696 295
5704 300
5712 303
5719 305
5725 305
5728 305
5730 304
5734 303
5740 302
5748 301
5757 300
5765 300
5768 300
5772 298
5774 298
5773 296
5772 294
5769 290
5765 283
5760 272
5757 266
5751 253
5746 239
5743 227
5742 217
5743 210
5747 206
5755 205
5765 208
5777 213
5783 216
5794 222
5804 227
5813 235
5821 244
5828 256
.PEN_UP
5839 280
5843 288
5852 306
5862 325
5869 342
5874 356
5874 367
5871 375
5864 380
5860 383
5851 387
5841 391
5833 396
5827 401
.PEN_DOWN
5822 405
5820 407
5818 406
5816 401
5814 394
5813 384
5812 379
5812 371
5812 364
5813 361
5815 360
5818 362
5824 367
5830 375
5833 380
5838 392
5839 403
5836 412
5831 417
5822 418
5812 413
5804 407
5800 399
5802 391
.PEN_UP
5814 378
5822 373
5838 362
5858 349
5878 336
5896 325
5913 315
5927 309
5933 307
5942 304
5951 300
5956 297
5958 296
5955 298
5950 302
5944 307
.PEN_DOWN
5938 311
5935 313
5934 313
5929 309
5922 305
5912 299
5901 292
5894 286
5889 278
5888 269
5890 258
5895 247
5901 236
5909 225
5915 217
5917 211
5918 207
5916 205
5910 204
5901 204
5895 204
5880 206
5863 207
5846 208
5832 208
5822 208
5818 208
5824 209
5838 212
5847 214
.PEN_UP
5899 225
5913 227
5943 232
5974 235
6002 240
6022 245
6036 252
6044 261
6049 270
.PEN_DOWN
6051 278
6052 283
6051 285
6047 286
6044 284
6035 281
6021 275
6004 266
5986 254
5970 241
5959 227
5954 215
5954 211
5957 203
5963 200
5972 200
5985 205
6001 212
6016 222
6031 234
6042 244
6048 252
6052 256
6052 256
6050 253
6048 247
6046 238
6046 228
6050 217
6057 208
6062 205
6075 201
6091 203
6111 209
6132 219
6153 235
6173 255
6191 279
6208 304
6223 328
6235 346
6242 359
6246 365
6246 366
6243 363
6237 355
6233 349
6222 331
6210 309
6197 282
6187 256
6179 232
6174 213
6170 200
6169 192
6169 189
6173 193
6179 203
6183 210
6193 226
6204 243
6215 258
6226 268
6236 274
6246 276
6254 277
6261 274
6266 268
6271 259
6275 247
6279 234
6282 222
6282 211
6279 204
6274 200
6266 199
6256 199
6243 200
6230 200
6216 201
6205 201
6201 201
6195 201
6193 201
6195 201
6200 201
6208 201
6220 201
6236 201
6255 201
6276 203
6286 205
6309 212
6331 221
6353 234
6374 249
6392 266
6406 284
6418 303
6427 319
6433 331
6436 337
6437 340
6437 340
6435 338
6430 334
6422 326
6412 312
6400 294
6389 272
6382 250
6380 229
6384 213
6393 202
6408 197
6426 197
6447 204
6458 209
6478 220
6496 236
6511 253
6522 270
6529 285
6531 297
6530 304
6525 306
6521 306
6513 298
6503 288
6494 273
6486 256
6482 240
6482 226
6485 216
6492 208
6497 205
6510 202
6527 201
6547 202
6567 206
6586 212
6603 220
6618 230
.PEN_UP
6631 239
6640 247
6645 251
6655 256
6669 259
6687 259
6708 254
6730 249
6749 243
6762 238
6771 234
6773 233
6773 231
6771 231
6766 231
6762 231
6759 231
6757 230
6755 228
6753 227
6751 225
6747 223
6745 222
6742 221
6739 221
6737 221
6734 221
6730 221
6728 219
6728 218
6729 216
6732 215
6735 214
6736 213
6736 213
6734 212
6730 212
6727 211
6723 210
6719 210
6716 209
6713 210
6713 210
.PEN_DOWN
6711 211
6711 211
6711 211
6711 211
6711 211
6711 211
6711 212
6711 213
6710 213
6710 213
6710 213
6710 211
6710 210
6709 209
6708 207
6706 205
6705 204
6704 203
6704 203
6704 203
6704 204
6705 206
6707 207
6709 209
6710 210
6711 210
6711 211
6710 211
6710 210
6709 209
6708 207
6706 205
6705 203
6705 202
6705 201
6706 202
6707 204
6707 205
6708 208
6708 210
6710 211
6710 213
6710 213
6710 213
6710 213
6710 212
6710 212
6711 213
6714 219
6721 232
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
