.WRITER_ID gb2911
793 237
807 241
823 248
837 256
846 265
850 276
848 286
840 294
829 299
822 300
807 297
792 289
778 277
767 261
758 244
753 226
753 209
756 195
764 183
769 179
783 172
802 172
824 175
856 185
890 198
927 213
.PEN_UP
989 238
1010 245
1058 258
1111 269
1163 278
1211 287
1251 293
1280 297
1299 300
1308 301
1310 301
1306 301
1296 300
1279 299
1261 299
1239 299
.PEN_DOWN
1216 299
1193 296
1170 291
1147 283
1129 271
1116 257
1108 244
1105 231
1105 225
1113 217
1125 211
1144 213
1167 220
1190 233
1209 249
1222 262
1228 273
1229 280
1229 282
1228 280
1227 274
1226 269
1226 257
1228 242
1232 227
1239 212
1249 199
1260 189
1273 183
1288 181
1296 186
1314 196
1329 211
.PEN_UP
1346 237
1348 243
1350 254
1348 259
1341 260
1334 261
1328 263
.PEN_DOWN
1323 268
1323 273
1326 278
1327 280
1331 282
1339 279
1350 272
1363 260
1375 243
1385 227
1392 211
1395 197
1395 188
1393 183
1391 181
1387 188
1382 198
1379 215
1381 237
1387 261
1399 284
1413 300
1421 306
1436 312
1449 312
1464 306
1479 298
1494 290
.PEN_UP
1523 280
1533 279
1556 280
1579 283
1597 287
1609 288
1611 285
1603 279
1590 270
1571 262
1553 256
1537 253
.PEN_DOWN
1530 251
1523 249
1521 248
1525 247
1533 247
1546 248
1562 252
1579 260
1594 269
1603 280
1605 290
1601 298
1593 304
1582 307
1568 305
1552 297
1537 284
1525 268
1521 260
1515 241
1514 225
1519 210
1528 198
1543 192
1565 192
1591 198
1604 203
1629 216
1649 233
1662 252
1667 271
.PEN_UP
1665 293
1659 315
1656 326
1655 350
1659 374
1666 396
1960 442
1965 443
1978 447
1991 450
1999 450
1994 442
1980 431
1964 417
1950 403
1940 388
1937 380
1934 365
1936 351
1941 339
1949 331
1959 326
1972 323
1984 323
1995 322
2003 319
2007 315
2009 309
2009 301
2007 293
2005 287
2004 282
2004 279
2007 278
2010 278
2013 276
2016 276
2018 275
2018 274
2017 273
2015 271
2012 269
2007 267
2004 266
2001 265
1999 265
1999 263
2000 263
2001 262
2002 262
2004 262
2005 262
2005 262
2005 262
2005 262
2005 263
2006 264
2008 266
2012 268
2015 270
2018 272
2020 273
2020 274
2019 274
2018 273
2015 272
2013 272
2012 271
2011 271
2009 271
2009 271
2009 272
2009 273
2009 274
2010 274
2010 274
2009 275
2007 275
2006 277
2005 278
2006 281
2009 283
2014 287
2016 288
2021 292
2026 297
2030 301
2033 304
2033 304
2031 304
2028 304
.PEN_DOWN
2024 302
2020 302
2016 302
2006 300
1991 296
1972 290
1953 283
1935 275
1922 268
1915 262
1914 257
1919 254
1933 252
1955 251
1983 249
2014 245
2028 242
2052 234
2068 226
2075 216
2073 204
2062 191
2042 178
2016 166
1987 158
1959 156
1936 158
1919 164
1908 172
1902 180
1901 187
1908 195
1920 202
1931 207
1956 217
1987 229
.PEN_UP
2041 250
2058 256
2094 267
2126 276
2153 279
2170 277
2177 273
2175 266
2165 262
2152 257
2140 254
.PEN_DOWN
2131 250
2127 247
2126 245
2130 243
2139 243
2146 243
2164 246
2183 251
2203 260
2216 270
2221 281
2220 293
2212 303
2200 309
2187 312
2172 311
2158 305
2146 294
2135 276
2127 255
2124 233
2127 212
2135 195
2140 188
2155 178
2174 173
2199 175
2225 183
2249 197
2273 216
2291 235
2305 254
.PEN_UP
2316 271
2326 284
2338 296
2349 304
2357 309
2361 311
2359 311
2351 310
2343 308
2338 307
.PEN_DOWN
2331 306
2328 304
2328 300
2330 291
2335 277
2341 260
2349 240
2353 231
2362 214
2369 200
2375 190
2379 184
2381 183
2381 187
2383 198
2387 216
2393 243
2404 273
2415 298
2425 317
2434 326
2438 327
2443 324
2447 315
2450 309
.PEN_UP
2470 285
2477 281
2494 275
2513 272
2532 271
2546 269
2553 265
2548 261
2539 259
2528 259
.PEN_DOWN
2516 260
2511 262
2510 262
2509 262
2511 263
2517 264
2527 268
2542 273
2557 280
2571 289
2578 296
2580 304
2574 310
2565 314
2552 315
2538 310
2522 300
2508 283
2497 261
2489 238
2487 227
2487 208
2493 194
2504 185
2520 181
2541 182
2564 189
2585 199
2606 212
2625 229
2641 245
2656 261
.PEN_UP
2670 276
2682 286
2694 293
2700 296
2702 296
2696 294
2684 294
2677 294
2666 297
.PEN_DOWN
2656 301
2654 304
2654 306
2657 305
2662 301
2669 293
2673 287
2683 273
2694 255
2703 238
2709 225
2711 214
2709 206
2703 201
2697 197
2692 196
2689 201
2688 214
2690 224
2697 248
2709 274
2725 296
2743 312
2759 320
2773 322
2783 320
2789 316
2789 310
2783 306
.PEN_UP
2775 308
2773 311
2772 320
2778 335
2789 354
2806 374
2825 395
2845 411
2865 425
2883 434
2900 440
2922 443
2947 441
2959 438
2986 431
3010 425
3025 420
3028 416
3018 413
2995 409
2963 401
2946 397
2912 387
2884 374
2865 361
2852 348
2846 339
2846 333
2850 329
2858 326
2869 325
2884 323
2900 322
2916 320
2930 316
2941 311
2949 305
2954 298
2956 293
2957 291
2957 290
2957 291
2957 294
2958 298
2959 304
2958 309
2955 313
2950 314
2942 315
.PEN_DOWN
2938 315
2930 313
2919 308
2905 301
2888 291
2872 280
2857 266
2845 252
2836 239
2832 227
2835 220
2846 219
2865 225
2890 236
2916 252
2938 269
2954 283
2961 293
2963 299
2962 300
2960 299
2958 296
2956 289
2954 278
2953 270
2952 253
2952 233
2956 214
2962 199
2970 188
2981 183
2994 186
3011 199
3030 219
3049 247
3066 283
3079 324
3084 346
3090 389
3092 424
3091 448
3088 460
3086 464
3084 463
3083 454
3081 437
3077 410
3074 376
3073 339
3072 301
3076 267
3083 237
3092 213
3104 197
3116 186
3129 182
3143 185
3151 190
3168 202
3183 218
3196 238
3204 259
3208 281
.PEN_UP
3213 308
3220 335
3231 368
3239 386
3256 423
3274 462
3293 500
3311 531
3322 559
3333 576
3342 583
3356 580
3367 574
3398 560
3440 545
3488 533
3534 527
3569 520
3585 510
3580 495
3561 474
3536 451
3517 426
3511 414
3508 391
3513 370
3517 351
3518 334
3509 319
3496 306
3481 299
3466 294
3460 293
3451 291
3447 288
3445 286
3444 282
3441 279
3438 275
3435 274
3434 275
3434 278
3437 284
3439 292
3441 301
3443 309
3441 316
3438 319
3432 319
3430 318
.PEN_DOWN
3424 311
3424 298
3426 280
3430 255
3434 226
3440 195
3445 163
3450 134
3452 122
3455 102
3457 88
3458 82
3458 81
3456 85
3454 97
3453 121
3454 154
3457 189
.PEN_UP
3463 233
3465 244
3468 261
3470 273
3470 282
3473 291
3477 299
.PEN_DOWN
3485 307
3494 313
3506 314
3512 314
3524 307
3536 296
3544 280
3548 262
3547 243
3541 228
3530 215
3517 206
3502 200
3490 198
3483 200
3481 204
3483 214
3495 229
3513 246
3536 262
.PEN_UP
3572 280
3582 285
3601 291
3615 293
3624 292
3629 290
3627 287
3623 286
3620 290
.PEN_DOWN
3617 294
3619 300
3621 303
3627 304
3637 300
3651 293
3658 288
3674 275
3687 260
3694 243
3697 226
3696 213
3690 203
3685 197
3680 196
3675 201
3674 214
3678 235
3685 257
3690 269
3705 290
3720 304
3737 314
3753 321
3771 326
3789 331
3805 334
.PEN_UP
3827 336
3833 334
3845 332
3856 328
3865 325
3871 324
3871 323
3867 325
3863 328
3861 329
.PEN_DOWN
3858 330
3857 328
3856 322
3854 312
3854 298
3855 282
3856 266
3860 252
3864 240
3867 233
3869 229
3870 229
3870 235
3869 241
3865 261
3860 288
.PEN_UP
3852 336
3850 351
3847 376
3849 394
3851 404
3847 408
3843 409
3838 409
.PEN_DOWN
3832 409
3831 410
3831 410
3832 410
3833 410
3836 412
3843 413
3853 415
3866 417
3879 419
3888 424
.PEN_UP
3892 433
3893 440
3896 458
3904 479
4049 399
4044 397
4027 392
3999 383
3961 372
3922 363
3889 357
3864 354
3851 353
3847 354
3851 356
3860 357
3867 357
3884 359
3904 359
3928 359
3954 359
3979 358
4002 356
4019 353
4029 348
4034 343
4034 337
4033 334
4032 328
4029 323
4025 319
4021 316
4016 314
4010 313
4006 312
4003 312
4002 312
4001 312
4001 312
4001 312
4002 312
4002 311
4002 311
4000 309
3999 307
3998 307
3996 306
3994 305
3993 304
3992 304
3992 304
3994 305
3997 305
3999 306
4002 306
4003 306
4006 307
4008 307
4010 307
4012 307
4013 306
4014 305
4015 304
4016 304
4017 303
4018 303
4019 303
4020 303
4021 302
4022 302
4022 301
4023 301
4023 301
4023 300
4023 300
4022 300
4021 299
4020 299
4019 299
4017 299
4017 298
4017 298
4017 299
4017 299
4019 301
4020 302
4020 303
4020 304
4020 304
4020 304
4019 304
4018 303
4018 303
4018 303
4018 303
4019 304
4019 305
4020 306
4021 306
4021 307
4022 308
4022 308
4023 309
4023 309
4023 308
4023 308
4023 308
4024 307
4026 307
4027 307
4029 308
4031 309
4033 311
4036 314
4041 316
4045 320
4051 323
4053 324
4057 327
4055 326
4050 324
4042 321
4032 320
4023 321
.PEN_DOWN
4012 321
4006 319
3991 314
3974 306
3959 295
3946 282
3938 267
3936 253
3943 240
3956 232
3965 231
3989 230
4017 234
4044 243
4069 253
4086 262
4093 270
4094 275
4088 280
4079 284
4074 288
.PEN_UP
4072 293
4077 299
4089 305
4106 312
4124 317
4142 321
4156 324
4166 325
4168 327
4168 329
4165 331
.PEN_DOWN
4162 332
4162 332
4164 330
4166 327
4167 325
4170 319
4173 309
4176 295
4179 278
4181 261
4182 246
4183 235
4184 227
4185 222
4185 221
4184 224
4181 230
4180 244
4178 264
4177 288
.PEN_UP
4179 324
4181 334
4188 352
4199 365
4214 375
4229 383
4242 387
4248 389
4251 391
4248 390
4243 389
4240 388
4234 387
4226 385
4220 385
4215 386
4210 387
4209 391
4208 394
4210 399
4213 403
4214 405
4217 408
4219 409
4220 409
4220 409
4218 408
4214 406
4208 405
4201 404
4193 404
4185 405
4175 405
4164 404
4153 403
4147 402
4136 399
4127 396
4118 393
4111 392
4105 392
4101 391
4098 391
4096 390
4095 389
4094 389
4094 389
4094 388
4093 387
4092 386
4092 385
4091 383
4090 382
4090 381
4089 381
4089 380
4089 381
4090 381
4091 381
4092 381
4092 380
4092 380
4090 379
4089 378
4088 377
4087 375
4085 372
4084 371
4083 370
4082 370
4082 368
4082 367
4081 367
4081 366
4081 366
4079 366
4079 366
4077 365
4075 365
4074 363
4073 363
4072 363
4071 363
4070 361
4067 361
4064 359
4060 357
4054 355
4048 353
4041 351
4033 350
4024 349
4014 347
4002 347
3986 347
3978 347
3958 346
3937 346
3917 346
3900 346
3886 346
3875 345
3867 345
3862 345
3860 344
3861 343
3863 343
3864 343
3866 343
3869 342
3871 341
3873 340
3874 338
3875 337
3875 336
3876 335
3876 334
3876 333
3876 333
3876 333
3876 333
3876 333
3876 331
3876 331
3876 331
3877 330
3877 330
3877 330
3877 330
3877 328
3877 328
3876 328
3876 327
3874 327
3873 326
3873 326
3872 326
3870 325
3870 323
3869 323
3869 322
3868 321
3867 320
3865 320
3863 318
3862 318
3861 318
3860 318
3859 316
3859 316
3857 315
3856 314
3856 314
3856 313
3856 313
3856 313
3855 313
3854 311
3852 311
3851 310
3850 310
3850 310
3850 310
3850 310
3849 309
3848 309
3848 308
3846 307
3844 306
3841 306
3838 306
3836 306
3834 306
3832 306
3831 306
3829 305
3826 303
3824 302
3821 301
3818 301
3816 302
3814 302
3811 302
3809 301
3806 300
3804 300
.PEN_DOWN
3803 300
3802 300
3802 299
3804 297
3806 294
3809 291
3812 288
3815 285
3819 283
3822 282
3827 281
3832 282
3839 284
3848 288
3857 292
3865 298
3872 304
3878 312
3883 318
3885 324
3886 329
3883 331
3879 334
3874 336
3867 337
3860 338
3852 340
3849 340
3844 341
3841 342
3838 342
3837 343
3837 343
3837 343
3837 343
3836 343
3835 342
3832 339
3828 334
3821 326
3812 315
3804 303
3797 291
3790 277
3786 264
3783 251
3782 239
3783 229
3784 225
3789 217
3796 209
3804 203
3812 199
3822 197
3831 196
3841 197
3846 198
3854 201
3860 203
3863 204
3866 206
3868 206
3868 206
3868 207
3869 207
3870 207
3870 207
3870 208
3870 208
3870 208
3871 210
3873 211
3877 216
3880 224
3881 235
.PEN_UP
3876 257
3874 265
3870 280
3868 293
3866 304
3863 310
3858 314
3850 315
3846 315
3836 315
3825 313
3814 311
3806 307
3798 304
3792 301
3785 298
3780 296
3777 295
.PEN_DOWN
3775 294
3778 294
3781 292
3786 290
3790 288
3796 287
3804 289
3817 291
3824 293
3841 296
3856 300
3867 304
3874 308
3878 312
3880 319
3881 324
3881 327
3881 332
3878 336
3875 338
3872 339
3868 341
3865 343
3862 345
3858 347
3853 349
3849 350
3844 350
3841 350
3839 348
3834 345
3828 341
3819 332
3808 321
3797 308
3793 300
3783 284
3776 268
3772 251
3770 234
3772 219
3778 206
3786 195
3796 188
3808 183
3823 182
3835 184
3847 187
3851 189
3858 192
3861 195
3864 197
3865 198
3865 198
3865 198
3865 198
3865 198
3864 198
3864 198
3864 198
3863 198
3862 197
3863 197
3865 201
3871 209
.PEN_UP
3891 228
3903 236
3935 254
3979 272
4032 290
4087 304
4143 318
4196 327
4241 335
4280 340
4308 339
4327 337
4336 332
4334 326
4326 322
4311 318
4303 318
4286 318
4269 321
4254 324
4242 327
4235 329
4231 331
4230 332
4231 332
4231 332
4232 332
4232 330
4233 330
4234 328
4235 328
4239 327
4244 327
4254 327
4266 329
4281 330
4297 331
4312 332
4320 333
4332 333
4343 333
4353 333
4361 333
4370 332
4379 332
4388 332
4397 332
4404 334
4407 334
4406 334
4404 336
4403 336
4400 337
4400 338
4400 340
4400 343
4401 345
4401 347
4401 347
4400 347
4399 348
4397 348
4395 348
4395 349
4397 350
4399 353
4403 356
4407 360
4413 364
4420 367
4424 369
4433 373
4443 377
4452 381
4459 383
4463 385
4465 386
4463 386
4458 384
4453 384
4442 380
4428 376
4411 373
4393 369
4373 367
4353 366
4333 366
4314 366
4293 368
4273 369
4253 371
4237 373
4226 374
4220 375
4218 376
4217 377
4218 379
4220 380
4222 381
4225 383
4226 386
4225 389
4222 393
4216 398
4211 402
4207 405
4205 408
4205 409
4207 410
4205 410
4202 410
4201 410
4198 410
.PEN_DOWN
4197 411
4197 411
4198 411
4198 411
4198 411
4199 412
4199 412
4199 412
4200 412
4200 412
4200 412
4200 412
4204 408
4211 405
4218 403
4232 398
4247 393
.PEN_UP
4274 386
4283 384
4307 379
4338 374
4372 369
4404 362
4431 353
4448 343
4456 331
4456 325
4452 313
4444 302
4436 293
4424 289
4414 288
4406 290
.PEN_DOWN
4398 294
4395 297
4390 301
4385 305
4380 307
4372 308
4363 305
4350 299
4335 290
4320 277
4315 270
4306 257
4303 246
4305 237
4313 232
4331 231
4356 239
4386 253
4400 261
4425 281
4442 303
4450 328
4451 356
4447 383
4442 403
4436 417
4433 422
4431 422
4431 418
4429 408
4428 392
4427 370
4428 343
4431 316
4433 302
4438 279
4442 258
4447 242
4451 231
4455 222
4460 218
4469 222
4481 231
4497 246
.PEN_UP
4529 274
4541 282
4568 295
4591 301
4607 302
4613 299
4610 292
4598 284
4582 278
4568 274
.PEN_DOWN
4556 271
4552 270
4553 269
4557 269
4568 271
4583 274
4599 279
4614 284
4623 291
4625 297
4620 302
4609 305
4602 307
4585 307
4568 301
4552 290
4537 275
4528 259
4524 243
4526 229
4535 218
4541 214
4558 209
4581 208
4606 214
4634 223
4663 239
4688 255
4707 273
.PEN_UP
4716 281
4722 292
4722 297
4717 300
4709 300
4701 302
4692 305
.PEN_DOWN
4686 307
4684 309
4682 310
4682 305
4684 301
4686 289
4690 271
4695 252
4699 233
4702 217
4703 207
4704 200
4704 198
4704 200
4703 208
4703 214
4705 232
4712 254
4723 276
4738 294
4752 306
4765 311
4776 312
4785 307
4793 298
4799 284
4804 266
4808 249
4814 234
4823 222
4834 215
4849 213
4867 217
4888 228
4909 247
4928 275
4941 309
4948 344
4951 374
4951 395
4949 406
4947 412
4944 412
4942 409
4940 402
4937 388
4935 368
4934 341
4934 311
4937 281
4940 253
4944 230
4948 212
4950 201
4952 195
4953 197
4952 207
4950 215
.PEN_UP
4948 237
4944 263
4943 286
4943 304
4942 313
4939 314
4931 311
4922 307
4914 305
4910 304
.PEN_DOWN
4912 305
4922 307
4942 310
4955 312
4988 317
5027 321
5064 326
5099 331
5124 336
5140 340
5150 343
5148 341
5142 339
5138 337
5127 333
5114 329
5100 325
5084 320
5071 314
5060 306
5053 298
5052 289
5055 281
5062 272
5068 268
5081 259
5096 250
5110 243
5119 236
5124 230
5125 224
5114 217
5097 208
5086 203
5059 195
5030 187
5006 184
4989 189
4982 204
4981 231
.PEN_UP
4994 288
5001 310
5019 356
5045 404
5079 452
5100 475
5983 405
5976 401
5953 390
5916 374
5868 355
5819 341
5774 333
5734 331
5699 332
5670 335
5648 339
5635 344
5631 351
5635 360
5640 365
5650 376
5660 387
5671 397
5680 407
5687 417
5690 429
5691 438
5687 442
5681 449
5673 455
.PEN_DOWN
5662 459
5651 464
5640 467
5627 466
5616 459
5606 446
5599 425
5597 397
5601 365
5609 333
5619 301
5629 274
5636 252
5641 234
5643 223
5643 217
5643 214
5643 213
5642 217
5642 227
5644 243
5648 269
5649 296
5646 319
.PEN_UP
5637 337
5622 343
5607 344
5594 338
5580 332
5571 327
5564 325
.PEN_DOWN
5560 324
5562 322
5568 319
5582 317
5604 316
5618 316
5653 319
5691 322
5727 326
5760 331
5782 333
5792 334
.PEN_UP
5793 332
5791 329
5787 323
5786 316
5787 310
5786 307
5783 306
5779 308
.PEN_DOWN
5774 313
5773 315
5772 319
5773 321
5775 323
5779 324
5786 322
5797 318
5811 309
5826 298
5837 285
5844 271
5846 258
5843 247
5835 238
5829 235
5812 232
5793 233
5773 239
5756 250
5745 266
5740 285
5739 303
5747 317
5752 321
5765 326
5782 326
5801 322
5824 316
5847 311
5868 307
.PEN_UP
5887 303
5900 300
5908 298
5910 298
5907 299
5902 302
5897 307
.PEN_DOWN
5894 312
5893 315
5895 317
5898 318
5901 315
5910 308
5922 297
5936 281
5950 263
5962 245
5969 228
5973 214
5973 206
5972 205
5969 203
5966 208
5961 218
5959 236
5961 259
5969 286
5982 310
5990 319
6008 334
6026 340
6044 341
6060 337
6074 333
6085 330
.PEN_UP
6096 329
6109 334
6128 340
6142 344
6176 354
6217 364
6262 373
6311 383
6358 391
6408 394
6458 396
6483 396
6530 390
6568 381
6591 375
6597 370
6588 369
6570 370
6547 372
6523 372
6500 370
6480 367
6465 363
6459 360
6458 358
6462 357
6465 356
6467 355
6468 353
6464 351
6459 348
6453 345
6450 344
6442 341
6433 339
6424 336
6413 333
6404 331
6396 330
6390 329
6389 329
6387 330
6387 331
6388 332
6390 332
6392 334
6394 335
6396 336
6397 337
6399 338
6400 340
6401 344
6402 349
6403 355
6405 364
6407 375
6411 389
6415 403
6417 418
6418 429
6416 437
.PEN_DOWN
6414 443
6414 444
6413 438
6413 424
6413 414
6413 387
6413 357
6413 326
6413 297
6415 274
6418 255
6422 242
6424 234
6425 230
6425 231
6423 234
6421 244
6418 260
6413 283
6406 307
6398 328
.PEN_UP
6389 344
6380 354
6373 358
6367 361
6359 361
6354 361
6353 361
6352 361
.PEN_DOWN
6356 360
6367 361
6384 362
6407 362
6436 365
6465 369
6494 376
6517 386
6533 399
6538 407
6543 425
6543 443
6538 458
6534 468
6529 473
6525 473
6521 470
6518 462
6516 445
6515 421
6516 389
6518 356
6521 324
6523 297
6527 275
6530 259
6533 249
6536 244
6538 242
6541 244
6543 252
6545 258
6550 276
6556 294
6562 310
6567 320
6574 325
6581 328
6589 327
6594 325
6604 319
6614 310
6624 299
6635 287
6647 276
6659 265
6673 258
6680 256
6693 255
6707 258
6719 266
6730 280
6739 300
6744 320
6744 338
6743 350
6740 355
6739 357
6739 355
6737 350
6738 341
6740 327
6742 311
6746 295
6748 282
6751 272
6753 268
6755 264
6757 262
6757 262
6757 264
6758 270
6759 283
6758 303
6758 314
.PEN_UP
6756 341
6756 363
6758 381
6764 396
6769 407
6771 414
6770 418
6768 419
6758 421
6748 424
6740 428
.PEN_DOWN
6734 432
6733 435
6733 436
6735 436
6740 433
6744 432
6752 427
6766 421
6781 415
6795 410
.PEN_UP
6817 403
6823 401
6836 396
6851 389
6865 382
6879 374
6890 366
6898 358
6904 351
6905 346
6902 344
6898 342
6892 342
.PEN_DOWN
6887 343
6880 343
6877 342
6868 340
6858 337
6847 331
6839 326
6834 321
6832 315
6836 310
6842 304
6847 300
6860 294
6876 289
6893 283
6908 277
6919 270
6924 265
6921 260
6910 253
6902 250
6882 243
6860 236
6841 231
6828 228
6825 229
6831 236
6845 248
.PEN_UP
6885 275
6900 284
6936 302
6976 318
7017 332
7057 343
7092 354
7120 364
7139 375
7149 385
7151 397
7148 409
7142 421
7138 429
7130 443
7125 455
.PEN_DOWN
7121 465
7123 470
7126 471
7130 470
7134 461
7139 444
7145 419
7151 388
7156 354
7159 321
7162 294
7166 273
7168 257
7170 247
7171 241
7171 239
7171 238
7170 247
7166 262
7157 281
7147 300
.PEN_UP
7137 315
7128 323
7125 325
7118 326
7111 322
7101 319
7094 316
7089 316
.PEN_DOWN
7087 317
7091 319
7104 322
7114 323
7142 326
7179 329
7221 332
7260 333
7293 335
7315 336
7327 336
7329 336
7328 336
7325 336
7323 336
7323 333
7323 327
7321 316
7320 301
7320 284
7324 269
7331 257
7340 250
7351 246
7361 247
7365 249
7373 255
7380 265
7385 280
7391 297
7396 313
7401 326
7405 333
7406 335
7407 333
7407 325
7404 307
7400 279
7392 241
7381 196
7367 150
7353 106
7338 67
7325 39
7310 18
7292 5
7267 0
7233 2
7193 10
7154 21
7123 36
7107 55
7110 84
7129 117
7161 149
.PEN_UP
7205 179
7256 199
7283 207
7339 221
7390 234
7433 247
7465 260
7486 274
7496 289
7498 303
7495 308
7484 319
7472 326
7462 329
.PEN_DOWN
7456 331
7455 330
7456 325
7460 313
7462 303
7468 277
7476 245
7482 210
7485 176
7487 146
7487 121
7485 102
7483 91
7481 86
7480 87
7480 101
7481 123
7482 139
.PEN_UP
7494 212
7499 229
7508 257
7513 276
7514 289
7510 297
7505 303
.PEN_DOWN
7501 309
7499 314
7499 318
7503 322
7511 323
7523 324
7538 320
7546 317
7560 308
7567 296
7566 284
7555 272
7538 260
7520 250
7505 242
7497 237
7497 237
7505 241
7526 252
.PEN_UP
7579 278
7600 286
7643 302
7681 312
7706 315
7716 312
7714 306
7704 301
7694 297
7685 295
.PEN_DOWN
7680 294
7679 294
7678 293
7684 293
7694 295
7707 298
7722 301
7734 307
7741 314
7742 322
7736 329
7724 334
7708 337
7688 334
7669 327
7660 321
7643 306
7632 288
7627 268
7630 248
7643 232
7665 221
7695 216
7728 219
7757 227
7778 238
7783 246
7786 264
7778 284
.PEN_UP
7754 321
7746 333
7732 357
7722 379
7719 399
7718 419
8098 523
8102 521
8109 512
8110 498
8100 477
8073 450
8037 419
8005 388
7981 357
7974 343
7970 318
7976 299
7991 282
8010 270
8031 262
8051 258
8066 257
8077 262
8082 268
8084 276
8086 283
8086 290
8082 296
8079 298
8070 302
8058 305
.PEN_DOWN
8042 307
8027 307
8010 303
7994 295
7980 282
7971 266
7967 249
7968 234
7976 223
7988 217
8007 216
8028 223
8049 235
8067 251
8079 268
8081 277
8082 294
8075 307
8065 316
8055 320
8045 321
8038 317
8034 311
8033 305
8040 299
8056 296
8082 298
8115 306
8150 322
8179 346
8201 375
8213 409
8216 443
8216 458
8209 484
8199 501
8187 510
8176 512
8166 502
8159 483
8155 452
8154 433
8156 392
8160 352
8166 316
8172 286
8178 265
8183 250
8187 240
8189 235
8190 234
8191 237
8192 243
8194 250
8197 269
8198 291
8195 311
.PEN_UP
8189 327
8180 333
8173 335
8164 333
8158 331
8155 331
8151 330
.PEN_DOWN
8150 329
8154 331
8164 332
8181 334
8204 335
8238 339
8275 343
8294 345
.PEN_UP
8366 352
8383 352
8417 350
8451 346
8483 339
8511 332
8531 324
8541 317
8544 312
8540 310
8529 308
8512 308
8494 311
8477 316
8463 322
8452 331
8445 339
8443 343
.PEN_DOWN
8439 350
8439 353
8440 354
8440 351
8441 343
8443 330
8445 313
8447 293
8449 274
8451 258
8453 246
8455 237
8456 232
8457 235
8457 249
8456 271
.PEN_UP
8454 320
8453 337
8452 369
8451 394
8449 409
8442 418
8434 423
8427 427
8424 429
.PEN_DOWN
8419 432
8418 433
8418 434
8422 431
8429 426
8441 417
8456 406
8465 399
8482 385
8497 371
.PEN_UP
8519 352
8526 347
8540 338
8556 331
8568 325
8576 321
8579 318
8578 317
8571 319
8563 323
8559 326
8552 332
.PEN_DOWN
8547 336
8547 337
8547 335
8547 328
8549 317
8551 301
8553 283
8554 267
8555 256
8555 249
8555 246
8555 245
8555 247
8555 254
8555 266
8561 284
8571 305
8584 324
8600 337
8614 342
8626 343
8637 338
8644 329
8649 316
8650 309
8650 294
8650 281
8650 269
8653 261
8661 259
8672 262
8686 271
.PEN_UP
8714 294
8724 304
8744 327
8763 356
8778 386
8787 414
8788 439
8782 458
8770 472
8763 478
.PEN_DOWN
8748 487
8735 493
8724 494
8717 488
8713 475
8711 453
8711 423
8715 390
8721 356
8730 326
8739 301
8748 282
8755 269
8758 261
8758 258
8758 256
8756 258
8752 266
8745 280
8736 300
.PEN_UP
8726 320
8717 336
8710 344
8708 346
8703 346
8696 342
8689 340
8683 338
8681 338
.PEN_DOWN
8680 338
8688 338
8702 338
8710 338
8732 337
8755 335
8783 335
8810 337
8834 341
.PEN_UP
8861 346
8865 347
8869 347
8865 342
8859 337
8847 333
8835 331
8825 333
.PEN_DOWN
8817 337
8815 340
8815 341
8815 342
8818 340
8823 334
8831 322
8841 306
8851 289
8858 273
8862 262
8862 254
8861 252
8859 250
8856 252
8853 261
8850 275
8850 293
8853 315
8860 334
8870 349
8882 360
8898 366
8914 367
8922 367
.PEN_UP
8949 365
8954 364
8960 362
8963 362
8962 362
8959 362
8957 364
.PEN_DOWN
8955 364
8955 364
8956 362
8956 359
8958 351
8960 337
8962 320
8963 302
8963 285
8962 272
8961 263
8960 258
8960 258
8960 264
8958 277
8955 298
.PEN_UP
8951 324
8948 354
8947 383
8946 395
8943 416
8937 431
8930 441
.PEN_DOWN
8925 447
8922 451
8922 451
8926 448
8934 441
8940 436
8954 426
8973 412
8993 400
9011 388
.PEN_UP
9029 375
9043 364
9057 354
9068 345
9073 342
9078 337
9079 332
9076 330
9070 328
9061 330
9053 333
9046 337
.PEN_DOWN
9041 341
9041 342
9042 341
9045 335
9046 331
9050 320
9054 306
9058 292
9060 282
9062 274
9063 270
9064 268
9064 268
9062 271
9061 280
9060 292
9063 310
9069 330
9079 348
9090 361
9100 366
9109 364
9116 356
9123 343
9128 327
9131 309
9133 292
9134 278
9136 268
9145 263
9151 262
9167 266
.PEN_UP
9207 286
9216 293
9230 307
9240 321
9242 333
9239 342
9232 347
.PEN_DOWN
9222 350
9211 351
9197 346
9190 342
9176 329
9164 313
9156 295
9156 280
9162 267
9171 259
9185 256
9200 259
9215 267
9222 272
9234 286
9243 301
9248 315
9251 327
9252 335
9252 338
9251 338
9252 331
9252 319
9252 310
9252 287
9251 256
9249 221
9246 184
9242 145
9236 112
9227 84
9214 65
9197 54
9174 49
9146 52
9115 60
9098 66
9072 82
9055 100
9051 126
9063 157
9086 190
.PEN_UP
9140 236
9160 246
9205 263
9251 273
9294 281
9329 287
9353 293
9366 299
9369 307
9365 313
9358 319
9348 326
9342 331
9338 335
.PEN_DOWN
9337 338
9339 337
9341 335
9342 333
9346 329
9351 325
9355 322
9361 321
9366 321
9371 323
9374 327
9375 333
9372 340
9367 348
9364 352
9356 355
9346 356
9335 353
9325 345
9317 334
9312 320
9308 306
9308 293
9314 281
9325 271
9342 264
9362 260
9383 259
9404 265
9422 274
9429 279
.PEN_UP
9453 305
9457 311
