
.WRITER_ID	SLE_7819
402 169
401 168
400 168
399 167
399 166
399 165
398 164
397 163
397 162
396 161
395 160
395 159
395 158
395 157
395 156
395 155
395 154
395 153
396 152
397 152
398 152
399 152
400 152
401 152
402 152
403 152
404 152
405 152
406 152
407 152
408 152
409 152
410 152
411 152
412 152
413 152
414 152
415 152
416 153
417 154
417 155
418 156
419 156
420 156
421 157
421 158
422 159
423 159
424 160
424 161
425 162
426 162
427 163
428 164
428 165
429 166
430 167
431 168
432 169
432 170
433 171
434 172
434 173
435 174
436 175
436 176
437 177
437 178
438 179
439 179
440 180
441 181
441 182
442 183
442 184
442 185
442 186
442 187
443 188
444 189
445 190
445 191
445 192
445 193
446 194
447 195
448 196
448 197
448 198
448 199
449 200
449 201
450 202
450 203
450 204
451 205
452 206
452 207
452 208
452 209
452 210
452 211
452 212
453 213
454 214
454 215
454 216
454 217
454 218
454 219
454 220
454 221
454 222
455 223
455 224
456 225
456 226
456 227
456 228
456 229
456 230
456 231
456 232
456 233
456 234
456 235
456 236
456 237
456 238
456 239
455 240
454 240
453 240
452 240
451 240
450 239
449 238
448 237
447 237
446 236
446 235
445 234
444 234
443 233
443 232
443 231
443 230
442 229
441 228
440 227
440 226
440 225
440 224
439 223
439 222
438 221
437 220
437 219
437 218
437 217
436 216
436 215
435 214
434 213
434 212
434 211
434 210
434 209
434 208
433 207
433 206
432 205
432 204
432 203
432 202
432 201
432 200
432 199
432 198
432 197
432 196
431 195
431 194
430 193
430 192
430 191
430 190
430 189
430 188
430 187
430 186
430 185
430 184
430 183
430 182
430 181
430 180
430 179
430 178
430 177
430 176
430 175
430 174
430 173
430 172
431 171
431 170
432 169
432 168
432 167
432 166
433 165
433 164
434 163
435 162
435 161
436 160
437 159
438 159
439 158
439 157
440 156
441 156
442 156
443 156
444 156
445 156
446 156
447 156
448 155
448 154
449 153
450 153
451 153
452 153
453 153
454 153
455 153
456 153
457 153
458 153
459 153
460 153
461 153
462 154
463 155
464 156
465 156
466 156
467 156
468 156
469 156
470 157
471 158
472 159
473 159
474 159
475 160
476 161
477 162
478 162
479 163
479 164
479 165
480 166
481 166
482 167
482 168
482 169
482 170
.PEN_UP
.PEN_DOWN
93 214
94 214
95 214
96 214
97 214
98 214
99 214
100 214
101 214
102 214
103 214
104 214
105 214
106 214
107 214
108 214
109 214
110 214
111 214
112 214
113 214
114 214
115 214
116 214
117 214
118 214
119 214
120 215
121 215
122 216
123 216
124 217
125 217
126 217
127 217
128 217
129 217
130 217
131 217
132 217
133 217
134 217
135 217
136 217
137 217
138 217
139 217
140 217
141 217
142 217
143 217
144 217
145 218
146 218
147 219
148 219
149 220
150 220
151 220
152 220
153 220
154 220
155 220
156 220
157 220
158 220
159 220
160 220
161 220
162 220
163 220
164 220
165 220
166 220
167 221
168 221
169 222
170 222
171 223
172 223
173 223
174 223
175 223
176 223
177 223
178 223
179 223
180 223
181 223
182 223
183 223
184 223
185 223
186 223
187 224
188 224
189 225
190 225
191 226
192 226
193 226
194 226
195 226
196 226
197 226
198 226
199 226
200 226
201 226
202 226
203 226
204 226
205 226
206 226
207 226
208 226
209 226
210 226
211 226
212 227
213 227
214 228
215 229
216 229
217 229
218 229
219 229
220 229
221 229
222 229
223 229
224 229
225 229
226 229
227 229
228 229
229 229
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "membership"
.PEN_DOWN
18 105
18 104
18 103
19 102
20 102
21 102
22 102
23 103
23 104
23 105
24 106
25 107
25 108
25 109
26 110
27 111
28 112
28 113
29 114
29 115
30 116
30 117
31 118
32 119
33 120
34 121
35 122
35 123
36 124
36 125
37 126
37 127
38 128
39 129
40 130
41 131
42 132
42 133
43 134
44 135
45 136
46 137
47 138
48 138
49 138
50 139
50 140
51 141
52 141
53 141
54 141
55 141
56 141
57 141
58 141
59 141
60 141
61 140
62 139
62 138
63 137
63 136
63 135
63 134
63 133
63 132
63 131
63 130
63 129
63 128
63 127
63 126
63 125
63 124
63 123
63 122
63 121
63 120
63 119
63 118
63 117
63 116
63 117
63 118
63 119
63 120
64 121
64 122
64 123
65 124
65 125
65 126
65 127
65 128
66 129
66 130
67 131
68 132
68 133
69 134
70 135
70 136
71 137
72 137
73 137
74 137
75 138
75 139
76 140
77 140
78 140
79 140
80 140
81 140
82 139
82 138
83 137
83 136
83 135
83 134
84 133
84 132
85 131
85 130
85 129
85 128
85 127
85 126
85 125
85 124
85 123
85 122
84 121
84 120
83 119
83 118
83 117
83 116
83 117
83 118
83 119
83 120
83 121
83 122
83 123
83 124
83 125
83 126
83 127
84 128
84 129
85 130
85 131
85 132
86 133
87 134
87 135
87 136
87 137
88 138
88 139
89 140
90 140
91 141
91 142
92 143
93 143
94 143
95 144
95 145
96 146
97 146
98 146
99 146
100 146
101 145
101 144
101 143
101 142
101 141
101 140
101 139
101 138
101 137
101 136
101 135
101 134
101 133
101 132
101 131
101 130
101 129
101 128
101 127
101 126
101 125
101 124
102 123
103 122
103 121
104 120
105 120
106 119
106 118
107 117
108 117
109 117
110 117
111 117
112 117
113 117
114 117
115 117
116 117
117 117
118 117
119 117
120 118
120 119
121 120
122 120
123 120
124 121
124 122
125 123
126 124
126 125
126 126
127 127
127 128
128 129
128 130
128 131
128 132
128 133
128 134
128 135
128 136
128 137
128 138
128 139
128 140
128 141
128 142
128 143
128 144
127 145
126 145
125 145
124 144
123 143
123 142
122 141
122 140
122 139
121 138
120 137
120 136
120 135
120 134
119 133
119 132
118 131
118 130
118 129
118 128
118 127
118 126
118 125
118 124
118 123
118 122
118 121
118 120
118 119
118 118
118 117
118 116
119 115
120 115
121 114
121 113
122 112
123 112
124 112
125 111
125 110
126 109
127 109
128 109
129 109
130 109
131 109
132 110
133 111
133 112
134 113
135 113
136 114
136 115
136 116
136 117
136 118
137 119
138 120
138 121
138 122
139 123
139 124
140 125
140 126
140 127
141 128
142 128
143 129
143 130
144 131
145 131
146 131
147 132
147 133
148 134
149 134
150 134
151 134
152 134
153 134
154 134
155 133
155 132
156 131
157 131
158 130
158 129
158 128
158 127
158 126
158 125
158 124
158 123
158 122
158 121
158 120
158 119
157 118
156 117
156 116
155 115
154 116
154 117
154 118
154 119
154 120
154 121
155 122
155 123
156 124
156 125
156 126
156 127
156 128
156 129
157 130
158 130
159 131
159 132
160 133
161 133
162 134
162 135
163 136
164 136
165 136
166 135
166 134
167 133
168 132
168 131
168 130
168 129
168 128
168 127
168 126
168 125
168 124
168 123
168 122
167 121
166 122
166 123
166 124
166 125
167 126
167 127
168 128
169 129
169 130
170 131
170 132
170 133
171 134
172 134
173 135
173 136
174 137
175 138
175 139
176 140
177 140
178 140
179 140
180 139
180 138
180 137
180 136
180 135
181 134
182 133
182 132
183 131
184 130
184 129
185 128
186 128
187 128
188 128
189 128
190 128
191 128
192 128
193 129
194 130
195 131
196 132
196 133
197 134
198 134
199 135
199 136
200 137
201 137
202 138
202 139
203 140
204 141
204 142
205 143
206 144
206 145
207 146
208 147
208 148
209 149
209 150
210 151
211 152
211 153
212 154
212 155
213 156
213 157
214 158
214 159
214 160
215 161
215 162
216 163
216 164
216 165
216 166
216 167
217 168
218 169
218 170
218 171
218 172
218 173
219 174
219 175
220 176
220 177
220 178
220 179
221 180
222 181
222 182
222 183
222 184
222 185
222 186
222 187
222 188
222 189
222 188
222 187
222 186
222 185
221 184
221 183
220 182
220 181
220 180
220 179
220 178
220 177
220 176
219 175
219 174
218 173
218 172
218 171
218 170
218 169
218 168
218 167
217 166
217 165
216 164
216 163
216 162
216 161
215 160
215 159
214 158
214 157
214 156
214 155
214 154
213 153
213 152
212 151
212 150
212 149
212 148
212 147
212 146
212 145
211 144
211 143
210 142
210 141
210 140
210 139
209 138
209 137
208 136
208 135
208 134
208 133
208 132
208 131
208 130
208 129
208 128
208 127
208 126
207 125
206 124
206 123
206 122
206 121
206 120
206 119
206 118
206 117
207 116
207 115
208 114
209 113
209 112
210 111
211 111
212 111
213 111
214 111
215 111
216 111
217 111
218 111
219 111
220 111
221 111
222 111
223 112
223 113
224 114
225 114
226 115
226 116
226 117
227 118
227 119
228 120
228 121
228 122
228 123
229 124
230 125
230 126
230 127
230 128
230 129
230 130
230 131
230 132
230 133
230 134
230 135
230 136
230 137
230 138
230 139
230 140
231 141
232 140
232 139
232 138
232 137
232 136
233 135
234 134
234 133
235 132
236 132
237 132
238 132
239 131
239 130
240 129
241 129
242 129
243 129
244 129
245 129
246 129
247 129
248 129
249 129
250 129
251 129
252 129
253 129
254 130
254 131
255 132
256 132
257 132
258 132
259 132
260 133
260 134
261 135
262 135
263 136
263 137
264 138
264 139
264 140
264 141
265 142
266 143
266 144
266 145
266 146
266 147
266 148
266 149
266 150
266 151
265 152
264 153
264 154
263 155
262 155
261 155
260 155
259 155
258 154
257 153
257 152
256 151
255 150
255 149
254 148
253 148
252 147
252 146
252 145
252 144
252 143
252 142
251 141
250 140
250 139
250 138
250 137
250 136
250 135
250 134
250 133
250 132
250 131
250 130
250 129
250 128
250 127
250 126
251 125
252 124
252 123
253 122
254 122
255 122
256 122
257 122
258 122
259 122
260 122
261 122
262 122
263 122
264 122
265 122
266 122
267 123
267 124
268 125
269 126
270 127
271 128
271 129
271 130
271 131
272 132
273 133
273 134
273 135
273 136
273 137
274 138
275 139
275 140
275 141
275 142
275 143
276 144
277 145
277 146
278 147
279 148
279 149
280 150
281 150
282 150
283 150
284 150
285 150
286 149
286 148
287 147
287 146
287 145
287 144
287 143
287 142
287 141
287 140
287 139
287 138
287 137
287 136
287 135
287 134
287 133
287 132
288 131
289 131
290 131
291 131
292 131
293 131
294 131
295 131
296 131
297 131
298 131
299 131
300 131
301 131
302 131
303 132
303 133
303 134
303 135
304 136
304 137
305 138
305 139
305 140
305 141
306 142
307 143
307 144
307 145
308 146
309 147
309 148
310 149
311 150
311 151
312 152
313 152
314 152
315 152
316 152
317 152
318 152
319 152
320 152
321 152
322 151
322 150
323 149
323 148
323 147
323 146
323 145
323 144
322 143
321 142
321 141
320 140
319 140
318 139
317 138
316 137
315 137
314 137
313 136
312 135
311 134
310 134
309 134
308 134
307 134
306 135
306 136
305 137
305 136
305 135
306 134
307 134
308 133
308 132
309 131
310 131
311 131
312 131
313 131
314 131
315 131
316 131
317 131
318 131
319 131
320 131
321 131
322 131
323 131
324 131
325 132
325 133
326 134
327 134
328 134
329 134
330 135
331 136
331 137
332 138
333 138
334 138
335 139
335 140
336 141
337 141
338 141
339 142
339 143
340 144
341 144
342 144
343 145
343 146
344 147
345 148
346 148
347 149
348 150
348 151
349 152
350 152
351 153
352 154
352 155
353 156
354 157
355 158
356 159
356 160
357 161
357 162
357 163
357 164
358 165
359 165
360 166
361 167
361 168
362 169
362 170
362 171
363 172
363 173
364 174
365 175
366 176
366 177
366 178
366 179
366 180
367 181
367 182
368 183
368 184
368 185
368 186
368 187
368 188
368 189
368 190
368 191
368 192
368 193
368 194
368 195
368 196
368 197
368 198
368 199
368 200
368 201
368 202
368 203
368 204
368 205
367 206
366 206
365 205
365 204
364 203
364 202
364 201
364 200
364 199
364 198
364 197
364 196
364 195
364 194
364 193
364 192
364 191
364 190
364 189
364 188
363 187
362 186
362 185
362 184
362 183
362 182
362 181
362 180
362 179
361 178
361 177
360 176
360 175
360 174
360 173
360 172
360 171
359 170
359 169
358 168
358 167
358 166
358 165
358 164
358 163
358 162
357 161
357 160
356 159
356 158
356 157
355 156
354 155
353 154
353 153
352 152
352 151
352 150
351 149
350 148
350 147
350 146
349 145
348 144
348 143
348 142
347 141
346 140
346 139
346 138
345 137
344 136
344 135
344 134
343 133
342 132
342 131
341 130
340 130
339 129
339 128
338 127
337 126
337 125
336 124
337 125
337 126
338 127
338 128
338 129
339 130
340 131
341 132
341 133
342 134
342 135
343 136
343 137
344 138
344 139
344 140
344 141
345 142
346 142
347 143
347 144
347 145
348 146
349 147
349 148
350 149
351 149
352 150
352 151
353 152
354 153
354 154
355 155
356 155
357 155
358 156
358 157
359 158
360 158
361 158
362 159
362 160
363 161
364 161
365 161
366 161
367 161
368 161
369 161
370 161
371 160
371 159
371 158
371 157
371 156
371 155
371 154
371 153
371 152
371 151
371 150
371 149
370 148
370 147
369 146
369 145
369 144
369 143
369 142
368 141
368 140
367 139
367 138
367 137
367 136
367 135
367 134
368 133
369 133
370 133
371 133
372 134
372 135
373 136
374 137
374 138
375 139
376 140
376 141
377 142
377 143
377 144
378 145
379 146
379 147
379 148
379 147
379 146
378 145
377 144
377 143
377 142
377 141
377 140
377 139
378 138
378 137
379 136
380 136
381 136
382 136
383 136
384 136
385 136
386 136
387 136
388 136
389 136
390 136
391 137
391 138
392 139
393 140
393 141
394 142
395 143
395 144
396 145
397 146
397 147
398 148
399 148
400 148
401 148
402 148
403 147
403 146
403 145
403 144
403 143
403 142
403 141
403 140
403 139
403 138
403 137
403 136
402 135
401 134
401 133
401 132
401 131
401 130
401 129
401 128
401 127
401 126
401 125
400 124
400 123
399 122
399 121
399 120
399 119
398 118
398 117
397 116
397 115
397 114
397 113
397 112
396 111
396 110
395 109
395 108
395 107
395 106
395 105
394 104
394 103
393 102
393 101
393 100
393 99
392 98
392 97
391 96
391 95
390 94
390 93
389 92
388 91
388 90
387 89
386 88
385 87
384 86
383 86
382 85
382 84
381 83
380 83
379 83
378 83
377 83
376 84
376 85
376 86
376 87
377 88
377 89
378 90
379 90
380 91
380 92
380 93
381 94
382 94
383 95
384 96
384 97
385 98
386 99
386 100
387 101
388 102
389 103
389 104
390 105
391 106
391 107
392 108
393 109
393 110
394 111
394 112
395 113
395 114
396 115
397 116
397 117
398 118
399 119
399 120
400 121
400 122
401 123
401 124
402 125
403 125
404 126
404 127
404 128
404 129
404 130
405 131
406 132
407 133
408 133
409 134
410 135
410 136
411 137
411 138
412 139
412 140
413 141
414 141
415 142
416 143
416 144
417 145
418 145
419 146
420 147
420 148
421 149
422 149
423 149
424 150
424 151
425 152
426 152
427 152
428 153
429 154
430 155
431 155
432 155
433 155
434 155
435 155
436 155
437 155
438 155
439 155
440 155
441 155
442 155
443 155
444 155
445 155
446 155
447 154
447 153
447 152
447 151
448 150
448 149
449 148
449 147
449 146
449 145
449 144
449 143
449 142
449 141
449 140
449 139
449 138
449 137
449 136
449 135
448 134
448 133
447 132
446 132
445 131
445 130
445 129
444 128
443 128
442 128
441 128
440 128
439 128
438 128
437 128
436 128
435 128
434 128
433 128
432 128
431 128
430 128
429 128
428 128
427 128
426 128
425 128
424 129
424 130
423 131
422 132
421 133
420 134
420 135
419 136
419 137
418 138
418 139
417 140
417 141
416 142
416 143
415 144
415 145
414 146
413 147
413 148
412 149
412 150
411 151
411 152
410 153
409 153
408 154
408 155
408 156
408 157
407 158
407 159
406 160
406 161
406 162
406 163
405 164
405 165
404 166
404 167
404 168
403 169
402 169
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "concepts"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "cognition"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "answer"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "between"
.PEN_DOWN
40 127
41 127
42 127
43 127
44 127
45 127
46 127
47 127
48 128
48 129
49 130
50 130
51 130
52 131
52 132
53 133
54 133
55 134
56 135
56 136
57 137
58 138
59 138
60 139
61 140
61 141
62 142
62 143
63 144
64 145
65 146
66 147
67 148
68 149
69 150
70 151
71 152
72 153
73 154
74 155
75 156
76 157
77 158
78 159
78 160
79 161
80 162
81 163
82 163
83 164
84 165
85 166
85 167
86 168
87 169
88 170
89 171
90 172
91 173
91 174
92 175
93 176
93 177
94 178
94 179
95 180
96 181
97 182
98 183
99 184
99 185
100 186
101 187
101 188
102 189
102 190
103 191
104 192
105 193
106 194
106 195
107 196
107 197
108 198
109 199
109 200
110 201
111 202
111 203
112 204
113 205
114 206
114 207
115 208
116 209
116 210
117 211
117 212
117 213
117 214
117 215
118 216
119 217
120 218
120 219
120 220
120 221
121 222
121 223
122 224
122 225
122 226
122 227
123 228
123 229
124 230
124 231
124 232
124 233
124 234
124 235
124 236
124 237
124 238
124 239
124 240
123 241
122 241
121 241
120 241
119 241
118 241
117 241
116 241
115 240
115 239
114 238
113 237
113 236
112 235
112 234
111 233
111 232
111 231
111 230
110 229
110 228
109 227
109 226
109 225
109 224
108 223
108 222
107 221
107 220
107 219
107 218
107 217
107 216
106 215
106 214
105 213
105 212
105 211
105 210
105 209
105 208
104 207
104 206
103 205
103 204
103 203
103 202
103 201
103 200
103 199
102 198
102 197
101 196
101 195
101 194
101 193
101 192
101 191
101 190
101 189
101 188
101 187
100 186
100 185
99 184
99 183
99 182
99 181
99 180
99 179
98 178
98 177
97 176
97 175
97 174
97 173
97 172
97 171
97 170
97 169
97 168
96 167
96 166
95 165
95 164
95 163
95 162
95 161
95 160
94 159
94 158
93 157
93 156
93 155
93 154
93 153
92 152
92 151
91 150
91 149
91 148
91 147
91 146
90 145
90 144
89 143
89 142
89 141
89 140
89 139
88 138
88 137
87 136
87 135
87 134
87 133
86 132
86 131
85 130
85 129
85 128
85 127
85 126
85 125
85 124
85 123
85 122
85 121
84 120
84 119
83 118
83 117
83 116
83 115
83 114
83 113
83 112
83 111
83 110
84 109
85 108
85 107
86 106
87 106
88 105
89 104
90 103
91 102
92 102
93 102
94 102
95 102
96 102
97 102
98 102
99 103
100 104
101 105
102 105
103 106
103 107
104 108
105 108
106 108
107 109
107 110
108 111
109 112
110 113
110 114
111 115
111 116
111 117
112 118
113 119
113 120
113 121
113 122
113 123
113 124
113 125
113 126
113 127
113 128
113 129
113 130
113 131
113 132
113 133
112 134
111 135
111 136
111 137
110 138
109 139
109 140
109 141
109 142
108 143
108 144
107 145
106 146
106 147
105 148
104 149
104 150
103 151
102 151
101 150
101 149
101 148
102 147
103 146
103 145
104 144
105 144
106 144
107 144
108 144
109 144
110 143
110 142
111 141
112 141
113 141
114 141
115 141
116 141
117 141
118 141
119 141
120 140
121 139
122 138
123 138
124 138
125 138
126 138
127 138
128 138
129 138
130 138
131 138
132 138
133 138
134 138
135 138
136 138
137 139
137 140
138 141
139 141
140 141
141 141
142 141
143 142
143 143
144 144
145 144
146 145
146 146
147 147
148 148
148 149
148 150
148 151
148 152
147 153
146 154
146 155
145 156
144 156
143 156
