.COMMENT #################################################################
522 37
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
85 127
.PEN_DOWN
86 108
89 88
93 68
97 51
101 35
103 24
104 16
104 14
105 18
105 29
104 45
102 64
97 82
90 96
79 103
64 102
47 93
30 78
14 59
4 41
0 25
2 11
11 2
27 0
47 7
69 21
.PEN_UP
103 54
125 78
148 103
171 126
193 148
213 170
231 191
247 213
260 233
269 249
274 260
275 266
273 268
.PEN_DOWN
271 266
269 257
268 241
266 216
264 184
263 149
264 112
266 80
270 55
275 37
280 28
285 26
287 31
287 41
285 56
280 74
273 91
265 106
255 115
243 118
232 116
221 110
208 98
198 85
190 71
186 48
190 38
199 31
212 30
231 37
253 51
276 70
.PEN_UP
299 91
318 111
335 130
350 150
364 172
377 197
392 223
405 247
414 266
421 277
423 281
.PEN_DOWN
423 280
424 274
423 262
423 242
423 214
422 182
422 147
425 71
427 52
427 39
427 36
428 42
428 54
427 74
425 99
421 122
415 141
406 151
395 153
382 148
371 138
360 124
353 108
349 92
349 78
353 67
360 59
372 58
386 62
401 71
.PEN_UP
418 83
435 96
454 110
472 122
488 132
499 137
504 136
503 130
499 118
.PEN_DOWN
496 103
493 82
495 58
499 37
506 19
513 9
521 12
527 24
532 45
.PEN_UP
536 76
537 109
536 148
535 186
533 217
528 237
521 245
514 245
508 241
.PEN_DOWN
504 235
506 227
512 220
521 212
531 205
539 200
.PEN_UP
546 195
552 188
557 181
562 174
567 168
570 162
572 155
575 150
577 143
581 138
586 134
.PEN_DOWN
595 132
609 136
625 141
642 149
659 157
675 164
686 170
693 176
.PEN_UP
696 180
693 183
688 186
682 189
677 194
674 200
671 203
668 206
665 205
663 199
.PEN_DOWN
660 186
659 166
657 138
656 106
657 74
659 46
662 24
666 10
672 6
679 13
.PEN_UP
688 29
700 52
714 81
728 110
739 137
746 156
750 167
752 166
751 158
751 145
.PEN_DOWN
751 128
752 110
754 89
757 68
759 52
761 40
761 35
762 39
763 48
764 62
.PEN_UP
767 83
770 107
774 136
778 164
782 188
782 202
781 209
778 210
.PEN_DOWN
774 209
772 206
772 202
772 197
775 194
780 193
785 194
.PEN_UP
791 197
797 199
805 199
816 200
829 200
842 199
855 196
865 189
875 181
883 170
886 158
885 146
880 135
871 127
864 122
858 121
.PEN_DOWN
859 122
864 125
873 130
883 137
893 145
900 151
906 154
908 154
911 149
914 140
916 126
917 110
916 94
909 73
900 60
887 50
873 44
858 45
847 53
841 68
840 88
843 107
848 124
853 138
858 148
865 156
.PEN_UP
873 162
884 165
899 166
916 166
934 165
949 165
962 166
969 166
971 167
971 167
969 165
.PEN_DOWN
968 162
971 155
975 143
980 126
986 106
990 85
992 66
994 49
995 38
996 33
996 31
997 33
999 41
1003 54
1013 86
1024 111
1036 132
1047 147
1055 155
1061 153
1065 142
1067 127
1069 106
1071 85
1074 68
1078 55
1084 48
1090 46
1096 49
1102 55
1105 63
.PEN_UP
90 155
.PEN_DOWN
93 143
96 126
98 106
99 86
100 67
102 52
104 43
106 37
107 37
107 45
106 57
105 74
103 93
97 120
90 136
80 148
68 157
54 161
41 161
27 155
15 143
6 128
1 110
0 93
5 77
15 67
31 61
50 63
71 72
91 86
107 104
.PEN_UP
121 125
134 146
148 168
163 190
178 210
194 227
209 242
222 256
234 269
243 282
246 291
247 297
245 300
242 300
.PEN_DOWN
242 297
243 287
243 271
245 247
247 218
249 188
252 155
255 125
259 99
261 81
264 70
266 66
266 70
265 80
262 95
259 113
255 133
251 151
246 164
239 170
229 170
219 164
207 155
189 133
177 114
168 95
163 78
165 67
176 64
194 70
217 81
241 95
.PEN_UP
265 108
287 119
305 130
320 140
333 149
341 157
347 163
349 165
347 164
345 161
343 155
.PEN_DOWN
343 145
344 129
345 107
346 80
348 54
351 31
355 13
360 3
364 0
366 7
367 21
367 43
.PEN_UP
366 70
362 102
358 140
354 179
352 216
352 242
353 258
351 263
346 261
341 256
.PEN_DOWN
335 248
333 238
332 225
335 213
340 203
346 196
.PEN_UP
354 190
361 181
368 171
374 161
380 153
385 150
389 151
392 155
394 161
396 166
397 169
399 172
400 175
395 172
392 169
390 164
388 158
392 154
394 147
.PEN_DOWN
394 135
394 120
394 104
397 87
403 73
412 64
424 60
435 62
446 69
456 80
464 97
472 118
477 140
480 158
481 172
480 178
479 175
477 167
476 153
476 136
479 117
483 98
488 83
494 71
500 64
507 62
516 68
526 79
.PEN_UP
544 104
554 118
564 133
573 147
581 160
587 171
591 178
592 182
590 184
588 184
.PEN_DOWN
586 183
581 179
577 172
571 162
563 150
556 140
550 130
547 123
547 118
551 115
560 115
571 115
585 114
598 111
609 105
616 94
618 81
616 66
611 50
605 38
597 29
588 25
576 27
563 33
549 45
531 67
.PEN_UP
526 86
529 105
540 126
557 147
578 165
598 179
615 187
626 189
631 187
633 181
633 179
634 177
637 171
642 167
651 160
.PEN_DOWN
666 156
683 157
700 158
714 160
725 164
732 169
738 175
741 184
.PEN_UP
743 194
742 205
738 215
734 224
728 230
722 233
716 233
711 229
708 221
706 206
.PEN_DOWN
707 186
708 162
709 135
711 109
714 85
719 72
723 66
726 68
.PEN_UP
729 80
733 93
740 110
751 129
764 148
775 163
784 174
788 178
788 176
786 174
781 169
777 166
774 163
.PEN_DOWN
774 159
777 156
781 152
784 147
786 141
787 135
787 128
788 121
788 115
788 110
789 106
790 102
790 99
792 94
792 89
791 86
790 83
790 83
791 86
795 91
800 99
811 118
819 133
827 147
834 158
841 165
845 168
850 165
854 157
857 144
859 128
860 111
860 94
860 81
861 72
862 68
863 68
863 71
865 79
870 91
879 116
887 135
896 152
903 165
910 172
915 171
920 163
924 150
927 133
928 114
930 96
931 82
932 72
935 67
937 67
942 73
948 84
955 97
.PEN_UP
962 112
967 123
973 132
979 138
983 143
987 148
989 151
990 158
989 157
987 153
986 147
.PEN_DOWN
986 135
987 129
990 123
995 120
1001 119
1008 121
1017 127
1024 133
1031 142
1038 151
1041 161
1042 172
1039 179
1034 185
1027 185
1019 181
1010 170
1002 153
995 132
992 109
992 88
995 71
1001 60
1007 53
1014 51
1022 55
1036 71
1048 89
1060 108
.PEN_UP
1073 128
1084 144
1092 157
1099 165
1104 170
1105 170
1106 169
1107 167
.PEN_DOWN
1109 164
1113 162
1118 156
1121 147
1123 133
1123 117
1122 100
1122 85
1123 74
1125 67
1128 64
1133 65
1139 71
1146 82
1156 98
1167 120
1178 141
1189 160
1199 173
1204 176
1208 170
1210 159
1210 142
1210 123
1210 99
1211 85
1212 76
1215 71
1217 70
1219 73
1223 83
1227 96
1231 110
.PEN_UP
1237 124
1241 135
1245 144
1250 152
1253 159
1253 164
1251 169
1248 171
1243 171
1240 169
1241 166
.PEN_DOWN
1246 163
1258 161
1273 159
1290 159
1308 160
1324 164
1341 173
1355 183
1366 194
1375 205
1378 213
1377 217
.PEN_UP
1371 218
1360 216
1348 213
1335 209
1322 208
1309 209
1297 213
1288 219
1283 223
1279 226
1279 225
1281 219
.PEN_DOWN
1285 209
1292 194
1298 174
1303 150
1307 125
1308 100
1308 77
1306 56
1304 43
1304 39
1306 46
1309 62
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
79 164
.PEN_DOWN
79 163
83 159
86 151
90 137
92 120
91 102
90 83
88 66
88 50
88 39
88 33
89 31
89 34
90 42
90 53
92 68
93 85
92 101
90 115
85 126
77 133
67 137
54 137
40 132
26 123
13 110
4 96
0 80
3 65
19 43
35 34
55 31
74 35
93 46
108 60
117 75
.PEN_UP
121 90
120 105
120 122
121 139
127 158
137 177
150 195
164 211
173 223
178 231
179 235
.PEN_DOWN
178 234
177 230
175 218
174 201
173 178
174 150
175 124
177 98
180 76
183 58
186 45
189 39
194 44
198 59
203 79
.PEN_UP
209 101
214 120
220 136
226 146
230 149
232 147
234 141
235 133
236 124
237 116
233 110
231 105
229 103
.PEN_DOWN
228 103
230 101
231 95
232 87
232 76
231 64
230 52
231 40
232 28
235 17
238 8
239 2
241 0
242 2
244 10
249 24
256 41
265 58
274 72
281 81
285 85
288 85
289 83
289 79
289 72
289 63
290 53
292 43
296 31
298 25
299 22
299 20
300 20
301 23
304 30
310 42
319 57
331 76
344 93
356 108
364 116
369 116
372 111
372 100
370 85
369 70
368 56
369 40
371 32
371 26
372 25
373 28
376 35
382 46
392 60
.PEN_UP
404 74
417 90
430 106
442 121
452 133
459 139
463 138
462 132
458 123
452 115
448 110
.PEN_DOWN
446 106
447 107
452 110
459 115
467 121
477 127
484 133
491 136
498 136
505 133
514 126
522 116
527 103
529 90
525 76
510 57
496 49
482 46
469 48
458 57
450 68
444 81
442 93
444 103
450 111
461 119
475 128
.PEN_UP
492 137
513 146
538 153
562 158
586 161
606 161
621 162
631 163
636 163
637 165
636 165
.PEN_DOWN
633 164
629 162
623 157
615 149
606 140
598 132
591 124
585 117
581 112
579 107
578 104
582 102
589 100
600 98
613 93
627 87
641 74
646 65
644 56
638 48
628 42
617 36
605 33
592 32
579 32
567 34
560 39
556 44
556 51
562 60
571 70
583 81
.PEN_UP
598 92
614 100
631 109
647 114
661 118
671 120
678 120
680 118
679 116
679 116
.PEN_DOWN
678 116
686 119
699 122
717 126
738 129
759 131
778 135
794 140
805 146
808 150
803 153
.PEN_UP
793 153
780 153
769 155
762 160
761 168
763 178
764 184
764 187
763 189
.PEN_DOWN
759 187
758 182
756 170
753 150
750 126
749 99
751 75
755 53
758 36
760 25
761 21
761 24
760 33
.PEN_UP
41 224
.PEN_DOWN
42 212
45 200
50 191
56 182
60 172
63 160
64 147
63 136
62 127
61 123
60 124
60 129
61 139
61 155
59 173
56 191
51 206
45 215
40 221
34 223
28 222
20 217
13 211
6 202
1 189
0 174
1 156
5 140
11 128
23 121
32 123
43 132
55 143
65 156
73 166
77 171
.PEN_UP
80 174
83 174
89 175
100 178
114 185
129 193
143 202
152 209
158 213
159 216
158 217
155 219
152 220
.PEN_DOWN
150 219
150 217
153 210
158 197
163 182
168 167
172 153
174 142
176 135
177 131
178 129
179 131
182 140
189 154
199 173
210 194
221 209
230 220
231 217
230 208
230 196
230 181
230 165
233 150
236 139
239 129
241 122
241 119
242 118
243 121
247 130
254 145
265 167
279 190
293 210
308 227
313 228
315 222
316 212
317 198
318 183
320 168
321 155
322 142
323 130
324 120
326 113
333 115
341 123
351 136
.PEN_UP
362 152
372 167
382 181
390 190
396 195
398 195
396 192
393 188
389 185
386 183
.PEN_DOWN
384 183
383 184
383 185
384 188
386 193
390 201
399 211
411 220
425 226
438 226
450 221
460 212
467 200
470 185
469 169
465 153
456 140
446 131
435 127
424 129
414 138
405 152
398 169
395 185
396 198
402 208
411 215
424 220
.PEN_UP
440 223
457 225
482 226
498 225
512 223
525 221
537 221
545 222
552 224
555 226
554 226
550 227
546 226
.PEN_DOWN
542 224
542 222
543 218
545 211
549 200
552 186
552 169
552 152
549 138
547 126
546 118
546 115
547 115
550 121
556 132
566 149
578 172
592 194
605 213
617 226
626 232
632 229
636 220
637 206
637 188
635 164
636 151
637 141
640 135
642 131
645 132
648 140
653 152
660 168
.PEN_UP
672 184
687 198
703 209
721 217
737 224
749 228
759 231
765 234
768 236
770 238
772 240
772 240
772 240
.PEN_DOWN
773 238
774 233
776 224
777 210
779 190
782 168
786 146
790 123
792 100
794 75
793 50
792 29
791 13
790 3
790 0
791 1
792 9
796 31
801 55
807 84
811 116
812 149
810 176
806 198
799 214
790 224
779 230
768 232
757 229
745 219
731 205
719 186
710 167
704 142
706 130
711 121
720 115
734 113
750 116
770 124
786 135
796 147
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
92 131
.PEN_DOWN
92 128
93 120
94 107
94 87
94 65
92 45
91 31
92 24
92 21
93 26
94 35
94 50
94 68
92 85
87 100
78 110
65 115
50 113
35 105
21 91
10 73
3 54
0 36
3 23
13 15
29 16
64 30
88 42
.PEN_UP
111 56
126 67
138 77
147 87
153 96
159 103
164 110
169 114
172 117
174 117
176 116
.PEN_DOWN
176 113
175 107
174 97
172 84
172 71
172 59
173 50
175 45
176 43
178 45
180 51
185 63
194 79
207 97
221 114
232 123
239 127
242 125
243 117
243 104
242 87
241 68
239 51
238 35
239 31
240 30
241 34
242 43
247 57
256 75
269 94
284 112
298 124
310 131
318 130
324 124
326 113
327 99
328 84
328 71
329 57
329 45
329 33
331 16
333 9
334 5
335 3
336 4
337 5
337 7
339 9
340 10
341 12
.PEN_UP
343 15
346 20
353 29
363 40
374 52
385 64
392 75
396 84
397 92
397 100
394 106
392 112
390 118
389 120
.PEN_DOWN
389 121
389 118
390 110
390 97
390 82
392 65
394 50
398 37
403 26
411 20
420 18
431 24
450 45
463 66
475 89
484 111
489 128
490 137
488 136
484 127
480 112
477 92
477 70
481 51
487 35
494 24
503 18
514 19
527 26
540 38
.PEN_UP
554 54
569 73
586 93
605 113
622 131
635 143
643 149
645 152
644 152
641 151
638 150
.PEN_DOWN
635 149
632 146
628 141
620 132
610 123
601 114
595 107
593 103
594 100
601 99
612 99
626 96
641 93
654 87
662 78
668 67
672 54
672 42
669 31
664 21
657 15
646 10
631 10
614 13
598 20
585 31
577 54
.PEN_UP
581 73
593 91
609 108
630 122
652 133
672 139
689 138
702 132
710 122
714 112
715 101
710 94
706 90
703 88
.PEN_DOWN
702 88
708 88
719 89
733 91
748 96
763 103
773 112
779 122
780 130
775 134
763 135
747 131
729 122
713 110
701 96
696 82
696 69
703 56
714 46
730 39
748 35
765 36
783 42
809 58
.PEN_UP
829 75
846 92
861 110
874 126
884 136
890 142
892 142
891 138
889 133
.PEN_DOWN
888 125
887 115
886 103
886 89
886 75
887 62
888 51
890 43
891 39
893 37
894 38
896 42
898 49
904 60
912 73
922 87
935 100
947 109
957 113
965 112
970 106
971 95
969 81
965 67
960 53
957 43
955 36
955 34
958 36
961 44
967 57
976 74
989 93
1004 109
1018 120
1030 125
1037 123
1039 116
1039 107
1039 97
1040 86
1043 75
1046 63
1050 49
1055 29
1058 17
1060 9
1066 9
1075 16
1086 30
.PEN_UP
1099 48
1110 66
1119 84
1125 99
1129 111
1132 118
1134 120
1137 119
1140 115
1144 102
1146 97
1147 93
1147 90
.PEN_DOWN
1147 96
1153 97
1159 98
1169 103
1182 109
1194 118
1206 129
1214 140
1216 151
1213 158
1205 162
1193 160
1178 155
1165 145
1153 129
1145 113
1142 93
1143 75
1149 59
1166 43
1184 40
1203 43
1222 50
1241 63
1256 78
1268 96
.PEN_UP
1279 117
1287 134
1295 147
1303 155
1308 157
1310 154
1310 149
1308 142
.PEN_DOWN
1307 134
1306 125
1306 113
1307 99
1309 85
1313 70
1316 59
1320 51
1323 45
1324 41
1324 39
1324 38
1324 38
1324 38
1324 38
1325 39
1327 42
1329 48
1333 58
1339 70
1346 82
1354 92
1367 100
1374 100
1381 98
1387 94
1393 90
1397 85
1401 79
1402 69
1402 57
1402 46
1400 37
1400 32
1401 31
1403 32
1405 36
1409 42
1414 49
1418 54
1422 59
1423 58
1423 57
1423 56
1423 55
1424 55
1424 54
1423 55
1422 56
1419 56
1415 56
1412 56
.PEN_UP
1409 56
1411 56
1417 59
1426 66
1437 74
1449 86
1459 98
1467 108
1470 116
1472 122
1473 126
1474 128
1476 128
1478 127
1477 124
1473 120
1469 116
1465 112
.PEN_DOWN
1462 110
1464 109
1470 108
1483 110
1500 112
1523 116
1544 120
1561 123
1572 126
1575 130
1571 133
1562 136
.PEN_UP
1551 141
1541 147
1536 155
1535 165
1534 174
1532 182
1529 185
1525 185
1521 181
.PEN_DOWN
1518 175
1517 164
1515 143
1515 116
1514 83
1514 52
1516 26
1518 8
1520 0
1523 0
1526 8
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
83 287
.PEN_DOWN
81 281
80 272
82 262
85 248
88 230
90 211
91 192
92 175
92 164
93 158
93 160
94 167
94 179
92 196
90 216
79 247
68 263
55 273
42 277
29 274
18 267
9 256
2 242
0 227
2 212
8 199
18 191
31 189
48 193
65 201
80 210
.PEN_UP
95 221
109 231
123 242
139 252
154 260
166 266
175 269
180 270
179 267
177 263
174 256
.PEN_DOWN
171 244
170 229
171 209
173 188
177 170
181 158
185 152
189 152
193 158
197 169
203 184
210 202
216 221
223 236
229 246
234 250
238 247
243 241
248 231
253 219
257 205
259 190
259 174
258 160
256 148
255 142
256 144
260 155
269 182
.PEN_UP
278 203
286 219
295 232
308 241
324 246
341 250
358 251
373 250
383 249
387 246
387 244
386 244
384 245
384 249
384 254
387 257
392 259
396 255
.PEN_DOWN
402 247
403 233
404 214
405 188
405 157
407 124
410 90
413 59
416 33
417 13
418 2
419 0
419 6
419 19
421 37
423 58
426 82
429 106
430 132
428 174
422 201
414 222
405 236
395 242
384 240
372 232
359 220
347 205
338 189
332 174
330 160
331 149
339 143
353 143
372 149
394 162
416 179
.PEN_UP
436 196
454 211
468 224
480 235
488 244
493 251
493 255
491 257
489 257
.PEN_DOWN
487 254
489 247
491 237
496 221
501 205
506 190
511 177
513 168
514 163
514 162
515 166
518 174
524 189
532 210
542 232
552 252
561 267
569 277
575 280
579 279
584 275
587 269
587 261
588 253
.PEN_UP
589 246
591 241
596 240
603 243
611 248
619 254
626 260
630 264
632 266
633 266
633 264
.PEN_DOWN
634 260
637 253
642 243
649 231
655 219
659 208
661 197
662 189
663 184
664 181
666 183
672 188
.PEN_UP
680 198
691 214
703 233
714 250
724 267
730 279
731 285
730 287
729 283
.PEN_DOWN
727 276
724 264
721 247
715 223
708 193
699 159
688 124
677 89
667 59
662 39
661 27
666 25
673 30
.PEN_UP
61 169
.PEN_DOWN
62 160
63 145
67 126
71 105
77 84
84 66
89 53
94 43
96 39
96 38
95 41
94 48
92 62
88 80
83 100
76 118
68 132
58 140
47 141
35 134
16 114
7 95
2 74
0 54
4 37
11 27
24 25
40 30
57 41
.PEN_UP
74 56
87 73
99 91
109 108
117 123
125 134
131 141
136 143
138 142
137 138
137 134
.PEN_DOWN
136 127
139 117
143 104
149 87
156 69
163 53
168 42
170 36
172 33
171 34
173 37
176 46
179 59
185 77
193 97
202 115
212 128
223 138
229 135
232 127
235 114
238 97
241 80
242 63
243 50
244 41
245 36
246 38
251 46
257 59
266 77
.PEN_UP
276 96
286 111
296 123
305 131
314 136
321 137
325 135
326 128
325 118
322 105
.PEN_DOWN
321 90
322 75
324 59
327 45
332 35
337 30
342 32
346 42
349 60
.PEN_UP
350 84
349 115
347 151
346 190
347 226
349 253
349 267
345 270
340 264
332 255
.PEN_DOWN
327 246
325 238
325 229
328 221
333 210
338 199
345 189
.PEN_UP
353 177
362 166
370 157
378 148
384 141
388 137
392 134
395 133
398 132
401 131
401 127
402 121
401 114
.PEN_DOWN
401 106
402 98
404 87
407 74
411 59
414 46
417 35
420 28
422 24
424 23
427 27
432 36
439 49
447 64
457 81
467 94
475 104
481 110
484 112
486 112
487 109
489 101
491 90
493 75
496 60
498 47
500 37
502 32
503 30
505 31
506 36
510 44
515 57
523 73
532 89
541 102
549 110
554 114
557 114
559 110
560 101
561 86
562 68
562 52
563 37
565 25
567 18
575 19
583 26
591 37
.PEN_UP
602 50
614 65
626 80
637 94
647 106
656 116
665 126
675 134
684 140
690 142
694 141
696 135
.PEN_DOWN
698 127
700 118
703 108
708 97
713 86
717 74
720 60
721 47
722 36
722 27
722 23
721 24
721 29
718 38
712 50
705 64
693 80
682 92
669 100
656 102
645 98
637 88
632 74
630 49
632 32
636 17
644 5
655 0
671 3
688 12
706 27
.PEN_UP
722 45
733 62
741 84
746 109
749 139
753 174
757 209
763 239
768 261
770 271
769 271
767 263
764 249
.PEN_DOWN
762 229
763 202
766 171
771 138
777 105
785 77
792 54
798 39
801 29
805 26
807 27
809 32
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
73 142
.PEN_DOWN
75 148
77 152
78 155
77 157
76 158
75 158
74 158
74 156
74 152
75 143
75 130
76 113
78 95
80 78
81 64
82 53
81 44
81 38
80 32
81 28
81 27
82 27
83 30
83 37
83 46
83 58
82 73
79 88
75 103
70 115
63 123
54 130
44 133
34 134
25 129
18 120
10 104
5 84
1 63
0 35
4 22
8 17
17 17
26 22
35 32
43 42
50 52
57 61
61 68
65 73
.PEN_UP
69 78
75 83
85 89
96 96
107 103
116 109
124 115
130 121
134 125
135 129
137 132
138 135
.PEN_DOWN
140 138
142 139
145 139
147 136
151 129
155 118
160 103
164 86
169 69
172 54
174 41
175 33
176 29
179 34
184 45
192 60
200 78
208 96
218 113
227 127
235 137
242 141
246 138
249 129
250 115
249 97
249 78
251 61
253 47
257 37
264 30
269 29
275 32
283 38
291 46
300 57
.PEN_UP
308 69
316 80
323 93
328 104
331 111
331 115
328 113
325 108
318 98
311 90
307 85
.PEN_DOWN
305 81
313 82
325 85
340 89
358 92
374 94
388 93
398 91
404 89
408 87
411 87
410 90
415 95
419 101
.PEN_UP
421 109
425 113
421 119
416 126
410 134
404 144
399 156
394 166
388 172
381 176
376 176
.PEN_DOWN
372 173
371 165
373 149
375 123
378 93
380 62
383 37
385 18
389 6
394 0
400 2
406 8
411 16
.PEN_UP
88 267
.PEN_DOWN
90 259
92 245
94 226
95 202
95 179
94 158
91 144
90 134
89 130
89 129
89 131
91 136
92 145
93 158
94 175
93 192
90 208
85 221
77 229
62 232
50 227
37 215
25 201
14 184
5 165
1 151
0 139
4 132
14 131
29 131
45 133
63 138
79 144
91 150
103 158
111 166
116 173
.PEN_UP
121 179
126 185
133 191
143 199
155 206
166 214
175 220
182 225
187 230
190 232
191 232
190 231
189 228
.PEN_DOWN
189 223
190 217
192 208
194 196
195 183
195 167
195 153
194 140
195 130
196 126
198 127
202 134
210 147
220 163
233 183
244 201
253 214
259 222
262 222
263 217
263 206
264 192
264 177
264 163
264 153
264 147
265 145
264 147
264 153
266 161
270 170
275 179
281 187
285 192
286 192
.PEN_UP
285 191
283 186
281 181
280 177
279 174
279 172
281 171
284 172
288 173
294 174
299 175
303 176
307 177
310 178
313 181
316 184
318 186
319 189
321 192
322 195
326 199
331 203
338 209
344 215
350 221
354 228
355 233
353 233
349 231
.PEN_DOWN
346 227
346 221
348 210
351 194
355 176
362 159
370 144
378 133
384 125
388 122
390 125
392 135
395 150
400 168
.PEN_UP
408 187
417 202
426 214
436 223
443 228
449 232
453 232
.PEN_DOWN
455 232
457 231
457 226
455 216
449 198
438 173
424 142
407 108
392 77
381 50
373 27
370 12
371 2
375 0
380 4
.PEN_UP
61 248
.PEN_DOWN
66 252
69 253
70 252
70 249
70 244
70 234
72 219
74 202
77 184
80 169
81 157
83 148
83 141
84 136
84 133
84 132
84 135
84 139
84 148
84 160
82 175
79 191
74 205
66 214
55 217
42 212
29 202
17 187
6 170
0 152
1 131
7 121
19 117
32 118
46 122
61 131
75 140
87 149
.PEN_UP
99 157
108 163
117 169
126 176
137 185
148 194
159 204
