.COMMENT #################################################################
304 169
307 191
307 212
306 229
304 243
299 251
294 256
287 258
280 257
273 253
264 234
258 214
252 187
249 155
250 124
255 93
264 67
275 46
287 29
300 15
312 6
324 0
337 0
350 6
362 17
374 30
383 45
390 68
390 83
386 96
377 108
366 117
352 123
337 125
321 121
306 113
293 101
285 88
282 74
287 62
297 52
312 46
328 44
344 45
359 47
372 51
387 59
396 65
404 72
414 81
426 91
439 102
454 115
468 128
482 143
496 160
506 179
515 200
521 221
522 241
519 257
512 269
497 279
486 281
473 279
459 270
447 255
436 232
428 201
424 167
424 132
430 101
440 75
454 53
469 37
485 27
500 22
514 22
527 26
539 30
550 37
562 46
575 56
580 61
583 63
583 63
584 64
584 64
583 64
585 64
587 63
589 63
592 62
595 62
600 62
606 62
614 65
623 70
633 77
642 86
651 95
661 110
663 120
661 131
656 141
648 151
636 160
622 165
605 166
586 163
566 154
549 141
536 125
529 105
530 83
539 60
553 40
586 20
611 16
637 17
661 22
681 29
698 39
712 49
721 59
728 72
730 84
728 97
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
43 84
.PEN_DOWN
43 89
43 92
42 92
39 89
37 87
35 82
28 72
20 57
11 40
3 23
0 10
2 4
7 0
17 0
30 4
45 14
61 27
77 43
89 59
100 75
107 88
108 100
105 109
98 114
86 115
63 109
44 96
26 80
12 60
4 42
0 27
5 19
14 18
25 20
39 27
51 35
62 43
74 51
84 56
90 58
94 58
94 56
94 52
95 43
98 36
103 29
108 23
116 20
126 20
139 24
155 32
172 42
189 52
201 60
210 66
217 72
222 76
227 80
.PEN_UP
233 83
239 84
247 85
257 86
266 87
275 89
283 92
289 95
294 99
298 104
.PEN_DOWN
300 110
301 118
299 126
296 133
293 138
289 140
284 139
278 135
268 126
255 110
241 92
228 72
218 47
217 33
222 23
232 18
248 16
267 22
289 32
313 44
336 58
358 72
378 84
392 95
399 102
401 105
399 105
395 103
391 99
384 90
378 80
371 63
372 54
375 47
381 39
388 35
399 35
413 39
428 46
449 61
471 81
492 105
.PEN_UP
513 136
530 164
544 192
556 214
566 230
572 239
574 244
570 248
562 252
552 256
.PEN_DOWN
542 260
535 262
531 261
530 257
532 251
539 241
551 232
566 224
.PEN_UP
584 218
599 215
616 213
634 211
655 209
679 208
704 208
728 212
748 219
766 232
782 249
794 267
802 283
805 296
.PEN_DOWN
805 304
803 307
801 306
796 299
786 283
768 256
745 218
718 177
694 137
673 102
656 73
646 50
639 32
637 16
638 10
638 9
639 11
642 15
646 21
652 28
658 36
663 44
665 51
667 60
666 68
660 75
652 81
641 85
629 87
615 89
600 87
581 84
573 82
568 78
566 75
566 71
566 67
567 63
569 60
571 55
575 51
579 47
585 43
591 40
599 39
607 40
617 42
627 45
638 49
649 52
667 61
679 68
691 81
.PEN_UP
2 126
.PEN_DOWN
1 128
0 128
0 126
1 122
4 111
9 92
18 68
28 43
40 21
53 7
66 1
78 0
91 5
101 15
110 29
116 49
118 72
118 95
117 117
112 133
104 145
94 151
82 151
71 146
59 137
47 114
44 97
46 81
56 70
70 65
87 65
.PEN_UP
108 70
126 77
142 84
155 91
164 96
168 99
167 98
164 94
160 88
.PEN_DOWN
156 78
155 66
157 51
161 37
170 25
180 17
191 12
203 10
215 11
226 17
236 27
246 42
255 61
263 80
269 95
273 105
277 109
281 111
.PEN_UP
287 112
295 111
306 109
318 107
332 103
346 99
357 96
363 92
364 90
363 91
361 93
.PEN_DOWN
360 102
361 112
360 122
359 134
356 145
352 154
347 162
341 165
334 165
325 161
316 151
305 135
297 112
292 72
296 48
308 31
324 20
344 15
365 15
386 22
408 34
426 48
442 64
455 80
466 95
474 110
.PEN_UP
481 126
487 141
495 160
506 181
519 203
532 225
544 245
552 263
555 278
554 289
550 297
.PEN_DOWN
544 303
541 306
539 304
539 297
541 276
542 244
545 202
547 155
551 113
558 78
568 52
586 29
599 24
611 29
621 39
626 53
.PEN_UP
626 68
619 80
607 91
594 101
580 108
564 114
549 119
532 123
516 125
501 126
490 127
481 127
472 126
464 126
.PEN_DOWN
455 124
456 124
464 124
480 126
507 131
543 141
589 155
637 172
685 191
724 207
749 221
.PEN_UP
48 184
.PEN_DOWN
40 176
31 162
21 141
11 115
3 88
0 63
1 42
6 27
14 20
27 19
43 26
60 40
79 60
98 83
114 105
124 124
130 141
129 154
122 163
112 167
99 166
83 159
67 146
48 122
42 107
42 94
49 87
60 84
.PEN_UP
74 83
88 85
100 88
109 90
112 91
112 91
.PEN_DOWN
111 89
109 81
106 71
104 57
104 42
107 29
113 19
121 14
130 12
142 16
154 23
167 34
180 47
193 61
206 76
220 88
233 99
245 106
256 112
.PEN_UP
265 116
274 118
284 119
294 121
303 124
311 127
318 132
325 137
330 144
.PEN_DOWN
336 153
339 161
340 169
338 176
333 179
326 178
315 174
303 165
289 149
275 131
264 112
258 93
256 77
260 63
268 51
287 43
303 44
320 49
337 57
353 68
365 79
376 88
384 97
389 102
394 106
398 110
399 111
400 112
401 113
401 113
401 113
401 113
401 113
401 113
401 112
400 112
400 112
400 112
400 112
400 112
401 112
401 112
401 112
401 113
401 113
403 117
407 123
411 129
417 137
425 146
433 153
442 160
449 165
454 167
460 169
466 171
473 171
478 172
484 170
488 168
492 166
495 163
496 161
494 156
491 150
487 142
481 132
473 122
465 112
455 100
446 89
439 76
431 59
429 49
430 40
434 33
440 26
448 23
459 22
473 26
488 35
503 47
519 64
535 80
552 96
569 112
583 124
594 134
600 142
603 148
603 149
601 149
600 147
597 143
592 136
585 126
578 114
572 101
568 87
567 76
568 65
573 56
579 51
588 48
598 48
609 52
621 60
634 71
654 89
666 102
676 116
682 130
684 145
680 157
672 165
658 170
642 171
624 168
608 160
594 148
583 133
576 118
570 103
568 89
570 78
575 69
581 64
592 60
600 59
609 61
621 65
635 72
652 82
668 91
685 99
700 108
714 117
728 129
742 142
755 155
767 168
776 179
781 186
782 190
777 191
770 191
764 190
757 186
752 180
748 171
746 161
745 151
747 141
753 132
761 122
771 112
783 104
794 97
802 91
806 84
807 77
805 69
796 55
784 46
771 38
756 30
744 25
736 22
731 20
730 20
731 22
735 24
742 28
752 34
766 42
783 52
801 64
820 77
840 90
861 104
894 129
914 147
930 165
942 181
949 194
951 203
948 209
942 210
933 209
923 205
912 198
903 189
896 178
892 168
893 157
898 147
905 137
916 128
930 119
951 106
966 99
979 91
988 83
995 74
997 66
995 56
991 48
982 39
970 30
959 23
946 17
934 13
924 12
915 11
910 11
908 11
908 11
909 12
909 11
910 11
911 11
912 11
914 11
916 10
919 7
924 4
929 0
932 0
.PEN_UP
2 145
.PEN_DOWN
1 148
0 150
0 150
0 147
1 139
3 124
6 102
11 74
18 48
28 24
39 8
51 1
63 0
75 5
87 17
97 34
104 55
109 76
111 97
110 114
105 127
98 136
83 143
71 143
59 141
49 136
41 127
35 116
32 101
32 84
36 68
42 55
52 45
63 41
75 43
86 48
96 57
103 67
108 77
110 86
110 93
110 98
110 97
111 92
115 82
121 67
130 50
141 34
153 21
165 13
177 8
188 9
198 16
207 27
215 42
221 59
225 76
228 90
231 106
233 115
236 125
.PEN_UP
242 138
248 151
255 166
264 183
274 202
282 220
290 240
296 260
297 278
295 295
291 307
.PEN_DOWN
286 315
284 319
282 319
281 314
280 299
280 273
282 238
286 198
291 159
298 125
305 96
313 73
320 57
327 48
333 42
338 42
342 45
346 51
348 60
349 70
347 81
344 90
337 98
326 106
306 113
291 115
275 115
260 113
247 110
237 106
231 98
227 84
228 67
232 47
239 29
250 16
263 7
277 2
292 1
308 3
323 8
337 15
355 29
365 39
373 49
381 59
388 70
394 81
402 93
411 105
420 118
431 132
442 150
451 171
460 196
469 224
475 254
479 283
479 308
476 326
469 340
464 340
459 335
456 322
455 296
456 260
459 217
465 173
473 135
482 105
492 83
502 66
510 53
516 46
519 41
522 41
523 43
524 48
523 61
521 73
517 86
510 95
501 101
489 103
477 103
464 103
453 102
443 99
434 94
428 86
425 76
425 63
428 50
434 35
443 23
453 13
472 5
487 4
502 6
516 11
530 19
545 30
559 43
572 59
582 72
589 83
594 90
597 93
599 94
598 95
598 93
599 88
601 81
604 71
615 51
622 39
632 28
642 20
649 16
656 15
663 19
668 26
672 36
675 46
675 64
673 85
668 109
.PEN_UP
661 137
654 158
648 176
645 192
643 205
643 213
640 218
633 220
624 219
.PEN_DOWN
616 219
609 218
607 215
609 208
612 198
620 186
631 175
643 169
.PEN_UP
656 167
667 170
679 176
692 184
708 196
724 209
740 225
752 244
758 265
759 285
752 304
741 320
731 330
.PEN_DOWN
722 337
718 338
719 334
722 321
726 294
733 258
739 215
747 172
755 136
764 105
773 80
782 59
793 36
799 28
804 24
806 24
806 26
802 33
794 43
784 57
772 73
760 85
747 93
735 98
726 99
720 101
716 103
714 103
714 104
715 103
720 100
727 95
743 86
757 80
771 74
786 72
799 71
810 74
821 81
830 87
837 94
842 100
846 106
848 110
849 114
850 114
851 113
852 110
855 103
859 94
870 75
878 60
886 48
894 39
901 33
908 30
913 30
918 34
921 41
924 56
924 75
921 98
.PEN_UP
917 124
913 146
910 166
910 181
910 191
908 195
903 195
895 193
.PEN_DOWN
887 192
882 191
880 191
880 187
882 180
886 171
893 158
900 146
908 134
.PEN_UP
915 121
920 108
929 97
939 86
952 77
965 69
974 64
980 61
981 63
979 69
976 77
972 86
967 94
963 100
959 103
.PEN_DOWN
955 104
953 104
952 103
952 101
953 98
956 92
960 82
967 68
975 54
984 41
995 31
1009 25
1024 23
1041 26
1055 32
1067 39
1075 49
1079 61
1077 74
1071 86
1059 96
1042 102
1025 104
1007 103
992 96
979 85
969 72
967 58
971 47
983 44
.PEN_UP
1011 50
1036 62
1065 74
1095 86
1128 95
1158 101
1182 105
1197 106
1201 107
1196 108
1184 108
1171 109
1156 109
1143 110
1132 112
1126 117
1124 124
1125 130
1130 141
1134 146
1137 148
.PEN_DOWN
1139 149
1140 147
1141 144
1142 138
1145 128
1150 113
1154 96
1159 77
1164 62
1167 50
1171 40
1173 35
1177 32
1182 35
1188 45
1197 59
1208 77
1220 94
1232 109
1241 120
1247 127
1252 131
1255 133
1255 134
1256 132
1256 128
1258 121
1260 112
1263 102
1268 90
1273 79
1279 70
1290 61
1297 58
1307 57
1316 58
1324 60
1332 64
1339 69
1345 76
1352 84
1360 95
1366 108
1371 126
1370 145
1363 164
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
5580 1301
.PEN_DOWN
5579 1307
5577 1310
5575 1310
5572 1307
5566 1297
5557 1281
5546 1260
5536 1238
5531 1218
5530 1204
5534 1196
5542 1193
5556 1195
5574 1201
5594 1212
5614 1229
5632 1248
5645 1268
5653 1287
5655 1301
5652 1311
5638 1317
5622 1312
5603 1298
5583 1277
5564 1253
5554 1232
5555 1217
5566 1210
5584 1211
.PEN_UP
5606 1217
5626 1227
5643 1238
5654 1248
5661 1257
5664 1264
5665 1269
.PEN_DOWN
5665 1271
5664 1271
5662 1268
5658 1261
5654 1252
5651 1240
5649 1230
5650 1221
5653 1214
5657 1209
5661 1206
5669 1206
5679 1210
5690 1217
5705 1228
5719 1241
5733 1254
5749 1270
5765 1286
5780 1302
.PEN_UP
5797 1321
5813 1339
5832 1358
5852 1380
5874 1404
5897 1427
5915 1446
5928 1461
5934 1470
5934 1473
.PEN_DOWN
5933 1474
5929 1470
5922 1459
5908 1438
5887 1408
5860 1371
5832 1332
5807 1297
5789 1268
5776 1246
5769 1230
5766 1219
5764 1212
5765 1209
5766 1210
5768 1213
5773 1218
5778 1226
5784 1237
5789 1249
5790 1259
5787 1268
5783 1275
5775 1280
5766 1282
5753 1283
5739 1280
5725 1276
5714 1268
5701 1252
5695 1240
5691 1227
5691 1217
5693 1210
5696 1206
5701 1204
5706 1203
5714 1204
5725 1206
5738 1212
5754 1220
5769 1227
5784 1235
5796 1241
5806 1246
.PEN_UP
5814 1249
5821 1252
5829 1255
5838 1259
5847 1264
5856 1270
5863 1275
5870 1281
5875 1287
5879 1293
.PEN_DOWN
5882 1298
5884 1301
5885 1301
5884 1298
5882 1292
5876 1280
5870 1262
5861 1241
5852 1219
5846 1200
5842 1184
5841 1174
5844 1169
5850 1169
5860 1174
5874 1184
5892 1201
5912 1222
5930 1245
5945 1267
5955 1285
5960 1300
5962 1312
5961 1319
5960 1323
5958 1325
5955 1323
5952 1318
5946 1303
5942 1290
.PEN_UP
5939 1276
5937 1263
5939 1252
5942 1241
5945 1233
5947 1228
5948 1226
5950 1226
5954 1229
.PEN_DOWN
5962 1233
5973 1240
5986 1248
5999 1256
6012 1265
6022 1273
6029 1282
6033 1291
6034 1299
6034 1306
6034 1311
6032 1312
6029 1313
6025 1311
6018 1304
6009 1294
6001 1279
5993 1261
5985 1244
5981 1229
5980 1217
5982 1210
5988 1206
5995 1206
6004 1208
6014 1214
6025 1222
6035 1232
6054 1249
6065 1259
6075 1267
6084 1273
6088 1277
6092 1280
6094 1281
6097 1282
6101 1284
6106 1285
6111 1286
6118 1287
6126 1287
6136 1288
6144 1289
6151 1289
6156 1288
6160 1288
6163 1286
6165 1284
6166 1281
6164 1278
6161 1272
6155 1265
6147 1257
6138 1246
6129 1235
6120 1224
6111 1213
6105 1204
6102 1196
6100 1190
6102 1186
6106 1185
6115 1184
6124 1185
6135 1187
6148 1191
6161 1198
6174 1207
6187 1215
6198 1222
6208 1228
6216 1235
6224 1241
6234 1250
6245 1260
6259 1272
6274 1285
6289 1299
6304 1314
6319 1330
6334 1347
6356 1376
6370 1397
6382 1415
6392 1429
6398 1436
6398 1436
6393 1428
6383 1408
6367 1379
6346 1341
6324 1303
6303 1268
6287 1240
6275 1220
6268 1206
6266 1198
6265 1194
6264 1194
6264 1202
6263 1212
6263 1223
.PEN_UP
6260 1235
6257 1243
6252 1249
6242 1250
6235 1250
6229 1251
.PEN_DOWN
6225 1250
6228 1251
6232 1252
6240 1252
6249 1251
6260 1250
6272 1249
6283 1249
6293 1250
6306 1253
6319 1256
6333 1259
6346 1263
6357 1266
6366 1268
6375 1269
6382 1270
6387 1270
6391 1269
6392 1269
6392 1269
6391 1268
6391 1268
6391 1267
6391 1267
6391 1267
6391 1267
6391 1267
6391 1267
6391 1267
6391 1267
6391 1268
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1268
6392 1267
6392 1267
6391 1267
6391 1267
6392 1267
6391 1267
6391 1267
6392 1267
6392 1267
6392 1267
6392 1267
6391 1267
6391 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6392 1267
6391 1267
6391 1266
6391 1263
6389 1255
6385 1243
6381 1228
6376 1213
6372 1201
6369 1192
6367 1186
6364 1180
6363 1176
6361 1173
6360 1174
6361 1180
6364 1190
6369 1207
.PEN_UP
6377 1229
6388 1253
6401 1277
6416 1298
6432 1315
6446 1330
6458 1342
6468 1351
6474 1357
6476 1365
6474 1371
6472 1376
.PEN_DOWN
6468 1380
6467 1381
6468 1380
6470 1377
6473 1372
6475 1367
6477 1363
6474 1361
6469 1365
.PEN_UP
6462 1374
6454 1389
6451 1408
6454 1430
6456 1441
6605 1192
6584 1198
6562 1203
6550 1205
6545 1203
6539 1199
6532 1196
6520 1196
6508 1197
6497 1199
6490 1202
6485 1205
6483 1209
6484 1213
6484 1214
6483 1214
6480 1211
6474 1206
6465 1201
6456 1196
6446 1193
6437 1193
6429 1194
6422 1197
6418 1202
6417 1207
.PEN_DOWN
6419 1213
6429 1221
6446 1233
6470 1248
6497 1264
6525 1280
6550 1293
6568 1304
6580 1312
6585 1316
6585 1317
6584 1317
6581 1317
6577 1314
6570 1306
6562 1294
6555 1280
6549 1265
6547 1250
6546 1235
6544 1222
6542 1211
6539 1202
6532 1193
6525 1189
6516 1187
6504 1186
6495 1188
6487 1190
6483 1192
6483 1194
6485 1196
6494 1199
6506 1202
6524 1207
6547 1214
6569 1221
6592 1229
6613 1237
6630 1245
6642 1254
6650 1262
6654 1271
6655 1280
6655 1283
6653 1284
6651 1283
6647 1281
6641 1278
6633 1270
6623 1258
6610 1242
6598 1226
6588 1212
6583 1201
6583 1193
6584 1187
6587 1184
6594 1184
6604 1188
6618 1195
6636 1207
6663 1226
6679 1238
6693 1248
6705 1257
6715 1263
6723 1266
6728 1268
6731 1267
6733 1264
6732 1258
6728 1249
6721 1238
6711 1223
6698 1208
6687 1196
6677 1189
6671 1184
6670 1184
6671 1185
6672 1187
6677 1193
6683 1203
6693 1216
6708 1230
6725 1244
6742 1255
6758 1264
6773 1270
6785 1273
6793 1275
6799 1274
6801 1271
6801 1266
6799 1258
6793 1247
6778 1229
6767 1218
6758 1209
6752 1203
6748 1200
6747 1199
6747 1201
6749 1204
6755 1209
6763 1216
6773 1224
6786 1234
6800 1242
6815 1250
6830 1258
6843 1264
6853 1270
6862 1275
6865 1277
6865 1278
6864 1277
6862 1274
6859 1267
6854 1258
6848 1245
6841 1231
6835 1218
6832 1205
6831 1196
6833 1189
6838 1185
6844 1184
6853 1185
6864 1190
6877 1198
6892 1209
6909 1223
6932 1243
6945 1255
6954 1265
6960 1273
6963 1280
6965 1285
6964 1288
6963 1290
6959 1290
6955 1288
6948 1285
6939 1276
6929 1264
6918 1249
6909 1232
6903 1217
6900 1202
6900 1192
6903 1185
6912 1182
6921 1182
6932 1184
6944 1188
6957 1196
6971 1207
6986 1219
7003 1234
7019 1246
7034 1256
7047 1263
7055 1267
7060 1270
7062 1270
7063 1268
7061 1264
7058 1257
7047 1239
7037 1226
7024 1210
7012 1197
7002 1188
6995 1181
6992 1179
6992 1178
6992 1180
6993 1181
6996 1185
7003 1191
7013 1201
7027 1213
7043 1226
7059 1238
7073 1247
7086 1254
7095 1257
7103 1258
7105 1257
7104 1254
7102 1248
7098 1239
7094 1227
7088 1213
7084 1200
7080 1189
7080 1181
7083 1175
7088 1171
7096 1169
7106 1170
7119 1174
7135 1182
7154 1195
7185 1223
7209 1247
7233 1273
7255 1296
7275 1317
7291 1333
7301 1347
7309 1358
7314 1368
7319 1376
7323 1381
7326 1384
7328 1384
7328 1380
7325 1371
7319 1354
7307 1330
7290 1300
7271 1268
7253 1239
7231 1202
7222 1183
7216 1170
7213 1162
7212 1158
7212 1158
7213 1161
7215 1167
7217 1176
7218 1185
7219 1197
7218 1207
7215 1216
.PEN_UP
7208 1224
7199 1228
7188 1231
7176 1235
7166 1239
.PEN_DOWN
7158 1242
7154 1245
7153 1247
7155 1247
7158 1245
7164 1241
7175 1237
7189 1234
7207 1232
7227 1233
7249 1236
7273 1239
7298 1244
7324 1248
7351 1254
7372 1263
7387 1275
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
3 245
.PEN_DOWN
0 248
0 248
0 246
2 241
5 233
11 222
20 212
31 204
44 201
59 204
77 211
95 220
109 232
119 245
123 262
120 273
114 284
102 292
87 298
68 300
50 296
34 287
22 273
18 259
21 244
32 233
48 227
.PEN_UP
66 224
83 227
100 232
114 238
126 244
135 248
140 252
142 255
139 256
133 257
126 258
119 257
.PEN_DOWN
116 256
115 256
116 255
118 254
120 253
123 252
126 251
128 250
131 247
132 244
134 239
138 232
144 225
151 218
159 213
169 209
180 207
191 208
203 210
210 214
215 217
216 220
216 222
216 223
215 224
214 225
213 225
213 226
213 226
213 227
213 227
213 227
214 227
215 228
217 231
220 235
222 239
225 245
228 251
230 257
231 264
230 270
229 273
226 275
223 276
219 277
216 276
214 273
213 254
214 235
218 214
224 196
233 184
245 178
259 177
276 184
295 199
313 218
329 242
340 266
343 288
343 307
336 321
324 329
308 332
277 331
257 322
240 308
229 292
225 275
230 262
242 255
.PEN_UP
261 253
282 256
303 262
323 270
337 276
346 280
348 282
346 282
.PEN_DOWN
342 281
340 278
337 270
337 254
337 229
339 197
341 159
344 122
348 89
353 58
358 35
363 18
368 7
371 2
372 0
372 1
371 3
368 7
364 15
359 26
352 40
345 56
338 71
333 87
329 107
328 115
329 124
331 134
334 147
338 165
344 181
350 195
357 209
366 221
375 235
386 249
397 261
408 272
419 282
427 288
432 292
436 294
437 294
437 293
437 292
437 291
436 289
436 286
436 279
435 271
435 262
436 252
440 243
446 235
454 226
462 218
470 211
478 206
485 201
495 199
502 200
509 202
517 206
527 212
535 219
544 228
553 238
561 247
569 258
574 266
577 274
578 283
577 290
576 297
573 303
572 308
570 313
568 319
567 324
565 328
562 330
558 331
553 333
548 335
543 336
538 335
533 334
527 332
522 328
518 322
515 315
514 307
516 297
519 287
523 276
531 260
539 251
548 243
558 235
568 229
579 225
589 222
599 221
608 221
616 223
623 226
630 230
639 237
647 243
659 253
671 263
682 274
692 286
702 303
705 312
706 320
705 326
703 331
699 336
695 339
690 341
684 342
678 343
672 341
667 337
662 329
657 317
653 300
651 279
652 256
655 234
667 205
678 191
690 181
703 177
716 177
729 183
742 192
754 203
763 212
769 220
773 226
776 232
777 238
775 244
771 250
.PEN_UP
764 258
759 266
755 278
755 290
760 302
768 312
784 320
804 327
830 331
856 332
880 330
899 325
911 317
917 307
918 293
919 276
916 258
909 239
897 222
876 208
851 198
821 191
791 184
764 178
736 171
725 167
719 165
715 164
710 165
708 167
708 168
710 170
712 172
717 175
720 178
723 181
726 184
726 186
724 189
722 192
720 195
719 200
721 211
722 219
724 229
729 239
735 249
742 260
750 269
758 278
763 285
767 290
769 294
.PEN_DOWN
770 296
773 295
775 290
778 278
779 259
780 236
780 213
780 194
780 180
781 172
782 169
782 170
784 175
787 184
791 198
798 216
805 233
812 251
820 266
828 277
837 288
845 293
852 295
856 293
859 285
861 272
861 246
859 227
858 213
856 203
856 199
856 198
857 199
859 201
862 207
867 216
874 227
883 242
894 256
905 269
916 281
926 290
937 297
941 299
943 297
944 294
945 287
944 276
943 261
943 245
943 229
945 216
948 206
952 199
957 196
962 197
967 201
973 207
980 215
986 223
991 231
997 238
1000 244
1007 253
1011 258
1015 262
1021 266
1026 271
1033 277
1040 283
1045 289
1050 295
1054 301
1055 308
1055 314
1053 320
1048 325
1042 328
1035 327
1029 323
1022 314
1013 293
1010 275
1010 257
1013 239
1020 223
1030 213
1043 208
1057 207
1074 212
1090 220
1105 233
1119 248
1130 264
1138 277
1144 289
1147 298
1148 303
1149 308
1149 308
1149 307
1148 302
1147 294
1147 282
1147 267
1149 252
1150 238
1152 228
1156 222
1158 218
1162 217
1166 221
1172 228
1179 238
1187 252
1196 266
1204 278
1214 292
1218 297
1222 300
1224 300
1226 298
1226 292
1226 284
1226 271
1227 258
1229 247
1232 236
1238 228
1247 223
1260 221
1274 222
1289 227
1304 236
1317 247
1332 271
1341 291
1348 312
1356 335
1362 356
1365 373
1367 386
1365 393
1364 396
1363 395
1362 393
1362 386
1361 372
1360 353
1360 329
1362 305
1367 282
1375 261
1384 243
1400 220
1409 209
1417 202
1422 199
1425 198
1426 200
1424 206
1420 216
1413 230
1403 245
.PEN_UP
1391 261
1376 275
1362 287
1349 297
1338 305
1325 308
1313 310
1302 309
.PEN_DOWN
1292 308
1290 307
1293 304
1303 301
1317 296
1337 291
1359 287
1385 285
1410 288
1436 291
1461 296
1484 301
1506 308
1525 317
1539 329
.PEN_UP
72 107
.PEN_DOWN
66 116
61 122
56 126
53 127
50 126
46 121
40 112
30 97
18 77
8 57
2 40
0 26
2 16
6 7
17 0
29 1
44 7
60 17
75 30
88 46
98 63
103 79
104 93
101 105
96 112
91 118
87 121
81 120
74 117
67 109
59 96
56 82
57 62
62 51
70 45
81 42
95 43
109 49
124 58
137 69
149 81
158 92
164 101
167 106
167 108
166 107
164 106
163 102
162 91
161 80
162 69
166 58
171 50
178 45
188 43
201 47
217 54
233 64
247 77
259 91
267 105
273 116
276 122
277 126
277 126
275 123
274 117
273 107
273 95
276 76
282 68
289 62
297 59
306 60
315 64
325 73
337 86
347 104
355 125
360 147
.PEN_UP
362 169
361 188
359 204
355 218
351 229
346 237
341 242
335 245
329 247
323 249
315 251
308 255
.PEN_DOWN
302 258
299 260
299 261
301 259
307 257
315 254
322 252
.PEN_UP
328 248
332 242
335 234
339 225
346 214
356 204
368 193
380 182
391 171
400 162
407 155
411 148
412 144
411 140
408 136
402 134
396 133
388 134
380 137
373 142
.PEN_DOWN
368 147
369 153
375 161
384 169
396 177
410 186
425 193
438 198
448 201
456 202
461 201
464 198
466 193
467 187
467 177
465 165
462 151
456 135
448 117
440 101
434 85
431 71
432 60
439 47
447 41
455 39
466 39
478 42
494 47
513 53
533 60
553 67
570 73
583 77
592 80
599 81
605 82
608 84
610 88
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
