.DATE         10 10 89
.WRITER_ID    py_3828
3948 6755
3949 6755
3949 6755
3953 6768
3955 6772
3962 6783
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4919 6932
4918 6933
4916 6933
4914 6934
4913 6935
4913 6936
4912 6938
4913 6939
4915 6944
4923 6952
4925 6952
4938 6959
4940 6960
4954 6962
4954 6961
4954 6961
4958 6948
4958 6948
4955 6927
4952 6908
4946 6894
4940 6876
4933 6863
4923 6853
4921 6849
4919 6844
4918 6843
4918 6842
4918 6841
4919 6841
4921 6841
4923 6841
4938 6843
4940 6843
4946 6842
4959 6840
4960 6840
4961 6840
4966 6838
4967 6838
4968 6838
4968 6838
4969 6839
4969 6838
4969 6838
4969 6838
4973 6836
.PEN_UP
.PEN_DOWN
5163 6959
5161 6959
5158 6959
5155 6959
5155 6959
5154 6959
5153 6959
5152 6960
5152 6960
5152 6960
5152 6960
5152 6960
5153 6961
5166 6964
5168 6963
5184 6963
5187 6963
5200 6957
5200 6956
5202 6955
5203 6940
5202 6934
5192 6915
5191 6913
5178 6897
5177 6896
5172 6883
5172 6883
5173 6881
5173 6880
5174 6878
5180 6876
5191 6869
5191 6869
5193 6865
5200 6855
5200 6855
5200 6853
5194 6842
5191 6838
5183 6830
5180 6829
5165 6825
5164 6825
5162 6826
5156 6827
5155 6827
5155 6827
5155 6827
5155 6827
5154 6827
5154 6827
.PEN_UP
.PEN_DOWN
5425 6944
5424 6947
5420 6958
5420 6958
5421 6958
5422 6958
5422 6956
5417 6933
5416 6914
5412 6900
5407 6888
5407 6886
5407 6879
5407 6878
5408 6877
5408 6877
5408 6877
5408 6877
5409 6877
5412 6876
5427 6874
5431 6876
5445 6877
5447 6877
5459 6871
5460 6871
5461 6871
5462 6871
5463 6871
5463 6871
5464 6871
5465 6871
5465 6871
5465 6871
5466 6871
5466 6870
5466 6870
5466 6870
5466 6870
5467 6870
5467 6869
5466 6869
.PEN_UP
.PEN_DOWN
5494 6940
5496 6945
5497 6946
5497 6947
5497 6948
5498 6948
5497 6948
5492 6923
5488 6895
5480 6869
5474 6848
5472 6830
5469 6816
5469 6815
5469 6815
5469 6814
5469 6814
5469 6814
5469 6814
5469 6814
5469 6814
5471 6828
5472 6830
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5953 6952
5954 6952
5955 6954
5956 6955
5960 6958
5963 6961
5965 6963
5965 6963
5965 6963
5965 6963
5965 6963
5965 6963
5963 6962
5954 6949
5952 6948
5940 6932
5933 6917
5927 6906
5926 6902
5923 6897
5919 6884
5917 6880
5915 6864
5914 6858
5914 6852
5914 6845
5915 6840
5919 6828
5919 6828
5919 6827
5923 6823
5927 6820
5932 6819
5944 6814
5944 6814
5958 6816
5961 6817
5972 6823
5972 6823
5980 6831
5981 6832
5982 6833
5990 6845
5990 6846
5990 6847
5988 6863
5987 6863
5977 6871
5977 6871
5963 6877
5960 6877
5946 6872
5946 6872
5945 6872
5945 6872
5945 6872
5945 6872
5945 6872
5945 6872
5946 6871
5947 6872
5949 6872
5952 6872
5957 6873
.PEN_UP
.PEN_DOWN
6144 6940
6143 6941
6141 6942
6141 6942
6141 6943
6141 6943
6141 6944
6141 6944
6141 6944
6145 6947
6161 6948
6162 6948
6179 6948
6192 6951
6208 6955
6216 6954
6237 6954
6238 6954
6240 6954
6241 6954
6241 6954
6241 6954
6242 6954
6243 6952
6237 6929
6225 6908
6219 6890
6213 6871
6208 6855
6202 6842
6201 6840
6196 6827
6196 6827
6196 6827
6196 6827
6195 6827
6195 6827
6195 6827
6196 6827
6196 6830
6199 6844
6199 6844
.PEN_UP
.PEN_DOWN
6469 6965
6470 6966
6472 6967
6475 6970
6476 6971
6477 6972
6477 6972
6478 6973
6478 6973
6478 6974
6476 6978
6470 6980
6452 6981
6452 6980
6430 6977
6416 6972
6415 6972
6402 6961
6400 6957
6398 6952
6398 6950
6398 6948
6398 6941
6398 6933
6401 6917
6402 6917
6408 6908
6408 6907
6419 6902
6419 6901
6424 6898
6430 6897
6432 6896
6442 6890
6442 6889
6444 6889
6448 6889
6453 6889
6455 6889
6458 6888
6460 6888
6462 6888
6463 6888
6463 6888
6464 6888
6464 6888
6465 6888
6466 6886
6464 6866
6464 6866
6463 6860
6459 6848
6458 6847
6451 6838
6450 6837
6438 6831
6431 6832
6429 6832
6413 6830
6412 6830
6411 6831
6409 6833
6405 6844
6407 6850
6415 6870
6419 6886
6433 6898
6441 6907
6455 6919
6469 6939
6478 6950
6487 6963
6488 6965
6488 6966
6488 6966
6488 6965
6488 6965
.PEN_UP
.PEN_DOWN
6752 6934
6754 6935
6755 6937
6760 6938
6762 6939
6764 6943
6765 6944
6765 6945
6766 6948
6763 6952
6763 6954
6752 6960
6750 6961
6738 6967
6735 6967
6728 6967
6713 6962
6712 6960
6705 6947
6702 6933
6702 6932
6702 6930
6706 6917
6706 6917
6709 6913
6714 6912
6727 6905
6727 6905
6732 6907
6742 6913
6745 6916
6753 6924
6754 6926
6759 6938
6759 6938
6760 6940
6763 6943
6765 6944
6766 6945
6766 6945
6767 6946
6768 6946
6768 6946
6768 6946
6769 6946
6769 6947
6769 6947
6769 6946
6769 6946
6769 6944
6771 6930
6769 6923
6763 6898
6758 6884
6753 6869
6748 6855
6747 6850
6743 6834
6743 6834
6743 6833
6743 6833
6743 6832
6742 6832
6742 6831
6742 6830
6742 6830
6742 6830
6742 6830
6742 6830
6742 6830
6742 6830
6742 6830
6742 6830
6742 6830
6742 6829
6742 6829
6742 6829
6742 6829
6742 6829
6742 6829
6742 6829
6741 6828
6741 6828
6741 6828
6741 6828
6741 6828
6741 6829
6741 6829
6741 6830
.PEN_UP
.PEN_DOWN
885 6463
885 6463
883 6468
882 6468
882 6468
882 6468
882 6468
882 6468
882 6467
882 6467
882 6467
882 6466
882 6466
882 6466
883 6466
883 6466
883 6466
883 6466
883 6466
883 6465
883 6465
883 6465
883 6465
883 6464
881 6446
.PEN_UP
.PEN_DOWN
872 6355
872 6355
872 6355
872 6355
872 6355
872 6355
872 6355
872 6355
872 6355
873 6355
873 6355
873 6355
873 6355
873 6355
873 6355
873 6355
873 6355
873 6355
874 6355
874 6356
874 6356
874 6355
875 6356
875 6355
875 6356
875 6355
875 6355
875 6355
875 6355
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1395 6459
1398 6464
1398 6466
1399 6466
1399 6466
1399 6466
1398 6466
1396 6463
1387 6444
1378 6434
1367 6424
1361 6413
1357 6411
1353 6407
1345 6398
1345 6398
1345 6398
1346 6398
1346 6398
1346 6398
1346 6398
1347 6398
1348 6397
1366 6392
1367 6392
1380 6386
1381 6385
1398 6378
1399 6377
1409 6368
1409 6367
1409 6367
1410 6367
1410 6367
1410 6367
1410 6367
1410 6367
1411 6367
1411 6367
1411 6367
1411 6367
1408 6366
1405 6362
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2397 6408
2396 6409
2387 6417
2387 6417
2386 6418
2386 6418
2386 6418
2386 6418
2386 6419
2399 6429
2405 6430
2423 6433
2439 6435
2444 6436
2459 6440
2460 6440
2463 6440
2466 6440
2466 6440
2466 6440
2466 6440
2466 6440
2464 6440
2457 6439
2451 6438
2438 6433
2424 6430
2423 6430
2412 6424
2411 6423
2408 6419
2408 6418
2411 6413
2419 6406
2420 6406
2425 6405
2438 6401
2438 6401
2440 6400
2440 6399
2445 6398
2448 6398
2449 6398
2455 6399
2468 6405
2469 6405
2475 6406
2477 6407
2478 6408
2482 6411
2489 6422
2490 6423
2490 6423
2491 6423
2491 6424
2491 6424
2491 6424
2492 6423
2492 6423
2495 6410
2495 6408
2489 6391
2484 6379
2481 6366
2476 6349
2469 6341
2465 6338
2458 6338
2441 6341
2427 6345
2410 6355
2391 6368
2373 6386
2365 6405
2357 6427
2354 6449
2358 6463
2359 6465
2369 6480
2383 6494
2399 6502
2418 6519
2441 6530
2460 6538
2475 6540
2480 6538
2498 6530
2509 6521
2519 6515
2522 6510
2525 6506
2526 6506
2527 6505
2527 6505
2527 6504
2527 6504
2527 6504
2525 6502
2518 6491
.PEN_UP
.PEN_DOWN
2858 6509
2857 6512
2857 6514
2857 6516
2856 6516
2856 6516
2854 6499
2849 6470
2842 6440
2831 6416
2824 6397
2820 6382
2820 6376
2819 6369
2819 6369
2819 6369
2818 6369
2818 6371
2818 6393
2821 6410
2825 6434
2833 6452
2839 6470
2846 6490
2856 6511
2862 6523
2863 6524
2873 6531
2873 6532
2877 6535
2879 6535
2880 6535
2894 6530
2894 6528
2899 6508
2904 6492
2905 6469
2906 6452
2908 6436
2907 6419
2905 6404
2904 6398
2901 6380
2901 6378
2901 6360
2901 6359
2899 6354
2898 6352
2898 6352
2898 6351
2898 6351
2898 6351
2898 6351
2898 6351
2897 6356
2897 6363
.PEN_UP
.PEN_DOWN
2848 6424
2841 6424
2837 6427
2837 6427
2837 6427
2841 6429
2865 6430
2879 6428
2884 6427
2888 6427
2903 6426
2903 6426
2904 6426
2904 6426
2904 6426
2904 6426
.PEN_UP
.PEN_DOWN
3124 6511
3123 6517
3123 6519
3123 6520
3123 6521
3124 6522
3123 6521
3123 6491
3122 6458
3116 6427
3111 6398
3108 6377
3108 6373
3108 6355
3108 6355
3108 6355
3108 6355
3108 6355
3108 6355
3108 6358
3108 6373
3113 6383
.PEN_UP
.PEN_DOWN
3130 6492
3125 6508
3123 6510
3123 6512
3123 6513
3123 6515
3124 6517
3124 6517
3131 6517
3148 6514
3149 6514
3163 6504
3163 6502
3167 6486
3166 6469
3161 6455
3160 6454
3152 6442
3151 6441
3143 6430
3143 6430
3143 6430
3143 6430
3144 6431
3144 6431
3151 6432
3166 6431
3167 6431
3171 6429
3180 6418
3180 6415
3178 6395
3176 6390
3167 6377
3164 6373
3155 6365
3155 6363
3144 6357
3143 6357
3137 6356
3135 6356
3133 6356
3132 6356
3128 6359
3128 6361
3128 6363
3133 6374
.PEN_UP
.PEN_DOWN
3504 6516
3506 6521
3506 6522
3507 6523
3508 6524
3508 6525
3509 6525
3510 6527
3510 6527
3511 6527
3511 6528
3511 6528
3507 6530
3492 6529
3477 6526
3460 6513
3441 6498
3423 6479
3412 6466
3408 6451
3408 6444
3416 6422
3430 6407
3444 6393
3459 6380
3470 6373
3485 6373
3496 6377
3501 6380
3513 6390
3513 6390
3513 6391
3513 6391
3514 6391
3514 6391
3514 6391
3514 6391
3514 6391
3514 6391
3512 6391
3508 6388
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4071 6498
4070 6501
4069 6506
4069 6506
4069 6507
4067 6501
4058 6479
4057 6454
4051 6428
4046 6406
4041 6390
4038 6377
4038 6376
4038 6369
4038 6369
4039 6367
4039 6367
4041 6366
4055 6365
4055 6365
4069 6367
4086 6370
4094 6370
4113 6374
4113 6374
4116 6374
4121 6373
4123 6372
4125 6371
4127 6371
4127 6371
4127 6370
4127 6370
4127 6370
4127 6370
4120 6371
4115 6369
.PEN_UP
.PEN_DOWN
4058 6439
4055 6441
4055 6441
4054 6442
4055 6442
4060 6444
4080 6445
4088 6445
4106 6443
4109 6443
4123 6447
4123 6447
4123 6447
4123 6447
4123 6447
4123 6446
4123 6447
.PEN_UP
.PEN_DOWN
4072 6508
4063 6516
4063 6516
4063 6516
4064 6518
4079 6525
4098 6520
4119 6519
4135 6515
4141 6513
4155 6508
4155 6508
4155 6508
4155 6508
4155 6508
4155 6508
4153 6509
4148 6511
4146 6511
.PEN_UP
.PEN_DOWN
4355 6485
4353 6490
4352 6495
4352 6502
4352 6502
4352 6502
4352 6502
4352 6497
4356 6469
4353 6446
4350 6418
4347 6396
4345 6382
4345 6363
4345 6363
4345 6363
4345 6363
4345 6363
4345 6363
4345 6363
4345 6363
4346 6363
4346 6363
4346 6363
4346 6363
4345 6363
4345 6363
4345 6363
.PEN_UP
.PEN_DOWN
4354 6520
4353 6521
4346 6530
4346 6530
4346 6530
4346 6530
4347 6530
4348 6530
4355 6530
4374 6522
4380 6523
4402 6518
4420 6519
4440 6523
4450 6517
4451 6517
4452 6517
4452 6517
4452 6516
4452 6517
4438 6514
4436 6509
4426 6490
.PEN_UP
.PEN_DOWN
4363 6419
4363 6420
4360 6420
4358 6421
4358 6422
4358 6422
4372 6426
4378 6424
4397 6419
4404 6420
4422 6416
4424 6416
4427 6416
4427 6416
4428 6416
4429 6416
4430 6416
4429 6416
4427 6416
4422 6414
4412 6408
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5966 6505
5966 6512
5966 6513
5966 6515
5966 6515
5966 6516
5966 6516
5966 6513
5966 6488
5965 6468
5963 6451
5958 6435
5952 6419
5948 6408
5947 6405
5937 6394
5936 6394
5919 6394
5917 6394
5904 6399
5902 6400
5893 6408
5892 6408
5892 6408
5891 6408
5892 6408
5905 6414
5905 6415
.PEN_UP
.PEN_DOWN
5926 6528
5924 6530
5916 6538
5916 6538
5916 6539
5916 6539
5915 6539
5915 6539
5916 6540
5920 6541
5936 6541
5953 6543
5969 6540
5988 6542
5994 6541
6013 6540
6016 6541
6018 6541
6020 6542
6020 6542
6021 6542
6021 6542
6022 6542
6023 6543
6023 6543
6023 6543
6022 6542
6014 6527
.PEN_UP
.PEN_DOWN
6230 6512
6229 6512
6229 6514
6230 6516
6230 6516
6230 6517
6230 6517
6234 6499
6235 6473
6226 6445
6219 6418
6217 6396
6217 6389
6218 6383
6217 6381
6217 6380
6218 6380
6218 6379
6217 6378
6217 6378
6217 6378
6217 6378
6217 6377
6217 6377
6217 6377
6216 6379
6216 6387
.PEN_UP
.PEN_DOWN
6298 6517
6299 6523
6299 6525
6299 6527
6300 6529
6300 6530
6300 6530
6299 6530
6298 6529
6281 6505
6268 6480
6255 6466
6246 6454
6240 6444
6235 6443
6223 6435
6223 6435
6224 6435
6224 6435
6225 6435
6243 6434
6243 6434
6257 6432
6260 6432
6277 6433
6280 6431
6292 6426
6296 6422
6301 6411
6301 6409
6302 6393
6302 6392
6305 6374
6305 6373
6305 6371
6305 6370
6305 6369
6305 6369
6306 6369
6306 6368
6306 6368
6306 6368
6306 6368
6306 6368
6306 6369
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7022 6462
7023 6464
7022 6466
7022 6467
7022 6468
7022 6468
7023 6469
7022 6466
7014 6443
7005 6423
7000 6407
6999 6405
6994 6388
6994 6387
6994 6387
6994 6387
6994 6387
6994 6388
6997 6406
7001 6421
7009 6438
7009 6444
7020 6469
7027 6479
7029 6483
7032 6488
7033 6488
7033 6488
7038 6484
7047 6477
7048 6477
7059 6461
7059 6459
7071 6441
7077 6427
7082 6416
7089 6402
7091 6397
7092 6394
7101 6384
7101 6384
7101 6384
7102 6384
7102 6384
7101 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6384
7102 6385
7104 6390
7110 6416
7114 6447
7120 6475
7124 6506
7130 6530
7135 6545
7135 6546
7136 6548
7137 6550
7137 6551
7138 6552
7138 6552
7138 6552
7138 6553
7138 6553
7138 6552
7132 6542
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1470 5988
1470 5994
1473 5999
1472 6000
1472 6000
1472 6001
1472 6001
1473 6000
1472 5978
1470 5955
1467 5927
1458 5901
1455 5881
1455 5880
1455 5880
1455 5880
1455 5880
1455 5880
1455 5880
1455 5879
1455 5879
1455 5879
1457 5892
1457 5894
.PEN_UP
.PEN_DOWN
1409 6022
1409 6022
1407 6023
1406 6024
1405 6024
1405 6024
1406 6025
1407 6025
1424 6024
1448 6021
1469 6020
1486 6018
1507 6013
1522 6011
1528 6010
1543 6009
1543 6009
1543 6009
1543 6009
1543 6009
1543 6009
1543 6009
1541 6009
1525 6006
1524 6005
.PEN_UP
.PEN_DOWN
1677 5992
1676 5994
1674 6000
1675 6001
1675 6002
1675 6002
1674 6003
1674 6004
1675 6004
1674 6003
1670 5988
1669 5970
1669 5952
1669 5945
1668 5921
1674 5897
1675 5891
1683 5872
1683 5871
1696 5862
1698 5862
1702 5864
1707 5866
1721 5883
1730 5894
1740 5908
1743 5930
1751 5957
1757 5980
1757 5983
1760 6005
1760 6007
1760 6013
1760 6015
1760 6015
1760 6016
1760 6016
1760 6016
1760 6017
1760 6017
1760 6017
1760 6016
1760 6015
1755 5999
.PEN_UP
.PEN_DOWN
1928 5998
1928 5998
1927 6004
1927 6004
1926 6005
1926 6005
1926 6005
1926 6005
1927 6004
1938 5986
1946 5971
1952 5955
1957 5934
1964 5908
1969 5889
1972 5875
1974 5870
1975 5869
1976 5866
1977 5866
1977 5866
1977 5866
1977 5865
1977 5865
1977 5865
1977 5865
1977 5865
1984 5875
1991 5895
2002 5934
2018 5963
2033 5988
2050 6005
2063 6019
2063 6020
2063 6021
2063 6021
2063 6021
2063 6021
2063 6021
2054 6009
2047 6000
2044 5997
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2705 5994
2703 5999
2703 6000
2703 6001
2703 6002
2703 6002
2703 6003
2703 6004
2704 6004
2708 6001
2718 5986
2727 5969
2733 5952
2741 5939
2745 5927
2753 5908
2761 5895
2765 5881
2770 5866
2771 5860
2775 5844
2775 5844
2776 5842
2776 5841
2776 5841
2776 5841
2776 5840
2776 5840
2776 5841
2775 5841
2772 5843
2765 5854
2766 5868
.PEN_UP
.PEN_DOWN
2791 5988
2791 5991
2791 5993
2791 5994
2791 5994
2791 5995
2791 5995
2791 5995
2789 5994
2770 5982
2756 5963
2740 5939
2726 5917
2712 5897
2702 5877
2701 5871
2701 5869
2700 5867
2700 5866
2700 5866
2700 5866
2701 5868
2711 5880
2721 5887
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3288 5991
3286 5993
3277 6000
3277 6000
3277 6000
3277 6001
3277 6001
3277 6001
3277 6001
3283 6002
3298 5999
3305 5999
3320 5998
3323 5998
3341 5997
3344 5997
3358 5994
3359 5994
3362 5994
3363 5993
3363 5993
3363 5993
3363 5993
3363 5991
3352 5978
3342 5965
3333 5948
3322 5931
3314 5914
3308 5896
3305 5882
3303 5877
3302 5871
3301 5869
3300 5867
3300 5866
3300 5866
3299 5865
3300 5865
3300 5865
3300 5865
3301 5865
3303 5864
3319 5861
3325 5860
3340 5859
3342 5860
3361 5856
3363 5855
3379 5852
3379 5852
3380 5852
3386 5850
3388 5850
3390 5849
3391 5850
3391 5850
3392 5850
3392 5850
3392 5850
3391 5852
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4248 6005
4233 6007
4233 6008
4232 6008
4231 6010
4231 6010
4231 6011
4232 6012
4232 6012
4244 6016
4244 6016
4258 6015
4271 6019
4292 6016
4311 6017
4330 6018
4344 6019
4352 6019
4367 6018
4369 6017
4369 6017
4370 6017
4370 6017
4371 6017
4372 6016
4372 6016
4373 6016
4373 6016
4373 6016
4374 6016
4374 6016
4374 6016
4374 6016
4374 6016
4374 6015
4374 6013
4373 5986
4369 5965
4367 5941
4363 5917
4358 5885
4352 5853
4350 5833
4350 5830
4350 5823
4349 5817
4348 5801
4348 5798
4348 5791
4348 5791
4348 5791
4348 5790
4348 5790
4348 5789
4348 5788
4348 5788
4349 5788
4349 5788
4349 5788
4349 5788
4349 5788
4348 5788
4348 5788
4348 5788
4330 5793
4313 5794
4293 5798
4275 5803
4273 5802
4256 5801
4256 5801
4256 5801
4255 5801
4255 5801
4255 5801
4255 5801
4255 5801
4255 5800
4256 5800
.PEN_UP
.PEN_DOWN
878 5394
877 5395
877 5402
877 5403
877 5403
877 5403
877 5402
883 5386
883 5363
880 5331
875 5293
869 5260
868 5240
869 5238
867 5232
867 5230
867 5230
867 5230
866 5229
866 5229
866 5228
866 5228
866 5229
866 5229
.PEN_UP
.PEN_DOWN
866 5094
860 5106
860 5106
860 5106
859 5106
858 5106
858 5106
860 5105
863 5105
864 5104
865 5104
865 5104
866 5103
866 5103
866 5103
866 5103
866 5103
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2046 5322
2048 5322
2049 5322
2050 5323
2050 5323
2051 5325
2051 5327
2045 5341
2045 5341
2033 5348
2027 5349
2009 5350
1997 5353
1988 5346
1980 5335
1978 5330
1973 5313
1977 5294
1979 5277
1980 5276
1981 5274
1987 5272
1988 5272
2002 5277
2013 5282
2017 5284
2030 5291
2034 5294
2045 5298
2045 5298
2046 5298
2046 5280
2040 5260
2031 5241
2020 5219
2014 5198
2006 5182
2002 5162
2000 5146
2000 5144
2000 5144
1998 5140
1997 5138
1997 5138
1997 5137
1997 5136
1997 5136
1997 5136
1997 5136
1999 5141
2008 5151
.PEN_UP
.PEN_DOWN
2106 5177
2106 5178
2106 5178
2107 5178
2107 5179
2107 5180
2108 5181
2108 5183
2108 5183
2108 5184
2097 5189
2094 5188
2077 5180
2068 5172
2063 5159
2058 5144
2061 5140
2067 5129
2072 5127
2088 5128
2098 5134
2100 5139
2105 5155
2106 5162
2105 5177
2103 5182
2101 5186
2097 5189
2095 5190
2094 5191
.PEN_UP
.PEN_DOWN
2393 5398
2394 5398
2398 5401
2402 5403
2406 5406
2407 5406
2407 5407
2408 5407
2408 5407
2408 5407
2408 5407
2407 5406
2394 5395
2387 5383
2378 5365
2369 5349
2367 5330
2361 5304
2357 5277
2355 5252
2356 5231
2359 5206
2366 5188
2369 5169
2375 5151
2378 5132
2381 5127
2390 5115
2391 5114
2392 5113
2392 5112
2394 5111
2394 5111
2394 5111
2394 5111
2394 5110
2394 5110
2394 5110
2394 5110
2394 5110
2394 5110
2394 5110
2394 5110
2397 5116
.PEN_UP
.PEN_DOWN
2626 5374
2624 5380
2622 5385
2622 5386
2622 5388
2622 5389
2622 5389
2622 5390
2623 5391
2623 5391
2623 5391
2625 5390
2638 5380
2645 5370
2652 5358
2651 5332
2652 5300
2649 5269
2646 5236
2638 5211
2630 5187
2623 5169
2614 5151
2607 5129
2600 5107
2594 5093
2593 5075
2591 5069
2590 5064
2591 5063
2591 5063
2591 5063
2591 5063
2594 5093
2596 5107
2598 5108
2602 5112
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3602 5164
3599 5169
3598 5171
3598 5172
3598 5173
3599 5173
3599 5173
3600 5174
3601 5173
3602 5172
3605 5157
3602 5141
3597 5119
3593 5101
3591 5096
3582 5073
3582 5066
3579 5049
3578 5048
3578 5048
3578 5048
3578 5048
3578 5047
3578 5047
3578 5047
3578 5047
3577 5046
3579 5048
.PEN_UP
.PEN_DOWN
3802 5213
3800 5217
3798 5218
3798 5219
3798 5219
3798 5219
3798 5219
3797 5220
3797 5220
3798 5221
3799 5222
3823 5223
3848 5226
3869 5224
3883 5223
3890 5223
3909 5223
3916 5224
3931 5225
3932 5224
3933 5224
3933 5224
3934 5225
3934 5225
3935 5224
3935 5224
3936 5224
3936 5224
3936 5224
3936 5224
3937 5224
3937 5224
3937 5224
3937 5224
3937 5224
3933 5221
.PEN_UP
.PEN_DOWN
4169 5187
4170 5187
4169 5189
4169 5190
4169 5190
4169 5191
4169 5191
4174 5188
4175 5188
4176 5188
4177 5188
4177 5188
4178 5188
4179 5188
4179 5188
4180 5188
4180 5188
4180 5188
4176 5200
4175 5200
4175 5200
4175 5200
4175 5200
4175 5200
4175 5200
4175 5199
4177 5185
.PEN_UP
.PEN_DOWN
4402 5288
4405 5293
4406 5294
4408 5298
4408 5301
4413 5314
4413 5314
4414 5314
4414 5314
4414 5314
4414 5314
4413 5309
4401 5282
4390 5251
4377 5218
4368 5188
4356 5155
4348 5129
4344 5111
4343 5108
4343 5107
4343 5105
4343 5105
4343 5104
4343 5103
4343 5103
4343 5103
4343 5103
4343 5103
4343 5103
4343 5102
4343 5102
4343 5102
4343 5102
4343 5102
4343 5102
4343 5102
4343 5102
4343 5102
4342 5101
4342 5101
4342 5100
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5016 5240
5016 5240
5014 5241
5014 5242
5014 5242
5014 5242
5015 5241
5016 5222
5009 5200
5002 5178
5000 5160
4994 5141
4992 5123
4992 5122
4992 5121
4993 5119
4993 5119
4994 5119
4994 5119
4994 5119
4994 5121
4997 5134
5004 5149
.PEN_UP
.PEN_DOWN
5027 5243
5027 5245
5023 5248
5022 5248
5017 5245
5013 5241
5002 5235
4990 5229
4986 5227
4975 5218
4974 5218
4961 5213
4960 5212
4959 5211
4959 5211
4959 5208
.PEN_UP
.PEN_DOWN
4952 5118
4952 5118
4952 5118
4951 5118
4951 5119
4951 5119
4951 5119
4952 5119
4970 5113
4973 5113
5001 5112
5019 5114
5037 5114
5055 5116
5064 5123
5069 5125
5069 5125
5069 5125
5070 5126
5070 5126
5070 5126
5070 5126
5070 5126
5067 5122
.PEN_UP
.PEN_DOWN
5225 5227
5223 5227
5220 5228
5220 5228
5219 5228
5219 5229
5219 5229
5219 5230
5219 5230
5222 5234
5241 5248
5243 5249
5258 5251
5264 5252
5270 5252
5273 5252
5285 5249
5285 5248
5285 5245
5281 5226
5278 5209
5273 5192
5265 5181
5260 5169
5252 5159
5252 5158
5244 5144
5242 5142
5232 5134
5228 5122
5227 5119
5227 5113
5227 5111
5227 5109
5227 5108
5233 5108
5241 5107
5263 5111
5269 5110
5289 5109
5294 5108
5313 5103
5316 5101
5316 5100
5318 5099
5319 5098
5319 5098
5319 5098
5319 5098
5319 5098
5319 5098
5319 5098
5313 5098
5299 5102
.PEN_UP
.PEN_DOWN
5509 5250
5509 5251
5508 5252
5506 5252
5505 5254
5504 5254
5504 5255
5502 5255
5502 5255
5502 5255
5502 5255
5504 5255
5524 5257
5541 5257
5548 5257
5563 5250
5564 5249
5565 5248
5565 5241
5563 5236
5553 5219
5541 5207
5533 5196
5526 5188
5524 5186
5516 5175
5516 5175
5516 5175
5516 5175
5516 5174
5530 5169
5530 5170
5544 5166
5544 5165
5545 5163
5554 5150
