.DATE         10 17 89
.WRITER_ID    pe_3828
9099 2351
9098 2348
9088 2339
9088 2340
9088 2340
9088 2341
9094 2351
.PEN_UP
.PEN_DOWN
9202 2416
9202 2416
9202 2416
9202 2416
9202 2416
9202 2416
9202 2416
9202 2416
9199 2416
9194 2414
9189 2412
9180 2403
9180 2402
9171 2391
9170 2391
9169 2386
9169 2385
9169 2383
9173 2372
9173 2371
9177 2369
9189 2365
9189 2365
9202 2370
9203 2371
9205 2376
9215 2389
9216 2389
9217 2394
9218 2396
9219 2402
9217 2408
9211 2418
9210 2418
9194 2417
9192 2416
9188 2415
.PEN_UP
.PEN_DOWN
471 1892
471 1892
472 1893
472 1893
472 1892
472 1892
472 1892
472 1891
472 1891
471 1889
470 1888
469 1887
459 1875
448 1869
438 1861
416 1844
393 1828
378 1813
363 1791
354 1773
352 1750
350 1727
352 1701
363 1678
377 1660
391 1649
406 1642
421 1638
422 1637
422 1637
422 1637
423 1637
423 1637
423 1637
423 1637
423 1637
424 1637
424 1637
424 1637
424 1637
424 1637
423 1637
423 1639
419 1652
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1086 1851
1084 1852
1077 1861
1077 1861
1077 1861
1077 1861
1078 1861
1078 1860
1080 1859
1082 1855
1092 1841
1106 1828
1119 1816
1127 1805
1141 1793
1149 1783
1159 1770
1166 1761
1166 1758
1169 1755
1169 1754
1169 1754
1169 1754
1169 1754
1168 1755
1160 1767
1152 1777
.PEN_UP
.PEN_DOWN
1141 1878
1141 1880
1141 1880
1141 1879
1134 1860
1132 1841
1127 1819
1121 1798
1116 1774
1108 1747
1103 1722
1100 1705
1099 1703
1098 1702
1098 1702
1098 1702
1099 1707
1102 1732
1108 1755
1113 1783
1113 1812
1116 1838
1117 1862
1119 1877
1119 1878
1119 1879
1119 1879
1119 1879
1119 1873
1118 1845
1114 1816
1117 1788
1114 1758
1112 1733
1110 1707
1111 1691
1109 1687
1109 1686
1109 1686
1109 1686
1108 1692
.PEN_UP
.PEN_DOWN
1064 1795
1063 1795
1063 1795
1063 1795
1080 1801
1098 1805
1119 1815
1140 1823
1152 1831
1165 1836
1166 1837
1173 1838
1186 1843
1186 1843
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2645 1941
2644 1942
2658 1956
2666 1966
2668 1967
2669 1967
2669 1968
2669 1968
2670 1969
2670 1969
2670 1969
2670 1969
2670 1969
2670 1967
2669 1962
2655 1938
2638 1905
2613 1871
2592 1841
2572 1816
2548 1785
2531 1753
2517 1725
2507 1709
2502 1697
2502 1697
2502 1696
2502 1695
2501 1694
2501 1694
2501 1694
2501 1694
2501 1695
2500 1696
2500 1696
2506 1709
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4477 1955
4477 1958
4477 1958
4477 1959
4477 1960
4477 1960
4477 1960
4477 1960
4477 1960
4473 1956
4462 1943
4446 1923
4430 1913
4416 1901
4415 1899
4405 1889
4405 1889
4405 1888
4405 1888
4405 1888
4419 1895
4433 1900
4440 1901
4466 1905
4483 1903
4498 1901
4503 1898
4515 1891
4516 1891
4517 1884
4517 1878
4513 1862
4512 1860
4499 1850
4484 1846
4467 1839
4452 1835
4432 1834
4419 1837
4418 1838
4405 1842
4404 1842
4404 1843
4410 1855
.PEN_UP
.PEN_DOWN
4471 1944
4470 1952
4469 1954
4469 1954
4471 1955
4473 1956
4483 1961
4499 1964
4520 1969
4537 1976
4543 1977
4567 1982
4580 1986
4593 1989
4608 1993
4613 1994
4617 1996
4618 1997
.PEN_UP
.PEN_DOWN
4819 1997
4820 1998
4823 2001
4824 2001
4835 2007
4836 2007
4837 2008
4837 2008
4837 2008
4837 2008
4836 2007
4813 1999
4802 1991
4798 1988
4785 1976
4774 1957
4764 1938
4758 1927
4752 1901
4744 1887
4742 1872
4743 1866
4748 1850
4756 1841
4766 1832
4780 1830
4795 1828
4814 1829
4832 1833
4850 1836
4851 1837
4852 1841
4853 1843
4852 1862
4852 1864
4840 1876
4827 1880
4813 1886
4796 1883
4775 1880
4759 1874
4755 1873
4743 1866
4743 1866
4743 1866
4743 1866
.PEN_UP
.PEN_DOWN
5051 2002
5035 2005
5034 2005
5034 2005
5034 2005
5034 2005
5034 2005
5036 2004
5052 2002
5068 2003
5075 2002
5103 2002
5125 2001
5148 2007
5165 2009
5183 2016
5196 2020
5198 2022
5202 2024
5202 2024
5202 2024
5202 2024
5202 2024
5202 2024
5196 2015
5186 2002
5180 1990
5166 1971
5155 1950
5146 1923
5136 1905
5131 1884
5130 1879
5124 1859
5124 1857
5123 1850
5123 1848
5123 1847
5123 1846
5123 1846
5123 1846
5123 1846
5123 1846
5123 1846
.PEN_UP
.PEN_DOWN
5097 1916
5094 1916
5083 1921
5083 1922
5084 1922
5085 1922
5108 1925
5130 1927
5148 1927
5163 1930
5177 1934
5194 1939
5195 1940
5208 1944
5208 1946
.PEN_UP
.PEN_DOWN
5491 2008
5491 2008
5491 2008
5486 2010
5484 2010
5482 2010
5480 2010
5473 2011
5452 2011
5444 2012
5422 2010
5408 2008
5402 2008
5380 2000
5376 1998
5372 1994
5369 1991
5365 1973
5366 1973
5376 1959
5380 1956
5399 1942
5414 1928
5437 1919
5452 1908
5468 1899
5476 1891
5477 1888
5475 1872
5473 1871
5463 1861
5460 1860
5438 1855
5419 1856
5400 1852
5394 1851
5387 1851
5384 1852
5383 1852
5385 1858
5398 1877
5410 1889
5425 1902
5452 1923
5469 1941
5486 1960
5496 1975
5505 1987
5505 1988
5505 1990
5503 1994
5502 1996
5502 1996
5502 1997
5500 1998
5500 1998
5498 2000
5495 2000
5489 2000
.PEN_UP
.PEN_DOWN
5671 2013
5672 2013
5673 2013
5675 2013
5675 2013
5675 2013
5675 2013
5675 2013
5675 2013
5674 2013
5666 2022
5665 2023
5659 2024
5643 2023
5640 2022
5633 2022
5619 2017
5615 2016
5604 2010
5603 2008
5598 1994
5598 1993
5609 1980
5611 1979
5631 1972
5647 1965
5666 1966
5678 1969
5680 1970
5692 1977
5693 1977
5693 1979
5694 1985
5694 2000
5694 2001
5694 2002
5694 2002
5694 2002
5694 2002
5693 2003
5693 2003
5693 2003
5693 2003
5693 2003
5693 2003
5693 2002
5693 2002
5693 2000
5694 1980
5697 1966
5702 1952
5708 1933
5714 1916
5717 1892
5719 1878
5721 1873
5726 1858
5726 1858
5726 1858
5727 1858
5726 1858
5705 1854
5686 1853
5662 1852
5639 1850
5619 1853
5614 1855
5608 1856
5608 1856
5607 1857
5607 1857
.PEN_UP
.PEN_DOWN
5974 1983
5973 1983
5973 1983
5973 1983
5973 1983
5977 1985
5988 1991
5988 1991
5988 1991
5988 1991
5987 1991
5987 1990
5986 1989
5986 1989
5985 1988
5985 1988
5985 1988
5985 1988
5985 1988
5984 1988
5984 1988
5984 1988
5984 1988
5984 1988
5986 1989
5986 1989
5987 1989
5987 1989
5986 1988
5984 1988
5978 1974
5977 1973
5977 1973
5976 1972
5976 1972
5976 1972
5976 1972
5976 1972
5976 1972
5976 1972
5976 1972
5976 1972
5976 1972
5976 1973
5976 1973
5976 1973
5973 1968
5973 1966
.PEN_UP
.PEN_DOWN
5990 1901
5990 1900
5989 1898
5989 1898
5989 1898
5990 1897
5991 1897
5991 1897
5991 1897
5991 1898
5992 1898
5992 1898
5992 1898
5992 1897
5991 1896
5990 1891
5977 1876
5976 1876
5976 1876
5976 1875
5977 1876
5986 1883
5996 1893
5998 1894
6013 1905
6013 1905
6013 1905
6013 1905
6011 1903
6007 1900
5996 1886
5991 1883
5990 1882
5989 1882
5990 1882
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6548 2011
6548 2011
6548 2011
6548 2011
6558 2017
6561 2017
6563 2018
6566 2017
6566 2017
6566 2016
6566 2016
6566 2015
6563 2012
6551 2002
6548 1998
6531 1985
6515 1971
6495 1954
6477 1938
6458 1925
6444 1917
6438 1916
6438 1915
6438 1915
6438 1915
6437 1915
6438 1915
6438 1915
6438 1916
6454 1914
6466 1909
6483 1906
6506 1901
6527 1892
6541 1883
6552 1874
6555 1870
6564 1861
6565 1860
6567 1856
6571 1853
6573 1852
6573 1852
6573 1851
6573 1851
6573 1851
6573 1851
6573 1850
6574 1850
6574 1850
6574 1849
6574 1849
6574 1849
6574 1849
6574 1849
6574 1849
6574 1849
6574 1848
6574 1848
6574 1848
6574 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6575 1848
6574 1848
6574 1848
6574 1851
6583 1869
.PEN_UP
.PEN_DOWN
6880 1973
6880 1973
6878 1973
6878 1973
6877 1973
6877 1973
6878 1973
6896 1976
6899 1976
6921 1976
6943 1980
6963 1984
6978 1987
6991 1989
6991 1989
6992 1989
6992 1989
6993 1989
6993 1989
6993 1989
6993 1989
6993 1989
6993 1989
6993 1989
6992 1989
.PEN_UP
.PEN_DOWN
6900 1900
6896 1898
6895 1898
6894 1898
6894 1899
6896 1898
6916 1900
6938 1900
6958 1898
6979 1898
6994 1902
7013 1902
7015 1902
7017 1903
7018 1902
7018 1902
7018 1902
7018 1903
7019 1903
7019 1905
.PEN_UP
.PEN_DOWN
7374 2032
7372 2032
7355 2033
7355 2033
7350 2035
7350 2036
7349 2037
7349 2037
7349 2037
7349 2037
7349 2037
7348 2038
7348 2038
7348 2038
7348 2038
7348 2037
7348 2037
7349 2037
7366 2029
7371 2027
7391 2022
7412 2016
7435 2012
7456 2002
7470 1996
7476 1994
7477 1994
7478 1994
7478 1994
7479 1994
7479 1994
7480 1993
7480 1993
7480 1993
7480 1993
7480 1993
7480 1993
7480 1993
7480 1993
7480 1993
7481 1993
7481 1993
7480 1993
7480 1993
7471 1986
7470 1984
7452 1974
7422 1958
7402 1943
7388 1933
7371 1920
7358 1912
7348 1899
7348 1899
7348 1899
7348 1899
7348 1899
7348 1900
7348 1900
7348 1900
7348 1900
7348 1900
7348 1901
7348 1902
7348 1905
.PEN_UP
.PEN_DOWN
7749 2087
7747 2087
7742 2088
7741 2088
7741 2088
7740 2088
7740 2088
7740 2088
7740 2088
7741 2089
7755 2101
7758 2104
7772 2113
7774 2113
7792 2115
7805 2118
7811 2116
7816 2114
7827 2108
7830 2104
7827 2085
7819 2069
7805 2056
7791 2041
7779 2033
7768 2023
7756 2013
7755 2011
7753 2006
7752 2005
7752 2002
7753 1996
7754 1994
7764 1986
.PEN_UP
.PEN_DOWN
7742 1914
7730 1907
7730 1907
7730 1908
7731 1908
7732 1908
7744 1915
7745 1916
7747 1916
7748 1916
7748 1916
7748 1916
7748 1916
7748 1917
7748 1916
7747 1916
7746 1916
7746 1916
7746 1916
7746 1916
7746 1916
7746 1915
7746 1915
7746 1915
7746 1915
7746 1915
7745 1915
7745 1915
7745 1915
7733 1908
7733 1908
7733 1908
7733 1911
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8699 2082
8699 2082
8699 2083
8699 2083
8699 2083
8699 2083
8699 2083
8699 2076
8694 2053
8690 2039
8686 2023
8685 2017
8682 2000
8682 1999
8681 1998
8681 1998
8681 1998
8681 1998
8681 1998
8683 2013
8689 2030
8692 2042
8698 2063
8702 2079
8702 2080
8705 2097
8714 2103
8718 2106
8730 2117
8742 2121
8748 2119
8763 2111
8774 2105
8783 2097
8784 2091
8783 2075
8770 2065
8755 2058
8741 2052
8726 2048
8723 2048
8716 2048
8715 2047
8713 2048
8713 2048
8713 2048
8713 2048
8729 2052
8735 2051
8752 2050
8755 2048
8767 2041
8770 2038
8772 2033
8769 2017
8768 2016
8752 2002
8739 1997
8725 1991
8722 1991
8705 1989
8703 1990
8693 1996
8693 1996
8694 1998
8701 2011
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
392 1466
393 1480
393 1481
393 1483
394 1490
395 1494
395 1495
395 1494
395 1494
396 1492
395 1469
400 1450
408 1433
412 1413
412 1398
411 1391
410 1375
410 1373
409 1373
410 1373
409 1373
409 1373
409 1373
408 1394
408 1411
405 1430
404 1452
398 1469
391 1483
391 1486
388 1500
388 1500
387 1502
386 1503
386 1504
385 1504
385 1505
385 1505
385 1505
385 1504
398 1488
412 1478
429 1469
448 1455
466 1442
483 1433
498 1422
509 1415
519 1408
520 1406
520 1404
520 1402
518 1397
500 1383
494 1381
473 1373
451 1369
430 1359
415 1358
410 1357
409 1357
408 1357
408 1357
408 1357
420 1371
438 1382
.PEN_UP
.PEN_DOWN
716 1499
716 1500
716 1500
716 1501
716 1501
716 1498
712 1478
705 1458
699 1442
690 1428
681 1413
669 1400
656 1385
644 1375
644 1373
643 1373
643 1373
643 1373
643 1373
644 1373
656 1382
673 1388
679 1389
699 1395
713 1391
716 1391
734 1389
740 1388
751 1383
751 1383
752 1383
752 1383
754 1384
754 1386
.PEN_UP
.PEN_DOWN
705 1433
704 1433
703 1433
702 1433
702 1433
707 1436
726 1442
730 1440
744 1438
746 1437
759 1433
760 1433
761 1436
.PEN_UP
.PEN_DOWN
721 1494
719 1494
719 1494
719 1495
719 1495
735 1495
752 1498
774 1505
805 1514
833 1533
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1335 1508
1338 1513
1338 1513
1338 1513
1338 1513
1338 1513
1335 1517
1331 1520
1324 1530
1322 1530
1308 1527
1302 1527
1283 1517
1269 1508
1256 1495
1245 1477
1234 1458
1229 1444
1232 1425
1234 1420
1253 1402
1267 1393
1288 1388
1305 1386
1325 1390
1330 1391
1341 1398
1341 1399
1341 1402
1341 1417
1340 1419
1330 1432
1327 1432
1311 1435
1308 1435
1294 1432
1294 1432
1294 1431
1293 1432
.PEN_UP
.PEN_DOWN
1352 1577
1348 1588
1348 1588
1347 1588
1347 1588
1344 1564
1344 1558
1343 1527
1340 1508
1339 1501
1339 1483
1341 1478
1341 1476
1342 1474
.PEN_UP
.PEN_DOWN
1541 1530
1541 1530
1541 1533
1541 1533
1541 1536
1541 1537
1541 1538
1541 1538
1541 1538
1541 1538
1541 1538
1541 1534
1540 1515
1538 1499
1538 1476
1538 1460
1538 1459
1537 1432
1536 1427
1532 1410
1532 1409
1531 1407
1531 1407
1531 1406
1531 1406
1531 1406
1532 1407
.PEN_UP
.PEN_DOWN
1623 1552
1623 1552
1622 1552
1622 1549
1624 1524
1626 1519
1632 1497
1634 1477
1634 1455
1633 1448
1627 1424
1623 1412
1615 1400
1615 1399
1615 1397
1613 1392
1613 1392
1613 1391
1613 1391
1613 1392
1612 1399
.PEN_UP
.PEN_DOWN
1542 1457
1541 1457
1541 1457
1540 1458
1540 1458
1540 1458
1540 1458
1541 1458
1558 1459
1560 1460
1582 1458
1596 1462
1613 1466
1634 1472
1648 1481
1650 1482
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2149 1560
2149 1561
2145 1563
2136 1570
2136 1569
2136 1570
2136 1570
2135 1569
2135 1569
2135 1569
2135 1569
2136 1567
2136 1561
2138 1545
2138 1528
2141 1514
2144 1494
2147 1481
2151 1467
2151 1466
2151 1448
2151 1448
2151 1445
2149 1441
2143 1431
2143 1430
2142 1430
2133 1423
2133 1423
2125 1423
2110 1424
2104 1423
2087 1425
2084 1425
2078 1426
2077 1426
2074 1427
2073 1427
2070 1427
2069 1429
2065 1431
.PEN_UP
.PEN_DOWN
2064 1525
2064 1525
2063 1524
2063 1524
2062 1523
2062 1523
2063 1523
2086 1526
2112 1538
2142 1552
2169 1563
2188 1570
2204 1573
2205 1573
2205 1573
2211 1575
2230 1581
2235 1584
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4125 1588
4124 1588
4121 1591
4119 1592
4119 1592
4119 1593
4119 1593
4119 1593
4119 1593
4119 1592
4119 1591
4120 1586
4120 1583
4123 1563
4123 1542
4123 1516
4123 1498
4124 1492
4126 1471
4126 1469
4125 1452
4125 1452
4125 1452
4125 1452
4125 1452
4125 1452
4125 1452
4125 1452
4125 1459
4122 1480
4123 1497
4120 1519
4116 1538
4115 1556
4112 1573
4108 1589
4107 1591
4106 1597
4105 1598
4112 1613
4124 1617
4136 1622
4142 1622
4170 1621
4193 1616
4209 1608
4219 1601
4227 1593
4225 1588
4208 1573
4191 1567
4174 1563
4158 1556
4152 1557
4138 1555
4138 1555
4128 1548
4128 1548
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4758 1601
4761 1605
4762 1607
4761 1609
4761 1612
4760 1614
4760 1614
4760 1615
4760 1615
4760 1614
4760 1598
4756 1577
4752 1552
4750 1523
4750 1498
4751 1493
4753 1477
4753 1477
4753 1477
4753 1477
4753 1477
4753 1477
4752 1478
4751 1500
4749 1505
4747 1540
4744 1570
4744 1590
4744 1608
4752 1621
4758 1630
4767 1642
4784 1652
4805 1659
4828 1662
4852 1658
4869 1648
4871 1643
4873 1621
4871 1616
4853 1598
4835 1587
4809 1578
4789 1570
4783 1568
4769 1566
4769 1567
4769 1567
4769 1567
4774 1569
4781 1568
4799 1565
4813 1554
4833 1540
4849 1529
4858 1513
4868 1495
4873 1483
4875 1480
4883 1467
4883 1467
4884 1467
4885 1468
.PEN_UP
.PEN_DOWN
5135 1634
5136 1635
5137 1635
5137 1636
5138 1636
5138 1637
5138 1637
5138 1637
5138 1637
5138 1637
5138 1637
5138 1637
5127 1641
5121 1642
5113 1642
5091 1642
5088 1641
5071 1638
5066 1637
5062 1635
5061 1633
5060 1631
5060 1625
5077 1611
5093 1609
5114 1605
5133 1600
5152 1596
5169 1592
5175 1591
5186 1581
5186 1580
5184 1576
5172 1558
5153 1548
5138 1534
5118 1528
5095 1521
5072 1515
5058 1519
5046 1523
5046 1523
5047 1523
5063 1535
5080 1550
.PEN_UP
.PEN_DOWN
5396 1644
5397 1644
5395 1646
5386 1653
5386 1653
5386 1653
5386 1653
5386 1653
5387 1653
5387 1652
5387 1652
5387 1652
5388 1651
5388 1648
5384 1626
5383 1612
5384 1593
5383 1571
5380 1553
5377 1532
5374 1513
5370 1498
5370 1498
5369 1495
5368 1490
5368 1489
5367 1489
5367 1489
5367 1489
5367 1490
5369 1512
5366 1529
.PEN_UP
.PEN_DOWN
5316 1630
5310 1631
5299 1637
5299 1638
5300 1637
5314 1641
5330 1644
5355 1647
5381 1651
5408 1652
5444 1661
5473 1672
5499 1677
5516 1687
5526 1700
.PEN_UP
.PEN_DOWN
5646 1645
5649 1649
5650 1652
5650 1652
5651 1653
5651 1653
5651 1654
5651 1654
5651 1654
5651 1653
5650 1651
5643 1638
5641 1633
5638 1610
5639 1605
5639 1583
5646 1565
5655 1551
5665 1541
5684 1533
5702 1527
5718 1531
5734 1540
5746 1549
5755 1567
5767 1590
5776 1611
5777 1631
5773 1644
5772 1645
5766 1658
5766 1659
5766 1659
5766 1659
5766 1659
5766 1660
5767 1662
5781 1669
.PEN_UP
.PEN_DOWN
5950 1647
5948 1652
5947 1654
5946 1655
5945 1658
5945 1658
5945 1658
5945 1659
5945 1659
5945 1659
5945 1659
5944 1659
5944 1658
5945 1657
5950 1646
5956 1637
5961 1626
5971 1614
5979 1598
5984 1579
5986 1561
5995 1544
6002 1530
6009 1522
6009 1521
6012 1521
6012 1521
6013 1521
6022 1533
6027 1550
6037 1572
6050 1600
6066 1627
6077 1643
6086 1659
6088 1664
6089 1670
6097 1683
6097 1683
6097 1683
6096 1683
6096 1682
.PEN_UP
.PEN_DOWN
6259 1661
6256 1665
6255 1666
6254 1667
6253 1667
6253 1667
6253 1668
6253 1668
6252 1668
6252 1667
6252 1667
6253 1666
6254 1663
6263 1651
6272 1640
6281 1631
6288 1620
6292 1606
6303 1593
6305 1588
6313 1568
6316 1563
6318 1558
6323 1547
6323 1547
6323 1547
6323 1548
6323 1548
6323 1548
6323 1566
6327 1588
6336 1613
6334 1631
6334 1638
6335 1656
6335 1657
6336 1658
6337 1661
6337 1662
6337 1662
6337 1661
6343 1649
6349 1638
6359 1626
6369 1611
6383 1596
6391 1583
6399 1573
6404 1571
6409 1569
6410 1569
6413 1569
6426 1580
6439 1597
6449 1611
6460 1638
6468 1660
6473 1673
6474 1679
6474 1680
6475 1680
6475 1681
6477 1686
6491 1700
6492 1701
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7236 1700
7231 1698
7227 1702
7227 1702
7227 1702
7227 1702
7227 1702
7226 1701
7226 1701
7226 1701
7226 1702
7227 1702
7241 1704
7261 1705
7277 1704
7297 1700
7313 1702
7332 1702
7348 1702
7355 1702
7362 1702
7364 1702
7364 1702
7365 1702
7366 1702
7366 1702
7366 1702
7366 1702
7366 1702
7366 1702
7363 1697
7352 1684
7337 1672
7318 1659
7297 1645
7273 1633
7245 1620
7219 1605
7206 1592
7202 1589
7194 1576
7194 1576
7194 1575
7194 1575
7194 1575
7194 1574
7193 1574
7194 1574
7196 1573
7216 1572
7240 1569
7268 1570
7301 1575
7328 1577
7351 1575
7357 1576
7373 1573
7373 1573
7373 1573
7373 1573
7373 1573
7373 1573
7373 1573
7373 1573
7373 1573
7372 1573
7363 1579
.PEN_UP
.PEN_DOWN
7754 1788
7762 1796
7762 1796
7762 1796
7762 1796
7762 1796
7762 1796
7762 1796
7761 1795
7761 1794
7761 1794
7760 1794
7759 1793
7757 1793
7735 1792
7723 1795
7720 1796
7700 1795
7695 1796
7690 1798
7684 1798
7684 1798
7683 1798
7683 1798
7683 1798
7683 1798
7683 1798
7682 1798
7682 1798
7681 1798
7681 1797
7680 1791
7677 1760
7674 1738
7672 1714
7670 1681
7669 1656
7666 1630
7655 1605
7652 1583
7634 1558
7620 1538
7612 1519
7602 1504
7602 1504
7602 1502
7601 1502
7601 1502
7601 1502
7601 1502
7601 1502
7601 1502
7602 1502
7619 1508
7641 1508
7671 1508
7698 1505
7714 1508
7735 1508
7738 1508
7739 1508
7740 1508
7741 1508
7741 1508
7741 1508
7741 1508
7741 1508
7741 1508
7730 1522
.PEN_UP
.PEN_DOWN
8012 1737
8010 1738
8010 1738
8009 1740
8008 1740
8008 1741
8007 1742
8006 1743
8006 1743
8006 1743
8006 1743
8006 1743
8005 1743
8005 1743
8005 1742
8005 1742
8005 1742
8006 1740
8014 1727
8028 1712
8052 1697
8072 1680
8099 1664
8120 1648
8138 1633
8153 1620
8162 1608
8169 1598
8169 1598
8170 1596
8170 1596
8171 1594
8171 1594
8171 1594
8172 1593
8172 1592
8172 1592
8172 1592
8172 1592
8172 1592
8171 1592
8172 1594
8180 1610
.PEN_UP
.PEN_DOWN
8382 1802
8381 1802
8377 1805
8377 1805
8376 1805
8376 1805
8376 1805
8376 1805
8376 1805
8376 1805
8376 1805
8378 1805
8401 1807
8428 1811
8459 1813
8491 1817
8509 1817
8524 1814
8524 1814
8525 1814
8525 1814
8525 1814
8525 1814
8525 1814
8525 1814
8525 1813
8525 1813
8524 1813
8524 1813
8524 1813
8524 1813
8524 1813
8523 1811
8523 1810
8523 1808
8516 1789
8509 1774
8505 1746
8501 1721
8497 1694
8491 1668
8488 1650
8493 1629
8491 1616
8491 1608
8494 1591
8494 1591
8494 1585
8494 1583
8494 1582
8494 1581
8494 1579
8494 1577
8495 1576
8494 1575
8494 1575
8494 1574
8494 1574
8494 1574
8494 1573
8494 1573
8495 1573
8495 1573
8494 1573
8495 1573
8495 1573
8495 1573
8494 1573
8478 1568
8453 1566
8419 1563
8398 1566
8381 1565
8380 1565
8380 1565
8379 1565
8379 1565
8385 1565
8408 1578
.PEN_UP
.PEN_DOWN
8714 1823
8714 1826
8710 1838
8711 1839
8710 1840
8710 1841
8710 1841
8709 1841
8709 1841
8709 1841
8709 1841
8704 1830
8702 1813
8700 1797
8694 1765
8694 1737
8691 1711
8689 1690
8686 1672
8688 1667
8687 1661
8687 1660
8687 1659
8687 1659
8686 1658
8686 1658
8686 1658
8686 1658
8686 1658
8686 1658
8686 1658
8687 1658
8687 1658
8687 1658
.PEN_UP
.PEN_DOWN
8658 1591
8658 1590
8658 1589
8659 1588
8662 1588
8664 1588
8680 1589
8682 1590
8685 1593
8686 1594
8686 1594
8684 1596
8684 1596
8683 1596
8664 1589
8652 1581
8648 1577
8634 1567
8634 1567
8634 1567
8635 1567
8640 1569
8653 1578
8655 1579
8658 1583
8658 1583
8658 1583
8658 1583
8658 1583
8658 1583
8658 1582
8657 1582
8656 1580
8655 1580
8655 1580
.PEN_UP
.PEN_DOWN
8992 1818
8992 1819
8991 1824
8991 1827
8991 1829
8992 1829
8992 1829
8992 1829
8992 1829
8992 1828
8991 1822
8987 1803
8977 1782
8973 1766
8970 1752
8964 1738
8963 1737
8963 1735
8962 1733
8962 1733
8962 1733
8962 1733
8961 1733
8961 1733
8962 1735
8966 1749
.PEN_UP
.PEN_DOWN
9043 1816
9047 1819
9047 1819
9047 1819
9047 1819
9048 1819
9048 1812
9047 1797
9045 1792
9031 1769
9027 1755
9021 1742
9020 1741
9018 1737
9017 1734
9016 1733
9015 1729
9015 1729
.PEN_UP
.PEN_DOWN
405 1169
409 1183
409 1184
413 1198
413 1198
415 1203
415 1204
415 1204
415 1204
415 1204
416 1204
413 1191
407 1177
405 1158
398 1134
391 1104
385 1083
377 1056
370 1036
366 1021
363 1017
360 1013
360 1012
359 1012
359 1012
359 1013
359 1013
369 1035
381 1052
.PEN_UP
.PEN_DOWN
463 1175
463 1177
462 1180
462 1180
462 1180
462 1180
463 1180
462 1180
461 1165
455 1141
450 1113
445 1094
436 1069
424 1049
412 1033
409 1019
406 1016
405 1014
404 1013
403 1013
403 1013
402 1013
402 1014
400 1019
392 1033
.PEN_UP
.PEN_DOWN
316 1063
308 1063
305 1062
305 1062
305 1062
306 1062
325 1063
340 1068
346 1068
375 1073
397 1074
419 1077
433 1074
450 1075
450 1075
452 1075
452 1075
452 1075
452 1075
452 1076
455 1080
.PEN_UP
.PEN_DOWN
326 1112
324 1113
315 1119
315 1119
316 1119
321 1117
344 1121
366 1122
387 1119
408 1119
430 1119
455 1122
458 1122
479 1125
479 1124
479 1124
479 1124
480 1124
480 1124
485 1134
.PEN_UP
.PEN_DOWN
748 1198
749 1198
750 1199
751 1199
751 1199
751 1199
751 1199
749 1200
744 1202
743 1203
727 1208
721 1210
704 1207
698 1206
681 1198
669 1194
659 1188
659 1188
658 1188
658 1187
665 1177
675 1169
691 1162
708 1156
725 1153
741 1150
754 1140
765 1131
766 1130
766 1127
766 1125
758 1106
747 1102
743 1098
721 1089
701 1086
685 1084
669 1083
669 1083
663 1084
663 1084
663 1085
662 1091
.PEN_UP
.PEN_DOWN
706 1244
704 1249
698 1259
698 1259
698 1259
698 1258
702 1238
709 1220
714 1195
719 1167
721 1136
719 1099
716 1071
716 1045
