.DATA_SOURCE         ParaGraph
    1032   -1301
    1042   -1294
    1053   -1280
    1065   -1264
    1072   -1252
    1076   -1248
    1076   -1247
    1076   -1245
    1078   -1251
    1079   -1259
    1080   -1264
    1080   -1269
    1080   -1271
    1081   -1273
    1080   -1272
    1081   -1271
    1082   -1268
    1084   -1258
    1085   -1251
    1085   -1248
    1084   -1247
    1083   -1244
    1080   -1244
    1072   -1254
    1061   -1270
    1053   -1287
    1048   -1298
    1045   -1308
    1045   -1314
    1047   -1315
    1049   -1318
    1051   -1318
    1059   -1311
    1069   -1294
    1080   -1271
    1091   -1247
    1100   -1224
    1106   -1206
    1110   -1190
    1112   -1180
    1113   -1174
    1113   -1173
    1113   -1171
    1111   -1176
    1104   -1194
    1095   -1213
    1086   -1234
    1079   -1254
    1075   -1274
    1074   -1287
    1076   -1298
    1081   -1305
    1094   -1311
    1106   -1309
    1121   -1304
    1138   -1294
    1152   -1280
    1167   -1261
    1183   -1237
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     392   -1301
     393   -1302
     397   -1304
     411   -1301
     431   -1291
     460   -1275
     493   -1254
     527   -1230
     557   -1204
     585   -1176
     603   -1153
     617   -1133
     621   -1120
     625   -1110
     624   -1102
     622   -1095
     620   -1089
     618   -1085
     617   -1084
     615   -1084
     609   -1093
     598   -1116
     588   -1143
     574   -1174
     560   -1206
     542   -1243
     528   -1274
     516   -1300
     506   -1318
     501   -1331
     498   -1334
     497   -1335
     496   -1327
     496   -1311
     498   -1290
     499   -1270
     503   -1251
     506   -1240
     508   -1233
     508   -1230
     510   -1230
     512   -1231
     516   -1243
     520   -1258
     524   -1274
     530   -1290
     538   -1301
     552   -1311
     568   -1321
     586   -1324
     604   -1322
     621   -1314
     637   -1298
     650   -1279
     658   -1260
     664   -1243
     665   -1232
     665   -1225
     664   -1221
     662   -1220
     662   -1217
     658   -1223
     650   -1238
     643   -1257
     637   -1277
     634   -1294
     634   -1305
     637   -1314
     643   -1318
     654   -1318
     667   -1311
     684   -1294
     701   -1271
     715   -1253
     724   -1243
     727   -1240
     728   -1240
     729   -1244
     730   -1253
     730   -1259
     730   -1264
     730   -1267
     730   -1264
     732   -1257
     733   -1247
     734   -1238
     734   -1235
     734   -1233
     734   -1232
     730   -1234
     722   -1244
     711   -1260
     703   -1274
     697   -1287
     693   -1301
     691   -1308
     693   -1315
     696   -1317
     701   -1318
     708   -1315
     718   -1304
     726   -1290
     732   -1277
     736   -1265
     738   -1258
     739   -1254
     740   -1254
     739   -1254
     739   -1253
     740   -1253
     739   -1258
     738   -1268
     735   -1279
     732   -1290
     732   -1301
     732   -1308
     736   -1314
     740   -1317
     748   -1317
     761   -1311
     773   -1301
     785   -1285
     794   -1271
     798   -1263
     802   -1257
     802   -1251
     804   -1248
     804   -1247
     804   -1248
     802   -1253
     800   -1264
     794   -1274
     790   -1287
     787   -1296
     787   -1303
     789   -1308
     794   -1311
     800   -1311
     807   -1311
     816   -1304
     823   -1294
     829   -1280
     835   -1268
     837   -1258
     838   -1251
     837   -1248
     837   -1247
     837   -1246
     838   -1246
     837   -1244
     837   -1252
     837   -1264
     835   -1271
     835   -1280
     838   -1285
     843   -1290
     850   -1290
     862   -1287
     874   -1274
     884   -1264
     890   -1251
     895   -1246
     897   -1240
     897   -1234
     897   -1232
     898   -1231
     897   -1230
     897   -1229
     897   -1228
     893   -1233
     887   -1241
     880   -1253
     876   -1264
     872   -1274
     870   -1285
     870   -1295
     874   -1304
     880   -1311
     890   -1314
     905   -1312
     922   -1306
     938   -1296
     952   -1285
     967   -1273
.PEN_UP
.PEN_DOWN
     999   -1325
     998   -1327
     998   -1331
    1000   -1335
    1008   -1338
    1024   -1335
    1041   -1328
    1059   -1318
    1076   -1305
    1088   -1291
    1099   -1274
    1109   -1256
    1113   -1244
    1114   -1237
    1113   -1231
    1111   -1227
    1111   -1223
    1109   -1223
    1107   -1221
    1104   -1220
    1099   -1229
    1090   -1243
    1082   -1259
    1078   -1274
    1074   -1287
    1073   -1298
    1074   -1306
    1078   -1312
    1088   -1318
    1099   -1321
    1113   -1314
    1130   -1304
    1145   -1288
    1156   -1277
    1164   -1267
    1170   -1258
    1172   -1251
    1172   -1250
    1173   -1250
    1172   -1253
    1166   -1268
    1159   -1284
    1154   -1296
    1152   -1305
    1150   -1311
    1150   -1313
    1152   -1308
    1163   -1290
    1173   -1270
    1183   -1259
    1188   -1251
    1191   -1247
    1193   -1247
    1193   -1253
    1193   -1267
    1189   -1285
    1189   -1297
    1189   -1307
    1191   -1315
    1196   -1320
    1203   -1322
    1212   -1317
    1226   -1305
    1240   -1287
    1253   -1266
    1261   -1250
    1265   -1238
    1268   -1233
    1269   -1230
    1270   -1228
    1269   -1228
    1269   -1227
    1268   -1231
    1259   -1249
    1251   -1267
    1245   -1281
    1241   -1293
    1241   -1301
    1242   -1307
    1244   -1308
    1246   -1309
    1251   -1308
    1257   -1301
    1264   -1284
    1270   -1267
    1275   -1250
    1276   -1237
    1275   -1230
    1273   -1224
    1271   -1221
    1269   -1219
    1268   -1217
    1266   -1217
    1265   -1220
    1260   -1230
    1255   -1243
    1253   -1256
    1252   -1268
    1254   -1278
    1257   -1284
    1263   -1288
    1272   -1290
    1281   -1285
    1292   -1271
    1305   -1258
    1311   -1248
    1313   -1244
    1313   -1243
    1314   -1243
    1313   -1249
    1311   -1261
    1308   -1274
    1306   -1286
    1305   -1297
    1305   -1304
    1308   -1309
    1311   -1311
    1317   -1311
    1326   -1304
    1337   -1287
    1346   -1270
    1352   -1255
    1354   -1247
    1356   -1240
    1357   -1235
    1357   -1234
    1356   -1234
    1356   -1233
    1356   -1234
    1350   -1250
    1344   -1264
    1339   -1277
    1338   -1290
    1339   -1298
    1343   -1305
    1349   -1310
    1358   -1310
    1370   -1301
    1385   -1288
    1402   -1267
    1414   -1247
    1423   -1234
    1428   -1229
    1429   -1227
    1428   -1227
    1429   -1233
    1429   -1242
    1428   -1250
    1427   -1257
    1426   -1260
    1426   -1262
    1426   -1264
    1426   -1263
    1426   -1261
    1428   -1253
    1430   -1243
    1430   -1236
    1430   -1231
    1429   -1227
    1427   -1225
    1423   -1226
    1417   -1233
    1407   -1247
    1400   -1261
    1394   -1274
    1391   -1285
    1389   -1291
    1391   -1297
    1392   -1300
    1394   -1301
    1397   -1301
    1403   -1292
    1411   -1280
    1415   -1269
    1419   -1261
    1420   -1255
    1422   -1254
    1422   -1253
    1421   -1253
    1422   -1264
    1420   -1280
    1416   -1301
    1410   -1329
    1401   -1359
    1394   -1385
    1385   -1409
    1377   -1425
    1371   -1434
    1370   -1436
    1370   -1428
    1378   -1405
    1391   -1378
    1403   -1348
    1417   -1325
    1430   -1307
    1440   -1291
    1449   -1278
    1460   -1264
    1469   -1251
    1477   -1236
    1484   -1223
    1488   -1210
    1489   -1200
    1490   -1194
    1490   -1190
    1489   -1190
    1489   -1188
    1489   -1187
    1489   -1189
    1485   -1194
    1476   -1213
    1467   -1233
    1459   -1257
    1450   -1280
    1443   -1296
    1440   -1308
    1439   -1311
    1440   -1315
    1445   -1307
    1456   -1294
    1465   -1281
    1471   -1275
    1475   -1271
    1477   -1270
    1478   -1270
    1480   -1274
    1482   -1281
    1484   -1290
    1486   -1298
    1489   -1301
    1494   -1305
    1503   -1305
    1517   -1298
    1535   -1287
    1549   -1274
    1560   -1260
    1570   -1244
    1579   -1225
    1587   -1207
    1595   -1190
    1600   -1179
.PEN_UP
.PEN_DOWN
     392    -971
     390    -968
     388    -968
     387    -968
     387    -966
     388    -966
     389    -966
     388    -966
     389    -968
     390    -978
     391    -989
     395   -1008
     399   -1026
     405   -1049
     413   -1068
     422   -1086
     428   -1099
     433   -1105
     436   -1110
     436   -1112
     437   -1113
     437   -1114
     437   -1113
     440   -1113
.PEN_UP
.PEN_DOWN
     485    -945
     485    -943
     483    -941
     483    -944
     481    -955
     479    -974
     475    -998
     468   -1026
     458   -1061
     448   -1096
     438   -1132
     431   -1164
     426   -1190
     424   -1210
     424   -1220
     424   -1224
     424   -1227
     423   -1227
     423   -1224
     427   -1211
     440   -1187
.PEN_UP
.PEN_DOWN
     536   -1019
     536   -1013
     536   -1012
     536   -1015
     535   -1015
     531   -1022
     526   -1036
     520   -1052
     516   -1065
     512   -1078
     511   -1085
     512   -1092
     516   -1099
     523   -1102
     533   -1103
     543   -1100
     551   -1089
     557   -1076
     560   -1063
     559   -1051
     557   -1039
     553   -1032
     549   -1028
     545   -1025
     541   -1022
     538   -1021
     536   -1019
     534   -1020
     532   -1021
     530   -1022
     529   -1028
     529   -1035
     534   -1045
.PEN_UP
.PEN_DOWN
     600   -1031
     600   -1027
     599   -1026
     600   -1026
     600   -1028
     599   -1037
     597   -1051
     594   -1066
     592   -1079
     594   -1089
     596   -1095
     600   -1099
     607   -1100
     615   -1099
     624   -1089
     634   -1074
     639   -1062
     641   -1049
     643   -1039
     643   -1032
     643   -1029
     643   -1028
     643   -1026
     642   -1031
     642   -1041
     643   -1049
     644   -1058
     646   -1065
     652   -1069
     657   -1075
     662   -1076
     667   -1076
     673   -1074
     680   -1069
     689   -1062
     697   -1052
     708   -1042
.PEN_UP
.PEN_DOWN
     714   -1056
     714   -1052
     716   -1047
     716   -1042
     715   -1038
     714   -1036
     713   -1036
     714   -1036
     713   -1036
     713   -1038
     711   -1049
     709   -1065
     706   -1076
     705   -1089
     705   -1095
     706   -1096
     705   -1097
     705   -1099
     706   -1098
     710   -1089
     718   -1073
     724   -1059
     732   -1047
     739   -1039
     743   -1035
     745   -1035
     748   -1036
     753   -1042
     756   -1052
     758   -1063
     759   -1073
     759   -1079
     759   -1083
     759   -1084
     759   -1085
     760   -1089
     761   -1089
     769   -1089
     781   -1089
.PEN_UP
.PEN_DOWN
     829   -1058
     827   -1058
     826   -1056
     825   -1052
     823   -1049
     821   -1045
     820   -1036
     819   -1030
     818   -1025
     817   -1018
     814   -1015
     812   -1012
     810   -1009
     804   -1011
     798   -1021
     790   -1036
     787   -1052
     784   -1062
     784   -1071
     786   -1076
     790   -1079
     794   -1083
     798   -1082
     802   -1079
     809   -1071
     813   -1058
     816   -1048
     817   -1039
     816   -1036
     816   -1032
     817   -1032
     816   -1031
     817   -1039
     817   -1056
     818   -1073
     817   -1092
     815   -1110
     814   -1126
     814   -1142
     812   -1153
     809   -1163
     805   -1169
     800   -1174
     797   -1176
     794   -1176
     790   -1174
     793   -1167
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     492   -1244
     492   -1243
     491   -1241
     491   -1239
     492   -1237
     492   -1236
     492   -1237
     492   -1236
     490   -1245
     485   -1268
     478   -1291
     471   -1318
     464   -1346
     457   -1371
     452   -1389
     448   -1401
     449   -1408
     449   -1412
     448   -1412
     449   -1412
     449   -1411
     452   -1396
     457   -1371
     466   -1344
