
.WRITER_ID		vittorio
223 43
229 41
235 44
244 55
247 61
245 65
244 66
241 64
241 59
244 56
249 54
259 55
268 58
275 61
278 60
280 56
280 51
277 45
274 44
266 47
262 53
263 60
269 62
274 60
278 53
280 48
285 46
290 47
296 52
.PEN_UP
297 56
296 58
294 59
296 58
299 56
300 56
.PEN_DOWN
300 56
302 57
306 60
307 62
305 62
303 62
299 58
295 52
294 49
294 46
297 44
304 44
314 50
322 56
333 68
337 74
340 83
341 86
341 85
341 81
340 74
340 67
334 50
331 42
332 43
339 56
344 65
352 76
355 81
.PEN_UP
356 82
354 80
348 75
341 70
340 67
340 62
.PEN_DOWN
340 62
342 59
342 56
344 50
348 46
357 42
366 40
376 38
379 38
.PEN_UP

.PEN_DOWN
214 52
218 59
222 66
227 76
231 82
236 95
237 102
238 102
238 101
237 97
235 86
233 78
229 66
228 59
228 53
233 53
240 57
259 64
269 67
274 68
275 67
272 61
263 53
257 50
249 51
246 55
245 62
252 65
264 65
276 66
285 69
288 71
.PEN_UP
287 73
279 75
268 78
237 84
226 84
225 82
226 79
.PEN_DOWN
226 79
226 77
225 78
226 78
239 80
257 80
.PEN_UP

.PEN_DOWN
224 62
226 64
229 66
233 70
235 70
237 69
240 65
242 60
241 50
238 42
233 35
231 35
228 42
228 48
231 49
237 50
245 50
257 50
270 54
275 59
276 63
276 66
271 66
264 64
258 58
256 52
257 44
262 40
270 38
279 41
285 45
292 54
294 59
295 63
292 65
289 64
285 59
283 53
283 42
284 37
291 36
306 41
.PEN_UP

.PEN_DOWN
215 57
219 62
222 66
229 75
235 84
244 100
250 108
250 109
250 109
248 106
244 98
241 89
235 74
233 63
233 59
238 57
246 58
263 66
276 75
283 89
283 99
282 101
277 98
275 90
267 75
264 65
264 56
269 53
277 56
282 62
287 68
287 69
287 68
287 61
289 57
291 55
295 56
302 63
311 68
314 68
317 66
318 62
317 57
314 53
305 51
300 56
297 61
298 68
301 70
306 71
311 66
313 61
317 55
322 54
329 56
336 60
341 71
343 79
346 90
346 95
346 91
345 85
343 75
343 66
343 57
348 55
352 56
358 62
.PEN_UP
361 66
359 71
352 75
343 78
324 80
323 79
.PEN_DOWN
323 79
324 77
328 76
339 75
346 76
355 80
.PEN_UP
359 81
356 82
343 82
324 84
286 91
271 93
239 93
226 93
221 94
218 96
217 96
216 94
214 94
215 93
220 91
223 92
.PEN_DOWN
223 92
224 91
232 87
248 87
274 88
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
210 51
212 55
214 62
218 65
220 67
224 67
226 65
228 61
228 54
225 49
220 44
218 44
215 50
214 58
216 62
219 66
222 67
224 65
226 58
227 52
228 46
229 46
232 48
235 54
241 61
243 62
244 60
244 54
244 47
244 44
246 45
250 49
258 57
261 60
261 61
262 57
261 53
262 46
262 44
264 45
268 50
275 58
276 60
276 56
276 52
277 47
278 46
281 47
285 50
288 53
289 57
289 59
288 59
286 59
284 56
284 50
284 47
285 44
287 44
291 46
300 53
307 59
316 68
318 73
318 79
315 82
312 82
307 77
305 73
302 63
302 55
303 47
307 42
313 42
323 45
332 52
334 57
334 61
334 61
332 59
332 56
332 48
334 43
338 43
341 45
344 49
349 53
351 54
353 53
354 51
355 46
353 41
350 39
345 41
342 46
342 52
345 55
348 55
352 51
355 46
360 38
368 37
375 41
.PEN_UP
380 50
377 54
366 60
354 66
337 75
327 77
328 76
334 74
.PEN_DOWN
334 74
341 73
339 74
338 75
337 77
336 76
.PEN_UP

.PEN_DOWN
227 64
227 58
227 52
227 44
229 42
234 43
242 52
249 59
253 65
.PEN_UP
252 66
247 65
242 65
238 66
240 66
242 64
243 62
241 56
.PEN_DOWN
241 56
241 50
244 40
247 38
255 40
262 47
274 56
.PEN_UP
275 60
275 61
273 60
269 58
269 55
272 52
275 48
276 46
277 45
277 46
.PEN_DOWN
277 46
277 49
278 54
280 56
283 57
285 56
285 53
285 48
284 44
278 40
276 41
275 48
276 55
277 58
280 59
281 58
283 54
283 50
283 44
285 42
287 43
291 47
293 51
297 58
297 60
298 61
298 61
298 58
300 56
305 51
309 46
309 41
305 34
300 33
296 36
293 42
295 46
.PEN_UP

.PEN_DOWN
224 44
226 45
231 50
235 55
241 63
244 66
244 68
243 67
241 63
240 54
240 47
242 43
248 43
253 46
262 53
266 56
267 56
267 55
268 50
268 43
269 39
272 38
276 41
279 48
281 52
282 54
282 51
283 44
285 38
288 36
293 39
303 47
.PEN_UP
305 53
299 56
284 62
255 73
241 77
238 77
244 75
.PEN_DOWN
244 75
253 73
251 74
249 75
249 76
249 76
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
230 68
228 68
226 65
224 58
222 49
222 44
224 41
226 41
233 47
244 54
250 57
258 58
262 58
264 54
262 50
257 46
245 44
239 44
236 48
236 53
242 56
251 56
256 56
264 57
271 60
274 62
274 62
276 63
279 63
282 63
284 63
285 63
284 62
282 59
278 54
277 48
278 45
281 43
286 44
290 48
293 55
294 57
294 58
293 58
297 58
300 58
304 58
304 56
300 52
299 48
299 44
300 42
306 42
316 44
323 48
331 54
331 56
329 59
325 59
321 58
317 52
317 46
320 41
324 39
335 40
340 44
.PEN_UP
344 49
345 51
345 52
345 51
347 51
.PEN_DOWN
347 51
349 52
350 54
350 56
348 56
346 55
344 53
342 47
342 44
343 42
346 41
348 41
352 43
355 47
360 55
364 64
366 70
369 76
370 78
370 78
370 78
369 76
367 72
366 67
364 55
364 46
367 43
376 41
382 41
391 46
397 50
.PEN_UP
397 56
390 60
382 64
364 71
355 72
355 71
358 70
.PEN_DOWN
358 70
359 70
360 71
365 72
383 71
396 69
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
229 51
234 57
236 62
240 65
240 65
244 62
249 55
251 48
251 38
247 33
240 32
236 33
234 38
234 41
240 44
251 48
259 52
271 60
275 66
277 74
277 77
276 79
275 79
272 73
269 63
267 53
266 41
267 39
274 40
277 46
282 55
285 58
285 57
285 50
285 44
285 39
287 38
291 43
297 49
301 53
307 54
308 54
310 50
310 46
307 42
300 37
296 37
291 43
291 46
293 49
298 50
303 49
312 48
317 49
323 53
326 55
327 55
326 54
326 52
325 45
325 38
325 35
332 36
337 40
340 46
342 50
343 50
343 48
343 43
343 39
345 35
348 35
352 38
355 44
360 55
363 65
366 71
369 75
368 72
365 66
364 60
360 48
360 43
362 39
366 38
375 39
384 46
389 50
391 54
391 55
387 56
381 53
378 47
378 39
379 36
385 35
393 39
399 42
406 47
408 48
412 48
414 46
416 41
416 38
412 33
408 33
403 38
402 42
404 47
407 50
411 56
416 62
419 65
421 69
421 69
421 69
419 68
418 65
416 57
414 50
414 39
418 36
427 35
434 36
440 43
.PEN_UP
439 48
434 51
422 57
404 68
383 71
367 71
360 69
353 68
349 66
348 64
346 64
346 65
347 65
349 65
.PEN_DOWN
349 65
349 65
351 65
365 63
381 62
399 61
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
222 45
227 51
230 56
236 61
242 62
245 61
250 56
250 50
248 41
242 35
233 34
228 42
227 49
230 56
234 59
242 58
248 56
254 55
259 56
260 58
262 60
262 61
264 62
271 62
275 62
277 62
277 61
277 58
275 54
264 46
260 41
259 35
262 35
270 36
276 40
283 47
287 51
290 55
291 56
293 55
295 51
295 47
293 40
290 36
284 34
281 38
280 45
283 52
287 57
292 65
295 70
299 75
300 78
298 75
297 71
293 62
291 50
291 44
294 39
298 38
308 41
316 46
328 55
330 61
327 61
317 60
311 56
309 47
312 39
317 36
327 37
334 41
341 51
343 56
343 58
345 58
349 58
350 57
352 57
351 54
348 50
342 44
341 38
344 32
350 29
362 31
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
231 30
236 37
244 53
250 62
257 73
260 79
262 86
262 86
260 84
256 78
253 72
248 61
245 51
244 38
247 34
253 33
260 36
274 49
279 58
284 68
284 75
283 77
280 78
277 75
275 68
275 59
275 43
275 35
277 31
281 32
284 38
289 47
290 48
290 47
291 40
292 36
295 35
302 36
314 45
320 50
320 54
317 56
309 56
302 52
301 46
302 35
307 32
317 31
328 35
.PEN_UP
341 47
341 52
325 57
306 63
278 71
246 73
234 73
228 72
229 70
.PEN_DOWN
229 70
237 67
236 68
238 68
255 67
274 68
287 68
.PEN_UP

.PEN_DOWN
230 56
232 56
236 57
240 58
244 62
245 65
245 67
241 67
238 66
232 63
228 58
227 53
226 48
227 45
230 42
235 41
239 43
248 47
254 51
261 56
266 59
268 59
272 60
274 61
275 60
276 58
276 53
276 49
274 44
264 41
259 42
254 48
255 53
260 59
267 62
270 62
273 61
275 55
277 49
278 45
281 43
283 44
286 48
287 55
287 60
287 63
288 62
290 61
295 61
299 60
300 59
300 58
297 53
292 45
292 41
294 38
300 37
313 39
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
231 72
237 78
244 82
248 82
253 81
256 78
257 71
254 66
246 60
237 58
235 61
232 68
234 75
237 79
244 83
247 83
250 79
252 75
252 68
252 62
255 61
260 61
265 64
274 73
277 80
279 93
279 99
280 106
280 107
280 107
280 101
279 95
277 81
275 73
275 63
276 60
279 58
287 61
294 66
302 74
.PEN_UP
302 78
296 82
283 90
274 95
259 94
260 92
263 90
.PEN_DOWN
263 90
267 88
275 88
281 91
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
227 68
227 65
228 56
230 47
233 46
237 47
243 54
255 67
258 73
.PEN_UP
256 73
247 73
240 73
236 75
239 74
243 72
242 70
242 66
.PEN_DOWN
242 66
242 56
246 49
250 48
260 53
268 59
275 67
.PEN_UP
275 69
273 68
268 67
266 65
269 62
274 60
275 59
275 58
.PEN_DOWN
275 58
278 59
280 61
286 67
290 71
294 78
295 86
293 90
291 91
288 89
284 83
281 77
279 68
279 58
280 52
283 48
285 48
289 53
292 58
295 65
296 66
296 65
296 60
296 56
298 51
303 50
309 52
320 58
326 62
328 66
325 69
321 70
314 69
311 66
309 60
309 54
312 48
317 46
322 45
333 49
340 54
345 61
347 65
347 68
344 68
343 68
339 65
338 62
337 56
337 53
339 49
341 48
346 48
353 53
358 57
364 66
366 72
369 81
368 89
366 91
362 89
359 84
355 72
354 61
356 48
362 43
379 44
398 52
.PEN_UP

.PEN_DOWN
238 59
243 63
252 70
259 73
264 75
269 76
271 75
273 71
273 67
269 59
261 56
256 56
249 60
248 65
253 72
262 76
268 77
270 74
271 70
272 63
272 58
275 55
277 56
280 62
284 67
284 68
284 68
284 65
284 58
285 55
286 53
289 56
292 61
295 65
295 66
295 65
295 60
295 56
297 54
299 54
305 57
313 63
317 66
321 67
323 67
325 64
326 59
325 55
318 49
312 48
306 52
305 57
308 65
315 73
322 79
331 90
334 95
335 96
334 94
331 89
328 82
324 69
325 56
331 52
342 50
349 55
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
233 54
239 58
246 65
259 77
266 89
267 95
265 100
261 100
255 96
249 85
245 77
244 69
244 58
249 52
253 51
262 54
270 59
276 68
277 70
277 70
277 68
276 62
276 54
277 52
281 53
284 56
289 64
291 68
292 69
292 68
291 66
290 61
290 53
290 50
293 50
296 52
302 59
308 64
313 66
315 66
319 64
323 59
324 55
321 48
313 44
307 45
302 52
.PEN_UP
303 55
307 58
309 63
307 67
303 71
300 74
294 78
292 80
294 80
.PEN_DOWN
294 80
296 81
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
242 64
249 70
261 82
271 95
274 102
275 109
276 110
276 110
275 107
272 99
268 86
264 76
259 64
259 60
262 57
267 57
277 63
283 68
291 73
293 73
294 71
294 67
292 63
287 56
284 54
280 57
279 64
282 68
289 71
296 72
306 74
.PEN_UP
309 75
309 77
299 80
289 83
274 91
259 93
252 92
254 88
.PEN_DOWN
254 88
254 87
253 88
257 89
276 90
286 91
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
221 58
226 63
232 71
234 76
236 82
236 82
236 82
234 76
233 71
231 62
231 59
234 57
237 58
247 64
257 70
260 71
261 72
261 72
260 68
259 62
259 57
260 54
263 53
271 57
275 63
279 70
280 70
280 65
280 60
283 53
286 52
296 55
.PEN_UP
307 62
304 66
291 72
280 77
249 91
232 98
229 98
229 96
232 96
237 96
241 95
243 94
243 94
241 94
.PEN_DOWN
241 94
240 95
241 95
241 94
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
223 59
228 66
234 71
236 72
237 72
237 69
237 62
236 55
235 48
236 47
239 51
246 60
251 64
253 65
253 64
252 60
252 53
253 50
257 47
264 49
273 52
277 57
279 63
279 67
277 67
274 67
272 63
271 56
271 50
274 48
277 49
282 53
290 59
294 62
298 62
299 61
300 56
299 51
295 47
289 45
286 48
283 56
286 62
289 64
293 63
295 59
298 52
301 45
304 44
310 45
313 50
316 59
316 62
316 63
317 63
322 63
328 63
333 63
334 63
333 62
330 59
325 52
324 46
332 41
341 40
352 45
.PEN_UP

.PEN_DOWN
225 64
228 68
232 72
240 81
248 93
252 98
254 102
254 102
254 102
252 101
250 96
247 90
245 83
239 73
237 67
236 60
237 58
241 57
250 62
259 67
274 78
277 86
277 96
277 101
275 103
270 102
264 94
261 86
259 72
259 61
262 58
268 58
274 61
278 68
280 70
280 68
282 64
284 61
287 61
292 64
296 68
299 72
297 74
295 75
291 72
289 67
289 59
290 56
298 54
309 58
.PEN_UP
316 64
315 70
307 72
288 79
258 89
243 92
232 92
228 90
227 88
.PEN_DOWN
227 88
228 86
227 86
229 86
235 87
258 88
276 87
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
221 53
226 55
232 59
245 68
252 74
259 83
260 94
260 99
256 103
252 103
245 99
241 94
237 81
235 72
234 57
237 47
242 44
251 46
259 51
269 61
270 68
269 70
267 70
265 69
264 66
265 63
268 58
272 56
278 56
283 59
287 63
290 67
290 69
288 70
285 68
284 65
282 57
282 52
283 50
285 50
291 53
301 60
309 63
315 65
317 65
322 63
323 58
322 53
313 46
307 44
301 48
300 56
302 60
309 63
314 63
320 61
323 52
325 43
325 32
322 19
313 15
307 16
298 23
293 31
295 39
302 42
311 43
325 46
333 49
340 56
341 60
342 63
342 62
341 56
341 50
341 45
343 44
346 46
351 52
353 56
354 59
354 60
354 58
354 51
356 46
357 45
360 46
363 50
368 56
370 60
371 60
372 57
373 54
374 48
375 44
376 44
378 46
381 50
386 55
389 56
391 54
396 46
400 39
406 37
411 41
.PEN_UP

.PEN_DOWN
224 57
226 59
232 65
239 72
253 81
260 93
263 99
264 106
261 108
258 109
254 107
246 100
240 84
237 72
236 49
237 35
241 26
247 24
252 29
253 39
255 56
252 64
249 70
248 70
248 67
253 62
258 62
266 63
273 66
277 71
279 72
278 70
277 67
277 62
277 60
279 58
282 60
284 63
287 70
287 72
287 73
288 73
291 73
293 73
295 73
295 71
294 68
291 62
290 58
290 55
292 55
297 57
304 64
308 68
310 69
310 69
309 66
309 60
309 56
311 53
314 53
320 58
326 64
329 66
329 65
328 60
330 56
334 54
339 56
341 60
344 65
344 65
344 63
346 60
348 55
350 55
352 56
358 60
362 62
367 63
370 60
371 56
370 52
367 50
363 51
360 55
360 61
363 63
367 63
375 58
379 54
383 44
383 34
373 21
366 18
357 24
355 35
360 43
368 47
374 49
378 50
.PEN_UP
374 52
366 53
347 62
325 72
304 79
301 80
304 80
307 80
312 80
315 81
.PEN_DOWN
315 81
313 82
313 82
.PEN_UP
309 83
301 86
293 88
288 89
283 90
281 90
282 88
283 87
283 86
.PEN_DOWN
283 86
282 86
281 87
.PEN_UP

.PEN_DOWN
222 50
223 54
224 58
225 65
227 70
228 71
232 72
236 73
242 73
244 73
245 73
243 71
239 67
234 59
233 53
232 46
235 44
238 45
248 52
257 56
267 61
270 62
274 60
275 57
276 51
272 45
265 42
257 44
252 49
252 57
258 62
263 62
268 61
271 56
274 48
276 44
279 43
282 46
288 54
290 59
290 60
290 59
289 56
289 48
289 39
287 27
287 25
287 27
287 38
289 46
292 51
293 51
296 49
301 47
304 47
311 52
315 56
316 59
316 60
315 59
314 54
313 49
312 43
314 41
317 42
324 45
331 48
340 54
342 56
346 56
348 54
349 49
347 44
344 40
339 38
333 41
332 47
335 52
341 59
345 63
351 69
354 75
355 78
355 79
355 78
354 74
351 65
349 58
347 48
347 45
351 43
357 44
361 46
369 53
374 58
379 66
381 71
382 77
380 79
377 78
373 72
370 65
365 51
365 44
368 42
377 43
382 46
389 54
392 58
393 59
392 56
391 52
392 46
395 44
398 45
402 48
404 55
404 57
405 56
406 52
406 47
407 35
404 24
399 10
395 7
390 9
386 17
385 24
390 33
397 37
404 41
406 41
408 38
.PEN_UP
405 40
395 42
382 45
356 55
347 58
339 60
327 61
321 63
318 63
319 64
321 65
322 66
321 67
320 67
320 67
321 67
323 68
324 68
324 68
321 68
.PEN_DOWN
321 68
320 68
319 68
318 69
318 69
317 69
317 68
.PEN_UP

.PEN_DOWN
193 68
195 70
198 74
203 78
204 79
208 78
211 75
212 70
212 65
211 56
210 52
205 50
200 52
197 54
199 59
206 63
212 67
216 71
223 79
227 88
228 93
228 97
227 98
226 96
224 92
220 81
219 73
218 62
219 58
220 58
224 63
227 68
231 73
232 73
234 70
234 65
234 62
236 61
239 62
245 67
251 70
254 70
258 68
259 66
259 61
254 56
249 55
243 57
239 61
240 65
245 67
250 68
257 68
260 68
265 67
269 68
273 70
277 72
279 74
281 76
282 80
283 85
284 88
285 91
285 91
284 88
283 84
280 75
278 68
277 60
277 57
280 54
287 53
292 56
300 62
.PEN_UP
301 66
296 70
284 75
272 79
258 81
259 80
.PEN_DOWN
259 80
264 79
267 79
275 79
284 79
300 81
.PEN_UP

.PEN_DOWN
230 61
231 62
233 68
237 75
242 78
249 80
253 78
258 74
259 70
257 62
249 56
243 56
236 59
234 64
236 71
242 76
246 77
249 76
251 73
253 68
255 62
258 60
263 59
269 60
277 68
280 74
281 83
281 94
279 98
277 99
275 95
274 83
272 71
270 48
271 33
275 24
278 22
279 29
280 40
278 57
276 65
276 68
277 66
279 66
283 66
286 67
294 71
301 80
303 87
304 95
304 96
302 93
301 90
301 81
299 75
297 64
296 59
297 54
300 53
305 53
314 58
322 62
330 68
331 71
326 73
319 74
316 73
314 67
314 62
316 55
324 53
331 55
338 60
343 66
343 70
344 71
347 72
351 72
354 71
354 71
354 69
352 65
349 61
346 54
349 49
355 47
366 48
373 52
.PEN_UP
377 57
376 61
366 66
348 76
332 82
314 84
306 82
297 82
292 82
290 82
290 82
291 82
.PEN_DOWN
291 82
292 82
291 83
291 83
297 83
310 81
336 79
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
236 50
238 51
244 58
251 68
257 75
263 83
267 89
270 95
270 96
268 93
265 88
259 78
255 70
250 58
250 52
254 48
260 48
272 54
279 63
287 75
289 83
289 88
286 89
284 88
280 82
278 75
277 63
277 55
277 50
281 49
285 53
291 61
294 63
294 61
294 57
297 53
301 53
310 56
320 62
323 65
322 69
318 70
313 69
310 62
310 55
313 47
318 44
333 47
341 53
.PEN_UP
345 61
341 64
323 70
291 78
279 81
264 82
256 81
246 81
243 79
246 75
.PEN_DOWN
246 75
247 75
248 75
257 77
274 78
291 79
.PEN_UP

.PEN_DOWN
236 58
240 59
244 62
250 67
255 71
258 71
262 69
266 65
270 55
268 44
264 38
254 34
249 37
245 45
248 49
257 52
266 54
278 61
283 67
286 75
287 82
288 86
288 87
288 86
287 84
287 83
285 82
283 80
280 76
279 73
277 66
277 56
279 49
281 41
283 38
285 38
287 40
290 48
293 56
294 59
294 60
294 56
294 51
295 43
298 41
300 40
307 45
314 50
323 55
327 57
329 57
332 54
332 50
330 44
323 38
318 38
311 44
309 48
311 52
319 55
328 57
339 62
343 67
348 74
349 77
349 79
348 76
344 70
342 63
341 52
341 47
343 44
347 45
352 47
358 54
362 56
364 56
369 51
371 47
371 39
368 33
361 32
358 35
359 41
.PEN_UP
362 43
362 47
358 51
355 55
349 62
340 67
328 71
331 70
.PEN_DOWN
331 70
336 69
337 69
341 68
350 68
359 68
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
232 58
236 65
240 69
245 74
246 74
246 72
246 64
245 56
244 46
244 44
245 46
252 55
259 61
264 66
264 62
262 54
262 50
264 48
268 50
276 61
279 65
279 66
279 65
278 59
278 54
279 52
282 52
285 55
291 60
295 61
296 61
297 57
297 54
295 50
290 48
288 50
286 57
286 61
289 63
292 62
293 58
295 52
298 49
302 50
307 53
315 65
323 76
326 82
327 85
326 84
322 79
320 72
318 60
317 51
318 46
324 47
330 50
338 57
340 58
339 55
339 50
341 46
344 45
349 46
353 49
361 56
366 63
370 71
370 78
367 81
363 80
360 76
357 65
356 50
357 44
361 40
366 41
376 46
385 51
390 53
398 53
401 50
403 45
403 41
396 36
389 36
381 42
381 48
384 52
391 58
396 62
402 68
404 74
406 80
406 80
406 80
406 75
405 69
402 56
399 47
403 41
406 41
412 44
417 49
420 52
425 51
427 49
428 44
428 40
423 35
417 38
415 44
415 50
417 53
422 53
428 47
431 40
438 31
442 28
448 30
.PEN_UP
450 34
449 39
446 42
438 46
421 56
407 64
387 66
375 67
356 70
341 73
337 73
332 72
328 72
322 73
316 74
314 74
311 74
309 74
308 74
306 74
306 73
309 73
.PEN_DOWN
309 73
308 73
308 74
309 74
321 74
333 74
347 74
.PEN_UP
354 74
354 75
348 79
344 81
344 82
349 81
.PEN_DOWN
349 81
349 82
350 84
350 87
350 89
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
216 66
218 68
220 70
223 72
226 75
228 75
230 73
234 66
235 60
235 47
231 40
228 40
224 45
223 49
225 55
233 62
243 68
257 78
261 85
265 95
266 98
266 98
265 96
263 91
259 80
254 70
248 55
248 50
251 49
257 53
263 60
269 69
270 72
270 73
274 72
279 72
280 72
281 72
281 70
278 64
275 59
269 50
271 47
275 47
279 50
288 58
296 65
298 67
298 68
297 68
295 68
295 65
294 63
294 56
294 52
294 48
295 48
298 50
304 57
309 63
316 72
320 77
323 84
324 90
325 92
325 92
325 93
324 89
322 82
317 69
312 57
307 48
307 47
311 51
319 61
326 69
339 80
342 85
344 87
344 86
.PEN_UP
341 82
338 79
328 75
322 73
317 69
.PEN_DOWN
317 69
315 64
314 60
321 54
326 50
335 48
340 49
347 53
352 60
353 63
354 68
352 69
348 69
343 65
341 61
339 53
339 49
345 45
351 45
362 51
.PEN_UP
370 59
367 64
356 69
344 75
319 81
306 82
302 82
300 80
301 79
303 79
301 78
299 78
.PEN_DOWN
299 78
.PEN_UP
299 79
296 81
287 83
278 86
271 87
258 87
252 87
248 87
247 87
246 84
.PEN_DOWN
246 84
248 83
246 82
248 83
255 85
275 87
285 87
.PEN_UP

.PEN_DOWN
196 48
197 48
205 53
212 61
221 74
227 84
233 100
237 110
238 112
239 113
238 111
236 106
232 98
229 90
226 79
222 66
222 58
224 55
227 55
233 59
247 70
262 81
268 91
269 99
266 103
258 104
251 98
247 90
243 74
242 65
244 56
247 54
253 56
260 62
267 68
268 70
268 68
269 61
272 58
277 56
281 58
290 64
295 69
294 71
290 72
285 72
278 68
277 63
281 54
288 48
293 48
303 54
.PEN_UP
305 60
299 66
283 74
261 82
228 93
218 95
212 94
211 94
214 94
.PEN_DOWN
214 94
216 95
217 95
226 95
239 95
262 91
.PEN_UP

.PEN_DOWN
131 52
133 53
138 57
145 65
148 71
149 73
151 69
153 64
155 56
155 49
154 42
150 39
148 39
147 44
149 48
155 56
162 67
166 75
170 86
171 93
172 95
172 95
170 91
169 85
165 75
162 63
162 54
163 47
165 46
173 47
182 50
197 60
205 68
204 71
196 72
190 71
185 64
185 53
188 48
196 46
202 48
211 55
214 61
216 67
216 68
218 68
223 68
225 68
226 68
226 67
224 62
221 54
220 47
220 43
222 43
227 48
233 54
239 61
243 63
243 60
243 56
243 48
244 47
247 49
253 57
257 62
260 64
261 62
262 58
265 48
268 44
278 45
285 49
.PEN_UP
292 56
293 60
289 64
279 71
266 76
231 84
216 89
192 93
174 93
169 90
162 88
160 87
156 85
154 85
150 84
148 85
148 84
150 83
153 82
.PEN_DOWN
153 82
157 81
174 80
197 78
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
159 52
165 55
175 63
184 70
192 82
195 92
195 100
191 103
188 103
180 97
177 89
174 74
173 65
174 56
176 54
183 53
197 58
210 64
218 68
220 68
221 65
221 61
219 54
214 48
211 48
202 55
199 61
202 65
208 66
214 66
218 65
223 66
228 70
232 73
235 75
235 74
233 69
231 64
229 54
230 51
233 50
236 51
243 57
251 65
255 68
255 70
255 70
253 68
251 62
250 56
250 48
251 46
255 46
264 50
269 55
274 60
276 65
276 66
276 65
275 62
272 54
272 48
273 47
276 46
279 48
285 54
288 58
290 63
291 64
291 64
293 63
296 60
298 53
299 47
297 40
292 38
290 39
289 44
289 46
291 47
295 49
298 51
302 53
305 56
309 59
313 60
315 61
321 62
324 60
327 56
328 51
326 47
320 44
316 45
309 51
308 55
310 60
316 61
322 58
329 51
334 46
341 41
344 42
348 48
.PEN_UP
349 51
346 55
339 58
327 62
301 73
285 79
278 79
274 79
273 79
276 79
278 79
.PEN_DOWN
278 79
280 81
279 81
277 81
277 81
277 82
277 81
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
161 56
163 58
169 66
176 75
181 81
188 92
192 96
195 102
196 104
196 102
194 99
189 91
185 83
177 71
174 64
175 58
179 54
185 54
198 60
211 69
220 81
222 89
222 96
221 99
217 99
213 93
211 85
205 73
204 64
206 56
209 54
213 55
217 59
222 65
224 67
224 65
224 59
225 55
228 53
233 54
243 59
252 65
255 69
253 72
251 73
245 71
242 66
241 61
241 55
244 53
251 53
259 56
270 62
274 66
274 67
273 67
271 65
270 60
271 57
275 55
277 55
281 58
283 62
286 68
287 70
288 66
289 59
290 41
286 26
282 14
278 16
276 23
274 38
277 47
284 54
289 56
.PEN_UP
