

.WRITER_ID manubo
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3032 3969
3030 3969
3028 3968
3028 3966
3028 3966
3026 3965
3026 3962
3026 3958
3026 3956
3026 3954
3027 3951
3027 3950
3028 3950
3028 3950
3029 3949
3030 3948
3031 3947
3033 3947
3036 3947
3039 3947
3041 3947
3043 3947
3046 3948
3048 3950
3052 3952
3054 3955
3057 3959
3061 3961
3064 3964
3066 3968
3071 3975
3072 3978
3074 3980
3075 3981
3076 3982
3077 3983
3078 3985
3079 3986
3079 3986
3079 3986
3081 3987
3082 3989
3088 3990
3090 3991
3093 3991
3096 3991
3097 3991
3100 3991
3103 3991
3106 3991
3108 3991
3110 3991
3112 3991
3114 3991
3115 3992
3117 3992
3117 3992
3117 3992
3118 3992
3118 3992
3118 3992
3118 3992
3118 3992
3118 3992
3118 3992
3118 3993
3118 3993
3119 3993
3119 3993
3119 3993
3119 3993
3119 3993
3119 3993
3118 3993
3118 3993
3118 3993
3118 3992
3118 3992
3117 3992
3116 3992
3114 3992
3112 3992
3110 3992
3109 3992
3106 3992
3103 3991
3099 3991
3096 3989
3094 3988
3088 3985
3086 3983
3084 3981
3082 3980
3081 3977
3079 3974
3077 3971
3076 3968
3075 3965
3074 3961
3073 3959
3073 3954
3073 3952
3073 3950
3073 3948
3075 3947
3076 3945
3077 3943
3079 3941
3081 3941
3083 3940
3086 3939
3088 3938
3096 3938
3099 3938
3102 3939
3106 3939
3110 3940
3113 3942
3116 3944
3120 3947
3124 3951
3127 3954
3129 3958
3132 3961
3137 3967
3138 3969
3141 3970
3142 3972
3142 3972
3142 3973
3142 3973
3142 3973
3142 3973
3142 3973
3142 3973
3145 3973
3146 3974
3146 3974
3150 3976
3152 3976
3155 3976
3158 3976
3161 3976
3163 3977
3165 3977
3167 3977
3170 3977
3173 3978
3174 3978
3175 3978
3175 3978
3175 3978
3175 3978
3175 3978
3175 3978
3175 3978
3175 3978
3174 3979
3174 3980
3173 3981
3173 3981
3171 3982
3171 3983
3170 3983
3169 3983
3166 3983
3162 3982
3159 3981
3155 3981
3152 3980
3148 3977
3142 3971
3138 3968
3137 3966
3135 3963
3133 3960
3133 3958
3133 3955
3133 3952
3133 3949
3134 3946
3135 3943
3141 3938
3143 3938
3146 3938
3149 3938
3151 3938
3156 3938
3158 3938
3162 3940
3165 3942
3168 3945
3171 3949
3173 3952
3178 3958
3181 3961
3183 3963
3183 3967
3183 3968
3183 3969
3183 3970
3183 3972
3181 3974
3180 3975
3178 3975
3177 3976
3171 3977
3169 3977
3166 3977
3162 3975
3158 3974
3155 3973
3151 3971
3148 3969
3145 3968
3145 3966
3144 3964
3143 3959
3143 3958
3143 3957
3143 3954
3145 3952
3145 3949
3146 3948
3149 3947
3150 3946
3153 3945
3156 3945
3157 3945
3160 3945
3163 3946
3166 3946
3169 3948
3171 3951
3175 3953
3178 3958
3183 3962
3186 3964
3191 3968
3195 3971
3199 3975
3206 3978
3208 3980
3210 3980
3210 3980
3210 3980
3210 3980
3210 3980
3210 3980
3211 3980
3212 3979
3213 3977
3215 3974
3215 3973
3216 3972
3216 3969
3216 3967
3216 3964
3216 3960
3214 3957
3214 3953
3212 3949
3209 3944
3207 3940
3201 3932
3199 3930
3197 3928
3195 3927
3195 3926
3193 3926
3193 3926
3193 3926
3193 3927
3194 3928
3195 3931
3196 3936
3202 3945
3204 3950
3208 3956
3212 3961
3216 3966
3219 3970
3223 3973
3226 3975
3229 3978
3233 3979
3235 3980
3238 3980
3238 3980
3239 3979
3239 3978
3239 3977
3239 3975
3238 3973
3238 3970
3237 3966
3235 3962
3233 3959
3230 3954
3226 3944
3224 3939
3222 3937
3221 3934
3221 3933
3221 3931
3221 3929
3221 3927
3221 3926
3222 3925
3223 3924
3224 3924
3228 3924
3230 3924
3233 3925
3236 3926
3239 3927
3243 3930
3247 3933
3253 3938
3259 3942
3264 3947
3270 3952
3277 3959
3289 3972
3297 3979
3303 3986
3308 3995
3314 4002
3319 4010
3324 4016
3327 4022
3330 4028
3333 4034
3334 4040
3336 4050
3336 4055
3336 4060
3336 4064
3336 4069
3335 4072
3335 4073
3335 4073
3335 4073
3335 4073
3335 4073
3334 4073
3333 4071
3331 4068
3328 4064
3326 4058
3323 4052
3319 4044
3314 4036
3309 4026
3303 4015
3298 4003
3291 3990
3284 3977
3273 3947
3267 3932
3262 3919
3258 3908
3256 3896
3253 3886
3251 3876
3250 3868
3248 3860
3246 3855
3246 3850
3245 3845
3245 3844
3245 3844
3245 3844
3245 3844
3245 3844
3245 3844
3245 3845
3245 3845
3245 3845
3245 3848
3247 3852
3248 3861
3250 3868
3252 3875
3253 3884
3256 3892
3259 3900
3261 3908
3263 3915
3266 3923
3270 3929
3273 3934
3276 3937
3281 3944
3283 3947
3284 3949
3284 3950
3284 3950
3284 3951
3284 3952
3284 3953
3284 3953
3284 3953
3284 3953
3284 3952
3284 3952
3284 3952
3284 3952
3284 3952
3284 3952
3284 3952
3284 3951
3284 3950
3284 3950
3284 3949
3282 3948
3281 3943
3281 3942
3281 3940
3280 3938
3280 3935
3279 3934
3279 3931
3279 3928
3279 3925
3279 3922
3279 3919
3280 3918
3282 3915
3283 3914
3284 3913
3286 3913
3288 3913
3290 3913
3291 3914
3294 3915
3299 3917
3303 3921
3308 3924
3313 3928
3324 3938
3328 3942
3333 3947
3337 3952
3341 3957
3343 3961
3345 3964
3348 3967
3348 3969
3350 3972
3351 3975
3353 3979
3353 3980
3353 3981
3353 3982
3353 3983
3353 3983
3353 3984
3352 3984
3352 3984
3352 3984
3351 3984
3351 3984
3349 3984
3348 3984
3348 3984
3345 3984
3345 3984
3343 3983
3341 3982
3339 3982
3337 3980
3335 3978
3333 3977
3330 3974
3326 3967
3324 3962
3321 3959
3320 3954
3318 3949
3316 3943
3316 3938
3315 3934
3315 3930
3315 3927
3315 3924
3316 3921
3317 3920
3318 3919
3319 3918
3320 3917
3323 3917
3325 3917
3328 3917
3330 3917
3332 3918
3334 3918
3337 3919
3343 3924
3346 3927
3351 3931
3354 3936
3358 3939
3361 3943
3365 3947
3368 3950
3370 3955
3374 3961
3376 3966
3380 3970
3384 3978
3386 3981
3386 3983
3386 3983
3386 3983
3386 3983
3386 3983
3386 3983
3386 3983
3386 3983
3386 3983
3385 3983
3385 3982
3385 3982
3385 3982
3383 3980
3382 3979
3380 3977
3380 3976
3377 3973
3376 3970
3375 3967
3375 3965
3375 3961
3375 3959
3376 3958
3377 3957
3378 3957
3380 3957
3382 3957
3384 3957
3387 3957
3390 3959
3394 3960
3398 3963
3406 3966
3408 3969
3412 3970
3414 3970
3415 3971
3415 3972
3415 3972
3415 3972
3415 3972
3415 3972
3415 3972
3414 3971
3414 3971
3413 3971
3411 3971
3408 3971
3405 3969
3403 3968
3400 3965
3396 3962
3392 3959
3388 3956
3385 3952
3379 3944
3376 3941
3375 3937
3373 3933
3373 3929
3373 3926
3373 3924
3373 3921
3373 3919
3375 3917
3375 3917
3376 3915
3381 3914
3384 3914
3388 3914
3391 3915
3395 3917
3399 3919
3405 3922
3410 3925
3416 3929
3422 3934
3427 3938
3434 3943
3446 3953
3451 3958
3456 3962
3460 3966
3464 3970
3466 3972
3466 3974
3466 3975
3466 3976
3466 3977
3465 3977
3465 3977
3463 3978
3461 3978
3459 3978
3453 3978
3453 3977
3450 3977
3446 3976
3443 3974
3440 3972
3436 3969
3434 3966
3430 3962
3424 3954
3422 3949
3420 3945
3419 3941
3418 3936
3418 3931
3418 3927
3418 3924
3418 3922
3421 3920
3421 3919
3425 3917
3427 3917
3429 3917
3432 3917
3433 3918
3437 3919
3439 3920
3441 3923
3445 3926
3448 3929
3450 3932
3454 3937
3462 3946
3466 3951
3471 3955
3474 3959
3479 3962
3484 3966
3488 3969
3491 3971
3494 3972
3495 3972
3496 3972
3497 3972
3497 3972
3497 3972
3497 3971
3497 3970
3497 3970
3497 3968
3497 3966
3497 3964
3496 3959
3496 3956
3494 3951
3489 3940
3486 3935
3484 3930
3480 3924
3477 3920
3475 3917
3474 3914
3472 3912
3471 3911
3471 3911
3471 3911
3471 3911
3471 3912
3471 3914
3472 3917
3474 3921
3477 3926
3479 3932
3482 3937
3486 3942
3489 3947
3493 3952
3498 3957
3502 3961
3511 3967
3514 3969
3517 3971
3520 3971
3523 3971
3527 3971
3527 3971
3528 3971
3528 3971
3528 3970
3528 3970
3527 3966
3526 3962
3522 3957
3521 3953
3518 3948
3516 3944
3514 3938
3510 3934
3509 3930
3508 3925
3506 3921
3506 3918
3506 3913
3506 3910
3506 3908
3506 3907
3506 3907
3507 3906
3509 3906
3509 3906
3512 3906
3513 3907
3517 3908
3518 3910
3524 3916
3527 3919
3531 3923
3534 3927
3539 3931
3541 3934
3546 3938
3551 3942
3553 3946
3559 3949
3559 3952
3561 3954
3564 3959
3565 3960
3565 3961
3565 3963
3566 3965
3566 3966
3566 3966
3566 3966
3568 3967
3569 3968
3570 3969
3573 3969
3574 3969
3575 3969
3578 3969
3580 3969
3582 3969
3583 3969
3588 3969
3589 3969
3593 3969
3594 3969
3597 3969
3602 3970
3604 3970
3605 3970
3606 3970
3606 3970
3606 3970
3606 3971
3606 3971
3606 3972
3605 3972
3605 3972
3604 3972
3601 3972
3599 3972
3597 3972
3594 3972
3592 3972
3588 3970
3584 3970
3581 3968
3576 3967
3574 3965
3571 3964
3564 3957
3561 3954
3559 3950
3558 3947
3556 3943
3556 3939
3556 3935
3556 3932
3556 3929
3557 3925
3557 3922
3560 3919
3563 3915
3564 3915
3566 3914
3568 3914
3570 3914
3573 3914
3578 3916
3583 3917
3589 3921
3595 3925
3601 3929
3608 3933
3622 3942
3629 3946
3635 3950
3640 3953
3645 3956
3648 3959
3650 3961
3652 3964
3653 3967
3655 3971
3655 3974
3655 3978
3655 3980
3655 3980
3655 3981
3653 3981
3652 3982
3652 3982
3651 3982
3649 3982
3648 3982
3645 3981
3643 3980
3635 3974
3630 3971
3627 3967
3623 3963
3619 3958
3616 3953
3613 3948
3610 3942
3608 3936
3606 3931
3606 3928
3606 3926
3607 3922
3609 3920
3611 3919
3613 3918
3616 3918
3620 3918
3624 3918
3629 3920
3636 3922
3645 3927
3654 3931
3670 3938
3678 3940
3689 3942
3697 3945
3707 3947
3715 3949
3723 3952
3730 3954
3737 3957
3744 3958
3748 3959
3752 3961
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1676 2598
1676 2598
1675 2598
1675 2598
1675 2598
1675 2598
1675 2598
1675 2598
1675 2597
1675 2597
1675 2597
1675 2597
1675 2597
1675 2596
1675 2593
1675 2591
1677 2588
1678 2586
1681 2582
1684 2580
1686 2578
1687 2577
1690 2576
1693 2575
1696 2575
1696 2575
1697 2575
1699 2577
1702 2578
1704 2581
1708 2588
1710 2592
1713 2596
1715 2600
1716 2604
1718 2607
1720 2611
1723 2615
1725 2618
1728 2621
1730 2624
1735 2628
1737 2630
1740 2631
1742 2632
1745 2632
1747 2633
1747 2633
1750 2633
1751 2633
1753 2633
1754 2633
1756 2633
1760 2633
1761 2632
1763 2632
1764 2632
1765 2632
1765 2632
1765 2632
1766 2632
1766 2632
1767 2632
1767 2632
1767 2632
1767 2632
1767 2633
1765 2633
1765 2633
1764 2633
1762 2633
1759 2633
1756 2633
1753 2632
1750 2630
1747 2628
1739 2623
1735 2619
1732 2615
1729 2613
1728 2610
1726 2606
1724 2604
1724 2601
1724 2598
1724 2596
1725 2593
1727 2591
1731 2586
1734 2585
1736 2584
1739 2583
1740 2582
1743 2581
1745 2580
1747 2580
1748 2580
1750 2580
1753 2580
1754 2581
1759 2583
1763 2584
1766 2587
1769 2590
1773 2594
1777 2597
1779 2601
1782 2604
1787 2605
1789 2607
1791 2610
1796 2613
1797 2614
1798 2614
1799 2615
1799 2615
1800 2615
1800 2616
1801 2616
1803 2617
1805 2618
1807 2619
1809 2620
1815 2624
1818 2625
1822 2627
1824 2629
1825 2630
1827 2630
1827 2630
1828 2630
1828 2630
1828 2630
1828 2630
1828 2630
1828 2630
1828 2631
1828 2631
1828 2631
1827 2631
1827 2631
1826 2632
1825 2632
1824 2632
1821 2632
1819 2632
1816 2632
1809 2631
1806 2629
1803 2627
1798 2624
1795 2621
1791 2618
1788 2614
1785 2612
1784 2609
1783 2605
1783 2602
1783 2599
1784 2594
1785 2592
1787 2590
1790 2588
1793 2586
1796 2584
1799 2584
1801 2584
1804 2584
1807 2584
1810 2585
1814 2587
1818 2590
1821 2593
1823 2597
1826 2602
1828 2606
1830 2609
1831 2612
1831 2614
1831 2617
1831 2619
1831 2620
1829 2623
1828 2624
1825 2624
1823 2624
1820 2624
1818 2624
1816 2623
1812 2621
1809 2620
1807 2618
1805 2616
1803 2614
1800 2610
1800 2607
1800 2605
1800 2604
1800 2602
1801 2600
1801 2599
1803 2599
1805 2598
1806 2598
1809 2598
1810 2598
1815 2601
1820 2603
1824 2605
1826 2608
1831 2611
1834 2612
1836 2615
1838 2616
1840 2618
1843 2619
1845 2620
1848 2621
1851 2621
1852 2621
1854 2621
1854 2620
1855 2619
1856 2618
1856 2616
1857 2615
1858 2612
1858 2610
1858 2607
1858 2601
1856 2598
1856 2594
1855 2590
1854 2587
1853 2585
1852 2583
1851 2582
1849 2580
1848 2580
1847 2579
1847 2579
1847 2579
1847 2579
1847 2580
1847 2581
1847 2583
1847 2586
1848 2589
1850 2592
1851 2597
1853 2600
1855 2603
1859 2608
1861 2610
1863 2611
1866 2612
1868 2612
1870 2613
1871 2613
1872 2613
1874 2613
1874 2613
1874 2612
1875 2611
1875 2607
1875 2604
1874 2600
1874 2596
1873 2592
1872 2588
1871 2584
1871 2582
1870 2579
1870 2576
1870 2574
1870 2571
1871 2567
1872 2565
1873 2563
1874 2562
1876 2560
1879 2558
1881 2557
1883 2556
1887 2556
1891 2556
1894 2556
1897 2558
1903 2562
1905 2566
1909 2571
1914 2576
1916 2581
1918 2585
1921 2588
1922 2592
1925 2594
1925 2597
1926 2599
1928 2604
1928 2607
1929 2610
1930 2612
1930 2614
1930 2616
1930 2617
1930 2618
1930 2618
1930 2618
1930 2618
1930 2618
1930 2618
1930 2618
1930 2618
1930 2618
1930 2617
1930 2617
1930 2617
1930 2617
1930 2618
1930 2618
1930 2618
1930 2618
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2619
1930 2620
1930 2620
1930 2620
1930 2620
1930 2620
1930 2620
1930 2619
1930 2619
1930 2618
1930 2617
1930 2615
1930 2613
1933 2608
1934 2605
1934 2602
1936 2600
1937 2596
1938 2593
1938 2589
1938 2584
1938 2579
1938 2574
1938 2570
1936 2563
1934 2561
1932 2558
1931 2556
1930 2555
1928 2554
1926 2553
1925 2553
1923 2553
1923 2553
1921 2553
1921 2554
1921 2554
1921 2554
1921 2554
1921 2554
1921 2555
1921 2555
1921 2555
1922 2555
1923 2555
1925 2555
1927 2556
1929 2557
1933 2558
1935 2558
1937 2559
1940 2561
1943 2563
1945 2565
1949 2567
1951 2570
1954 2574
1956 2576
1958 2579
1961 2583
1962 2585
1963 2587
1965 2589
1966 2591
1966 2593
1968 2594
1969 2596
1971 2598
1972 2600
1974 2602
1975 2605
1980 2608
1982 2611
1984 2612
1985 2612
1987 2612
1987 2613
1988 2613
1990 2613
1992 2613
1993 2613
1993 2613
1995 2613
1998 2612
1999 2612
2002 2611
2003 2611
2005 2611
2007 2611
2008 2611
2010 2611
2012 2612
2012 2612
2012 2612
2013 2612
2013 2612
2013 2612
2013 2612
2013 2612
2011 2612
2011 2612
2009 2612
2008 2612
2005 2612
2003 2612
2000 2611
1993 2607
1989 2605
1987 2604
1984 2602
1980 2600
1978 2598
1976 2596
1974 2593
1971 2590
1970 2586
1969 2583
1969 2581
1969 2573
1969 2570
1971 2566
1973 2563
1975 2561
1978 2559
1980 2558
1981 2557
1984 2557
1987 2557
1990 2557
1993 2557
1999 2560
2002 2563
2007 2567
2012 2573
2016 2577
2022 2581
2026 2586
2030 2590
2035 2595
2039 2599
2043 2601
2045 2604
2050 2608
2051 2610
2052 2611
2052 2612
2052 2612
2052 2612
2052 2612
2052 2613
2052 2613
2052 2613
2052 2613
2052 2613
2052 2613
2052 2613
2052 2612
2052 2612
2052 2612
2052 2612
2052 2612
2051 2611
2050 2609
2047 2606
2044 2604
2041 2600
2038 2596
2037 2592
2034 2588
2032 2585
2032 2581
2031 2577
2031 2573
2031 2569
2031 2565
2033 2561
2033 2558
2036 2554
2040 2553
2042 2553
2046 2553
2050 2553
2053 2553
2057 2555
2062 2557
2066 2561
2071 2565
2075 2569
2079 2573
2087 2581
2090 2585
2094 2589
2098 2594
2100 2598
2103 2602
2104 2605
2105 2609
2107 2612
2107 2615
2107 2617
2107 2619
2107 2620
2106 2620
2105 2620
2103 2620
2101 2620
2098 2619
2096 2618
2094 2616
2091 2614
2088 2611
2085 2608
2080 2602
2078 2599
2076 2595
2074 2592
2073 2587
2072 2583
2072 2579
2072 2575
2072 2569
2073 2565
2074 2563
2076 2560
2078 2557
2080 2556
2082 2556
2083 2556
2084 2556
2086 2556
2086 2557
2088 2558
2089 2559
2090 2560
2092 2562
2094 2564
2098 2571
2102 2575
2104 2579
2107 2583
2110 2588
2114 2593
2119 2598
2123 2602
2127 2606
2130 2610
2133 2612
2137 2614
2137 2614
2137 2614
2137 2614
2137 2614
2137 2613
2138 2611
2138 2609
2138 2606
2138 2604
2138 2600
2137 2595
2134 2584
2133 2580
2130 2574
2129 2568
2126 2562
2123 2556
2121 2551
2119 2548
2119 2545
2118 2545
2118 2545
2117 2545
2117 2545
2117 2545
2117 2546
2118 2547
2118 2549
2119 2554
2122 2560
2124 2566
2127 2573
2129 2580
2133 2586
2141 2599
2148 2605
2152 2609
2155 2612
2159 2613
2162 2613
2164 2613
2165 2613
2165 2613
2165 2611
2165 2609
2165 2605
2162 2595
2160 2589
2159 2584
2157 2579
2156 2574
2155 2569
2154 2564
2153 2560
2153 2557
2153 2553
2153 2551
2154 2548
2156 2545
2157 2544
2158 2543
2159 2542
2160 2542
2162 2542
2163 2542
2164 2543
2165 2544
2167 2545
2168 2548
2175 2555
2179 2559
2181 2563
2185 2567
2187 2571
2192 2576
2196 2581
2200 2585
2203 2589
2206 2593
2208 2597
2211 2600
2214 2605
2215 2606
2215 2606
2216 2607
2216 2607
2217 2608
2217 2608
2218 2609
2219 2609
2220 2610
2221 2611
2223 2611
2228 2612
2231 2612
2234 2613
2236 2613
2238 2613
2239 2614
2241 2614
2242 2614
2242 2614
2242 2614
2242 2614
2242 2614
2242 2614
2242 2614
2242 2614
2241 2614
2241 2613
2241 2613
2239 2613
2238 2613
2234 2612
2232 2612
2229 2610
2222 2607
2217 2605
2214 2602
2211 2600
2207 2598
2204 2594
2200 2591
2198 2586
2195 2583
2193 2580
2192 2575
2192 2569
2192 2561
2193 2557
2194 2554
2197 2551
2199 2549
2200 2547
2203 2545
2206 2544
2208 2544
2210 2544
2213 2544
2215 2544
2220 2546
2224 2548
2228 2551
2232 2554
2236 2558
2241 2562
2246 2567
2251 2571
2257 2575
2262 2580
2267 2585
2279 2591
2283 2593
2285 2595
2288 2597
2289 2598
2290 2599
2290 2600
2291 2601
2291 2602
2292 2604
2292 2605
2292 2606
2292 2611
2292 2612
2291 2613
2291 2615
2290 2616
2289 2617
2286 2618
2285 2618
2283 2618
2279 2618
2276 2616
2270 2615
2262 2609
2258 2606
2254 2603
2251 2599
2248 2595
2246 2589
2243 2584
2242 2579
2242 2571
2242 2563
2242 2557
2246 2546
2248 2542
2250 2538
2253 2535
2259 2531
2264 2531
2270 2531
2277 2531
2284 2531
2294 2536
2304 2542
2315 2551
2339 2571
2351 2581
2358 2589
.PEN_UP
.PEN_DOWN
2074 2657
2074 2657
2074 2657
2074 2657
2074 2657
2074 2656
2074 2656
2074 2655
2074 2651
2074 2648
2074 2647
2074 2646
2075 2646
2076 2645
2076 2645
2076 2645
2077 2645
2077 2646
2077 2646
2077 2646
2078 2647
2079 2648
2080 2650
2080 2651
2080 2651
2080 2651
2080 2651
2080 2651
2080 2651
2079 2650
2079 2650
2079 2650
2079 2650
2079 2650
2079 2650
2079 2650
2079 2650
2079 2650
2079 2649
2079 2644
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1427 4591
1425 4592
1425 4592
1425 4592
1425 4592
1425 4592
1425 4592
1425 4592
1425 4591
1425 4591
1425 4590
1424 4590
1424 4589
1422 4585
1422 4582
1421 4579
1421 4576
1421 4575
1421 4573
1421 4571
1422 4569
1424 4567
1424 4565
1427 4563
1428 4562
1433 4560
1436 4559
1439 4559
1442 4559
1444 4559
1447 4559
1449 4560
1452 4562
1455 4563
1458 4565
1459 4567
1461 4569
1464 4573
1466 4576
1468 4578
1470 4581
1472 4583
1475 4585
1475 4586
1477 4588
1478 4589
1480 4591
1483 4593
1487 4597
1490 4599
1491 4599
1493 4599
1495 4600
1497 4600
1499 4600
1501 4600
1503 4600
1505 4600
1508 4600
1511 4600
1517 4600
1520 4600
1522 4601
1525 4602
1527 4602
1527 4602
1529 4602
1530 4603
1530 4604
1530 4604
1530 4604
1530 4604
1530 4604
1530 4604
1530 4604
1529 4604
1528 4604
1528 4604
1526 4604
1521 4604
1519 4604
1515 4603
1512 4602
1507 4600
1497 4595
1494 4593
1489 4589
1485 4585
1483 4583
1480 4580
1480 4578
1479 4577
1479 4575
1479 4569
1479 4564
1480 4559
1482 4556
1484 4554
1486 4551
1489 4549
1491 4547
1493 4547
1496 4546
1497 4546
1499 4546
1502 4546
1504 4546
1511 4547
1514 4547
1518 4548
1520 4550
1523 4551
1527 4553
1531 4554
1534 4556
1538 4557
1540 4559
1541 4560
1544 4561
1546 4564
1549 4565
1549 4567
1551 4570
1553 4571
1555 4573
1556 4576
1558 4578
1560 4580
1562 4582
1564 4584
1569 4589
1572 4592
1574 4596
1577 4598
1579 4599
1581 4600
1582 4600
1583 4601
1583 4602
1585 4602
1585 4602
1585 4603
1587 4603
1587 4603
1589 4603
1589 4603
1590 4603
1592 4603
1594 4603
1596 4602
1598 4602
1600 4602
1602 4602
1604 4602
1607 4602
1609 4602
1609 4602
1610 4602
1610 4602
1610 4602
1610 4603
1610 4603
1610 4603
1610 4603
1610 4603
1609 4603
1609 4603
1609 4603
1609 4603
1608 4603
1606 4603
1604 4603
1601 4603
1598 4603
1595 4603
1591 4602
1587 4600
1578 4595
1574 4591
1571 4587
1567 4583
1564 4580
1563 4577
1562 4575
1562 4573
1562 4571
1562 4569
1563 4567
1564 4565
1568 4561
1571 4559
1573 4558
1577 4556
1581 4556
1584 4556
1588 4556
1592 4557
1596 4558
1599 4560
1603 4562
1605 4565
1612 4571
1614 4575
1615 4578
1617 4580
1617 4581
1618 4582
1618 4584
1618 4585
1618 4586
1616 4587
1615 4589
1613 4592
1612 4594
1609 4594
1609 4594
1607 4594
1605 4594
1603 4594
1601 4593
1599 4592
1596 4591
1595 4589
1592 4586
1588 4581
1588 4579
1587 4578
1586 4576
1586 4573
1585 4570
1585 4568
1585 4567
1585 4565
1586 4564
1586 4564
1586 4564
1588 4563
1589 4563
1590 4562
1593 4562
1594 4562
1596 4562
1598 4562
1601 4563
1604 4566
1607 4569
1611 4571
1618 4577
1620 4580
1624 4582
1624 4584
1626 4585
1629 4587
1631 4588
1633 4589
1635 4590
1637 4590
1638 4590
1641 4591
1645 4594
1649 4594
1651 4595
1655 4596
1659 4596
1663 4596
1666 4596
1668 4596
1671 4596
1673 4596
1675 4596
1676 4596
1679 4593
1679 4592
1680 4591
1680 4590
1680 4589
1680 4587
1680 4584
1679 4581
1678 4577
1676 4572
1675 4569
1671 4562
1669 4559
1666 4555
1665 4553
1663 4551
1661 4549
1660 4546
1658 4546
1658 4546
1658 4546
1658 4546
1658 4546
1658 4547
1658 4547
1659 4548
1659 4550
1661 4552
1663 4556
1664 4560
1667 4563
1671 4568
1674 4573
1679 4578
1683 4583
1692 4590
1695 4592
1698 4594
1700 4595
1701 4595
1701 4595
1701 4595
1701 4594
1701 4594
1701 4592
1701 4588
1698 4579
1698 4575
1696 4571
1695 4566
1694 4562
1693 4559
1693 4555
1693 4552
1693 4550
1693 4547
1693 4544
1694 4542
1696 4539
1697 4538
1698 4538
1699 4537
1701 4537
1704 4537
1705 4537
1708 4537
1709 4538
1711 4540
1714 4542
1716 4544
1722 4550
1725 4554
1728 4558
1730 4562
1733 4567
1736 4572
1738 4577
1741 4580
1743 4584
1745 4586
1746 4588
1746 4590
1747 4594
1747 4596
1747 4596
1747 4598
1747 4601
1747 4602
1747 4602
1747 4602
1747 4602
1747 4602
1747 4602
1747 4602
1748 4602
1748 4602
1748 4602
1748 4602
1748 4602
1748 4602
1748 4602
1748 4602
1748 4602
1748 4601
1748 4600
1748 4600
1748 4599
1750 4597
1751 4595
1752 4592
1753 4589
1755 4584
1755 4581
1755 4577
1757 4573
1757 4569
1757 4565
1757 4558
1756 4553
1755 4549
1753 4547
1752 4545
1750 4542
1749 4540
1746 4538
1745 4537
1744 4536
1742 4535
1741 4535
1741 4535
1741 4535
1741 4535
1741 4536
1741 4536
1741 4536
1742 4536
1742 4536
1744 4537
1744 4538
1746 4541
1752 4546
1754 4549
1757 4552
1761 4556
1765 4560
1768 4563
1772 4567
1775 4572
1780 4576
1782 4579
1783 4582
1786 4584
1787 4588
1787 4588
1787 4588
1787 4589
1787 4589
1787 4589
1787 4589
1787 4590
1787 4591
1787 4592
1787 4594
1787 4596
1787 4596
1787 4596
1787 4598
1787 4599
1787 4599
1787 4599
1787 4599
1787 4599
1787 4599
1787 4599
1787 4599
1787 4600
1787 4600
1787 4600
1787 4600
1787 4600
1787 4600
1787 4601
1787 4601
1787 4602
1787 4602
1787 4602
1787 4602
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1787 4603
1786 4602
