.WRITER_ID dt9764
6599 745
6595 738
6583 731
6564 727
6543 722
6521 718
6499 713
6477 707
6456 699
6439 690
6427 683
6422 674
6427 667
6444 661
6469 659
6503 662
6540 672
6573 689
6601 708
6611 718
6627 737
6635 754
6638 768
6639 779
6637 786
6635 789
6633 789
6633 785
6636 778
6642 770
6651 761
6659 752
6669 741
6677 729
6685 716
6693 701
6701 687
6708 677
6713 671
6716 668
6716 668
6716 671
6717 676
6718 680
6722 692
6728 710
6736 730
6745 749
6751 764
6756 773
6759 777
6760 778
6763 777
6767 774
6773 766
6780 756
6789 742
6798 729
6806 718
6812 711
6817 709
6821 711
6827 718
6833 728
6840 740
6848 752
6855 762
6861 766
6866 768
6869 763
6874 756
6877 752
6886 741
6898 731
6914 721
6935 711
6963 705
6992 704
7023 714
7051 734
7061 747
7078 779
.PEN_UP
7090 817
7098 855
7104 891
7752 914
7751 915
7743 924
7733 937
7728 950
7728 960
7734 963
7739 963
7736 964
7723 968
7701 975
7674 982
7650 987
7629 993
7608 1000
7591 1009
7577 1022
.PEN_DOWN
7563 1033
7556 1042
7550 1048
7547 1050
7545 1050
7545 1049
7545 1043
7546 1027
7548 1015
7553 979
7563 930
7576 871
7593 807
7610 746
7624 695
7631 659
7633 639
7622 634
7602 640
7575 656
7540 680
7504 708
7470 739
7444 770
7427 799
7421 822
7429 838
7448 849
7461 852
7493 857
7528 858
7562 854
7595 848
7626 840
7652 833
7673 829
7688 828
7699 834
7710 846
7719 864
7724 877
7732 907
7736 945
7737 990
7738 1038
7734 1079
7729 1108
7725 1121
7721 1118
7719 1098
7718 1064
7722 1013
7728 949
7737 878
7749 807
7760 743
7771 690
7780 652
7787 628
7791 618
7792 621
7792 636
7793 661
7796 695
7802 730
7808 759
7814 778
7820 787
7830 789
7844 786
7862 778
7886 768
7911 754
7938 739
7967 727
7995 720
8019 718
8038 724
8049 735
8053 748
8051 762
8043 772
8031 777
8015 778
8000 769
7989 757
7984 741
7989 724
8004 706
8016 698
8050 684
8097 676
8153 674
8213 679
8268 687
8317 702
8353 720
8376 741
.PEN_UP
8390 764
8394 785
8396 794
8396 803
456 533
445 531
413 526
375 514
332 497
302 476
282 452
262 430
242 409
222 392
212 385
195 371
184 359
181 352
183 347
190 343
198 339
205 335
213 331
224 332
238 337
256 344
278 352
303 359
326 364
346 369
362 372
372 374
378 374
382 373
382 372
383 372
.PEN_DOWN
383 372
381 372
379 371
373 367
362 361
346 350
326 336
304 318
281 298
261 275
245 252
241 241
238 220
246 202
266 190
297 184
339 187
387 197
436 212
480 230
517 248
543 264
559 277
565 286
560 290
547 291
529 286
507 278
485 268
464 256
446 244
433 234
427 223
426 215
436 210
454 207
479 212
509 223
538 238
564 257
583 276
594 293
602 310
604 325
605 339
606 350
606 357
608 359
612 358
619 354
629 349
641 342
653 333
666 322
677 309
681 302
689 287
696 270
703 254
709 240
716 230
722 224
728 224
734 230
741 241
745 249
755 270
766 297
781 327
796 354
809 373
820 381
828 378
835 364
841 343
846 316
849 287
854 260
862 237
874 222
890 216
913 223
938 242
952 256
978 288
.PEN_UP
1006 325
1028 362
1049 396
1067 427
1080 452
1088 470
1093 483
1095 493
1095 503
1094 514
1090 530
1085 551
1077 577
.PEN_DOWN
1069 609
1061 640
1050 670
1038 697
1023 718
1007 733
992 741
978 742
967 729
958 704
953 666
955 614
964 553
972 520
994 451
1022 381
1052 317
1080 263
1101 222
1114 196
1119 184
1115 185
1105 198
1089 221
1069 248
1051 274
1036 292
1027 302
1024 305
1028 304
1039 303
1060 302
1089 303
1124 308
1161 315
1197 326
1229 339
1256 354
1273 369
1281 381
1278 390
1266 396
1249 396
1229 392
1209 384
1192 373
1179 361
1171 349
1169 339
1174 329
1186 320
1206 312
1236 305
1273 298
1314 291
1352 283
1383 275
1403 269
1412 266
1413 265
1406 267
1392 272
1384 276
1365 288
1347 304
1331 319
1322 334
1320 344
1325 352
1341 360
1364 366
1395 371
1429 372
1462 370
1492 366
1506 365
1532 362
1554 362
1571 366
1585 373
1596 382
1607 392
1618 404
1627 414
1634 423
1637 430
1636 438
1627 446
1611 452
1591 453
1567 449
1546 439
1529 423
1516 402
1509 377
1509 351
1515 325
1527 303
1545 285
1568 275
1595 272
1624 277
1654 288
1682 304
1707 321
1727 339
1741 355
1751 368
1757 375
1759 377
1761 377
1763 374
1764 369
1765 362
1767 354
1770 345
1774 336
1780 326
1786 314
1793 300
1799 286
1806 272
1810 260
1815 252
1820 250
1826 252
1835 260
1846 271
1858 286
1872 305
1888 327
1906 351
1923 371
1937 384
1948 386
1955 378
1960 365
1966 348
1972 329
1978 312
1986 297
1996 284
2009 276
2026 272
2048 276
2074 285
2087 291
2113 305
.PEN_UP
2137 319
2152 332
2162 343
2165 353
2163 360
2158 368
2152 373
2146 377
.PEN_DOWN
2143 379
2141 379
2139 376
2136 370
2131 363
2124 355
2116 345
2105 335
2099 329
2088 317
2080 305
2075 291
2076 279
2084 267
2102 256
2129 251
2163 251
2204 260
2243 275
2280 294
2308 315
2326 338
2335 361
2336 382
2329 397
2318 403
2309 403
2291 397
2270 385
2251 370
2236 352
2226 333
2223 313
2227 292
2241 272
2266 256
2304 246
2350 244
2401 250
2453 263
2502 281
2545 299
2581 320
2605 339
2611 349
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
20 1140
18 1136
19 1125
20 1106
23 1078
29 1045
35 1015
45 997
56 993
61 999
.PEN_UP
72 1056
74 1078
77 1129
81 1191
87 1258
90 1316
88 1359
76 1379
60 1383
46 1379
42 1375
.PEN_DOWN
38 1362
49 1346
73 1329
105 1313
141 1305
.PEN_UP
198 1306
215 1309
246 1319
274 1330
296 1342
310 1355
317 1369
318 1383
308 1400
295 1421
279 1448
.PEN_DOWN
263 1484
248 1523
239 1543
222 1577
206 1601
190 1613
175 1609
162 1593
151 1564
144 1524
147 1474
159 1413
181 1341
210 1261
241 1181
272 1110
296 1057
311 1022
315 1003
309 1000
293 1012
282 1022
254 1047
224 1073
197 1094
179 1107
170 1114
171 1117
184 1121
212 1126
255 1133
308 1140
363 1147
386 1149
429 1159
456 1175
469 1197
.PEN_UP
470 1242
468 1255
465 1283
471 1303
486 1308
510 1302
546 1282
592 1255
651 1228
718 1202
788 1180
855 1159
915 1144
965 1131
1004 1121
1018 1118
1036 1111
1035 1104
1026 1098
1005 1098
972 1105
939 1118
910 1133
893 1142
890 1144
896 1140
898 1135
897 1133
890 1132
882 1134
878 1139
880 1145
891 1151
907 1156
928 1160
950 1162
970 1163
978 1163
988 1160
993 1157
994 1156
991 1154
.PEN_DOWN
988 1154
984 1154
980 1154
973 1152
962 1150
955 1150
937 1148
913 1144
885 1139
856 1131
828 1119
808 1107
797 1092
798 1079
812 1066
835 1056
866 1052
898 1051
929 1057
957 1066
968 1073
988 1087
1004 1106
1015 1125
1021 1140
1024 1151
1024 1157
1024 1157
1024 1156
1024 1152
1024 1143
1025 1130
1028 1112
1032 1091
1038 1069
1047 1048
1058 1033
1072 1027
1088 1030
1104 1042
.PEN_UP
1119 1058
1131 1075
1137 1093
1138 1110
1131 1125
1118 1137
1100 1146
1082 1150
1074 1152
1063 1152
.PEN_DOWN
1059 1151
1064 1148
1071 1144
1079 1139
1087 1134
1093 1128
1096 1124
1103 1115
1110 1102
1117 1087
1125 1070
1133 1053
1141 1040
1146 1031
1149 1028
1151 1030
1152 1038
1153 1044
1155 1060
1161 1085
1170 1114
1180 1142
1190 1165
1198 1177
1203 1179
1206 1170
1209 1156
1213 1137
1217 1113
1222 1087
1228 1064
1236 1045
1248 1036
1261 1034
1276 1042
.PEN_UP
1296 1063
1301 1071
1307 1089
1309 1106
1308 1120
1304 1131
1295 1137
1287 1138
1282 1137
.PEN_DOWN
1280 1135
1285 1131
1292 1126
1302 1120
1312 1111
1322 1100
1332 1088
1341 1076
1352 1064
1356 1059
1365 1052
1374 1048
1381 1047
1385 1054
1389 1065
1391 1080
1393 1100
1394 1123
1397 1144
1400 1158
1404 1162
1407 1159
1411 1144
1417 1117
1421 1074
1424 1013
1425 936
1423 846
1422 754
1418 668
1414 598
1410 551
1409 542
1417 577
1432 649
.PEN_UP
1472 801
1488 852
1519 944
1547 1014
1564 1061
1567 1089
1562 1107
1553 1118
.PEN_DOWN
1544 1124
1540 1128
1539 1128
1539 1128
1539 1127
1539 1126
1538 1125
1536 1125
1531 1122
1522 1117
1511 1109
1498 1097
1487 1082
1481 1063
1480 1044
1490 1024
1497 1017
1517 1006
1539 1004
1559 1011
1576 1026
1587 1045
1594 1066
1597 1090
1597 1111
1596 1121
1593 1137
1590 1146
1588 1148
1587 1149
1588 1147
1593 1145
1602 1143
1616 1140
1636 1135
1658 1130
1681 1121
1700 1108
1713 1094
1720 1077
1723 1060
1725 1045
1726 1034
1728 1027
1730 1024
1731 1029
1731 1033
1733 1046
1735 1063
1740 1083
1746 1103
1754 1120
1761 1131
1769 1137
1778 1135
1788 1130
1799 1123
1814 1113
1830 1103
1850 1094
1872 1087
1883 1084
1903 1083
1920 1086
1933 1094
1940 1107
1943 1123
1939 1138
1929 1149
1915 1153
1898 1148
1882 1137
1870 1122
1862 1102
1861 1092
1864 1069
1874 1044
1894 1021
1923 1002
1959 991
1999 989
2036 999
2072 1026
2087 1044
2106 1091
2113 1143
.PEN_UP
2108 1196
2094 1236
2082 1257
2078 1256
2083 1235
2100 1203
2113 1185
2147 1153
2194 1128
2256 1108
2329 1091
2407 1077
2482 1069
2541 1074
2574 1092
2580 1106
2572 1140
2543 1177
2500 1210
2449 1236
2402 1254
2368 1268
2353 1280
2356 1291
2368 1302
2384 1314
2400 1329
2413 1346
2424 1366
2433 1386
2440 1408
2444 1428
2445 1449
2441 1468
2438 1477
2431 1493
.PEN_DOWN
2425 1509
2422 1520
2421 1525
2420 1526
2420 1516
2420 1497
2422 1468
2427 1428
2431 1403
2443 1347
2459 1285
2476 1220
2495 1162
2511 1118
2524 1088
2532 1072
2535 1068
2534 1073
2529 1086
2522 1109
2514 1140
2508 1171
2507 1197
2510 1214
2517 1221
2528 1220
2543 1212
2562 1198
2584 1178
2607 1157
2631 1137
2653 1121
2670 1111
2686 1108
2701 1110
2715 1117
2734 1131
2752 1145
2768 1158
2778 1168
2780 1170
2773 1171
2763 1170
2753 1170
2743 1170
2735 1169
2726 1168
2717 1165
2707 1161
2696 1155
2685 1145
2675 1132
2672 1125
2667 1110
2667 1095
2675 1084
2687 1076
2703 1072
2720 1072
2738 1079
2752 1091
2758 1098
2766 1115
2771 1136
2774 1154
2776 1167
2778 1175
2783 1173
2791 1166
2803 1155
2818 1140
2835 1124
2853 1107
2872 1092
2881 1086
2898 1077
2918 1079
2937 1087
2955 1104
.PEN_UP
2977 1136
2981 1146
2985 1167
2983 1182
2974 1194
2963 1200
2949 1200
.PEN_DOWN
2936 1197
2927 1192
2919 1184
2913 1175
2907 1165
2903 1157
2901 1154
2900 1147
2905 1142
2916 1137
2937 1133
2967 1128
3004 1122
3043 1115
3076 1105
3089 1100
3107 1090
3111 1079
3102 1067
3083 1056
3056 1044
3024 1036
2994 1031
2959 1030
2921 1033
2881 1043
2862 1050
.PEN_UP
2830 1072
2816 1099
2833 1133
2880 1169
2968 1207
3083 1240
3206 1268
3389 1297
3442 1303
3540 1312
3624 1315
3685 1314
3715 1306
3713 1292
3677 1274
3619 1254
3553 1235
3495 1219
3454 1206
3435 1195
3430 1187
3429 1180
3426 1173
3420 1167
3414 1163
3409 1162
3408 1164
3415 1169
3426 1173
3441 1176
3456 1177
3470 1174
3475 1168
3476 1162
3472 1157
3470 1155
.PEN_DOWN
3467 1153
3468 1153
3471 1152
3474 1151
3477 1148
3481 1145
3483 1141
3484 1138
3484 1127
3482 1113
3482 1095
3482 1078
3486 1064
3494 1055
3503 1052
3517 1054
3533 1062
3550 1075
3567 1092
3582 1112
3588 1122
3599 1140
3606 1154
3610 1163
3612 1165
3611 1162
3610 1154
3611 1144
3614 1129
3620 1110
3630 1091
3642 1075
3657 1064
3679 1062
3702 1071
3725 1086
.PEN_UP
3754 1118
3759 1128
3765 1149
3766 1167
3761 1179
3750 1186
3738 1187
3726 1185
.PEN_DOWN
3716 1180
3711 1174
3708 1167
3705 1161
3704 1157
3702 1154
3701 1152
3700 1150
3700 1147
3703 1142
3708 1135
3720 1129
3738 1123
3762 1116
3785 1110
3805 1102
3818 1094
3822 1089
3823 1078
3814 1065
3797 1050
3773 1037
3746 1025
3719 1017
3699 1014
3687 1015
3684 1020
3694 1030
3715 1042
3745 1055
3780 1070
3818 1083
3854 1098
3887 1114
3916 1131
3938 1148
3952 1163
3957 1176
3954 1185
3944 1188
3937 1187
3920 1178
3903 1164
3888 1146
3877 1126
3872 1107
3875 1090
3886 1072
3907 1057
3934 1046
3968 1043
4003 1047
4041 1067
4058 1081
4084 1117
4099 1165
.PEN_UP
4107 1222
4112 1277
4124 1324
4145 1353
4175 1361
4193 1359
4229 1347
4265 1330
4295 1313
4318 1297
4338 1278
4361 1259
4387 1242
4413 1231
4424 1228
4440 1226
4455 1235
4476 1250
4498 1270
4516 1291
4528 1307
4531 1318
4536 1324
4546 1327
4554 1331
4557 1334
4559 1341
4556 1351
4552 1361
4543 1370
4532 1381
4520 1392
.PEN_DOWN
4506 1406
4496 1421
4487 1436
4483 1444
4474 1459
4463 1473
4451 1486
4435 1498
4418 1509
4400 1519
4383 1525
4377 1527
4369 1522
4365 1502
4367 1467
4376 1411
4392 1339
4416 1259
4445 1178
4472 1103
4493 1039
4505 992
4507 962
4501 949
4486 957
4477 966
4452 991
4421 1024
4392 1058
4370 1086
4357 1106
4355 1118
4370 1126
4396 1134
4413 1138
4454 1143
4501 1147
4548 1148
4594 1148
4635 1147
4667 1146
4688 1145
4695 1144
4701 1142
4702 1141
4700 1141
4696 1140
4690 1140
4680 1139
4666 1138
4657 1137
4638 1134
4618 1128
4602 1121
4590 1113
4586 1103
4590 1095
4600 1086
4618 1079
4642 1076
4669 1078
4695 1084
4706 1089
4724 1102
4733 1117
4736 1133
4734 1146
4730 1156
4727 1160
4725 1159
4726 1154
4730 1146
4740 1135
4756 1123
4777 1111
4789 1105
4814 1095
4837 1087
4855 1084
4866 1083
4870 1090
4866 1100
4857 1114
4846 1132
4837 1149
4831 1163
4830 1174
4835 1183
4850 1192
4861 1198
4890 1211
4930 1225
4974 1237
5018 1245
5059 1252
5098 1259
5132 1267
5163 1279
.PEN_UP
5193 1290
5219 1298
5243 1300
5255 1296
5277 1283
5295 1263
5311 1239
5324 1216
5335 1196
5343 1179
5346 1164
5344 1151
5338 1139
5334 1134
5325 1129
5313 1131
5301 1139
5291 1149
5283 1161
5279 1170
5279 1177
5283 1180
5287 1182
5291 1183
5295 1180
5295 1178
5295 1177
.PEN_DOWN
5293 1174
5288 1173
5279 1171
5268 1170
5253 1167
5236 1163
5217 1157
5198 1148
5182 1136
5171 1125
5168 1113
5174 1102
5179 1097
5196 1090
5217 1086
5239 1089
5261 1098
5279 1112
5295 1129
5308 1145
5317 1158
5322 1165
5324 1167
5324 1163
5326 1155
5328 1149
5336 1134
5349 1117
5370 1101
5400 1089
5433 1084
5468 1091
5498 1111
5522 1143
.PEN_UP
5535 1163
5552 1203
5574 1237
5607 1262
5659 1276
5736 1283
5830 1286
5931 1285
5979 1283
6063 1273
6125 1256
6167 1234
6185 1213
6184 1197
6171 1189
6153 1185
6130 1183
6105 1183
6077 1182
6051 1182
6037 1184
6035 1185
6045 1190
6056 1196
6066 1204
6071 1210
6072 1213
6066 1212
6059 1208
6052 1203
6046 1199
6042 1194
6040 1190
6040 1186
.PEN_DOWN
6040 1184
6041 1183
6042 1183
6041 1182
6037 1181
6026 1177
6008 1171
5984 1163
5956 1155
5932 1149
5914 1145
5905 1142
5908 1141
5924 1138
5956 1134
5999 1126
6049 1115
6096 1101
6131 1085
6150 1070
6149 1056
6129 1045
6092 1037
6042 1035
5991 1040
5967 1044
5930 1055
5911 1068
5913 1081
5934 1094
5967 1107
6014 1118
6063 1126
6106 1128
6144 1124
6166 1116
6173 1111
6182 1099
6184 1088
6184 1077
6187 1063
6192 1046
6200 1026
6212 1000
6224 970
6237 933
6249 889
6260 839
6270 785
6277 731
6280 687
6276 656
6272 647
6259 647
6240 670
6221 714
6200 784
6180 874
6166 975
6160 1072
6163 1148
6177 1194
6188 1207
6217 1216
6254 1208
6293 1191
6330 1166
6355 1137
6365 1111
6361 1090
6342 1076
6315 1069
6284 1069
6256 1075
6236 1081
6230 1085
6226 1092
6235 1097
6255 1102
6283 1106
6315 1108
6348 1106
6379 1100
6406 1091
6429 1079
6447 1066
6460 1053
6465 1046
6473 1035
6476 1026
6477 1020
6474 1019
6468 1023
6458 1032
6447 1046
6435 1066
6427 1088
6424 1112
6429 1133
6442 1148
6451 1153
6472 1159
6497 1159
6522 1155
6547 1150
6571 1144
6593 1141
6611 1139
6627 1140
6633 1142
6643 1148
6649 1157
6649 1168
6643 1179
6632 1188
6616 1190
6596 1187
6577 1177
6561 1163
6551 1149
6548 1134
6548 1126
6557 1111
6572 1096
6594 1083
6624 1074
6658 1069
6694 1068
6729 1069
6759 1073
6772 1075
6789 1079
6798 1083
6799 1085
6791 1088
6780 1090
6768 1092
6755 1092
6748 1092
6735 1091
6724 1089
6713 1086
6704 1082
6696 1076
6690 1069
6687 1061
6687 1056
6695 1046
6710 1038
6732 1033
6759 1035
6784 1044
6806 1056
6820 1071
6829 1087
6834 1105
6837 1120
6839 1130
6841 1135
6843 1132
6844 1129
6848 1122
6857 1112
6870 1102
6890 1093
6916 1085
6945 1079
6975 1076
6987 1076
7008 1078
7022 1083
7027 1090
7028 1096
7025 1101
7021 1104
7016 1105
7013 1104
7009 1102
7007 1100
7003 1098
6999 1095
6995 1093
6992 1092
6990 1091
6990 1091
6991 1091
6991 1091
6993 1091
6993 1091
6993 1091
6991 1091
6990 1091
6989 1090
6988 1090
6987 1089
6984 1089
6980 1088
6974 1084
6970 1083
6959 1078
6946 1071
6931 1063
6917 1055
6905 1043
6899 1032
6898 1020
6902 1014
6913 1005
6932 1000
6957 1002
6983 1013
7010 1031
7034 1059
7053 1094
7069 1140
7081 1201
7091 1277
7097 1361
7097 1435
7093 1486
7085 1510
7079 1511
7066 1497
7052 1463
7037 1407
7026 1331
7022 1251
7029 1167
7048 1095
7073 1042
7103 1002
7130 987
7159 992
7188 1014
7221 1058
7257 1116
7291 1173
.PEN_UP
7323 1222
7337 1239
7355 1257
7363 1260
7359 1254
7345 1241
7326 1226
7305 1207
7287 1191
7281 1185
7274 1177
7272 1175
7277 1178
7285 1182
7294 1187
.PEN_DOWN
7302 1190
7307 1189
7309 1185
7304 1177
7296 1167
7285 1156
7273 1146
7261 1137
7248 1129
7238 1123
7231 1120
7228 1118
7228 1117
7232 1116
7244 1113
7266 1108
7295 1100
7328 1089
7356 1075
7377 1058
7389 1041
7392 1024
7385 1006
7366 990
7334 973
7291 960
7244 950
7203 944
7175 943
7164 945
7169 953
7191 969
7227 995
7275 1029
7326 1073
7372 1131
7411 1207
7443 1303
7468 1406
7491 1518
7507 1611
7514 1676
7513 1716
7498 1712
7477 1683
7454 1631
7433 1557
7422 1464
7425 1357
7440 1249
7460 1147
7483 1065
7500 1009
7512 974
7519 959
7523 963
7527 980
7530 1006
7534 1036
7537 1059
7540 1073
7542 1078
7547 1078
7555 1078
7568 1078
7586 1077
7608 1075
7619 1074
7644 1072
7670 1072
7692 1077
7710 1085
7720 1095
7722 1109
7718 1125
7715 1132
7705 1144
7692 1150
7679 1147
7666 1139
7656 1127
7648 1112
7644 1096
7643 1079
7648 1062
7658 1044
7674 1030
7697 1020
7723 1017
7752 1022
7783 1034
7812 1049
7824 1057
7844 1071
7851 1078
7850 1081
7846 1082
7841 1082
7840 1081
7842 1080
7844 1079
7849 1078
7858 1078
7869 1079
7881 1084
7894 1092
7904 1104
7908 1118
7906 1131
7896 1139
7889 1141
7871 1139
7850 1131
7829 1118
7811 1102
7798 1083
7792 1061
7794 1038
7802 1017
7810 1008
7833 995
7862 992
7896 1000
7931 1017
7962 1046
7987 1085
8010 1149
8030 1227
8051 1324
8068 1422
8078 1497
8080 1524
8083 1564
8078 1575
8069 1568
8057 1545
8046 1510
8040 1461
8043 1399
8047 1364
8060 1291
8073 1218
8082 1148
8086 1092
8086 1050
8083 1022
8079 1013
8075 1013
8063 1022
8044 1040
8019 1061
7991 1081
7967 1096
7949 1104
7940 1106
7937 1107
7942 1107
7958 1105
7972 1105
8011 1105
8060 1108
8114 1114
8161 1124
8203 1140
8237 1161
8264 1189
.PEN_UP
8285 1223
8296 1260
8303 1303
8305 1351
8298 1406
8274 1467
8255 1500
338 747
330 746
306 743
271 739
233 733
205 728
192 725
190 725
197 727
203 731
205 733
205 737
195 739
181 737
162 730
139 718
114 704
89 692
66 685
49 683
35 685
28 690
25 694
.PEN_DOWN
25 698
27 701
28 701
29 700
30 696
32 685
36 665
44 634
56 592
73 539
96 478
125 414
155 352
169 326
192 280
202 251
198 239
182 244
156 267
125 309
92 369
75 405
46 486
20 573
4 651
0 714
12 760
39 788
79 805
125 811
170 805
207 788
221 776
237 750
240 721
227 693
206 669
182 653
159 642
144 638
137 637
136 639
143 642
158 647
168 650
192 654
222 656
253 652
282 643
308 631
329 618
341 604
346 591
343 582
333 578
317 581
308 586
291 600
277 619
272 641
278 663
294 682
318 699
351 711
387 718
425 720
461 717
489 711
509 703
518 694
519 686
514 676
503 667
490 656
482 650
468 639
457 629
448 619
444 612
443 604
448 599
461 596
480 597
505 603
533 617
557 635
575 656
583 679
585 699
582 708
572 723
561 731
550 732
541 724
537 713
542 701
556 690
582 683
616 679
655 679
696 683
715 685
747 689
768 691
775 690
768 685
748 676
721 664
690 648
661 632
639 617
626 604
623 595
630 588
643 587
662 592
686 604
698 613
722 634
745 658
763 680
777 697
787 709
792 715
795 716
797 709
801 694
808 669
819 629
835 574
854 503
876 417
898 322
914 221
918 173
920 90
908 29
883 0
850 6
811 43
769 113
732 210
707 313
700 362
700 451
721 519
758 567
807 607
859 639
910 661
953 675
985 681
1003 682
1012 679
1014 670
1014 664
1012 649
1011 628
1011 605
1015 583
1019 563
1023 549
1026 541
1026 539
1022 547
1015 560
1006 579
996 604
992 617
985 645
983 671
985 692
993 709
1006 720
1024 727
1047 730
1075 727
1108 721
1126 716
1162 706
1197 696
1225 689
1245 685
1256 683
1260 682
1258 682
1251 681
1240 681
1226 678
1210 674
1201 671
1183 664
1167 656
1152 647
1141 639
1134 633
1133 628
1139 624
1150 619
1168 615
1189 615
1210 618
1228 624
1242 632
1253 641
1262 652
1269 662
1273 666
1279 671
1282 673
1284 672
1285 667
1287 660
1290 651
1297 639
1306 627
1312 621
1324 610
1341 606
1355 608
1368 617
.PEN_UP
1383 637
1387 643
1393 656
1397 668
1397 676
1389 681
1381 685
1368 685
1358 683
1354 683
1350 681
.PEN_DOWN
1351 679
1359 676
1368 671
1378 666
1387 659
1396 651
1404 640
1412 628
1422 613
1431 600
1439 589
1445 582
1448 579
1449 580
1448 585
1446 593
1443 605
1441 622
1440 641
1441 664
1443 686
1445 703
1446 710
1448 717
1449 717
1451 711
1456 702
1463 689
1474 671
1487 652
1501 635
1514 622
1523 615
1529 614
1533 620
1538 633
1543 650
1549 669
1554 685
1558 694
1560 697
1563 695
1567 687
1574 674
1580 667
1594 651
1615 636
1641 625
1670 622
1706 632
1741 656
1770 691
.PEN_UP
1794 736
1800 759
1810 808
1815 857
1816 902
1815 922
2269 1258
2267 1253
2262 1236
2254 1205
2243 1160
2233 1108
2224 1059
2217 1014
2215 996
2210 963
2205 937
2198 914
2190 894
2182 877
2171 862
2161 846
2151 830
2142 814
2137 798
2137 784
2137 776
2140 761
2141 749
2139 738
2136 731
2131 727
2128 724
2128 723
2134 723
2138 725
2149 726
2163 729
2177 733
2190 739
2203 748
2214 759
2222 769
