.WRITER_ID pk7440
5278 238
5297 234
5319 233
5344 242
5372 256
5401 274
5428 295
5452 315
5468 332
5473 339
5477 351
5473 358
5462 360
5446 353
5428 339
5410 316
5397 286
5391 254
5395 224
5408 200
5428 186
5455 183
5486 193
5516 209
5552 237
5587 271
5621 304
.PEN_UP
5674 352
5693 365
5735 388
5787 405
5844 416
5902 419
5953 414
5994 400
6023 382
6046 361
6066 340
6087 321
6110 303
6132 288
6152 275
6168 266
6179 259
6186 256
6188 256
6185 260
6183 262
6174 268
6162 274
6148 280
6133 285
6119 289
6108 293
6102 295
6100 296
6101 295
6105 292
6109 288
6114 285
6118 282
6120 279
6120 277
6117 275
6112 274
6105 274
6096 274
6091 276
6079 278
6065 279
6050 279
6035 278
6020 273
6006 266
5994 258
5984 249
5976 239
5970 228
5968 219
5968 217
5976 214
.PEN_DOWN
5993 224
6018 245
6053 277
6094 315
6135 353
6171 388
6198 419
6209 433
6223 455
6230 472
6231 481
6229 483
6224 478
6214 461
6195 433
6166 390
6126 331
6078 265
6028 200
5983 144
5950 106
5930 85
5922 77
5921 81
5930 96
5938 107
5959 135
5986 169
6017 202
6048 230
6077 251
6107 267
6132 278
6144 282
6164 287
6180 290
6191 292
6199 294
6205 297
6209 299
6212 302
6213 304
6213 305
6209 304
6204 300
6195 291
6181 275
6163 253
6145 227
6131 203
6123 185
6121 174
6127 170
6137 174
6143 178
6158 191
6175 209
6190 230
6202 251
6212 270
6219 286
6225 299
6233 308
6241 315
6253 318
6266 319
6280 314
6291 306
6298 295
6299 280
6296 262
6289 242
6285 231
6276 213
6271 198
6270 189
6279 187
6294 191
6317 201
6345 216
6374 233
6400 249
6426 266
6450 281
6477 298
.PEN_UP
6509 315
6549 333
6598 350
6655 367
6684 375
6743 389
6798 400
6848 409
6892 415
6933 418
6969 419
6998 416
7019 409
7028 398
7025 381
7014 360
6993 339
6981 330
6951 313
6920 302
6889 295
6861 290
6839 288
6823 287
6813 287
6810 288
6807 291
6805 294
6805 296
6803 298
6801 298
6798 297
6793 296
6791 294
6786 293
6781 293
6776 295
6770 298
6763 300
6756 301
6748 295
6738 285
6728 271
6716 254
6706 238
6700 229
.PEN_DOWN
6699 226
6708 235
6725 256
6748 286
6777 321
6807 355
6832 381
6851 396
6862 402
6869 397
6870 381
6869 370
6864 342
6854 308
6839 271
6820 238
6800 211
6783 193
6770 185
6761 184
6756 190
6752 199
6751 210
6751 220
6754 228
6758 231
6765 231
6774 228
6786 225
6793 225
6808 226
6826 233
6847 245
6870 263
6896 284
6921 307
6943 328
6960 344
6971 355
6976 361
6977 363
6973 361
6968 355
6959 341
6948 320
6934 293
6920 265
6909 239
6903 220
6902 209
6907 205
6916 209
6923 214
6939 228
6958 248
6978 271
6999 293
7015 313
7027 329
7034 337
7036 340
7035 340
7030 331
7021 316
7009 296
6996 273
6984 250
6978 232
6977 219
6982 213
6990 212
7002 219
7016 231
7032 246
7049 265
7065 284
7079 302
7093 319
7105 333
7115 341
7121 345
7122 343
7119 335
7112 323
7102 307
7091 289
7078 269
7068 251
7061 234
7060 228
7060 219
7065 214
7072 213
7086 220
7100 231
7118 247
7136 265
7153 285
7171 304
7179 312
7195 325
7208 332
7218 333
7223 328
7223 317
7219 302
7211 283
7200 262
7188 242
7178 226
7170 217
7168 214
7170 217
7179 228
7192 243
7208 261
7218 270
7235 285
7248 295
7259 298
7265 294
7268 283
7266 267
7263 248
7261 238
7257 221
7255 208
7256 201
7260 199
7268 204
7281 215
7300 229
7324 247
7350 263
7373 277
7392 289
7407 299
7417 308
7424 315
7425 319
7421 320
7412 315
7399 304
7383 287
7368 265
7353 243
7344 223
7342 209
7345 203
7356 206
7364 211
7383 225
7402 245
7419 264
7431 278
7439 286
7442 288
7441 282
7435 268
7423 245
7405 213
7379 174
7346 131
7307 88
7268 50
7232 21
7205 4
7195 0
7181 1
7175 13
7176 35
7182 63
7193 92
7209 118
7230 137
7255 147
7281 152
7307 152
7331 150
7351 149
7367 152
7378 157
7381 161
7384 171
7383 185
7376 202
7363 224
.PEN_UP
7344 251
7321 281
7294 313
7269 342
7247 367
7232 386
7227 399
7224 406
7222 411
7221 413
.PEN_DOWN
7219 414
7220 416
7221 418
7222 418
7222 417
7224 413
7231 407
7241 397
7253 384
.PEN_UP
7276 363
7284 356
7304 342
7329 329
7359 317
7391 304
7423 290
7453 275
7478 260
7498 246
7511 233
7518 222
7521 214
7521 210
7520 209
7519 209
7517 211
7514 211
7510 212
7505 212
7500 213
7496 214
7494 215
7490 216
7489 218
7488 219
7487 220
7488 221
7489 221
7491 219
7494 217
7495 215
7496 211
7494 204
7491 198
7487 192
7484 189
7483 188
.PEN_DOWN
7483 188
7485 190
7487 193
7490 198
7493 203
7495 205
7496 208
7496 208
7494 205
7492 201
7491 196
7490 191
7491 190
7493 190
7496 193
7500 198
7502 203
7502 207
7501 209
7500 209
7497 207
7495 204
7496 202
7504 209
7515 220
7527 236
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
131 545
128 546
122 542
112 533
98 516
80 490
61 459
44 423
30 390
22 357
21 328
25 305
34 286
40 279
54 268
69 263
86 263
105 273
124 291
143 315
162 346
176 382
184 418
186 454
182 484
174 505
169 513
157 522
148 526
141 527
137 526
135 525
135 525
137 523
142 523
147 524
159 526
175 529
192 533
209 537
224 541
238 543
249 543
256 538
.PEN_UP
262 531
264 525
270 512
276 497
280 479
283 459
284 439
282 418
279 398
273 377
267 358
259 341
252 326
246 314
242 305
240 300
241 297
243 299
248 304
253 311
258 320
264 331
271 342
278 353
285 364
291 372
293 377
294 381
294 383
.PEN_DOWN
293 384
293 384
292 384
290 383
288 380
283 373
276 363
266 348
255 328
243 305
239 293
231 269
228 248
230 229
234 216
241 206
251 202
263 206
280 219
290 230
310 254
331 285
352 319
373 360
393 405
414 451
434 496
452 532
468 559
480 577
486 588
489 592
487 589
483 578
476 556
465 524
458 503
441 457
419 406
395 353
371 305
348 266
331 238
321 221
317 216
314 212
315 214
321 225
333 245
351 272
372 300
394 324
414 342
432 352
445 357
454 358
457 351
454 338
447 317
437 291
433 277
425 250
421 228
421 210
425 197
432 191
444 190
459 198
479 211
490 220
512 241
535 264
555 287
572 309
583 328
589 344
589 355
583 364
573 366
560 362
544 348
528 324
512 293
500 260
493 231
492 211
494 204
502 199
514 201
531 213
551 231
574 255
598 280
620 302
640 317
648 322
659 326
663 320
661 305
654 282
645 256
637 232
634 214
635 204
644 200
660 203
680 212
691 219
714 235
734 253
750 272
763 290
771 303
775 315
772 323
764 329
.PEN_UP
758 332
743 339
723 346
697 354
668 359
634 363
596 363
559 361
524 359
493 357
466 357
441 358
416 360
391 362
364 364
340 367
316 370
296 372
281 374
270 374
264 372
256 368
249 362
246 360
242 355
245 350
259 348
280 345
.PEN_DOWN
307 342
334 341
360 341
380 343
395 347
403 354
404 360
.PEN_UP
399 367
389 370
382 370
375 367
1149 317
1149 316
1148 316
1148 314
1150 314
1153 316
1160 318
1166 321
1171 322
1175 324
1178 326
1179 330
1179 334
1180 339
1182 345
1184 351
1187 356
1192 362
1196 365
1200 367
1205 369
1210 370
1214 371
1218 372
1222 374
1226 375
1229 377
1232 380
1235 383
1239 388
1243 392
1246 397
1250 403
1252 407
1253 412
1255 415
1255 418
.PEN_DOWN
1253 420
1251 421
1249 422
1245 423
1240 423
1234 422
1224 419
1210 411
1192 400
1171 383
1148 363
1125 341
1114 328
1094 302
1081 275
1076 249
1079 227
1088 209
1102 198
1121 194
1145 199
1173 214
1188 224
1217 249
1247 275
1274 299
1299 318
1319 332
1333 341
1341 345
1344 347
1344 347
1343 346
1339 343
1334 340
1325 334
1314 325
1301 312
1287 293
1273 270
1263 246
1257 223
1257 204
1263 191
1272 184
1284 183
1298 193
1313 210
1321 221
1335 245
1346 271
1355 297
1362 319
1367 338
1373 353
1380 363
1389 370
1401 372
1412 369
1422 361
1426 355
1433 341
1437 323
1438 300
1434 274
1427 247
1419 224
1411 208
1409 202
1406 197
1405 199
1411 210
1420 227
1434 251
1453 279
1475 304
1497 323
1515 334
1528 338
1535 333
1536 320
1533 310
1526 285
1515 256
1505 230
1497 211
1493 201
1493 199
1501 208
1506 216
1521 234
1538 255
1555 275
1569 288
1579 296
1584 299
1586 300
1586 297
1585 293
1582 282
1576 264
1569 241
1561 216
1557 193
1558 177
1568 169
1584 171
1606 181
1629 199
1650 221
1668 242
1682 262
1688 270
1697 283
1703 290
1704 291
1699 280
1689 262
1672 233
1649 193
1620 148
1590 103
1563 64
1544 39
1533 26
1530 23
1531 28
1537 40
1542 49
1555 73
1572 107
1594 149
1622 199
1653 249
1687 293
1721 325
1752 344
1778 350
1798 351
1810 343
1813 330
1809 313
1803 304
1788 286
1771 272
1755 266
1742 264
1732 268
1724 273
1717 278
1711 281
1707 284
1705 286
1704 287
1704 287
1704 287
1704 287
1706 286
1707 284
1709 283
1713 280
1718 276
1725 271
1734 266
1745 261
1758 257
1771 255
1787 258
1807 264
1818 269
1841 281
1865 295
1889 310
1912 323
1933 334
1950 341
1964 347
1972 349
1975 350
1975 350
1971 347
1966 346
1963 345
1956 343
1947 339
1934 333
1917 322
1897 308
1876 289
1857 269
1841 249
1831 231
1826 215
1827 204
1832 198
1843 196
1858 203
1877 217
1900 236
1922 261
1941 284
1949 295
1960 313
1966 326
1966 333
1960 334
1952 325
1942 310
1932 288
1924 264
1918 241
1917 222
1919 210
1923 203
1925 202
1931 204
1939 211
1949 223
1962 240
1977 261
1994 284
2013 307
2032 325
2049 336
2060 341
2065 340
2063 332
2055 317
2042 297
2027 272
2012 250
2002 234
1995 224
1993 222
1993 221
1996 227
2004 237
2017 253
2032 270
2050 286
2066 300
2078 309
2087 313
2092 313
2092 306
2087 293
2079 276
2075 267
2067 248
2062 230
2059 217
2060 208
2064 203
2070 204
2080 210
2094 222
2111 238
2130 259
2151 283
2171 305
2181 315
2198 332
2211 344
2218 349
2220 351
2218 348
2211 340
2202 326
2189 305
2175 281
2163 254
2155 228
2150 206
2153 188
2160 175
2165 171
2178 168
2194 171
2213 180
2234 195
2257 214
2280 234
2301 255
2318 273
2330 291
2337 306
2339 317
2338 324
2333 326
2325 324
2314 317
2301 304
2294 296
2280 275
2266 253
2257 231
2252 213
2252 200
2261 192
2274 190
2281 192
2299 200
2318 212
2336 227
2355 247
2373 270
2392 293
2411 315
2427 330
2437 335
2442 332
2441 323
2439 316
2433 298
2423 275
2408 251
2391 226
2373 205
2357 190
2344 180
2335 175
2328 174
2324 177
2321 184
2320 193
2322 202
2328 209
2338 211
2351 209
2365 205
2380 199
2392 196
2401 196
2407 200
2410 208
2408 222
2401 240
2394 252
.PEN_UP
2376 282
2352 320
2329 368
2309 416
2294 451
2278 467
2261 469
2248 461
2237 456
2235 456
.PEN_DOWN
2233 456
2233 456
2235 457
2237 458
2239 462
.PEN_UP
2240 474
2239 481
2239 489
3018 296
3018 297
3017 301
3015 308
3012 315
3006 321
3000 325
2993 329
2986 334
2980 340
2974 346
2968 352
2962 357
2956 360
2950 360
2943 359
2937 357
2932 355
2927 354
2924 354
2922 354
2921 354
2921 354
2921 355
2921 356
2921 359
2921 363
2923 365
2926 372
2930 379
2933 387
2936 394
2936 400
2936 404
.PEN_DOWN
2936 407
2934 408
2933 408
2931 406
2928 400
2922 387
2912 367
2899 337
2884 301
2870 264
2860 228
2854 203
2853 194
2855 184
2860 182
2870 190
2885 207
2906 232
2930 262
2956 294
2978 321
2996 340
3006 351
3010 353
3008 348
3001 333
2996 321
2985 293
2971 259
2960 226
2954 203
2952 190
2959 186
2972 193
2980 200
2999 218
3019 242
3038 268
3051 292
3060 313
3064 328
3064 338
3061 343
3059 344
3058 344
3057 342
3058 341
3060 340
3062 340
3064 340
3064 340
3065 340
3065 339
3066 339
3066 339
3066 339
3066 340
3066 341
3066 342
3066 342
3065 343
3065 343
3065 344
3065 345
3065 345
3065 345
3065 345
3065 345
3065 345
3065 344
3065 344
3063 344
3063 344
3063 344
3063 344
3063 344
3063 344
3063 343
3063 341
3063 341
3064 339
3066 338
3069 335
3075 331
3083 326
3091 321
3099 319
3108 319
3118 323
3131 329
3138 333
3151 342
3164 351
3175 360
3183 367
3188 371
3191 374
3192 375
3192 375
3192 376
3191 376
3191 376
3190 376
3190 375
3189 375
3189 375
3188 375
3188 375
3187 375
3186 375
3185 373
3183 370
3179 365
3172 356
3163 346
3151 331
3139 313
3128 293
3120 271
3114 249
3111 232
3112 218
3116 209
3123 204
3132 202
3138 202
3150 207
3164 215
3180 227
3197 244
3217 265
3239 292
3263 323
3287 360
3300 380
3325 425
3348 472
3370 517
3386 554
3398 581
3404 597
3404 606
3401 608
3396 605
3387 593
3375 572
3367 557
3348 517
3325 465
3298 408
3272 350
3250 300
3236 262
3231 237
3232 224
3238 218
3248 220
3262 226
3280 238
3301 257
3325 282
3353 313
3385 351
3421 397
3458 449
3475 478
3504 533
3526 581
3540 615
3547 634
3549 639
3544 635
3534 623
3528 614
3512 589
3491 551
3466 501
3436 439
3403 370
3370 302
3346 243
3337 220
3329 185
3333 165
3347 156
3366 154
3391 163
3417 179
3440 201
3458 226
3471 253
3476 266
3482 289
3485 311
3484 331
3479 349
.PEN_UP
3462 375
3455 383
3438 396
3419 408
3399 418
3377 426
3355 432
3333 436
3311 438
3290 439
3269 441
3250 444
3233 448
3219 451
3209 454
3204 457
3200 458
3198 460
3197 460
3196 462
.PEN_DOWN
3194 463
3194 465
3194 465
3195 465
3197 462
3199 458
3202 455
3209 449
3217 442
3226 436
.PEN_UP
3238 433
3252 434
3275 438
3308 446
3329 450
3379 458
3432 464
3486 465
3535 456
3573 442
3604 424
3624 402
3634 378
3635 353
3624 328
3608 307
3593 291
3578 281
3566 278
3558 279
3554 284
3552 287
3550 293
3546 299
3542 304
3536 307
3530 309
3523 309
3516 309
3511 309
3507 309
3505 309
3503 306
3500 300
3497 291
3494 280
3490 268
3486 256
3483 243
3479 233
3476 224
3474 220
3476 222
.PEN_DOWN
3484 233
3498 254
3508 269
3531 302
3558 339
3585 379
3610 416
3630 450
3643 478
3650 497
3652 506
3652 507
3650 506
3647 496
3639 476
3625 443
3603 399
3572 342
3536 277
3498 214
3466 159
3441 118
3425 93
3417 81
3414 77
3415 82
3420 95
3425 104
3438 128
3454 156
3473 184
3495 211
3516 235
3539 257
3561 277
3583 296
3604 312
3622 325
3637 334
3646 339
3652 342
3654 343
3654 343
3654 343
3653 342
3652 341
3649 339
3645 332
3635 320
3623 302
3608 275
3592 247
3579 220
3570 198
3566 183
3567 175
3573 172
3582 175
3596 185
3615 201
3636 222
3647 233
3667 256
3684 276
3696 291
3702 301
3704 304
3702 302
3696 292
3691 283
3680 263
3668 240
3659 217
3655 201
3654 192
3661 190
3671 194
3686 205
3695 213
3716 233
3739 256
3762 283
3787 312
3811 346
3835 390
3859 442
3871 469
3895 522
3916 564
3933 591
3941 603
3942 606
3937 602
3930 594
3925 588
3915 571
3902 547
3885 513
3865 469
3839 418
3811 362
3784 309
3763 264
3750 230
3744 207
3745 192
3748 188
3756 183
3767 184
3783 194
3803 211
3825 236
3850 268
3877 304
3908 345
3924 368
3958 415
3992 464
4023 511
4048 548
4063 574
4070 590
4070 598
4066 600
4061 597
4057 593
4047 579
4033 556
4014 522
3988 477
3958 426
3925 372
3897 322
3876 281
3867 251
3866 231
3869 225
3881 221
3899 227
3923 241
3951 262
3978 285
4002 307
4020 324
4031 335
4035 339
4031 336
4021 323
4014 314
3998 289
3984 261
3975 238
3974 223
3981 217
3992 220
4008 232
4026 249
4043 267
4056 279
4065 283
4066 278
4060 264
4048 240
4039 224
4017 186
3986 140
3952 93
3918 52
3888 21
3867 4
3855 0
3848 4
3845 9
3842 25
3841 49
3846 75
3857 103
3874 125
3897 138
3924 144
3952 146
3966 146
3993 147
4019 151
4042 158
4063 168
4079 178
4089 187
.PEN_UP
4099 197
4107 209
4116 228
4127 256
4141 291
4150 311
4162 332
4506 337
4504 335
4499 333
4491 329
4481 327
4475 328
4474 332
4476 334
4484 332
4487 330
4494 321
4496 311
4494 301
4490 294
4486 291
4483 291
4481 291
4479 291
4478 291
4475 292
4472 293
4470 297
4467 302
4466 307
4465 314
4465 320
4467 322
4470 327
4475 332
4479 336
4484 340
4487 345
4489 348
4491 351
4493 355
4495 358
4496 363
4496 366
4495 369
.PEN_DOWN
4493 372
4491 372
4489 372
4485 369
4478 362
4468 351
4454 331
4438 303
4423 271
4412 238
4407 210
4409 189
4414 176
4419 172
4431 170
4445 177
4463 193
4483 217
4504 247
4526 277
4547 304
4566 325
4579 339
4588 345
4591 345
4588 336
4581 317
4575 305
4562 276
4546 243
4531 214
4520 192
4514 180
4512 176
4514 182
4522 196
4528 206
4542 229
4561 255
4581 278
4600 297
4617 310
4629 317
4635 314
4637 304
4632 286
4629 275
4622 251
4616 230
4614 214
4615 203
4618 199
4625 198
4635 205
4650 217
4668 233
4689 253
4701 263
4726 287
4753 313
4783 343
4815 380
4846 422
4874 467
4894 507
4907 537
4911 554
4908 557
4900 546
4886 523
4869 489
4845 442
4816 385
4779 319
4737 250
4695 185
4676 155
4642 108
4620 78
4608 63
4603 59
4603 64
4608 76
4616 97
4629 125
4647 160
4670 198
4697 236
4725 269
4752 295
4776 312
4793 320
4805 322
4813 316
4817 309
4821 299
4823 291
4825 284
4826 277
4828 272
4829 267
4830 264
4830 259
4829 251
4826 241
4820 229
4814 216
4810 205
4809 196
4811 190
4814 185
4819 184
4826 186
4837 192
4851 204
4869 220
4890 240
4912 262
4934 285
4955 306
4972 324
4985 339
4992 348
4995 352
4995 354
4992 352
4985 347
4976 337
4964 321
4948 297
4932 270
4918 244
4908 221
4905 212
4904 199
4907 192
4912 191
4921 197
4934 208
4950 225
4969 246
4988 269
5009 293
5031 314
5051 328
5068 336
5080 334
5084 324
5081 307
5072 284
5058 257
5050 244
5034 220
5020 201
5010 191
5006 187
5009 194
5020 211
5038 235
5061 262
5084 286
5105 304
5122 315
5135 320
5142 317
5143 307
5137 291
5128 271
5116 250
5107 232
5100 218
5096 209
5096 205
5099 204
5107 210
5112 214
5127 225
5148 240
5173 258
5200 276
5228 294
5253 310
5272 323
5284 332
5288 337
5284 338
5274 335
5258 327
5238 312
5217 290
5198 265
5185 242
5178 224
5180 213
5183 210
5197 214
5216 226
5236 244
5255 263
5268 278
5276 288
5279 291
5280 288
5273 277
5262 258
5245 231
5222 198
5193 162
5177 143
5146 109
5117 80
5095 62
5082 54
5074 53
5071 60
5070 71
5071 86
5076 102
5080 110
5091 126
5107 138
5126 149
5148 160
5174 171
5204 184
5235 200
5268 218
5300 237
5330 256
5344 265
5370 282
5388 296
5399 306
5402 313
5400 317
5395 320
5386 321
5374 317
5360 311
5345 299
5332 281
5321 259
5314 236
5313 215
5317 198
5326 187
5339 182
5354 184
5370 191
5388 203
5406 219
5425 237
5435 247
5455 265
5474 283
5492 297
5506 307
5516 313
5521 315
5522 314
5518 312
5512 308
5503 301
5490 290
5474 274
5455 253
5437 231
5424 210
5416 194
5416 189
5419 184
5429 186
5445 196
5465 214
5490 237
5519 265
5548 297
5577 333
5604 376
5624 423
5636 465
5640 495
5635 506
5620 494
5599 460
5572 411
5546 351
5527 291
5517 241
5516 203
5523 181
5532 170
5540 172
5547 183
5553 208
5555 241
5554 278
.PEN_UP
5550 329
5548 342
5546 365
5544 383
5537 399
5526 411
5507 423
5480 434
5447 443
5410 452
5371 459
5333 463
5315 463
5275 462
5234 457
5191 450
5148 443
5110 436
5078 431
5053 425
5036 420
5025 415
5021 411
5020 408
5023 407
5025 406
5027 405
5027 403
5027 401
5025 398
5024 396
5025 396
5027 397
5029 399
5032 402
5035 405
5039 409
5043 412
5047 416
5051 420
5053 425
5055 431
5055 433
5056 438
5056 441
.PEN_DOWN
5056 442
5055 443
5053 441
5049 436
5045 430
5042 422
5039 416
5039 413
5040 412
5041 414
5042 415
5043 418
5045 422
5045 425
5045 427
5044 427
5044 425
5044 422
5047 419
5051 416
5054 416
5055 417
.PEN_UP
5051 424
5048 426
5039 428
5028 433
5015 439
5000 450
4983 463
4963 476
4941 490
4916 500
4888 508
4856 514
4822 518
4786 520
4768 521
4734 522
4703 523
4675 523
4653 523
4635 522
4620 519
4608 517
4598 514
4589 511
4583 508
4578 504
4574 499
4571 494
4567 489
4562 483
4557 477
4551 472
4546 468
4543 466
4541 465
4540 467
4539 468
4538 465
4534 459
