.WRITER_ID ra3198
2610 235
2615 236
2628 237
2643 237
2656 236
2668 235
2677 233
2680 233
2679 233
.PEN_UP
2668 236
2661 238
2646 241
2627 244
2602 248
2570 251
2530 255
2481 258
2427 258
2372 257
2315 254
2262 249
2217 245
2179 240
2156 238
2149 237
.PEN_DOWN
2144 237
2155 239
2173 240
2197 241
2221 242
2241 245
2255 247
2264 253
2269 263
2274 276
.PEN_UP
2284 293
2299 310
2309 319
2336 336
2370 353
2413 367
2469 379
2540 383
2625 384
2721 379
2823 372
2874 369
2974 359
3067 349
3149 336
3214 321
3262 304
3288 285
3293 268
3276 254
3244 243
3203 236
3160 230
3120 222
3088 214
3065 205
3051 195
3044 189
3042 183
3043 178
3046 175
3051 170
3056 166
3060 162
3063 157
3065 153
3067 150
3069 147
3071 146
3075 148
3080 151
3083 154
.PEN_DOWN
3089 160
3093 166
3095 170
3095 173
3093 175
3089 175
3082 174
3071 170
3056 164
3039 157
3024 149
3012 142
3006 135
3005 127
3013 118
3025 109
3031 104
3044 94
3054 86
3060 80
3062 75
3060 71
3055 67
3048 65
3038 64
3026 65
3012 69
2998 73
2991 76
2977 82
2966 88
2958 92
2955 96
2963 101
2978 106
3001 112
.PEN_UP
3027 118
3052 122
3076 123
3095 123
3109 120
3118 118
3120 117
3122 115
3123 113
.PEN_DOWN
3122 112
3125 111
3131 108
3141 107
3153 107
3167 111
3181 117
3194 126
3204 136
3211 147
3213 152
3215 162
3215 171
3213 179
3210 184
3207 186
3201 185
3194 181
3185 173
3176 162
3167 147
3161 132
3159 117
3160 102
3166 91
3176 82
3189 78
3207 77
3226 80
3246 87
3256 92
3275 102
3292 114
3307 125
3317 136
3324 146
3329 155
3331 162
3331 168
3329 173
3325 175
3320 174
3312 170
3303 164
3293 156
3284 145
3276 134
3272 121
3271 108
3276 96
3285 87
3298 82
3315 80
3335 82
3357 89
3380 98
3391 103
3411 115
3429 127
3443 139
3454 150
3461 159
3465 165
3468 169
3469 171
3469 169
3469 165
3469 163
3468 158
3467 151
3465 145
3463 138
3462 130
3460 122
3459 113
3458 104
3456 96
3455 89
3454 82
3454 78
3454 75
3453 74
3453 74
3453 74
3453 74
3453 74
3455 75
3457 78
3460 84
3467 92
3475 101
3486 112
3498 123
3509 133
3521 143
3531 151
3537 153
3546 157
3554 157
3560 153
3565 147
3568 139
3568 127
3565 114
3562 101
3557 88
3551 78
3546 71
3543 67
3542 66
3542 66
3545 70
3550 77
3557 87
3567 99
3579 111
3591 122
3603 131
3615 136
3623 139
3628 140
3630 137
3631 133
3631 126
3631 122
3632 115
3634 108
3638 102
3645 99
3654 99
3666 102
3680 109
3688 113
3702 125
3717 137
3730 151
3741 163
3749 173
3754 179
3757 181
3760 180
3761 178
3764 170
3768 159
3774 144
3781 127
3786 112
3790 99
3792 88
3791 80
3787 75
3780 73
3769 72
3763 71
3749 71
3735 70
3722 70
3710 70
3702 69
3698 73
3700 79
3710 88
.PEN_UP
3726 101
3749 116
3779 133
3817 149
3866 165
3895 173
3964 186
4045 199
4133 212
4221 223
4304 235
4375 245
4433 252
4475 256
4501 256
4507 252
4495 247
4466 240
4423 234
4372 229
4318 223
4265 216
4218 208
4181 199
4158 189
4145 179
4141 168
4142 156
4144 144
4144 137
4144 126
4137 117
4129 111
4122 109
.PEN_DOWN
4116 107
4117 108
4124 111
4136 116
4153 125
4174 138
4197 157
4209 169
4232 193
4251 219
4267 242
4276 262
4281 277
4282 286
4282 292
4280 293
4278 289
4272 279
4261 263
4248 240
4235 213
4224 187
4219 164
4219 143
4221 129
4226 120
4230 118
4240 118
4254 125
4268 134
4281 146
4291 158
4298 168
4303 176
4306 180
4308 180
4307 177
4305 171
4303 162
4303 151
4304 140
4306 131
4310 123
4313 119
4319 119
4327 124
4336 131
4341 136
4350 147
4357 160
4359 172
4357 183
4349 192
4335 201
4318 208
4299 215
4279 221
4262 226
4248 231
4237 235
4230 238
4226 242
4225 244
4224 247
4225 250
4231 253
4243 255
4261 257
4283 258
4307 260
4329 261
4348 261
4364 263
4374 269
4378 278
.PEN_UP
4382 299
4385 306
4398 320
4420 333
4453 344
4496 354
4549 360
4613 362
4684 363
4760 363
4835 361
4907 357
4941 355
4995 348
5033 338
5052 328
5049 317
5028 306
4992 295
4948 282
4901 267
4859 250
4826 231
4802 213
4786 198
4777 187
4770 179
4764 174
4761 171
4759 169
4757 168
4756 168
4756 169
4758 172
4760 176
4764 181
4769 186
.PEN_DOWN
4773 190
4776 193
4778 194
4779 192
4778 188
4776 181
4773 171
4769 158
4764 144
4759 130
4757 119
4757 114
4759 108
4764 103
4771 102
4782 106
4794 112
4808 123
4821 137
4827 144
4836 158
4842 168
4845 174
4846 176
4846 176
4846 173
4846 168
4845 161
4845 156
4845 145
4845 134
4846 125
4852 117
4861 115
4875 115
4891 120
4906 129
4913 134
4923 144
4928 156
4928 166
4924 176
4919 183
4914 188
4911 190
4910 191
4910 192
4912 192
4913 192
4919 192
4930 192
4944 194
4960 195
4977 197
4994 198
5010 199
5026 199
5040 198
5049 195
5052 194
5054 191
5054 186
5050 178
5046 166
5041 153
5036 139
5034 127
5034 118
5036 111
5041 107
5044 107
5054 109
5066 115
5080 124
5093 134
5101 145
5104 155
5100 163
5091 170
5078 175
5062 178
5048 180
5036 180
5027 180
5023 180
5022 179
5022 179
5026 179
5034 180
5046 181
5062 183
5083 185
5105 187
5129 191
5152 194
5171 197
5186 201
5197 204
5201 205
5208 208
5213 209
5217 210
5218 210
5218 209
5216 207
5214 204
5209 200
5202 196
5196 191
5190 185
5186 179
5185 173
5185 167
5185 161
5187 157
5192 153
5196 151
5205 149
5214 146
5222 143
5228 140
5232 135
5234 130
5234 124
5232 118
5229 111
5227 108
5223 103
5221 99
5219 97
5220 97
5225 100
5235 105
5252 114
5275 127
5301 143
5328 162
5353 185
5374 208
5389 230
5397 247
5401 259
5403 265
5403 266
5401 260
5398 250
5396 242
5389 222
5380 199
5370 174
5359 150
5351 129
5345 113
5341 102
5340 97
5341 96
5346 103
5356 114
5363 122
5380 140
5397 158
5414 176
5428 191
5440 203
5449 211
5456 216
5461 218
5463 217
5463 212
5462 209
5458 200
5451 190
5441 180
5428 170
5415 161
5404 154
5397 150
5393 147
5391 146
5391 144
5392 141
5395 136
5402 128
5412 120
5425 112
5441 107
5459 104
5477 104
5492 106
5506 114
5517 127
5527 148
.PEN_UP
5546 191
5555 205
5576 233
5601 259
5630 282
5664 306
5708 329
5762 350
5824 369
5894 384
5965 396
5996 400
6056 405
6103 406
6134 401
6151 392
6149 380
6131 366
6099 350
6055 331
6032 320
5983 297
5937 273
5896 248
5865 226
5841 209
5828 196
5822 190
5824 188
5833 189
5844 193
5851 196
5864 203
5876 212
5884 220
5890 228
5892 235
5893 242
5890 247
.PEN_DOWN
5887 251
5885 252
5884 250
5882 247
5877 236
5868 219
5854 196
5838 169
5820 139
5804 109
5789 80
5777 52
5773 40
5769 20
5769 7
5773 0
5778 0
5785 7
5795 21
5806 39
5816 60
5823 80
5825 96
5824 110
5820 121
5812 131
5802 139
5790 145
5783 146
5770 149
5760 150
5754 150
5752 148
5758 147
5771 146
5789 146
5811 148
5824 150
5847 154
5869 159
5888 165
5904 171
5916 176
5925 180
5930 182
5932 183
5933 182
5931 179
5927 172
5923 163
5919 150
5917 138
5916 126
5917 118
5920 112
5926 109
5936 109
5949 114
5965 121
5982 130
5999 140
6014 149
6027 157
6037 162
6046 165
6052 166
6056 163
6060 158
6062 151
6062 142
6061 132
6058 123
6054 114
6050 107
6047 102
6046 99
6046 98
6049 101
6055 106
6059 110
6069 119
6078 130
6087 140
6093 147
6097 150
6101 151
6103 151
6106 148
6111 145
6115 139
6119 133
6122 127
6126 122
6132 117
6140 114
6153 112
6170 114
6179 116
6200 121
6219 130
6237 141
6251 152
6261 164
6267 174
6268 181
6267 185
6264 186
6257 184
6249 180
6238 174
6226 165
6221 160
6213 149
6209 138
6209 127
6218 118
6230 111
6246 109
6264 108
6282 110
6299 113
6316 122
6329 133
6337 148
.PEN_UP
6344 174
6344 182
6343 198
6337 212
6325 226
6305 240
6279 253
6246 266
6211 277
6173 286
6134 292
6097 294
6064 291
6035 284
6013 273
5993 265
5974 261
5960 260
.PEN_DOWN
5950 264
5949 265
5953 261
5956 258
5976 252
6004 249
6037 252
.PEN_UP
6080 257
6120 261
6165 259
6215 251
6264 236
6286 228
6322 212
6347 193
6365 174
6379 153
6390 135
6398 125
6402 122
6403 122
.PEN_DOWN
6403 129
6403 134
6407 134
6412 131
6418 131
6423 140
6425 160
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
111 844
109 850
108 852
107 851
104 845
102 840
96 827
87 808
78 787
68 765
61 745
54 728
48 713
45 703
42 695
41 692
41 692
46 701
52 717
59 739
.PEN_UP
67 763
72 785
76 803
76 817
73 828
65 838
55 848
46 856
.PEN_DOWN
40 863
38 867
38 868
40 864
47 858
53 854
67 843
85 830
103 816
117 801
126 785
129 768
129 751
122 734
114 721
109 715
97 707
84 703
70 701
55 702
42 705
30 707
22 710
16 711
16 711
15 711
21 709
30 708
44 706
63 706
85 709
108 713
119 716
142 724
160 734
176 745
191 758
201 770
209 782
214 791
215 795
216 802
215 807
213 809
213 808
211 802
208 793
205 781
200 767
197 753
197 740
200 730
206 723
211 723
226 727
242 739
257 758
.PEN_UP
272 781
282 803
287 820
288 833
286 838
279 845
270 852
.PEN_DOWN
262 856
257 859
255 857
256 853
264 845
276 837
291 829
.PEN_UP
316 814
322 808
335 796
345 784
353 773
357 765
359 760
360 758
360 760
360 763
.PEN_DOWN
360 764
360 769
360 774
359 779
357 783
352 785
344 786
332 784
318 778
310 775
294 765
280 752
270 737
266 724
265 712
273 703
284 700
291 700
306 705
325 716
342 731
357 751
371 773
382 795
391 816
399 833
404 845
407 853
408 854
408 855
404 852
398 844
390 831
380 813
373 792
370 771
372 753
378 738
382 733
393 725
406 723
422 724
442 733
462 750
485 779
.PEN_UP
498 799
525 838
557 874
589 903
626 921
660 932
695 939
730 943
768 945
803 944
833 944
859 942
876 937
894 933
909 927
922 918
932 908
934 901
936 884
928 863
915 838
896 809
875 784
852 766
829 757
806 754
784 751
769 744
760 735
756 725
756 721
758 715
760 711
761 708
763 706
766 704
770 701
775 699
783 696
793 693
807 692
823 692
840 694
854 697
858 699
862 705
861 712
.PEN_DOWN
856 718
851 725
847 732
841 737
836 741
832 744
829 744
822 744
812 739
796 731
777 720
758 706
740 692
728 679
725 673
721 662
723 655
730 650
741 649
756 653
774 662
790 674
797 681
810 694
818 705
823 714
826 720
827 722
828 722
828 721
827 718
824 714
821 708
818 701
817 693
818 686
821 680
823 677
829 673
836 672
847 674
860 678
875 684
891 692
906 700
919 707
929 712
937 715
943 716
947 716
952 712
955 705
957 701
960 691
962 681
963 671
962 664
962 658
961 655
960 654
961 656
963 660
965 663
972 670
982 680
992 690
1001 699
1009 706
1016 710
1023 712
1029 713
1034 712
1037 710
1038 709
1038 704
1037 698
1034 691
1033 683
1033 676
1035 670
1038 665
1043 662
1050 660
1057 660
1065 662
1074 665
1085 671
1097 680
1111 690
1124 701
1135 709
1143 716
1148 718
1149 719
1148 717
1147 713
1145 710
1142 702
1141 691
1141 681
1144 673
1151 669
1160 669
1172 675
1184 685
1196 697
1208 710
1218 722
1226 730
1231 734
1234 734
1236 726
1238 713
1239 704
1239 682
1237 655
1231 623
1222 591
1210 559
1196 532
1180 511
1172 504
1155 494
1140 491
1126 494
1117 503
1113 517
1115 534
1123 554
1138 574
1157 594
1181 612
1207 628
1235 643
1249 650
1277 662
1302 673
1323 683
1340 691
1352 698
1359 704
1362 708
1361 709
1358 709
1353 705
1346 698
1338 690
1330 679
1327 673
1323 662
1323 652
1328 644
1336 640
1348 639
1363 644
1378 651
1390 661
1398 671
1401 680
1398 688
1391 695
1382 701
1372 705
1365 708
1362 710
1361 711
1366 712
1375 714
1381 715
1394 718
1409 721
1424 722
1438 723
1453 722
1467 718
1479 713
1487 705
1492 695
1494 684
1494 672
1492 667
1489 657
1485 649
1482 645
1482 644
1482 647
1484 654
1490 664
1497 676
1507 688
1517 699
1526 706
1534 710
1536 711
1541 711
1546 707
1549 701
1551 694
1554 685
1556 677
1563 670
1573 665
1586 662
1601 662
1616 665
1628 670
1634 673
1645 681
1653 691
1661 702
1665 713
1668 724
1667 732
1662 737
1658 737
1647 735
1634 729
1622 717
1613 703
1610 687
1615 671
1624 656
1637 646
1655 640
1674 639
1697 642
1719 646
1742 656
1762 668
1782 686
.PEN_UP
1815 721
1826 735
1851 768
1876 807
1902 851
1927 899
2396 943
2391 936
2371 913
2340 880
2302 840
2268 804
2244 775
2227 750
2213 728
2200 708
2182 694
2172 690
2149 685
2127 687
2108 691
2097 696
2092 701
2095 705
2102 708
2110 711
2118 714
2122 717
2125 719
2125 722
2125 723
2126 725
2128 726
2130 726
2133 726
2137 726
2142 725
2148 724
2154 722
2160 720
2166 719
2169 718
2172 717
2172 719
.PEN_DOWN
2169 721
2168 723
2167 728
2165 734
2161 740
2157 746
2150 751
2139 753
2126 752
2109 746
2092 735
2077 721
2066 705
2061 691
2061 680
2065 674
2072 674
2083 679
2095 689
2101 695
2113 706
2122 715
2128 721
2132 724
2136 725
2139 724
2142 721
2145 717
2147 709
2146 697
2142 681
2135 661
2125 638
2113 615
2101 594
2090 576
2081 565
2073 559
2067 558
2062 563
2058 574
2058 588
2061 605
2067 619
2078 632
2092 644
2110 654
2131 664
2152 674
2174 684
2193 694
2211 704
2226 714
2232 719
2242 727
2248 735
2250 740
2251 743
2249 743
2247 741
2242 737
2234 730
2224 720
2213 709
2204 697
2200 686
2201 676
2207 668
2220 663
2237 663
2257 668
2268 673
2293 686
2317 702
2339 722
2359 743
2374 764
2384 782
2391 795
2392 800
2394 805
2394 807
2391 807
2388 804
2383 798
2375 788
2365 775
2361 767
2352 748
2347 729
2346 710
2349 693
2355 680
2363 672
2373 671
2383 678
2392 690
.PEN_UP
2395 698
2398 714
2395 727
2391 739
2384 747
2375 753
2368 758
2363 763
.PEN_DOWN
2361 768
2365 773
2375 777
2391 781
2412 784
2438 786
2464 789
2493 792
2521 796
2548 800
.PEN_UP
2575 803
2601 803
2628 799
2657 792
2672 787
2700 776
2725 763
2745 750
2761 739
2771 730
2777 723
2776 721
2771 722
2767 723
2761 727
.PEN_DOWN
2756 732
2754 736
2753 737
2753 738
2752 737
2747 734
2737 731
2722 725
2703 716
2684 705
2666 692
2653 677
2646 663
2645 651
2652 643
2660 639
2666 639
2678 645
2691 655
2705 666
2717 679
2727 691
2734 700
2739 708
2741 711
2744 714
2745 715
2746 715
2746 712
2745 707
2745 698
2749 687
2757 676
2768 666
2782 659
2798 657
2816 662
2833 673
2841 682
.PEN_UP
2858 706
2875 735
2897 766
2925 797
2956 823
2990 843
3029 858
3051 863
3099 871
3154 876
3209 878
3262 875
3314 869
3357 858
3393 843
3414 824
3418 803
3404 782
3374 762
3334 746
3290 733
3249 721
3215 712
3189 705
3172 700
3163 697
3156 697
3153 698
3152 701
3153 703
3155 705
3160 708
3164 711
3169 713
3175 716
3181 718
3184 720
3187 723
3187 727
.PEN_DOWN
3184 731
3183 733
3180 736
3177 737
3173 736
3167 732
3161 725
3154 715
3147 704
3143 694
3141 684
3144 675
3151 669
3162 667
3170 667
3187 673
3205 682
3220 695
3233 708
3242 721
3246 732
3249 739
3250 741
3250 742
3248 740
3246 735
3242 727
3238 715
3233 703
3230 689
3230 677
3233 669
3239 664
3243 663
3251 662
3261 667
3271 673
3279 682
3284 693
3285 704
3284 713
3279 720
3273 724
3265 726
3258 727
3252 727
3248 725
3247 723
3248 720
3255 719
3267 719
3285 722
3308 727
3332 734
3354 741
3364 745
3382 751
3393 755
3400 755
3404 751
3403 743
3399 729
3392 708
3382 683
3370 654
3357 624
3345 595
3334 571
3327 554
3323 544
3321 540
3321 542
3322 549
3324 555
3330 573
3340 597
3352 625
3365 652
3377 678
3387 700
3397 719
3400 727
3409 739
3416 746
3422 749
3429 747
3434 743
3439 735
3442 725
3443 713
3442 700
3439 687
3437 682
3431 674
3425 668
3419 666
3412 666
3405 668
3398 671
3393 674
3390 676
3390 677
3393 678
3398 678
3402 678
3413 680
3431 682
3451 686
3473 693
3494 700
3510 709
3522 717
3526 720
3531 725
3534 728
3534 729
3534 728
3533 724
3531 718
3529 708
3526 697
3526 686
3527 676
3531 668
3535 664
3542 664
3552 669
3565 677
3578 688
3593 701
3599 707
3610 718
3618 725
3623 728
3624 726
3624 719
3624 704
3622 681
3620 653
3618 636
3611 602
3601 570
3586 540
3570 516
3552 500
3535 492
3519 490
3505 494
3495 504
3489 519
3488 538
3489 549
3492 571
3497 591
3503 606
3507 615
3511 619
3517 620
3527 615
3539 609
3547 606
3564 601
3583 599
3599 601
3608 608
.PEN_UP
3614 617
3616 626
3620 633
3623 635
3634 639
3646 641
3658 643
3664 648
3663 654
3657 662
3646 669
3640 673
3630 681
3618 688
3608 694
3605 701
3602 709
3607 717
3625 726
3655 732
3706 736
3776 737
3855 737
3939 736
4021 736
4059 736
4126 734
4181 732
4222 729
4246 723
4256 716
4249 706
4230 696
4216 691
4184 681
4145 673
4102 666
4062 661
4025 657
3995 655
3970 654
3950 654
3935 654
3924 656
3916 658
3911 662
3909 664
3906 669
3904 674
3903 678
3904 681
3905 683
3903 684
3901 685
3897 686
3891 687
3887 689
3884 691
3883 694
3884 697
3886 700
3890 704
3893 707
3897 711
3898 712
3901 715
3903 717
3903 718
3901 720
3900 721
3900 723
3899 725
3901 726
3904 727
3909 727
3913 727
3916 727
3917 727
3917 727
3916 727
3916 728
3915 728
3916 728
3917 728
3919 728
3921 728
3922 728
3922 728
3922 728
3922 728
3922 728
3921 728
3921 728
3923 728
3925 729
3928 729
3931 731
3933 731
3936 731
3937 731
3938 730
3939 728
3940 727
3942 727
3943 727
3944 727
3945 727
3946 727
3946 727
3948 727
3950 727
3951 726
3952 726
3954 726
3956 726
3956 726
3956 726
3956 725
3956 725
3956 725
3958 724
3959 724
3960 724
3960 724
3960 724
3958 724
3956 724
3955 723
3954 721
3953 721
3952 719
3952 717
3952 716
3952 715
3954 714
3955 713
3955 712
3956 711
3956 710
3956 710
3956 710
3956 709
3955 709
3954 709
3954 708
3954 708
3954 707
3954 707
3954 707
3954 707
3954 707
3954 706
3954 705
3954 705
3952 705
3952 705
3951 706
3951 706
3951 707
3951 707
3951 708
3950 708
3948 708
3945 708
3942 707
3939 706
3937 706
3936 705
3935 704
3935 703
3934 702
3934 701
3933 701
3933 700
3932 699
3931 699
3929 698
3927 698
3926 697
3925 697
3925 697
3926 697
3928 697
3933 698
3937 699
3941 701
3944 703
3946 705
3948 707
3950 710
3954 713
3955 717
3955 722
3955 725
3953 729
.PEN_DOWN
3950 732
3948 734
3945 733
3941 728
3934 721
3926 710
3918 697
3912 683
3909 671
3910 661
3912 657
3916 651
3923 647
3933 648
3942 653
3951 661
3956 671
3957 683
3951 695
3943 706
3934 716
3924 725
3918 733
3914 741
3913 744
3913 751
3917 759
3925 766
3938 773
3956 779
3976 784
3995 787
4013 788
4029 788
4043 785
4051 780
4053 775
4055 764
4053 749
4048 729
4040 706
4030 682
4020 659
4012 637
4006 618
4005 602
4005 595
4008 586
4014 582
4022 581
4031 585
4041 593
4049 603
4055 616
4057 629
4053 642
4042 653
4027 662
4009 668
3994 671
3984 672
3981 672
3985 671
3995 671
4002 671
4018 671
4037 673
4057 676
4074 678
4089 680
4101 680
4109 680
4115 682
4120 686
4126 693
.PEN_UP
4135 702
4150 710
4173 717
4186 719
4216 721
4245 719
4272 716
4293 711
4304 705
4309 698
4307 689
4305 683
4298 670
4290 657
4281 647
4275 642
4274 642
.PEN_DOWN
4280 645
4294 650
4302 653
4321 661
4339 671
4354 684
4365 700
4374 717
4380 734
4384 748
4385 755
4386 765
4385 772
4384 775
4382 776
4380 772
4374 764
4365 751
4359 742
4348 723
4340 703
4338 685
4341 670
4347 660
4358 653
4372 652
4381 655
4400 662
4421 675
4442 691
4462 711
4483 733
4499 754
4511 771
4515 778
4519 786
4520 790
4519 790
4517 787
4515 780
4509 767
4500 751
4490 731
4480 709
4473 690
4470 672
4469 658
4473 648
4477 642
4481 641
4489 644
4499 651
4508 661
4517 674
4525 686
4532 696
4538 704
4542 708
4544 708
4546 708
4547 705
4547 701
4547 698
4549 692
4552 684
4557 676
4564 670
4575 664
4588 661
4604 661
4612 662
4627 665
4641 671
4652 678
4661 688
4667 699
4669 709
4668 718
4664 724
4659 726
4652 725
4646 721
4640 715
4636 704
4634 699
4633 686
4636 673
4641 661
4650 652
4662 645
4675 640
4691 638
4706 639
4720 645
4730 656
4736 670
.PEN_UP
4737 684
4729 696
4714 705
4690 713
4657 719
4613 725
4561 730
4503 733
4446 734
4395 734
4351 736
4319 737
4309 739
.PEN_DOWN
4295 742
4294 744
4305 745
4321 745
4339 743
4357 743
4372 746
4384 755
4396 772
.PEN_UP
4412 798
4438 835
4477 881
4529 938
4562 969
5024 1009
5024 1008
5026 1002
5027 986
5026 963
5022 934
5012 903
4998 873
4985 845
4976 818
4974 792
4977 768
4979 757
4986 738
4991 721
4994 705
4996 690
4996 677
4993 666
4988 659
4982 654
4977 650
4973 649
4969 648
4965 648
4962 648
4958 648
4953 649
4949 650
4947 652
4946 653
4946 653
4948 651
4951 648
4952 647
4954 644
4954 641
4953 639
4950 637
4948 637
4944 637
4940 637
4938 637
.PEN_DOWN
4937 637
4937 637
4941 637
4943 639
4947 640
4953 643
4961 649
4975 658
4993 671
5016 688
5042 708
5068 729
5080 740
5101 761
5117 779
5128 792
5134 803
5138 809
5139 813
5139 814
5137 813
5137 811
5133 806
5128 797
5121 784
5111 769
5101 752
5094 737
5090 724
5090 714
5092 707
5096 703
5104 701
5114 701
5120 703
5134 706
5146 710
5156 714
5163 717
5167 718
5170 719
5172 719
5173 719
5174 719
5175 718
5175 717
5174 716
5173 715
5173 714
5173 712
5176 709
5181 706
5183 704
