.WRITER_ID ra0112
3100 202
3090 178
3080 156
3074 143
3073 137
.PEN_DOWN
3076 138
3085 146
3090 152
3103 169
3113 189
3122 215
3127 243
3129 274
3129 305
3127 337
3123 364
3121 384
3119 396
3118 398
3118 390
3120 374
3122 346
3123 328
3127 285
3134 239
3145 195
3161 159
3181 135
3207 124
3237 123
3253 129
3284 144
3310 168
3328 196
3337 226
3338 253
3330 274
3321 286
3309 289
3296 287
3282 280
3266 269
3249 252
3233 231
3219 209
3210 187
3208 167
3214 152
3227 141
3235 138
3256 137
3278 142
3299 152
3314 167
3324 186
3329 204
3330 220
3330 230
3329 234
3329 234
3329 228
3330 220
3331 215
3333 202
3338 187
3346 171
3357 158
3371 149
3386 146
3401 150
3413 161
3422 177
3428 200
3432 230
3434 264
3435 303
3435 341
3433 378
3430 411
3427 436
3425 453
3423 460
3423 457
3425 444
3427 422
3429 388
3432 347
3434 301
3434 258
3434 221
3432 194
3431 178
3431 171
3431 171
3431 177
3430 182
3430 194
3430 210
3432 229
3435 249
3442 266
3451 280
3464 289
3479 291
3496 289
3512 283
3519 278
3529 266
3533 250
3530 233
3522 217
3509 203
3494 195
3479 192
3466 192
3457 196
3454 198
3451 201
3450 204
3453 204
3457 203
3468 198
3483 192
3502 184
3524 177
3547 172
3572 170
3597 172
3622 180
3645 192
3664 210
3678 231
3686 252
3687 269
3682 281
3673 286
3666 286
3654 284
3640 275
3629 262
3624 245
3623 226
3631 207
3645 191
3663 180
3686 173
3709 172
3728 177
3742 193
3750 217
3751 247
.PEN_UP
3733 295
3719 308
3677 329
3610 341
3519 348
3414 349
3311 346
3227 340
3171 333
3144 328
3140 327
3156 329
.PEN_DOWN
3183 333
3199 336
3230 343
3265 355
3299 373
3335 400
.PEN_UP
3403 461
3430 486
3493 544
3567 609
3649 677
3734 746
3826 810
3875 841
4033 614
4031 609
4026 590
4022 561
4022 523
4030 485
4042 450
4052 414
4060 380
4066 349
4072 325
4075 317
4083 308
4092 308
4101 315
4108 321
4109 327
4104 329
4095 329
4083 329
4071 326
4061 323
4054 319
4050 316
.PEN_DOWN
4049 315
4050 313
4052 313
4057 313
4062 315
4071 319
4082 326
4095 337
4111 352
4125 371
4139 395
4146 420
4148 441
4144 457
4135 464
4123 462
4110 452
4096 432
4083 403
4073 365
4067 319
4067 266
4074 209
4080 155
4087 106
4090 67
4091 36
4089 15
4084 2
4078 0
4069 7
4059 24
.PEN_UP
4043 65
4038 81
4030 116
4023 149
4018 175
4014 194
4015 204
.PEN_DOWN
4019 212
4029 219
4044 226
4060 232
4069 236
4088 241
4111 243
4137 244
4168 244
4197 245
4220 249
4233 252
4234 257
4225 260
4213 262
4206 262
4193 259
4180 253
4169 243
4161 230
4157 216
4157 202
4166 189
4179 178
4199 170
4221 167
4231 167
4249 172
4262 181
4267 195
4266 213
4260 235
4252 254
4242 269
4233 278
4226 282
4225 283
4230 284
4242 284
4262 283
4288 279
4314 272
4339 260
4356 243
4365 222
4370 201
4368 181
4364 166
4357 158
4351 156
4345 159
4341 167
4340 178
4344 193
4347 203
4357 224
4372 245
4388 263
4404 277
4422 285
4438 287
4457 286
.PEN_UP
4475 280
4491 272
4502 262
4505 251
4498 241
4483 231
4465 222
4447 210
4436 200
4433 192
.PEN_DOWN
4439 185
4452 182
4468 181
4477 183
4497 188
4516 197
4532 208
4543 223
4549 240
4550 258
4546 275
4537 288
4524 294
4507 295
4488 290
4471 278
4456 262
4448 240
4447 215
4454 189
4469 164
4478 153
4500 137
4524 127
4546 125
4566 131
4584 143
4599 162
4613 186
4624 213
4632 239
4636 260
4638 274
4637 280
4636 281
4635 280
4634 274
4634 262
4636 245
4640 223
4646 200
4654 178
4663 161
4669 151
4674 145
4678 145
4683 150
4690 159
4695 165
4704 180
4713 196
4721 214
4726 229
4731 242
4734 251
4737 256
4742 257
4747 256
4756 253
4767 248
4774 246
4790 242
4808 238
4825 237
4842 238
4855 242
4863 248
4868 257
4868 267
4862 276
4852 283
4846 285
4831 286
4815 283
4798 274
4784 260
4775 243
4772 223
4777 203
4790 183
4799 174
4823 158
4852 146
4881 140
4908 139
4928 148
4944 165
4954 190
4959 220
4962 250
4961 271
4958 285
4957 288
4957 290
4958 290
4963 285
4968 276
4974 264
4979 247
4983 227
4985 206
4986 185
4986 167
4984 153
4981 143
4980 141
4977 139
4975 141
4976 148
4979 159
4986 176
4998 198
5013 222
5030 244
5048 261
5066 270
5089 274
5112 270
.PEN_UP
5152 254
5163 246
5182 229
5195 213
5201 199
5198 188
5188 178
5176 171
5166 165
5160 162
.PEN_DOWN
5158 160
5159 160
5160 162
5160 163
5161 166
5164 169
5169 175
5175 185
5184 198
.PEN_UP
.PEN_DOWN
3 850
2 867
2 877
2 880
2 880
2 874
2 862
0 840
0 811
0 776
3 740
7 707
13 680
18 658
25 644
33 639
44 642
56 657
63 667
74 697
86 735
93 775
98 810
100 836
98 851
96 857
94 857
93 850
94 836
99 816
107 789
118 761
124 747
139 723
155 705
169 694
183 689
194 691
203 700
211 716
216 740
220 772
221 807
222 838
222 860
222 867
221 873
220 871
219 865
.PEN_UP
219 855
221 843
228 830
237 816
246 801
253 785
257 767
258 749
259 731
262 716
264 710
271 702
.PEN_DOWN
279 696
289 696
300 700
313 708
329 720
343 736
354 756
358 776
359 794
352 806
348 809
336 808
320 799
303 784
291 764
284 741
286 719
297 700
319 682
334 675
372 667
414 666
461 679
506 706
549 749
.PEN_UP
596 805
644 865
697 919
754 960
813 982
871 988
922 983
943 976
971 959
979 938
966 912
938 885
902 856
864 826
828 797
797 771
771 749
753 732
742 719
739 712
740 709
744 709
749 713
752 718
756 724
758 732
758 736
.PEN_DOWN
756 744
752 750
745 754
736 756
723 754
709 751
694 745
684 739
678 734
677 732
680 727
689 721
703 712
724 700
747 686
770 669
787 653
795 639
796 626
784 618
776 616
758 614
739 615
724 620
717 627
715 636
721 646
734 659
755 674
766 682
791 701
815 723
834 749
846 780
852 813
852 845
848 872
846 882
840 896
835 904
832 907
831 903
832 891
836 868
842 832
849 786
858 736
865 689
870 649
874 619
876 601
878 594
883 596
891 609
902 630
916 656
923 669
934 692
941 708
945 715
948 716
950 711
953 702
957 688
964 670
972 651
983 632
997 615
1013 603
1031 597
1050 596
1068 605
1085 618
1099 638
1108 660
1114 679
1116 693
1114 700
1112 701
1110 700
1106 694
1103 687
1101 676
1100 663
1105 649
1113 636
1124 626
1138 620
1155 618
1173 622
1189 631
1202 645
1208 664
1209 684
1202 702
1189 715
1172 723
1153 725
1143 725
1128 720
1117 713
1112 705
1111 697
1120 691
1140 688
1172 688
1217 691
1268 698
1313 708
1348 719
1366 730
1369 739
1363 745
1353 749
1343 751
1336 752
1332 749
1331 743
1331 739
1332 728
1334 713
1339 698
1346 683
1356 671
1368 662
1382 657
1398 659
1412 664
1426 674
1432 681
1440 696
1446 713
1450 727
1452 737
1452 742
1452 742
1452 736
1452 733
1455 722
1461 708
1472 693
1486 679
1502 668
1520 662
1538 661
1555 669
1571 681
1579 690
1592 711
1603 739
1612 774
1619 812
1620 850
1618 883
1612 904
1606 916
1602 918
1599 913
1596 899
1594 875
1593 844
1597 806
1604 768
1616 731
1630 699
1648 674
1669 660
1691 656
1718 664
1747 680
1761 691
.PEN_UP
1790 715
1811 736
1823 755
1826 767
1822 776
1813 781
.PEN_DOWN
1802 784
1791 788
1780 789
1768 788
1754 784
1747 781
1734 773
1724 761
1717 746
1714 730
1715 712
1721 696
1731 682
1745 671
1761 666
1776 668
1789 676
1799 690
1805 710
1811 737
1815 772
1819 812
1820 853
1820 887
1818 901
1816 919
1814 926
1813 924
1812 914
1812 892
1814 859
1818 815
1825 767
1834 723
1845 687
1856 663
1866 650
1880 651
1887 656
1904 673
1925 699
.PEN_UP
1953 730
1985 760
2021 789
2057 812
2092 829
2121 840
2144 844
2163 843
2175 836
2179 826
2176 812
2163 796
2144 779
2126 764
2112 752
2105 742
2110 735
2125 729
2148 723
2174 718
2198 715
2214 714
2221 716
2222 719
2216 723
.PEN_DOWN
2209 729
2199 735
2187 740
2169 741
2158 741
2134 737
2109 731
2087 721
2071 709
2062 696
2060 682
2065 669
2077 659
2096 650
2118 647
2130 647
2153 652
2174 662
2190 676
2201 693
2207 712
2208 727
2207 737
2205 742
2203 741
2202 737
2201 733
2202 723
2205 709
2211 693
2220 676
2232 663
2245 654
2260 650
2275 653
2291 661
2306 674
2320 691
2333 711
2344 733
2352 754
2356 765
2363 781
2368 792
2374 796
2381 792
2388 783
2395 766
2399 744
2399 732
2396 708
2387 687
2377 671
2367 661
2359 656
2354 656
2350 658
2348 663
2347 669
2348 675
2352 680
2357 683
2363 684
2367 684
2376 681
2386 676
2397 670
2411 663
2427 657
2444 654
2462 656
2480 662
2495 673
2506 691
2513 715
2517 745
2519 782
2519 823
2517 866
2515 901
2513 916
2511 938
2508 948
2506 950
2504 941
2502 923
2502 893
2503 854
2503 831
2504 783
2506 736
2506 697
2507 669
2508 651
2508 644
2508 647
2506 656
2506 664
2506 684
2509 708
2514 734
2522 755
2532 770
2541 777
2550 778
2554 776
2562 771
2569 762
2575 750
2577 735
2578 721
2571 708
2563 699
2554 694
2546 692
2541 692
2538 694
2538 694
2539 694
2542 691
2547 687
2555 680
2567 672
2584 666
2604 662
2630 664
2661 671
2678 677
.PEN_UP
2716 692
2752 709
2781 727
2800 741
2805 750
2799 753
2786 751
2772 748
2760 745
2754 742
.PEN_DOWN
2755 741
2762 741
2773 742
2786 745
2793 747
2807 754
2820 766
2831 784
2841 808
2847 839
2851 873
2851 903
2848 925
2844 938
2841 940
2839 934
2837 926
2835 903
2834 865
2834 814
2837 757
2840 696
2844 637
2849 581
2854 532
2859 494
2861 467
2859 455
2857 454
2851 460
2841 476
2829 504
2816 540
2805 575
2792 613
2783 641
2776 662
2772 678
2774 687
2782 695
2788 698
2804 703
2825 708
2852 711
2880 713
2910 714
2936 715
2956 717
2968 721
2970 726
2964 730
2954 733
2943 734
2933 732
2926 726
2921 719
2920 714
2919 704
2924 695
2933 687
2947 682
2963 681
2981 683
2996 690
3003 695
3012 706
3014 720
3010 733
3002 746
2991 755
2983 761
2979 763
2980 764
2987 762
2999 758
3017 751
3026 746
3046 734
3063 719
3075 701
3081 684
3082 669
3077 658
3071 651
3065 648
3061 648
3059 651
3060 659
3065 671
3073 688
3086 710
3100 732
3114 752
3130 768
3147 779
3168 789
3194 796
.PEN_UP
3227 805
3266 817
3310 835
3333 847
3383 879
3439 920
3506 970
3585 1028
3670 1090
3762 1161
3804 1199
3713 1189
3701 1180
3659 1151
3593 1107
3509 1049
3429 991
3362 935
3315 885
3287 841
3276 806
3280 777
3293 752
3311 727
3333 701
3353 679
3372 664
3380 659
3390 655
3395 658
3396 664
3393 671
3390 678
3387 684
3383 691
3380 698
3377 705
3372 712
3367 718
3362 721
.PEN_DOWN
3358 724
3357 724
3355 725
3353 723
3350 719
3346 711
3341 699
3338 684
3336 671
3337 665
3343 656
3355 652
3373 652
3394 658
3415 668
3430 681
3439 697
3441 714
3436 731
3426 745
3411 753
3393 755
3375 752
3362 748
3354 744
3352 742
3358 742
3374 745
3398 749
3430 753
3463 755
3492 753
3513 747
3527 736
3534 720
3536 703
3534 685
3531 671
3528 662
3527 658
3528 657
3531 664
3537 673
3547 688
3561 708
3577 729
3591 748
3604 762
3613 769
3619 771
3623 767
3624 763
3629 753
3634 737
3643 719
3657 701
3673 686
3693 675
3715 670
3736 672
3752 677
3765 688
3775 702
3781 719
3787 738
3789 756
3789 771
3785 779
3782 780
3775 777
3768 766
3762 750
3757 730
3757 709
3762 691
3774 677
3794 668
3819 666
3845 668
3872 678
3895 693
3916 714
.PEN_UP
3954 754
3968 768
4000 794
4035 816
4072 832
4106 839
4131 840
4143 830
4143 816
4133 798
4119 778
4106 759
4096 741
4092 726
4096 715
4103 708
4110 706
4114 708
4113 713
4106 721
4097 730
4093 734
4087 742
.PEN_DOWN
4084 750
4083 755
4085 759
4086 759
4090 756
4095 750
4100 742
4104 736
4110 720
4115 703
4116 683
4115 667
4112 655
4107 648
4103 646
4101 646
4098 653
4100 665
4104 683
4114 707
4127 733
4144 757
4161 774
4176 784
4187 786
4196 778
4202 764
4210 742
4217 715
4221 701
4226 674
4231 653
4233 640
4235 633
4236 633
4238 639
4242 651
4246 659
4257 678
4271 700
4288 723
4303 742
4315 755
4324 761
4329 759
4330 756
4333 745
4336 729
4340 708
4346 687
4354 667
4363 651
4374 641
4379 639
4390 638
4402 646
4412 658
4419 676
4423 697
4424 721
4424 742
4424 758
4425 766
4426 767
4426 762
4427 751
4428 735
4431 717
4435 700
4442 685
4450 673
4461 668
4474 670
4488 679
4501 695
.PEN_UP
4512 718
4519 745
4520 774
4514 801
4508 813
4495 833
4476 843
4461 848
4451 849
.PEN_DOWN
4444 848
4444 847
4444 843
4445 839
4447 833
4451 823
4458 808
.PEN_UP
4468 784
4480 753
4493 717
4502 680
4505 650
4505 626
4505 611
4505 606
.PEN_DOWN
4509 601
4518 602
4529 609
4541 620
4554 636
4565 656
4573 681
4578 710
4579 727
4581 765
4581 805
4578 844
4573 877
4567 901
4561 915
4557 920
4556 920
4555 914
4557 898
4560 872
4563 836
4568 793
4574 748
4581 707
4590 673
4594 659
4603 640
4612 631
4622 630
4636 640
4652 655
4671 675
4689 701
4703 731
4709 747
4717 782
4719 818
4718 852
4713 880
4708 899
4704 911
4701 915
4701 915
4701 908
4701 894
4702 870
4704 835
4707 794
4712 751
4718 710
4727 676
4739 651
4753 636
4769 633
4786 639
4795 645
4812 662
4827 684
4840 709
4850 731
4856 748
4860 757
4862 759
4862 753
4860 743
4860 727
4862 709
4867 690
4875 675
4884 664
4895 660
4905 661
4917 671
4927 688
4932 711
.PEN_UP
4934 753
4929 766
4919 790
4907 807
4891 816
4877 821
4866 821
.PEN_DOWN
4860 821
4858 820
4859 817
4863 812
4869 804
4880 794
4898 780
4922 765
.PEN_UP
4954 749
4988 735
5017 725
5037 721
5046 722
5041 728
5029 735
5022 738
5009 744
.PEN_DOWN
4998 747
4992 749
4989 747
4986 740
4981 730
4976 716
4973 701
4974 686
4976 680
4984 668
4997 661
5014 660
5032 663
5049 671
5060 682
5065 696
5066 711
5057 727
5047 740
5041 746
5028 753
5017 755
5007 755
5003 752
5004 749
5012 746
5025 743
5045 739
5068 734
5091 727
5102 723
5119 711
5129 696
5132 680
5130 664
5126 651
5122 643
5119 640
5118 640
5121 647
5126 657
5130 664
5141 680
5156 699
5173 718
5191 734
5205 746
5215 751
5222 749
5227 740
5233 726
5239 709
5244 699
5252 682
5262 667
5272 656
5284 650
5297 649
5311 656
5327 669
5341 689
5355 714
.PEN_UP
5372 743
5390 773
5412 800
5435 823
5446 833
5470 849
5494 862
5518 871
5544 877
5571 880
5600 880
5629 876
5655 871
5665 867
5679 858
5682 846
5668 830
5643 809
5611 786
5578 762
5552 741
5538 726
5536 716
5547 715
5561 717
5575 725
5585 735
5589 748
.PEN_DOWN
5590 762
5585 775
5577 785
5566 792
5554 794
5540 791
5527 784
5513 771
5503 753
5495 732
5492 711
5494 692
5502 678
5514 669
5533 667
5555 672
5576 681
5585 688
5600 706
5610 728
5614 756
5617 790
5615 827
5611 865
5606 895
5604 907
5599 922
5596 928
5595 926
5595 916
5596 893
5599 856
5603 810
5609 760
5613 737
5624 695
5638 664
5656 645
5679 635
5706 634
5731 645
5753 660
5766 681
5770 705
5766 728
5757 749
5748 762
5741 768
5735 768
5732 761
5732 750
5735 735
5741 719
5753 702
5767 687
5785 675
5804 668
5814 667
5830 666
5843 671
5848 680
5846 694
5838 712
5822 732
5799 751
5773 767
5747 778
5726 784
5712 787
5708 787
5716 786
5735 786
5769 790
5813 799
5857 813
.PEN_UP
5895 830
5915 850
5921 873
5917 895
.PEN_DOWN
5909 917
5905 926
5899 939
5895 948
5894 951
5894 949
5896 940
5898 921
5899 891
5900 851
5903 806
5905 762
5910 723
5917 691
5923 667
5931 653
5935 649
5942 648
5952 657
5962 675
5972 700
.PEN_UP
5985 750
5988 769
5992 804
5995 842
5995 875
5995 897
.PEN_DOWN
5994 913
5993 917
5991 914
5988 904
5985 884
5981 854
5978 815
5978 771
5982 727
5987 689
5994 658
6003 635
6017 621
6038 615
6071 619
6111 630
6150 647
.PEN_UP
6196 681
6204 692
6208 711
6200 725
6186 734
.PEN_DOWN
6167 739
6150 740
6133 739
6116 735
6099 729
6090 724
6074 714
6060 701
6052 687
6051 673
6058 659
6070 649
6086 643
6095 642
6114 643
6132 651
6149 664
6164 681
6176 699
6183 715
6188 726
6190 731
6190 732
6190 730
6190 723
6190 713
6193 700
6197 685
6206 671
6217 660
6223 655
6238 650
6253 649
6267 657
6280 670
6289 686
6294 704
6296 722
6297 736
6298 747
6302 754
6306 756
6308 756
6313 752
6317 745
6322 732
6329 715
6337 694
6345 676
6352 662
6355 654
6355 652
6353 656
6351 663
6350 668
6350 679
6353 692
6359 705
6368 718
6381 730
6395 738
6411 742
6430 744
6449 744
6467 744
.PEN_UP
6488 746
6491 746
6491 746
6483 746
6470 746
.PEN_DOWN
6454 745
6439 742
6425 738
6416 732
6411 724
6411 714
6415 704
6425 694
6440 683
6459 671
6478 660
6492 650
6500 642
6501 636
6496 631
6491 629
6476 626
6456 629
6434 633
6415 645
6402 661
6400 679
.PEN_UP
6420 710
6434 719
6473 735
6525 748
6583 758
6640 768
6695 778
6746 789
6796 799
6849 806
6902 809
6954 807
6999 802
7017 799
7038 794
7042 789
7027 784
7002 778
6974 771
6949 763
6929 755
6916 748
6909 741
6908 737
6911 734
6914 734
6918 737
6921 741
.PEN_DOWN
6923 747
6925 754
6925 762
6924 766
6919 772
6912 776
6902 778
6888 775
6872 768
6854 756
6838 741
6831 732
6822 713
6820 693
6825 675
6834 662
6848 654
6863 652
6879 656
6887 660
6903 670
6917 684
6928 700
6936 716
6941 730
6944 740
6945 743
6945 740
6945 732
6946 721
6948 705
6952 689
6956 674
6961 664
6966 659
6972 658
6983 666
6999 677
7008 684
7032 701
7058 718
7085 732
7113 742
7139 744
7160 741
7175 733
7180 727
7186 712
7186 696
7179 679
7169 664
7153 654
7135 648
7115 648
7106 652
7089 663
7078 681
7076 705
.PEN_UP
7079 736
7092 773
7115 818
7148 870
7191 928
7240 987
7287 1044
7309 1072
2786 473
2789 469
2798 459
2810 445
2825 429
2839 416
2855 405
2874 393
2895 379
2905 371
2923 356
2936 342
2944 328
2947 317
2947 309
2945 303
2941 299
2939 296
2940 292
2945 287
2952 283
2961 280
2969 279
2978 281
2984 283
2989 284
2990 286
2987 289
2985 296
2981 308
2977 321
.PEN_DOWN
2972 335
2966 347
2959 355
2953 358
2948 359
2945 356
2938 348
2931 335
2923 318
2917 297
2914 275
2916 253
2923 236
2935 223
2950 217
2969 216
2992 224
3016 237
3038 253
3056 271
3066 288
3070 302
3069 312
3066 317
3064 318
3058 317
3052 312
3046 303
3040 291
3037 277
3036 262
3039 246
3046 232
3050 226
3064 216
3082 212
3101 213
3121 220
3138 232
3149 248
3155 266
3153 286
3145 305
3132 321
3113 330
3102 332
3080 330
3058 323
3041 314
3034 305
3033 298
3043 292
3062 289
3086 289
3117 294
3149 299
3177 305
3200 310
3215 313
3220 314
3225 315
3228 313
3228 307
3228 296
3231 279
3235 258
3241 236
3250 216
3257 201
3263 192
3266 191
3269 197
3271 203
3276 219
3285 240
3296 263
3308 283
3319 298
3328 307
3333 310
3335 310
3339 308
3343 303
3348 293
3354 279
3361 261
3369 242
3377 226
3386 214
3394 207
3403 206
3411 213
3422 226
3432 243
3442 262
3447 272
3455 290
3462 303
3467 312
3471 316
3473 316
3475 311
3477 303
3479 297
3484 281
3491 262
3501 244
3514 228
3530 216
3548 211
3568 210
3588 219
3604 233
3614 251
3618 274
3618 286
3617 312
3616 340
3615 368
3615 391
3617 407
3617 415
3617 417
3617 408
3617 392
3617 381
3617 350
3617 308
3616 257
3616 201
3616 143
3618 90
3622 48
3625 18
3626 3
3625 0
3621 7
3616 23
3614 51
3612 87
3612 126
.PEN_UP
3612 194
3612 215
3614 255
3619 290
3630 315
3644 332
.PEN_DOWN
3660 342
3676 346
3691 343
3705 334
3710 327
3717 310
3719 290
3714 269
3705 252
3691 240
3674 232
3658 231
3646 234
3641 244
3646 255
3659 269
.PEN_UP
3678 281
3703 289
3730 291
3756 289
3778 283
3793 276
3797 268
3796 260
3794 257
3789 252
.PEN_DOWN
3786 249
3787 248
3792 249
3800 253
3814 259
3830 268
3844 279
3854 292
3857 306
3852 320
3842 332
3833 337
3815 342
3795 340
3777 332
3763 319
3754 304
3751 285
3750 266
3761 246
3769 236
3790 219
3815 206
3843 200
3869 202
3891 212
3909 227
3923 248
3929 260
3939 285
3947 310
3952 332
3956 348
3958 355
3958 356
3958 347
3956 334
3955 325
3954 304
3955 282
3959 258
3964 237
3970 220
3975 209
3979 204
3982 203
3987 211
3995 222
4007 239
4015 248
4032 268
4049 287
4064 303
4076 313
4083 318
4088 317
4089 311
4089 306
4093 293
4098 276
4106 258
4117 239
4129 225
4140 217
4150 215
4155 219
4166 228
4178 242
4193 259
4207 276
4219 292
4228 305
4231 310
4234 316
4236 318
4238 317
4243 313
4249 307
4257 297
4265 285
4270 273
4270 261
4268 256
4260 247
4248 242
4232 241
4213 243
4195 247
4182 256
4177 268
4181 281
.PEN_UP
4207 302
4220 310
4253 325
4295 339
4344 352
4397 363
4448 371
4489 376
4513 378
4521 375
4516 368
4503 357
4487 342
4467 326
4445 310
4425 296
4409 284
4399 276
4394 271
4393 271
4397 276
4404 283
4411 290
4414 297
4416 304
4414 312
.PEN_DOWN
4412 321
4411 326
4409 337
4403 347
4394 356
4383 361
4368 362
4352 356
4336 342
4329 333
4317 313
4310 290
4309 267
4314 247
4325 232
4341 222
4358 221
4377 227
4393 238
4406 253
4417 270
4423 289
4427 307
4429 321
4429 331
4428 335
4427 335
4425 331
4423 324
4423 312
4423 298
4426 281
4431 264
4439 248
4449 235
4461 226
4475 222
4488 224
4501 230
4513 242
4519 250
4530 270
4540 296
4548 324
4553 355
4554 387
4552 419
4548 446
4543 469
4539 483
4537 490
4536 491
4536 485
4538 471
4539 448
4540 415
4540 374
4540 351
4539 305
4540 262
4545 226
4551 201
4558 187
4568 185
4581 192
4599 207
4620 229
4640 255
4657 282
4670 308
4677 328
4680 335
4682 346
4683 348
4680 346
4679 339
4677 328
4673 313
4671 296
4669 286
4669 267
4670 250
4675 235
4684 223
4697 214
4713 209
4731 208
4739 213
4756 225
4771 244
4784 266
4794 288
4801 304
4805 314
4805 318
4803 316
4801 314
4798 308
4794 299
4791 286
4790 273
4790 259
4793 247
4800 238
4810 231
4826 228
4845 227
4863 233
4880 243
4891 258
4896 276
4897 296
4888 314
4873 329
4863 334
4842 340
4821 340
4804 336
4792 329
4786 322
4786 315
4794 310
4809 306
4819 304
4844 304
4871 306
4897 310
4918 316
4935 324
4945 330
4952 335
4955 337
4956 338
4956 333
4956 324
4956 311
4956 294
4956 284
4956 266
4957 249
4959 238
4962 230
4965 229
4971 233
4982 243
4998 255
5015 270
5032 285
5047 297
5058 305
5067 307
5074 307
5080 302
5085 295
5089 290
5095 278
5102 265
5109 253
5115 244
5120 241
5123 246
5124 258
5122 266
.PEN_UP
5120 287
5114 310
5104 337
5087 366
5061 395
5027 422
4990 442
4957 456
4933 463
4921 466
4916 467
.PEN_DOWN
4914 467
4917 466
4918 464
4918 462
4915 456
4906 449
4889 441
.PEN_UP
4844 432
4825 429
4780 423
4728 417
4673 409
4621 399
4576 388
4543 377
4522 369
4514 366
4516 368
.PEN_DOWN
4526 374
4542 383
4562 393
4584 405
4609 418
4636 433
4662 447
4677 454
4708 467
4743 475
.PEN_UP
4808 481
4832 480
4883 474
4940 461
4999 445
5057 423
5107 400
5144 378
5165 355
5173 335
5171 317
5165 303
5155 291
5149 283
5146 278
.PEN_DOWN
5145 276
