.WRITER_ID kr5042
1223 664
1225 663
1230 663
1234 663
1243 663
1254 665
1267 667
1280 671
1290 675
1299 679
1304 684
1307 689
1307 692
1305 695
1301 695
1296 692
1290 686
1285 677
1281 665
1279 653
1280 641
1285 631
1291 624
1298 620
1302 619
1312 619
1323 625
1336 632
1348 640
1357 649
1364 654
1368 658
1369 658
1370 655
1371 649
1373 640
1374 629
1377 619
1381 612
1384 609
1388 609
1390 611
1394 618
1399 628
1405 640
1413 651
1421 659
1428 662
1436 660
1443 654
1451 645
1461 635
1472 624
1486 616
1502 609
1511 606
1531 604
1554 606
1577 611
1600 620
.PEN_UP
1624 630
1647 640
1672 650
1687 656
1721 666
1760 677
1808 688
1862 700
1921 712
1978 723
2029 731
2069 736
2097 738
2113 740
2115 740
2111 740
2093 738
2066 735
2031 731
1995 725
1958 719
1923 710
1892 701
1879 696
1856 686
1841 677
1834 669
1830 663
1829 657
1829 652
1826 647
1823 642
1821 640
1816 635
1811 632
1806 630
1801 630
1797 634
1793 637
1789 640
1786 642
1783 641
1780 636
1776 628
1772 620
1768 611
1766 605
1766 602
1768 601
1773 602
1777 604
1786 610
1798 616
1810 623
1823 631
.PEN_DOWN
1837 640
1851 650
1864 660
1870 664
1881 671
1889 676
1893 677
1895 677
1896 674
1896 670
1894 665
1894 661
1891 654
1887 647
1883 640
1878 634
1874 630
1872 627
1872 626
1873 626
1875 627
1879 628
1887 630
1900 635
1918 641
1938 649
1957 655
1973 660
1987 662
1993 663
2001 664
2005 664
2006 664
2003 663
1999 662
1993 659
1989 655
1985 650
1984 644
1985 639
1990 634
1997 630
2008 628
2022 628
2034 632
2039 634
2048 640
2050 647
2047 655
2042 662
2036 669
2031 674
2029 676
2030 677
2035 677
2045 675
2051 675
2065 675
2082 675
2098 675
2114 676
2129 676
2142 676
2155 676
2168 674
2181 671
2187 669
.PEN_UP
2198 662
2207 651
2216 641
2224 628
2228 615
2229 600
2226 585
2221 573
2214 558
2205 544
2194 529
.PEN_DOWN
2184 513
2176 502
2170 491
2166 483
2165 479
2163 473
2165 470
2171 469
2182 477
2200 491
2223 511
.PEN_UP
2253 535
2290 560
2311 571
2361 592
2420 609
2487 622
2558 631
2627 636
2690 637
2741 636
2781 633
2796 630
2817 623
2823 616
2813 609
2790 603
2755 600
2712 600
2666 601
2642 601
2596 599
2553 595
2516 592
2489 591
2474 593
2469 598
2471 606
2477 614
2484 622
2492 629
2498 635
2500 639
2500 641
2498 645
2494 648
2489 652
2482 653
2475 654
2467 654
.PEN_DOWN
2459 650
2454 648
2451 645
2448 639
2447 630
2448 621
2452 611
2460 605
2469 602
2482 602
2494 607
2507 615
2517 626
2524 639
2528 651
2529 661
2527 667
2525 669
2524 667
2524 660
2528 650
2533 637
2542 624
2557 614
2574 608
2595 607
2617 615
2640 628
2660 647
2675 670
2686 699
2691 729
2691 760
2687 785
2684 795
2678 810
2671 817
2667 819
2665 815
2664 803
2664 782
2664 755
2666 723
2668 693
2673 667
2679 646
2687 631
2694 620
2700 614
2704 612
2705 614
2707 623
2705 636
2699 654
.PEN_UP
2682 685
2674 694
2659 711
2645 723
2634 729
2626 731
2619 731
2616 731
2618 731
.PEN_DOWN
2625 731
2632 731
2649 728
2672 724
2700 717
2729 709
2766 702
2804 695
2842 688
.PEN_UP
2894 677
2909 673
2935 666
2954 657
2966 646
2972 634
2973 622
2967 612
2963 605
2961 602
2961 602
.PEN_DOWN
2966 603
2977 609
2991 617
3008 628
3025 643
3039 661
3049 682
3053 693
3055 715
3054 735
3048 749
3040 760
3031 766
3022 768
3014 764
3010 761
3001 750
2994 734
2989 714
2987 692
2991 670
2999 649
3013 632
3032 618
3054 609
3076 604
3096 604
3112 608
3122 615
3125 618
3127 627
3123 634
3115 640
3109 644
3103 644
3102 641
3103 635
3108 626
3112 622
3124 612
3141 604
3162 599
3183 598
3203 600
3220 605
3232 610
3236 613
3242 620
3244 625
3244 628
3242 630
3239 628
3235 623
3231 616
3227 608
3223 600
3222 594
3222 589
3223 587
3225 586
3229 588
3234 593
3240 599
3245 607
3250 614
3253 621
3253 623
3253 625
3252 623
3251 619
3251 611
3253 601
3256 591
3263 583
3273 578
3283 577
3295 580
3308 585
3320 590
3333 594
3343 597
3349 598
3353 597
3353 595
3353 592
3351 587
3350 582
3350 578
3350 575
3352 573
3355 571
3357 571
3364 571
3376 572
3392 574
3412 580
3433 589
3453 600
3472 615
3486 631
3495 649
3501 668
3502 677
3502 697
3500 715
3497 731
3494 742
3492 750
3491 753
3491 753
3491 748
3491 738
3492 731
3492 712
3493 689
3495 664
3497 639
3501 618
3506 600
3510 587
3512 583
3516 577
3519 576
3523 581
3528 594
3529 612
3525 635
.PEN_UP
3515 660
3508 670
3492 687
3477 697
3466 698
3459 695
3458 691
3461 687
3469 685
3482 683
3498 679
.PEN_DOWN
3516 676
3542 675
3574 674
3594 673
.PEN_UP
3697 674
3727 675
3792 677
3858 679
3925 681
3989 683
4049 684
4106 684
4158 683
4181 682
4222 679
4246 673
4247 666
4224 660
4181 656
4126 651
4065 646
4005 638
3949 628
3922 623
3876 611
3839 600
3813 591
3800 586
3795 583
3798 582
3804 583
3808 584
3814 587
3819 590
3822 593
3823 596
3818 599
3813 600
3808 599
3801 591
3798 586
3795 571
3795 555
.PEN_DOWN
3803 541
3816 533
3835 531
3856 537
3877 551
3898 573
3914 600
3927 632
3937 667
3940 684
3943 717
3943 745
3939 765
3934 777
3928 782
3922 779
3914 765
3906 742
3896 708
3888 668
3881 626
3876 583
3875 545
3876 511
3880 484
3885 467
3890 457
3893 455
3898 458
3903 467
3909 481
3913 499
3915 518
3915 537
3912 553
3911 565
3910 569
3912 577
3916 584
3925 589
3939 594
3957 599
3978 603
3998 609
4006 611
4021 619
4031 627
4036 633
4037 638
4036 640
4032 640
4027 636
4021 628
4015 617
4011 604
4011 590
4015 581
4018 577
4025 573
4033 573
4039 577
4044 585
4047 594
4049 606
4050 618
4050 628
4051 632
4053 638
4056 642
4060 643
4066 643
4072 642
4080 640
4089 637
4099 631
4111 624
4123 618
4134 612
4144 608
4151 603
4154 600
4158 595
4161 590
4164 588
4166 587
4171 591
4178 596
4186 602
4194 608
4200 614
4203 618
4204 620
4204 621
4204 620
4204 619
4204 618
4204 615
4205 612
4207 607
4210 603
4215 600
4222 598
4229 597
4240 601
4252 607
4258 610
4270 616
4281 622
4290 626
4298 629
4307 629
4314 626
4320 619
4327 611
4334 601
4343 592
4352 585
4360 580
4369 577
4378 576
4393 581
4412 589
4435 600
.PEN_UP
4480 619
4496 625
4532 636
4574 646
4624 653
4682 660
4744 667
4805 674
4859 680
4882 683
4920 687
4947 689
4958 691
4953 691
4933 689
4902 685
4865 678
4827 669
4792 657
4761 645
4738 633
4722 622
4714 613
4713 607
4717 602
4724 597
4732 591
4738 585
4742 578
4744 573
4744 570
4743 568
4740 566
4738 565
4735 565
4734 565
.PEN_DOWN
4733 565
4734 569
4735 576
4737 587
4741 601
4746 616
4755 631
4766 641
4777 647
4787 649
4796 646
4803 639
4807 634
4813 621
4817 605
4820 590
4822 577
4823 570
4823 567
4824 569
4824 577
4825 582
4826 594
4830 608
4835 621
4842 628
4849 630
4855 628
4861 621
4868 613
4874 603
4879 594
4883 586
4884 583
4885 579
4885 579
4885 582
4884 588
4885 595
4888 604
4894 610
4902 615
4911 617
4921 616
4932 613
4937 611
4946 606
4954 599
4963 594
4975 589
4990 587
5006 589
5023 595
5038 603
5047 611
5050 616
5052 623
5050 630
5047 634
5043 635
5038 633
5034 627
5032 620
5031 612
5037 604
5045 597
5059 593
5075 591
5084 591
5101 593
5117 598
5129 604
5140 609
5146 613
5148 615
5148 615
5148 614
5143 611
5138 606
5132 598
5124 588
5119 579
5117 572
5119 567
5122 566
5130 567
5141 572
5153 581
5162 592
5167 604
5169 613
5169 619
5169 621
5168 619
5168 611
5168 605
5166 591
5165 571
5163 548
5161 525
5158 501
5154 481
5149 466
5143 455
5137 450
5131 449
5126 454
5119 464
5116 470
5112 485
5111 503
5117 521
5132 542
5152 564
5177 584
5205 602
5228 615
5247 624
5257 629
5261 631
5260 631
5258 630
5254 627
5247 621
5240 614
5233 603
5229 592
5229 583
5232 575
5238 573
5242 573
5252 579
5264 588
5274 602
5283 618
5287 632
5289 644
5287 652
5285 655
5284 655
5282 652
5282 644
5285 633
5291 620
5302 608
5316 599
5336 595
5358 596
5381 601
5401 611
5417 625
5423 633
5430 650
5433 670
5433 690
5430 707
5427 722
5425 730
5424 733
5423 732
5421 725
5419 719
5415 703
5409 683
5405 662
5403 640
5405 621
5410 607
5417 597
5425 592
5432 591
5442 595
5454 602
5460 605
5471 612
5481 615
5487 615
5492 611
5495 606
5496 599
5494 592
5489 585
5481 580
5474 577
5465 576
5457 576
5454 577
5448 578
5444 579
5444 579
5446 579
5450 579
5458 577
5467 576
5479 575
5493 574
5510 573
5528 574
5545 577
5560 584
5569 592
5575 603
5578 614
5579 623
5579 629
5579 630
5578 628
5578 621
5578 612
5579 601
5583 590
5585 586
5592 578
5603 576
5616 577
5631 580
5647 586
5664 595
5679 606
5693 621
5705 638
5714 659
5721 682
5723 694
5727 716
5728 733
5728 745
5726 751
5725 752
5725 751
5724 747
5723 745
5722 737
5718 725
5714 710
5710 691
5708 670
5709 649
5714 628
5723 610
5734 595
5748 586
5760 583
5771 586
5781 594
5785 600
5791 614
5794 628
5795 641
5793 650
5792 654
5789 654
5787 650
5784 643
5783 639
5782 629
5783 619
5787 609
5794 601
5804 597
5817 595
5831 597
5844 601
5851 603
5862 607
5870 610
5874 612
5875 613
5871 611
5865 607
5858 602
5853 598
5850 594
5850 593
5852 590
5856 589
5864 588
5874 587
5886 587
5900 587
5914 588
5926 589
5937 593
5941 595
5945 599
5946 606
5943 614
5931 625
5912 637
.PEN_UP
5884 651
5850 663
5813 674
5777 681
5742 684
5727 684
5701 681
5685 678
5675 674
5677 673
5687 675
.PEN_DOWN
5705 677
5730 679
5755 682
5766 684
5786 687
5800 690
5807 695
5808 700
5798 707
.PEN_UP
5781 716
5753 724
5718 732
5676 739
5632 746
5587 751
5547 756
5515 760
5494 765
5484 770
5486 775
5500 781
5527 785
5575 787
5651 788
5699 787
5812 783
5940 778
6069 767
6185 754
6286 738
6371 722
6442 707
6507 692
6563 678
6610 663
6643 649
6658 633
6653 617
6630 600
6595 586
6556 577
6519 575
6488 580
6462 585
6439 587
6421 584
6405 577
6399 573
6389 566
6381 561
6373 557
6367 553
6362 550
6359 546
6355 544
6350 542
6342 539
6331 536
6319 533
6314 532
6303 530
6294 530
6285 532
6278 535
6273 540
6269 546
6267 554
6264 561
6261 567
6258 572
6253 576
6248 581
6242 587
6239 591
6234 599
6230 608
6229 617
6228 624
6228 628
6227 629
6223 626
6215 616
6204 604
6195 589
.PEN_DOWN
6187 573
6185 562
6186 557
6190 550
6196 548
6205 551
6216 558
6226 571
6234 585
6239 598
6241 609
6240 615
6239 617
6239 617
6240 614
6243 609
6251 602
6263 595
6281 589
6306 588
6333 592
6360 601
6384 615
6393 624
6408 647
6417 675
6421 705
6421 735
6416 761
6411 780
6405 790
6400 793
6397 791
6389 779
6380 757
6369 725
6358 684
6347 638
6338 591
6331 547
6328 509
6329 478
6333 456
6340 444
6347 442
6354 451
6362 470
6370 494
6376 520
6379 542
6380 558
6381 566
6382 569
6387 568
6398 564
6407 561
6428 555
6457 549
6489 547
6529 550
6571 560
6611 577
.PEN_UP
6649 598
6681 621
6695 634
6721 659
6740 683
6751 706
6756 726
6757 742
6754 753
6750 761
6749 763
6746 764
6745 762
.PEN_DOWN
6744 753
6742 737
6740 716
6736 689
6733 661
6730 635
6727 612
6726 594
6725 580
6725 576
6725 570
6727 568
6730 573
6736 587
6744 608
6754 636
.PEN_UP
6761 666
6763 680
6764 703
6758 721
6747 733
6732 740
6714 747
6699 752
6688 756
6683 761
6686 766
.PEN_DOWN
6696 770
6716 774
6741 777
6768 777
6782 776
6807 773
6827 768
6840 760
6845 751
6843 740
6835 728
6823 716
6807 705
6793 696
6781 687
6773 679
6770 671
6768 663
6768 655
6769 647
6773 639
6777 633
6785 628
6797 625
6811 623
6829 622
6846 621
6862 621
6877 623
6885 626
6901 637
6917 652
6932 671
.PEN_UP
6945 690
6953 706
6958 717
6959 723
6954 727
6948 727
6941 727
6932 726
6927 725
6925 725
6923 723
.PEN_DOWN
6922 719
6922 710
6922 698
6921 681
6920 662
6920 643
6920 627
6920 615
6920 607
6921 603
6924 603
6926 605
6930 613
6936 628
6943 649
6950 675
6957 702
6964 724
6968 740
6971 749
6974 754
6977 754
6981 749
6984 745
6991 734
6997 719
7002 701
7006 682
7010 662
7012 645
7016 630
7019 618
7020 613
7022 607
7024 603
7024 602
7025 609
7023 620
7019 634
.PEN_UP
7004 655
6996 660
6979 668
6963 673
6951 675
6942 674
6938 674
6939 672
.PEN_DOWN
6947 670
6962 669
6985 668
7012 668
7026 669
7053 673
7078 682
7098 693
7110 705
.PEN_UP
7118 716
7119 726
7117 732
7114 736
7112 737
7110 735
.PEN_DOWN
7109 732
7109 729
7109 720
7109 708
7107 691
7105 672
7104 653
7103 636
7103 623
7103 616
7105 613
7106 615
7109 622
7112 635
7116 655
7120 679
7123 704
7126 727
7128 745
7131 755
7134 760
7136 760
7139 754
7142 745
7147 735
7151 729
7161 718
7173 710
7189 707
7205 709
7220 718
7234 731
7243 746
7251 761
7255 772
7257 778
7257 778
7256 769
7253 754
7250 732
7246 706
7244 678
7245 651
7247 639
7250 619
7255 605
7259 597
7265 596
7277 604
7293 616
7313 629
.PEN_UP
7335 642
7356 649
7376 653
7395 652
7414 647
7439 638
7454 633
7491 621
7534 608
7579 594
7619 577
7656 561
7687 545
7707 533
7714 526
7706 524
7686 527
7656 535
7621 545
7603 550
7567 560
7536 568
7514 574
7504 579
7503 586
7514 592
7530 598
7548 603
7563 606
7574 610
7580 615
7582 622
7582 629
7581 632
7577 636
7574 639
7571 641
.PEN_DOWN
7568 642
7565 643
7561 642
7553 637
7543 628
7533 618
7523 607
7517 596
7515 588
7515 584
7515 580
7517 580
7523 586
7530 596
7538 608
7546 621
7551 632
7553 636
7556 643
7558 646
7560 647
7560 644
7560 639
7562 633
7563 627
7565 620
7569 616
7576 613
7587 613
7599 618
7612 624
7617 628
7626 634
7631 638
7633 640
7633 639
7635 635
7638 629
7643 622
7651 615
7656 613
7669 609
7685 608
7702 610
7717 614
7729 619
7738 623
7742 626
7745 626
7747 625
7750 621
7755 615
7765 607
7778 599
7793 592
7810 588
7818 587
7833 589
7846 595
7856 604
7863 616
7865 627
7866 637
7863 644
7861 647
7859 647
7858 643
7858 637
7858 633
7861 624
7867 614
7877 604
7894 596
7911 591
7927 590
.PEN_UP
7946 598
7949 601
7952 607
7947 611
7936 610
7914 605
650 161
646 161
633 163
612 166
580 171
544 179
505 189
464 199
423 210
381 221
341 234
320 240
283 254
247 266
216 277
184 286
158 292
137 296
124 297
121 297
119 297
123 297
132 296
139 293
146 289
151 282
154 275
155 265
154 260
149 248
141 235
131 223
120 214
109 207
101 204
91 203
81 203
70 201
57 197
44 192
31 184
22 174
15 166
9 159
7 155
4 155
1 155
1 157
0 159
.PEN_DOWN
3 166
11 177
22 191
35 208
52 224
68 237
82 247
96 253
105 253
113 249
120 240
126 227
133 213
142 201
153 191
165 186
181 185
197 189
211 197
223 207
231 217
235 222
238 231
237 239
234 245
229 249
224 249
218 242
213 233
208 220
206 207
210 196
217 187
229 181
246 181
256 183
276 190
299 200
322 210
341 221
354 230
363 236
365 238
364 239
361 237
354 235
351 234
342 227
332 219
322 210
315 200
311 192
313 185
319 179
329 176
342 175
348 179
361 187
371 198
378 212
380 225
379 237
374 246
370 250
365 247
360 236
358 216
356 188
355 154
359 119
363 85
366 70
374 44
383 25
392 15
400 13
408 21
413 36
416 59
417 72
418 98
413 122
407 140
401 152
396 159
393 162
393 162
397 162
406 162
420 165
440 169
451 172
473 180
489 189
500 198
504 205
501 211
497 215
491 219
487 220
486 218
487 215
490 210
494 205
500 199
508 193
514 191
526 189
538 188
550 191
561 196
569 202
575 210
579 219
582 227
584 232
585 235
585 233
585 228
587 220
590 209
594 198
602 188
612 182
625 179
640 180
655 185
665 191
672 197
674 204
673 210
671 216
668 221
667 223
665 225
664 226
664 224
665 221
668 215
671 207
675 198
681 189
688 181
696 175
704 171
713 170
723 173
736 179
741 183
753 191
764 199
773 206
779 208
784 209
788 204
794 197
802 189
812 181
823 174
833 168
838 166
847 163
853 162
860 162
865 163
868 165
871 169
873 175
875 182
875 186
873 193
869 198
865 202
860 203
857 202
855 200
854 198
854 193
856 186
859 178
865 170
873 164
883 160
896 159
904 159
920 163
938 168
954 174
968 180
978 185
983 189
985 191
985 191
985 190
985 190
984 189
981 188
977 186
972 183
964 179
959 173
957 171
956 165
958 160
965 155
974 152
985 152
998 158
1008 168
1012 175
1017 193
1019 215
1018 240
1015 267
1011 292
1005 312
1000 326
996 333
993 336
990 333
986 325
985 319
982 302
979 281
979 259
980 237
984 216
991 198
999 182
1007 172
1013 165
1017 165
1024 169
1027 178
1028 194
.PEN_UP
1021 214
1005 238
977 261
941 281
900 295
860 301
821 304
790 305
769 306
761 308
.PEN_DOWN
751 311
754 313
765 313
785 313
.PEN_UP
836 309
859 308
914 303
979 297
1054 289
1135 281
1219 273
1303 264
1381 256
1418 253
1484 246
1536 239
1569 231
1582 221
1574 211
1550 199
1516 188
1476 178
1456 172
1417 162
1381 153
1352 145
1328 140
1313 137
1306 137
1304 140
1304 144
1305 148
1304 152
1302 152
1298 153
1292 153
1285 153
1279 153
1274 156
1271 161
1271 167
1275 174
1281 182
1288 191
1294 200
1298 210
1301 221
1303 233
1304 247
1306 262
1308 275
1309 285
1309 293
1308 299
1308 303
1308 304
.PEN_DOWN
1308 307
1309 307
1310 304
1310 295
1310 278
1309 257
1309 232
1310 210
1315 191
1322 176
1331 167
1344 163
1360 162
1379 169
1397 177
1405 182
1418 191
1425 199
1428 204
1428 206
1425 207
1420 202
1415 194
1413 190
1409 181
1409 172
1412 164
1419 157
1430 152
1442 151
1452 152
1459 156
1462 163
1460 170
1456 178
1450 185
1444 192
1439 196
1435 200
1433 201
1434 201
1436 201
1443 201
1454 201
1469 203
1485 204
1503 206
1519 208
1534 210
1545 212
1553 215
1557 220
1552 226
1535 233
.PEN_UP
1507 241
1469 248
1426 254
1404 255
1360 256
1317 254
1279 249
1248 245
1226 241
1214 236
1209 233
1213 232
1227 235
.PEN_DOWN
1253 241
1270 244
1315 250
1364 254
1426 260
1489 265
1550 270
.PEN_UP
1640 278
1667 279
1724 280
1783 280
1843 276
1900 271
1949 263
1990 253
2019 242
2030 236
2043 225
2046 216
2038 210
2021 207
1996 207
1966 211
1933 215
1903 216
1876 215
1856 213
1844 209
1838 206
1837 202
1838 198
1839 193
1840 184
1840 175
1838 165
1838 156
1839 149
1842 144
1846 140
1855 139
1866 146
.PEN_DOWN
1882 155
1900 170
1916 185
1928 199
1937 210
1942 218
1947 222
1950 223
1958 223
1967 220
1979 214
1990 206
2001 196
2011 186
2020 177
2028 168
2036 161
2042 156
2049 152
2058 150
2068 152
2080 156
2086 159
2099 168
2107 178
2113 188
2116 198
2116 206
2116 212
2115 214
2114 214
2113 212
2113 209
2113 203
2115 196
2117 187
2123 179
2132 172
2144 167
2159 166
2174 169
2187 174
2192 177
2199 185
2202 193
2203 201
2203 207
2202 212
2201 213
2200 213
2199 211
2199 208
2201 202
2203 194
2208 185
2215 177
2225 172
2238 169
2252 169
2268 173
2281 180
2288 184
2299 191
2307 197
2313 201
2316 201
2318 200
2319 197
2321 192
2323 185
2324 177
2325 171
2325 167
2325 166
2325 169
2328 175
2331 183
2337 193
2344 203
2352 210
2362 214
2372 215
2382 214
2393 210
2403 204
2414 197
2426 190
2434 187
2449 181
2465 177
2486 176
2511 178
2538 184
.PEN_UP
2582 196
2594 201
2621 210
2646 219
2674 227
2709 233
2750 239
2796 243
2820 245
2867 247
2908 249
2944 249
2971 249
2987 249
2991 248
2982 246
2964 244
2953 243
2928 239
2903 235
2882 231
2865 228
2855 226
2853 224
2857 224
2865 223
2876 222
2886 221
2895 219
2897 218
2900 214
2896 210
2888 206
2879 201
2870 197
2862 193
2856 190
2852 188
2850 189
2849 192
2849 197
2850 202
2851 207
2851 210
2849 214
2845 216
2840 220
2837 224
2835 228
2837 230
2843 233
2853 235
.PEN_DOWN
2867 237
2883 238
2897 235
2909 230
2916 222
2919 214
2920 206
2917 196
2910 187
2901 178
2892 171
2885 166
2882 162
2881 160
2881 158
2886 156
2891 155
2895 155
2905 155
2917 157
2930 160
2944 162
2958 164
2971 165
2983 165
2994 164
3007 165
3020 167
3031 173
.PEN_UP
3049 187
3054 193
3068 205
3088 216
3115 225
3151 234
3193 241
3238 248
3282 253
3324 255
3342 256
3377 256
3407 256
3428 254
3437 251
3438 247
3425 242
3405 239
3380 236
3352 235
3338 234
3309 231
3283 227
3263 222
3248 217
3241 213
3239 209
3240 205
3242 201
3243 200
3245 196
3245 193
3242 190
3238 187
3232 185
3226 183
3219 181
3214 179
3208 177
3204 174
3201 172
3198 170
3197 168
3197 166
3197 165
3197 163
3194 162
3190 159
3184 155
3179 150
3177 148
3172 143
3168 138
3164 133
3161 129
3158 125
3155 122
3151 121
3145 119
3140 117
3136 117
3133 116
3130 116
3127 116
3123 114
3121 114
3117 113
3114 112
3110 111
3107 110
3104 110
3101 108
3097 107
3094 106
3091 105
3088 104
3084 102
3080 101
3076 99
3069 97
3060 96
3051 95
3041 95
3033 95
3026 96
3021 98
3018 99
3019 101
3023 104
3029 107
3038 111
3045 115
3049 117
3056 121
3062 126
3066 132
3069 137
3071 141
3073 144
3073 146
3074 146
3076 147
3078 147
3079 148
3083 149
3085 150
3085 150
3085 150
3083 150
3080 150
3080 150
3082 152
3084 153
3089 154
3096 157
3099 159
.PEN_DOWN
3109 164
3118 172
3126 181
3132 191
3135 201
3136 208
3136 214
3136 215
3136 217
3135 215
3135 212
3135 207
3136 200
3138 192
3141 183
3146 174
3155 167
3167 164
3180 163
3187 165
3201 168
3213 173
3223 177
3231 181
3237 184
3241 185
3244 184
3244 182
3243 177
3243 171
3242 166
