.WRITER_ID dt4212
1989 254
1974 251
1960 251
1951 253
1950 261
1958 271
1978 281
2004 291
2033 296
2064 301
2090 307
2111 313
2126 318
2132 323
2130 328
2118 330
2101 330
2078 324
2055 315
2038 303
2026 291
2021 281
2022 272
2027 266
2038 264
2052 265
2069 269
2084 276
2098 285
2105 290
2114 299
2121 306
2126 309
2130 310
2133 308
2137 303
2143 295
2149 285
2156 273
2162 261
2169 252
2175 246
2181 246
2186 252
.PEN_UP
2190 259
2192 266
2191 273
2188 280
2182 289
2178 301
2177 312
.PEN_DOWN
2179 321
2186 325
2193 324
2201 317
2207 306
2212 294
2216 280
2219 267
2222 258
2224 251
2227 249
2230 251
2234 257
2238 266
2244 278
2249 290
2255 300
2261 309
2268 313
2274 314
2280 310
2287 302
2291 298
2299 287
2307 275
2314 265
2321 257
2330 252
2340 252
2352 257
.PEN_UP
2364 264
2368 268
2374 276
2375 285
2373 293
2369 300
2366 306
2364 310
2362 310
2361 310
2361 311
2362 311
2364 312
2366 313
.PEN_DOWN
2369 313
2372 310
2376 305
2382 299
2388 294
2395 289
2401 286
2403 286
2409 286
2416 290
2423 296
2431 303
2436 309
2439 312
2440 312
2440 310
2439 301
2439 294
2439 272
2439 241
2439 202
2442 158
2444 115
2444 75
2440 41
2431 18
2416 3
2396 0
2373 6
2362 12
2343 28
2330 50
2325 75
2327 102
2336 129
2354 158
2378 185
2404 210
.PEN_UP
2432 232
2456 250
2474 266
2486 282
2492 298
2492 312
2489 323
2484 331
2479 334
2475 334
2473 330
2472 325
2472 322
2471 319
2470 318
2468 319
2467 322
2466 325
2468 330
2471 335
2474 338
2476 340
2476 342
2474 343
2471 345
2467 347
2463 347
2459 347
2456 346
2456 344
2457 344
2460 342
2465 341
2472 341
2480 341
2488 343
2496 343
2502 344
2505 346
2505 347
2501 349
2497 349
2495 350
2494 350
2494 349
2498 347
2502 343
2509 338
2516 331
2520 325
2522 320
2522 317
2521 316
2521 316
2521 314
2522 313
2523 309
2523 303
2523 297
2522 292
2519 288
2515 285
2510 283
2504 280
2500 276
2496 273
2494 269
2491 267
2489 266
2488 266
.PEN_DOWN
2488 269
2492 276
2498 286
2508 297
2520 311
2533 322
2545 332
2554 340
2560 344
2561 348
2560 349
2557 349
2553 347
2549 344
2547 341
2544 336
2542 328
2544 320
2550 308
2558 296
2568 282
2579 271
2587 263
2591 258
2593 255
2593 255
2589 256
2585 257
2583 258
2578 258
2574 257
2570 256
2569 258
2572 264
.PEN_UP
2582 276
2598 288
2619 300
2644 308
2659 312
2691 318
2737 325
2787 333
2837 343
2884 354
2917 368
2937 383
2947 401
2949 417
2946 431
2939 439
2924 440
2899 431
2865 417
2833 397
2810 376
2801 357
2805 341
2814 330
2820 326
2831 321
2840 318
2851 317
2860 320
2869 324
2877 331
2883 339
2885 342
2886 349
2884 354
2880 356
2875 358
2870 358
2865 356
2860 354
2858 352
2852 349
2849 346
2848 345
2850 343
2856 342
2864 341
2873 341
2882 341
2889 341
2892 340
2893 337
2890 335
2886 333
2883 332
2881 332
2881 332
2884 332
2885 330
2886 330
2885 328
2881 327
2876 327
2871 327
2869 329
2868 330
2872 330
2877 328
2882 326
2888 323
2894 322
2901 321
2908 321
2914 325
2919 332
2922 341
.PEN_DOWN
2922 350
2921 358
2918 361
2917 361
2914 356
2912 344
2910 328
2909 310
2909 292
2912 277
2916 267
2918 264
2924 261
2931 264
2941 273
2952 287
2964 303
2975 316
2982 324
2985 327
2989 328
2993 323
2998 315
3006 303
3015 291
3025 280
3032 274
3040 273
3047 281
3055 294
3061 311
3064 327
3066 340
3066 348
3064 351
3065 350
3067 346
3070 341
.PEN_UP
3076 335
3079 334
3087 334
3098 336
3111 341
3121 348
3131 357
3138 368
3143 376
.PEN_DOWN
3146 383
3148 384
3149 379
3147 370
3146 356
3145 349
3142 333
3140 319
3138 307
3137 302
3137 302
.PEN_UP
3140 311
3145 326
3149 337
3155 361
3159 387
3161 411
3159 430
3154 444
3150 453
3148 457
3148 458
3151 459
3159 452
3170 443
3183 433
3195 424
3208 417
3219 413
3231 413
3242 418
3251 425
3258 435
3261 445
3261 454
3257 463
3252 468
.PEN_DOWN
3249 469
3242 463
3236 448
3230 426
3225 397
3221 366
3221 336
3224 311
3228 292
3233 280
3241 275
3250 279
3261 292
3268 303
3281 329
3291 357
3298 384
3301 407
3301 424
3298 435
3296 440
3295 440
3292 434
3290 420
3289 400
3286 375
3285 346
3284 317
3286 292
3291 271
3300 256
3312 248
3324 246
3339 254
3350 266
3358 282
.PEN_UP
3364 306
3365 313
3368 326
3372 337
3379 345
3387 349
3394 350
3399 349
3402 348
3404 346
3405 345
3406 345
3408 345
3411 346
3415 349
3420 352
3424 357
3427 364
3428 373
3428 384
3428 398
3428 414
3428 431
3427 439
3425 452
3422 459
.PEN_DOWN
3419 461
3415 452
3410 434
3406 406
3401 368
3399 325
3398 282
3400 241
3403 206
3405 177
3407 156
3408 144
3409 140
3410 144
3409 156
3406 177
3405 191
3403 219
3400 248
3398 271
3397 289
3397 300
3400 306
3407 309
3418 310
3431 309
3446 308
3453 307
3465 306
3474 306
3481 309
3488 314
3496 322
3503 333
3510 343
3515 351
3518 354
3518 355
3518 351
3517 343
3516 333
3516 319
3520 306
3524 295
3530 287
3537 283
3544 282
3552 283
3559 286
3567 293
3576 303
3585 316
3594 329
3601 339
3605 346
3607 348
3608 348
3608 345
3608 340
3608 337
3609 330
3613 322
3619 315
3628 308
3641 304
3656 302
3671 304
3686 310
3699 323
3711 343
3721 369
3730 399
3737 428
3739 452
3739 469
3736 475
3733 481
3727 479
3721 472
3715 457
3708 435
3703 408
3702 379
3704 351
3706 338
3712 316
3719 301
3728 293
3741 291
3756 298
3776 314
3794 337
3810 365
3823 391
3828 414
3831 431
3831 443
3830 447
3828 450
3826 446
3822 436
3818 419
3814 396
3811 370
3810 344
3812 322
3814 313
3818 299
3824 290
3830 285
3838 284
3847 286
3855 291
3864 298
3871 307
3877 316
3883 324
3886 329
3889 332
3890 333
3892 331
3893 326
3894 323
3896 316
3900 308
3903 301
3907 296
3911 294
3917 295
3926 302
3938 312
3945 318
3958 330
3968 341
3975 348
3980 351
3982 348
3984 336
3985 312
3984 276
3980 229
3972 178
3961 130
3946 89
3929 58
3911 39
3893 28
3879 26
3870 27
3864 31
3862 34
3859 40
3858 48
3859 58
3864 69
3874 84
3888 106
3905 134
.PEN_UP
3937 187
3950 206
3978 241
3994 259
4173 455
4174 455
4176 454
4181 449
4188 441
4199 429
4212 416
4225 405
4237 397
4247 394
4255 393
4263 394
4271 395
4275 395
4281 395
4283 394
4281 393
4277 391
4271 391
4266 391
4265 391
4268 391
4275 390
4284 388
4288 387
4295 386
4299 384
4300 381
.PEN_DOWN
4299 374
4298 360
4298 342
4301 323
4303 313
4309 298
4317 288
4324 286
4328 296
4329 317
4327 346
.PEN_UP
4324 381
4318 412
4312 437
4306 454
4300 463
4296 469
4294 473
4294 475
.PEN_DOWN
4300 476
4309 475
4324 470
4338 462
4349 450
.PEN_UP
4360 428
4362 420
4365 404
4368 386
4371 371
4373 360
4372 356
4371 358
4369 361
4366 369
.PEN_DOWN
4364 376
4366 381
4370 382
4376 378
4386 370
4396 359
4406 345
4414 332
4418 321
4420 312
4422 307
4422 306
4423 305
4424 310
4428 317
4433 329
4439 341
4447 354
4455 363
4460 367
4467 368
4474 362
4479 351
4486 337
4493 320
4502 306
4512 298
4526 297
.PEN_UP
4555 312
4565 321
4585 344
4604 370
4620 397
4629 422
4631 443
4628 461
4621 475
.PEN_DOWN
4618 481
4615 485
4613 478
4611 461
4608 431
4605 390
4604 343
4604 294
4605 248
4607 210
4608 194
4610 168
4613 152
4614 145
4615 144
4615 152
4617 166
4618 188
4620 219
4622 255
4623 289
4623 318
4623 339
4621 352
4620 360
4620 362
4620 364
4620 364
4620 364
4620 364
4620 364
4619 364
4619 365
4619 366
4619 367
4619 367
4618 368
4618 368
4618 370
4617 372
4616 373
4614 376
4612 379
4609 382
4606 384
4605 386
4604 387
4604 387
4603 387
4603 387
4603 387
4603 387
4603 387
4603 387
4603 387
4603 387
4604 387
4604 387
4603 387
4603 387
4603 387
4603 386
4603 386
4603 386
4603 386
4603 386
4604 386
4604 386
4604 386
4604 386
4605 386
4605 386
4605 386
4605 386
4605 386
4605 383
4606 381
4607 378
4606 377
4606 376
.PEN_UP
4606 376
4605 373
4606 371
4607 369
4607 368
4608 369
4609 370
4609 371
4608 372
4608 373
.PEN_DOWN
4607 373
4607 374
4607 374
4607 374
4607 373
4607 373
4607 373
4607 373
4607 373
4608 372
4608 372
4610 369
4613 366
4620 361
4629 357
4643 353
4660 352
4679 353
4699 357
4716 364
4729 373
4736 383
4738 388
4739 397
4735 404
4727 409
4719 411
4711 413
4706 413
4703 413
4702 413
4702 413
4704 412
4706 411
4711 408
4717 404
4727 398
4738 390
4749 382
4760 372
4764 368
4771 359
4776 350
4780 343
4783 337
4785 332
4787 328
4788 326
4790 326
4794 328
4801 331
4813 334
4826 338
4838 343
4849 348
4857 355
4865 364
4872 372
4876 380
4879 384
4881 385
4881 384
4881 380
4882 377
4884 370
4890 360
4898 350
4907 340
4920 333
4932 330
4946 334
4959 344
4969 360
.PEN_UP
4973 377
4970 392
4959 405
4951 410
4933 420
4910 430
4892 439
4878 448
.PEN_DOWN
4871 453
4874 455
4886 453
4894 451
4911 444
.PEN_UP
4945 424
4953 418
4964 404
4972 391
4976 379
4975 369
4970 366
4964 369
4962 372
4957 380
.PEN_DOWN
4956 389
4957 394
4960 395
4965 388
4971 378
4978 363
4984 346
4989 331
4991 325
4993 316
4996 313
5000 314
5006 321
5015 331
5024 342
5034 353
5041 362
5047 368
5050 370
5052 370
5056 368
5061 362
5068 353
5076 343
5086 332
5096 323
5110 316
5119 315
5142 313
5165 315
5184 319
5195 327
5197 338
5195 350
5188 363
5181 373
5175 378
5168 378
5162 370
5156 358
5149 342
5146 335
5143 320
5142 309
5145 301
5151 298
5161 299
5176 305
5193 314
5210 326
5224 336
5228 341
5234 347
5236 348
5237 341
5238 325
5241 298
5245 259
5250 214
5254 168
5257 127
5255 95
5248 73
5234 63
5213 61
5188 73
5164 88
5147 108
5140 132
5144 157
5159 186
5170 201
5198 232
5230 263
5265 291
5296 314
5321 331
5338 341
5346 346
5347 346
5341 342
5334 335
5325 327
5318 319
5315 312
5314 307
5320 303
5330 299
5345 295
5366 292
5389 290
5417 292
5447 295
5462 297
.PEN_UP
5493 304
5516 311
5530 321
5536 333
5532 345
.PEN_DOWN
5523 357
5510 365
5495 369
5481 368
5469 361
5465 356
5456 344
5451 332
5447 321
5446 312
5449 305
5456 302
5467 301
5482 305
5490 309
5505 322
5516 342
5524 368
5526 396
5523 423
5518 442
5512 453
5506 457
5502 453
5500 442
5500 434
5502 412
5509 384
5521 352
5538 317
5559 286
5582 260
5604 249
5625 254
.PEN_UP
5660 291
5671 310
5694 349
5720 389
5744 426
5768 462
5787 496
5793 526
5785 551
5764 569
5741 578
5723 580
5719 574
5729 561
5746 541
5765 517
5779 490
5789 465
5794 453
5805 433
5814 418
5821 406
5824 398
5821 393
5816 391
5812 390
5813 390
5820 389
5826 388
5839 388
5853 388
5866 388
5877 387
5886 384
5893 379
5899 374
5904 369
5910 369
5915 369
5920 371
5921 373
5922 375
.PEN_DOWN
5916 376
5905 378
5889 376
5872 370
5857 362
5848 354
5846 345
5852 336
5866 329
5886 324
5911 324
5935 332
5954 343
5965 357
5967 371
5965 377
5954 387
5936 392
5916 393
5899 389
5887 382
5885 375
5890 370
.PEN_UP
5895 368
5911 366
5930 366
5949 366
5964 368
5975 373
5982 380
5987 386
.PEN_DOWN
5992 392
5998 394
6004 391
6012 383
6016 378
6024 366
6030 352
6034 340
6037 331
6038 326
6039 325
6041 329
6042 337
6043 342
6047 355
6053 368
6062 380
6071 389
6081 394
6090 394
6098 390
6106 381
6112 369
6118 354
6123 340
6132 330
6146 324
6156 324
.PEN_UP
6182 328
6213 339
6248 354
6281 372
6310 391
6331 408
6345 424
6353 441
6357 458
6360 474
.PEN_DOWN
6361 488
6362 494
6362 494
6362 487
6362 472
6362 449
6362 421
6362 393
6363 366
6366 345
6371 331
6380 324
6391 326
6404 336
6419 353
6426 364
6439 387
6448 411
6455 432
6457 449
6458 462
6457 468
6456 468
6455 461
6454 448
6453 432
6453 412
6453 402
6453 381
6458 361
6463 346
6471 335
6481 330
6491 329
6504 338
6517 350
6530 366
6543 383
6548 391
6557 403
6563 410
6567 414
6568 412
6568 407
6569 398
6571 386
6575 373
6580 361
6587 350
6598 343
6605 340
6619 336
6636 335
6652 337
6665 343
6676 353
6683 365
6687 378
6688 391
6683 400
6679 405
6672 407
6666 403
6661 395
6658 389
6654 375
6652 361
6654 349
6658 339
6664 332
6673 328
6682 326
6689 326
6702 329
6715 335
6728 343
6739 352
6748 363
6755 372
6759 379
6761 383
6762 384
6762 380
6762 373
6762 363
6761 356
6762 342
6764 330
6767 320
6772 313
6777 311
6784 313
6792 320
6803 332
6814 347
6825 362
6834 374
6841 382
6845 386
6847 385
6848 379
6850 369
6852 355
6855 340
6858 326
6863 315
6868 310
6873 313
6876 326
.PEN_UP
6872 358
6868 369
6856 390
6840 406
6821 417
6802 425
6786 430
6776 434
6771 437
6772 438
6776 437
6778 435
6780 431
6777 428
6768 427
6748 429
6720 434
6681 440
6633 449
6578 460
6514 470
6449 477
6386 479
6330 477
6284 471
6255 466
6245 463
6257 461
6292 461
.PEN_DOWN
6316 459
6369 456
6432 454
6493 456
6552 463
.PEN_UP
6612 474
6667 485
6726 492
6756 494
6819 495
6884 490
6946 483
7005 472
7056 459
7096 446
7125 435
7140 427
7144 424
7138 422
7128 420
7120 415
7116 411
7113 405
7111 398
7111 394
7111 393
7112 392
7116 391
7122 391
7126 390
7128 390
7128 390
7125 388
7122 387
7121 383
7123 376
7126 368
7129 359
7130 353
7131 348
.PEN_DOWN
7131 345
7133 345
7138 346
7141 347
7148 351
7156 360
7162 372
7165 388
7164 407
7158 425
7150 440
7143 451
7140 456
7140 455
7148 448
7158 436
7173 420
7189 403
7203 386
7216 372
7225 361
7234 354
7243 350
7252 349
7263 349
7275 352
7283 355
7297 363
7310 372
7321 384
7328 394
7333 401
7336 406
7337 407
7337 407
7337 404
7337 403
7337 398
7340 392
7344 383
7351 373
7359 363
7370 353
7382 346
7396 345
7408 352
7415 368
.PEN_UP
7417 388
7406 411
7398 422
7376 441
7351 455
7323 468
7300 478
7286 486
.PEN_DOWN
7278 492
7283 493
7297 487
7304 484
7324 473
7344 460
7362 447
.PEN_UP
7388 428
7397 423
7418 414
7445 405
7476 397
7504 392
7525 390
7536 391
7538 396
.PEN_DOWN
7531 401
7520 405
7505 407
7488 406
7471 402
7464 399
7451 392
7442 384
7437 378
7436 373
7439 369
7445 367
7457 368
7473 372
7483 374
7503 379
7521 384
7536 387
7547 388
7555 381
7563 367
7570 343
7578 310
7587 270
7594 229
7599 191
7601 160
7598 138
7592 125
7588 122
7575 121
7560 132
7546 148
7535 172
7532 200
7536 231
7547 266
7563 302
7581 341
7598 379
7610 416
7618 448
7620 474
7619 493
7616 503
7615 506
7613 507
7612 498
7613 484
7615 463
7617 440
7620 417
7623 396
7630 378
7638 364
7649 355
7662 353
7674 356
7687 365
7692 370
7701 382
7708 393
7713 403
7717 411
7720 415
7722 416
7724 413
7727 406
7730 401
7737 389
7745 375
7755 362
7767 351
7782 344
7798 341
7816 344
7834 352
7849 368
7862 389
7869 416
7870 444
7864 469
7854 491
7843 505
7833 512
7825 513
7819 506
7816 492
7815 472
7816 447
7822 418
7830 388
7841 362
7855 341
7870 328
7885 321
7902 320
7918 327
7932 338
7945 351
7949 359
7958 373
7964 386
7967 395
7969 402
7969 405
7969 406
7969 405
7969 404
7969 401
7970 394
7972 383
7978 368
7988 351
7999 333
8010 318
8016 304
8019 294
8020 286
8019 280
8018 279
8017 276
8013 274
8005 274
7994 277
7977 286
7957 301
7938 321
.PEN_UP
7911 355
7904 365
7891 384
7877 400
7860 413
7837 423
7810 431
7786 438
7768 446
7762 453
7770 461
.PEN_DOWN
7795 466
7816 467
7864 467
7919 464
7970 463
8008 464
8033 466
8045 470
8050 472
8052 474
8052 474
8050 474
8048 471
8045 467
8039 465
8030 464
8020 467
.PEN_UP
.PEN_DOWN
11 374
19 376
42 380
74 383
117 385
163 386
207 386
247 385
280 385
292 385
311 385
316 387
308 388
287 390
.PEN_UP
260 390
232 388
207 384
190 378
176 373
168 371
166 371
.PEN_DOWN
165 372
168 371
171 366
173 361
176 349
179 333
183 313
189 293
197 276
209 265
222 263
236 272
.PEN_UP
253 286
268 302
284 316
298 326
308 334
313 341
315 344
316 349
.PEN_DOWN
318 352
321 350
327 343
335 331
343 315
351 298
356 281
362 267
367 256
373 250
375 249
382 251
389 258
395 268
402 280
407 289
411 295
413 296
416 291
422 280
427 274
438 258
456 241
477 226
502 216
529 210
557 210
587 217
613 227
633 240
646 254
649 268
644 279
635 287
623 290
613 288
606 281
604 276
606 265
616 253
630 242
651 234
674 228
701 227
732 231
767 240
.PEN_UP
832 257
854 261
899 268
940 270
972 269
992 266
1002 260
1005 252
1004 242
1002 234
1000 231
1000 227
1002 226
.PEN_DOWN
1009 228
1020 233
1038 241
1061 253
1085 267
1106 281
1121 295
1126 307
1120 317
1108 323
1101 324
1088 325
1079 320
1076 311
1081 300
1093 287
1112 272
1137 257
1165 244
1189 233
1206 225
1214 221
1211 219
1197 219
1174 221
1161 222
1136 223
1120 224
1113 224
1117 224
1132 224
1156 225
1190 227
1226 230
1260 235
1274 239
1297 246
1311 253
1318 262
1317 270
1308 278
1293 283
1273 284
1254 282
1247 280
1235 273
1231 264
1235 255
1246 246
1265 240
1288 238
1311 240
1329 246
1338 252
1340 260
1333 268
1322 274
1309 278
1297 278
1290 275
1289 273
1298 272
1313 277
.PEN_UP
1322 280
1342 289
1360 302
1375 315
1384 330
1387 345
1385 358
1381 368
.PEN_DOWN
1376 374
1372 376
1370 370
1370 357
1371 347
1374 322
1377 290
1382 256
1386 220
1390 184
1395 153
1399 127
1402 111
1403 105
1402 109
1398 122
1390 144
1381 170
1373 197
1367 218
1366 232
1368 240
1374 242
1377 242
1387 241
1402 240
1419 240
1437 240
1454 243
1466 247
1475 255
1481 266
1485 280
1489 299
1490 323
1491 352
1491 380
1489 401
1488 414
1487 418
1487 412
1489 398
1491 375
1493 362
1497 332
1504 302
1513 276
1525 253
1536 235
1547 222
1557 220
1564 229
1567 246
.PEN_UP
1564 279
1559 289
1545 305
1528 317
1511 324
1496 331
1486 336
1483 341
.PEN_DOWN
1486 345
1498 347
1507 347
1529 345
1552 342
1579 338
1599 333
1615 328
.PEN_UP
1628 321
1634 313
1639 304
1643 296
1644 290
1644 285
1641 283
1637 283
1632 286
1629 288
.PEN_DOWN
1625 290
1624 290
1624 285
1624 277
1624 265
1624 251
1625 237
1629 225
1634 216
1642 211
1652 209
1661 212
1670 219
1673 223
1679 232
1683 240
1684 246
1686 249
1686 249
1687 244
1690 236
1692 232
1697 222
1704 214
1712 210
1719 211
1726 218
1733 230
1738 246
1742 264
1743 272
1744 286
1742 296
1740 300
1739 298
1741 292
1747 283
1759 273
.PEN_UP
1791 260
1805 256
1835 251
1865 249
1889 249
1902 252
1904 258
1893 265
.PEN_DOWN
1874 273
1853 279
1832 281
1823 281
1809 276
1800 266
1797 254
1799 240
1806 228
1815 217
1826 209
1837 206
1849 209
1862 215
1875 226
1887 237
1896 249
1901 257
1902 263
1902 265
1901 265
1901 261
1901 253
1902 242
1906 229
1912 215
1921 204
1931 196
1941 193
1950 195
1958 203
1961 208
1964 222
1966 237
1965 253
1962 266
1960 275
1958 281
1957 283
1959 283
1965 278
1972 271
1976 267
1985 256
1991 243
1994 230
1995 217
1996 207
2000 199
2008 195
2021 195
2036 199
2053 206
2068 215
2084 226
2095 237
2100 243
2107 253
2109 259
2108 264
2102 265
2092 261
2082 255
2074 248
2073 240
2078 231
2092 222
2118 212
2153 205
2199 201
2249 205
2298 219
.PEN_UP
2326 228
2373 247
2419 267
2465 284
2504 297
2534 309
2553 321
2561 330
2563 338
2561 343
2561 345
2561 346
2567 347
2577 347
2585 350
2587 353
2580 354
2563 355
2546 354
2535 352
2532 349
2538 343
2541 338
2541 336
2536 331
2525 326
2512 321
2503 316
2499 310
2502 303
2506 298
2509 294
2510 291
2504 287
2494 282
2483 275
2473 269
2466 263
2465 257
2467 252
2473 247
2476 244
2484 237
.PEN_DOWN
2493 232
2503 226
2516 223
2533 222
2550 230
2569 243
2577 253
2592 277
2602 309
2606 344
2604 378
2598 407
2588 428
2580 439
2574 440
2572 435
2570 420
2574 398
2579 369
2588 337
2599 306
2610 278
2623 256
2628 247
2639 235
2653 230
2666 232
2679 241
2692 253
2702 267
2709 280
2713 290
2714 292
2715 296
2715 296
2715 292
2718 286
2723 278
2731 267
2742 258
2754 250
2764 244
2774 242
2782 253
2785 272
.PEN_UP
2780 314
2775 328
2761 352
2743 368
2724 379
2704 388
2688 394
2678 398
.PEN_DOWN
2675 399
2688 394
2708 385
2720 380
.PEN_UP
2771 355
2782 349
2801 337
2818 326
2831 316
2840 308
2844 302
2844 300
2840 300
2838 302
.PEN_DOWN
2835 304
2835 304
2837 304
2839 302
2841 300
2843 298
2846 295
2849 293
2853 292
2857 294
2862 298
2866 304
2868 310
2866 315
2858 316
2845 314
2831 309
2817 300
2809 288
2807 274
2813 260
2826 248
2847 239
2872 236
2902 238
2932 244
2962 256
2989 270
3011 286
3026 300
3033 311
3030 317
3019 319
3004 316
2987 308
2973 297
2965 283
2962 270
2962 264
2965 254
2974 247
2990 242
3012 239
3039 238
3067 240
3094 244
3116 250
3131 257
.PEN_UP
3139 264
3134 269
3124 275
3117 277
3104 282
3092 289
3086 296
3085 303
.PEN_DOWN
3089 309
3099 312
3110 311
3123 305
3133 296
3140 284
3144 270
3149 257
3151 251
3157 241
3163 234
3168 232
3173 234
3180 240
3187 248
3195 259
3202 271
3209 281
3215 290
3221 295
3226 296
3232 294
3238 288
3241 285
3249 275
3258 264
3267 252
3275 243
3282 235
3289 231
3296 233
3302 240
3306 251
.PEN_UP
3307 263
3307 275
3307 284
3307 288
3310 294
3314 297
3319 298
3327 297
3334 295
3341 293
3347 292
3351 291
3353 289
3354 288
3355 286
3355 284
3356 284
3357 282
3357 281
3357 281
3356 282
3354 284
3351 286
3348 287
3345 288
3342 288
3340 288
3337 286
3335 285
3332 284
3329 284
3325 285
3323 286
3321 286
3320 286
3321 287
3323 288
3325 289
3328 291
3333 293
3338 295
3344 299
3350 304
3355 308
3359 313
3360 317
3360 318
3357 319
3355 319
3354 319
3352 319
3351 319
3349 319
3347 320
3347 320
3347 320
3348 319
3350 318
3351 317
3346 317
3336 317
3328 317
3311 315
3294 312
3280 307
3272 303
3269 301
3273 300
3281 301
3290 302
3294 301
3301 297
3304 290
3302 283
3294 276
3284 272
3276 270
3274 271
3280 274
3293 278
3311 285
3321 288
3341 296
3360 305
3374 314
3385 323
3389 332
3391 339
3389 343
3386 345
3383 345
3378 343
3372 339
3367 334
3362 329
3357 324
3354 320
3350 317
3346 315
3343 315
3338 317
3332 320
3324 323
3315 325
3305 325
3300 325
3289 323
3280 320
3270 318
3259 315
3250 313
3240 311
3235 310
3233 309
3233 307
3238 306
3244 304
3252 302
3257 301
3263 299
3270 298
3275 298
3278 296
3282 294
3284 293
3285 292
3285 292
3285 292
3284 291
3283 290
3283 289
3283 287
3284 287
3286 287
3288 287
3290 289
3291 290
3293 291
3294 293
3295 295
3296 296
3297 297
3299 297
3300 296
3299 295
3299 294
3298 293
3297 293
3297 293
3298 293
3298 293
3299 295
3301 295
3303 295
3305 296
3307 296
3307 296
3307 296
3306 295
3304 294
3302 292
3301 291
3301 291
3304 291
3307 291
3311 291
3316 291
3321 292
3323 292
3327 292
3329 292
3330 294
3330 294
3330 296
3330 298
3330 300
3330 301
3329 303
3327 305
3326 306
3325 308
3325 310
3325 311
