.WRITER_ID BH5307
807 396
802 402
793 405
785 406
777 407
.PEN_DOWN
770 409
767 411
766 413
766 413
766 413
769 410
773 408
779 405
792 405
807 410
826 419
.PEN_UP
865 443
879 452
915 471
958 486
1008 497
1062 502
1118 499
1173 490
1199 483
1242 465
1274 442
1292 416
1296 390
1289 366
1274 346
1255 328
1233 313
1212 298
1193 285
1177 274
1164 263
1154 255
1146 248
1140 241
1136 236
1134 232
1133 229
1134 227
1137 228
1140 230
1145 234
1150 237
1157 241
1164 245
1172 250
1180 254
1187 256
1193 258
1197 259
1201 260
1205 260
1207 260
1210 261
1212 262
1214 262
1217 263
1219 263
1220 263
1221 262
1221 261
1221 259
1221 257
1220 256
1218 253
1217 252
1215 250
1212 247
1210 246
1208 245
1207 245
1207 245
1207 246
1207 247
1207 248
1207 250
1208 251
1205 251
1205 249
1205 248
.PEN_DOWN
1207 247
1211 248
1215 248
1218 249
1221 249
1223 249
1225 248
1226 248
1226 248
1226 249
1226 249
1226 249
1226 249
1226 249
1225 249
1224 249
1223 250
1223 250
1223 250
1223 250
1222 250
1222 250
1222 250
1222 250
1221 250
1221 250
1221 250
1223 251
1225 253
1232 256
1243 261
1259 268
1280 278
1304 290
1316 297
1341 312
1363 327
1382 342
1397 355
1406 365
1412 371
1413 373
1410 372
1406 368
1403 365
1395 356
1385 345
1376 332
1368 320
1364 309
1361 300
1362 293
1366 287
1373 283
1384 280
1399 280
1418 282
1442 287
1468 294
1496 301
1524 309
1547 316
1569 322
1585 326
1597 328
1604 328
1608 325
1608 322
1608 319
1608 313
1608 306
1606 296
1602 285
1597 274
1590 262
1580 252
1575 248
1564 241
1554 236
1547 235
1542 235
1538 239
1534 246
1533 257
1535 276
1537 300
1540 324
.PEN_UP
1542 349
1542 371
1539 389
1537 397
1528 410
1516 421
1498 427
1476 431
1452 433
1425 436
1402 441
1386 447
.PEN_DOWN
1375 453
1373 458
1373 462
1376 465
1381 469
1388 471
1398 475
1409 480
1413 483
.PEN_UP
1430 504
1435 510
1449 524
1470 541
1499 557
1536 573
1578 588
1625 600
1675 608
1723 609
1746 607
1789 598
1826 582
1855 561
1878 537
1893 510
1902 482
1906 455
1908 431
1905 406
1900 384
1892 364
1881 345
1874 338
1859 325
1843 316
1826 311
1811 310
1797 314
1787 322
1780 332
1776 343
1775 352
1775 359
1777 364
1780 367
1781 368
1784 368
1785 368
1787 367
1788 367
1789 367
1791 367
1793 367
1795 367
1799 365
1804 364
1810 362
1817 361
1823 360
1830 359
1837 358
1842 356
1848 355
1851 352
1854 349
1856 346
1856 343
1858 341
1860 339
1862 339
1865 339
1871 339
1877 341
1885 343
1894 345
1904 348
1915 349
1925 350
1935 350
1945 350
1954 350
1964 350
1973 351
1983 352
1994 354
2007 357
2022 360
2037 363
2052 366
2065 368
2075 369
2080 370
2086 371
2090 371
2094 371
2096 372
.PEN_DOWN
2097 372
2097 373
2095 372
2088 368
2077 360
2059 348
2036 332
2013 315
1993 297
1979 281
1971 267
1968 256
1968 252
1973 248
1983 250
2002 257
2029 269
2060 284
2093 302
2120 319
2141 335
2153 346
2157 352
2153 351
2141 342
2126 329
2110 313
2095 297
2090 290
2084 277
2084 267
2091 262
2104 261
2122 264
2142 273
2169 287
2193 305
2216 328
.PEN_UP
2237 353
2258 377
2269 389
2298 409
2333 425
2376 436
2423 440
2471 441
2517 434
2558 423
2575 415
2604 399
2625 382
2637 366
2641 353
2636 342
2622 333
2602 328
2578 325
2554 323
2530 322
2508 321
2487 321
2468 319
2448 317
2438 316
2420 313
2404 309
2391 304
2383 301
2378 299
2378 298
2383 298
2391 300
2401 302
2406 304
2418 308
2430 313
2442 317
2453 319
2463 320
2471 320
2479 320
2486 319
2493 319
2501 320
2510 321
2515 322
2526 323
2537 325
2549 327
2561 330
2574 332
2586 334
2599 337
2611 340
2623 342
2634 345
2644 347
2654 349
2661 351
2664 352
2665 353
2662 353
2660 353
.PEN_DOWN
2656 352
2652 351
2647 349
2642 345
2634 340
2626 333
2615 323
2603 313
2591 304
2580 294
2572 285
2566 277
2563 271
2565 268
2571 267
2583 271
2602 278
2613 283
2641 295
2674 311
2708 328
2739 345
2764 360
2779 370
2785 376
2780 376
2775 371
2756 360
2729 340
2695 309
2655 265
2611 213
2569 158
2534 110
2507 74
2494 51
2489 37
2493 29
2507 28
2517 32
2542 43
2572 61
2603 83
2628 106
2647 129
2656 151
2658 169
2652 182
2642 191
2630 195
2616 195
2611 193
2601 190
2595 186
2593 184
2602 187
2615 195
2637 210
.PEN_UP
2665 232
2682 244
2717 273
2757 302
2796 328
2832 349
2859 361
2876 366
2883 363
2878 355
2872 349
2855 337
2834 323
2813 310
2795 299
2781 289
2772 282
2768 277
2766 273
2766 270
2766 266
2767 262
2765 258
2762 255
2758 251
2753 249
2750 247
2747 246
2746 247
2748 248
2750 250
2753 251
2757 253
2762 254
2767 256
2770 256
2772 256
2772 256
2772 256
2772 256
2771 256
2771 256
2770 256
2770 257
2769 258
2769 260
2769 262
2769 263
2769 263
2767 262
2765 260
2763 259
2760 257
2755 255
2750 251
2745 248
2742 243
.PEN_DOWN
2742 239
2748 238
2752 238
2763 240
2780 245
2803 254
2831 266
2863 280
2892 294
2919 307
2929 313
2944 321
2952 327
2955 330
2954 329
2948 324
2940 317
2929 308
2918 297
2909 288
2903 280
2901 275
2901 273
2904 270
2912 271
2925 275
2944 282
2967 291
2990 302
3014 313
3035 323
3043 328
3058 336
3066 341
3070 344
3071 345
3067 341
3060 336
3051 328
3039 318
3028 308
3018 298
3011 289
3008 281
3010 275
3013 273
3021 269
3034 269
3050 272
3066 277
3085 284
3103 291
3119 299
3134 305
3146 311
3156 317
3164 321
3169 324
3171 326
3174 326
3176 326
3177 326
3177 325
3177 324
3177 322
3176 321
3175 320
3175 319
3175 319
3174 319
3174 319
3174 319
3174 319
3174 319
3174 319
3174 319
3175 319
3175 319
3175 319
3176 320
3177 321
3178 322
3179 323
3180 325
3183 328
3186 331
3190 335
3193 339
3196 342
3196 343
3196 344
3193 342
3187 337
3177 329
3163 319
3148 307
3135 295
3126 284
3122 274
3124 267
3130 263
3135 262
3148 262
3167 266
3191 272
3217 280
3243 290
3268 300
3291 310
3312 320
3331 327
3347 333
3360 337
3371 339
3380 339
3387 337
3393 333
3396 331
3401 326
3404 321
3406 317
3407 312
3407 308
3407 304
3407 303
3406 302
3405 302
3404 301
3402 301
3400 301
3396 302
3390 304
3382 304
3372 304
3360 303
3348 300
3336 296
3326 291
3318 285
3313 280
3310 275
3310 273
3310 268
3314 265
3320 261
3327 258
3339 257
3353 258
3371 262
3392 269
3416 278
3441 289
3468 302
3496 316
3524 331
3552 348
3579 369
3607 393
3632 418
3655 439
3672 456
3682 467
3687 473
3687 475
3682 471
3673 464
3667 459
3653 445
3636 429
3617 410
3599 391
3581 371
3565 354
3550 338
3537 322
3528 309
3520 297
3513 286
3508 277
3503 270
3500 263
3497 259
3495 257
3493 255
3493 254
3492 253
3492 253
3492 253
3493 255
3495 258
3499 262
3505 270
3515 279
3526 289
3532 294
3547 303
3562 311
3578 319
3594 326
3609 332
3623 337
3636 339
3644 340
3649 340
3650 337
3646 332
3638 325
3631 321
3617 311
3601 300
3587 290
3578 281
3572 274
3571 268
3573 261
3578 255
3581 253
3591 247
3605 243
3622 240
3641 238
3660 238
3676 238
3688 240
3696 243
3700 252
3699 265
3692 284
.PEN_UP
3677 322
3671 335
3657 359
3641 380
3619 395
3589 405
3554 413
3511 420
3467 426
3424 432
3382 436
3362 437
3327 435
3293 434
3265 434
3246 438
.PEN_DOWN
3234 445
3231 451
3231 456
3231 458
3233 458
3238 458
3250 458
3268 460
3293 467
.PEN_UP
3344 483
3365 490
3416 506
3481 523
3557 538
3638 548
3720 550
3796 544
3865 529
3925 505
3976 476
4023 445
4065 415
4104 388
4138 364
4164 342
4182 322
4195 305
4200 297
4205 282
4206 270
4198 261
4186 254
4168 249
4148 245
4126 242
4103 241
4082 241
4064 242
4052 246
4045 250
4043 254
4045 258
4047 261
4051 265
4052 267
4055 270
4056 273
4056 277
4054 280
4051 283
4045 286
4040 289
4033 292
4027 295
4022 297
4018 298
4015 298
4012 296
4008 294
4004 291
3999 287
3993 283
3988 277
3982 272
3976 268
3970 264
3966 262
3963 262
3962 262
.PEN_DOWN
3966 262
3973 263
3977 263
3989 262
4002 259
4019 255
4038 252
4059 250
4082 249
4107 251
4132 257
4159 265
4183 276
4195 282
4216 296
4232 311
4244 327
4252 344
4255 361
4255 375
4250 383
4243 386
4239 386
4227 382
4212 373
4195 361
4178 346
4164 330
4154 314
4149 299
4148 286
4151 273
4158 262
4169 255
4183 250
4199 249
4218 250
4241 253
4267 259
4282 263
4313 272
4345 281
4376 291
4403 299
4427 306
4444 310
4458 313
4466 313
4471 310
4472 306
4472 301
4468 293
4461 282
4451 269
4440 255
4431 243
4426 233
4424 227
4424 225
4430 223
4440 224
4456 231
4478 242
4504 256
4532 273
4558 289
4581 304
4599 316
4610 324
4616 328
4617 328
4614 325
4609 321
4606 318
4600 311
4594 303
4590 296
4588 290
4589 285
4592 283
4599 281
4611 281
4626 283
4646 286
4671 290
4697 296
4725 303
4750 311
4771 317
4786 322
4795 325
4797 326
4798 326
4792 322
4780 315
4764 305
4745 293
4727 280
4712 268
4703 258
4700 252
4700 249
4708 249
4720 253
4737 260
4748 265
4771 277
4794 291
4815 305
4833 320
4845 332
4851 341
4852 345
4846 344
4834 337
4819 326
4804 312
4796 303
4783 286
4777 271
4774 259
4778 250
4788 246
4804 246
4826 253
4851 264
4880 281
4914 300
4950 323
4988 351
5006 366
5040 397
5067 425
5085 445
5093 456
5092 459
5081 452
5065 437
5042 414
5014 382
4983 345
4955 306
4929 270
4912 239
4904 216
4903 208
4906 199
4915 200
4933 211
.PEN_UP
4958 228
4993 250
5038 274
5087 295
5111 303
5155 315
5191 319
5212 317
5221 309
5218 297
5205 283
5187 268
5167 256
5148 247
5131 241
5116 240
5104 240
5095 242
5087 243
5077 244
5065 243
5050 239
5043 237
5026 234
5009 229
4996 226
4987 224
4983 222
4984 223
4989 225
4992 226
4998 229
5004 231
5009 234
5012 237
5013 241
5014 244
5012 246
5007 246
5001 245
4992 244
4983 242
4978 241
4969 239
4961 236
4955 233
4952 230
.PEN_DOWN
4951 228
4959 228
4971 229
4988 232
5012 238
5040 246
5072 255
5102 266
5128 275
5145 283
5155 288
5157 290
5150 288
5137 281
5128 276
5107 262
5086 246
5068 231
5056 219
5051 210
5052 205
5063 204
5081 209
5107 218
5139 233
5174 250
5209 268
5225 277
5254 294
5278 308
5291 316
5296 319
5292 317
5280 310
5264 299
5245 285
5236 277
5220 261
5210 247
5205 236
5206 228
5215 224
5230 223
5253 228
5283 236
5299 241
5334 252
5368 264
5399 276
5425 286
5444 294
5458 299
5467 302
5471 303
5474 303
5474 302
5474 301
5475 299
5475 298
5475 297
5475 296
5473 296
5472 295
5469 295
5462 293
5450 289
5442 286
5423 277
5401 265
5380 252
5365 240
5356 231
5353 225
5357 223
5361 223
5373 229
5392 238
5416 250
5441 264
5464 279
5484 293
5498 304
5502 308
5506 313
5503 314
5495 308
5484 299
5470 286
5457 271
5447 254
5443 247
5438 233
5437 224
5441 220
5451 219
5468 223
5490 231
5518 244
5551 260
5587 278
5626 299
5666 321
5703 347
5735 372
5761 396
5779 414
5790 425
5795 429
5794 430
5791 426
5783 417
5769 401
5748 377
5722 348
5694 319
5668 291
5648 267
5632 247
5625 238
5614 224
5604 215
5596 211
5587 213
5577 220
5566 231
5555 244
5542 256
5533 269
5527 280
5525 291
5529 301
5537 309
5543 312
5559 319
5581 327
5610 334
5645 341
5683 347
5728 354
5773 362
5815 370
.PEN_UP
5856 377
5889 383
5918 386
5944 387
5968 384
5988 377
5997 373
6012 363
6020 351
6021 337
6011 322
5994 307
5972 292
5946 278
5918 266
5889 256
5861 248
5838 241
5821 237
5809 234
5803 233
5801 232
5804 233
5809 234
5811 235
5815 238
5816 240
5816 242
5814 242
5810 242
5805 241
5799 240
5793 239
5787 239
5782 239
5777 239
5775 240
5772 240
5771 240
5770 241
5769 241
5768 243
5767 243
5767 245
5766 246
5763 248
5760 249
5755 250
5748 252
5742 253
5734 253
5727 253
5721 253
5716 254
5712 255
5711 257
5712 261
5715 266
5718 272
5720 278
5721 283
5721 287
5721 290
5718 294
5715 297
5714 299
5710 303
5706 307
5701 311
5694 314
5688 318
5681 321
5673 324
5666 326
5663 328
5658 330
5655 332
5653 334
5651 337
5651 339
5653 342
5662 346
.PEN_DOWN
5678 352
5702 359
5733 367
5750 370
5785 377
5820 383
5851 386
5882 391
5909 394
5931 397
.PEN_UP
5955 399
5960 399
5969 400
5978 400
5989 403
6003 404
6019 406
6039 407
6064 407
6093 403
6122 397
6148 388
6158 382
6172 370
6174 356
6163 344
6143 332
6113 323
6078 316
6041 310
6021 307
5984 303
5949 298
5917 294
5888 289
5863 285
5840 280
5820 276
5800 273
5784 268
5769 266
5757 263
5749 260
5743 259
5740 257
5739 256
5739 255
5741 255
5742 255
5742 254
5740 252
5738 249
5736 246
5734 245
5734 243
5734 243
5734 241
5734 240
5734 239
5735 238
5735 236
5735 236
5735 236
5733 236
5732 236
5732 238
5728 238
5725 237
5724 236
5721 235
.PEN_DOWN
5720 234
5720 235
5720 237
5721 238
5722 239
5725 241
5731 244
5742 250
5759 260
5780 272
5792 278
5814 289
5834 298
5850 305
5860 309
5866 310
5866 310
5861 306
5853 301
5847 297
5836 286
5824 275
5814 265
5807 257
5805 252
5809 249
5821 249
5830 250
5858 256
5894 265
5936 275
5978 286
6012 294
6038 301
6053 305
6059 307
6059 307
6054 305
6044 300
6038 297
6023 288
6005 276
5987 263
5972 250
5962 239
5957 231
5956 224
5963 221
5975 221
5983 223
6003 229
6026 238
6049 249
6071 262
6087 275
6098 287
6102 297
6102 304
6096 306
6085 303
6073 297
6066 293
6055 285
6048 277
6045 271
6048 265
6058 262
6076 262
6101 266
6131 271
6146 275
6178 282
6207 287
6231 291
6246 293
6254 293
6255 293
6253 290
6249 285
6242 279
6234 270
6226 261
6220 254
6217 250
6216 248
6220 248
6230 250
6246 255
6268 262
6295 271
6322 280
6344 287
6359 292
6367 294
6368 294
6364 290
6359 284
6354 277
6349 270
6346 264
6346 259
6348 256
6353 254
6362 253
6374 253
6388 254
6402 255
6412 256
6416 256
6420 256
6422 256
6422 256
6422 256
6421 256
6420 256
6419 256
6419 256
6418 256
6418 256
6417 256
6417 256
6417 256
6417 256
6418 255
6418 255
6419 255
6419 254
6419 254
6419 254
6419 254
6418 254
6418 254
6418 254
6418 254
6418 254
6418 254
6418 254
6419 255
6420 255
6424 258
6427 260
6431 262
.PEN_UP
6435 265
6436 265
6438 267
6440 270
6444 274
6447 279
6448 286
6449 294
6448 304
6445 313
6440 322
6430 331
6414 340
6392 349
6364 359
6333 371
6300 382
6269 396
6240 411
6215 429
6194 449
6186 460
6172 480
6163 498
6156 510
6150 517
6139 518
6126 513
6102 507
6091 505
6069 502
6052 504
.PEN_DOWN
6043 508
6043 510
6045 512
6053 512
6064 512
6082 513
6103 517
6126 523
.PEN_UP
6154 532
6185 543
6227 556
6281 568
6348 579
6424 585
6463 586
6542 582
6616 569
6683 547
6739 517
6785 482
6819 445
6842 408
6858 373
6862 357
6864 328
6857 303
6843 283
6824 268
6802 256
6781 247
6763 240
6750 235
6741 233
6737 234
6736 239
6737 245
6739 252
6743 257
6746 262
6748 266
6749 269
6749 273
6747 277
6745 281
6743 286
6740 289
6738 294
6736 297
6734 300
6732 304
6731 306
6730 308
6728 310
6728 310
6727 310
6727 310
6727 310
6728 310
6729 312
6731 313
6734 314
6739 315
6745 317
6751 319
6759 320
6767 321
6774 323
6778 323
6786 324
6794 324
6801 325
6807 325
6812 325
6816 326
6821 327
6827 327
6834 327
6841 329
6845 330
6851 332
6855 333
6858 334
6860 336
.PEN_DOWN
6862 338
6865 341
6866 343
6866 344
6866 344
6866 345
6866 345
6866 345
6866 345
6866 345
6866 345
6866 345
6866 346
6866 347
6866 348
6866 350
6865 352
6862 354
6858 355
6848 354
6832 350
6810 343
6785 331
6759 316
6737 300
6721 283
6712 267
6710 255
6718 246
6734 241
6757 240
6785 245
6816 254
6830 260
6857 271
6878 281
6892 290
6899 298
6901 304
6897 308
6889 307
6877 302
6865 294
6852 285
6844 277
6841 273
6840 269
6846 267
6860 271
6881 277
6908 286
6939 298
6971 311
7001 325
7029 342
7051 358
7067 373
7077 384
7079 389
7077 389
7069 384
7055 372
7034 353
7007 326
6973 289
6932 243
6890 195
6854 151
6827 117
6813 94
6808 79
6812 72
6816 71
6829 75
6846 84
6862 97
6875 113
6882 129
6884 144
6880 156
6873 163
6863 165
6854 162
6846 158
6843 154
6846 149
6849 148
.PEN_UP
6859 148
6873 149
6891 155
6916 167
6947 182
6982 200
7021 219
7061 238
7099 254
7117 262
7155 277
7193 290
7231 303
7272 311
7313 318
7353 322
7392 322
7426 321
7453 318
7472 313
7479 306
7479 303
7470 296
7452 290
7425 285
7395 280
7364 277
7336 276
7313 277
7304 280
7291 284
7284 288
7283 292
7284 293
7285 293
7285 292
7280 289
7278 287
7271 284
7264 279
7256 275
7251 272
7246 270
7243 269
7241 267
7239 266
7237 264
7235 263
7232 262
7228 261
7224 261
7220 261
7217 263
7215 266
7217 270
7219 272
7225 277
7233 283
7242 289
7253 296
7264 304
7278 312
7294 321
7314 332
7337 344
7365 357
7395 371
7428 384
7457 396
7471 403
7496 415
7515 426
.PEN_DOWN
7528 437
7535 444
7537 446
7531 442
7518 431
7508 423
7482 400
7449 373
7413 344
7376 317
7344 292
7317 272
7299 256
7290 245
7288 237
7299 234
7319 235
7350 241
7391 252
7415 260
7469 277
7528 297
7589 321
7649 348
7701 379
7745 412
7782 445
7811 475
7833 500
7846 517
7853 527
7853 531
7850 532
7843 525
7838 521
7824 507
7804 487
7781 464
7757 441
7733 418
7709 396
7684 376
7661 357
7640 339
7620 323
7604 308
7591 296
7579 285
7570 274
7566 270
7559 261
7554 256
7552 252
7550 250
7548 249
7548 248
7547 247
7547 247
7547 247
7547 247
7547 247
7547 247
7547 247
7546 247
7544 247
7541 246
7537 244
7533 242
7528 241
7524 240
7521 240
7519 240
7519 240
7519 240
7521 240
7523 242
7529 244
7540 249
7556 256
7576 266
7597 277
7620 288
7643 299
7664 310
7683 318
7698 324
7707 328
7712 328
7712 325
7706 319
7699 310
7688 299
7678 287
7670 277
7667 273
7664 265
7666 260
7673 258
7687 260
7708 265
7733 274
7763 285
7793 297
7823 311
7850 325
7871 339
7883 351
7887 358
7882 359
7869 353
7861 348
7843 334
7826 319
7813 302
7807 287
7806 275
7816 265
7832 258
7841 256
7864 255
7889 257
7912 261
7931 268
7946 275
7955 288
7956 304
7951 324
.PEN_UP
7939 349
7919 373
7892 396
7875 406
7829 423
7768 434
7691 439
7599 440
7496 430
7390 414
7295 397
7251 389
7183 378
7143 372
.PEN_DOWN
7125 372
7141 374
7179 376
7238 380
7313 386
7400 393
7493 401
7582 407
7674 415
7759 422
7835 430
.PEN_UP
7941 443
7970 447
8024 454
8074 459
8120 460
8166 458
8210 451
8253 443
8295 434
8333 424
8366 416
8380 413
8403 405
8417 396
8424 388
8420 379
8407 370
8386 361
8358 351
8324 342
8306 337
8270 327
8236 318
8209 309
8189 300
8174 291
8165 284
8160 279
8160 275
8164 273
8170 271
8175 270
8179 270
8181 270
8181 270
8179 270
8174 271
8168 272
8162 273
8156 274
8150 274
8144 272
8138 271
8133 269
8130 269
8127 267
8124 267
8123 266
8123 266
8124 268
8124 269
8123 271
8121 272
8119 273
8118 274
8118 275
8118 277
8120 278
8124 280
8126 282
8133 284
8141 288
8153 292
8168 296
8185 302
8205 308
8225 314
8242 321
8257 328
8270 336
8280 345
.PEN_DOWN
8288 355
8292 364
8293 369
8289 371
8278 368
8258 359
8228 344
8188 323
8147 298
8109 273
8080 252
8063 235
8055 226
8054 222
8063 225
8085 235
8100 243
8140 263
8189 289
8243 319
8298 353
8349 392
8399 434
8444 475
8462 493
8491 522
8508 539
8511 543
8500 537
8480 520
8453 493
8421 456
8386 413
8349 367
8314 323
8283 284
8259 252
8241 226
8228 207
8220 193
8217 187
8222 186
8230 190
8241 199
.PEN_UP
8249 205
8265 219
8284 233
8308 248
8337 262
8369 273
8403 282
8435 286
8462 287
8479 285
8486 280
8484 275
8475 271
8462 268
8448 268
8434 269
8422 270
8412 271
8405 272
8399 272
8395 273
8392 271
8389 270
8385 268
8382 265
8378 264
8374 263
8371 262
8368 262
8367 262
8367 263
8370 264
8373 266
8377 267
8378 268
8380 270
8380 272
8380 275
8380 278
8380 281
8380 283
8379 285
8379 286
8381 287
8383 288
8387 291
8393 294
8400 297
8410 300
8421 304
8433 307
8445 311
8459 316
8470 320
8481 325
8492 331
8502 336
.PEN_DOWN
8507 339
8515 345
8520 350
8522 352
8521 352
8516 349
8506 343
8489 333
8464 319
8435 301
8405 283
8379 264
8357 248
8342 233
8333 223
8329 217
8331 214
8338 213
8352 217
8371 224
8394 235
8420 249
8433 257
8457 275
8479 292
8496 308
8506 319
8510 325
8507 326
8499 321
8486 311
8471 296
8454 280
8441 265
8431 251
8426 241
8426 237
8427 231
8434 228
8447 230
8466 237
8492 246
8520 259
8550 273
8578 286
8603 297
8622 304
8633 308
8639 309
8640 308
8638 306
8633 299
8625 289
8613 276
8601 261
8590 248
8580 237
8573 229
8568 224
8567 222
8569 223
8576 227
8589 234
8597 240
8620 254
8646 270
8674 287
8701 302
8723 314
8739 321
8749 324
8752 324
8750 318
8743 311
8739 306
8729 295
8718 282
8708 270
8699 257
8691 247
8684 240
8679 236
8677 234
8678 234
8679 235
8684 239
8692 245
8703 255
8720 269
8741 284
8764 298
8788 310
8808 318
8815 321
8824 323
8828 324
8825 319
8817 312
8807 301
8794 289
8781 276
8771 264
8764 256
8760 251
8760 248
8760 248
8765 248
8774 252
8790 258
8811 265
8836 274
8862 283
8885 291
8904 297
8920 303
8931 307
8938 309
8942 310
8944 310
8945 310
8945 310
8945 310
8946 310
