.WRITER_ID	rkp
298 1969
306 1969
315 1969
319 1978
327 1978
327 1982
331 1982
340 1990
344 1990
344 1995
352 1995
361 2003
365 2003
373 2007
378 2016
386 2016
386 2024
390 2028
399 2037
407 2037
407 2041
411 2041
411 2049
420 2053
424 2062
420 2062
411 2062
411 2053
407 2049
399 2041
390 2041
390 2037
386 2028
386 2024
378 2016
373 2016
373 2007
373 2003
365 2003
365 1995
365 1990
361 1982
361 1978
365 1978
365 1969
365 1961
373 1961
378 1961
378 1957
386 1957
390 1957
399 1957
399 1961
407 1961
411 1961
411 1969
420 1969
420 1978
424 1978
424 1982
432 1982
432 1990
436 1995
436 2003
445 2003
445 2007
445 2016
449 2016
449 2024
449 2028
449 2037
449 2041
449 2049
449 2041
445 2041
445 2037
445 2028
445 2024
445 2016
445 2007
436 2007
436 2003
436 1995
436 1990
436 1982
436 1978
436 1969
445 1969
445 1961
449 1961
457 1961
466 1969
470 1969
470 1978
478 1978
478 1982
483 1982
483 1990
491 1995
491 2003
495 2007
495 2016
504 2016
512 2024
512 2028
512 2037
516 2041
516 2049
525 2053
525 2062
529 2062
529 2066
537 2066
537 2074
541 2066
541 2062
537 2062
537 2053
537 2049
537 2041
537 2037
529 2028
529 2024
529 2016
529 2007
525 2003
525 1995
525 1990
525 1982
525 1978
529 1982
537 1982
537 1990
541 1995
541 2003
550 2003
550 2007
558 2016
562 2016
562 2024
571 2028
575 2037
583 2041
588 2041
588 2037
596 2037
596 2028
596 2024
596 2016
596 2007
596 2003
596 1995
596 1990
596 1982
596 1978
596 1969
.PEN_UP

.PEN_DOWN
1226 2062
1213 2062
1213 2066
1205 2062
1201 2062
1192 2062
1188 2062
1180 2053
1176 2053
1176 2049
1167 2049
1159 2041
1155 2037
1146 2028
1146 2024
1142 2016
1142 2007
1134 2007
1134 2003
1134 1995
1129 1990
1129 1982
1134 1978
1134 1969
1142 1961
1146 1961
1155 1961
1159 1961
1167 1961
1176 1969
1180 1969
1188 1978
1192 1978
1201 1982
1205 1990
1222 1995
1226 1995
1226 2007
1234 2016
1239 2024
1247 2028
1251 2041
1260 2049
1268 2062
1272 2066
1281 2074
1281 2087
1285 2095
1285 2108
1293 2112
1293 2121
1297 2129
1297 2142
1297 2146
1306 2146
1306 2154
1306 2158
1306 2167
1306 2158
1297 2158
1297 2154
1297 2146
1293 2146
1293 2133
1285 2129
1285 2121
1285 2112
1281 2108
1281 2095
1272 2087
1272 2074
1272 2066
1268 2053
1268 2049
1268 2041
1260 2028
1260 2024
1260 2016
1260 2007
1260 1995
1268 1995
1272 2003
1281 2007
1285 2016
1285 2024
1293 2024
1293 2028
1297 2037
1306 2041
1310 2041
1310 2049
1318 2053
1327 2053
1327 2062
1331 2062
1339 2062
1344 2062
1352 2062
1352 2053
1352 2049
1352 2041
1352 2037
1352 2028
1352 2024
1344 2016
1344 2007
1344 2003
1344 1995
1344 1990
1339 1990
1339 1982
1344 1982
1352 1990
1356 1990
1356 1995
1365 1995
1373 2003
1377 2003
1386 2007
1390 2016
1398 2024
1402 2024
1411 2028
1419 2028
1423 2037
1432 2041
1436 2041
1444 2049
1449 2053
1457 2053
1457 2062
1461 2062
1470 2062
1478 2062
1478 2066
1482 2066
1491 2074
1482 2074
1478 2074
1470 2066
1461 2066
1461 2062
1457 2062
1449 2062
1444 2062
1444 2053
1436 2049
1432 2049
1423 2041
1423 2037
1419 2037
1411 2028
1411 2024
1402 2016
1398 2007
1390 2003
1390 1995
1390 1990
1390 1982
1390 1978
1390 1969
1398 1969
1402 1969
1411 1969
1419 1978
1423 1982
1432 1982
1436 1990
1444 1995
1444 2003
1449 2007
1457 2007
1461 2016
1461 2024
1470 2028
1470 2037
1478 2041
1478 2049
1482 2053
1482 2062
1482 2066
1482 2062
1478 2062
1478 2053
1470 2049
1470 2041
1461 2037
1461 2028
1457 2024
1457 2016
1457 2007
1457 2003
1457 1995
1457 1990
1457 1982
1457 1978
1457 1969
1461 1961
1470 1961
1470 1969
1478 1969
1482 1978
1482 1982
1491 1982
1495 1990
1503 1995
1507 2003
1516 2007
1524 2016
1524 2024
1528 2028
1537 2037
1541 2041
1541 2049
1549 2049
1549 2053
1554 2062
1562 2062
1554 2053
1554 2049
1554 2041
1549 2037
1549 2028
1549 2024
1541 2016
1541 2007
1541 2003
1537 1995
1537 1990
1541 1990
1541 1995
1549 1995
1549 2003
1554 2007
1554 2016
1562 2016
1570 2024
1570 2028
1575 2037
1583 2041
1587 2041
1587 2049
1596 2049
1596 2053
1600 2053
1600 2049
1596 2041
1596 2037
1587 2028
1587 2024
1583 2016
1583 2007
1587 2007
1596 2007
1600 2016
1608 2024
1612 2024
1612 2028
1621 2037
1629 2037
1633 2041
1642 2049
1646 2053
1654 2053
1659 2062
1667 2062
1675 2062
1680 2062
1680 2053
1680 2049
1680 2041
1680 2037
1680 2028
1680 2024
1680 2016
1680 2007
1680 2003
1680 1995
1680 1990
1680 1982
1680 1978
1688 1978
1688 1982
.PEN_UP
.PEN_DOWN
1726 2066
1722 2024
1722 2016
1722 2007
1713 1995
1713 1982
1713 1969
1705 1957
1705 1948
1701 1936
1701 1923
1701 1911
1692 1902
1692 1890
1692 1885
1688 1877
1688 1873
1688 1864
1688 1856
1688 1852
1688 1856
1688 1864
1688 1873
1688 1877
1688 1885
1692 1898
1692 1902
1692 1915
1701 1932
1701 1944
1701 1957
1705 1969
1705 1982
1713 1995
1722 2007
1722 2016
1726 2028
1734 2041
1738 2049
1738 2053
1747 2062
1751 2066
1751 2074
1759 2083
1764 2083
1772 2083
1780 2083
1785 2074
1785 2066
1785 2062
1785 2053
1785 2049
1785 2041
1780 2037
1780 2028
1780 2024
1772 2016
1772 2007
1764 2007
1759 2003
1759 1995
1751 1990
1747 1982
1738 1978
1734 1982
.PEN_UP
.PEN_DOWN
1877 2074
1856 2066
1852 2066
1843 2062
1839 2053
1831 2049
1827 2049
1827 2041
1818 2037
1810 2028
1806 2024
1806 2016
1806 2007
1797 2003
1797 1995
1793 1995
1793 1990
1793 1982
1793 1978
1797 1978
1806 1978
1810 1978
1818 1982
1827 1990
1831 1995
1839 2003
1843 2003
1852 2007
1852 2016
1856 2024
1856 2028
1864 2037
1864 2041
1873 2049
1873 2053
1873 2062
1864 2062
1864 2053
1856 2049
1856 2041
1856 2037
1852 2028
1852 2024
1852 2016
1852 2007
1852 2003
1852 1995
1852 1990
1852 1982
1852 1978
1856 1978
1864 1978
1873 1978
1877 1978
1885 1982
1890 1982
1898 1990
1902 1990
1911 1995
1915 1995
1923 2003
1936 2003
1936 2007
1948 2007
1957 2016
1961 2024
1969 2028
1978 2028
1982 2037
1990 2041
1995 2041
2003 2049
2007 2049
2016 2053
2024 2062
2028 2062
2037 2062
2037 2066
2041 2074
2037 2074
2037 2066
2028 2066
2024 2066
2016 2066
2016 2062
2007 2062
2003 2062
2003 2053
1995 2049
1990 2049
1982 2041
1978 2037
1978 2028
1969 2024
1961 2024
1957 2016
1957 2007
1948 2007
1944 2003
1944 1995
1944 1990
1936 1990
1936 1982
1936 1978
1944 1978
1948 1978
1957 1978
1961 1978
1969 1982
1978 1982
1982 1990
1990 1990
1995 1995
2003 1995
2007 2003
2016 2007
2024 2016
2024 2024
2028 2024
2037 2028
2037 2037
2041 2041
2041 2049
2049 2049
2049 2053
2049 2062
2053 2062
2053 2066
2049 2066
2049 2074
2041 2066
2037 2062
2037 2053
2028 2049
2028 2041
2028 2037
2024 2028
2024 2024
2016 2016
2016 2007
2016 1995
2016 1990
2007 1982
2007 1969
2007 1961
2003 1957
2003 1944
2003 1936
2003 1923
2003 1915
1995 1911
1995 1902
1995 1898
1995 1885
1990 1877
1990 1873
1990 1864
1982 1864
1982 1856
1982 1852
1978 1852
1978 1843
1969 1843
1969 1852
1969 1856
1969 1864
1961 1873
1961 1877
1961 1885
1969 1890
1969 1898
1969 1902
1969 1911
1969 1923
1978 1932
1982 1936
1982 1948
1990 1957
1995 1961
2003 1969
2003 1978
2007 1982
2016 1995
2024 2003
2028 2007
2037 2016
2041 2024
2049 2028
2053 2037
2062 2037
2066 2041
2066 2049
2074 2049
2074 2053
2083 2053
2083 2062
2087 2062
2087 2053
2087 2049
2083 2041
2083 2037
2083 2028
2083 2024
2083 2016
2074 2007
2074 2003
2074 1995
2074 1990
2066 1982
2066 1978
2066 1969
2074 1969
2074 1978
2083 1978
2083 1982
2087 1990
2095 1990
2095 1995
2100 2003
2108 2007
2112 2016
2121 2024
2129 2028
2129 2037
2133 2037
2133 2041
2142 2041
2142 2049
2146 2041
2146 2037
2142 2028
2142 2024
2142 2016
2133 2007
2133 2003
2133 1995
2129 1990
2129 1982
2129 1978
2129 1969
2133 1969
2133 1961
2142 1961
2146 1961
2154 1961
2158 1969
2171 1978
2179 1978
2188 1982
2192 1990
2200 1995
2213 2003
2217 2007
2226 2016
2234 2024
2247 2028
2251 2037
2259 2041
2259 2053
2259 2062
2263 2062
2263 2066
2263 2074
2263 2083
2259 2083
2251 2083
2247 2074
2238 2074
2238 2066
2234 2062
2226 2062
2226 2053
2217 2049
2217 2041
2213 2037
2213 2024
2213 2016
2213 2007
2213 2003
2213 1995
2213 1990
2217 1982
2217 1978
2226 1969
2234 1969
2238 1961
2247 1961
2251 1961
2259 1961
2272 1961
2280 1961
2284 1961
2297 1961
2305 1969
2318 1978
2322 1978
.PEN_UP

.PEN_DOWN
2822 2062
2818 2066
2809 2066
2805 2062
2797 2062
2797 2053
2793 2053
2793 2049
2784 2041
2776 2037
2776 2028
2772 2024
2772 2016
2772 2007
2772 2003
2763 2003
2763 1995
2763 1990
2763 1982
2763 1978
2772 1969
2772 1961
2776 1961
2784 1961
2793 1961
2797 1961
2805 1961
2809 1969
2818 1978
2822 1978
2830 1982
2843 1990
2843 1995
2851 2007
2864 2016
2868 2024
2877 2037
2877 2049
2885 2062
2889 2066
2898 2083
2902 2095
2902 2108
2910 2112
2910 2129
2914 2133
2914 2146
2914 2154
2923 2158
2923 2167
2923 2171
2923 2179
2927 2179
2923 2171
2923 2167
2923 2158
2914 2154
2914 2142
2910 2133
2910 2121
2910 2108
2902 2095
2898 2083
2898 2066
2889 2053
2885 2049
2885 2037
2877 2024
2877 2007
2868 2003
2868 1995
2868 1990
2868 1982
2868 1978
2868 1969
2877 1978
2885 1982
2889 1990
2898 1995
2898 2003
2902 2007
2910 2016
2910 2024
2914 2028
2923 2037
2923 2041
2927 2049
2935 2053
2935 2062
2944 2062
2948 2066
2956 2066
2956 2062
2956 2053
2956 2049
2956 2041
2956 2037
2948 2024
2948 2016
2948 2007
2948 2003
2944 1995
2944 1990
2944 1982
2944 1978
2944 1969
2944 1961
2944 1957
2948 1957
2956 1957
2961 1957
2969 1957
2973 1957
2982 1961
2990 1961
2994 1969
3003 1969
3007 1978
3015 1978
3019 1982
3028 1990
3036 1990
3036 1995
3040 2003
3049 2007
3053 2016
3061 2024
3061 2028
3066 2028
3066 2037
3074 2041
3074 2049
3074 2053
3074 2062
3074 2066
3066 2066
3061 2066
3053 2066
3049 2062
3040 2062
3040 2053
3036 2049
3028 2041
3019 2037
3015 2028
3015 2024
3007 2016
3007 2007
3003 2007
3003 2003
3003 1995
3003 1990
2994 1990
2994 1982
3003 1982
3003 1978
3003 1969
3007 1969
3007 1961
3015 1961
3019 1957
3028 1957
3036 1957
3036 1961
3040 1961
3049 1961
3053 1969
3061 1969
3066 1978
3074 1982
3078 1982
3078 1990
3087 1990
3095 1995
3099 2003
3108 2007
3112 2007
3120 2016
3124 2016
3133 2024
3133 2028
3141 2028
3145 2037
3154 2041
3158 2041
3158 2049
3166 2049
3166 2053
3171 2053
3179 2062
3183 2062
3183 2066
3192 2066
3200 2074
3192 2074
3183 2074
3179 2074
3179 2066
3171 2066
3166 2062
3158 2062
3158 2053
3154 2053
3154 2049
3145 2041
3141 2041
3141 2037
3133 2037
3133 2028
3124 2024
3124 2016
3120 2016
3120 2007
3112 2003
3112 1995
3112 1990
3112 1982
3112 1978
3120 1978
3124 1978
3133 1978
3133 1982
3141 1982
3145 1982
3154 1990
3158 1995
3166 2003
3171 2007
3179 2016
3183 2024
3183 2028
3192 2037
3192 2041
3192 2049
3200 2049
3200 2053
3200 2062
3200 2066
3200 2074
3200 2066
3200 2074
3200 2066
3192 2066
3192 2062
3183 2053
3183 2049
3183 2041
3179 2037
3179 2028
3171 2024
3171 2016
3171 2007
3171 2003
3166 1995
3166 1990
3166 1982
3166 1969
3158 1961
3158 1957
3158 1948
3154 1944
3154 1936
3154 1932
3154 1923
3154 1915
3154 1911
3154 1902
3145 1902
3145 1898
3145 1890
3145 1885
3145 1877
3145 1873
3145 1864
3145 1873
3145 1877
3154 1877
3154 1885
3158 1890
3158 1898
3158 1902
3166 1902
3166 1911
3171 1915
3171 1923
3179 1932
3179 1936
3183 1944
3192 1948
3192 1957
3200 1961
3204 1969
3213 1978
3213 1982
3217 1995
3225 2003
3225 2007
3229 2007
3229 2016
3238 2024
3238 2028
3246 2037
3246 2041
3250 2049
3259 2053
3259 2062
3263 2062
3263 2066
3263 2074
3271 2074
3263 2074
3263 2066
3263 2062
3259 2062
3259 2053
3250 2049
3250 2041
3250 2037
3246 2028
3246 2024
3246 2016
3238 2007
3238 2003
3238 1995
3238 1990
3238 1982
3238 1978
3246 1978
3246 1969
3250 1969
3250 1978
3259 1978
3263 1982
3271 1990
3271 1995
3276 1995
3284 2003
3292 2007
3292 2016
3297 2024
3297 2028
3305 2037
3309 2041
3318 2049
3318 2053
3322 2053
3322 2062
3330 2062
3322 2062
3322 2053
3322 2049
3322 2041
3318 2041
3318 2037
3309 2028
3309 2024
3309 2016
3305 2007
3305 2003
3305 1995
3305 1990
3305 1982
3305 1978
3309 1978
3318 1978
3322 1982
3330 1982
3334 1990
3343 1990
3351 1995
3355 2003
3364 2007
3368 2016
3376 2024
3381 2028
3389 2037
3389 2041
3397 2049
3402 2062
3410 2066
3410 2074
3410 2083
3410 2087
3410 2095
3402 2095
3397 2095
3389 2087
3381 2083
3381 2074
3376 2066
3368 2062
3368 2049
3364 2041
3364 2037
3364 2028
3364 2024
3364 2016
3364 2007
3364 2003
3368 2003
3368 1995
3376 1995
3381 1995
3381 1990
3397 1990
3402 1990
3410 1995
3414 1995
3423 1995
3427 2003
3444 2007
3456 2016
3460 2024
3473 2028
3481 2037
3486 2041
3494 2049
3502 2053
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
390 1285
378 1293
373 1285
365 1285
361 1281
352 1281
352 1272
344 1268
340 1260
331 1251
327 1247
319 1234
319 1226
315 1222
315 1213
306 1205
306 1201
306 1192
306 1188
315 1188
315 1180
319 1180
327 1180
331 1180
340 1180
344 1180
352 1188
361 1188
365 1192
378 1192
386 1201
390 1205
399 1205
407 1213
411 1222
420 1226
424 1234
432 1234
432 1239
436 1247
445 1251
445 1260
445 1251
436 1247
436 1239
432 1234
432 1226
424 1226
424 1222
424 1213
424 1205
420 1201
420 1192
420 1188
420 1180
424 1176
432 1176
436 1176
445 1180
449 1180
449 1188
457 1188
466 1192
470 1192
478 1192
483 1201
483 1205
491 1213
495 1222
495 1226
504 1234
504 1239
504 1247
504 1251
495 1260
495 1268
491 1268
483 1272
478 1272
470 1272
466 1268
457 1268
449 1268
449 1260
445 1260
445 1251
449 1260
457 1260
466 1268
470 1268
478 1268
483 1272
495 1272
504 1281
512 1281
516 1285
525 1285
537 1293
541 1293
550 1293
558 1297
562 1297
571 1297
575 1297
575 1293
583 1293
583 1285
583 1281
588 1281
588 1272
588 1268
588 1260
588 1251
588 1247
583 1239
583 1234
583 1226
583 1222
583 1213
575 1213
575 1205
575 1201
583 1201
588 1205
596 1213
600 1222
609 1226
617 1234
617 1239
621 1247
630 1247
630 1251
634 1260
642 1260
642 1268
646 1268
646 1260
646 1251
642 1247
642 1239
642 1234
642 1226
634 1226
634 1222
634 1213
634 1205
630 1205
630 1201
634 1201
642 1205
642 1213
646 1213
646 1222
655 1226
663 1234
663 1239
667 1247
667 1251
676 1260
680 1260
680 1268
688 1272
693 1281
693 1285
701 1293
709 1293
709 1285
709 1281
709 1272
709 1268
709 1260
709 1251
709 1247
701 1239
701 1234
701 1226
701 1222
701 1213
693 1205
693 1201
693 1192
693 1188
701 1188
701 1180
709 1188
714 1188
714 1192
722 1192
722 1201
726 1201
735 1205
735 1213
739 1222
747 1226
747 1234
751 1239
751 1247
760 1251
768 1260
768 1268
768 1272
772 1272
772 1281
772 1272
768 1272
768 1268
768 1260
768 1251
760 1247
760 1239
760 1234
751 1226
751 1222
747 1205
747 1201
739 1192
739 1180
739 1176
735 1167
735 1155
726 1146
726 1142
726 1134
726 1129
722 1121
722 1117
714 1117
714 1108
714 1117
714 1121
714 1129
722 1134
722 1146
722 1155
722 1167
726 1176
726 1188
735 1192
735 1205
739 1222
739 1226
747 1239
747 1247
751 1260
760 1268
768 1272
768 1281
772 1285
781 1285
785 1285
793 1285
793 1281
798 1281
798 1272
806 1268
806 1260
806 1251
806 1247
806 1239
806 1234
806 1226
798 1222
798 1205
793 1201
793 1192
785 1192
785 1188
781 1180
772 1176
772 1180
781 1180
781 1188
785 1188
785 1192
793 1192
793 1201
798 1201
806 1205
814 1213
819 1222
827 1226
831 1234
840 1234
840 1239
844 1247
852 1251
861 1260
865 1268
873 1272
877 1281
877 1285
886 1285
886 1293
890 1293
886 1293
886 1285
886 1281
877 1281
877 1272
877 1268
873 1260
873 1251
865 1247
865 1239
861 1234
861 1226
861 1222
852 1213
852 1205
852 1201
852 1192
861 1192
861 1201
865 1201
873 1201
873 1205
877 1213
886 1213
886 1222
890 1226
898 1234
903 1239
903 1247
911 1251
919 1260
924 1268
924 1272
932 1281
936 1285
936 1293
936 1285
932 1281
932 1272
932 1268
924 1260
924 1251
919 1247
919 1239
911 1234
911 1226
911 1222
911 1213
903 1205
903 1201
903 1192
911 1192
919 1192
924 1192
924 1201
932 1201
936 1205
945 1213
949 1222
957 1226
966 1239
970 1247
978 1251
991 1268
995 1281
1003 1293
1016 1306
1024 1318
1029 1331
1037 1344
1050 1356
1054 1373
1062 1386
1071 1390
1071 1402
1075 1411
1075 1419
1083 1419
1083 1423
1075 1423
1075 1419
1071 1411
1062 1402
1054 1390
1050 1386
1050 1373
1041 1356
1037 1352
1029 1339
1029 1327
1024 1310
1016 1297
1016 1293
1016 1281
1012 1268
1012 1260
1012 1247
1012 1239
1012 1234
1016 1226
1016 1222
1024 1222
1024 1213
1029 1213
1037 1222
1037 1226
1041 1226
1041 1234
1041 1239
1041 1247
1041 1251
.PEN_UP
.PEN_DOWN
978 1339
995 1339
1003 1339
1012 1339
1016 1339
1024 1339
1029 1339
1041 1344
1050 1344
1054 1344
1071 1344
1083 1344
1087 1344
.PEN_UP
.PEN_DOWN
1062 1226
1087 1226
1087 1234
1096 1234
1100 1239
1108 1239
1108 1247
1117 1247
1121 1251
1121 1260
1129 1260
1134 1268
1134 1272
1134 1281
1134 1285
1134 1293
1129 1293
1121 1293
1117 1285
1108 1285
1100 1281
1096 1281
1096 1272
1087 1268
1087 1260
1083 1251
1075 1247
1075 1239
1075 1234
1075 1226
1075 1222
1075 1213
1083 1213
1083 1205
1087 1205
1096 1205
1100 1205
1108 1205
1117 1213
1121 1213
1129 1222
1142 1226
1146 1226
1155 1234
1159 1239
1167 1247
1176 1251
1180 1260
1188 1268
1192 1268
1201 1272
1205 1281
1213 1285
1222 1285
1222 1281
1222 1272
1222 1268
1222 1260
1222 1251
1222 1247
1222 1239
1222 1234
1213 1226
1222 1222
1222 1213
1226 1213
1226 1222
1234 1222
1239 1226
1247 1234
1251 1239
1260 1247
1268 1247
1272 1251
1281 1251
1285 1260
1293 1268
1297 1272
1306 1272
1310 1281
1318 1281
1327 1285
1331 1293
1339 1293
1344 1297
.PEN_UP

.PEN_DOWN
445 2822
445 2830
445 2839
436 2839
432 2839
424 2839
420 2830
411 2830
407 2822
399 2822
390 2818
386 2818
386 2809
378 2805
373 2797
373 2793
373 2784
365 2776
365 2772
365 2763
365 2759
365 2751
373 2746
373 2738
378 2738
386 2734
390 2734
399 2734
407 2734
411 2738
420 2738
424 2746
432 2746
436 2751
445 2759
449 2759
457 2763
466 2772
470 2776
478 2776
483 2784
491 2793
495 2797
504 2805
512 2809
516 2818
525 2818
525 2822
529 2822
537 2822
537 2830
529 2822
525 2822
525 2818
516 2809
512 2805
512 2797
504 2793
504 2784
495 2776
495 2772
491 2763
491 2759
491 2751
495 2751
495 2746
495 2738
504 2738
504 2734
512 2734
516 2734
525 2734
529 2734
537 2738
541 2738
541 2746
550 2751
558 2751
558 2759
562 2763
562 2772
571 2772
571 2776
571 2784
575 2793
575 2797
575 2805
575 2809
575 2818
571 2822
562 2822
558 2822
550 2822
541 2822
537 2822
529 2822
525 2822
525 2818
516 2818
525 2818
529 2822
537 2822
541 2822
550 2822
558 2830
562 2830
571 2830
575 2839
583 2839
588 2839
600 2839
609 2843
617 2843
621 2843
630 2843
634 2843
642 2843
642 2839
646 2839
646 2830
655 2822
655 2818
646 2818
646 2809
646 2805
646 2797
646 2793
642 2793
642 2784
642 2776
642 2772
634 2763
634 2759
634 2751
642 2751
642 2759
646 2759
646 2763
655 2772
655 2776
663 2784
663 2793
667 2793
676 2797
676 2805
680 2809
680 2818
688 2822
693 2830
693 2839
701 2843
709 2843
709 2839
709 2830
709 2822
701 2818
701 2809
701 2805
701 2797
701 2793
701 2784
693 2776
693 2772
693 2763
693 2759
693 2763
701 2772
709 2776
709 2784
714 2793
722 2797
722 2805
726 2809
735 2818
739 2818
747 2822
751 2830
760 2830
768 2839
772 2839
781 2839
781 2830
781 2822
781 2818
772 2809
772 2805
772 2797
772 2793
772 2784
772 2776
772 2772
772 2763
772 2759
772 2751
772 2746
781 2746
785 2751
793 2759
798 2763
806 2772
806 2776
814 2776
814 2784
819 2793
819 2797
827 2805
827 2809
827 2818
831 2822
831 2830
840 2839
840 2843
840 2851
840 2843
840 2839
840 2830
840 2822
840 2818
831 2809
831 2797
831 2793
831 2784
827 2772
827 2763
827 2759
819 2746
819 2725
814 2717
814 2713
814 2704
806 2700
806 2688
806 2679
806 2671
798 2667
798 2658
798 2667
798 2671
798 2679
806 2688
806 2692
806 2700
806 2713
806 2717
806 2734
814 2738
814 2751
814 2763
819 2772
819 2784
827 2797
827 2805
831 2818
831 2822
840 2830
840 2839
844 2843
844 2851
852 2856
861 2856
865 2856
865 2864
873 2864
877 2864
877 2856
886 2856
886 2851
890 2843
890 2839
890 2830
890 2822
890 2818
886 2805
886 2797
877 2793
877 2784
873 2776
873 2772
865 2763
861 2759
861 2751
852 2751
852 2746
844 2746
840 2746
.PEN_UP
.PEN_DOWN
919 2843
911 2818
903 2809
903 2805
903 2797
903 2793
898 2784
898 2776
898 2772
898 2763
898 2759
898 2751
898 2746
898 2738
903 2734
911 2734
911 2738
919 2738
924 2746
932 2751
936 2759
945 2763
945 2772
949 2776
957 2784
957 2793
966 2797
966 2805
970 2809
970 2818
970 2822
978 2830
978 2839
978 2830
970 2830
970 2822
970 2818
966 2809
966 2805
966 2797
966 2793
966 2784
957 2776
957 2772
957 2763
957 2759
966 2751
966 2746
966 2738
970 2738
978 2738
982 2738
982 2746
991 2746
995 2746
1003 2751
1012 2759
1016 2763
1016 2772
1024 2776
1029 2784
1037 2797
1041 2809
1050 2818
1050 2830
1054 2843
1062 2856
1071 2864
1071 2877
1075 2889
1083 2902
1083 2910
1087 2923
1087 2927
1096 2935
1096 2948
1096 2956
1096 2961
1100 2961
1100 2969
1100 2961
1096 2956
1096 2948
1096 2935
1087 2927
1087 2923
1083 2914
1083 2902
1075 2889
1075 2885
1071 2868
1071 2864
1062 2851
1062 2843
1054 2830
1054 2822
1054 2818
1054 2809
1050 2797
1050 2793
1050 2784
1050 2776
1050 2772
1050 2763
1054 2763
1054 2759
1054 2751
1054 2746
1062 2746
1071 2746
1075 2751
1083 2751
1083 2759
1087 2759
1087 2763
1087 2772
1096 2772
1096 2776
1100 2776
1100 2784
1108 2793
1108 2797
1117 2797
1117 2805
1121 2809
1121 2818
1129 2822
1129 2830
1134 2830
1134 2839
1134 2843
1142 2843
1142 2851
1134 2851
1134 2843
1134 2839
1129 2830
1129 2822
1121 2818
1121 2809
1121 2805
1117 2797
1117 2793
1117 2784
1117 2776
1117 2772
1121 2763
1121 2759
1129 2759
1134 2759
1142 2759
1142 2763
1146 2772
1146 2776
1146 2784
.PEN_UP
.PEN_DOWN
1146 2910
1146 2902
1155 2898
1155 2889
.PEN_UP
.PEN_DOWN
1155 2822
1155 2809
1155 2805
1155 2797
1146 2793
1146 2784
1146 2776
1146 2772
1146 2763
1146 2759
1142 2751
1142 2746
1146 2746
1155 2751
1159 2759
1159 2763
1167 2772
1176 2776
1176 2784
1180 2793
1188 2793
1188 2797
1192 2805
1201 2809
1201 2818
1205 2818
1213 2822
1222 2822
1226 2822
1226 2818
1226 2809
1226 2805
1226 2797
1226 2793
1226 2784
1222 2776
1222 2772
1222 2763
1213 2759
1213 2751
1213 2746
1222 2738
1226 2738
1226 2746
1234 2746
1239 2751
1247 2751
1251 2759
1260 2763
1268 2772
1272 2772
1281 2776
1285 2776
1285 2784
1293 2793
1297 2793
1297 2797
1306 2805
