.WRITER_ID	anc
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
361 1659
327 1667
319 1667
315 1667
306 1659
298 1654
294 1654
294 1646
285 1642
285 1633
285 1629
285 1621
294 1612
294 1608
298 1608
298 1600
306 1600
315 1596
319 1596
327 1596
331 1596
340 1600
344 1608
352 1612
352 1621
352 1629
352 1633
352 1642
352 1646
344 1646
344 1654
344 1659
344 1654
344 1646
344 1642
352 1633
352 1629
352 1621
352 1612
361 1600
361 1596
361 1587
361 1575
361 1570
361 1554
361 1549
352 1537
352 1528
352 1524
344 1516
344 1507
340 1503
340 1495
331 1491
327 1491
319 1491
315 1491
315 1495
315 1503
315 1507
315 1524
315 1537
315 1541
319 1549
319 1554
327 1570
331 1575
340 1583
344 1587
344 1600
352 1608
361 1612
365 1621
373 1629
373 1633
378 1633
386 1642
386 1646
386 1654
390 1654
390 1659
390 1654
386 1654
386 1646
386 1642
386 1633
386 1629
386 1621
386 1612
386 1608
390 1612
390 1621
390 1629
390 1633
390 1642
386 1642
386 1646
386 1654
390 1654
390 1659
390 1667
390 1675
399 1675
399 1667
407 1667
411 1667
420 1667
424 1667
432 1667
436 1667
436 1659
445 1659
449 1659
457 1659
466 1659
470 1659
478 1659
483 1659
483 1654
483 1659
478 1659
470 1659
466 1659
449 1654
445 1654
445 1646
436 1646
432 1642
432 1633
424 1633
424 1629
420 1629
420 1621
420 1612
420 1608
424 1600
424 1596
432 1596
432 1587
436 1587
445 1587
449 1587
457 1587
466 1587
466 1596
470 1600
478 1608
483 1612
483 1621
483 1629
483 1633
491 1633
491 1642
483 1646
483 1654
483 1659
483 1654
483 1646
483 1642
483 1633
491 1629
491 1621
495 1612
495 1608
504 1600
512 1596
516 1587
525 1587
529 1587
529 1596
537 1596
537 1600
541 1600
550 1608
550 1612
558 1621
558 1629
562 1633
562 1642
562 1633
558 1633
558 1629
558 1621
558 1612
558 1608
558 1600
558 1596
550 1587
550 1583
558 1583
558 1587
558 1596
558 1600
562 1608
571 1612
571 1621
575 1629
575 1633
583 1642
588 1646
588 1642
588 1633
596 1633
596 1629
596 1621
596 1612
596 1608
596 1600
596 1596
596 1587
600 1587
600 1596
609 1600
609 1608
617 1612
617 1621
617 1629
621 1633
630 1642
630 1646
630 1654
634 1654
634 1659
642 1659
642 1654
642 1646
642 1642
642 1633
642 1629
646 1629
646 1621
646 1612
646 1608
655 1600
663 1596
667 1596
676 1596
676 1600
680 1608
688 1612
688 1621
688 1629
693 1629
693 1633
693 1642
701 1646
701 1654
701 1659
709 1659
709 1654
701 1646
701 1642
701 1633
701 1629
701 1621
693 1612
693 1608
693 1600
693 1596
693 1587
701 1596
701 1600
701 1608
709 1612
709 1621
709 1629
714 1629
714 1633
722 1642
722 1646
726 1654
726 1659
735 1659
735 1654
735 1646
735 1642
735 1633
735 1629
735 1621
735 1612
735 1608
735 1600
735 1608
739 1608
739 1612
747 1621
751 1629
751 1633
760 1642
760 1646
768 1646
772 1654
772 1659
781 1667
785 1667
785 1675
785 1667
793 1667
793 1659
793 1654
798 1654
798 1646
798 1642
798 1633
798 1629
798 1621
806 1621
806 1612
806 1608
814 1608
814 1600
819 1600
819 1596
827 1596
831 1596
840 1596
844 1600
852 1608
861 1612
865 1612
865 1621
873 1629
877 1629
877 1633
886 1642
890 1646
898 1654
898 1659
903 1667
911 1667
919 1675
924 1675
919 1675
911 1675
903 1675
898 1675
890 1667
886 1667
886 1659
877 1659
873 1654
865 1654
865 1646
861 1646
861 1642
852 1633
852 1629
852 1621
852 1612
852 1608
861 1608
861 1600
865 1600
873 1600
877 1600
886 1608
890 1608
890 1612
898 1612
898 1621
903 1629
903 1633
911 1642
911 1646
911 1654
911 1659
911 1667
903 1667
903 1659
903 1654
911 1646
911 1642
911 1633
911 1629
919 1629
919 1621
924 1612
932 1608
936 1608
945 1608
949 1608
949 1612
957 1612
966 1621
966 1629
970 1629
970 1633
978 1642
982 1646
982 1654
982 1659
991 1659
991 1654
991 1646
991 1642
991 1633
991 1629
991 1621
991 1612
991 1608
991 1600
982 1600
982 1596
982 1587
982 1596
978 1600
978 1608
978 1612
978 1621
982 1629
982 1633
982 1642
982 1646
991 1654
991 1659
995 1667
1003 1675
1012 1680
1016 1688
1024 1688
1029 1688
1037 1688
1041 1688
1054 1688
1062 1688
1071 1688
1075 1688
1083 1688
1087 1688
1096 1688
1100 1688
1108 1688
1108 1692
.PEN_UP

.PEN_DOWN
1747 1646
1722 1667
1713 1675
1705 1675
1701 1675
1692 1675
1688 1675
1688 1667
1680 1667
1675 1659
1667 1659
1667 1654
1659 1646
1654 1642
1654 1633
1654 1629
1654 1621
1659 1612
1659 1608
1659 1600
1667 1596
1675 1587
1680 1587
1680 1583
1688 1583
1692 1583
1692 1587
1701 1587
1705 1596
1713 1600
1722 1608
1722 1612
1722 1621
1722 1629
1726 1633
1726 1642
1726 1646
1734 1646
1734 1654
1734 1646
1738 1642
1738 1633
1738 1629
1738 1621
1738 1612
1738 1600
1738 1596
1738 1587
1738 1575
1738 1570
1734 1562
1734 1554
1734 1541
1726 1537
1726 1528
1722 1524
1722 1516
1713 1516
1713 1507
1705 1507
1701 1507
1701 1503
1692 1507
1692 1516
1692 1524
1692 1528
1701 1537
1701 1541
1705 1549
1713 1554
1713 1570
1722 1575
1726 1583
1734 1587
1738 1596
1738 1600
1747 1612
1751 1621
1759 1629
1764 1633
1764 1642
1772 1642
1772 1646
1780 1654
1780 1659
1785 1659
1785 1667
1785 1659
1785 1654
1785 1646
1785 1642
1785 1633
1785 1629
1785 1621
1785 1612
1793 1612
1793 1608
1797 1600
1806 1600
1810 1600
1810 1608
1818 1608
1827 1612
1827 1621
1827 1629
1831 1629
1831 1642
1839 1642
1839 1646
1839 1654
1839 1659
1843 1659
1843 1667
1843 1659
1843 1654
1843 1646
1843 1642
1843 1633
1843 1629
1843 1621
1843 1612
1852 1608
1852 1600
1856 1600
1864 1600
1873 1600
1873 1608
1877 1608
1877 1612
1885 1621
1885 1629
1890 1629
1890 1633
1898 1642
1898 1646
1898 1654
1902 1654
1902 1659
1911 1659
1902 1654
1902 1646
1902 1642
1911 1633
1911 1629
1911 1621
1911 1612
1911 1608
1915 1600
1915 1596
1923 1587
1932 1587
1936 1583
1936 1587
1944 1587
1948 1596
1957 1600
1957 1608
1961 1612
1969 1621
1969 1629
1978 1629
1982 1633
1982 1642
1990 1642
1995 1646
2003 1654
2007 1654
2016 1654
2024 1654
2016 1654
2007 1654
2003 1654
2003 1659
1995 1654
1990 1654
1982 1654
1978 1654
1978 1646
1969 1646
1969 1642
1961 1633
1961 1629
1961 1621
1961 1612
1961 1608
1961 1600
1969 1596
1978 1587
1982 1587
1990 1587
1995 1596
2003 1596
2003 1600
2003 1608
2007 1612
2007 1621
2016 1629
2016 1642
2016 1646
2024 1654
2024 1667
2028 1680
2028 1688
2028 1692
2028 1701
2028 1713
2037 1722
2037 1726
2037 1734
2037 1738
2037 1734
2037 1726
2037 1722
2037 1713
2037 1705
2037 1692
2037 1688
2037 1680
2037 1667
2037 1659
2037 1646
2037 1642
2037 1633
2037 1629
2037 1621
2037 1612
2041 1608
2041 1600
2049 1596
2053 1596
2053 1587
2062 1596
2066 1596
2074 1600
2083 1608
2087 1612
2095 1612
2095 1621
2100 1621
2100 1629
2108 1629
2108 1633
2112 1633
2112 1642
2121 1642
2129 1642
2129 1646
2133 1646
2133 1654
2142 1654
2146 1654
2154 1654
2146 1654
2142 1654
2133 1654
2129 1654
2121 1646
2112 1646
2108 1646
2108 1642
2100 1642
2100 1633
2095 1633
2095 1629
2087 1621
2087 1612
2087 1608
2087 1600
2087 1596
2095 1596
2095 1587
2100 1587
2108 1587
2112 1587
2121 1596
2129 1596
2129 1600
2133 1608
2133 1612
2142 1621
2142 1629
2146 1633
2146 1642
2146 1646
2146 1654
2146 1659
2146 1654
2146 1646
2146 1642
2146 1633
2154 1629
2154 1621
2154 1612
2158 1608
2167 1600
2167 1596
2171 1596
2179 1596
2188 1596
2192 1600
2192 1608
2200 1612
2200 1621
2205 1629
2205 1633
2205 1642
2213 1646
2213 1654
2213 1646
2213 1642
2213 1633
2213 1629
2213 1621
2205 1612
2205 1608
2205 1600
2205 1596
2205 1600
2213 1600
2213 1608
2213 1612
2217 1612
2217 1621
2226 1629
2226 1633
2234 1642
2238 1642
2238 1646
2247 1654
2247 1659
2251 1659
2251 1667
2259 1675
2263 1675
2263 1667
2263 1659
2263 1654
2263 1646
2263 1642
2263 1633
2263 1629
2272 1629
2272 1621
2272 1612
2272 1608
2272 1600
2280 1600
2280 1596
2284 1596
2293 1596
2293 1600
2297 1600
2305 1608
2310 1612
2310 1621
2318 1621
2322 1629
2331 1633
2331 1642
2339 1646
2339 1654
2343 1654
2343 1659
2352 1659
2356 1667
2364 1667
2368 1667
2377 1667
2368 1667
2364 1667
2356 1667
2352 1667
2352 1659
2343 1659
2339 1659
2339 1654
2331 1654
2322 1646
2322 1642
2318 1633
2318 1629
2318 1621
2322 1612
2322 1608
2331 1608
2339 1608
2339 1600
2343 1600
2352 1600
2356 1600
2364 1600
2377 1608
2385 1608
2389 1612
2398 1612
2402 1621
2410 1629
2415 1629
2431 1629
2431 1633
2436 1642
2444 1642
2444 1646
2448 1654
2448 1659
2444 1659
2436 1659
2431 1659
2423 1654
2415 1654
2415 1646
2410 1642
2402 1642
2402 1633
2402 1629
2402 1621
2402 1612
2410 1608
2415 1600
2423 1600
2431 1600
2436 1596
2444 1596
2457 1596
2461 1596
2469 1600
.PEN_UP
.PEN_DOWN
1864 1688
1873 1688
1877 1688
1885 1688
.PEN_UP

.PEN_DOWN
390 1386
386 1310
386 1306
386 1293
386 1281
386 1268
386 1260
386 1247
386 1239
386 1226
386 1222
386 1213
386 1205
390 1201
390 1192
390 1188
390 1180
390 1188
399 1192
399 1201
399 1205
407 1213
407 1222
411 1226
411 1234
411 1239
420 1247
420 1251
424 1251
424 1260
432 1268
436 1272
445 1272
445 1281
449 1272
457 1268
457 1260
466 1251
466 1247
466 1239
466 1234
470 1226
470 1222
470 1213
478 1205
478 1201
483 1201
491 1201
491 1205
495 1205
504 1213
512 1222
516 1226
516 1234
516 1239
525 1247
529 1247
529 1251
537 1260
537 1268
541 1272
550 1281
550 1285
558 1285
562 1293
571 1293
575 1293
583 1293
588 1293
583 1293
575 1293
571 1293
571 1285
562 1285
558 1285
550 1281
541 1281
537 1272
529 1268
529 1260
525 1260
525 1251
525 1247
525 1239
525 1234
525 1226
525 1222
529 1213
537 1213
541 1213
550 1213
558 1213
562 1222
562 1226
571 1234
571 1239
575 1247
575 1251
575 1260
575 1268
575 1272
575 1281
575 1272
575 1268
575 1260
575 1251
575 1247
575 1239
583 1234
583 1226
588 1222
588 1213
596 1213
600 1205
609 1213
617 1213
617 1222
621 1222
621 1226
621 1234
630 1239
630 1247
634 1251
634 1260
634 1268
642 1268
642 1272
634 1272
634 1268
634 1260
634 1251
634 1247
634 1239
634 1234
630 1226
630 1222
630 1213
634 1213
634 1222
634 1226
642 1234
642 1239
646 1247
646 1251
655 1260
663 1268
663 1272
667 1281
676 1285
680 1285
688 1285
688 1281
688 1272
693 1268
693 1260
693 1251
701 1247
701 1239
709 1234
709 1226
709 1222
714 1213
722 1205
726 1205
735 1205
739 1205
739 1213
747 1213
751 1222
760 1222
760 1226
768 1234
772 1234
772 1239
781 1247
785 1247
793 1247
793 1251
798 1251
806 1260
814 1260
819 1260
819 1268
827 1268
827 1272
819 1272
814 1272
806 1272
798 1272
793 1268
785 1268
781 1268
781 1260
772 1251
768 1247
760 1239
760 1234
760 1226
760 1222
768 1222
768 1213
772 1213
772 1205
781 1205
781 1213
785 1213
793 1213
793 1222
798 1222
798 1226
806 1234
806 1239
814 1247
814 1251
819 1260
819 1272
827 1285
827 1293
831 1306
831 1310
831 1318
840 1331
840 1339
840 1352
840 1356
840 1365
840 1373
840 1377
844 1377
844 1373
844 1365
844 1356
840 1356
840 1352
840 1344
840 1331
840 1327
840 1310
840 1306
840 1297
840 1285
840 1281
840 1272
840 1260
840 1251
840 1247
840 1239
840 1234
840 1226
844 1226
852 1226
861 1226
861 1234
865 1234
865 1239
873 1239
873 1247
877 1247
877 1251
886 1251
886 1260
890 1260
890 1268
898 1268
898 1260
898 1251
898 1247
898 1239
898 1234
898 1226
903 1226
903 1222
911 1222
919 1226
924 1234
924 1239
932 1247
932 1251
936 1260
936 1268
936 1260
945 1251
945 1247
949 1239
949 1234
957 1234
957 1226
966 1226
966 1234
970 1234
970 1239
970 1247
978 1247
978 1251
978 1260
978 1268
978 1272
978 1281
970 1281
970 1285
970 1293
970 1297
978 1297
982 1297
982 1293
991 1293
995 1293
1003 1293
1012 1293
1016 1285
1016 1281
1024 1281
1024 1272
1016 1268
1016 1260
1016 1251
1016 1247
1012 1247
1012 1239
1012 1234
1012 1226
1012 1222
1012 1213
1003 1213
1012 1213
1012 1222
1012 1226
1012 1234
1016 1239
1016 1247
1016 1251
1024 1251
1024 1260
1024 1268
1029 1268
1029 1272
1037 1281
1037 1285
1041 1285
1050 1285
1054 1285
1062 1285
1071 1285
1071 1281
1075 1281
1083 1281
1083 1272
1087 1272
1087 1268
1096 1268
1096 1260
1096 1251
1096 1247
1096 1239
1096 1234
1096 1226
1096 1222
1096 1213
1100 1213
1108 1213
1117 1222
1121 1222
1129 1226
1129 1234
1134 1234
1134 1239
1142 1247
1146 1251
1146 1260
1155 1268
1159 1281
1159 1285
1167 1297
1167 1306
1176 1310
1176 1318
1180 1331
1180 1339
1188 1344
1188 1352
1188 1356
1192 1365
1192 1373
1192 1377
1192 1386
1192 1377
1192 1373
1188 1365
1188 1356
1188 1352
1180 1344
1180 1339
1180 1331
1176 1327
1176 1310
1176 1306
1176 1297
1167 1293
1167 1285
1167 1272
1159 1272
1159 1268
1159 1260
1159 1251
1159 1247
1167 1247
1167 1239
1176 1239
1180 1239
1188 1239
1188 1247
1192 1247
1201 1247
1201 1251
1205 1251
1205 1260
1213 1268
1222 1268
1222 1272
1226 1281
1226 1272
1226 1268
1226 1260
1226 1251
1226 1247
1226 1239
1234 1234
1239 1234
1247 1234
1251 1234
1260 1234
1260 1239
1268 1247
1272 1251
1281 1260
1285 1268
1285 1272
1293 1281
1293 1285
1293 1281
1293 1272
1285 1268
1285 1260
1285 1251
1281 1247
1281 1239
1281 1234
1272 1234
1272 1226
1272 1234
1281 1226
1281 1234
1285 1234
1285 1239
1285 1247
1293 1247
1293 1251
1297 1251
1306 1260
1306 1268
1310 1268
1318 1272
1327 1281
1331 1285
1339 1285
1339 1293
1344 1293
1352 1285
1352 1281
1352 1272
1356 1268
1356 1260
1365 1251
1365 1247
1373 1247
1377 1247
1377 1239
1386 1239
1390 1239
1398 1239
1402 1239
1411 1239
1411 1247
1419 1247
1423 1251
1432 1251
1432 1260
1436 1268
1444 1268
1444 1272
1449 1272
1449 1281
1457 1281
1457 1285
1449 1285
1444 1285
1436 1285
1436 1281
1432 1281
1423 1272
1419 1268
1419 1260
1419 1251
1411 1251
1411 1247
1419 1239
1419 1234
1423 1226
1432 1234
1436 1234
1436 1239
1444 1239
1444 1247
1449 1247
1449 1251
1457 1251
1457 1260
1457 1251
1461 1251
1461 1247
1461 1239
1461 1234
1461 1226
1470 1222
1470 1213
1470 1205
1470 1201
1470 1192
1470 1188
1470 1180
1470 1167
1470 1159
1470 1155
1461 1146
1461 1142
1457 1142
1457 1134
1449 1129
1444 1121
1436 1121
1436 1117
1432 1117
1423 1117
1423 1108
1419 1117
1411 1117
1402 1121
1402 1129
1402 1134
1402 1142
1411 1142
1411 1146
1419 1155
1423 1159
1432 1167
1436 1167
1444 1176
1457 1176
1461 1176
1470 1180
1478 1180
1482 1180
1491 1188
1495 1188
1503 1188
1507 1192
1516 1192
1516 1201
1524 1201
1524 1205
.PEN_UP
.PEN_DOWN
1234 1318
1234 1339
1234 1331
.PEN_UP
.PEN_DOWN
1155 1310
1176 1327
1180 1327
1188 1327
.PEN_UP
.PEN_DOWN
1050 1331
1041 1331
1050 1331
1054 1331
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
273 2553
273 2520
273 2515
273 2503
273 2494
273 2490
273 2473
273 2461
273 2457
273 2444
273 2436
273 2423
268 2415
268 2402
268 2398
268 2389
268 2385
268 2377
268 2368
268 2364
273 2364
273 2368
273 2377
281 2385
281 2389
281 2398
285 2402
285 2410
294 2415
294 2423
294 2431
298 2436
298 2444
306 2444
306 2448
315 2448
319 2444
319 2436
319 2431
319 2423
327 2415
327 2410
327 2402
327 2398
331 2398
331 2389
331 2385
331 2377
340 2377
344 2377
352 2377
361 2377
365 2385
373 2385
373 2389
378 2389
386 2389
390 2398
399 2402
399 2410
407 2410
411 2415
420 2423
420 2431
424 2436
432 2444
432 2448
436 2457
436 2461
432 2461
432 2469
424 2469
420 2469
420 2461
411 2461
407 2461
407 2457
399 2457
399 2448
390 2444
390 2436
386 2431
386 2423
386 2415
386 2410
390 2410
390 2402
390 2398
399 2389
407 2389
411 2385
420 2385
424 2385
436 2385
445 2377
449 2385
457 2385
466 2385
470 2389
478 2389
491 2398
495 2398
504 2402
512 2415
516 2423
525 2431
529 2436
529 2444
537 2457
537 2469
541 2473
541 2490
541 2494
541 2503
541 2507
541 2520
541 2528
541 2536
537 2536
537 2541
529 2549
529 2541
525 2541
525 2536
525 2528
516 2520
516 2507
516 2503
516 2494
516 2490
512 2473
512 2469
512 2457
512 2448
512 2436
512 2431
512 2423
516 2410
516 2402
516 2398
516 2389
516 2385
525 2385
525 2377
529 2368
537 2368
541 2368
550 2368
558 2377
562 2377
562 2385
575 2398
575 2402
583 2415
588 2423
596 2436
596 2444
600 2457
600 2469
600 2473
609 2490
609 2494
609 2507
609 2515
617 2520
609 2528
609 2536
609 2541
609 2536
600 2528
600 2520
600 2507
600 2503
596 2494
596 2490
596 2473
596 2469
596 2457
588 2448
588 2444
588 2431
588 2423
588 2415
596 2402
596 2398
596 2389
596 2385
600 2385
600 2377
609 2377
617 2368
621 2368
630 2377
634 2377
642 2377
646 2385
655 2385
663 2389
667 2389
676 2398
680 2398
680 2402
688 2402
688 2410
693 2410
701 2410
701 2415
709 2415
714 2423
722 2423
726 2431
735 2431
739 2431
739 2436
735 2436
726 2436
722 2436
714 2436
709 2436
709 2431
701 2431
693 2423
688 2423
688 2415
680 2415
676 2410
676 2402
667 2398
667 2389
667 2385
667 2377
667 2368
676 2364
680 2364
688 2356
693 2356
701 2364
709 2364
714 2364
722 2368
726 2377
735 2377
735 2385
739 2389
747 2389
747 2398
747 2402
747 2410
747 2415
747 2423
739 2431
739 2436
735 2436
726 2444
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2541 2566
2541 2574
2541 2566
2541 2562
2541 2553
2541 2541
2541 2536
2536 2520
2536 2515
2536 2503
2536 2494
2536 2482
2536 2469
2536 2457
2528 2448
2528 2436
2528 2431
2528 2415
2528 2410
2528 2402
2528 2398
2528 2389
2528 2385
2528 2377
2528 2385
2528 2389
2528 2398
2536 2402
2536 2410
2536 2415
2541 2423
2541 2431
2541 2436
2549 2444
2553 2448
2553 2457
2562 2457
2562 2461
2566 2461
2574 2461
2583 2461
2583 2457
2587 2457
2587 2448
2595 2444
2595 2436
2595 2431
2595 2423
2595 2415
2595 2410
2595 2402
2595 2398
2595 2389
2599 2389
2595 2385
2599 2377
2599 2368
2608 2368
2612 2368
2620 2368
2625 2368
2625 2377
2633 2377
2641 2385
2641 2389
2646 2389
2646 2398
2646 2402
2654 2410
2654 2415
2658 2423
2658 2431
2658 2436
2667 2444
2667 2448
2667 2457
2667 2448
2667 2444
2667 2436
2667 2431
2667 2423
2667 2415
2667 2410
2671 2410
2671 2402
2671 2398
2671 2389
2679 2389
2679 2385
2688 2377
2692 2377
2692 2368
2700 2368
2704 2377
2713 2377
2713 2385
2713 2389
2717 2389
2717 2398
2725 2402
2734 2402
2734 2410
2734 2415
2738 2423
2738 2431
2738 2436
2738 2444
2738 2448
2738 2444
2738 2436
2738 2431
2738 2423
2746 2415
2746 2410
2746 2402
2746 2398
2751 2389
2759 2385
2759 2377
2763 2377
2772 2368
2776 2368
2776 2377
2784 2377
2784 2385
2793 2389
2797 2398
2797 2402
2805 2402
2805 2410
2805 2415
2809 2423
2809 2431
2809 2436
2818 2436
2818 2444
2818 2436
2818 2431
2818 2423
2818 2415
2818 2410
2809 2402
2809 2398
2809 2389
2809 2385
2809 2377
2809 2368
2809 2364
2805 2364
2805 2356
2805 2364
2809 2368
2809 2377
2818 2385
2818 2389
2822 2398
2822 2402
2830 2410
2830 2415
2839 2423
2843 2431
2851 2436
2856 2431
2856 2423
2856 2415
2856 2410
2856 2402
2856 2398
2856 2389
2856 2385
2856 2377
2851 2377
2851 2368
2851 2364
2851 2368
2856 2377
2856 2385
2856 2389
2864 2389
2864 2402
2868 2402
2877 2410
2877 2415
2885 2423
2889 2431
2889 2436
2898 2436
2902 2444
2910 2444
2914 2436
2914 2431
2914 2423
2914 2415
2914 2410
2923 2402
2923 2398
2923 2389
2923 2385
2927 2377
2927 2368
2935 2364
2944 2364
2944 2356
2948 2356
2956 2356
2961 2364
2969 2364
2973 2368
2982 2368
2990 2377
2994 2385
3003 2385
3007 2389
3007 2398
3015 2398
3019 2402
3028 2410
3036 2415
3040 2423
3040 2431
3049 2431
3053 2436
3061 2436
3061 2444
3066 2444
3074 2444
3066 2444
3061 2444
3053 2444
3049 2444
3040 2444
3036 2444
3028 2436
3019 2436
3015 2436
3007 2431
3003 2431
2994 2423
2990 2423
2990 2415
2982 2410
2982 2402
2982 2398
2973 2389
2982 2385
2990 2377
2994 2377
2994 2368
3003 2368
3007 2368
3015 2368
3019 2377
3028 2377
3036 2385
3036 2389
3040 2389
3049 2398
3049 2402
3053 2410
3053 2415
3053 2423
3061 2431
3061 2436
3053 2436
3053 2431
3053 2423
3053 2415
3061 2410
3061 2402
3061 2398
3061 2389
3066 2385
3066 2377
3074 2368
3078 2364
3087 2364
3087 2356
3095 2356
3099 2364
3108 2364
3108 2368
3112 2368
3112 2377
3120 2385
3124 2389
3133 2389
3133 2398
3141 2402
3141 2410
3141 2415
3145 2415
3145 2423
3145 2431
3154 2431
3154 2436
3154 2431
3154 2423
3145 2423
3145 2415
3145 2410
3145 2402
3145 2398
3145 2389
3141 2385
3141 2377
3141 2368
3133 2364
3141 2364
3141 2368
3141 2377
3145 2377
3145 2385
3154 2389
3158 2389
3158 2398
3166 2402
3171 2410
3171 2415
3179 2415
3183 2423
3192 2431
3200 2431
3204 2431
3204 2423
3213 2423
3213 2415
3213 2410
3213 2402
3217 2398
3217 2389
3225 2385
3225 2377
3229 2377
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1507 1978
1524 1990
1528 1990
1537 1990
1537 1995
1541 2003
1549 2007
1554 2016
1562 2024
1562 2028
1570 2037
1570 2041
1575 2049
1575 2053
1575 2062
1575 2066
1575 2062
1575 2053
1575 2049
1570 2041
1570 2037
1570 2028
1570 2024
1570 2016
1575 2016
1575 2007
1575 2003
1575 1995
1583 1995
1583 1990
1587 1990
1596 1982
1600 1982
1608 1982
1612 1982
1621 1990
1629 1990
1629 1995
1633 1995
1633 2003
.PEN_UP
.PEN_DOWN
1583 2133
1570 2158
1562 2158
1562 2154
1562 2146
1570 2146
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1915 2356
1936 2368
1944 2368
1944 2377
1948 2377
1948 2385
1957 2385
1961 2389
1969 2398
1978 2402
1978 2410
1982 2410
1982 2415
1990 2423
1990 2431
1995 2436
1995 2444
1995 2448
2003 2457
1995 2457
1995 2448
1995 2444
1990 2436
1990 2431
1990 2423
1990 2415
1982 2410
1982 2402
1982 2398
1990 2398
1990 2389
1990 2385
1995 2385
2003 2385
2003 2389
2007 2389
2016 2398
2024 2402
2024 2410
2028 2415
2028 2423
2037 2431
2037 2436
2041 2444
2041 2448
2049 2457
2049 2448
2049 2444
2041 2444
2041 2436
2041 2431
2041 2423
2041 2415
2041 2410
2041 2402
2037 2402
2037 2398
2037 2389
2037 2385
2037 2389
2041 2398
2041 2402
2041 2410
2049 2415
2049 2423
2053 2431
2053 2436
2062 2444
2066 2448
2066 2457
2074 2457
2083 2461
2083 2457
2087 2457
2087 2448
2087 2444
2087 2436
2087 2431
2087 2423
2087 2415
2095 2410
2095 2402
2095 2398
2095 2389
2095 2385
2100 2377
2108 2377
2112 2385
2121 2385
2121 2389
2129 2389
2129 2398
2133 2402
2133 2410
2142 2423
2146 2431
2146 2444
2154 2448
2158 2457
2158 2469
