.WRITER_ID	sjh
2944 2410
2948 2410
2956 2410
2961 2402
2969 2402
2973 2402
2982 2402
.PEN_UP
.PEN_DOWN
3003 2415
2969 2410
2961 2410
2956 2410
2948 2402
2944 2398
2935 2389
2935 2385
2927 2377
2935 2368
2944 2368
2944 2364
2948 2364
2956 2364
2956 2368
2961 2368
2969 2377
2973 2385
2982 2385
2982 2389
2990 2389
2990 2398
2994 2398
2994 2402
2994 2398
2994 2389
3003 2385
3003 2377
3003 2368
3003 2364
3007 2364
3015 2368
.PEN_UP
.PEN_DOWN
3019 2507
3019 2482
3019 2469
3019 2461
3019 2448
3019 2444
3019 2436
3019 2423
3019 2415
3019 2410
3019 2402
3028 2389
3028 2385
3036 2377
3036 2368
3040 2368
3049 2368
3053 2368
.PEN_UP
.PEN_DOWN
3095 2415
3066 2415
3066 2410
3061 2410
3061 2402
3061 2398
3061 2389
3066 2389
3066 2385
3074 2385
3078 2377
3087 2377
3087 2368
3095 2368
3095 2364
3087 2364
3087 2356
3078 2356
3074 2356
3066 2356
3061 2356
3053 2356
3053 2364
3049 2364
3049 2368
3049 2377
.PEN_UP
.PEN_DOWN
3095 2389
3133 2398
3141 2398
3145 2398
3154 2398
3158 2402
3166 2402
3166 2410
3171 2410
3171 2415
3166 2415
3158 2415
3154 2415
3145 2415
3141 2415
3133 2410
3124 2402
3124 2398
3120 2389
3124 2385
3124 2377
3133 2377
3133 2368
3141 2368
3145 2364
3154 2364
3158 2364
3166 2364
3171 2364
3179 2364
3183 2364
3192 2364
3192 2368
3200 2368
.PEN_UP

.PEN_DOWN
352 2112
344 2108
344 2100
344 2095
344 2087
344 2083
344 2066
344 2062
344 2049
344 2041
344 2028
344 2016
344 2003
344 1990
352 1978
352 1961
352 1957
352 1944
352 1932
344 1923
344 1915
344 1911
344 1902
340 1902
331 1898
327 1898
319 1898
315 1902
306 1902
298 1911
294 1911
285 1915
281 1923
273 1932
273 1936
268 1944
268 1948
268 1957
268 1961
268 1969
273 1978
281 1982
285 1990
298 1990
306 1995
315 1995
319 1995
327 1995
340 1995
344 1995
352 1995
361 1995
373 1995
378 1995
386 1995
386 1990
390 1990
399 1990
407 1990
411 1990
.PEN_UP
.PEN_DOWN
420 1995
420 1978
420 1969
420 1961
420 1957
411 1948
420 1948
424 1948
424 1957
.PEN_UP
.PEN_DOWN
445 2083
449 2041
449 2037
457 2028
457 2016
466 2007
466 1995
470 1990
470 1978
478 1969
478 1957
478 1948
478 1936
478 1932
478 1923
470 1911
470 1902
466 1902
457 1902
457 1898
449 1898
445 1898
436 1902
432 1902
424 1911
424 1915
424 1923
424 1932
424 1936
432 1944
432 1948
436 1957
445 1957
445 1961
449 1969
457 1969
466 1978
470 1978
478 1978
483 1982
491 1982
495 1982
504 1982
.PEN_UP
.PEN_DOWN
386 2037
378 2028
386 2037
.PEN_UP
.PEN_DOWN
504 2095
495 2041
495 2037
495 2028
495 2024
504 2007
504 1995
504 1990
504 1982
512 1978
512 1969
516 1961
525 1961
525 1957
529 1957
537 1957
541 1957
550 1957
558 1957
562 1957
571 1961
575 1961
575 1969
583 1969
583 1978
.PEN_UP
.PEN_DOWN
495 2007
483 2003
491 2003
495 2003
504 2007
512 2007
516 2007
525 2007
529 2007
537 2007
541 2007
.PEN_UP
.PEN_DOWN
558 2003
571 1982
575 1982
575 1978
583 1978
588 1978
596 1978
596 1982
600 1982
609 1982
617 1982
617 1990
621 1990
630 1995
630 2003
630 2007
621 2016
617 2016
609 2016
600 2016
596 2016
588 2016
583 2007
575 2007
571 2007
571 2003
562 1995
558 1990
558 1982
562 1978
562 1969
571 1969
575 1969
583 1961
588 1961
596 1961
609 1961
617 1961
621 1961
630 1961
634 1961
642 1969
646 1969
655 1978
.PEN_UP
.PEN_DOWN
630 2003
646 1995
655 1995
663 1995
667 1995
676 1995
680 1995
688 1995
693 2003
701 2003
709 2003
709 2007
709 2016
701 2016
693 2016
688 2024
680 2016
676 2016
667 2016
663 2016
663 2007
655 2007
646 2003
642 1995
642 1990
642 1982
642 1978
646 1969
655 1961
663 1961
667 1961
676 1961
680 1961
688 1961
693 1969
701 1969
709 1978
714 1982
722 1990
722 1995
726 1995
726 2003
726 2007
726 2016
735 2016
735 2024
726 2024
726 2016
726 2007
722 2007
722 2003
722 1995
722 1990
722 1982
722 1978
722 1969
722 1961
726 1961
726 1969
735 1969
739 1978
747 1982
751 1990
760 1995
768 2003
772 2003
772 2007
781 2007
785 2007
793 2016
798 2016
806 2016
806 2007
814 2007
819 2003
819 1995
819 1990
819 1982
819 1978
819 1969
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
386 1734
373 1692
373 1688
373 1680
378 1667
378 1659
386 1646
386 1633
386 1629
390 1612
399 1600
399 1596
407 1583
407 1575
407 1562
407 1554
407 1549
407 1541
399 1537
399 1528
390 1528
386 1528
378 1524
373 1524
365 1524
361 1528
344 1528
340 1537
331 1537
327 1541
319 1549
319 1554
319 1562
315 1570
319 1575
319 1583
327 1587
327 1596
331 1596
344 1600
352 1608
365 1608
373 1608
378 1612
386 1612
399 1612
407 1612
411 1612
420 1612
432 1612
436 1612
445 1612
449 1612
457 1612
457 1608
449 1600
449 1596
449 1587
449 1583
457 1575
457 1570
457 1562
466 1562
466 1554
470 1554
470 1562
470 1570
470 1575
.PEN_UP
.PEN_DOWN
491 1612
491 1608
491 1600
491 1596
491 1587
491 1583
491 1575
495 1575
504 1583
512 1587
516 1596
525 1596
525 1600
529 1600
537 1608
541 1608
550 1612
558 1612
562 1612
571 1612
571 1608
575 1608
575 1600
575 1596
575 1587
575 1583
575 1575
583 1575
588 1575
.PEN_UP
.PEN_DOWN
634 1608
642 1629
634 1621
630 1621
630 1612
621 1612
617 1608
609 1608
609 1600
600 1596
600 1587
600 1583
600 1575
609 1575
617 1575
621 1575
630 1575
634 1583
642 1587
642 1596
646 1600
655 1608
655 1612
655 1629
655 1633
663 1642
663 1654
663 1659
655 1675
655 1680
655 1688
655 1692
655 1701
646 1705
646 1713
646 1705
646 1701
646 1692
646 1688
646 1680
646 1675
646 1659
646 1654
646 1642
646 1633
646 1629
646 1612
646 1608
646 1600
646 1596
642 1587
634 1587
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2625 2864
2641 2818
2641 2809
2641 2797
2646 2793
2646 2776
2646 2763
2646 2751
2646 2746
2646 2734
2646 2717
2641 2713
2641 2700
2633 2692
2633 2688
2625 2679
2620 2679
2612 2671
2608 2671
2599 2671
2595 2671
2587 2671
2583 2679
2574 2679
2566 2688
2562 2692
2553 2700
2553 2704
2549 2713
2549 2717
2549 2725
2549 2734
2549 2738
2553 2746
2553 2751
2562 2759
2566 2759
2574 2763
2583 2772
2595 2772
2599 2772
2608 2772
2620 2776
2625 2776
2641 2776
2646 2776
2654 2776
2658 2776
2667 2776
2671 2776
2688 2776
2692 2776
2700 2776
2704 2776
2713 2776
.PEN_UP
.PEN_DOWN
2772 2784
2746 2784
2738 2784
2734 2776
2725 2776
2717 2772
2713 2763
2704 2759
2704 2751
2704 2746
2704 2738
2713 2734
2717 2734
2725 2734
2734 2734
2738 2738
2746 2738
2751 2738
2751 2746
2759 2746
2763 2751
2763 2759
2763 2763
2763 2772
2763 2776
2759 2776
2759 2784
2751 2784
2751 2793
2746 2793
.PEN_UP
.PEN_DOWN
2784 2784
2793 2759
2797 2751
2797 2746
2797 2738
2797 2746
2797 2751
2797 2759
2797 2763
2797 2772
2797 2776
2805 2784
2805 2793
2809 2793
2809 2797
2818 2797
2822 2805
2830 2805
2839 2805
2843 2805
2851 2805
.PEN_UP
.PEN_DOWN
2885 2809
2868 2793
2868 2784
2868 2776
2864 2776
2864 2772
2864 2763
2864 2759
2864 2751
2864 2759
2864 2763
2868 2763
2868 2772
2868 2776
2877 2784
2877 2793
2885 2797
2885 2805
2889 2809
2898 2818
2902 2818
2902 2809
2910 2809
2910 2805
2910 2797
2914 2793
2914 2784
2923 2784
2927 2784
2935 2784
2944 2784
2948 2784
2956 2784
2961 2793
2969 2793
2973 2793
2982 2793
2990 2797
2994 2797
3003 2797
3007 2797
3015 2797
3019 2797
3028 2797
3036 2797
3036 2793
3036 2784
3040 2776
3040 2772
3049 2772
3049 2763
3053 2763
3061 2772
3066 2772
.PEN_UP
.PEN_DOWN
3124 2805
3120 2818
3112 2818
3108 2818
3099 2809
3095 2809
3087 2805
3087 2797
3095 2793
3099 2784
3108 2776
3112 2776
3120 2772
3124 2772
3133 2772
3133 2763
3141 2763
3141 2759
3141 2751
3141 2746
3133 2746
3124 2746
3120 2746
3112 2738
3108 2738
3099 2738
3095 2738
3087 2738
3078 2738
3074 2738
3074 2746
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2541 2507
2566 2469
2566 2461
2574 2448
2583 2444
2583 2431
2583 2410
2587 2398
2587 2385
2587 2368
2587 2356
2583 2343
2583 2331
2583 2318
2574 2305
2574 2297
2566 2284
2562 2280
2553 2280
2549 2272
2541 2272
2536 2272
2536 2280
2528 2280
2520 2284
2520 2293
2520 2297
2515 2305
2515 2318
2515 2322
2515 2331
2515 2352
2515 2356
2515 2364
2520 2377
2520 2385
2528 2385
2528 2389
2536 2389
2541 2389
2549 2398
2553 2398
2562 2398
2566 2398
2583 2398
2583 2389
2595 2389
2599 2389
2608 2389
2612 2389
2620 2389
2625 2385
2633 2385
2641 2385
2646 2385
2654 2385
.PEN_UP
.PEN_DOWN
2692 2389
2667 2389
2658 2389
2654 2385
2646 2385
2646 2377
2646 2368
2641 2368
2641 2364
2641 2356
2641 2352
2641 2343
2646 2343
2646 2339
2654 2339
2658 2339
2667 2339
2671 2339
2679 2339
2688 2339
2692 2339
2700 2343
2704 2352
2704 2356
2704 2364
2704 2368
2704 2377
2700 2377
2700 2385
2692 2389
2688 2389
2688 2398
2679 2398
.PEN_UP
.PEN_DOWN
2746 2402
2759 2410
2759 2402
2759 2398
2759 2389
2759 2385
2759 2377
2759 2368
2759 2364
2763 2364
2763 2356
2772 2356
2776 2356
2784 2356
2793 2364
2797 2368
2805 2377
2805 2385
2809 2389
2809 2398
2809 2389
2809 2385
2809 2377
2818 2368
2822 2364
2830 2364
2839 2364
2843 2364
2851 2364
2856 2368
2864 2368
2864 2377
2868 2385
2877 2389
2877 2398
2877 2402
2877 2410
2877 2402
2877 2398
2877 2389
2877 2385
2868 2377
2868 2368
2868 2364
2868 2356
2877 2356
2877 2352
2877 2343
2877 2352
2877 2356
2885 2364
2885 2368
2885 2377
2885 2385
2885 2389
2889 2389
2889 2398
2898 2398
2902 2402
2910 2402
2910 2410
2914 2410
2927 2410
2935 2415
2944 2415
2956 2415
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2797 2028
2776 2024
2772 2024
2763 2016
2759 2007
2751 2007
2746 2003
2738 2003
2738 1995
2734 1995
2734 1990
2725 1982
2725 1978
2734 1978
2738 1969
2746 1969
2751 1978
2759 1978
2763 1978
2772 1982
2776 1982
2784 1990
2793 1995
2793 2003
2797 2003
2797 2007
2805 2007
2805 2016
2805 2024
2805 2028
2797 2028
2797 2024
2797 2016
2805 2007
2809 2003
2809 1995
2818 1990
2822 1978
2830 1969
2843 1957
2843 1948
2851 1944
2856 1932
2864 1915
2868 1911
2868 1902
2877 1898
2877 1885
2877 1877
2868 1873
2868 1864
2864 1864
2856 1856
2851 1856
2843 1856
2839 1852
2822 1856
2818 1856
2805 1864
2797 1864
2793 1873
2776 1877
2772 1877
2763 1885
2763 1890
2759 1898
2759 1902
2759 1911
2759 1915
2759 1923
2763 1932
.PEN_UP
.PEN_DOWN
2889 1982
2902 1995
2898 1995
2889 1990
2885 1990
2877 1990
2868 1982
2864 1982
2864 1978
2856 1978
2856 1969
2864 1961
2868 1961
2868 1957
2877 1957
2885 1957
2889 1957
2902 1957
2910 1957
2923 1957
2927 1957
2927 1961
2935 1961
2935 1969
2944 1969
2944 1978
2944 1982
2935 1982
2935 1990
2927 1990
2923 1995
2914 1995
2910 2003
2914 2003
2923 2003
2927 2003
2935 2003
2944 2003
2956 2003
2961 2003
2969 2003
2973 2003
2982 2003
2994 2003
3003 2003
3007 2003
3015 2007
3019 2007
3036 2007
3040 2007
3049 2007
3053 2016
3061 2016
3066 2024
3061 2024
3061 2016
3053 2016
3049 2016
3040 2016
3036 2007
3028 2003
3019 2003
3007 1995
3003 1995
2994 1990
2990 1982
2982 1978
2982 1969
2982 1961
2990 1961
2994 1961
3003 1961
3007 1961
3019 1961
3028 1961
3036 1961
3036 1969
3040 1969
3049 1969
3049 1978
3049 1982
3049 1990
3049 1995
3040 2003
3036 2007
3036 2016
3040 2016
3049 2007
3053 2007
3061 2007
3074 2007
3078 2007
3087 2007
3095 2007
3099 2007
3108 2007
3112 2007
3120 2007
3124 2007
3133 2016
3141 2016
3145 2016
3154 2016
3158 2016
3158 2024
3166 2024
3166 2028
3158 2028
3154 2028
3145 2028
3141 2024
3133 2024
3124 2016
3120 2016
3120 2007
3112 2007
3108 2003
3099 1995
3099 1990
3099 1982
3099 1978
3099 1969
3099 1961
3108 1961
3108 1957
3112 1957
3120 1957
3120 1961
3124 1961
3133 1961
3141 1969
3145 1978
3154 1982
3154 1990
3158 1995
3158 2007
3166 2016
3166 2028
3166 2041
3166 2053
3166 2066
3171 2083
3171 2095
3171 2100
3171 2112
3171 2121
3171 2129
3171 2133
3171 2142
3171 2133
3171 2129
3171 2121
3171 2112
3171 2100
3171 2087
3179 2074
3179 2062
3179 2053
3179 2041
3183 2028
3183 2016
3183 2007
3192 1995
.PEN_UP

.PEN_DOWN
411 1646
390 1646
386 1646
378 1642
373 1642
365 1633
361 1629
352 1629
344 1621
340 1612
331 1608
331 1600
327 1600
327 1596
327 1587
331 1583
340 1575
344 1575
352 1575
361 1583
365 1587
373 1587
378 1596
386 1600
390 1608
399 1608
399 1612
407 1621
407 1629
411 1633
411 1642
411 1646
411 1642
411 1633
420 1629
424 1621
424 1612
432 1600
436 1596
436 1587
445 1583
445 1575
449 1570
449 1562
457 1554
457 1549
457 1541
449 1537
449 1528
445 1524
436 1524
432 1516
424 1516
420 1516
411 1516
407 1516
399 1516
390 1516
386 1524
378 1524
378 1528
378 1537
373 1541
373 1549
.PEN_UP
.PEN_DOWN
436 1642
445 1633
445 1629
445 1621
445 1612
449 1608
449 1600
449 1596
449 1587
457 1587
457 1583
457 1575
457 1583
457 1587
457 1596
457 1600
457 1608
457 1612
466 1621
466 1629
470 1629
470 1633
478 1642
483 1642
491 1646
495 1646
504 1646
512 1646
516 1646
525 1646
529 1646
537 1646
541 1646
550 1646
558 1646
562 1646
571 1646
575 1646
571 1646
562 1646
558 1642
550 1642
541 1642
537 1633
529 1629
525 1629
516 1621
516 1612
512 1608
512 1600
516 1600
516 1596
525 1587
529 1587
537 1583
541 1583
550 1587
558 1587
562 1596
571 1600
571 1608
575 1612
575 1621
575 1629
575 1621
575 1612
575 1608
575 1600
575 1596
583 1587
583 1583
588 1583
588 1575
596 1575
600 1575
609 1575
609 1583
617 1587
.PEN_UP
.PEN_DOWN
609 1642
609 1608
609 1600
609 1596
609 1587
609 1583
617 1575
621 1575
621 1583
621 1587
621 1596
621 1600
630 1608
630 1612
630 1621
634 1629
634 1633
642 1633
646 1629
655 1621
655 1612
663 1612
663 1608
667 1608
676 1608
680 1608
688 1612
693 1612
701 1621
709 1629
714 1629
722 1629
726 1629
735 1629
735 1621
735 1612
735 1608
735 1600
735 1596
735 1587
735 1583
735 1587
739 1587
739 1596
.PEN_UP
.PEN_DOWN
751 1646
751 1629
751 1621
751 1612
751 1608
751 1600
751 1596
751 1587
751 1583
760 1583
760 1587
760 1596
760 1600
768 1608
768 1612
768 1621
768 1629
772 1633
772 1642
772 1646
781 1646
785 1646
793 1646
793 1642
798 1642
798 1633
806 1633
814 1633
819 1633
827 1633
831 1633
840 1633
840 1642
844 1642
844 1633
844 1629
844 1621
844 1612
844 1608
844 1600
852 1600
861 1600
861 1608
861 1612
.PEN_UP
.PEN_DOWN
877 1646
890 1629
898 1629
903 1629
911 1629
919 1629
924 1629
932 1629
932 1633
936 1633
945 1633
945 1642
936 1646
932 1646
924 1646
919 1646
911 1646
903 1646
898 1646
898 1642
890 1642
890 1633
886 1629
886 1621
886 1612
890 1608
898 1600
903 1596
911 1596
919 1596
924 1596
932 1600
936 1600
945 1608
949 1612
949 1621
957 1621
957 1629
957 1633
957 1642
966 1642
966 1646
957 1646
957 1642
957 1633
957 1629
957 1621
957 1612
957 1608
957 1600
957 1596
957 1587
957 1583
957 1587
957 1596
957 1600
957 1608
957 1612
957 1621
966 1621
966 1629
966 1633
970 1642
978 1642
982 1646
991 1646
995 1646
1003 1654
1012 1654
1016 1654
1024 1654
1029 1654
1037 1659
1041 1659
.PEN_UP

.PEN_DOWN
1642 1654
1621 1659
1612 1659
1612 1654
1608 1654
1600 1654
1596 1646
1587 1646
1587 1642
1583 1633
1575 1633
1575 1629
1575 1621
1575 1612
1575 1608
1583 1608
1583 1600
1587 1600
1596 1600
1600 1600
1608 1600
1612 1600
1621 1608
1629 1608
1633 1612
1642 1621
1642 1629
1646 1629
1646 1633
1646 1642
1642 1646
1642 1642
1642 1633
1642 1629
1646 1629
1646 1621
1654 1608
1654 1600
1659 1596
1659 1583
1667 1575
1667 1570
1675 1554
1675 1549
1675 1537
1675 1528
1680 1524
1675 1516
1675 1507
1667 1507
1667 1503
1659 1503
1654 1495
1646 1495
1642 1495
1629 1495
1621 1495
1612 1503
1608 1503
1600 1507
1596 1507
1587 1516
1587 1524
1583 1528
1583 1541
1583 1549
.PEN_UP
.PEN_DOWN
1675 1642
1692 1633
1692 1629
1692 1621
1692 1612
1692 1608
1692 1600
1692 1596
1692 1587
1701 1587
1701 1583
1705 1583
1705 1587
1713 1587
1722 1587
1726 1596
1734 1600
1734 1608
1738 1608
1738 1612
1738 1621
1747 1629
1747 1633
1747 1629
1747 1621
1747 1612
1751 1608
1751 1600
1751 1596
1759 1596
1759 1587
1764 1587
1772 1587
1780 1587
1785 1596
1785 1600
1793 1608
1793 1612
1797 1621
1797 1629
1797 1633
1797 1642
1797 1633
1797 1629
1806 1621
1806 1612
1806 1608
1806 1596
1806 1587
1806 1583
1810 1583
1810 1575
1818 1575
1827 1575
1827 1583
1831 1583
1831 1587
.PEN_UP
.PEN_DOWN
1898 1629
1856 1621
1852 1612
1843 1612
1843 1608
1839 1608
1839 1600
1839 1596
1839 1587
1839 1583
1843 1575
1852 1575
1856 1575
1864 1583
1873 1583
1873 1587
1877 1587
1877 1596
1885 1600
1885 1608
1885 1612
1885 1621
1885 1629
1890 1642
1890 1646
1890 1659
1885 1667
1885 1675
1885 1680
1885 1688
1885 1692
1885 1701
1885 1692
1885 1688
1885 1675
1885 1667
1890 1654
1890 1646
1890 1633
1890 1629
1890 1621
1890 1608
1890 1600
1890 1596
1890 1587
1885 1583
1877 1583
1877 1575
.PEN_UP
.PEN_DOWN
1751 1659
.PEN_UP
.PEN_DOWN
1969 1629
1948 1629
1944 1629
1936 1629
1932 1629
1923 1621
1915 1621
1915 1612
1911 1612
1902 1608
1902 1600
1898 1600
1898 1596
1898 1587
1898 1583
1898 1575
1902 1575
1911 1570
1915 1575
1923 1575
1932 1575
1936 1575
1944 1583
1948 1587
1957 1596
1961 1600
1961 1608
1969 1608
1969 1612
1969 1608
1978 1600
1978 1596
1978 1587
1982 1587
1982 1583
1990 1583
1990 1575
1995 1575
.PEN_UP
.PEN_DOWN
2003 1621
2003 1587
1995 1583
1995 1575
2003 1570
2007 1570
2007 1575
2016 1575
2016 1583
2024 1587
2024 1596
2028 1600
2037 1608
2037 1612
2041 1612
2041 1621
2049 1621
2053 1621
2062 1621
2066 1621
2066 1612
2066 1608
2066 1600
2066 1596
2074 1587
2074 1583
2074 1575
2083 1575
.PEN_UP
.PEN_DOWN
2133 1633
2129 1629
2121 1621
2112 1612
2108 1608
2100 1600
2100 1596
2095 1587
2100 1587
2100 1583
2100 1575
2108 1575
2112 1575
2121 1575
2129 1575
2133 1575
2142 1575
2146 1575
2154 1583
.PEN_UP
.PEN_DOWN
2154 1608
2188 1600
2192 1600
2200 1608
2205 1608
2213 1612
2217 1612
2217 1621
2226 1621
2226 1629
2226 1633
2217 1633
2217 1642
2213 1642
2205 1642
2200 1642
2200 1633
2192 1633
2192 1629
2188 1629
2188 1621
2179 1621
2179 1612
2179 1608
2179 1600
2179 1596
2188 1596
2188 1587
2192 1587
2200 1583
2205 1583
2213 1575
2217 1575
2226 1575
2234 1575
2238 1583
2247 1583
2251 1583
.PEN_UP

.PEN_DOWN
2679 1705
2692 1701
2692 1692
2688 1688
2688 1680
2688 1675
2688 1667
2688 1659
2688 1646
2679 1642
2679 1633
2679 1629
2679 1612
2679 1608
2679 1600
2679 1596
2679 1587
2679 1583
2679 1575
2688 1575
2692 1575
2700 1583
2704 1583
2704 1587
2713 1596
2713 1600
2717 1608
2725 1612
2734 1612
2738 1621
2738 1629
2746 1629
2751 1633
2759 1633
2763 1633
2772 1633
2772 1629
2776 1629
2776 1621
2776 1612
2776 1608
2784 1600
2784 1596
2784 1587
2784 1583
2784 1575
2793 1575
2793 1570
2797 1570
2805 1570
2809 1570
.PEN_UP
.PEN_DOWN
2868 1612
2851 1621
2843 1621
2843 1612
2839 1612
2830 1608
2822 1600
2818 1596
2818 1587
2818 1583
2822 1575
2830 1575
2839 1575
2843 1575
2851 1583
2856 1583
2864 1587
2868 1596
2868 1600
2877 1600
2877 1596
2877 1587
2877 1583
2877 1575
2885 1575
2885 1570
2889 1570
2889 1575
2898 1575
.PEN_UP
.PEN_DOWN
2910 1629
2910 1587
2910 1583
2910 1575
2914 1575
2923 1583
2927 1587
2935 1596
2944 1596
2944 1600
2948 1600
2956 1608
2961 1612
2969 1612
2973 1612
2973 1608
2982 1608
2982 1600
2990 1596
2990 1587
2994 1583
3003 1583
3003 1575
3007 1575
.PEN_UP
.PEN_DOWN
3066 1612
3040 1608
3036 1608
3036 1600
3028 1596
3028 1587
3019 1583
3019 1575
3019 1570
3019 1562
3028 1562
3036 1562
3036 1570
3040 1575
3040 1583
3049 1587
3049 1596
3053 1600
3053 1612
3053 1621
3053 1629
3061 1642
3061 1646
3061 1659
3061 1667
3061 1680
3061 1688
3061 1692
3061 1701
3061 1692
3061 1688
3061 1680
3061 1675
3061 1667
3061 1654
3061 1646
3061 1642
3061 1633
3061 1629
3061 1612
3066 1608
3066 1600
3074 1596
3074 1587
3078 1587
3087 1587
.PEN_UP
.PEN_DOWN
3108 1629
3099 1621
3099 1612
3099 1608
3099 1600
3099 1596
3099 1587
3099 1583
3108 1583
3112 1583
3120 1583
3120 1587
3120 1596
3124 1596
3133 1600
3133 1608
3133 1600
3141 1600
3141 1596
3141 1587
3145 1587
3145 1583
3154 1575
3158 1575
3166 1575
3171 1575
3179 1575
3183 1575
3192 1575
3200 1575
3200 1583
3200 1587
3204 1596
3204 1600
3204 1608
3204 1612
3204 1621
3204 1629
3204 1633
3200 1633
.PEN_UP
.PEN_DOWN
3225 1629
3225 1612
3225 1608
3225 1600
3225 1596
3225 1587
3229 1583
3229 1575
3229 1570
3229 1575
3238 1583
3238 1587
3238 1596
3238 1600
3246 1608
3250 1612
3250 1621
3259 1629
3263 1629
3271 1629
3276 1629
3284 1629
3292 1629
.PEN_UP
.PEN_DOWN
3297 1642
3297 1608
3297 1600
3297 1596
3297 1587
3297 1583
3297 1575
3305 1575
3305 1583
3305 1587
3309 1587
3309 1596
3309 1600
.PEN_UP
.PEN_DOWN
3330 1701
3330 1667
3330 1659
3330 1646
3330 1642
3330 1633
3330 1629
3330 1612
3330 1608
3330 1600
3330 1596
3334 1587
3343 1583
3351 1583
3355 1583
3364 1587
3364 1596
.PEN_UP
.PEN_DOWN
3322 1629
3330 1629
3334 1629
3343 1629
3351 1629
3355 1629
3355 1633
3364 1633
.PEN_UP
.PEN_DOWN
3292 1642
3271 1646
3271 1654
3276 1646
.PEN_UP
.PEN_DOWN
3381 1633
3376 1621
3376 1612
3376 1608
3381 1608
3381 1600
3381 1596
3381 1587
3381 1583
3389 1583
3389 1575
3397 1575
.PEN_UP
.PEN_DOWN
3410 1629
3410 1600
3410 1596
3410 1587
3410 1583
3410 1575
3410 1570
3414 1570
3423 1575
3427 1583
3435 1587
3444 1596
3448 1600
3456 1608
3460 1608
3469 1612
3473 1612
3481 1612
3486 1612
3494 1612
3502 1608
3502 1600
3502 1596
3502 1587
3502 1583
3494 1583
3494 1575
3502 1575
3507 1575
.PEN_UP
.PEN_DOWN
3553 1612
3532 1608
3532 1600
3528 1600
3528 1596
3519 1587
3519 1583
3528 1583
3532 1583
3540 1587
3549 1596
3549 1600
3553 1600
3553 1608
3553 1612
3561 1621
3561 1612
3561 1608
3565 1600
3565 1587
3574 1587
3574 1575
3578 1570
3578 1562
3578 1554
3586 1541
3586 1537
3586 1524
3586 1516
3586 1503
3586 1495
3586 1491
3578 1478
3578 1470
3574 1461
3574 1457
3565 1449
3553 1449
3553 1444
3540 1444
3532 1436
3528 1436
3515 1436
3507 1444
3494 1444
3486 1444
3481 1449
3473 1457
3460 1461
3456 1470
3448 1478
3444 1491
3435 1495
.PEN_UP
.PEN_DOWN
3381 1646
3381 1667
3381 1659
3389 1654
.PEN_UP

.PEN_DOWN
294 2935
294 2927
294 2923
298 2914
298 2910
298 2898
298 2889
298 2885
298 2868
298 2864
298 2851
298 2843
298 2830
298 2822
298 2809
298 2805
298 2793
