



.WRITER_ID phil-writer-ber
4107 2948
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2450 2903
2450 2903
2450 2900
2445 2872
2435 2810
2412 2706
2376 2587
2338 2487
2318 2430
2311 2426
2318 2490
2338 2594
2361 2706
2387 2795
2419 2852
2452 2872
2485 2856
2514 2807
2548 2728
2567 2638
2586 2544
2600 2467
2607 2416
2612 2386
2615 2390
.PEN_UP
.PEN_DOWN
2384 2609
2389 2613
2428 2621
2483 2628
2533 2639
2572 2645
.PEN_UP
.PEN_DOWN
2776 2890
2777 2871
2777 2844
2782 2789
2786 2721
2782 2639
2779 2562
2772 2499
2771 2461
2769 2447
2776 2464
2797 2501
2838 2542
2880 2568
2926 2570
2959 2551
2966 2518
2944 2477
2900 2446
2852 2438
2814 2446
.PEN_UP
.PEN_DOWN
3179 2611
3166 2613
3139 2599
3115 2570
3103 2519
3116 2469
3159 2438
3214 2435
3257 2458
3280 2505
3263 2559
3227 2592
.PEN_UP
.PEN_DOWN
3470 2616
3470 2613
3468 2594
3468 2561
3482 2514
3511 2478
3549 2461
3587 2472
3611 2510
3616 2566
3614 2606
.PEN_UP
.PEN_DOWN
3845 2933
3842 2923
3837 2895
3826 2840
3814 2763
3812 2676
3821 2598
3839 2537
3867 2499
3913 2489
3959 2504
.PEN_UP
.PEN_DOWN
3784 2751
3804 2748
3847 2751
3902 2752
3958 2757
4001 2761
.PEN_UP
.PEN_DOWN
2503 2565
2511 2544
2514 2500
2513 2447
2513 2411
.PEN_UP
.PEN_DOWN
2466 2741
2478 2733
.PEN_UP
.PEN_DOWN
2703 2588
2708 2577
2713 2541
2710 2493
2705 2446
2703 2421
2710 2436
2726 2484
2749 2540
2774 2577
2805 2587
2830 2565
2847 2520
2853 2473
2862 2436
.PEN_UP
.PEN_DOWN
3083 2872
3093 2862
3098 2840
3098 2790
3090 2716
3080 2635
3082 2561
3096 2500
3133 2457
3191 2439
.PEN_UP
.PEN_DOWN
3057 2675
3078 2674
3125 2674
3176 2671
.PEN_UP
.PEN_DOWN
3505 2604
3490 2611
3463 2614
3437 2603
3417 2573
3406 2531
3412 2484
3439 2449
3478 2441
3518 2448
3546 2474
3549 2513
3525 2551
3480 2576
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2422 2924
2425 2928
2425 2926
2424 2912
2422 2885
2419 2842
2410 2778
2400 2692
2400 2599
2419 2523
2466 2479
2531 2468
.PEN_UP
.PEN_DOWN
2291 2716
2303 2715
2362 2722
2414 2727
2500 2737
.PEN_UP
.PEN_DOWN
2767 2914
2769 2924
2769 2928
2769 2924
2767 2907
2766 2862
2762 2788
2756 2701
2749 2616
2743 2546
2739 2499
2739 2478
2744 2483
2757 2513
2786 2556
2824 2602
2867 2633
2901 2635
2924 2609
2929 2560
2923 2508
2920 2467
.PEN_UP
.PEN_DOWN
3077 2586
3077 2586
3086 2586
3118 2581
3161 2582
3201 2587
3232 2597
3244 2611
3240 2628
3224 2647
3197 2661
3169 2674
3139 2675
3116 2664
3098 2638
3091 2593
3095 2542
3108 2495
3136 2466
3186 2456
3258 2467
.PEN_UP
.PEN_DOWN
3467 2676
3468 2666
3475 2639
3477 2598
3475 2557
3472 2506
3468 2474
3467 2458
3478 2479
3498 2539
3526 2590
3549 2622
3564 2634
3586 2639
3601 2625
3607 2603
3609 2561
3604 2516
3601 2478
3602 2466
3602 2472
3609 2489
3625 2532
3650 2582
3690 2633
3713 2655
3730 2659
3746 2634
3751 2591
3751 2541
3748 2503
3749 2457
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2235 2687
2242 2683
2247 2661
2252 2619
2253 2555
2250 2483
2245 2425
2240 2392
2243 2401
2263 2461
2291 2547
2326 2617
2359 2654
2389 2654
2409 2614
2415 2547
2422 2479
2425 2425
2433 2396
.PEN_UP
.PEN_DOWN
2564 2568
2574 2562
2609 2559
2663 2567
2716 2585
2749 2604
2759 2629
2741 2649
2706 2664
2667 2666
2627 2643
2594 2599
2582 2544
2609 2485
2673 2438
2772 2422
.PEN_UP
.PEN_DOWN
3072 2645
3068 2643
3068 2643
3073 2632
3085 2602
3101 2554
3120 2497
3139 2449
3161 2431
3192 2444
3219 2494
3239 2562
3253 2608
3257 2623
3263 2603
3272 2559
3288 2503
3313 2466
3344 2458
3382 2485
3417 2547
3445 2614
3462 2653
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2313 2922
2313 2892
2313 2811
2309 2716
2306 2634
2304 2530
2298 2453
.PEN_UP
.PEN_DOWN
1959 2923
1994 2931
2060 2938
2166 2947
2290 2950
2417 2958
2526 2968
2607 2978
2657 2983
.PEN_UP
.PEN_DOWN
2794 2614
2787 2616
2786 2598
2786 2556
2787 2500
2787 2459
2792 2431
.PEN_UP
.PEN_DOWN
2782 2723
2781 2716
.PEN_UP
.PEN_DOWN
2999 2666
2999 2650
2999 2616
2996 2565
2987 2505
2981 2461
2982 2444
2992 2469
3014 2521
3039 2571
3060 2594
3080 2592
3090 2561
3095 2511
3091 2467
3098 2449
3113 2461
3139 2501
3163 2546
3182 2573
3196 2576
3204 2550
3209 2506
3210 2454
3217 2417
.PEN_UP
.PEN_DOWN
3377 2573
3374 2573
3384 2571
3414 2566
3462 2567
3515 2577
3546 2593
3554 2609
3535 2627
3500 2639
3454 2642
3407 2630
3374 2601
3366 2552
3399 2504
3465 2466
3556 2456
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2392 2964
2390 2963
2392 2943
2389 2906
2384 2840
2374 2748
2367 2644
2374 2551
2417 2493
2478 2474
.PEN_UP
.PEN_DOWN
2344 2754
2385 2746
2442 2746
2506 2748
.PEN_UP
.PEN_DOWN
2657 2723
2668 2701
2683 2652
2703 2587
2721 2525
2743 2488
2767 2487
2792 2521
2810 2587
2822 2639
2830 2655
2837 2638
2850 2587
2865 2537
2890 2509
2915 2524
2938 2575
2956 2644
2971 2689
.PEN_UP
.PEN_DOWN
3204 2683
3197 2690
3171 2694
3139 2685
3110 2655
3100 2601
3121 2547
3166 2516
3220 2510
3263 2534
3285 2581
3275 2635
3232 2679
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2399 3001
2397 3001
2395 2980
2387 2935
2376 2864
2367 2768
2376 2674
2405 2599
2447 2546
2505 2526
.PEN_UP
.PEN_DOWN
2338 2776
2371 2772
2432 2772
2503 2778
.PEN_UP
.PEN_DOWN
2690 2999
2691 2989
2691 2964
2695 2918
2700 2849
2695 2757
2686 2661
2680 2583
2678 2537
2680 2528
2695 2556
2721 2606
2756 2649
2797 2670
2837 2669
2865 2643
2886 2601
2890 2552
2891 2513
.PEN_UP
.PEN_DOWN
3062 2649
3085 2647
3120 2645
3159 2650
3186 2665
3192 2683
3174 2699
3139 2705
3096 2696
3057 2671
3030 2632
3032 2582
3070 2540
3138 2514
.PEN_UP
.PEN_DOWN
3373 2715
3374 2690
3376 2638
3369 2571
3358 2518
3356 2493
3356 2506
3376 2556
3409 2618
3445 2661
3487 2678
3515 2660
3533 2621
3546 2571
3556 2526
3571 2497
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2309 2888
2311 2882
2314 2857
2318 2807
2308 2726
2293 2628
2276 2535
2273 2467
2296 2432
2347 2430
2417 2435
2473 2437
2524 2441
.PEN_UP
.PEN_DOWN
2782 2901
2786 2887
2792 2845
2799 2777
2794 2663
2789 2601
2791 2529
.PEN_UP
.PEN_DOWN
2734 3032
2731 3032
.PEN_UP
.PEN_DOWN
3093 2865
3095 2866
3095 2839
3093 2783
3083 2701
3070 2619
3062 2567
3070 2547
3098 2577
3158 2652
3232 2736
3296 2799
3339 2835
.PEN_UP
.PEN_DOWN
3265 2715
3244 2728
3239 2723
3253 2694
3277 2645
3301 2592
3328 2546
3353 2511
.PEN_UP
.PEN_DOWN
3612 2839
3621 2834
3627 2824
3630 2795
3624 2743
3611 2671
3604 2606
3612 2557
3647 2524
3703 2510
3763 2504
3812 2501
.PEN_UP
.PEN_DOWN
3624 2707
3629 2710
3639 2711
3677 2717
3726 2718
3796 2726
.PEN_UP
.PEN_DOWN
3586 2882
3609 2882
3663 2883
3740 2890
3811 2893
3865 2901
.PEN_UP
.PEN_DOWN
2463 2717
2452 2721
2433 2725
2404 2720
2371 2704
2336 2670
2313 2623
2309 2559
2331 2497
2379 2452
2440 2436
2503 2446
2559 2478
2592 2531
2605 2590
2589 2639
2554 2680
2505 2704
.PEN_UP
.PEN_DOWN
2764 2685
2754 2654
2753 2604
2764 2545
2799 2495
2848 2474
2898 2479
2941 2519
2966 2572
2976 2625
2969 2668
2964 2695
2959 2711
.PEN_UP
.PEN_DOWN
3111 2725
3111 2725
3110 2710
3108 2684
3110 2628
3113 2567
3113 2506
3110 2485
3111 2492
3116 2530
3134 2590
3166 2649
3219 2697
3278 2731
3328 2754
3366 2766
.PEN_UP
.PEN_DOWN
2333 2690
2331 2704
2323 2714
2306 2722
2281 2722
2253 2710
2220 2684
2192 2642
2177 2592
2189 2537
2218 2493
2265 2467
2314 2463
2362 2485
2402 2523
2422 2565
2425 2606
2412 2642
2376 2673
2331 2699
.PEN_UP
.PEN_DOWN
2610 2683
2597 2681
2595 2658
2604 2611
2617 2560
2638 2524
2663 2523
2690 2554
2714 2613
2731 2675
2743 2717
2746 2738
.PEN_UP
.PEN_DOWN
2883 2681
2885 2675
2896 2669
2931 2661
2971 2661
3005 2669
3030 2687
3040 2711
3034 2732
3010 2751
2974 2758
2933 2751
2891 2730
2873 2685
2870 2627
2900 2567
2958 2529
3035 2518
.PEN_UP
.PEN_DOWN
3272 2741
3263 2749
3258 2749
3257 2732
3258 2695
3253 2640
3249 2592
3242 2557
3235 2549
3237 2576
3247 2625
3270 2681
3305 2722
3349 2749
3399 2764
3432 2771
3460 2773
.PEN_UP
.PEN_DOWN
2271 2752
2278 2737
2283 2706
2283 2644
2276 2566
2271 2504
2268 2467
2270 2468
2283 2513
2306 2586
2336 2650
2362 2692
2387 2711
2405 2692
2415 2652
2417 2594
2414 2540
2410 2513
2419 2514
2437 2555
2466 2622
2500 2674
2531 2704
2552 2705
2572 2675
2581 2616
2577 2556
2574 2509
.PEN_UP
.PEN_DOWN
3005 2683
2989 2695
2964 2709
2928 2709
2878 2699
2837 2669
2807 2625
2799 2580
2814 2547
2852 2544
2900 2567
2938 2606
2964 2644
2979 2673
2982 2686
2982 2680
2982 2647
2987 2601
3009 2556
3047 2531
.PEN_UP
.PEN_DOWN
3305 2738
3308 2728
3311 2702
3306 2656
3301 2592
3290 2534
3282 2499
3282 2501
3295 2537
3320 2601
3358 2659
3397 2692
3439 2701
3472 2685
3483 2647
3488 2593
3495 2545
3518 2506
.PEN_UP
.PEN_DOWN
2437 2896
2443 2916
2453 2924
2453 2907
2455 2856
2453 2771
2445 2669
2438 2580
2430 2520
.PEN_UP
.PEN_DOWN
2453 2948
2452 2958
2453 2965
2455 2962
2458 2944
2468 2916
2485 2882
2508 2844
2533 2808
2552 2779
2571 2767
2599 2777
2638 2816
2676 2871
2705 2911
2718 2933
2726 2938
2726 2914
2724 2861
2719 2777
2713 2681
2710 2594
2714 2520
.PEN_UP
.PEN_DOWN
2865 2654
2881 2645
2906 2637
2949 2639
2992 2656
3027 2684
3032 2701
3015 2723
2979 2731
2921 2722
2890 2700
2868 2656
2880 2586
2915 2552
3010 2519
3078 2523
.PEN_UP
.PEN_DOWN
2627 2865
2638 2872
2643 2876
2648 2859
2650 2836
2645 2784
2630 2717
2614 2644
2600 2573
2597 2520
2617 2474
2645 2453
2700 2441
2766 2436
2832 2439
2891 2452
.PEN_UP
.PEN_DOWN
2662 2741
2652 2736
2658 2731
2705 2728
2764 2726
2824 2730
.PEN_UP
.PEN_DOWN
2632 2919
2625 2926
2625 2926
2650 2924
2716 2927
2789 2932
2848 2935
2896 2942
2934 2938
.PEN_UP
.PEN_DOWN
3103 2665
3103 2666
3115 2652
3125 2619
3136 2583
3151 2532
3171 2493
3184 2464
3194 2463
3217 2487
3244 2530
3265 2576
3293 2635
3313 2691
3325 2714
.PEN_UP
.PEN_DOWN
3424 2627
3429 2627
3449 2618
3485 2614
3533 2617
3574 2627
3602 2644
3612 2668
3604 2691
3589 2714
3558 2726
3515 2721
3473 2701
3440 2660
3425 2608
3444 2552
3490 2511
3558 2492
3637 2499
.PEN_UP
.PEN_DOWN
3890 2728
3887 2725
3887 2716
3877 2691
3873 2650
3859 2594
3849 2542
3844 2508
3845 2505
3859 2537
3878 2596
3903 2654
3936 2691
3966 2712
3993 2709
4009 2681
4011 2632
4011 2578
4016 2537
4031 2503
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2400 2841
2397 2816
2382 2759
2362 2669
2334 2557
2303 2457
2291 2394
.PEN_UP
.PEN_DOWN
2384 2840
2384 2838
2387 2828
2400 2800
2427 2745
2465 2666
2503 2575
2536 2492
2557 2426
.PEN_UP
.PEN_DOWN
2296 2544
2293 2544
2326 2546
2394 2551
2468 2554
.PEN_UP
.PEN_DOWN
2769 2814
2766 2800
2767 2759
2771 2685
2774 2591
2771 2505
2776 2448
.PEN_UP
.PEN_DOWN
2733 2804
2754 2808
2809 2819
2890 2830
2966 2839
3020 2840
.PEN_UP
.PEN_DOWN
2757 2644
2792 2649
2857 2650
2929 2652
.PEN_UP
.PEN_DOWN
3260 2800
3258 2780
3253 2738
3249 2673
3239 2593
3230 2525
3225 2480
.PEN_UP
.PEN_DOWN
3043 2788
3080 2794
3144 2802
3234 2813
3339 2826
3392 2829
.PEN_UP
.PEN_DOWN
3549 2776
3546 2773
3536 2761
3523 2726
3508 2670
3500 2601
3501 2544
3535 2508
3582 2490
3642 2484
3690 2493
.PEN_UP
.PEN_DOWN
3493 2645
3513 2645
3558 2647
3616 2647
3668 2649
3710 2658
.PEN_UP
.PEN_DOWN
3515 2783
3564 2794
3604 2800
3665 2809
.PEN_UP
.PEN_DOWN
3832 2867
3832 2839
3827 2787
3821 2712
3811 2628
3802 2559
.PEN_UP
.PEN_DOWN
3787 2844
3786 2846
3786 2854
3812 2872
3867 2887
3930 2891
3986 2876
4021 2849
4012 2809
3969 2768
3913 2741
3875 2727
3862 2725
3880 2726
3918 2714
3964 2685
4009 2642
4054 2596
4083 2551
4103 2518
4117 2492
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2174 2873
2174 2862
2177 2826
2182 2756
2184 2666
2177 2562
2174 2475
.PEN_UP
.PEN_DOWN
2174 2877
2176 2867
2184 2850
2215 2811
2275 2752
2316 2728
2379 2728
2422 2761
2445 2794
2465 2842
2476 2869
2483 2865
2488 2829
2495 2768
2498 2683
2501 2568
2503 2513
2509 2462
.PEN_UP
.PEN_DOWN
2848 2639
2850 2643
2842 2652
2829 2661
2804 2669
2774 2655
2741 2621
2723 2570
2728 2521
2759 2498
2800 2509
2842 2544
2862 2590
2865 2625
2867 2637
2865 2616
2872 2572
2890 2525
2921 2487
2962 2470
.PEN_UP
.PEN_DOWN
3131 2664
3133 2660
3131 2644
3131 2607
3121 2557
3113 2511
3108 2488
3113 2493
3133 2537
3159 2596
3192 2635
3227 2654
3250 2639
3258 2603
3263 2556
3262 2514
3265 2483
.PEN_UP
.PEN_DOWN
3402 2691
3407 2686
3415 2666
3435 2637
3467 2604
.PEN_UP
.PEN_DOWN
3609 2654
3607 2685
3596 2697
3573 2686
3543 2649
3505 2581
3452 2488
3394 2390
3346 2301
.PEN_UP
.PEN_DOWN
2149 2900
2152 2900
2156 2890
2166 2852
2174 2785
2177 2697
2177 2618
2180 2561
.PEN_UP
.PEN_DOWN
1999 2790
1994 2824
2017 2857
2083 2886
2171 2895
2258 2881
2321 2856
2346 2824
2311 2787
2240 2749
2162 2723
2119 2706
2116 2700
2161 2704
2230 2702
2303 2690
2359 2659
2392 2617
2385 2568
2336 2523
2250 2485
2156 2462
2083 2454
2045 2452
.PEN_UP
.PEN_DOWN
2605 2841
2604 2839
2609 2819
2610 2780
2599 2721
2584 2642
2581 2571
2602 2521
2673 2500
2739 2501
2786 2508
2822 2516
.PEN_UP
.PEN_DOWN
2576 2679
2589 2684
2627 2690
2683 2691
2753 2691
2782 2694
.PEN_UP
.PEN_DOWN
2582 2877
2592 2882
2627 2891
2686 2893
2754 2896
2815 2900
.PEN_UP
.PEN_DOWN
3091 2931
3091 2919
3096 2882
3101 2811
3095 2718
3095 2617
3093 2539
3098 2490
.PEN_UP
.PEN_DOWN
3029 2906
3065 2918
3105 2922
3191 2929
3258 2929
3311 2932
3336 2935
.PEN_UP
.PEN_DOWN
3082 2756
3116 2754
3172 2756
3234 2761
3293 2762
.PEN_UP
.PEN_DOWN
3498 2878
3468 2851
3444 2821
3417 2754
3409 2676
3422 2608
3460 2556
3516 2528
3591 2530
3632 2546
3682 2581
3721 2633
3738 2671
3743 2730
3730 2798
3702 2830
3617 2860
3563 2865
.PEN_UP
.PEN_DOWN
3925 2860
3925 2857
3921 2846
3918 2811
3916 2751
3913 2679
3911 2623
3913 2586
.PEN_UP
.PEN_DOWN
3885 2861
3893 2869
3916 2888
3969 2916
4034 2931
4090 2918
4118 2887
4105 2849
4055 2813
4006 2792
3978 2779
3976 2776
4006 2767
4044 2741
4078 2695
4117 2640
4150 2592
4171 2555
4191 2532
.PEN_UP
.PEN_DOWN
4330 2842
4331 2849
4338 2852
4340 2842
4336 2814
4328 2761
4312 2692
4308 2629
4325 2582
4368 2554
4426 2542
4480 2540
4518 2547
.PEN_UP
.PEN_DOWN
4330 2723
4358 2726
4403 2720
4452 2718
4490 2721
4515 2725
.PEN_UP
.PEN_DOWN
4305 2904
4320 2903
4369 2907
4447 2907
4523 2907
4584 2906
4621 2902
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
921 2825
919 2802
921 2753
924 2675
927 2585
932 2499
936 2441
.PEN_UP
.PEN_DOWN
587 2803
588 2803
640 2807
752 2820
889 2834
1017 2849
1114 2859
1182 2862
.PEN_UP
.PEN_DOWN
1427 2881
1428 2885
1427 2880
1422 2846
1422 2779
1422 2690
1423 2593
1427 2523
.PEN_UP
.PEN_DOWN
1370 2689
1412 2692
1474 2701
1549 2712
.PEN_UP
.PEN_DOWN
1615 2938
1610 2932
1603 2913
1600 2870
1605 2803
1605 2721
1605 2633
1617 2554
1635 2494
.PEN_UP
.PEN_DOWN
1989 2896
1989 2875
1985 2830
1987 2759
1982 2670
1980 2590
1982 2531
.PEN_UP
.PEN_DOWN
1974 2839
1969 2849
1975 2871
2015 2904
2073 2931
2133 2931
2174 2901
2171 2852
2129 2799
2094 2762
2083 2740
2103 2725
2146 2705
2189 2671
2232 2619
2266 2566
2296 2523
.PEN_UP
.PEN_DOWN
2648 2886
2627 2883
2595 2867
2564 2835
2549 2782
2548 2715
2566 2648
2602 2587
2665 2546
2733 2536
2797 2550
2852 2588
2891 2639
2910 2704
2905 2766
2872 2820
2817 2861
2756 2888
2688 2896
2632 2886
.PEN_UP
.PEN_DOWN
3166 2898
3164 2885
3158 2844
3154 2772
3166 2690
3189 2621
3232 2576
3287 2556
3336 2565
3387 2602
3422 2660
3440 2732
3447 2794
3435 2839
3425 2866
3424 2885
.PEN_UP
.PEN_DOWN
3941 2911
3941 2913
3931 2917
3910 2924
3880 2919
3829 2887
3797 2857
3771 2800
3763 2721
3776 2653
3797 2604
3837 2562
3887 2546
3933 2559
3969 2582
3989 2612
3999 2643
3999 2670
.PEN_UP
.PEN_DOWN
3911 2685
3921 2685
3946 2681
3993 2680
4039 2681
4074 2678
.PEN_UP
.PEN_DOWN
4315 2878
4298 2897
4287 2893
4279 2861
4270 2802
4257 2720
4247 2640
4242 2581
.PEN_UP
.PEN_DOWN
4239 2746
4269 2742
4320 2738
4371 2738
4414 2746
.PEN_UP
.PEN_DOWN
4431 2944
4419 2938
4407 2916
4396 2871
4388 2793
4381 2702
4376 2613
4379 2541
.PEN_UP
.PEN_DOWN
2018 2945
2017 2924
2018 2871
2018 2792
2010 2694
2002 2597
1989 2516
1980 2470
1985 2472
2015 2514
2063 2560
2116 2573
2156 2560
2167 2528
2147 2492
2099 2473
2056 2470
2035 2475
.PEN_UP
.PEN_DOWN
2450 2614
2442 2621
2424 2632
2404 2634
2361 2618
2339 2591
2329 2540
2347 2497
2377 2493
2414 2516
2438 2555
2443 2576
2443 2586
2445 2572
2453 2534
2471 2490
2503 2469
2536 2468
.PEN_UP
.PEN_DOWN
2837 2652
2835 2655
2825 2660
2800 2663
2761 2656
2718 2627
2685 2576
2681 2518
2716 2469
2791 2449
.PEN_UP
.PEN_DOWN
3126 2927
3120 2895
3115 2833
3105 2740
3088 2638
3078 2555
3075 2500
3080 2487
3108 2515
3159 2571
3232 2627
3295 2663
.PEN_UP
.PEN_DOWN
3215 2630
3215 2630
3222 2617
3242 2587
3265 2545
3291 2503
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1880 2907
1880 2907
1880 2883
1881 2815
1876 2716
1861 2593
1840 2479
1828 2404
.PEN_UP
.PEN_DOWN
1873 2892
1889 2862
1909 2820
1937 2752
1979 2691
2007 2683
2048 2707
2088 2767
2124 2833
2141 2856
2152 2845
2156 2800
2154 2723
2149 2624
2146 2549
2137 2461
2141 2399
.PEN_UP
.PEN_DOWN
2371 2621
2359 2601
2352 2555
2362 2488
2389 2430
2432 2405
2476 2426
2506 2485
2533 2663
2546 2654
.PEN_UP
.PEN_DOWN
2842 2585
2820 2599
2792 2608
2757 2606
2721 2583
2691 2540
2680 2488
2696 2435
2748 2400
2827 2401
.PEN_UP
.PEN_DOWN
3121 2970
3121 2971
3120 2970
3118 2953
3116 2914
3110 2838
3100 2714
3083 2612
3067 2525
3058 2467
3060 2447
3082 2472
3118 2516
3148 2545
3189 2552
3215 2526
3222 2480
3224 2443
3230 2405
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2255 2606
2248 2611
2228 2621
2199 2630
2154 2632
2111 2618
2070 2573
2058 2531
2065 2464
2094 2438
2121 2442
2161 2474
2190 2528
2223 2607
2235 2658
2247 2740
2248 2776
2252 2808
2253 2802
2250 2764
2248 2653
2250 2578
2268 2500
2328 2454
.PEN_UP
.PEN_DOWN
2546 2670
2524 2659
2501 2633
2476 2580
2471 2511
2491 2458
2536 2437
2576 2447
2600 2484
2595 2541
2561 2592
2524 2618
.PEN_UP
.PEN_DOWN
2792 2664
2791 2660
2794 2635
2797 2585
2802 2529
2817 2490
2842 2485
2863 2514
2885 2567
2898 2619
