



.WRITER_ID phil-writer-stt
2489 2460
2500 2480
2513 2500
2528 2517
2542 2536
2555 2548
2568 2562
2580 2577
2594 2588
2604 2598
2614 2604
2624 2610
2631 2616
2639 2619
2647 2623
2656 2623
2662 2624
2671 2623
2679 2620
2685 2616
2694 2612
2700 2605
2705 2599
2709 2594
2714 2585
2714 2581
2710 2573
2710 2569
2705 2564
2699 2559
2690 2553
2684 2550
2674 2548
2664 2546
2654 2547
2644 2548
2636 2551
2633 2553
2631 2558
.PEN_UP
.PEN_DOWN
2803 2516
2808 2521
2813 2530
2821 2537
2836 2548
2849 2558
2864 2572
2881 2585
2899 2599
2919 2612
2937 2625
2957 2638
2975 2649
2990 2662
3001 2669
3014 2675
3021 2680
3028 2686
3034 2687
3038 2687
3038 2686
3038 2683
3038 2678
3038 2674
3036 2667
3039 2660
3041 2651
3043 2643
3046 2635
3049 2629
3051 2621
3054 2615
3057 2608
3059 2604
3061 2600
3061 2594
3057 2589
3056 2582
3051 2576
3044 2566
3039 2556
3031 2547
3023 2540
3016 2532
3011 2523
3008 2517
3008 2512
3008 2509
3013 2505
3018 2505
3028 2507
3041 2507
3052 2512
3066 2517
3081 2522
3092 2527
.PEN_UP
.PEN_DOWN
3305 2537
3314 2543
3324 2552
3335 2563
3353 2572
3372 2583
3386 2595
3405 2604
3421 2612
3434 2618
3444 2623
3454 2626
3461 2630
3466 2631
3467 2628
3469 2626
3466 2623
3462 2619
3458 2609
3449 2600
3439 2590
3431 2579
3426 2569
3419 2561
3418 2552
3418 2545
3418 2538
3419 2538
3428 2537
3433 2537
.PEN_UP
.PEN_DOWN
3530 2737
3527 2738
3525 2739
3525 2743
3525 2743
.PEN_UP
.PEN_DOWN
3651 2478
3651 2479
3654 2486
3654 2490
3659 2497
3666 2502
3674 2509
3686 2519
3699 2526
3717 2535
3735 2543
3750 2552
3770 2561
3788 2567
3803 2576
3816 2582
3826 2587
3833 2590
3839 2594
3843 2599
3846 2602
3848 2603
3846 2603
3839 2603
3831 2600
3821 2597
3811 2590
3798 2585
3787 2578
3775 2568
3765 2562
3757 2553
3748 2545
3745 2540
3742 2533
3742 2531
3742 2528
3747 2528
3753 2528
3763 2531
3773 2536
3785 2542
3800 2548
3810 2554
3820 2558
3828 2559
3833 2562
3834 2564
3839 2567
3839 2567
3839 2566
3839 2564
3839 2561
3836 2554
3834 2547
3834 2537
3836 2531
3838 2523
3839 2516
3846 2510
3854 2510
3866 2509
3881 2510
3899 2511
3917 2514
.PEN_UP
.PEN_DOWN
4145 2496
4150 2502
4155 2509
4165 2519
4173 2527
4187 2540
4197 2552
4211 2566
4230 2582
4246 2592
4263 2608
4281 2624
4301 2638
4321 2650
4337 2664
4355 2678
4368 2690
4383 2701
4393 2709
4398 2716
4407 2718
4408 2726
4410 2728
4413 2729
4413 2729
4408 2728
4403 2726
4395 2718
4387 2711
4375 2700
4360 2683
4347 2669
4330 2650
4316 2629
4299 2613
4283 2594
4269 2574
4258 2558
4244 2542
4236 2528
4230 2519
4221 2507
4216 2496
4213 2488
4211 2484
4208 2481
4208 2481
4206 2479
4206 2483
4206 2488
4206 2495
4205 2501
4205 2510
4203 2515
4202 2523
4200 2533
4198 2541
4193 2548
4190 2554
4188 2562
4182 2564
4178 2569
4177 2573
4175 2576
4172 2577
4175 2576
4172 2578
4172 2577
4175 2578
4177 2578
4178 2577
4182 2577
4188 2574
4197 2573
4206 2573
4218 2572
4230 2571
4244 2572
4259 2573
4278 2577
4299 2578
4316 2581
.PEN_UP
.PEN_DOWN
4497 2525
4499 2525
4502 2526
4511 2528
4519 2531
4529 2537
4540 2543
4555 2551
4572 2559
4592 2568
4610 2574
4628 2583
4643 2589
4658 2595
4668 2604
4678 2610
4683 2618
4689 2621
4691 2629
4691 2633
4691 2635
4689 2639
4683 2640
4678 2638
4668 2635
4656 2631
4646 2624
4630 2614
4616 2603
4600 2592
4587 2578
4574 2561
4565 2548
4562 2535
4560 2522
4562 2511
4565 2502
4575 2496
4587 2494
4603 2494
4625 2499
4646 2502
4669 2510
4691 2522
4714 2531
.PEN_UP
.PEN_DOWN
358 2545
359 2552
361 2556
364 2563
364 2571
369 2576
377 2582
387 2589
397 2599
412 2608
427 2616
445 2628
460 2636
480 2646
500 2657
516 2666
534 2675
551 2685
566 2693
579 2700
591 2707
601 2711
607 2713
614 2717
615 2719
619 2722
622 2722
622 2723
622 2723
622 2723
617 2723
614 2722
607 2718
602 2714
591 2708
581 2700
568 2690
554 2677
543 2666
529 2654
518 2641
511 2630
503 2621
500 2615
495 2609
493 2604
493 2602
496 2599
501 2602
506 2604
520 2607
528 2613
538 2618
549 2625
561 2631
571 2636
581 2644
587 2646
596 2651
602 2655
604 2656
604 2656
606 2659
606 2655
606 2652
604 2650
602 2644
602 2636
602 2628
599 2618
601 2608
601 2600
604 2592
607 2587
612 2582
622 2581
632 2581
645 2584
663 2588
682 2595
701 2605
726 2616
.PEN_UP
.PEN_DOWN
910 2588
908 2585
906 2585
906 2585
908 2584
908 2584
908 2588
911 2588
916 2590
921 2595
930 2602
940 2608
949 2616
961 2626
974 2636
987 2647
1001 2661
1017 2672
1034 2687
1050 2698
1064 2712
1077 2726
1088 2737
1098 2748
1105 2757
1111 2763
1115 2765
1120 2770
1121 2770
1121 2769
1121 2767
1121 2763
1121 2758
1116 2753
1116 2749
1116 2744
1116 2739
1118 2737
1118 2732
1121 2729
1125 2726
1128 2724
1133 2722
1136 2723
1140 2719
1145 2718
1146 2716
1149 2717
1151 2716
1151 2714
1154 2713
1154 2708
1154 2706
1151 2701
1149 2696
1146 2688
1141 2677
1138 2667
1131 2656
1130 2647
1128 2639
1126 2633
1126 2626
1128 2621
1133 2616
1140 2615
1149 2613
1159 2616
1176 2621
.PEN_UP
.PEN_DOWN
1386 2577
1388 2581
1389 2581
1389 2581
1394 2583
1399 2587
1404 2594
1411 2600
1421 2609
1432 2618
1447 2625
1460 2634
1472 2645
1487 2656
1502 2666
1513 2677
1525 2688
1535 2697
1543 2706
1553 2714
1559 2722
1566 2727
1569 2732
1574 2733
1576 2733
1578 2736
1576 2733
1576 2729
1571 2726
1571 2721
1569 2717
1566 2711
1568 2705
1568 2698
1569 2696
1578 2693
1579 2688
1583 2682
1589 2678
1593 2677
1594 2676
1599 2675
1601 2670
1599 2669
1599 2665
1596 2660
1593 2657
1589 2654
1584 2645
1581 2636
1576 2630
1573 2619
1569 2612
1566 2602
1566 2592
1566 2585
1569 2579
1578 2573
1586 2572
1596 2572
1611 2573
1624 2573
.PEN_UP
.PEN_DOWN
1872 2579
1869 2579
1872 2581
1877 2588
1885 2597
1898 2608
1915 2618
1931 2629
1951 2640
1970 2651
1989 2662
2009 2671
2024 2681
2041 2688
2054 2693
2064 2697
2072 2700
2077 2700
2079 2702
2082 2701
2082 2696
2079 2690
2075 2682
2069 2676
2065 2669
2059 2660
2054 2649
2051 2641
2046 2633
2041 2624
2039 2615
2041 2609
2041 2600
2042 2597
2049 2590
2052 2589
2060 2589
2069 2593
.PEN_UP
.PEN_DOWN
2082 2798
2080 2802
2079 2806
2077 2809
2077 2814
2075 2817
2077 2816
2079 2819
.PEN_UP
.PEN_DOWN
2300 2576
2302 2579
2305 2585
2303 2589
2307 2597
2313 2604
2320 2612
2330 2621
2343 2631
2356 2641
2371 2650
2388 2657
2404 2666
2418 2674
2429 2678
2439 2685
2449 2687
2456 2691
2459 2693
2462 2695
2464 2696
2467 2693
2467 2692
2467 2687
2464 2682
2461 2678
2456 2669
2451 2659
2444 2647
2442 2636
2434 2625
2431 2614
2426 2604
2423 2594
2419 2588
2418 2581
2418 2577
2421 2572
2424 2569
2427 2568
2431 2569
2439 2572
2446 2577
2456 2582
2466 2590
2475 2599
2485 2608
2495 2618
2502 2626
2510 2635
2518 2644
2523 2650
2527 2655
2530 2657
2533 2661
2535 2664
2537 2666
2538 2666
2540 2667
2545 2667
2550 2669
2560 2669
2571 2670
2586 2672
2603 2675
2623 2676
2644 2680
.PEN_UP
.PEN_DOWN
2816 2587
2814 2587
2814 2589
2814 2589
2819 2590
2823 2594
2831 2595
2842 2598
2856 2604
2869 2608
2887 2614
2907 2621
2928 2628
2950 2636
2971 2645
2990 2652
3008 2660
3023 2667
3036 2676
3046 2683
3051 2691
3056 2693
3061 2698
3061 2703
3057 2706
3054 2709
3049 2707
3039 2707
3029 2703
3016 2698
3005 2692
2991 2682
2976 2672
2965 2664
2955 2652
2947 2639
2945 2626
2942 2616
2943 2608
2950 2599
2960 2594
2973 2589
2993 2589
3014 2592
3036 2595
3056 2604
3076 2612
3099 2619
.PEN_UP
.PEN_DOWN
369 2578
369 2578
369 2579
374 2584
379 2588
386 2595
396 2604
404 2613
414 2619
425 2625
437 2635
453 2643
470 2650
486 2660
501 2666
521 2676
538 2683
556 2691
572 2695
587 2703
601 2708
607 2711
614 2711
617 2712
624 2716
627 2716
627 2717
629 2717
627 2718
627 2717
624 2717
619 2717
615 2716
610 2712
604 2709
599 2705
591 2701
581 2697
572 2691
566 2685
556 2677
548 2669
539 2660
533 2651
526 2646
523 2639
518 2630
515 2624
513 2619
513 2615
513 2612
513 2608
515 2605
516 2604
520 2604
526 2607
529 2610
538 2613
541 2615
549 2619
556 2621
561 2625
568 2631
574 2636
581 2641
587 2649
594 2655
597 2660
602 2664
606 2666
607 2667
609 2670
609 2671
612 2670
612 2670
609 2665
609 2661
609 2654
609 2647
609 2639
609 2629
609 2620
610 2612
612 2604
617 2598
620 2592
627 2588
634 2585
642 2587
653 2589
665 2595
678 2603
696 2612
715 2621
733 2633
754 2644
776 2656
.PEN_UP
.PEN_DOWN
989 2598
989 2598
989 2599
989 2599
994 2605
996 2608
999 2614
1006 2619
1012 2625
1024 2634
1035 2644
1047 2654
1062 2665
1075 2675
1092 2683
1103 2692
1115 2697
1123 2702
1130 2707
1136 2709
1140 2713
1145 2713
1146 2714
1148 2714
1148 2713
1146 2711
1141 2707
1138 2702
1135 2696
1128 2687
1123 2678
1116 2669
1110 2659
1105 2646
1100 2638
1095 2629
1093 2620
1093 2614
1093 2608
1093 2603
1095 2603
1098 2600
1105 2600
1106 2602
1111 2604
1120 2607
1128 2610
1138 2615
1145 2621
1154 2628
1164 2634
1174 2641
1184 2646
1196 2654
1206 2659
1214 2665
1219 2670
1224 2674
1227 2672
1229 2675
1230 2674
1230 2671
1229 2664
1227 2659
1226 2651
1221 2641
1219 2635
1217 2624
1216 2615
1216 2608
1219 2604
1222 2600
1232 2599
1242 2600
1259 2605
1278 2613
1300 2624
1325 2631
1343 2644
1369 2655
.PEN_UP
.PEN_DOWN
1571 2630
1573 2631
1574 2633
1576 2636
1581 2643
1589 2650
1598 2660
1611 2671
1622 2678
1637 2693
1655 2705
1669 2719
1685 2729
1702 2743
1718 2757
1731 2769
1746 2781
1756 2791
1765 2799
1771 2807
1778 2812
1781 2819
1784 2821
1788 2822
1789 2825
1789 2825
1789 2821
1789 2819
1788 2812
1783 2804
1779 2793
1771 2780
1763 2767
1753 2753
1743 2738
1733 2719
1723 2703
1713 2687
1705 2672
1697 2656
1690 2645
1683 2635
1680 2626
1675 2620
1674 2614
1672 2610
1667 2608
1665 2607
1664 2607
1662 2607
1660 2610
1655 2613
1652 2616
1649 2620
1644 2626
1639 2630
1636 2636
1634 2640
1631 2643
1629 2649
1627 2651
1627 2655
1626 2657
1626 2661
1626 2664
1626 2666
1627 2669
1629 2669
1634 2672
1639 2672
1645 2674
1655 2675
1669 2680
1683 2682
1702 2685
1720 2690
.PEN_UP
.PEN_DOWN
1927 2649
1927 2654
1933 2660
1938 2669
1950 2676
1965 2686
1978 2697
1996 2709
2016 2724
2034 2736
2057 2749
2077 2764
2098 2781
2118 2799
2135 2815
2151 2833
2168 2853
2181 2869
2196 2884
2208 2899
2213 2914
2221 2925
2227 2936
2234 2946
2236 2951
2237 2957
2237 2962
2237 2966
2237 2965
2236 2962
2234 2961
2232 2955
2224 2946
2218 2938
2209 2925
2201 2910
2191 2891
2181 2871
2168 2848
2155 2826
2143 2806
2132 2786
2122 2769
2110 2750
2102 2734
2092 2716
2084 2703
2075 2691
2072 2680
2065 2670
2059 2662
2057 2656
2054 2651
2052 2646
2049 2645
2049 2643
2051 2638
2051 2638
2051 2641
2055 2643
2057 2646
2059 2649
2065 2654
2070 2659
2079 2665
2087 2669
2095 2674
2103 2678
2112 2682
2118 2686
2127 2686
2130 2687
2135 2690
2138 2692
2138 2687
2138 2683
2140 2682
2140 2675
2141 2672
2143 2667
2141 2662
2143 2657
2143 2651
2145 2649
2146 2644
2150 2638
2155 2635
2163 2634
2171 2634
2184 2636
2196 2638
2211 2643
.PEN_UP
.PEN_DOWN
2403 2623
2401 2623
2399 2629
2403 2634
2404 2639
2409 2643
2419 2647
2432 2652
2446 2659
2462 2665
2479 2672
2494 2681
2512 2687
2527 2695
2542 2700
2553 2705
2563 2711
2573 2714
2578 2718
2585 2721
2588 2722
2590 2723
2590 2724
2590 2724
2588 2724
2586 2723
2583 2719
2576 2714
2571 2709
2565 2701
2555 2692
2545 2685
2533 2671
2520 2662
2510 2651
2499 2640
2490 2630
2484 2619
2477 2610
2474 2603
2472 2597
2475 2589
2477 2585
2482 2584
2492 2584
2504 2584
2513 2588
2523 2592
2535 2597
2545 2604
2555 2613
2565 2620
2573 2629
2580 2638
2585 2646
2590 2654
2593 2659
2593 2670
2593 2675
2591 2682
2590 2686
2586 2690
2585 2693
2581 2696
2580 2697
2578 2698
2578 2700
2578 2698
2580 2697
2585 2697
2590 2698
2598 2696
2608 2693
2623 2695
2641 2696
2662 2700
2687 2702
.PEN_UP
.PEN_DOWN
2844 2592
2844 2590
2842 2588
2842 2590
2842 2593
2844 2592
2844 2593
2847 2594
2852 2597
2856 2599
2859 2602
2867 2607
2877 2612
2887 2616
2902 2623
2915 2630
2930 2638
2947 2649
2965 2657
2983 2669
3003 2678
3018 2688
3034 2697
3047 2707
3059 2716
3069 2726
3077 2731
3082 2733
3087 2738
3090 2742
3092 2742
3092 2743
3095 2742
3095 2740
3095 2738
3092 2738
3092 2737
3094 2732
3092 2729
3092 2726
3094 2724
3094 2722
3099 2719
3100 2717
3102 2713
3104 2712
3105 2711
3107 2709
3112 2711
3112 2709
3115 2709
3117 2709
3119 2708
3119 2708
3119 2708
3122 2707
3122 2707
3122 2706
3122 2700
3119 2696
3117 2691
3110 2683
3107 2675
3100 2667
3097 2657
3090 2646
3087 2636
3084 2629
3081 2621
3079 2614
3079 2612
3081 2605
3084 2605
3086 2604
3094 2605
3102 2609
3115 2612
3127 2618
3143 2623
3162 2630
3176 2640
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
420 2510
420 2510
420 2510
420 2510
419 2512
419 2514
419 2512
420 2515
425 2516
427 2517
435 2519
445 2522
457 2528
470 2537
486 2547
505 2559
526 2572
549 2588
574 2603
597 2620
622 2638
647 2655
670 2670
693 2685
711 2700
733 2718
754 2737
774 2755
794 2779
811 2800
827 2821
842 2842
857 2862
868 2881
880 2895
887 2909
893 2923
901 2934
903 2940
903 2946
905 2951
905 2954
905 2959
903 2960
901 2960
901 2960
897 2957
892 2950
888 2944
882 2938
873 2930
867 2919
857 2909
847 2897
839 2886
825 2868
816 2855
804 2836
792 2817
782 2800
771 2779
761 2760
751 2742
741 2724
731 2706
721 2687
711 2670
700 2651
690 2633
683 2616
677 2599
670 2584
667 2572
665 2559
660 2550
660 2541
658 2537
660 2535
663 2531
665 2530
668 2530
675 2535
682 2542
692 2550
701 2561
713 2571
725 2582
738 2595
749 2608
764 2619
776 2628
786 2635
791 2640
797 2646
801 2650
802 2651
804 2652
804 2656
806 2657
806 2657
811 2657
812 2657
814 2657
820 2657
827 2657
837 2659
855 2664
873 2667
895 2671
920 2680
.PEN_UP
.PEN_DOWN
1128 2551
1128 2551
1128 2550
1131 2548
1133 2551
1140 2554
1146 2559
1156 2564
1168 2572
1179 2581
1199 2592
1219 2602
1239 2612
1254 2621
1272 2633
1287 2643
1302 2651
1313 2660
1320 2666
1325 2672
1330 2676
1330 2682
1330 2686
1328 2686
1325 2686
1316 2686
1308 2686
1302 2680
1290 2675
1282 2666
1270 2657
1260 2647
1250 2636
1242 2624
1237 2614
1232 2603
1230 2592
1230 2582
1234 2576
1240 2569
1247 2566
1262 2564
1278 2566
1300 2571
1321 2573
1350 2582
.PEN_UP
.PEN_DOWN
1566 2556
1568 2561
1573 2564
1579 2572
1591 2577
1602 2585
1617 2597
1632 2604
1654 2613
1672 2623
1692 2633
1713 2643
1736 2654
1756 2664
1778 2671
1794 2678
1809 2681
1821 2686
1826 2688
1831 2690
1831 2688
1824 2686
1817 2682
1806 2677
1793 2670
1778 2661
1761 2651
1748 2641
1736 2631
1725 2623
1718 2618
1715 2612
1710 2608
1712 2605
1715 2604
1718 2605
1726 2608
1736 2613
1748 2618
1760 2625
1771 2629
1783 2636
1794 2644
1804 2649
1814 2655
1819 2659
1824 2662
1827 2665
1829 2666
1832 2667
1829 2666
1829 2665
1827 2662
1824 2656
1819 2647
1814 2636
1806 2624
1796 2609
1786 2592
1776 2573
1766 2548
1755 2526
1745 2502
1735 2480
1723 2454
1715 2430
1705 2408
1695 2387
1685 2368
1677 2352
1669 2339
1664 2325
1657 2315
1652 2306
1647 2302
1645 2295
1639 2293
1637 2293
1636 2292
1631 2292
1627 2294
1624 2298
1622 2303
1621 2310
1621 2320
1621 2331
1624 2342
1631 2352
1641 2366
.PEN_UP
.PEN_DOWN
2021 2547
2022 2552
2026 2554
2031 2562
2037 2572
2051 2578
2060 2589
2074 2598
2089 2607
2105 2618
2122 2626
2140 2635
2156 2645
2173 2654
2188 2660
2204 2666
2214 2671
2224 2675
2229 2677
2234 2678
2236 2680
2237 2678
2239 2678
2239 2677
2239 2676
2236 2672
2231 2665
2226 2654
2218 2644
2211 2633
2204 2620
2198 2608
2191 2595
2188 2584
2183 2574
2183 2567
2183 2562
2184 2554
2193 2552
2204 2553
2216 2557
2234 2562
2256 2571
.PEN_UP
.PEN_DOWN
2363 2864
2358 2867
2356 2874
.PEN_UP
.PEN_DOWN
2530 2521
2528 2527
2532 2532
2537 2536
2540 2548
2547 2557
2556 2566
2568 2577
2583 2588
2599 2600
2616 2613
2634 2623
2649 2633
2667 2641
2682 2650
2697 2655
2709 2661
2718 2666
2725 2667
2730 2670
2733 2671
2738 2671
2738 2671
2738 2671
2740 2670
2738 2665
2738 2659
2735 2652
2732 2646
2732 2636
2725 2626
2722 2614
2717 2604
2714 2593
2707 2582
2704 2573
2697 2564
2690 2557
2689 2550
2687 2546
2685 2542
2685 2541
2685 2540
2682 2541
2685 2542
2687 2546
2690 2548
2695 2556
2699 2559
2705 2568
2710 2576
2718 2583
2727 2592
2737 2597
2747 2604
2758 2612
2766 2616
2775 2621
2785 2623
2790 2624
2796 2624
2799 2624
2801 2623
2803 2620
2803 2615
2803 2609
2799 2600
2798 2594
2795 2585
2791 2578
2791 2572
2791 2563
2791 2554
2793 2548
2796 2543
2803 2540
2809 2540
2824 2541
2839 2545
2859 2547
2879 2554
2904 2559
.PEN_UP
.PEN_DOWN
392 2547
392 2547
396 2547
401 2550
404 2556
410 2561
422 2567
434 2576
445 2585
458 2598
477 2610
495 2626
513 2639
529 2654
549 2671
569 2687
587 2702
604 2721
620 2739
637 2758
653 2779
668 2800
682 2820
693 2841
705 2860
715 2876
723 2892
730 2905
734 2915
741 2925
743 2934
744 2940
746 2946
748 2950
749 2953
749 2954
749 2954
749 2953
746 2948
744 2943
743 2936
739 2930
733 2919
725 2907
718 2892
708 2873
698 2855
688 2836
677 2817
667 2796
653 2778
640 2760
629 2743
617 2724
606 2706
594 2687
584 2669
574 2651
569 2633
563 2619
559 2607
559 2594
554 2585
554 2577
556 2573
561 2569
564 2567
571 2568
577 2571
587 2576
599 2583
609 2594
620 2603
630 2614
640 2625
650 2634
655 2643
662 2649
665 2655
667 2660
672 2665
672 2666
670 2669
670 2670
667 2671
670 2674
667 2674
670 2671
675 2674
678 2674
687 2675
698 2675
713 2676
731 2681
751 2686
774 2691
.PEN_UP
.PEN_DOWN
931 2576
933 2582
940 2585
943 2593
951 2598
958 2607
966 2615
978 2624
987 2634
1001 2643
1016 2652
1029 2657
1042 2664
1054 2670
1064 2675
1072 2678
1078 2680
1083 2682
1087 2685
1090 2685
1092 2683
1092 2677
1090 2674
1085 2667
1082 2660
1075 2654
1068 2643
1062 2633
1055 2620
1052 2610
1049 2602
1047 2594
1045 2588
1047 2587
1049 2584
1054 2585
1064 2587
1075 2592
.PEN_UP
.PEN_DOWN
1133 2789
1131 2790
1126 2793
1126 2796
1126 2799
1130 2801
.PEN_UP
.PEN_DOWN
1290 2579
1290 2585
1298 2593
1305 2603
1316 2610
1326 2619
1338 2626
1351 2635
1369 2645
1384 2654
1402 2661
1417 2667
1431 2672
1444 2676
1452 2681
1460 2682
1465 2683
1470 2685
1472 2685
1474 2687
1472 2685
1472 2682
1469 2678
1460 2671
1452 2664
1440 2656
1429 2647
1417 2633
1404 2621
1389 2609
1378 2597
1368 2584
1361 2572
1356 2562
1353 2554
1353 2550
1354 2542
1358 2540
1364 2538
1374 2538
1386 2541
1399 2546
1412 2553
1429 2561
1442 2572
1454 2585
1467 2595
1475 2608
1485 2618
1488 2630
1493 2639
1495 2645
1495 2651
1492 2656
1490 2662
1488 2664
1483 2665
1483 2667
1482 2667
1480 2667
1480 2667
1482 2666
1488 2665
1493 2665
1505 2666
1517 2666
1535 2671
.PEN_UP
.PEN_DOWN
1718 2593
1717 2595
1717 2597
1718 2600
1722 2607
1730 2614
1740 2624
1753 2634
1771 2641
1791 2656
1812 2670
1834 2682
1859 2697
1884 2711
1908 2728
1931 2744
1951 2762
1973 2781
1989 2802
2004 2822
2019 2842
2032 2860
2042 2877
2052 2891
2059 2903
2064 2917
2067 2926
2070 2935
2070 2943
2072 2946
2070 2949
2070 2951
2070 2954
2067 2951
2065 2946
2060 2938
2052 2925
2044 2910
2034 2892
2021 2872
2006 2848
1991 2826
1976 2802
1958 2783
1941 2760
1927 2738
1913 2722
1903 2706
1897 2692
1890 2681
1887 2670
1885 2662
1889 2652
1892 2646
1895 2640
1903 2638
1913 2640
1928 2641
1945 2644
1961 2650
1979 2654
.PEN_UP
.PEN_DOWN
2117 2581
2117 2584
2117 2584
2118 2590
2123 2593
2128 2600
2135 2607
2143 2613
2153 2620
2166 2628
2179 2638
2196 2645
2209 2654
2224 2662
2237 2672
2251 2678
2264 2685
2270 2691
2279 2696
2285 2700
2289 2706
2290 2708
2292 2708
2294 2709
2290 2709
2289 2707
2287 2706
2280 2701
2274 2695
2264 2686
2254 2676
2241 2664
2231 2652
2219 2641
2209 2629
2201 2616
2194 2608
2189 2598
2186 2590
2183 2584
2183 2579
2188 2577
2193 2574
2199 2576
2209 2577
2219 2583
2231 2592
2242 2599
2252 2608
2264 2618
2272 2628
2282 2636
2290 2645
2294 2652
2295 2660
2295 2665
2297 2672
2297 2675
2297 2681
2294 2683
2294 2683
2294 2685
2294 2685
2297 2685
2299 2685
2303 2683
2312 2683
2322 2683
2335 2682
2353 2683
2371 2683
2394 2687
.PEN_UP
.PEN_DOWN
2581 2567
2581 2568
2585 2572
2586 2576
2591 2579
2598 2584
2604 2592
2611 2599
2624 2604
2634 2612
2649 2623
2667 2633
2685 2640
2702 2651
2720 2661
2737 2671
2753 2680
2770 2691
2781 2697
2793 2703
2801 2708
2806 2714
2809 2718
2811 2722
2809 2723
2808 2723
2801 2723
2795 2721
2785 2716
2770 2709
2757 2701
2742 2693
2728 2683
2717 2674
2707 2665
2697 2655
2690 2647
2689 2643
2687 2639
2689 2633
2692 2630
2699 2629
2704 2630
2712 2633
2723 2639
2733 2643
2743 2647
2753 2651
2761 2657
2766 2661
2771 2664
2773 2669
2776 2670
2780 2671
2780 2674
2781 2674
2780 2674
2775 2671
2771 2664
2765 2657
2757 2650
2750 2638
2738 2623
2727 2605
2717 2589
2707 2571
2695 2550
2682 2528
2672 2505
2661 2483
2649 2460
2639 2440
2626 2422
2616 2403
2609 2387
2599 2372
2591 2355
2583 2344
2575 2331
2570 2320
2563 2313
2558 2308
2553 2302
2550 2298
2547 2297
2542 2294
2538 2297
2537 2298
2533 2303
2532 2309
2532 2316
2535 2326
2537 2337
2540 2349
2547 2360
2555 2380
2566 2398
2581 2419
2598 2442
2618 2461
2641 2484
2667 2509
.PEN_UP
.PEN_DOWN
2922 2571
2922 2574
2923 2578
2932 2587
2938 2592
2950 2602
2963 2613
2980 2624
3000 2635
3019 2647
3038 2661
3056 2674
3074 2685
3087 2695
3102 2701
3112 2707
3120 2713
3125 2714
3130 2717
3132 2718
3132 2718
3128 2713
3127 2709
3124 2703
3115 2697
3107 2687
3100 2680
3095 2669
3089 2659
3087 2649
3082 2643
3082 2639
3084 2636
3087 2634
3090 2633
3095 2633
3102 2634
3110 2638
3119 2644
3125 2650
3133 2656
3142 2661
3150 2669
3153 2674
3158 2676
3160 2678
3163 2681
3163 2682
3167 2685
3167 2685
3163 2682
3160 2680
3157 2675
3150 2667
3143 2655
3135 2641
3125 2623
3115 2605
3105 2585
3092 2564
3081 2540
3066 2514
3051 2485
3036 2457
3021 2438
3005 2416
2990 2396
2976 2376
2960 2359
2947 2344
2933 2331
2919 2320
2907 2313
2897 2304
2890 2302
2882 2302
2876 2302
2874 2305
2872 2311
2874 2320
2879 2331
2884 2346
2895 2365
2912 2385
2933 2408
2957 2435
2988 2459
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
410 2538
410 2538
412 2537
412 2537
414 2543
415 2543
417 2547
424 2551
434 2557
440 2566
458 2576
475 2588
496 2604
518 2620
546 2639
571 2657
596 2675
622 2692
647 2709
670 2729
692 2753
713 2775
734 2799
756 2822
773 2847
792 2871
806 2892
822 2910
834 2926
844 2945
849 2956
855 2967
858 2977
857 2982
858 2988
858 2992
855 2996
854 2996
852 2995
847 2992
844 2986
839 2980
832 2970
825 2956
814 2939
804 2922
791 2898
779 2876
766 2852
751 2827
738 2806
723 2780
708 2758
695 2736
682 2709
670 2687
655 2666
644 2645
634 2624
629 2605
624 2590
622 2577
622 2564
617 2554
620 2547
624 2543
629 2540
634 2538
640 2540
645 2545
652 2550
658 2558
667 2566
675 2574
682 2585
690 2595
698 2604
703 2613
708 2618
711 2623
711 2626
713 2629
713 2633
713 2635
715 2635
