.WRITER_ID     alek
517 9
521 13
523 14
527 18
528 19
531 19
533 16
533 13
533 9
532 5
531 1
531 0
.PEN_UP
.PEN_DOWN
571 34
571 34
571 35
571 35
571 33
570 31
569 27
568 25
566 20
565 15
565 12
566 8
568 4
571 1
572 1
575 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
89 0
89 0
90 2
92 5
93 7
96 12
100 19
103 26
105 30
108 37
109 43
109 46
109 50
108 52
107 52
105 50
102 44
100 37
99 33
99 24
99 20
100 13
103 7
107 3
109 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
290 4
292 6
293 8
295 10
295 11
296 14
295 15
294 17
293 18
290 19
286 19
284 18
280 17
276 14
275 12
274 9
274 7
275 3
276 2
280 0
282 0
286 0
290 2
291 3
293 7
293 9
293 13
292 15
289 18
286 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
436 20
437 21
437 23
437 24
437 24
437 24
437 23
437 20
436 17
436 13
436 9
436 6
435 4
435 2
434 1
434 0
434 0
434 0
434 1
434 3
434 4
435 7
435 9
437 12
438 14
441 17
444 20
448 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
576 32
576 33
577 33
577 33
577 33
577 33
576 33
575 32
575 32
574 31
574 30
572 28
572 26
571 23
571 21
571 17
572 14
574 10
575 8
578 6
582 5
583 6
586 8
588 10
590 13
591 16
592 20
592 23
593 26
592 26
592 26
592 25
591 22
591 19
592 15
592 12
594 7
595 5
596 1
596 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
69 23
69 24
69 25
69 26
70 25
70 22
71 21
72 17
73 14
74 9
75 7
77 3
77 1
79 0
80 0
81 2
82 5
82 7
83 11
84 15
85 18
85 18
86 18
86 17
87 13
87 11
88 7
89 5
90 2
93 0
94 1
97 3
98 5
101 9
103 12
106 17
108 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
410 18
411 18
412 19
414 21
418 24
423 28
426 31
431 36
433 38
438 42
442 45
444 47
444 47
445 46
444 43
443 40
441 33
439 25
438 21
436 13
435 6
434 3
434 0
.PEN_UP
.PEN_DOWN
493 45
495 47
497 48
501 49
506 50
512 49
514 49
517 47
519 43
519 41
517 36
513 29
510 26
505 19
500 13
496 8
495 6
494 3
495 1
497 1
502 0
507 1
510 1
516 2
.PEN_UP
.PEN_DOWN
566 42
567 43
569 44
571 44
576 45
581 45
583 44
587 43
589 40
589 39
587 35
583 31
579 27
577 26
575 24
575 23
576 22
579 21
584 20
586 19
588 17
589 13
588 11
586 7
580 3
573 1
569 0
562 0
559 0
554 3
.PEN_UP
.PEN_DOWN
20 49
20 50
20 51
20 50
19 48
18 44
17 41
17 37
18 32
18 30
21 27
25 25
28 25
32 25
36 26
38 26
.PEN_UP
.PEN_DOWN
34 45
34 46
35 46
34 46
34 43
33 38
32 34
31 26
30 17
30 13
30 5
29 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
165 48
165 48
164 48
162 47
158 46
156 44
151 41
148 39
144 34
140 28
138 21
138 15
138 11
140 6
144 2
146 1
150 0
151 1
154 2
155 5
155 7
153 10
149 12
143 13
138 13
136 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
293 41
294 42
293 43
291 45
290 45
286 46
283 45
280 44
279 42
278 38
280 34
281 31
284 26
287 21
288 18
289 13
289 8
286 4
284 2
279 0
275 0
274 1
271 3
271 7
272 9
275 15
280 20
285 26
287 29
290 34
290 39
290 41
288 44
285 47
.PEN_UP
.PEN_DOWN
364 38
365 38
367 39
367 41
367 42
364 44
361 46
358 47
353 47
348 46
345 44
342 41
341 39
341 36
343 32
346 30
350 30
352 30
356 32
359 34
360 35
361 38
362 40
363 43
363 44
363 45
363 47
363 48
362 48
361 49
361 48
361 47
361 45
361 43
361 38
361 33
361 30
360 24
360 20
358 14
356 8
354 6
349 2
346 1
337 0
332 3
331 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
545 0
544 0
544 0
545 0
548 0
550 1
557 2
560 2
568 3
572 4
577 4
581 5
582 6
.PEN_UP
.PEN_DOWN
320 66
322 67
322 68
323 67
322 66
320 64
316 59
311 52
308 47
301 38
293 27
286 17
283 13
279 5
277 1
276 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
532 77
533 77
533 77
530 74
527 72
523 65
518 57
516 52
513 42
512 32
513 21
514 16
518 8
520 6
525 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
127 51
126 49
126 47
126 42
125 35
125 26
125 22
125 15
125 9
125 6
126 4
126 4
127 4
128 7
128 9
130 13
132 17
135 21
138 23
140 23
143 23
146 21
148 20
149 17
149 13
148 12
146 8
144 6
140 4
133 2
130 1
124 0
121 0
116 1
115 2
.PEN_UP
.PEN_DOWN
224 20
225 21
226 22
226 23
225 24
224 25
222 25
219 25
216 25
212 23
210 22
206 19
204 16
203 12
203 9
205 4
210 2
216 0
223 0
229 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
410 1
410 1
409 0
409 0
409 0
409 1
408 4
407 9
406 12
404 19
404 23
403 31
403 35
404 43
405 46
408 52
411 55
416 58
422 60
427 60
.PEN_UP
.PEN_DOWN
393 31
393 31
394 31
396 31
400 32
406 32
409 33
416 33
419 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
153 0
153 0
154 2
156 5
157 6
160 11
162 13
166 21
169 24
172 31
175 38
177 44
177 48
176 50
174 49
173 48
171 44
169 41
167 34
167 30
166 21
166 18
168 10
171 6
172 4
176 1
.PEN_UP
.PEN_DOWN
209 18
208 20
208 22
208 22
209 22
209 22
209 19
209 17
209 14
209 12
209 8
210 5
212 4
212 5
214 7
217 10
218 12
220 15
221 17
224 20
225 21
226 22
227 21
227 20
227 18
227 15
227 14
227 11
227 9
228 9
229 9
230 10
232 12
234 14
237 16
239 17
241 18
242 18
244 16
244 15
244 11
243 7
243 4
243 1
243 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
179 36
179 37
178 39
176 41
175 42
172 44
171 44
166 44
163 44
158 42
153 39
151 37
148 31
147 28
146 20
148 13
149 10
153 5
156 2
161 0
164 0
169 3
174 7
176 10
180 17
181 21
182 28
180 34
179 36
174 39
171 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
613 55
614 54
614 53
613 50
612 48
609 42
607 38
604 30
603 26
600 18
599 11
600 8
603 3
604 2
609 0
611 0
615 0
617 1
.PEN_UP
.PEN_DOWN
595 29
592 30
592 30
593 31
594 31
599 30
603 30
610 30
614 29
.PEN_UP
.PEN_DOWN
38 32
39 33
39 33
39 33
38 32
37 32
35 29
34 27
32 22
31 20
30 14
30 12
31 7
32 4
35 1
39 0
40 0
44 2
45 3
48 6
49 7
51 12
52 14
53 18
53 20
53 23
53 25
53 26
53 26
53 26
53 24
53 22
53 18
54 15
55 10
56 8
58 4
59 2
60 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
217 20
218 21
218 21
219 20
221 18
223 15
226 11
229 7
231 3
233 1
233 0
.PEN_UP
.PEN_DOWN
239 20
239 20
236 19
235 18
230 13
228 11
222 6
220 4
216 1
216 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
490 19
490 19
491 19
492 20
494 20
498 23
503 26
505 28
510 33
515 37
517 40
521 43
523 44
523 43
523 41
522 36
520 29
519 25
518 17
516 9
516 6
515 2
516 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
251 44
252 45
252 45
250 44
249 44
245 41
243 40
238 35
235 33
231 27
229 23
227 17
226 14
227 8
229 4
231 2
234 0
236 0
239 1
241 3
242 5
242 7
241 10
238 12
233 14
229 14
227 14
224 14
.PEN_UP
.PEN_DOWN
296 38
295 38
295 39
296 39
299 40
303 40
305 40
310 40
312 40
314 38
315 37
314 33
312 30
308 24
305 20
301 12
299 8
295 3
294 0
.PEN_UP
.PEN_DOWN
288 17
288 17
290 18
294 18
297 18
303 18
307 18
314 18
321 18
.PEN_UP
.PEN_DOWN
389 42
388 45
386 46
384 47
382 47
378 46
377 46
375 43
374 41
375 38
376 36
378 30
381 26
382 23
385 18
385 15
385 11
385 8
383 4
382 2
378 0
376 0
373 1
372 2
370 4
370 9
370 11
373 15
375 17
379 22
382 24
385 28
387 30
388 34
387 39
384 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
520 50
521 50
521 49
521 48
521 44
520 42
520 36
519 29
519 25
519 18
519 16
519 12
519 11
.PEN_UP
.PEN_DOWN
497 27
495 28
496 29
500 29
506 28
509 27
517 26
522 25
529 24
532 24
535 24
.PEN_UP
.PEN_DOWN
504 41
504 43
504 43
505 42
507 40
509 39
513 34
515 32
520 26
523 23
527 18
527 16
528 14
.PEN_UP
.PEN_DOWN
536 40
537 40
536 39
534 38
530 33
527 30
520 23
517 19
510 11
505 5
503 3
501 0
501 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
508 63
508 64
507 65
507 66
508 65
509 65
511 62
515 58
517 56
521 51
524 49
528 44
530 42
534 38
535 36
537 33
538 32
539 31
539 30
538 28
537 27
536 26
533 23
531 22
526 18
523 16
517 11
514 8
509 4
505 1
504 0
.PEN_UP
.PEN_DOWN
594 77
596 77
597 77
597 77
596 76
594 74
592 72
588 67
586 64
583 57
582 52
580 43
580 33
580 28
583 19
584 14
587 7
589 4
592 0
.PEN_UP
.PEN_DOWN
45 80
44 81
44 82
44 81
45 79
47 76
48 74
49 67
51 60
52 51
51 40
48 29
44 20
42 15
37 8
35 5
31 0
.PEN_UP
.PEN_DOWN
57 27
57 27
57 27
57 25
57 24
56 19
56 17
55 11
55 6
54 3
55 1
55 0
55 0
55 1
56 4
56 8
56 10
55 13
54 15
52 18
51 19
47 21
42 22
40 21
34 20
32 19
29 15
28 11
28 9
31 4
34 3
41 1
45 0
53 0
56 1
63 3
.PEN_UP
.PEN_DOWN
113 52
113 53
113 52
113 51
112 49
112 44
111 34
111 26
111 21
111 13
111 10
110 5
111 4
111 3
111 3
112 6
113 9
114 11
116 15
118 19
122 21
125 22
129 23
131 23
135 22
136 21
138 19
138 17
138 14
138 12
136 9
131 5
126 3
119 1
116 0
110 0
105 1
101 3
101 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
287 51
288 52
288 51
288 50
288 46
287 44
287 39
286 36
286 28
285 24
285 17
285 13
285 7
285 3
285 2
285 0
285 0
284 1
284 3
283 5
283 7
282 10
281 12
279 15
278 16
275 18
272 19
271 19
268 18
266 17
264 14
264 12
263 8
264 6
267 4
270 3
276 2
282 2
288 3
293 5
.PEN_UP
.PEN_DOWN
341 11
341 12
342 12
343 12
345 12
347 13
350 13
353 14
357 16
360 18
361 20
362 21
361 24
360 26
358 27
355 28
353 28
349 27
346 26
343 22
341 20
340 15
339 12
341 7
342 5
347 1
354 0
357 0
365 0
368 0
.PEN_UP
.PEN_DOWN
406 5
408 3
409 2
409 1
409 0
409 0
409 1
409 2
409 6
408 8
408 14
407 26
407 29
407 37
408 41
409 48
410 51
413 56
415 58
420 60
423 61
429 61
433 59
435 58
.PEN_UP
.PEN_DOWN
397 34
397 34
398 34
400 34
404 34
410 34
413 35
419 35
422 35
427 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
606 25
606 25
606 25
606 24
605 23
604 20
603 16
602 14
603 9
604 6
606 3
609 1
613 0
618 0
.PEN_UP
.PEN_DOWN
48 42
48 43
48 43
48 43
48 43
47 41
47 37
47 36
46 31
46 28
45 22
44 16
44 13
42 9
41 6
39 3
37 2
33 0
31 0
27 1
24 2
20 5
19 6
17 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
240 19
240 20
240 21
240 21
240 21
240 19
240 18
240 14
240 12
240 8
240 6
241 3
241 1
242 1
243 3
243 5
245 8
246 10
248 14
249 16
251 19
252 20
254 21
255 21
256 20
258 18
258 16
258 13
258 12
258 8
258 6
258 4
259 4
260 5
262 7
263 8
266 12
267 13
270 16
271 17
274 18
276 18
277 16
278 13
278 11
278 7
278 5
278 2
278 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
524 43
525 45
525 45
525 44
524 42
524 40
523 34
522 31
521 24
520 21
519 13
517 7
517 2
516 0
516 0
516 0
517 3
517 5
518 9
518 12
519 18
519 21
520 26
520 29
520 34
520 37
520 39
519 42
518 44
517 46
516 46
513 47
511 47
508 47
506 47
504 45
503 44
502 41
502 37
503 36
506 34
509 32
514 31
517 30
522 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
50 36
51 38
51 38
51 39
49 40
48 40
44 40
39 40
37 40
33 38
31 37
29 34
28 30
29 28
30 25
32 23
35 19
36 17
39 14
40 12
41 8
41 7
41 3
40 2
37 1
33 0
31 0
27 1
26 2
24 4
.PEN_UP
.PEN_DOWN
99 46
100 46
100 47
99 46
98 43
97 42
96 36
95 30
94 26
95 18
95 15
97 8
98 5
102 1
104 0
107 0
109 0
.PEN_UP
.PEN_DOWN
85 23
82 24
80 24
79 24
79 24
80 24
81 24
86 24
93 25
97 25
105 27
108 27
114 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
306 27
306 27
306 28
306 27
306 26
306 25
306 20
306 18
307 13
307 8
308 4
309 2
310 1
311 2
312 3
314 6
315 7
317 11
317 12
318 15
319 17
320 18
320 18
320 18
320 15
320 14
321 10
321 8
322 4
323 3
324 0
325 0
326 1
328 4
330 6
333 11
335 13
338 19
339 20
342 24
.PEN_UP
.PEN_DOWN
385 31
385 31
385 31
386 31
387 29
389 26
391 22
394 18
397 13
400 9
400 8
401 7
400 6
.PEN_UP
.PEN_DOWN
404 27
404 28
405 30
405 31
405 31
403 30
402 28
398 25
397 23
392 18
390 15
386 9
385 7
382 2
381 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
617 29
618 32
618 33
617 35
615 37
611 39
609 39
603 40
600 39
594 37
592 35
588 30
586 24
586 21
587 15
589 12
594 9
597 9
602 10
605 12
610 17
611 19
613 25
613 29
611 33
608 37
606 38
.PEN_UP
.PEN_DOWN
620 45
620 47
619 47
615 44
610 38
607 34
599 26
596 22
589 12
587 8
583 1
581 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
162 47
162 48
162 48
163 49
165 50
167 51
172 52
174 52
178 51
180 50
182 48
183 46
182 42
181 40
178 36
176 34
173 30
170 29
168 28
167 27
168 27
169 27
171 27
174 26
176 25
180 22
182 19
183 15
181 10
177 6
172 3
168 2
162 0
159 0
155 1
153 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
349 79
349 81
349 83
349 83
349 82
349 82
349 78
349 73
349 70
349 64
349 60
348 54
348 47
347 45
347 41
347 40
347 39
347 39
347 41
348 43
349 45
350 46
352 49
353 50
356 51
360 51
361 50
364 48
366 47
369 43
370 41
372 36
373 31
373 28
373 22
372 17
370 11
368 9
364 5
362 3
357 1
351 0
349 0
344 0
342 0
339 3
338 7
.PEN_UP
.PEN_DOWN
346 72
344 72
344 72
345 73
347 74
349 74
354 75
357 76
364 77
371 77
374 78
380 78
383 78
385 77
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
416 38
416 40
417 41
419 41
420 41
424 41
426 42
430 42
432 42
436 41
438 40
438 38
436 35
434 32
430 26
428 22
424 15
422 11
419 5
417 0
.PEN_UP
.PEN_DOWN
411 19
410 20
410 21
412 21
414 21
418 21
421 20
429 21
433 21
441 20
444 20
448 20
.PEN_UP
.PEN_DOWN
508 37
509 38
510 40
510 43
508 46
506 47
502 48
500 48
496 48
494 47
492 44
491 43
491 38
492 36
493 31
496 25
497 23
499 18
500 15
500 10
499 8
497 4
495 2
491 0
489 0
485 0
484 1
481 5
481 9
482 10
485 15
488 17
493 21
496 23
501 26
503 28
506 32
507 34
506 37
505 38
503 41
499 42
.PEN_UP
.PEN_DOWN
564 38
566 39
566 40
565 42
563 44
561 45
555 46
552 47
546 46
543 46
538 43
536 42
536 39
536 37
539 35
544 34
547 34
551 35
554 36
557 39
558 40
559 42
560 42
560 43
560 43
559 43
559 43
559 42
559 39
560 37
560 34
560 31
559 26
559 22
557 16
555 13
551 8
548 6
541 2
538 1
530 0
522 1
519 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
113 19
113 19
113 19
114 19
117 19
122 20
125 20
132 21
135 21
141 21
145 22
.PEN_UP
.PEN_DOWN
128 36
128 36
128 37
128 37
128 35
128 33
128 28
128 26
128 18
128 15
128 8
128 5
129 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
230 69
230 69
230 69
229 67
226 65
225 63
220 59
216 55
213 52
207 46
202 41
198 37
196 35
194 33
193 31
193 30
195 28
198 26
200 24
204 21
209 17
212 14
217 10
222 5
226 2
227 1
228 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
415 74
415 75
415 75
415 75
416 74
417 72
418 69
419 64
419 61
420 54
420 47
420 39
419 35
417 28
413 21
411 17
406 11
401 5
399 3
395 0
.PEN_UP
.PEN_DOWN
78 37
79 38
79 38
79 37
79 37
79 34
79 32
79 27
78 21
78 18
77 11
77 9
77 5
76 2
76 2
77 5
77 8
77 10
76 15
76 20
76 22
75 26
74 30
72 32
71 33
68 34
65 35
61 34
59 33
55 31
53 29
51 25
49 19
48 14
49 11
51 6
53 4
58 1
62 0
69 1
77 3
84 6
90 8
93 10
94 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
235 27
236 28
237 28
237 29
237 30
236 31
234 32
231 32
230 32
228 32
224 30
220 28
217 25
216 22
214 17
213 15
214 10
217 5
221 2
223 1
229 0
235 0
238 1
242 2
.PEN_UP
.PEN_DOWN
296 50
297 50
297 50
297 48
296 45
296 42
296 36
296 29
295 22
295 18
296 12
296 9
296 5
296 3
296 2
296 3
295 4
295 6
294 9
293 10
292 13
290 16
289 17
286 19
283 20
281 20
278 18
276 15
275 13
274 10
275 5
277 2
278 1
283 0
290 0
292 0
298 2
.PEN_UP
.PEN_DOWN
346 17
348 17
348 17
350 17
350 17
353 17
354 18
357 19
358 20
360 22
361 23
362 25
363 28
363 29
362 31
361 32
359 33
358 34
354 34
352 33
348 31
346 30
342 27
340 25
337 20
337 15
337 10
340 6
342 4
348 1
354 0
357 1
363 2
366 2
370 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
555 55
555 55
555 55
555 53
554 51
553 47
552 44
551 38
550 34
548 28
547 20
545 14
544 9
543 6
543 5
543 4
543 5
544 5
544 8
545 9
547 13
548 15
550 18
551 20
554 23
556 23
559 24
560 25
563 24
565 23
566 23
568 20
568 19
568 15
568 13
567 8
566 6
565 3
565 2
563 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
177 52
177 53
177 53
177 52
176 50
176 48
176 44
175 41
174 34
173 26
173 23
172 15
171 11
170 6
169 4
169 1
169 1
170 3
171 5
174 9
178 15
180 18
185 24
188 26
193 31
196 33
200 35
202 37
204 38
205 38
.PEN_UP
.PEN_DOWN
177 19
177 18
178 17
179 16
180 15
182 12
185 8
188 5
189 3
191 1
191 0
.PEN_UP
.PEN_DOWN
249 0
249 1
250 2
251 4
252 5
255 10
257 13
262 20
264 23
268 30
270 34
273 41
275 46
275 49
276 53
275 54
274 55
273 55
271 54
269 53
266 49
265 47
262 40
261 37
261 29
262 22
263 18
266 12
270 7
274 4
.PEN_UP
.PEN_DOWN
320 29
321 30
321 30
321 30
321 27
321 23
320 21
320 16
319 13
319 9
319 7
319 4
319 4
320 5
320 7
321 10
322 12
324 17
326 21
326 23
328 26
329 27
331 29
332 29
333 28
334 27
334 25
334 23
335 19
335 17
335 13
335 10
335 9
335 8
335 8
335 9
336 10
337 12
337 14
339 17
340 19
343 22
344 23
347 25
350 25
351 25
353 23
354 21
354 17
354 13
353 8
352 3
351 1
351 0
.PEN_UP
.PEN_DOWN
396 31
396 32
396 33
396 32
396 31
396 29
395 25
395 23
395 18
395 16
394 10
394 8
394 6
395 6
395 7
396 8
396 10
397 14
398 16
401 20
402 21
405 24
407 26
409 27
411 28
413 28
416 27
418 24
419 21
419 17
419 15
419 10
419 8
418 5
417 3
417 1
416 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
524 58
524 59
525 60
525 60
525 59
524 58
523 55
522 52
521 47
520 44
519 36
517 28
517 24
515 17
515 13
514 7
513 5
513 2
512 1
512 0
512 1
512 4
513 10
513 17
513 24
514 33
514 41
515 49
515 52
515 58
516 60
517 64
518 66
519 68
520 68
522 69
524 69
527 69
531 68
533 67
535 64
537 63
538 60
538 59
536 56
535 54
532 51
530 50
526 49
520 48
518 48
513 47
511 48
509 48
508 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
25 36
25 36
25 36
25 35
25 33
25 32
25 28
25 26
25 21
25 15
25 12
25 7
25 5
25 2
25 1
25 0
24 0
23 2
23 3
23 5
22 7
23 11
24 15
25 17
28 21
30 23
34 26
36 28
40 30
43 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
284 22
284 24
283 26
283 26
283 27
283 27
284 25
284 21
285 19
286 15
287 10
289 5
290 2
291 1
291 0
292 0
293 0
293 0
294 1
294 2
295 3
295 3
295 4
296 6
296 7
297 9
298 10
299 13
299 14
300 17
301 19
302 21
302 23
303 25
303 26
304 28
305 29
305 29
304 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
497 63
498 65
498 65
498 65
498 64
498 62
499 61
499 56
500 54
500 50
501 47
502 44
503 42
503 41
504 41
505 42
507 45
508 47
512 51
513 53
517 57
518 59
521 62
523 64
524 65
524 65
524 65
521 62
520 61
516 55
514 52
508 45
505 41
498 32
495 27
488 18
482 10
478 4
476 0
476 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
