

.WRITER_ID pc_0009
 909  190
 926  203
 939  219
 957  238
 969  255
 978  274
 988  288
 998  303
1008  303
1015  299
1009  294
 998  286
 987  276
 976  260
 964  246
 961  232
 948  215
 941  202
 938  188
 937  166
 945  151
 958  144
 976  148
 991  154
 998  162
1009  175
1021  196
1028  216
1031  234
1028  252
1027  268
1021  280
1019  289
1026  276
1037  267
1056  270
1067  273
1074  273
1087  279
.PEN_UP
.PEN_DOWN
 186  449
 187  459
.PEN_UP
.PEN_DOWN
   0   11
   7   12
  24   17
  37   24
  51   32
  67   39
  78   44
  96   52
 104   62
 126   76
 139   92
 152  114
 154  128
 161  147
 168  170
 169  176
 172  191
 170  199
 164  202
 143  196
 126  186
 106  172
  95  163
  87  154
  74  140
  67  130
  64  118
  55   95
  49   76
  46   66
  47   59
  48   53
  54   41
  61   36
  72   30
  81   29
  87   26
  98   23
 111   19
 130   16
 139   16
 147   15
 164   18
 176   24
 189   33
 199   50
 201   56
 210   73
 219   87
 223  103
 228  120
 229  129
 231  145
 232  166
 236  178
 242  191
 254  181
 264  177
 276  170
 291  169
 297  169
 304  170
 312  169
 318  164
 322  149
 314  134
 302  114
 297  101
 292   89
 286   79
 280   63
 280   53
 278   39
 278   31
 279   25
 283   17
 289   15
 295   14
 301   14
 308   14
 314   16
 320   17
 338   19
 350   25
 360   29
 366   32
 382   43
 395   54
 402   64
 408   73
 417   89
 427  106
 432  115
 435  124
 446  138
 452  142
 458  142
 467  140
 477  123
 475  109
 470   89
 471   80
 469   60
 464   41
 464   32
 459   18
 455    8
 461   21
 469   36
 477   50
 485   67
 497   89
 511  106
 522  120
 528  131
 536  140
 539  146
 553  157
 559  158
 565  156
 570  149
 573  139
 575  123
 573  105
 569   86
 566   70
 565   64
 565   58
 565   49
 566   43
 567   35
 573   19
 584   14
 601   17
 617   27
 631   45
 646   66
 650   80
 662   99
 669  116
 678  135
 686  152
 691  166
 703  192
 714  204
 724  218
 734  233
 739  249
 743  262
 746  269
 751  285
 753  304
 756  320
 748  299
 743  285
 738  270
 728  259
 724  247
 716  234
 709  220
 703  201
 696  185
 687  165
 685  149
 681  134
 678  116
 678  109
 675   93
 673   87
 671   73
 671   65
 672   59
 672   53
 675   46
 676   39
 678   30
 679   20
 682   14
 692    6
 714    4
 721    6
 737   10
 748   16
 762   24
 768   37
 773   49
 779   70
 787   91
 789   99
 789  120
 786  128
 784  134
 782  140
 786  133
 792  123
 809  117
 819  105
 832   97
 841   96
 849   97
 855   99
 863  101
 881  106
 888  106
 901  109
 914  117
 931  123
 939  132
 945  143
 950  158
 951  164
 943  172
 937  174
 931  175
 924  176
 918  175
 902  167
 890  159
 887  151
 879  136
 875  124
 869  109
 862   92
 856   69
 853   51
 862   37
 872   20
 886   17
 903   12
 910    9
 925   14
 932   17
 947   25
 960   34
 975   50
 985   63
 990   73
1000   81
1007   95
1014  107
1022  125
1028  134
1032  141
1039  144
1049  139
1057  125
1059  107
1061   82
1060   61
1056   44
1054   28
1070   45
1079   60
1095   81
1110  103
1118  120
1132  134
1142  147
1153  159
1159  141
1155  127
1156  121
1154  100
1150   85
1146   73
1142   57
1136   44
1135   27
1142   23
1157   16
1167   17
1178   25
1186   34
1194   42
1202   54
1211   67
1218   81
1226   95
1232  106
1239  118
1246  130
1260  141
1266  139
1279  128
1278  134
1270  134
1256  128
1243  114
1233   92
1223   73
1217   59
1211   46
1204   34
1201   24
1200   17
1202    9
1209    1
1215    0
1227    6
1235   20
1247   37
1255   49
1263   64
1267   74
1275   87
1278  101
1284  113
1287  126
1286  117
1285  110
1282   89
1285   70
1286   64
1298   50
1311   41
1336   45
1350   54
1370   75
.PEN_UP
.PEN_DOWN
   0   41
  11   48
  23   57
  40   70
  57   85
  68   97
  80  110
  87  124
 101  139
 111  155
 119  168
 135  185
 145  191
 154  195
 170  198
 179  198
 185  197
 190  190
 179  202
 169  202
 155  199
 145  191
 135  183
 122  166
 115  139
 113  122
 110  109
 111   92
 109   76
 111   62
 112   56
 115   43
 125   35
 131   33
 146   32
 161   28
 168   28
 187   30
 205   34
 214   43
 226   60
 232   73
 238   97
 240  115
 240  131
 240  138
 236  155
 229  170
 221  173
 211  182
 208  188
 215  173
 225  165
 238  158
 252  154
 261  142
 274  137
 286  134
 302  129
 324  127
 332  127
 338  126
 352  132
 361  139
 371  151
 378  159
 388  176
 388  188
 386  195
 380  205
 371  209
 357  205
 346  195
 334  178
 324  165
 316  141
 307  123
 302  113
 302   93
 302   87
 306   72
 311   62
 321   48
 334   37
 343   32
 365   28
 372   28
 390   30
 409   33
 429   40
 449   46
 461   51
 471   58
 485   68
 496   80
 501   90
 507  101
 521  123
 521  129
 521  137
 521  144
 522  160
 519  168
 517  175
 506  183
 496  183
 479  173
 463  157
 449  137
 443  123
 436  114
 435  108
 431   92
 432   85
 438   71
 444   56
 446   48
 456   34
 465   26
 479   18
 488   12
 500    4
 507    3
 514    3
 520    4
 532    8
 543   22
 554   38
 564   53
 570   69
 575   83
 580   97
 586  111
 590  128
 593  142
 600  159
 601  169
 593  147
 589  132
 585  116
 583  101
 582   95
 577   76
 577   58
 581   37
 581   29
 586   15
 593    3
 599    0
 615    7
 629   17
 644   29
 656   37
 665   45
 675   58
 686   73
 690   87
 696  102
 701  118
 701  125
 706  144
 706  150
 706  129
 699  107
 698  101
 696   95
 690   73
 686   54
 691   40
 699   34
 710   29
 718   28
 726   29
 742   38
 754   49
 763   61
 772   72
 783   89
 787  101
 794  115
 806  143
 812  154
 826  168
 835  175
 841  179
 857  174
 867  163
 872  156
 875  150
 869  165
 861  174
 853  179
 845  179
 835  178
 823  168
 813  156
 805  143
 798  123
 790  107
 786   90
 785   83
 788   65
 789   59
 787   43
 794   28
 804   23
 811   19
 824   25
 835   32
 845   37
 857   48
 868   60
 875   70
 879   81
 886   98
 894  118
 901  139
 904  155
 907  169
 908  176
 914  192
 916  205
 916  212
 919  231
 919  238
 919  258
 918  264
 918  282
 917  290
 910  274
 906  262
 901  251
 895  237
 894  231
 890  208
 886  190
 882  172
 883  147
 879  115
 879   96
 875   74
 878   57
 879   51
 886   38
 893   36
 901   36
 916   40
 930   49
 944   62
 951   79
 959   94
 965  105
 970  124
 976  140
 981  150
 987  168
 991  176
1001  179
1005  173
1011  161
1014  155
1017  162
1016  170
1015  176
1007  179
 986  168
 979  158
 970  145
 964  130
 957  110
 955   93
 952   81
 948   59
 944   45
 947   38
 951   29
 964   18
 972   13
 979   11
 993   23
1003   38
1010   54
1019   68
1024   82
1031   99
1039  120
1042  146
1047  168
1057  195
1061  218
1065  237
1068  251
1073  265
1076  283
1076  304
1077  313
1078  320
1070  289
1067  268
1062  246
1054  221
1050  200
1046  179
1041  151
1035  122
1035  103
1037   87
1046   77
1052   67
1061   52
1067   51
1081   54
1094   76
1103   88
1108  100
1115  112
1119  126
1122  150
1124  156
1123  165
1123  175
1125  181
1132  189
1143  193
1149  193
1155  194
1169  197
1176  196
1182  193
1186  173
1186  167
1177  139
1175  117
1169   95
1164   76
1165   69
1168   54
1174   44
1185   31
1204   33
1218   36
1232   40
1251   50
1270   62
1276   72
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   7  156
  13  154
  20  155
  40  161
  57  172
  67  186
  78  202
  92  221
 103  240
 116  261
 132  285
 152  307
 167  327
 183  351
 197  377
 206  396
 214  418
 220  445
 224  472
 229  497
 232  517
 233  533
 233  540
 234  558
 232  564
 221  556
 213  546
 209  531
 199  514
 196  497
 188  478
 186  454
 177  428
 174  408
 170  385
 164  364
 158  341
 155  321
 149  303
 142  275
 136  260
 139  247
 138  241
 138  222
 138  211
 140  205
 144  194
 146  188
 155  183
 170  178
 177  177
 194  182
 207  192
 214  202
 221  208
 230  216
 236  228
 242  238
 245  244
 250  254
 256  262
 263  272
 271  282
 274  288
 280  296
 286  308
 293  319
 299  332
 302  345
 313  363
 322  378
 332  399
 342  418
 352  436
 363  462
 371  482
 378  498
 384  512
 386  518
 377  512
 367  503
 359  486
 348  464
 331  441
 321  414
 313  393
 302  367
 292  347
 286  328
 279  306
 269  274
 258  241
 246  199
 236  169
 227  143
 222  122
 212   97
 207   75
 202   56
 203   50
 207   31
 208   15
 219    5
 226    0
 233   10
 239   27
 247   47
 253   75
 257   97
 261  118
 263  133
 263  152
 265  170
 268  188
 267  202
 267  220
 264  233
 264  243
 263  250
 267  240
 271  228
 277  218
 289  212
 299  206
 313  203
 332  197
 348  200
 359  203
 371  208
 379  217
 392  224
 399  233
 410  249
 420  263
 424  274
 425  280
 421  271
 412  252
 407  239
 401  225
 396  209
 395  203
 392  186
 392  179
 394  164
 404  151
 417  143
 438  135
 445  133
 456  141
 457  147
.PEN_UP
.PEN_DOWN
 444  339
 455  353
 442  350
.PEN_UP
.PEN_DOWN
   9  417
   0  427
   3  444
  21  453
  55  455
  82  460
 121  468
 179  475
 232  479
 274  482
 307  478
 327  478
 339  471
 339  463
.PEN_UP
.PEN_DOWN
 437  153
 452  157
 468  161
 485  170
 501  179
 516  192
 535  211
 557  239
 575  268
 589  293
 603  318
 610  340
 621  369
 628  401
 635  432
 641  457
 646  475
 647  482
 649  488
 649  494
 642  495
 629  481
 624  468
 613  443
 604  425
 596  400
 583  376
 574  355
 564  337
 552  317
 542  296
 532  269
 522  243
 523  227
 518  201
 518  179
 521  159
 532  147
 546  140
 552  136
 558  134
 565  135
 574  141
 589  153
 602  170
 613  183
 627  209
 630  222
 633  236
 638  250
 642  264
 644  270
 640  256
 635  239
 629  223
 627  208
 625  202
 617  183
 617  161
 619  153
 626  147
 632  146
 638  147
 651  153
 663  170
 675  183
 680  193
 686  207
 692  221
 693  227
 700  243
 704  258
 701  240
 691  212
 692  197
 688  184
 686  170
 692  153
 698  152
 715  153
 735  161
 751  171
 767  183
 778  197
 795  229
 807  250
 813  268
 814  275
 813  281
 812  287
 832  287
 851  291
 859  296
 865  295
 873  287
 876  268
 876  261
 874  241
 867  212
 862  193
 859  180
 852  170
 859  157
 866  155
 882  158
 904  172
 917  186
 924  198
 931  218
 942  241
 948  264
 952  280
 951  286
 966  290
 981  297
 988  297
1003  300
1024  299
1031  297
1037  274
1033  256
1026  236
1024  218
1017  199
1015  193
1014  187
1020  178
1029  172
1035  172
1054  172
1074  174
1099  183
1129  199
1142  217
.PEN_UP
.PEN_DOWN
 518  410
 533  414
 549  416
 571  418
 604  417
 639  415
 664  413
 694  411
 724  414
 745  411
 774  412
 763  402
.PEN_UP
.PEN_DOWN
   0  206
  13  210
  30  215
  46  222
  57  228
  74  236
  85  243
  98  251
 114  265
 132  285
 154  307
 170  330
 179  350
 195  370
 204  384
 210  397
 216  408
 221  420
 225  435
 226  441
 231  456
 230  464
 230  474
 229  482
 223  482
 212  469
 204  457
 193  439
 182  424
 172  407
 160  389
 156  372
 148  351
 141  326
 139  303
 129  275
 122  251
 113  228
 105  207
  97  189
  94  172
  88  152
  87  134
  82  112
  77   92
  80   74
  82   59
  78   43
  73   25
  77    8
  83    1
  90    0
 105    7
 115   20
 121   34
 127   50
 132   71
 137   98
 139  126
 139  152
 138  170
 138  186
 135  201
 132  209
 126  220
 121  228
 115  233
 133  225
 140  224
 160  223
 175  222
 192  228
 204  231
 221  239
 236  253
 246  263
 258  278
 264  288
 268  297
 274  307
 283  322
 290  322
 304  318
 311  302
 312  296
 311  281
 310  275
 307  254
 305  241
 304  235
 300  216
 292  201
 299  215
 305  228
 315  241
 318  254
 327  264
 332  275
 338  286
 350  297
 360  309
 369  317
 378  322
 388  330
 396  328
 405  320
 409  303
 407  297
 406  281
 406  273
 401  257
 401  249
 400  242
 395  231
 394  225
 397  219
 412  215
 426  218
 443  227
 458  238
 472  252
 479  261
 493  283
 495  289
 504  307
 509  321
 514  336
 521  350
 527  364
 532  378
 534  392
 541  404
 545  417
 553  429
 559  447
 563  456
 564  464
 558  461
 551  450
 545  439
 541  428
 534  414
 530  402
 524  388
 520  375
 514  361
 515  347
 510  326
 505  304
 499  286
 495  271
 495  264
 495  249
 495  242
 495  224
 494  217
 495  211
 495  205
 502  197
 526  197
 543  202
 559  218
 567  234
 575  245
 582  254
 587  276
 589  285
 585  305
 583  297
 585  289
 588  282
 598  275
 614  272
 635  272
 650  278
 664  293
 672  308
 675  318
 679  324
 688  324
 700  319
 710  310
 716  295
 712  275
 707  261
 700  240
 695  221
 690  205
 694  219
 701  232
 701  238
 708  257
 714  267
 722  283
 732  297
 742  307
 750  312
 757  311
 763  307
 768  297
 769  290
 768  282
 768  266
 762  255
 758  239
 751  225
 752  218
 749  203
 769  199
 785  197
 795  198
 814  207
 825  212
 835  221
 843  233
 850  239
 858  250
 865  261
 871  282
 876  298
 876  305
 881  317
 881  326
 881  332
 882  338
 888  325
 894  322
 907  317
 921  320
 927  323
 934  318
 935  311
 936  296
 931  283
 928  271
 924  258
 919  245
 918  239
 914  222
 913  216
 913  209
 915  203
 919  184
 932  176
 951  178
 968  185
 991  200
1010  216
1012  222
1016  236
1025  250
1032  264
1039  273
1040  281
1046  298
1046  307
1046  315
1056  313
1065  312
1076  317
1090  323
1101  329
1107  332
1115  331
1121  311
1115  287
1107  273
1103  254
1097  241
1096  233
1097  227
1101  217
1109  209
1116  207
1136  206
1143  207
1164  209
1182  215
1204  222
1220  232
1236  246
1246  256
1260  268
1271  284
1275  297
1275  307
1275  322
1272  328
1270  342
1261  341
1246  325
1235  306
1229  294
1218  279
1209  264
1207  246
1205  239
1205  232
1205  226
1218  214
1226  212
1244  211
1251  211
1271  211
1277  211
1295  214
1307  218
1315  221
1325  227
1334  231
1355  240
1368  244
1383  243
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
  15   15
  23   22
  30   30
  39   44
  54   58
  65   77
  74   93
  81  103
  89  118
  96  131
 111  148
 118  158
 124  168
 140  178
 151  189
 159  189
 166  186
 174  176
 177  158
 174  146
 173  129
 172  114
 171   99
 170   84
 169   65
 164   47
 164   39
 165   33
 166   39
 175   58
 183   74
 189   94
 196  108
 201  122
 211  136
 217  148
 223  158
 234  175
 240  180
 247  180
 252  172
 255  161
 255  145
 255  139
 251  123
 250  117
 248   97
 248   90
 250   75
 250   69
 248   53
 246   36
 253   21
 272   16
 289   18
 310   23
 329   39
 347   55
 356   67
 367   88
 373  103
 378  122
 383  133
 390  153
 395  161
 398  169
 405  172
 420  161
 423  142
 423  136
 423  118
 423  112
 420   91
 418   76
 414   62
 413   55
 411   36
 408   29
 415   43
 423   61
 428   78
 436  100
 448  119
 455  135
 468  149
 483  160
 494  165
 501  163
 504  157
 503  150
 503  144
 503  128
 495  104
 494   97
 493   77
 488   61
 484   49
 481   38
 480   29
 497   23
 523   32
 536   39
 546   45
 556   54
 569   65
 580   79
 592   97
 599  114
 603  133
 612  147
 616  158
 625  172
 631  178
 637  176
 645  172
 655  164
 659  158
 657  164
 649  172
 643  175
 637  176
 621  172
 611  156
 598  141
 596  135
 588  114
 584   94
 580   75
 576   60
 577   54
 578   47
 584   35
 590   31
 601   25
 607   28
 624   39
 634   49
 645   59
 653   83
 657   97
 660  111
 665  127
 668  140
 673  150
 674  156
 670  147
 662  136
 660  130
 656  110
 651   96
 650   81
 646   58
 651   43
 658   32
 665   29
 676   29
 691   39
 712   55
 723   64
 737   77
 748   87
 756   98
 763  108
 768  121
 775  137
 787  151
 794  165
 801  168
 809  156
 808  147
 807  129
 805  108
 800   90
 797   73
 796   67
 792   50
 791   44
 787   29
 786   23
 790   33
 798   48
 806   76
 810   92
 818  114
 825  134
 834  156
 840  166
 850  175
 856  179
 865  179
 873  175
 875  167
 874  161
 873  142
 870  122
 869  108
 869   83
 868   71
 869   56
 881   45
 888   39
 901   36
 914   44
 937   48
 948   54
 965   66
 976   76
 988   85
 999  100
1005  110
1011  120
1015  132
1022  144
1026  158
1030  164
1030  170
1034  183
1033  189
1026  193
1013  189
1002  180
 994  167
 982  148
 975  127
 973  114
 971  100
 968   86
 972   69
 984   49
 997   36
1017   28
1043   29
1059   34
1068   45
1082   56
1090   63
1103   70
1137   86
1156   89
1169   94
1181  100
1188   98
1195   87
.PEN_UP
.PEN_DOWN
   0  125
  12  143
  22  160
  31  179
  45  201
  55  219
  63  241
  66  256
  75  269
  81  280
  87  285
  97  295
 103  294
 114  286
 118  272
 120  266
 122  250
 125  233
 124  226
 123  205
 118  186
 119  171
 114  152
 109  143
 118  154
 122  166
 134  189
 145  208
 156  226
 165  244
 178  258
 188  269
 195  280
 202  286
 210  269
 217  248
 217  241
 216  219
 213  205
 211  186
 206  166
 199  144
 198  138
 201  151
 206  164
 212  183
 217  198
 221  212
 226  225
 234  238
 241  248
 251  266
 261  277
 270  284
 279  281
 286  266
 284  248
 281  234
 281  227
 279  211
 278  205
 279  187
 278  171
 273  157
 272  148
 276  142
 296  139
 306  141
 316  147
 326  156
 346  172
 356  180
 371  194
 380  204
 389  216
 396  225
 407  250
 412  269
 416  284
 423  301
 428  319
 434  336
 438  347
 440  353
 445  370
 445  392
 448  414
 449  420
 450  426
 451  443
 449  450
 448  456
 437  431
 431  410
 426  391
 423  373
 418  356
 414  340
 409  319
 405  295
 399  269
 398  243
 391  208
 391  187
 392  164
 393  158
 401  146
 415  138
 429  136
.PEN_UP
.PEN_DOWN
 317  373
 330  377
 348  378
 355  378
 376  377
 405  373
 432  374
 456  372
 481  370
 495  368
 501  366
.PEN_UP
.PEN_DOWN
 423  155
 429  154
 456  155
 477  158
 494  168
 511  185
 520  201
 521  207
 530  223
 531  241
 531  248
 531  254
 521  266
 511  266
 498  262
 481  248
 470  233
 458  216
 456  205
 453  186
 453  164
 459  147
 467  135
 484  122
 495  117
 503  117
 509  118
 515  119
 534  125
 548  133
 571  147
 583  157
 591  169
 605  188
 612  202
 621  222
 627  241
 637  261
 643  285
 649  308
 655  326
 658  342
 662  359
 663  366
 665  384
 670  396
 669  405
 662  394
 657  383
 648  366
 645  352
 639  336
 638  330
 633  308
 628  291
 625  272
 620  247
 616  220
 613  201
 617  180
 624  166
 626  160
 632  154
 639  151
 656  153
 662  157
 670  164
 687  186
 696  201
 706  222
 713  242
 719  263
 724  280
 728  296
 734  310
 735  316
 739  332
 743  344
 750  361
 751  367
 751  373
 742  360
 736  349
 731  336
 728  321
 724  303
 718  282
 716  261
 712  235
 710  207
 718  193
 723  178
 729  168
 735  158
 750  152
 773  147
 795  145
 802  145
 820  149
.PEN_UP
.PEN_DOWN
 557  344
 561  338
 590  333
 606  333
 632  332
 657  331
 684  327
 710  323
 745  323
 779  320
 808  319
 824  318
 847  318
 853  317
.PEN_UP
.PEN_DOWN
 816  144
 826  156
 833  168
 837  188
 837  205
 841  220
 841  226
 840  242
 848  244
 855  243
 862  242
 876  247
 887  243
 893  224
 890  210
 886  195
 881  182
 881  176
 876  161
 875  151
 882  140
 901  136
 921  146
 935  151
 948  159
 963  172
 973  185
 984  198
 993  216
1002  237
1009  249
1020  269
1022  255
1019  229
1019  222
1012  186
1006  165
 999  143
 993  122
 984   97
 970   76
 962   51
 955   27
 948   12
 941    0
 954   21
 969   49
 981   86
 991  116
 994  136
1004  159
1014  185
1020  204
1033  233
1040  251
1045  261
1056  274
1070  291
1087  286
1098  276
1103  255
1106  233
1105  215
1103  197
1098  178
1094  162
1081  143
1059  136
1045  141
1060  148
1073  144
1092  149
1123  166
1142  168
1165  173
1182  181
1189  193
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  120
   6  118
  12  120
  27  128
  37  138
  50  150
  65  161
  90  184
 109  209
 126  238
 145  270
 155  296
 162  315
 162  328
 157  334
 149  332
 162  328
 170  328
 186  328
 193  325
 210  327
 219  321
 223  315
 223  307
 226  293
 225  274
 220  254
 217  242
 216  236
 212  217
 207  195
 201  178
 201  159
 196  143
 202  139
 216  134
 235  141
 248  145
 265  152
 286  163
 301  173
 312  182
 325  192
 343  212
 351  229
 355  242
 362  253
 366  267
 369  278
 374  292
 380  299
 383  306
 380  289
 376  274
 370  255
 365  234
 362  209
 357  182
 351  159
 346  138
 340  117
 333   92
 327   73
 324   55
 317   33
 314   17
 308    0
 305   21
 309   41
 315   60
 325   84
 337  109
 345  130
 356  156
 368  181
 375  200
 381  216
 389  238
 399  258
 405  272
 414  284
 426  300
 434  306
 445  306
 451  305
 462  299
 474  286
 480  274
 483  258
 484  252
 480  227
 473  210
 467  192
 454  175
 442  162
 434  152
 423  146
 416  149
 406  161
 398  181
 395  187
 398  181
 404  172
 414  161
 430  156
 436  157
 451  159
 465  162
 484  163
 497  168
 510  172
 523  180
 536  191
 545  199
 556  215
 566  230
 584  256
 591  267
 600  282
 609  295
 618  313
 627  334
 636  356
 644  384
 652  409
 658  434
 662  452
 665  464
 665  470
 665  476
 662  486
 660  492
 642  478
 633  462
 628  445
 620  426
 610  395
 604  374
 598  355
 590  336
 585  318
 580  297
 579  278
 573  258
 569  237
 565  220
 562  201
 563  186
 561  170
 561  164
 560  149
 564  135
 573  131
 580  128
 597  130
 610  137
 627  152
 634  162
 647  172
 653  184
 661  199
 668  215
 673  234
 678  249
 684  267
 684  273
 684  280
 691  283
 709  281
 730  289
 746  292
 755  291
 768  281
 768  272
 768  255
 766  234
 762  217
 759  204
 755  184
 749  170
 748  164
 750  153
 758  143
 765  142
 780  142
 797  148
 809  152
 819  159
 831  169
 838  181
 846  195
 855  215
 860  230
 864  243
 872  257
 878  267
 887  277
 896  289
 902  297
 909  301
 915  302
 928  295
 937  287
 940  281
 936  289
 922  299
 912  299
 902  295
 887  288
 880  279
 865  267
 858  250
 852  237
 847  223
 845  209
 840  196
 840  189
 835  173
 837  155
 839  147
 845  134
 862  128
 873  128
 885  133
 898  152
 906  163
 916  175
 926  198
 934  221
 941  244
 951  266
 957  285
 966  306
 971  325
 976  345
 980  371
 986  393
 987  424
 992  447
 995  469
 998  484
1001  504
1001  510
 999  489
 997  470
 992  449
 987  428
 985  402
 980  376
 977  354
 973  334
 967  314
 963  296
 962  280
 958  256
 956  234
 958  220
 958  199
 959  191
 959  184
 962  178
 969  170
 979  170
 990  174
1002  183
1015  200
1024  212
1034  224
1040  236
1048  245
1052  257
1059  274
1065  292
1066  300
1065  306
1061  315
1055  320
1035  314
1026  305
1019  297
1007  278
1003  266
 999  254
 994  240
 991  227
 989  213
 989  195
 990  171
 995  157
1011  145
1026  139
1032  141
1047  148
1054  156
1064  166
1073  174
1087  189
1100  206
1112  220
1117  231
1126  244
1133  255
1144  276
1153  292
1165  284
1170  259
1176  249
1176  230
1176  223
1176  199
1174  183
1174  175
1173  166
1173  160
1173  151
1180  159
1186  170
1188  176
1193  192
1198  206
1201  224
1207  239
1211  255
1215  267
1223  283
1232  295
1246  290
1251  270
1247  245
1245  229
1244  211
1244  204
1241  184
1244  167
1243  161
1259  184
1267  208
1277  229
1284  249
1291  263
1298  275
1315  286
1324  271
1328  249
1326  220
1326  203
1324  185
1325  179
1330  159
1341  135
1351  127
1365  120
1375  114
1392  120
1406  159
1415  206
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  202
   8  203
  26  205
  40  209
  54  213
  66  220
  88  236
 107  249
 126  266
 142  279
 155  297
 167  310
 176  329
 186  342
 189  358
 190  365
 188  372
 171  373
 165  371
 150  365
 135  357
 117  347
 105  336
  90  321
  81  306
  71  290
  61  276
  54  253
  48  235
  43  223
  44  206
  41  191
  54  179
  71  173
  89  174
 107  179
 124  187
 141  197
 155  206
 171  215
 187  229
 205  244
 215  258
 229  276
 244  293
 252  308
 258  323
 265  336
 271  345
 278  354
 282  363
 276  358
 271  345
 268  333
 267  326
 263  306
 265  290
 265  267
 265  251
 264  231
 259  213
 253  198
 244  180
 236  168
 227  160
 207  162
 195  173
 194  182
 199  197
 209  206
 219  206
 233  201
 251  201
 263  204
 275  211
 281  212
 302  212
 319  213
 331  218
 341  225
 356  237
 368  252
 377  263
 387  281
 395  298
 402  314
 411  325
 418  334
 429  348
 435  333
 436  325
 436  319
 435  327
 430  335
 423  337
 406  325
 396  312
 390  300
 380  283
 369  259
 360  240
 352  226
 350  205
 356  198
 377  193
 393  199
 404  213
 415  234
 421  247
 429  262
 440  279
 443  291
 450  311
 451  318
 446  303
 439  283
 432  261
 426  239
 420  214
 411  194
 409  173
 401  151
 391  129
 379  103
 361   68
 350   41
 338   24
 329   12
 317    0
 298    0
 287   11
 279   29
 280   36
 287   54
 290   73
 299   85
 301  102
 309  110
 318  123
 335  129
 351  137
 369  148
 379  153
 399  165
 417  177
 437  193
 451  209
 468  226
 484  250
 496  275
 519  298
 541  326
 561  348
 573  364
 586  381
 594  393
 602  410
 612  427
 622  448
 627  466
 630  480
 631  487
 632  502
 630  512
 618  506
 607  490
 601  479
 592  461
 584  443
 573  421
 561  400
 551  380
 544  362
 531  340
 523  312
 507  278
 500  249
 496  228
 494  209
 494  202
 498  190
 504  192
 511  195
 527  204
 540  210
 552  219
 563  229
 576  245
 584  262
 593  276
 604  293
 616  312
 625  326
 636  343
 645  355
 655  368
 660  362
 658  343
 654  326
 651  308
 643  287
 637  262
 634  242
 633  227
 633  221
 636  204
 642  204
 650  212
 656  226
 665  240
 669  262
 675  283
 676  304
 679  297
 682  291
 699  288
 712  284
 724  288
 735  293
 748  297
 770  308
 785  322
 796  334
 804  348
 813  363
 819  375
 828  390
 834  405
 842  419
 849  439
 857  461
 863  483
 868  501
 871  515
 868  503
 864  490
 861  476
 854  454
 843  436
 832  417
 828  395
 819  376
 810  353
 801  328
 796  302
 791  275
 787  250
 782  230
 782  224
 783  208
 786  202
 789  196
 797  193
 804  194
 810  196
 826  201
 832  203
 845  209
 858  217
 872  233
 886  248
 893  256
 901  268
 910  287
 918  298
 924  315
 926  332
 917  337
 896  333
 879  313
 871  301
 865  280
 856  257
 851  233
 846  214
 848  208
 857  194
 878  190
 899  193
 927  198
 951  206
 964  210
.PEN_UP
.PEN_DOWN
 731  404
 743  407
 761  410
 788  418
 812  422
 851  425
 893  427
 938  434
 968  434
 986  435
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  248
  19  256
  44  270
  65  283
  78  295
  94  311
 116  325
 132  339
 151  359
 169  378
 186  400
 194  413
 205  429
 214  442
 216  448
 225  467
 227  476
 224  484
 208  481
 195  474
 187  467
 177  460
 152  443
 137  431
 129  420
 116  403
 105  385
  99  369
  92  348
  84  325
  82  309
  81  302
  81  286
  88  271
 105  266
 111  265
 126  263
 146  260
 166  261
 187  273
 198  284
 213  298
 226  315
 236  335
 252  357
 263  376
 278  396
 293  411
 305  423
 316  436
 331  448
 346  459
 360  470
 366  467
 367  456
 368  448
 367  442
 359  443
 353  444
 342  444
 327  439
 311  429
 302  418
 291  405
 282  387
 273  366
 265  345
 260  323
 259  305
 259  289
 264  273
 272  263
 294  255
 309  252
 331  258
 352  275
 362  291
 369  306
 380  331
 385  356
 390  379
 392  394
 394  414
 394  420
 393  426
 391  432
 387  443
 377  450
 370  432
 375  420
 389  412
 405  407
 432  412
 447  409
 465  412
 483  420
 502  428
 520  438
 528  448
 541  456
 547  468
 555  466
 560  460
 564  451
 564  458
 558  464
 552  463
 530  457
 519  446
 507  436
 496  423
 487  407
