



.WRITER_ID phil-writer-hh1
2501 594
2511 591
2518 587
2524 587
2533 587
.PEN_UP
.PEN_DOWN
2569 973
2567 975
2564 979
2564 980
2562 981
2561 981
2561 980
2561 976
2561 970
2561 963
2559 953
2559 934
2561 912
2561 885
2559 855
2559 819
2559 783
2556 751
2556 721
2556 692
2556 668
2556 648
2557 630
2557 618
2557 610
2559 607
2559 604
2557 606
2559 610
2559 617
2559 625
2561 635
2566 644
2571 654
2576 664
2581 671
2589 679
2597 686
2602 690
2610 691
2615 691
2624 687
2629 682
2635 675
2640 670
2647 663
2650 655
2652 646
2652 638
2652 632
2648 622
2643 615
2638 607
2632 597
2625 591
2617 584
2605 581
2595 578
2586 578
2579 581
2572 586
2567 588
2564 591
2562 594
2564 599
2571 602
.PEN_UP
.PEN_DOWN
2759 645
2759 646
2759 646
2757 653
2754 654
2753 658
2751 660
2748 663
2743 666
2738 669
2734 671
2729 671
2726 674
2719 670
2713 668
2706 664
2698 658
2691 651
2685 645
2680 638
2676 628
2673 620
2673 614
2676 608
2683 606
2686 602
2696 601
2705 602
2714 604
2726 609
2734 614
2744 619
2753 627
2761 632
2764 638
2769 640
2771 641
2771 646
2771 650
2769 648
2764 648
2761 645
2756 639
2754 633
2751 624
2751 615
2753 609
2756 602
2762 597
2769 592
2779 589
2787 591
2796 592
2804 597
2814 602
2822 609
2830 618
2835 627
2842 635
2845 643
2850 653
2850 659
2852 666
2853 672
2853 676
2853 680
2853 684
2853 685
2857 686
2858 687
2860 687
2862 686
2865 685
2870 684
2873 682
2877 677
2881 675
2885 672
2890 670
2891 664
2893 661
2893 656
2893 649
2891 644
2890 637
2886 630
2885 620
2883 614
2880 606
2880 596
2880 591
2880 584
2881 581
2886 579
2891 577
2898 578
2903 581
2911 584
2920 591
2929 596
2938 603
.PEN_UP
.PEN_DOWN
3027 651
3027 653
3027 654
3027 661
3027 665
3025 669
3024 675
3022 677
3019 681
3014 684
3010 686
3004 687
2999 689
2992 687
2986 686
2977 680
2969 672
2961 664
2956 654
2949 641
2946 632
2943 622
2943 613
2944 606
2949 597
2956 593
2964 591
2976 592
2987 594
2999 599
3012 609
3025 620
3037 634
3047 651
3058 672
3068 695
3075 720
3083 744
3088 772
3091 796
3093 816
3098 834
3100 847
3098 857
3098 866
3098 868
3096 868
3093 862
3088 851
3086 831
3082 813
3078 788
3075 762
3075 736
3077 712
3083 692
3088 674
3091 659
3101 645
3111 638
3120 629
3129 623
.PEN_UP
.PEN_DOWN
3227 684
3225 685
3222 687
3215 689
3207 686
3201 682
3192 676
3184 669
3176 660
3171 650
3164 641
3158 633
3158 627
3161 618
3163 613
3167 607
3174 604
3181 603
3191 604
3201 608
3210 612
3219 619
3227 625
3235 635
3239 643
3240 650
3240 659
3239 666
3237 672
3234 676
3229 679
3225 684
3222 685
3219 685
3219 685
3219 684
3219 682
3225 680
3232 680
3240 682
3253 680
3265 681
3277 689
3288 692
3300 696
3308 703
3316 710
3320 717
3323 725
3328 732
3330 737
3330 742
3328 747
3328 749
3328 751
3328 753
3328 753
3330 748
3328 744
3330 739
3331 732
3334 723
3339 716
3343 708
3349 699
3354 690
3363 680
3368 670
3373 660
3376 653
3376 643
3371 633
3368 624
3359 614
3348 604
3336 594
3328 587
3316 581
3308 575
3305 572
3303 571
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2202 922
2204 928
2200 935
2199 940
2199 947
2197 951
2195 955
2194 953
2189 949
2187 943
2184 932
2179 914
2176 894
2172 873
2167 847
2164 819
2164 787
2159 752
2157 721
2156 692
2156 668
2156 644
2157 625
2157 610
2159 598
2159 588
2161 582
2161 581
2161 582
2161 583
2164 591
2167 601
2169 609
2171 618
2174 630
2179 640
2182 650
2189 655
2194 660
2200 665
2207 666
2217 668
2225 665
2235 659
2243 655
2252 650
2258 640
2263 633
2266 623
2271 613
2271 601
2271 593
2268 584
2265 576
2260 572
2253 567
2245 562
2237 561
2228 558
2218 558
2210 557
2204 557
2197 558
2192 560
2187 560
2187 563
2185 563
2189 563
2195 566
2200 566
2210 567
2225 570
2237 571
2248 575
2260 575
2271 581
2283 586
2293 591
2301 598
2309 607
2318 613
2323 623
2329 629
2333 639
2338 645
2341 651
2341 654
2342 659
2342 661
2342 663
2342 661
2341 659
2341 653
2341 646
2342 638
2342 628
2344 617
2344 609
2346 601
2351 594
2354 589
2357 584
2362 581
2366 579
2371 578
2377 582
2382 588
.PEN_UP
.PEN_DOWN
2385 748
2382 749
2379 751
2376 752
2374 753
2372 752
2372 752
2372 751
2376 749
2379 749
.PEN_UP
.PEN_DOWN
2457 677
2455 679
2452 680
2445 677
2442 677
2438 676
2432 674
2427 669
2422 663
2417 655
2410 645
2407 638
2402 627
2402 617
2402 606
2404 596
2409 588
2414 582
2422 577
2432 575
2443 573
2455 578
2465 582
2476 588
2483 597
2490 607
2493 614
2498 625
2498 634
2498 646
2491 656
2488 664
2480 671
2473 676
2466 681
2458 682
2455 682
2453 684
2453 682
2453 680
.PEN_UP
.PEN_DOWN
2548 646
2549 646
2554 648
2561 651
2569 656
2579 664
2590 674
2602 684
2615 699
2632 712
2645 727
2658 742
2668 759
2676 777
2685 794
2688 814
2691 830
2691 846
2691 860
2685 871
2680 880
2672 886
2662 891
2652 892
2645 891
2635 887
2625 878
2617 867
2609 854
2600 835
2594 813
2586 788
2577 765
2574 736
2572 712
2571 689
2571 666
2576 646
2581 630
2589 618
2595 607
2605 601
2617 596
2630 594
.PEN_UP
.PEN_DOWN
2748 655
2743 656
2739 656
2731 656
2724 654
2716 653
2706 650
2698 648
2690 641
2683 637
2675 630
2672 620
2668 612
2665 604
2667 594
2672 586
2676 579
2683 575
2691 572
2703 571
2716 572
2729 577
2743 583
2753 591
2762 601
2769 610
2776 618
2779 625
2779 633
2779 641
2776 649
2769 653
2762 655
2757 655
2753 658
2748 658
2743 658
2741 656
2741 655
2743 654
2749 651
.PEN_UP
.PEN_DOWN
2896 658
2895 659
2893 660
2891 663
2888 665
2885 668
2880 668
2873 668
2867 666
2860 661
2853 656
2848 648
2843 640
2840 633
2837 623
2837 617
2840 612
2842 607
2845 602
2852 597
2857 597
2860 596
2868 598
2875 602
2880 607
2886 610
2890 615
2893 619
2896 624
2896 625
2896 625
2895 624
2893 618
2890 609
2888 597
2885 581
2883 563
2880 541
2878 517
2877 495
2875 472
2875 449
2873 431
2873 411
2870 396
2867 385
2862 377
2857 371
2850 369
2843 367
2834 370
2825 375
2819 380
2814 387
2807 395
2805 405
2804 415
2802 424
2804 433
2809 446
2814 458
2824 470
2834 482
2848 494
2860 508
2873 520
2885 532
2900 546
2911 558
2923 572
2933 584
2941 594
2944 606
2949 614
2951 623
2951 630
2951 637
2949 640
2949 645
2946 646
2943 648
2943 649
2943 648
2946 644
2943 638
2941 632
2941 623
2943 614
2948 608
2951 601
2953 593
2959 586
2964 583
2971 581
2977 582
2987 586
2997 592
3007 598
3015 607
3024 613
3032 622
3037 627
3042 632
3045 639
3048 643
3053 648
3053 651
3052 654
3048 653
3047 650
3045 644
3042 637
3039 627
3035 613
3030 599
3029 582
3029 562
3029 542
3029 519
3029 495
3027 474
3025 453
3025 432
3024 417
3019 402
3015 391
3009 384
3001 377
2991 372
2984 370
2974 371
2964 372
2956 377
2951 382
2946 389
2943 398
2944 411
2949 423
2954 437
2964 452
2979 469
2992 488
3009 505
3029 524
3050 545
3073 565
3101 587
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2250 951
2248 955
2248 956
2245 958
2245 958
2245 954
2243 947
2243 939
2243 925
2242 911
2240 894
2237 872
2235 849
2233 820
2233 789
2232 759
2228 730
2228 703
2228 681
2227 663
2227 645
2227 634
2227 625
2228 618
2228 614
2227 613
2227 614
2227 619
2227 627
2228 635
2228 644
2230 656
2235 668
2238 681
2245 694
2250 706
2257 715
2261 723
2268 727
2273 731
2280 732
2286 732
2293 730
2298 725
2306 718
2309 708
2314 699
2318 687
2319 676
2321 665
2321 655
2321 646
2319 638
2318 628
2316 619
2309 610
2306 603
2300 598
2296 593
2290 591
2285 588
2276 586
2273 584
2266 584
2265 584
2263 586
2265 588
2265 592
2268 593
2276 597
2283 601
2290 603
2298 608
2306 612
2313 617
2321 620
2329 625
2334 633
2342 639
2349 645
2352 654
2356 663
2359 671
2361 677
2361 686
2359 692
2359 699
2357 703
2357 711
2354 715
2352 718
2352 720
2352 721
2351 723
2351 722
2352 723
2357 723
2359 722
2362 721
2369 721
2376 718
2384 716
2389 715
2397 715
2404 713
2410 712
2417 708
2420 707
2425 705
2427 702
2427 700
2424 692
2420 685
2419 679
2415 670
2412 660
2410 651
2410 644
2409 637
2410 630
2412 623
2415 618
2420 615
2427 615
2433 615
2438 617
2448 619
2457 623
2465 628
2471 633
2478 639
2486 646
2490 651
2493 660
2496 669
2496 674
2498 676
2496 681
2496 681
2495 677
2495 674
2491 668
2491 660
2491 650
2493 640
2498 632
2500 623
2505 615
2511 608
2518 607
2526 604
2533 606
2539 610
.PEN_UP
.PEN_DOWN
2534 798
2531 793
2529 790
2528 788
2528 785
2529 782
2531 779
2533 777
.PEN_UP
.PEN_DOWN
2576 606
2576 604
2576 602
2579 602
2584 603
2590 604
2597 609
2609 618
2622 627
2637 638
2652 650
2670 670
2685 689
2703 711
2719 733
2733 757
2746 782
2754 809
2762 835
2769 857
2772 878
2774 896
2774 912
2771 925
2769 937
2766 943
2759 947
2753 945
2744 942
2736 935
2726 925
2716 912
2710 894
2700 876
2691 851
2683 824
2676 798
2673 769
2670 742
2670 717
2676 696
2683 676
2693 661
2706 648
2719 639
2736 635
2751 633
2766 637
2781 643
2797 651
2810 665
2827 680
2840 696
2850 716
2860 739
2868 764
2877 789
2885 815
2888 837
2893 860
2895 877
2898 894
2898 909
2896 923
2891 930
2890 940
2886 948
2885 951
2878 954
2875 954
2868 951
2863 948
2858 942
2853 932
2848 917
2845 901
2840 882
2837 860
2834 834
2832 804
2830 769
2829 737
2830 706
2830 679
2834 653
2838 630
2843 614
2848 602
2855 593
2863 591
2873 594
2886 598
2896 608
.PEN_UP
.PEN_DOWN
3009 676
3004 680
3001 682
2999 684
2994 687
2989 691
2982 694
2977 696
2974 697
2967 700
2961 700
2956 697
2949 694
2944 689
2938 686
2933 680
2928 672
2924 665
2920 658
2918 649
2918 640
2918 633
2920 627
2923 622
2928 617
2933 610
2939 610
2944 610
2953 612
2959 615
2967 622
2974 627
2981 635
2986 640
2991 648
2994 655
2997 664
2999 670
3001 677
3001 680
3001 682
3001 681
2997 680
2994 679
2994 676
2992 669
2992 663
2991 655
2991 646
2992 639
2994 634
2997 628
3002 625
3007 622
3014 622
3019 620
3024 622
3029 623
3035 628
3039 630
3047 635
3050 640
3057 648
3060 651
3067 655
3070 663
3073 664
3077 666
3078 669
3083 671
3085 671
3088 671
3093 670
3095 666
3098 665
3101 659
3103 654
3108 646
3111 640
3115 630
3118 620
3118 614
3120 606
3121 601
3123 596
3126 593
3128 593
3131 594
3134 599
3138 606
3143 609
3146 617
3151 623
3154 632
3159 640
3163 645
3171 654
3174 659
3181 660
3186 663
3187 665
3194 664
3196 663
3197 660
3204 656
3206 649
3206 639
3209 632
3214 623
3212 613
3219 608
3222 604
3229 601
3234 601
3242 603
3253 609
.PEN_UP
.PEN_DOWN
3320 964
3320 968
3318 969
3318 969
3318 968
3318 961
3318 955
3315 942
3311 922
3310 896
3308 865
3303 829
3298 793
3295 756
3290 720
3288 689
3288 664
3288 641
3287 624
3290 612
3293 603
3295 602
3296 603
.PEN_UP
.PEN_DOWN
3290 757
3291 759
3291 765
3296 769
3303 774
3310 777
3316 780
3330 784
3341 789
3358 796
3373 804
3392 811
.PEN_UP
.PEN_DOWN
2215 958
2212 966
2214 975
2210 984
2209 989
2207 994
2204 996
2199 995
2197 989
2194 980
2189 968
2187 949
2184 927
2182 902
2180 872
2179 840
2179 804
2180 769
2180 737
2182 710
2184 686
2185 666
2189 650
2192 639
2194 629
2195 623
2197 623
2197 624
2199 630
2200 640
2200 651
2204 664
2204 680
2207 696
2210 711
2215 725
2223 738
2232 748
2238 758
2248 764
2257 772
2266 774
2273 774
2281 773
2291 769
2300 761
2306 754
2313 744
2318 732
2323 720
2326 707
2326 696
2326 681
2326 668
2321 655
2319 644
2314 633
2308 623
2300 618
2293 612
2283 608
2275 607
2265 608
2255 609
2247 612
2238 617
2232 620
2225 625
2220 629
2220 633
2223 638
2228 640
2237 640
2243 643
.PEN_UP
.PEN_DOWN
2311 644
2309 640
2309 638
2309 637
2309 637
2311 635
2316 634
2321 637
2328 639
2334 644
2342 649
2352 658
2361 666
2367 677
2376 689
2384 701
2389 712
2394 725
2397 738
2399 749
2399 757
2397 763
2395 768
2394 775
2392 778
2390 780
2390 782
2390 784
2392 788
2394 787
2397 787
2404 788
2409 785
2417 783
2425 782
2432 778
2440 775
2448 770
2453 764
2458 756
2462 748
2462 736
2460 723
2457 710
2455 696
2452 684
2450 672
2447 663
2447 654
2448 646
2448 641
2453 637
2460 638
2468 638
.PEN_UP
.PEN_DOWN
2566 730
2562 730
2554 730
2546 726
2539 722
2533 716
2524 706
2521 699
2514 690
2511 677
2509 666
2509 656
2511 648
2516 638
2523 630
2533 625
2546 624
2557 624
2571 628
2586 632
2599 639
2610 649
2622 660
2629 671
2635 682
2637 695
2637 706
2635 715
2630 723
2624 727
2619 734
2610 737
2600 738
2590 741
2584 739
2577 738
2574 736
.PEN_UP
.PEN_DOWN
2741 701
2738 699
2736 697
2733 696
2733 696
2733 697
2734 702
2738 705
2743 710
2749 718
2759 727
2771 738
2781 751
2794 765
2805 780
2820 800
2835 819
2848 840
2860 860
2868 881
2877 899
2881 920
2886 938
2888 951
2888 965
2886 978
2881 987
2875 995
2867 1002
2860 1006
2850 1009
2842 1011
2832 1011
2824 1009
2814 1005
2807 1000
2799 991
2791 979
2784 965
2777 949
2771 930
2767 909
2762 886
2761 860
2759 832
2757 806
2756 784
2756 758
2756 736
2754 717
2753 697
2753 682
2753 671
2753 660
2751 654
2749 650
2749 649
2748 651
2746 654
2743 661
2743 670
2746 682
2748 697
2751 712
2756 728
2764 739
2769 751
2777 762
2784 772
2791 777
2799 783
2802 782
2805 780
2810 779
2814 774
2814 768
2814 762
2812 754
2810 747
2807 737
2804 731
2799 725
2794 721
2791 717
2786 713
2781 712
2776 712
2771 712
2769 712
2767 712
2766 713
2767 712
2767 712
2771 711
2772 710
2777 706
2784 703
2789 697
2796 691
2799 686
2807 680
2812 672
2819 669
2827 665
2832 663
2840 665
2845 663
2852 664
2855 666
2862 669
2865 674
2870 677
2873 682
2878 687
2880 691
2881 696
2881 702
2883 710
2885 716
2886 723
2886 728
2883 732
2883 737
2881 741
2880 747
2877 749
2872 748
2870 744
2867 741
2862 737
2860 731
2857 722
2857 715
2853 707
2853 697
2857 689
2860 684
2863 674
2868 669
2872 664
2877 659
2883 658
2888 660
2895 660
2901 661
2906 663
2913 670
2918 675
2924 684
2929 687
2934 694
2939 702
2944 710
2948 713
2949 718
2954 723
2956 725
2959 726
2962 726
2966 725
2967 721
2972 718
2974 713
2977 707
2979 700
2981 691
2982 685
2986 677
2984 674
2989 669
2992 668
2997 665
3002 665
3009 670
3015 676
3024 684
3030 691
3039 699
3043 706
3052 711
3055 715
3062 711
3067 710
3072 705
3073 697
3077 690
3080 679
3085 670
3086 663
3088 653
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2339 759
2339 763
2339 767
2338 772
2336 779
2334 783
2329 787
2326 792
2321 793
2314 793
2309 793
2301 790
2293 787
2285 780
2278 770
2268 758
2258 743
2248 730
2240 715
2235 699
2228 681
2227 665
2227 649
2230 635
2238 622
2247 610
2253 603
2265 594
2276 587
2288 584
2300 583
2313 583
2324 586
2339 589
2351 599
2362 609
2374 617
2385 629
2394 639
2400 650
2405 661
2409 669
2410 679
2409 689
2407 700
2404 706
2399 712
2395 717
2389 717
2384 717
2381 716
2374 713
2372 710
2369 702
2364 695
2362 684
2362 674
2362 663
2362 650
2364 640
2367 629
2374 623
2379 615
2389 608
2399 607
2410 607
2422 607
2435 610
2448 618
2460 624
2475 635
2485 646
2493 658
2503 671
2511 682
2518 695
2521 706
2523 717
2524 727
2526 736
2526 742
2521 747
2521 751
2521 753
2521 756
2523 757
2526 754
2529 752
2534 748
2541 746
2549 742
2554 739
2564 737
2569 733
2579 730
2587 725
2592 722
2599 721
2604 720
2609 720
2612 720
2614 721
2617 725
2619 725
2617 727
2617 727
2614 731
2612 728
2609 721
2604 717
2599 707
2594 697
2590 686
2587 675
2587 663
2587 651
2589 641
2592 630
2600 622
2605 617
2615 615
2627 615
2642 617
2660 623
2681 628
.PEN_UP
.PEN_DOWN
2700 978
2698 982
2698 987
2696 990
2696 991
2695 992
2695 992
2693 990
2691 985
2691 974
2690 961
2688 944
2683 922
2680 898
2675 872
2670 842
2667 814
2665 780
2665 751
2665 725
2667 699
2672 676
2675 659
2683 646
2691 634
2698 624
2708 617
2719 612
2729 610
2743 612
2754 617
2766 622
2776 629
2782 639
2789 646
2797 659
2800 670
2805 679
2807 685
2809 692
2810 696
2810 700
2810 701
2809 699
2809 696
2807 691
2807 684
2807 679
2807 669
2807 660
2809 651
2810 644
2814 638
2819 632
2822 628
2829 627
2834 625
2840 627
.PEN_UP
.PEN_DOWN
2857 803
2855 801
2855 801
2855 801
2855 801
2855 803
2853 803
2853 804
2853 805
2853 805
.PEN_UP
.PEN_DOWN
2680 873
2675 873
2678 873
2680 873
2685 873
2693 875
2706 876
2723 880
2738 886
2753 888
2769 892
.PEN_UP
.PEN_DOWN
2857 622
2858 622
2862 623
2865 628
2872 632
2878 637
2888 643
2901 651
2913 664
2924 677
2936 696
2949 715
2964 734
2977 757
2991 780
3002 803
3012 827
3019 852
3024 876
3029 899
3030 917
3030 932
3029 945
3025 955
3020 963
3015 968
3007 968
2997 961
2989 949
2979 934
2969 914
2958 888
2946 856
2936 816
2923 775
2913 731
2903 687
2895 645
2890 604
2890 568
2888 539
2890 513
2893 490
2898 472
2905 460
2911 453
2918 451
2924 453
2929 460
2936 472
2939 484
2944 501
2944 516
2944 532
2943 550
2941 566
2939 581
2934 594
2933 604
2931 612
2928 619
2926 624
2924 627
2924 630
2926 630
2928 627
2931 627
2938 627
2943 625
2951 624
2959 623
2969 624
2982 628
2992 632
3004 637
3014 640
3024 649
3032 655
3040 661
3043 666
3047 670
3050 676
3053 679
3053 680
3055 679
3053 676
3052 672
3052 668
3048 661
3048 653
3048 644
3053 637
3057 629
3062 624
3068 619
3077 618
3083 618
.PEN_UP
.PEN_DOWN
3131 780
3126 780
3123 780
3121 782
3120 782
3120 782
3121 784
3123 782
.PEN_UP
.PEN_DOWN
3197 684
3196 687
3194 691
3191 695
3186 697
3181 701
3174 702
3169 703
3161 700
3156 696
3149 690
3141 684
3136 675
3128 665
3123 653
3120 643
3118 632
3118 622
3121 613
3125 604
3133 598
3143 593
3154 589
3169 591
3187 591
3207 593
3227 598
.PEN_UP
.PEN_DOWN
3331 679
3326 681
3323 684
3320 687
3315 689
3310 690
3303 690
3300 689
3293 686
3288 680
3280 675
3272 668
3268 661
3263 653
3262 645
3260 637
3262 632
3265 625
3272 622
3280 620
3287 619
3296 619
3306 623
3315 628
3323 634
3328 639
3336 649
3341 656
3344 663
3348 670
3348 677
3351 682
3351 685
3351 687
3348 685
3346 681
3346 677
3346 668
3346 658
3346 651
3349 644
3354 637
3358 630
3366 627
3373 624
3382 624
.PEN_UP
.PEN_DOWN
3455 982
3452 990
3450 996
3447 1001
3445 1004
3444 1004
3444 1001
3442 994
3440 982
3440 971
3437 951
3434 930
3430 904
3429 872
3424 840
3422 805
3422 773
3422 744
3424 718
3427 696
3430 677
3434 661
3442 649
3445 641
3452 637
.PEN_UP
.PEN_DOWN
3439 856
3439 856
3439 856
3440 857
3444 858
3449 858
3454 860
3462 860
3470 860
3482 860
3492 860
3505 857
3518 856
.PEN_UP
.PEN_DOWN
3485 618
3490 622
3498 624
3505 630
3513 637
3521 645
3531 655
3539 666
3546 679
3549 691
3554 703
3556 715
3556 725
3554 733
3548 739
3543 744
3536 747
3526 746
3518 742
3510 737
3500 727
3492 717
3485 707
3482 694
3482 681
3483 668
3488 655
3500 645
3515 638
3536 634
3559 633
.PEN_UP
.PEN_DOWN
2192 725
2190 732
2184 738
2179 746
2171 752
2164 756
2154 759
2144 764
2134 764
2124 764
2114 762
2108 754
2098 746
2090 736
2081 718
2076 701
2071 685
2070 665
2070 646
2073 628
2080 613
2088 599
2099 588
2116 579
2134 577
2157 577
2184 583
2209 592
2237 607
2263 624
2288 646
2309 675
2331 706
2352 736
2372 767
2389 799
2404 830
2415 860
2425 886
2432 909
2435 932
2435 951
2435 969
2432 982
2427 997
2419 1009
2409 1017
2399 1025
2387 1031
2376 1035
2364 1038
2354 1040
2342 1040
2333 1036
2328 1031
2319 1025
2314 1013
2309 999
2304 982
2300 963
2296 939
2296 911
2293 880
2291 845
2291 808
2290 774
2286 739
2290 708
2291 682
2293 659
2295 639
2296 624
2298 613
2301 609
2304 607
2306 608
2311 615
2313 624
2319 634
2323 641
2328 651
2331 660
2336 669
2339 674
2342 679
2347 681
2351 682
2354 679
2359 675
2362 668
2366 660
2367 651
2372 644
2374 635
2377 627
2381 620
2385 614
2387 612
2390 607
2395 604
2400 603
.PEN_UP
.PEN_DOWN
2493 669
2490 671
2485 675
2478 680
2473 686
2466 689
2462 695
2455 699
2450 699
2443 696
2438 695
2432 689
2427 680
2422 672
2419 663
2414 648
2412 638
2412 627
2415 617
2420 608
2427 602
2435 597
2445 594
2455 596
2465 599
2473 604
2483 609
2490 618
2495 624
2500 633
2503 637
2508 641
2508 646
2508 648
2508 648
2508 646
2505 641
2508 634
2506 627
2509 620
2511 612
2514 604
2521 599
2526 597
2536 597
2544 598
.PEN_UP
.PEN_DOWN
2592 668
2592 656
2590 641
2590 622
2587 601
2587 576
2587 550
2587 525
2587 500
2586 478
2586 459
2586 441
2584 427
2584 417
2584 412
2584 412
2582 415
2581 423
2579 437
2579 453
2576 473
2576 495
2574 517
2574 541
2576 563
2579 583
2582 604
2589 625
2594 644
2602 659
2610 672
2617 687
2630 696
2638 702
2650 703
2662 701
2673 696
2683 689
2690 679
2695 669
2696 659
2698 650
2698 639
2696 629
2693 622
2685 612
2676 604
2665 597
2655 594
2647 591
2637 591
2629 592
2622 592
2619 593
2615 597
2615 598
.PEN_UP
.PEN_DOWN
2769 992
2767 995
2764 996
2762 995
2762 990
2762 984
2762 973
2764 959
2766 939
2767 917
2769 889
2769 856
2771 820
2769 787
2769 751
2769 718
2772 686
2774 660
2777 638
2781 620
2784 607
2787 598
2791 592
.PEN_UP
.PEN_DOWN
2754 826
2751 827
2749 830
2751 831
2753 835
2759 836
2766 837
2774 839
