
.WRITER_ID mfz_0007
1590 1127
1600 1147
1605 1162
1613 1204
1616 1230
1618 1291
1615 1322
1606 1384
1599 1412
1581 1459
1570 1476
1547 1499
1535 1506
1515 1515
1508 1517
1501 1519
1502 1522
1521 1535
1539 1546
1592 1586
1626 1609
1691 1656
1723 1680
1775 1724
1795 1742
1818 1772
.PEN_UP
.PEN_DOWN
1968 2324
1973 2343
1973 2347
1971 2351
1955 2346
1958 2325
1961 2308
1964 2260
1963 2227
1955 2150
1949 2105
1934 2007
1927 1956
1912 1849
1905 1793
1892 1681
1886 1628
1877 1529
1873 1485
1867 1410
1865 1380
1861 1338
1860 1324
1854 1311
1849 1313
1839 1334
1834 1350
1824 1399
1821 1430
1825 1506
1831 1547
1854 1630
1870 1668
1906 1734
1925 1759
1962 1794
1979 1806
2011 1822
2027 1826
2043 1830
2080 1836
2101 1840
2148 1854
2173 1864
2222 1889
2245 1903
2282 1930
2295 1941
2311 1955
2314 1959
2315 1962
2313 1961
2307 1952
2303 1944
2291 1918
2284 1899
2267 1849
2259 1821
2248 1757
2245 1724
2247 1657
2252 1625
2271 1569
2285 1546
2317 1514
2336 1505
2374 1499
2388 1499
2405 1505
2408 1512
2405 1535
2397 1553
2377 1607
.PEN_UP
.PEN_DOWN
2268 2298
2264 2309
2253 2324
2247 2329
2285 2379
2284 2382
2292 2388
2299 2392
2315 2399
2323 2399
2336 2386
2341 2376
2359 2350
2373 2337
2417 2315
2447 2307
.PEN_UP
.PEN_DOWN
2946 2139
2954 2135
2964 2130
2965 2130
3005 2126
3003 2127
3001 2131
2999 2135
2989 2143
2980 2146
2950 2142
2927 2135
2870 2107
2836 2086
2765 2032
2731 2002
2672 1937
2651 1906
2628 1848
2625 1824
2629 1803
2654 1768
2676 1755
2732 1739
2766 1736
2837 1736
2873 1740
2937 1754
2967 1763
3020 1783
3044 1795
3085 1821
3104 1834
3134 1862
3146 1877
3162 1904
3166 1917
3166 1943
3162 1955
3150 1980
3142 1994
3130 2023
.PEN_UP
.PEN_DOWN
3252 2304
3253 2300
3255 2295
3254 2287
3301 2272
3302 2268
3306 2257
3307 2249
3307 2226
3304 2210
3295 2170
3291 2148
3284 2099
3282 2073
3282 2021
3285 1997
3295 1950
3302 1929
3321 1896
3334 1884
3365 1868
3383 1864
3427 1863
3451 1867
3507 1882
3538 1894
3608 1926
3645 1946
3706 1977
3725 1986
3747 2000
3748 2003
3728 2005
3711 2008
.PEN_UP
.PEN_DOWN
3366 2602
3362 2607
3353 2614
3348 2617
3334 2660
3328 2657
3322 2656
3322 2657
3325 2660
3327 2662
3330 2664
3331 2665
3333 2665
3333 2665
3333 2665
3334 2665
3334 2664
3333 2665
3333 2665
3333 2665
3333 2665
3334 2665
3334 2666
3334 2666
3334 2666
3334 2666
3333 2666
3333 2666
3333 2666
3333 2666
3332 2666
3333 2666
3333 2666
3333 2666
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3332 2667
3332 2667
3332 2667
3333 2667
3332 2667
3332 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3333 2667
3332 2667
3333 2667
3332 2667
3333 2667
3333 2666
3333 2667
3334 2666
3334 2666
3333 2666
3333 2666
3333 2666
3333 2666
3333 2666
3333 2666
3334 2666
3334 2666
3334 2666
3334 2666
3334 2667
3335 2667
3334 2666
3334 2666
3334 2666
3334 2666
3333 2665
3333 2666
3333 2666
3333 2666
3333 2666
3333 2666
3334 2667
3335 2668
3337 2669
3338 2669
3343 2671
3346 2672
3353 2677
3357 2679
3359 2679
3355 2677
3348 2676
3345 2677
3341 2684
3342 2693
.PEN_UP
.PEN_DOWN
3502 2634
.PEN_UP
.PEN_DOWN
3741 2459
3751 2468
3766 2481
3771 2485
3773 2485
3771 2482
3767 2471
3766 2462
3764 2437
3762 2419
3758 2369
3755 2337
3746 2265
3740 2225
3729 2141
3724 2099
3717 2019
3716 1981
3716 1947
3721 1887
3726 1864
3738 1831
3744 1822
3754 1817
3757 1820
3757 1835
3752 1846
3733 1877
3718 1897
3684 1947
3667 1978
3640 2051
.PEN_UP
.PEN_DOWN
3657 2336
3672 2386
3712 2485
3735 2531
3783 2618
3809 2657
3861 2722
3888 2748
3943 2781
3971 2789
4033 2791
4065 2785
4132 2760
4164 2742
4222 2694
4246 2666
4275 2605
4282 2574
4274 2510
4260 2479
4215 2424
4186 2399
4119 2356
4084 2338
4022 2312
3998 2305
3969 2306
3964 2313
3966 2331
3971 2343
3993 2373
4008 2389
4044 2422
4067 2443
.PEN_UP
.PEN_DOWN
4460 2773
4468 2787
4474 2810
4474 2819
4464 2830
4456 2833
4447 2843
4445 2850
4442 2865
4440 2873
4435 2887
4430 2891
4413 2893
4401 2889
4368 2866
4349 2849
4309 2801
4291 2772
4261 2708
4253 2675
4247 2611
4249 2582
4263 2531
4275 2511
4306 2484
4326 2476
4367 2469
4389 2470
4430 2481
4447 2491
4476 2517
4487 2533
4503 2573
4508 2594
4513 2635
4514 2653
4511 2681
4509 2691
4506 2700
4504 2699
4502 2688
4502 2677
4502 2662
4504 2622
4506 2597
4515 2543
4521 2517
4540 2468
4552 2447
4584 2415
4604 2406
4655 2405
4684 2411
4738 2429
4763 2443
4808 2484
4828 2513
4865 2587
4886 2638
.PEN_UP
.PEN_DOWN
5211 3615
5211 3617
5211 3617
5207 3603
5203 3589
5193 3544
5188 3514
5179 3435
5175 3386
5173 3279
5174 3222
5177 3102
5179 3040
5181 2922
5181 2868
5181 2772
5181 2731
5182 2670
5182 2649
5183 2621
5182 2616
5180 2625
5178 2637
5173 2677
5170 2705
5164 2777
5160 2818
5151 2902
5146 2941
5140 2977
5128 3034
5119 3069
5116 3080
5117 3089
5129 3105
5141 3113
5180 3131
5207 3141
5274 3164
5313 3178
5393 3208
5434 3225
5513 3260
5548 3276
5607 3305
5630 3316
5663 3332
5672 3337
5681 3341
5682 3341
5678 3334
5674 3325
5661 3297
5651 3276
5629 3223
5617 3193
5595 3129
5586 3097
5574 3035
5571 3004
5575 2943
5580 2914
5602 2861
5617 2839
5655 2810
5677 2803
5723 2807
5747 2817
5785 2844
5799 2862
5820 2913
5828 2945
5844 3023
5855 3072
.PEN_UP
.PEN_DOWN
5853 3711
5818 3739
5793 3758
5784 3762
5765 3766
5763 3770
5766 3771
5773 3770
5777 3766
5789 3752
5797 3739
5814 3700
5827 3678
5872 3635
5902 3614
5974 3578
.PEN_UP
.PEN_DOWN
6285 3309
6280 3305
6271 3304
6268 3307
6269 3320
6271 3327
6283 3349
6289 3362
6295 3392
6293 3405
6276 3422
6261 3426
6220 3420
6196 3410
6145 3375
6120 3351
6078 3294
6063 3264
6046 3203
6046 3174
6050 3147
6074 3104
6115 3075
6139 3066
6165 3060
6221 3062
6250 3068
6305 3093
6329 3112
6370 3159
6385 3188
6404 3252
6407 3286
6404 3353
6398 3385
6378 3441
6365 3464
6337 3499
6324 3511
6305 3525
6299 3528
6297 3523
6302 3517
6323 3497
6339 3485
6381 3453
6406 3437
6461 3404
6488 3388
6537 3357
6558 3342
6590 3312
6602 3297
6617 3270
6621 3258
6626 3238
6627 3232
6629 3224
6630 3224
6632 3231
6635 3240
6643 3264
6648 3279
6661 3315
6668 3335
6687 3373
6697 3392
6718 3429
6731 3447
6758 3477
6772 3489
6787 3499
6817 3511
6832 3513
6858 3510
6870 3504
6885 3486
6889 3474
6888 3444
6885 3428
6877 3394
6874 3378
6874 3348
6878 3336
6893 3315
6905 3307
6934 3298
6951 3297
6986 3300
7004 3305
7038 3319
7054 3328
7083 3346
7096 3354
7116 3367
7124 3371
7136 3374
7142 3372
7153 3364
7160 3357
7179 3339
7191 3327
7206 3314
7240 3286
7262 3276
7311 3256
7332 3245
7367 3234
7381 3234
7396 3248
7396 3248


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
144 1657
155 1667
171 1683
175 1689
174 1683
170 1681
169 1675
171 1668
178 1644
182 1624
190 1566
195 1525
204 1422
209 1362
219 1220
224 1140
238 960
245 865
263 674
274 583
296 423
307 356
318 301
337 222
345 196
356 168
359 168
361 197
359 224
349 308
341 365
320 507
306 586
270 756
250 843
201 1009
173 1083
117 1214
90 1270
43 1362
25 1400
4 1465
0 1493
11 1547
28 1574
87 1626
127 1651
225 1694
281 1712
396 1732
451 1737
550 1735
595 1729
674 1710
705 1695
754 1656
770 1629
783 1566
779 1530
754 1452
735 1411
686 1335
660 1300
604 1239
577 1214
525 1176
503 1164
469 1154
459 1157
454 1172
454 1182
464 1208
474 1224
487 1243
516 1283
534 1308
.PEN_UP
.PEN_DOWN
987 1758
993 1765
1003 1778
1008 1783
1015 1796
1017 1801
1017 1810
1016 1816
1014 1830
1013 1839
1012 1859
1012 1870
1008 1888
1005 1894
993 1898
984 1895
959 1874
944 1856
911 1803
895 1770
869 1693
861 1653
855 1572
858 1535
873 1472
885 1446
914 1409
930 1398
961 1389
976 1390
1002 1405
1014 1419
1034 1458
1044 1484
1053 1513
1070 1588
1078 1630
1095 1714
1102 1752
1111 1815
1114 1836
1117 1859
1116 1863
1112 1851
1108 1837
1096 1793
1088 1763
1073 1686
1067 1644
1062 1561
1064 1522
1082 1456
1095 1428
1132 1389
1156 1377
1206 1368
1233 1371
1289 1392
1319 1410
1377 1458
1406 1488
1464 1563
1491 1608
1541 1708
1563 1760
1598 1858
1611 1900
1627 1963
1631 1985
1632 2009
1630 2014
1626 2013
1623 2007
1615 1983
1610 1965
1595 1916
1585 1885
1566 1817
1557 1780
1543 1704
1539 1667
1539 1601
1544 1572
1563 1528
1578 1513
1594 1503
1637 1492
1661 1492
1714 1500
1742 1507
1796 1526
1820 1537
1863 1563
1880 1578
1908 1608
1919 1625
1934 1661
1940 1680
1947 1714
1948 1729
1949 1751
1949 1758
1949 1764
1949 1763
1950 1754
1951 1743
1953 1709
1953 1684
1952 1611
1948 1564
1938 1448
1930 1378
1912 1215
1902 1125
1884 936
1876 839
1864 648
1858 557
1847 388
1841 313
1821 182
1806 129
1763 50
1734 25
1664 0
1621 1
1528 31
1480 61
1389 157
1349 224
1292 396
1278 499
1281 720
1302 830
1377 1040
1428 1135
1488 1221
1625 1367
1698 1432
1837 1545
1902 1593
2020 1673
2068 1706
2147 1756
2178 1774
2222 1800
2236 1808
2256 1821
2262 1825
2272 1833
2275 1835
2271 1828
2266 1823
2254 1813
2244 1808
2225 1801
.PEN_UP
.PEN_DOWN
2380 1908
2405 1923
2434 1940
2493 1982
2523 2003
2572 2039
2593 2053
2621 2069
2629 2069
2633 2048
2631 2026
2618 1961
2609 1919
2588 1825
2578 1776
2561 1687
2556 1650
2550 1592
2550 1571
2555 1546
2560 1542
2576 1553
2588 1568
2622 1616
2643 1647
2689 1722
2714 1763
2764 1846
2787 1886
2825 1954
2839 1980
2859 2017
2865 2025
2868 2016
2867 2000
2863 1978
2849 1916
2839 1878
2817 1798
2806 1761
2790 1696
2787 1671
2792 1633
2801 1622
2829 1616
2848 1621
2897 1646
2925 1665
2985 1709
3015 1734
3069 1783
3093 1806
3127 1842
3138 1856
3151 1875
3155 1879
3157 1878
3156 1872
3154 1852
3154 1838
3154 1806
3156 1787
3165 1753
3171 1738
3192 1713
3207 1703
3225 1697
3275 1695
3305 1700
3375 1722
3413 1737
3490 1776
3527 1797
3598 1845
3630 1871
3687 1928
3711 1956
3748 2010
3759 2035
3767 2074
3764 2088
3744 2103
3727 2105
3683 2096
3658 2087
3608 2057
3586 2038
3550 1995
3539 1972
3531 1923
3534 1899
3554 1854
3570 1834
3615 1799
3642 1786
3702 1767
3732 1762
3792 1757
3819 1759
3872 1765
3897 1770
3947 1783
3972 1791
4018 1805
4039 1811
4072 1822
4083 1825
4097 1828
4100 1828
4101 1823
4101 1818
4099 1804
4099 1795
4100 1778
4103 1769
4113 1755
4122 1749
4148 1742
4166 1741
4187 1742
4236 1747
4263 1752
4315 1762
4339 1767
4375 1772
4388 1772
4404 1767
4409 1761
4415 1744
4418 1733
4427 1711
4432 1701
4449 1687
4459 1684
4485 1689
4501 1698
4541 1729
4565 1751
4607 1796
4623 1818
4649 1865
4657 1891
4662 1946
4663 1979
.PEN_UP
.PEN_DOWN
4663 2886
4667 2906
4674 2933
4675 2934
4678 2918
4681 2901
4689 2853
4690 2820
4687 2733
4682 2681
4665 2563
4655 2498
4643 2428
4622 2286
4605 2147
4600 2081
4595 2019
4591 1911
4591 1830
4591 1800
4592 1778
4589 1755
4585 1755
4569 1773
4557 1791
4525 1844
4506 1880
4467 1965
4449 2012
4417 2107
4404 2151
4388 2225
4384 2254
4390 2298
4402 2315
4444 2342
4476 2353
4560 2374
4609 2382
4712 2393
4765 2396
4868 2401
4914 2404
4996 2410
5034 2415
5096 2423
5113 2423
5130 2423
5129 2423
5110 2423
5090 2423
5070 2429
5070 2429


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1187
6 1179
13 1168
29 1135
38 1113
58 1058
68 1024
84 945
90 900
98 800
99 745
97 627
95 566
89 443
86 380
83 262
83 209
86 117
88 81
93 30
95 15
97 0
98 0
95 17
93 34
88 91
85 132
83 237
84 300
93 445
101 522
125 678
141 754
185 894
213 955
246 1009
327 1100
373 1137
475 1194
528 1214
633 1237
682 1239
770 1228
810 1215
877 1178
904 1156
945 1105
959 1077
972 1015
970 982
948 912
929 876
875 804
841 770
764 706
722 677
638 625
599 605
532 572
507 561
473 548
464 545
461 538
467 534
488 523
503 515
543 494
567 484
621 463
650 454
711 440
741 436
801 434
831 437
892 451
926 462
999 494
1038 514
1120 561
1163 586
1247 640
1288 668
1363 725
1397 754
1457 815
1482 847
1504 880
1537 946
1549 979
1564 1040
1566 1068
1561 1116
1552 1135
1525 1162
1506 1170
1462 1175
1438 1171
1390 1154
1368 1141
1333 1109
1321 1089
1311 1046
1313 1022
1330 966
1345 936
1387 875
1413 846
1471 790
1503 766
1571 724
1607 707
1680 680
1717 671
1795 659
1834 657
1917 662
1960 668
2043 685
2082 695
2150 714
2177 721
2214 732
2226 735
2235 738
2233 738
2221 739
2211 740
2187 746
2174 751
2149 768
2138 781
2119 816
2113 839
2107 891
2107 920
2115 979
2122 1010
2132 1040
2157 1101
2189 1162
2208 1192
2228 1222
2272 1275
2319 1318
2343 1333
2368 1346
2415 1361
2440 1365
2487 1369
2511 1369
2558 1370
2579 1370
2617 1370
2632 1370
2655 1372
2662 1373
2675 1379
2681 1385
2694 1402
2702 1413
2719 1436
2727 1446
2742 1463
2748 1468
2755 1467
2757 1461
2751 1435
2743 1415
2722 1376
2711 1359
2693 1337
2688 1337
2688 1337


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
76 141
74 101
73 69
74 24
74 11
77 0
78 4
80 27
80 47
79 103
76 141
68 233
62 285
45 398
35 458
15 584
7 647
0 768
2 825
22 930
40 974
96 1050
133 1080
221 1127
271 1142
380 1160
435 1162
539 1154
587 1144
670 1112
704 1092
754 1042
771 1014
784 986
797 928
798 900
791 847
785 822
767 775
756 753
730 711
715 690
685 652
670 635
644 606
633 595
620 576
617 568
618 553
623 545
639 529
651 521
683 508
703 503
752 498
781 498
844 504
879 510
952 528
991 540
1032 555
1119 593
1165 617
1261 670
1362 733
1414 768
1513 846
1562 888
1608 934
1696 1033
1736 1086
1803 1194
1829 1247
1867 1342
1876 1383
1877 1451
1870 1477
1844 1516
1827 1531
1788 1554
1768 1562
1729 1574
1710 1577
1676 1579
1660 1576
1630 1561
1615 1546
1584 1501
1567 1470
1534 1389
1517 1342
1487 1239
1474 1184
1454 1072
1448 1017
1445 913
1449 865
1464 777
1476 738
1508 671
1527 644
1573 600
1600 586
1667 573
1708 575
1806 600
1863 621
1977 662
2033 684
2135 732
2180 755
2220 777
2288 820
.PEN_UP
.PEN_DOWN
2876 1077
2880 1090
2878 1096
2867 1106
2855 1118
2835 1128
2826 1132
2801 1138
2782 1137
2732 1125
2701 1114
2627 1081
2586 1060
2503 1006
2462 974
2388 904
2355 867
2307 794
2292 760
2279 698
2281 672
2302 631
2321 618
2373 608
2406 612
2481 639
2520 660
2600 711
2638 740
2707 804
2736 837
2786 908
2805 945
2829 1015
2833 1046
2831 1072
2814 1108
2779 1116
2758 1109
2735 1097
2688 1054
2665 1024
2623 955
2607 917
2585 840
2581 803
2592 738
2607 711
2664 671
2706 659
2810 654
2873 661
3010 687
3076 699
3199 728
3256 743
3354 772
3395 788
.PEN_UP
.PEN_DOWN
4170 1254
4176 1261
4172 1267
4163 1268
4121 1250
4094 1241
4034 1218
3999 1201
3917 1160
3871 1135
3776 1075
3730 1042
3648 973
3614 938
3564 866
3549 831
3539 796
3536 727
3543 695
3574 637
3599 612
3667 574
3709 562
3808 553
3867 557
4000 582
4070 602
4217 653
4293 683
4435 748
4501 783
4620 855
4670 893
4750 972
4780 1010
4820 1083
4829 1116
4823 1170
4810 1189
4759 1213
4724 1216
4635 1204
4582 1189
4468 1140
4410 1107
4301 1031
4255 990
4191 909
4177 872
4192 808
4222 783
4330 749
4406 740
4597 738
4707 743
4938 765
5051 779
5261 810
5351 825
5494 848
5544 854
5602 857
5612 856
5611 854
5572 852
5540 855
5540 855


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
201 1397
201 1380
203 1355
206 1284
207 1235
209 1116
209 1048
208 897
206 815
200 646
195 560
182 397
174 321
157 190
149 137
135 59
129 33
123 4
122 0
122 20
122 42
122 110
119 155
107 268
98 334
75 477
62 553
38 711
26 788
8 933
2 1000
0 1119
5 1171
14 1221
51 1314
112 1401
150 1443
196 1484
302 1559
359 1590
477 1636
537 1650
647 1658
695 1652
775 1622
807 1598
848 1531
857 1489
854 1389
842 1332
798 1212
767 1151
692 1033
651 978
565 877
524 835
448 768
416 744
365 720
349 722
325 739
314 753
303 794
301 819
305 863
311 886
.PEN_UP
.PEN_DOWN
777 1015
806 1015
816 1018
835 1035
843 1043
882 1095
917 1133
961 1179
1064 1284
1183 1394
1241 1443
1344 1525
1387 1556
1426 1578
1483 1592
1502 1587
1525 1551
1530 1520
1531 1438
1528 1388
1518 1278
1512 1220
1501 1112
1496 1065
1491 988
1490 961
1491 927
1493 918
1497 915
1500 921
1505 948
1508 970
1515 1029
1518 1066
1522 1149
1522 1194
1520 1280
1516 1320
1506 1385
1500 1408
1490 1438
1486 1445
1483 1447
1485 1443
1499 1429
1509 1419
1541 1395
1563 1381
1616 1357
1647 1348
1719 1336
1758 1335
1843 1343
1889 1352
1983 1380
2031 1399
2081 1421
2182 1471
2275 1528
2318 1556
2357 1584
2421 1636
2443 1658
2469 1695
2471 1708
2458 1720
2442 1718
2394 1697
2363 1676
2291 1617
2253 1578
2177 1488
2142 1438
2083 1338
2060 1288
2032 1196
2026 1155
2033 1084
2045 1056
2081 1010
2105 995
2163 978
2195 977
2269 992
2311 1007
2400 1055
2449 1086
2557 1161
2613 1203
2731 1289
2793 1331
2911 1402
2965 1430
3061 1467
3101 1475
3165 1470
3189 1458
3225 1418
3237 1391
3246 1325
3243 1288
3223 1210
3208 1170
3171 1096
3152 1063
3116 1007
3102 987
3091 973
3082 964
3090 978
3099 990
3126 1020
3144 1036
3187 1069
3213 1084
3242 1100
3306 1133
.PEN_UP
.PEN_DOWN
3441 1191
3481 1200
3494 1200
3506 1193
3507 1187
3516 1183
3527 1188
3567 1216
3594 1237
3658 1293
3693 1327
3767 1403
3802 1442
3865 1521
3891 1557
3925 1618
3933 1640
3931 1666
3922 1669
3891 1655
3872 1637
3828 1585
3804 1549
3756 1464
3734 1416
3697 1323
3684 1279
3673 1201
3675 1169
3696 1120
3715 1103
3770 1088
3806 1089
3890 1111
3937 1130
4038 1180
4089 1209
4189 1271
4235 1302
4320 1365
4358 1395
4419 1444
4442 1463
4461 1477
4487 1489
4497 1474
4499 1457
4497 1436
4491 1379
4487 1345
4478 1274
4476 1239
4479 1179
4487 1154
4518 1124
4541 1117
4604 1126
4643 1140
4735 1185
4786 1213
4892 1278
4945 1311
5048 1376
5095 1406
5174 1456
5207 1474
5256 1497
5273 1498
5294 1481
5299 1463
5305 1406
5307 1369
5311 1282
5313 1235
5325 1143
5335 1102
5370 1039
5396 1020
5465 1016
5507 1032
5598 1094
5643 1135
5725 1235
5761 1292
5818 1414
5840 1481
5877 1634
.PEN_UP
.PEN_DOWN
5702 2537
5683 2538
5652 2537
5641 2535
5680 2526
5681 2517
5704 2486
5723 2462
5764 2390
5783 2342
5810 2222
5816 2150
5813 1993
5805 1909
5783 1741
5773 1661
5754 1518
5748 1458
5739 1365
5735 1333
5725 1296
5718 1291
5693 1301
5676 1316
5628 1359
5597 1387
5523 1451
5482 1488
5400 1570
5362 1611
5327 1650
5274 1720
5256 1747
5239 1786
5240 1798
5268 1812
5294 1816
5376 1821
5433 1824
5572 1827
5653 1829
5828 1834
5919 1837
6095 1842
6179 1845
6334 1851
6405 1855
6528 1866
6582 1873
6676 1893
6708 1900
6746 1917
6750 1928
6730 1950
6704 1959
6704 1959


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
353 1205
346 1182
341 1151
332 1064
328 1007
319 874
315 800
306 642
301 562
290 406
285 333
273 205
268 152
259 68
255 40
251 7
251 0
251 9
252 24
250 71
245 101
229 174
215 216
181 310
160 362
119 479
98 545
62 682
46 750
21 881
11 941
0 1044
0 1088
12 1163
25 1194
44 1223
99 1276
136 1300
231 1342
288 1360
414 1385
481 1391
615 1388
678 1378
785 1342
826 1316
883 1247
896 1205
891 1110
875 1059
819 954
782 903
698 810
655 770
570 706
533 685
472 661
450 661
416 675
400 685
382 717
378 737
381 776
387 797
.PEN_UP
.PEN_DOWN
925 937
934 934
946 933
952 935
1023 1013
1046 1031
1113 1084
1155 1118
1252 1197
1304 1238
1355 1278
1450 1347
1493 1374
1566 1409
1595 1414
1638 1398
1654 1377
1676 1311
1683 1267
1689 1155
1688 1090
1681 957
1675 892
1661 772
1655 723
1643 653
1639 631
1634 608
1634 608
1640 634
1645 657
1662 724
1672 768
1697 878
1711 939
1735 1069
1745 1135
1756 1255
1756 1303
1744 1372
1733 1392
1719 1403
1686 1398
1669 1386
1639 1347
1628 1324
1615 1271
1614 1243
1629 1193
1645 1171
1691 1139
1722 1127
1796 1117
1839 1119
1932 1133
1980 1145
2076 1176
2124 1194
2218 1235
2262 1257
2342 1302
2378 1324
2440 1365
2463 1383
2496 1409
2507 1416
2517 1418
2518 1411
2511 1377
2504 1351
2485 1281
2474 1238
2450 1144
2439 1096
2422 1005
2419 965
2424 898
2432 872
2461 835
2481 826
2534 823
2566 830
2642 861
2683 884
2769 939
2813 968
2896 1025
2934 1050
3000 1090
3027 1104
3070 1118
3084 1117
3095 1111
3106 1083
3107 1060
3105 1001
3102 966
3095 893
3093 858
3096 798
3101 774
3123 742
3141 734
3192 735
3226 744
3306 776
3351 799
3449 853
3499 882
3595 940
3640 967
3718 1008
3751 1022
3798 1029
3816 1022
3839 987
3848 961
3863 896
3871 860
3893 789
3907 757
3943 709
3966 697
4013 692
4030 698
4063 733
4074 761
4082 829
4079 873
.PEN_UP
.PEN_DOWN
4540 2374
4539 2357
4541 2337
4535 2271
4533 2227
4527 2115
4524 2049
4512 1900
4503 1819
4481 1649
4467 1562
4436 1391
4420 1308
4387 1159
4371 1092
4342 979
4327 934
4304 869
4296 848
4282 831
4278 835
4270 865
4266 891
4256 957
4248 996
4229 1070
4218 1102
4199 1153
4191 1170
4182 1188
4182 1189
4195 1183
4208 1176
4225 1166
4275 1142
4308 1128
4388 1106
4435 1097
4541 1091
4596 1093
4713 1109
4773 1121
4890 1154
4947 1174
5056 1221
5107 1246
5200 1300
5240 1327
5304 1376
5327 1398
5351 1435
5351 1449
5328 1464
5305 1464
5236 1449
5192 1431
5089 1373
5032 1333
4920 1240
4869 1188
4782 1080
4751 1027
4717 930
4714 886
4735 815
4759 787
4826 751
4869 744
4963 750
5013 760
5107 785
5149 799
5225 831
5261 846
