
.WRITER_ID mpk_0025
177 230
175 225
172 208
171 196
170 167
170 151
173 117
176 100
183 66
187 51
195 25
200 15
211 2
217 0
232 1
240 6
258 20
267 29
286 50
295 61
314 86
323 98
344 126
355 140
377 169
389 183
412 212
423 226
434 239
455 267
465 280
483 305
490 316
501 334
505 341
508 347
507 349
505 348
502 347
498 344
497 343
496 343
497 343
498 344
498 344
499 344
499 344
499 343
499 342
497 336
496 332
492 319
490 311
488 291
488 280
491 256
495 243
506 217
513 204
529 177
538 162
557 135
566 121
581 94
588 82
599 60
604 51
608 37
608 32
604 24
599 21
585 17
575 16
552 16
539 17
513 21
499 23
475 28
466 31
458 35
450 47
450 55
453 71
456 78
459 85
460 85
463 83
466 82
482 83
.PEN_UP
.PEN_DOWN
757 566
763 583
775 615
779 628
785 647
786 653
786 658
785 658
780 654
777 652
770 646
767 643
761 636
758 631
752 616
749 604
742 573
738 553
729 501
724 471
721 438
715 367
714 331
714 262
716 230
722 174
726 151
734 113
738 98
745 78
749 72
755 66
757 67
763 76
767 86
777 114
784 133
799 175
808 196
827 236
837 253
857 282
867 293
884 310
891 315
901 323
904 324
905 324
904 322
900 312
896 304
891 294
880 266
868 231
863 214
859 195
855 161
856 146
863 120
870 109
888 93
900 87
929 81
945 82
984 90
1000 92
1018 89
1022 86
1022 77
1018 71
1018 71


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
118 383
125 387
137 398
142 403
150 416
154 424
162 444
166 455
171 480
173 493
173 518
171 531
162 552
156 560
138 573
128 576
105 578
93 575
68 564
57 554
36 529
27 514
13 477
8 455
1 410
0 387
2 344
5 325
15 293
22 281
38 264
47 260
69 260
80 266
105 286
118 301
144 338
156 359
177 403
185 423
193 443
203 477
208 502
209 510
210 517
210 523
209 523
208 520
208 516
207 500
207 489
206 459
206 442
208 405
209 388
213 357
216 345
224 326
229 320
243 316
251 318
270 330
281 340
304 367
316 383
340 415
352 431
369 455
376 465
384 477
386 480
387 482
387 482
386 478
385 474
384 461
384 451
385 426
387 411
392 380
396 365
406 340
413 331
431 321
441 321
465 331
478 341
506 368
519 384
544 421
554 438
564 454
577 480
584 495
586 498
586 499
586 491
584 472
584 460
583 446
584 416
585 401
590 377
595 369
607 358
613 354
624 350
628 349
635 348
638 349
648 356
.PEN_UP
.PEN_DOWN
792 408
806 424
810 433
815 449
817 459
819 482
820 495
821 524
821 539
817 563
812 572
798 582
788 582
766 572
754 563
731 536
721 519
712 501
696 461
686 423
683 406
682 379
684 370
695 359
703 358
712 359
732 368
743 376
765 396
775 408
793 432
801 445
812 467
817 477
822 490
823 494
824 498
824 498
823 497
823 497
823 494
823 489
824 474
825 462
826 429
827 408
828 358
829 330
832 271
834 240
838 181
839 153
840 126
841 81
840 63
835 35
831 24
819 9
811 4
793 0
782 1
764 10
755 18
740 39
735 52
727 81
725 98
726 135
729 154
741 196
749 217
771 262
783 286
812 335
828 361
859 414
874 440
902 487
914 506
933 535
939 544
947 552
947 552
944 543
940 535
934 513
931 499
925 465
923 447
922 413
922 396
926 368
929 357
940 343
948 339
966 339
977 344
1005 363
1020 376
1052 411
1068 430
1096 470
1107 488
1125 520
1131 532
1135 541
1139 553
1139 555
1138 557
1137 555
1135 548
1134 542
1134 526
1134 514
1133 486
1133 471
1133 441
1134 427
1139 404
1142 396
1154 387
1162 387
1179 393
1189 400
1211 421
1222 435
1244 468
1254 486
1274 522
1282 540
1297 575
1303 591
1313 620
1315 631
1319 650
1319 655
1316 661
1314 662
1310 660
1308 658
1303 653
1302 650
1301 642
1301 637
1303 624
1306 617
1311 600
1314 590
1321 570
1325 559
1332 535
1335 522
1345 494
1351 479
1357 463
1369 432
1374 417
1382 392
1383 382
1381 366
1378 361
1365 356
1356 355
1336 357
1325 359
1305 366
1297 369
1287 376
1285 380
1289 391
1295 398
1314 415
1325 423
1346 438
1357 445
1375 459
1384 469
1405 497
.PEN_UP
.PEN_DOWN
1559 781
1563 792
1564 802
1561 802
1553 793
1548 784
1541 759
1538 742
1532 697
1527 670
1517 610
1512 579
1503 518
1499 490
1496 441
1497 421
1501 392
1506 384
1516 376
1521 377
1525 381
1529 395
1529 405
1525 433
1521 452
1513 494
1508 514
1492 547
1482 558
1458 569
1446 571
1422 569
1413 570
1403 574
1401 576
1402 581
1404 583
1411 584
1418 585
1439 587
1453 590
1488 596
1506 601
1544 614
1562 621
1588 627
1593 624
1591 611
1586 601
1570 579
1561 569
1561 569


.PEN_DOWN
125 118
128 121
134 125
136 127
140 130
142 133
147 142
148 148
152 165
154 175
155 199
155 211
153 237
149 248
138 268
130 276
112 287
102 289
81 284
70 277
50 255
40 240
23 203
16 182
5 137
2 114
0 71
1 53
7 23
12 12
19 5
35 0
45 4
67 21
79 35
104 67
115 86
134 124
141 143
151 177
154 191
158 213
159 220
159 227
158 228
157 226
157 222
156 207
156 197
158 168
159 150
163 112
165 94
169 63
172 52
179 35
183 31
193 30
199 33
214 45
221 54
236 76
243 90
257 118
264 134
276 164
281 178
292 202
297 212
304 225
307 230
310 234
310 234
311 234
312 227
315 209
318 196
322 181
332 143
339 123
353 82
361 64
378 33
387 20
405 5
417 4
440 14
453 24
480 53
493 71
514 111
523 131
538 169
543 186
550 214
553 225
555 238
556 243
556 251
556 255
558 265
560 272
566 286
568 290
564 290
562 287
557 279
554 273
.PEN_UP
.PEN_DOWN
640 73
662 92
673 102
692 124
701 137
719 167
727 182
743 213
749 228
757 253
758 263
756 276
753 278
741 275
734 269
718 248
710 234
697 201
692 182
685 144
684 125
685 90
688 74
697 50
703 41
718 31
728 31
749 38
761 46
773 57
799 86
812 103
839 141
851 160
873 195
883 211
897 236
901 245
906 255
907 257
906 257
905 254
903 244
902 236
900 216
899 203
897 171
896 154
895 117
895 100
897 71
900 60
908 45
913 41
926 39
935 41
956 54
968 65
995 95
1009 113
1036 152
1047 171
1065 203
1071 216
1080 234
1081 240
1083 246
1083 247
1082 246
1082 243
1081 234
1081 226
1081 204
1081 190
1082 157
1083 140
1086 107
1089 93
1096 70
1101 63
1107 58
1122 57
1142 69
1153 80
1166 94
1192 128
1204 146
1228 183
1238 199
1254 223
1259 231
1266 240
1267 241
1268 239
1268 235
1268 223
1268 215
1268 193
1267 180
1266 150
1266 135
1269 106
1271 93
1280 74
1286 68
1303 61
1312 61
1334 70
1346 78
1371 101
1384 116
1408 148
1418 164
1434 192
1440 202
1448 217
1450 220
1451 223
1451 223
1450 219
1450 214
1450 201
1451 191
1451 166
1450 152
1451 123
1452 110
1456 86
1459 77
1467 62
1472 56
1478 52
1491 48
1499 48
1517 59
1538 79
1550 92
1575 122
1587 137
1598 151
1618 175
1627 186
1639 204
1643 212
1648 225
1649 232
1648 245
1647 251
1643 262
1640 266
1632 271
1627 270
1616 259
1610 248
1599 220
1593 202
1585 163
1584 143
1588 107
1594 92
1612 68
1625 60
1656 51
1673 49
1709 54
1729 61
1771 85
1789 98
1815 120
1825 130
1840 150
1846 158
1846 158


.PEN_DOWN
0 35
4 37
6 37
8 38
10 39
17 46
22 53
37 77
49 96
79 148
96 180
139 256
163 298
212 383
236 425
281 502
300 535
329 588
340 608
350 636
352 645
350 651
339 652
331 646
307 624
294 607
264 560
250 531
223 463
212 425
193 347
187 307
179 231
179 194
184 128
190 99
206 51
217 32
242 6
256 0
287 0
304 7
337 31
353 50
382 92
394 116
412 163
418 184
419 221
415 235
399 254
388 259
363 263
351 263
332 260
324 259
317 254
316 251
322 243
328 239
346 231
359 230
392 236
412 246
462 275
486 291
528 319
543 330
565 344
570 346
571 347
571 347


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 9
8 16
25 32
35 42
58 70
71 88
99 133
114 160
147 221
164 253
196 319
211 349
236 403
246 426
260 459
264 472
265 488
263 492
253 496
246 493
229 481
219 470
198 439
188 418
170 368
163 339
153 276
150 244
149 180
151 150
159 97
164 75
178 38
188 25
209 9
221 7
246 16
260 25
287 50
299 65
319 97
326 113
333 144
332 159
323 183
315 192
294 203
282 205
269 204
244 197
233 191
214 179
207 172
200 157
198 149
202 134
207 126
223 111
233 105
258 101
274 103
310 114
331 124
374 150
396 165
441 197
461 213
497 243
513 255
536 274
544 279
553 285
553 283
545 270
539 259
521 231
511 213
492 172
483 150
472 110
469 90
471 54
475 38
489 14
500 5
528 0
547 4
594 28
617 41
659 69
678 84
709 109
719 118
728 128
728 128


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 28
1 29
3 32
5 35
14 48
21 58
41 90
54 110
83 159
99 187
131 246
146 276
174 333
186 360
207 409
215 431
226 467
230 482
233 503
233 509
227 514
223 512
212 500
205 488
197 474
180 436
172 413
155 359
148 330
134 268
129 237
123 175
123 146
126 95
130 73
143 38
151 26
168 8
177 3
196 0
206 1
227 11
237 18
256 39
264 50
278 78
283 92
290 121
291 136
289 164
286 178
276 201
269 211
252 227
243 232
224 236
214 236
198 232
191 228
181 220
177 215
176 204
177 198
184 185
189 179
205 170
215 168
238 167
251 170
278 179
292 185
319 201
333 210
358 226
369 234
389 246
397 251
408 257
412 259
414 261
417 262
417 262
414 258
410 254
400 241
394 232
380 206
373 191
362 156
357 137
353 100
354 82
359 51
363 37
375 18
383 11
401 5
410 4
431 8
443 13
466 29
476 39
496 66
504 82
516 116
519 134
520 170
518 187
510 215
503 227
488 243
479 248
461 251
452 250
435 245
428 242
418 231
415 224
416 209
419 201
432 186
441 180
452 176
481 178
498 184
534 205
554 219
593 251
611 267
643 297
656 309
676 325
683 331
690 334
692 332
690 317
688 306
685 275
684 255
682 213
683 190
688 150
691 132
701 104
708 94
726 83
736 82
759 88
772 96
798 119
811 135
834 170
845 190
865 231
873 251
886 286
890 301
894 313
897 329
895 335
894 337
892 337
890 338
889 337
890 335
890 332
892 322
893 315
894 297
895 288
897 273
898 267
899 259
899 257
899 256
900 255
900 255
899 256
898 259
898 261
897 265
896 267
896 273
898 277
904 287
906 290
902 287
899 283
892 273
888 266
.PEN_UP
.PEN_DOWN
996 249
998 233
998 224
992 202
987 189
977 166
972 154
964 134
961 125
959 110
959 103
961 92
963 88
968 85
971 85
977 88
978 91
979 99
977 105
968 119
964 129
958 157
.PEN_UP
.PEN_DOWN
1020 467
1021 471
1018 472
1008 468
1001 461
983 449
978 447
975 448
976 450
982 457
989 463
1004 473
1010 474
1018 466
1020 459
1022 439
1022 426
.PEN_UP
.PEN_DOWN
1283 323
1292 337
1301 358
1300 365
1290 373
1281 374
1257 371
1244 366
1215 349
1202 336
1180 303
1173 282
1170 240
1174 220
1193 182
1207 167
1247 149
1273 148
1334 160
1369 172
1434 199
1461 212
1509 237
1527 247
1551 262
1551 262


.PEN_DOWN
0 0
6 5
9 8
16 16
21 21
34 36
43 47
65 77
78 96
106 144
122 172
156 236
173 270
210 345
228 384
263 459
279 495
308 560
321 588
341 637
349 658
360 694
362 707
364 718
362 731
358 733
345 725
336 715
315 686
303 667
278 619
266 591
245 531
236 498
221 430
216 394
210 323
210 290
214 229
218 201
230 154
238 134
255 102
264 89
284 69
294 63
316 55
326 54
347 56
358 59
378 71
387 78
401 96
407 106
414 127
414 138
412 158
409 168
398 187
390 196
373 210
365 216
348 225
340 228
328 234
324 237
317 242
315 244
313 250
313 254
316 263
319 269
329 285
334 294
341 303
358 321
377 337
388 343
401 348
427 351
442 348
470 332
484 318
510 283
522 261
543 217
552 194
567 155
573 138
582 112
585 104
589 95
591 93
590 94
589 97
586 108
582 116
574 139
569 153
558 185
553 201
545 230
542 243
540 265
541 273
547 287
552 293
565 303
573 308
594 316
606 320
633 329
647 334
681 346
699 353
736 366
753 370
779 366
788 360
796 337
797 323
801 297
806 288
.PEN_UP
.PEN_DOWN
867 288
883 293
888 294
892 293
891 291
890 292
889 294
889 299
891 313
892 323
894 343
894 353
888 369
883 374
867 381
857 381
834 376
822 370
798 352
787 339
769 310
761 294
751 259
748 242
748 212
751 200
762 180
770 174
791 169
804 171
833 183
848 193
878 219
893 234
919 266
930 280
946 302
951 309
956 317
957 318
955 315
953 311
952 300
952 292
954 272
956 260
962 236
967 225
981 208
991 203
1016 198
1030 199
1060 204
1076 209
1106 220
1120 227
1133 235
1159 255
1171 268
1193 299
1203 315
1219 349
1224 364
1229 387
1227 394
1217 402
1209 402
1187 395
1176 389
1153 370
1142 358
1125 326
1118 308
1109 270
1107 252
1108 220
1112 208
1125 191
1134 187
1157 188
1171 194
1203 220
1221 240
1260 293
1281 325
1321 396
1339 432
1371 499
1384 529
1404 575
1409 590
1411 604
1409 605
1398 593
1391 581
1375 547
1367 525
1352 470
1345 440
1335 380
1332 352
1331 302
1332 282
1340 250
1346 239
1354 230
1377 225
1392 228
1418 236
1427 241
1442 261
1448 272
1453 297
.PEN_UP
.PEN_DOWN
1461 197
1468 204
1483 219
1489 228
1507 257
1519 275
1544 316
1557 337
1582 376
1593 394
1612 422
1618 433
1625 449
1625 454
1623 460
1620 462
1613 463
1609 463
1602 459
1600 455
1597 442
1597 432
1600 408
1604 394
1614 361
1620 343
1637 308
1646 291
1665 259
1674 244
1691 219
1696 208
1703 191
1705 184
1701 173
1697 169
1684 164
1676 162
1657 162
1647 164
1626 169
1615 173
1598 182
1591 186
1581 195
1579 199
1578 206
1579 209
1584 211
1589 212
1600 213
1608 214
1628 222
1641 229
1655 238
1685 263
1701 279
1734 318
1750 340
1781 386
1795 411
1820 460
1831 484
1849 528
1856 547
1863 579
1864 592
1860 610
1855 616
1840 620
1832 619
1812 610
1801 602
1780 579
1770 565
1751 528
1743 506
1731 457
1727 430
1726 375
1728 348
1732 322
1747 277
1769 242
1782 231
1796 224
1826 220
1842 225
1876 242
1891 254
1920 283
1932 299
1952 329
1959 340
1967 357
1969 362
1971 365
1971 364
1972 355
1973 347
1977 327
1980 314
1988 286
1993 272
2005 249
2012 241
2030 232
2040 232
2064 239
2076 245
2102 261
2114 271
2138 294
2150 307
2173 336
2185 353
2206 389
2215 407
2227 439
2228 452
2223 470
2216 475
2196 478
2183 476
2158 469
2147 463
2127 445
2118 432
2104 402
2100 385
2094 350
2093 333
2094 317
2099 291
2104 281
2117 269
2126 268
2148 276
2174 298
2187 313
2201 330
2225 365
2234 381
2248 406
2251 414
2253 420
2251 420
2247 416
2245 413
2241 407
2241 403
2243 392
2245 384
2250 364
2253 352
2260 329
2264 320
2274 304
2279 299
2294 296
2303 298
2325 312
2339 325
2369 363
2386 386
2415 434
2427 457
2444 492
2449 503
2451 512
2450 511
2444 495
2440 482
2429 448
2424 427
2413 381
2409 359
2404 322
2403 306
2407 283
2411 276
2423 268
2431 269
2441 273
2463 291
2488 322
2500 340
2511 358
2530 391
2537 404
2546 420
2548 424
2552 422
2554 417
2557 400
2559 388
2564 357
2568 340
2578 306
2584 292
2600 268
2610 261
2634 256
2647 261
2675 282
2688 299
2710 345
2718 373
2727 430
2727 456
2723 500
2719 517
2710 540
2705 546
2697 555
2693 558
2693 567
2695 571
2693 566
2690 560
2686 548
2685 543
2686 537
2686 537


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 9
8 16
12 20
21 29
27 36
42 56
50 69
70 105
80 128
104 183
117 212
143 275
156 306
180 366
190 394
208 443
215 463
222 494
223 505
221 518
217 519
205 514
198 508
182 487
174 472
159 435
153 413
143 364
140 337
136 278
135 247
137 186
139 156
148 101
154 78
169 39
178 24
188 12
211 0
236 1
249 6
261 15
285 38
295 52
309 83
313 99
314 131
310 148
297 178
288 192
265 215
252 222
226 230
214 231
192 227
184 225
174 221
173 219
177 215
183 213
201 211
214 212
245 217
263 222
300 238
320 248
358 267
375 276
406 291
418 295
437 295
443 290
449 270
449 256
446 222
444 204
439 168
437 153
438 125
439 113
446 93
451 85
462 75
469 73
486 78
497 86
523 111
538 129
571 171
587 193
617 234
629 251
646 273
652 280
656 283
656 279
654 273
649 254
646 242
643 213
641 196
641 163
642 147
647 117
650 104
660 85
667 79
684 80
696 86
722 111
737 130
770 176
786 201
820 252
835 275
861 313
872 328
886 348
891 355
892 362
889 363
881 362
876 361
866 357
862 354
856 346
854 340
853 325
853 316
855 293
857 280
864 252
869 237
883 208
891 193
909 166
919 153
938 131
946 121
958 105
961 98
960 88
956 85
949 82
926 78
912 77
880 75
864 75
841 81
834 84
821 87
818 89
821 97
828 102
851 119
851 119


.PEN_DOWN
0 59
10 76
29 113
39 135
61 185
74 214
101 275
115 307
142 370
154 402
177 461
186 488
200 533
205 552
209 578
209 586
203 591
198 588
183 570
174 556
155 519
146 497
129 446
123 417
113 356
110 325
107 261
108 229
115 170
120 143
133 95
141 75
158 41
168 28
189 9
199 3
210 0
232 2
253 15
263 26
271 39
285 70
290 87
294 121
293 137
287 167
282 180
267 201
258 207
237 213
226 212
205 206
196 202
184 194
180 189
179 180
182 176
192 168
200 165
222 163
235 167
266 182
284 194
321 225
339 241
373 272
387 284
407 301
414 304
420 297
420 288
414 263
409 247
400 212
396 195
392 162
391 146
393 116
396 102
403 78
409 69
426 58
436 56
464 67
480 79
517 114
536 136
554 160
587 208
601 230
620 261
626 271
633 281
634 280
633 268
632 260
629 236
628 221
626 186
625 167
625 130
626 113
630 83
635 74
651 65
661 67
686 81
699 92
726 123
738 140
761 182
772 207
796 264
808 296
835 363
849 397
876 457
886 481
899 513
900 521
894 526
889 524
876 514
870 507
862 486
859 471
855 432
854 407
852 351
851 321
849 261
849 233
850 184
852 164
857 137
861 129
868 122
871 124
872 127
871 141
862 162
855 176
847 190
826 219
814 231
789 249
778 254
760 258
755 259
751 262
752 264
757 267
763 269
780 275
792 280
825 295
846 307
893 335
915 347
950 362
962 364
975 356
976 349
974 332
974 332


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
168 274
178 281
194 293
200 299
211 310
216 315
223 326
225 332
229 343
230 348
227 358
222 362
207 368
195 368
165 361
148 354
109 331
90 315
55 278
41 258
17 213
9 190
1 142
0 119
3 77
8 58
15 41
33 15
59 2
75 0
112 4
131 9
169 25
187 34
204 44
234 59
248 66
273 79
285 86
.PEN_UP
.PEN_DOWN
379 155
387 163
398 175
400 180
397 186
393 189
380 196
374 200
358 209
349 212
330 214
319 213
295 203
284 195
262 174
252 161
236 133
230 119
223 91
221 78
224 54
227 44
236 28
242 23
258 20
267 23
289 39
301 51
323 77
334 90
350 113
355 121
360 130
362 131
362 132
361 128
359 125
358 114
357 106
358 88
361 67
364 57
367 46
377 27
383 20
397 8
405 6
427 11
441 20
473 49
491 68
530 117
549 144
587 204
604 235
638 298
655 329
686 389
700 416
721 461
728 480
734 506
733 513
722 518
714 514
693 497
682 482
658 442
647 417
626 357
616 323
598 253
590 218
579 152
577 124
577 77
580 60
592 37
599 30
620 28
632 34
661 54
677 70
714 110
734 135
774 190
794 220
832 280
849 310
879 365
891 389
900 409
913 441
915 452
912 464
907 464
892 456
883 446
863 418
853 399
832 351
822 324
803 264
795 234
782 174
778 147
776 103
779 85
788 59
794 51
812 44
823 44
847 56
861 67
890 96
905 114
933 154
946 174
966 209
973 224
982 245
984 252
983 256
977 260
973 259
963 255
958 251
948 236
944 227
938 204
935 191
932 160
931 143
932 111
934 96
943 70
949 60
968 49
981 48
1012 55
1031 64
1071 89
1092 105
1131 138
1150 154
1180 185
1191 198
1209 223
1215 234
1222 252
1223 260
1221 271
1218 275
1209 277
1203 275
1187 264
1179 256
1162 233
1155 218
1143 186
1139 169
1135 137
1135 123
1139 101
1143 93
1157 89
1166 93
1191 115
1205 133
1239 180
1256 208
1275 238
1311 300
1327 330
1355 385
1366 409
1382 447
1386 460
1385 474
1381 477
1368 473
1360 465
1341 439
1332 421
1316 375
1309 347
1299 289
1296 261
1297 209
1301 186
1317 148
1329 134
1360 117
1379 117
1426 133
1450 147
1488 176
1502 192
1522 225
1527 240
1530 268
1530 268


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
129 282
145 296
152 302
163 314
168 321
177 335
181 343
189 360
192 369
194 385
194 393
186 405
179 409
157 412
143 411
112 400
96 391
65 365
50 348
28 306
19 282
6 227
2 198
0 141
1 114
7 65
13 45
29 16
40 6
68 0
86 4
128 25
152 41
200 78
223 96
260 124
274 134
291 145
298 147
303 150
.PEN_UP
.PEN_DOWN
380 206
384 211
389 221
390 225
390 236
390 243
391 260
392 270
392 291
390 300
383 314
376 317
358 318
346 314
319 298
305 286
276 255
262 236
237 194
226 172
210 129
205 109
201 74
202 59
210 39
216 32
233 27
244 29
271 45
286 58
318 90
334 109
365 148
379 167
403 200
412 214
426 234
430 240
432 247
431 248
429 248
425 243
422 239
417 227
415 218
413 196
413 182
414 152
415 137
420 109
425 96
436 78
444 73
464 69
477 71
504 85
520 96
551 127
567 145
595 181
607 197
624 223
629 232
634 243
635 246
633 246
631 244
626 235
625 228
622 208
620 195
620 165
620 150
623 120
626 107
633 87
639 80
654 73
664 74
687 87
702 98
733 128
750 146
780 182
794 199
817 224
824 233
835 242
839 242
842 237
844 219
845 206
845 174
844 156
845 123
848 111
858 94
863 87
871 77
876 78
890 88
898 97
.PEN_UP
.PEN_DOWN
992 183
1002 198
1016 227
1019 239
1021 261
1019 271
1014 289
1010 297
1000 307
994 309
981 303
973 295
959 270
953 254
943 215
940 194
936 152
936 133
941 99
945 86
957 67
966 62
975 60
996 67
1008 77
1038 106
1055 125
1086 166
1101 186
1126 219
1135 231
1145 246
1147 250
1146 251
1143 248
1136 235
