
.WRITER_ID mol_0023
273 487
296 561
308 590
334 630
348 642
376 647
390 640
419 608
433 583
461 520
473 483
486 444
509 365
519 326
538 252
547 220
562 171
569 154
585 139
593 141
613 166
624 188
647 251
659 290
682 381
694 428
719 516
732 553
759 612
774 631
803 648
816 646
843 625
856 607
881 558
893 528
905 495
929 422
940 384
963 307
974 272
997 212
1009 188
1029 148
1037 134
1054 119
1063 120
1088 138
1105 159
.PEN_UP
.PEN_DOWN
1387 780
1383 782
1364 772
1349 762
1354 767
1333 738
1296 668
1280 628
1256 537
1249 488
1247 388
1253 340
1275 249
1292 209
1335 145
1360 122
1417 93
1448 87
1513 93
1547 105
1610 145
1639 172
1686 238
1703 273
1723 347
1725 386
1721 425
1699 505
1681 544
1636 617
1611 647
1564 693
1543 708
1511 722
1499 724
1483 725
1480 726
1480 728
1483 728
1497 730
1506 731
1531 733
1546 735
1581 741
1600 747
1642 761
1665 770
1714 790
1740 801
1795 819
1822 826
1873 832
1896 831
1935 817
1951 803
1974 762
1983 736
1996 676
2000 643
2006 573
2008 537
2014 466
2017 430
2023 362
2026 332
2031 282
2033 264
2040 240
2044 235
2053 236
2059 243
2074 271
2083 291
2104 349
2115 386
2142 473
2158 520
2174 567
2208 657
2245 733
2264 763
2282 787
2316 820
2332 828
2358 832
2369 825
2387 798
2395 777
2407 723
2412 690
2421 618
2424 581
2430 508
2432 475
2439 419
2442 397
2453 367
2460 359
2478 356
2490 361
2519 389
2536 410
2575 469
2598 505
2648 584
2676 625
2736 703
2768 737
2830 791
2860 809
2913 828
2935 830
2972 816
2987 802
3010 759
3018 731
3029 663
3032 625
3034 549
3034 511
3034 445
3035 419
3042 381
3047 368
3054 348
3055 341
3057 340
3058 344
3060 352
3071 383
.PEN_UP
.PEN_DOWN
3452 832
3470 832
3500 831
3511 830
3522 824
3526 819
3536 814
3541 815
3551 824
3556 831
3567 855
3573 870
3582 901
3584 917
3582 949
3577 965
3556 991
3542 1003
3506 1018
3487 1022
3444 1017
3423 1008
3380 979
3359 959
3318 910
3301 881
3270 815
3258 778
3243 698
3240 657
3243 576
3249 537
3270 469
3285 440
3323 397
3347 382
3372 372
3430 368
3462 374
3529 405
3564 428
3631 490
3664 527
3728 608
3757 651
3812 739
3836 783
3877 864
3894 898
3921 951
3930 969
3942 986
3946 987
3948 978
3947 967
3946 933
3945 910
3943 851
3942 818
3941 745
3942 707
3945 635
3948 602
3958 545
3964 522
3981 490
3991 481
4016 475
4030 479
4063 503
4081 522
4120 574
4140 605
4181 677
4202 715
4242 787
4260 819
4293 870
4308 889
4333 911
4343 916
4359 910
4365 901
4375 870
4379 849
4384 795
4387 764
4389 731
4394 664
4398 632
4406 574
4413 548
4430 509
4440 495
4465 479
4479 475
4511 479
4528 487
4563 514
4582 533
4619 582
4638 612
4676 683
4694 725
4727 829
4742 890
4767 1037
4776 1121
4792 1298
4798 1383
4808 1531
4812 1592
4816 1680
4817 1709
4818 1745
4817 1757
4816 1772
4816 1775
4815 1778
4814 1778
4813 1774
4812 1767
4807 1733
4804 1706
4798 1628
4796 1577
4793 1453
4794 1385
4801 1239
4808 1163
4828 1011
4841 937
4870 801
4886 740
4918 638
4934 599
4964 538
4978 518
4999 491
5001 481
4992 472
4983 473
4969 479
4933 505
4913 527
.PEN_UP
.PEN_DOWN
4596 1136
4605 1137
4624 1138
4633 1136
4653 1131
4671 1129
4720 1126
4748 1124
4810 1121
4841 1119
4906 1115
4938 1114
4971 1114
5032 1118
5057 1119
5088 1116
5095 1113
5095 1110
5088 1107
5064 1105
5064 1105


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
7 810
10 820
9 830
7 830
2 825
0 819
2 798
5 781
18 732
27 699
50 619
63 575
90 479
104 430
133 326
147 276
174 182
187 140
211 71
221 46
239 15
247 6
261 0
266 2
274 20
278 37
281 91
282 130
281 227
281 284
285 405
289 466
305 576
317 624
332 666
363 728
380 749
414 770
432 772
466 761
482 747
515 706
530 680
558 615
570 578
592 497
602 455
617 371
623 331
632 264
636 238
641 202
644 193
648 187
651 192
657 216
661 236
669 293
674 331
688 420
696 466
720 554
735 594
769 658
788 681
826 708
844 714
876 710
891 701
915 670
925 649
942 595
950 565
963 501
969 468
982 403
989 373
1006 320
1015 296
1036 259
1048 245
1079 229
1098 227
1140 237
1162 248
1186 264
1230 309
1251 337
1286 404
1302 442
1329 524
1341 569
1359 664
1366 714
1375 816
1378 863
1383 943
1384 973
1385 1010
1386 1016
1388 1007
1389 990
1396 938
1402 904
1420 819
1433 769
1464 663
1484 611
1528 508
1552 460
1599 377
1622 344
1663 298
1681 285
1712 277
1720 279
1722 300
1716 317
1695 368
1679 404
.PEN_UP
.PEN_DOWN
1419 1343
1419 1355
1416 1374
1411 1371
1408 1376
1406 1381
1406 1386
1412 1397
1417 1400
1426 1397
1430 1389
1441 1367
1449 1353
1472 1322
1489 1308
.PEN_UP
.PEN_DOWN
2341 1296
2374 1302
2381 1303
2375 1294
2359 1285
2314 1263
2286 1250
2221 1216
2185 1197
2112 1153
2078 1130
2018 1084
1993 1061
1956 1018
1944 1000
1931 965
1931 949
1942 921
1953 908
1986 882
2009 870
2063 847
2094 835
2160 814
2193 803
2258 779
2290 766
2348 737
2375 720
2399 703
2440 663
2470 619
2480 596
2488 573
2495 526
2496 503
2491 459
2486 438
2468 400
2454 383
2417 356
2393 346
2333 336
2299 337
2219 355
2175 372
2084 425
2038 460
1952 540
1913 584
1842 668
1809 706
1752 778
1730 817
1698 903
1689 955
.PEN_UP
.PEN_DOWN
2560 2438
2570 2432
2569 2415
2558 2351
2551 2303
2540 2185
2536 2115
2536 1956
2539 1870
2554 1688
2566 1593
2596 1400
2612 1305
2647 1119
2663 1032
2690 877
2700 809
2713 696
2717 652
2719 587
2718 566
2718 542
2717 541
2712 561
2706 579
2687 630
2673 663
2637 735
2617 771
2583 834
2568 861
2547 902
2541 917
2538 938
2541 946
2545 954
2563 967
2576 972
2612 978
2634 978
2687 974
2718 970
2783 962
2817 960
2886 959
2921 963
2988 977
3019 988
3072 1015
3095 1031
3131 1065
3144 1084
3163 1124
3168 1146
3168 1193
3163 1217
3143 1264
3128 1285
3094 1316
3076 1325
3039 1329
3020 1323
2985 1296
2968 1276
2937 1223
2924 1190
2902 1116
2894 1075
2887 986
2887 942
2898 854
2908 812
2938 738
2957 707
3003 658
3030 640
3085 618
3113 615
3166 621
3191 632
3235 667
3256 691
3294 750
3311 785
3339 861
3351 902
3371 985
3379 1024
3393 1090
3400 1116
3406 1136
3416 1159
3420 1162
3421 1159
3422 1153
3421 1135
3422 1122
3424 1087
3427 1065
3435 1013
3441 985
3453 923
3460 890
3474 826
3481 796
3493 745
3498 724
3509 695
3515 686
3528 681
3535 683
3549 700
3557 714
3574 753
3584 780
3609 848
3626 888
3672 980
3701 1031
3771 1137
3813 1187
3904 1279
3952 1317
4047 1379
4092 1402
4173 1436
4208 1448
4255 1457
4267 1453
4272 1442
4267 1436
4246 1424
4233 1421
.PEN_UP
.PEN_DOWN
2551 1585
2573 1602
2601 1619
2662 1645
2693 1653
2749 1661
2777 1663
2831 1670
2858 1674
2905 1672
2927 1670
2976 1665
2999 1662
3045 1651
3045 1651


.PEN_DOWN
14 1104
14 1112
10 1122
8 1123
4 1124
2 1123
0 1120
0 1117
3 1104
6 1093
19 1057
28 1031
53 965
68 925
101 834
119 784
153 672
170 610
203 484
219 420
249 295
263 237
287 140
297 101
312 43
317 25
325 5
327 0
330 2
330 9
330 23
331 75
332 113
335 218
338 282
349 422
359 493
388 628
407 690
450 792
474 832
519 886
540 900
579 898
597 884
632 832
648 798
681 718
697 676
724 589
737 546
759 463
768 424
784 350
790 317
800 261
805 240
812 210
816 201
824 196
830 201
843 227
850 249
869 313
879 354
904 450
919 501
952 601
972 647
1017 727
1041 758
1088 804
1111 818
1151 824
1168 817
1195 786
1207 763
1228 702
1237 665
1255 581
1263 536
1271 490
1288 401
1308 324
1321 293
1333 267
1351 221
1357 203
1367 186
1371 187
1377 205
.PEN_UP
.PEN_DOWN
1742 1229
1743 1236
1738 1233
1721 1207
1706 1187
1691 1165
1663 1105
1650 1067
1626 977
1616 924
1604 811
1604 753
1616 635
1627 579
1661 480
1682 438
1731 369
1758 344
1813 310
1841 303
1899 303
1928 313
1988 355
2017 387
2072 467
2098 513
2140 614
2155 667
2176 774
2182 825
2186 915
2186 951
2183 998
2181 1011
2177 1015
2175 1010
2169 987
2166 970
2159 922
2157 889
2154 811
2155 766
2165 668
2173 615
2195 512
2208 464
2239 381
2256 348
2296 304
2318 292
2366 288
2386 291
2417 311
2431 329
2443 350
2462 405
2473 440
.PEN_UP
.PEN_DOWN
3245 1233
3252 1239
3249 1248
3240 1308
3201 1306
3177 1305
3114 1298
3076 1292
2993 1274
2949 1261
2862 1229
2819 1208
2734 1154
2692 1122
2611 1045
2572 1002
2504 907
2476 860
2436 766
2423 722
2413 639
2415 600
2434 526
2449 491
2488 428
2512 401
2570 361
2602 348
2675 337
2713 339
2790 359
2828 378
2901 431
2935 464
2999 543
3029 588
3084 690
3108 747
3131 807
3170 948
3187 1028
3216 1207
3229 1303
3253 1494
3266 1583
3289 1734
3301 1793
3321 1875
3328 1901
3338 1932
3341 1939
3344 1946
3344 1945
3344 1936
3344 1924
3345 1882
3346 1849
3347 1754
3347 1694
3347 1550
3347 1470
3349 1304
3350 1220
3358 1056
3362 981
3376 850
3385 796
3406 711
3417 681
3440 643
3451 633
3476 632
3490 642
3523 685
3543 719
3593 811
3622 867
3688 992
3724 1054
3795 1162
3828 1206
3887 1268
3911 1287
3952 1305
3968 1307
3996 1304
4008 1299
4029 1282
4038 1269
4045 1253
4055 1214
4057 1190
4057 1134
4054 1102
4044 1031
4038 993
4028 916
4025 879
4025 811
4030 781
4052 733
4069 715
4114 690
4143 682
4216 674
4258 674
4352 682
4406 692
4524 724
4588 745
4710 780
4772 798
4884 830
4931 844
4998 870
5022 889
5022 889


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1237
1 1242
3 1250
4 1253
5 1257
5 1258
5 1256
6 1250
10 1224
13 1202
25 1135
33 1090
51 980
61 918
81 785
89 715
106 579
114 515
128 398
135 347
147 272
152 245
162 211
166 203
175 198
179 200
188 216
192 231
199 280
201 313
204 407
205 466
210 601
216 677
238 834
256 911
305 1049
336 1110
409 1207
449 1243
490 1274
573 1317
614 1330
694 1341
732 1339
804 1320
838 1304
901 1257
930 1226
981 1155
1004 1112
1050 1007
1073 949
1117 820
1138 749
1182 603
1203 531
1242 388
1261 321
1297 205
1315 156
1352 82
1368 55
1384 14
1387 3
1382 0
1373 6
1348 37
1348 37


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
2 1379
4 1387
5 1388
4 1380
1 1341
0 1309
1 1215
3 1155
10 1020
16 947
30 805
39 737
59 606
70 544
93 428
104 374
124 276
133 235
149 171
156 147
167 117
172 110
182 108
187 114
196 144
200 169
208 246
211 298
217 430
221 507
227 589
246 758
260 839
299 982
324 1040
378 1123
406 1148
460 1168
485 1164
532 1133
555 1107
598 1034
620 986
668 871
692 804
741 657
764 580
809 427
827 355
858 222
871 165
892 77
903 46
921 9
925 0
924 8
922 26
914 86
909 127
.PEN_UP
.PEN_DOWN
1205 1032
1222 988
1229 964
1244 918
1235 897
1259 860
1278 849
1302 844
1359 851
1390 861
1459 898
1494 922
1560 982
1591 1015
1644 1081
1666 1113
1695 1172
1703 1199
1701 1248
1694 1269
1665 1308
1646 1325
1597 1347
1569 1352
1507 1349
1474 1340
1405 1307
1370 1282
1305 1215
1274 1174
1221 1077
1200 1024
1171 914
1164 859
1165 755
1173 707
1204 620
1226 583
1252 550
1317 499
1355 481
1440 464
1486 465
1587 483
1639 500
1745 547
1798 576
1905 636
1953 663
2028 707
2058 726
2099 761
2111 778
2124 816
.PEN_UP
.PEN_DOWN
1969 1510
1976 1516
1992 1522
2003 1521
2022 1504
2034 1491
2066 1455
2087 1431
2135 1372
2162 1338
2225 1261
2261 1220
2343 1135
2386 1095
2476 1016
2521 978
2609 900
2650 862
2726 786
2760 750
2817 684
2839 656
2872 612
2883 596
2892 584
2898 567
2893 561
2868 554
2846 552
2786 552
2748 553
2664 559
2621 563
.PEN_UP
.PEN_DOWN
2393 587
2328 583
2297 578
2240 565
2214 558
2174 546
2160 544
2144 552
2142 563
2149 601
2157 628
2182 696
2199 735
2245 819
2273 862
2338 951
2375 995
2456 1085
2501 1129
2597 1216
2647 1258
2746 1336
2795 1372
2889 1440
2931 1471
3000 1525
3027 1548
3069 1596
3083 1620
3094 1671
.PEN_UP
.PEN_DOWN
3087 2577
3089 2575
3090 2555
3087 2528
3079 2466
3078 2426
3083 2322
3088 2260
3105 2118
3114 2038
3139 1865
3154 1773
3187 1585
3204 1490
3240 1305
3258 1218
3292 1058
3307 987
3333 863
3344 810
3361 719
3367 680
3375 619
3377 596
3380 567
3379 560
3370 560
3360 565
3330 589
3309 606
3284 627
3225 687
3192 727
3121 822
.PEN_UP
.PEN_DOWN
2790 1292
2786 1306
2784 1328
2785 1336
2786 1351
2791 1362
2808 1388
2822 1402
2859 1427
2884 1439
2944 1458
2980 1467
3064 1485
3113 1494
3219 1514
3275 1525
3393 1552
3455 1568
3579 1603
3640 1623
3757 1668
3809 1687
3884 1714
3909 1725
3938 1744
3940 1751
3926 1771
3926 1771


.PEN_DOWN
0 1481
11 1498
14 1502
13 1503
11 1501
8 1495
7 1491
6 1475
7 1461
10 1419
14 1387
25 1305
32 1255
49 1140
59 1076
70 1010
89 878
99 815
117 696
126 644
140 561
146 529
157 487
162 475
172 465
177 467
192 486
200 505
219 568
229 613
249 729
259 798
283 946
297 1023
331 1170
351 1236
394 1348
417 1393
459 1457
479 1477
515 1495
531 1494
562 1476
577 1461
603 1417
616 1388
638 1317
647 1275
664 1184
673 1134
689 1030
699 980
720 887
732 845
760 774
777 747
816 707
838 693
889 679
916 679
974 694
1004 709
1062 755
1089 786
1140 859
1163 900
1184 944
1219 1039
1233 1090
1254 1192
1263 1241
1274 1329
1278 1366
1282 1417
1283 1433
1283 1449
1283 1452
1282 1450
1282 1444
1286 1416
1290 1393
1302 1328
1311 1286
1335 1191
1352 1139
1393 1033
1417 982
1472 891
1502 850
1563 787
1593 767
1646 746
1667 743
1692 754
1699 773
1702 830
1698 869
.PEN_UP
.PEN_DOWN
1423 2040
1430 2089
1433 2102
1438 2112
1483 2120
1481 2116
1485 2115
1498 2113
1508 2110
1528 2093
1539 2076
1562 2029
1577 2001
1614 1937
1638 1904
.PEN_UP
.PEN_DOWN
2278 1659
2317 1668
2328 1672
2331 1671
2385 1668
2356 1666
2335 1664
2282 1657
2248 1649
2174 1624
2137 1606
2065 1559
2032 1531
1972 1464
1946 1425
1900 1343
1883 1302
1858 1222
1854 1188
1855 1157
1875 1107
1894 1089
1945 1069
1976 1066
2048 1075
2086 1088
2161 1131
2196 1159
2260 1224
2286 1260
2326 1332
2341 1367
2360 1436
2365 1468
2370 1520
2370 1540
2369 1566
2368 1572
2368 1564
2370 1551
2377 1508
2384 1478
2402 1401
2414 1356
2443 1257
2459 1206
2497 1095
2518 1037
2559 917
2580 856
2617 729
2632 665
2654 541
2660 480
2659 362
2652 306
2623 207
2601 162
2540 86
2502 56
2407 16
2350 5
2288 0
2149 11
1991 49
1908 78
1823 114
1657 203
1579 252
1444 356
1390 411
1311 524
1287 580
1257 693
1253 753
1266 877
1280 941
1326 1076
.PEN_UP
.PEN_DOWN
2828 2783
2877 2786
2891 2774
2895 2724
2888 2678
2871 2555
2860 2479
2838 2310
2827 2218
2812 2025
2808 1926
2812 1733
2820 1638
2842 1458
2854 1377
2879 1239
2890 1183
2909 1102
2916 1077
2923 1061
2937 1047
2951 1056
2957 1071
2963 1093
2975 1157
2981 1200
2991 1305
2996 1363
3010 1474
3020 1524
3045 1608
3060 1640
3095 1681
3112 1693
3148 1700
3164 1696
3196 1672
3211 1651
3239 1592
3252 1556
3277 1469
3289 1419
3314 1308
3327 1252
3359 1144
3376 1095
3417 1011
3440 980
3491 939
3519 929
3583 935
3617 948
3683 991
3714 1021
3773 1100
3798 1145
3838 1251
.PEN_UP
.PEN_DOWN
3965 2959
3964 3008
3962 3027
3949 3038
3939 3036
3931 3024
3915 2975
3906 2939
3887 2837
3877 2769
3859 2608
3854 2515
3851 2308
3854 2198
3871 1973
3882 1861
3910 1650
3925 1555
3956 1386
3971 1313
3997 1192
4008 1142
4025 1060
4029 1027
4031 978
4028 960
4010 940
3996 938
3954 949
3927 962
3861 1003
3824 1032
3746 1109
3705 1154
3627 1253
3591 1302
3531 1393
3509 1432
3478 1493
3470 1516
3467 1556
3470 1575
3485 1613
3497 1633
3528 1674
3549 1693
3600 1728
3632 1742
3710 1763
3756 1769
3807 1774
3926 1779
4067 1785
4145 1791
4321 1814
4418 1831
4621 1882
4724 1909
4824 1935
5005 1988
5083 2014
5202 2068
5242 2096
5242 2096


.PEN_DOWN
0 1186
4 1194
7 1202
7 1202
10 1188
12 1171
20 1112
27 1071
42 967
50 905
67 767
74 698
80 628
90 486
93 416
94 287
93 229
89 127
87 85
83 30
82 13
83 0
84 4
87 33
89 58
93 134
96 186
106 311
114 381
140 525
157 594
199 717
223 768
274 846
301 871
354 898
381 900
431 886
455 870
496 823
514 793
542 719
553 677
569 582
575 531
581 423
583 370
584 265
585 217
587 134
590 101
601 53
609 37
634 21
651 19
692 31
715 45
764 90
790 121
840 200
864 245
908 343
928 395
947 449
980 559
994 615
1017 728
1026 782
1041 875
1047 911
1054 958
1056 971
1056 977
1054 956
1053 937
1053 912
1057 844
1062 798
1079 691
1092 634
1125 516
1145 459
1190 358
1214 318
1271 259
1302 242
1370 237
1403 246
1464 284
1488 312
1525 383
1536 425
1542 521
.PEN_UP
.PEN_DOWN
1171 1663
1155 1697
1147 1705
1135 1713
1123 1705
1113 1706
1113 1708
1120 1714
1126 1717
1139 1721
1146 1719
1153 1713
1169 1690
1186 1654
1197 1632
1210 1609
.PEN_UP
.PEN_DOWN
1598 1166
1632 1125
1648 1095
1678 1067
1689 1020
1714 908
1726 849
1741 735
1745 680
1746 575
1746 529
1745 456
1746 431
1750 403
1754 399
1764 411
1770 428
1787 482
1797 518
1821 609
1836 661
1869 763
1889 811
1931 892
1954 923
2000 963
2023 973
2065 971
2083 960
2115 917
2128 887
2151 810
2162 766
2171 720
2188 627
2206 542
2215 506
2224 475
2247 431
2258 416
2277 396
2284 392
2299 400
2307 410
2321 445
.PEN_UP
.PEN_DOWN
2711 918
2747 937
2808 975
2833 992
2952 1025
2971 1044
3009 1088
3025 1112
3047 1161
3053 1186
3049 1236
3040 1261
3005 1305
2981 1323
2923 1348
2891 1353
2820 1347
2783 1335
2707 1294
2668 1265
2592 1195
2556 1152
2492 1056
2466 1004
2429 895
2418 839
2412 727
2418 673
2429 623
2467 531
2496 492
2571 433
2619 414
2734 398
2805 401
2967 430
3058 455
3256 524
3363 567
3584 664
3697 718
3909 827
4006 878
4175 983
4246 1036
4354 1142
4393 1197
4393 1197


.PEN_DOWN
0 1921
7 1951
9 1959
8 1955
7 1942
10 1892
14 1853
29 1744
39 1674
61 1515
72 1430
93 1260
104 1180
124 1032
134 964
153 841
161 790
175 711
182 681
192 646
197 640
206 650
210 667
221 728
227 771
239 887
244 958
256 1117
265 1201
290 1363
307 1438
350 1562
375 1608
423 1665
447 1678
468 1682
506 1663
522 1644
550 1586
562 1549
581 1464
588 1419
599 1321
604 1271
614 1173
620 1126
637 1037
648 995
674 925
690 895
729 846
752 828
805 804
836 799
904 803
941 813
1014 849
1049 874
1116 938
1145 976
1197 1063
1218 1112
1252 1220
1264 1281
1278 1411
1281 1478
1280 1541
1272 1651
1266 1693
1255 1747
1249 1761
1242 1772
1239 1770
1239 1750
1240 1732
1249 1678
1256 1640
1279 1539
1295 1482
1335 1357
1359 1291
1410 1162
1437 1105
1490 1009
1516 972
1569 923
1594 912
1633 905
1644 909
1652 940
1650 966
1631 1036
1619 1084
.PEN_UP
.PEN_DOWN
1308 2439
1313 2453
1322 2464
1324 2465
1332 2456
1332 2455
1338 2455
1345 2454
1362 2450
1374 2446
1399 2422
1410 2402
1430 2350
1441 2320
1450 2286
1470 2218
.PEN_UP
.PEN_DOWN
1825 2040
1838 2022
1861 1972
1870 1938
1881 1857
1892 1806
1913 1691
1920 1628
1926 1494
1926 1426
1926 1297
1926 1241
1931 1153
1934 1121
1944 1080
1951 1071
1968 1069
1978 1079
2000 1121
2012 1151
2036 1232
2047 1283
2067 1394
2078 1449
2101 1549
2115 1592
2144 1651
2160 1668
2191 1674
2206 1665
2233 1625
2245 1596
2257 1562
2277 1478
2297 1382
2307 1331
2317 1280
2338 1186
2362 1110
2375 1081
2388 1057
2405 1020
2409 1009
2415 1002
2417 1006
2420 1034
.PEN_UP
.PEN_DOWN
2698 1694
2725 1703
2773 1720
2795 1727
2893 1743
2914 1751
2961 1773
2984 1786
3026 1815
3045 1831
3076 1864
3088 1881
3105 1915
3109 1932
3104 1967
3095 1984
3064 2018
3043 2034
2992 2058
2962 2065
2896 2061
2861 2049
2791 2005
2755 1973
2687 1891
2656 1841
2628 1787
2585 1665
2566 1534
2566 1467
2572 1404
2607 1287
2633 1238
2703 1160
2745 1132
2843 1100
2897 1096
3013 1112
3074 1131
3198 1194
3261 1236
3384 1333
3440 1384
3531 1484
3565 1535
3612 1641
3622 1698
3624 1837
.PEN_UP
.PEN_DOWN
3604 3476
3617 3510
3620 3516
3615 3488
3609 3464
3594 3392
3585 3345
3568 3225
3560 3155
3545 2997
3540 2909
3537 2719
3538 2618
3544 2404
3550 2294
3563 2073
3571 1965
3585 1761
3592 1668
3597 1584
3606 1447
3610 1393
3619 1315
3622 1289
3630 1263
3634 1260
3636 1272
3633 1287
3620 1336
3608 1370
3576 1457
3555 1509
3512 1627
3490 1690
3451 1810
3437 1864
3418 1949
3414 1980
3415 2020
3419 2031
3434 2044
3446 2046
3475 2045
3494 2041
3541 2026
3568 2015
3632 1990
3669 1977
3756 1953
3804 1944
3911 1936
3969 1937
4090 1953
4151 1966
4267 2003
4321 2025
4416 2073
4454 2098
4514 2149
4534 2174
4558 2223
4562 2245
4555 2280
4546 2293
4520 2305
4503 2305
4465 2295
4445 2286
4404 2258
4383 2240
4340 2193
4319 2165
4276 2102
4256 2066
4235 2027
4198 1940
4183 1892
4161 1797
4155 1751
4156 1667
4163 1633
4191 1579
4210 1559
4258 1532
4286 1527
4355 1534
4395 1546
4486 1587
4536 1616
4643 1684
4698 1722
4806 1801
4856 1841
4948 1919
4988 1954
5058 2014
5088 2038
5139 2073
5159 2084
5189 2095
5199 2095
5209 2084
5210 2073
5206 2038
5201 2013
5187 1949
5178 1909
5155 1812
5140 1757
5105 1633
5084 1565
5034 1424
5004 1353
4932 1210
4891 1140
4796 1006
4742 941
4683 877
4556 760
4486 704
4336 597
4256 546
4086 448
3910 353
3819 307
3729 262
3551 181
3465 145
3303 88
3227 67
3083 35
3014 22
2887 3
2832 0
2744 1
2714 10
2714 10


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1498
9 1501
23 1503
29 1501
42 1497
50 1495
64 1491
69 1488
77 1474
79 1461
82 1419
84 1388
92 1304
97 1251
113 1123
123 1048
143 879
155 788
180 599
193 506
217 334
230 259
253 138
264 95
285 34
295 15
315 0
325 2
346 26
356 49
375 120
384 166
398 285
403 355
414 510
422 594
442 761
455 841
490 978
510 1032
552 1103
573 1122
614 1127
634 1114
674 1066
694 1032
715 994
755 903
796 801
817 747
837 692
876 578
895 522
930 422
946 380
978 313
989 283
998 238
999 223
992 205
984 202
.PEN_UP
.PEN_DOWN
2134 663
2156 706
2173 746
2191 819
2193 851
2186 902
2180 923
2164 954
2154 964
2135 976
2126 979
2111 983
