
.WRITER_ID mjd_0014
1828 1506
1807 1474
1798 1450
1781 1379
1771 1332
1748 1216
1734 1148
1703 995
1686 912
1651 739
1632 649
1594 475
1575 393
1538 245
1521 181
1489 81
1475 45
1449 4
1436 0
1410 31
1399 64
1382 168
1377 238
1385 406
1397 500
1441 703
1471 807
1547 1010
1593 1108
1694 1284
1748 1361
1855 1488
1908 1539
2004 1610
2046 1632
2084 1645
2145 1646
2167 1635
2192 1590
2194 1558
2176 1476
2155 1429
2093 1327
2056 1276
1973 1184
1933 1144
1866 1088
1841 1071
1806 1055
1795 1052
1791 1067
1800 1083
1834 1130
1861 1162
.PEN_UP
.PEN_DOWN
2664 1670
2666 1652
2658 1604
2652 1574
2639 1483
2630 1433
2618 1311
2613 1241
2598 1085
2587 1001
2561 823
2545 732
2510 551
2491 465
2456 309
2438 242
2422 183
2393 94
2380 63
2359 33
2350 34
2335 65
2329 96
2322 185
2321 243
2326 381
2333 460
2355 631
2370 722
2408 905
2431 995
2482 1165
2511 1244
2572 1382
2605 1441
2674 1537
2709 1573
2783 1627
2819 1645
2887 1665
2917 1667
2964 1656
2981 1644
3001 1605
3003 1578
2992 1512
2980 1473
2941 1385
2916 1339
2860 1248
2831 1206
2773 1129
2744 1095
2688 1037
2664 1017
2631 997
2624 999
.PEN_UP
.PEN_DOWN
3103 1339
3105 1328
3104 1309
3104 1302
3100 1273
3107 1268
3138 1269
3161 1276
3220 1302
3256 1324
3338 1379
3383 1414
3482 1498
3535 1548
3644 1658
3697 1718
3802 1844
3850 1908
3935 2028
3969 2083
4023 2182
4042 2223
4062 2287
4066 2311
4058 2339
4047 2342
4010 2320
3985 2296
3922 2221
3885 2170
3808 2045
3770 1975
3700 1825
3671 1747
3627 1598
3614 1527
3606 1400
3612 1344
3642 1253
3666 1218
3729 1174
3767 1164
3840 1153
3876 1156
3946 1177
3978 1193
4038 1239
.PEN_UP
.PEN_DOWN
4238 1568
4212 1525
4202 1503
4185 1456
4182 1432
4188 1380
4198 1352
4229 1300
4248 1276
4297 1239
4325 1227
4390 1221
4428 1228
4512 1260
4557 1285
4650 1349
4696 1385
4786 1463
4826 1502
4897 1576
4926 1609
4971 1665
4986 1686
5006 1714
5011 1721
5012 1714
5008 1700
4994 1650
4984 1613
4957 1513
4942 1453
4909 1315
4892 1238
4854 1076
4834 992
4789 824
4763 742
4706 587
4674 516
4641 450
4570 340
4495 258
4456 228
4418 206
4346 184
4314 184
4261 205
4242 226
4223 292
4223 335
4251 438
4276 496
4349 622
4395 687
4504 819
4564 885
4685 1010
4746 1069
4865 1181
4920 1235
5012 1323
5045 1357
5091 1414
5103 1436
5107 1469
5101 1482
5101 1482


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
716 920
702 937
689 953
662 987
648 1004
617 1035
602 1051
566 1075
544 1081
492 1078
460 1067
390 1023
352 990
275 902
237 847
166 722
134 654
78 509
54 437
18 300
7 237
0 129
4 86
30 25
50 7
102 0
135 11
211 60
255 99
350 199
400 257
499 383
549 448
638 574
678 633
714 686
774 776
798 810
829 857
838 871
844 878
841 872
825 839
812 813
777 740
756 694
713 589
692 531
657 414
643 357
628 249
628 199
641 114
655 80
697 31
725 17
793 14
835 28
935 82
990 122
1113 229
1179 291
1314 428
1379 501
1505 648
1563 720
1618 791
1710 925
1748 985
1806 1091
1825 1136
1846 1208
1849 1235
1845 1272
1838 1282
1819 1287
1808 1282
1785 1260
1774 1244
1756 1205
1751 1184
1750 1139
1756 1116
1780 1069
1798 1046
1846 999
1877 975
1948 928
1987 904
2070 855
2113 829
2198 773
2238 743
2310 679
2341 644
2386 571
2400 532
2408 449
2401 406
2367 315
2340 269
2272 181
2232 141
2150 78
2112 57
2037 29
1998 20
1928 20
1899 29
1851 62
1834 88
1834 88


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
594 707
593 725
594 744
595 781
594 799
588 832
583 849
564 879
550 891
512 910
489 915
437 917
409 912
351 890
322 872
263 819
234 784
174 701
144 653
90 547
66 492
29 382
15 330
2 234
0 192
7 123
15 97
40 63
56 56
94 63
116 78
166 128
193 162
222 202
281 296
311 347
371 451
400 503
452 598
475 640
510 706
523 730
539 760
542 767
543 764
540 754
528 717
519 689
495 617
481 573
451 475
437 424
415 322
408 272
406 181
410 141
432 73
448 46
493 9
520 0
585 2
623 15
711 63
759 99
866 194
925 253
986 317
1111 463
1175 542
1305 713
1368 802
1489 983
1546 1074
1653 1256
1700 1343
1782 1507
1817 1581
1875 1710
1896 1762
1925 1840
1935 1865
1945 1893
1946 1894
1939 1870
1931 1845
1906 1767
1887 1714
1838 1582
1807 1505
1739 1334
1703 1244
1633 1055
1601 958
1548 771
1529 680
1506 513
1504 438
1520 311
1538 259
1594 177
1632 150
1724 119
1778 117
1905 141
1977 167
2130 242
2206 287
2347 381
2410 430
2514 529
2554 577
2611 676
.PEN_UP
.PEN_DOWN
1313 1312
1322 1305
1328 1307
1384 1315
1424 1320
1530 1331
1595 1337
1738 1351
1815 1359
1977 1376
2060 1386
2226 1408
2306 1419
2459 1444
2524 1450
2629 1458
2670 1462
2729 1475
2746 1483
2746 1483


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 592
55 660
110 730
222 879
278 956
384 1114
437 1195
539 1356
585 1434
666 1580
700 1647
750 1764
766 1811
778 1885
775 1911
755 1939
738 1941
693 1921
665 1898
603 1823
568 1772
492 1645
452 1571
375 1408
337 1320
269 1136
238 1042
188 851
167 756
137 573
128 487
123 332
127 264
150 156
167 115
189 83
243 48
277 44
356 62
400 85
497 154
549 200
654 307
704 367
797 494
839 556
905 679
929 735
961 833
969 874
971 939
967 962
949 993
937 1001
909 1002
894 997
864 975
849 958
824 915
815 889
805 836
805 808
816 755
826 730
860 688
883 671
942 644
977 634
1057 623
1101 621
1192 623
1239 628
1332 644
1377 655
1461 683
1499 699
1565 732
1590 747
1628 773
1639 785
1647 803
1644 809
1624 818
1609 820
1570 814
1546 805
1520 791
1461 750
1430 723
1365 656
1334 618
1277 534
1253 490
1217 403
1205 360
1193 276
1194 237
1209 163
1222 130
1264 72
1291 49
1358 15
1397 4
1487 0
1537 6
1641 32
1694 51
1799 98
1847 122
1926 167
1958 189
2009 232
2029 254
2060 299
.PEN_UP
.PEN_DOWN
2256 617
2262 616
2273 616
2304 616
2322 616
2359 617
2380 622
2421 639
2441 650
2481 681
2500 700
2534 745
2550 769
2573 817
2580 841
2583 883
2579 900
2558 924
2542 931
2496 930
2468 922
2400 889
2362 865
2283 799
2244 760
2169 669
2136 620
2080 517
2058 466
2028 368
2021 322
2025 244
2035 213
2073 165
2101 150
2135 142
2218 146
2264 153
2355 175
2402 192
2497 232
2541 254
2628 306
.PEN_UP
.PEN_DOWN
3332 850
3305 843
3245 824
3213 809
3142 765
3107 740
3040 680
3008 646
2944 567
2914 523
2855 427
2829 377
2805 327
2769 230
2757 184
2747 106
2748 74
2766 26
2782 11
2829 1
2860 7
2939 44
2985 74
3092 159
3150 212
3271 337
3332 406
3455 558
3514 639
3625 807
3676 892
3765 1060
3802 1141
3859 1292
3881 1361
3911 1480
3919 1529
3924 1603
3923 1629
3912 1656
3903 1657
3875 1632
3857 1605
3814 1525
3789 1471
3737 1342
3712 1271
3667 1122
3649 1045
3617 895
3604 824
3588 691
3583 632
3584 532
3590 493
3599 462
3629 424
3650 418
3703 428
3737 444
3814 492
3856 520
3944 578
3987 605
4065 646
4100 659
4158 671
4181 669
4216 648
4229 630
4244 578
4248 545
4250 472
4250 433
4253 355
4257 318
4274 249
4288 219
4328 174
4356 160
4425 145
4461 142
4535 152
4574 164
4650 205
4687 233
.PEN_UP
.PEN_DOWN
5128 959
5126 962
5121 965
5117 966
5114 965
5113 960
5110 939
5105 921
5084 866
5068 829
5027 740
5005 690
4961 588
4941 536
4910 435
4900 389
4895 304
4899 268
4921 210
4937 189
4980 165
5006 163
5069 180
5105 198
5182 249
5221 280
5297 346
5332 378
5392 437
5416 461
5452 496
5465 506
5481 510
5486 503
5490 473
5490 451
5493 398
5496 369
5509 313
5519 287
5550 245
5571 230
5624 216
5656 216
5690 224
5768 254
5809 278
5894 337
5936 371
6014 447
6049 486
6107 565
6129 604
6157 673
6163 704
6158 757
6149 778
6116 808
6093 816
6037 814
6005 805
5939 775
5909 758
5864 729
5853 719
.PEN_UP
.PEN_DOWN
6512 705
6533 710
6559 722
6568 730
6569 741
6568 747
6562 762
6557 768
6537 776
6521 776
6479 764
6452 752
6391 714
6358 688
6292 626
6261 590
6206 511
6185 471
6157 390
6150 352
6148 315
6158 251
6170 225
6206 186
6230 176
6289 175
6323 184
6397 222
6435 250
6508 319
6542 359
6600 445
6622 488
6653 572
6660 610
6662 672
6655 696
6633 728
6618 738
6584 746
6567 745
6540 741
6531 739
6521 732
6523 730
6541 726
6557 726
6607 727
6641 729
6725 740
6773 748
6877 767
6926 774
7013 781
7052 784
7117 784
7142 783
.PEN_UP
.PEN_DOWN
7463 660
7474 668
7494 695
7502 712
7508 749
7513 772
7519 818
7517 837
7494 862
7473 865
7409 849
7370 832
7283 783
7237 752
7147 681
7104 640
7027 551
6993 504
6940 409
6921 362
6899 275
6897 235
6911 171
6926 147
6975 118
7009 115
7091 132
7138 152
7240 212
7293 250
7395 338
7442 387
7523 487
7556 537
7604 629
7618 669
7631 733
7629 757
7613 790
7599 799
7565 805
7547 804
7514 795
7500 790
7484 777
7483 770
7496 759
7511 756
7561 753
7596 755
7684 772
7733 782
7783 791
7873 803
7957 808
7996 808
8032 806
8104 802
.PEN_UP
.PEN_DOWN
8537 791
8550 796
8569 809
8573 815
8567 823
8565 831
8557 848
8549 855
8521 860
8500 856
8443 835
8408 817
8329 767
8288 737
8202 667
8161 627
8088 545
8057 504
8013 424
8000 388
7994 325
7999 298
8027 260
8050 250
8113 249
8152 259
8247 303
8301 336
8417 425
8479 479
8605 605
8667 674
8786 817
8842 888
8943 1028
8985 1092
9022 1151
9081 1250
9103 1290
9133 1347
9141 1365
9150 1385
9150 1385
9138 1364
9126 1342
9093 1273
9071 1225
9018 1105
8991 1035
8941 884
8919 804
8888 642
8880 562
8878 409
8886 339
8924 219
8955 174
9046 110
9099 88
9230 72
9305 78
9468 110
9552 136
9552 136


.PEN_DOWN
0 278
60 344
120 413
244 562
308 638
431 795
493 878
614 1046
672 1131
781 1299
831 1382
921 1541
958 1615
1015 1750
1034 1808
1054 1905
1055 1943
1045 2001
1034 2020
1006 2041
987 2040
943 2013
916 1985
852 1898
817 1839
744 1695
708 1612
642 1430
613 1334
562 1132
540 1030
505 825
491 725
476 536
474 448
475 367
489 228
501 172
535 88
555 60
604 35
633 38
702 75
742 109
832 204
879 264
975 396
1021 464
1100 592
1133 650
1183 748
1199 786
1217 843
1219 862
1214 884
1207 887
1187 877
1175 865
1146 829
1132 807
1107 755
1099 728
1092 673
1096 646
1117 597
1134 575
1185 540
1217 528
1299 519
1346 522
1452 543
1509 561
1628 606
1685 632
1792 687
1840 715
1922 769
1955 793
2002 835
2018 851
2033 875
2034 884
2024 893
2014 893
1982 885
1961 875
1938 861
1883 820
1854 793
1793 731
1763 696
1707 619
1661 539
1643 499
1629 458
1613 379
1611 341
1618 271
1628 238
1658 179
1680 155
1735 120
1769 110
1848 108
1895 118
2001 164
2060 198
2191 292
2263 351
2415 490
2495 568
2662 741
2749 836
2921 1035
3006 1138
3168 1345
3243 1447
3374 1640
3428 1729
3512 1886
3541 1954
3576 2067
3582 2111
3576 2175
3564 2192
3523 2196
3494 2181
3418 2120
3372 2073
3268 1949
3212 1876
3098 1708
3043 1616
2936 1419
2887 1318
2799 1113
2762 1013
2730 916
2684 737
2672 659
2671 526
2683 474
2733 401
2769 382
2864 377
2923 392
3057 459
3133 509
3296 640
3381 718
3554 892
3640 985
3805 1177
3882 1275
4027 1467
4092 1561
4206 1735
4252 1815
4322 1951
4346 2006
4369 2089
4369 2115
4348 2138
4327 2133
4265 2092
4225 2055
4128 1944
4073 1872
3954 1695
3891 1592
3762 1363
3699 1241
3580 987
3527 862
3441 619
3409 507
3374 311
3371 229
3398 107
3422 62
3491 8
3537 0
3645 19
3706 42
3706 42


.PEN_DOWN
0 224
42 261
88 305
187 409
238 468
342 597
394 668
498 817
549 894
649 1051
698 1130
788 1286
829 1362
899 1500
926 1564
967 1675
979 1720
989 1792
989 1819
979 1854
970 1863
946 1861
930 1850
893 1801
870 1763
816 1659
786 1593
725 1441
695 1355
635 1171
608 1073
558 872
536 770
498 574
484 481
472 393
460 239
460 175
473 76
487 42
525 4
552 0
619 23
658 49
745 127
792 177
888 296
934 360
1017 488
1053 548
1112 659
1133 704
1159 771
1166 793
1168 819
1165 822
1154 814
1146 803
1128 773
1119 754
1106 714
1103 695
1109 664
1118 653
1150 641
1172 640
1232 654
1270 668
1355 707
1402 731
1502 781
1552 804
1648 841
1693 854
1773 865
1807 864
1862 848
1883 831
1909 783
1914 751
1911 676
1902 634
1876 544
1859 497
1824 407
1807 364
1791 323
1764 254
1755 227
1746 187
1746 175
1758 170
1771 179
1809 223
1836 259
1902 356
1939 415
2016 547
2053 615
2117 745
2143 804
2179 907
2191 948
2203 1010
2204 1031
2201 1058
2198 1064
2191 1067
2188 1062
2182 1044
2182 1032
2186 1003
2191 986
2207 944
2218 921
2252 880
2273 861
2327 831
2359 824
.PEN_UP
.PEN_DOWN
2991 869
2992 872
2979 879
2968 885
2932 901
2917 907
2883 913
2862 910
2809 886
2777 863
2701 797
2660 757
2582 667
2547 620
2489 526
2467 482
2442 402
2438 368
2443 314
2454 295
2488 275
2512 276
2573 300
2609 323
2689 387
2732 427
2818 515
2859 559
2934 643
2966 678
3016 731
3032 748
3050 760
3052 754
3040 719
3029 691
2997 612
2977 564
2956 513
2918 410
2903 362
2883 273
2876 234
2879 179
2887 165
2920 162
2947 176
4009 975
4154 1162
4221 1251
4339 1410
4388 1477
4429 1536
4487 1625
4505 1654
4522 1688
4522 1691
4502 1670
4484 1646
4433 1570
4399 1517
4319 1383
4274 1306
4183 1135
4137 1044
4053 860
4016 770
3958 603
3937 530
3920 411
3923 368
3949 313
3970 297
4020 287
4051 293
4124 324
4164 348
4253 415
.PEN_UP
.PEN_DOWN
5427 949
5434 960
5432 980
5423 990
5385 999
5360 1003
5302 1008
5268 1009
5231 1008
5150 1000
5107 992
5018 969
4974 954
4891 918
4853 897
4785 851
4758 827
4718 777
4705 752
4695 702
4696 677
4711 629
4723 607
4751 564
4766 543
4792 503
4803 483
4813 443
4812 422
4795 381
4778 360
4733 319
4705 301
4648 270
4620 259
4571 239
4548 229
4510 212
4498 208
4489 211
4493 219
.PEN_UP
.PEN_DOWN
4908 454
4924 454
4944 456
4950 455
4966 465
4982 479
5028 520
5058 548
5091 581
5165 666
5206 716
5298 833
5347 898
5452 1040
5505 1115
5613 1269
5665 1346
5764 1495
5809 1566
5886 1692
5916 1744
5960 1825
5973 1853
5986 1887
5984 1892
5968 1881
5952 1863
5907 1800
5878 1755
5811 1640
5776 1572
5706 1422
5673 1342
5612 1181
5586 1102
5546 955
5532 889
5522 778
5525 734
5547 670
5567 650
5623 635
5660 638
5750 662
5802 682
5911 730
5968 757
6074 804
6121 823
6199 848
6229 853
6267 844
6276 830
6273 781
6262 748
6230 669
6211 625
6173 537
6157 495
6146 457
6141 393
6165 351
6187 338
6214 328
6279 317
6319 320
6412 337
6461 350
.PEN_UP
.PEN_DOWN
7131 672
7128 696
7121 710
7102 741
7089 755
7066 793
7055 811
7028 836
7010 843
6963 844
6934 836
6872 808
6840 789
6777 740
6748 711
6699 646
6679 611
6652 541
6645 506
6644 442
6650 415
6677 370
6698 356
6754 345
6788 349
6868 380
6913 405
7008 467
7055 504
7146 581
7189 618
7227 655
7293 719
7318 747
7356 786
7368 799
7381 810
7381 808
7372 789
7362 773
7336 727
7320 699
7287 634
7272 600
7250 532
7243 500
7240 439
7244 413
7261 368
7275 351
7314 329
7337 325
7395 331
7427 340
7496 372
7532 394
7607 445
7644 474
7716 534
7750 564
7811 625
7838 655
7885 715
7904 743
7935 792
7947 813
7964 843
7968 853
7972 864
7972 866
7971 865
7964 855
7958 844
7941 809
7931 786
7906 728
7893 694
7872 625
7863 590
7852 521
7850 489
7853 429
7858 403
7875 361
7888 346
7922 329
7943 327
7993 339
8022 352
8085 389
8117 414
8183 468
8215 497
8274 556
8300 583
8344 631
8362 651
8388 680
8397 689
8406 700
8409 701
8410 695
8409 688
8405 665
8402 649
8397 610
8395 587
8397 539
8400 513
8415 463
8426 438
8454 392
8471 371
8489 354
8534 328
8558 320
8611 316
8639 320
8698 339
8727 353
8785 392
8812 416
8862 467
8885 493
8924 547
8941 573
8970 624
8982 649
9000 699
9006 723
9016 766
9019 785
9021 817
9021 829
9020 845
9020 850
9019 855
9019 855
9020 854
9022 853
9025 850
9027 848
9029 842
9031 839
9033 830
9034 825
9037 814
9040 809
9047 798
9052 793
9066 782
9074 776
9094 766
9105 761
9133 753
9150 751
9192 750
9218 753
9280 767
9315 778
9388 806
9421 818
9474 838
9495 848
9513 859
9537 878
9546 890
9546 890


.PEN_DOWN
20 787
15 774
6 753
1 741
0 726
4 722
27 724
45 730
97 757
130 778
208 836
252 874
347 968
398 1024
503 1150
556 1220
665 1371
720 1452
826 1617
877 1700
972 1865
1015 1944
1093 2094
1125 2163
1153 2226
1196 2334
1212 2377
1227 2440
1228 2461
1219 2484
1209 2484
1178 2464
1157 2442
1109 2373
1082 2324
1022 2202
991 2128
926 1962
894 1872
832 1679
804 1580
755 1382
735 1287
709 1108
702 1026
699 882
703 822
725 729
742 697
791 663
823 662
898 692
940 720
1034 801
1084 852
1183 968
1230 1030
1318 1153
1356 1213
1417 1320
1439 1364
1471 1430
1479 1451
1484 1476
1481 1478
1467 1462
1457 1446
1433 1400
1421 1371
1399 1306
1393 1274
1388 1216
1392 1191
1412 1151
1429 1137
1452 1127
1510 1119
1585 1129
1628 1143
1674 1160
1772 1209
1821 1238
1917 1300
1961 1332
2040 1392
2072 1417
2122 1458
2140 1472
2162 1487
2167 1489
2165 1479
2159 1466
2136 1423
2120 1393
2080 1316
2057 1270
2008 1168
1985 1116
1945 1011
1928 962
1907 873
1902 835
1908 777
1917 756
1949 733
1972 730
2031 747
2067 765
2151 820
2198 856
2297 943
2348 990
2445 1087
2490 1134
2571 1222
2605 1261
2658 1322
2677 1344
2701 1373
2707 1381
2710 1382
2708 1374
2696 1344
2687 1322
2664 1265
2650 1230
2621 1153
2608 1114
2587 1038
2580 1003
2575 970
2573 912
2581 867
2588 849
2596 833
2619 810
2633 802
2667 795
2686 796
2729 806
2752 815
2801 840
2825 854
2872 886
2893 903
2932 938
2951 956
2987 995
3003 1016
3037 1060
3053 1083
3087 1130
3104 1154
3136 1202
3151 1225
3180 1273
3193 1296
3217 1340
3227 1361
3246 1397
3254 1413
3267 1435
3271 1442
3278 1450
3279 1451
3281 1449
3282 1447
3282 1438
3283 1433
3283 1418
3284 1409
3283 1390
3283 1379
3280 1354
3277 1340
3269 1307
3264 1288
3249 1243
3240 1218
3220 1161
3210 1130
3201 1098
3187 1033
3183 1001
3182 942
3186 914
3203 869
3218 850
3256 826
3281 822
3342 830
3375 840
3438 869
3468 890
3523 941
3548 971
3590 1044
.PEN_UP
.PEN_DOWN
3483 1879
3463 1901
3422 1950
3406 1979
3391 2043
3388 2077
3395 2111
3425 2172
3441 2194
3474 2228
3488 2240
3511 2251
3520 2252
.PEN_UP
.PEN_DOWN
3541 1033
3552 1006
3582 975
3598 960
3651 958
3688 968
3780 1012
3833 1045
3947 1128
4004 1179
4118 1295
4174 1358
4281 1494
4331 1566
4423 1713
4464 1785
4535 1927
4564 1995
4608 2118
4622 2173
4635 2265
4635 2302
4620 2357
4607 2373
4590 2382
4545 2371
4516 2352
4448 2287
4408 2241
4321 2122
4274 2051
4181 1891
4136 1803
4053 1617
4016 1522
3956 1333
3934 1242
3908 1074
3904 1000
3913 872
3922 816
3945 729
3964 702
4013 675
4043 677
.PEN_UP
.PEN_DOWN
4797 1216
4787 1211
4758 1197
4741 1189
4698 1164
4682 1148
4652 1104
4636 1075
4600 1007
4580 967
4540 884
4522 843
4497 771
4491 741
4495 694
4506 679
4546 673
4576 682
4612 700
4700 762
4751 807
4863 919
4922 985
5043 1127
5102 1203
5222 1358
5279 1435
5386 1586
5435 1657
5525 1790
5563 1850
5629 1958
5656 2003
5699 2074
5714 2099
5731 2131
5736 2137
5732 2129
5725 2114
5701 2064
5685 2029
5644 1938
5621 1883
5572 1762
5547 1696
5502 1561
5482 1493
5451 1362
5440 1301
5428 1192
5428 1146
5439 1073
5450 1046
5483 1012
5505 1007
5563 1016
5598 1032
5679 1080
5722 1112
5812 1188
5856 1229
5940 1312
5977 1352
6044 1425
6072 1457
6115 1507
6131 1524
6151 1546
6156 1552
6159 1550
6157 1543
6145 1518
6137 1500
6127 1477
6104 1419
6093 1387
6073 1319
6066 1285
6060 1222
6061 1192
6070 1142
6079 1120
6104 1087
6121 1076
6163 1066
6188 1067
6248 1083
6283 1096
6356 1131
6395 1152
6474 1198
6514 1222
6591 1270
6628 1293
6700 1335
6733 1354
6793 1385
6819 1396
6863 1409
6880 1411
6908 1405
6917 1397
6927 1373
6929 1356
6924 1316
6918 1292
6901 1241
6892 1216
6873 1165
6864 1141
6851 1100
6847 1084
6846 1061
6847 1055
6859 1054
6869 1060
6901 1086
6922 1105
6977 1154
7010 1184
7082 1249
7121 1282
7200 1348
7240 1379
7277 1408
7348 1455
7380 1473
7436 1496
7460 1502
7499 1503
7515 1498
7538 1475
7547 1458
7557 1411
7559 1383
7562 1318
7563 1283
7567 1214
7571 1180
7586 1119
7598 1093
7631 1055
7654 1045
7704 1038
7727 1040
7769 1059
7789 1076
7816 1123
7824 1155
.PEN_UP
.PEN_DOWN
6577 1848
6512 1866
6404 1908
6362 1927
6297 1973
6282 1992
6275 2030
6282 2048
6308 2074
6321 2079
6352 2084
6370 2085
6391 2085
6437 2083
6468 2086
.PEN_UP
.PEN_DOWN
8215 1322
8242 1344
8267 1363
8305 1388
8319 1392
8339 1377
8345 1357
8352 1292
8352 1246
8346 1132
8338 1065
8315 919
8299 842
8259 684
8233 604
8170 449
8132 376
8043 243
7994 185
7894 91
7845 56
7755 11
7716 0
7654 2
7630 16
7600 67
7595 103
7607 195
7624 251
7684 378
7726 446
7831 589
7892 662
8024 805
8092 873
8225 1002
8288 1059
8345 1111
8438 1194
8474 1228
8530 1284
8550 1311
8578 1366
8588 1399
8588 1399


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1496
57 1570
114 1647
231 1812
290 1898
402 2075
456 2166
558 2343
603 2428
681 2587
712 2659
760 2780
777 2829
794 2900
796 2923
789 2944
779 2941
747 2907
725 2875
667 2779
631 2715
550 2560
505 2472
415 2280
370 2178
283 1968
244 1862
174 1653
145 1553
101 1368
87 1286
77 1147
81 1093
92 1049
129 991
155 978
221 982
261 1001
355 1066
406 1112
517 1228
575 1295
691 1436
745 1508
845 1647
888 1711
957 1821
983 1866
1015 1936
1024 1959
1026 1989
1021 1997
1003 1997
991 1990
963 1964
948 1946
921 1899
911 1872
899 1818
899 1792
915 1745
930 1725
976 1696
1007 1686
1084 1682
1129 1689
1224 1710
1267 1722
1344 1751
1377 1768
1427 1802
1445 1819
.PEN_UP
.PEN_DOWN
1552 1886
1558 1899
1564 1922
1565 1931
1606 1936
1598 1934
1581 1925
1572 1918
1554 1895
1544 1879
1521 1837
1510 1811
1488 1752
1478 1720
1460 1653
1452 1619
1442 1553
1439 1521
1440 1463
1444 1437
1459 1396
1470 1381
1501 1366
1521 1367
1574 1387
1606 1408
1681 1467
1723 1506
1811 1596
1857 1647
1948 1754
1992 1809
2075 1915
2112 1966
2174 2053
2198 2088
2230 2139
2240 2156
2248 2171
2246 2168
2232 2140
2221 2116
2190 2047
2171 2000
2128 1887
2106 1822
2083 1751
2034 1594
2009 1508
1956 1324
1928 1227
1865 1026
1790 818
1748 715
1703 615
1606 426
1555 341
1454 195
1406 137
1316 52
1275 24
1207 0
1180 3
1141 38
1130 70
1129 162
1139 222
1180 361
1211 439
1292 605
1340 692
1446 866
1503 952
1623 1118
1683 1196
1802 1339
1859 1402
1959 1502
2002 1544
2074 1615
2104 1646
2128 1674
2173 1735
2173 1735


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
1013 1392
1020 1414
1019 1423
1010 1434
1001 1437
982 1446
973 1450
948 1450
931 1445
884 1419
851 1397
