
.WRITER_ID mgm_0009
5138 104
5138 104
5139 101
5139 100
5140 97
5140 96
5141 93
5141 91
5142 88
5143 86
5144 81
5145 79
5148 73
5150 70
5155 63
5159 58
5168 48
5175 42
5195 30
5209 26
5250 23
5279 26
5361 44
5413 61
5534 101
5593 116
5693 136
5729 141
5763 137
5759 130
5759 130


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
75 1115
71 1124
69 1128
65 1129
55 1128
48 1124
46 1121
45 1118
47 1109
49 1104
56 1089
62 1079
77 1057
87 1045
113 1021
131 1010
174 989
201 982
264 973
299 971
375 976
414 982
494 998
533 1009
608 1033
642 1046
704 1073
730 1086
775 1113
794 1128
827 1157
840 1172
860 1203
866 1220
869 1251
866 1267
847 1298
832 1313
792 1340
766 1351
703 1367
666 1371
584 1372
540 1368
448 1353
402 1342
311 1314
268 1296
188 1253
153 1227
91 1166
66 1132
27 1057
14 1017
5 976
0 893
13 815
26 778
65 712
89 684
118 658
184 614
221 596
299 568
341 559
426 551
470 553
558 569
603 584
693 626
738 654
824 718
865 754
944 831
981 871
1047 953
1078 995
1132 1083
1157 1127
1201 1216
1221 1258
1255 1336
1269 1368
1291 1418
1299 1436
1307 1456
1310 1460
1312 1462
1313 1458
1314 1437
1315 1421
1318 1374
1319 1342
1323 1263
1325 1220
1331 1128
1334 1082
1342 995
1347 956
1359 887
1366 859
1383 815
1392 799
1414 781
1425 778
1444 778
1450 780
1452 796
1451 811
1448 833
1439 897
1436 942
.PEN_UP
.PEN_DOWN
1517 2036
1501 2061
1490 2069
1469 2077
1463 2081
1459 2088
1465 2090
1489 2090
1503 2086
1533 2067
1548 2053
1582 2024
1600 2010
1643 1986
.PEN_UP
.PEN_DOWN
2369 1285
2352 1293
2307 1311
2280 1321
2212 1339
2179 1347
2120 1366
2093 1375
2039 1392
2013 1397
1955 1400
1924 1395
1860 1374
1829 1358
1770 1316
1744 1289
1701 1228
1685 1196
1667 1129
1664 1096
1673 1034
1684 1008
1719 962
1741 945
1792 922
1820 917
1876 920
1904 927
1958 953
1985 970
2036 1014
2062 1040
2113 1098
2138 1130
2185 1192
2207 1222
2245 1274
2260 1297
2285 1333
2294 1348
2309 1372
2314 1381
2320 1393
2322 1395
2324 1396
2324 1394
2324 1388
2326 1364
2327 1345
2329 1293
2331 1258
2334 1175
2336 1128
2339 1023
2342 967
2348 848
2352 787
2359 664
2362 602
2366 483
2366 427
2362 321
2357 273
2341 186
2329 149
2299 86
2281 61
2236 25
2211 13
2151 1
2119 0
2053 7
2019 15
1956 38
1928 53
1879 87
1860 107
1832 152
1824 177
1822 231
1828 260
1851 318
1867 346
1907 402
1930 427
1977 473
2001 493
2047 525
2070 538
2115 558
2137 565
2186 578
2211 584
2264 596
2291 602
2344 613
2368 617
2391 620
2434 624
2453 626
2489 634
2507 642
.PEN_UP
.PEN_DOWN
2649 2204
2646 2231
2637 2273
2630 2286
2617 2299
2611 2301
2605 2296
2604 2287
2607 2258
2609 2236
2612 2174
2614 2134
2616 2042
2617 1991
2620 1885
2622 1830
2628 1720
2632 1666
2639 1557
2642 1503
2644 1450
2647 1348
2649 1300
2652 1212
2654 1174
2659 1111
2663 1087
2670 1053
2674 1042
2681 1032
2685 1032
2698 1043
2708 1056
2738 1100
2759 1131
2811 1208
2842 1252
2910 1336
2946 1374
3016 1436
3050 1458
3111 1487
3138 1493
3187 1492
3208 1484
3247 1451
3265 1427
3300 1366
3316 1330
3347 1250
3362 1208
3392 1125
3408 1085
3425 1047
3462 981
3483 954
3527 913
3551 899
3602 885
3629 884
3683 895
3710 907
3764 947
3790 976
3840 1052
3863 1100
3906 1210
3925 1270
3956 1395
3968 1457
3984 1578
3987 1637
3985 1754
3981 1811
3969 1926
3962 1984
3949 2098
3945 2153
3939 2256
3939 2303
3942 2384
3944 2417
3950 2470
3952 2488
3956 2512
3958 2519
3960 2520
3960 2512
3960 2477
3960 2448
3957 2368
3955 2315
3949 2193
3945 2125
3936 1982
3931 1909
3926 1764
3926 1694
3933 1561
3939 1499
3958 1390
3970 1342
3984 1298
4012 1226
4027 1199
4054 1159
4065 1146
4081 1131
4086 1130
4091 1144
4090 1158
4084 1202
4079 1231
4060 1304
4047 1345
4012 1430
3990 1473
3937 1559
3905 1601
3833 1680
3794 1717
3713 1785
3671 1816
3589 1870
3550 1892
3477 1926
3446 1937
3397 1952
3381 1956
3364 1958
3365 1956
3384 1944
3403 1933
3458 1906
3496 1890
3591 1859
3648 1846
3776 1828
3848 1823
4004 1821
4086 1823
4248 1833
4326 1841
4469 1857
4521 1858
4590 1854
4605 1848
4590 1823
4590 1823


.PEN_DOWN
13 1021
15 1024
17 1028
15 1027
6 1022
3 1019
0 1014
0 1012
4 1007
6 1005
13 998
17 994
26 985
32 981
47 970
56 964
78 951
92 945
128 936
149 933
200 935
229 940
291 955
323 966
384 991
413 1004
466 1029
489 1042
530 1066
546 1078
573 1103
583 1117
596 1146
599 1162
598 1195
594 1210
577 1240
564 1254
531 1277
511 1286
464 1296
438 1297
410 1294
349 1278
318 1266
255 1232
225 1212
172 1165
149 1138
113 1079
100 1047
85 977
83 941
91 874
100 841
130 782
150 757
198 714
225 696
280 670
309 661
363 652
391 653
446 664
475 676
536 711
568 735
633 793
665 827
727 901
756 939
808 1012
831 1046
870 1104
887 1128
910 1164
918 1176
928 1189
931 1193
933 1194
933 1192
933 1180
933 1169
933 1130
934 1103
939 1033
942 994
947 953
961 875
969 840
991 779
1004 755
1034 720
1050 710
1089 708
1110 715
1145 740
1158 758
1173 800
1173 826
1162 887
1153 924
.PEN_UP
.PEN_DOWN
1015 1503
984 1531
967 1541
933 1550
915 1551
899 1557
898 1558
904 1553
909 1546
916 1537
932 1508
957 1472
975 1455
997 1440
.PEN_UP
.PEN_DOWN
1694 1173
1721 1179
1727 1184
1721 1194
1710 1197
1684 1205
1669 1210
1637 1219
1620 1222
1581 1222
1560 1219
1512 1205
1487 1194
1439 1165
1416 1146
1376 1101
1359 1074
1337 1013
1331 980
1331 915
1337 884
1361 830
1378 809
1421 780
1444 773
1494 773
1520 781
1570 810
1593 829
1635 877
1654 904
1684 959
1697 988
1717 1043
1726 1069
1738 1112
1742 1130
1745 1144
1749 1162
1750 1166
1749 1171
1749 1172
1748 1169
1747 1165
1745 1150
1745 1138
1744 1101
1744 1077
1743 1015
1744 980
1745 901
1747 857
1751 762
1754 712
1766 607
1772 553
1787 446
1795 394
1809 294
1813 248
1818 167
1817 132
1811 76
1804 54
1783 22
1768 11
1731 0
1709 0
1660 9
1634 19
1582 44
1559 58
1518 90
1503 107
1483 147
1479 171
1485 227
1494 260
1521 335
1537 375
1573 463
1592 509
1631 606
1651 656
1694 758
1715 809
1758 909
1779 959
1799 1008
1836 1106
1852 1155
1879 1257
1891 1310
1911 1418
1920 1474
1937 1587
1946 1642
1960 1741
1966 1784
1971 1855
1971 1883
1967 1927
1964 1944
1959 1970
1957 1979
1955 1992
1955 1995
1955 1988
1956 1977
1957 1937
1957 1908
1959 1828
1961 1779
1966 1672
1971 1617
1982 1504
1988 1449
2002 1341
2009 1290
2022 1191
2028 1144
2037 1053
2041 1011
2049 934
2053 900
2062 844
2067 822
2080 791
2088 780
2103 769
2110 767
2129 773
2140 783
2167 817
2185 843
2230 914
2256 957
2315 1046
2347 1088
2408 1159
2436 1185
2462 1204
2506 1224
2523 1226
2553 1213
2566 1197
2592 1148
2605 1114
2632 1032
2647 986
2678 895
2695 852
2731 779
2750 750
2789 709
2810 698
2850 692
2871 699
2913 734
2934 761
2973 833
2991 878
3021 981
3032 1039
3045 1170
3047 1242
3047 1397
3048 1477
3054 1632
.PEN_UP
.PEN_DOWN
3074 1833
3080 1886
3083 1971
3078 2004
3062 2053
3051 2070
3032 2088
3025 2090
3016 2075
3014 2057
3014 2000
3015 1961
3018 1862
3018 1806
3019 1684
3018 1621
3016 1494
3015 1431
3015 1314
3017 1259
3021 1207
3034 1112
3051 1028
3061 992
3071 959
3088 905
3096 885
3110 859
3115 852
3123 850
3126 856
3127 889
3124 914
3104 980
3086 1020
3038 1110
3008 1154
2945 1232
2913 1265
2852 1314
2824 1330
2774 1347
2754 1351
2727 1349
2722 1345
2729 1334
2741 1327
2778 1313
2803 1306
2864 1299
2899 1299
2976 1309
3016 1318
3095 1342
3132 1357
3200 1390
3230 1407
3278 1447
3296 1469
3323 1518
3333 1546
3352 1611
3363 1646
3387 1715
3400 1749
3426 1808
3436 1832
3449 1871
3451 1887
3451 1913
3450 1925
3447 1942
3445 1948
3443 1955
3443 1955
3443 1950
3446 1926
3448 1905
3452 1844
3454 1804
3455 1708
3455 1654
3452 1538
3451 1479
3448 1361
3446 1302
3444 1189
3443 1137
3443 1040
3444 997
3448 924
3451 895
3459 852
3464 837
3475 823
3482 821
3500 832
3512 845
3542 891
3561 924
3608 1006
3635 1051
3695 1142
3728 1182
3795 1248
3827 1271
3885 1301
3912 1307
3955 1303
3973 1292
4000 1252
4010 1223
4020 1149
4022 1106
4022 1016
4022 972
4025 887
4030 849
4052 782
4068 753
4112 708
4137 691
4165 679
4228 669
4259 670
4304 675
4317 679
4324 694
4317 703
4281 732
4258 755
.PEN_UP
.PEN_DOWN
2740 1611
2735 1616
2724 1622
2718 1624
2703 1615
2701 1614
2714 1610
2731 1607
2790 1598
2831 1592
2944 1579
3012 1574
3167 1574
3249 1580
3410 1593
3480 1599
3594 1613
3635 1618
3678 1622
3679 1619
3679 1619


.PEN_DOWN
0 1064
4 1067
4 1067
3 1067
3 1066
5 1066
7 1067
10 1068
13 1069
18 1068
21 1066
29 1058
34 1053
48 1039
58 1031
85 1015
102 1009
123 1004
173 998
202 1000
267 1009
301 1017
369 1040
402 1055
462 1087
488 1105
532 1140
549 1157
576 1186
584 1198
594 1219
595 1228
594 1244
592 1251
582 1264
575 1271
557 1280
545 1283
513 1284
493 1282
445 1270
417 1259
355 1231
324 1214
265 1175
239 1152
193 1103
175 1077
148 1022
138 993
125 933
121 902
121 841
125 811
141 754
154 729
189 685
212 667
270 643
304 637
380 639
420 646
506 672
549 690
633 736
674 763
750 821
784 852
815 884
871 947
895 977
934 1031
951 1054
976 1089
984 1102
995 1115
998 1119
999 1119
999 1118
996 1109
994 1100
989 1072
986 1052
983 1002
982 972
984 908
987 875
998 812
1006 783
1027 734
1039 714
1067 687
1081 679
1113 678
1129 683
1155 701
1164 712
1172 740
1172 757
1165 799
1159 827
.PEN_UP
.PEN_DOWN
977 1500
968 1505
955 1511
954 1512
956 1512
962 1507
977 1488
988 1475
1013 1443
1025 1424
1040 1406
.PEN_UP
.PEN_DOWN
1604 1113
1612 1119
1613 1130
1607 1134
1587 1186
1572 1186
1547 1184
1534 1180
1505 1164
1489 1151
1452 1114
1432 1092
1396 1044
1381 1020
1358 976
1351 957
1348 926
1350 915
1364 902
1375 901
1403 911
1420 922
1456 957
1474 980
1509 1030
1525 1056
1551 1101
1560 1119
1573 1144
1577 1151
1580 1156
1579 1156
1579 1155
1579 1146
1580 1124
1582 1106
1583 1083
1588 1019
1592 933
1595 884
1597 831
1602 718
1606 660
1611 542
1614 485
1619 377
1620 327
1618 234
1616 193
1604 121
1594 91
1571 44
1556 26
1521 5
1501 0
1457 1
1433 6
1382 25
1357 38
1313 72
1296 93
1278 144
1276 173
1291 237
1306 271
1346 341
1370 375
1419 440
1444 471
1499 534
1527 565
.PEN_UP
.PEN_DOWN
1828 1694
1826 1720
1820 1761
1816 1776
1797 1787
1790 1789
1780 1787
1778 1783
1777 1768
1777 1756
1779 1715
1779 1687
1777 1610
1775 1564
1769 1455
1765 1394
1754 1265
1749 1201
1740 1081
1736 1027
1732 931
1732 890
1733 823
1735 795
1737 772
1742 739
1744 730
1748 721
1750 721
1754 735
1757 749
1767 792
1774 819
1794 884
1805 919
1830 983
1843 1009
1870 1054
1885 1071
1911 1095
1923 1103
1946 1110
1958 1111
1979 1106
1990 1101
2011 1086
2022 1075
2043 1045
2052 1025
2070 976
2078 948
2092 888
2098 857
2111 797
2117 769
2130 718
2136 696
2149 660
2156 647
2173 633
2182 632
2194 631
2195 632
2191 642
2186 651
2169 674
2162 694
.PEN_UP
.PEN_DOWN
2443 1798
2443 1799
2439 1792
2434 1780
2422 1745
2418 1724
2414 1674
2413 1645
2412 1576
2410 1536
2406 1448
2403 1399
2396 1297
2392 1245
2385 1146
2382 1097
2377 1009
2376 968
2374 896
2373 865
2374 815
2375 796
2378 770
2380 763
2385 759
2387 762
2391 776
2390 788
2384 819
2376 839
2355 890
2342 920
2311 983
2295 1013
2278 1042
2243 1087
2209 1113
2193 1120
2180 1123
2161 1126
2157 1127
2158 1126
2162 1123
2175 1114
2184 1106
2207 1085
2222 1073
2261 1053
2285 1046
2340 1040
2370 1042
2436 1055
2471 1065
2536 1091
2567 1105
2621 1135
2644 1148
2677 1169
2688 1177
2702 1185
2705 1187
2709 1183
2710 1176
2712 1150
2713 1132
2718 1081
2722 1050
2730 984
2735 951
2748 886
2757 857
2779 807
2793 786
2825 755
2843 745
2882 736
2902 737
2942 750
2962 761
2998 794
3015 814
3048 862
3063 886
3091 935
3105 957
3117 977
3140 1012
3150 1025
3167 1045
3174 1052
3183 1060
3188 1061
3189 1059
3191 1054
3195 1037
3198 1023
3204 985
3208 960
3214 896
3216 858
3221 774
3224 729
3229 635
3232 588
3236 499
3237 458
3235 382
3233 348
3224 288
3218 262
3203 215
3194 195
3174 164
3162 153
3133 141
3114 142
3068 155
3040 167
2979 203
2946 228
2885 286
2858 318
2816 386
2801 420
2780 477
2772 498
2757 529
2751 541
2741 563
2738 574
.PEN_UP
.PEN_DOWN
2080 1416
2074 1417
2066 1416
2066 1416
2066 1407
2069 1402
2095 1394
2118 1391
2183 1385
2226 1384
2329 1387
2387 1391
2510 1405
2573 1413
2697 1431
2757 1440
2864 1451
2909 1455
2985 1459
3014 1461
3056 1463
3065 1457
3056 1438
3039 1426
2975 1394
2925 1372
2925 1372


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 383
10 384
14 384
22 378
25 371
40 356
52 349
88 336
111 331
164 326
192 326
248 329
274 333
325 347
349 355
393 376
412 388
446 413
459 427
480 456
487 471
497 503
498 517
495 544
491 555
476 575
466 582
440 593
426 597
393 599
376 597
338 587
319 578
279 553
259 537
220 500
202 479
169 431
155 406
143 379
126 321
121 291
120 230
123 200
139 143
151 116
181 71
198 52
236 22
255 12
297 0
319 0
369 9
396 20
456 54
489 76
558 133
594 166
668 240
705 280
779 364
816 408
886 498
918 544
980 640
1008 690
1063 793
1088 844
1133 941
1152 985
1179 1059
1188 1088
1197 1134
1196 1153
1191 1181
1187 1192
1175 1209
1168 1214
1152 1220
1142 1218
1116 1205
1101 1192
1065 1153
1044 1126
1001 1061
978 1023
934 938
913 892
875 797
858 748
843 698
819 600
811 552
802 456
800 408
804 317
810 274
832 197
847 164
887 109
910 89
962 64
991 59
1049 62
1078 69
1135 95
1161 114
1212 163
1236 192
1280 256
1300 290
1341 358
1360 390
1396 445
1412 469
1441 510
1454 526
1475 553
1484 563
1502 579
1511 585
1530 590
1542 590
1567 583
1581 576
1612 553
1629 538
1663 501
1680 479
1714 435
1729 413
1755 370
1764 350
1777 313
1779 296
1776 266
1771 253
1758 231
1749 221
1732 208
1723 203
1715 199
1701 195
1693 194
1690 195
1689 197
1690 200
1690 202
1694 204
1696 205
1705 206
1712 207
1736 208
1754 209
1801 213
1831 216
1903 226
1944 233
2033 250
2080 261
2173 286
2221 300
2311 331
2355 348
2437 384
2475 403
2544 442
2575 461
2626 500
2647 517
2675 548
2683 561
2685 581
2679 588
2652 594
2632 593
2580 581
2549 572
2480 542
2445 524
2380 484
2353 462
2311 415
2298 391
2286 341
2287 315
2302 266
2315 243
2352 202
2376 184
2435 157
2469 149
2508 143
2599 141
2703 150
2760 159
2819 171
2937 194
2988 200
3076 209
3111 211
3158 205
3169 198
3169 198


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1122
0 1123
2 1125
2 1124
1 1118
0 1113
2 1101
5 1094
13 1077
18 1067
33 1049
43 1039
68 1021
83 1013
120 1001
143 998
194 1000
223 1005
286 1023
320 1037
386 1071
417 1090
473 1131
497 1151
517 1171
546 1207
562 1236
566 1250
567 1262
562 1283
558 1293
545 1311
536 1319
513 1329
498 1331
460 1328
438 1322
385 1299
355 1283
295 1241
265 1217
208 1164
184 1137
143 1084
128 1057
110 1005
106 979
110 926
117 899
141 847
157 823
197 780
222 763
280 739
312 733
384 735
422 743
501 775
541 796
614 844
646 868
698 917
718 941
750 996
761 1026
.PEN_UP
.PEN_DOWN
879 1352
886 1371
887 1376
886 1377
876 1369
869 1352
867 1340
865 1309
866 1288
867 1264
869 1205
872 1172
877 1098
880 1060
888 983
894 946
906 880
912 852
926 806
933 790
947 766
952 758
962 752
965 753
971 765
974 778
980 818
983 845
993 909
998 944
1009 1010
1016 1041
1031 1097
1040 1123
1060 1170
1071 1191
1094 1230
1106 1247
1127 1276
1136 1285
1144 1292
1143 1288
1133 1269
1127 1256
1114 1226
1110 1211
.PEN_UP
.PEN_DOWN
1272 999
1287 997
1313 993
1324 991
1339 982
1347 979
1369 979
1383 984
1415 1003
1434 1018
1471 1055
1489 1076
1518 1121
1530 1144
1547 1187
1551 1207
1553 1239
1550 1252
1538 1268
1530 1272
1507 1268
1493 1259
1462 1229
1446 1207
1414 1149
1399 1114
1377 1039
1371 1001
1367 964
1373 896
1394 842
1411 820
1452 789
1477 780
1532 772
1561 775
1591 781
1650 806
1680 824
1737 869
1765 897
1817 958
1842 992
1891 1061
1915 1094
1957 1153
1977 1178
2013 1214
2028 1226
2054 1236
2065 1236
2087 1224
2097 1213
2116 1179
2125 1157
2141 1106
2147 1078
2158 1021
2162 993
2171 941
2176 919
2188 881
2196 867
2216 846
2227 839
2255 834
2271 837
2306 851
2325 864
2365 901
2386 924
2429 977
2451 1004
2494 1054
2513 1075
2549 1105
2564 1114
2590 1121
2602 1119
2612 1114
2634 1095
2645 1082
2669 1046
2681 1024
2709 975
2738 924
2754 898
2769 874
2804 830
2822 812
2862 784
2883 774
2929 766
2953 769
3000 786
3023 800
3064 839
3082 864
3112 921
3123 953
3143 1020
3150 1051
3161 1104
3165 1123
3171 1145
3172 1149
3173 1143
3175 1135
3182 1109
3186 1090
3200 1040
3208 1010
3227 945
3238 912
3261 848
3273 820
3297 771
3309 752
3331 730
3341 728
3362 741
3370 756
3375 793
3370 817
3353 878
3338 915
3300 1000
3279 1050
.PEN_UP
.PEN_DOWN
3084 1371
3075 1378
3061 1383
3056 1384
3109 1375
3110 1372
3130 1367
3146 1364
3186 1350
3208 1340
3249 1312
3267 1296
3297 1258
3309 1237
3329 1187
3336 1160
3348 1099
3353 1065
3361 996
3364 962
3369 894
3371 862
3373 804
3373 780
3375 743
3376 730
3378 717
3381 715
3389 722
3396 730
3417 761
3432 782
3472 836
3496 868
3551 934
3580 965
3638 1017
3667 1037
3722 1061
3746 1066
3792 1062
3814 1054
3854 1032
3873 1017
3907 981
3923 959
3951 912
3964 886
3987 831
3998 803
4019 750
4029 726
4052 686
4067 671
4101 653
4122 651
4147 655
4206 674
4238 689
4305 723
4338 739
4401 767
4431 780
4491 804
4523 818
4588 853
4622 875
4684 923
4711 950
4749 1003
4759 1029
4759 1072
4749 1087
4710 1109
4684 1112
4619 1104
4583 1094
4511 1065
4477 1045
4417 995
4393 968
4361 912
4353 885
4354 836
4363 816
4394 787
4417 778
4472 774
4504 779
4570 802
4603 820
4667 861
4695 886
4743 937
4763 961
4791 1004
4801 1020
4812 1043
4814 1048
4814 1049
4813 1047
4809 1035
4807 1024
4804 1010
4795 966
4790 937
4781 861
4777 817
4775 719
4779 666
4795 556
4808 499
4840 386
4858 332
4895 229
4911 182
4934 104
4940 73
4944 28
4941 14
4925 0
4911 1
4872 16
4848 31
4794 76
4766 106
4714 174
4693 211
4662 287
4652 324
4646 397
4651 432
4683 499
4711 531
4794 588
4847 613
4981 657
5057 675
5221 707
5305 722
5475 754
5554 768
5679 781
5729 783
5792 778
5807 770
5797 744
5797 744


.PEN_DOWN
1 1251
0 1252
0 1253
0 1254
0 1254
0 1252
0 1251
0 1245
1 1242
7 1234
12 1229
27 1220
38 1216
68 1210
86 1210
132 1216
159 1223
218 1242
248 1256
307 1288
333 1306
378 1343
395 1362
419 1398
425 1413
428 1439
426 1449
414 1466
406 1472
396 1477
371 1485
341 1485
322 1482
301 1477
253 1458
228 1445
175 1413
150 1394
105 1353
86 1330
59 1281
50 1254
44 1200
46 1172
60 1117
72 1091
103 1043
123 1023
169 990
197 979
259 964
293 961
368 967
408 976
493 1004
535 1022
610 1059
642 1078
689 1111
705 1128
725 1161
732 1182
.PEN_UP
.PEN_DOWN
794 1630
796 1643
796 1660
793 1662
783 1652
781 1642
782 1614
787 1596
803 1549
814 1523
843 1468
860 1439
879 1409
921 1351
943 1323
987 1270
1009 1245
1049 1200
1068 1179
1104 1144
1121 1129
1155 1109
1170 1103
1197 1098
1206 1097
1207 1096
1197 1098
1162 1102
1136 1104
1071 1110
.PEN_UP
.PEN_DOWN
749 1087
724 1084
689 1082
676 1080
655 1078
655 1085
671 1108
685 1124
725 1166
749 1190
805 1240
837 1266
906 1322
943 1352
1021 1407
1058 1431
1122 1465
1149 1476
1193 1486
1211 1487
1243 1489
1258 1491
.PEN_UP
.PEN_DOWN
1479 1490
1492 1486
1511 1470
1515 1454
1516 1405
1516 1371
1513 1289
1513 1241
1510 1134
1509 1078
1506 961
1505 905
1503 800
1502 753
1504 673
1506 639
1514 584
1520 561
1534 528
1542 517
1556 504
1562 502
1572 508
1576 517
1580 552
1581 579
1581 652
1581 698
1576 805
1571 862
1559 976
1552 1031
1537 1129
1529 1172
1517 1247
1514 1280
1514 1344
1518 1373
1533 1430
1545 1457
1576 1504
1594 1524
1635 1554
1658 1563
1703 1571
1726 1569
1772 1551
1794 1536
1838 1495
1858 1469
1877 1441
1910 1378
1923 1345
1940 1280
1943 1249
1941 1193
1935 1168
1913 1125
1898 1107
1860 1080
1838 1071
1789 1063
1764 1063
1712 1072
1687 1079
1640 1097
1619 1106
1585 1123
1573 1130
1558 1141
1556 1146
1559 1152
1566 1154
1588 1156
1602 1156
1640 1154
1664 1152
1719 1146
1751 1143
1821 1138
1859 1136
1940 1137
1983 1140
2068 1152
2110 1160
2191 1181
2228 1193
2296 1222
2325 1238
2375 1275
2395 1297
2427 1345
2438 1371
2449 1421
2450 1443
2440 1479
2431 1493
2406 1512
2390 1517
2351 1517
2328 1512
2278 1493
2253 1478
2226 1460
2177 1415
2155 1390
2121 1334
2109 1305
2097 1246
2097 1217
2109 1164
2121 1140
2155 1099
2177 1082
2227 1056
