
.WRITER_ID  mariejo
1526 1302
1520 1280
1516 1256
1520 1234
1536 1224
1562 1214
1596 1218
1630 1230
1664 1250
1690 1276
.PEN_UP
.PEN_DOWN
1100 1502
1088 1498
1080 1498
1088 1500
1108 1504
1144 1516
1190 1530
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\PRODUCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
182 1396
180 1398
180 1402
178 1410
176 1416
176 1420
174 1422
174 1420
168 1404
166 1376
162 1336
156 1282
150 1218
142 1150
134 1082
126 1022
116 978
110 942
104 920
100 912
100 912
.PEN_UP
.PEN_DOWN
140 1308
142 1332
152 1352
164 1374
180 1394
196 1408
218 1410
242 1410
268 1398
296 1368
306 1334
300 1298
282 1264
254 1232
218 1208
188 1198
164 1192
148 1194
138 1194
.PEN_UP
.PEN_DOWN
334 1250
334 1240
332 1234
332 1230
338 1232
346 1246
356 1260
366 1282
374 1306
378 1328
376 1346
372 1360
364 1368
362 1370
370 1368
382 1362
402 1360
424 1360
448 1360
468 1362
482 1370
492 1372
494 1372
492 1364
484 1350
476 1328
464 1296
454 1260
450 1226
450 1194
456 1174
474 1164
500 1166
528 1180
562 1204
598 1234
626 1268
648 1294
660 1312
666 1324
664 1328
660 1320
656 1306
648 1284
638 1260
636 1232
636 1206
644 1188
662 1176
688 1172
718 1176
750 1188
780 1206
802 1228
816 1254
822 1282
818 1310
804 1334
782 1350
756 1362
728 1360
702 1348
686 1330
.PEN_UP
.PEN_DOWN
918 1356
924 1370
926 1382
924 1384
920 1382
906 1368
892 1344
872 1310
856 1272
848 1234
848 1206
860 1188
880 1182
904 1190
932 1204
958 1228
980 1256
996 1290
1002 1318
1000 1348
986 1374
962 1390
934 1398
906 1394
882 1382
868 1368
.PEN_UP
.PEN_DOWN
1082 1516
1094 1542
1100 1560
1102 1572
1100 1570
1090 1554
1076 1524
1054 1478
1028 1424
996 1344
976 1292
964 1244
966 1214
980 1200
1004 1194
1030 1200
1058 1216
1088 1240
1116 1270
1140 1302
1160 1332
1172 1356
1180 1368
1180 1372
1170 1364
1156 1344
1142 1318
1128 1286
1116 1258
1116 1234
1120 1218
1132 1216
1156 1226
1184 1240
1212 1260
1244 1290
1270 1320
1290 1346
1304 1370
1314 1386
1316 1390
1312 1384
1300 1368
1286 1338
1270 1304
1252 1268
1246 1234
1250 1208
1266 1194
.PEN_UP
.PEN_DOWN
1488 1350
1498 1350
1506 1356
1514 1362
1524 1372
1526 1384
1524 1388
1518 1398
1506 1400
1488 1398
1470 1388
1448 1368
1428 1342
1410 1312
1400 1280
1396 1244
1404 1218
1418 1200
1446 1188
1482 1186
1524 1194
1570 1208
1612 1232
1648 1256
1674 1286
1690 1310
1696 1332
1696 1348
1688 1358
1674 1356
1654 1344
1636 1324
1616 1298
1604 1270
1602 1242
1614 1220
1638 1206
1670 1200
1710 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\PUPPET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\QUIET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\REIMPLAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\RUNWAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SAUSAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1216
128 1202
114 1188
106 1176
100 1162
102 1150
116 1148
140 1152
176 1166
216 1186
262 1218
318 1258
364 1306
404 1350
436 1396
454 1430
456 1456
452 1472
438 1474
424 1466
410 1454
402 1430
406 1412
416 1396
432 1376
454 1358
482 1338
504 1318
522 1292
532 1268
532 1240
518 1216
500 1198
470 1186
444 1178
422 1178
402 1180
388 1188
376 1194
370 1198
370 1200
372 1198
378 1198
392 1198
.PEN_UP
.PEN_DOWN
618 1386
618 1394
614 1402
612 1408
606 1404
600 1396
588 1378
580 1356
570 1328
566 1298
566 1270
574 1252
588 1242
614 1240
636 1252
660 1268
678 1292
688 1318
690 1342
686 1364
672 1386
650 1396
626 1400
604 1396
584 1384
572 1368
570 1348
.PEN_UP
.PEN_DOWN
688 1396
696 1408
700 1416
700 1422
702 1422
702 1422
700 1412
698 1396
690 1370
684 1338
676 1306
674 1272
674 1246
684 1232
698 1226
718 1232
742 1246
770 1268
796 1298
820 1330
842 1358
854 1382
860 1398
866 1408
866 1412
862 1408
856 1398
848 1382
840 1356
822 1312
816 1284
814 1260
820 1242
834 1238
854 1242
878 1254
902 1272
926 1298
948 1328
970 1356
984 1382
996 1400
1002 1414
1006 1422
1006 1426
1006 1424
1004 1416
1002 1404
996 1384
984 1360
972 1330
964 1298
958 1272
958 1252
964 1234
978 1228
1000 1228
1030 1238
1064 1258
1100 1290
1132 1324
1160 1364
1176 1400
1186 1430
1188 1452
1188 1466
1184 1474
1180 1474
1176 1468
1174 1460
1176 1442
1180 1422
1188 1396
1202 1368
1214 1334
1224 1306
1226 1280
1220 1260
1206 1246
1174 1238
1150 1234
1130 1238
1116 1246
1106 1254
.PEN_UP
.PEN_DOWN
1160 1284
1156 1278
1154 1266
1156 1256
1162 1250
1180 1250
1198 1256
1222 1270
1246 1286
1270 1310
1286 1334
1298 1352
1304 1364
1310 1374
1310 1376
1304 1370
1298 1350
1290 1324
1280 1296
1276 1266
1278 1232
1292 1218
1314 1214
1340 1220
1368 1232
1392 1252
1408 1272
1420 1298
1418 1324
1408 1348
1390 1368
1366 1376
1340 1378
1318 1370
1304 1358
.PEN_UP
.PEN_DOWN
1440 1372
1458 1382
1468 1390
1472 1400
1472 1400
1462 1396
1448 1382
1432 1360
1416 1330
1404 1294
1392 1260
1394 1234
1406 1218
1428 1214
1454 1220
1482 1238
1508 1260
1534 1292
1550 1320
1562 1346
1572 1368
1574 1378
1574 1382
1570 1374
1560 1356
1548 1332
1534 1302
1522 1270
1514 1240
1520 1220
1536 1212
1558 1218
1586 1232
1614 1254
1638 1280
1656 1308
1666 1338
1668 1364
1664 1384
1656 1398
1648 1404
1640 1398
1630 1386
1628 1362
1624 1330
1622 1282
1616 1228
1612 1162
1602 1094
1592 1024
1578 970
1554 926
1526 900
1494 892
1460 904
1436 928
1424 964
1434 1008
1462 1056
1506 1100
1554 1140
1602 1172
.PEN_UP
.PEN_DOWN
1766 1286
1760 1296
1758 1304
1754 1308
1754 1308
1754 1304
1762 1298
1772 1296
1796 1296
1814 1298
1836 1310
1852 1328
1864 1342
1866 1358
1866 1374
1858 1384
1844 1384
1820 1372
1796 1348
1776 1318
1762 1282
1760 1244
1772 1214
1798 1194
1826 1186
1862 1186
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SCISSORS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SEEMINGL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
224 1398
224 1398
228 1398
236 1398
240 1396
248 1394
254 1394
264 1394
268 1396
270 1398
268 1402
264 1410
250 1414
230 1412
210 1408
186 1396
162 1382
144 1364
130 1346
124 1328
130 1316
146 1304
172 1294
208 1284
242 1276
280 1266
308 1254
318 1238
310 1218
288 1202
252 1186
204 1168
162 1154
132 1150
108 1148
100 1148
108 1152
.PEN_UP
.PEN_DOWN
370 1304
360 1308
352 1308
348 1308
348 1304
354 1296
362 1292
382 1284
406 1282
438 1286
474 1296
510 1308
540 1322
558 1338
568 1352
574 1364
566 1374
554 1384
538 1384
516 1378
490 1364
466 1344
446 1312
434 1282
430 1254
438 1226
456 1206
486 1198
522 1198
562 1204
606 1224
644 1246
678 1276
704 1304
720 1332
730 1356
730 1372
724 1386
712 1390
696 1386
674 1374
654 1350
636 1318
630 1284
630 1254
654 1226
686 1218
730 1224
.PEN_UP
.PEN_DOWN
858 1372
854 1382
852 1390
852 1400
852 1402
852 1400
852 1384
852 1360
848 1322
842 1282
836 1242
828 1212
822 1190
816 1180
814 1182
812 1198
810 1218
816 1250
832 1286
854 1324
882 1352
914 1374
946 1376
960 1364
966 1336
962 1304
960 1272
956 1244
952 1224
946 1216
944 1218
946 1232
954 1256
966 1290
986 1322
1008 1350
1032 1374
1050 1386
1064 1386
1066 1374
1070 1352
1066 1328
1062 1296
1060 1264
1060 1234
1062 1216
1074 1206
1092 1208
1114 1224
1138 1244
1162 1272
1184 1306
1204 1334
1216 1358
1222 1372
1226 1374
1226 1370
1220 1350
1216 1322
1208 1292
1204 1258
1202 1230
1204 1212
1216 1208
1234 1218
1260 1240
1286 1268
1312 1298
1332 1322
1346 1336
1354 1342
1362 1332
1364 1298
1364 1268
1366 1240
1366 1216
1366 1198
1370 1192
1376 1200
1386 1220
1400 1246
1418 1280
1440 1310
1462 1336
1478 1348
1492 1350
1500 1342
1500 1320
1496 1294
1494 1268
1492 1244
1500 1228
1516 1224
1536 1234
1568 1254
1600 1280
1628 1308
1648 1330
1660 1346
1664 1352
1662 1352
1652 1338
1640 1318
1628 1292
1622 1260
1618 1234
1622 1218
1634 1216
1652 1220
1672 1238
1690 1264
1704 1294
1712 1324
1712 1356
1710 1378
1702 1396
1698 1404
1696 1402
1692 1396
1690 1382
1688 1356
1684 1312
1678 1258
1664 1168
1650 1090
1628 1016
1598 952
1566 906
1532 882
1500 880
1478 902
1470 934
1480 980
1514 1028
1562 1076
1622 1124
.PEN_UP
.PEN_DOWN
1830 1424
1810 1422
1806 1422
1792 1420
1788 1420
1800 1426
1816 1442
1850 1466
1886 1500
1922 1538
1944 1578
1954 1610
1952 1634
1940 1646
1924 1642
1900 1612
1876 1568
1850 1508
1828 1440
1806 1364
1794 1296
1790 1226
1802 1198
1824 1192
1858 1208
1896 1242
1934 1282
1966 1322
1990 1356
2006 1376
2014 1386
2010 1376
1998 1352
1980 1322
1966 1284
1958 1252
1954 1226
1962 1212
1984 1216
2012 1238
2042 1266
2070 1302
2094 1336
2110 1364
2120 1384
2118 1386
2110 1376
2102 1348
2084 1304
2066 1246
2042 1188
2026 1134
2014 1096
2004 1072
2000 1062
1998 1062
1998 1064
1998 1068
1998 1072
1998 1072
1998 1076
2000 1082
2002 1082
2002 1084
2002 1084
2000 1076
1996 1068
1986 1048
1966 1028
1940 1004
1908 982
1872 968
1828 968
1804 978
1792 992
1804 1018
1832 1044
1876 1074
.PEN_UP
.PEN_DOWN
1302 1498
1284 1506
1274 1514
1260 1516
1248 1516
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SESSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SHARP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SIXTIES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
210 1342
216 1344
220 1344
222 1346
232 1348
244 1350
256 1352
264 1358
272 1364
272 1376
268 1386
256 1394
236 1398
216 1396
190 1388
166 1376
148 1358
140 1338
142 1322
158 1306
182 1292
210 1278
238 1266
260 1256
274 1242
274 1226
262 1212
238 1198
210 1188
178 1180
148 1180
126 1186
108 1192
100 1200
102 1206
112 1214
.PEN_UP
.PEN_DOWN
322 1298
338 1322
342 1330
352 1350
356 1364
360 1374
356 1382
354 1372
350 1348
348 1320
342 1286
338 1252
.PEN_UP
.PEN_DOWN
396 1348
388 1382
376 1410
366 1426
.PEN_UP
.PEN_DOWN
602 1344
608 1348
610 1358
612 1364
610 1368
608 1368
602 1358
592 1342
572 1316
538 1276
500 1234
458 1200
418 1166
392 1148
.PEN_UP
.PEN_DOWN
394 1250
396 1276
396 1284
396 1298
396 1306
400 1298
406 1282
418 1264
442 1230
464 1204
492 1186
.PEN_UP
.PEN_DOWN
756 1454
760 1480
764 1488
766 1508
766 1526
764 1540
758 1546
756 1540
752 1520
742 1490
726 1446
708 1390
692 1332
680 1280
676 1234
692 1194
714 1186
746 1190
784 1208
824 1242
862 1280
896 1320
916 1350
930 1374
940 1386
942 1388
938 1378
930 1364
922 1342
914 1318
908 1286
904 1260
910 1242
918 1228
934 1220
954 1220
980 1230
1008 1250
1040 1276
1066 1304
1084 1334
1094 1358
1098 1376
1094 1386
1084 1384
1070 1368
1052 1344
1034 1312
1020 1282
1014 1254
1018 1238
1032 1228
1058 1230
1092 1240
1130 1258
1164 1282
1190 1310
1210 1342
1218 1372
1222 1394
1216 1408
1210 1410
1208 1402
1204 1386
1208 1362
1214 1332
1226 1292
1236 1266
1238 1240
1230 1220
1216 1208
1196 1202
1170 1200
1144 1200
1124 1204
1110 1216
.PEN_UP
.PEN_DOWN
1018 1502
1006 1520
994 1534
982 1540
974 1542
968 1544
968 1544
968 1544
.PEN_UP
.PEN_DOWN
812 1502
770 1490
744 1486
716 1476
704 1472
712 1474
744 1476
782 1480
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SKATING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SLEEPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\SQUARE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\STABLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
166 1266
154 1258
136 1250
116 1242
104 1234
100 1230
100 1226
110 1224
134 1226
164 1230
202 1246
242 1270
282 1298
312 1330
332 1358
344 1382
346 1398
346 1408
342 1410
336 1408
334 1400
336 1388
344 1374
352 1356
368 1330
384 1304
398 1276
404 1246
404 1218
394 1190
372 1166
346 1150
308 1140
280 1140
258 1146
244 1154
242 1164
246 1174
264 1182
284 1190
.PEN_UP
.PEN_DOWN
370 1226
360 1220
356 1216
350 1214
350 1216
358 1214
372 1216
394 1224
422 1238
456 1264
492 1294
528 1332
558 1372
590 1416
610 1456
626 1488
636 1514
644 1530
642 1532
634 1518
620 1492
598 1454
578 1404
558 1352
542 1304
540 1264
548 1232
572 1218
600 1220
636 1232
686 1268
716 1302
740 1328
756 1348
764 1362
762 1362
752 1348
740 1330
726 1302
714 1268
710 1238
710 1212
722 1192
740 1188
764 1198
792 1214
816 1240
832 1270
834 1304
826 1330
808 1350
782 1364
760 1370
740 1364
736 1358
740 1356
756 1358
780 1364
802 1376
820 1388
832 1398
842 1402
846 1402
846 1398
842 1384
838 1362
832 1330
826 1294
820 1258
826 1226
842 1204
870 1198
910 1208
956 1232
1000 1268
1048 1316
1086 1368
1120 1424
1152 1482
1174 1534
1190 1580
1192 1620
1182 1626
1166 1616
1146 1594
1122 1558
1102 1512
1080 1460
1066 1400
1056 1342
1054 1290
1062 1246
1074 1218
1090 1206
1108 1214
1126 1240
1140 1276
1152 1310
1156 1344
1158 1370
1152 1378
1144 1372
1140 1362
1140 1352
1144 1346
1160 1344
1184 1348
1218 1362
1252 1384
1292 1412
1328 1448
1360 1486
1380 1524
1394 1556
1396 1582
1392 1596
1380 1598
1360 1586
1338 1560
1312 1520
1288 1474
1266 1422
1256 1372
1250 1328
1260 1286
1276 1258
1300 1246
1334 1246
1368 1256
1404 1278
1438 1302
1466 1334
1474 1356
1470 1372
1456 1376
1432 1372
1412 1352
1394 1328
1390 1294
1396 1260
1418 1234
1444 1220
.PEN_UP
.PEN_DOWN
594 1476
586 1474
574 1468
570 1464
570 1464
582 1462
598 1464
624 1466
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\STOCKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1228
122 1226
114 1224
110 1218
106 1218
102 1216
100 1216
100 1216
100 1216
106 1214
114 1214
132 1218
158 1230
190 1250
232 1280
276 1318
316 1358
346 1396
368 1424
380 1442
380 1454
372 1456
360 1450
350 1442
342 1428
336 1412
336 1398
344 1384
356 1364
372 1346
388 1324
400 1304
410 1278
408 1252
396 1228
374 1204
342 1182
304 1168
266 1162
236 1162
212 1168
198 1176
194 1188
204 1200
214 1212
228 1218
246 1226
270 1226
290 1226
.PEN_UP
.PEN_DOWN
362 1256
358 1254
356 1252
356 1252
356 1246
358 1244
370 1244
386 1252
410 1266
440 1292
480 1322
524 1360
562 1398
594 1438
620 1474
636 1506
648 1532
650 1550
654 1558
650 1552
646 1534
634 1508
618 1476
596 1434
576 1388
558 1344
546 1298
546 1260
558 1232
582 1216
614 1216
648 1228
684 1256
720 1284
748 1318
766 1342
784 1360
790 1370
788 1362
780 1346
774 1322
764 1294
758 1264
754 1238
760 1220
776 1212
800 1212
828 1220
858 1234
888 1256
910 1282
922 1312
924 1342
916 1364
894 1384
866 1390
836 1384
806 1368
786 1344
778 1322
788 1306
812 1298
.PEN_UP
.PEN_DOWN
998 1352
1020 1368
1036 1376
1048 1386
1052 1396
1054 1398
1058 1400
1052 1396
1046 1390
1034 1378
1020 1364
1000 1342
984 1318
970 1294
962 1268
960 1244
968 1226
984 1212
1006 1204
1036 1206
1076 1218
1120 1242
1188 1294
1236 1342
1282 1398
1320 1452
1348 1506
1366 1554
1378 1590
1384 1610
1380 1618
1374 1608
1364 1584
1350 1550
1328 1498
1306 1438
1282 1376
1258 1320
1238 1272
1224 1240
1216 1220
1212 1218
1218 1228
1230 1252
1248 1282
1276 1316
1310 1350
1350 1384
1392 1408
1428 1426
1456 1438
1476 1440
.PEN_UP
.PEN_DOWN
1322 1372
1314 1370
1300 1368
1290 1358
1294 1346
1302 1334
1312 1318
1324 1296
1336 1276
1346 1252
.PEN_UP
.PEN_DOWN
1446 1350
1446 1360
1442 1362
1436 1362
1430 1350
1424 1334
1414 1308
1406 1282
1400 1256
1400 1240
1406 1234
1424 1242
1446 1258
1478 1284
1510 1312
1544 1342
1572 1362
1594 1374
1608 1378
1616 1374
1620 1356
1616 1328
1612 1296
1606 1266
1596 1242
1590 1228
1588 1224
1594 1230
1600 1246
1616 1270
1640 1298
1664 1324
1686 1348
1704 1362
1718 1368
1720 1356
1716 1332
1710 1306
1704 1276
1700 1250
1698 1228
1706 1218
1724 1220
1746 1234
1778 1258
1808 1286
1836 1316
1860 1342
1876 1358
1886 1368
1884 1364
1872 1352
1858 1330
1842 1302
1828 1270
1818 1244
1818 1224
1830 1214
1850 1218
1876 1232
1906 1254
1932 1284
1950 1316
1960 1344
1962 1364
1960 1378
1954 1386
1946 1382
1938 1368
1926 1342
1914 1302
1902 1250
1888 1188
1868 1112
1838 1030
1804 952
1766 890
1720 842
1680 820
1648 822
1628 842
1626 878
1652 924
1710 976
1820 1050
1922 1102
2018 1152
2098 1188
.PEN_UP
.PEN_DOWN
578 1468
570 1474
566 1478
562 1480
556 1486
554 1482
558 1482
576 1486
596 1488
632 1490
656 1494
672 1498
682 1500
684 1500
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\THEREBY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1266
112 1264
112 1264
110 1260
104 1260
102 1260
102 1258
102 1254
100 1250
102 1242
112 1234
128 1228
152 1226
184 1228
230 1244
284 1270
340 1308
418 1370
470 1422
510 1478
540 1532
556 1580
566 1618
568 1646
570 1660
570 1662
570 1652
570 1632
562 1606
554 1566
540 1520
520 1472
496 1414
478 1360
462 1310
454 1270
452 1234
452 1212
456 1200
464 1200
474 1208
480 1228
482 1258
.PEN_UP
.PEN_DOWN
470 1356
464 1374
462 1384
464 1390
480 1400
502 1408
528 1416
556 1428
586 1440
614 1452
638 1462
658 1476
672 1494
686 1518
696 1544
700 1576
702 1608
702 1636
698 1660
686 1672
676 1670
666 1652
660 1620
652 1556
650 1500
640 1434
634 1368
624 1304
612 1252
604 1208
598 1182
594 1176
596 1186
600 1212
612 1246
632 1286
652 1330
676 1364
698 1388
712 1398
718 1394
718 1376
712 1350
702 1316
696 1280
690 1246
690 1218
698 1198
714 1186
736 1182
764 1192
796 1212
832 1242
866 1278
894 1312
910 1350
920 1382
922 1400
918 1412
904 1414
884 1404
862 1384
840 1358
820 1322
808 1290
806 1258
814 1234
832 1218
860 1214
892 1220
924 1238
954 1264
976 1298
990 1346
992 1376
986 1400
978 1410
970 1412
962 1410
964 1402
976 1396
996 1394
1024 1394
1054 1390
1080 1394
1102 1396
1114 1394
1114 1386
1106 1372
1092 1348
1078 1320
1064 1286
1058 1256
1062 1230
1076 1212
1100 1204
1126 1204
1156 1212
1186 1230
1218 1258
1244 1294
1264 1328
1276 1360
1278 1382
1274 1390
1258 1386
1236 1364
1220 1332
1208 1296
1208 1264
1220 1234
1240 1216
1270 1212
1300 1216
.PEN_UP
.PEN_DOWN
1348 1438
1338 1436
1330 1434
1328 1430
1338 1436
1356 1450
1388 1468
1424 1492
1462 1528
1494 1564
1512 1600
1520 1634
1518 1660
1508 1674
1494 1678
1474 1660
1454 1626
1430 1578
1402 1514
1374 1442
1350 1364
1328 1294
1316 1234
1314 1190
1324 1164
1340 1160
1358 1172
1380 1198
1396 1234
1408 1272
1410 1306
1410 1332
1410 1344
1410 1344
1420 1332
1432 1322
1456 1310
1494 1310
1526 1318
1558 1334
1584 1352
1602 1374
1614 1394
1618 1404
1622 1410
1616 1402
1606 1386
1592 1356
1576 1318
1562 1278
1554 1240
1554 1212
1570 1200
1598 1204
1636 1230
1674 1268
1710 1310
1742 1352
1762 1388
1772 1412
1774 1420
1772 1412
1768 1390
1762 1348
1758 1290
1746 1212
1722 1114
1682 1008
1626 906
1554 820
1482 758
1432 736
1422 756
1466 820
1558 904
1684 1004
1828 1102
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\THOSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1270
128 1270
118 1260
114 1252
110 1240
104 1226
100 1216
106 1206
118 1200
138 1200
168 1208
208 1234
258 1272
312 1320
366 1376
420 1438
468 1498
502 1554
528 1600
540 1638
544 1664
546 1676
546 1674
544 1662
536 1636
524 1598
504 1550
480 1492
454 1438
432 1386
418 1342
416 1308
426 1282
442 1266
468 1258
498 1264
534 1282
562 1306
586 1336
.PEN_UP
.PEN_DOWN
380 1454
360 1452
348 1454
352 1456
372 1460
412 1464
452 1468
496 1476
540 1482
576 1492
606 1506
628 1526
648 1550
660 1576
668 1606
676 1636
676 1664
676 1686
676 1700
674 1702
672 1694
672 1664
672 1624
668 1570
660 1506
648 1436
632 1370
612 1312
596 1270
584 1246
582 1240
584 1252
596 1278
616 1310
642 1348
676 1384
706 1414
730 1430
746 1436
752 1428
744 1408
736 1378
724 1344
716 1308
714 1272
720 1246
736 1232
762 1232
790 1244
818 1268
846 1292
864 1316
880 1336
886 1348
886 1346
880 1334
870 1308
862 1282
860 1254
862 1232
872 1218
888 1214
914 1218
942 1232
972 1252
998 1280
1018 1312
1028 1344
1024 1374
1010 1400
986 1416
960 1422
934 1416
.PEN_UP
.PEN_DOWN
1122 1378
1130 1378
1142 1386
1154 1394
1170 1396
1184 1402
1196 1412
1200 1422
1196 1426
1182 1430
1160 1436
1138 1434
1120 1426
1108 1412
1110 1394
1118 1374
1134 1350
1150 1322
1168 1286
1168 1264
1154 1240
1130 1224
1096 1212
1064 1206
1032 1212
1014 1218
1002 1230
1002 1240
1014 1246
.PEN_UP
.PEN_DOWN
1206 1306
1224 1312
1234 1320
1238 1320
1240 1318
1240 1312
1246 1308
1260 1304
1278 1302
1302 1302
1328 1308
1354 1322
1376 1338
1386 1356
1386 1376
1380 1390
1360 1398
1336 1394
1304 1378
1276 1352
1254 1318
1252 1284
1268 1254
1312 1234
1366 1228
1420 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\TOO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\TOOTHACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1212
124 1200
112 1190
102 1186
100 1178
104 1174
116 1172
138 1172
178 1178
232 1198
296 1226
362 1260
430 1308
490 1356
536 1402
572 1450
596 1494
614 1534
622 1566
624 1584
624 1596
622 1592
618 1578
608 1552
596 1518
580 1476
560 1428
542 1376
526 1330
516 1286
504 1254
502 1232
496 1220
492 1220
484 1230
478 1246
468 1266
462 1284
458 1298
462 1312
468 1320
482 1328
502 1334
532 1342
570 1350
600 1358
630 1362
652 1368
.PEN_UP
.PEN_DOWN
692 1378
692 1378
692 1384
690 1386
686 1388
678 1378
670 1370
656 1350
644 1322
632 1292
626 1258
626 1230
636 1208
652 1202
676 1202
702 1212
726 1230
748 1254
764 1280
768 1306
764 1332
752 1356
730 1368
710 1372
692 1364
.PEN_UP
.PEN_DOWN
