
.WRITER_ID  hbowers
1170 1322
1192 1342
1212 1360
1222 1376
1226 1388
1222 1398
1212 1404
1196 1404
1174 1404
1152 1398
1130 1386
1108 1372
1090 1356
1074 1332
1064 1308
1058 1284
1060 1264
1070 1244
1090 1238
1112 1234
1144 1242
1176 1260
1208 1284
1236 1306
1262 1330
1280 1352
1290 1364
1296 1370
1300 1372
1296 1370
1292 1364
1282 1352
1274 1336
1260 1316
1242 1292
1230 1268
1218 1246
1210 1228
1202 1216
1200 1212
1200 1212
1202 1224
1214 1250
1226 1270
1242 1296
1264 1322
1286 1344
1308 1362
1330 1378
1348 1390
1366 1400
1380 1408
1384 1410
1386 1408
1384 1400
1374 1388
1362 1368
1348 1344
1332 1316
1316 1286
1304 1264
1296 1244
1294 1232
1300 1228
1312 1230
1334 1244
1368 1268
1408 1298
1450 1338
1498 1378
1542 1422
1582 1464
1622 1508
1660 1554
1696 1594
1730 1630
1758 1660
1786 1678
1802 1694
1812 1700
1814 1698
1810 1690
1792 1674
1770 1644
1740 1608
1708 1566
1670 1516
1630 1468
1590 1426
1554 1386
1524 1350
1502 1322
1492 1302
1492 1278
1502 1268
1518 1266
1544 1268
.PEN_UP
.PEN_DOWN
1564 1426
1560 1430
1548 1440
1540 1450
1548 1454
1568 1456
1592 1460
.PEN_UP
.PEN_DOWN
682 1508
682 1508
688 1512
706 1514
742 1520
.PEN_UP
.PEN_DOWN
432 1616
428 1620
428 1622
426 1630
426 1638
430 1646
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OTHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OTHER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
208 1368
208 1370
208 1368
208 1370
212 1370
216 1374
218 1376
220 1382
216 1386
216 1390
208 1390
202 1394
192 1394
182 1396
172 1394
162 1388
150 1382
136 1372
124 1356
114 1336
104 1316
100 1292
100 1270
104 1252
120 1238
136 1232
154 1234
172 1244
190 1260
208 1280
218 1304
220 1328
220 1346
216 1362
204 1372
192 1374
178 1378
174 1382
168 1378
168 1378
172 1382
176 1382
186 1378
200 1378
224 1378
252 1384
290 1394
330 1408
364 1428
400 1452
434 1482
464 1514
492 1546
518 1576
546 1612
560 1632
570 1648
576 1656
580 1662
582 1664
580 1664
576 1658
566 1646
550 1626
526 1604
494 1576
460 1540
420 1500
376 1460
330 1414
292 1372
256 1332
232 1296
218 1266
224 1246
238 1238
266 1244
304 1260
348 1290
398 1330
442 1374
488 1424
526 1474
558 1520
592 1566
620 1606
644 1642
664 1668
686 1686
700 1700
708 1710
714 1714
716 1712
714 1704
700 1688
682 1662
652 1624
616 1578
572 1528
530 1474
490 1422
452 1376
422 1334
400 1302
382 1276
364 1252
358 1244
358 1246
358 1256
364 1270
382 1294
408 1320
436 1346
466 1370
498 1386
524 1398
542 1404
554 1408
564 1408
568 1402
570 1396
568 1386
564 1376
554 1362
538 1346
520 1330
500 1310
480 1292
468 1272
462 1258
462 1246
474 1238
492 1234
516 1234
546 1242
580 1254
610 1270
638 1292
662 1318
678 1344
690 1364
696 1382
698 1394
694 1400
686 1402
674 1400
662 1396
648 1388
632 1374
612 1358
596 1336
584 1312
576 1292
568 1270
568 1252
578 1240
586 1234
604 1240
624 1250
650 1264
678 1282
704 1306
730 1330
750 1350
766 1370
774 1384
778 1396
780 1402
776 1404
768 1408
764 1408
762 1404
762 1404
768 1402
782 1400
798 1396
816 1394
838 1390
854 1388
868 1386
874 1388
880 1386
880 1384
872 1378
860 1372
844 1360
826 1346
804 1328
786 1308
768 1290
756 1270
752 1252
760 1240
776 1230
800 1226
.PEN_UP
.PEN_DOWN
354 1492
370 1492
386 1494
396 1500
400 1502
398 1500
384 1498
364 1494
342 1490
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OVER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
256 1378
256 1378
256 1378
256 1382
256 1378
254 1378
256 1378
256 1378
256 1378
256 1382
256 1382
256 1384
254 1386
252 1388
246 1394
244 1396
238 1398
230 1400
222 1400
214 1402
204 1402
190 1402
178 1400
162 1394
148 1386
130 1370
116 1348
104 1328
100 1302
100 1276
108 1254
118 1238
136 1226
156 1220
178 1226
200 1234
216 1254
228 1276
234 1302
238 1324
234 1346
228 1368
220 1376
216 1384
208 1386
202 1388
194 1388
190 1388
188 1386
.PEN_UP
.PEN_DOWN
296 1394
300 1398
304 1400
306 1404
308 1404
308 1408
310 1408
310 1404
310 1398
306 1382
300 1360
294 1330
284 1296
274 1266
268 1240
266 1224
270 1218
284 1228
304 1246
334 1282
358 1312
378 1338
392 1362
402 1376
408 1384
410 1386
410 1388
408 1386
408 1384
404 1382
402 1376
402 1372
408 1364
414 1360
428 1356
448 1352
470 1352
492 1360
508 1368
522 1376
530 1390
530 1400
526 1408
516 1412
502 1412
482 1402
460 1384
438 1360
422 1334
412 1304
412 1278
426 1256
448 1244
478 1242
510 1246
542 1260
562 1286
578 1310
586 1334
584 1356
580 1372
574 1382
572 1388
570 1394
574 1396
584 1398
604 1398
626 1398
656 1396
688 1394
704 1390
716 1388
716 1382
708 1374
696 1362
674 1346
652 1324
634 1302
624 1280
630 1256
652 1242
686 1234
730 1230
776 1232
814 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\PHASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
310 1382
312 1386
318 1390
322 1394
326 1398
332 1400
334 1402
334 1402
334 1398
330 1388
318 1364
296 1328
268 1276
232 1216
196 1154
162 1102
136 1062
116 1036
104 1024
100 1028
102 1046
104 1074
114 1114
126 1160
140 1206
156 1252
174 1290
192 1322
210 1346
236 1364
266 1374
294 1374
318 1364
352 1322
354 1298
344 1272
324 1252
298 1234
268 1226
240 1220
216 1220
202 1224
196 1228
194 1234
200 1240
208 1244
222 1246
240 1250
266 1252
288 1258
312 1268
340 1284
370 1306
402 1332
432 1362
464 1396
492 1430
516 1464
540 1498
562 1530
586 1558
608 1586
626 1610
644 1626
654 1638
662 1650
664 1652
664 1652
662 1648
654 1636
644 1616
622 1586
594 1544
560 1498
518 1440
476 1382
436 1328
402 1280
376 1242
358 1216
346 1204
346 1204
350 1216
364 1234
386 1258
412 1286
440 1312
468 1334
492 1346
506 1356
516 1360
520 1358
520 1356
518 1350
514 1342
506 1330
496 1310
490 1290
480 1270
476 1244
478 1228
484 1216
496 1212
510 1212
530 1220
548 1238
570 1260
588 1286
608 1316
624 1336
640 1352
654 1368
670 1374
686 1382
700 1384
712 1382
726 1378
732 1374
742 1370
748 1368
754 1368
756 1368
762 1370
762 1376
758 1382
752 1386
740 1386
718 1386
696 1382
670 1370
644 1352
618 1332
596 1306
584 1282
580 1258
582 1242
592 1230
608 1230
624 1234
646 1244
666 1258
688 1278
706 1296
724 1318
736 1334
744 1346
752 1356
754 1360
754 1360
754 1360
756 1362
754 1362
752 1360
744 1358
738 1350
728 1338
716 1324
702 1308
696 1292
690 1276
696 1264
706 1258
730 1258
756 1270
792 1292
826 1320
854 1350
876 1382
894 1408
902 1422
902 1426
900 1422
898 1410
896 1394
898 1370
902 1342
906 1312
906 1284
902 1258
894 1238
880 1226
860 1220
840 1224
822 1232
808 1246
802 1260
806 1280
818 1292
836 1306
860 1316
886 1322
914 1324
944 1330
974 1332
1006 1334
1040 1342
1068 1350
1092 1362
1108 1374
1120 1386
1116 1396
1104 1400
1082 1400
1054 1396
1024 1386
990 1372
964 1352
948 1334
940 1312
946 1292
964 1272
998 1264
1042 1258
1100 1256
1160 1258
1214 1264
1260 1266
1290 1270
1310 1272
1316 1270
1318 1272
1318 1270
1318 1270
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\PLAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\PLAY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
312 1398
316 1400
316 1402
318 1404
318 1404
316 1404
318 1402
316 1390
306 1370
292 1334
272 1286
244 1232
216 1174
186 1120
162 1074
140 1034
126 1008
114 992
108 980
104 976
102 980
102 982
102 992
102 996
102 1002
102 1004
102 1006
102 1008
102 1006
102 1006
104 1006
104 1006
104 1006
102 1004
102 1004
100 1006
100 1008
100 1008
100 1010
100 1012
102 1018
104 1020
104 1022
108 1022
108 1022
110 1022
110 1022
110 1022
108 1020
108 1022
108 1022
110 1024
.PEN_UP
.PEN_DOWN
238 1386
244 1394
254 1398
274 1398
298 1398
326 1396
352 1386
370 1370
374 1348
368 1324
346 1298
320 1268
292 1246
270 1232
.PEN_UP
.PEN_DOWN
704 1696
712 1698
714 1698
714 1694
710 1682
698 1660
674 1626
642 1582
598 1528
548 1468
500 1408
452 1348
414 1302
386 1266
370 1238
.PEN_UP
.PEN_DOWN
594 1364
596 1372
598 1382
594 1386
584 1388
568 1384
546 1374
520 1360
494 1338
470 1312
456 1290
454 1268
462 1256
476 1250
496 1252
518 1260
544 1276
578 1304
598 1322
620 1342
634 1358
646 1370
652 1374
656 1376
652 1378
648 1376
638 1370
624 1358
606 1342
584 1320
566 1298
552 1278
546 1258
552 1244
566 1242
586 1244
612 1252
644 1268
670 1286
694 1306
712 1320
728 1336
738 1348
744 1356
750 1362
752 1368
754 1370
754 1370
754 1372
754 1370
752 1368
752 1368
750 1362
742 1356
730 1346
718 1330
702 1316
688 1296
676 1278
670 1264
672 1254
678 1246
696 1246
716 1254
740 1268
766 1290
794 1312
818 1342
842 1372
856 1390
864 1400
866 1402
858 1396
842 1378
818 1348
782 1304
738 1246
690 1178
642 1102
590 1032
544 966
504 914
468 876
438 854
412 850
394 862
378 888
372 926
378 968
400 1010
434 1046
476 1072
528 1088
582 1096
630 1096
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\POSSESSI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\PROMOTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\QUARREL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
450 1372
452 1372
452 1372
450 1370
450 1370
444 1368
448 1368
448 1364
448 1368
450 1372
452 1376
450 1384
450 1390
442 1398
436 1408
418 1412
404 1414
386 1414
360 1410
324 1398
294 1386
260 1364
232 1342
206 1310
188 1278
176 1250
168 1224
168 1208
182 1202
200 1206
226 1220
262 1242
300 1266
336 1292
366 1316
388 1334
402 1350
410 1360
412 1368
414 1372
414 1374
418 1376
422 1376
426 1378
426 1378
426 1374
416 1364
400 1348
374 1320
336 1282
288 1234
236 1182
192 1134
154 1090
124 1054
108 1028
100 1010
102 1010
116 1022
138 1046
170 1080
218 1120
266 1162
318 1206
370 1246
412 1286
450 1322
480 1350
502 1372
518 1386
528 1396
532 1398
532 1400
530 1398
528 1390
518 1382
502 1364
478 1336
450 1304
422 1270
400 1234
384 1208
384 1194
402 1194
434 1204
470 1228
510 1256
546 1284
578 1316
598 1344
612 1364
624 1376
632 1388
634 1394
636 1398
634 1396
626 1390
618 1382
604 1364
584 1338
568 1308
554 1278
546 1250
548 1232
560 1224
578 1226
596 1244
620 1266
638 1294
656 1320
670 1344
678 1362
688 1376
698 1384
708 1388
718 1394
732 1390
742 1390
750 1386
756 1382
762 1382
762 1378
762 1376
766 1376
766 1382
766 1384
766 1386
764 1390
754 1394
744 1390
728 1384
708 1374
688 1358
664 1334
644 1308
632 1282
624 1258
622 1242
626 1228
636 1220
648 1224
664 1228
678 1234
696 1250
712 1270
728 1292
742 1316
754 1334
762 1350
766 1362
768 1370
768 1372
766 1374
764 1372
758 1368
752 1358
740 1342
732 1322
728 1302
724 1282
728 1264
742 1254
758 1252
780 1260
804 1276
818 1294
834 1316
846 1334
854 1352
858 1364
862 1376
870 1384
878 1388
888 1390
900 1394
918 1394
936 1394
950 1396
964 1394
976 1394
982 1394
978 1388
970 1378
948 1364
924 1342
898 1318
878 1292
862 1270
862 1252
870 1240
884 1238
908 1240
936 1252
960 1270
982 1292
998 1312
1004 1336
1010 1352
1010 1364
1010 1374
1010 1382
1014 1384
1024 1384
1038 1382
1052 1378
1068 1376
1084 1374
1100 1374
1110 1374
1120 1374
1126 1376
1120 1376
1110 1372
1100 1368
1082 1356
1066 1338
1050 1322
1038 1304
1028 1284
1022 1268
1024 1254
1038 1246
1064 1244
1092 1250
1126 1256
1156 1272
1186 1290
1212 1308
1232 1328
1244 1342
1248 1352
1244 1364
1234 1370
1220 1372
1200 1364
1174 1352
1148 1338
1130 1318
1114 1292
1104 1268
1102 1252
1110 1240
1130 1234
1154 1234
1184 1250
1224 1270
1264 1294
1302 1324
1342 1358
1380 1396
1416 1434
1458 1474
1500 1516
1546 1556
1590 1594
1630 1624
1664 1648
1688 1668
1704 1678
1708 1684
1706 1678
1692 1668
1670 1648
1640 1620
1600 1584
1554 1544
1506 1500
1454 1456
1404 1414
1362 1374
1326 1338
1302 1310
1284 1284
1276 1270
1276 1260
1288 1254
1314 1254
1354 1254
1404 1254
1456 1256
1506 1260
1538 1264
1560 1268
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\RECESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
184 1400
186 1400
184 1400
184 1396
176 1382
168 1356
158 1322
142 1284
128 1244
120 1212
112 1190
106 1176
102 1176
100 1186
102 1206
108 1230
118 1260
128 1292
148 1320
162 1342
176 1356
188 1368
194 1372
200 1374
200 1374
200 1374
200 1372
202 1372
202 1368
204 1364
206 1360
210 1352
212 1348
220 1342
232 1332
250 1328
270 1324
298 1328
324 1334
348 1344
368 1360
384 1374
392 1388
392 1400
384 1408
370 1416
354 1414
340 1412
318 1408
304 1400
280 1386
262 1370
242 1348
226 1324
210 1298
202 1272
198 1250
202 1232
206 1218
224 1208
236 1204
258 1208
282 1216
306 1230
330 1250
350 1272
370 1296
386 1320
398 1342
406 1358
412 1370
420 1378
428 1386
440 1388
452 1388
462 1388
474 1384
486 1382
492 1378
498 1374
502 1374
504 1374
506 1376
510 1382
506 1388
504 1390
500 1398
492 1400
484 1402
472 1402
458 1400
442 1396
432 1390
420 1382
406 1372
392 1360
372 1338
358 1322
346 1302
334 1284
328 1268
322 1252
322 1240
322 1230
332 1220
344 1216
356 1214
368 1212
380 1212
386 1214
388 1216
392 1216
392 1218
394 1218
394 1218
394 1216
394 1216
394 1218
392 1218
394 1218
394 1216
394 1216
394 1216
396 1216
400 1216
406 1216
414 1216
424 1218
438 1220
454 1228
472 1234
490 1242
506 1252
524 1264
540 1278
562 1292
582 1306
602 1322
620 1336
634 1350
640 1362
644 1372
646 1378
646 1386
644 1390
640 1394
636 1396
630 1398
622 1400
616 1402
608 1402
598 1402
590 1400
582 1398
572 1394
564 1388
554 1384
546 1376
538 1372
528 1362
514 1352
504 1342
498 1328
488 1312
480 1296
476 1284
472 1270
468 1258
468 1252
468 1242
472 1234
476 1228
480 1224
490 1220
504 1220
524 1224
544 1230
568 1240
592 1252
614 1266
634 1282
656 1302
674 1320
690 1338
706 1360
716 1376
724 1388
726 1396
728 1402
732 1402
732 1400
734 1396
734 1386
738 1372
740 1350
746 1328
750 1304
752 1270
750 1252
742 1238
734 1228
722 1224
706 1226
690 1226
680 1230
670 1234
664 1238
664 1240
672 1244
686 1250
706 1256
728 1266
754 1278
780 1294
802 1310
818 1328
832 1346
838 1362
840 1376
840 1386
838 1396
836 1400
836 1400
836 1396
840 1386
850 1372
862 1350
878 1324
894 1298
910 1272
922 1250
930 1230
928 1214
920 1206
906 1204
890 1204
868 1204
844 1206
818 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\RECOMMEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\RELATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\RESTAURA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\RIVAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1412
174 1412
176 1412
174 1404
166 1388
158 1368
144 1336
130 1302
118 1268
110 1240
102 1218
100 1208
100 1214
108 1228
116 1254
128 1284
142 1318
156 1348
166 1372
174 1386
176 1394
180 1398
184 1398
192 1394
204 1388
222 1382
244 1376
266 1374
288 1374
314 1378
334 1388
346 1396
358 1402
362 1408
360 1410
358 1408
350 1402
340 1394
330 1378
304 1352
284 1330
268 1302
252 1272
242 1252
242 1234
252 1228
268 1228
292 1238
314 1256
340 1278
362 1302
382 1324
400 1346
410 1362
422 1376
428 1386
432 1390
436 1398
436 1400
436 1402
436 1402
432 1400
432 1396
428 1386
422 1374
412 1356
400 1334
386 1310
372 1284
362 1260
356 1242
352 1228
352 1218
358 1216
364 1214
374 1218
386 1228
400 1242
414 1258
430 1282
448 1302
466 1322
484 1342
502 1356
514 1368
526 1376
534 1384
544 1386
548 1388
556 1386
568 1384
578 1384
582 1382
586 1378
592 1376
594 1378
598 1378
600 1378
606 1378
608 1382
612 1382
614 1384
618 1384
620 1386
622 1388
624 1388
626 1388
626 1390
624 1390
624 1390
622 1390
620 1390
620 1390
620 1388
612 1384
606 1378
592 1370
574 1352
552 1334
532 1312
514 1290
500 1266
492 1244
488 1230
490 1220
500 1220
514 1228
530 1240
546 1254
562 1272
580 1290
592 1304
600 1320
608 1330
612 1338
614 1346
618 1350
620 1352
618 1356
620 1356
618 1352
610 1344
598 1330
584 1312
568 1292
554 1270
544 1252
546 1234
554 1228
568 1228
592 1234
620 1252
652 1278
690 1310
730 1350
768 1396
806 1442
842 1488
874 1534
910 1576
940 1610
970 1638
992 1660
1012 1672
1022 1678
1026 1678
1022 1672
1010 1652
990 1626
960 1594
924 1552
880 1504
830 1460
782 1412
742 1364
710 1322
688 1284
678 1254
678 1234
692 1220
716 1220
748 1224
778 1232
.PEN_UP
.PEN_DOWN
412 1606
412 1610
414 1612
418 1612
418 1616
422 1610
422 1608
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ROUTINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
146 1378
150 1384
152 1386
152 1386
150 1384
150 1376
144 1362
138 1338
128 1306
120 1270
114 1234
106 1204
102 1182
100 1174
100 1176
100 1188
104 1212
110 1238
116 1268
126 1298
132 1322
142 1342
150 1356
158 1364
166 1372
178 1376
192 1376
212 1378
236 1382
256 1378
276 1378
300 1378
316 1382
326 1382
334 1386
334 1390
332 1394
320 1390
302 1388
282 1376
256 1358
234 1332
216 1302
204 1272
202 1250
210 1232
232 1228
260 1238
284 1256
306 1278
326 1302
338 1332
334 1348
322 1360
314 1368
306 1372
294 1376
286 1378
288 1378
296 1376
308 1376
324 1376
350 1376
378 1376
402 1378
424 1378
442 1382
456 1386
464 1390
466 1394
472 1396
476 1398
472 1398
466 1394
456 1384
444 1364
428 1342
412 1316
402 1286
400 1264
404 1250
416 1244
434 1250
460 1260
484 1280
508 1302
532 1322
558 1344
574 1360
586 1374
600 1384
606 1390
608 1396
606 1398
602 1396
596 1390
584 1382
570 1370
558 1350
544 1328
530 1304
518 1272
516 1254
518 1242
528 1240
546 1244
574 1256
602 1278
636 1302
672 1328
706 1360
740 1394
776 1428
808 1464
836 1502
868 1540
898 1576
930 1612
964 1646
.PEN_UP
.PEN_DOWN
1060 1726
1068 1728
1064 1724
1050 1710
1032 1688
1008 1660
978 1626
946 1592
908 1550
870 1508
834 1468
798 1430
770 1394
754 1362
740 1336
730 1316
732 1296
734 1284
734 1276
742 1268
754 1268
768 1272
786 1282
808 1296
830 1312
850 1330
872 1346
884 1360
896 1370
902 1376
908 1384
908 1384
908 1384
900 1382
890 1376
884 1368
870 1358
856 1344
844 1328
834 1308
828 1290
830 1272
842 1264
856 1258
876 1264
906 1278
930 1298
956 1324
978 1346
992 1368
1004 1378
1006 1384
1006 1384
1002 1374
998 1362
988 1346
980 1324
972 1304
962 1282
954 1266
950 1254
942 1246
940 1240
938 1240
936 1242
936 1252
942 1264
950 1280
964 1298
980 1320
1002 1338
1020 1352
1040 1368
1056 1374
1072 1382
1084 1384
1098 1384
1108 1386
1112 1384
1116 1378
1118 1372
1110 1358
1104 1344
1096 1330
1084 1312
1078 1296
1072 1282
1072 1270
1080 1260
1096 1256
1120 1256
1150 1260
1190 1270
1228 1286
1268 1302
1304 1320
1332 1338
1350 1356
1356 1370
1350 1382
1332 1388
1304 1388
1272 1384
1240 1376
1214 1362
1198 1344
1196 1322
1204 1304
1224 1284
1254 1270
1290 1260
1324 1256
1354 1256
1380 1256
1396 1258
1408 1258
.PEN_UP
.PEN_DOWN
1096 1564
1098 1568
1106 1576
1110 1578
1110 1582
.PEN_UP
.PEN_DOWN
792 1540
796 1540
806 1538
822 1538
848 1538
874 1538
900 1540
926 1542
948 1544
960 1544
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\SAMPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\SAMPLE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\SENTENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
294 1382
296 1378
300 1382
300 1384
300 1384
300 1386
296 1390
292 1394
284 1396
270 1398
252 1400
232 1398
206 1390
172 1382
148 1372
130 1360
120 1350
116 1344
124 1338
138 1336
156 1336
180 1336
206 1334
230 1330
252 1320
266 1306
278 1290
280 1270
278 1252
270 1230
258 1208
244 1192
226 1178
206 1172
190 1168
166 1172
146 1178
128 1192
110 1204
100 1218
100 1230
112 1240
124 1246
146 1252
178 1254
204 1254
230 1254
264 1254
290 1260
316 1266
338 1278
360 1292
378 1306
396 1322
404 1338
408 1352
404 1370
396 1378
384 1384
368 1384
350 1378
334 1368
318 1346
300 1316
294 1290
296 1260
300 1238
318 1224
338 1220
368 1230
398 1252
428 1280
454 1308
474 1332
480 1350
486 1356
478 1346
468 1328
460 1306
450 1280
440 1252
436 1228
428 1212
424 1200
422 1198
422 1202
426 1218
436 1240
448 1264
464 1290
486 1316
512 1334
534 1348
556 1360
572 1364
582 1370
590 1368
586 1362
580 1352
568 1342
554 1320
534 1294
518 1268
506 1242
502 1220
506 1206
518 1200
538 1206
560 1220
592 1244
626 1280
660 1318
694 1362
.PEN_UP
.PEN_DOWN
964 1690
974 1698
982 1700
984 1700
978 1696
970 1686
958 1672
938 1650
916 1624
884 1592
856 1554
822 1516
792 1478
760 1442
728 1410
700 1376
676 1348
658 1320
644 1298
638 1278
642 1264
648 1256
668 1252
690 1256
722 1266
754 1280
786 1298
818 1320
844 1342
864 1362
878 1378
882 1396
880 1402
870 1404
856 1404
838 1400
816 1390
794 1378
770 1358
750 1336
730 1312
722 1286
718 1256
728 1242
744 1234
770 1234
804 1246
840 1266
874 1290
904 1316
922 1334
934 1348
934 1350
926 1344
916 1330
898 1308
882 1282
864 1256
846 1232
834 1214
828 1200
822 1192
820 1190
820 1198
828 1212
838 1234
852 1264
870 1292
894 1320
918 1344
942 1362
964 1372
986 1382
1004 1388
1018 1390
1028 1390
1034 1388
1036 1384
1038 1378
1036 1370
1030 1356
1022 1336
1010 1322
996 1302
982 1280
970 1260
958 1246
946 1230
942 1220
938 1212
938 1204
944 1200
952 1198
970 1202
986 1208
1008 1220
1028 1238
1050 1256
1068 1282
1088 1310
1104 1334
1114 1356
1118 1372
1122 1378
1120 1382
1122 1378
1126 1374
1130 1368
1140 1362
1152 1356
1164 1350
1172 1348
1184 1348
1192 1352
1198 1358
1200 1364
1200 1372
1194 1376
1184 1382
1166 1382
1146 1376
1122 1370
1100 1356
1078 1336
1062 1320
1050 1296
1044 1276
1050 1258
1066 1246
1090 1240
1126 1238
1170 1240
1214 1246
1262 1256
1308 1268
1344 1284
1378 1302
1400 1320
1408 1336
1406 1348
1388 1358
1312 1358
1266 1348
1218 1330
1182 1290
1192 1272
1260 1244
1368 1226
1422 1216
1466 1214
1498 1212
.PEN_UP
.PEN_DOWN
730 1504
724 1506
726 1512
728 1514
738 1514
748 1516
766 1516
788 1516
818 1518
852 1524
890 1528
924 1534
952 1540
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\SINGING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\SIZE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
254 1384
258 1384
264 1386
264 1388
268 1390
270 1396
264 1398
254 1402
242 1404
220 1404
194 1400
172 1396
148 1386
132 1376
120 1370
112 1360
112 1350
116 1346
132 1344
148 1338
166 1334
188 1328
206 1318
224 1306
238 1292
250 1280
252 1266
250 1254
240 1244
224 1234
204 1228
184 1224
162 1218
142 1218
128 1218
116 1218
108 1220
102 1220
100 1220
100 1220
106 1220
112 1220
128 1220
148 1220
168 1224
190 1228
214 1238
234 1250
256 1264
278 1282
296 1304
312 1324
330 1342
344 1356
350 1368
360 1376
370 1386
374 1390
382 1396
386 1400
388 1402
390 1402
388 1402
384 1398
376 1390
364 1382
354 1370
334 1352
320 1332
308 1310
298 1286
292 1266
286 1246
282 1234
282 1226
286 1218
296 1220
310 1226
334 1234
362 1252
390 1270
420 1292
440 1312
462 1330
474 1346
480 1358
486 1370
488 1376
488 1378
486 1384
488 1384
490 1384
498 1384
506 1382
520 1378
540 1374
556 1372
576 1370
590 1368
602 1364
610 1364
610 1364
612 1364
612 1364
612 1364
610 1368
610 1368
610 1368
608 1368
608 1368
608 1368
608 1368
608 1370
608 1370
608 1368
610 1368
608 1364
604 1362
596 1356
584 1346
568 1332
552 1318
528 1298
508 1284
494 1270
480 1258
466 1250
458 1242
446 1234
434 1228
428 1226
422 1220
416 1218
416 1216
416 1216
416 1216
414 1216
416 1218
422 1218
426 1220
436 1220
448 1224
460 1224
472 1224
480 1224
488 1218
494 1212
498 1202
498 1188
492 1168
486 1148
474 1122
460 1098
442 1072
426 1046
408 1022
388 1006
374 994
358 990
346 992
336 1006
342 1032
348 1062
362 1098
388 1136
420 1174
452 1206
484 1234
514 1258
538 1278
564 1290
582 1302
608 1306
634 1312
662 1320
694 1324
722 1332
748 1344
760 1350
760 1358
740 1364
714 1364
