
.WRITER_ID  cbouge
1998 1284
2014 1250
2040 1224
2078 1206
2124 1206
2182 1226
2220 1254
2236 1290
2224 1322
2194 1342
2154 1348
2110 1338
2074 1310
2058 1278
.PEN_UP
.PEN_DOWN
2248 1336
2242 1330
2236 1322
2236 1312
2242 1306
2254 1310
2270 1318
2294 1332
2322 1348
2352 1364
2376 1370
2390 1362
2398 1346
2396 1320
2388 1292
2384 1264
2378 1244
2380 1238
2390 1246
2406 1272
2428 1302
2452 1330
2480 1356
2506 1370
2524 1364
2542 1346
2550 1318
2560 1284
2568 1252
2574 1220
2584 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PROMOTIO.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1372
150 1394
148 1410
144 1428
142 1430
138 1422
136 1388
130 1334
126 1264
122 1172
116 1076
116 984
118 908
118 852
118 822
122 816
124 846
124 902
126 976
130 1060
132 1148
140 1228
158 1316
178 1368
204 1402
232 1420
266 1416
288 1394
304 1358
304 1316
292 1272
262 1234
226 1214
182 1202
142 1202
112 1206
100 1216
.PEN_UP
.PEN_DOWN
364 1276
364 1270
362 1258
352 1244
344 1230
330 1214
326 1200
322 1188
320 1178
314 1174
314 1176
312 1188
314 1206
310 1234
306 1268
304 1306
306 1342
310 1374
334 1400
372 1422
416 1434
462 1442
506 1446
536 1446
.PEN_UP
.PEN_DOWN
632 1344
612 1318
588 1286
574 1256
566 1226
566 1202
594 1186
630 1180
666 1190
698 1212
716 1246
714 1290
698 1322
670 1346
638 1352
608 1344
.PEN_UP
.PEN_DOWN
794 1336
792 1350
788 1360
782 1370
782 1376
784 1376
784 1364
788 1338
792 1306
796 1270
802 1234
808 1206
820 1200
830 1212
844 1240
862 1278
884 1318
900 1348
920 1362
926 1348
932 1322
932 1286
926 1254
926 1230
936 1228
946 1244
970 1276
1000 1310
1032 1342
1066 1364
1088 1368
1102 1348
1108 1328
1110 1296
1108 1266
.PEN_UP
.PEN_DOWN
1206 1254
1214 1270
1222 1292
1224 1304
1222 1302
1222 1292
1224 1268
1236 1244
1254 1228
1280 1216
1314 1218
1348 1240
1370 1272
1382 1308
1374 1344
1352 1364
1318 1372
1288 1360
1264 1336
1252 1312
.PEN_UP
.PEN_DOWN
1548 1554
1552 1584
1558 1612
1560 1636
1564 1650
1560 1638
1550 1608
1536 1564
1526 1512
1512 1448
1506 1384
1512 1334
1526 1294
1552 1264
1588 1244
1628 1238
1666 1238
1698 1242
1720 1252
1734 1258
1736 1268
.PEN_UP
.PEN_DOWN
1596 1402
1576 1414
1560 1424
1548 1430
1546 1436
1554 1442
1580 1450
1606 1454
1638 1456
1670 1462
1696 1464
1714 1462
1720 1462
.PEN_UP
.PEN_DOWN
1782 1374
1786 1370
1786 1360
1788 1360
1788 1356
1788 1344
1782 1330
1776 1306
1774 1280
1776 1252
1776 1228
1776 1208
1780 1194
.PEN_UP
.PEN_DOWN
1832 1352
1844 1400
1846 1426
1848 1450
1848 1464
.PEN_UP
.PEN_DOWN
1874 1334
1874 1312
1876 1280
1884 1250
1898 1224
1926 1206
1958 1202
2004 1208
2034 1226
2054 1256
2056 1284
2040 1310
2008 1322
1972 1322
1944 1306
1926 1284
.PEN_UP
.PEN_DOWN
2114 1302
2102 1292
2094 1282
2086 1278
2082 1276
2076 1282
2082 1292
2094 1306
2114 1328
2138 1348
2162 1364
2186 1382
2202 1384
2210 1374
2212 1358
2210 1332
2206 1304
2198 1276
2194 1252
2190 1238
2188 1228
2186 1220
2186 1218
2188 1218
2190 1220
2194 1230
2206 1250
2218 1278
2238 1306
2268 1346
2290 1368
2306 1378
2320 1378
2328 1364
2328 1342
2324 1310
2330 1278
2342 1246
2366 1224
2398 1206
2438 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\QUARREL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RECESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
166 1294
166 1296
164 1298
158 1298
156 1286
152 1270
144 1246
142 1218
142 1190
142 1168
142 1150
142 1142
142 1150
136 1166
126 1200
118 1242
112 1286
104 1330
100 1368
100 1390
106 1408
120 1414
142 1420
172 1420
202 1420
230 1420
250 1416
262 1420
270 1424
276 1428
.PEN_UP
.PEN_DOWN
340 1310
332 1298
322 1280
314 1266
314 1254
324 1244
348 1240
380 1246
420 1260
464 1280
498 1306
520 1334
528 1362
518 1386
492 1394
456 1390
420 1370
394 1336
376 1302
386 1264
424 1230
472 1212
522 1202
574 1198
614 1200
636 1204
.PEN_UP
.PEN_DOWN
772 1348
782 1356
786 1360
790 1372
786 1382
778 1388
758 1388
726 1378
698 1358
674 1328
660 1292
660 1254
674 1220
694 1198
728 1188
760 1182
.PEN_UP
.PEN_DOWN
876 1246
876 1246
874 1250
872 1252
876 1254
886 1256
902 1264
924 1276
948 1290
968 1306
982 1324
986 1344
976 1356
960 1356
930 1342
906 1316
886 1284
886 1252
900 1220
938 1202
990 1194
1044 1192
1090 1194
1130 1194
.PEN_UP
.PEN_DOWN
1272 1294
1280 1302
1294 1312
1306 1324
1314 1342
1318 1358
1318 1370
1304 1382
1286 1382
1264 1376
1242 1364
1234 1350
1240 1332
1264 1316
1294 1294
1328 1272
1354 1256
1360 1238
1350 1218
1326 1206
1292 1200
1254 1194
1222 1194
1204 1198
1202 1204
.PEN_UP
.PEN_DOWN
1484 1286
1512 1308
1534 1332
1550 1356
1556 1376
1556 1394
1538 1398
1516 1396
1498 1384
1496 1362
1512 1336
1546 1310
1588 1286
1642 1254
1658 1232
1652 1216
1626 1204
1588 1194
1542 1192
1508 1194
1484 1200
1468 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RELATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1296
170 1296
166 1294
160 1290
156 1276
152 1256
152 1232
152 1208
154 1188
156 1172
160 1168
166 1178
166 1204
158 1244
144 1312
130 1360
114 1396
102 1420
100 1424
108 1420
130 1412
160 1408
200 1408
240 1410
276 1416
304 1426
318 1436
326 1442
.PEN_UP
.PEN_DOWN
340 1310
328 1286
322 1268
322 1256
324 1246
338 1244
364 1244
420 1252
460 1270
492 1298
510 1330
518 1358
488 1382
440 1388
404 1376
376 1348
358 1312
356 1270
382 1238
424 1216
474 1212
526 1226
576 1264
616 1324
648 1402
668 1512
676 1582
674 1634
666 1652
658 1636
650 1592
638 1532
628 1460
626 1386
628 1322
630 1272
644 1234
668 1212
690 1200
714 1198
734 1200
760 1208
780 1220
800 1232
820 1246
836 1268
850 1292
858 1316
860 1338
854 1362
844 1382
822 1386
798 1384
774 1364
754 1336
734 1296
728 1264
734 1232
746 1214
766 1208
786 1220
808 1246
820 1280
826 1308
826 1330
824 1332
820 1316
818 1286
822 1258
828 1226
840 1206
860 1198
878 1202
900 1220
918 1256
950 1332
970 1396
988 1462
1002 1518
1008 1560
1006 1580
1002 1572
996 1544
992 1502
992 1446
992 1382
998 1324
1008 1276
1022 1240
1036 1214
1056 1204
1072 1206
1086 1218
1102 1242
1114 1270
1124 1296
1134 1322
1144 1342
1148 1356
1148 1360
1152 1362
1154 1364
1158 1368
1158 1364
1162 1364
1162 1364
1160 1362
1158 1362
1158 1362
1160 1362
1160 1358
1162 1346
1166 1334
1166 1312
1164 1290
1164 1266
1166 1244
1166 1226
1166 1208
1174 1200
1178 1192
1184 1188
1186 1188
1190 1192
1192 1194
1196 1194
1198 1198
1202 1198
1202 1198
1204 1194
1206 1198
1212 1198
1206 1194
1206 1198
1206 1198
1206 1194
1206 1190
1212 1188
1220 1188
1232 1188
1244 1190
1256 1198
1268 1206
1280 1216
1284 1232
1288 1254
1288 1280
1282 1308
1278 1334
1270 1356
1264 1368
1254 1364
1250 1358
1244 1344
1242 1324
1240 1304
1244 1284
1246 1264
1252 1242
1250 1228
1252 1216
1254 1206
1256 1200
1264 1192
1278 1190
1292 1188
1306 1188
1320 1192
1332 1204
1334 1224
1332 1246
1320 1272
1308 1298
1292 1318
1280 1330
1270 1336
1268 1336
1272 1336
1284 1342
1304 1350
1324 1358
1350 1370
1374 1370
1392 1362
1402 1344
1406 1318
1408 1292
1406 1268
1408 1252
1420 1256
1436 1272
1458 1292
1480 1310
1504 1322
1524 1318
1532 1294
1538 1264
1542 1232
1538 1206
.PEN_UP
.PEN_DOWN
1032 1442
982 1462
950 1476
940 1488
968 1494
1006 1504
1068 1508
1132 1512
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RIVAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
164 1268
160 1272
156 1276
154 1278
150 1276
146 1272
144 1264
144 1252
142 1242
140 1230
140 1220
140 1220
138 1224
138 1240
134 1266
130 1302
124 1338
116 1374
110 1402
102 1422
100 1430
104 1434
114 1436
132 1436
156 1436
182 1436
210 1438
238 1442
260 1450
272 1454
284 1460
288 1462
286 1462
284 1462
284 1462
.PEN_UP
.PEN_DOWN
414 1362
414 1364
414 1368
412 1370
406 1370
402 1362
394 1352
390 1338
380 1320
378 1294
380 1272
388 1250
404 1230
432 1216
466 1206
502 1204
534 1208
560 1218
.PEN_UP
.PEN_DOWN
650 1352
648 1368
640 1384
638 1398
638 1408
636 1408
636 1388
642 1358
650 1318
660 1276
668 1234
686 1206
704 1198
724 1204
738 1228
752 1264
760 1304
766 1344
766 1376
768 1398
768 1404
.PEN_UP
.PEN_DOWN
954 1348
964 1360
966 1374
952 1382
928 1374
888 1356
860 1324
836 1290
822 1254
822 1226
838 1212
858 1218
880 1234
896 1254
902 1270
902 1270
902 1254
904 1232
916 1212
950 1202
992 1214
1046 1250
1104 1312
1150 1398
1186 1490
1212 1572
1224 1638
1220 1662
1202 1644
1178 1592
1156 1518
1138 1430
1132 1346
1138 1276
1158 1220
1186 1182
1214 1162
1240 1154
1266 1156
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ROUTINE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
202 1252
202 1256
200 1260
194 1264
192 1264
190 1264
186 1264
182 1260
180 1258
178 1254
176 1250
172 1240
168 1230
166 1216
166 1200
164 1188
164 1176
166 1172
166 1174
164 1186
158 1214
142 1254
128 1298
114 1344
102 1382
100 1410
112 1422
136 1428
168 1430
204 1436
242 1438
272 1442
294 1448
.PEN_UP
.PEN_DOWN
464 1328
464 1302
462 1272
466 1246
488 1226
520 1216
560 1214
604 1228
636 1256
646 1296
632 1338
592 1372
542 1396
494 1400
460 1386
452 1358
.PEN_UP
.PEN_DOWN
682 1336
688 1352
694 1372
698 1382
694 1376
690 1356
690 1330
700 1296
716 1268
738 1252
774 1252
806 1272
832 1304
850 1332
856 1352
854 1356
852 1336
852 1304
860 1270
878 1242
906 1228
.PEN_UP
.PEN_DOWN
1052 1490
1036 1528
1026 1558
1016 1584
1008 1596
1004 1590
1010 1558
1002 1512
1002 1448
1008 1378
1016 1312
1030 1258
1052 1218
1068 1194
.PEN_UP
.PEN_DOWN
1026 1302
1000 1338
978 1372
972 1388
990 1400
1024 1412
.PEN_UP
.PEN_DOWN
1220 1378
1222 1370
1224 1360
1220 1344
1220 1324
1216 1302
1218 1280
1224 1254
.PEN_UP
.PEN_DOWN
1290 1410
1300 1410
1308 1396
1314 1364
1322 1324
1326 1282
1336 1240
1342 1212
1354 1204
1368 1218
1388 1250
1408 1278
1428 1302
1444 1308
1458 1294
1468 1270
1474 1240
1482 1212
.PEN_UP
.PEN_DOWN
1544 1238
1556 1252
1568 1264
1576 1270
1596 1278
1620 1294
1646 1312
1662 1332
1672 1350
1660 1358
1636 1348
1610 1328
1600 1294
1620 1264
1664 1234
1738 1218
1822 1214
1894 1216
1946 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ROUTINE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SENATOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SENATOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
264 1440
268 1442
276 1448
282 1450
290 1454
294 1460
298 1462
302 1464
298 1468
288 1472
272 1472
246 1468
214 1464
180 1452
150 1440
134 1430
134 1422
152 1412
184 1400
228 1382
270 1350
296 1312
296 1272
276 1232
236 1204
180 1192
134 1194
106 1206
100 1226
.PEN_UP
.PEN_DOWN
416 1286
424 1282
438 1284
458 1294
488 1306
514 1328
538 1348
552 1372
546 1390
526 1398
486 1386
448 1360
420 1322
414 1278
436 1234
480 1202
542 1186
.PEN_UP
.PEN_DOWN
734 1330
724 1360
720 1386
712 1410
710 1416
708 1410
706 1386
706 1346
706 1304
708 1260
712 1238
724 1234
738 1256
758 1294
784 1332
802 1368
818 1378
838 1358
850 1318
856 1272
872 1226
.PEN_UP
.PEN_DOWN
1132 1238
1138 1246
1152 1270
1164 1296
1172 1322
1178 1346
1168 1368
1150 1378
1112 1376
1060 1358
1014 1322
980 1280
960 1234
970 1198
1002 1178
1040 1176
1080 1194
1114 1224
1142 1246
1150 1260
1150 1260
1146 1246
1146 1224
1150 1200
1164 1182
1186 1180
1210 1200
1236 1244
.PEN_UP
.PEN_DOWN
1286 1390
1302 1476
1316 1552
1326 1608
1328 1624
1322 1610
1314 1564
1308 1494
1306 1410
1306 1324
1312 1254
1320 1200
.PEN_UP
.PEN_DOWN
1306 1254
1288 1306
1274 1358
1268 1390
1270 1416
1282 1424
1302 1428
.PEN_UP
.PEN_DOWN
1432 1364
1442 1346
1444 1330
1446 1306
1450 1278
1456 1246
1478 1218
1516 1198
1564 1186
1614 1190
1652 1214
1668 1256
1652 1298
1614 1338
1564 1364
1516 1372
1484 1356
1480 1328
.PEN_UP
.PEN_DOWN
1658 1284
1668 1310
1676 1336
1686 1362
1698 1384
1720 1400
1756 1408
1792 1396
1824 1372
1854 1334
1872 1292
1884 1252
1898 1214
1922 1192
1956 1174
1982 1168
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SENTENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
286 1400
286 1402
292 1404
298 1410
304 1414
304 1420
300 1424
292 1430
284 1436
268 1438
244 1438
218 1436
180 1426
154 1416
138 1410
132 1396
150 1384
174 1364
208 1342
236 1308
260 1272
262 1238
246 1206
214 1182
176 1172
136 1174
110 1182
100 1202
.PEN_UP
.PEN_DOWN
392 1278
396 1278
398 1278
402 1278
418 1284
440 1290
476 1304
514 1322
540 1344
548 1370
542 1394
514 1410
466 1410
424 1394
400 1360
396 1316
414 1272
458 1232
514 1206
566 1194
.PEN_UP
.PEN_DOWN
678 1356
680 1362
680 1378
680 1386
684 1382
684 1364
688 1332
690 1292
696 1252
702 1226
716 1220
732 1240
758 1270
788 1302
814 1330
836 1338
856 1328
862 1302
868 1268
874 1234
.PEN_UP
.PEN_DOWN
1118 1454
1120 1490
1120 1516
1122 1554
1126 1582
1132 1592
1122 1580
1118 1540
1110 1488
1108 1416
1104 1344
1108 1282
1116 1232
1126 1200
.PEN_UP
.PEN_DOWN
1040 1310
1002 1352
960 1390
948 1408
960 1410
1002 1410
1056 1412
1116 1412
.PEN_UP
.PEN_DOWN
1302 1360
1288 1356
1284 1356
1270 1350
1260 1344
1254 1336
1262 1332
1278 1330
1302 1330
1330 1334
1356 1348
1370 1368
1376 1386
1362 1394
1340 1390
1314 1370
1298 1338
1288 1302
1298 1264
1324 1234
.PEN_UP
.PEN_DOWN
1482 1338
1486 1356
1492 1374
1496 1382
1500 1382
1496 1364
1496 1336
1496 1304
1496 1270
1496 1244
1502 1242
1520 1256
1548 1282
1578 1310
1618 1330
1644 1336
1668 1328
1680 1306
1684 1276
1682 1246
1682 1220
.PEN_UP
.PEN_DOWN
1814 1310
1840 1336
1860 1360
1872 1384
1878 1400
1870 1398
1850 1384
1826 1356
1808 1320
1796 1276
1806 1240
1840 1218
.PEN_UP
.PEN_DOWN
2060 1296
2060 1304
2056 1306
2050 1304
2046 1296
2058 1298
2082 1310
2108 1322
2136 1342
2160 1368
2164 1388
2148 1400
2118 1398
2086 1378
2060 1344
2058 1302
2092 1260
2150 1228
2228 1206
2308 1194
2382 1194
2436 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\SINGING.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\THAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
180 1572
182 1594
186 1616
192 1634
198 1652
200 1668
204 1674
204 1670
202 1650
192 1612
178 1560
164 1498
146 1428
134 1360
134 1306
148 1260
176 1228
214 1212
254 1204
286 1206
318 1212
.PEN_UP
.PEN_DOWN
166 1410
160 1412
138 1414
122 1414
108 1414
100 1414
102 1412
116 1412
138 1412
164 1414
190 1414
214 1416
.PEN_UP
.PEN_DOWN
376 1516
370 1534
362 1566
358 1596
348 1618
356 1626
356 1612
360 1578
360 1524
362 1456
358 1388
354 1324
344 1276
342 1240
346 1224
362 1232
396 1256
440 1284
488 1316
530 1338
568 1338
580 1320
586 1296
598 1268
612 1240
.PEN_UP
.PEN_DOWN
786 1324
794 1336
804 1348
812 1362
816 1378
812 1394
800 1404
778 1408
750 1398
722 1376
696 1346
676 1306
670 1268
678 1238
698 1218
724 1216
752 1232
778 1264
800 1294
812 1320
816 1336
818 1332
814 1310
814 1280
818 1250
828 1224
842 1204
.PEN_UP
.PEN_DOWN
984 1450
990 1498
994 1512
1002 1554
1008 1584
1012 1608
1016 1616
1012 1594
1000 1554
988 1504
974 1442
964 1378
970 1324
994 1280
1026 1246
1072 1226
1124 1216
1168 1216
1200 1224
1222 1234
.PEN_UP
.PEN_DOWN
1120 1388
1090 1398
1066 1402
1052 1408
1054 1410
1072 1416
1106 1420
1144 1422
1182 1422
1208 1424
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\THAT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1604
160 1636
164 1664
166 1688
172 1696
174 1682
168 1646
164 1592
156 1526
150 1448
150 1374
160 1316
178 1272
204 1244
244 1234
290 1240
.PEN_UP
.PEN_DOWN
148 1452
128 1456
124 1456
108 1460
100 1460
110 1464
124 1468
150 1472
180 1472
.PEN_UP
.PEN_DOWN
292 1566
286 1590
286 1598
286 1624
286 1648
284 1660
294 1648
302 1616
306 1558
316 1490
328 1412
330 1346
336 1294
346 1270
356 1280
374 1310
410 1346
442 1374
460 1388
498 1382
532 1356
558 1324
580 1294
616 1270
656 1260
688 1264
722 1280
750 1306
768 1334
766 1360
748 1376
716 1378
686 1364
652 1338
636 1308
638 1280
650 1260
672 1254
698 1264
722 1270
740 1278
750 1276
760 1268
772 1252
782 1242
804 1242
832 1258
858 1294
882 1348
896 1412
904 1476
908 1530
910 1556
904 1556
900 1524
906 1472
900 1402
904 1332
910 1272
926 1224
936 1188
948 1168
960 1162
.PEN_UP
.PEN_DOWN
906 1328
892 1356
886 1364
892 1370
906 1372
942 1372
1000 1374
1056 1376
1114 1378
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\TOGETHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\URGENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\VACUUM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WELCOME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WHICH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WHICH.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WITH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\WITH.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1346
102 1382
100 1412
102 1426
108 1422
112 1388
124 1338
142 1284
162 1234
188 1200
216 1202
242 1232
264 1280
280 1324
290 1356
292 1362
292 1334
300 1290
322 1242
346 1206
382 1188
414 1204
442 1238
456 1278
464 1316
466 1348
464 1368
.PEN_UP
.PEN_DOWN
662 1338
658 1344
650 1352
646 1360
642 1356
638 1342
642 1320
648 1294
650 1260
656 1242
.PEN_UP
.PEN_DOWN
768 1656
778 1674
782 1674
790 1660
792 1630
794 1578
796 1514
802 1438
806 1360
812 1292
814 1234
816 1200
.PEN_UP
.PEN_DOWN
776 1290
762 1336
752 1378
752 1398
760 1410
774 1414
796 1416
826 1416
.PEN_UP
.PEN_DOWN
900 1516
906 1550
916 1592
922 1620
936 1616
944 1578
948 1514
948 1434
948 1350
950 1290
958 1256
992 1250
1036 1264
1090 1284
1144 1298
1194 1294
1232 1272
1258 1246
1270 1218
1278 1194
1286 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\YELLOW.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1398
118 1416
116 1434
112 1446
104 1446
100 1428
100 1396
104 1356
118 1316
140 1284
166 1272
194 1284
228 1318
250 1360
268 1396
270 1410
266 1394
242 1312
218 1226
202 1124
192 1030
188 954
188 916
.PEN_UP
.PEN_DOWN
338 1296
348 1308
362 1310
372 1310
386 1310
410 1310
432 1318
458 1336
480 1364
494 1388
490 1402
470 1398
446 1376
426 1338
412 1294
420 1246
444 1220
490 1224
540 1250
592 1306
634 1390
672 1486
698 1570
710 1630
706 1656
700 1634
680 1572
664 1488
650 1394
648 1310
648 1252
668 1230
700 1256
732 1324
770 1422
796 1528
810 1612
810 1668
802 1660
770 1582
754 1492
746 1400
752 1318
768 1264
796 1242
830 1250
860 1272
884 1296
898 1312
908 1312
912 1290
924 1258
950 1226
990 1202
1036 1192
1080 1206
1108 1242
1120 1286
1108 1332
1070 1362
1024 1374
984 1368
954 1338
948 1306
.PEN_UP
.PEN_DOWN
1120 1280
1158 1302
1170 1308
1196 1330
1200 1336
1200 1330
1198 1306
1200 1278
1208 1244
1224 1224
1248 1218
1274 1238
1294 1266
1312 1296
1320 1316
1324 1318
1324 1298
1324 1266
1332 1232
1352 1212
1382 1206
1416 1228
1446 1256
1474 1290
1484 1302
1488 1298
1490 1280
1498 1260
1516 1258
1546 1276
1568 1310
1590 1356
1602 1400
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\YESTERDA.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1382
122 1386
118 1404
114 1416
108 1420
102 1404
100 1370
106 1328
118 1282
140 1246
172 1232
212 1250
252 1286
292 1332
322 1370
326 1378
316 1348
290 1282
250 1188
214 1080
192 976
176 894
174 842
.PEN_UP
.PEN_DOWN
392 1230
398 1234
398 1234
406 1234
420 1240
442 1254
462 1276
484 1306
500 1336
498 1360
480 1358
454 1334
428 1294
410 1244
416 1200
442 1174
484 1174
536 1198
590 1232
632 1264
666 1278
690 1268
704 1238
706 1194
702 1150
688 1122
670 1114
658 1122
.PEN_UP
.PEN_DOWN
732 1402
742 1438
754 1478
768 1502
780 1502
792 1474
796 1416
796 1346
796 1276
784 1214
776 1174
.PEN_UP
.PEN_DOWN
756 1242
758 1272
768 1316
776 1352
806 1368
832 1368
854 1360
876 1348
894 1332
912 1316
932 1306
958 1304
984 1312
1008 1330
1022 1350
1020 1362
1004 1360
980 1344
962 1312
952 1278
962 1246
970 1226
1002 1220
1040 1234
1072 1260
1110 1296
1140 1328
1176 1356
1194 1372
1216 1372
1226 1358
1232 1332
1238 1296
1244 1260
1254 1230
.PEN_UP
.PEN_DOWN
1446 1298
1460 1320
1468 1336
1464 1346
1446 1338
1422 1320
1398 1292
1382 1260
1372 1238
1382 1226
1402 1240
1432 1280
1464 1334
1490 1404
1492 1440
1492 1452
1486 1430
1474 1384
1464 1330
1484 1278
1500 1238
1528 1214
1566 1206
.PEN_UP
.PEN_DOWN
1670 1242
1716 1268
1758 1298
1786 1324
1784 1342
1762 1344
1734 1334
1698 1312
1666 1284
1648 1258
1650 1238
1662 1228
1684 1232
1714 1252
1738 1268
1754 1282
