
.WRITER_ID  alederer
1336 1304
1344 1300
1354 1296
1366 1296
1378 1302
1388 1308
1390 1320
1392 1332
1386 1346
1376 1358
1362 1366
1342 1366
1326 1358
1312 1344
1304 1322
1302 1300
1310 1276
1324 1252
1342 1234
1366 1224
1390 1222
1416 1226
1434 1238
1446 1256
1456 1280
1456 1304
1454 1328
1452 1348
1454 1370
1458 1378
1468 1380
1474 1380
1484 1372
1492 1364
1496 1348
1496 1332
1494 1314
1492 1292
1486 1274
1482 1252
1480 1236
1482 1220
1486 1208
1496 1200
1510 1202
1526 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DANGER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1202
100 1200
100 1196
102 1196
104 1200
110 1202
114 1204
128 1212
144 1222
164 1228
182 1240
198 1250
212 1262
224 1276
236 1288
244 1294
250 1306
256 1314
.PEN_UP
.PEN_DOWN
354 1384
354 1386
354 1392
350 1396
346 1398
338 1400
328 1400
316 1400
306 1394
294 1386
280 1374
272 1360
262 1342
258 1320
256 1296
254 1276
256 1254
258 1238
264 1224
272 1214
282 1210
294 1212
306 1220
320 1226
332 1240
346 1262
354 1282
364 1312
368 1344
372 1378
372 1416
368 1456
366 1488
360 1522
354 1548
350 1568
346 1586
342 1596
340 1606
338 1612
338 1614
336 1614
336 1614
336 1606
338 1596
340 1586
342 1568
350 1550
354 1528
360 1502
364 1474
368 1434
372 1404
376 1370
378 1342
384 1316
386 1294
390 1276
398 1256
402 1246
412 1238
420 1230
432 1230
442 1236
.PEN_UP
.PEN_DOWN
570 1382
570 1384
568 1390
560 1394
556 1394
544 1392
532 1386
518 1378
504 1366
490 1348
478 1330
468 1308
464 1288
458 1266
466 1250
472 1236
486 1228
506 1228
524 1236
544 1248
562 1262
576 1280
586 1302
588 1320
588 1340
588 1354
584 1364
580 1366
574 1356
572 1342
570 1322
570 1302
574 1278
584 1256
598 1236
612 1224
632 1214
648 1212
662 1214
672 1224
680 1238
686 1254
688 1276
692 1300
694 1322
700 1342
704 1360
712 1374
716 1382
724 1384
730 1380
734 1368
740 1352
746 1330
750 1304
752 1280
754 1260
756 1240
756 1226
758 1220
760 1214
764 1216
766 1224
770 1234
776 1248
778 1266
782 1288
790 1308
798 1330
804 1346
812 1360
820 1370
824 1374
830 1372
834 1364
836 1352
838 1332
838 1308
842 1278
844 1260
850 1242
860 1230
874 1224
888 1224
.PEN_UP
.PEN_DOWN
1060 1302
1066 1312
1066 1320
1060 1332
1052 1342
1040 1354
1024 1358
1004 1358
982 1354
964 1340
942 1320
926 1296
914 1272
910 1246
912 1226
924 1212
942 1210
968 1214
994 1226
1018 1242
1038 1264
1052 1296
1054 1318
1054 1334
1050 1348
1044 1354
1042 1352
1040 1342
1042 1328
1050 1308
1056 1288
1064 1262
1070 1230
1072 1198
1068 1160
1060 1120
1050 1084
1034 1054
1020 1030
1008 1014
998 1004
986 1002
978 1004
972 1014
968 1026
972 1044
978 1066
988 1092
1000 1116
1016 1142
1034 1162
1054 1182
1072 1200
1092 1216
1112 1234
1130 1248
1146 1262
1158 1276
1164 1292
1170 1306
1168 1320
1162 1334
1154 1346
1142 1354
1130 1356
1120 1352
1110 1344
1104 1328
1102 1306
1102 1286
1104 1262
1110 1240
1130 1224
1148 1220
1168 1222
1188 1230
1208 1248
1222 1264
1230 1282
1238 1302
1242 1320
1248 1338
1252 1352
1256 1360
1264 1368
1272 1372
1282 1374
1290 1370
1298 1364
1300 1352
1300 1334
1298 1314
1298 1290
1298 1268
1300 1250
1306 1236
1318 1226
1330 1224
1346 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DECIDE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DEPEND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1220
100 1216
104 1216
108 1216
116 1220
120 1222
130 1226
140 1236
158 1250
176 1262
.PEN_UP
.PEN_DOWN
334 1382
334 1386
334 1392
330 1394
326 1398
316 1400
304 1398
292 1394
276 1386
260 1378
242 1360
228 1342
218 1320
212 1296
210 1272
212 1250
216 1230
224 1220
234 1212
242 1208
256 1208
268 1212
280 1222
290 1230
300 1246
306 1264
312 1280
314 1296
318 1312
320 1326
322 1340
322 1352
322 1364
320 1374
320 1390
320 1406
320 1424
318 1444
318 1462
316 1486
316 1510
314 1534
314 1556
308 1578
304 1594
300 1608
294 1620
292 1626
292 1630
290 1632
290 1630
290 1622
288 1612
290 1592
292 1568
296 1542
304 1510
308 1472
312 1434
314 1392
314 1352
316 1312
320 1278
328 1252
338 1234
348 1224
368 1224
386 1228
410 1238
426 1256
444 1282
450 1302
452 1320
450 1338
450 1346
448 1352
450 1352
458 1346
464 1340
476 1334
492 1332
508 1332
522 1340
530 1348
534 1360
528 1372
516 1384
498 1394
476 1398
456 1400
438 1394
424 1380
418 1360
414 1334
418 1304
426 1276
438 1250
452 1226
474 1212
500 1210
526 1210
552 1220
578 1236
602 1262
616 1290
628 1322
632 1352
632 1378
632 1394
630 1400
628 1396
630 1384
632 1360
632 1330
634 1290
638 1242
634 1190
632 1142
632 1090
634 1044
638 1006
644 966
646 942
.PEN_UP
.PEN_DOWN
630 1318
626 1330
626 1342
628 1354
634 1368
646 1380
660 1390
670 1398
680 1404
686 1404
694 1396
694 1384
696 1360
698 1330
700 1292
706 1254
712 1220
724 1194
740 1176
760 1172
782 1178
800 1194
816 1212
824 1236
824 1256
822 1278
812 1300
808 1304
808 1302
812 1296
822 1286
830 1276
844 1268
860 1268
874 1274
886 1282
894 1296
900 1316
896 1334
890 1354
878 1370
864 1380
850 1382
836 1378
826 1364
822 1340
818 1312
822 1282
826 1252
836 1226
850 1204
864 1196
880 1194
894 1198
908 1212
920 1234
928 1256
932 1286
936 1308
942 1330
946 1346
954 1358
958 1364
966 1360
972 1348
980 1330
984 1304
992 1276
998 1252
1004 1228
1008 1214
1012 1212
1018 1214
1020 1222
1022 1238
1022 1260
1022 1280
1024 1312
1026 1330
1030 1348
1034 1360
1040 1368
1048 1370
1056 1368
1060 1358
1064 1344
1072 1328
1074 1306
1078 1286
1084 1264
1088 1242
1096 1226
1102 1216
1112 1208
1122 1202
1134 1202
1144 1208
.PEN_UP
.PEN_DOWN
1332 1292
1338 1304
1340 1318
1338 1330
1332 1340
1320 1348
1306 1354
1286 1352
1260 1338
1242 1318
1228 1292
1218 1266
1218 1240
1222 1220
1236 1204
1254 1202
1274 1208
1296 1222
1314 1242
1334 1276
1346 1314
1350 1358
1348 1408
1340 1456
1330 1498
1314 1534
1306 1554
1296 1566
1296 1566
1298 1556
1304 1536
1312 1502
1322 1464
1330 1418
1336 1370
1344 1326
1350 1288
1362 1256
1374 1234
1392 1216
1414 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DEVELOP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1188
102 1190
100 1188
100 1188
100 1190
100 1188
102 1188
104 1188
110 1194
116 1202
124 1212
134 1222
144 1236
154 1248
164 1256
176 1266
.PEN_UP
.PEN_DOWN
334 1398
332 1398
330 1404
326 1406
322 1408
314 1408
304 1408
292 1408
282 1404
270 1400
258 1394
246 1384
236 1374
230 1364
220 1348
216 1334
210 1316
206 1300
204 1286
200 1268
196 1254
194 1240
194 1228
194 1220
196 1210
202 1200
206 1196
210 1188
220 1186
230 1184
240 1184
252 1188
266 1200
278 1214
288 1234
304 1260
312 1288
320 1322
322 1360
322 1396
318 1436
312 1476
308 1514
304 1544
300 1568
298 1588
294 1600
292 1606
288 1608
288 1608
288 1604
294 1594
298 1582
300 1564
304 1542
308 1518
310 1496
314 1468
318 1436
320 1406
322 1378
324 1346
324 1318
326 1290
334 1264
338 1238
348 1216
358 1198
374 1188
396 1184
418 1186
448 1198
474 1214
494 1234
510 1254
520 1276
526 1292
528 1306
528 1316
528 1322
526 1322
520 1318
520 1308
518 1294
516 1278
516 1260
520 1240
526 1224
536 1214
554 1208
572 1204
596 1210
620 1220
638 1234
650 1250
658 1274
656 1296
650 1318
638 1338
622 1354
604 1368
582 1378
562 1382
542 1384
526 1384
508 1382
496 1374
490 1368
484 1360
484 1352
492 1344
502 1340
516 1334
532 1332
554 1332
574 1332
598 1332
620 1334
640 1338
662 1340
682 1342
700 1344
716 1348
732 1354
744 1356
.PEN_UP
.PEN_DOWN
816 1368
814 1372
810 1378
804 1380
796 1382
792 1384
782 1384
774 1384
766 1380
756 1374
748 1366
740 1354
732 1338
728 1322
726 1304
726 1286
728 1264
730 1246
738 1226
744 1214
756 1202
768 1198
782 1200
800 1202
818 1210
836 1220
858 1236
878 1252
900 1276
922 1304
940 1340
958 1384
972 1432
976 1484
976 1530
966 1570
948 1604
918 1630
896 1640
878 1642
866 1638
856 1622
854 1602
854 1580
860 1550
868 1514
874 1474
880 1434
884 1390
886 1344
886 1302
884 1260
884 1226
884 1200
884 1178
884 1170
888 1168
894 1174
898 1186
906 1208
914 1230
924 1256
936 1288
946 1314
958 1340
970 1364
984 1384
1000 1400
1016 1410
1032 1412
1048 1408
1056 1396
1062 1382
1058 1364
1050 1344
1036 1326
1018 1314
1002 1306
988 1304
978 1302
974 1302
978 1302
984 1304
992 1304
1004 1304
1022 1296
1036 1286
1050 1268
1070 1242
1088 1222
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\EASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1170
106 1170
102 1170
102 1172
100 1174
102 1174
106 1178
114 1184
128 1196
146 1208
166 1220
190 1234
212 1250
230 1264
242 1276
250 1286
.PEN_UP
.PEN_DOWN
286 1334
290 1326
290 1318
294 1308
298 1302
306 1294
316 1290
328 1288
338 1288
356 1292
372 1296
384 1306
396 1320
402 1338
406 1352
402 1370
396 1386
386 1400
376 1416
368 1424
360 1432
350 1436
342 1438
332 1436
324 1432
320 1424
312 1412
306 1398
298 1384
292 1366
284 1346
280 1326
276 1304
278 1286
282 1266
286 1250
294 1234
308 1222
324 1212
338 1210
356 1210
372 1216
390 1226
408 1238
.PEN_UP
.PEN_DOWN
564 1354
558 1356
554 1360
552 1366
544 1370
540 1372
530 1378
520 1380
512 1382
504 1380
492 1378
482 1374
474 1370
466 1360
460 1348
452 1334
446 1318
438 1296
434 1276
434 1252
436 1234
440 1214
450 1202
464 1196
490 1200
512 1210
532 1222
552 1240
564 1262
572 1282
576 1306
572 1326
570 1342
568 1356
564 1364
560 1366
560 1366
558 1364
556 1354
556 1340
556 1320
558 1296
564 1274
572 1252
584 1236
598 1222
620 1216
644 1216
668 1226
690 1238
712 1260
728 1288
740 1318
748 1352
748 1384
742 1408
740 1426
736 1436
730 1442
730 1442
736 1434
740 1422
748 1406
756 1384
768 1356
778 1326
788 1292
794 1260
800 1226
798 1200
792 1176
786 1164
774 1158
762 1162
752 1172
738 1190
734 1208
734 1224
738 1236
.PEN_UP
.PEN_DOWN
820 1282
826 1286
832 1282
840 1282
850 1286
860 1290
878 1296
890 1304
904 1316
918 1330
928 1344
932 1360
932 1374
922 1386
908 1394
892 1394
872 1390
856 1378
840 1360
828 1338
824 1314
826 1288
834 1262
852 1240
878 1222
904 1210
934 1208
962 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ELEPHANT.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1322
110 1326
108 1328
106 1328
100 1328
100 1326
104 1322
108 1316
118 1308
128 1302
140 1294
160 1288
184 1282
206 1278
232 1276
262 1278
288 1282
316 1290
336 1302
356 1314
368 1326
372 1342
374 1354
372 1368
360 1386
352 1398
342 1408
330 1416
316 1422
304 1426
288 1432
276 1436
262 1438
250 1444
236 1444
224 1444
212 1446
200 1444
190 1442
176 1438
166 1434
158 1430
146 1424
138 1416
134 1410
128 1404
126 1396
124 1386
124 1378
124 1366
126 1354
128 1342
134 1330
138 1318
140 1306
140 1294
146 1282
152 1274
154 1264
162 1252
172 1246
184 1240
196 1230
204 1224
214 1216
222 1204
232 1198
242 1188
254 1182
270 1176
288 1174
306 1172
326 1174
344 1174
362 1182
392 1190
410 1202
428 1214
446 1226
462 1240
478 1256
492 1276
506 1296
524 1322
538 1352
548 1382
556 1418
562 1456
562 1490
562 1530
554 1574
548 1612
532 1648
518 1682
502 1710
486 1732
472 1746
460 1750
448 1750
438 1746
432 1736
428 1724
424 1708
428 1692
434 1672
438 1654
446 1632
452 1612
458 1590
464 1570
470 1550
476 1528
478 1508
484 1486
486 1462
490 1438
492 1416
496 1396
496 1372
496 1354
496 1334
498 1318
500 1302
502 1288
506 1274
512 1262
516 1240
524 1224
532 1208
542 1190
554 1178
566 1172
578 1170
588 1174
596 1186
606 1202
614 1222
618 1246
622 1266
622 1288
626 1304
626 1316
626 1322
626 1328
626 1330
628 1328
630 1320
632 1316
632 1306
634 1296
640 1290
646 1282
650 1276
658 1272
668 1268
676 1268
688 1272
700 1276
710 1280
720 1290
728 1296
734 1306
736 1320
736 1334
732 1348
728 1364
722 1378
718 1392
708 1404
702 1410
694 1418
684 1422
674 1424
668 1426
660 1424
654 1424
644 1420
640 1412
634 1406
630 1396
626 1384
620 1372
616 1360
614 1352
608 1338
608 1328
606 1314
608 1300
610 1288
610 1274
616 1262
620 1248
626 1236
630 1222
636 1210
646 1198
658 1188
668 1178
680 1170
692 1162
706 1160
720 1158
734 1160
750 1164
766 1174
788 1188
804 1204
822 1228
840 1256
854 1286
868 1314
878 1344
884 1370
888 1394
890 1408
890 1418
892 1422
892 1420
890 1412
884 1400
882 1384
878 1368
876 1352
870 1330
868 1308
864 1286
858 1262
852 1228
850 1202
844 1176
842 1150
840 1124
840 1098
840 1072
840 1052
842 1028
842 1006
844 986
844 966
848 946
848 924
850 902
850 884
852 864
.PEN_UP
.PEN_DOWN
840 1384
848 1394
854 1400
866 1408
876 1416
884 1420
894 1422
902 1420
908 1418
910 1412
916 1404
918 1394
918 1384
920 1374
920 1366
920 1352
922 1340
922 1326
922 1312
924 1296
924 1282
924 1266
928 1250
930 1234
934 1220
942 1202
950 1188
960 1176
974 1168
988 1162
1006 1160
1024 1162
1046 1170
1066 1178
1090 1190
1112 1208
1136 1228
1156 1250
1178 1278
1196 1312
1218 1360
1230 1406
1234 1450
1232 1490
1222 1528
1206 1564
1188 1590
1164 1612
1144 1628
1126 1638
1110 1642
1098 1642
1090 1638
1084 1630
1080 1616
1080 1602
1086 1582
1090 1562
1098 1538
1106 1514
1114 1486
1122 1460
1128 1430
1136 1398
1140 1372
1144 1346
1150 1326
1154 1308
1158 1292
1162 1276
1166 1260
1166 1242
1168 1228
1170 1214
1172 1200
1176 1188
1178 1178
1178 1172
1180 1164
1180 1160
1182 1158
1182 1158
1182 1160
1184 1164
1184 1172
1188 1184
1192 1198
1194 1214
1198 1228
1204 1248
1208 1266
1218 1288
1224 1304
1232 1316
1236 1328
1246 1338
1254 1346
1262 1354
1270 1358
1280 1364
1286 1366
1292 1364
1296 1356
1300 1352
1302 1340
1302 1330
1302 1318
1300 1306
1300 1292
1300 1278
1300 1264
1300 1250
1302 1236
1302 1224
1306 1208
1308 1198
1312 1188
1320 1182
1326 1176
1338 1176
1350 1176
1364 1182
1384 1194
1402 1210
.PEN_UP
.PEN_DOWN
1596 1360
1596 1366
1594 1368
1588 1370
1584 1378
1576 1380
1568 1382
1558 1384
1548 1386
1534 1386
1520 1386
1506 1384
1488 1384
1472 1380
1458 1378
1446 1372
1436 1366
1426 1358
1418 1352
1410 1342
1398 1330
1390 1316
1386 1304
1380 1290
1378 1276
1378 1260
1378 1248
1380 1236
1384 1222
1388 1212
1392 1200
1400 1188
1410 1184
1418 1176
1432 1174
1446 1174
1458 1176
1470 1182
1482 1188
1494 1196
1506 1200
1516 1214
1524 1224
1532 1238
1540 1254
1544 1268
1546 1286
1548 1302
1550 1314
1550 1326
1550 1334
1554 1342
1554 1346
1554 1346
1554 1346
1554 1342
1550 1334
1550 1326
1550 1316
1548 1304
1548 1290
1548 1276
1548 1262
1550 1248
1556 1234
1558 1216
1566 1202
1570 1188
1580 1176
1586 1168
1596 1162
1608 1160
1622 1160
1636 1162
1650 1168
1662 1176
1674 1188
1686 1200
1692 1216
1698 1234
1704 1250
1710 1266
1712 1282
1714 1300
1716 1314
1718 1332
1720 1346
1726 1358
1732 1368
1738 1378
1744 1384
1752 1386
1756 1390
1764 1392
1768 1392
1772 1390
1776 1384
1780 1378
1784 1368
1790 1358
1794 1348
1798 1338
1802 1326
1804 1312
1804 1296
1804 1286
1804 1274
1804 1260
1806 1250
1806 1240
1808 1234
1808 1226
1806 1222
1806 1216
1806 1214
1806 1212
1806 1210
1806 1210
1806 1210
1808 1212
1808 1216
1810 1226
1814 1236
1816 1246
1818 1256
1822 1272
1828 1282
1834 1296
1842 1314
1848 1328
1854 1340
1862 1352
1868 1360
1872 1368
1880 1372
1884 1378
1888 1378
1894 1374
1896 1372
1898 1368
1900 1360
1902 1354
1902 1342
1906 1330
1906 1316
1906 1302
1906 1288
1902 1274
1902 1260
1906 1242
1906 1228
1908 1220
1914 1208
1918 1198
1924 1194
1934 1190
1942 1190
1952 1196
1966 1202
1980 1220
1994 1234
2006 1252
2016 1272
2026 1292
2030 1316
2032 1340
2032 1366
2032 1394
2030 1422
2028 1446
2026 1470
2020 1490
2018 1510
2014 1526
2012 1540
2012 1554
2010 1568
2006 1580
2006 1590
2006 1596
2006 1602
2004 1600
2004 1600
2004 1592
2004 1580
2006 1568
2004 1544
2006 1524
2006 1502
2006 1484
2010 1460
2012 1434
2014 1412
2016 1392
2018 1372
2018 1354
2018 1338
2018 1320
2016 1304
2016 1290
2016 1276
2014 1264
2016 1254
2016 1242
2018 1236
2020 1228
2024 1222
2030 1216
2038 1210
2044 1208
2052 1204
2064 1204
2072 1204
2084 1204
2096 1208
2108 1210
2118 1210
2130 1214
.PEN_UP
.PEN_DOWN
1984 1386
1984 1386
1984 1386
1984 1386
1984 1386
1984 1386
1984 1384
1984 1384
1986 1384
1988 1382
1994 1380
2002 1380
2012 1380
2020 1378
2030 1374
2042 1374
2054 1374
2066 1372
2076 1370
2084 1370
2094 1370
2104 1370
2114 1372
2118 1370
2124 1372
2132 1370
2136 1370
2140 1370
2142 1368
2144 1368
2146 1368
2146 1370
2146 1370
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1328
106 1328
116 1328
130 1330
146 1332
166 1338
188 1344
212 1352
236 1364
260 1378
280 1396
300 1418
316 1444
328 1472
336 1502
340 1536
338 1564
330 1592
318 1616
302 1634
284 1652
266 1664
250 1670
236 1672
220 1670
208 1660
196 1648
186 1634
180 1616
178 1594
180 1570
180 1542
182 1514
184 1484
186 1448
192 1418
198 1380
204 1346
208 1314
212 1278
218 1242
222 1202
226 1160
236 1120
246 1078
250 1038
250 1000
248 966
240 934
230 908
214 886
204 872
188 868
178 864
162 874
148 884
134 896
126 910
118 926
116 942
118 962
122 982
134 1006
148 1030
166 1056
184 1080
200 1106
218 1130
236 1150
250 1172
264 1190
284 1210
.PEN_UP
.PEN_DOWN
452 1378
452 1382
452 1390
448 1394
444 1398
436 1404
430 1406
422 1406
410 1406
402 1404
392 1396
380 1390
368 1378
358 1364
352 1344
342 1320
336 1294
332 1272
332 1242
338 1222
348 1208
358 1202
376 1202
394 1212
410 1226
430 1248
444 1268
456 1292
462 1326
466 1344
466 1360
462 1372
460 1382
460 1384
458 1386
456 1382
456 1374
456 1364
456 1344
456 1326
456 1302
458 1280
460 1256
468 1234
474 1216
482 1202
494 1190
502 1186
514 1190
528 1198
546 1210
.PEN_UP
.PEN_DOWN
708 1400
706 1400
706 1406
702 1406
696 1408
690 1408
680 1406
668 1400
654 1392
642 1380
628 1366
614 1348
602 1326
598 1304
596 1286
596 1262
602 1242
610 1226
618 1212
636 1200
654 1196
678 1196
704 1202
732 1216
754 1234
774 1256
786 1280
796 1302
798 1318
800 1332
800 1342
800 1348
800 1354
800 1354
802 1348
802 1342
806 1332
810 1322
814 1312
824 1302
834 1292
846 1286
864 1280
880 1280
900 1282
914 1286
928 1296
940 1308
944 1326
944 1342
942 1358
936 1374
924 1390
912 1400
898 1410
884 1416
866 1416
852 1410
836 1400
822 1386
808 1374
796 1360
782 1338
780 1320
776 1304
780 1282
784 1264
794 1248
810 1228
832 1216
858 1210
886 1202
918 1202
952 1204
984 1208
1018 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\FACE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\FACE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1364
150 1358
156 1356
164 1354
178 1358
194 1366
212 1380
230 1396
250 1420
266 1448
282 1484
294 1522
296 1560
292 1594
280 1628
262 1652
236 1670
216 1674
198 1674
184 1670
174 1658
162 1644
156 1626
150 1604
148 1574
148 1542
148 1502
148 1462
150 1420
152 1378
158 1334
164 1292
172 1250
178 1208
186 1162
190 1116
190 1068
186 1020
178 982
168 954
158 934
144 922
136 922
126 926
118 938
108 956
106 978
100 1004
104 1028
110 1054
120 1082
132 1110
148 1136
164 1164
182 1194
.PEN_UP
.PEN_DOWN
370 1364
366 1366
358 1372
346 1374
334 1374
326 1378
312 1372
296 1368
280 1354
266 1334
254 1312
242 1282
236 1252
234 1226
234 1202
238 1186
250 1176
264 1174
280 1184
302 1198
322 1220
340 1246
356 1274
366 1296
370 1326
372 1346
370 1364
370 1374
370 1384
368 1390
366 1390
366 1386
364 1380
358 1370
358 1356
356 1340
354 1322
354 1304
356 1282
356 1260
360 1236
368 1214
380 1196
392 1178
406 1170
426 1168
456 1174
476 1186
498 1202
.PEN_UP
.PEN_DOWN
652 1380
648 1382
644 1384
640 1386
634 1390
628 1392
616 1386
608 1386
596 1380
588 1370
576 1360
566 1348
556 1332
550 1316
544 1294
542 1274
544 1250
550 1230
564 1216
580 1210
606 1208
632 1212
660 1220
690 1234
716 1250
736 1268
750 1288
762 1304
770 1318
772 1328
772 1334
772 1338
770 1342
770 1344
766 1346
770 1344
770 1342
770 1338
774 1332
778 1322
786 1316
796 1312
804 1306
816 1302
828 1300
842 1302
854 1302
866 1304
876 1312
882 1320
888 1332
890 1344
888 1358
886 1372
880 1384
874 1396
864 1406
854 1408
844 1410
836 1408
824 1398
812 1392
802 1378
790 1360
782 1342
772 1322
762 1302
758 1280
756 1262
760 1242
766 1224
782 1212
800 1202
824 1194
852 1186
886 1186
926 1186
968 1188
1012 1194
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\FEET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
262 1338
260 1338
262 1338
264 1338
266 1334
272 1334
284 1338
296 1340
310 1342
326 1348
344 1358
364 1372
384 1390
406 1410
420 1434
432 1462
442 1490
446 1518
446 1554
446 1580
442 1604
434 1622
422 1640
406 1656
392 1670
376 1682
362 1690
348 1692
336 1692
326 1690
316 1680
310 1668
304 1656
302 1640
302 1618
302 1594
302 1570
304 1542
304 1512
304 1476
304 1438
304 1400
302 1360
302 1322
300 1288
300 1256
300 1226
304 1194
308 1160
310 1124
314 1086
314 1048
314 1012
314 976
312 940
308 904
300 874
290 842
278 816
264 794
248 776
232 764
210 754
188 752
170 750
154 754
140 760
128 772
116 794
108 816
102 842
100 868
100 894
102 920
108 946
118 966
128 990
140 1012
148 1030
162 1048
174 1064
184 1078
198 1092
212 1106
226 1120
240 1132
256 1146
266 1158
278 1168
290 1176
302 1186
314 1194
330 1202
348 1212
362 1220
376 1228
390 1236
404 1246
420 1254
436 1266
452 1276
466 1288
478 1296
486 1306
494 1320
498 1330
506 1344
506 1356
506 1368
504 1380
498 1390
488 1396
480 1404
470 1406
458 1406
448 1400
434 1394
426 1384
418 1374
410 1358
406 1344
408 1328
408 1308
410 1288
410 1264
416 1242
420 1220
430 1202
442 1188
458 1182
478 1184
498 1188
522 1200
546 1214
564 1228
578 1242
588 1256
596 1268
600 1280
602 1290
602 1302
602 1314
604 1326
604 1334
604 1346
602 1354
598 1360
598 1366
596 1368
592 1370
592 1370
590 1370
588 1368
588 1364
590 1356
592 1346
600 1338
612 1330
622 1322
632 1320
642 1320
652 1322
658 1328
668 1334
674 1340
678 1346
682 1356
684 1364
684 1372
680 1380
676 1392
668 1398
658 1406
652 1408
642 1408
632 1406
624 1398
616 1392
612 1380
606 1364
604 1346
602 1326
602 1304
602 1282
606 1262
612 1240
622 1224
632 1212
648 1202
662 1198
680 1200
700 1210
720 1220
736 1236
