
.WRITER_ID  dderon
322 1382
330 1394
334 1396
336 1396
338 1392
338 1384
344 1372
346 1356
348 1334
356 1314
364 1288
378 1260
390 1240
398 1224
400 1212
396 1208
384 1200
362 1198
334 1196
306 1194
282 1194
264 1194
256 1196
264 1202
282 1212
310 1222
346 1230
.PEN_UP
.PEN_DOWN
530 1312
528 1314
528 1316
528 1320
526 1322
526 1326
520 1330
520 1330
518 1330
516 1328
512 1322
506 1314
498 1300
488 1278
478 1252
472 1228
472 1204
480 1186
502 1174
532 1172
568 1176
.PEN_UP
.PEN_DOWN
538 1420
524 1426
518 1430
512 1436
506 1442
502 1446
508 1448
520 1446
.PEN_UP
.PEN_DOWN
772 1352
754 1352
750 1352
734 1352
724 1356
716 1358
712 1358
716 1360
726 1358
748 1356
772 1352
800 1348
826 1344
846 1342
860 1334
866 1328
864 1316
846 1302
826 1282
794 1262
760 1238
726 1220
702 1202
686 1194
678 1186
686 1182
702 1182
726 1184
760 1186
794 1190
832 1196
864 1200
.PEN_UP
.PEN_DOWN
924 1262
926 1272
926 1278
924 1280
926 1280
932 1280
944 1278
958 1278
972 1278
988 1278
1002 1282
1014 1290
1022 1294
1024 1304
1022 1314
1016 1320
1010 1330
1000 1334
988 1334
976 1334
962 1330
946 1320
930 1308
912 1294
900 1278
892 1262
892 1248
896 1234
904 1220
916 1208
932 1198
952 1190
978 1188
1010 1190
1042 1198
1070 1202
1092 1210
1102 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SUGGEST.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\THAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\THAT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\THAT.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\TOGETHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\URGENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\VACUUM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\WONDER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1366
106 1368
106 1372
104 1378
106 1382
106 1390
104 1392
104 1394
104 1394
100 1394
104 1394
104 1394
100 1392
104 1392
106 1392
104 1390
108 1382
116 1370
122 1354
132 1332
148 1300
162 1274
176 1250
190 1230
202 1216
210 1208
214 1200
216 1198
216 1198
214 1198
216 1198
216 1200
216 1198
216 1200
218 1200
222 1198
216 1198
218 1198
222 1198
216 1200
216 1200
216 1202
218 1204
222 1212
228 1224
238 1242
250 1266
266 1300
278 1332
292 1360
296 1384
302 1400
304 1412
306 1418
304 1418
304 1416
304 1412
306 1408
306 1404
306 1398
308 1392
312 1380
312 1368
316 1354
318 1338
326 1318
332 1296
340 1274
348 1252
356 1234
364 1214
368 1190
372 1184
374 1178
374 1174
378 1174
380 1178
386 1186
392 1196
404 1216
414 1240
432 1272
446 1302
460 1330
472 1352
482 1368
484 1378
488 1382
492 1382
490 1382
488 1382
488 1384
488 1384
484 1384
484 1384
484 1384
484 1384
484 1384
484 1384
.PEN_UP
.PEN_DOWN
642 1372
642 1372
642 1370
640 1372
634 1374
634 1374
626 1378
612 1378
592 1378
576 1374
554 1372
538 1366
518 1356
502 1344
488 1328
482 1312
474 1290
472 1268
476 1250
488 1230
504 1214
528 1202
560 1200
590 1202
618 1210
638 1226
646 1242
646 1264
632 1282
612 1302
582 1318
554 1330
530 1340
514 1344
512 1346
518 1352
540 1356
574 1360
612 1370
658 1380
700 1392
740 1400
772 1406
790 1410
802 1408
804 1400
808 1386
808 1368
804 1342
800 1314
792 1286
788 1260
784 1242
778 1230
778 1226
782 1226
786 1238
790 1256
800 1280
814 1316
828 1344
840 1368
854 1384
866 1396
880 1400
896 1404
908 1398
920 1390
928 1370
930 1348
928 1320
926 1294
920 1272
920 1248
928 1230
946 1228
980 1236
.PEN_UP
.PEN_DOWN
1118 1294
1152 1320
1176 1342
1180 1358
1180 1370
1176 1378
1168 1380
1164 1382
1156 1380
1142 1374
1128 1368
1108 1354
1088 1338
1070 1316
1050 1292
1038 1272
1034 1248
1036 1230
1044 1222
1062 1220
1088 1234
1122 1266
1154 1318
1190 1386
1220 1458
1244 1524
1258 1578
1266 1612
1266 1622
1262 1618
1258 1604
1246 1562
1236 1518
1226 1464
1210 1408
1196 1354
1190 1308
1182 1274
1182 1250
1188 1234
1200 1228
1216 1234
1240 1240
1270 1254
1304 1280
1332 1306
1358 1334
1370 1360
1372 1380
1370 1394
1362 1398
1350 1400
1340 1394
1330 1380
1314 1358
1304 1334
1296 1308
1292 1286
1292 1262
1296 1246
1306 1236
1318 1230
1332 1234
1352 1238
1374 1250
1396 1264
1418 1282
1440 1300
1454 1320
1462 1344
1466 1364
1466 1378
1464 1390
1462 1396
1462 1400
1458 1400
1458 1398
1462 1396
1466 1392
1476 1384
1490 1378
1516 1372
1542 1370
1562 1368
1582 1368
1596 1368
1600 1366
1596 1360
1586 1352
1574 1338
1556 1320
1540 1300
1522 1276
1508 1252
1500 1230
1492 1214
1490 1200
1492 1188
1496 1184
1514 1182
1540 1188
1570 1196
1600 1210
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\YELLOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\YELLOW.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
220 1354
216 1360
214 1366
216 1370
216 1372
214 1374
210 1374
214 1370
218 1358
226 1342
232 1322
248 1300
258 1280
268 1266
278 1260
284 1254
288 1256
300 1264
312 1276
332 1294
350 1320
366 1352
378 1380
382 1406
374 1422
366 1426
358 1412
350 1394
346 1360
336 1318
310 1264
280 1204
242 1146
200 1090
162 1040
136 1006
114 986
102 974
100 968
102 974
114 990
.PEN_UP
.PEN_DOWN
430 1240
430 1240
424 1240
424 1242
430 1246
438 1246
448 1246
456 1248
470 1252
482 1264
490 1278
494 1294
492 1312
488 1322
476 1326
462 1316
448 1296
440 1272
436 1242
440 1216
462 1200
.PEN_UP
.PEN_DOWN
610 1294
612 1294
618 1300
620 1306
632 1314
640 1330
652 1352
662 1382
672 1416
674 1446
670 1470
660 1482
646 1482
632 1462
614 1434
600 1396
588 1356
582 1314
580 1276
584 1248
596 1228
618 1224
640 1228
666 1250
696 1288
722 1332
742 1380
756 1424
766 1460
766 1482
762 1494
754 1494
744 1486
732 1470
722 1442
710 1408
700 1370
692 1328
686 1292
688 1260
692 1234
700 1220
706 1212
716 1212
728 1220
742 1230
756 1242
766 1256
776 1266
780 1268
778 1268
778 1262
780 1252
788 1240
792 1226
802 1214
814 1208
830 1202
846 1204
860 1212
874 1224
884 1240
886 1260
882 1276
868 1294
848 1308
826 1318
804 1318
780 1316
766 1306
762 1296
770 1286
790 1278
.PEN_UP
.PEN_DOWN
964 1322
962 1330
962 1332
962 1338
960 1340
960 1340
958 1342
954 1344
954 1344
958 1342
958 1338
962 1328
964 1304
970 1280
972 1256
974 1236
978 1216
984 1204
990 1202
998 1208
1012 1216
1028 1234
1048 1254
1066 1280
1084 1304
1100 1328
1108 1344
1114 1354
1114 1356
1116 1356
1114 1354
1110 1348
1110 1346
1110 1344
.PEN_UP
.PEN_DOWN
1074 1328
1074 1330
1070 1332
1066 1338
1062 1342
1062 1344
1058 1342
1058 1338
1064 1328
1070 1314
1082 1294
1092 1268
1102 1242
1108 1220
1114 1198
1118 1184
1120 1176
1122 1174
1128 1176
1130 1182
1134 1188
1144 1198
1160 1214
1184 1236
1212 1260
1240 1286
1264 1308
1280 1328
1288 1340
1290 1344
1292 1344
1290 1342
1288 1340
1288 1338
1288 1338
1288 1338
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\YESTERDA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ABBREVIA.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ACCESS.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
290 1300
298 1312
306 1322
306 1334
292 1342
264 1342
222 1330
178 1308
138 1278
110 1242
100 1210
110 1184
138 1174
182 1186
230 1214
272 1250
304 1288
322 1318
322 1328
310 1320
296 1296
284 1266
286 1234
.PEN_UP
.PEN_DOWN
496 1346
492 1348
480 1344
460 1338
438 1322
414 1308
388 1290
366 1272
352 1250
350 1226
364 1210
392 1198
.PEN_UP
.PEN_DOWN
702 1312
702 1314
708 1318
714 1322
712 1332
696 1334
672 1334
638 1326
604 1308
572 1286
556 1256
554 1230
566 1212
592 1196
624 1188
672 1194
726 1204
782 1226
834 1250
872 1276
886 1296
874 1308
842 1308
800 1300
762 1280
740 1256
750 1226
786 1212
840 1208
900 1212
966 1234
1026 1262
1076 1294
1110 1326
1136 1352
1148 1366
1152 1366
1148 1354
1144 1330
1134 1300
1118 1266
1096 1238
1076 1216
1050 1200
1030 1198
1018 1208
1022 1220
1036 1230
1062 1246
1094 1256
1140 1268
1192 1286
1240 1308
1282 1338
1314 1368
1336 1396
1348 1412
1356 1420
1364 1412
1368 1390
1374 1358
1374 1318
1364 1280
1352 1246
1330 1224
1300 1222
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\AND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1170
104 1176
100 1182
100 1184
102 1190
104 1198
106 1202
114 1208
126 1210
142 1222
166 1228
194 1242
218 1254
240 1268
.PEN_UP
.PEN_DOWN
418 1326
426 1330
432 1332
432 1338
436 1338
430 1342
422 1342
404 1344
380 1344
352 1342
324 1338
296 1330
274 1322
260 1308
252 1294
244 1276
242 1262
242 1246
246 1234
258 1228
278 1230
300 1240
334 1252
364 1272
388 1292
406 1306
414 1320
410 1326
402 1328
390 1322
378 1312
366 1288
358 1268
354 1246
360 1230
370 1220
386 1214
412 1220
444 1234
480 1254
520 1282
558 1314
586 1340
606 1364
618 1374
622 1380
624 1378
626 1364
626 1342
624 1314
622 1286
614 1256
608 1234
600 1216
598 1214
600 1220
606 1234
614 1254
624 1282
636 1306
646 1326
654 1338
662 1344
672 1342
684 1338
690 1328
698 1316
700 1300
696 1278
690 1260
686 1238
680 1224
684 1210
698 1202
718 1202
.PEN_UP
.PEN_DOWN
980 1340
980 1342
974 1344
966 1346
962 1348
958 1352
950 1354
938 1354
924 1354
902 1352
882 1344
856 1334
832 1318
808 1300
790 1278
776 1256
768 1240
770 1228
782 1226
802 1230
824 1248
856 1274
894 1308
924 1356
954 1406
978 1452
996 1490
1002 1518
1006 1534
1004 1538
998 1538
992 1526
980 1508
966 1478
950 1442
932 1400
914 1358
900 1318
892 1282
888 1256
886 1234
888 1220
894 1208
896 1202
906 1200
922 1200
948 1202
980 1210
1016 1216
1050 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BORROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1348
104 1352
106 1352
104 1348
100 1348
100 1344
102 1342
104 1338
106 1332
118 1330
134 1330
156 1332
178 1340
200 1354
226 1372
250 1398
276 1434
300 1474
318 1514
330 1550
338 1578
340 1600
336 1608
330 1612
326 1614
316 1608
308 1600
292 1590
276 1574
250 1538
232 1504
212 1470
196 1432
180 1394
162 1356
152 1322
142 1294
134 1266
132 1242
132 1226
134 1216
142 1212
154 1210
172 1214
198 1226
224 1240
248 1252
270 1266
282 1280
288 1290
292 1300
292 1302
292 1304
292 1304
292 1300
290 1294
290 1286
290 1276
292 1264
296 1254
298 1246
302 1240
308 1234
312 1234
318 1230
326 1234
336 1238
350 1246
362 1252
374 1264
384 1274
394 1280
400 1290
402 1296
406 1302
406 1306
406 1308
406 1312
406 1314
406 1316
408 1318
408 1320
408 1322
410 1326
408 1326
410 1326
406 1326
406 1326
406 1322
406 1326
406 1326
408 1326
410 1328
410 1330
410 1330
414 1330
408 1328
406 1328
404 1328
404 1328
404 1328
404 1328
404 1328
404 1326
404 1328
404 1328
406 1328
404 1328
404 1328
402 1328
400 1328
396 1328
394 1330
392 1328
390 1326
390 1322
384 1316
380 1306
376 1294
368 1278
364 1266
362 1252
362 1238
364 1224
370 1214
378 1210
388 1208
400 1208
416 1210
436 1216
460 1226
484 1240
500 1254
512 1272
514 1288
508 1302
494 1316
474 1330
448 1340
420 1344
394 1346
380 1346
366 1344
356 1342
354 1340
358 1338
366 1334
380 1332
402 1332
430 1334
458 1338
486 1340
510 1344
532 1352
544 1356
556 1364
566 1370
584 1380
604 1386
626 1394
648 1398
662 1398
670 1396
674 1390
674 1374
670 1354
666 1328
664 1302
658 1274
656 1246
654 1228
656 1214
664 1208
678 1210
700 1222
720 1238
740 1262
756 1290
766 1318
768 1344
766 1364
758 1380
754 1384
752 1386
752 1384
758 1382
774 1374
798 1372
824 1368
858 1366
888 1364
912 1366
930 1366
942 1366
948 1366
948 1364
944 1358
938 1346
926 1330
910 1312
892 1282
878 1254
872 1226
872 1204
886 1194
910 1190
940 1200
970 1220
1002 1242
1028 1266
1046 1288
1054 1300
1058 1308
1058 1312
1058 1306
1056 1296
1052 1282
1046 1266
1042 1248
1040 1228
1040 1210
1046 1196
1058 1188
1078 1182
1098 1184
1122 1190
1146 1204
1162 1224
1170 1246
1166 1268
1158 1292
1140 1316
1112 1340
1094 1352
1078 1358
1062 1360
1052 1360
1044 1358
1040 1356
1036 1354
1040 1348
1044 1344
1056 1340
1074 1338
1096 1332
1120 1332
1144 1332
1164 1338
1184 1342
1200 1348
1214 1358
1228 1366
1238 1370
1242 1374
1244 1378
1242 1378
1242 1378
1244 1374
1244 1372
1250 1364
1252 1348
1250 1330
1252 1306
1254 1280
1256 1256
1262 1236
1266 1216
1270 1210
1278 1204
1290 1208
1304 1216
1326 1236
1352 1260
1382 1286
1406 1308
1424 1330
1436 1348
1440 1358
1446 1364
1446 1368
1446 1368
1448 1368
1448 1368
1448 1366
1448 1366
1446 1364
1446 1364
1446 1364
1446 1364
1444 1364
1446 1364
1446 1364
1448 1364
1448 1364
1448 1364
.PEN_UP
.PEN_DOWN
1428 1344
1420 1348
1418 1352
1412 1356
1410 1358
1412 1360
1418 1364
1422 1360
1428 1352
1436 1338
1444 1318
1450 1294
1458 1274
1466 1250
1474 1230
1478 1220
1484 1212
1486 1210
1488 1212
1492 1220
1500 1230
1514 1248
1532 1272
1564 1306
1584 1334
1602 1360
1616 1380
1618 1392
1618 1394
1618 1394
1620 1390
1618 1384
1618 1382
1620 1382
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\BUDGET.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1316
100 1314
100 1312
104 1308
104 1306
110 1304
120 1304
134 1306
150 1312
170 1320
196 1334
222 1352
248 1370
276 1396
304 1424
328 1456
346 1490
364 1524
372 1550
378 1574
374 1590
368 1596
360 1600
348 1590
334 1576
320 1554
306 1526
290 1490
274 1450
256 1412
240 1374
226 1340
216 1306
208 1280
202 1256
202 1238
210 1220
222 1216
240 1216
264 1222
290 1234
312 1248
332 1264
344 1278
348 1292
346 1308
342 1320
328 1330
314 1338
298 1340
286 1342
276 1342
268 1342
266 1340
268 1338
274 1334
282 1332
300 1332
318 1338
340 1342
368 1346
396 1354
422 1360
446 1370
468 1380
484 1386
494 1394
496 1398
494 1398
482 1392
470 1378
450 1356
430 1328
410 1296
396 1266
390 1242
394 1226
410 1222
434 1228
464 1246
496 1272
522 1300
542 1322
554 1344
562 1360
562 1368
562 1370
556 1364
552 1352
546 1332
534 1312
524 1286
514 1260
514 1236
524 1216
546 1210
580 1212
626 1220
.PEN_UP
.PEN_DOWN
820 1332
810 1334
810 1334
804 1338
804 1340
804 1342
800 1346
796 1352
788 1358
778 1364
768 1366
748 1366
726 1358
704 1344
682 1326
664 1300
648 1274
640 1248
642 1228
652 1214
670 1212
698 1226
732 1256
772 1304
812 1370
854 1446
886 1518
912 1582
928 1628
932 1652
932 1656
928 1642
916 1604
902 1560
882 1500
864 1434
840 1368
822 1304
808 1254
800 1222
800 1200
808 1190
826 1202
.PEN_UP
.PEN_DOWN
968 1344
968 1346
966 1348
964 1352
964 1348
964 1352
960 1352
958 1348
954 1346
952 1342
944 1334
934 1326
922 1312
912 1294
900 1278
892 1260
888 1242
886 1226
892 1212
904 1200
920 1194
942 1186
966 1188
992 1198
1018 1212
1042 1230
1058 1256
1068 1282
1068 1306
1058 1330
1042 1344
1020 1354
1000 1356
984 1354
966 1348
956 1344
952 1340
948 1334
946 1332
948 1330
956 1328
964 1328
972 1328
984 1330
996 1332
1010 1338
1022 1340
1032 1342
1038 1344
1044 1346
1048 1346
1048 1346
1048 1348
.PEN_UP
.PEN_DOWN
1024 1306
1024 1306
1022 1308
1020 1312
1018 1312
1012 1312
1010 1304
1008 1290
1008 1272
1008 1246
1006 1210
1000 1168
992 1124
978 1080
964 1038
946 998
930 966
916 942
904 930
890 928
878 930
874 948
876 968
888 994
908 1032
942 1072
980 1116
1022 1156
1064 1194
1104 1224
1138 1250
1168 1276
1192 1302
1204 1322
1204 1340
1194 1354
1174 1354
1148 1342
1124 1326
1100 1296
1088 1268
1084 1240
1090 1216
1108 1208
1138 1210
1170 1226
1208 1260
1254 1312
1298 1368
1336 1422
1364 1468
1384 1502
1396 1526
1392 1530
1388 1522
1370 1488
1348 1448
1326 1396
1300 1340
1278 1286
1260 1236
1254 1200
1256 1176
1268 1164
1292 1168
1326 1178
1364 1196
1404 1212
1438 1228
.PEN_UP
.PEN_DOWN
1282 1358
1268 1366
1260 1372
1256 1378
1258 1382
1272 1386
1294 1390
1324 1394
1364 1396
1404 1404
1438 1408
1460 1410
1462 1412
1448 1410
1424 1406
1396 1400
1364 1396
1342 1390
1326 1384
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CEMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1254
108 1252
100 1252
100 1250
104 1250
108 1252
116 1250
134 1252
160 1260
190 1266
248 1282
294 1296
332 1308
.PEN_UP
.PEN_DOWN
494 1370
500 1372
504 1374
506 1380
508 1382
508 1384
506 1386
506 1390
502 1394
496 1398
490 1404
482 1406
470 1408
460 1410
442 1410
428 1408
416 1400
400 1392
384 1378
372 1358
360 1338
350 1314
348 1290
348 1266
362 1250
388 1238
422 1238
462 1242
.PEN_UP
.PEN_DOWN
558 1312
558 1308
558 1308
556 1304
556 1302
556 1300
562 1300
568 1300
572 1296
584 1300
596 1302
610 1306
624 1308
636 1316
646 1326
658 1338
662 1348
662 1364
660 1374
650 1386
638 1394
622 1394
608 1390
592 1382
580 1366
568 1346
558 1322
554 1300
552 1274
554 1252
558 1236
566 1224
574 1216
588 1214
606 1222
630 1230
658 1242
686 1262
716 1282
744 1308
774 1340
788 1360
800 1378
806 1386
812 1386
814 1382
814 1374
814 1360
812 1340
808 1314
802 1288
796 1262
792 1236
790 1216
788 1204
790 1208
794 1216
802 1236
808 1260
822 1288
836 1312
848 1334
860 1352
868 1364
872 1370
878 1372
882 1366
882 1354
880 1334
878 1308
870 1280
862 1252
854 1228
846 1212
842 1202
840 1200
842 1208
848 1222
858 1240
872 1264
888 1290
908 1314
924 1334
940 1352
956 1360
966 1364
978 1364
984 1358
988 1346
986 1332
984 1314
976 1282
970 1256
966 1236
970 1222
976 1210
990 1204
1012 1204
1034 1210
1056 1222
1076 1234
1092 1246
1100 1256
1104 1268
1102 1274
1102 1276
1102 1278
1104 1276
1108 1274
1116 1272
1128 1274
1144 1278
1162 1282
1186 1294
1208 1312
1222 1330
1232 1352
1232 1370
1224 1386
1208 1394
1188 1394
1168 1384
1144 1366
1120 1342
1102 1314
1088 1282
1078 1254
1078 1234
1090 1220
1108 1210
1134 1212
1166 1220
1196 1234
1226 1252
1248 1276
1272 1300
1290 1322
1304 1344
1314 1356
1324 1366
1328 1368
1336 1368
1342 1360
1348 1352
1348 1338
1344 1318
1340 1294
1332 1274
1324 1250
1318 1234
1316 1222
1314 1214
1316 1210
1322 1216
1330 1226
1340 1246
1356 1264
1374 1288
1388 1308
1402 1322
1410 1332
1418 1338
1420 1340
1420 1334
1420 1330
1418 1320
1416 1306
1408 1290
1404 1274
1400 1256
1400 1242
1400 1228
1404 1222
1414 1220
1428 1224
1452 1234
1480 1254
1508 1286
1538 1322
1566 1364
1588 1404
1604 1442
1618 1470
1628 1494
1638 1508
1642 1518
1648 1526
1650 1528
1644 1526
1640 1516
1630 1498
1616 1472
1600 1436
1574 1382
1558 1342
1546 1306
1536 1278
1530 1256
1524 1242
1530 1236
1534 1230
1544 1230
1564 1234
1590 1238
1618 1240
1652 1246
1684 1254
1710 1262
1730 1266
1744 1274
.PEN_UP
.PEN_DOWN
1590 1398
1586 1400
1576 1406
1572 1408
1570 1412
1570 1416
1570 1412
1574 1412
1586 1408
1600 1406
1622 1404
1652 1404
1678 1406
1696 1408
1708 1410
1706 1412
1694 1412
1674 1410
1650 1406
1624 1400
1600 1396
1582 1394
1570 1392
1566 1392
1576 1392
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CHLORINE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CINEMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1256
116 1254
108 1252
106 1252
104 1252
100 1250
104 1248
114 1250
128 1252
154 1256
186 1268
220 1280
.PEN_UP
.PEN_DOWN
410 1346
410 1346
414 1352
414 1356
416 1360
414 1366
410 1368
408 1370
404 1374
394 1378
380 1378
364 1374
348 1372
328 1366
308 1356
288 1344
272 1328
258 1312
246 1292
238 1274
240 1252
244 1236
256 1220
270 1208
288 1202
310 1202
330 1208
354 1216
380 1230
402 1248
426 1266
446 1288
462 1308
480 1330
488 1346
494 1358
494 1364
494 1366
488 1364
484 1358
480 1348
472 1332
462 1308
456 1286
452 1260
446 1234
446 1214
446 1198
454 1194
460 1190
474 1198
488 1210
510 1226
532 1246
556 1272
574 1296
590 1320
604 1344
614 1358
618 1368
618 1368
616 1358
612 1344
604 1320
596 1294
588 1266
584 1240
578 1222
576 1210
578 1204
580 1204
586 1216
596 1236
606 1260
616 1288
628 1314
638 1334
644 1348
652 1354
664 1354
676 1348
682 1340
688 1328
690 1312
682 1290
676 1266
668 1240
666 1216
674 1200
690 1188
714 1186
742 1196
774 1210
808 1228
836 1252
852 1276
860 1294
858 1312
846 1322
832 1326
818 1320
800 1312
786 1296
778 1278
772 1262
772 1246
780 1228
792 1214
808 1204
824 1196
846 1194
878 1202
912 1222
948 1252
984 1288
1018 1320
1044 1348
1058 1368
1066 1380
1068 1382
1066 1378
1062 1366
1058 1352
1052 1328
1040 1302
1032 1274
1020 1248
1010 1228
1006 1214
1006 1204
1008 1208
1018 1220
1032 1238
1048 1262
1066 1290
1082 1316
1092 1332
1096 1340
1098 1334
1098 1322
1098 1302
1096 1278
1098 1252
1096 1228
1096 1210
1096 1200
1098 1196
1100 1200
1110 1212
1122 1228
1138 1250
1158 1274
1176 1294
1192 1312
1204 1320
1212 1326
1222 1322
1228 1314
1230 1300
1232 1282
1232 1262
1230 1238
1228 1224
1236 1214
1250 1210
1280 1214
.PEN_UP
.PEN_DOWN
1518 1326
1522 1334
1522 1342
1518 1346
1514 1352
1512 1356
1500 1358
1484 1358
1460 1354
1432 1344
1402 1330
1376 1314
1358 1292
1346 1272
1342 1254
1346 1240
1362 1236
1380 1236
1402 1246
1432 1260
1458 1280
1478 1296
1492 1314
1500 1326
1502 1330
1500 1328
1498 1320
1488 1306
1480 1290
1474 1268
1466 1248
1462 1228
1466 1214
1478 1204
1504 1202
1540 1208
.PEN_UP
.PEN_DOWN
512 1486
506 1494
498 1496
492 1500
488 1498
488 1498
488 1494
488 1490
488 1488
492 1488
492 1494
494 1500
496 1510
498 1514
500 1522
500 1522
498 1522
498 1518
498 1514
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\CLIENTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
176 1342
184 1344
186 1346
190 1346
192 1352
194 1354
194 1358
192 1364
190 1368
192 1374
186 1382
180 1386
174 1386
164 1380
150 1370
136 1352
124 1330
110 1308
100 1288
100 1268
102 1250
106 1238
116 1236
128 1234
146 1236
176 1242
212 1254
254 1272
302 1290
348 1318
394 1354
432 1396
464 1442
488 1486
502 1528
506 1562
502 1582
490 1592
474 1592
458 1582
438 1566
420 1538
398 1500
382 1458
364 1412
348 1366
340 1322
332 1288
330 1262
330 1246
332 1234
340 1228
350 1230
368 1238
386 1252
412 1272
434 1288
450 1304
464 1314
474 1318
474 1320
474 1318
474 1314
468 1306
466 1294
464 1278
460 1264
460 1248
464 1238
474 1230
492 1224
512 1224
532 1228
556 1234
578 1238
602 1250
624 1260
644 1274
662 1290
676 1304
684 1322
686 1340
684 1356
674 1364
662 1366
646 1364
628 1354
608 1338
588 1318
572 1300
562 1280
554 1262
556 1248
564 1234
576 1224
592 1216
614 1214
636 1220
660 1230
690 1250
714 1274
736 1294
750 1314
760 1328
764 1332
764 1330
760 1326
758 1312
750 1292
742 1272
734 1242
728 1222
