
.WRITER_ID  bill
1644 1378
1648 1368
1644 1338
1640 1308
1630 1276
1622 1244
1612 1220
1604 1204
1602 1204
1608 1214
1614 1234
1624 1258
1640 1286
1662 1318
1680 1338
1700 1352
1714 1360
1726 1364
1732 1364
1732 1358
1732 1346
1730 1330
1730 1304
1728 1272
1726 1244
1726 1220
1722 1206
1728 1204
1734 1214
1748 1226
1768 1246
1792 1272
1818 1304
1844 1338
1870 1384
1890 1436
1914 1492
1936 1552
1956 1610
1970 1668
1986 1716
1996 1762
2002 1802
2006 1832
2006 1856
2004 1866
2004 1866
1996 1856
1988 1828
1978 1790
1968 1742
1952 1686
1934 1600
1918 1540
1908 1480
1898 1422
1892 1372
1886 1324
1886 1284
1890 1256
1902 1238
1924 1230
1948 1230
1970 1232
1996 1242
2016 1250
2028 1256
2038 1258
.PEN_UP
.PEN_DOWN
1740 1554
1734 1554
1740 1552
1746 1550
1760 1544
1780 1546
1810 1546
1850 1550
1898 1552
1952 1556
2004 1566
2062 1582
.PEN_UP
.PEN_DOWN
552 1558
544 1558
538 1552
528 1542
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\KNEE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
272 1688
278 1694
278 1690
278 1684
272 1676
268 1662
262 1644
252 1618
242 1590
230 1552
216 1506
198 1460
180 1410
162 1356
146 1306
126 1264
114 1228
106 1204
100 1192
100 1190
102 1200
110 1214
118 1230
132 1250
148 1268
164 1286
188 1308
212 1332
236 1356
258 1378
282 1400
304 1420
316 1426
322 1430
330 1430
330 1430
330 1430
330 1430
328 1430
322 1428
316 1422
302 1412
284 1400
268 1388
250 1374
230 1364
216 1358
204 1350
192 1346
188 1344
184 1342
184 1344
184 1346
190 1348
196 1350
200 1352
206 1356
214 1358
222 1356
228 1352
236 1350
242 1344
250 1336
256 1324
262 1308
262 1292
262 1272
262 1254
258 1238
262 1226
266 1216
272 1214
282 1216
296 1224
314 1234
332 1252
350 1276
368 1296
386 1320
406 1336
422 1352
440 1368
454 1372
466 1378
474 1384
478 1386
480 1382
480 1372
474 1352
466 1328
460 1304
450 1280
440 1258
434 1244
432 1240
428 1238
432 1240
434 1246
438 1260
450 1280
462 1302
478 1324
496 1344
514 1360
532 1376
552 1386
564 1390
572 1394
578 1398
582 1400
582 1400
582 1398
582 1388
582 1382
578 1370
572 1350
566 1332
558 1312
554 1292
550 1272
546 1254
546 1240
552 1230
558 1226
570 1226
584 1228
602 1238
620 1246
640 1260
660 1280
680 1298
698 1316
722 1342
736 1362
746 1382
750 1400
752 1416
750 1430
748 1442
744 1448
736 1446
726 1440
720 1436
712 1426
706 1412
698 1396
694 1374
688 1352
686 1328
684 1298
688 1276
696 1252
710 1232
726 1220
748 1212
774 1212
802 1220
836 1234
868 1260
898 1290
928 1316
948 1346
962 1374
972 1398
974 1420
972 1434
968 1440
958 1446
946 1440
930 1428
916 1412
904 1390
896 1372
894 1346
902 1318
914 1294
936 1276
970 1256
1008 1246
1048 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LAUGH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LEG.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1242
100 1240
100 1240
100 1240
100 1240
100 1242
100 1240
100 1240
102 1240
102 1242
102 1238
102 1234
102 1234
100 1232
102 1230
102 1228
104 1228
104 1230
104 1228
104 1228
102 1226
102 1226
102 1226
102 1224
102 1224
102 1224
104 1224
102 1224
102 1224
104 1224
104 1220
102 1220
102 1220
108 1220
108 1224
114 1230
122 1250
134 1270
148 1306
162 1342
174 1378
182 1414
194 1448
204 1486
214 1520
224 1552
232 1580
240 1600
244 1622
250 1644
254 1660
258 1674
260 1678
264 1686
264 1694
264 1690
264 1694
264 1694
264 1688
264 1688
264 1684
260 1674
256 1664
254 1652
250 1638
244 1622
238 1600
232 1582
228 1560
220 1538
214 1512
206 1486
202 1460
198 1428
192 1398
188 1368
182 1332
180 1302
178 1270
178 1244
180 1224
186 1206
194 1198
204 1192
220 1192
242 1200
260 1214
280 1232
310 1266
326 1292
344 1316
356 1338
364 1362
368 1382
368 1398
364 1412
358 1424
350 1426
346 1426
338 1420
332 1408
324 1390
318 1370
312 1346
308 1318
308 1298
312 1280
320 1266
332 1256
348 1254
364 1258
386 1268
408 1284
426 1306
446 1324
464 1344
482 1358
504 1368
524 1374
542 1378
558 1378
570 1376
580 1372
586 1368
592 1362
598 1360
604 1358
606 1358
608 1356
610 1356
610 1356
612 1360
612 1364
612 1370
610 1376
606 1386
598 1390
592 1394
580 1396
566 1400
556 1400
544 1402
538 1400
528 1396
520 1386
512 1374
504 1356
500 1338
494 1318
494 1298
498 1282
504 1270
516 1264
532 1260
552 1266
570 1276
586 1282
600 1294
610 1308
620 1328
624 1338
630 1356
632 1364
632 1372
632 1374
632 1374
630 1372
630 1374
630 1374
626 1374
626 1372
626 1362
624 1356
620 1346
618 1330
612 1310
606 1284
598 1258
592 1220
584 1180
574 1140
568 1098
560 1060
554 1024
542 996
532 968
520 942
506 916
492 892
480 872
462 850
450 842
438 840
424 840
410 842
398 848
386 854
376 862
370 872
362 876
358 882
356 888
352 890
356 894
360 900
364 908
370 916
374 926
376 930
376 934
376 934
376 938
378 938
382 938
384 934
382 938
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\LUNCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\MARKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\MILKY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1138
100 1138
100 1146
106 1156
110 1174
122 1198
138 1224
158 1256
178 1284
202 1312
226 1342
248 1364
266 1378
286 1388
300 1394
312 1396
320 1394
328 1388
332 1384
332 1372
328 1352
318 1328
308 1296
296 1266
286 1234
274 1208
264 1190
256 1182
256 1186
262 1200
270 1218
286 1244
302 1276
326 1306
346 1334
370 1358
392 1374
408 1384
420 1390
430 1388
432 1378
432 1362
426 1338
420 1308
410 1278
400 1246
392 1224
382 1208
380 1202
382 1206
384 1216
396 1232
410 1258
430 1286
452 1316
472 1344
490 1364
508 1378
516 1388
522 1394
526 1390
526 1382
524 1370
524 1356
522 1334
516 1306
514 1280
514 1254
516 1230
522 1214
530 1212
542 1218
560 1234
574 1260
590 1284
604 1308
618 1334
630 1358
634 1368
634 1372
634 1372
632 1364
628 1346
620 1320
616 1290
612 1258
612 1232
614 1214
622 1204
638 1212
654 1226
674 1252
696 1284
720 1324
744 1368
764 1416
786 1464
802 1512
812 1554
818 1586
822 1612
822 1632
818 1642
816 1650
812 1652
810 1652
810 1656
804 1652
802 1646
798 1636
796 1624
790 1606
786 1580
778 1552
774 1518
766 1482
762 1446
758 1404
750 1368
746 1332
744 1302
740 1276
738 1256
740 1244
746 1232
756 1228
764 1224
778 1228
792 1240
812 1260
830 1292
852 1332
874 1378
894 1428
914 1480
928 1524
938 1560
942 1590
944 1608
944 1622
942 1634
942 1638
940 1642
940 1644
938 1638
934 1630
930 1616
926 1596
918 1570
912 1534
904 1492
896 1450
888 1402
878 1360
868 1318
860 1280
850 1252
842 1226
838 1208
836 1198
838 1194
842 1194
850 1206
860 1224
876 1250
892 1280
914 1312
934 1346
956 1376
972 1394
984 1404
992 1412
996 1414
998 1414
998 1414
998 1414
996 1414
994 1412
984 1400
974 1388
962 1378
948 1368
938 1360
922 1352
912 1350
904 1348
896 1348
892 1346
890 1344
888 1338
888 1336
890 1334
892 1324
896 1312
902 1302
912 1286
922 1272
938 1264
952 1260
970 1270
988 1284
1010 1306
1034 1330
1056 1356
1076 1374
1092 1390
1104 1396
1110 1400
1110 1396
1104 1386
1100 1370
1096 1348
1090 1322
1090 1296
1090 1272
1100 1258
1110 1254
1126 1260
1142 1276
1162 1298
1178 1322
1194 1344
1204 1362
1210 1374
1218 1386
1220 1386
1218 1376
1216 1350
1208 1312
1194 1230
1180 1154
1164 1068
1142 982
1118 898
1088 820
1058 758
1030 718
1006 702
994 716
998 754
1014 808
1038 864
.PEN_UP
.PEN_DOWN
688 1494
688 1506
686 1506
684 1508
680 1506
678 1498
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ORANGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
186 1318
194 1324
198 1332
200 1338
198 1342
192 1342
182 1338
172 1336
162 1334
152 1328
142 1320
130 1310
120 1298
110 1284
104 1268
100 1246
100 1228
104 1204
116 1186
132 1168
154 1162
180 1164
206 1174
230 1192
250 1214
274 1242
282 1264
284 1282
282 1296
274 1308
262 1318
250 1322
238 1324
232 1324
224 1322
222 1324
220 1324
218 1324
220 1322
222 1320
230 1316
240 1312
258 1310
274 1310
292 1316
314 1320
332 1324
350 1330
366 1334
382 1342
396 1348
406 1352
414 1360
420 1362
422 1362
422 1364
426 1364
426 1368
426 1370
426 1370
426 1370
426 1368
428 1364
428 1360
430 1358
430 1350
428 1344
428 1328
422 1308
420 1290
416 1270
414 1252
410 1234
408 1224
404 1214
402 1204
402 1198
404 1198
408 1204
414 1218
420 1230
430 1244
440 1258
448 1276
462 1286
478 1302
492 1316
506 1324
514 1332
522 1336
532 1336
538 1336
548 1342
556 1344
562 1346
564 1350
572 1350
578 1352
586 1356
592 1356
600 1358
610 1360
616 1362
624 1364
632 1364
642 1364
652 1364
664 1370
676 1372
684 1372
694 1372
700 1372
702 1372
704 1370
704 1370
702 1370
700 1374
694 1378
688 1382
678 1382
664 1378
652 1374
638 1364
626 1350
612 1330
602 1306
592 1272
592 1252
598 1234
610 1228
626 1228
648 1238
668 1252
690 1270
706 1292
718 1310
722 1330
728 1342
728 1346
722 1348
718 1344
714 1334
708 1320
702 1302
696 1280
694 1260
692 1244
696 1232
704 1230
716 1232
730 1242
744 1256
760 1270
774 1290
792 1306
806 1324
822 1338
834 1348
844 1358
848 1360
854 1360
858 1358
860 1356
858 1348
854 1336
850 1318
840 1292
830 1260
822 1234
812 1214
806 1200
804 1200
806 1212
812 1228
822 1252
838 1278
858 1304
886 1332
902 1350
918 1368
928 1374
930 1376
928 1374
928 1368
924 1350
922 1332
916 1308
912 1282
912 1260
914 1244
916 1232
924 1230
936 1234
950 1242
966 1250
980 1260
996 1276
1016 1290
1032 1304
1048 1318
1068 1328
1084 1336
1098 1342
1112 1344
1122 1348
1132 1350
1138 1352
1146 1356
1150 1358
1154 1358
1154 1356
1158 1356
1158 1358
1154 1362
1150 1368
1148 1370
1140 1374
1132 1378
1122 1384
1110 1384
1098 1384
1086 1378
1078 1376
1068 1368
1060 1356
1056 1344
1056 1330
1056 1316
1066 1286
1074 1272
1086 1264
1100 1256
1114 1260
1128 1272
1140 1292
1152 1312
1166 1334
1174 1348
1176 1358
1178 1362
1180 1364
1180 1368
1180 1364
1180 1368
1180 1368
1180 1362
1178 1362
1178 1360
1176 1358
1176 1358
1176 1358
1176 1360
1174 1360
1174 1358
1176 1356
1176 1352
1176 1348
1174 1338
1174 1330
1172 1316
1172 1294
1170 1264
1166 1226
1160 1178
1152 1126
1146 1070
1134 1012
1120 956
1106 904
1084 854
1058 808
1032 764
1004 732
974 708
948 702
928 710
912 738
904 776
904 836
912 878
924 908
938 932
958 954
984 978
1014 1006
1044 1034
1074 1060
1104 1086
1134 1108
1162 1124
1192 1146
1222 1168
1250 1194
1276 1216
1294 1234
1310 1250
1322 1258
1328 1272
1332 1286
1332 1302
1332 1318
1328 1332
1326 1344
1318 1350
1310 1352
1304 1356
1296 1360
1288 1360
1280 1360
1274 1358
1264 1348
1256 1338
1252 1324
1250 1308
1248 1294
1248 1278
1254 1256
1264 1238
1278 1216
1300 1200
1326 1190
1356 1188
1392 1194
1424 1202
1454 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PERSONAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PLAYING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PRECISE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
286 1370
290 1376
292 1386
292 1388
290 1386
286 1382
284 1372
280 1358
272 1336
268 1312
258 1280
252 1234
242 1182
234 1128
224 1070
212 1012
194 956
178 902
162 852
146 808
128 764
116 734
108 710
102 698
100 692
100 704
108 738
120 782
134 838
150 904
172 976
194 1044
218 1110
242 1168
268 1224
294 1270
316 1306
334 1332
350 1350
362 1362
374 1362
386 1358
398 1350
408 1342
416 1322
420 1302
422 1278
414 1252
404 1226
390 1202
376 1180
360 1164
342 1154
328 1150
318 1150
310 1154
306 1162
304 1168
304 1172
304 1172
308 1168
312 1162
320 1156
332 1150
346 1148
368 1148
386 1152
410 1162
428 1180
448 1198
466 1218
480 1242
494 1264
508 1284
520 1306
532 1322
542 1334
552 1348
558 1356
560 1358
566 1360
568 1360
572 1360
578 1358
582 1352
586 1346
586 1338
586 1328
586 1312
582 1296
580 1276
576 1256
572 1238
570 1220
568 1212
568 1206
566 1206
568 1216
570 1228
572 1242
576 1258
582 1278
592 1294
604 1308
616 1320
628 1332
638 1342
650 1348
658 1352
668 1358
676 1364
684 1370
694 1370
700 1370
708 1372
712 1370
716 1368
722 1362
726 1356
728 1346
734 1332
738 1316
742 1302
746 1286
748 1278
754 1276
762 1272
776 1276
788 1276
802 1280
816 1284
832 1302
844 1318
856 1332
864 1356
868 1374
870 1388
870 1400
870 1410
866 1420
860 1422
854 1422
846 1422
838 1420
830 1410
826 1396
820 1378
816 1358
814 1336
812 1316
814 1294
816 1270
824 1252
832 1232
842 1218
854 1208
866 1206
878 1212
890 1224
904 1238
918 1254
934 1278
950 1298
968 1318
982 1336
996 1348
1010 1358
1020 1364
1034 1370
1050 1376
1064 1382
1076 1384
1090 1386
1102 1386
1106 1384
1106 1382
1106 1378
1102 1378
1094 1382
1086 1382
1074 1378
1064 1382
1052 1378
1040 1374
1028 1370
1022 1360
1014 1346
1010 1328
1004 1304
1002 1278
1002 1254
1004 1232
1014 1218
1026 1214
1042 1212
1064 1214
1088 1220
1112 1232
1132 1250
1154 1270
1170 1294
1186 1322
1198 1344
1206 1360
1210 1372
1210 1378
1210 1382
1208 1382
1208 1378
1208 1376
1208 1376
1208 1370
1206 1362
1206 1348
1204 1332
1200 1310
1198 1286
1196 1266
1196 1244
1196 1228
1198 1214
1206 1202
1216 1194
1230 1194
1248 1200
1270 1212
1290 1226
1312 1242
1334 1260
1356 1286
1372 1310
1386 1334
1398 1356
1408 1376
1418 1390
1428 1402
1434 1410
1442 1412
1446 1414
1452 1414
1456 1412
1458 1408
1460 1394
1466 1376
1466 1352
1464 1330
1458 1302
1448 1278
1442 1258
1430 1240
1418 1224
1408 1212
1394 1204
1386 1202
1378 1202
1368 1206
1360 1214
1352 1228
1346 1240
1340 1252
1338 1260
1334 1266
1334 1268
1334 1270
1334 1268
1336 1268
1342 1266
1354 1260
1366 1256
1378 1246
1388 1240
1400 1238
1412 1234
1422 1240
1442 1246
1464 1256
1484 1266
1508 1280
1530 1294
1556 1320
1574 1342
1590 1362
1604 1386
1612 1408
1620 1422
1622 1434
1620 1442
1612 1446
1602 1446
1586 1440
1572 1434
1556 1428
1544 1414
1532 1398
1526 1376
1524 1350
1522 1328
1524 1304
1530 1280
1536 1256
1550 1238
1568 1218
1596 1202
1626 1190
1662 1186
1702 1182
1744 1186
1782 1186
1812 1188
1838 1190
.PEN_UP
.PEN_DOWN
1226 1564
1238 1580
1244 1584
1246 1584
1246 1576
1238 1564
1226 1552
1218 1540
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PROGRAM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
270 1348
274 1348
274 1348
274 1348
274 1346
270 1338
270 1324
264 1310
258 1286
250 1246
240 1212
228 1168
218 1122
206 1072
196 1022
184 972
166 932
156 898
140 866
126 840
114 822
106 810
100 808
100 816
108 840
118 878
130 928
148 984
166 1046
190 1110
214 1168
238 1226
266 1272
290 1316
308 1346
328 1370
346 1384
360 1396
372 1402
384 1402
396 1396
400 1378
400 1356
394 1324
384 1292
368 1258
348 1230
330 1208
308 1194
290 1188
274 1188
262 1190
252 1198
248 1200
244 1200
244 1198
250 1188
256 1178
266 1166
282 1156
302 1154
326 1162
352 1174
378 1192
400 1220
424 1250
446 1282
462 1312
476 1342
486 1368
492 1382
500 1390
502 1398
506 1402
512 1404
516 1408
522 1410
526 1412
530 1414
532 1412
536 1412
538 1408
540 1404
540 1402
540 1402
542 1402
542 1400
542 1396
542 1388
542 1376
540 1360
538 1342
532 1322
530 1302
528 1276
528 1250
530 1228
530 1208
536 1192
538 1186
540 1182
542 1186
548 1188
552 1192
558 1200
568 1206
576 1214
582 1224
590 1238
594 1246
600 1258
604 1268
606 1272
610 1278
616 1282
618 1286
620 1294
626 1302
628 1310
630 1316
632 1320
634 1322
636 1324
642 1328
644 1328
652 1334
658 1344
662 1350
670 1356
678 1358
684 1362
692 1364
696 1368
700 1372
702 1378
700 1384
698 1386
696 1382
692 1370
684 1358
678 1344
670 1322
666 1306
660 1284
660 1266
666 1250
674 1238
686 1232
702 1242
718 1254
734 1272
744 1292
750 1308
748 1318
746 1328
736 1334
726 1342
720 1346
714 1348
714 1352
714 1352
722 1348
734 1344
750 1344
772 1346
802 1350
830 1356
862 1360
888 1364
908 1370
922 1374
932 1376
936 1382
940 1388
936 1398
934 1402
926 1408
914 1408
900 1402
888 1396
876 1384
868 1368
858 1352
858 1336
858 1320
864 1304
868 1290
880 1284
894 1284
914 1292
928 1304
944 1318
958 1334
968 1350
974 1362
974 1368
974 1372
974 1374
974 1372
972 1368
970 1356
970 1342
968 1320
966 1286
960 1244
954 1192
946 1136
940 1076
930 1016
916 956
900 900
870 828
848 782
818 742
792 710
766 692
746 684
726 690
718 706
712 734
714 768
724 802
744 840
764 880
790 916
814 954
842 994
870 1030
900 1062
926 1096
950 1124
976 1152
1000 1186
1020 1216
1036 1244
1052 1270
1064 1290
1072 1298
1078 1306
1086 1316
1092 1328
1102 1342
1110 1352
1116 1360
1126 1368
1132 1370
1136 1368
1138 1368
1142 1364
1142 1364
1142 1360
1142 1348
1142 1332
1142 1310
1142 1280
1144 1252
1142 1228
1142 1212
1144 1206
1152 1212
1164 1226
1178 1242
1204 1272
1222 1296
1242 1320
1256 1338
1270 1352
1282 1360
1296 1364
1310 1368
1322 1370
1332 1368
1338 1364
1344 1364
1346 1364
1344 1368
1338 1364
1326 1364
1314 1362
1296 1358
1280 1348
1266 1332
1254 1312
1248 1296
1244 1276
1246 1254
1248 1240
1254 1228
1262 1224
1274 1228
1286 1242
1298 1264
1310 1292
1322 1320
1332 1342
1336 1358
1338 1370
1338 1370
1336 1362
1328 1350
1322 1334
1318 1308
1312 1280
1310 1254
1310 1232
1312 1218
1322 1220
1336 1234
1354 1260
1378 1290
1402 1320
1428 1348
1452 1372
1472 1386
1480 1388
1484 1378
1484 1364
1478 1346
1468 1320
1462 1294
1458 1272
1454 1258
1452 1250
1452 1250
1458 1256
1464 1266
1476 1284
1492 1306
1514 1328
1534 1344
1556 1358
1572 1370
1582 1370
1586 1362
1584 1348
1576 1334
1572 1316
1566 1296
1558 1280
1550 1272
1550 1270
1554 1272
1560 1282
1574 1302
1600 1322
1628 1346
1660 1368
1686 1382
1710 1388
1726 1390
1738 1384
1738 1370
1736 1346
1730 1322
1728 1298
1728 1270
1738 1250
1752 1232
1778 1220
1808 1214
1842 1212
1872 1218
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\RECEPTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\REPAIR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1352
112 1360
114 1364
116 1370
118 1372
120 1374
124 1374
126 1374
126 1370
126 1362
124 1348
120 1322
118 1292
114 1258
112 1228
106 1200
104 1180
102 1172
100 1172
100 1180
104 1198
108 1218
118 1244
128 1270
140 1294
152 1312
164 1328
176 1338
186 1350
196 1358
204 1364
210 1370
212 1368
216 1368
218 1368
220 1364
220 1364
222 1364
222 1368
222 1368
224 1364
224 1368
228 1364
230 1362
232 1364
234 1368
236 1364
238 1364
242 1364
244 1362
246 1360
246 1358
248 1356
250 1352
254 1348
254 1338
254 1330
256 1312
258 1296
264 1276
272 1260
282 1252
296 1250
312 1246
334 1254
352 1260
372 1272
390 1290
406 1308
418 1324
428 1346
432 1364
432 1382
428 1394
420 1398
412 1402
400 1398
390 1390
382 1378
378 1362
376 1342
378 1322
382 1298
392 1272
406 1254
428 1244
450 1240
470 1242
490 1250
506 1260
520 1278
530 1294
538 1310
546 1324
554 1336
558 1344
560 1348
560 1348
560 1346
556 1342
554 1334
550 1324
546 1304
538 1270
532 1228
524 1172
518 1108
508 1036
502 964
492 898
480 840
470 796
460 768
454 758
452 772
456 810
464 860
476 926
490 1006
508 1084
530 1156
548 1220
570 1278
590 1324
612 1362
628 1390
646 1412
660 1424
668 1428
678 1424
686 1408
690 1386
690 1358
688 1328
680 1298
672 1276
656 1258
640 1250
624 1242
608 1238
590 1234
578 1234
570 1234
568 1240
570 1244
574 1252
578 1254
586 1256
596 1256
602 1252
614 1246
628 1244
646 1246
664 1256
682 1270
706 1286
730 1308
756 1336
782 1360
806 1384
828 1398
842 1408
850 1410
858 1404
862 1398
864 1390
868 1384
872 1382
876 1378
876 1372
876 1364
872 1362
868 1360
858 1360
848 1362
834 1364
822 1368
810 1370
798 1368
786 1364
778 1356
770 1342
764 1322
758 1298
758 1268
764 1242
776 1224
790 1212
806 1214
824 1228
842 1252
856 1282
864 1310
870 1332
872 1348
872 1356
870 1356
868 1350
862 1344
860 1334
856 1318
852 1298
850 1276
852 1252
858 1232
864 1220
878 1218
896 1220
912 1228
926 1240
946 1252
956 1266
968 1282
976 1296
986 1316
992 1332
998 1348
1000 1360
1002 1372
1002 1378
1002 1386
1002 1386
1002 1386
1000 1384
998 1382
1000 1374
998 1360
994 1346
994 1328
994 1306
994 1282
994 1264
994 1250
998 1240
1004 1234
1014 1234
1020 1238
1030 1240
1040 1246
1050 1258
1058 1268
1066 1284
1078 1304
1084 1324
1092 1342
1096 1356
1098 1362
1098 1368
1098 1372
1096 1372
1096 1374
1096 1376
1098 1384
1100 1386
1100 1386
1100 1386
1100 1386
1104 1386
1108 1384
1110 1382
1116 1376
1122 1374
1126 1372
1130 1362
1132 1348
1134 1334
1134 1312
1132 1290
1130 1260
1124 1238
1124 1218
1124 1206
1122 1202
1122 1204
1124 1214
1126 1228
1126 1246
1130 1264
1136 1282
1144 1296
1152 1310
1168 1324
1186 1336
1202 1348
1222 1358
1240 1364
1256 1368
1268 1370
1276 1372
1280 1374
1290 1376
1298 1378
1306 1378
1318 1378
.PEN_UP
.PEN_DOWN
1002 1534
1004 1542
1006 1546
1006 1552
1006 1552
1006 1542
1002 1528
998 1512
990 1494
986 1478
982 1466
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ROLLER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1336
102 1334
100 1338
100 1344
102 1344
106 1346
112 1352
122 1360
132 1362
142 1364
158 1370
168 1372
180 1374
190 1374
202 1374
210 1374
214 1368
216 1352
218 1334
218 1312
218 1290
216 1260
214 1234
212 1216
210 1204
210 1200
214 1206
220 1224
230 1244
242 1266
254 1284
264 1304
276 1318
288 1328
296 1336
308 1344
322 1348
334 1350
346 1350
360 1352
374 1358
388 1360
402 1358
414 1358
424 1356
436 1356
448 1350
460 1350
474 1352
484 1356
490 1356
494 1358
494 1352
492 1352
488 1358
480 1360
476 1362
468 1368
460 1370
450 1368
440 1362
432 1352
422 1346
412 1334
410 1320
406 1302
408 1282
414 1260
424 1240
440 1226
460 1224
478 1230
498 1246
514 1270
528 1296
536 1320
538 1336
536 1348
528 1358
518 1362
504 1364
494 1362
488 1360
484 1352
486 1344
490 1332
498 1318
516 1308
536 1306
562 1312
586 1332
618 1360
644 1394
672 1430
694 1472
712 1506
724 1540
732 1568
736 1590
736 1604
734 1616
728 1620
726 1624
722 1622
720 1618
714 1608
710 1598
702 1580
698 1556
690 1528
684 1494
676 1462
672 1426
668 1390
662 1356
660 1322
660 1292
664 1266
674 1246
686 1238
702 1240
720 1254
738 1276
760 1306
778 1344
800 1388
820 1434
840 1476
854 1516
866 1550
870 1578
872 1596
872 1610
870 1618
866 1624
864 1624
858 1624
856 1622
852 1616
850 1604
844 1590
840 1568
836 1544
828 1516
824 1488
818 1456
814 1426
806 1390
802 1358
800 1328
798 1296
798 1268
802 1244
806 1224
814 1208
820 1198
832 1194
844 1198
856 1204
872 1218
886 1234
904 1254
920 1272
934 1294
946 1312
958 1328
962 1344
964 1358
964 1370
964 1382
964 1390
960 1394
956 1396
950 1396
946 1396
938 1394
934 1394
930 1386
924 1382
920 1370
918 1358
912 1346
912 1332
912 1316
912 1302
918 1280
920 1256
930 1238
944 1216
958 1208
972 1208
988 1214
1002 1224
1016 1234
1028 1246
1038 1264
1050 1280
1062 1296
1068 1312
1078 1322
1084 1334
1088 1344
1090 1350
1094 1358
1100 1364
1100 1370
1100 1374
1102 1376
1104 1376
1104 1374
1104 1374
1106 1374
1108 1372
1112 1364
1114 1352
1114 1344
1116 1324
1114 1304
1112 1278
1108 1250
1106 1224
1104 1202
1102 1182
1102 1182
1104 1192
1108 1212
1114 1240
1124 1270
1138 1296
1152 1320
1170 1338
1192 1350
1212 1358
1236 1362
1260 1364
1284 1364
1300 1362
1314 1360
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SECURITY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SPANNER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1172
126 1168
118 1164
106 1164
100 1166
102 1172
108 1182
120 1202
136 1224
158 1250
184 1276
210 1302
236 1324
262 1348
284 1364
306 1374
320 1374
330 1368
340 1352
344 1336
346 1318
346 1298
344 1280
336 1260
328 1242
316 1226
298 1218
282 1214
266 1216
250 1218
232 1224
222 1228
214 1230
210 1234
210 1238
206 1240
210 1240
214 1238
222 1230
230 1224
244 1214
266 1206
292 1202
318 1198
346 1198
376 1204
408 1216
436 1232
462 1254
484 1278
500 1296
510 1310
516 1322
518 1328
516 1328
516 1324
514 1322
510 1310
502 1296
494 1276
486 1250
476 1214
464 1172
450 1124
436 1076
420 1028
402 982
384 934
366 892
346 854
332 824
318 802
314 790
310 794
316 812
328 850
344 898
362 954
386 1016
414 1076
440 1136
472 1190
500 1238
528 1280
552 1310
576 1330
594 1344
610 1348
624 1346
640 1342
646 1328
648 1306
648 1284
644 1258
634 1238
620 1220
604 1212
584 1206
564 1204
544 1204
528 1204
516 1202
506 1202
