
.WRITER_ID  patrice
902 1286
912 1308
920 1328
924 1336
926 1328
928 1312
936 1296
948 1278
960 1260
974 1252
992 1250
1008 1258
1026 1272
1040 1286
1050 1302
1056 1308
1064 1304
1070 1292
1084 1278
1108 1260
1138 1252
.PEN_UP
.PEN_DOWN
1188 1566
1196 1594
1198 1612
1200 1626
1200 1630
1198 1612
1198 1578
1202 1526
1204 1462
1208 1390
1212 1332
1216 1284
1216 1252
1222 1242
1234 1246
1250 1264
1274 1290
.PEN_UP
.PEN_DOWN
1238 1360
1228 1358
1224 1352
1238 1344
1268 1332
1304 1310
1346 1290
1382 1270
1416 1252
.PEN_UP
.PEN_DOWN
1500 1264
1494 1256
1488 1246
1488 1238
1496 1238
1508 1240
1516 1246
1528 1256
1540 1268
1542 1276
1546 1282
1546 1286
1548 1294
1550 1306
1556 1320
1564 1336
1574 1356
1580 1374
1588 1388
1592 1402
1600 1404
1612 1396
1628 1378
1652 1350
1680 1316
1706 1278
1722 1240
1722 1214
1706 1192
1678 1180
1642 1180
1602 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\TWELVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\TYRE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
146 1662
144 1686
140 1712
140 1730
144 1746
144 1750
144 1740
140 1710
138 1660
134 1594
128 1518
120 1442
132 1374
158 1328
192 1304
238 1294
296 1304
342 1324
.PEN_UP
.PEN_DOWN
164 1520
134 1524
114 1526
100 1524
102 1524
124 1524
162 1526
.PEN_UP
.PEN_DOWN
386 1398
386 1410
384 1422
382 1428
380 1436
374 1446
368 1446
362 1434
356 1412
354 1384
354 1352
366 1318
386 1290
412 1278
440 1280
472 1290
498 1312
514 1346
536 1382
544 1410
554 1436
570 1456
558 1476
552 1460
556 1424
556 1368
552 1286
576 1188
584 1102
592 1024
596 968
592 932
576 914
558 916
540 934
518 968
504 1008
504 1056
510 1106
524 1148
542 1182
570 1218
598 1250
628 1278
654 1306
674 1330
686 1350
694 1370
698 1378
702 1388
710 1394
720 1394
736 1394
754 1394
772 1388
784 1376
792 1364
796 1348
796 1322
802 1294
818 1270
842 1250
880 1234
924 1230
.PEN_UP
.PEN_DOWN
1038 1290
1036 1286
1034 1286
1034 1284
1036 1284
1038 1284
1050 1292
1062 1304
1078 1318
1092 1338
1100 1360
1100 1378
1090 1390
1072 1398
1046 1386
1018 1360
1000 1328
998 1290
1018 1256
1060 1232
1124 1224
1204 1232
1294 1250
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\UNEQUAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1378
120 1388
118 1398
112 1410
114 1420
112 1426
110 1424
106 1414
100 1396
100 1370
100 1334
106 1294
120 1256
138 1228
160 1212
180 1206
204 1218
224 1242
238 1276
248 1310
252 1344
252 1370
252 1390
250 1402
248 1408
248 1402
248 1390
250 1368
250 1336
254 1298
276 1254
300 1228
334 1216
.PEN_UP
.PEN_DOWN
372 1250
370 1246
370 1246
368 1242
370 1240
372 1234
374 1238
384 1240
394 1250
408 1264
422 1284
434 1312
444 1338
450 1360
458 1378
462 1388
466 1382
474 1362
480 1334
490 1302
502 1268
518 1240
536 1224
556 1220
576 1234
596 1258
614 1290
630 1324
636 1346
640 1356
642 1348
642 1330
646 1304
660 1272
686 1250
722 1228
762 1220
.PEN_UP
.PEN_DOWN
862 1254
856 1256
852 1258
850 1264
852 1266
856 1270
866 1276
878 1280
894 1292
906 1308
914 1328
914 1346
906 1362
892 1370
874 1368
854 1350
838 1328
836 1296
852 1268
882 1246
924 1234
.PEN_UP
.PEN_DOWN
1156 1334
1164 1342
1168 1344
1168 1348
1164 1352
1156 1360
1138 1370
1122 1372
1100 1372
1072 1362
1040 1346
1020 1320
1002 1292
1002 1268
1014 1252
1040 1244
1070 1252
1098 1270
1122 1296
1140 1324
1152 1350
1156 1368
1162 1370
1166 1348
1170 1304
1176 1234
1184 1152
1194 1070
1204 996
1208 942
1216 908
1218 894
1220 902
.PEN_UP
.PEN_DOWN
1208 1148
1188 1166
1180 1168
1164 1180
1150 1188
1146 1194
1154 1202
1176 1206
1194 1214
1220 1220
1242 1232
1266 1252
1282 1270
1294 1290
1302 1308
1306 1322
1308 1332
1308 1332
1308 1322
1310 1306
1318 1282
1328 1256
1346 1232
1366 1218
1388 1218
1412 1228
1432 1250
1446 1270
1458 1290
1466 1308
1468 1318
1470 1312
1472 1302
1476 1286
1482 1266
1498 1246
1518 1230
1544 1224
1574 1226
.PEN_UP
.PEN_DOWN
1694 1324
1700 1332
1702 1334
1702 1342
1700 1348
1692 1356
1686 1358
1668 1348
1650 1330
1636 1308
1632 1280
1640 1254
1660 1234
1686 1228
1716 1232
1740 1246
1754 1266
1762 1290
1758 1310
1752 1324
1744 1336
1736 1344
1728 1346
1724 1348
1720 1350
1720 1350
1720 1344
1728 1330
1742 1306
1764 1280
1792 1252
1830 1230
1872 1218
1924 1224
1972 1240
2018 1272
2054 1318
2080 1376
2090 1442
2088 1506
2072 1558
2050 1586
2020 1582
1994 1544
1980 1482
1984 1410
2010 1334
2056 1272
2122 1230
2196 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\US.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1368
112 1376
112 1378
112 1388
110 1400
110 1412
110 1414
106 1410
102 1398
100 1374
100 1346
102 1310
110 1278
128 1252
150 1230
172 1220
198 1224
228 1238
246 1260
260 1286
268 1318
270 1346
264 1372
262 1388
260 1400
258 1404
258 1404
260 1398
260 1382
260 1360
260 1334
270 1292
286 1266
306 1242
334 1230
362 1228
390 1240
414 1258
434 1286
452 1320
464 1352
472 1378
482 1404
494 1422
506 1428
522 1424
546 1410
572 1386
598 1350
620 1310
634 1276
636 1246
624 1220
602 1212
580 1206
550 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\VERTICAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1208
112 1206
110 1202
104 1202
100 1200
104 1198
106 1200
112 1208
120 1224
132 1246
150 1280
164 1310
176 1346
188 1374
192 1396
196 1404
198 1404
202 1394
202 1370
204 1334
210 1296
222 1256
238 1224
258 1204
282 1200
300 1208
312 1226
320 1250
322 1268
322 1286
316 1294
316 1292
320 1286
326 1280
348 1266
374 1260
402 1264
432 1270
462 1282
482 1304
494 1324
498 1346
502 1370
492 1384
478 1386
458 1376
444 1356
438 1328
438 1292
450 1260
472 1240
502 1230
532 1230
558 1246
580 1272
596 1296
606 1318
608 1332
612 1336
612 1324
616 1304
624 1282
636 1256
660 1240
694 1230
740 1234
.PEN_UP
.PEN_DOWN
802 1514
798 1526
802 1532
798 1540
802 1538
798 1518
794 1488
786 1442
782 1388
784 1330
796 1278
820 1234
856 1206
898 1200
946 1206
986 1224
1018 1246
1044 1276
1058 1296
1064 1312
1064 1318
1058 1316
1056 1306
1056 1286
1066 1266
1082 1244
1108 1230
1138 1220
.PEN_UP
.PEN_DOWN
1170 1414
1148 1448
1124 1466
1108 1478
1096 1482
1094 1488
.PEN_UP
.PEN_DOWN
1326 1310
1328 1318
1332 1324
1334 1334
1332 1344
1324 1350
1308 1352
1288 1348
1262 1336
1238 1324
1226 1306
1226 1280
1242 1258
1274 1238
1314 1224
1354 1216
1394 1220
1424 1234
1448 1258
1464 1278
1474 1296
1474 1308
1468 1308
1458 1290
1456 1268
1458 1242
1468 1218
1490 1204
1522 1202
1548 1212
1566 1226
1576 1244
1576 1260
1564 1280
.PEN_UP
.PEN_DOWN
1500 1306
1504 1310
1510 1312
1510 1312
1512 1316
1514 1312
1522 1304
1530 1286
1550 1268
1574 1244
1606 1224
1650 1216
1694 1224
1736 1238
1778 1266
1812 1310
1836 1364
1848 1420
1846 1472
1834 1514
1814 1530
1790 1518
1774 1482
1772 1434
1786 1374
1816 1318
1862 1276
1918 1252
1972 1240
.PEN_UP
.PEN_DOWN
688 1402
680 1402
674 1400
672 1398
674 1396
684 1396
706 1396
744 1398
796 1404
858 1414
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\WASHING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
180 1386
180 1394
182 1408
186 1416
178 1428
174 1436
164 1436
150 1430
136 1414
120 1388
104 1352
100 1316
104 1282
122 1254
150 1240
182 1238
218 1244
252 1260
280 1282
298 1308
312 1330
320 1352
322 1372
324 1386
326 1396
326 1402
326 1404
324 1400
320 1384
318 1360
318 1330
322 1294
334 1260
360 1238
394 1226
430 1226
466 1240
498 1266
518 1292
530 1322
530 1356
526 1384
514 1408
.PEN_UP
.PEN_DOWN
650 1316
656 1322
658 1322
660 1332
660 1344
660 1352
652 1362
644 1362
630 1362
610 1352
590 1332
572 1306
564 1278
566 1250
574 1230
596 1216
620 1214
644 1220
662 1240
674 1264
682 1286
684 1310
684 1332
678 1348
676 1356
674 1358
672 1358
668 1348
662 1334
662 1310
662 1284
674 1256
690 1234
714 1218
746 1214
780 1218
826 1242
854 1268
878 1296
896 1320
910 1338
922 1348
934 1344
948 1332
962 1310
976 1284
986 1254
988 1228
986 1206
976 1194
968 1190
960 1194
.PEN_UP
.PEN_DOWN
1030 1214
1024 1214
1022 1216
1016 1214
1010 1214
1004 1214
1004 1214
1004 1214
1012 1216
1028 1224
1052 1238
1082 1258
1116 1284
1144 1320
1168 1376
1172 1422
1166 1464
1152 1504
1132 1538
1112 1556
1092 1558
1080 1542
1076 1512
1080 1468
1094 1416
1116 1362
1142 1312
1172 1272
1204 1250
1232 1238
1258 1242
1282 1258
1298 1280
1310 1304
1316 1324
1322 1334
1320 1330
1320 1312
1324 1294
1334 1270
1350 1252
1368 1238
1392 1238
1416 1242
1434 1254
1452 1270
1466 1290
1478 1304
1484 1316
1486 1324
1490 1330
1490 1332
1492 1332
1492 1334
1492 1334
1494 1336
1496 1336
1494 1342
1496 1344
1494 1348
1494 1348
1494 1350
1496 1352
1494 1352
1494 1352
1496 1346
1494 1334
1494 1318
1496 1298
1504 1276
1518 1254
1538 1238
1564 1232
1596 1234
.PEN_UP
.PEN_DOWN
1604 1480
1588 1502
1576 1514
1560 1532
1550 1546
1544 1558
.PEN_UP
.PEN_DOWN
1602 1240
1598 1240
1596 1238
1588 1234
1584 1230
1584 1226
1586 1226
1594 1228
1608 1234
1628 1250
1644 1268
1660 1292
1670 1316
1678 1334
1682 1348
1682 1350
1688 1342
1692 1318
1704 1290
1720 1260
1744 1240
1768 1228
1794 1228
1812 1242
1830 1264
1842 1290
1848 1310
1850 1322
1850 1322
1852 1308
1860 1286
1876 1260
1898 1238
.PEN_UP
.PEN_DOWN
2082 1268
2106 1286
2120 1308
2130 1332
2130 1350
2120 1362
2094 1364
2064 1360
2026 1346
1994 1328
1970 1306
1968 1292
1980 1282
2004 1282
2030 1292
2058 1304
2078 1318
2094 1328
2106 1320
2112 1292
2120 1242
2124 1178
2134 1080
2136 1006
2132 946
2120 906
2094 886
2058 882
2026 902
1994 934
1978 978
1978 1030
2004 1084
2046 1128
2108 1174
2178 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\WEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1382
148 1386
148 1394
148 1402
150 1410
148 1420
148 1426
142 1426
136 1420
122 1400
110 1374
102 1342
100 1304
112 1270
136 1250
166 1238
196 1242
230 1258
256 1282
272 1306
280 1330
284 1346
286 1360
286 1370
284 1374
286 1374
284 1376
286 1378
284 1378
284 1376
282 1374
280 1364
278 1348
280 1328
286 1302
300 1276
324 1254
356 1240
386 1234
418 1240
448 1256
466 1282
476 1320
476 1356
466 1390
456 1422
.PEN_UP
.PEN_DOWN
526 1282
520 1282
518 1282
512 1280
506 1272
506 1270
514 1268
532 1270
558 1276
590 1284
622 1304
652 1324
670 1352
676 1378
672 1402
656 1422
626 1428
598 1422
572 1402
552 1372
542 1320
552 1282
574 1246
610 1226
650 1214
690 1214
730 1224
766 1242
796 1264
.PEN_UP
.PEN_DOWN
886 1322
886 1334
884 1344
882 1356
880 1362
866 1364
844 1358
822 1346
800 1328
782 1302
774 1272
778 1252
792 1234
814 1230
838 1234
856 1246
.PEN_UP
.PEN_DOWN
872 1324
870 1334
870 1336
868 1346
868 1352
866 1360
864 1360
860 1352
860 1338
864 1316
870 1284
884 1256
908 1234
936 1224
976 1224
1004 1238
1030 1260
1048 1294
1056 1324
1062 1350
1066 1372
1066 1384
1074 1386
1086 1386
1096 1382
1114 1374
1126 1368
1132 1356
1134 1336
1138 1318
1138 1294
1140 1268
1156 1244
1184 1230
1222 1224
1270 1228
1326 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\WORD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1394
154 1400
158 1410
162 1420
162 1428
158 1438
154 1446
150 1448
140 1436
126 1414
114 1386
104 1352
100 1316
106 1280
124 1254
148 1240
174 1238
202 1244
228 1264
246 1286
258 1306
268 1324
272 1338
270 1344
272 1346
272 1346
272 1338
270 1324
272 1306
280 1282
296 1260
320 1240
350 1230
388 1230
422 1242
446 1266
466 1298
472 1336
476 1370
472 1398
.PEN_UP
.PEN_DOWN
574 1316
582 1322
588 1332
594 1342
588 1352
584 1360
576 1368
562 1368
544 1360
530 1342
520 1316
516 1284
518 1254
532 1228
548 1214
566 1208
584 1218
596 1230
600 1244
600 1258
600 1270
598 1280
594 1284
592 1290
588 1292
588 1296
586 1302
584 1302
580 1306
574 1316
568 1320
560 1328
556 1334
550 1338
542 1344
536 1346
532 1350
528 1352
524 1352
524 1352
524 1348
532 1338
542 1324
558 1312
582 1302
606 1286
628 1282
654 1284
674 1290
688 1296
700 1310
710 1324
716 1344
720 1356
728 1368
736 1374
744 1376
752 1376
764 1374
768 1368
770 1352
772 1334
778 1312
782 1286
794 1266
822 1244
862 1234
.PEN_UP
.PEN_DOWN
1124 1318
1130 1324
1134 1332
1132 1344
1124 1350
1114 1352
1092 1352
1058 1344
1020 1324
988 1302
964 1272
962 1244
980 1226
1016 1218
1062 1226
1102 1244
.PEN_UP
.PEN_DOWN
1168 1576
1166 1600
1162 1620
1158 1632
1150 1632
1142 1618
1134 1580
1128 1530
1120 1466
1118 1396
1130 1334
1162 1270
1208 1238
1272 1228
1346 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\YOGA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1356
106 1362
108 1370
110 1378
110 1388
110 1396
110 1400
110 1402
106 1398
104 1386
100 1370
100 1346
100 1318
106 1292
116 1270
134 1258
160 1258
186 1266
210 1280
232 1304
248 1330
258 1356
260 1382
262 1404
260 1426
262 1442
262 1452
264 1454
270 1440
274 1404
282 1350
292 1278
304 1190
316 1102
326 1024
326 964
316 926
300 908
272 916
246 944
220 984
204 1032
196 1082
208 1128
234 1168
276 1206
326 1242
.PEN_UP
.PEN_DOWN
514 1346
512 1348
510 1352
508 1358
508 1364
504 1370
494 1372
484 1372
470 1360
454 1338
440 1308
432 1272
434 1240
448 1212
472 1194
494 1194
514 1206
526 1232
526 1266
518 1302
500 1330
480 1350
460 1362
448 1364
442 1364
452 1358
474 1352
518 1352
570 1350
626 1352
.PEN_UP
.PEN_DOWN
812 1324
810 1336
812 1350
814 1364
812 1376
806 1388
794 1396
772 1398
746 1396
718 1388
688 1374
666 1356
656 1336
664 1320
684 1308
716 1306
748 1318
782 1330
810 1350
826 1368
834 1384
840 1390
844 1376
846 1334
850 1270
860 1192
870 1106
876 1020
878 954
872 916
848 900
812 902
778 924
746 964
722 1010
720 1060
740 1112
774 1160
822 1200
878 1232
932 1260
982 1284
.PEN_UP
.PEN_DOWN
1100 1332
1100 1338
1100 1346
1096 1358
1084 1364
1060 1368
1040 1358
1018 1336
1002 1310
994 1280
996 1254
1014 1234
1034 1232
1058 1242
1076 1264
1088 1292
1096 1324
1096 1348
1096 1364
1092 1364
1088 1352
1092 1330
1106 1302
1132 1272
1176 1252
1238 1244
1316 1250
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\YOURSELF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ZINK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\ZOOMED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1212
110 1206
108 1204
108 1204
106 1204
102 1202
100 1202
102 1206
110 1220
118 1240
128 1268
136 1308
142 1348
142 1386
136 1412
132 1430
126 1438
120 1438
120 1430
122 1426
130 1420
146 1414
168 1414
192 1416
214 1420
236 1426
252 1428
262 1430
264 1434
266 1430
264 1428
264 1414
258 1390
252 1360
240 1320
228 1280
218 1240
208 1208
200 1190
198 1176
198 1174
200 1174
200 1180
206 1188
208 1192
212 1200
220 1204
226 1208
234 1218
240 1228
248 1234
254 1244
262 1254
270 1258
278 1260
292 1266
310 1260
326 1246
354 1206
368 1164
378 1110
380 1048
376 990
362 938
338 892
310 860
280 838
252 834
228 842
218 868
218 908
228 956
250 1010
284 1064
324 1114
366 1164
410 1208
452 1250
486 1284
512 1316
534 1338
550 1360
564 1374
572 1386
576 1396
580 1402
584 1404
584 1408
584 1404
584 1404
580 1402
580 1398
580 1396
578 1390
576 1384
576 1376
574 1368
572 1356
570 1344
570 1330
566 1316
564 1302
564 1284
566 1270
566 1256
570 1244
572 1232
576 1226
584 1220
596 1216
600 1214
604 1214
606 1214
606 1212
606 1212
606 1212
606 1212
606 1212
606 1212
606 1212
606 1208
604 1212
604 1212
604 1212
606 1208
612 1212
618 1212
626 1216
638 1220
652 1234
662 1252
664 1276
662 1302
654 1328
640 1350
624 1370
610 1378
598 1386
586 1386
576 1384
572 1384
570 1382
566 1376
570 1372
576 1364
586 1356
600 1344
622 1332
644 1324
674 1312
704 1306
732 1306
760 1310
782 1316
798 1322
808 1334
812 1342
812 1348
814 1352
812 1358
812 1362
810 1362
808 1360
800 1350
792 1334
784 1308
776 1282
776 1254
784 1230
796 1216
812 1212
828 1214
840 1226
850 1240
852 1256
850 1270
844 1286
836 1308
826 1322
818 1338
810 1350
808 1358
806 1360
802 1360
808 1358
818 1352
834 1348
852 1346
880 1344
910 1348
936 1352
962 1358
984 1364
1002 1370
1018 1376
1032 1378
1040 1382
1046 1382
1054 1374
1058 1362
1060 1344
1060 1312
1060 1278
1060 1242
1062 1208
1066 1186
1068 1168
1074 1162
1082 1168
1094 1182
1118 1218
1138 1254
1160 1286
1178 1312
1196 1336
1204 1348
1212 1352
1218 1350
1224 1338
1224 1320
1224 1298
1226 1270
1228 1252
1228 1234
1230 1226
1240 1226
1250 1234
1266 1256
1284 1282
1308 1308
1324 1332
1340 1346
1348 1346
1354 1328
1354 1298
1358 1268
1372 1234
1398 1216
.PEN_UP
.PEN_DOWN
1514 1252
1510 1250
1504 1250
1500 1246
1502 1246
1510 1254
1518 1260
1532 1278
1546 1298
1556 1320
1564 1336
1566 1352
1564 1368
1554 1372
1536 1364
1518 1350
1502 1324
1490 1290
1490 1252
1502 1220
1528 1202
1558 1190
1596 1188
.PEN_UP
.PEN_DOWN
1754 1272
1764 1284
1772 1296
1776 1312
1776 1330
1776 1344
1772 1352
1754 1352
1738 1346
1720 1328
1700 1304
1688 1276
1688 1250
1706 1232
1728 1228
1760 1232
1788 1252
1810 1278
1818 1308
1820 1330
.PEN_UP
.PEN_DOWN
1858 1528
1864 1564
1868 1590
1866 1608
1862 1610
1852 1590
1844 1546
1832 1488
1824 1424
1820 1358
1830 1298
1852 1256
1890 1228
1944 1218
2006 1226
.PEN_UP
