
.WRITER_ID  ludmilla
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\MENDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\MERMAID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\MOTOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\NEWSPAPE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\NIGHTING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\NINETY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1188
128 1192
118 1194
110 1192
102 1190
100 1190
102 1190
112 1200
136 1218
176 1246
222 1282
274 1320
324 1352
362 1374
386 1384
392 1384
396 1372
388 1352
378 1322
364 1286
348 1252
334 1218
322 1192
314 1178
312 1182
324 1200
340 1226
362 1260
390 1294
412 1322
430 1344
444 1356
450 1350
448 1342
448 1322
442 1302
436 1270
430 1242
428 1218
430 1204
442 1200
462 1208
486 1226
508 1246
530 1272
548 1298
556 1316
560 1328
558 1328
554 1320
544 1296
534 1270
526 1240
518 1208
518 1186
522 1174
532 1176
.PEN_UP
.PEN_DOWN
682 1468
678 1498
672 1512
662 1514
656 1514
.PEN_UP
.PEN_DOWN
738 1348
736 1352
736 1356
736 1360
736 1362
734 1362
724 1356
712 1338
698 1318
678 1286
658 1254
638 1224
624 1204
620 1194
624 1204
638 1226
666 1254
696 1286
730 1316
764 1334
788 1342
802 1334
806 1312
804 1286
800 1258
790 1228
780 1204
782 1194
790 1194
804 1204
822 1224
842 1242
856 1264
866 1278
870 1292
872 1296
880 1290
892 1282
910 1276
938 1270
966 1270
990 1278
1008 1292
1012 1310
1008 1328
992 1334
974 1336
952 1328
934 1308
920 1280
912 1252
910 1226
926 1208
962 1202
1026 1214
1088 1238
1148 1272
1208 1322
1250 1370
1284 1410
1306 1446
1316 1468
1316 1472
1304 1460
1286 1428
1260 1382
1230 1332
1200 1280
1178 1234
1160 1204
1146 1192
1140 1198
1134 1212
1130 1238
1122 1268
1120 1296
1120 1318
1122 1334
1132 1344
1152 1344
1178 1338
1212 1334
1252 1328
1288 1322
1318 1318
1342 1318
1358 1324
1364 1330
1364 1332
1364 1330
1358 1320
1354 1306
1350 1284
1352 1264
1362 1246
1384 1242
1416 1252
1452 1268
1488 1292
1518 1318
1536 1342
1546 1352
1544 1346
1522 1310
1456 1220
1382 1114
1290 984
1194 848
1108 730
1044 638
1010 584
992 562
992 564
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\NONSENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1180
128 1182
120 1186
108 1186
100 1186
100 1186
102 1192
124 1206
160 1230
206 1266
262 1306
318 1346
360 1376
390 1396
406 1398
402 1388
390 1360
374 1324
354 1282
332 1230
322 1200
318 1182
320 1182
328 1200
344 1234
362 1272
384 1310
402 1342
420 1362
432 1370
436 1360
438 1342
438 1312
438 1278
436 1238
432 1204
432 1178
438 1168
448 1174
.PEN_UP
.PEN_DOWN
556 1308
564 1320
564 1322
564 1322
560 1324
556 1322
540 1322
532 1316
526 1306
516 1296
506 1280
498 1258
494 1238
498 1216
506 1200
526 1192
550 1194
578 1208
602 1232
620 1264
628 1298
624 1330
612 1350
592 1352
568 1344
546 1318
530 1278
530 1250
542 1238
568 1242
602 1260
642 1286
684 1320
722 1344
754 1358
778 1356
792 1338
792 1310
784 1276
768 1238
752 1206
736 1186
728 1178
734 1186
750 1206
772 1232
798 1264
820 1292
838 1308
846 1318
852 1312
846 1296
846 1276
842 1250
840 1220
844 1202
.PEN_UP
.PEN_DOWN
1024 1346
1048 1374
1064 1394
1074 1404
1078 1410
1078 1412
1074 1410
1062 1400
1038 1378
1014 1352
990 1322
972 1290
962 1256
956 1230
956 1214
956 1202
942 1200
922 1204
906 1208
886 1214
876 1216
876 1216
892 1214
920 1212
.PEN_UP
.PEN_DOWN
1056 1254
1076 1272
1088 1290
1098 1298
1100 1302
1102 1298
1106 1294
1114 1286
1126 1282
1142 1282
1156 1292
1168 1304
1176 1320
1176 1336
1172 1348
1160 1352
1140 1348
1120 1332
1104 1310
1088 1284
1078 1254
1086 1232
1108 1220
1144 1220
1194 1232
1246 1256
1296 1286
1338 1316
1366 1338
1380 1356
1380 1360
1374 1352
1354 1334
1336 1306
1314 1276
1300 1246
1286 1224
1282 1208
1284 1208
1300 1228
1320 1250
1346 1272
1376 1298
1400 1318
1418 1324
1428 1324
1428 1316
1420 1294
1412 1270
1402 1244
1394 1220
1392 1202
1406 1190
1432 1194
1466 1204
.PEN_UP
.PEN_DOWN
1562 1254
1610 1290
1646 1322
1672 1346
1688 1368
1690 1378
1682 1382
1676 1384
1666 1382
1650 1370
1628 1352
1612 1328
1594 1294
1576 1258
1562 1228
1554 1204
1544 1188
1530 1180
1518 1186
1506 1198
1496 1204
1486 1214
1492 1220
1504 1224
1524 1220
1550 1220
1586 1226
1630 1234
1678 1252
1724 1276
1768 1302
1798 1320
1820 1334
1830 1348
1818 1350
1802 1342
1782 1332
1764 1312
1746 1286
1738 1258
1738 1234
1746 1212
1764 1198
1786 1190
1816 1190
1842 1190
1858 1190
1870 1192
1874 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\NOTIFY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
142 1218
132 1220
120 1220
108 1220
102 1218
100 1220
104 1228
116 1238
140 1258
172 1286
218 1318
260 1348
302 1372
330 1390
346 1398
352 1394
346 1378
324 1348
298 1316
274 1276
248 1234
226 1206
216 1186
212 1186
220 1200
236 1224
262 1258
298 1296
330 1328
362 1348
386 1360
400 1362
402 1352
404 1330
402 1302
398 1270
394 1240
394 1214
406 1202
428 1206
454 1224
482 1242
508 1264
530 1284
542 1302
544 1318
538 1322
534 1328
526 1330
520 1322
510 1308
508 1284
506 1260
510 1234
518 1212
536 1200
560 1202
586 1216
608 1234
622 1270
622 1302
612 1330
594 1348
572 1352
556 1344
542 1318
536 1290
550 1266
.PEN_UP
.PEN_DOWN
734 1344
770 1386
798 1426
816 1462
820 1486
824 1500
818 1490
804 1464
782 1422
760 1368
738 1312
718 1260
704 1226
694 1202
692 1198
692 1208
.PEN_UP
.PEN_DOWN
584 1534
536 1558
494 1576
466 1592
458 1600
486 1622
556 1632
666 1642
808 1648
962 1652
1096 1652
1200 1652
1268 1652
1296 1652
1294 1658
.PEN_UP
.PEN_DOWN
826 1254
824 1258
830 1270
830 1280
836 1286
842 1294
846 1302
844 1302
844 1296
836 1282
826 1268
822 1250
812 1220
806 1212
.PEN_UP
.PEN_DOWN
842 1334
858 1378
872 1414
878 1434
884 1446
894 1450
.PEN_UP
.PEN_DOWN
1158 1472
1184 1482
1200 1498
1204 1512
1208 1524
1202 1530
1188 1518
1162 1482
1120 1416
1060 1312
982 1176
904 1028
836 882
778 762
738 678
720 646
726 652
738 684
760 742
786 814
808 894
822 972
830 1044
832 1100
824 1140
826 1168
848 1188
890 1202
946 1218
1012 1234
1078 1254
1130 1270
1158 1280
1172 1286
1174 1284
1178 1278
1186 1270
1200 1266
1212 1266
1220 1270
1228 1282
1230 1296
1228 1306
1226 1318
1226 1318
1224 1310
1222 1294
1220 1276
1222 1254
1226 1230
1242 1218
1268 1220
1300 1232
1330 1256
1360 1282
1384 1312
1398 1332
1400 1332
1386 1296
1346 1224
1280 1110
1194 966
1098 814
1008 684
940 586
898 526
882 508
884 510
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\OPEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\ORBIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
154 1374
168 1386
174 1388
190 1402
202 1410
202 1412
200 1412
192 1408
178 1398
158 1378
138 1352
118 1322
106 1290
100 1258
106 1234
124 1230
142 1242
164 1266
188 1306
200 1356
200 1398
192 1434
178 1446
162 1440
148 1420
142 1386
154 1352
184 1332
230 1328
276 1334
326 1350
370 1372
400 1390
414 1402
424 1408
430 1402
430 1388
432 1372
428 1352
418 1330
402 1306
380 1286
360 1268
340 1250
326 1232
318 1216
318 1202
324 1190
344 1188
374 1194
.PEN_UP
.PEN_DOWN
730 1478
746 1508
752 1518
768 1546
780 1572
788 1594
790 1606
784 1604
772 1592
756 1564
736 1526
712 1478
684 1424
650 1370
614 1318
582 1272
550 1238
530 1216
518 1206
.PEN_UP
.PEN_DOWN
548 1294
554 1318
558 1324
562 1344
566 1352
570 1362
582 1370
598 1372
620 1364
640 1356
662 1336
672 1312
666 1282
648 1254
618 1230
584 1214
556 1204
528 1204
516 1206
520 1214
542 1220
570 1230
610 1238
652 1250
704 1266
736 1284
758 1304
770 1320
778 1332
782 1342
782 1342
780 1336
776 1322
770 1304
764 1282
754 1258
744 1240
738 1226
736 1220
.PEN_UP
.PEN_DOWN
836 1430
854 1466
862 1486
862 1492
862 1494
858 1492
.PEN_UP
.PEN_DOWN
1058 1482
1064 1480
1064 1480
1058 1480
1050 1482
1038 1478
1026 1468
1014 1448
998 1416
974 1372
950 1320
932 1278
914 1242
902 1220
898 1220
.PEN_UP
.PEN_DOWN
902 1618
882 1634
872 1642
854 1656
836 1664
824 1670
816 1676
818 1676
824 1676
854 1676
914 1672
1000 1668
1102 1660
1214 1648
1312 1636
1380 1626
1422 1620
1444 1618
1448 1618
1448 1616
1446 1616
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\PINK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
438 1346
466 1382
490 1408
516 1434
524 1442
520 1440
502 1408
462 1346
408 1256
342 1150
272 1042
210 934
160 858
124 806
100 780
.PEN_UP
.PEN_DOWN
210 1198
218 1252
220 1280
226 1312
236 1336
256 1350
292 1362
342 1370
396 1364
442 1350
474 1320
478 1284
460 1246
422 1214
374 1190
330 1174
292 1174
276 1180
282 1192
310 1206
358 1220
414 1240
468 1256
518 1268
554 1280
576 1294
588 1306
594 1316
594 1322
594 1328
596 1324
594 1312
588 1292
580 1272
570 1250
562 1230
556 1218
.PEN_UP
.PEN_DOWN
644 1430
654 1474
656 1486
656 1512
654 1524
646 1528
644 1526
.PEN_UP
.PEN_DOWN
712 1376
714 1376
712 1376
712 1374
712 1376
712 1372
712 1364
708 1348
698 1324
686 1296
670 1264
656 1234
642 1214
634 1204
632 1206
640 1220
654 1242
676 1272
702 1302
734 1330
764 1346
780 1348
790 1336
788 1318
784 1292
778 1266
774 1244
774 1228
788 1224
.PEN_UP
.PEN_DOWN
1020 1400
1052 1440
1058 1452
1068 1480
1072 1500
1066 1508
1060 1512
1048 1502
1034 1482
1016 1452
996 1408
968 1356
942 1302
916 1254
896 1216
882 1194
882 1192
.PEN_UP
.PEN_DOWN
1146 1488
1178 1518
1188 1526
1204 1534
1204 1530
1192 1514
1154 1488
1118 1456
1072 1422
1024 1390
982 1372
950 1364
930 1364
920 1372
920 1382
930 1390
950 1386
970 1370
988 1344
1008 1308
1022 1268
1036 1230
1054 1200
1076 1186
1098 1180
1116 1186
1130 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\PLAYGROU.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
486 1352
548 1400
598 1440
636 1474
654 1492
652 1492
626 1456
576 1378
478 1208
390 1054
298 888
216 738
146 626
100 558
.PEN_UP
.PEN_DOWN
300 1152
318 1224
334 1280
350 1320
368 1338
400 1344
440 1332
480 1306
512 1270
530 1230
530 1194
504 1166
460 1148
416 1136
378 1134
362 1138
374 1146
.PEN_UP
.PEN_DOWN
650 1264
638 1276
634 1278
626 1290
628 1298
644 1306
676 1316
716 1336
760 1364
812 1408
858 1462
898 1528
928 1590
948 1636
950 1660
930 1648
910 1606
882 1546
846 1472
806 1390
766 1312
728 1250
690 1194
662 1160
644 1142
.PEN_UP
.PEN_DOWN
832 1292
832 1292
832 1290
832 1286
826 1280
830 1268
826 1260
830 1252
836 1242
852 1242
874 1252
898 1266
918 1286
934 1312
940 1338
934 1360
918 1370
898 1370
874 1356
850 1332
834 1302
820 1270
820 1242
822 1224
836 1216
852 1224
872 1238
888 1264
902 1292
910 1320
914 1342
912 1346
910 1342
910 1322
908 1298
910 1272
916 1250
926 1234
940 1230
956 1238
976 1256
990 1282
1002 1306
1006 1330
1008 1344
1008 1346
1006 1342
1004 1322
1004 1298
1008 1272
1020 1250
1040 1238
1066 1240
1096 1256
1126 1286
1152 1320
1174 1348
1186 1368
1188 1374
1174 1344
1134 1278
1074 1178
1000 1056
922 926
848 810
794 728
766 690
764 682
.PEN_UP
.PEN_DOWN
1188 1294
1186 1296
1182 1296
1178 1294
1176 1286
1176 1278
1178 1264
1190 1244
1212 1228
1244 1220
1286 1226
1326 1244
1360 1270
1382 1304
1386 1334
1374 1360
1356 1372
1330 1368
1304 1348
1278 1316
1260 1280
.PEN_UP
.PEN_DOWN
1304 1240
1316 1256
1318 1264
1322 1278
1320 1282
1314 1278
1306 1260
1294 1228
1276 1172
1248 1102
1212 1020
1170 932
1120 848
1072 770
1030 708
994 670
970 656
960 668
962 706
980 760
1014 828
1062 904
1122 968
.PEN_UP
.PEN_DOWN
1438 1324
1440 1344
1438 1350
1434 1364
1426 1376
1422 1384
1424 1386
1430 1384
1438 1374
1450 1358
1462 1342
1470 1324
1464 1304
1456 1286
1444 1276
1430 1264
1414 1250
1406 1238
1406 1218
1410 1202
1424 1190
1444 1188
1466 1192
1496 1206
1522 1232
1544 1258
1564 1286
1578 1306
1582 1322
1580 1328
1576 1320
1566 1312
1556 1296
1550 1280
1544 1258
1544 1238
1550 1218
1568 1208
1590 1206
1614 1216
1634 1234
1652 1264
1656 1294
1648 1320
1634 1336
1616 1344
1596 1336
1582 1312
.PEN_UP
.PEN_DOWN
1732 1316
1736 1332
1734 1342
1730 1350
1722 1356
1718 1360
1714 1360
1714 1356
1712 1344
1706 1324
1700 1302
1696 1270
1694 1242
1698 1216
1712 1208
1730 1216
1752 1238
1776 1264
1798 1286
1812 1312
1818 1332
1822 1342
1818 1336
1810 1320
1802 1302
1796 1276
1790 1250
1792 1230
.PEN_UP
.PEN_DOWN
1882 1278
1900 1306
1916 1324
1920 1346
1926 1360
1926 1364
1922 1358
1916 1342
1904 1320
1888 1292
1870 1260
1856 1240
1850 1224
1848 1218
1854 1226
1870 1244
1894 1264
1920 1290
1944 1316
1966 1332
1980 1336
1984 1332
1978 1318
1968 1294
1958 1266
1952 1238
1952 1218
1962 1206
1982 1206
2010 1218
2038 1238
2060 1258
2084 1284
2092 1296
2092 1298
2092 1290
2090 1276
2090 1256
2090 1238
2100 1220
2112 1216
2130 1220
2152 1234
2168 1256
2178 1284
2180 1310
2174 1334
2156 1348
2136 1348
2114 1338
2092 1318
2084 1294
2086 1276
2098 1264
2122 1268
.PEN_UP
.PEN_DOWN
2192 1310
2236 1360
2280 1414
2318 1468
2348 1520
2370 1564
2380 1590
2374 1590
2354 1566
2326 1520
2288 1460
2248 1388
2208 1316
2176 1254
2152 1212
2138 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\PLEASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
478 1368
514 1408
526 1422
568 1476
590 1508
604 1530
610 1542
598 1526
570 1480
528 1396
470 1276
394 1130
316 982
244 840
188 728
140 656
110 618
100 612
.PEN_UP
.PEN_DOWN
296 1186
330 1254
350 1290
384 1328
418 1352
446 1356
470 1344
496 1324
512 1296
516 1258
502 1224
478 1194
452 1178
432 1174
426 1178
.PEN_UP
.PEN_DOWN
616 1294
616 1304
614 1308
614 1310
618 1310
634 1318
662 1334
706 1356
772 1404
826 1460
876 1526
920 1596
946 1662
960 1710
958 1730
942 1720
910 1676
878 1608
838 1528
796 1440
760 1358
724 1284
696 1230
676 1194
666 1178
.PEN_UP
.PEN_DOWN
774 1312
776 1312
776 1312
774 1308
776 1308
788 1302
802 1302
822 1302
850 1308
870 1318
892 1332
904 1348
906 1370
898 1378
884 1384
868 1378
852 1360
836 1330
828 1294
826 1258
832 1230
850 1216
876 1214
.PEN_UP
.PEN_DOWN
1034 1336
1040 1346
1040 1344
1036 1336
1036 1328
1040 1318
1050 1308
1062 1298
1078 1296
1096 1304
1110 1310
1124 1324
1128 1344
1124 1362
1114 1372
1096 1378
1070 1376
1040 1360
1014 1338
992 1308
974 1278
962 1250
962 1230
970 1218
986 1220
1010 1234
1034 1258
1058 1286
1078 1316
1088 1338
1092 1352
1092 1362
1096 1362
1092 1358
1092 1342
1092 1322
1098 1302
1104 1276
1120 1258
1152 1252
1188 1258
1230 1278
1272 1302
1310 1336
1338 1372
1358 1398
1366 1416
1366 1422
1360 1410
1348 1382
1324 1328
1308 1282
1286 1246
1268 1220
1248 1206
1232 1206
1216 1216
1208 1230
1208 1246
1218 1258
1232 1268
1254 1270
1276 1268
1306 1260
1336 1258
1368 1258
1406 1270
1444 1286
1476 1304
1496 1328
1506 1346
1504 1360
1492 1364
1472 1356
1454 1336
1440 1310
1430 1276
1432 1240
1462 1208
1514 1188
1576 1172
1640 1162
1698 1162
1736 1166
1742 1174
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\POTATOES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
632 1502
662 1538
686 1568
700 1592
704 1596
698 1584
674 1544
634 1474
580 1364
506 1226
416 1072
326 918
246 784
178 680
128 616
100 590
.PEN_UP
.PEN_DOWN
356 1160
388 1220
398 1240
420 1278
436 1306
456 1320
486 1338
532 1344
568 1336
594 1318
604 1292
596 1264
570 1230
532 1204
494 1186
462 1178
444 1180
454 1192
482 1206
522 1224
570 1238
612 1246
644 1258
662 1268
672 1280
676 1286
676 1292
676 1296
674 1292
668 1280
662 1264
658 1242
658 1220
668 1204
684 1194
708 1200
728 1216
744 1242
754 1272
748 1304
730 1328
712 1336
688 1334
670 1320
662 1296
670 1276
.PEN_UP
.PEN_DOWN
892 1322
936 1360
970 1396
986 1422
990 1434
986 1442
976 1428
964 1404
942 1356
920 1312
898 1270
882 1238
870 1212
860 1202
856 1208
.PEN_UP
.PEN_DOWN
778 1502
754 1520
730 1538
716 1554
710 1570
718 1584
762 1596
838 1604
956 1608
1106 1612
1276 1616
1422 1620
1536 1622
1608 1630
1636 1634
.PEN_UP
.PEN_DOWN
996 1272
992 1272
988 1272
986 1272
982 1268
978 1266
982 1260
986 1254
992 1244
1010 1240
1034 1240
1064 1246
1094 1264
1120 1284
1138 1306
1140 1330
1128 1348
1108 1364
1088 1368
1064 1360
1042 1346
1024 1320
1004 1292
990 1264
984 1240
986 1226
996 1226
1012 1234
1034 1252
1052 1270
1066 1294
1076 1312
1080 1322
1080 1324
1078 1322
1074 1308
1074 1286
1070 1264
1076 1238
1088 1216
1112 1206
1142 1212
.PEN_UP
.PEN_DOWN
1360 1422
1374 1450
1380 1464
1386 1478
1382 1486
1374 1486
1360 1476
1348 1460
1334 1436
1316 1402
1300 1364
1284 1328
1270 1294
1260 1268
1250 1252
1244 1252
.PEN_UP
.PEN_DOWN
1186 1450
1166 1472
1142 1486
1126 1494
1126 1504
1148 1508
1208 1514
1288 1514
1378 1516
1466 1516
1530 1518
1566 1518
1584 1520
1578 1520
.PEN_UP
.PEN_DOWN
1362 1342
1354 1336
1348 1330
1344 1324
1348 1328
1350 1324
1348 1324
1344 1322
1340 1318
1336 1306
1330 1282
1328 1264
1330 1244
1340 1228
1356 1224
1376 1226
1396 1240
1420 1266
1438 1298
1440 1334
1430 1364
1414 1382
1390 1386
1368 1374
1350 1350
1342 1324
1348 1296
.PEN_UP
.PEN_DOWN
1474 1316
1482 1324
1492 1336
1494 1342
1494 1338
1498 1332
1506 1328
1514 1320
1530 1316
1548 1316
1562 1322
1570 1338
1574 1356
1570 1370
1558 1378
1540 1384
1524 1376
1510 1362
1496 1338
1488 1310
1484 1284
1488 1260
1504 1242
1532 1238
1566 1244
1610 1260
1660 1292
1706 1324
1744 1356
1778 1388
1788 1404
1788 1404
1778 1394
1762 1368
1742 1332
1720 1294
1700 1256
1682 1226
1670 1208
1662 1202
1650 1204
1644 1208
1638 1214
1630 1218
1630 1220
1630 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\PRINTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
608 1402
656 1448
672 1464
718 1512
752 1552
776 1582
784 1596
772 1590
736 1550
666 1464
568 1336
460 1178
354 1008
252 848
174 712
126 626
100 584
.PEN_UP
.PEN_DOWN
330 1202
356 1258
382 1298
424 1334
464 1348
506 1350
548 1342
574 1320
582 1290
578 1254
556 1224
530 1198
506 1180
492 1180
510 1194
.PEN_UP
.PEN_DOWN
720 1342
740 1372
758 1398
762 1412
760 1414
762 1412
772 1402
780 1390
790 1376
790 1362
784 1350
772 1338
752 1328
734 1316
718 1298
708 1284
708 1268
710 1250
724 1238
748 1230
780 1232
816 1246
854 1266
888 1290
910 1312
924 1330
934 1344
940 1350
940 1350
942 1350
940 1350
934 1346
924 1336
916 1320
904 1296
888 1260
876 1232
868 1214
868 1202
.PEN_UP
.PEN_DOWN
984 1442
992 1482
994 1504
986 1512
980 1512
972 1506
.PEN_UP
.PEN_DOWN
1058 1338
1058 1344
1054 1352
1052 1356
1050 1356
1040 1358
1040 1358
1038 1352
1028 1346
1014 1330
1000 1306
982 1276
960 1244
944 1216
934 1194
930 1182
928 1180
934 1186
950 1200
970 1220
998 1242
1028 1270
1060 1294
1088 1312
1104 1322
1114 1324
1116 1320
1116 1306
1112 1286
1104 1266
1098 1242
1092 1226
1096 1212
1110 1206
.PEN_UP
.PEN_DOWN
1288 1318
1332 1360
1352 1388
1372 1414
1374 1434
1366 1436
1352 1434
1336 1422
1318 1400
1294 1372
1270 1332
1248 1292
1230 1256
1218 1228
1208 1208
1204 1204
.PEN_UP
.PEN_DOWN
1180 1532
1156 1558
1150 1564
1128 1580
1114 1592
1110 1596
1124 1598
1158 1600
1220 1600
1302 1606
1410 1612
1516 1620
1606 1626
1674 1632
.PEN_UP
.PEN_DOWN
1392 1348
1386 1350
1384 1348
1378 1350
1374 1350
1374 1352
1372 1350
1370 1348
1372 1346
1380 1344
1396 1342
1414 1342
1432 1344
1452 1350
1464 1362
1464 1376
1454 1384
1436 1390
1414 1386
1392 1372
1374 1346
1362 1316
1360 1272
1376 1252
1404 1244
1442 1252
1488 1272
1528 1306
1558 1342
1576 1370
1586 1386
1586 1390
1584 1382
1580 1364
1576 1346
1572 1322
1570 1304
1570 1292
1572 1284
1572 1280
1570 1276
1568 1272
1560 1268
1554 1256
1546 1242
1544 1228
1550 1214
1574 1204
1610 1202
1648 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\PRODUCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\PUPPET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\QUIET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
280 1270
270 1270
268 1272
256 1272
248 1276
238 1272
230 1272
228 1270
226 1264
230 1252
242 1242
268 1234
318 1234
376 1246
444 1264
500 1294
544 1330
556 1362
538 1388
490 1400
434 1396
374 1376
324 1344
294 1306
294 1272
322 1252
366 1244
414 1254
460 1270
490 1292
506 1310
514 1324
514 1330
510 1318
492 1282
446 1194
392 1098
320 980
248 864
178 762
128 686
100 650
.PEN_UP
.PEN_DOWN
640 1336
644 1338
648 1346
648 1346
650 1348
648 1356
648 1360
650 1360
648 1358
648 1358
646 1350
640 1336
630 1312
616 1286
604 1256
596 1230
596 1212
610 1204
630 1214
656 1234
684 1264
708 1294
726 1324
736 1342
740 1348
738 1346
734 1332
728 1312
724 1292
720 1266
720 1240
732 1228
.PEN_UP
.PEN_DOWN
842 1296
854 1318
858 1324
866 1342
868 1356
864 1362
858 1352
852 1342
840 1320
828 1294
818 1266
810 1240
804 1220
806 1214
.PEN_UP
.PEN_DOWN
908 1436
918 1468
920 1492
916 1502
910 1502
918 1500
.PEN_UP
.PEN_DOWN
960 1336
944 1318
940 1312
924 1302
914 1290
914 1282
920 1276
928 1266
936 1260
950 1264
966 1270
974 1284
980 1302
980 1318
972 1332
960 1338
946 1332
930 1318
916 1296
906 1270
906 1244
920 1224
948 1212
1000 1216
1062 1234
1130 1266
1202 1308
1262 1350
1302 1390
1328 1420
1334 1434
1322 1426
1298 1398
1270 1358
1242 1316
1216 1270
1198 1238
1190 1218
