
.WRITER_ID  pfitzg
1046 1246
1046 1240
1054 1232
1060 1230
1072 1230
1090 1230
1108 1234
1134 1246
1160 1266
1188 1292
1218 1322
1248 1356
1270 1388
1292 1420
1312 1446
1326 1474
1334 1500
1344 1530
1352 1558
1358 1582
1364 1600
1368 1616
1368 1624
1370 1632
1368 1634
1368 1634
1366 1634
1364 1630
1356 1618
1348 1598
1338 1570
1326 1538
1312 1500
1300 1460
1286 1422
1274 1382
1262 1338
1248 1298
1236 1258
1224 1216
1210 1180
1196 1150
1182 1124
1172 1106
1162 1088
1158 1072
1156 1062
1156 1056
1156 1050
1152 1048
1152 1048
1156 1050
1158 1060
1160 1072
1166 1088
1176 1114
1186 1142
1196 1176
1204 1212
1214 1244
1218 1278
1224 1306
1228 1330
1238 1346
1244 1358
1252 1368
1264 1372
1274 1376
1282 1376
1294 1374
1308 1368
1322 1360
1338 1348
1352 1336
1360 1322
1368 1310
1372 1298
1374 1290
1374 1278
1372 1266
1364 1256
1352 1244
1332 1234
1314 1224
1292 1216
1274 1208
1260 1204
1250 1200
1244 1198
1240 1200
1236 1200
1230 1200
1224 1202
1216 1206
1210 1212
1202 1214
1198 1218
1196 1220
1192 1220
1190 1220
1190 1220
1190 1220
1188 1224
1186 1224
1188 1224
1188 1224
1190 1220
1198 1218
1208 1216
1222 1214
1240 1212
1256 1212
1278 1212
1302 1212
1326 1214
1348 1218
1372 1228
1396 1240
1418 1258
1438 1282
1450 1308
1460 1334
1462 1358
1458 1376
1450 1386
1440 1394
1432 1398
1424 1400
1422 1402
1420 1402
1418 1402
1420 1404
1424 1404
1426 1404
1434 1404
1440 1404
1452 1404
1466 1404
1484 1404
1500 1404
1516 1402
1536 1402
1550 1400
1562 1398
1568 1396
1574 1390
1576 1386
1576 1378
1578 1374
1578 1368
1580 1358
1578 1350
1576 1344
1574 1332
1570 1322
1566 1308
1556 1296
1552 1284
1544 1276
1540 1264
1536 1254
1536 1246
1538 1242
1538 1234
1540 1230
1544 1226
1552 1224
1560 1220
1576 1218
1592 1216
1614 1218
1638 1220
1664 1226
1688 1238
1718 1250
1746 1266
1772 1284
1796 1306
1812 1328
1826 1344
1834 1358
1834 1372
1830 1378
1828 1384
1822 1386
1812 1386
1798 1386
1784 1386
1766 1384
1750 1382
1736 1378
1724 1374
1718 1368
1710 1360
1706 1346
1698 1332
1694 1316
1692 1296
1692 1278
1692 1260
1696 1244
1704 1232
1712 1224
1724 1216
1740 1212
1760 1206
1784 1206
1808 1208
1830 1216
1860 1228
1888 1242
1914 1264
1940 1286
1966 1312
1988 1336
2006 1360
2020 1378
2030 1394
2036 1402
2038 1408
2040 1412
2044 1414
2044 1414
2044 1414
2046 1414
2046 1412
2046 1408
2046 1402
2046 1394
2046 1382
2048 1370
2046 1358
2046 1348
2048 1336
2048 1324
2050 1310
2052 1296
2058 1282
2060 1270
2064 1254
2064 1244
2062 1238
2058 1232
2052 1228
2048 1220
2044 1218
2040 1216
2034 1216
2024 1214
2014 1216
2000 1218
1980 1220
1968 1224
1958 1224
1952 1224
1948 1224
1948 1226
1952 1228
1952 1230
1954 1232
1956 1234
1956 1234
1960 1234
1966 1234
1970 1234
1974 1230
1982 1228
1988 1226
1996 1224
2006 1220
2014 1224
2030 1226
2044 1232
2064 1246
2086 1268
2104 1292
2122 1320
2136 1348
2142 1372
2148 1386
2150 1398
2148 1402
2148 1408
2144 1410
2144 1410
2144 1410
2144 1410
2142 1408
2144 1408
2144 1408
2144 1408
2142 1404
2142 1404
2140 1402
2140 1400
2138 1398
2138 1394
2140 1390
2138 1388
2138 1384
2138 1376
2136 1364
2136 1358
2136 1348
2138 1338
2140 1328
2144 1318
2150 1310
2160 1302
2166 1296
2176 1290
2182 1280
2192 1272
2200 1268
2206 1264
2214 1258
2218 1254
2220 1252
2220 1244
2220 1240
2218 1232
2214 1228
2206 1224
2194 1218
2182 1218
2168 1218
2152 1218
2140 1220
2130 1226
2126 1226
2124 1230
2124 1230
2126 1230
2134 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\COMPRESS.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\COOKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CRAYONS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
228 1388
232 1394
234 1398
236 1402
240 1402
240 1404
242 1408
240 1408
240 1410
232 1412
226 1410
208 1410
192 1408
170 1398
148 1382
130 1362
116 1338
108 1312
102 1286
100 1264
102 1244
110 1230
124 1224
144 1220
178 1220
220 1228
268 1234
318 1250
362 1264
398 1284
424 1310
436 1338
442 1364
442 1386
438 1400
434 1408
428 1410
426 1412
422 1412
418 1412
418 1414
418 1414
418 1414
422 1414
428 1414
438 1414
454 1410
474 1408
496 1404
516 1400
532 1394
544 1388
552 1382
552 1372
546 1360
540 1344
530 1328
520 1308
506 1292
496 1276
492 1264
488 1252
488 1242
494 1234
510 1228
530 1228
554 1230
582 1238
612 1250
640 1260
670 1272
692 1286
716 1296
.PEN_UP
.PEN_DOWN
844 1330
852 1330
872 1332
886 1332
898 1336
912 1342
924 1344
936 1346
944 1348
950 1352
954 1358
952 1362
948 1364
938 1374
926 1378
908 1384
884 1388
858 1388
830 1388
802 1384
776 1376
752 1368
730 1352
714 1336
702 1320
698 1304
696 1286
696 1272
706 1258
722 1250
742 1242
770 1238
800 1240
830 1250
854 1264
872 1282
882 1306
888 1328
888 1346
886 1358
884 1360
882 1362
882 1360
880 1360
880 1358
880 1352
878 1344
874 1332
872 1316
870 1296
870 1278
878 1256
886 1242
904 1232
920 1226
944 1226
970 1230
996 1240
1018 1258
1038 1280
1052 1306
1062 1328
1066 1344
1068 1356
1070 1364
1070 1368
1074 1372
1076 1374
1080 1374
1084 1376
1092 1378
1100 1376
1106 1376
1116 1376
1122 1374
1130 1374
1134 1372
1136 1374
1140 1374
1142 1372
1142 1374
1142 1372
1140 1368
1140 1364
1136 1358
1136 1348
1134 1338
1130 1324
1126 1308
1126 1290
1120 1272
1120 1258
1122 1246
1126 1234
1130 1226
1136 1220
1152 1216
1166 1216
1184 1220
1206 1226
1228 1234
1254 1250
1278 1268
1300 1290
1318 1312
1332 1334
1342 1352
1350 1370
1352 1378
1354 1390
1354 1396
1354 1398
1354 1398
1354 1396
1352 1396
1352 1394
1352 1390
1350 1388
1350 1386
1348 1382
1348 1378
1344 1372
1342 1368
1338 1358
1330 1344
1322 1324
1312 1304
1302 1272
1292 1240
1290 1202
1288 1162
1288 1124
1290 1084
1296 1046
1300 1010
1304 976
1312 944
1318 916
1326 888
1332 866
1338 842
1340 828
1340 820
1336 812
1326 806
1314 800
1296 796
1272 794
1248 794
1224 796
1204 802
1186 814
1174 836
1168 860
1162 886
1162 918
1162 952
1170 990
1182 1020
1196 1054
1214 1084
1238 1108
1264 1128
1292 1150
1318 1172
1348 1194
1374 1218
1402 1240
1428 1264
1454 1284
1476 1306
1500 1324
1518 1342
1532 1352
1538 1364
1546 1370
1546 1376
1544 1382
1536 1386
1528 1390
1520 1394
1510 1396
1498 1400
1484 1398
1472 1394
1458 1388
1446 1382
1432 1364
1420 1346
1414 1322
1406 1290
1410 1264
1418 1242
1434 1226
1454 1218
1476 1214
1498 1214
1518 1224
1532 1242
1538 1264
1538 1290
1536 1316
1528 1336
1518 1350
1508 1362
1500 1370
1492 1372
1486 1374
1484 1376
1482 1376
1484 1376
1486 1376
1492 1378
1496 1378
1508 1384
1520 1386
1538 1388
1558 1390
1578 1390
1598 1390
1614 1388
1626 1384
1638 1376
1648 1368
1656 1356
1668 1342
1678 1320
1688 1298
1692 1280
1694 1260
1694 1250
1692 1240
1690 1232
1690 1230
1690 1230
1690 1230
1692 1234
1694 1242
1696 1254
1702 1272
1706 1292
1718 1320
1728 1334
1740 1348
1750 1358
1766 1364
1776 1368
1788 1368
1798 1368
1808 1368
1812 1364
1818 1360
1820 1352
1820 1348
1822 1338
1820 1330
1820 1318
1820 1302
1818 1292
1814 1278
1818 1266
1824 1258
1832 1254
1844 1252
1862 1252
1878 1256
1898 1260
1914 1270
1928 1278
.PEN_UP
.PEN_DOWN
2010 1350
2022 1352
2032 1360
2044 1364
2056 1372
2066 1378
2074 1386
2080 1390
2086 1398
2092 1400
2094 1408
2094 1412
2086 1416
2076 1422
2066 1426
2046 1430
2014 1434
1990 1434
1968 1434
1950 1428
1936 1424
1926 1416
1916 1408
1912 1398
1912 1388
1916 1376
1930 1368
1952 1358
1976 1350
1998 1344
2024 1336
2046 1330
2060 1322
2074 1316
2088 1302
2100 1286
2110 1268
2114 1250
2112 1230
2100 1218
2084 1206
2060 1202
2028 1202
2002 1206
1978 1214
1956 1220
1944 1228
1940 1232
1938 1238
1938 1238
1940 1238
1942 1238
1950 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CREATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CRITERIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
244 1368
246 1370
246 1370
246 1372
246 1378
246 1382
244 1384
244 1386
242 1386
242 1388
240 1388
234 1390
228 1394
218 1394
204 1390
192 1386
178 1378
162 1368
142 1352
126 1334
114 1316
104 1298
102 1280
100 1266
104 1250
116 1234
130 1224
156 1218
186 1216
224 1218
258 1226
296 1238
334 1258
364 1284
394 1310
414 1336
424 1358
426 1374
424 1384
420 1390
412 1394
404 1398
402 1398
398 1400
398 1402
398 1404
398 1404
400 1404
402 1404
410 1402
422 1398
438 1394
462 1388
486 1382
508 1378
528 1374
542 1370
548 1368
552 1362
548 1358
544 1350
538 1338
528 1328
516 1312
506 1296
502 1280
494 1266
490 1252
490 1240
490 1228
498 1214
504 1204
518 1200
538 1198
564 1200
590 1204
618 1214
646 1232
670 1252
694 1278
710 1302
720 1318
724 1330
726 1336
730 1342
730 1342
730 1342
734 1344
736 1342
734 1342
734 1344
734 1342
730 1344
730 1342
730 1342
730 1342
728 1342
730 1342
730 1342
734 1342
734 1344
734 1344
734 1342
730 1336
726 1330
722 1320
714 1304
710 1286
704 1270
700 1256
696 1240
690 1228
694 1218
696 1212
704 1208
716 1204
734 1204
756 1206
786 1212
818 1226
856 1250
910 1302
950 1350
986 1404
1016 1462
1038 1516
1054 1566
1068 1606
1080 1638
1092 1662
1104 1682
1114 1694
1118 1700
1122 1704
1120 1712
1120 1714
1118 1714
1116 1716
1112 1712
1106 1704
1096 1694
1082 1674
1068 1648
1052 1618
1030 1582
1012 1544
996 1504
976 1468
962 1438
950 1408
938 1382
932 1356
926 1330
922 1308
918 1292
916 1272
912 1260
916 1250
918 1240
920 1230
924 1224
930 1216
936 1208
944 1204
952 1200
962 1198
972 1192
986 1190
1004 1190
1028 1190
1056 1192
1090 1200
1118 1206
1144 1218
1172 1232
1194 1254
1218 1278
1232 1298
1244 1322
1250 1342
1252 1356
1250 1364
1248 1372
1244 1378
1236 1382
1226 1382
1218 1382
1208 1382
1198 1382
1190 1378
1182 1376
1174 1372
1166 1364
1156 1356
1148 1344
1138 1330
1132 1316
1126 1302
1122 1284
1120 1272
1122 1258
1122 1246
1130 1238
1138 1226
1146 1218
1156 1208
1166 1204
1178 1200
1186 1194
1204 1192
1222 1192
1244 1192
1268 1194
1294 1202
1322 1212
1344 1228
1366 1244
1386 1266
1394 1290
1400 1316
1402 1336
1400 1352
1392 1368
1388 1374
1386 1376
1380 1378
1380 1378
1380 1382
1378 1382
1378 1378
1378 1382
1376 1378
1378 1378
1378 1378
1380 1378
1388 1376
1396 1374
1412 1372
1428 1370
1452 1370
1474 1368
1494 1368
1510 1364
1520 1364
1524 1364
1530 1364
1532 1362
1530 1364
1530 1364
1530 1362
1526 1364
1524 1362
1520 1360
1518 1358
1510 1350
1500 1342
1494 1332
1486 1318
1480 1302
1474 1286
1470 1270
1466 1254
1468 1240
1470 1228
1472 1218
1482 1206
1496 1200
1512 1198
1534 1198
1560 1206
1584 1224
1612 1246
1638 1272
1666 1306
1686 1328
1702 1346
1712 1356
1718 1364
1722 1370
1726 1374
1728 1374
1726 1372
1722 1368
1720 1362
1718 1356
1714 1346
1706 1332
1702 1318
1694 1302
1690 1286
1690 1270
1692 1254
1702 1242
1716 1230
1738 1224
1766 1218
1800 1216
1838 1224
1878 1234
1918 1254
1952 1278
1980 1298
2004 1320
2020 1336
2038 1346
2052 1350
2066 1352
2080 1352
2096 1348
2106 1346
2112 1344
2114 1338
2120 1338
2120 1336
2120 1336
2120 1338
2118 1338
2108 1344
2096 1348
2078 1356
2048 1362
2018 1368
1986 1370
1944 1368
1924 1360
1908 1346
1902 1328
1898 1304
1902 1280
1910 1256
1918 1238
1928 1226
1942 1216
1960 1214
1980 1214
2002 1218
2026 1230
2042 1246
2054 1264
2060 1284
2064 1304
2064 1318
2060 1328
2060 1334
2058 1334
2058 1334
2060 1328
2064 1318
2066 1306
2072 1292
2084 1272
2104 1256
2126 1250
2158 1246
2186 1250
2214 1256
.PEN_UP
.PEN_DOWN
1640 1490
1642 1490
1644 1494
1648 1498
1650 1500
1648 1502
1648 1500
1650 1500
1652 1500
1652 1498
1652 1494
1652 1492
.PEN_UP
.PEN_DOWN
952 1550
952 1552
950 1554
950 1556
948 1560
944 1564
946 1566
952 1566
970 1568
1000 1572
1042 1576
1100 1580
1158 1582
1208 1584
1244 1584
1264 1582
.PEN_UP
.PEN_DOWN
668 1546
668 1552
670 1552
674 1558
676 1560
676 1564
678 1566
682 1568
684 1570
684 1568
686 1566
690 1564
700 1560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\CUSTOMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
288 1356
294 1358
298 1360
300 1360
304 1362
308 1362
308 1368
308 1370
308 1372
308 1376
304 1384
302 1390
300 1396
290 1398
276 1400
260 1400
236 1398
212 1394
186 1386
164 1376
142 1368
126 1352
108 1336
104 1322
100 1304
100 1284
104 1268
112 1252
116 1240
124 1230
138 1224
164 1220
194 1220
234 1224
288 1230
340 1244
406 1266
446 1284
482 1306
506 1324
520 1338
526 1350
532 1358
532 1360
526 1364
526 1368
524 1370
524 1372
522 1374
524 1376
524 1376
524 1376
524 1376
522 1374
520 1372
516 1368
512 1360
508 1350
498 1338
492 1322
482 1306
474 1286
468 1266
466 1246
466 1238
468 1228
472 1224
480 1218
492 1220
506 1220
524 1226
544 1234
570 1250
594 1270
616 1292
636 1312
648 1332
656 1346
662 1356
662 1360
664 1364
664 1368
662 1368
662 1370
662 1368
662 1368
660 1368
662 1368
660 1362
656 1356
654 1350
650 1338
646 1328
638 1310
634 1296
628 1280
624 1264
624 1252
626 1242
634 1232
638 1226
650 1220
664 1220
682 1224
706 1232
734 1246
768 1268
798 1292
824 1316
850 1334
864 1352
876 1364
882 1372
888 1378
894 1386
896 1388
898 1390
902 1394
904 1394
910 1388
914 1386
924 1382
934 1372
942 1360
956 1346
968 1328
978 1308
988 1286
992 1268
994 1250
990 1232
982 1218
974 1208
960 1202
940 1200
922 1202
904 1208
882 1216
872 1220
864 1226
862 1228
862 1228
868 1228
872 1228
876 1228
884 1228
890 1226
900 1224
908 1220
920 1216
934 1216
954 1218
976 1224
1004 1234
1038 1254
1080 1284
1124 1324
1174 1376
1222 1436
1260 1500
1288 1558
1306 1610
1316 1652
1318 1684
1318 1700
1320 1712
1320 1720
1318 1722
1318 1722
1316 1716
1314 1712
1308 1700
1302 1684
1292 1660
1276 1630
1256 1592
1234 1552
1210 1512
1186 1472
1168 1434
1148 1400
1136 1370
1126 1342
1118 1316
1110 1294
1110 1278
1108 1260
1110 1250
1118 1238
1130 1230
1146 1226
1172 1224
1202 1226
1236 1228
1268 1234
1304 1244
1338 1256
1366 1272
1390 1292
1410 1312
1426 1330
1436 1344
1440 1356
1446 1362
1446 1368
1440 1368
1438 1368
1432 1364
1424 1360
1408 1356
1392 1348
1380 1336
1360 1322
1348 1306
1342 1286
1340 1268
1340 1252
1346 1232
1358 1224
1374 1216
1392 1214
1412 1218
1430 1232
1444 1250
1450 1270
1458 1292
1460 1312
1456 1328
1444 1336
1434 1346
1424 1356
1416 1360
1410 1368
1412 1374
1418 1378
1432 1378
1448 1376
1472 1376
1502 1378
1524 1376
1542 1376
1560 1376
1574 1372
1586 1362
1594 1350
1604 1336
1614 1322
1620 1304
1622 1286
1622 1272
1620 1260
1616 1250
1612 1242
1606 1238
1606 1232
1606 1234
1612 1240
1618 1246
1626 1260
1638 1278
1648 1296
1664 1310
1674 1322
1690 1332
1704 1338
1710 1334
1720 1332
1726 1324
1730 1312
1726 1296
1726 1282
1724 1268
1722 1254
1718 1246
1720 1244
1720 1242
1718 1244
1720 1252
1726 1264
1730 1278
1738 1294
1750 1310
1766 1324
1784 1336
1800 1346
1816 1352
1836 1356
1848 1358
1860 1358
1870 1352
1878 1348
1882 1344
1890 1338
1892 1332
1894 1324
1892 1316
1890 1302
1886 1290
1880 1272
1878 1258
1876 1250
1878 1240
1880 1232
1890 1228
1904 1226
1926 1226
1954 1228
1986 1234
2022 1250
2056 1266
2084 1286
2104 1310
2122 1334
2126 1350
2126 1362
2122 1370
2114 1372
2102 1370
2088 1360
2072 1348
2060 1334
2046 1310
2038 1290
2038 1270
2046 1252
2060 1238
2084 1228
2116 1226
2150 1232
2186 1242
2218 1258
2246 1282
2262 1306
2266 1328
2266 1346
2258 1362
2248 1372
2240 1376
2234 1378
2234 1384
2234 1384
2242 1378
2248 1378
2260 1378
2274 1374
2286 1374
2300 1374
2312 1376
2322 1378
2332 1378
2338 1378
2344 1378
2350 1376
2356 1374
2358 1372
2360 1368
2360 1362
2358 1358
2350 1348
2340 1336
2330 1324
2318 1308
2308 1294
2304 1278
2304 1264
2308 1250
2318 1234
2336 1224
2360 1218
2388 1218
2422 1220
2454 1232
2484 1250
.PEN_UP
.PEN_DOWN
1182 1554
1182 1560
1182 1566
1182 1568
1186 1572
1188 1576
1188 1576
1190 1572
1196 1572
1208 1572
1226 1570
1262 1570
1300 1572
1342 1576
1380 1576
1406 1580
1424 1582
1432 1582
1434 1582
1434 1584
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DANGER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DANGER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DECIDE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DEPEND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DIFFEREN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
278 1320
284 1324
288 1328
288 1328
288 1330
288 1332
288 1334
288 1338
288 1344
286 1348
286 1356
286 1360
284 1368
280 1374
278 1382
272 1388
264 1394
254 1398
244 1398
228 1398
214 1396
200 1390
186 1384
168 1372
146 1348
132 1328
116 1298
104 1268
100 1238
102 1216
110 1200
130 1194
162 1202
200 1216
240 1244
280 1282
322 1330
356 1384
382 1446
404 1506
416 1560
420 1606
422 1642
420 1664
422 1678
422 1686
420 1690
420 1688
418 1686
410 1674
402 1660
394 1638
382 1610
368 1576
354 1540
336 1502
318 1462
298 1422
278 1384
262 1350
250 1318
240 1286
236 1264
236 1244
234 1226
240 1212
252 1206
270 1202
290 1204
316 1212
350 1224
378 1242
406 1268
430 1292
448 1316
462 1338
468 1346
470 1352
468 1352
468 1350
466 1346
460 1338
454 1324
444 1306
440 1286
432 1272
428 1256
430 1240
434 1230
442 1220
454 1216
468 1216
498 1226
538 1246
592 1282
656 1334
728 1400
792 1468
844 1532
880 1590
902 1636
912 1670
910 1694
906 1712
902 1722
898 1726
886 1722
870 1710
848 1690
820 1664
792 1630
762 1592
734 1546
706 1498
684 1442
666 1390
650 1336
632 1280
614 1228
592 1176
570 1128
546 1082
520 1034
498 992
476 950
454 904
436 882
424 868
414 860
404 854
396 854
384 858
376 868
368 882
366 904
364 930
362 956
368 984
382 1010
402 1034
430 1062
468 1090
514 1124
564 1164
618 1208
676 1260
734 1312
792 1368
846 1428
896 1488
938 1544
970 1596
994 1636
1008 1664
1014 1682
1010 1690
1006 1696
1002 1698
990 1698
972 1694
954 1684
930 1664
900 1638
870 1604
840 1558
818 1512
796 1454
780 1394
762 1334
748 1276
732 1218
716 1168
702 1126
684 1086
674 1046
662 1010
638 960
616 930
596 904
574 888
550 876
532 872
522 874
512 882
500 902
496 928
498 958
502 992
508 1024
526 1060
554 1090
592 1124
636 1156
682 1190
732 1226
776 1256
812 1282
846 1306
874 1330
892 1350
906 1368
918 1382
924 1394
922 1398
914 1398
902 1394
884 1382
862 1368
846 1348
832 1328
822 1308
826 1290
844 1272
866 1260
898 1254
932 1254
968 1264
996 1278
1014 1298
1020 1320
1022 1342
1020 1360
1016 1370
1014 1376
1014 1384
1016 1388
1022 1390
1040 1394
1050 1396
1062 1394
1076 1388
1088 1386
1096 1382
1102 1374
1110 1368
1114 1360
1118 1352
1120 1338
1120 1330
1114 1318
1108 1302
1098 1286
1094 1272
1084 1258
1076 1244
1074 1230
1080 1220
1088 1214
1100 1204
1120 1200
1148 1200
1180 1200
1216 1202
1258 1212
1306 1228
1344 1252
1372 1276
1394 1302
1408 1324
1410 1346
1410 1358
1408 1370
1398 1376
1384 1376
1370 1374
1354 1372
1330 1364
1314 1352
1302 1336
1292 1322
1284 1304
1282 1282
1284 1260
1290 1242
1298 1226
1310 1212
1332 1202
1366 1200
1388 1202
1414 1208
1440 1220
1462 1234
1478 1246
1494 1264
1512 1280
1520 1294
1532 1306
1544 1318
1556 1328
1568 1330
1578 1334
1590 1338
1596 1334
1604 1330
1610 1322
1618 1316
1622 1298
1628 1280
1634 1266
1634 1252
1632 1238
1632 1226
1628 1218
1622 1216
1620 1214
1620 1214
1620 1220
1624 1230
1630 1240
1640 1254
1646 1272
1656 1292
1670 1310
1684 1328
1696 1338
1706 1350
1712 1356
1716 1360
1720 1360
1724 1356
1724 1348
1732 1338
1736 1324
1736 1308
1740 1294
1746 1280
1748 1268
1748 1256
1758 1242
1764 1238
1774 1232
1790 1234
1814 1244
1842 1258
.PEN_UP
.PEN_DOWN
2040 1348
2058 1348
2068 1344
2080 1344
2088 1348
2092 1352
2094 1356
2100 1362
2102 1368
2104 1374
2106 1378
2102 1384
2098 1394
2086 1400
2072 1402
2052 1404
2034 1404
2014 1402
1994 1400
1974 1390
1958 1378
1944 1368
1932 1348
1918 1328
1914 1306
1910 1284
1908 1266
1914 1252
1922 1242
1934 1232
1950 1226
1972 1220
2000 1216
2032 1214
2072 1216
2114 1228
2156 1246
2208 1282
2242 1306
2262 1330
2272 1346
2296 1358
2294 1362
2284 1370
2268 1372
2250 1370
2216 1370
2190 1362
2168 1352
2152 1336
2140 1320
2136 1298
2142 1278
2158 1256
2188 1238
2218 1224
2254 1212
2290 1204
2322 1204
2348 1208
.PEN_UP
.PEN_DOWN
458 1476
458 1476
460 1478
462 1480
466 1482
466 1482
466 1482
466 1486
468 1482
466 1482
468 1482
466 1482
468 1482
468 1482
466 1486
462 1486
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\DUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
242 1278
246 1280
248 1282
258 1284
266 1296
274 1304
282 1316
290 1332
298 1348
300 1362
302 1382
300 1400
300 1416
292 1430
282 1442
272 1450
252 1452
234 1450
218 1442
198 1434
178 1420
158 1402
142 1384
128 1360
116 1336
106 1312
102 1286
100 1264
100 1242
106 1228
118 1218
134 1216
158 1218
186 1228
218 1242
248 1264
276 1292
302 1330
324 1372
340 1424
352 1478
364 1532
376 1582
386 1622
392 1648
406 1668
414 1678
418 1686
420 1690
422 1694
420 1694
418 1688
414 1678
406 1670
396 1650
382 1624
366 1596
348 1564
328 1530
312 1494
292 1462
278 1430
264 1404
258 1378
250 1352
244 1330
242 1296
238 1276
236 1258
236 1244
236 1234
236 1230
238 1226
246 1220
258 1218
272 1218
290 1218
314 1220
336 1224
356 1228
378 1232
400 1240
416 1246
438 1258
456 1276
480 1292
500 1310
518 1330
532 1348
544 1362
548 1376
552 1388
556 1396
556 1400
556 1400
556 1400
558 1398
556 1396
552 1394
550 1388
546 1378
538 1372
532 1358
522 1344
516 1328
508 1308
500 1292
498 1276
496 1260
496 1250
498 1240
504 1232
510 1226
520 1220
530 1216
544 1214
558 1214
582 1220
602 1230
622 1242
640 1256
656 1278
674 1296
686 1318
694 1334
