.COMMENT	 
.WRITER_ID	 rounc1
1293 -176
1304 -158
1310 -145
1304 -149
1295 -162
1281 -182
1263 -208
1243 -238
1221 -272
1199 -308
1179 -340
1161 -370
1147 -398
1137 -420
1135 -434
1139 -444
1149 -448
1165 -446
1187 -440
1209 -428
1233 -414
1255 -398
1271 -382
1281 -366
1289 -352
1291 -342
1289 -334
1281 -330
1273 -332
1259 -336
1245 -350
1231 -368
1217 -388
1207 -406
1205 -422
1211 -432
1227 -436
1249 -438
1273 -432
1299 -420
1322 -404
1342 -384
1356 -364
1366 -344
1374 -328
1378 -316
1380 -310
1376 -320
1374 -328
1372 -334
1368 -340
1362 -350
1356 -354
1352 -364
1348 -370
1346 -376
1344 -382
1344 -390
1350 -392
1362 -388
1368 -386
1374 -384
1382 -378
1388 -378
1380 -386
1372 -392
1366 -398
1360 -408
1352 -416
1344 -422
1336 -426
1330 -432
1326 -438
1330 -446
1334 -452
1336 -458
1338 -452
1344 -458
1354 -456
1362 -454
1372 -454
1388 -450
1404 -446
1424 -436
1446 -426
1470 -414
1496 -400
1526 -384
1556 -364
1586 -342
1614 -320
1636 -296
1648 -272
1658 -248
1658 -234
1654 -226
1646 -224
1636 -228
1622 -238
1606 -254
1590 -274
1574 -304
1558 -332
1538 -362
1522 -390
1506 -416
1490 -438
1480 -454
1474 -468
1472 -476
1484 -466
1494 -452
1508 -440
1526 -422
1546 -408
1568 -394
1588 -384
1602 -378
1610 -374
1608 -386
1600 -398
1592 -414
1584 -428
1586 -440
1592 -448
1608 -452
1632 -452
1656 -446
1681 -436
1705 -422
1725 -404
.PEN_UP
.PEN_DOWN
1703 -386
1713 -376
1719 -366
1725 -358
1725 -352
1717 -352
1709 -358
1697 -368
1681 -380
1666 -396
1654 -410
1646 -422
1650 -432
1662 -434
1681 -428
1699 -416
1719 -396
1735 -376
1745 -358
1749 -344
1751 -338
1743 -342
1739 -350
1735 -360
1735 -370
1739 -378
1755 -384
1771 -382
1789 -376
1809 -368
1827 -354
1843 -344
1853 -336
1859 -332
1849 -344
1833 -356
1817 -372
1803 -388
1793 -404
1793 -416
1805 -424
1825 -422
1847 -414
1871 -402
1895 -386
1911 -366
1927 -352
1939 -340
1943 -334
1935 -346
1925 -360
1915 -378
1907 -396
1907 -410
1917 -416
1935 -414
1961 -406
1989 -394
2017 -376
2041 -362
2062 -352
2080 -344
2090 -340
2096 -344
2096 -352
2090 -366
2082 -380
2070 -396
2053 -410
2035 -418
2021 -422
2011 -420
2003 -412
2003 -404
2009 -396
2017 -388
2027 -388
2035 -392
2043 -402
2058 -410
2076 -418
2096 -422
2122 -418
2148 -408
2174 -390
2196 -370
2216 -348
2230 -330
2238 -316
2236 -308
2224 -310
2210 -322
2194 -338
2184 -362
2184 -386
2196 -404
2216 -416
2242 -420
2268 -418
2294 -410
2314 -402
2332 -394
2344 -392
2354 -388
2360 -382
2356 -376
2352 -370
.PEN_UP
.PEN_DOWN
1167 -258
1161 -264
1155 -272
1155 -278
1169 -276
1191 -272
1219 -268
1249 -264
1277 -258
1297 -252
1314 -250
1322 -248
1328 -246
1334 -244
1332 -236
.PEN_UP

.COMMENT .SEGMENT WORD 116-117 ? "at"
.PEN_DOWN
2515 -434
2531 -424
2553 -402
2579 -374
2601 -344
2617 -318
2621 -296
2611 -284
2587 -280
2557 -288
2523 -308
2493 -332
2469 -358
2453 -386
2449 -408
2455 -424
2471 -428
2491 -420
2515 -408
2533 -390
2549 -372
2559 -354
2563 -344
2557 -342
2551 -352
2541 -366
2533 -386
2523 -406
2523 -422
2533 -434
2557 -438
2587 -432
2625 -418
2675 -382
2705 -346
2733 -308
2755 -270
2771 -238
2781 -218
2783 -210
2777 -216
2761 -238
2733 -268
2703 -306
2675 -344
2657 -382
2657 -410
2667 -430
2685 -434
2705 -428
.PEN_UP
.PEN_DOWN
2669 -290
2645 -294
2631 -296
2651 -296
2687 -292
2733 -288
.PEN_UP

.COMMENT .SEGMENT WORD 118-119 ? "the"
.PEN_DOWN
2928 -428
2936 -426
2954 -412
2978 -390
3006 -358
3030 -326
3052 -294
3070 -268
3078 -250
3072 -260
3056 -280
3034 -308
3012 -340
2994 -372
2988 -398
2994 -420
3014 -430
3044 -434
3082 -426
3124 -410
3162 -386
3201 -352
3233 -318
3255 -282
3269 -248
3277 -226
3277 -218
3267 -226
3253 -250
3227 -282
3195 -324
3160 -368
3128 -408
3102 -440
3090 -454
3090 -460
3104 -454
3144 -424
3182 -398
3213 -374
3241 -352
3259 -338
3255 -350
3245 -368
3237 -390
3231 -412
3237 -430
3251 -438
3271 -438
3297 -430
3325 -416
3347 -396
3363 -374
3373 -354
3377 -342
3371 -336
3359 -340
3343 -356
3327 -378
3311 -400
3309 -420
3323 -434
3353 -438
3385 -432
3417 -422
3445 -410
.PEN_UP
.PEN_DOWN
2912 -346
2900 -346
2894 -346
2902 -344
2922 -342
2952 -336
2994 -332
3038 -326
3082 -322
3120 -314
3146 -308
3164 -304
3172 -302
3174 -296
3168 -292
.PEN_UP

.COMMENT .SEGMENT WORD 120 ? "lower"
.PEN_DOWN
3572 -470
3578 -470
3596 -456
3626 -438
3664 -410
3714 -376
3758 -334
3796 -294
3824 -254
3844 -222
3854 -200
3856 -186
3850 -184
3836 -190
3814 -208
3786 -232
3758 -264
3732 -302
3710 -340
3698 -378
3692 -408
3696 -430
3708 -442
3728 -446
3756 -436
3790 -418
3826 -398
3858 -378
3880 -360
3892 -346
3880 -346
3858 -360
3834 -378
3808 -400
3790 -422
3782 -438
3788 -452
3804 -454
3824 -450
3846 -440
3864 -426
3880 -406
3888 -390
3890 -378
3890 -370
3890 -364
3894 -374
3904 -380
3918 -386
3940 -390
3967 -390
3991 -386
4011 -378
4027 -370
4033 -366
4033 -360
4027 -366
4017 -374
4007 -386
3997 -400
3985 -414
3977 -428
3977 -436
3987 -438
4007 -438
4029 -432
4053 -420
4075 -408
4093 -396
4103 -386
4095 -394
4085 -408
4073 -422
4065 -434
4063 -442
4077 -442
4099 -436
4125 -426
4145 -414
4165 -404
4175 -396
4181 -392
4181 -402
4181 -410
4185 -418
4193 -424
4209 -424
4227 -422
4251 -414
4273 -402
4293 -388
4307 -374
4313 -362
4307 -352
4297 -350
4281 -354
4259 -366
4241 -386
4229 -408
4221 -432
4225 -450
4239 -458
4263 -456
4295 -454
4330 -436
4360 -416
4386 -394
4406 -378
4418 -364
4424 -354
4416 -364
4410 -376
4400 -388
4394 -396
4392 -404
4394 -412
4404 -412
4412 -412
4420 -410
4420 -422
4422 -442
4434 -454
4454 -460
4482 -462
4516 -454
4550 -436
4582 -412
4610 -382
4630 -352
4650 -318
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 121-129 ? "end of the village. Just as"
.PEN_DOWN
40 -476
30 -476
18 -478
32 -480
54 -476
76 -468
104 -456
136 -440
160 -422
181 -402
199 -376
211 -352
215 -332
217 -314
215 -302
213 -294
205 -290
195 -296
181 -302
164 -316
146 -334
130 -354
120 -374
114 -392
114 -410
120 -422
128 -430
140 -438
154 -440
175 -440
193 -436
213 -428
231 -416
249 -402
267 -386
283 -372
305 -358
323 -348
339 -342
353 -338
361 -336
365 -342
365 -350
363 -368
355 -386
343 -410
329 -432
315 -448
303 -458
321 -446
341 -428
379 -398
405 -378
427 -358
443 -348
453 -346
453 -360
447 -376
439 -394
431 -412
427 -428
427 -442
437 -450
455 -450
483 -444
515 -432
550 -414
586 -390
620 -364
646 -342
664 -322
678 -304
680 -294
672 -296
656 -302
636 -320
608 -346
582 -374
564 -402
554 -426
554 -438
566 -436
586 -420
612 -394
640 -362
664 -328
688 -294
704 -266
716 -244
722 -234
716 -244
702 -266
682 -300
660 -338
640 -374
630 -408
634 -430
652 -438
676 -434
706 -422
738 -398
.PEN_UP
.PEN_DOWN
961 -384
967 -376
977 -362
983 -348
993 -338
999 -322
1001 -310
995 -306
981 -310
963 -322
941 -340
920 -362
906 -386
900 -404
900 -420
906 -426
918 -424
931 -414
943 -394
953 -372
959 -348
963 -334
965 -328
969 -342
975 -356
989 -368
1013 -376
1045 -370
1089 -356
1133 -332
1171 -300
1205 -254
1217 -230
1215 -218
1205 -218
1189 -228
1165 -258
1139 -302
1105 -356
1065 -416
1027 -480
993 -541
965 -591
945 -627
939 -651
945 -653
959 -641
981 -615
1007 -587
1027 -549
1045 -514
1051 -484
1045 -458
1031 -440
1011 -432
991 -430
979 -442
975 -454
983 -470
1003 -480
1031 -480
1065 -476
1105 -470
.PEN_UP
.PEN_UP
1217 -422
1245 -412
1283 -394
1324 -370
1364 -352
1398 -348
1428 -344
1448 -344
1456 -350
1454 -362
1440 -372
1422 -382
1398 -390
1380 -400
1366 -404
1356 -410
1350 -414
1340 -418
1330 -420
1320 -422
1312 -420
1304 -426
1299 -432
1297 -438
1295 -446
1287 -458
.PEN_UP
.PEN_DOWN
1302 -450
1318 -432
1342 -402
1368 -366
1392 -338
1412 -306
1430 -280
1438 -264
1440 -256
1424 -264
1410 -288
1398 -316
1384 -348
1374 -380
1374 -406
1382 -422
1396 -426
1420 -422
1452 -404
1488 -374
1524 -338
1560 -296
1590 -256
1614 -222
1628 -198
1632 -186
1626 -186
1610 -196
1588 -216
1558 -244
1526 -282
1498 -324
1470 -364
1446 -404
1428 -432
1420 -448
1432 -438
1456 -416
1486 -390
1518 -364
1544 -344
1564 -328
1572 -326
1570 -334
1562 -350
1552 -374
1544 -396
1540 -412
1546 -424
1560 -426
1582 -422
1610 -410
1638 -394
1662 -372
1681 -350
1691 -328
1693 -308
1689 -298
1676 -300
1660 -316
1646 -342
1634 -372
1628 -398
1640 -418
1658 -426
1689 -422
1723 -414
1755 -396
1779 -378
.PEN_UP
.PEN_UP
1795 -320
1791 -314
1771 -306
1745 -304
1711 -312
1672 -322
1634 -338
1590 -346
1542 -354
1498 -358
1456 -362
1424 -368
1402 -372
1390 -374
1380 -374
1368 -370
1356 -370
1348 -368
1338 -364
1332 -364
1324 -362
1320 -354
1312 -348
1310 -342
1308 -336
1295 -326
.PEN_UP
.PEN_DOWN
1275 -326
1269 -318
1279 -316
1295 -316
1316 -312
1342 -304
1368 -298
1396 -290
1416 -284
1432 -280
1444 -278
1452 -276
1460 -274
1466 -272
1472 -272
.PEN_UP
.PEN_DOWN
1959 -416
1949 -420
1941 -424
1935 -426
1949 -416
1967 -404
1989 -384
2015 -362
2041 -338
2068 -314
2090 -298
2106 -292
2116 -292
2122 -300
2122 -314
2116 -332
2106 -350
2092 -372
2076 -392
2062 -414
2053 -430
2049 -440
2062 -444
2082 -434
2102 -420
2126 -404
2146 -386
2164 -364
2172 -350
2178 -342
2180 -336
2178 -342
2176 -352
2176 -364
2176 -380
2180 -390
2188 -398
2204 -396
2222 -388
2242 -372
2260 -354
2272 -338
2278 -320
2282 -310
2274 -316
2266 -332
2254 -350
2242 -376
2232 -402
2228 -422
2232 -438
2246 -444
2270 -436
2302 -418
2340 -388
2376 -352
2404 -316
2426 -282
2443 -254
2451 -240
2449 -234
2439 -236
2422 -244
2402 -264
2382 -290
2360 -322
2346 -356
2340 -390
2340 -416
2354 -430
2376 -428
2406 -412
2443 -382
2483 -348
2519 -306
2551 -268
2573 -236
2589 -218
2597 -206
2583 -214
2565 -234
2539 -268
2515 -308
2491 -348
2475 -384
2469 -414
2481 -432
2505 -436
2535 -428
2571 -412
2607 -386
2637 -362
2659 -340
2675 -326
2685 -318
2675 -326
2659 -342
2639 -358
2617 -380
2599 -402
2589 -422
2591 -432
2601 -432
2617 -422
2637 -406
2655 -382
2671 -360
2683 -344
2689 -330
2689 -324
2677 -336
2667 -350
2659 -370
2653 -388
2651 -406
2655 -418
2665 -424
2683 -420
2709 -410
2737 -394
2769 -376
2799 -356
2828 -336
2848 -320
2864 -306
2848 -312
2820 -338
2795 -360
2773 -382
2759 -402
2755 -414
2769 -412
2785 -398
2805 -382
2822 -360
2834 -342
2838 -326
2840 -314
2834 -324
2830 -342
2826 -366
2818 -400
2807 -438
2791 -474
2773 -514
2759 -549
2745 -575
2733 -591
2725 -591
2721 -581
2721 -565
2725 -543
2737 -518
2755 -492
2779 -470
2807 -450
2842 -426
2876 -406
2910 -388
2942 -372
2972 -352
2996 -338
3012 -320
3020 -306
3018 -294
3012 -290
2996 -292
2976 -304
2954 -320
2936 -346
2926 -370
2928 -396
2942 -416
2966 -428
3012 -426
3044 -414
3076 -394
3106 -370
3128 -338
.PEN_UP
.PEN_DOWN
2282 -224
2276 -224
2268 -222
2276 -220
2282 -222
.PEN_UP
.PEN_DOWN
3136 -442
3136 -436
3138 -430
3142 -420
3140 -426
3138 -432
3140 -424
3148 -418
3156 -410
3162 -402
3166 -396
3162 -406
3160 -414
3156 -422
3154 -428
3148 -432
.PEN_UP
.PEN_UP
3174 -412
3211 -390
3247 -370
3291 -348
3341 -340
3391 -332
3435 -328
3469 -324
3491 -326
3501 -330
3509 -334
3509 -340
3513 -348
3513 -356
3513 -368
3509 -380
3499 -388
3489 -398
3479 -404
3473 -408
3483 -408
3493 -406
3503 -410
.PEN_UP
.PEN_DOWN
3513 -432
3507 -440
3489 -446
3471 -454
3437 -458
3401 -460
3365 -456
3333 -444
3311 -424
3305 -398
3315 -362
3337 -326
3371 -290
3403 -260
3437 -238
3465 -228
3483 -230
3493 -248
3495 -276
3493 -316
3481 -366
3463 -422
3437 -480
3397 -551
3367 -597
3339 -631
3313 -657
3295 -671
3285 -675
3279 -665
3279 -649
3291 -623
3317 -589
3355 -549
3397 -506
3447 -464
3495 -426
3527 -396
3549 -376
3563 -360
3565 -352
3555 -364
3545 -380
3535 -400
3529 -422
3527 -436
3533 -444
3543 -442
3561 -430
3582 -412
3600 -390
3616 -372
3630 -356
3636 -348
3630 -352
3622 -368
3616 -390
3610 -414
3610 -434
3616 -448
3632 -452
3648 -446
3672 -430
3700 -412
3726 -388
3746 -368
3760 -352
3770 -340
3776 -338
3782 -354
3782 -370
3774 -398
3764 -416
3754 -428
3740 -434
3728 -432
3720 -428
3716 -420
3712 -412
3714 -406
3724 -408
3732 -414
3744 -422
3762 -426
3786 -424
3812 -414
3842 -392
3876 -362
3906 -326
3934 -286
3959 -248
3977 -222
3985 -204
3975 -212
3953 -234
3926 -272
3896 -316
3870 -356
3852 -392
3846 -420
3856 -430
3874 -428
3896 -414
.PEN_UP
.PEN_UP
3953 -350
3963 -326
3963 -302
3961 -282
3947 -268
3926 -262
.PEN_UP
.PEN_DOWN
3870 -266
3850 -268
3836 -272
3858 -272
3886 -270
3924 -268
3983 -264
.PEN_UP
.PEN_UP
4083 -236
4091 -232
4117 -220
4141 -210
4161 -204
4177 -206
4185 -214
4183 -226
4173 -240
4161 -254
4147 -268
4137 -282
4131 -294
4131 -310
4129 -318
4127 -328
4123 -338
4117 -346
4111 -350
4109 -360
4107 -370
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 130-142 ? "they got within its shelter"
.COMMENT .SEGMENT WORD 130-131 ? "they"
.PEN_DOWN
86 -517
78 -524
68 -530
74 -526
88 -505
112 -479
138 -445
164 -407
187 -371
207 -341
219 -319
227 -305
229 -297
223 -305
215 -315
201 -329
191 -347
179 -371
173 -393
171 -411
177 -427
191 -441
213 -445
241 -443
277 -431
313 -411
351 -385
389 -349
415 -311
437 -277
451 -249
461 -229
461 -221
447 -233
429 -259
403 -291
369 -333
341 -377
317 -415
297 -447
287 -465
301 -457
319 -435
341 -413
365 -393
383 -377
395 -367
393 -381
387 -395
381 -411
381 -431
387 -445
401 -449
419 -443
439 -427
459 -403
477 -381
489 -359
497 -345
489 -349
477 -363
463 -385
451 -405
445 -429
451 -445
465 -449
489 -443
513 -429
537 -409
558 -391
574 -373
584 -361
588 -355
582 -363
576 -373
568 -387
562 -401
560 -413
568 -423
592 -421
614 -411
638 -397
658 -377
674 -359
684 -347
684 -361
674 -383
660 -413
646 -455
626 -501
608 -546
592 -590
576 -622
562 -638
554 -640
552 -628
560 -604
578 -572
604 -536
638 -497
672 -459
706 -429
740 -405
770 -391
794 -383
812 -377
824 -373
.PEN_UP
.PEN_DOWN
100 -381
94 -383
104 -385
122 -379
146 -375
171 -371
201 -369
229 -363
253 -359
271 -353
281 -349
289 -343
295 -339
301 -341
.PEN_UP

.COMMENT .SEGMENT WORD 132-133 ? "got"
.PEN_DOWN
999 -409
1009 -403
1019 -395
1027 -381
1037 -369
1045 -353
1051 -337
1049 -325
1039 -317
1027 -315
1009 -319
985 -329
961 -343
937 -359
916 -377
906 -393
904 -405
916 -417
935 -421
959 -417
987 -401
1003 -383
1013 -365
1021 -353
1025 -341
1029 -353
1025 -373
1021 -401
1013 -441
1003 -487
989 -530
973 -572
953 -606
935 -632
916 -644
904 -648
900 -638
904 -618
916 -588
941 -548
975 -503
1015 -461
1055 -421
1093 -393
1125 -373
1145 -363
1151 -361
1137 -371
1117 -385
1097 -401
1079 -425
1067 -443
1067 -455
1077 -459
1093 -453
1113 -439
1129 -421
1143 -401
1149 -385
1149 -369
1147 -355
1145 -347
1147 -355
1153 -363
1167 -369
1183 -371
1211 -365
1237 -349
1263 -325
1285 -293
1310 -265
1330 -235
1342 -213
1348 -201
1330 -221
1308 -251
1275 -289
1241 -331
1211 -371
1193 -403
1189 -427
1203 -439
1229 -437
1261 -429
.PEN_UP
.PEN_DOWN
1245 -275
1237 -277
1253 -281
1273 -277
1304 -277
1340 -271
1374 -265
1400 -259
1420 -253
1434 -249
1446 -245
1456 -245
1466 -243
1472 -243
1478 -243
1470 -241
1462 -239
.PEN_UP

.COMMENT .SEGMENT WORD 134-137 ? "within"
.PEN_DOWN
1526 -473
1520 -477
1514 -477
1522 -473
1536 -461
1558 -449
1586 -429
1616 -407
1642 -387
1660 -367
1672 -349
1676 -341
1668 -351
1660 -363
1648 -379
1638 -399
1630 -415
1626 -431
1630 -445
1640 -453
1658 -451
1683 -443
1711 -427
1741 -409
1765 -391
1783 -377
1797 -367
1803 -361
1793 -365
1785 -373
1777 -385
1769 -401
1763 -421
1761 -443
1765 -453
1773 -455
1787 -449
1807 -435
1829 -417
1851 -401
1867 -385
1881 -371
1887 -361
1883 -369
1877 -381
1875 -395
1875 -409
1883 -419
1895 -421
1917 -419
1941 -413
1963 -401
1983 -387
1999 -373
2011 -359
2017 -347
2011 -357
2005 -373
1993 -391
1983 -407
1977 -425
1977 -439
1987 -447
2007 -447
2035 -439
2070 -421
2108 -401
2142 -371
2168 -341
2190 -311
2208 -289
2220 -271
2226 -259
2220 -267
2208 -279
2194 -301
2180 -325
2164 -353
2154 -383
2156 -399
2170 -407
2194 -407
2228 -397
2266 -379
2306 -355
2344 -321
2376 -285
2398 -251
2416 -219
2424 -197
2426 -187
2420 -193
2404 -213
2382 -245
2354 -281
2318 -325
2284 -371
2254 -407
2230 -439
2220 -459
2240 -451
2268 -427
2306 -401
2346 -373
2378 -349
2402 -335
2414 -327
2406 -341
2392 -355
2380 -375
2368 -397
2366 -411
2370 -421
2384 -423
2402 -421
2426 -411
2451 -401
2475 -387
2491 -375
2505 -363
2511 -351
2503 -349
2493 -357
2481 -373
2467 -393
2455 -415
2455 -431
2463 -439
2479 -439
2503 -431
2529 -421
2559 -407
2587 -397
2611 -385
2627 -377
2639 -375
2643 -381
2641 -389
2637 -401
2627 -413
2613 -427
2599 -439
2591 -447
2589 -453
2595 -451
2609 -443
2627 -429
2645 -413
2671 -395
2691 -377
2711 -363
2725 -355
2733 -357
2731 -365
2725 -377
2717 -393
2711 -409
2707 -423
2715 -435
2735 -441
2763 -437
2795 -429
2832 -413
2864 -399
2884 -379
2888 -359
.PEN_UP
.PEN_DOWN
2609 -273
.PEN_UP
.PEN_DOWN
2150 -317
2170 -317
2194 -315
2222 -313
2248 -309
2268 -307
2286 -305
.PEN_UP
.PEN_DOWN
2019 -265
2015 -271
.PEN_UP

.COMMENT .SEGMENT WORD 138-140 ? "its"
.PEN_DOWN
2990 -463
3008 -449
3026 -431
3052 -401
3068 -381
3082 -365
3086 -353
3080 -351
3074 -361
3064 -373
3054 -389
3046 -407
3046 -423
3052 -437
3066 -443
3092 -437
3128 -415
3162 -389
3205 -351
3243 -311
3275 -271
3299 -235
3315 -205
3325 -189
3315 -197
3303 -219
3279 -249
3255 -283
3229 -319
3207 -353
3188 -381
3180 -405
3182 -421
3195 -429
3215 -427
3243 -417
3273 -401
3309 -379
3339 -361
3365 -343
3383 -333
3393 -327
3399 -325
3403 -335
3401 -345
3393 -359
3385 -377
3379 -393
3367 -403
3353 -415
3335 -419
3323 -419
3311 -417
3303 -413
3299 -405
3299 -399
3305 -399
3321 -401
3341 -409
3369 -413
3407 -413
3441 -403
3473 -393
3495 -377
3511 -361
.PEN_UP
.PEN_DOWN
3148 -261
3140 -263
3152 -263
3176 -265
3211 -261
3249 -255
3287 -247
3319 -237
3351 -227
.PEN_UP
.PEN_DOWN
3084 -217
3074 -227
3068 -233
.PEN_UP

.COMMENT .SEGMENT WORD 141-142 ? "shelter"
.PEN_DOWN
3638 -457
3646 -453
3658 -443
3678 -421
3704 -399
3736 -369
3770 -339
3802 -313
3828 -291
3846 -277
3858 -271
3862 -283
3858 -297
3852 -315
3838 -335
3816 -361
3796 -379
3778 -391
3762 -397
3756 -399
3750 -397
3746 -389
3742 -379
3742 -371
3746 -365
3752 -369
3758 -375
3772 -383
3794 -389
3822 -393
3860 -391
3902 -381
3949 -363
3991 -337
4029 -305
4059 -275
4079 -243
4093 -219
4097 -207
4091 -205
4081 -215
4063 -237
4039 -261
4011 -291
3987 -323
3961 -357
3938 -389
3918 -415
3908 -435
3900 -447
3916 -439
3938 -423
3965 -401
3997 -381
4023 -359
4043 -345
4055 -335
4049 -345
4039 -359
4027 -379
4019 -401
4015 -417
4019 -433
4037 -439
4059 -433
4089 -421
4121 -401
4147 -377
4167 -353
4181 -333
4183 -317
4175 -313
4161 -317
4139 -329
4119 -347
4101 -367
4089 -389
4089 -407
4103 -425
4125 -435
4153 -437
4189 -427
4225 -409
4257 -387
4291 -355
4321 -323
4346 -291
4364 -263
4376 -241
4380 -229
4372 -227
4358 -235
4338 -253
4313 -277
4287 -307
4269 -343
4255 -373
4251 -401
4255 -419
4271 -427
4299 -425
4336 -411
4376 -391
4418 -359
4460 -323
4496 -283
4526 -247
4552 -215
4570 -193
4580 -177
4576 -183
4556 -199
4520 -237
4486 -273
4452 -311
4422 -349
4400 -383
4394 -405
4402 -417
4424 -417
4454 -407
4488 -391
4516 -371
4542 -351
4558 -335
4564 -323
4564 -317
4554 -319
4538 -329
4518 -343
4500 -361
4484 -381
4478 -399
4482 -409
4496 -419
4518 -419
4550 -407
4584 -393
4616 -373
4644 -347
4666 -323
4682 -305
4692 -291
4686 -297
4680 -309
4670 -321
4658 -337
4652 -347
4650 -359
4664 -365
4676 -361
4688 -357
4700 -353
4709 -351
4707 -357
4700 -367
4692 -379
4684 -395
4680 -411
4688 -429
4707 -435
4729 -435
4753 -421
4777 -403
4797 -379
4811 -353
.PEN_UP
.PEN_DOWN
4398 -269
4406 -269
4422 -267
4456 -267
4482 -265
4508 -263
4532 -261
4548 -257
4558 -255
4568 -253
4576 -251
4584 -251
4592 -251
4598 -251
4592 -255
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 143-153 ? "the storm burst and the rain"
.COMMENT .SEGMENT WORD 143-144 ? "the"
.PEN_DOWN
138 -490
134 -496
122 -502
116 -509
132 -492
152 -468
177 -440
209 -406
243 -368
269 -336
287 -310
299 -292
303 -278
295 -292
285 -308
275 -330
261 -352
251 -378
245 -402
247 -424
255 -440
273 -448
299 -444
333 -432
375 -410
415 -374
455 -332
487 -290
509 -250
521 -216
525 -196
527 -190
521 -198
509 -222
489 -258
463 -304
421 -368
395 -412
373 -446
361 -462
367 -464
383 -454
407 -436
435 -408
461 -386
481 -370
491 -362
491 -368
487 -380
483 -404
479 -424
477 -440
485 -448
503 -446
525 -432
550 -416
574 -392
592 -368
600 -346
606 -328
604 -320
598 -322
584 -338
572 -362
560 -390
560 -416
570 -436
592 -442
620 -440
652 -432
672 -418
.PEN_UP
.PEN_DOWN
160 -346
150 -348
142 -348
150 -348
164 -350
193 -350
231 -344
275 -334
317 -324
353 -310
383 -300
401 -292
407 -290
413 -290
.PEN_UP

.COMMENT .SEGMENT WORD 145-146 ? "storm"
.PEN_DOWN
794 -454
784 -468
778 -474
792 -468
814 -450
844 -424
880 -392
914 -360
947 -332
971 -314
987 -302
999 -300
1001 -308
997 -324
991 -344
981 -370
965 -396
945 -418
925 -432
906 -438
892 -438
880 -430
876 -422
876 -410
880 -404
886 -400
894 -404
906 -410
925 -418
951 -424
983 -424
1019 -412
1053 -392
1091 -362
1131 -316
1153 -278
1167 -248
1175 -226
1157 -236
1137 -262
1109 -300
1081 -342
1057 -384
1043 -418
1045 -440
1061 -450
1087 -448
1121 -436
1157 -414
1193 -390
1219 -368
1237 -352
1245 -338
1231 -342
1213 -358
1191 -376
1169 -402
1151 -426
1143 -446
1143 -456
1153 -458
1173 -454
1195 -438
1215 -418
1233 -396
1243 -374
1249 -356
1249 -344
1245 -338
1239 -348
1239 -358
1241 -368
1253 -376
1271 -374
1293 -368
1322 -356
1348 -338
1368 -322
1382 -306
1390 -294
1392 -288
1390 -294
1384 -306
1376 -322
1368 -338
1360 -358
1352 -372
1348 -382
1360 -386
1368 -382
1380 -376
1390 -368
1398 -362
1386 -372
1374 -388
1360 -404
1346 -426
1340 -442
1344 -454
1360 -458
1384 -454
1414 -442
1448 -430
1474 -412
1494 -396
1506 -384
1514 -378
1514 -386
1508 -396
1500 -408
1490 -422
1478 -442
1468 -454
1460 -466
1456 -474
1466 -464
1482 -452
1502 -432
1524 -416
1548 -404
1570 -398
1588 -396
1598 -400
1602 -412
1596 -426
1586 -442
1570 -458
1558 -470
1564 -460
1578 -446
1598 -426
1622 -400
1644 -382
1660 -364
1672 -358
1668 -376
1658 -400
1654 -422
1656 -442
1668 -454
1689 -456
1715 -450
1739 -432
1761 -410
1779 -386
1789 -356
.PEN_UP
.PEN_DOWN
1059 -302
1053 -304
1047 -308
1041 -310
1053 -314
1069 -312
1091 -310
1117 -308
1143 -304
1161 -298
1173 -294
1183 -292
1189 -292
.PEN_UP

.COMMENT .SEGMENT WORD 147-148 ? "burst"
.PEN_DOWN
1911 -296
1909 -280
1907 -268
1903 -254
1905 -248
1915 -248
1935 -254
1965 -264
2003 -270
2045 -274
2092 -272
2132 -258
2176 -232
2204 -206
2224 -182
2236 -158
2244 -141
2244 -131
2234 -131
2216 -141
2194 -158
2166 -180
2138 -212
2112 -250
2084 -288
2060 -328
2039 -362
2025 -392
2017 -414
2015 -426
2021 -430
2033 -426
2051 -414
2072 -398
2092 -376
2108 -354
2118 -334
2124 -324
2126 -316
2126 -324
2130 -334
2136 -344
2146 -356
2162 -362
2178 -362
2196 -356
2210 -346
2220 -336
2226 -328
2230 -322
2218 -330
2208 -342
2198 -358
2186 -374
2182 -386
2188 -394
2200 -396
2216 -390
2234 -380
2252 -364
2266 -342
2276 -330
2282 -322
2280 -330
2274 -338
2268 -352
2266 -368
2266 -380
2278 -386
2298 -388
2326 -380
2356 -364
2388 -342
2410 -318
2426 -294
2437 -274
2443 -264
2439 -272
2430 -286
2424 -302
2418 -320
2414 -332
2412 -344
2420 -346
2428 -340
2435 -332
2441 -328
2439 -334
2430 -346
2418 -362
2408 -378
2404 -392
2408 -404
2420 -412
2443 -414
2469 -406
2499 -394
2525 -376
2549 -358
2567 -342
2581 -332
2589 -332
2593 -338
2591 -348
2585 -360
2575 -374
2559 -390
2547 -400
2539 -404
2531 -402
2525 -400
2523 -394
2521 -388
2527 -386
2535 -390
2545 -398
2559 -404
2577 -408
2599 -404
2627 -392
2657 -374
2687 -350
2719 -318
2747 -280
2769 -242
2785 -212
