.COMMENT	 
.WRITER_ID	 spanp1
4857 -391
4848 -400
4828 -417
4804 -441
4775 -463
4756 -483
4747 -501
4747 -514
4760 -523
4782 -523
4808 -514
4846 -496
4890 -468
4940 -430
4999 -380
5059 -331
5107 -289
5144 -256
5166 -232
5173 -221
5166 -221
5155 -226
5140 -237
5120 -256
5096 -281
5070 -311
5028 -364
4995 -408
4966 -448
4942 -488
4931 -518
4931 -534
4942 -536
4966 -527
4999 -512
5034 -490
5067 -470
5092 -448
5109 -428
5120 -415
5125 -406
5122 -404
5118 -408
5111 -419
5111 -430
5114 -437
5129 -439
5151 -437
5179 -433
5204 -428
5223 -428
5230 -433
5226 -441
5212 -448
5199 -461
5184 -477
5171 -492
5166 -505
5168 -518
5175 -523
5188 -523
5210 -514
5237 -501
5267 -485
5298 -470
5327 -455
5349 -446
5357 -439
5362 -437
5357 -444
5349 -455
5338 -470
5320 -485
5307 -503
5296 -514
5296 -521
5305 -521
5342 -512
5381 -494
5423 -474
5461 -457
5483 -446
5483 -439
5465 -444
5434 -455
5403 -470
5375 -488
5362 -499
5366 -505
5390 -503
5434 -494
5494 -477
5566 -455
5630 -433
5685 -417
5720 -411
5726 -417
5713 -437
5682 -459
5641 -483
5597 -501
5555 -507
5524 -501
5509 -488
5518 -474
5540 -463
5573 -463
5606 -466
5630 -468
5645 -468
.PEN_UP
.PEN_DOWN
5129 -305
5072 -300
5008 -296
4949 -289
4905 -281
.PEN_UP
.PEN_DOWN
4828 -314
4824 -311
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 100-108 ? "You've never seen so many"
.COMMENT .SEGMENT WORD 100-104 ? "You've"
.PEN_DOWN
547 -137
558 -132
567 -132
565 -145
550 -174
519 -223
473 -286
413 -366
352 -445
299 -513
260 -559
242 -577
251 -566
.PEN_UP
.PEN_DOWN
358 -234
358 -245
356 -264
352 -293
347 -333
345 -377
345 -418
.PEN_UP
.PEN_DOWN
517 -390
517 -388
512 -390
503 -394
490 -407
473 -427
451 -454
435 -482
424 -509
420 -533
429 -551
446 -553
468 -544
495 -520
519 -491
534 -452
547 -407
550 -388
543 -381
539 -385
539 -399
545 -412
558 -423
582 -425
604 -418
626 -412
637 -405
640 -410
629 -427
611 -452
589 -485
569 -518
556 -546
554 -566
563 -570
587 -559
622 -537
662 -509
699 -478
725 -447
747 -425
758 -412
758 -412
749 -427
734 -454
719 -485
703 -513
697 -540
705 -555
727 -559
758 -548
791 -524
.PEN_UP
.PEN_DOWN
916 -322
901 -348
879 -374
861 -399
.PEN_UP
.PEN_DOWN
908 -551
914 -542
921 -526
934 -504
951 -480
973 -452
993 -429
1009 -416
1015 -412
1015 -425
1004 -452
991 -482
976 -515
967 -548
965 -570
971 -581
991 -579
1017 -564
1052 -535
1090 -500
1118 -465
1138 -434
1145 -416
1140 -414
1132 -423
1123 -434
1116 -447
1116 -458
1125 -465
1136 -467
1167 -471
1200 -467
1239 -456
1279 -440
1316 -418
1345 -394
1360 -372
1358 -361
1338 -359
1307 -372
1272 -403
1239 -440
1215 -480
1206 -513
1213 -535
1235 -535
1268 -520
.PEN_UP

.COMMENT .SEGMENT WORD 105 ? "never"
.PEN_DOWN
1507 -570
1507 -570
1505 -573
1505 -573
1505 -568
1509 -566
1518 -559
1531 -548
1549 -524
1573 -498
1606 -460
1641 -421
1676 -388
1707 -368
1727 -361
1736 -366
1731 -383
1716 -412
1694 -447
1672 -489
1648 -520
1630 -546
1624 -557
1628 -555
1643 -531
1674 -496
1711 -456
1760 -414
1804 -379
1839 -359
1861 -355
1867 -366
1856 -385
1839 -416
1815 -452
1795 -489
1775 -531
1775 -559
1788 -577
1812 -588
1848 -584
1889 -568
1929 -540
1964 -513
2001 -491
2032 -469
2061 -447
2085 -436
2098 -425
2102 -412
2098 -401
2085 -396
2065 -396
2043 -405
2021 -416
2001 -436
1986 -456
1973 -478
1966 -500
1966 -518
1975 -533
1990 -544
2012 -546
2036 -537
2065 -522
2094 -502
2129 -476
2164 -452
2197 -434
2221 -421
2239 -412
2245 -412
2239 -421
2228 -438
2214 -463
2195 -487
2179 -509
2168 -531
2166 -546
2173 -548
2188 -548
2214 -540
2247 -524
2282 -507
2313 -489
2337 -467
2355 -443
2366 -414
2370 -396
2372 -383
2372 -379
2368 -379
2364 -385
2362 -392
2364 -403
2375 -410
2394 -416
2419 -418
2447 -416
2478 -405
2500 -392
2522 -377
2537 -363
2548 -350
2553 -341
2553 -337
2542 -333
2526 -335
2502 -341
2480 -357
2454 -377
2434 -403
2419 -432
2412 -458
2414 -482
2425 -498
2443 -507
2467 -509
2491 -502
2520 -489
2546 -467
2570 -438
2592 -407
2610 -383
2623 -368
2627 -359
2627 -359
2625 -368
2618 -379
2612 -392
2608 -403
2608 -410
2616 -414
2627 -414
2649 -412
2671 -410
2687 -416
2693 -438
2689 -469
2680 -496
2671 -515
2676 -526
2698 -520
2731 -500
2772 -469
2816 -434
2858 -399
.PEN_UP

.COMMENT .SEGMENT WORD 106 ? "seen"
.PEN_DOWN
2926 -542
2928 -542
2933 -544
2944 -542
2966 -529
3007 -500
3071 -460
3152 -410
3236 -359
3313 -315
3372 -284
3405 -278
3400 -293
3374 -324
3330 -363
3277 -410
3222 -456
3172 -491
3141 -509
3135 -504
3150 -478
3172 -436
3201 -390
3216 -359
3218 -352
3207 -363
3190 -385
3179 -418
3179 -445
3190 -463
3212 -467
3247 -467
3280 -463
3310 -460
3341 -452
3374 -438
3407 -425
3438 -405
3462 -383
3486 -361
3501 -344
3501 -330
3477 -328
3449 -337
3418 -359
3389 -388
3365 -421
3354 -454
3359 -485
3376 -504
3407 -515
3447 -513
3499 -500
3552 -471
3596 -440
3631 -410
3655 -385
3666 -370
3662 -366
3651 -363
3631 -368
3605 -377
3574 -396
3545 -421
3519 -449
3501 -474
3495 -496
3506 -509
3530 -511
3567 -509
3613 -502
3668 -489
3721 -476
3772 -456
3813 -440
3846 -432
3868 -427
3879 -432
3881 -443
3866 -465
3842 -489
3807 -513
3769 -535
3741 -553
3725 -553
3732 -544
3767 -526
3818 -504
3875 -485
3930 -469
3976 -460
3996 -465
3996 -480
3974 -507
3954 -531
3936 -551
3936 -564
3952 -566
3987 -557
4026 -531
4081 -493
.PEN_UP

.COMMENT .SEGMENT WORD 107 ? "so"
.PEN_DOWN
4200 -573
4209 -570
4226 -562
4255 -542
4290 -513
4340 -476
4398 -429
4455 -383
4518 -341
4547 -324
4556 -328
4545 -350
4521 -383
4485 -427
4448 -471
4415 -504
4398 -524
4389 -526
4395 -504
4409 -478
4422 -449
4430 -434
4433 -436
4426 -456
4422 -482
4422 -502
4437 -513
4461 -515
4496 -507
4534 -493
4573 -478
4608 -460
4635 -443
4650 -427
4659 -416
4661 -410
4657 -410
4650 -414
4639 -425
4624 -438
4604 -460
4582 -482
4562 -502
4549 -524
4542 -542
4547 -551
4564 -548
4595 -535
4630 -509
4665 -482
4690 -449
4707 -418
4712 -394
4705 -381
4696 -377
4694 -377
4701 -379
4720 -383
4747 -379
4786 -379
.PEN_UP

.COMMENT .SEGMENT WORD 108 ? "many"
.PEN_DOWN
5006 -383
5015 -381
5021 -381
5021 -388
5017 -401
5004 -418
4984 -445
4962 -474
4942 -502
4927 -520
4922 -529
4931 -522
4955 -502
4997 -469
5050 -432
5107 -394
5153 -370
5186 -361
5197 -368
5186 -385
5157 -412
5120 -445
5087 -476
5067 -500
5054 -513
5054 -515
5074 -504
5109 -478
5162 -438
5219 -392
5274 -359
5313 -337
5333 -328
5331 -337
5313 -359
5285 -383
5252 -418
5219 -449
5195 -482
5173 -507
5164 -526
5162 -531
5171 -524
5188 -504
5212 -480
5237 -452
5265 -425
5291 -403
5316 -388
5333 -383
5344 -381
5349 -383
5355 -383
5360 -385
5364 -385
5368 -388
5375 -392
5379 -394
5388 -396
5397 -394
5403 -390
5410 -385
5414 -379
5417 -374
5419 -377
5419 -377
5419 -374
5419 -374
5421 -372
5423 -372
5425 -370
5430 -370
5436 -372
5443 -372
5447 -370
5450 -368
5452 -368
5447 -368
5441 -368
5432 -372
5414 -381
5390 -392
5360 -414
5329 -438
5298 -463
5274 -485
5256 -502
5254 -515
5261 -518
5276 -520
5298 -513
5327 -502
5355 -476
5386 -447
5414 -416
5436 -388
5452 -368
5461 -361
5461 -366
5450 -377
5434 -396
5410 -425
5388 -454
5364 -485
5360 -496
5368 -498
5395 -487
5434 -467
5483 -445
5529 -423
5568 -405
5595 -396
5601 -399
5592 -410
5573 -427
5551 -447
5526 -471
5507 -491
5494 -509
5491 -522
5498 -524
5515 -518
5544 -500
5581 -471
5621 -443
5656 -418
5687 -401
5707 -394
5713 -401
5707 -416
5691 -438
5671 -465
5652 -493
5632 -515
5621 -533
5621 -546
5627 -551
5649 -548
5680 -537
5720 -518
5761 -496
5803 -467
5838 -440
5862 -416
5876 -403
5876 -401
5865 -418
5845 -447
5821 -482
5797 -513
5781 -540
5777 -553
5790 -546
5816 -524
5878 -476
5933 -436
5985 -401
6025 -383
6043 -385
6040 -407
6018 -443
5979 -489
5922 -540
5860 -592
5792 -641
5731 -680
5682 -703
5660 -705
5669 -687
5709 -652
5772 -619
5854 -581
5933 -555
5999 -533
6043 -529
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 109-112 ? "lemons!"
.COMMENT .SEGMENT WORD 109-112 ? "lemons!"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 113-127 ? "(919) 276-8382"
.COMMENT .SEGMENT WORD 113-117 ? "(919)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 118-127 ? "276-8382"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 128-143 ? "(914) 471-8937"
.COMMENT .SEGMENT WORD 128-133 ? "(914)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 134-143 ? "471-8937"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 144-156 ? "C IWMH S IR W"
.COMMENT .SEGMENT WORD 144 ? "C"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 145-151 ? "IWMH"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 152 ? "S"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 153-155 ? "IR"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 156 ? "W"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 157-164 ? "I just heard of a real"
.COMMENT .SEGMENT WORD 157 ? "I"
.PEN_DOWN
387 -490
391 -496
394 -505
394 -510
391 -512
385 -516
376 -518
361 -521
341 -518
321 -507
308 -479
306 -430
315 -367
336 -296
369 -226
400 -171
424 -140
435 -142
431 -173
407 -228
369 -303
321 -382
275 -459
231 -521
203 -554
189 -562
196 -547
216 -521
240 -490
262 -472
275 -463
286 -468
297 -479
321 -490
350 -494
383 -490
.PEN_UP

.COMMENT .SEGMENT WORD 158-160 ? "just"
.PEN_DOWN
642 -373
648 -369
651 -362
655 -358
662 -360
666 -369
666 -389
662 -419
642 -461
613 -518
576 -576
532 -626
495 -664
475 -675
475 -655
497 -615
532 -569
574 -529
609 -503
637 -501
653 -510
664 -521
675 -523
694 -514
721 -496
756 -472
791 -448
822 -430
842 -413
846 -406
839 -406
824 -415
804 -435
785 -457
774 -481
771 -503
787 -514
824 -512
859 -496
892 -474
921 -448
940 -426
947 -406
945 -397
938 -397
925 -411
914 -433
905 -459
897 -488
897 -507
908 -516
934 -516
976 -501
1026 -479
1081 -450
1129 -426
1162 -411
1178 -408
1171 -417
1147 -444
1112 -474
1070 -503
1031 -523
1004 -525
993 -516
1000 -499
1015 -481
1035 -472
1052 -472
1066 -483
1070 -492
1074 -499
1083 -499
1103 -494
1132 -483
1178 -463
1235 -437
1292 -397
1347 -353
1391 -307
1419 -263
1432 -232
1428 -215
1413 -219
1391 -250
1362 -296
1334 -353
1316 -417
1312 -488
1327 -521
1358 -527
.PEN_UP
.PEN_DOWN
1426 -342
1406 -329
1369 -318
1309 -311
1239 -311
1160 -309
1092 -309
.PEN_UP
.PEN_DOWN
749 -259
741 -261
736 -261
.PEN_UP

.COMMENT .SEGMENT WORD 161 ? "heard"
.PEN_DOWN
1555 -492
1553 -492
1551 -492
1549 -494
1547 -494
1544 -494
1542 -494
1544 -492
1544 -492
1547 -492
1547 -492
1547 -492
1547 -490
1547 -490
1547 -490
1547 -490
1547 -490
1549 -490
1549 -488
1551 -485
1551 -483
1553 -483
1555 -485
1555 -483
1555 -483
1555 -481
1555 -481
1555 -479
1555 -479
1558 -479
1558 -479
1558 -481
1555 -481
1555 -481
1555 -481
1558 -479
1560 -479
1566 -474
1580 -463
1599 -448
1628 -422
1665 -386
1709 -342
1758 -298
1804 -248
1841 -204
1870 -168
1889 -142
1900 -127
1905 -120
1902 -127
1898 -138
1891 -151
1881 -166
1872 -182
1865 -197
1854 -215
1837 -239
1812 -276
1777 -318
1738 -369
1703 -415
1678 -450
1672 -468
1678 -463
1707 -448
1744 -426
1782 -397
1815 -375
1841 -362
1854 -358
1859 -360
1852 -371
1839 -389
1823 -413
1804 -441
1788 -468
1782 -492
1784 -507
1801 -512
1828 -505
1865 -492
1909 -474
1949 -455
1988 -439
2019 -419
2041 -404
2047 -386
2045 -375
2021 -373
1993 -380
1960 -397
1929 -422
1902 -446
1889 -463
1894 -479
1916 -485
1953 -481
2010 -474
2074 -463
2133 -452
2184 -444
2219 -437
2236 -430
2236 -430
2223 -433
2201 -437
2170 -446
2129 -457
2091 -477
2061 -496
2036 -516
2025 -534
2032 -543
2058 -545
2100 -532
2155 -510
2210 -483
2256 -455
2291 -430
2307 -408
2304 -397
2291 -397
2271 -408
2252 -424
2234 -448
2223 -472
2223 -494
2232 -507
2254 -512
2289 -501
2329 -479
2366 -450
2399 -426
2421 -404
2425 -395
2419 -402
2405 -413
2392 -428
2390 -446
2403 -450
2427 -448
2456 -446
2482 -441
2498 -444
2500 -450
2491 -463
2482 -472
2474 -483
2480 -490
2498 -490
2533 -485
2579 -479
2623 -474
2660 -466
2684 -457
2691 -450
2680 -448
2654 -450
2621 -457
2586 -468
2555 -481
2537 -494
2533 -505
2546 -507
2577 -501
2625 -488
2680 -455
2741 -411
2792 -353
2832 -296
2853 -245
2856 -219
2838 -228
2805 -267
2766 -327
2726 -397
2689 -455
2673 -499
.PEN_UP

.COMMENT .SEGMENT WORD 162 ? "of"
.PEN_DOWN
3102 -437
3102 -424
3091 -415
3069 -415
3045 -422
3023 -441
3009 -466
3007 -494
3025 -514
3053 -518
3095 -501
3137 -466
3172 -419
3196 -373
3207 -336
3209 -316
3218 -311
3238 -316
3282 -327
3345 -329
3420 -318
3484 -296
3537 -256
3534 -239
3490 -245
3414 -285
3317 -353
3220 -446
3137 -540
3073 -626
3049 -690
3067 -725
3113 -730
3168 -717
3218 -684
3247 -637
3247 -585
3222 -532
3185 -488
3159 -455
3150 -444
3168 -444
3205 -450
.PEN_UP

.COMMENT .SEGMENT WORD 163 ? "a"
.PEN_DOWN
3664 -406
3651 -402
3635 -406
3607 -415
3576 -435
3545 -457
3523 -488
3517 -514
3528 -529
3561 -532
3611 -516
3671 -485
3717 -450
3752 -419
3763 -393
3750 -386
3721 -404
3701 -435
3690 -472
3703 -510
3739 -532
3785 -536
.PEN_UP

.COMMENT .SEGMENT WORD 164 ? "real"
.PEN_DOWN
4000 -521
4000 -527
3998 -532
3996 -532
3998 -529
4007 -518
4022 -496
4051 -463
4086 -424
4132 -380
4169 -338
4198 -309
4211 -294
4204 -296
4187 -311
4167 -331
4154 -358
4154 -375
4174 -384
4206 -384
4257 -375
4283 -367
4301 -369
4294 -384
4275 -404
4248 -428
4220 -452
4204 -474
4204 -492
4224 -503
4261 -507
4318 -505
4384 -494
4446 -472
4501 -448
4540 -417
4556 -391
4556 -369
4536 -360
4507 -364
4463 -380
4419 -404
4380 -435
4351 -463
4338 -492
4345 -510
4376 -518
4430 -514
4505 -501
4584 -483
4661 -463
4718 -446
4760 -433
4773 -426
4762 -424
4736 -424
4696 -433
4648 -448
4593 -468
4545 -492
4510 -514
4496 -527
4512 -534
4556 -523
4626 -505
4701 -483
4773 -459
4819 -439
4837 -428
4824 -426
4793 -437
4736 -459
4698 -481
4679 -505
4676 -523
4698 -534
4747 -532
4819 -518
4911 -488
5008 -437
5098 -373
5175 -309
5221 -252
5234 -210
5217 -195
5175 -210
5111 -256
5048 -322
4995 -397
4966 -466
4969 -523
5010 -551
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 165-178 ? "humanitarian. Buys Metrecal"
.COMMENT .SEGMENT WORD 165-170 ? "humanitarian."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 171-173 ? "Buys"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 174-178 ? "Metrecal"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 179-186 ? "wool for fat moths!"
.COMMENT .SEGMENT WORD 179 ? "wool"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 180 ? "for"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 181-182 ? "fat"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 183-186 ? "moths!"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 187-201 ? "(203) 803-3617"
.COMMENT .SEGMENT WORD 187-192 ? "(203)"
.PEN_DOWN
229 -371
209 -389
.PEN_UP
.PEN_DOWN
319 -276
321 -270
326 -265
326 -261
323 -267
312 -283
293 -311
266 -349
240 -402
220 -459
216 -516
231 -562
255 -585
286 -589
.PEN_UP
.PEN_DOWN
424 -349
420 -351
416 -351
411 -351
409 -351
413 -349
424 -351
444 -358
462 -367
475 -382
479 -408
473 -439
453 -468
435 -494
418 -516
413 -523
427 -523
451 -518
486 -512
525 -507
556 -503
578 -499
.PEN_UP
.PEN_DOWN
716 -347
712 -342
710 -347
692 -353
673 -373
655 -397
642 -428
640 -455
651 -477
673 -490
705 -492
738 -483
767 -461
787 -435
789 -402
776 -371
752 -345
732 -333
.PEN_UP
.PEN_DOWN
879 -340
872 -340
868 -340
866 -340
872 -331
886 -327
905 -322
925 -320
943 -325
956 -338
958 -356
958 -373
954 -389
951 -404
954 -413
960 -419
965 -433
962 -448
951 -472
927 -490
903 -505
883 -507
.PEN_UP
.PEN_DOWN
1116 -232
1132 -230
1145 -237
1162 -254
1171 -287
1165 -331
1145 -389
1107 -452
1066 -514
.PEN_UP

.COMMENT .SEGMENT WORD 193-201 ? "803-3617"
.PEN_DOWN
1527 -287
1540 -281
1549 -274
1555 -267
1553 -256
1540 -250
1523 -248
1498 -250
1468 -263
1437 -285
1413 -316
1402 -351
1404 -384
1426 -406
1470 -413
1523 -402
1573 -371
1608 -329
1617 -287
1599 -256
1566 -239
.PEN_UP
.PEN_DOWN
1514 -439
1503 -433
1485 -433
1459 -437
1435 -450
1421 -472
1421 -499
1437 -523
1472 -538
1514 -534
1551 -514
1580 -483
1586 -446
1575 -408
.PEN_UP
.PEN_DOWN
1804 -309
1801 -307
1799 -303
1799 -300
1797 -298
1790 -303
1779 -314
1762 -338
1742 -367
1725 -404
1711 -439
1707 -468
1720 -488
1747 -499
1784 -494
1819 -472
1850 -441
1865 -402
1861 -369
1839 -340
.PEN_UP
.PEN_DOWN
2021 -314
2012 -314
2001 -314
1993 -316
1988 -314
1988 -311
1999 -311
2014 -311
2032 -311
2047 -314
2054 -325
2052 -340
2045 -360
2034 -382
2028 -408
2028 -428
2034 -444
2036 -459
2032 -474
2012 -488
1984 -496
1951 -496
.PEN_UP
.PEN_DOWN
2195 -391
2192 -393
2184 -397
2168 -397
2151 -393
2135 -391
.PEN_UP
.PEN_DOWN
2364 -278
2359 -274
2355 -272
2353 -272
2348 -270
2353 -270
2364 -267
2386 -270
2410 -274
2432 -285
2441 -307
2432 -336
2410 -364
2383 -389
2364 -411
2359 -422
2375 -428
2399 -439
2423 -450
2434 -468
2421 -485
2394 -499
2357 -499
2331 -488
.PEN_UP
.PEN_DOWN
2695 -263
2682 -265
2658 -274
2627 -292
2597 -314
2564 -349
2542 -393
2533 -437
2542 -472
2570 -494
2616 -501
2662 -490
2704 -468
2731 -444
2728 -422
2700 -411
2649 -417
2590 -437
2531 -463
2491 -492
2476 -514
2478 -525
.PEN_UP
.PEN_DOWN
2924 -270
2917 -287
2902 -320
2882 -364
2860 -417
2838 -461
2823 -496
2818 -514
.PEN_UP
.PEN_DOWN
2996 -298
3003 -296
3031 -294
3062 -289
3108 -285
3161 -283
3212 -287
3244 -303
3253 -329
3229 -371
3185 -422
3132 -468
3084 -512
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 202-208 ? "Sandi Link"
.COMMENT .SEGMENT WORD 202-205 ? "Sandi"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 206-208 ? "Link"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 209-222 ? "(712) 467-0061"
.COMMENT .SEGMENT WORD 209-213 ? "(712)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 214-222 ? "467-0061"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 223-228 ? "Sandra Heller"
.COMMENT .SEGMENT WORD 223-224 ? "Sandra"
.PEN_DOWN
503 -190
517 -184
521 -179
512 -184
490 -195
457 -215
424 -243
391 -278
374 -314
376 -353
400 -384
435 -413
459 -441
459 -474
433 -505
376 -529
310 -547
251 -547
.PEN_UP
.PEN_DOWN
666 -448
666 -446
657 -444
644 -441
624 -448
596 -457
569 -479
543 -507
523 -536
514 -560
525 -569
552 -562
587 -538
626 -503
664 -474
688 -452
699 -441
692 -446
679 -463
666 -488
657 -514
655 -540
668 -558
697 -558
736 -543
778 -518
817 -494
844 -474
853 -468
844 -477
826 -492
811 -507
804 -521
811 -525
839 -514
875 -501
927 -483
954 -477
962 -477
956 -488
943 -503
929 -512
929 -518
947 -518
989 -516
1039 -510
1099 -499
1149 -496
1189 -496
1206 -492
1197 -490
1173 -492
1138 -492
1105 -499
1077 -512
1059 -529
1052 -549
1057 -567
1072 -576
1099 -571
1134 -545
1182 -503
1237 -448
1288 -391
1331 -342
1358 -309
1360 -300
1340 -316
1309 -353
1270 -404
1235 -457
1208 -512
1202 -551
1213 -576
1244 -576
1290 -551
1342 -518
1389 -483
1421 -452
1439 -433
1437 -426
1428 -430
1417 -439
1413 -448
1419 -459
1437 -461
1457 -459
1483 -457
1492 -457
1490 -463
1479 -479
1465 -496
1457 -512
1459 -523
1472 -525
1501 -518
1542 -507
1591 -492
1639 -477
1676 -461
1703 -450
1714 -444
1709 -441
1692 -446
1670 -457
1641 -472
1610 -494
1586 -516
1569 -536
1562 -547
1573 -549
1595 -545
1628 -529
1663 -507
1694 -483
1716 -463
1725 -452
1718 -452
1700 -466
1681 -485
1667 -507
1659 -527
1667 -536
1689 -534
1727 -514
1766 -490
.PEN_UP

.COMMENT .SEGMENT WORD 225-228 ? "Heller"
.PEN_DOWN
2192 -153
2206 -142
2212 -142
2208 -157
2195 -193
2166 -252
2129 -325
2085 -408
2047 -477
2021 -527
2017 -551
.PEN_UP
.PEN_DOWN
2419 -144
2405 -157
2381 -184
2351 -223
2309 -281
2260 -351
2219 -428
2186 -494
2164 -538
2159 -554
2170 -536
2188 -499
.PEN_UP
.PEN_DOWN
2291 -397
2252 -384
2206 -375
2162 -369
2118 -364
.PEN_UP
.PEN_DOWN
2318 -450
2311 -457
2304 -461
2300 -466
2293 -468
2289 -472
2289 -477
2291 -481
2304 -481
2324 -479
2353 -470
2388 -450
2441 -415
2476 -382
2495 -356
2500 -336
2487 -333
2458 -345
2421 -371
2386 -402
2359 -435
2353 -463
2362 -488
2392 -499
2441 -496
2504 -474
2579 -435
2656 -373
2726 -305
2777 -232
2816 -173
2836 -127
2836 -102
2818 -100
2790 -120
2752 -160
2704 -210
2658 -276
2618 -338
2590 -395
2581 -439
2594 -461
2627 -466
2682 -448
2755 -406
2836 -349
2911 -287
2979 -223
3029 -171
3053 -131
3049 -109
3027 -105
2983 -120
2928 -155
2873 -206
2818 -272
2777 -336
2759 -393
2759 -439
2781 -466
2825 -481
2882 -474
2939 -459
3009 -430
3042 -404
3062 -380
3060 -362
3042 -356
3012 -358
