.COMMENT	 
.WRITER_ID	 ehrls1
991 -470
998 -494
1011 -510
1028 -518
1046 -514
1057 -501
1063 -481
1061 -459
1048 -441
1031 -430
1015 -426
1004 -428
.PEN_UP
.PEN_DOWN
1114 -419
1110 -430
1105 -448
1110 -463
1118 -477
1132 -483
1151 -483
1169 -472
1186 -457
1200 -441
1206 -424
1211 -415
1208 -413
1206 -422
1206 -437
1211 -452
1219 -468
1230 -474
1246 -477
1261 -472
1272 -461
1285 -448
1296 -426
1305 -406
1309 -386
1309 -371
.PEN_UP
.PEN_DOWN
1369 -404
1369 -419
1362 -435
1364 -450
1364 -468
1369 -479
1373 -479
1378 -472
1384 -455
1395 -441
1413 -424
1428 -424
1446 -435
1461 -452
1470 -472
1476 -492
.PEN_UP
.PEN_DOWN
1588 -470
1588 -472
1588 -474
1595 -477
.PEN_UP
.PEN_DOWN
1692 -272
1694 -278
1696 -292
1700 -311
1705 -329
1711 -347
.PEN_UP
.PEN_DOWN
1782 -263
1784 -274
1782 -294
1779 -314
1777 -331
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 203-223 ? "825 W 4th St. #1R"
.COMMENT .SEGMENT WORD 203-207 ? "825"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 208 ? "W"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 209-212 ? "4th"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 213-216 ? "St."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 217-223 ? "#1R"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 224-245 ? "Plainfield, NJ 07063"
.COMMENT .SEGMENT WORD 224-237 ? "Plainfield,"
.PEN_DOWN
923 -218
923 -200
923 -198
921 -200
925 -222
932 -253
943 -295
956 -341
969 -389
980 -429
991 -458
995 -469
.PEN_UP
.PEN_DOWN
921 -218
932 -211
951 -211
980 -213
1011 -224
1039 -238
1059 -262
1066 -290
1059 -328
1039 -361
1015 -387
989 -398
971 -407
.PEN_UP
.PEN_DOWN
1042 -215
1044 -249
1046 -290
1052 -341
1061 -389
1074 -433
1090 -469
1105 -486
.PEN_UP
.PEN_DOWN
1233 -363
1224 -365
1208 -370
1197 -381
1182 -394
1169 -409
1160 -425
1160 -440
1162 -455
1173 -466
1189 -469
1204 -460
1219 -438
1233 -416
1239 -392
1241 -378
1244 -370
1244 -376
1248 -389
1255 -409
1263 -436
1277 -462
1292 -486
1318 -502
1336 -500
.PEN_UP
.PEN_DOWN
1367 -385
1371 -385
1375 -396
1382 -414
1389 -433
1395 -458
1404 -475
1410 -486
.PEN_UP
.PEN_DOWN
1369 -315
1369 -295
1371 -288
1373 -288
.PEN_UP
.PEN_DOWN
1439 -383
1443 -409
1448 -436
1448 -451
1450 -460
1452 -458
1457 -444
1463 -431
1470 -418
1479 -414
1490 -416
1501 -427
1509 -440
1518 -455
1525 -466
1531 -473
.PEN_UP
.PEN_DOWN
1650 -480
1661 -493
1670 -500
1676 -500
1681 -491
1678 -471
1672 -444
1659 -407
1637 -367
1617 -321
1599 -277
1591 -240
1591 -213
1604 -196
1624 -196
1650 -204
1676 -226
1698 -255
.PEN_UP
.PEN_DOWN
1599 -396
1624 -392
1652 -381
1681 -376
1709 -370
1731 -372
1749 -370
1762 -376
1771 -378
1775 -389
1782 -400
1788 -422
1797 -442
1806 -466
1815 -482
.PEN_UP
.PEN_DOWN
1733 -306
1733 -297
.PEN_UP
.PEN_DOWN
1861 -392
1872 -400
1885 -405
1896 -405
1909 -400
1927 -389
1940 -376
1949 -363
1949 -354
1946 -348
1935 -345
1920 -354
1902 -365
1894 -385
1894 -403
1905 -422
1929 -440
1960 -444
1995 -440
2028 -427
.PEN_UP
.PEN_DOWN
2065 -204
2067 -246
2076 -295
2087 -352
2102 -405
2118 -447
2137 -475
2155 -491
2170 -486
.PEN_UP
.PEN_DOWN
2267 -204
2265 -240
2263 -284
2269 -341
2280 -394
2293 -438
2307 -466
2315 -475
2320 -469
2315 -447
2302 -420
2280 -394
2254 -381
2225 -370
2203 -376
2190 -394
2186 -420
2195 -449
2212 -471
2239 -484
2269 -484
2293 -478
.PEN_UP
.PEN_DOWN
2491 -460
2491 -453
2491 -458
2489 -473
2491 -495
2491 -526
2489 -552
2491 -574
.PEN_UP

.COMMENT .SEGMENT WORD 238-240 ? "NJ"
.PEN_DOWN
2636 -486
2638 -493
2645 -491
2660 -473
2678 -442
2700 -409
2722 -374
2737 -341
2748 -312
2755 -301
2759 -310
2763 -332
2768 -363
2779 -396
2796 -425
2816 -440
2843 -438
2871 -418
2895 -392
2917 -359
2935 -323
2946 -290
2952 -275
.PEN_UP
.PEN_DOWN
3069 -301
3073 -293
3078 -290
3084 -299
3099 -319
3121 -348
3141 -383
3157 -418
3163 -462
3152 -489
3128 -508
3095 -513
3062 -506
3034 -482
.PEN_UP
.PEN_DOWN
3016 -262
3034 -262
3062 -264
3099 -266
3150 -268
3194 -271
.PEN_UP

.COMMENT .SEGMENT WORD 241-245 ? "07063"
.PEN_DOWN
3710 -326
3703 -323
3686 -326
3668 -341
3649 -370
3633 -400
3629 -433
3642 -460
3668 -475
3706 -478
3739 -462
3767 -438
3783 -403
3776 -374
3752 -352
3723 -337
3701 -332
.PEN_UP
.PEN_DOWN
3796 -288
3820 -293
3855 -297
3897 -306
3932 -317
3960 -337
3967 -367
3963 -400
3947 -440
3936 -473
3932 -500
.PEN_UP
.PEN_DOWN
4121 -310
4101 -334
4083 -372
4072 -411
4072 -453
4090 -486
4121 -495
4152 -486
4182 -460
4202 -420
4202 -378
4189 -345
4165 -321
4141 -317
.PEN_UP
.PEN_DOWN
4409 -295
4395 -299
4376 -310
4351 -337
4329 -374
4312 -418
4307 -460
4321 -491
4343 -506
4369 -502
4391 -486
4400 -464
4398 -442
4376 -431
4347 -431
4321 -442
4303 -462
4299 -482
.PEN_UP
.PEN_DOWN
4518 -290
4523 -293
4534 -290
4558 -293
4582 -299
4606 -312
4622 -323
4624 -345
4613 -370
4597 -394
4582 -407
4571 -420
4571 -425
4586 -429
4608 -431
4637 -433
4661 -440
4679 -453
4683 -466
4674 -484
4655 -508
4630 -522
4606 -530
4584 -537
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 246-260 ? "(200) 460-4920"
.COMMENT .SEGMENT WORD 246-250 ? "(200)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 251-260 ? "460-4920"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 261-289 ? "\"I wonder how long we've been"
.COMMENT .SEGMENT WORD 261-265 ? "\"I"
.PEN_DOWN
431 -205
433 -198
431 -194
424 -192
422 -194
413 -203
405 -218
398 -238
394 -269
402 -289
.PEN_UP
.PEN_DOWN
484 -212
470 -227
457 -247
451 -269
455 -291
.PEN_UP
.PEN_DOWN
703 -324
703 -302
705 -284
710 -282
712 -297
716 -326
723 -363
732 -401
743 -436
754 -463
760 -476
765 -474
.PEN_UP
.PEN_DOWN
635 -273
642 -271
662 -273
692 -275
730 -282
771 -291
.PEN_UP
.PEN_DOWN
644 -447
644 -467
664 -476
699 -482
743 -485
.PEN_UP

.COMMENT .SEGMENT WORD 266-271 ? "wonder"
.PEN_DOWN
1274 -429
1272 -421
1270 -416
1270 -423
1270 -438
1274 -456
1281 -476
1290 -489
1305 -496
1323 -493
1338 -482
1351 -465
1360 -449
1362 -438
1362 -436
1364 -440
1367 -452
1371 -465
1382 -478
1393 -485
1404 -485
1417 -476
1432 -463
1443 -440
1454 -423
1461 -407
1465 -401
.PEN_UP
.PEN_DOWN
1547 -421
1533 -425
1518 -432
1509 -445
1505 -465
1512 -471
1525 -480
1540 -480
1551 -476
1562 -463
1569 -447
.PEN_UP
.PEN_DOWN
1593 -416
1593 -427
1593 -440
1593 -449
1595 -460
1597 -465
1602 -463
1608 -458
1617 -449
1628 -436
1637 -429
1648 -425
1656 -429
1663 -438
1665 -449
1672 -460
1674 -469
1674 -474
1676 -476
1676 -474
1676 -469
.PEN_UP
.PEN_DOWN
1812 -227
1801 -245
1790 -273
1786 -326
1790 -366
1797 -405
1806 -434
1812 -454
1812 -460
1812 -458
1806 -449
1793 -443
1777 -436
1755 -438
1738 -445
1722 -452
1716 -463
1718 -471
1733 -476
1753 -478
1777 -478
1801 -474
.PEN_UP
.PEN_DOWN
1863 -429
1867 -434
1876 -440
1891 -443
1907 -440
1927 -436
1940 -427
1949 -416
1949 -407
1944 -401
1933 -403
1922 -410
1911 -421
1909 -434
1913 -445
1924 -454
1942 -456
1957 -454
.PEN_UP
.PEN_DOWN
2004 -414
2010 -427
2019 -443
2028 -456
2034 -471
2041 -478
2045 -480
2045 -478
2045 -471
2047 -465
2052 -454
2063 -443
2078 -434
2098 -429
2127 -425
.PEN_UP

.COMMENT .SEGMENT WORD 272-274 ? "how"
.PEN_DOWN
2476 -231
2485 -223
2485 -231
2485 -253
2480 -289
2476 -339
2471 -385
2469 -436
2467 -469
2469 -487
2478 -491
2489 -482
2500 -467
2513 -454
2526 -443
2537 -445
2546 -456
2553 -471
2561 -487
2568 -502
2579 -513
2588 -518
.PEN_UP
.PEN_DOWN
2638 -445
2625 -463
2618 -476
2621 -489
2627 -496
2638 -493
2651 -487
2660 -476
2660 -465
2654 -452
2640 -440
2629 -436
.PEN_UP
.PEN_DOWN
2678 -440
2678 -447
2682 -460
2691 -469
2702 -478
2711 -480
2722 -478
2731 -467
2739 -460
2746 -449
2750 -445
2757 -447
2761 -454
2763 -463
2766 -471
2774 -480
2783 -480
2796 -476
2807 -467
2818 -458
2829 -449
2838 -443
2849 -438
2862 -432
2878 -425
2895 -418
.PEN_UP

.COMMENT .SEGMENT WORD 275-278 ? "long"
.PEN_DOWN
3286 -238
3291 -227
3293 -231
3295 -245
3293 -273
3288 -317
3284 -368
3275 -421
3269 -467
3266 -498
3264 -511
.PEN_UP
.PEN_DOWN
3350 -399
3339 -412
3332 -429
3337 -443
3348 -452
3361 -454
3376 -447
3383 -438
3381 -425
3374 -414
3365 -405
.PEN_UP
.PEN_DOWN
3429 -429
3425 -443
3418 -454
3414 -467
3416 -469
3425 -469
3438 -463
3449 -454
3462 -445
3473 -440
3482 -440
3486 -443
3490 -452
3495 -463
3497 -474
3499 -478
3504 -480
.PEN_UP
.PEN_DOWN
3576 -421
3570 -427
3563 -438
3559 -452
3559 -465
3563 -471
3574 -471
3585 -465
3596 -452
3607 -436
3613 -425
3622 -418
3627 -427
3633 -449
3640 -480
3644 -520
3640 -566
3627 -608
3605 -645
3578 -676
3543 -696
.PEN_UP

.COMMENT .SEGMENT WORD 279-283 ? "we've"
.PEN_DOWN
3943 -396
3941 -394
3938 -403
3938 -416
3936 -436
3943 -449
3949 -463
3958 -465
3965 -460
3976 -452
3982 -438
3989 -421
3996 -410
4002 -403
4004 -407
4009 -421
4009 -438
4011 -456
4018 -471
4029 -482
4037 -480
4053 -469
4064 -454
4075 -432
4081 -412
4088 -396
.PEN_UP
.PEN_DOWN
4114 -429
4125 -425
4141 -418
4160 -410
4178 -401
4191 -392
4195 -381
4191 -377
4180 -377
4163 -381
4143 -392
4125 -407
4119 -427
4116 -447
4125 -460
4143 -471
4167 -476
4191 -471
4213 -465
.PEN_UP
.PEN_DOWN
4299 -286
4301 -297
4299 -313
4301 -330
4303 -346
.PEN_UP
.PEN_DOWN
4299 -394
4303 -401
4305 -412
4310 -427
4316 -443
4327 -458
4338 -467
4347 -469
4362 -458
4373 -445
4382 -425
4387 -407
4391 -394
.PEN_UP
.PEN_DOWN
4448 -436
4466 -432
4488 -423
4510 -412
4527 -403
4534 -392
4534 -385
4525 -385
4507 -390
4490 -399
4477 -414
4468 -434
4470 -454
4483 -469
4503 -480
4529 -487
4556 -487
.PEN_UP

.COMMENT .SEGMENT WORD 284-289 ? "been"
.PEN_DOWN
4799 -240
4795 -253
4791 -280
4786 -317
4786 -361
4786 -401
4788 -434
4793 -458
.PEN_UP
.PEN_DOWN
4788 -372
4806 -370
4819 -374
4837 -383
4850 -396
4861 -414
4863 -436
4857 -454
4843 -467
4828 -476
4813 -480
4804 -480
.PEN_UP
.PEN_DOWN
4865 -429
4885 -427
4909 -423
4931 -421
4947 -416
4958 -410
4960 -403
4953 -401
4940 -401
4927 -403
4911 -412
4903 -425
4903 -438
4911 -449
4927 -463
4944 -471
4969 -474
4991 -469
.PEN_UP
.PEN_DOWN
5015 -416
5026 -416
5041 -416
5061 -414
5078 -410
5094 -403
5105 -399
5105 -392
5100 -390
5087 -390
5076 -392
5063 -401
5052 -412
5043 -423
5045 -434
5054 -447
5070 -456
5087 -463
5122 -467
.PEN_UP
.PEN_DOWN
5179 -374
5179 -394
5179 -412
5184 -432
5188 -445
5190 -456
.PEN_UP
.PEN_DOWN
5206 -368
5217 -372
5232 -379
5248 -392
5265 -407
5278 -425
5285 -445
5287 -460
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 290-310 ? "down here, Tom. We better"
.COMMENT .SEGMENT WORD 290-293 ? "down"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 294-296 ? "here,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 297-301 ? "Tom."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 302-303 ? "We"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 304-310 ? "better"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 311-326 ? "start back.\""
.COMMENT .SEGMENT WORD 311-317 ? "start"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 318-326 ? "back.\""
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 327-343 ? "Adrianne Chonka"
.COMMENT .SEGMENT WORD 327-336 ? "Adrianne"
.PEN_DOWN
596 -509
587 -509
585 -498
593 -478
609 -438
637 -390
673 -333
710 -271
738 -220
760 -187
774 -178
778 -194
778 -236
782 -295
785 -361
791 -421
800 -474
811 -507
.PEN_UP
.PEN_DOWN
611 -399
620 -403
646 -405
686 -405
732 -401
778 -396
820 -390
.PEN_UP
.PEN_DOWN
978 -214
978 -231
978 -262
980 -302
987 -344
995 -383
1006 -414
1017 -434
1026 -443
1028 -440
1024 -432
1013 -423
995 -410
971 -401
940 -399
912 -403
892 -412
881 -427
883 -443
899 -458
927 -469
960 -469
995 -465
.PEN_UP
.PEN_DOWN
1092 -379
1094 -396
1105 -416
1116 -438
1125 -460
1132 -476
1134 -485
1134 -485
1129 -482
1125 -469
1121 -456
1121 -438
1132 -418
1143 -401
1162 -392
1186 -388
.PEN_UP
.PEN_DOWN
1268 -412
1270 -421
1272 -436
1274 -449
1281 -467
1285 -485
1294 -493
.PEN_UP
.PEN_DOWN
1239 -348
1239 -333
1246 -326
.PEN_UP
.PEN_DOWN
1364 -399
1360 -403
1351 -407
1338 -414
1329 -425
1327 -438
1329 -454
1338 -465
1349 -469
1362 -463
1375 -449
1382 -436
1389 -423
1389 -416
1386 -418
1386 -427
1386 -445
1391 -460
1397 -478
1404 -491
1413 -502
1421 -502
1428 -498
.PEN_UP
.PEN_DOWN
1443 -429
1443 -436
1446 -447
1450 -458
1454 -471
1459 -482
1463 -487
1472 -485
1481 -476
1492 -465
1505 -449
1520 -445
1533 -447
1542 -456
1549 -471
1555 -485
1564 -496
1569 -500
.PEN_UP
.PEN_DOWN
1597 -416
1604 -425
1610 -436
1619 -452
1626 -469
1628 -476
1632 -476
1635 -471
1643 -463
1652 -454
1663 -445
1676 -443
1685 -445
1694 -454
1703 -465
1709 -478
1714 -485
.PEN_UP
.PEN_DOWN
1755 -432
1766 -434
1784 -436
1806 -434
1828 -432
1848 -425
1865 -418
1872 -403
1872 -390
1861 -383
1845 -381
1826 -385
1810 -401
1804 -423
1808 -445
1821 -469
1850 -485
1881 -489
.PEN_UP

.COMMENT .SEGMENT WORD 337-343 ? "Chonka"
.PEN_DOWN
2656 -306
2649 -295
2629 -293
2597 -304
2557 -324
2515 -357
2482 -394
2469 -434
2480 -465
2517 -485
2577 -485
2638 -469
2695 -440
.PEN_UP
.PEN_DOWN
2763 -126
2768 -134
2766 -163
2763 -207
2761 -260
2759 -322
2761 -374
2763 -418
2768 -447
2772 -454
2781 -445
2790 -432
2801 -418
2812 -407
2823 -405
2832 -414
2838 -427
2845 -443
2851 -460
2860 -474
2867 -480
.PEN_UP
.PEN_DOWN
2917 -423
2906 -427
2900 -438
2897 -449
2900 -460
2908 -465
2922 -465
2930 -456
2933 -440
2928 -423
2922 -410
2917 -399
2915 -390
.PEN_UP
.PEN_DOWN
2961 -385
2968 -394
2970 -405
2968 -421
2968 -434
2970 -454
2972 -463
2974 -463
2981 -456
2990 -443
3001 -432
3012 -418
3023 -414
3034 -416
3038 -427
3045 -440
3049 -456
3049 -469
3051 -474
.PEN_UP
.PEN_DOWN
3161 -207
3159 -247
3157 -295
3154 -350
3152 -396
3152 -432
3152 -456
3150 -465
3152 -463
.PEN_UP
.PEN_DOWN
3209 -335
3207 -333
3201 -330
3196 -333
3181 -335
3170 -339
3148 -350
3130 -359
3117 -368
3110 -379
3106 -388
3113 -392
3126 -394
3150 -401
3176 -407
3209 -416
3238 -427
3264 -440
3286 -454
3302 -465
.PEN_UP
.PEN_DOWN
3392 -383
3378 -388
3359 -394
3339 -405
3324 -421
3321 -436
3330 -447
3345 -454
3365 -447
3385 -436
3396 -421
3400 -407
3403 -401
3403 -407
3403 -421
3409 -445
3420 -471
3433 -496
3444 -511
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 344-349 ? "Everybody's talking about"
.COMMENT .SEGMENT WORD 344-345 ? "Everybody's"
.PEN_DOWN
1118 -242
1125 -242
1132 -238
1134 -235
1140 -229
1147 -224
1149 -220
1149 -220
1140 -218
1129 -218
1110 -222
1088 -226
1063 -238
1039 -246
1022 -255
1009 -262
1000 -266
1002 -277
1006 -284
1017 -293
1031 -295
1046 -297
1059 -293
1070 -288
1077 -279
1077 -282
1070 -284
1055 -288
1035 -297
1011 -312
989 -330
969 -359
956 -387
954 -416
962 -442
982 -460
1011 -466
1048 -464
1085 -455
1121 -442
1147 -420
1167 -400
1182 -385
1186 -376
1191 -378
1195 -392
1204 -407
1211 -427
1219 -449
1228 -464
1237 -480
1244 -493
1252 -500
1263 -502
1274 -495
1285 -486
1298 -469
1307 -453
1314 -440
1318 -431
1318 -429
1320 -431
1323 -438
1327 -442
1338 -451
1351 -453
1369 -460
1386 -458
1404 -455
1421 -444
1435 -440
1450 -429
1459 -420
1465 -411
1463 -405
1454 -400
1441 -400
1428 -405
1415 -416
1406 -431
1406 -449
1413 -462
1426 -471
1443 -473
1463 -471
1483 -464
1503 -451
1520 -440
1531 -431
1540 -422
1544 -420
1547 -422
1549 -431
1553 -442
1558 -453
1562 -462
1569 -464
1577 -462
1588 -460
1597 -455
1606 -453
1610 -453
1615 -453
1617 -455
1624 -455
1632 -453
1646 -447
1656 -436
1665 -420
1674 -405
1676 -398
1681 -396
1687 -407
1692 -433
1694 -473
1694 -522
1685 -570
1676 -618
1659 -658
1643 -684
1630 -695
1624 -691
1621 -667
1626 -632
1639 -574
1667 -508
1705 -431
1755 -361
1808 -288
1859 -222
1898 -169
1920 -127
1929 -101
1922 -83
1907 -88
1885 -105
1863 -136
1839 -187
1819 -251
1812 -317
1808 -381
1812 -431
1823 -466
1843 -480
1859 -469
1872 -451
1881 -429
1887 -414
1887 -407
1887 -407
1887 -414
1887 -427
1894 -440
1902 -451
1913 -458
1931 -458
1949 -447
1962 -431
1979 -414
1997 -396
2014 -387
2030 -381
2045 -378
2056 -381
2063 -381
2065 -385
2065 -385
2063 -389
2054 -394
2041 -398
2028 -405
2012 -418
2004 -431
2004 -449
2012 -466
2028 -478
2043 -480
2056 -473
2063 -458
2065 -440
2061 -425
2058 -416
2056 -414
2058 -416
2065 -418
2078 -422
2089 -422
2107 -422
2127 -418
2148 -418
2166 -414
2184 -411
2195 -405
2206 -405
2208 -407
2206 -409
2199 -416
2188 -420
2170 -427
2151 -436
2133 -449
2118 -464
2113 -480
2118 -491
2133 -489
2157 -480
2188 -455
2217 -418
2241 -370
2265 -310
2282 -253
2296 -198
2304 -156
2309 -132
2307 -132
2302 -160
2291 -207
2276 -273
2267 -345
2265 -407
2265 -462
2276 -495
2293 -506
2313 -502
2331 -486
2344 -471
2355 -460
2359 -455
2366 -464
2370 -475
2377 -484
2388 -491
2401 -489
2416 -478
2434 -458
2452 -431
2465 -407
2474 -392
2478 -383
2476 -389
2471 -414
2469 -455
2465 -506
2463 -572
2454 -658
2445 -711
2432 -744
2419 -757
2403 -746
2394 -724
2394 -693
2403 -651
2425 -607
2460 -557
2495 -506
2533 -447
2564 -394
2583 -348
2590 -317
2590 -299
2590 -306
2594 -328
2603 -363
2616 -407
2627 -462
2632 -504
2627 -535
2616 -555
2592 -559
2566 -552
2539 -541
2522 -528
2511 -517
2515 -504
2533 -502
2561 -504
2597 -508
2629 -517
2660 -522
.PEN_UP
.PEN_DOWN
2520 -224
2520 -249
2513 -266
.PEN_UP

.COMMENT .SEGMENT WORD 346-348 ? "talking"
.PEN_DOWN
3014 -471
3016 -462
3034 -440
3073 -400
3126 -354
3187 -295
3244 -240
3288 -189
3310 -152
3317 -132
3308 -132
3284 -154
3255 -193
3227 -253
3201 -317
3185 -381
3183 -429
3194 -466
3222 -480
3258 -473
3295 -458
3326 -438
3350 -418
3365 -409
3370 -407
3370 -409
3361 -416
3350 -420
3339 -425
3328 -433
3315 -447
3313 -460
3317 -471
3330 -471
3348 -462
3363 -451
3376 -440
3378 -429
3378 -429
3381 -436
3381 -449
3383 -464
3396 -471
3416 -473
3436 -466
3455 -453
3479 -427
3501 -392
3521 -350
3541 -301
3556 -251
3567 -209
3572 -182
3570 -169
3559 -176
3548 -204
3534 -244
3523 -293
3517 -350
3515 -403
3521 -451
3534 -486
3552 -506
3570 -511
3594 -495
3622 -471
3653 -431
3682 -378
3710 -312
3728 -255
3741 -202
3741 -165
3736 -149
3730 -165
3717 -191
3701 -233
3688 -284
3673 -341
3662 -394
3657 -444
3657 -484
3655 -506
3657 -519
3657 -522
3653 -515
3651 -506
3657 -500
3666 -484
3677 -458
3690 -427
3708 -396
3721 -370
3732 -343
3745 -321
3754 -310
3765 -315
3769 -312
3774 -315
3778 -321
3783 -339
3780 -356
3772 -378
3756 -400
3736 -429
3714 -447
3688 -460
3666 -464
3651 -466
3638 -462
3638 -455
3642 -449
3655 -444
3671 -444
3688 -451
3706 -464
3717 -480
3730 -495
3741 -504
3756 -508
3774 -504
3794 -495
3820 -480
3844 -458
3857 -433
3870 -414
3877 -403
3875 -400
3870 -411
3866 -431
3862 -455
3855 -475
3853 -489
3853 -495
3866 -491
3886 -480
3903 -466
3919 -455
3925 -444
3930 -442
3930 -440
3930 -444
3930 -451
3936 -453
3941 -453
3947 -455
3949 -458
3954 -462
3960 -466
3971 -471
3982 -473
3996 -466
4013 -455
4029 -440
4046 -425
4066 -409
4086 -394
4099 -378
4105 -367
4105 -365
4097 -363
4077 -376
4059 -394
4046 -420
4037 -442
4033 -460
4040 -469
4051 -469
4064 -460
4079 -444
4092 -431
4103 -427
4114 -433
4116 -458
4116 -497
4108 -541
4088 -594
4059 -645
4026 -680
3998 -700
3980 -706
3978 -691
3987 -662
4009 -618
4046 -555
4075 -513
4097 -475
4112 -449
4121 -431
.PEN_UP
.PEN_DOWN
3936 -273
3945 -266
3958 -257
.PEN_UP
.PEN_DOWN
3031 -249
3095 -244
3183 -229
3280 -222
.PEN_UP

.COMMENT .SEGMENT WORD 349 ? "about"
.PEN_DOWN
4602 -389
4606 -374
4606 -356
4602 -348
4586 -343
4560 -352
4532 -374
4505 -398
4485 -425
4481 -449
4496 -458
4523 -455
4547 -436
4575 -416
4593 -398
4600 -392
4600 -394
4595 -405
4593 -425
4597 -447
4608 -464
4630 -475
4659 -471
4687 -453
4718 -425
4749 -387
4775 -339
4797 -288
4813 -238
4821 -193
4821 -160
4817 -145
4806 -152
4791 -180
4777 -229
4769 -293
4762 -361
4764 -422
4775 -471
4788 -504
4806 -513
4828 -502
4843 -478
4852 -451
4854 -425
4854 -407
4850 -398
4846 -398
4843 -409
4850 -427
4861 -438
4876 -447
4898 -444
4922 -436
4944 -425
4969 -411
4991 -400
5008 -396
5021 -392
5026 -385
5028 -381
5023 -381
5013 -383
4997 -389
4984 -403
4971 -420
4964 -438
4966 -453
4977 -462
4993 -462
5010 -458
5023 -444
5032 -425
5030 -405
5026 -392
5019 -381
5015 -374
5015 -376
5017 -385
5021 -389
5030 -394
5043 -398
5065 -396
5083 -392
5107 -385
5127 -376
5138 -367
5140 -361
5136 -363
5129 -374
5122 -392
5118 -409
5116 -429
5122 -438
5133 -440
5151 -436
5171 -427
5188 -414
5206 -398
5215 -392
5219 -381
5219 -376
5217 -378
5215 -387
5212 -400
5212 -418
5212 -436
5219 -451
