.COMMENT	 
.WRITER_ID	 robip1
.COMMENT .SEGMENT WORD 174-181 ? "lemons!"
.PEN_DOWN
104 -105
110 -108
117 -127
121 -169
121 -233
123 -299
128 -365
134 -416
143 -447
.PEN_UP
.PEN_DOWN
205 -288
205 -282
211 -279
222 -275
240 -264
264 -257
286 -244
308 -226
328 -200
334 -185
332 -169
321 -165
308 -176
293 -211
282 -271
275 -343
279 -414
293 -471
308 -506
330 -504
.PEN_UP
.PEN_DOWN
413 -257
411 -257
413 -279
411 -310
411 -343
409 -365
409 -374
411 -363
416 -339
424 -310
433 -284
444 -264
455 -257
466 -260
475 -275
481 -293
488 -312
492 -323
499 -328
508 -315
521 -290
536 -262
554 -233
569 -207
585 -191
593 -191
602 -218
609 -266
615 -334
626 -409
640 -475
655 -519
675 -524
.PEN_UP
.PEN_DOWN
741 -235
738 -209
732 -196
727 -207
725 -240
725 -286
727 -332
734 -363
743 -367
752 -345
756 -297
754 -244
745 -202
736 -182
.PEN_UP
.PEN_DOWN
831 -196
833 -204
835 -222
837 -251
839 -279
842 -310
842 -330
848 -330
855 -310
866 -279
881 -244
899 -209
916 -182
932 -167
943 -174
951 -202
962 -257
973 -323
987 -392
1000 -444
1020 -475
.PEN_UP
.PEN_DOWN
1171 -224
1169 -207
1160 -193
1143 -187
1125 -187
1101 -193
1079 -204
1061 -222
1057 -242
1066 -264
1085 -288
1114 -321
1140 -361
1169 -403
1184 -442
1186 -475
1173 -493
1151 -486
1127 -458
1105 -418
1094 -376
.PEN_UP
.PEN_DOWN
1292 -88
1301 -97
1309 -116
1323 -158
1331 -198
1342 -238
1353 -268
.PEN_UP
.PEN_DOWN
1389 -409
1397 -411
1406 -411
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 182-193 ? "(919) 276-8382"
.COMMENT .SEGMENT WORD 182-185 ? "(919)"
.PEN_DOWN
181 -153
192 -133
200 -120
205 -113
205 -113
198 -131
189 -166
185 -219
181 -292
181 -367
189 -439
196 -496
205 -536
218 -551
231 -549
246 -536
268 -507
.PEN_UP
.PEN_DOWN
361 -230
367 -199
372 -177
374 -164
374 -160
369 -168
358 -188
347 -219
334 -256
323 -294
317 -325
317 -340
323 -333
334 -309
345 -272
356 -230
365 -188
369 -157
372 -138
372 -129
374 -151
380 -195
389 -263
400 -331
416 -419
427 -455
435 -463
444 -446
451 -411
455 -367
466 -320
475 -276
479 -232
486 -201
490 -182
490 -182
492 -208
495 -263
499 -329
506 -402
512 -463
523 -501
.PEN_UP
.PEN_DOWN
646 -241
646 -208
644 -182
640 -168
633 -173
620 -190
604 -223
589 -263
580 -300
574 -327
578 -338
587 -325
600 -298
615 -261
626 -223
637 -190
642 -171
642 -164
644 -179
651 -219
657 -283
670 -356
681 -426
694 -479
705 -507
.PEN_UP
.PEN_DOWN
736 -171
747 -157
771 -164
800 -197
826 -254
848 -331
861 -415
870 -490
877 -549
.PEN_UP

.COMMENT .SEGMENT WORD 186-193 ? "276-8382"
.PEN_DOWN
1000 -234
995 -232
995 -228
993 -226
993 -226
993 -226
995 -228
1000 -226
1009 -219
1026 -212
1048 -206
1077 -197
1107 -195
1132 -197
1149 -206
1156 -223
1151 -250
1140 -285
1127 -318
1114 -349
1105 -371
1110 -382
1123 -380
1147 -373
1180 -362
1217 -351
1250 -342
1270 -336
1290 -329
.PEN_UP
.PEN_DOWN
1296 -230
1288 -226
1283 -221
1285 -223
1294 -221
1312 -217
1338 -210
1371 -204
1402 -201
1428 -204
1450 -219
1461 -252
1468 -303
1470 -364
1472 -428
1474 -481
1483 -527
1492 -536
.PEN_UP
.PEN_DOWN
1531 -177
1525 -149
1523 -133
1520 -144
1520 -177
1525 -223
1533 -274
1542 -322
1558 -353
1575 -362
1595 -347
1610 -320
1624 -292
1630 -265
1628 -252
1617 -252
1602 -270
1591 -303
1582 -338
1584 -375
.PEN_UP
.PEN_DOWN
1779 -294
1784 -278
1797 -265
1821 -256
1845 -250
1870 -250
1887 -252
.PEN_UP
.PEN_DOWN
2012 -140
2028 -131
2041 -124
2047 -116
2050 -116
2045 -116
2036 -127
2021 -142
2004 -162
1990 -182
1986 -208
1995 -237
2014 -272
2043 -311
2074 -353
2094 -395
2102 -428
2098 -448
2083 -452
2061 -439
2036 -408
2019 -369
2012 -318
2019 -263
2032 -210
2052 -168
2069 -135
2085 -116
.PEN_UP
.PEN_DOWN
2137 -166
2140 -162
2146 -162
2162 -162
2184 -160
2212 -160
2241 -157
2271 -157
2296 -160
2311 -164
2315 -175
2307 -190
2293 -210
2280 -226
2267 -241
2267 -261
2280 -281
2302 -300
2331 -322
2357 -351
2377 -382
2379 -408
2364 -428
2340 -441
2300 -439
2263 -424
2236 -397
2225 -367
.PEN_UP
.PEN_DOWN
2506 -131
2515 -120
2517 -116
2506 -118
2491 -122
2467 -131
2443 -144
2421 -160
2414 -179
2421 -208
2441 -243
2469 -278
2500 -316
2533 -373
2544 -408
2542 -430
2526 -437
2502 -424
2482 -391
2465 -342
2463 -289
2474 -234
2495 -186
2522 -149
2544 -118
2559 -98
2566 -100
.PEN_UP
.PEN_DOWN
2616 -186
2616 -182
2618 -179
2621 -177
2623 -177
2627 -175
2632 -168
2645 -155
2667 -142
2693 -131
2724 -124
2752 -122
2777 -131
2790 -151
2790 -177
2777 -215
2757 -256
2735 -292
2717 -318
2715 -336
2733 -338
2763 -331
2810 -322
2858 -316
2900 -311
2935 -320
2950 -333
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 194-208 ? "(914) 471-8937"
.COMMENT .SEGMENT WORD 194-199 ? "(914)"
.PEN_DOWN
176 -209
181 -194
185 -183
192 -176
196 -170
196 -174
189 -192
183 -231
178 -284
174 -361
174 -440
181 -515
187 -577
198 -614
205 -632
216 -628
220 -614
233 -588
.PEN_UP
.PEN_DOWN
358 -218
369 -185
374 -163
376 -150
372 -145
363 -154
352 -176
339 -209
323 -245
315 -280
308 -306
310 -315
315 -306
326 -284
339 -253
350 -220
356 -189
363 -167
365 -152
367 -152
372 -178
374 -231
380 -297
387 -374
394 -447
402 -504
413 -524
.PEN_UP
.PEN_DOWN
477 -229
481 -218
481 -227
484 -260
486 -313
490 -374
492 -436
495 -487
506 -513
.PEN_UP
.PEN_DOWN
565 -231
567 -220
574 -227
580 -253
587 -289
593 -322
600 -355
607 -374
615 -377
629 -366
648 -352
668 -333
690 -317
712 -300
725 -286
741 -280
747 -273
752 -262
752 -249
.PEN_UP
.PEN_DOWN
721 -172
714 -163
710 -156
710 -167
710 -196
716 -247
723 -317
734 -414
749 -478
767 -518
.PEN_UP
.PEN_DOWN
802 -119
833 -130
861 -156
888 -209
905 -284
914 -368
916 -447
916 -513
916 -557
919 -575
.PEN_UP

.COMMENT .SEGMENT WORD 200-208 ? "471-8937"
.PEN_DOWN
1039 -247
1044 -234
1048 -225
1052 -220
1057 -225
1059 -238
1061 -262
1063 -291
1068 -317
1072 -337
1083 -350
1103 -348
1129 -335
1158 -319
1189 -300
1213 -282
1230 -269
1241 -262
1248 -256
.PEN_UP
.PEN_DOWN
1208 -150
1204 -134
1206 -128
1204 -139
1206 -178
1208 -240
1215 -322
1222 -405
1228 -478
1239 -522
.PEN_UP
.PEN_DOWN
1338 -262
1331 -245
1325 -231
1325 -229
1327 -227
1334 -227
1345 -227
1362 -227
1386 -218
1413 -214
1441 -209
1468 -205
1487 -209
1498 -229
1503 -264
1503 -317
1503 -374
1505 -432
1509 -476
1516 -496
.PEN_UP
.PEN_DOWN
1606 -192
1606 -187
1610 -212
1615 -258
1624 -328
1637 -405
1648 -480
1661 -537
1672 -566
.PEN_UP
.PEN_DOWN
1760 -289
1773 -267
1793 -249
1819 -236
1848 -227
1878 -220
1902 -225
.PEN_UP
.PEN_DOWN
2061 -150
2072 -143
2083 -137
2089 -128
2094 -126
2091 -126
2085 -128
2067 -137
2050 -150
2032 -165
2021 -183
2021 -205
2032 -234
2052 -271
2074 -311
2089 -355
2100 -394
2098 -421
2087 -429
2074 -418
2058 -392
2047 -346
2043 -291
2052 -231
2067 -174
2085 -128
2102 -95
2120 -79
2133 -79
.PEN_UP
.PEN_DOWN
2243 -150
2254 -141
2265 -132
2267 -128
2267 -123
2256 -130
2239 -148
2214 -185
2195 -218
2184 -249
2181 -267
2190 -267
2206 -251
2221 -223
2239 -185
2252 -152
2260 -130
2267 -117
2271 -119
2274 -139
2280 -185
2291 -251
2307 -326
2322 -394
2340 -456
2355 -487
.PEN_UP
.PEN_DOWN
2381 -181
2375 -172
2368 -165
2368 -163
2370 -163
2377 -165
2390 -165
2410 -165
2436 -163
2469 -163
2498 -163
2524 -163
2542 -165
2544 -174
2531 -185
2509 -203
2487 -223
2467 -245
2458 -264
2465 -286
2487 -308
2517 -333
2553 -357
2581 -383
2597 -421
2592 -447
2568 -465
2535 -467
2502 -460
2480 -438
2469 -412
2478 -377
.PEN_UP
.PEN_DOWN
2634 -198
2634 -192
2634 -187
2634 -185
2640 -185
2654 -183
2676 -181
2709 -178
2746 -178
2779 -181
2810 -187
2832 -203
2843 -242
2849 -297
2853 -368
2860 -438
2869 -504
2893 -555
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 209-219 ? "C IWMH S IR W"
.COMMENT .SEGMENT WORD 209 ? "C"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 210-215 ? "IWMH"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 216 ? "S"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 217-218 ? "IR"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 219 ? "W"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 220-237 ? "I just heard of a real"
.COMMENT .SEGMENT WORD 220-222 ? "I"
.PEN_DOWN
242 -177
253 -164
264 -160
271 -166
271 -184
268 -223
268 -276
266 -331
266 -382
266 -413
264 -422
.PEN_UP
.PEN_DOWN
152 -171
154 -162
172 -155
203 -146
244 -135
284 -127
319 -122
339 -129
341 -140
.PEN_UP
.PEN_DOWN
185 -466
216 -468
260 -457
308 -439
347 -413
383 -393
413 -380
.PEN_UP

.COMMENT .SEGMENT WORD 223-227 ? "just"
.PEN_DOWN
646 -353
648 -333
653 -314
655 -296
659 -283
666 -278
677 -294
690 -325
701 -382
708 -452
708 -527
699 -589
681 -635
653 -646
622 -622
.PEN_UP
.PEN_DOWN
596 -212
615 -184
637 -173
657 -164
675 -168
.PEN_UP
.PEN_DOWN
752 -228
758 -234
765 -245
771 -265
782 -298
793 -329
811 -353
835 -356
855 -327
868 -274
879 -208
886 -153
888 -107
892 -82
.PEN_UP
.PEN_DOWN
1009 -146
1006 -142
998 -135
984 -140
967 -151
951 -166
938 -186
936 -212
947 -245
969 -276
995 -309
1026 -336
1050 -360
1059 -375
1052 -384
1033 -389
1004 -382
982 -369
965 -345
962 -314
973 -278
995 -234
1024 -190
1052 -160
1077 -131
1096 -113
1110 -116
1118 -146
1127 -206
1138 -287
1154 -378
1169 -457
1186 -514
.PEN_UP
.PEN_DOWN
1079 -325
1068 -307
1079 -292
1107 -276
1143 -265
1186 -261
1226 -263
.PEN_UP

.COMMENT .SEGMENT WORD 228-230 ? "heard"
.PEN_DOWN
1454 -107
1461 -102
1463 -107
1470 -131
1474 -171
1476 -223
1479 -276
1476 -318
1479 -345
1481 -345
1490 -320
1501 -283
1516 -239
1529 -199
1547 -173
1558 -177
1566 -212
1575 -267
1584 -325
1593 -382
1599 -419
.PEN_UP
.PEN_DOWN
1654 -259
1650 -248
1652 -243
1659 -241
1670 -241
1685 -234
1705 -217
1727 -195
1744 -173
1755 -149
1760 -129
1758 -120
1744 -124
1725 -144
1703 -182
1685 -234
1676 -298
1676 -356
1692 -402
1714 -419
1738 -419
1762 -393
1788 -351
1810 -305
1826 -254
1839 -208
1850 -173
1852 -149
1848 -140
1837 -153
1821 -186
1810 -232
1795 -283
1786 -327
1784 -353
1790 -356
1801 -336
1812 -300
1830 -241
1839 -199
1845 -164
1848 -146
1850 -144
1854 -171
1863 -215
1876 -272
1894 -325
1911 -373
.PEN_UP
.PEN_DOWN
1979 -226
1984 -221
1988 -234
1993 -261
1997 -287
2001 -309
2008 -318
2012 -311
2017 -294
2023 -267
2036 -239
2054 -212
2076 -188
2102 -168
2127 -153
2148 -144
2164 -140
2170 -149
2170 -175
2166 -215
2159 -270
2159 -327
2164 -382
2179 -415
2201 -417
2217 -389
2219 -327
2206 -250
2177 -177
2142 -120
2111 -82
.PEN_UP

.COMMENT .SEGMENT WORD 231-233 ? "of"
.PEN_DOWN
2517 -223
2526 -204
2531 -193
2531 -199
2524 -223
2517 -263
2515 -309
2515 -353
2522 -386
2535 -393
2546 -373
2553 -331
2553 -278
2544 -221
2528 -177
2513 -151
.PEN_UP
.PEN_DOWN
2682 -177
2693 -153
2702 -131
2706 -109
2702 -89
2691 -76
2676 -69
2656 -78
2638 -135
2632 -208
2634 -305
2645 -404
2660 -492
2678 -551
.PEN_UP
.PEN_DOWN
2621 -347
2640 -322
2673 -298
2715 -285
2755 -276
.PEN_UP

.COMMENT .SEGMENT WORD 234 ? "a"
.PEN_DOWN
3009 -228
3029 -208
3042 -190
3051 -179
3047 -179
3036 -197
3012 -228
2987 -267
2955 -331
2939 -369
2933 -395
2937 -404
2950 -389
2968 -356
2985 -311
2998 -265
3009 -226
3018 -195
3020 -182
3027 -201
3038 -241
3053 -296
3073 -353
3095 -411
3126 -446
.PEN_UP

.COMMENT .SEGMENT WORD 235-237 ? "real"
.PEN_DOWN
3345 -245
3356 -241
3372 -254
3381 -281
3385 -311
3385 -342
3385 -362
3383 -369
3383 -360
3383 -333
3387 -307
3394 -272
3407 -243
3422 -221
3447 -206
3466 -201
3482 -206
3493 -215
3499 -226
3501 -232
3504 -241
3504 -245
3504 -245
3508 -248
3512 -245
3519 -248
3532 -248
3548 -248
3567 -241
3589 -228
3609 -212
3627 -190
3635 -168
3635 -149
3622 -140
3602 -146
3580 -173
3561 -215
3545 -276
3539 -342
3541 -406
3550 -452
3576 -470
.PEN_UP
.PEN_DOWN
3791 -210
3789 -177
3783 -155
3769 -149
3752 -164
3730 -195
3710 -239
3690 -287
3682 -327
3684 -351
3697 -351
3717 -327
3732 -289
3752 -243
3767 -199
3776 -164
3780 -135
3783 -138
3789 -160
3800 -206
3815 -263
3837 -318
3859 -367
3881 -395
.PEN_UP
.PEN_DOWN
3934 -124
3936 -89
3943 -65
3947 -67
3952 -100
3956 -160
3965 -239
3976 -327
3982 -413
3996 -483
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 238-262 ? "humanitarian. Buys Metrecal"
.COMMENT .SEGMENT WORD 238-249 ? "humanitarian."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 250-253 ? "Buys"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 254-262 ? "Metrecal"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 263-278 ? "wool for fat moths!"
.COMMENT .SEGMENT WORD 263-266 ? "wool"
.PEN_DOWN
104 -213
104 -198
106 -191
106 -200
110 -229
117 -268
121 -319
121 -363
126 -394
130 -405
139 -392
150 -361
161 -326
172 -293
178 -271
183 -266
194 -279
207 -310
222 -341
240 -359
257 -361
271 -339
275 -293
273 -231
264 -167
255 -121
246 -88
244 -77
253 -90
.PEN_UP
.PEN_DOWN
372 -149
374 -145
372 -143
365 -165
358 -196
352 -238
347 -275
347 -301
354 -310
365 -293
372 -255
374 -200
369 -143
356 -99
343 -70
334 -66
339 -81
.PEN_UP
.PEN_DOWN
473 -156
481 -143
488 -132
488 -134
484 -154
479 -189
475 -235
475 -277
481 -310
492 -321
503 -304
510 -257
508 -200
495 -136
477 -92
459 -59
451 -50
.PEN_UP
.PEN_DOWN
574 -44
591 -35
609 -42
622 -72
633 -130
648 -215
664 -308
677 -394
705 -471
.PEN_UP

.COMMENT .SEGMENT WORD 267-268 ? "for"
.PEN_DOWN
1039 -110
1044 -92
1042 -77
1037 -61
1026 -55
1013 -57
998 -79
989 -121
982 -191
982 -279
993 -374
1006 -453
1020 -508
1031 -533
.PEN_UP
.PEN_DOWN
914 -315
923 -299
958 -264
995 -240
1035 -209
1070 -178
1099 -152
1116 -136
1123 -138
1123 -163
1121 -207
1121 -253
1123 -293
1127 -321
1132 -326
1140 -304
1143 -262
1140 -215
1136 -167
1129 -125
1123 -97
1123 -86
1129 -88
1143 -101
1162 -119
1184 -136
1204 -156
1219 -178
1235 -209
1248 -242
1257 -271
1266 -290
1268 -290
1268 -277
1268 -253
1268 -224
1277 -198
1294 -180
1318 -169
1345 -160
1367 -152
1391 -149
.PEN_UP

.COMMENT .SEGMENT WORD 269-272 ? "fat"
.PEN_DOWN
1762 -99
1771 -81
1771 -64
1769 -53
1758 -46
1740 -53
1720 -72
1703 -114
1692 -180
1692 -266
1696 -356
1707 -433
1720 -497
1727 -528
.PEN_UP
.PEN_DOWN
1597 -304
1604 -290
1626 -282
1659 -266
1696 -249
1738 -226
1777 -202
1812 -178
1834 -160
1852 -149
1859 -149
1856 -163
1843 -187
1828 -224
1812 -277
1801 -312
1799 -332
1801 -332
1810 -308
1819 -268
1828 -222
1834 -174
1839 -134
1841 -110
1843 -105
1848 -125
1859 -176
1876 -240
1898 -310
1927 -374
1953 -411
1979 -414
.PEN_UP
.PEN_DOWN
2001 -64
1997 -33
1993 -31
1993 -68
1997 -136
2004 -231
2010 -328
2021 -411
2032 -471
.PEN_UP
.PEN_DOWN
1907 -262
1902 -251
1920 -238
1957 -224
2010 -209
2063 -196
2100 -187
2133 -185
.PEN_UP

.COMMENT .SEGMENT WORD 273-278 ? "moths!"
.PEN_DOWN
2346 -198
2353 -202
2355 -213
2359 -238
2362 -262
2362 -290
2362 -312
2364 -321
2368 -315
2375 -297
2383 -268
2392 -244
2405 -224
2414 -213
2427 -213
2438 -224
2449 -235
2458 -249
2467 -257
2476 -257
2489 -242
2502 -218
2520 -191
2535 -160
2550 -134
2561 -121
2570 -121
2575 -149
2581 -202
2590 -271
2599 -345
2612 -403
2627 -436
2645 -425
2660 -381
2673 -319
2682 -257
2684 -204
2684 -167
2680 -145
2671 -141
2662 -156
2658 -189
2654 -233
2654 -268
2660 -290
2671 -290
2682 -268
2687 -226
2684 -180
2673 -147
2656 -132
2638 -134
.PEN_UP
.PEN_DOWN
2783 -75
2788 -81
2794 -108
2803 -158
2814 -238
2823 -323
2832 -403
2836 -466
.PEN_UP
.PEN_DOWN
2711 -306
2695 -295
2698 -284
2720 -266
2750 -246
2785 -220
2821 -187
2849 -147
2871 -112
2884 -81
2893 -55
2897 -35
2900 -33
2904 -46
2908 -79
2913 -121
2917 -167
2919 -211
2924 -240
2930 -246
2939 -238
2952 -213
2970 -185
2987 -158
3005 -141
3018 -136
3031 -156
3040 -200
3053 -260
3069 -334
3089 -398
.PEN_UP
.PEN_DOWN
3218 -152
3209 -138
3194 -127
3174 -127
3154 -134
3124 -149
3106 -167
3104 -189
3113 -211
3137 -238
3170 -264
3198 -297
3225 -334
3236 -370
3233 -396
3216 -411
3192 -403
3172 -381
3157 -348
.PEN_UP
.PEN_DOWN
3310 -26
3330 -28
3352 -55
3370 -105
3385 -167
3400 -231
3418 -282
.PEN_UP
.PEN_DOWN
3451 -361
3462 -367
3471 -367
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 279-291 ? "(203) 803-3617"
.COMMENT .SEGMENT WORD 279-283 ? "(203)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 284-291 ? "803-3617"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 292-301 ? "Sandi Link"
.COMMENT .SEGMENT WORD 292-297 ? "Sandi"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 298-301 ? "Link"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 302-315 ? "(712) 467-0061"
.COMMENT .SEGMENT WORD 302-306 ? "(712)"
.PEN_DOWN
134 -141
134 -121
137 -108
141 -101
137 -110
130 -132
123 -193
119 -257
119 -328
126 -394
139 -444
152 -480
165 -495
183 -486
.PEN_UP
.PEN_DOWN
238 -244
238 -238
238 -235
242 -231
253 -226
271 -218
293 -209
315 -198
334 -189
352 -185
367 -191
376 -215
380 -260
383 -319
387 -385
389 -442
396 -489
407 -511
.PEN_UP
.PEN_DOWN
488 -200
488 -176
486 -165
484 -167
488 -198
495 -251
503 -312
512 -376
525 -427
.PEN_UP
.PEN_DOWN
591 -200
587 -196
587 -198
585 -198
587 -198
589 -193
598 -189
613 -178
631 -169
653 -158
677 -154
694 -154
705 -163
708 -178
701 -200
690 -222
679 -246
670 -262
668 -273
675 -275
690 -271
719 -264
752 -257
793 -251
826 -249
855 -249
872 -253
886 -249
.PEN_UP
.PEN_DOWN
886 -123
897 -125
914 -147
932 -200
949 -273
962 -356
973 -436
980 -508
989 -555
1002 -574
.PEN_UP

.COMMENT .SEGMENT WORD 307-315 ? "467-0061"
.PEN_DOWN
1074 -187
1081 -187
1083 -198
1083 -224
1083 -251
1083 -273
1085 -297
1096 -308
1110 -304
1132 -290
1160 -275
1191 -260
1219 -249
1241 -240
1261 -238
1270 -233
.PEN_UP
.PEN_DOWN
1224 -121
1215 -105
1211 -92
1211 -99
1213 -141
1215 -204
1224 -284
1233 -370
1244 -444
1248 -497
.PEN_UP
.PEN_DOWN
1305 -121
1301 -99
1298 -92
1303 -119
1307 -158
1316 -204
1325 -251
1334 -286
1345 -301
1362 -293
1382 -271
1402 -246
1417 -218
1428 -193
1432 -178
1426 -178
1417 -198
1410 -233
1406 -275
1404 -317
1410 -348
.PEN_UP
.PEN_DOWN
1483 -207
1483 -196
1481 -189
1483 -189
1487 -189
1496 -187
1514 -180
1536 -171
1558 -163
1584 -154
1615 -149
1628 -163
1637 -198
1641 -257
1646 -330
1652 -407
1663 -471
1676 -517
.PEN_UP
.PEN_DOWN
1779 -275
1788 -266
1806 -262
1828 -260
1856 -257
1887 -257
.PEN_UP
.PEN_DOWN
1995 -215
2006 -200
2012 -189
2014 -185
2010 -202
2008 -240
2004 -315
2004 -376
2010 -425
2025 -449
2041 -433
2052 -394
2054 -339
2050 -279
2034 -235
2021 -207
2010 -193
.PEN_UP
.PEN_DOWN
2098 -180
2116 -165
2127 -152
2135 -145
2133 -156
2129 -185
2124 -233
2122 -290
2127 -348
2140 -394
2157 -403
2175 -387
2184 -343
2179 -286
2166 -235
2144 -193
2122 -171
2109 -163
.PEN_UP
.PEN_DOWN
2219 -152
2247 -138
2267 -130
2271 -123
2276 -127
2276 -149
2276 -187
2280 -235
2287 -284
2300 -323
2318 -343
2337 -337
2355 -315
2372 -275
2381 -249
2383 -231
2381 -224
2375 -233
2368 -257
2364 -297
2364 -339
2370 -376
2381 -398
2397 -400
.PEN_UP
.PEN_DOWN
2520 -158
2524 -143
2531 -147
2535 -176
2542 -240
2550 -319
2564 -398
2579 -471
2597 -526
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 316-327 ? "Sandra Heller"
.COMMENT .SEGMENT WORD 316-320 ? "Sandra"
.PEN_DOWN
170 -135
176 -131
181 -129
181 -131
172 -142
152 -155
128 -175
99 -193
75 -221
62 -248
71 -274
93 -305
130 -338
170 -375
203 -411
222 -448
224 -477
209 -499
178 -507
159 -496
148 -474
.PEN_UP
.PEN_DOWN
354 -243
365 -219
363 -201
352 -195
336 -208
315 -234
293 -272
271 -314
253 -353
244 -380
249 -391
262 -378
282 -345
301 -300
317 -252
328 -212
336 -179
341 -168
343 -177
350 -212
354 -265
363 -318
367 -369
376 -400
.PEN_UP
.PEN_DOWN
411 -256
411 -230
411 -221
413 -232
413 -256
413 -283
416 -309
418 -318
420 -314
427 -294
438 -259
451 -219
464 -184
477 -164
495 -157
506 -186
517 -243
530 -316
543 -386
556 -444
567 -477
.PEN_UP
.PEN_DOWN
653 -248
657 -221
657 -204
655 -206
651 -226
644 -263
640 -314
635 -369
635 -417
644 -446
655 -450
668 -430
675 -380
673 -311
657 -237
635 -171
611 -116
591 -80
585 -69
.PEN_UP
.PEN_DOWN
714 -206
723 -221
730 -243
738 -276
747 -307
756 -333
763 -351
769 -353
778 -338
787 -311
807 -283
831 -254
861 -230
908 -206
938 -193
962 -186
980 -182
989 -179
993 -179
989 -188
982 -199
969 -219
951 -252
934 -289
919 -327
908 -360
908 -382
916 -386
929 -369
945 -336
962 -294
973 -252
982 -219
989 -193
991 -184
995 -204
1004 -241
1022 -289
1044 -338
1072 -386
1103 -419
.PEN_UP

.COMMENT .SEGMENT WORD 321-327 ? "Heller"
.PEN_DOWN
1298 -100
1301 -109
1312 -140
1316 -190
1318 -252
1320 -314
1323 -367
1325 -395
.PEN_UP
.PEN_DOWN
1303 -287
1301 -274
1307 -263
1325 -250
1349 -237
1373 -215
1400 -193
1419 -173
1435 -149
1443 -129
1446 -111
1446 -93
1443 -82
1443 -78
1443 -85
1443 -113
1443 -179
1446 -248
1448 -311
1450 -364
1454 -395
.PEN_UP
.PEN_DOWN
1472 -248
1472 -237
1474 -232
1481 -230
1492 -232
1507 -228
1527 -217
1551 -199
1575 -177
1597 -153
1613 -131
1617 -113
1610 -105
1593 -109
1573 -133
1551 -177
1536 -237
1531 -305
1538 -369
1555 -413
1586 -433
1617 -426
.PEN_UP
.PEN_DOWN
1731 -105
1731 -98
1731 -102
1733 -138
1736 -190
1742 -261
1751 -329
1762 -391
1779 -428
.PEN_UP
