

.WRITER_ID bam12
947 1058
949 1059
950 1062
951 1064
953 1067
954 1068
954 1071
953 1071
950 1071
946 1070
940 1067
932 1062
923 1054
913 1045
905 1036
901 1030
898 1027
898 1026
904 1026
910 1028
918 1034
927 1039
935 1044
938 1048
942 1050
942 1050
940 1048
936 1043
933 1037
933 1034
935 1031
937 1029
942 1029
950 1031
959 1034
969 1038
981 1041
991 1047
1000 1050
1008 1053
1012 1053
1013 1053
1012 1050
1009 1044
1006 1036
1000 1026
995 1012
989 997
981 983
973 973
967 965
962 961
960 960
959 963
960 966
964 973
971 983
978 993
987 1008
999 1025
1011 1043
1022 1054
1030 1059
1035 1058
1037 1054
1034 1047
1027 1035
1021 1025
1013 1019
1007 1014
1000 1011
995 1010
991 1010
990 1012
990 1015
993 1020
996 1022
1000 1024
1003 1024
1006 1021
1008 1020
1012 1020
1017 1021
1024 1023
1033 1026
1042 1030
1051 1034
1061 1039
1069 1044
1075 1048
1079 1048
1077 1044
1073 1037
1066 1028
1058 1015
1049 1002
1040 988
1033 977
1026 972
1024 969
1022 970
1024 974
1027 981
1033 988
1040 998
1051 1012
1062 1028
1074 1043
1086 1052
1092 1056
1096 1056
1097 1053
1096 1048
1091 1038
1083 1028
1075 1019
1069 1014
1064 1010
1060 1009
1057 1009
1056 1010
1057 1011
1058 1015
1062 1019
1066 1021
1069 1021
1070 1021
1071 1019
1073 1018
1074 1015
1076 1015
1082 1015
1087 1016
1096 1019
1105 1024
1114 1028
1123 1033
1131 1038
1137 1045
1142 1047
1144 1048
1144 1047
1144 1045
1141 1041
1137 1036
1133 1031
1129 1024
1126 1019
1124 1015
1124 1013
1126 1013
1129 1011
1136 1013
1145 1017
1154 1019
1164 1023
1173 1029
1180 1037
1186 1045
1188 1049
1185 1051
1180 1049
1173 1045
1168 1038
1166 1032
1166 1027
1167 1023
1171 1021
1177 1019
1186 1021
1197 1024
1206 1027
1215 1031
1224 1036
1231 1041
1237 1044
1238 1044
1238 1044
1237 1042
1235 1041
1234 1039
1231 1037
1229 1036
1225 1035
1221 1033
1217 1031
1213 1028
1209 1025
1206 1021
1204 1017
1204 1014
1206 1013
1211 1013
1217 1016
1228 1017
1238 1021
1247 1023
1256 1028
1265 1034
1271 1040
1274 1043
1273 1044
1268 1043
1262 1039
1257 1035
1255 1030
1253 1025
1253 1022
1256 1020
1260 1018
1266 1018
1275 1020
1284 1022
1293 1025
1302 1027
1310 1033
1318 1038
1324 1041
1328 1044
1330 1044
1331 1044
1332 1044
1332 1043
1332 1041
1331 1041
1330 1040
1327 1039
1324 1039
1322 1039
1319 1039
1315 1039
1310 1038
1305 1034
1299 1030
1293 1026
1288 1022
1287 1018
1287 1017
1288 1016
1291 1016
1297 1017
1305 1019
1311 1020
1317 1024
1322 1026
1326 1029
1327 1031
1326 1033
1322 1031
1319 1030
1317 1026
1317 1025
1318 1024
1320 1022
1326 1022
1332 1025
1340 1026
1348 1030
1355 1034
1364 1039
1375 1047
1384 1056
1392 1066
1398 1075
1399 1080
1398 1081
1393 1080
1386 1075
1379 1066
1371 1057
1363 1047
1359 1038
1357 1031
1357 1025
1358 1023
1363 1023
1370 1023
1379 1024
1388 1026
1397 1029
1403 1035
1410 1042
1413 1049
1413 1053
1410 1054
1402 1051
1394 1044
1389 1038
1388 1033
1390 1028
1395 1025
1404 1025
1416 1027
1428 1028
1441 1029
1452 1033
1462 1036
1472 1041
1478 1043
1478 1043
1478 1043
1475 1042
1473 1042
1469 1041
1468 1041
1466 1039
1465 1039
1462 1039
1461 1039
1459 1039
1453 1039
1447 1037
1441 1033
1434 1029
1432 1024
1431 1020
1433 1019
1437 1018
1444 1020
1453 1022
1462 1024
1470 1029
1477 1034
1482 1041
1488 1050
1495 1060
1501 1070
1506 1079
1506 1080
1506 1079
1503 1073
1496 1064
1491 1052
1487 1043
1488 1036
1490 1032
1493 1028
1499 1026
1505 1026
1509 1026
1513 1026
1514 1029
1512 1035
1506 1042
1496 1054
1484 1065
1468 1076
1448 1085
1425 1090
1398 1093
1373 1091
1355 1087
1346 1082
1344 1080
1350 1076
1364 1073
1386 1073
1410 1075
1434 1075
1455 1078
1470 1080
1479 1085
.PEN_UP
.PEN_DOWN
1374 1123
1379 1122
.PEN_UP

.START_BOX
.PEN_DOWN
1056 781
1053 781
1049 780
1043 776
1035 771
1027 762
1017 752
1008 742
1000 732
996 725
996 721
997 719
1001 720
1010 725
1018 730
1027 737
1034 744
1040 751
1045 758
1047 762
1047 761
1044 757
1038 751
1034 743
1031 735
1031 730
1032 725
1037 724
1045 725
1056 729
1070 737
1084 745
1097 752
1110 764
1121 776
1133 789
1138 801
1141 806
1138 807
1132 806
1123 798
1114 788
1105 774
1096 760
1090 748
1087 738
1087 731
1090 727
1096 726
1105 727
1115 731
1127 737
1139 744
1152 751
1164 760
1169 764
1170 765
1169 765
1163 760
1154 754
1146 746
1142 738
1139 733
1138 728
1138 724
1141 723
1145 723
1152 726
1160 731
1169 735
1180 740
1187 746
1191 748
1191 746
1187 744
1181 737
1176 732
1174 728
1173 726
1173 723
1177 723
1182 725
1190 726
1196 728
1203 731
1209 735
1212 740
1213 741
1212 743
1209 743
1205 740
1204 740
1203 737
1203 736
1203 736
1205 735
1209 736
1214 739
1220 739
1223 741
1229 744
1235 745
1240 748
1245 750
1251 754
1256 757
1260 759
1262 759
1262 759
1262 758
1261 755
1260 753
1260 752
1260 749
1260 748
1260 747
1260 745
1260 744
1260 744
1260 744
1258 744
1258 744
1257 745
1257 745
1256 746
1256 748
1254 749
1252 750
1248 749
1243 748
1239 744
1234 739
1229 732
1226 729
1226 725
1227 722
1229 721
1234 721
1240 721
1248 725
1256 727
1263 730
1269 735
1274 739
1276 743
1275 745
1274 745
1272 745
1271 744
1270 741
1269 738
1269 736
1269 734
1271 733
1276 733
1284 733
1293 734
1301 737
1309 738
1315 740
1322 744
1324 745
1323 747
1322 748
1319 748
1316 747
1314 743
1310 739
1307 735
1306 731
1306 728
1307 726
1312 726
1319 726
1325 728
1333 730
1340 733
1345 735
1349 739
1351 743
1352 747
1352 751
1352 751
1352 751
1352 752
1352 751
1351 749
1350 748
1349 744
1347 742
1346 740
1346 739
1346 738
1346 738
1346 737
1346 734
1343 733
1342 730
1342 729
1341 729
1341 729
1341 728
1341 729
1341 728
1341 728
1340 726
1338 724
1336 723
1334 721
1333 719
1331 716
1328 712
1324 709
1321 706
1318 702
1315 697
1311 695
1307 691
1303 688
1301 688
1298 688
1296 689
1296 692
1296 695
1298 698
1305 703
1312 710
1323 715
1334 723
1349 729
1364 737
1380 746
1394 752
1405 760
1418 769
1427 774
1431 776
1431 778
1431 776
1429 773
1425 766
1421 759
1418 751
1414 745
1412 738
1409 736
1405 733
1402 732
1396 731
1391 733
1387 734
1383 737
1381 739
1381 741
1382 741
1387 741
1396 739
1412 739
1429 741
1447 742
1464 745
1475 747
1482 751
1487 756
.PEN_UP

.START_BOX
.PEN_DOWN
772 1598
775 1602
780 1607
789 1614
801 1622
814 1633
828 1647
840 1662
850 1672
856 1679
859 1680
859 1675
855 1662
850 1647
841 1635
834 1628
828 1624
823 1621
819 1620
815 1621
814 1623
812 1626
812 1630
815 1634
818 1638
822 1639
827 1637
831 1635
837 1633
846 1632
856 1633
868 1635
880 1638
889 1643
896 1646
900 1648
900 1652
900 1655
898 1657
894 1656
890 1652
889 1646
887 1641
891 1637
896 1634
904 1636
913 1637
923 1641
935 1646
947 1652
958 1661
967 1673
978 1685
986 1702
992 1717
995 1730
995 1739
992 1743
987 1741
979 1732
970 1718
964 1699
957 1679
953 1661
952 1648
953 1641
957 1637
963 1636
974 1637
985 1642
998 1647
1009 1654
1018 1663
1023 1673
1026 1681
1022 1681
1013 1677
1002 1666
996 1658
993 1650
996 1645
1002 1641
1011 1641
1023 1642
1035 1646
1046 1649
1058 1654
1068 1658
1076 1665
1082 1671
1085 1678
1086 1683
1086 1685
1085 1685
1081 1682
1077 1677
1075 1672
1072 1667
1069 1663
1068 1659
1067 1657
1067 1654
1069 1653
1073 1653
1080 1654
1086 1657
1096 1662
1108 1668
1120 1678
1133 1690
1146 1703
1157 1717
1168 1731
1174 1742
1177 1750
1175 1751
1169 1748
1160 1741
1151 1727
1143 1708
1134 1683
1129 1664
1127 1650
1127 1642
1129 1636
1130 1634
1131 1634
1134 1635
.PEN_UP
.PEN_DOWN
1116 1728
1124 1727
1139 1728
1155 1729
1171 1732
1186 1733
1202 1735
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
793 1306
793 1306
795 1305
802 1306
811 1310
824 1316
841 1327
861 1341
881 1355
899 1371
914 1387
930 1403
939 1417
947 1427
949 1434
949 1435
947 1431
939 1422
928 1407
915 1387
904 1362
895 1338
887 1321
882 1310
882 1305
884 1303
890 1304
900 1308
912 1314
922 1323
931 1332
936 1345
940 1354
939 1358
935 1359
930 1358
926 1354
923 1350
923 1346
926 1344
930 1344
939 1345
948 1349
957 1351
966 1355
974 1359
979 1363
984 1365
986 1367
986 1367
986 1365
983 1363
977 1356
972 1350
966 1341
962 1333
958 1327
958 1323
958 1321
962 1321
966 1322
972 1326
979 1330
983 1335
985 1341
986 1349
986 1354
986 1356
986 1356
986 1355
988 1353
990 1350
994 1349
1001 1348
1008 1349
1016 1350
1026 1353
1036 1355
1045 1358
1051 1359
1054 1359
1055 1359
1055 1358
1054 1355
1052 1354
1052 1353
1052 1353
1052 1353
1052 1353
1051 1354
1050 1354
1047 1353
1042 1350
1034 1346
1028 1340
1021 1334
1019 1329
1016 1325
1017 1322
1019 1321
1024 1322
1030 1325
1041 1329
1048 1335
1056 1341
1064 1349
1069 1359
1076 1369
1079 1381
1082 1392
1085 1399
1085 1400
1083 1400
1081 1395
1077 1387
1072 1376
1068 1364
1064 1354
1061 1345
1060 1338
1061 1334
1063 1331
1068 1331
1076 1334
1085 1337
1095 1342
1104 1348
1110 1353
1114 1356
1114 1356
1112 1354
1107 1349
1101 1343
1099 1339
1097 1335
1099 1333
1101 1331
1106 1332
1114 1333
1122 1335
1130 1339
1135 1343
1140 1347
1143 1349
1144 1351
1144 1351
1144 1348
1144 1343
1143 1334
1143 1324
1140 1314
1137 1304
1135 1294
1130 1282
1119 1272
1109 1264
1096 1260
1087 1262
1081 1265
1078 1270
1079 1279
1090 1291
1108 1305
1132 1319
1158 1333
1181 1346
1202 1355
1216 1360
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
876 673
874 674
872 674
874 675
877 678
885 684
897 692
911 701
928 713
943 728
957 739
967 748
972 752
972 752
972 750
972 747
970 742
969 737
966 731
961 726
954 721
947 717
939 714
933 711
929 712
928 713
926 716
926 720
926 725
926 726
926 727
926 727
925 725
926 722
928 719
930 716
934 715
941 714
948 715
959 717
970 721
985 725
999 730
1013 735
1026 742
1036 746
1040 747
1041 746
1040 742
1036 735
1034 730
1030 724
1028 719
1027 716
1026 715
1027 715
1031 716
1036 719
1044 722
1052 724
1059 727
1066 729
1071 729
1071 729
1071 727
1067 724
1063 722
1062 720
1061 720
1062 720
1067 722
1074 724
1080 727
1087 728
1092 727
1093 727
1093 724
1092 722
1090 719
1093 718
1096 717
1102 718
1111 719
1119 721
1127 723
1132 726
1136 726
1136 727
1134 726
1132 723
1130 722
1132 719
1134 717
1138 716
1143 714
1150 714
1156 716
1165 718
1176 721
1186 726
1199 734
1210 743
1222 754
1232 768
1240 781
1245 793
1247 802
1245 804
1244 804
1240 800
1235 792
1230 785
1222 774
1213 762
1204 749
1199 737
1196 727
1196 718
1200 712
1207 709
1219 710
1234 712
1250 715
1265 720
1279 728
1291 738
1296 747
1294 750
1288 752
1279 749
1272 741
1271 734
1274 726
1284 720
1300 719
1320 720
1338 723
1351 727
1359 733
.PEN_UP
.PEN_DOWN
1133 845
1146 843
1176 840
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
826 1306
830 1309
837 1311
847 1318
863 1327
879 1338
897 1351
913 1364
925 1375
932 1380
934 1379
930 1370
923 1352
913 1329
903 1310
893 1294
884 1280
877 1268
870 1261
866 1256
864 1256
864 1258
869 1265
878 1275
890 1289
905 1307
921 1328
935 1351
949 1364
955 1369
958 1368
959 1364
955 1356
950 1347
943 1339
935 1332
928 1327
922 1323
918 1322
917 1322
917 1322
918 1322
923 1323
931 1327
941 1331
953 1337
963 1342
974 1350
984 1356
993 1365
999 1372
1005 1373
1006 1373
1003 1369
999 1362
994 1353
990 1345
989 1339
989 1334
990 1331
994 1330
1001 1331
1008 1332
1016 1338
1026 1341
1038 1349
1050 1355
1060 1363
1068 1367
1072 1368
1072 1368
1073 1367
1070 1366
1069 1364
1068 1363
1067 1362
1065 1361
1064 1361
1061 1361
1057 1361
1052 1357
1045 1353
1038 1348
1033 1343
1030 1339
1029 1335
1030 1332
1033 1332
1039 1333
1047 1335
1056 1339
1063 1343
1069 1347
1072 1350
1073 1352
1072 1352
1068 1349
1064 1345
1064 1344
1066 1340
1070 1339
1078 1339
1087 1342
1097 1344
1107 1348
1116 1352
1122 1354
1125 1357
1126 1357
1123 1358
1121 1356
1117 1356
1116 1353
1113 1352
1112 1349
1108 1345
1107 1342
1105 1339
1106 1335
1109 1334
1114 1335
1122 1338
1130 1343
1139 1347
1150 1353
1161 1362
1172 1372
1185 1384
1196 1395
1203 1406
1207 1412
1206 1414
1202 1413
1194 1407
1183 1395
1174 1380
1166 1363
1161 1350
1158 1339
1159 1333
1162 1329
1167 1329
1176 1331
1187 1334
1194 1338
1201 1343
1203 1348
1203 1352
1201 1353
1196 1351
1192 1347
1190 1343
1192 1339
1196 1337
1202 1336
1210 1336
1220 1338
1229 1340
1238 1343
1246 1347
1254 1351
1258 1354
1260 1354
1260 1352
1260 1351
1260 1350
1259 1349
1259 1346
1256 1346
1254 1344
1252 1342
1250 1341
1250 1338
1251 1336
1255 1333
1260 1331
1268 1331
1278 1331
1289 1332
1301 1335
1314 1340
1327 1345
1336 1353
1343 1360
1344 1367
1341 1371
1336 1372
1329 1367
1323 1360
1323 1353
1326 1345
1331 1340
1340 1336
1350 1336
1362 1338
1375 1340
1387 1344
.PEN_UP
.PEN_DOWN
1332 1397
1330 1400
1330 1400
1329 1401
1327 1402
1323 1403
.PEN_UP
.PEN_DOWN
1132 1400
1136 1403
1147 1404
1165 1405
1185 1407
1206 1408
1223 1408
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
999 1381
998 1381
997 1379
994 1376
992 1369
989 1360
986 1350
984 1342
981 1334
980 1328
981 1326
981 1323
984 1323
989 1325
997 1327
1006 1334
1015 1341
1024 1349
1030 1357
1036 1362
1037 1363
1037 1362
1034 1357
1030 1349
1026 1340
1025 1334
1026 1330
1029 1327
1033 1327
1039 1329
1047 1333
1055 1338
1061 1343
1066 1349
1069 1353
1070 1358
1070 1359
1069 1359
1069 1359
1068 1357
1068 1353
1068 1350
1070 1348
1073 1347
1077 1347
1085 1348
1092 1351
1103 1354
1113 1358
1122 1362
1127 1363
1131 1365
1132 1363
1132 1362
1132 1360
1132 1358
1134 1356
1135 1356
1135 1356
1136 1356
1136 1356
1136 1357
1136 1357
1135 1358
1132 1358
1127 1357
1121 1353
1114 1347
1108 1340
1104 1334
1101 1330
1101 1326
1104 1325
1108 1325
1116 1328
1123 1332
1132 1335
1139 1341
1143 1346
1144 1349
1145 1352
1143 1353
1139 1349
1135 1343
1134 1337
1134 1333
1136 1329
1141 1328
1149 1329
1161 1333
1172 1339
1185 1347
1198 1355
1210 1366
1220 1378
1227 1389
1230 1401
1229 1406
1227 1407
1219 1403
1211 1394
1206 1381
1201 1366
1201 1353
1203 1345
1208 1340
1216 1337
1228 1340
1242 1346
1259 1354
1272 1363
1283 1373
1290 1386
1292 1400
1290 1407
1283 1407
1273 1398
1264 1380
1259 1363
1260 1345
1269 1332
1285 1326
1304 1326
1325 1330
1341 1335
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1100 842
1100 842
1096 836
1088 825
1079 812
1069 797
1056 777
1041 757
1027 734
1017 716
1012 706
1012 704
1013 702
1018 704
1026 710
1039 718
1052 728
1068 742
1084 755
1098 766
1107 770
1109 769
1106 761
1098 750
1089 738
1083 728
1080 722
1079 718
1079 717
1081 715
1085 717
1092 719
1098 724
1103 728
1107 733
1109 738
1110 745
1109 751
1107 756
1105 757
1103 759
1102 756
1099 752
1099 750
1101 746
1103 743
1107 743
1112 745
1119 747
1127 751
1133 755
1140 759
1145 761
1147 761
1147 761
1146 759
1143 755
1141 751
1141 747
1139 744
1138 740
1137 735
1136 731
1133 727
1132 723
1132 722
1134 719
1136 719
1139 719
1145 721
1150 723
1156 726
1161 730
1167 732
1170 737
1176 742
1177 746
1178 746
1178 746
1178 746
1176 742
1172 739
1169 733
1168 728
1168 726
1169 721
1172 718
1176 718
1179 717
1186 718
1192 721
1198 722
1203 726
1208 730
1212 736
1216 743
1221 749
1222 753
1223 754
1223 754
1223 754
1223 754
1222 751
1222 749
1221 746
1221 745
1221 743
1220 741
1220 740
1220 737
1218 736
1218 735
1218 734
1218 734
1218 732
1218 734
1218 732
1218 734
1218 734
1218 732
1218 734
1218 732
1218 732
1218 734
1218 732
1217 732
1217 732
1216 731
1214 729
1213 727
1212 726
1212 726
1212 725
1212 725
1212 725
1212 723
1212 722
1212 722
1212 721
1212 720
1212 720
1212 720
1212 720
1212 720
1212 720
1212 718
1212 718
1212 718
1212 718
1212 718
1212 718
1212 718
1213 718
1212 717
1213 717
1213 717
1213 717
1213 716
1213 716
1213 715
1216 713
1218 713
1221 712
1225 711
1229 712
1234 712
1239 713
1244 716
1249 719
1256 722
1262 727
1269 734
1275 741
1279 748
.PEN_UP
.PEN_DOWN
1045 780
1056 781
1071 784
1093 788
1121 793
1158 799
1190 803
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
957 1426
956 1427
956 1426
954 1426
953 1424
952 1421
949 1416
945 1411
940 1402
934 1391
925 1377
915 1359
906 1340
899 1327
896 1318
896 1314
897 1312
900 1309
903 1309
909 1310
915 1312
922 1316
928 1319
936 1325
943 1331
949 1339
957 1347
961 1356
966 1361
971 1365
974 1368
975 1367
976 1365
976 1364
976 1360
976 1356
975 1351
974 1348
971 1342
968 1337
966 1332
964 1328
963 1325
963 1322
966 1321
967 1321
970 1321
976 1322
981 1325
989 1327
995 1331
1002 1336
1008 1343
1015 1349
1019 1353
1020 1355
1020 1355
1020 1355
1020 1355
1020 1353
1020 1350
1020 1346
1020 1344
1019 1343
1019 1340
1019 1336
1017 1334
1019 1331
1017 1329
1017 1326
1019 1325
1020 1322
1020 1321
1021 1320
1024 1318
1025 1317
1026 1317
1028 1316
1030 1316
1032 1316
1033 1316
1035 1316
1037 1316
1039 1317
1042 1317
1045 1319
1047 1319
1048 1320
1051 1321
1054 1322
1056 1325
1059 1326
1061 1328
1064 1330
1066 1333
1069 1336
1070 1338
1073 1340
1074 1343
1076 1345
1077 1348
1078 1348
1078 1348
1079 1349
1079 1349
1079 1349
1079 1349
1079 1348
1079 1348
1079 1348
1079 1348
1078 1345
1077 1344
1076 1342
1073 1338
1072 1334
1069 1329
1068 1324
1066 1321
1066 1319
1066 1317
1068 1315
1070 1315
1073 1315
1077 1316
1082 1317
1086 1320
1090 1323
1095 1326
1099 1331
1103 1338
1105 1342
1107 1344
1107 1345
1107 1345
1107 1345
1107 1344
1104 1340
1103 1338
1103 1334
1101 1331
1101 1329
1103 1326
1105 1324
1108 1323
1110 1323
1114 1324
1118 1325
1123 1326
1128 1329
1134 1332
1140 1335
1148 1341
1154 1344
1161 1346
1166 1347
1168 1347
1170 1344
1170 1342
1168 1337
1167 1332
1166 1329
1165 1327
1165 1325
1165 1324
1163 1324
1165 1325
1165 1325
1167 1327
1171 1329
1176 1332
1181 1336
1188 1339
1193 1342
1198 1343
1199 1343
1199 1342
1198 1341
1197 1337
1196 1336
1194 1333
1194 1333
1193 1333
1194 1333
1196 1333
1199 1334
1205 1337
1210 1338
1214 1341
1219 1343
1223 1345
1224 1343
1224 1343
1224 1342
1224 1340
1224 1337
1225 1336
1227 1335
1232 1333
1236 1333
1243 1336
1250 1338
1255 1340
1260 1342
1264 1345
1267 1347
1269 1349
1269 1349
1268 1346
1265 1338
1261 1328
1255 1317
1247 1303
1239 1290
1233 1281
1230 1277
1229 1277
1229 1279
1232 1284
1236 1290
1243 1299
1251 1309
1260 1322
1270 1337
1281 1353
1290 1364
1298 1367
1299 1367
1298 1361
1292 1351
1285 1339
1277 1328
1272 1322
1268 1319
1265 1318
1264 1318
1264 1318
1265 1319
1268 1323
1274 1330
1282 1336
1292 1344
1303 1351
1313 1359
1323 1368
1335 1377
1345 1388
1354 1401
1363 1411
1369 1421
1371 1427
1371 1427
1369 1421
1361 1410
1351 1395
1340 1376
1331 1358
1325 1345
1322 1339
1321 1335
1321 1334
1323 1336
1330 1340
1338 1346
1345 1354
1353 1362
1360 1367
1362 1367
1361 1363
1358 1355
1357 1348
1357 1343
1361 1338
1367 1335
1376 1335
1389 1338
1401 1343
1412 1347
1420 1353
1421 1361
1422 1367
.PEN_UP
.PEN_DOWN
1095 1417
1092 1419
1090 1419
1089 1419
1089 1419
1089 1419
1087 1418
1083 1415
.PEN_UP
.PEN_DOWN
908 1385
905 1384
906 1384
915 1384
935 1387
959 1392
989 1396
1017 1400
1039 1401
.PEN_UP

.START_BOX
.PEN_DOWN
969 1053
973 1057
975 1060
975 1063
972 1063
968 1063
962 1059
955 1055
947 1049
940 1041
933 1035
929 1030
927 1027
927 1026
931 1026
936 1027
944 1031
954 1036
960 1041
967 1044
968 1045
967 1044
964 1040
959 1035
955 1029
954 1025
956 1022
962 1021
971 1024
982 1026
994 1031
1009 1038
1021 1043
1033 1049
1043 1054
1049 1058
1051 1058
1051 1058
1048 1058
1044 1056
1039 1052
1031 1047
1026 1042
1024 1036
1024 1034
1026 1031
1031 1030
1038 1030
1046 1033
1055 1037
1062 1040
1069 1046
1071 1047
1071 1047
1070 1043
1065 1033
1058 1019
1053 1005
1047 992
1040 979
1034 972
1027 965
1024 964
1022 965
1024 968
1027 974
1036 982
1047 992
1062 1004
1078 1014
1091 1023
1105 1032
1117 1041
1124 1050
1131 1056
1131 1060
1127 1062
1122 1062
1114 1058
1105 1053
1100 1047
1098 1042
1101 1038
1109 1036
1119 1036
1132 1038
1146 1042
1160 1047
1172 1050
1179 1051
1181 1049
1179 1046
1173 1041
1167 1037
1162 1033
1159 1032
1159 1031
1162 1031
1167 1032
1173 1035
1181 1036
1188 1036
1191 1036
1194 1035
1195 1033
1197 1032
1200 1032
1207 1035
1216 1037
1226 1041
1238 1046
1251 1051
1262 1059
1275 1069
1286 1081
1295 1093
1301 1107
1305 1116
1305 1119
1301 1116
1292 1105
1281 1087
1270 1067
1260 1044
1255 1026
1253 1016
1253 1012
.PEN_UP
.PEN_DOWN
1255 1092
1259 1092
1270 1092
1287 1092
1302 1092
1319 1094
1335 1092
1350 1091
.PEN_UP

.START_BOX
.PEN_DOWN
1003 766
1003 765
999 757
994 749
990 744
988 739
987 738
987 738
986 737
987 738
987 740
988 743
991 748
994 753
994 757
994 762
991 767
987 768
982 767
976 761
968 752
960 740
955 729
954 722
955 720
959 719
964 721
973 726
982 734
991 742
1003 751
1013 762
1023 774
1034 789
1043 802
1049 814
1052 822
1052 824
1052 824
1049 824
1047 819
1045 816
1043 809
1041 802
1039 795
1036 788
1031 777
1026 767
1021 756
1016 746
1013 739
1012 733
1012 730
1014 729
1017 729
1022 732
1028 735
1036 739
1044 746
1054 752
1063 758
1070 764
1075 766
1075 766
1074 764
1067 757
1059 748
1054 741
1050 732
1049 727
1048 723
1049 722
1052 720
1057 720
1061 723
1065 727
1067 732
1068 738
1068 743
1068 750
1070 755
1071 757
1075 759
1079 759
1085 756
1090 755
1096 752
1099 748
1102 745
1102 740
1101 736
1098 732
1094 727
1092 724
1090 724
1092 724
1094 726
1099 729
1107 733
1116 738
1124 741
1129 741
1130 741
1132 740
1129 736
1127 733
1125 731
1125 729
1125 729
1128 729
1133 731
1139 732
1143 733
1147 733
1147 733
1147 732
1145 728
1143 727
1145 726
1147 724
1151 724
1158 726
1164 727
1173 731
1181 734
1186 737
1192 742
1196 749
1199 754
1199 759
1196 759
1191 758
1187 754
1185 746
1183 741
1183 736
1187 731
1195 730
1203 729
1213 730
1225 732
1235 736
1243 739
1249 743
1253 746
1256 746
1256 746
1253 741
1248 735
1241 727
1235 721
1230 717
1225 715
1221 713
1219 713
1218 715
1218 717
1221 720
1225 724
1227 725
1231 724
1235 724
1239 724
1245 722
1250 724
1258 726
1266 729
1275 733
1283 738
1293 743
1301 750
1310 759
1319 771
1327 782
1332 795
1333 803
1333 805
1332 805
1328 801
1322 792
1315 782
1307 768
1298 754
1292 743
1288 734
1285 728
1285 724
1288 722
1293 721
1301 723
1307 725
1316 729
1324 734
1332 742
1336 746
1336 747
1332 746
1325 742
1320 737
1319 731
1319 728
1321 725
1324 723
1331 723
1338 725
1345 727
1352 728
1360 732
1368 735
1376 739
1380 742
1380 742
1378 742
1376 741
1372 741
1368 738
1365 734
1364 733
1364 728
1365 727
1368 724
1374 723
1383 723
1396 725
1408 727
1420 729
1430 734
1438 741
1442 747
1443 756
.PEN_UP
.PEN_DOWN
1407 793
1405 792
1407 792
1407 790
1407 790
1407 790
1407 790
.PEN_UP
.PEN_DOWN
1267 796
1270 794
1275 791
1284 790
1300 789
1322 789
1345 790
1367 788
.PEN_UP

.START_BOX
.PEN_DOWN
659 1604
659 1605
659 1607
659 1609
661 1612
664 1616
669 1622
677 1630
686 1640
696 1655
709 1669
722 1681
734 1688
744 1690
749 1690
753 1685
753 1678
751 1668
747 1657
743 1648
739 1643
736 1639
735 1637
735 1639
735 1639
738 1640
743 1646
751 1653
758 1659
766 1667
771 1672
775 1673
778 1673
776 1671
775 1666
772 1659
771 1654
772 1652
774 1649
778 1648
783 1649
789 1652
797 1654
806 1658
814 1663
820 1667
827 1672
831 1675
832 1680
833 1682
831 1686
828 1687
824 1687
820 1686
816 1682
815 1676
814 1670
815 1663
818 1659
823 1657
829 1657
838 1659
847 1663
856 1667
865 1672
874 1677
882 1683
